@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@CIRCULARITY:	0.92
@TRACKER_HOLE:	45
@MIDI_KEY:	55
@HPIXCOR:	0.1
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N81
@ORIGIN_ROW:	133253
@ORIGIN_COL:	1563
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	133264
@CENTROID_COL:	1574.34
@AREA:		408
@PERIMETER:	75.4551
@CIRCULARITY:	0.9
@TRACKER_HOLE:	42
@MIDI_KEY:	52
@HPIXCOR:	0.1
@MAJOR_AXIS:	30deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K89_N81
@ORIGIN_ROW:	133255
@ORIGIN_COL:	3713
@WIDTH_ROW:	33
@WIDTH_COL:	22
@CENTROID_ROW:	133271
@CENTROID_COL:	3723.83
@AREA:		638
@PERIMETER:	96.8161
@CIRCULARITY:	0.86
@NOTE_ATTACK:	133255
@OFF_TIME:	133288
@TRACKER_HOLE:	99
@MIDI_KEY:	109
@HPIXCOR:	0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N138
@ORIGIN_ROW:	133266
@ORIGIN_COL:	278
@WIDTH_ROW:	40
@WIDTH_COL:	22
@CENTROID_ROW:	133286
@CENTROID_COL:	289.447
@AREA:		816
@PERIMETER:	110.442
@CIRCULARITY:	0.84
@NOTE_ATTACK:	133266
@OFF_TIME:	133306
@TRACKER_HOLE:	8
@MIDI_KEY:	18
@HPIXCOR:	0.1
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N114
@ORIGIN_ROW:	133282
@ORIGIN_COL:	1753
@WIDTH_ROW:	23
@WIDTH_COL:	21
@CENTROID_ROW:	133294
@CENTROID_COL:	1763.5
@AREA:		418
@PERIMETER:	74.6681
@CIRCULARITY:	0.94
@TRACKER_HOLE:	47
@MIDI_KEY:	57
@HPIXCOR:	0.1
@MAJOR_AXIS:	-5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K24_N513
@ORIGIN_ROW:	133283
@ORIGIN_COL:	1262
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	133294
@CENTROID_COL:	1272.85
@AREA:		419
@PERIMETER:	75.4551
@CIRCULARITY:	0.92
@TRACKER_HOLE:	34
@MIDI_KEY:	44
@HPIXCOR:	0.1
@MAJOR_AXIS:	16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N82
@ORIGIN_ROW:	133283
@ORIGIN_COL:	1563
@WIDTH_ROW:	23
@WIDTH_COL:	22
@CENTROID_ROW:	133295
@CENTROID_COL:	1574.19
@AREA:		421
@PERIMETER:	74.8986
@CIRCULARITY:	0.94
@TRACKER_HOLE:	42
@MIDI_KEY:	52
@HPIXCOR:	0.1
@MAJOR_AXIS:	-6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N31
@ORIGIN_ROW:	133284
@ORIGIN_COL:	1678
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	133294
@CENTROID_COL:	1688.78
@AREA:		413
@PERIMETER:	76.0116
@CIRCULARITY:	0.9
@TRACKER_HOLE:	45
@MIDI_KEY:	55
@HPIXCOR:	0.1
@MAJOR_AXIS:	39deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K24_N514
@ORIGIN_ROW:	133312
@ORIGIN_COL:	1262
@WIDTH_ROW:	23
@WIDTH_COL:	22
@CENTROID_ROW:	133324
@CENTROID_COL:	1272.83
@AREA:		415
@PERIMETER:	75.4551
@CIRCULARITY:	0.92
@TRACKER_HOLE:	34
@MIDI_KEY:	44
@HPIXCOR:	0.1
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N115
@ORIGIN_ROW:	133312
@ORIGIN_COL:	1753
@WIDTH_ROW:	41
@WIDTH_COL:	21
@CENTROID_ROW:	133332
@CENTROID_COL:	1763.71
@AREA:		800
@PERIMETER:	112.803
@CIRCULARITY:	0.79
@TRACKER_HOLE:	47
@MIDI_KEY:	57
@HPIXCOR:	0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N98
@ORIGIN_ROW:	133312
@ORIGIN_COL:	2205
@WIDTH_ROW:	46
@WIDTH_COL:	22
@CENTROID_ROW:	133335
@CENTROID_COL:	2215.82
@AREA:		900
@PERIMETER:	126.727
@CIRCULARITY:	0.7
@TRACKER_HOLE:	59
@MIDI_KEY:	69
@HPIXCOR:	0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N83
@ORIGIN_ROW:	133313
@ORIGIN_COL:	1563
@WIDTH_ROW:	23
@WIDTH_COL:	22
@CENTROID_ROW:	133325
@CENTROID_COL:	1574.16
@AREA:		415
@PERIMETER:	75.6856
@CIRCULARITY:	0.91
@TRACKER_HOLE:	42
@MIDI_KEY:	52
@HPIXCOR:	0.1
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N32
@ORIGIN_ROW:	133313
@ORIGIN_COL:	1678
@WIDTH_ROW:	23
@WIDTH_COL:	22
@CENTROID_ROW:	133324
@CENTROID_COL:	1688.83
@AREA:		430
@PERIMETER:	76.0116
@CIRCULARITY:	0.94
@TRACKER_HOLE:	45
@MIDI_KEY:	55
@HPIXCOR:	0.1
@MAJOR_AXIS:	9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N131
@ORIGIN_ROW:	133342
@ORIGIN_COL:	3600
@WIDTH_ROW:	57
@WIDTH_COL:	22
@CENTROID_ROW:	133370
@CENTROID_COL:	3610.66
@AREA:		1121
@PERIMETER:	154.345
@CIRCULARITY:	0.59
@NOTE_ATTACK:	133342
@OFF_TIME:	133399
@TRACKER_HOLE:	96
@MIDI_KEY:	106
@HPIXCOR:	0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K24_N515
@ORIGIN_ROW:	133345
@ORIGIN_COL:	1262
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	133356
@CENTROID_COL:	1272.67
@AREA:		406
@PERIMETER:	73.5551
@CIRCULARITY:	0.94
@TRACKER_HOLE:	34
@MIDI_KEY:	44
@HPIXCOR:	0.1
@MAJOR_AXIS:	-13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N33
@ORIGIN_ROW:	133345
@ORIGIN_COL:	1678
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	133356
@CENTROID_COL:	1688.81
@AREA:		416
@PERIMETER:	74.6681
@CIRCULARITY:	0.94
@TRACKER_HOLE:	45
@MIDI_KEY:	55
@HPIXCOR:	0.1
@MAJOR_AXIS:	-5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N84
@ORIGIN_ROW:	133346
@ORIGIN_COL:	1563
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	133357
@CENTROID_COL:	1574.21
@AREA:		407
@PERIMETER:	74.1116
@CIRCULARITY:	0.93
@TRACKER_HOLE:	42
@MIDI_KEY:	52
@HPIXCOR:	0.1
@MAJOR_AXIS:	-8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K24_N516
@ORIGIN_ROW:	133375
@ORIGIN_COL:	1262
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	133386
@CENTROID_COL:	1272.78
@AREA:		412
@PERIMETER:	74.1116
@CIRCULARITY:	0.94
@TRACKER_HOLE:	34
@MIDI_KEY:	44
@HPIXCOR:	0.1
@MAJOR_AXIS:	38deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N34
@ORIGIN_ROW:	133375
@ORIGIN_COL:	1678
@WIDTH_ROW:	23
@WIDTH_COL:	22
@CENTROID_ROW:	133387
@CENTROID_COL:	1688.64
@AREA:		421
@PERIMETER:	75.4551
@CIRCULARITY:	0.93
@TRACKER_HOLE:	45
@MIDI_KEY:	55
@HPIXCOR:	0.1
@MAJOR_AXIS:	12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N85
@ORIGIN_ROW:	133376
@ORIGIN_COL:	1563
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	133387
@CENTROID_COL:	1574.06
@AREA:		410
@PERIMETER:	74.6681
@CIRCULARITY:	0.92
@TRACKER_HOLE:	42
@MIDI_KEY:	52
@HPIXCOR:	0.1
@MAJOR_AXIS:	30deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N116
@ORIGIN_ROW:	133399
@ORIGIN_COL:	1753
@WIDTH_ROW:	77
@WIDTH_COL:	22
@CENTROID_ROW:	133437
@CENTROID_COL:	1763.71
@AREA:		1533
@PERIMETER:	187.499
@CIRCULARITY:	0.55
@NOTE_ATTACK:	133399
@OFF_TIME:	133476
@TRACKER_HOLE:	47
@MIDI_KEY:	57
@HPIXCOR:	0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N82
@ORIGIN_ROW:	133399
@ORIGIN_COL:	2016
@WIDTH_ROW:	58
@WIDTH_COL:	22
@CENTROID_ROW:	133428
@CENTROID_COL:	2026.49
@AREA:		1143
@PERIMETER:	151.399
@CIRCULARITY:	0.63
@NOTE_ATTACK:	133399
@OFF_TIME:	133494
@TRACKER_HOLE:	54
@MIDI_KEY:	64
@HPIXCOR:	0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N350
@ORIGIN_ROW:	133400
@ORIGIN_COL:	1902
@WIDTH_ROW:	60
@WIDTH_COL:	23
@CENTROID_ROW:	133429
@CENTROID_COL:	1913.28
@AREA:		1166
@PERIMETER:	157.886
@CIRCULARITY:	0.59
@NOTE_ATTACK:	133400
@OFF_TIME:	133489
@TRACKER_HOLE:	51
@MIDI_KEY:	61
@HPIXCOR:	0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K24_N517
@ORIGIN_ROW:	133406
@ORIGIN_COL:	1262
@WIDTH_ROW:	59
@WIDTH_COL:	22
@CENTROID_ROW:	133436
@CENTROID_COL:	1272.76
@AREA:		1177
@PERIMETER:	153.299
@CIRCULARITY:	0.63
@TRACKER_HOLE:	34
@MIDI_KEY:	44
@HPIXCOR:	0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N35
@ORIGIN_ROW:	133406
@ORIGIN_COL:	1678
@WIDTH_ROW:	23
@WIDTH_COL:	22
@CENTROID_ROW:	133417
@CENTROID_COL:	1688.7
@AREA:		413
@PERIMETER:	75.6856
@CIRCULARITY:	0.91
@TRACKER_HOLE:	45
@MIDI_KEY:	55
@HPIXCOR:	0.1
@MAJOR_AXIS:	10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N86
@ORIGIN_ROW:	133407
@ORIGIN_COL:	1563
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	133418
@CENTROID_COL:	1574.1
@AREA:		409
@PERIMETER:	74.6681
@CIRCULARITY:	0.92
@TRACKER_HOLE:	42
@MIDI_KEY:	52
@HPIXCOR:	0.1
@MAJOR_AXIS:	-12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N23
@ORIGIN_ROW:	133411
@ORIGIN_COL:	2128
@WIDTH_ROW:	46
@WIDTH_COL:	23
@CENTROID_ROW:	133434
@CENTROID_COL:	2139.62
@AREA:		919
@PERIMETER:	120.96
@CIRCULARITY:	0.79
@NOTE_ATTACK:	133411
@OFF_TIME:	133500
@TRACKER_HOLE:	57
@MIDI_KEY:	67
@HPIXCOR:	0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N36
@ORIGIN_ROW:	133436
@ORIGIN_COL:	1678
@WIDTH_ROW:	23
@WIDTH_COL:	22
@CENTROID_ROW:	133448
@CENTROID_COL:	1688.63
@AREA:		424
@PERIMETER:	75.4551
@CIRCULARITY:	0.94
@TRACKER_HOLE:	45
@MIDI_KEY:	55
@HPIXCOR:	0.1
@MAJOR_AXIS:	21deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N87
@ORIGIN_ROW:	133437
@ORIGIN_COL:	1563
@WIDTH_ROW:	66
@WIDTH_COL:	22
@CENTROID_ROW:	133471
@CENTROID_COL:	1574.26
@AREA:		1220
@PERIMETER:	180.495
@CIRCULARITY:	0.47
@TRACKER_HOLE:	42
@MIDI_KEY:	52
@HPIXCOR:	0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N83
@ORIGIN_ROW:	133460
@ORIGIN_COL:	2016
@WIDTH_ROW:	34
@WIDTH_COL:	22
@CENTROID_ROW:	133477
@CENTROID_COL:	2026.8
@AREA:		655
@PERIMETER:	96.5856
@CIRCULARITY:	0.88
@TRACKER_HOLE:	54
@MIDI_KEY:	64
@HPIXCOR:	0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N351
@ORIGIN_ROW:	133462
@ORIGIN_COL:	1903
@WIDTH_ROW:	27
@WIDTH_COL:	21
@CENTROID_ROW:	133476
@CENTROID_COL:	1913.24
@AREA:		510
@PERIMETER:	84.3986
@CIRCULARITY:	0.9
@TRACKER_HOLE:	51
@MIDI_KEY:	61
@HPIXCOR:	0.1
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N24
@ORIGIN_ROW:	133467
@ORIGIN_COL:	2129
@WIDTH_ROW:	33
@WIDTH_COL:	22
@CENTROID_ROW:	133483
@CENTROID_COL:	2139.9
@AREA:		645
@PERIMETER:	96.3551
@CIRCULARITY:	0.87
@TRACKER_HOLE:	57
@MIDI_KEY:	67
@HPIXCOR:	0.1
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N37
@ORIGIN_ROW:	133468
@ORIGIN_COL:	1678
@WIDTH_ROW:	52
@WIDTH_COL:	22
@CENTROID_ROW:	133494
@CENTROID_COL:	1688.73
@AREA:		958
@PERIMETER:	148.06
@CIRCULARITY:	0.55
@TRACKER_HOLE:	45
@MIDI_KEY:	55
@HPIXCOR:	0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N139
@ORIGIN_ROW:	133471
@ORIGIN_COL:	3676
@WIDTH_ROW:	46
@WIDTH_COL:	21
@CENTROID_ROW:	133494
@CENTROID_COL:	3686.8
@AREA:		919
@PERIMETER:	120.729
@CIRCULARITY:	0.79
@NOTE_ATTACK:	133471
@OFF_TIME:	133517
@TRACKER_HOLE:	98
@MIDI_KEY:	108
@HPIXCOR:	0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N216
@ORIGIN_ROW:	133476
@ORIGIN_COL:	316
@WIDTH_ROW:	46
@WIDTH_COL:	22
@CENTROID_ROW:	133499
@CENTROID_COL:	326.569
@AREA:		931
@PERIMETER:	120.729
@CIRCULARITY:	0.8
@NOTE_ATTACK:	133476
@OFF_TIME:	133522
@TRACKER_HOLE:	9
@MIDI_KEY:	19
@HPIXCOR:	0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N99
@ORIGIN_ROW:	133528
@ORIGIN_COL:	2205
@WIDTH_ROW:	52
@WIDTH_COL:	22
@CENTROID_ROW:	133554
@CENTROID_COL:	2216.16
@AREA:		1052
@PERIMETER:	135.834
@CIRCULARITY:	0.72
@NOTE_ATTACK:	133528
@OFF_TIME:	133632
@TRACKER_HOLE:	59
@MIDI_KEY:	69
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N117
@ORIGIN_ROW:	133535
@ORIGIN_COL:	1753
@WIDTH_ROW:	45
@WIDTH_COL:	21
@CENTROID_ROW:	133557
@CENTROID_COL:	1763.79
@AREA:		900
@PERIMETER:	118.205
@CIRCULARITY:	0.81
@NOTE_ATTACK:	133535
@OFF_TIME:	133620
@TRACKER_HOLE:	47
@MIDI_KEY:	57
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N118
@ORIGIN_ROW:	133588
@ORIGIN_COL:	1753
@WIDTH_ROW:	32
@WIDTH_COL:	22
@CENTROID_ROW:	133604
@CENTROID_COL:	1763.65
@AREA:		622
@PERIMETER:	94.6856
@CIRCULARITY:	0.87
@TRACKER_HOLE:	47
@MIDI_KEY:	57
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N100
@ORIGIN_ROW:	133588
@ORIGIN_COL:	2205
@WIDTH_ROW:	44
@WIDTH_COL:	22
@CENTROID_ROW:	133610
@CENTROID_COL:	2216.12
@AREA:		872
@PERIMETER:	125.221
@CIRCULARITY:	0.7
@TRACKER_HOLE:	59
@MIDI_KEY:	69
@HPIXCOR:	0
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K24_N518
@ORIGIN_ROW:	133595
@ORIGIN_COL:	1262
@WIDTH_ROW:	46
@WIDTH_COL:	22
@CENTROID_ROW:	133618
@CENTROID_COL:	1272.67
@AREA:		914
@PERIMETER:	122.073
@CIRCULARITY:	0.77
@NOTE_ATTACK:	133595
@OFF_TIME:	134206
@TRACKER_HOLE:	34
@MIDI_KEY:	44
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N140
@ORIGIN_ROW:	133633
@ORIGIN_COL:	3676
@WIDTH_ROW:	52
@WIDTH_COL:	22
@CENTROID_ROW:	133659
@CENTROID_COL:	3687.2
@AREA:		1044
@PERIMETER:	135.277
@CIRCULARITY:	0.72
@NOTE_ATTACK:	133633
@OFF_TIME:	133685
@TRACKER_HOLE:	98
@MIDI_KEY:	108
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N132
@ORIGIN_ROW:	133639
@ORIGIN_COL:	3638
@WIDTH_ROW:	46
@WIDTH_COL:	22
@CENTROID_ROW:	133662
@CENTROID_COL:	3648.42
@AREA:		915
@PERIMETER:	122.303
@CIRCULARITY:	0.77
@NOTE_ATTACK:	133639
@OFF_TIME:	133685
@TRACKER_HOLE:	97
@MIDI_KEY:	107
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N217
@ORIGIN_ROW:	133644
@ORIGIN_COL:	315
@WIDTH_ROW:	44
@WIDTH_COL:	22
@CENTROID_ROW:	133666
@CENTROID_COL:	326.373
@AREA:		905
@PERIMETER:	118.599
@CIRCULARITY:	0.81
@NOTE_ATTACK:	133644
@OFF_TIME:	133688
@TRACKER_HOLE:	9
@MIDI_KEY:	19
@HPIXCOR:	0
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K24_N519
@ORIGIN_ROW:	133648
@ORIGIN_COL:	1262
@WIDTH_ROW:	23
@WIDTH_COL:	22
@CENTROID_ROW:	133659
@CENTROID_COL:	1272.68
@AREA:		421
@PERIMETER:	75.4551
@CIRCULARITY:	0.93
@TRACKER_HOLE:	34
@MIDI_KEY:	44
@HPIXCOR:	0
@MAJOR_AXIS:	10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N144
@ORIGIN_ROW:	133660
@ORIGIN_COL:	1639
@WIDTH_ROW:	39
@WIDTH_COL:	21
@CENTROID_ROW:	133679
@CENTROID_COL:	1649.56
@AREA:		770
@PERIMETER:	108.216
@CIRCULARITY:	0.83
@NOTE_ATTACK:	133660
@OFF_TIME:	133933
@TRACKER_HOLE:	44
@MIDI_KEY:	54
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K24_N520
@ORIGIN_ROW:	133678
@ORIGIN_COL:	1262
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	133689
@CENTROID_COL:	1272.53
@AREA:		409
@PERIMETER:	73.3246
@CIRCULARITY:	0.96
@TRACKER_HOLE:	34
@MIDI_KEY:	44
@HPIXCOR:	0
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N366
@ORIGIN_ROW:	133695
@ORIGIN_COL:	2242
@WIDTH_ROW:	33
@WIDTH_COL:	22
@CENTROID_ROW:	133711
@CENTROID_COL:	2252.41
@AREA:		637
@PERIMETER:	96.5856
@CIRCULARITY:	0.86
@NOTE_ATTACK:	133695
@OFF_TIME:	134291
@TRACKER_HOLE:	60
@MIDI_KEY:	70
@HPIXCOR:	0
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N173
@ORIGIN_ROW:	133696
@ORIGIN_COL:	1789
@WIDTH_ROW:	63
@WIDTH_COL:	23
@CENTROID_ROW:	133727
@CENTROID_COL:	1800.73
@AREA:		1282
@PERIMETER:	160.208
@CIRCULARITY:	0.63
@NOTE_ATTACK:	133696
@OFF_TIME:	133867
@TRACKER_HOLE:	48
@MIDI_KEY:	58
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K24_N521
@ORIGIN_ROW:	133708
@ORIGIN_COL:	1262
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	133719
@CENTROID_COL:	1272.59
@AREA:		415
@PERIMETER:	74.1116
@CIRCULARITY:	0.95
@TRACKER_HOLE:	34
@MIDI_KEY:	44
@HPIXCOR:	0
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N145
@ORIGIN_ROW:	133708
@ORIGIN_COL:	1639
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	133719
@CENTROID_COL:	1649.89
@AREA:		408
@PERIMETER:	75.6856
@CIRCULARITY:	0.9
@TRACKER_HOLE:	44
@MIDI_KEY:	54
@HPIXCOR:	0
@MAJOR_AXIS:	-25deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N139
@ORIGIN_ROW:	133728
@ORIGIN_COL:	277
@WIDTH_ROW:	26
@WIDTH_COL:	23
@CENTROID_ROW:	133741
@CENTROID_COL:	288.657
@AREA:		508
@PERIMETER:	84.3986
@CIRCULARITY:	0.9
@NOTE_ATTACK:	133728
@OFF_TIME:	133754
@TRACKER_HOLE:	8
@MIDI_KEY:	18
@HPIXCOR:	0
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K89_N82
@ORIGIN_ROW:	133729
@ORIGIN_COL:	3713
@WIDTH_ROW:	28
@WIDTH_COL:	22
@CENTROID_ROW:	133743
@CENTROID_COL:	3724.06
@AREA:		519
@PERIMETER:	83.8421
@CIRCULARITY:	0.93
@NOTE_ATTACK:	133729
@OFF_TIME:	133757
@TRACKER_HOLE:	99
@MIDI_KEY:	109
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N146
@ORIGIN_ROW:	133736
@ORIGIN_COL:	1639
@WIDTH_ROW:	23
@WIDTH_COL:	21
@CENTROID_ROW:	133748
@CENTROID_COL:	1649.75
@AREA:		418
@PERIMETER:	75.4551
@CIRCULARITY:	0.92
@TRACKER_HOLE:	44
@MIDI_KEY:	54
@HPIXCOR:	0
@MAJOR_AXIS:	-8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N367
@ORIGIN_ROW:	133736
@ORIGIN_COL:	2242
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	133747
@CENTROID_COL:	2252.66
@AREA:		418
@PERIMETER:	73.5551
@CIRCULARITY:	0.97
@TRACKER_HOLE:	60
@MIDI_KEY:	70
@HPIXCOR:	0
@MAJOR_AXIS:	12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K24_N522
@ORIGIN_ROW:	133737
@ORIGIN_COL:	1262
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	133748
@CENTROID_COL:	1272.65
@AREA:		411
@PERIMETER:	73.7181
@CIRCULARITY:	0.95
@TRACKER_HOLE:	34
@MIDI_KEY:	44
@HPIXCOR:	0
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N147
@ORIGIN_ROW:	133766
@ORIGIN_COL:	1639
@WIDTH_ROW:	23
@WIDTH_COL:	22
@CENTROID_ROW:	133778
@CENTROID_COL:	1649.75
@AREA:		417
@PERIMETER:	76.0116
@CIRCULARITY:	0.91
@TRACKER_HOLE:	44
@MIDI_KEY:	54
@HPIXCOR:	0
@MAJOR_AXIS:	-31deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N368
@ORIGIN_ROW:	133766
@ORIGIN_COL:	2242
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	133777
@CENTROID_COL:	2252.68
@AREA:		409
@PERIMETER:	75.4551
@CIRCULARITY:	0.9
@TRACKER_HOLE:	60
@MIDI_KEY:	70
@HPIXCOR:	0
@MAJOR_AXIS:	19deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K24_N523
@ORIGIN_ROW:	133767
@ORIGIN_COL:	1262
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	133778
@CENTROID_COL:	1272.74
@AREA:		416
@PERIMETER:	74.1116
@CIRCULARITY:	0.95
@TRACKER_HOLE:	34
@MIDI_KEY:	44
@HPIXCOR:	0
@MAJOR_AXIS:	-23deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N174
@ORIGIN_ROW:	133767
@ORIGIN_COL:	1789
@WIDTH_ROW:	22
@WIDTH_COL:	23
@CENTROID_ROW:	133778
@CENTROID_COL:	1800.88
@AREA:		417
@PERIMETER:	75.4551
@CIRCULARITY:	0.92
@TRACKER_HOLE:	48
@MIDI_KEY:	58
@HPIXCOR:	0
@MAJOR_AXIS:	32deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N148
@ORIGIN_ROW:	133796
@ORIGIN_COL:	1639
@WIDTH_ROW:	23
@WIDTH_COL:	21
@CENTROID_ROW:	133808
@CENTROID_COL:	1649.73
@AREA:		418
@PERIMETER:	75.2246
@CIRCULARITY:	0.93
@TRACKER_HOLE:	44
@MIDI_KEY:	54
@HPIXCOR:	0
@MAJOR_AXIS:	-12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N369
@ORIGIN_ROW:	133796
@ORIGIN_COL:	2241
@WIDTH_ROW:	22
@WIDTH_COL:	23
@CENTROID_ROW:	133808
@CENTROID_COL:	2252.74
@AREA:		402
@PERIMETER:	75.4551
@CIRCULARITY:	0.89
@TRACKER_HOLE:	60
@MIDI_KEY:	70
@HPIXCOR:	0
@MAJOR_AXIS:	-27deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K24_N524
@ORIGIN_ROW:	133797
@ORIGIN_COL:	1262
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	133808
@CENTROID_COL:	1272.57
@AREA:		411
