@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
v0	91 '64 '0
v1	91 '56 '0
v7	91 '62 '48
v0	91 '64 '48
v1	91 '56 '48
v26	91 '62 '0
v1	91 '52 '0
v6	91 '56 '0
v5	91 '64 '0
v246	91 '56 '96
v4	91 '64 '96
v0	91 '62 '96
v1	91 '52 '96
v27	91 '56 '0
v4	91 '64 '0
v1	91 '52 '0
v0	91 '64 '48
v2	91 '52 '48
v2	91 '56 '48
v20	91 '64 '0
v0	91 '62 '0
v1	91 '56 '0
v0	91 '52 '0
v7	91 '64 '48
v1	91 '56 '48
v0	91 '62 '48
v1	91 '52 '48
v20	91 '62 '0
v0	91 '64 '0
v1	91 '52 '0
v0	91 '56 '0
v7	91 '62 '48
v0	91 '64 '48
v1	91 '56 '48
v0	91 '52 '48
v20	91 '62 '0
v0	91 '64 '0
v1	91 '56 '0
v0	91 '52 '0
v8	91 '62 '48
v0	91 '64 '48
v1	91 '56 '48
v0	91 '52 '48
v21	91 '64 '0
v0	91 '62 '0
v1	91 '56 '0
v0	91 '52 '0
v7	91 '62 '48
v0	91 '64 '48
v1	91 '52 '48
v0	91 '56 '48
v20	91 '62 '0
v0	91 '64 '0
v1	91 '52 '0
v0	91 '56 '0
v7	91 '62 '48
v0	91 '64 '48
v1	91 '52 '48
v0	91 '56 '48
v21	91 '62 '0
v0	91 '64 '0
v1	91 '56 '0
v0	91 '52 '0
v7	91 '62 '48
v1	91 '56 '48
v0	91 '52 '48
v0	91 '64 '48
v21	91 '62 '0
v0	91 '64 '0
v1	91 '56 '0
v0	91 '52 '0
v7	91 '64 '48
v1	91 '62 '48
v0	91 '52 '48
v1	91 '56 '48
v20	91 '64 '0
v0	91 '62 '0
v1	91 '56 '0
v0	91 '52 '0
v8	91 '62 '48
v0	91 '64 '48
v1	91 '56 '48
v0	91 '52 '48
v20	91 '62 '0
v0	91 '64 '0
v1	91 '56 '0
v1	91 '52 '0
v6	91 '62 '48
v0	91 '64 '48
v1	91 '52 '48
v0	91 '56 '48
v21	91 '64 '0
v0	91 '62 '0
v1	91 '56 '0
v0	91 '52 '0
v8	91 '64 '48
v0	91 '62 '48
v1	91 '56 '48
v0	91 '52 '48
v44	91 '64 '0
v5	91 '62 '0
v2	91 '52 '0
v0	91 '56 '0
v446	91 '33 '96
v4	91 '37 '96
v0	91 '45 '96
v50	91 '45 '0
v1	91 '37 '0
v7	91 '45 '48
v0	91 '37 '48
v23	91 '33 '0
v5	91 '45 '0
v0	91 '37 '0
v0	ff 2f v0

;;; TRACK 2 ----------------------------------
"MTrk"
4'29226
v0	b2 '10 '96
v785	92 '69 '96
v46	92 '69 '0
v792	92 '68 '96
v33	92 '68 '0
v39	92 '69 '96
v40	92 '69 '0
v50	92 '71 '96
v52	92 '71 '0
v21	92 '73 '96
v57	92 '73 '0
v236	92 '69 '96
v27	92 '69 '0
v60	92 '69 '96
v45	92 '69 '0
v7	92 '69 '48
v27	92 '69 '0
v748	92 '73 '96
v68	92 '73 '0
v252	92 '69 '96
v22	92 '69 '0
v42	92 '69 '96
v45	92 '69 '0
v8	92 '69 '48
v21	92 '69 '0
v8	92 '69 '48
v22	92 '69 '0
v8	92 '69 '48
v22	92 '69 '0
v7	92 '69 '48
v33	92 '69 '0
v85	92 '68 '96
v28	92 '68 '0
v44	92 '69 '96
v27	92 '69 '0
v38	92 '71 '96
v6	92 '69 '96
v21	92 '69 '0
v30	92 '71 '0
v15	92 '73 '96
v23	92 '69 '96
v21	92 '69 '0
v12	92 '73 '0
v27	92 '74 '96
v11	92 '69 '96
v27	92 '69 '0
v7	92 '74 '0
v43	92 '69 '96
v6	92 '78 '96
v21	92 '69 '0
v8	92 '69 '48
v22	92 '69 '0
v8	92 '69 '48
v21	92 '78 '0
v12	92 '69 '0
v180	92 '69 '96
v1	92 '76 '96
v26	92 '69 '0
v0	92 '76 '0
v51	92 '76 '96
v5	92 '69 '96
v28	92 '76 '0
v4	92 '76 '48
v20	92 '69 '0
v1	92 '76 '0
v8	92 '76 '48
v0	92 '69 '48
v21	92 '69 '0
v1	92 '76 '0
v7	92 '69 '48
v1	92 '76 '48
v21	92 '69 '0
v8	92 '69 '48
v4	92 '76 '0
v18	92 '69 '0
v632	92 '85 '96
v1	92 '77 '96
v12	92 '73 '96
v33	92 '77 '0
v8	92 '77 '48
v15	92 '85 '0
v7	92 '73 '0
v6	92 '77 '0
v111	92 '80 '96
v5	92 '73 '96
v12	92 '68 '96
v15	92 '80 '0
v6	92 '73 '0
v11	92 '68 '0
v21	92 '73 '96
v6	92 '80 '96
v5	92 '68 '96
v22	92 '73 '0
v6	92 '80 '0
v6	92 '68 '0
v26	92 '80 '96
v0	92 '73 '96
v12	92 '68 '96
v15	92 '73 '0
v0	92 '80 '0
v12	92 '68 '0
v25	92 '73 '96
v5	92 '80 '96
v12	92 '68 '96
v50	92 '80 '0
v1	92 '73 '0
v5	92 '68 '0
v132	92 '80 '96
v13	92 '68 '96
v0	92 '73 '96
v21	92 '80 '0
v8	92 '80 '48
v33	92 '68 '0
v12	92 '73 '0
v11	92 '80 '0
v108	92 '75 '96
v4	92 '82 '96
v2	92 '70 '96
v42	92 '82 '0
v14	92 '70 '0
v0	92 '75 '0
v17	92 '84 '96
v2	92 '72 '96
v50	92 '72 '0
v4	92 '84 '0
v48	92 '80 '96
v0	92 '73 '96
v11	92 '85 '96
v45	92 '73 '0
v0	92 '80 '0
v6	92 '85 '0
v38	92 '87 '96
v8	92 '75 '96
v49	92 '87 '0
v7	92 '75 '0
v75	92 '85 '96
v11	92 '89 '96
v2	92 '77 '96
v50	92 '89 '0
v13	92 '85 '0
v1	92 '77 '0
v211	92 '73 '96
v12	92 '85 '96
v21	92 '73 '0
v5	92 '85 '0
v45	92 '73 '96
v10	92 '85 '96
v34	92 '73 '0
v9	92 '73 '48
v20	92 '85 '0
v13	92 '73 '0
v89	92 '73 '96
v5	92 '85 '96
v26	92 '85 '0
v1	92 '73 '0
v48	92 '73 '96
v5	92 '85 '96
v28	92 '73 '0
v5	92 '85 '0
v50	92 '73 '96
v5	92 '85 '96
v27	92 '85 '0
v1	92 '73 '0
v49	92 '73 '96
v5	92 '85 '96
v22	92 '73 '0
v11	92 '85 '0
v49	92 '85 '96
v1	92 '73 '96
v26	92 '85 '0
v6	92 '73 '0
v62	92 '85 '96
v2	92 '73 '96
v26	92 '85 '0
v6	92 '73 '0
v74	92 '73 '96
v5	92 '85 '96
v82	92 '73 '0
v4	92 '85 '0
v128	92 '83 '96
v6	92 '78 '96
v6	92 '71 '96
v34	92 '71 '0
v11	92 '83 '0
v7	92 '78 '0
v55	92 '83 '96
v12	92 '71 '96
v12	92 '78 '96
v15	92 '83 '0
v12	92 '71 '0
v6	92 '78 '0
v43	92 '83 '96
v1	92 '71 '96
v0	92 '78 '96
v62	92 '78 '0
v5	92 '83 '0
v1	92 '71 '0
v139	92 '73 '96
v16	92 '85 '96
v33	92 '85 '0
v13	92 '73 '0
v162	92 '81 '96
v2	92 '76 '96
v4	92 '88 '96
v46	92 '88 '0
v0	92 '81 '0
v1	92 '76 '0
v6	92 '81 '48
v0	92 '88 '48
v2	92 '76 '48
v20	92 '88 '0
v0	92 '81 '0
v1	92 '76 '0
v7	92 '88 '48
v0	92 '81 '48
v1	92 '76 '48
v20	92 '88 '0
v0	92 '81 '0
v2	92 '76 '0
v6	92 '81 '48
v0	92 '88 '48
v1	92 '76 '48
v22	92 '76 '0
v8	92 '76 '48
v20	92 '88 '0
v0	92 '81 '0
v13	92 '76 '0
v13	92 '86 '96
v7	92 '74 '96
v27	92 '86 '0
v8	92 '74 '0
v1	92 '86 '48
v2	92 '74 '48
v47	92 '85 '96
v9	92 '86 '0
v1	92 '74 '0
v8	92 '73 '96
v15	92 '85 '0
v7	92 '85 '48
v38	92 '85 '0
v1	92 '73 '0
v50	92 '83 '96
v1	92 '76 '96
v11	92 '71 '96
v38	92 '83 '0
v1	92 '76 '0
v0	92 '71 '0
v7	92 '83 '48
v1	92 '76 '48
v0	92 '71 '48
v21	92 '71 '0
v0	92 '83 '0
v1	92 '76 '0
v6	92 '83 '48
v1	92 '71 '48
v1	92 '76 '48
v21	92 '76 '0
v8	92 '76 '48
v14	92 '83 '0
v7	92 '71 '0
v13	92 '76 '0
v79	92 '71 '96
v6	92 '76 '96
v5	92 '83 '96
v22	92 '71 '0
v3	92 '71 '48
v21	92 '83 '0
v1	92 '71 '0
v0	92 '76 '0
v6	92 '83 '48
v1	92 '71 '48
v0	92 '76 '48
v38	92 '83 '0
v7	92 '71 '0
v5	92 '76 '0
v69	92 '73 '96
v11	92 '85 '96
v57	92 '85 '0
v1	92 '73 '0
v6	92 '83 '96
v7	92 '71 '96
v6	92 '76 '96
v20	92 '83 '0
v8	92 '83 '48
v21	92 '83 '0
v1	92 '76 '0
v0	92 '71 '0
v7	92 '83 '48
v1	92 '76 '48
v0	92 '71 '48
v21	92 '83 '0
v0	92 '71 '0
v1	92 '76 '0
v7	92 '83 '48
v0	92 '71 '48
v1	92 '76 '48
v21	92 '71 '0
v0	92 '83 '0
v1	92 '76 '0
v6	92 '83 '48
v1	92 '76 '48
v0	92 '71 '48
v21	92 '71 '0
v0	92 '83 '0
v1	92 '76 '0
v6	92 '83 '48
v1	92 '76 '48
v0	92 '71 '48
v21	92 '83 '0
v1	92 '76 '0
v0	92 '71 '0
v6	92 '83 '48
v1	92 '71 '48
v0	92 '76 '48
v21	92 '71 '0
v0	92 '83 '0
v1	92 '76 '0
v7	92 '83 '48
v1	92 '71 '48
v1	92 '76 '48
v20	92 '83 '0
v1	92 '71 '0
v0	92 '76 '0
v6	92 '83 '48
v1	92 '71 '48
v1	92 '76 '48
v20	92 '83 '0
v1	92 '76 '0
v0	92 '71 '0
v6	92 '83 '48
v1	92 '71 '48
v1	92 '76 '48
v20	92 '83 '0
v1	92 '71 '0
v0	92 '76 '0
v6	92 '83 '48
v1	92 '71 '48
v0	92 '76 '48
v21	92 '83 '0
v1	92 '71 '0
v0	92 '76 '0
v6	92 '83 '48
v1	92 '71 '48
v1	92 '76 '48
v20	92 '83 '0
v1	92 '76 '0
v0	92 '71 '0
v6	92 '83 '48
v1	92 '71 '48
v1	92 '76 '48
v20	92 '83 '0
v8	92 '83 '48
v23	92 '71 '0
v5	92 '83 '0
v1	92 '76 '0
v6	92 '81 '96
v8	92 '73 '96
v11	92 '69 '96
v26	92 '81 '0
v1	92 '73 '0
v6	92 '81 '48
v2	92 '73 '48
v20	92 '81 '0
v1	92 '73 '0
v0	92 '69 '0
v7	92 '81 '48
v1	92 '73 '48
v0	92 '69 '48
v38	92 '81 '0
v1	92 '73 '0
v6	92 '69 '0
v320	92 '69 '96
v45	92 '69 '0
v9	92 '69 '48
v33	92 '69 '0
v756	92 '68 '96
v44	92 '68 '0
v28	92 '69 '96
v27	92 '69 '0
v37	92 '71 '96
v56	92 '71 '0
v44	92 '73 '96
v33	92 '73 '0
v3	92 '73 '48
v22	92 '73 '0
v8	92 '73 '48
v21	92 '73 '0
v8	92 '73 '48
v46	92 '73 '0
v115	92 '69 '96
v28	92 '69 '0
v61	92 '69 '96
v27	92 '69 '0
v21	92 '69 '48
v22	92 '69 '0
v8	92 '69 '48
v21	92 '69 '0
v8	92 '69 '48
v39	92 '69 '0
v732	92 '73 '96
v81	92 '73 '0
v223	92 '69 '96
v27	92 '69 '0
v61	92 '69 '96
v44	92 '69 '0
v9	92 '69 '48
v21	92 '69 '0
v8	92 '69 '48
v27	92 '69 '0
v172	92 '68 '96
v44	92 '68 '0
v44	92 '69 '96
v22	92 '69 '0
v54	92 '71 '96
v5	92 '69 '96
v28	92 '69 '0
v23	92 '71 '0
v14	92 '73 '96
v17	92 '69 '96
v27	92 '69 '0
v1	92 '73 '0
v42	92 '74 '96
v6	92 '69 '96
v27	92 '69 '0
v12	92 '74 '0
v33	92 '78 '96
v6	92 '69 '96
v33	92 '78 '0
v9	92 '78 '48
v38	92 '78 '0
v13	92 '69 '0
v188	92 '76 '96
v0	92 '69 '96
v27	92 '69 '0
v1	92 '76 '0
v32	92 '69 '96
v12	92 '76 '96
v39	92 '76 '0
v9	92 '76 '48
v10	92 '69 '0
v18	92 '76 '0
v750	92 '77 '96
v11	92 '85 '96
v7	92 '73 '96
v21	92 '77 '0
v3	92 '77 '48
v21	92 '85 '0
v1	92 '77 '0
v7	92 '73 '0
v141	92 '80 '96
v1	92 '73 '96
v5	92 '68 '96
v22	92 '80 '0
v0	92 '73 '0
v11	92 '68 '0
v32	92 '80 '96
v0	92 '73 '96
v6	92 '68 '96
v21	92 '80 '0
v6	92 '73 '0
v6	92 '68 '0
v32	92 '68 '96
v1	92 '80 '96
v5	92 '73 '96
v27	92 '68 '0
v0	92 '73 '0
v0	92 '80 '0
v32	92 '73 '96
v5	92 '68 '96
v1	92 '80 '96
v51	92 '80 '0
v5	92 '73 '0
v0	92 '68 '0
v140	92 '68 '96
v1	92 '73 '96
v6	92 '80 '96
v50	92 '80 '0
v6	92 '73 '0
v6	92 '68 '0
v103	92 '75 '96
v13	92 '70 '96
v4	92 '82 '96
v39	92 '82 '0
v1	92 '75 '0
v12	92 '70 '0
v31	92 '72 '96
v4	92 '84 '96
v46	92 '72 '0
v12	92 '84 '0
v39	92 '73 '96
v10	92 '85 '96
v7	92 '80 '96
v39	92 '73 '0
v5	92 '85 '0
v13	92 '80 '0
v35	92 '87 '96
v2	92 '75 '96
v56	92 '75 '0
v4	92 '87 '0
v86	92 '77 '96
v5	92 '89 '96
v14	92 '85 '96
v15	92 '77 '0
v1	92 '77 '48
v24	92 '77 '0
v8	92 '77 '48
v26	92 '89 '0
v1	92 '77 '0
v0	92 '85 '0
v235	92 '85 '96
v1	92 '73 '96
v33	92 '85 '0
v1	92 '73 '0
v56	92 '85 '96
v6	92 '73 '96
v39	92 '85 '0
v19	92 '73 '0
v109	92 '73 '96
v0	92 '85 '96
v33	92 '73 '0
v0	92 '85 '0
v56	92 '73 '96
v11	92 '85 '96
v21	92 '73 '0
v5	92 '85 '0
v55	92 '73 '96
v11	92 '85 '96
v22	92 '73 '0
v5	92 '85 '0
v66	92 '85 '96
v0	92 '73 '96
v33	92 '73 '0
v0	92 '85 '0
v44	92 '73 '96
v16	92 '85 '96
v17	92 '73 '0
v10	92 '85 '0
v55	92 '85 '96
v1	92 '73 '96
v26	92 '85 '0
v6	92 '73 '0
v55	92 '85 '96
v1	92 '73 '96
v67	92 '73 '0
v6	92 '85 '0
v122	92 '78 '96
v5	92 '71 '96
v6	92 '83 '96
v53	92 '78 '0
v5	92 '83 '0
v1	92 '71 '0
v80	92 '83 '96
v1	92 '78 '96
v6	92 '71 '96
v21	92 '78 '0
v5	92 '83 '0
v7	92 '71 '0
v32	92 '83 '96
v1	92 '71 '96
v18	92 '78 '96
v43	92 '83 '0
v7	92 '71 '0
v12	92 '78 '0
v92	92 '85 '96
v0	92 '73 '96
v44	92 '85 '0
v1	92 '73 '0
v8	92 '73 '48
v0	92 '85 '48
v39	92 '85 '0
v7	92 '73 '0
v107	92 '88 '96
v13	92 '76 '96
v4	92 '81 '96
v27	92 '88 '0
v8	92 '88 '48
v45	92 '88 '0
v1	92 '76 '0
v11	92 '81 '0
v80	92 '74 '96
v22	92 '86 '96
v12	92 '74 '0
v7	92 '74 '48
v20	92 '86 '0
v9	92 '86 '48
v29	92 '74 '0
v10	92 '86 '0
v21	92 '73 '96
v0	92 '85 '96
v63	92 '73 '0
v5	92 '85 '0
v43	92 '83 '96
v23	92 '71 '96
v33	92 '83 '0
v8	92 '83 '48
v22	92 '71 '0
v17	92 '83 '0
v135	92 '83 '96
v12	92 '71 '96
v19	92 '76 '96
v26	92 '71 '0
v0	92 '83 '0
v6	92 '76 '0
v2	92 '76 '48
v0	92 '83 '48
v1	92 '71 '48
v21	92 '71 '0
v0	92 '83 '0
v1	92 '76 '0
v7	92 '83 '48
v1	92 '71 '48
v0	92 '76 '48
v21	92 '83 '0
v0	92 '71 '0
v0	92 '76 '0
v7	92 '83 '48
v1	92 '71 '48
v0	92 '76 '48
v38	92 '71 '0
v5	92 '83 '0
v1	92 '76 '0
v13	92 '85 '96
v1	92 '73 '96
v68	92 '73 '0
v6	92 '85 '0
v8	92 '71 '96
v12	92 '76 '96
v10	92 '83 '96
v34	92 '71 '0
v0	92 '83 '0
v1	92 '76 '0
v8	92 '83 '48
v0	92 '76 '48
v0	92 '71 '48
v21	92 '83 '0
v1	92 '76 '0
v0	92 '71 '0
v7	92 '83 '48
v0	92 '71 '48
v1	92 '76 '48
v20	92 '83 '0
v1	92 '76 '0
v0	92 '71 '0
v7	92 '83 '48
v0	92 '71 '48
v1	92 '76 '48
v21	92 '83 '0
v0	92 '76 '0
v0	92 '71 '0
v8	92 '71 '48
v0	92 '83 '48
v1	92 '76 '48
v20	92 '71 '0
v0	92 '83 '0
v1	92 '76 '0
v8	92 '76 '48
v0	92 '71 '48
v0	92 '83 '48
v21	92 '71 '0
v0	92 '83 '0
v1	92 '76 '0
v6	92 '83 '48
v0	92 '71 '48
v1	92 '76 '48
v21	92 '71 '0
v0	92 '83 '0
v0	92 '76 '0
v7	92 '83 '48
v0	92 '71 '48
v1	92 '76 '48
v21	92 '83 '0
v0	92 '76 '0
v0	92 '71 '0
v7	92 '83 '48
v1	92 '76 '48
v0	92 '71 '48
v21	92 '83 '0
v0	92 '71 '0
v1	92 '76 '0
v7	92 '83 '48
v0	92 '71 '48
v1	92 '76 '48
v21	92 '83 '0
v0	92 '71 '0
v0	92 '76 '0
v7	92 '83 '48
v1	92 '76 '48
v0	92 '71 '48
v20	92 '71 '0
v2	92 '71 '48
v23	92 '83 '0
v7	92 '76 '0
v0	92 '71 '0
v26	92 '69 '96
v11	92 '81 '96
v76	92 '69 '0
v11	92 '81 '0
v333	92 '75 '96
v11	92 '83 '96
v0	92 '69 '96
v12	92 '78 '96
v0	92 '71 '96
v21	92 '83 '0
v0	92 '75 '0
v8	92 '83 '48
v0	92 '75 '48
v22	92 '71 '0
v0	92 '78 '0
v0	92 '83 '0
v0	92 '75 '0
v7	92 '75 '48
v0	92 '83 '48
v1	92 '78 '48
v0	92 '71 '48
v39	92 '75 '0
v0	92 '69 '0
v6	92 '71 '0
v5	92 '83 '0
v1	92 '78 '0
v205	92 '75 '96
v6	92 '71 '96
v7	92 '78 '96
v5	92 '69 '96
v10	92 '75 '0
v12	92 '71 '0
v6	92 '78 '0
v0	92 '69 '0
v26	92 '75 '96
v6	92 '71 '96
v7	92 '78 '96
v18	92 '69 '96
v21	92 '69 '0
v6	92 '75 '0
v12	92 '71 '0
v6	92 '78 '0
v486	92 '68 '96
v1	92 '76 '96
v5	92 '80 '96
v45	92 '80 '0
v6	92 '80 '48
v15	92 '76 '0
v6	92 '68 '0
v12	92 '80 '0
v159	92 '75 '96
v13	92 '83 '96
v0	92 '71 '96
v12	92 '69 '96
v7	92 '78 '96
v2	92 '75 '0
v9	92 '75 '48
v21	92 '69 '0
v1	92 '71 '0
v8	92 '71 '48
v0	92 '69 '48
v21	92 '83 '0
v1	92 '78 '0
v0	92 '75 '0
v0	92 '69 '0
v12	92 '71 '0
v134	92 '71 '96
v1	92 '78 '96
v5	92 '69 '96
v0	92 '75 '96
v22	92 '78 '0
v5	92 '75 '0
v0	92 '71 '0
v0	92 '69 '0
v38	92 '71 '96
v6	92 '69 '96
v0	92 '75 '96
v7	92 '78 '96
v14	92 '69 '0
v7	92 '75 '0
v0	92 '71 '0
v12	92 '78 '0
v26	92 '71 '96
v6	92 '69 '96
v1	92 '75 '96
v6	92 '78 '96
v15	92 '69 '0
v12	92 '75 '0
v0	92 '71 '0
v7	92 '78 '0
v32	92 '71 '96
v0	92 '75 '96
v6	92 '78 '96
v0	92 '69 '96
v51	92 '78 '0
v0	92 '75 '0
v12	92 '69 '0
v0	92 '71 '0
v466	92 '80 '96
v0	92 '75 '96
v6	92 '68 '96
v38	92 '68 '0
v1	92 '75 '0
v0	92 '80 '0
v7	92 '75 '48
v0	92 '68 '48
v1	92 '80 '48
v21	92 '68 '0
v0	92 '75 '0
v1	92 '80 '0
v7	92 '75 '48
v0	92 '68 '48
v1	92 '80 '48
v21	92 '68 '0
v0	92 '75 '0
v1	92 '80 '0
v6	92 '68 '48
v0	92 '75 '48
v1	92 '80 '48
v21	92 '75 '0
v1	92 '80 '0
v8	92 '75 '48
v0	92 '80 '48
v15	92 '68 '0
v6	92 '75 '0
v1	92 '80 '0
v7	92 '75 '48
v0	92 '80 '48
v38	92 '75 '0
v1	92 '80 '0
v2	92 '76 '96
v13	92 '73 '96
v6	92 '68 '96
v22	92 '76 '0
v5	92 '68 '0
v1	92 '73 '0
v2	92 '68 '48
v1	92 '73 '48
v0	92 '76 '48
v22	92 '73 '0
v7	92 '73 '48
v3	92 '68 '0
v7	92 '76 '0
v12	92 '73 '0
v127	92 '76 '96
v5	92 '73 '96
v6	92 '68 '96
v16	92 '76 '0
v6	92 '73 '0
v5	92 '68 '0
v39	92 '73 '96
v11	92 '68 '96
v2	92 '76 '96
v20	92 '73 '0
v6	92 '76 '0
v0	92 '68 '0
v44	92 '78 '96
v5	92 '81 '96
v1	92 '73 '96
v5	92 '69 '96
v28	92 '73 '0
v0	92 '78 '0
v9	92 '78 '48
v0	92 '73 '48
v20	92 '81 '0
v1	92 '69 '0
v0	92 '73 '0
v0	92 '78 '0
v7	92 '81 '48
v0	92 '69 '48
v1	92 '78 '48
v0	92 '73 '48
v21	92 '73 '0
v0	92 '69 '0
v0	92 '81 '0
v1	92 '78 '0
v7	92 '69 '48
v0	92 '81 '48
v1	92 '73 '48
v0	92 '78 '48
v44	92 '81 '0
v0	92 '69 '0
v6	92 '73 '0
v6	92 '78 '0
v100	92 '68 '96
v1	92 '80 '96
v0	92 '73 '96
v38	92 '68 '0
v1	92 '73 '0
v0	92 '80 '0
v8	92 '80 '48
v0	92 '68 '48
v0	92 '73 '48
v21	92 '68 '0
v1	92 '80 '0
v0	92 '73 '0
v7	92 '68 '48
v0	92 '73 '48
v1	92 '80 '48
v20	92 '68 '0
v1	92 '73 '0
v0	92 '80 '0
v7	92 '68 '48
v1	92 '80 '48
v0	92 '73 '48
v21	92 '68 '0
v0	92 '73 '0
v8	92 '73 '48
v0	92 '68 '48
v22	92 '80 '0
v5	92 '68 '0
v1	92 '73 '0
v55	92 '73 '96
v7	92 '78 '96
v49	92 '73 '0
v1	92 '78 '0
v7	92 '73 '48
v1	92 '78 '48
v21	92 '78 '0
v0	92 '73 '0
v8	92 '78 '48
v0	92 '73 '48
v39	92 '78 '0
v0	92 '73 '0
v85	92 '75 '96
v6	92 '72 '96
v6	92 '68 '96
v1	92 '80 '96
v32	92 '72 '0
v0	92 '75 '0
v0	92 '68 '0
v1	92 '80 '0
v7	92 '68 '48
v0	92 '72 '48
v0	92 '75 '48
v1	92 '80 '48
v20	92 '68 '0
v1	92 '75 '0
v1	92 '80 '0
v6	92 '68 '48
v1	92 '75 '48
v0	92 '80 '48
v21	92 '72 '0
v6	92 '68 '0
v0	92 '75 '0
v12	92 '80 '0
v140	92 '76 '96
v5	92 '68 '96
v44	92 '68 '0
v1	92 '76 '0
v8	92 '68 '48
v1	92 '76 '48
v20	92 '68 '0
v1	92 '76 '0
v7	92 '68 '48
v1	92 '76 '48
v26	92 '68 '0
v7	92 '76 '0
v162	92 '67 '96
v11	92 '75 '96
v0	92 '73 '96
v13	92 '70 '96
v8	92 '67 '0
v9	92 '67 '48
v22	92 '73 '0
v0	92 '75 '0
v0	92 '67 '0
v0	92 '70 '0
v2	92 '75 '48
v7	92 '67 '48
v0	92 '70 '48
v0	92 '73 '48
v22	92 '75 '0
v5	92 '70 '0
v1	92 '67 '0
v12	92 '73 '0
v203	92 '72 '96
v11	92 '68 '96
v33	92 '68 '0
v1	92 '72 '0
v8	92 '72 '48
v0	92 '68 '48
v22	92 '72 '0
v8	92 '72 '48
v21	92 '68 '0
v7	92 '72 '0
v97	92 '75 '96
v33	92 '75 '0
v42	92 '75 '96
v28	92 '75 '0
v71	92 '75 '96
v27	92 '75 '0
v55	92 '75 '96
v32	92 '75 '0
v63	92 '75 '96
v33	92 '75 '0
v68	92 '75 '96
v26	92 '75 '0
v183	92 '87 '96
v13	92 '75 '96
v6	92 '73 '96
v0	92 '79 '96
v5	92 '82 '96
v10	92 '87 '0
v8	92 '87 '48
v21	92 '82 '0
v1	92 '75 '0
v0	92 '87 '0
v0	92 '73 '0
v0	92 '79 '0
v8	92 '87 '48
v0	92 '82 '48
v1	92 '75 '48
v0	92 '73 '48
v0	92 '79 '48
v21	92 '87 '0
v0	92 '82 '0
v0	92 '73 '0
v0	92 '75 '0
v1	92 '79 '0
v6	92 '73 '48
v1	92 '87 '48
v0	92 '82 '48
v0	92 '79 '48
v0	92 '75 '48
v21	92 '87 '0
v0	92 '82 '0
v1	92 '79 '0
v0	92 '73 '0
v0	92 '75 '0
v7	92 '87 '48
v0	92 '82 '48
v0	92 '73 '48
v1	92 '79 '48
v0	92 '75 '48
v21	92 '87 '0
v0	92 '79 '0
v0	92 '73 '0
v0	92 '75 '0
v0	92 '82 '0
v7	92 '87 '48
v0	92 '82 '48
v1	92 '79 '48
v0	92 '75 '48
v0	92 '73 '48
v21	92 '75 '0
v0	92 '87 '0
v1	92 '79 '0
v0	92 '73 '0
v7	92 '75 '48
v0	92 '87 '48
v0	92 '79 '48
v0	92 '73 '48
v27	92 '79 '0
v0	92 '82 '0
v6	92 '75 '0
v5	92 '87 '0
v1	92 '73 '0
v185	92 '75 '96
v0	92 '67 '96
v6	92 '70 '96
v5	92 '82 '96
v17	92 '67 '0
v5	92 '82 '0
v0	92 '75 '0
v6	92 '70 '0
v38	92 '70 '96
v0	92 '75 '96
v17	92 '67 '96
v5	92 '82 '96
v46	92 '70 '0
v0	92 '75 '0
v5	92 '82 '0
v6	92 '67 '0
v500	92 '75 '96
v11	92 '72 '96
v0	92 '84 '96
v1	92 '80 '96
v21	92 '75 '0
v1	92 '75 '48
v40	92 '84 '0
v1	92 '72 '0
v6	92 '75 '0
v7	92 '80 '0
v160	92 '75 '96
v11	92 '82 '96
v1	92 '79 '96
v1	92 '73 '96
v10	92 '87 '96
v22	92 '82 '0
v1	92 '79 '0
v0	92 '75 '0
v0	92 '73 '0
v8	92 '82 '48
v1	92 '73 '48
v0	92 '79 '48
v0	92 '75 '48
v38	92 '82 '0
v1	92 '75 '0
v11	92 '79 '0
v0	92 '87 '0
v1	92 '73 '0
v107	92 '82 '96
v7	92 '75 '96
v6	92 '67 '96
v1	92 '70 '96
v5	92 '73 '96
v9	92 '82 '0
v13	92 '75 '0
v0	92 '70 '0
v4	92 '67 '0
v1	92 '73 '0
v32	92 '70 '96
v4	92 '82 '96
v1	92 '67 '96
v6	92 '75 '96
v0	92 '73 '96
v20	92 '82 '0
v2	92 '70 '0
v5	92 '67 '0
v0	92 '75 '0
v6	92 '73 '0
v31	92 '82 '96
v1	92 '75 '96
v6	92 '70 '96
v0	92 '67 '96
v6	92 '73 '96
v15	92 '82 '0
v6	92 '75 '0
v0	92 '67 '0
v6	92 '73 '0
v1	92 '70 '0
v37	92 '70 '96
v12	92 '75 '96
v0	92 '67 '96
v4	92 '82 '96
v1	92 '73 '96
v45	92 '70 '0
v0	92 '75 '0
v11	92 '67 '0
v6	92 '82 '0
v7	92 '73 '0
v480	92 '75 '96
v6	92 '72 '96
v6	92 '80 '96
v11	92 '84 '96
v16	92 '75 '0
v9	92 '75 '48
v21	92 '72 '0
v5	92 '84 '0
v13	92 '80 '0
