@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
	42574	-6.3
	42616	-6.2
	42648	-6.1
	42679	-6
	42708	-5.9
	42738	-5.8
	42768	-5.7
	42798	-5.6
	42829	-5.5
	42862	-5.4
	42897	-5.3
	42944	-5.2
	43285	-5.1
	43338	-5
	43383	-4.9
	43428	-4.8
	43472	-4.7
	43525	-4.6
	43616	-4.5
	43697	-4.4
	43755	-4.3
	43796	-4.2
	43828	-4.1
	43858	-4
	43891	-3.9
	43925	-3.8
	43956	-3.7
	43984	-3.6
	44011	-3.5
	44041	-3.4
	44072	-3.3
	44102	-3.2
	44131	-3.1
	44158	-3
	44182	-2.9
	44202	-2.8
	44222	-2.7
	44240	-2.6
	44258	-2.5
	44276	-2.4
	44298	-2.3
	44321	-2.2
	44344	-2.1
	44366	-2
	44387	-1.9
	44409	-1.8
	44430	-1.7
	44451	-1.6
	44472	-1.5
	44494	-1.4
	44518	-1.3
	44546	-1.2
	44574	-1.1
	44604	-1
	44635	-0.9
	44665	-0.8
	44697	-0.7
	44747	-0.6
	44808	-0.5
	44873	-0.4
	44911	-0.3
	44941	-0.2
	44970	-0.1
	45005	0
	45084	0.1
	45122	0.2
	45155	0.3
	45184	0.4
	45215	0.5
	45249	0.6
	45282	0.7
	45313	0.8
	45348	0.9
	45382	1
	45415	1.1
	45449	1.2
	45484	1.3
	45528	1.4
	45590	1.5
	45680	1.6
	45746	1.7
	45791	1.8
	45835	1.9
	45881	2
	45914	2.1
	45941	2.2
	45965	2.3
	45990	2.4
	46016	2.5
	46041	2.6
	46065	2.7
	46088	2.8
	46108	2.9
	46127	3
	46145	3.1
	46163	3.2
	46182	3.3
	46204	3.4
	46226	3.5
	46250	3.6
	46276	3.7
	46306	3.8
	46339	3.9
	46378	4
	46424	4.1
	46475	4.2
	46516	4.3
	46552	4.4
	46587	4.5
	46624	4.6
	46660	4.7
	46693	4.8
	46722	4.9
	46747	5
	46772	5.1
	46799	5.2
	46830	5.3
	46856	5.4
	46880	5.5
	46904	5.6
	46930	5.7
	46956	5.8
	46984	5.9
	47014	6
	47043	6.1
	47070	6.2
	47099	6.3
	47136	6.4
	47189	6.5
	47391	6.4
	47468	6.3
	47617	6.4
	47668	6.5
	47720	6.6
	48202	6.7
	48292	6.8
	48361	6.9
	48418	7
	48452	7.1
	48484	7.2
	48516	7.3
	48547	7.4
	48577	7.5
	48607	7.6
	48638	7.7
	48677	7.8
	48724	7.9
	48766	8
	48798	8.1
	48826	8.2
	48853	8.3
	48884	8.4
	48922	8.5
	48988	8.6
	49012	8.5
	49148	8.4
	49212	8.3
	49261	8.2
	49486	8.3
	49543	8.4
	49721	8.3
	49762	8.2
	49791	8.1
	49814	8
	49835	7.9
	49856	7.8
	49878	7.7
	49901	7.6
	49926	7.5
	49952	7.4
	49979	7.3
	50010	7.2
	50050	7.1
	50117	7
	50203	6.9
	50292	6.8
	50376	6.7
	50518	6.6
	50660	6.5
	50747	6.4
	50806	6.3
	50849	6.2
	50880	6.1
	50906	6
	50929	5.9
	50952	5.8
	50974	5.7
	50998	5.6
	51025	5.5
	51052	5.4
	51078	5.3
	51103	5.2
	51128	5.1
	51155	5
	51188	4.9
	51226	4.8
	51268	4.7
	51316	4.6
	51372	4.5
	51429	4.4
	51475	4.3
	51510	4.2
	51538	4.1
	51562	4
	51585	3.9
	51608	3.8
	51631	3.7
	51653	3.6
	51674	3.5
	51696	3.4
	51717	3.3
	51740	3.2
	51763	3.1
	51787	3
	51812	2.9
	51836	2.8
	51858	2.7
	51878	2.6
	51896	2.5
	51915	2.4
	51936	2.3
	51959	2.2
	51983	2.1
	52011	2
	52044	1.9
	52088	1.8
	52163	1.7
	52222	1.6
	52285	1.5
	52341	1.4
	52396	1.3
	52454	1.2
	52506	1.1
	52548	1
	52589	0.9
	52630	0.8
	52673	0.7
	52719	0.6
	52778	0.5
	52847	0.4
	52903	0.3
	52944	0.2
	52977	0.1
	53007	0
	53062	-0.1
	53087	-0.2
	53112	-0.3
	53136	-0.4
	53162	-0.5
	53193	-0.6
	53222	-0.7
	53252	-0.8
	53281	-0.9
	53312	-1
	53344	-1.1
	53372	-1.2
	53396	-1.3
	53418	-1.4
	53442	-1.5
	53466	-1.6
	53492	-1.7
	53519	-1.8
	53543	-1.9
	53565	-2
	53589	-2.1
	53617	-2.2
	53653	-2.3
	53701	-2.4
	53755	-2.5
	53807	-2.6
	53858	-2.7
	53913	-2.8
	53964	-2.9
	54024	-3
	54082	-3.1
	54125	-3.2
	54177	-3.3
	54287	-3.4
	54386	-3.5
	54455	-3.6
	54529	-3.7
	54581	-3.8
	54624	-3.9
	54654	-4
	54683	-4.1
	54711	-4.2
	54738	-4.3
	54765	-4.4
	54794	-4.5
	54821	-4.6
	54848	-4.7
	54878	-4.8
	54906	-4.9
	54937	-5
	54966	-5.1
	54993	-5.2
	55025	-5.3
	55060	-5.4
	55095	-5.5
	55128	-5.6
	55160	-5.7
	55194	-5.8
	55224	-5.9
	55254	-6
	55288	-6.1
	55319	-6.2
	55347	-6.3
	55374	-6.4
	55405	-6.5
	55443	-6.6
	55484	-6.7
	55527	-6.8
	55571	-6.9
	55620	-7
	55681	-7.1
	55763	-7.2
	55835	-7.3
	55881	-7.4
	56169	-7.5
	56276	-7.6
	56345	-7.7
	56700	-7.8
	56928	-7.9
	56967	-8
	57009	-8.1
	57053	-8.2
	57110	-8.3
	57185	-8.4
	57241	-8.3
	57388	-8.2
	57575	-8.1
	57815	-8.2
	57831	-8.1
	57962	-8
	58046	-7.9
	58135	-7.8
	58199	-7.7
	58249	-7.6
	58295	-7.5
	58343	-7.4
	58403	-7.3
	58474	-7.2
	58523	-7.1
	58569	-7
	58629	-6.9
	58730	-6.8
	58794	-6.7
	58846	-6.6
	58907	-6.5
	59144	-6.4
	59209	-6.3
	59323	-6.2
	59388	-6.1
	59449	-6
	59532	-5.9
	59616	-5.8
	59676	-5.7
	59722	-5.6
	59762	-5.5
	59793	-5.4
	59825	-5.3
	59856	-5.2
	59883	-5.1
	59911	-5
	59939	-4.9
	59970	-4.8
	60007	-4.7
	60057	-4.6
	60108	-4.5
	60164	-4.4
	60231	-4.3
	60288	-4.2
	60332	-4.1
	60369	-4
	60408	-3.9
	60447	-3.8
	60481	-3.7
	60513	-3.6
	60546	-3.5
	60578	-3.4
	60614	-3.3
	60657	-3.2
	60707	-3.1
	60822	-3.2
	60972	-3.1
	61123	-3
	61178	-3.1
	61271	-3
	61324	-2.9
	61366	-2.8
	61405	-2.7
	61447	-2.6
	61498	-2.5
	61577	-2.4
	61635	-2.3
	61685	-2.2
	61743	-2.1
	61837	-2
	61895	-1.9
	61949	-1.8
	61999	-1.7
	62039	-1.6
	62070	-1.5
	62096	-1.4
	62120	-1.3
	62146	-1.2
	62172	-1.1
	62202	-1
	62234	-0.9
	62268	-0.8
	62304	-0.7
	62344	-0.6
	62410	-0.5
	62568	-0.4
	62899	-0.5
	63055	-0.4
	63107	-0.3
	63146	-0.2
	63197	-0.1
	63611	0
	63863	0.1
	63905	0.2
	63944	0.3
	63992	0.4
	64051	0.5
	64107	0.6
	64157	0.7
	64245	0.8
	64312	0.9
	64382	1
	64517	1.1
	64610	1
	64751	0.9
	64868	1
	64923	1.1
	64992	1.2
	65055	1.3
	65103	1.4
	65165	1.5
	65467	1.6
	65581	1.7
	65640	1.8
	65683	1.9
	65724	2
	65843	2.1
	65931	2.2
	66016	2.3
	66075	2.4
	66175	2.5
	66310	2.6
	66610	2.7
	66882	2.6
	66963	2.5
	67039	2.4
	67515	2.3
	67637	2.2
	67744	2.3
	67844	2.4
	67952	2.5
	68096	2.4
	68205	2.3
	68261	2.2
	68300	2.1
	68338	2
	68385	1.9
	68434	1.8
	68479	1.7
	68521	1.6
	68571	1.5
	68611	1.4
	68649	1.3
	68695	1.2
	68747	1.1
	68821	1
	68903	0.9
	68967	0.8
	69032	0.7
	69165	0.6
	69244	0.5
	69322	0.4
	69380	0.3
	69448	0.2
	69634	0.1
	69690	0.2
	69812	0.3
	69986	0.4
	70034	0.5
	70079	0.6
	70276	0.5
	70325	0.4
	70356	0.3
	70381	0.2
	70408	0.1
	70436	0
	70499	-0.1
	70543	-0.2
	70590	-0.3
	70645	-0.4
	70706	-0.5
	70964	-0.4
	71118	-0.3
	71205	-0.2
	71243	-0.3
	71638	-0.2
	71700	-0.1
	71771	0
	71972	0.1
	72061	0.2
	72249	0.1
	72322	0
	72394	-0.1
	72438	-0.2
	72492	-0.3
	72539	-0.4
	72574	-0.5
	72604	-0.6
	72635	-0.7
	72674	-0.8
	72719	-0.9
	72790	-1
	73021	-1.1
	73106	-1.2
	73318	-1.1
	73553	-1
	73776	-1.1
	73883	-1.2
	74070	-1.3
	74147	-1.4
	74246	-1.5
	74495	-1.6
	74567	-1.7
	74627	-1.8
	74699	-1.9
	74756	-2
	74813	-2.1
	74858	-2.2
	74916	-2.3
	75007	-2.2
	75088	-2.1
	75151	-2
	75216	-1.9
	75292	-1.8
	75394	-1.7
	75457	-1.6
	75534	-1.5
	75877	-1.6
	76008	-1.5
	76053	-1.4
	76090	-1.3
	76136	-1.2
	76368	-1.3
	76416	-1.4
	76476	-1.5
	76676	-1.4
	76735	-1.3
	76773	-1.2
	76817	-1.1
	76903	-1
	77018	-0.9
	77078	-0.8
	77117	-0.7
	77149	-0.6
	77174	-0.5
	77197	-0.4
	77223	-0.3
	77252	-0.2
	77291	-0.1
	77344	0
	77489	0.1
	77532	0.2
	77564	0.3
	77590	0.4
	77613	0.5
	77632	0.6
	77650	0.7
	77669	0.8
	77687	0.9
	77706	1
	77725	1.1
	77744	1.2
	77762	1.3
	77780	1.4
	77798	1.5
	77815	1.6
	77835	1.7
	77856	1.8
	77877	1.9
	77900	2
	77925	2.1
	77957	2.2
	77999	2.3
	78058	2.4
	78153	2.5
	78211	2.6
	78251	2.7
	78284	2.8
	78319	2.9
	78359	3
	78407	3.1
	78483	3.2
	78563	3.3
	78622	3.4
	78691	3.5
	78753	3.6
	78821	3.7
	79109	3.8
	79180	3.9
	79256	4
	79311	4.1
	79355	4.2
	79394	4.3
	79454	4.4
	79653	4.5
	79744	4.6
	79810	4.7
	79882	4.6
	80073	4.5
	80237	4.4
	80457	4.5
	80866	4.6
	80921	4.7
	81125	4.8
	81192	4.9
	81352	5
	81479	5.1
	81558	5.2
	81749	5.3
	81826	5.4
	81874	5.5
	81907	5.6
	81947	5.7
	82127	5.8
	82572	5.7
	82811	5.8
	82866	5.9
	82917	6
	82983	6.1
	83124	6.2
	83396	6.1
	83466	6
	83826	6.1
	84001	6.2
	84090	6.1
	84146	6
	84182	5.9
	84221	5.8
	84289	5.7
	84383	5.6
	84491	5.7
	84597	5.8
	84733	5.9
	84825	5.8
	84902	5.7
	84980	5.6
	85183	5.5
	85289	5.4
	85360	5.3
	85511	5.2
	85599	5.1
	85690	5
	85794	4.9
	85861	4.8
	85904	4.7
	85935	4.6
	85962	4.5
	85987	4.4
	86009	4.3
	86032	4.2
	86056	4.1
	86081	4
	86108	3.9
	86134	3.8
	86165	3.7
	86205	3.6
	86257	3.5
	86313	3.4
	86361	3.3
	86397	3.2
	86425	3.1
	86449	3
	86473	2.9
	86500	2.8
	86532	2.7
	86570	2.6
	86609	2.5
	86648	2.4
	86688	2.3
	86750	2.2
	86851	2.1
	87304	2.2
	87398	2.3
	87592	2.2
	87680	2.3
	88194	2.2
	88485	2.1
	88638	2
	88733	2.1
	88820	2.2
	88876	2.3
	88944	2.4
	89162	2.5
	89250	2.6
	89437	2.7
	89500	2.8
	89549	2.9
	89644	3
	89995	3.1
	90084	3.2
	90146	3.3
	90281	3.2
	90358	3.1
	90378	3.2
	90479	3.3
	90566	3.4
	90701	3.5
	90911	3.6
	90986	3.7
	91072	3.8
	91172	3.9
	91300	4
	91472	3.9
	91827	3.8
	91891	3.7
	91933	3.6
	92052	3.5
	92524	3.4
	92549	3.5
	92667	3.4
	92893	3.5
	93318	3.4
	93367	3.5
@@END: DRIFT

@@BEGIN: MIDIFILES

@MIDIFILE:
"MThd"
4'6
2'1
2'5
2'568

;;; TRACK 0 ----------------------------------
"MTrk"
4'1236
v0	ff 51 v3 t60
v0	ff 1 v19 "@DRUID:	mz508vq7890"
v0	ff 1 v21 "@ROLL_TYPE:	welte-red"
v0	ff 1 v15 "@THRESHOLD:	249"
v0	ff 1 v16 "@LENGTH_DPI:	300"
v0	ff 1 v18 "@IMAGE_WIDTH:	4096"
v0	ff 1 v20 "@IMAGE_LENGTH:	98760"
v0	ff 1 v20 "@ROLL_WIDTH:	3881.57"
v0	ff 1 v21 "@HARD_MARGIN_BASS:	71"
v0	ff 1 v24 "@HARD_MARGIN_TREBLE:	113"
v0	ff 1 v19 "@MAX_BASS_DRIFT:	58"
v0	ff 1 v21 "@MAX_TREBLE_DRIFT:	25"
v0	ff 1 v27 "@AVG_SOFT_MARGIN_SUM:	30.43"
v0	ff 1 v16 "@DRIFT_RANGE:	22"
v0	ff 1 v16 "@DRIFT_MIN:	10.4"
v0	ff 1 v18 "@DRIFT_MAX:	-11.58"
v0	ff 1 v20 "@PRELEADER_ROW:	1886"
v0	ff 1 v17 "@LEADER_ROW:	5078"
v0	ff 1 v18 "@FIRST_HOLE:	13432"
v0	ff 1 v17 "@LAST_HOLE:	93430"
v0	ff 1 v17 "@END_MARGIN:	5330"
v0	ff 1 v22 "@MUSICAL_LENGTH:	79998"
v0	ff 1 v20 "@MUSICAL_HOLES:	3244"
v0	ff 1 v20 "@MUSICAL_NOTES:	2556"
v0	ff 1 v22 "@AVG_HOLE_WIDTH:	25.93"
v0	ff 1 v19 "@ANTIDUST_COUNT:	32"
v0	ff 1 v18 "@BAD_HOLE_COUNT:	0"
v0	ff 1 v19 "@EDGE_TEAR_COUNT:	8"
v0	ff 1 v19 "@BASS_TEAR_COUNT:	8"
v0	ff 1 v21 "@TREBLE_TEAR_COUNT:	0"
v0	ff 1 v20 "@DUST_SCORE:	152 ppm"
v0	ff 1 v23 "@DUST_SCORE_BASS:	5 ppm"
v0	ff 1 v27 "@DUST_SCORE_TREBLE:	298 ppm"
v0	ff 1 v10 "@SHIFTS:	0"
v0	ff 1 v23 "@HOLE_SEPARATION:	37.67"
v0	ff 1 v21 "@HOLE_OFFSET:	15.5587"
v0	ff 1 v19 "@TRACKER_HOLES:	100"
v0	ff 1 v62 "@HOLE_SOFTWARE:	https://github.com/pianoroll/roll-image-parser"
v0	ff 1 v36 "@SOFTWARE_DATE:	Feb 15 2022 15:13:27"
v0	ff 1 v40 "@ANALYSIS_DATE:	Tue Feb 15 21:59:36 2022"
v0	ff 1 v23 "@ANALYSIS_TIME:	4.17sec"
v0	ff 1 v21 "@COLOR_CHANNEL:	green"
v0	ff 1 v46 "@CHANNEL_MD5:	c131bc8386c6ba93b0589ba9316adad0"
v0	ff 1 v20 "@BRIDGE_FACTOR:	1.37"
v0	ff 1 v17 "@MANUAL_EDITS:	no"
v0	ff 1 v20 "@MIDIFILE_TYPE:	note"
v0	ff 1 v23 "@TICKS_PER_QUARTER:	568"
v0	ff 1 v26 "@FILENAME:	mz508vq7890.mid"
v0	ff 2f v0

;;; TRACK 1 ----------------------------------
"MTrk"
4'6035
v0	b1 '10 '32
v4731	91 '66 '64
v26	91 '66 '0
v247	91 '66 '64
v25	91 '66 '0
v178	91 '66 '64
v26	91 '66 '0
v152	91 '64 '64
v25	91 '64 '0
v72	91 '63 '64
v26	91 '63 '0
v59	91 '64 '64
v25	91 '64 '0
v69	91 '66 '64
v35	91 '66 '0
v52	91 '63 '64
v26	91 '63 '0
v62	91 '64 '64
v25	91 '64 '0
v79	91 '63 '64
v25	91 '63 '0
v51	91 '64 '64
v26	91 '64 '0
v1466	91 '35 '64
v56	91 '35 '0
v16	91 '31 '64
v46	91 '31 '0
v55	91 '35 '64
v47	91 '35 '0
v40	91 '40 '64
v41	91 '40 '0
v37	91 '42 '64
v46	91 '42 '0
v39	91 '43 '64
v41	91 '43 '0
v54	91 '42 '64
v42	91 '42 '0
v42	91 '40 '64
v58	91 '40 '0
v31	91 '42 '64
v91	91 '43 '64
v54	91 '42 '0
v7	91 '43 '0
v13	91 '47 '64
v51	91 '47 '0
v49	91 '52 '64
v57	91 '52 '0
v30	91 '54 '64
v62	91 '54 '0
v16	91 '55 '64
v58	91 '55 '0
v31	91 '54 '64
v60	91 '54 '0
v23	91 '52 '64
v43	91 '52 '0
v49	91 '54 '64
v49	91 '54 '0
v42	91 '55 '64
v42	91 '55 '0
v35	91 '59 '64
v45	91 '59 '0
v61	91 '64 '64
v42	91 '64 '0
v48	91 '66 '64
v55	91 '66 '0
v106	91 '64 '64
v24	91 '64 '0
v150	91 '66 '64
v26	91 '66 '0
v321	91 '59 '64
v44	91 '59 '0
v50	91 '64 '64
v26	91 '64 '0
v343	91 '66 '64
v48	91 '66 '0
v229	91 '66 '64
v26	91 '66 '0
v349	91 '64 '64
v25	91 '64 '0
v63	91 '63 '64
v72	91 '63 '0
v15	91 '64 '64
v67	91 '64 '0
v22	91 '66 '64
v25	91 '66 '0
v54	91 '63 '64
v37	91 '63 '0
v58	91 '64 '64
v24	91 '64 '0
v152	91 '64 '64
v30	91 '64 '0
v126	91 '58 '64
v3	91 '61 '64
v23	91 '58 '0
v14	91 '61 '0
v56	91 '64 '64
v26	91 '64 '0
v59	91 '58 '64
v1	91 '61 '64
v25	91 '58 '0
v16	91 '61 '0
v45	91 '64 '64
v25	91 '64 '0
v58	91 '61 '64
v5	91 '58 '64
v24	91 '58 '0
v17	91 '61 '0
v43	91 '64 '64
v26	91 '64 '0
v63	91 '58 '64
v2	91 '61 '64
v81	91 '64 '64
v15	91 '58 '0
v8	91 '61 '0
v2	91 '64 '0
v55	91 '59 '64
v27	91 '59 '0
v65	91 '59 '64
v25	91 '59 '0
v44	91 '59 '64
v26	91 '59 '0
v66	91 '59 '64
v52	91 '59 '0
v42	91 '64 '64
v59	91 '64 '0
v963	91 '64 '64
v80	91 '64 '0
v251	91 '64 '64
v33	91 '64 '0
v992	91 '42 '64
v45	91 '42 '0
v72	91 '46 '64
v58	91 '46 '0
v51	91 '49 '64
v50	91 '49 '0
v40	91 '54 '64
v34	91 '54 '0
v48	91 '58 '64
v36	91 '58 '0
v49	91 '61 '64
v51	91 '61 '0
v40	91 '54 '64
v25	91 '54 '0
v93	91 '66 '64
v32	91 '66 '0
v141	91 '59 '64
v27	91 '59 '0
v71	91 '66 '64
v26	91 '66 '0
v57	91 '62 '64
v24	91 '62 '0
v84	91 '66 '64
v49	91 '66 '0
v24	91 '59 '64
v25	91 '59 '0
v73	91 '66 '64
v37	91 '66 '0
v52	91 '62 '64
v26	91 '62 '0
v61	91 '66 '64
v26	91 '66 '0
v46	91 '54 '64
v25	91 '54 '0
v151	91 '66 '64
v26	91 '66 '0
v147	91 '66 '64
v25	91 '66 '0
v156	91 '66 '64
v61	91 '66 '0
v100	91 '59 '64
v26	91 '59 '0
v83	91 '66 '64
v47	91 '66 '0
v24	91 '62 '64
v25	91 '62 '0
v71	91 '66 '64
v49	91 '66 '0
v26	91 '59 '64
v26	91 '59 '0
v56	91 '66 '64
v25	91 '66 '0
v65	91 '62 '64
v24	91 '62 '0
v56	91 '66 '64
v24	91 '66 '0
v42	91 '54 '64
v27	91 '54 '0
v157	91 '66 '64
v25	91 '66 '0
v143	91 '66 '64
v25	91 '66 '0
v150	91 '66 '64
v77	91 '66 '0
v322	91 '62 '64
v25	91 '62 '0
v332	91 '66 '64
v60	91 '66 '0
v200	91 '62 '64
v27	91 '62 '0
v56	91 '62 '64
v25	91 '62 '0
v309	91 '66 '64
v44	91 '66 '0
v186	91 '62 '64
v26	91 '62 '0
v57	91 '62 '64
v25	91 '62 '0
v295	91 '66 '64
v48	91 '66 '0
v213	91 '64 '64
v26	91 '64 '0
v129	91 '66 '64
v26	91 '66 '0
v140	91 '64 '64
v7	91 '54 '64
v18	91 '64 '0
v8	91 '54 '0
v135	91 '59 '64
v5	91 '62 '64
v34	91 '59 '0
v12	91 '62 '0
v677	91 '52 '64
v2	91 '61 '64
v5	91 '59 '64
v43	91 '52 '0
v11	91 '61 '0
v3	91 '59 '0
v436	91 '59 '64
v53	91 '59 '0
v31	91 '54 '64
v46	91 '54 '0
v41	91 '66 '64
v652	91 '59 '64
v2	91 '62 '64
v9	91 '66 '0
v13	91 '59 '0
v3	91 '62 '0
v621	91 '49 '64
v3	91 '40 '64
v1	91 '47 '64
v44	91 '40 '0
v14	91 '49 '0
v1	91 '47 '0
v95	91 '66 '64
v26	91 '66 '0
v59	91 '66 '64
v67	91 '66 '0
v0	91 '64 '64
v24	91 '64 '0
v57	91 '64 '64
v49	91 '64 '0
v12	91 '66 '64
v12	91 '62 '64
v18	91 '47 '64
v10	91 '66 '0
v2	91 '62 '0
v40	91 '64 '64
v4	91 '61 '64
v36	91 '42 '64
v2	91 '47 '0
v4	91 '64 '0
v2	91 '61 '0
v38	91 '62 '64
v1	91 '59 '64
v13	91 '54 '64
v1	91 '42 '0
v22	91 '62 '0
v6	91 '59 '0
v40	91 '59 '64
v8	91 '62 '64
v31	91 '59 '0
v13	91 '62 '0
v39	91 '61 '64
v1	91 '64 '64
v40	91 '64 '0
v1	91 '61 '0
v28	91 '66 '64
v2	91 '62 '64
v26	91 '62 '0
v7	91 '66 '0
v47	91 '61 '64
v0	91 '64 '64
v26	91 '64 '0
v23	91 '61 '0
v30	91 '61 '64
v3	91 '64 '64
v38	91 '61 '0
v7	91 '64 '0
v15	91 '59 '64
v18	91 '62 '64
v32	91 '59 '0
v13	91 '62 '0
v15	91 '61 '64
v19	91 '58 '64
v6	91 '54 '0
v18	91 '61 '0
v21	91 '58 '0
v30	91 '47 '64
v2	91 '59 '64
v2	91 '50 '64
v44	91 '50 '0
v4	91 '59 '0
v11	91 '47 '0
v39	91 '59 '64
v37	91 '59 '0
v42	91 '47 '64
v50	91 '47 '0
v11	91 '53 '64
v1	91 '56 '64
v43	91 '53 '0
v1	91 '56 '0
v32	91 '46 '64
v44	91 '46 '0
v33	91 '54 '64
v41	91 '54 '0
v31	91 '55 '64
v50	91 '55 '0
v35	91 '64 '64
v1	91 '58 '64
v34	91 '64 '0
v3	91 '58 '0
v28	91 '54 '64
v38	91 '54 '0
v40	91 '62 '64
v2	91 '59 '64
v23	91 '62 '0
v21	91 '59 '0
v30	91 '59 '64
v2	91 '62 '64
v39	91 '62 '0
v1	91 '59 '0
v40	91 '65 '64
v25	91 '65 '0
v58	91 '58 '64
v0	91 '61 '64
v25	91 '58 '0
v9	91 '61 '0
v29	91 '66 '64
v44	91 '66 '0
v183	91 '66 '64
v25	91 '66 '0
v591	91 '59 '64
v25	91 '59 '0
v304	91 '59 '64
v27	91 '59 '0
v305	91 '59 '64
v46	91 '59 '0
v3369	91 '64 '64
v24	91 '64 '0
v52	91 '64 '64
v37	91 '64 '0
v155	91 '64 '64
v76	91 '64 '0
v93	91 '64 '64
v76	91 '64 '0
v184	91 '64 '64
v24	91 '64 '0
v50	91 '64 '64
v25	91 '64 '0
v150	91 '64 '64
v75	91 '64 '0
v91	91 '64 '64
v85	91 '64 '0
v709	91 '60 '64
v48	91 '60 '0
v38	91 '64 '64
v50	91 '64 '0
v771	91 '33 '64
v14	91 '45 '64
v25	91 '45 '0
v5	91 '33 '0
v152	91 '60 '64
v3	91 '54 '64
v2	91 '57 '64
v1	91 '52 '64
v19	91 '60 '0
v18	91 '57 '0
v1	91 '54 '0
v2	91 '52 '0
v141	91 '33 '64
v7	91 '45 '64
v26	91 '45 '0
v10	91 '33 '0
v145	91 '60 '64
v2	91 '54 '64
v1	91 '52 '64
v0	91 '57 '64
v29	91 '60 '0
v7	91 '54 '0
v8	91 '52 '0
v3	91 '57 '0
v106	91 '45 '64
v6	91 '33 '64
v42	91 '45 '0
v5	91 '33 '0
v145	91 '57 '64
v5	91 '52 '64
v7	91 '54 '64
v0	91 '60 '64
v17	91 '52 '0
v12	91 '54 '0
v9	91 '60 '0
v8	91 '57 '0
v124	91 '54 '64
v3	91 '52 '64
v0	91 '60 '64
v6	91 '57 '64
v26	91 '54 '0
v2	91 '52 '0
v10	91 '60 '0
v9	91 '57 '0
v267	91 '33 '64
v14	91 '45 '64
v24	91 '45 '0
v6	91 '33 '0
v127	91 '60 '64
v10	91 '54 '64
v0	91 '57 '64
v5	91 '52 '64
v21	91 '60 '0
v10	91 '54 '0
v9	91 '52 '0
v2	91 '57 '0
v111	91 '45 '64
v14	91 '33 '64
v39	91 '45 '0
v8	91 '33 '0
v139	91 '54 '64
v3	91 '57 '64
v3	91 '60 '64
v4	91 '52 '64
v21	91 '60 '0
v14	91 '54 '0
v8	91 '52 '0
v10	91 '57 '0
v117	91 '33 '64
v7	91 '45 '64
v49	91 '45 '0
v10	91 '33 '0
v106	91 '57 '64
v6	91 '60 '64
v4	91 '54 '64
v1	91 '52 '64
v21	91 '60 '0
v4	91 '52 '0
v5	91 '54 '0
v7	91 '57 '0
v114	91 '52 '64
v3	91 '57 '64
v1	91 '54 '64
v7	91 '60 '64
v24	91 '54 '0
v1	91 '52 '0
v0	91 '60 '0
v6	91 '57 '0
v282	91 '30 '64
v5	91 '42 '64
v20	91 '30 '0
v15	91 '42 '0
v129	91 '54 '64
v0	91 '58 '64
v7	91 '49 '64
v31	91 '54 '0
v1	91 '58 '0
v4	91 '49 '0
v122	91 '42 '64
v12	91 '30 '64
v25	91 '30 '0
v58	91 '42 '0
v82	91 '58 '64
v1	91 '49 '64
v4	91 '54 '64
v21	91 '58 '0
v5	91 '54 '0
v6	91 '49 '0
v118	91 '42 '64
v23	91 '30 '64
v24	91 '42 '0
v1	91 '30 '0
v150	91 '49 '64
v2	91 '58 '64
v3	91 '54 '64
v25	91 '58 '0
v1	91 '54 '0
v11	91 '49 '0
v116	91 '49 '64
v5	91 '54 '64
v1	91 '58 '64
v27	91 '58 '0
v6	91 '54 '0
v18	91 '49 '0
v167	91 '47 '64
v6	91 '35 '64
v34	91 '35 '0
v3	91 '47 '0
v52	91 '35 '64
v0	91 '47 '64
v77	91 '47 '0
v5	91 '35 '0
v175	91 '35 '64
v6	91 '47 '64
v33	91 '35 '0
v15	91 '47 '0
v42	91 '35 '64
v6	91 '47 '64
v37	91 '47 '0
v9	91 '35 '0
v161	91 '47 '64
v9	91 '35 '64
v36	91 '47 '0
v5	91 '35 '0
v52	91 '47 '64
v6	91 '35 '64
v30	91 '35 '0
v9	91 '47 '0
v124	91 '47 '64
v11	91 '35 '64
v14	91 '47 '0
v11	91 '35 '0
v121	91 '47 '64
v13	91 '35 '64
v26	91 '35 '0
v3	91 '47 '0
v207	91 '47 '64
v5	91 '35 '64
v37	91 '47 '0
v10	91 '35 '0
v35	91 '47 '64
v13	91 '35 '64
v38	91 '47 '0
v7	91 '35 '0
v210	91 '47 '64
v2	91 '35 '64
v31	91 '35 '0
v9	91 '47 '0
v33	91 '47 '64
v15	91 '35 '64
v24	91 '35 '0
v6	91 '47 '0
v194	91 '47 '64
v10	91 '35 '64
v38	91 '47 '0
v1	91 '35 '0
v47	91 '47 '64
v7	91 '35 '64
v39	91 '35 '0
v2	91 '47 '0
v28	91 '64 '64
v65	91 '64 '0
v20	91 '47 '64
v5	91 '35 '64
v30	91 '47 '0
v13	91 '35 '0
v41	91 '64 '64
v59	91 '64 '0
v3	91 '47 '64
v12	91 '35 '64
v25	91 '35 '0
v5	91 '47 '0
v26	91 '64 '64
v37	91 '61 '64
v4	91 '64 '0
v34	91 '61 '0
v23	91 '47 '64
v12	91 '35 '64
