@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@MAJOR_AXIS:	40deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N228
@ORIGIN_ROW:	125695
@ORIGIN_COL:	1975
@WIDTH_ROW:	38
@WIDTH_COL:	26
@CENTROID_ROW:	125714
@CENTROID_COL:	1987.63
@AREA:		850
@PERIMETER:	111.134
@CIRCULARITY:	0.86
@NOTE_ATTACK:	125695
@OFF_TIME:	125780
@TRACKER_HOLE:	53
@MIDI_KEY:	63
@HPIXCOR:	0
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K22_N139
@ORIGIN_ROW:	125708
@ORIGIN_COL:	1181
@WIDTH_ROW:	27
@WIDTH_COL:	25
@CENTROID_ROW:	125721
@CENTROID_COL:	1193.84
@AREA:		561
@PERIMETER:	87.8726
@CIRCULARITY:	0.91
@TRACKER_HOLE:	32
@MIDI_KEY:	42
@HPIXCOR:	0
@MAJOR_AXIS:	6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K10_N71
@ORIGIN_ROW:	125709
@ORIGIN_COL:	726
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	125722
@CENTROID_COL:	738.815
@AREA:		552
@PERIMETER:	87.8726
@CIRCULARITY:	0.9
@TRACKER_HOLE:	20
@MIDI_KEY:	30
@HPIXCOR:	0
@MAJOR_AXIS:	-24deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N229
@ORIGIN_ROW:	125743
@ORIGIN_COL:	1975
@WIDTH_ROW:	37
@WIDTH_COL:	25
@CENTROID_ROW:	125762
@CENTROID_COL:	1987.83
@AREA:		831
@PERIMETER:	106.873
@CIRCULARITY:	0.91
@TRACKER_HOLE:	53
@MIDI_KEY:	63
@HPIXCOR:	0
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K10_N72
@ORIGIN_ROW:	125744
@ORIGIN_COL:	726
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	125758
@CENTROID_COL:	738.921
@AREA:		554
@PERIMETER:	86.7596
@CIRCULARITY:	0.92
@TRACKER_HOLE:	20
@MIDI_KEY:	30
@HPIXCOR:	0
@MAJOR_AXIS:	-6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K22_N140
@ORIGIN_ROW:	125744
@ORIGIN_COL:	1181
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	125757
@CENTROID_COL:	1193.82
@AREA:		547
@PERIMETER:	86.7596
@CIRCULARITY:	0.91
@TRACKER_HOLE:	32
@MIDI_KEY:	42
@HPIXCOR:	0
@MAJOR_AXIS:	35deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N644
@ORIGIN_ROW:	125744
@ORIGIN_COL:	1899
@WIDTH_ROW:	25
@WIDTH_COL:	26
@CENTROID_ROW:	125756
@CENTROID_COL:	1911.73
@AREA:		542
@PERIMETER:	85.1856
@CIRCULARITY:	0.94
@NOTE_ATTACK:	125744
@OFF_TIME:	125840
@TRACKER_HOLE:	51
@MIDI_KEY:	61
@HPIXCOR:	0
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N123
@ORIGIN_ROW:	125767
@ORIGIN_COL:	232
@WIDTH_ROW:	25
@WIDTH_COL:	26
@CENTROID_ROW:	125780
@CENTROID_COL:	244.723
@AREA:		542
@PERIMETER:	86.5291
@CIRCULARITY:	0.91
@NOTE_ATTACK:	125767
@OFF_TIME:	125828
@TRACKER_HOLE:	7
@MIDI_KEY:	17
@HPIXCOR:	0
@MAJOR_AXIS:	16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N645
@ORIGIN_ROW:	125778
@ORIGIN_COL:	1899
@WIDTH_ROW:	25
@WIDTH_COL:	25
@CENTROID_ROW:	125791
@CENTROID_COL:	1911.52
@AREA:		534
@PERIMETER:	83.8421
@CIRCULARITY:	0.95
@TRACKER_HOLE:	51
@MIDI_KEY:	61
@HPIXCOR:	0
@MAJOR_AXIS:	-23deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K10_N73
@ORIGIN_ROW:	125779
@ORIGIN_COL:	726
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	125792
@CENTROID_COL:	738.702
@AREA:		560
@PERIMETER:	87.8726
@CIRCULARITY:	0.91
@TRACKER_HOLE:	20
@MIDI_KEY:	30
@HPIXCOR:	0
@MAJOR_AXIS:	-25deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K22_N141
@ORIGIN_ROW:	125779
@ORIGIN_COL:	1181
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	125792
@CENTROID_COL:	1193.88
@AREA:		569
@PERIMETER:	87.0856
@CIRCULARITY:	0.94
@TRACKER_HOLE:	32
@MIDI_KEY:	42
@HPIXCOR:	0
@MAJOR_AXIS:	29deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N124
@ORIGIN_ROW:	125802
@ORIGIN_COL:	232
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	125815
@CENTROID_COL:	245.232
@AREA:		543
@PERIMETER:	89.2161
@CIRCULARITY:	0.86
@TRACKER_HOLE:	7
@MIDI_KEY:	17
@HPIXCOR:	0
@MAJOR_AXIS:	43deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N204
@ORIGIN_ROW:	125802
@ORIGIN_COL:	1786
@WIDTH_ROW:	38
@WIDTH_COL:	25
@CENTROID_ROW:	125821
@CENTROID_COL:	1798.89
@AREA:		818
@PERIMETER:	108.84
@CIRCULARITY:	0.87
@NOTE_ATTACK:	125802
@OFF_TIME:	125912
@TRACKER_HOLE:	48
@MIDI_KEY:	58
@HPIXCOR:	0
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N646
@ORIGIN_ROW:	125814
@ORIGIN_COL:	1899
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	125827
@CENTROID_COL:	1911.74
@AREA:		557
@PERIMETER:	87.0856
@CIRCULARITY:	0.92
@TRACKER_HOLE:	51
@MIDI_KEY:	61
@HPIXCOR:	0
@MAJOR_AXIS:	23deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K22_N142
@ORIGIN_ROW:	125815
@ORIGIN_COL:	1181
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	125828
@CENTROID_COL:	1194.1
@AREA:		552
@PERIMETER:	86.2031
@CIRCULARITY:	0.93
@TRACKER_HOLE:	32
@MIDI_KEY:	42
@HPIXCOR:	0
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K10_N74
@ORIGIN_ROW:	125816
@ORIGIN_COL:	726
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	125829
@CENTROID_COL:	738.839
@AREA:		558
@PERIMETER:	87.3161
@CIRCULARITY:	0.92
@TRACKER_HOLE:	20
@MIDI_KEY:	30
@HPIXCOR:	0
@MAJOR_AXIS:	23deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N205
@ORIGIN_ROW:	125849
@ORIGIN_COL:	1787
@WIDTH_ROW:	27
@WIDTH_COL:	24
@CENTROID_ROW:	125862
@CENTROID_COL:	1799.01
@AREA:		551
@PERIMETER:	86.2986
@CIRCULARITY:	0.93
@TRACKER_HOLE:	48
@MIDI_KEY:	58
@HPIXCOR:	0
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K22_N143
@ORIGIN_ROW:	125850
@ORIGIN_COL:	1181
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	125863
@CENTROID_COL:	1194.04
@AREA:		560
@PERIMETER:	86.1356
@CIRCULARITY:	0.95
@TRACKER_HOLE:	32
@MIDI_KEY:	42
@HPIXCOR:	0
@MAJOR_AXIS:	-11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K10_N75
@ORIGIN_ROW:	125851
@ORIGIN_COL:	726
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	125864
@CENTROID_COL:	738.938
@AREA:		565
@PERIMETER:	86.3661
@CIRCULARITY:	0.95
@TRACKER_HOLE:	20
@MIDI_KEY:	30
@HPIXCOR:	0
@MAJOR_AXIS:	-36deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N303
@ORIGIN_ROW:	125873
@ORIGIN_COL:	1634
@WIDTH_ROW:	37
@WIDTH_COL:	26
@CENTROID_ROW:	125892
@CENTROID_COL:	1647.56
@AREA:		843
@PERIMETER:	109.166
@CIRCULARITY:	0.89
@NOTE_ATTACK:	125873
@OFF_TIME:	125969
@TRACKER_HOLE:	44
@MIDI_KEY:	54
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K22_N144
@ORIGIN_ROW:	125885
@ORIGIN_COL:	1181
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	125898
@CENTROID_COL:	1194.05
@AREA:		554
@PERIMETER:	86.5291
@CIRCULARITY:	0.93
@TRACKER_HOLE:	32
@MIDI_KEY:	42
@HPIXCOR:	0
@MAJOR_AXIS:	-13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N206
@ORIGIN_ROW:	125885
@ORIGIN_COL:	1787
@WIDTH_ROW:	27
@WIDTH_COL:	24
@CENTROID_ROW:	125898
@CENTROID_COL:	1798.96
@AREA:		538
@PERIMETER:	84.6291
@CIRCULARITY:	0.94
@TRACKER_HOLE:	48
@MIDI_KEY:	58
@HPIXCOR:	0
@MAJOR_AXIS:	10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K10_N76
@ORIGIN_ROW:	125886
@ORIGIN_COL:	726
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	125899
@CENTROID_COL:	738.982
@AREA:		565
@PERIMETER:	86.5291
@CIRCULARITY:	0.95
@TRACKER_HOLE:	20
@MIDI_KEY:	30
@HPIXCOR:	0
@MAJOR_AXIS:	38deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K22_N145
@ORIGIN_ROW:	125920
@ORIGIN_COL:	1181
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	125934
@CENTROID_COL:	1194.18
@AREA:		554
@PERIMETER:	85.9726
@CIRCULARITY:	0.94
@TRACKER_HOLE:	32
@MIDI_KEY:	42
@HPIXCOR:	0
@MAJOR_AXIS:	-24deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N304
@ORIGIN_ROW:	125920
@ORIGIN_COL:	1635
@WIDTH_ROW:	49
@WIDTH_COL:	26
@CENTROID_ROW:	125944
@CENTROID_COL:	1647.65
@AREA:		1132
@PERIMETER:	137.638
@CIRCULARITY:	0.75
@TRACKER_HOLE:	44
@MIDI_KEY:	54
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K10_N77
@ORIGIN_ROW:	125921
@ORIGIN_COL:	726
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	125934
@CENTROID_COL:	738.813
@AREA:		551
@PERIMETER:	85.9726
@CIRCULARITY:	0.94
@TRACKER_HOLE:	20
@MIDI_KEY:	30
@HPIXCOR:	0
@MAJOR_AXIS:	-11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N674
@ORIGIN_ROW:	125932
@ORIGIN_COL:	1446
@WIDTH_ROW:	25
@WIDTH_COL:	25
@CENTROID_ROW:	125945
@CENTROID_COL:	1458.19
@AREA:		549
@PERIMETER:	86.0681
@CIRCULARITY:	0.93
@NOTE_ATTACK:	125932
@OFF_TIME:	126015
@TRACKER_HOLE:	39
@MIDI_KEY:	49
@HPIXCOR:	0
@MAJOR_AXIS:	34deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K10_N78
@ORIGIN_ROW:	125957
@ORIGIN_COL:	726
@WIDTH_ROW:	25
@WIDTH_COL:	26
@CENTROID_ROW:	125970
@CENTROID_COL:	738.839
@AREA:		539
@PERIMETER:	85.9726
@CIRCULARITY:	0.92
@TRACKER_HOLE:	20
@MIDI_KEY:	30
@HPIXCOR:	0
@MAJOR_AXIS:	-5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K22_N146
@ORIGIN_ROW:	125957
@ORIGIN_COL:	1181
@WIDTH_ROW:	25
@WIDTH_COL:	26
@CENTROID_ROW:	125969
@CENTROID_COL:	1194.08
@AREA:		546
@PERIMETER:	86.5291
@CIRCULARITY:	0.92
@TRACKER_HOLE:	32
@MIDI_KEY:	42
@HPIXCOR:	0
@MAJOR_AXIS:	-27deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N675
@ORIGIN_ROW:	125966
@ORIGIN_COL:	1445
@WIDTH_ROW:	49
@WIDTH_COL:	26
@CENTROID_ROW:	125991
@CENTROID_COL:	1458.18
@AREA:		1139
@PERIMETER:	133.608
@CIRCULARITY:	0.8
@TRACKER_HOLE:	39
@MIDI_KEY:	49
@HPIXCOR:	0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K22_N147
@ORIGIN_ROW:	125989
@ORIGIN_COL:	1181
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	126003
@CENTROID_COL:	1193.99
@AREA:		557
@PERIMETER:	88.9856
@CIRCULARITY:	0.88
@TRACKER_HOLE:	32
@MIDI_KEY:	42
@HPIXCOR:	0.1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K10_N79
@ORIGIN_ROW:	125991
@ORIGIN_COL:	726
@WIDTH_ROW:	25
@WIDTH_COL:	26
@CENTROID_ROW:	126004
@CENTROID_COL:	738.879
@AREA:		556
@PERIMETER:	85.3486
@CIRCULARITY:	0.96
@TRACKER_HOLE:	20
@MIDI_KEY:	30
@HPIXCOR:	0.1
@MAJOR_AXIS:	-9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N207
@ORIGIN_ROW:	126001
@ORIGIN_COL:	1786
@WIDTH_ROW:	50
@WIDTH_COL:	25
@CENTROID_ROW:	126026
@CENTROID_COL:	1798.95
@AREA:		1116
@PERIMETER:	131.803
@CIRCULARITY:	0.81
@NOTE_ATTACK:	126001
@OFF_TIME:	126098
@TRACKER_HOLE:	48
@MIDI_KEY:	58
@HPIXCOR:	0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K22_N148
@ORIGIN_ROW:	126026
@ORIGIN_COL:	1181
@WIDTH_ROW:	26
@WIDTH_COL:	25
@CENTROID_ROW:	126039
@CENTROID_COL:	1193.97
@AREA:		564
@PERIMETER:	86.8551
@CIRCULARITY:	0.94
@TRACKER_HOLE:	32
@MIDI_KEY:	42
@HPIXCOR:	0.1
@MAJOR_AXIS:	15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K10_N80
@ORIGIN_ROW:	126027
@ORIGIN_COL:	726
@WIDTH_ROW:	26
@WIDTH_COL:	25
@CENTROID_ROW:	126040
@CENTROID_COL:	738.555
@AREA:		557
@PERIMETER:	87.8726
@CIRCULARITY:	0.91
@TRACKER_HOLE:	20
@MIDI_KEY:	30
@HPIXCOR:	0.1
@MAJOR_AXIS:	15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K22_N149
@ORIGIN_ROW:	126061
@ORIGIN_COL:	1181
@WIDTH_ROW:	38
@WIDTH_COL:	26
@CENTROID_ROW:	126080
@CENTROID_COL:	1193.95
@AREA:		862
@PERIMETER:	111.921
@CIRCULARITY:	0.86
@TRACKER_HOLE:	32
@MIDI_KEY:	42
@HPIXCOR:	0.1
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N208
@ORIGIN_ROW:	126061
@ORIGIN_COL:	1787
@WIDTH_ROW:	37
@WIDTH_COL:	24
@CENTROID_ROW:	126080
@CENTROID_COL:	1798.92
@AREA:		822
@PERIMETER:	107.429
@CIRCULARITY:	0.9
@TRACKER_HOLE:	48
@MIDI_KEY:	58
@HPIXCOR:	0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K10_N81
@ORIGIN_ROW:	126062
@ORIGIN_COL:	726
@WIDTH_ROW:	38
@WIDTH_COL:	26
@CENTROID_ROW:	126081
@CENTROID_COL:	738.777
@AREA:		862
@PERIMETER:	111.134
@CIRCULARITY:	0.88
@TRACKER_HOLE:	20
@MIDI_KEY:	30
@HPIXCOR:	0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N230
@ORIGIN_ROW:	126073
@ORIGIN_COL:	1976
@WIDTH_ROW:	26
@WIDTH_COL:	25
@CENTROID_ROW:	126086
@CENTROID_COL:	1988.19
@AREA:		549
@PERIMETER:	85.7421
@CIRCULARITY:	0.94
@NOTE_ATTACK:	126073
@OFF_TIME:	126170
@TRACKER_HOLE:	53
@MIDI_KEY:	63
@HPIXCOR:	0.1
@MAJOR_AXIS:	15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K22_N150
@ORIGIN_ROW:	126107
@ORIGIN_COL:	1181
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	126121
@CENTROID_COL:	1194.13
@AREA:		550
@PERIMETER:	87.8726
@CIRCULARITY:	0.9
@TRACKER_HOLE:	32
@MIDI_KEY:	42
@HPIXCOR:	0.2
@MAJOR_AXIS:	14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N231
@ORIGIN_ROW:	126107
@ORIGIN_COL:	1976
@WIDTH_ROW:	27
@WIDTH_COL:	24
@CENTROID_ROW:	126121
@CENTROID_COL:	1988.05
@AREA:		546
@PERIMETER:	87.0856
@CIRCULARITY:	0.9
@TRACKER_HOLE:	53
@MIDI_KEY:	63
@HPIXCOR:	0.2
@MAJOR_AXIS:	8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K10_N82
@ORIGIN_ROW:	126108
@ORIGIN_COL:	726
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	126122
@CENTROID_COL:	738.731
@AREA:		561
@PERIMETER:	85.9726
@CIRCULARITY:	0.95
@TRACKER_HOLE:	20
@MIDI_KEY:	30
@HPIXCOR:	0.2
@MAJOR_AXIS:	-9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N232
@ORIGIN_ROW:	126143
@ORIGIN_COL:	1975
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	126157
@CENTROID_COL:	1987.94
@AREA:		554
@PERIMETER:	86.2031
@CIRCULARITY:	0.94
@TRACKER_HOLE:	53
@MIDI_KEY:	63
@HPIXCOR:	0.2
@MAJOR_AXIS:	-10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K22_N151
@ORIGIN_ROW:	126144
@ORIGIN_COL:	1181
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	126157
@CENTROID_COL:	1194.06
@AREA:		560
@PERIMETER:	87.8726
@CIRCULARITY:	0.91
@TRACKER_HOLE:	32
@MIDI_KEY:	42
@HPIXCOR:	0.2
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N647
@ORIGIN_ROW:	126144
@ORIGIN_COL:	1899
@WIDTH_ROW:	26
@WIDTH_COL:	25
@CENTROID_ROW:	126157
@CENTROID_COL:	1911.92
@AREA:		545
@PERIMETER:	85.7421
@CIRCULARITY:	0.93
@NOTE_ATTACK:	126144
@OFF_TIME:	126241
@TRACKER_HOLE:	51
@MIDI_KEY:	61
@HPIXCOR:	0.2
@MAJOR_AXIS:	18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K10_N83
@ORIGIN_ROW:	126145
@ORIGIN_COL:	726
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	126158
@CENTROID_COL:	738.543
@AREA:		560
@PERIMETER:	88.1031
@CIRCULARITY:	0.91
@TRACKER_HOLE:	20
@MIDI_KEY:	30
@HPIXCOR:	0.2
@MAJOR_AXIS:	39deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K22_N152
@ORIGIN_ROW:	126179
@ORIGIN_COL:	1181
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	126193
@CENTROID_COL:	1194.05
@AREA:		566
@PERIMETER:	90.7901
@CIRCULARITY:	0.86
@TRACKER_HOLE:	32
@MIDI_KEY:	42
@HPIXCOR:	0.3
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N648
@ORIGIN_ROW:	126179
@ORIGIN_COL:	1900
@WIDTH_ROW:	27
@WIDTH_COL:	25
@CENTROID_ROW:	126192
@CENTROID_COL:	1911.94
@AREA:		560
@PERIMETER:	87.0856
@CIRCULARITY:	0.93
@TRACKER_HOLE:	51
@MIDI_KEY:	61
@HPIXCOR:	0.3
@MAJOR_AXIS:	14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K10_N84
@ORIGIN_ROW:	126180
@ORIGIN_COL:	726
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	126193
@CENTROID_COL:	738.606
@AREA:		561
@PERIMETER:	88.4291
@CIRCULARITY:	0.9
@TRACKER_HOLE:	20
@MIDI_KEY:	30
@HPIXCOR:	0.3
@MAJOR_AXIS:	35deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K22_N153
@ORIGIN_ROW:	126215
@ORIGIN_COL:	1181
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	126228
@CENTROID_COL:	1194.04
@AREA:		557
@PERIMETER:	86.6921
@CIRCULARITY:	0.93
@TRACKER_HOLE:	32
@MIDI_KEY:	42
@HPIXCOR:	0.4
@MAJOR_AXIS:	18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N209
@ORIGIN_ROW:	126215
@ORIGIN_COL:	1787
@WIDTH_ROW:	26
@WIDTH_COL:	24
@CENTROID_ROW:	126228
@CENTROID_COL:	1798.75
@AREA:		538
@PERIMETER:	85.7421
@CIRCULARITY:	0.92
@NOTE_ATTACK:	126215
@OFF_TIME:	126313
@TRACKER_HOLE:	48
@MIDI_KEY:	58
@HPIXCOR:	0.4
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N649
@ORIGIN_ROW:	126215
@ORIGIN_COL:	1899
@WIDTH_ROW:	26
@WIDTH_COL:	25
@CENTROID_ROW:	126228
@CENTROID_COL:	1911.78
@AREA:		555
@PERIMETER:	86.8551
@CIRCULARITY:	0.92
@TRACKER_HOLE:	51
@MIDI_KEY:	61
@HPIXCOR:	0.4
@MAJOR_AXIS:	20deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K10_N85
@ORIGIN_ROW:	126216
@ORIGIN_COL:	725
@WIDTH_ROW:	25
@WIDTH_COL:	27
@CENTROID_ROW:	126228
@CENTROID_COL:	738.509
@AREA:		556
@PERIMETER:	86.5291
@CIRCULARITY:	0.93
@TRACKER_HOLE:	20
@MIDI_KEY:	30
@HPIXCOR:	0.4
@MAJOR_AXIS:	-15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N210
@ORIGIN_ROW:	126250
@ORIGIN_COL:	1786
@WIDTH_ROW:	26
@WIDTH_COL:	25
@CENTROID_ROW:	126263
@CENTROID_COL:	1798.83
@AREA:		534
@PERIMETER:	86.1356
@CIRCULARITY:	0.9
@TRACKER_HOLE:	48
@MIDI_KEY:	58
@HPIXCOR:	0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K10_N86
@ORIGIN_ROW:	126251
@ORIGIN_COL:	726
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	126264
@CENTROID_COL:	738.697
@AREA:		555
@PERIMETER:	88.6596
@CIRCULARITY:	0.89
@TRACKER_HOLE:	20
@MIDI_KEY:	30
@HPIXCOR:	0.4
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K22_N154
@ORIGIN_ROW:	126251
@ORIGIN_COL:	1181
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	126264
@CENTROID_COL:	1194.02
@AREA:		553
@PERIMETER:	87.0856
@CIRCULARITY:	0.92
@TRACKER_HOLE:	32
@MIDI_KEY:	42
@HPIXCOR:	0.4
@MAJOR_AXIS:	8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N211
@ORIGIN_ROW:	126286
@ORIGIN_COL:	1786
@WIDTH_ROW:	27
@WIDTH_COL:	25
@CENTROID_ROW:	126300
@CENTROID_COL:	1798.9
@AREA:		539
@PERIMETER:	85.9726
@CIRCULARITY:	0.92
@TRACKER_HOLE:	48
@MIDI_KEY:	58
@HPIXCOR:	0.5
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K22_N155
@ORIGIN_ROW:	126287
@ORIGIN_COL:	1181
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	126300
@CENTROID_COL:	1193.88
@AREA:		555
@PERIMETER:	86.7596
@CIRCULARITY:	0.93
@TRACKER_HOLE:	32
@MIDI_KEY:	42
@HPIXCOR:	0.5
@MAJOR_AXIS:	-32deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N305
@ORIGIN_ROW:	126287
@ORIGIN_COL:	1635
@WIDTH_ROW:	25
@WIDTH_COL:	25
@CENTROID_ROW:	126299
@CENTROID_COL:	1647.56
@AREA:		547
@PERIMETER:	84.9551
@CIRCULARITY:	0.95
@NOTE_ATTACK:	126287
@OFF_TIME:	126407
@TRACKER_HOLE:	44
@MIDI_KEY:	54
@HPIXCOR:	0.5
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K10_N87
@ORIGIN_ROW:	126288
@ORIGIN_COL:	726
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	126301
@CENTROID_COL:	738.732
@AREA:		563
@PERIMETER:	87.3161
@CIRCULARITY:	0.93
@TRACKER_HOLE:	20
@MIDI_KEY:	30
@HPIXCOR:	0.5
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N306
@ORIGIN_ROW:	126321
@ORIGIN_COL:	1635
@WIDTH_ROW:	26
@WIDTH_COL:	25
@CENTROID_ROW:	126334
@CENTROID_COL:	1647.42
@AREA:		555
@PERIMETER:	85.7421
@CIRCULARITY:	0.95
@TRACKER_HOLE:	44
@MIDI_KEY:	54
@HPIXCOR:	0.6
@MAJOR_AXIS:	-14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K10_N88
@ORIGIN_ROW:	126322
@ORIGIN_COL:	726
@WIDTH_ROW:	27
@WIDTH_COL:	25
@CENTROID_ROW:	126335
@CENTROID_COL:	738.557
@AREA:		564
@PERIMETER:	86.1356
@CIRCULARITY:	0.96
@TRACKER_HOLE:	20
@MIDI_KEY:	30
@HPIXCOR:	0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K22_N156
