@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@WIDTH_COL:	26
@CENTROID_ROW:	105316
@CENTROID_COL:	1843.01
@AREA:		851
@PERIMETER:	108.773
@CIRCULARITY:	0.9
@TRACKER_HOLE:	49
@MIDI_KEY:	60
@HPIXCOR:	5.8
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K24_N90
@ORIGIN_ROW:	105301
@ORIGIN_COL:	1301
@WIDTH_ROW:	49
@WIDTH_COL:	26
@CENTROID_ROW:	105325
@CENTROID_COL:	1313.7
@AREA:		1134
@PERIMETER:	139.443
@CIRCULARITY:	0.73
@TRACKER_HOLE:	35
@MIDI_KEY:	46
@HPIXCOR:	5.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K21_N379
@ORIGIN_ROW:	105313
@ORIGIN_COL:	1186
@WIDTH_ROW:	50
@WIDTH_COL:	25
@CENTROID_ROW:	105338
@CENTROID_COL:	1198.88
@AREA:		1058
@PERIMETER:	140.23
@CIRCULARITY:	0.68
@NOTE_ATTACK:	105313
@OFF_TIME:	105534
@TRACKER_HOLE:	32
@MIDI_KEY:	43
@HPIXCOR:	5.8
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N161
@ORIGIN_ROW:	105331
@ORIGIN_COL:	3644
@WIDTH_ROW:	49
@WIDTH_COL:	26
@CENTROID_ROW:	105355
@CENTROID_COL:	3656.58
@AREA:		1172
@PERIMETER:	131.573
@CIRCULARITY:	0.85
@NOTE_ATTACK:	105331
@OFF_TIME:	105380
@TRACKER_HOLE:	97
@MIDI_KEY:	108
@HPIXCOR:	5.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N97
@ORIGIN_ROW:	105342
@ORIGIN_COL:	236
@WIDTH_ROW:	60
@WIDTH_COL:	26
@CENTROID_ROW:	105372
@CENTROID_COL:	249.381
@AREA:		1424
@PERIMETER:	159.095
@CIRCULARITY:	0.71
@NOTE_ATTACK:	105342
@OFF_TIME:	105402
@TRACKER_HOLE:	7
@MIDI_KEY:	18
@HPIXCOR:	5.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K21_N380
@ORIGIN_ROW:	105372
@ORIGIN_COL:	1186
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	105385
@CENTROID_COL:	1199.21
@AREA:		546
@PERIMETER:	88.8901
@CIRCULARITY:	0.87
@TRACKER_HOLE:	32
@MIDI_KEY:	43
@HPIXCOR:	5.7
@MAJOR_AXIS:	21deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N483
@ORIGIN_ROW:	105387
@ORIGIN_COL:	1905
@WIDTH_ROW:	44
@WIDTH_COL:	26
@CENTROID_ROW:	105409
@CENTROID_COL:	1918.56
@AREA:		1004
@PERIMETER:	123.09
@CIRCULARITY:	0.83
@NOTE_ATTACK:	105387
@OFF_TIME:	105542
@TRACKER_HOLE:	51
@MIDI_KEY:	62
@HPIXCOR:	5.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N182
@ORIGIN_ROW:	105391
@ORIGIN_COL:	2208
@WIDTH_ROW:	31
@WIDTH_COL:	26
@CENTROID_ROW:	105407
@CENTROID_COL:	2221.01
@AREA:		683
@PERIMETER:	96.2596
@CIRCULARITY:	0.93
@NOTE_ATTACK:	105391
@OFF_TIME:	105540
@TRACKER_HOLE:	59
@MIDI_KEY:	70
@HPIXCOR:	5.6
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N294
@ORIGIN_ROW:	105397
@ORIGIN_COL:	2359
@WIDTH_ROW:	32
@WIDTH_COL:	25
@CENTROID_ROW:	105413
@CENTROID_COL:	2371.53
@AREA:		704
@PERIMETER:	96.8161
@CIRCULARITY:	0.94
@NOTE_ATTACK:	105397
@OFF_TIME:	105546
@TRACKER_HOLE:	63
@MIDI_KEY:	74
@HPIXCOR:	5.6
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K21_N381
@ORIGIN_ROW:	105408
@ORIGIN_COL:	1186
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	105421
@CENTROID_COL:	1198.83
@AREA:		545
@PERIMETER:	89.2161
@CIRCULARITY:	0.86
@TRACKER_HOLE:	32
@MIDI_KEY:	43
@HPIXCOR:	5.6
@MAJOR_AXIS:	16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N93
@ORIGIN_ROW:	105425
@ORIGIN_COL:	3681
@WIDTH_ROW:	42
@WIDTH_COL:	27
@CENTROID_ROW:	105446
@CENTROID_COL:	3694.24
@AREA:		1005
@PERIMETER:	122.534
@CIRCULARITY:	0.84
@NOTE_ATTACK:	105425
@OFF_TIME:	105467
@TRACKER_HOLE:	98
@MIDI_KEY:	109
@HPIXCOR:	5.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N183
@ORIGIN_ROW:	105437
@ORIGIN_COL:	2209
@WIDTH_ROW:	27
@WIDTH_COL:	25
@CENTROID_ROW:	105450
@CENTROID_COL:	2221.14
@AREA:		551
@PERIMETER:	87.8726
@CIRCULARITY:	0.9
@TRACKER_HOLE:	59
@MIDI_KEY:	70
@HPIXCOR:	5.5
@MAJOR_AXIS:	8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N295
@ORIGIN_ROW:	105437
@ORIGIN_COL:	2359
@WIDTH_ROW:	26
@WIDTH_COL:	25
@CENTROID_ROW:	105450
@CENTROID_COL:	2371.5
@AREA:		554
@PERIMETER:	87.4116
@CIRCULARITY:	0.91
@TRACKER_HOLE:	63
@MIDI_KEY:	74
@HPIXCOR:	5.5
@MAJOR_AXIS:	18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N484
@ORIGIN_ROW:	105440
@ORIGIN_COL:	1906
@WIDTH_ROW:	25
@WIDTH_COL:	25
@CENTROID_ROW:	105453
@CENTROID_COL:	1918.54
@AREA:		520
@PERIMETER:	89.2161
@CIRCULARITY:	0.82
@TRACKER_HOLE:	51
@MIDI_KEY:	62
@HPIXCOR:	5.5
@MAJOR_AXIS:	13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K21_N382
@ORIGIN_ROW:	105443
@ORIGIN_COL:	1186
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	105456
@CENTROID_COL:	1198.94
@AREA:		541
@PERIMETER:	85.4161
@CIRCULARITY:	0.93
@TRACKER_HOLE:	32
@MIDI_KEY:	43
@HPIXCOR:	5.5
@MAJOR_AXIS:	12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N184
@ORIGIN_ROW:	105474
@ORIGIN_COL:	2208
@WIDTH_ROW:	66
@WIDTH_COL:	26
@CENTROID_ROW:	105508
@CENTROID_COL:	2221.27
@AREA:		1357
@PERIMETER:	194.419
@CIRCULARITY:	0.45
@TRACKER_HOLE:	59
@MIDI_KEY:	70
@HPIXCOR:	5.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N296
@ORIGIN_ROW:	105474
@ORIGIN_COL:	2359
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	105486
@CENTROID_COL:	2371.77
@AREA:		557
@PERIMETER:	87.4791
@CIRCULARITY:	0.91
@TRACKER_HOLE:	63
@MIDI_KEY:	74
@HPIXCOR:	5.5
@MAJOR_AXIS:	25deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N485
@ORIGIN_ROW:	105475
@ORIGIN_COL:	1906
@WIDTH_ROW:	26
@WIDTH_COL:	25
@CENTROID_ROW:	105488
@CENTROID_COL:	1918.57
@AREA:		540
@PERIMETER:	85.1856
@CIRCULARITY:	0.94
@TRACKER_HOLE:	51
@MIDI_KEY:	62
@HPIXCOR:	5.5
@MAJOR_AXIS:	36deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K21_N383
@ORIGIN_ROW:	105480
@ORIGIN_COL:	1186
@WIDTH_ROW:	54
@WIDTH_COL:	26
@CENTROID_ROW:	105507
@CENTROID_COL:	1199.05
@AREA:		1222
@PERIMETER:	150.843
@CIRCULARITY:	0.67
@TRACKER_HOLE:	32
@MIDI_KEY:	43
@HPIXCOR:	5.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N103
@ORIGIN_ROW:	105484
@ORIGIN_COL:	160
@WIDTH_ROW:	61
@WIDTH_COL:	26
@CENTROID_ROW:	105515
@CENTROID_COL:	173.497
@AREA:		1376
@PERIMETER:	162.012
@CIRCULARITY:	0.66
@NOTE_ATTACK:	105484
@OFF_TIME:	105545
@TRACKER_HOLE:	5
@MIDI_KEY:	16
@HPIXCOR:	5.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K24_N91
@ORIGIN_ROW:	105497
@ORIGIN_COL:	1301
@WIDTH_ROW:	43
@WIDTH_COL:	26
@CENTROID_ROW:	105518
@CENTROID_COL:	1313.93
@AREA:		1010
@PERIMETER:	125.221
@CIRCULARITY:	0.81
@NOTE_ATTACK:	105497
@OFF_TIME:	105756
@TRACKER_HOLE:	35
@MIDI_KEY:	46
@HPIXCOR:	5.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N297
@ORIGIN_ROW:	105509
@ORIGIN_COL:	2359
@WIDTH_ROW:	37
@WIDTH_COL:	26
@CENTROID_ROW:	105528
@CENTROID_COL:	2371.6
@AREA:		844
@PERIMETER:	108.773
@CIRCULARITY:	0.9
@TRACKER_HOLE:	63
@MIDI_KEY:	74
@HPIXCOR:	5.4
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N486
@ORIGIN_ROW:	105511
@ORIGIN_COL:	1906
@WIDTH_ROW:	31
@WIDTH_COL:	25
@CENTROID_ROW:	105527
@CENTROID_COL:	1918.5
@AREA:		668
@PERIMETER:	96.8161
@CIRCULARITY:	0.9
@TRACKER_HOLE:	51
@MIDI_KEY:	62
@HPIXCOR:	5.4
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K28_N251
@ORIGIN_ROW:	105513
@ORIGIN_COL:	1452
@WIDTH_ROW:	72
@WIDTH_COL:	26
@CENTROID_ROW:	105549
@CENTROID_COL:	1464.69
@AREA:		1643
@PERIMETER:	187.078
@CIRCULARITY:	0.59
@NOTE_ATTACK:	105513
@OFF_TIME:	105585
@TRACKER_HOLE:	39
@MIDI_KEY:	50
@HPIXCOR:	5.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K24_N92
@ORIGIN_ROW:	105549
@ORIGIN_COL:	1302
@WIDTH_ROW:	26
@WIDTH_COL:	25
@CENTROID_ROW:	105562
@CENTROID_COL:	1314.11
@AREA:		542
@PERIMETER:	87.0856
@CIRCULARITY:	0.9
@TRACKER_HOLE:	35
@MIDI_KEY:	46
@HPIXCOR:	5.3
@MAJOR_AXIS:	35deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K24_N93
@ORIGIN_ROW:	105585
@ORIGIN_COL:	1301
@WIDTH_ROW:	25
@WIDTH_COL:	26
@CENTROID_ROW:	105597
@CENTROID_COL:	1314.14
@AREA:		538
@PERIMETER:	85.3486
@CIRCULARITY:	0.93
@TRACKER_HOLE:	35
@MIDI_KEY:	46
@HPIXCOR:	5.3
@MAJOR_AXIS:	-12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N230
@ORIGIN_ROW:	105600
@ORIGIN_COL:	1755
@WIDTH_ROW:	41
@WIDTH_COL:	26
@CENTROID_ROW:	105621
@CENTROID_COL:	1767.79
@AREA:		947
@PERIMETER:	119.29
@CIRCULARITY:	0.84
@NOTE_ATTACK:	105600
@OFF_TIME:	105688
@TRACKER_HOLE:	47
@MIDI_KEY:	58
@HPIXCOR:	5.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K24_N94
@ORIGIN_ROW:	105619
@ORIGIN_COL:	1302
@WIDTH_ROW:	25
@WIDTH_COL:	25
@CENTROID_ROW:	105632
@CENTROID_COL:	1313.98
@AREA:		537
@PERIMETER:	87.0856
@CIRCULARITY:	0.89
@TRACKER_HOLE:	35
@MIDI_KEY:	46
@HPIXCOR:	5.2
@MAJOR_AXIS:	-43deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K89_N77
@ORIGIN_ROW:	105619
@ORIGIN_COL:	3757
@WIDTH_ROW:	66
@WIDTH_COL:	26
@CENTROID_ROW:	105652
@CENTROID_COL:	3769.69
@AREA:		1586
@PERIMETER:	169.938
@CIRCULARITY:	0.69
@NOTE_ATTACK:	105619
@OFF_TIME:	105685
@TRACKER_HOLE:	100
@MIDI_KEY:	111
@HPIXCOR:	5.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N231
@ORIGIN_ROW:	105652
@ORIGIN_COL:	1755
@WIDTH_ROW:	36
@WIDTH_COL:	26
@CENTROID_ROW:	105670
@CENTROID_COL:	1767.88
@AREA:		822
@PERIMETER:	107.103
@CIRCULARITY:	0.9
@TRACKER_HOLE:	47
@MIDI_KEY:	58
@HPIXCOR:	5.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K28_N252
@ORIGIN_ROW:	105654
@ORIGIN_COL:	1452
@WIDTH_ROW:	31
@WIDTH_COL:	25
@CENTROID_ROW:	105669
@CENTROID_COL:	1464.72
@AREA:		673
@PERIMETER:	98.9466
@CIRCULARITY:	0.86
@NOTE_ATTACK:	105654
@OFF_TIME:	105720
@TRACKER_HOLE:	39
@MIDI_KEY:	50
@HPIXCOR:	5.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K24_N95
@ORIGIN_ROW:	105655
@ORIGIN_COL:	1301
@WIDTH_ROW:	25
@WIDTH_COL:	26
@CENTROID_ROW:	105668
@CENTROID_COL:	1314.14
@AREA:		549
@PERIMETER:	88.2661
@CIRCULARITY:	0.89
@TRACKER_HOLE:	35
@MIDI_KEY:	46
@HPIXCOR:	5.2
@MAJOR_AXIS:	-35deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K24_N96
@ORIGIN_ROW:	105689
@ORIGIN_COL:	1301
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	105702
@CENTROID_COL:	1313.79
@AREA:		551
@PERIMETER:	87.8726
@CIRCULARITY:	0.9
@TRACKER_HOLE:	35
@MIDI_KEY:	46
@HPIXCOR:	5.2
@MAJOR_AXIS:	14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K28_N253
@ORIGIN_ROW:	105689
@ORIGIN_COL:	1452
@WIDTH_ROW:	31
@WIDTH_COL:	26
@CENTROID_ROW:	105705
@CENTROID_COL:	1464.82
@AREA:		695
@PERIMETER:	97.3726
@CIRCULARITY:	0.92
@TRACKER_HOLE:	39
@MIDI_KEY:	50
@HPIXCOR:	5.2
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K26_N102
@ORIGIN_ROW:	105695
@ORIGIN_COL:	1376
@WIDTH_ROW:	82
@WIDTH_COL:	26
@CENTROID_ROW:	105736
@CENTROID_COL:	1388.88
@AREA:		1864
@PERIMETER:	214.043
@CIRCULARITY:	0.51
@NOTE_ATTACK:	105695
@OFF_TIME:	105777
@TRACKER_HOLE:	37
@MIDI_KEY:	48
@HPIXCOR:	5.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K21_N384
@ORIGIN_ROW:	105703
@ORIGIN_COL:	1186
@WIDTH_ROW:	76
@WIDTH_COL:	26
@CENTROID_ROW:	105740
@CENTROID_COL:	1199.33
@AREA:		1769
@PERIMETER:	193.66
@CIRCULARITY:	0.59
@NOTE_ATTACK:	105703
@OFF_TIME:	105779
@TRACKER_HOLE:	32
@MIDI_KEY:	43
@HPIXCOR:	5.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K24_N97
@ORIGIN_ROW:	105725
@ORIGIN_COL:	1301
@WIDTH_ROW:	31
@WIDTH_COL:	26
@CENTROID_ROW:	105740
@CENTROID_COL:	1314.06
@AREA:		693
@PERIMETER:	96.8161
@CIRCULARITY:	0.93
@TRACKER_HOLE:	35
@MIDI_KEY:	46
@HPIXCOR:	5.2
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N123
@ORIGIN_ROW:	105830
@ORIGIN_COL:	2397
@WIDTH_ROW:	90
@WIDTH_COL:	26
@CENTROID_ROW:	105874
@CENTROID_COL:	2410.18
@AREA:		2000
@PERIMETER:	237.304
@CIRCULARITY:	0.45
@NOTE_ATTACK:	105830
@OFF_TIME:	105920
@TRACKER_HOLE:	64
@MIDI_KEY:	75
@HPIXCOR:	5.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K85_N91
@ORIGIN_ROW:	105830
@ORIGIN_COL:	3606
@WIDTH_ROW:	54
@WIDTH_COL:	27
@CENTROID_ROW:	105857
@CENTROID_COL:	3619.54
@AREA:		1277
@PERIMETER:	141.534
@CIRCULARITY:	0.8
@NOTE_ATTACK:	105830
@OFF_TIME:	105884
@TRACKER_HOLE:	96
@MIDI_KEY:	107
@HPIXCOR:	5.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N260
@ORIGIN_ROW:	105832
@ORIGIN_COL:	1944
@WIDTH_ROW:	55
@WIDTH_COL:	26
@CENTROID_ROW:	105859
@CENTROID_COL:	1956.82
@AREA:		1232
@PERIMETER:	151.304
@CIRCULARITY:	0.68
@NOTE_ATTACK:	105832
@OFF_TIME:	105921
@TRACKER_HOLE:	52
@MIDI_KEY:	63
@HPIXCOR:	5.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N261
@ORIGIN_ROW:	105890
@ORIGIN_COL:	1944
@WIDTH_ROW:	31
@WIDTH_COL:	26
@CENTROID_ROW:	105905
@CENTROID_COL:	1956.64
@AREA:		673
@PERIMETER:	96.8161
@CIRCULARITY:	0.9
@TRACKER_HOLE:	52
@MIDI_KEY:	63
@HPIXCOR:	5.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K7_N45
@ORIGIN_ROW:	105896
@ORIGIN_COL:	654
@WIDTH_ROW:	66
@WIDTH_COL:	26
@CENTROID_ROW:	105928
@CENTROID_COL:	667.052
@AREA:		1393
@PERIMETER:	188.652
@CIRCULARITY:	0.49
@NOTE_ATTACK:	105896
@OFF_TIME:	106026
@TRACKER_HOLE:	18
@MIDI_KEY:	29
@HPIXCOR:	5.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N138
@ORIGIN_ROW:	105897
@ORIGIN_COL:	274
@WIDTH_ROW:	84
@WIDTH_COL:	27
@CENTROID_ROW:	105940
@CENTROID_COL:	287.638
@AREA:		1814
@PERIMETER:	231.143
@CIRCULARITY:	0.43
@NOTE_ATTACK:	105897
@OFF_TIME:	105981
@TRACKER_HOLE:	8
@MIDI_KEY:	19
@HPIXCOR:	5.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N124
@ORIGIN_ROW:	105910
@ORIGIN_COL:	199
@WIDTH_ROW:	72
@WIDTH_COL:	25
@CENTROID_ROW:	105946
@CENTROID_COL:	211.375
@AREA:		1708
@PERIMETER:	179.669
@CIRCULARITY:	0.66
@NOTE_ATTACK:	105910
@OFF_TIME:	105982
@TRACKER_HOLE:	6
@MIDI_KEY:	17
@HPIXCOR:	5.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K11_N58
@ORIGIN_ROW:	105936
@ORIGIN_COL:	806
@WIDTH_ROW:	60
@WIDTH_COL:	27
@CENTROID_ROW:	105966
@CENTROID_COL:	819.424
@AREA:		1369
@PERIMETER:	160.343
@CIRCULARITY:	0.67
@NOTE_ATTACK:	105936
@OFF_TIME:	106050
@TRACKER_HOLE:	22
@MIDI_KEY:	33
@HPIXCOR:	5.2
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K14_N90
@ORIGIN_ROW:	105959
@ORIGIN_COL:	921
@WIDTH_ROW:	38
@WIDTH_COL:	25
@CENTROID_ROW:	105978
@CENTROID_COL:	933.409
@AREA:		837
@PERIMETER:	106.873
@CIRCULARITY:	0.92
@NOTE_ATTACK:	105959
@OFF_TIME:	106055
@TRACKER_HOLE:	25
@MIDI_KEY:	36
@HPIXCOR:	5.2
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K7_N46
@ORIGIN_ROW:	105972
@ORIGIN_COL:	654
@WIDTH_ROW:	54
@WIDTH_COL:	27
@CENTROID_ROW:	106000
@CENTROID_COL:	667.163
@AREA:		1215
@PERIMETER:	152.647
@CIRCULARITY:	0.66
@TRACKER_HOLE:	18
@MIDI_KEY:	29
@HPIXCOR:	5.2
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K19_N32
@ORIGIN_ROW:	105988
@ORIGIN_COL:	1110
@WIDTH_ROW:	42
@WIDTH_COL:	26
@CENTROID_ROW:	106009
@CENTROID_COL:	1123.06
@AREA:		965
@PERIMETER:	121.19
@CIRCULARITY:	0.83
@NOTE_ATTACK:	105988
@OFF_TIME:	106089
@TRACKER_HOLE:	30
@MIDI_KEY:	41
@HPIXCOR:	5.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N153
@ORIGIN_ROW:	105993
@ORIGIN_COL:	3720
@WIDTH_ROW:	49
@WIDTH_COL:	26
@CENTROID_ROW:	106018
@CENTROID_COL:	3733.33
@AREA:		1144
@PERIMETER:	129.673
@CIRCULARITY:	0.85
@NOTE_ATTACK:	105993
@OFF_TIME:	106042
@TRACKER_HOLE:	99
@MIDI_KEY:	110
@HPIXCOR:	5.2
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K14_N91
@ORIGIN_ROW:	106006
@ORIGIN_COL:	920
@WIDTH_ROW:	49
@WIDTH_COL:	27
@CENTROID_ROW:	106031
@CENTROID_COL:	933.521
@AREA:		1119
@PERIMETER:	134.395
@CIRCULARITY:	0.78
@TRACKER_HOLE:	25
@MIDI_KEY:	36
@HPIXCOR:	5.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N162
@ORIGIN_ROW:	106006
@ORIGIN_COL:	3645
@WIDTH_ROW:	66
@WIDTH_COL:	25
@CENTROID_ROW:	106038
@CENTROID_COL:	3657.4
@AREA:		1580
@PERIMETER:	165.677
@CIRCULARITY:	0.72
@NOTE_ATTACK:	106006
@OFF_TIME:	106072
@TRACKER_HOLE:	97
@MIDI_KEY:	108
@HPIXCOR:	5.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K11_N59
@ORIGIN_ROW:	106007
@ORIGIN_COL:	806
@WIDTH_ROW:	43
@WIDTH_COL:	26
@CENTROID_ROW:	106028
@CENTROID_COL:	819.382
@AREA:		993
@PERIMETER:	119.386
@CIRCULARITY:	0.88
@TRACKER_HOLE:	22
@MIDI_KEY:	33
@HPIXCOR:	5.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K84_N90
@ORIGIN_ROW:	106017
@ORIGIN_COL:	3569
@WIDTH_ROW:	60
@WIDTH_COL:	26
@CENTROID_ROW:	106047
@CENTROID_COL:	3581.61
@AREA:		1399
@PERIMETER:	159.325
@CIRCULARITY:	0.69
@NOTE_ATTACK:	106017
@OFF_TIME:	106077
@TRACKER_HOLE:	95
@MIDI_KEY:	106
@HPIXCOR:	5.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N98
@ORIGIN_ROW:	106027
@ORIGIN_COL:	236
@WIDTH_ROW:	66
@WIDTH_COL:	27
@CENTROID_ROW:	106060
@CENTROID_COL:	249.471
@AREA:		1588
@PERIMETER:	165.121
@CIRCULARITY:	0.73
@NOTE_ATTACK:	106027
@OFF_TIME:	106093
@TRACKER_HOLE:	7
@MIDI_KEY:	18
@HPIXCOR:	5.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K19_N33
@ORIGIN_ROW:	106041
@ORIGIN_COL:	1110
@WIDTH_ROW:	48
@WIDTH_COL:	26
@CENTROID_ROW:	106065
@CENTROID_COL:	1123.16
@AREA:		1099
@PERIMETER:	136.525
@CIRCULARITY:	0.74
@TRACKER_HOLE:	30
@MIDI_KEY:	41
@HPIXCOR:	5.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N124
@ORIGIN_ROW:	106058
@ORIGIN_COL:	2397
@WIDTH_ROW:	37
@WIDTH_COL:	26
@CENTROID_ROW:	106076
@CENTROID_COL:	2410.22
@AREA:		862
@PERIMETER:	111.46
@CIRCULARITY:	0.87
@NOTE_ATTACK:	106058
@OFF_TIME:	106526
@TRACKER_HOLE:	64
@MIDI_KEY:	75
@HPIXCOR:	5.2
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N148
@ORIGIN_ROW:	106063
@ORIGIN_COL:	2549
@WIDTH_ROW:	31
@WIDTH_COL:	25
@CENTROID_ROW:	106078
@CENTROID_COL:	2561.47
@AREA:		685
@PERIMETER:	96.1921
@CIRCULARITY:	0.93
@NOTE_ATTACK:	106063
@OFF_TIME:	106471
@TRACKER_HOLE:	68
@MIDI_KEY:	79
@HPIXCOR:	5.2
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N184
@ORIGIN_ROW:	106069
@ORIGIN_COL:	2171
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	106082
@CENTROID_COL:	2184.62
@AREA:		545
@PERIMETER:	87.3161
@CIRCULARITY:	0.9
@NOTE_ATTACK:	106069
@OFF_TIME:	106496
@TRACKER_HOLE:	58
@MIDI_KEY:	69
@HPIXCOR:	5.2
@MAJOR_AXIS:	28deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N113
@ORIGIN_ROW:	106076
@ORIGIN_COL:	2283
@WIDTH_ROW:	54
@WIDTH_COL:	26
@CENTROID_ROW:	106103
@CENTROID_COL:	2296.36
@AREA:		1220
@PERIMETER:	150.219
@CIRCULARITY:	0.68
@NOTE_ATTACK:	106076
@OFF_TIME:	106532
@TRACKER_HOLE:	61
@MIDI_KEY:	72
@HPIXCOR:	5.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N149
@ORIGIN_ROW:	106103
@ORIGIN_COL:	2548
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	106116
@CENTROID_COL:	2561.54
