@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@HPIXCOR:	-9.2
@MAJOR_AXIS:	-14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K23_N218
@ORIGIN_ROW:	66169
@ORIGIN_COL:	1229
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	66179.2
@CENTROID_COL:	1239.29
@AREA:		368
@PERIMETER:	70.4746
@CIRCULARITY:	0.93
@TRACKER_HOLE:	33
@MIDI_KEY:	43
@HPIXCOR:	-9.2
@MAJOR_AXIS:	-9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N219
@ORIGIN_ROW:	66170
@ORIGIN_COL:	1834
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	66180
@CENTROID_COL:	1843.8
@AREA:		354
@PERIMETER:	68.7376
@CIRCULARITY:	0.94
@TRACKER_HOLE:	49
@MIDI_KEY:	59
@HPIXCOR:	-9.2
@MAJOR_AXIS:	-38deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N313
@ORIGIN_ROW:	66170
@ORIGIN_COL:	1947
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	66180
@CENTROID_COL:	1956.69
@AREA:		346
@PERIMETER:	68.1811
@CIRCULARITY:	0.94
@TRACKER_HOLE:	52
@MIDI_KEY:	62
@HPIXCOR:	-9.2
@MAJOR_AXIS:	-6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K11_N141
@ORIGIN_ROW:	66199
@ORIGIN_COL:	774
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	66209.1
@CENTROID_COL:	784.141
@AREA:		355
@PERIMETER:	68.7376
@CIRCULARITY:	0.94
@TRACKER_HOLE:	21
@MIDI_KEY:	31
@HPIXCOR:	-9.2
@MAJOR_AXIS:	-36deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K23_N219
@ORIGIN_ROW:	66200
@ORIGIN_COL:	1229
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	66210
@CENTROID_COL:	1239.34
@AREA:		360
@PERIMETER:	68.1811
@CIRCULARITY:	0.97
@TRACKER_HOLE:	33
@MIDI_KEY:	43
@HPIXCOR:	-9.2
@MAJOR_AXIS:	5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N220
@ORIGIN_ROW:	66200
@ORIGIN_COL:	1834
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	66210.7
@CENTROID_COL:	1843.85
@AREA:		356
@PERIMETER:	69.7551
@CIRCULARITY:	0.92
@TRACKER_HOLE:	49
@MIDI_KEY:	59
@HPIXCOR:	-9.2
@MAJOR_AXIS:	-13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N314
@ORIGIN_ROW:	66201
@ORIGIN_COL:	1947
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	66210.9
@CENTROID_COL:	1956.61
@AREA:		344
@PERIMETER:	68.7376
@CIRCULARITY:	0.91
@TRACKER_HOLE:	52
@MIDI_KEY:	62
@HPIXCOR:	-9.2
@MAJOR_AXIS:	-43deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K11_N142
@ORIGIN_ROW:	66229
@ORIGIN_COL:	774
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	66239
@CENTROID_COL:	784.082
@AREA:		352
@PERIMETER:	68.1811
@CIRCULARITY:	0.95
@TRACKER_HOLE:	21
@MIDI_KEY:	31
@HPIXCOR:	-9.3
@MAJOR_AXIS:	-32deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K23_N220
@ORIGIN_ROW:	66229
@ORIGIN_COL:	1229
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	66239.8
@CENTROID_COL:	1239.33
@AREA:		365
@PERIMETER:	71.0986
@CIRCULARITY:	0.91
@TRACKER_HOLE:	33
@MIDI_KEY:	43
@HPIXCOR:	-9.3
@MAJOR_AXIS:	34deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N221
@ORIGIN_ROW:	66230
@ORIGIN_COL:	1834
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	66240.7
@CENTROID_COL:	1843.81
@AREA:		351
@PERIMETER:	68.9681
@CIRCULARITY:	0.93
@TRACKER_HOLE:	49
@MIDI_KEY:	59
@HPIXCOR:	-9.3
@MAJOR_AXIS:	-10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N315
@ORIGIN_ROW:	66231
@ORIGIN_COL:	1947
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	66240.8
@CENTROID_COL:	1956.89
@AREA:		340
@PERIMETER:	67.2311
@CIRCULARITY:	0.95
@TRACKER_HOLE:	52
@MIDI_KEY:	62
@HPIXCOR:	-9.3
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K11_N143
@ORIGIN_ROW:	66260
@ORIGIN_COL:	774
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	66269.9
@CENTROID_COL:	784.23
@AREA:		352
@PERIMETER:	69.5246
@CIRCULARITY:	0.92
@TRACKER_HOLE:	21
@MIDI_KEY:	31
@HPIXCOR:	-9.3
@MAJOR_AXIS:	-18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K23_N221
@ORIGIN_ROW:	66260
@ORIGIN_COL:	1229
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	66270.8
@CENTROID_COL:	1239.58
@AREA:		365
@PERIMETER:	71.0986
@CIRCULARITY:	0.91
@TRACKER_HOLE:	33
@MIDI_KEY:	43
@HPIXCOR:	-9.3
@MAJOR_AXIS:	13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N222
@ORIGIN_ROW:	66261
@ORIGIN_COL:	1834
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	66271.6
@CENTROID_COL:	1843.85
@AREA:		360
@PERIMETER:	69.1311
@CIRCULARITY:	0.95
@TRACKER_HOLE:	49
@MIDI_KEY:	59
@HPIXCOR:	-9.3
@MAJOR_AXIS:	8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N316
@ORIGIN_ROW:	66262
@ORIGIN_COL:	1947
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	66271.7
@CENTROID_COL:	1956.79
@AREA:		348
@PERIMETER:	67.6246
@CIRCULARITY:	0.96
@TRACKER_HOLE:	52
@MIDI_KEY:	62
@HPIXCOR:	-9.3
@MAJOR_AXIS:	36deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K11_N144
@ORIGIN_ROW:	66290
@ORIGIN_COL:	774
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	66299.8
@CENTROID_COL:	784.188
@AREA:		341
@PERIMETER:	70.3116
@CIRCULARITY:	0.87
@TRACKER_HOLE:	21
@MIDI_KEY:	31
@HPIXCOR:	-9.3
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K23_N222
@ORIGIN_ROW:	66290
@ORIGIN_COL:	1230
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	66300.7
@CENTROID_COL:	1239.57
@AREA:		359
@PERIMETER:	69.5246
@CIRCULARITY:	0.93
@TRACKER_HOLE:	33
@MIDI_KEY:	43
@HPIXCOR:	-9.3
@MAJOR_AXIS:	-8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N223
@ORIGIN_ROW:	66291
@ORIGIN_COL:	1834
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	66301.3
@CENTROID_COL:	1843.88
@AREA:		346
@PERIMETER:	68.1811
@CIRCULARITY:	0.94
@TRACKER_HOLE:	49
@MIDI_KEY:	59
@HPIXCOR:	-9.3
@MAJOR_AXIS:	15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N317
@ORIGIN_ROW:	66291
@ORIGIN_COL:	1947
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	66301.3
@CENTROID_COL:	1956.96
@AREA:		342
@PERIMETER:	68.1811
@CIRCULARITY:	0.92
@TRACKER_HOLE:	52
@MIDI_KEY:	62
@HPIXCOR:	-9.3
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K11_N145
@ORIGIN_ROW:	66320
@ORIGIN_COL:	774
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	66330
@CENTROID_COL:	784.182
@AREA:		346
@PERIMETER:	67.6246
@CIRCULARITY:	0.95
@TRACKER_HOLE:	21
@MIDI_KEY:	31
@HPIXCOR:	-9.3
@MAJOR_AXIS:	12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K23_N223
@ORIGIN_ROW:	66320
@ORIGIN_COL:	1229
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	66330.7
@CENTROID_COL:	1239.44
@AREA:		358
@PERIMETER:	70.8681
@CIRCULARITY:	0.9
@TRACKER_HOLE:	33
@MIDI_KEY:	43
@HPIXCOR:	-9.3
@MAJOR_AXIS:	13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N224
@ORIGIN_ROW:	66321
@ORIGIN_COL:	1834
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	66331.4
@CENTROID_COL:	1843.9
@AREA:		345
@PERIMETER:	68.1811
@CIRCULARITY:	0.93
@TRACKER_HOLE:	49
@MIDI_KEY:	59
@HPIXCOR:	-9.3
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N318
@ORIGIN_ROW:	66322
@ORIGIN_COL:	1947
@WIDTH_ROW:	19
@WIDTH_COL:	20
@CENTROID_ROW:	66331.5
@CENTROID_COL:	1956.82
@AREA:		342
@PERIMETER:	66.4441
@CIRCULARITY:	0.97
@TRACKER_HOLE:	52
@MIDI_KEY:	62
@HPIXCOR:	-9.3
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K11_N146
@ORIGIN_ROW:	66350
@ORIGIN_COL:	774
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	66360.1
@CENTROID_COL:	784.145
@AREA:		351
@PERIMETER:	68.1811
@CIRCULARITY:	0.95
@TRACKER_HOLE:	21
@MIDI_KEY:	31
@HPIXCOR:	-9.3
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K23_N224
@ORIGIN_ROW:	66351
@ORIGIN_COL:	1229
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	66361
@CENTROID_COL:	1239.26
@AREA:		361
@PERIMETER:	68.5746
@CIRCULARITY:	0.96
@TRACKER_HOLE:	33
@MIDI_KEY:	43
@HPIXCOR:	-9.3
@MAJOR_AXIS:	-5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N225
@ORIGIN_ROW:	66351
@ORIGIN_COL:	1834
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	66361.6
@CENTROID_COL:	1843.9
@AREA:		355
@PERIMETER:	68.9681
@CIRCULARITY:	0.94
@TRACKER_HOLE:	49
@MIDI_KEY:	59
@HPIXCOR:	-9.3
@MAJOR_AXIS:	-7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N319
@ORIGIN_ROW:	66351
@ORIGIN_COL:	1947
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	66361.6
@CENTROID_COL:	1956.72
@AREA:		349
@PERIMETER:	68.4116
@CIRCULARITY:	0.94
@TRACKER_HOLE:	52
@MIDI_KEY:	62
@HPIXCOR:	-9.3
@MAJOR_AXIS:	-16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N49
@ORIGIN_ROW:	66362
@ORIGIN_COL:	3603
@WIDTH_ROW:	38
@WIDTH_COL:	20
@CENTROID_ROW:	66381
@CENTROID_COL:	3612.61
@AREA:		706
@PERIMETER:	103.168
@CIRCULARITY:	0.83
@NOTE_ATTACK:	66362
@OFF_TIME:	66400
@TRACKER_HOLE:	96
@MIDI_KEY:	106
@HPIXCOR:	-9.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K11_N147
@ORIGIN_ROW:	66381
@ORIGIN_COL:	774
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	66390.7
@CENTROID_COL:	784.277
@AREA:		346
@PERIMETER:	68.7376
@CIRCULARITY:	0.92
@TRACKER_HOLE:	21
@MIDI_KEY:	31
@HPIXCOR:	-9.3
@MAJOR_AXIS:	-17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K23_N225
@ORIGIN_ROW:	66381
@ORIGIN_COL:	1229
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	66391.7
@CENTROID_COL:	1239.19
@AREA:		363
@PERIMETER:	70.8681
@CIRCULARITY:	0.91
@TRACKER_HOLE:	33
@MIDI_KEY:	43
@HPIXCOR:	-9.3
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N226
@ORIGIN_ROW:	66382
@ORIGIN_COL:	1834
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	66392.3
@CENTROID_COL:	1843.83
@AREA:		350
@PERIMETER:	68.9681
@CIRCULARITY:	0.92
@TRACKER_HOLE:	49
@MIDI_KEY:	59
@HPIXCOR:	-9.3
@MAJOR_AXIS:	-19deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N320
@ORIGIN_ROW:	66382
@ORIGIN_COL:	1947
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	66392.3
@CENTROID_COL:	1956.76
@AREA:		351
@PERIMETER:	68.0181
@CIRCULARITY:	0.95
@TRACKER_HOLE:	52
@MIDI_KEY:	62
@HPIXCOR:	-9.3
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K11_N148
@ORIGIN_ROW:	66411
@ORIGIN_COL:	774
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	66421.6
@CENTROID_COL:	784.227
@AREA:		353
@PERIMETER:	69.5246
@CIRCULARITY:	0.92
@TRACKER_HOLE:	21
@MIDI_KEY:	31
@HPIXCOR:	-9.3
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K23_N226
@ORIGIN_ROW:	66412
@ORIGIN_COL:	1229
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	66422.5
@CENTROID_COL:	1239.45
@AREA:		374
@PERIMETER:	70.8681
@CIRCULARITY:	0.94
@TRACKER_HOLE:	33
@MIDI_KEY:	43
@HPIXCOR:	-9.3
@MAJOR_AXIS:	20deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N227
@ORIGIN_ROW:	66413
@ORIGIN_COL:	1834
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	66423.1
@CENTROID_COL:	1843.97
@AREA:		358
@PERIMETER:	69.1311
@CIRCULARITY:	0.94
@TRACKER_HOLE:	49
@MIDI_KEY:	59
@HPIXCOR:	-9.3
@MAJOR_AXIS:	-5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N321
@ORIGIN_ROW:	66413
@ORIGIN_COL:	1947
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	66423.2
@CENTROID_COL:	1956.8
@AREA:		346
@PERIMETER:	67.6246
@CIRCULARITY:	0.95
@TRACKER_HOLE:	52
@MIDI_KEY:	62
@HPIXCOR:	-9.3
@MAJOR_AXIS:	37deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K11_N149
@ORIGIN_ROW:	66441
@ORIGIN_COL:	774
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	66451.4
@CENTROID_COL:	784.172
@AREA:		349
@PERIMETER:	69.7551
@CIRCULARITY:	0.9
@TRACKER_HOLE:	21
@MIDI_KEY:	31
@HPIXCOR:	-9.3
@MAJOR_AXIS:	-8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K23_N227
@ORIGIN_ROW:	66442
@ORIGIN_COL:	1229
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	66452.3
@CENTROID_COL:	1239.38
@AREA:		361
@PERIMETER:	71.6551
@CIRCULARITY:	0.88
@TRACKER_HOLE:	33
@MIDI_KEY:	43
@HPIXCOR:	-9.3
@MAJOR_AXIS:	25deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N228
@ORIGIN_ROW:	66443
@ORIGIN_COL:	1834
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	66453
@CENTROID_COL:	1843.92
@AREA:		349
@PERIMETER:	68.1811
@CIRCULARITY:	0.94
@TRACKER_HOLE:	49
@MIDI_KEY:	59
@HPIXCOR:	-9.3
@MAJOR_AXIS:	30deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N322
@ORIGIN_ROW:	66443
@ORIGIN_COL:	1947
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	66453
@CENTROID_COL:	1956.82
@AREA:		340
@PERIMETER:	68.1811
@CIRCULARITY:	0.92
@TRACKER_HOLE:	52
@MIDI_KEY:	62
@HPIXCOR:	-9.3
@MAJOR_AXIS:	-18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N323
@ORIGIN_ROW:	66467
@ORIGIN_COL:	1947
@WIDTH_ROW:	32
@WIDTH_COL:	20
@CENTROID_ROW:	66483
@CENTROID_COL:	1956.97
@AREA:		596
@PERIMETER:	92.7856
@CIRCULARITY:	0.87
@TRACKER_HOLE:	52
@MIDI_KEY:	62
@HPIXCOR:	-9.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K11_N150
@ORIGIN_ROW:	66471
@ORIGIN_COL:	774
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	66481.1
@CENTROID_COL:	784.299
@AREA:		351
@PERIMETER:	68.1811
@CIRCULARITY:	0.95
@TRACKER_HOLE:	21
@MIDI_KEY:	31
@HPIXCOR:	-9.3
@MAJOR_AXIS:	-22deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K23_N228
@ORIGIN_ROW:	66472
@ORIGIN_COL:	1229
@WIDTH_ROW:	39
@WIDTH_COL:	21
@CENTROID_ROW:	66491.3
@CENTROID_COL:	1239.46
@AREA:		703
@PERIMETER:	111.134
@CIRCULARITY:	0.72
@TRACKER_HOLE:	33
@MIDI_KEY:	43
@HPIXCOR:	-9.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N229
@ORIGIN_ROW:	66472
@ORIGIN_COL:	1834
@WIDTH_ROW:	33
@WIDTH_COL:	20
@CENTROID_ROW:	66488.9
@CENTROID_COL:	1843.89
@AREA:		607
@PERIMETER:	94.4551
@CIRCULARITY:	0.85
@TRACKER_HOLE:	49
@MIDI_KEY:	59
@HPIXCOR:	-9.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K11_N151
@ORIGIN_ROW:	66502
@ORIGIN_COL:	774
@WIDTH_ROW:	57
@WIDTH_COL:	21
@CENTROID_ROW:	66530.4
@CENTROID_COL:	784.363
@AREA:		1095
@PERIMETER:	145.008
@CIRCULARITY:	0.65
@TRACKER_HOLE:	21
@MIDI_KEY:	31
@HPIXCOR:	-9.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N52
@ORIGIN_ROW:	66995
@ORIGIN_COL:	245
@WIDTH_ROW:	51
@WIDTH_COL:	21
@CENTROID_ROW:	67020.3
@CENTROID_COL:	255.712
@AREA:		983
@PERIMETER:	130.46
@CIRCULARITY:	0.73
@NOTE_ATTACK:	66995
@OFF_TIME:	67046
@TRACKER_HOLE:	7
@MIDI_KEY:	17
@HPIXCOR:	-9.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N148
@ORIGIN_ROW:	67077
@ORIGIN_COL:	1532
@WIDTH_ROW:	38
@WIDTH_COL:	21
@CENTROID_ROW:	67096
@CENTROID_COL:	1542.52
@AREA:		726
@PERIMETER:	107.103
@CIRCULARITY:	0.8
@NOTE_ATTACK:	67077
@OFF_TIME:	67489
@TRACKER_HOLE:	41
@MIDI_KEY:	51
@HPIXCOR:	-9.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N49
@ORIGIN_ROW:	67081
@ORIGIN_COL:	3641
@WIDTH_ROW:	45
@WIDTH_COL:	20
@CENTROID_ROW:	67103.7
@CENTROID_COL:	3651.17
@AREA:		854
@PERIMETER:	118.273
@CIRCULARITY:	0.77
@NOTE_ATTACK:	67081
@OFF_TIME:	67126
@TRACKER_HOLE:	97
@MIDI_KEY:	107
@HPIXCOR:	-9.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K4_N30
@ORIGIN_ROW:	67082
@ORIGIN_COL:	510
@WIDTH_ROW:	58
@WIDTH_COL:	21
@CENTROID_ROW:	67110.4
@CENTROID_COL:	520.263
@AREA:		1110
@PERIMETER:	152.186
@CIRCULARITY:	0.6
@NOTE_ATTACK:	67082
@OFF_TIME:	67477
@TRACKER_HOLE:	14
@MIDI_KEY:	24
@HPIXCOR:	-9.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K16_N146
@ORIGIN_ROW:	67088
@ORIGIN_COL:	964
@WIDTH_ROW:	51
@WIDTH_COL:	20
@CENTROID_ROW:	67113.6
@CENTROID_COL:	974.455
@AREA:		954
@PERIMETER:	128.886
@CIRCULARITY:	0.72
@NOTE_ATTACK:	67088
@OFF_TIME:	67481
@TRACKER_HOLE:	26
@MIDI_KEY:	36
@HPIXCOR:	-9.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N318
@ORIGIN_ROW:	67088
@ORIGIN_COL:	1686
@WIDTH_ROW:	51
@WIDTH_COL:	20
@CENTROID_ROW:	67113.7
@CENTROID_COL:	1695.57
@AREA:		907
@PERIMETER:	135.277
@CIRCULARITY:	0.62
@NOTE_ATTACK:	67088
@OFF_TIME:	67489
@TRACKER_HOLE:	45
@MIDI_KEY:	55
@HPIXCOR:	-9.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N459
@ORIGIN_ROW:	67089
@ORIGIN_COL:	1872
@WIDTH_ROW:	51
@WIDTH_COL:	20
@CENTROID_ROW:	67114.3
@CENTROID_COL:	1882.17
@AREA:		950
@PERIMETER:	136.851
@CIRCULARITY:	0.64
@NOTE_ATTACK:	67089
@OFF_TIME:	67489
@TRACKER_HOLE:	50
@MIDI_KEY:	60
@HPIXCOR:	-9.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N149
@ORIGIN_ROW:	67120
@ORIGIN_COL:	1533
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	67130.2
@CENTROID_COL:	1542.81
@AREA:		347
@PERIMETER:	67.2311
@CIRCULARITY:	0.96
@TRACKER_HOLE:	41
@MIDI_KEY:	51
@HPIXCOR:	-9.7
@MAJOR_AXIS:	-23deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N51
@ORIGIN_ROW:	67137
@ORIGIN_COL:	209
@WIDTH_ROW:	45
@WIDTH_COL:	19
@CENTROID_ROW:	67159.5
@CENTROID_COL:	218.63
@AREA:		813
@PERIMETER:	116.929
@CIRCULARITY:	0.75
@NOTE_ATTACK:	67137
@OFF_TIME:	67182
@TRACKER_HOLE:	6
@MIDI_KEY:	16
@HPIXCOR:	-9.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K4_N31
@ORIGIN_ROW:	67150
@ORIGIN_COL:	510
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	67160.5
@CENTROID_COL:	520.488
@AREA:		363
@PERIMETER:	70.8681
@CIRCULARITY:	0.91
@TRACKER_HOLE:	14
@MIDI_KEY:	24
@HPIXCOR:	-9.8
@MAJOR_AXIS:	-18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K16_N147
@ORIGIN_ROW:	67150
@ORIGIN_COL:	965
@WIDTH_ROW:	50
@WIDTH_COL:	20
@CENTROID_ROW:	67174.8
@CENTROID_COL:	974.65
@AREA:		918
@PERIMETER:	132.821
@CIRCULARITY:	0.65
@TRACKER_HOLE:	26
@MIDI_KEY:	36
@HPIXCOR:	-9.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N319
@ORIGIN_ROW:	67150
@ORIGIN_COL:	1686
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	67160.4
@CENTROID_COL:	1695.76
@AREA:		337
@PERIMETER:	67.8551
@CIRCULARITY:	0.92
@TRACKER_HOLE:	45
@MIDI_KEY:	55
@HPIXCOR:	-9.8
@MAJOR_AXIS:	15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N150
@ORIGIN_ROW:	67151
@ORIGIN_COL:	1533
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	67161.3
@CENTROID_COL:	1542.91
@AREA:		346
@PERIMETER:	68.9681
@CIRCULARITY:	0.91
@TRACKER_HOLE:	41
@MIDI_KEY:	51
@HPIXCOR:	-9.8
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N460
@ORIGIN_ROW:	67151
@ORIGIN_COL:	1872
@WIDTH_ROW:	20
@WIDTH_COL:	21
@CENTROID_ROW:	67161.1
@CENTROID_COL:	1882.39
@AREA:		357
@PERIMETER:	68.9681
@CIRCULARITY:	0.94
@TRACKER_HOLE:	50
@MIDI_KEY:	60
@HPIXCOR:	-9.8
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K4_N32
@ORIGIN_ROW:	67181
@ORIGIN_COL:	510
@WIDTH_ROW:	20
@WIDTH_COL:	21
@CENTROID_ROW:	67191
@CENTROID_COL:	520.433
@AREA:		358
@PERIMETER:	69.7551
@CIRCULARITY:	0.92
@TRACKER_HOLE:	14
@MIDI_KEY:	24
@HPIXCOR:	-9.9
@MAJOR_AXIS:	7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N320
@ORIGIN_ROW:	67181
@ORIGIN_COL:	1686
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	67190.9
@CENTROID_COL:	1695.99
@AREA:		336
@PERIMETER:	67.8551
@CIRCULARITY:	0.92
@TRACKER_HOLE:	45
@MIDI_KEY:	55
@HPIXCOR:	-9.9
@MAJOR_AXIS:	-27deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N461
@ORIGIN_ROW:	67181
@ORIGIN_COL:	1872
@WIDTH_ROW:	21
