@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@WIDTH_COL:	21
@CENTROID_ROW:	71402.7
@CENTROID_COL:	2071.16
@AREA:		377
@PERIMETER:	71.6551
@CIRCULARITY:	0.92
@TRACKER_HOLE:	62
@MIDI_KEY:	67
@HPIXCOR:	4.2
@MAJOR_AXIS:	-11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N305
@ORIGIN_ROW:	71392
@ORIGIN_COL:	2160
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	71402.6
@CENTROID_COL:	2170.81
@AREA:		387
@PERIMETER:	72.9986
@CIRCULARITY:	0.91
@TRACKER_HOLE:	65
@MIDI_KEY:	70
@HPIXCOR:	4.2
@MAJOR_AXIS:	-6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N293
@ORIGIN_ROW:	71394
@ORIGIN_COL:	1129
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	71405.3
@CENTROID_COL:	1139.5
@AREA:		403
@PERIMETER:	73.5551
@CIRCULARITY:	0.94
@TRACKER_HOLE:	34
@MIDI_KEY:	39
@HPIXCOR:	4.2
@MAJOR_AXIS:	-24deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K69_N347
@ORIGIN_ROW:	71421
@ORIGIN_COL:	2461
@WIDTH_ROW:	22
@WIDTH_COL:	20
@CENTROID_ROW:	71432.1
@CENTROID_COL:	2470.94
@AREA:		381
@PERIMETER:	70.8681
@CIRCULARITY:	0.95
@TRACKER_HOLE:	74
@MIDI_KEY:	79
@HPIXCOR:	4.3
@MAJOR_AXIS:	-5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K72_N305
@ORIGIN_ROW:	71421
@ORIGIN_COL:	2560
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	71431.7
@CENTROID_COL:	2570.51
@AREA:		376
@PERIMETER:	72.2116
@CIRCULARITY:	0.91
@TRACKER_HOLE:	77
@MIDI_KEY:	82
@HPIXCOR:	4.3
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K77_N40
@ORIGIN_ROW:	71421
@ORIGIN_COL:	2727
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	71431.2
@CENTROID_COL:	2737.61
@AREA:		377
@PERIMETER:	70.3116
@CIRCULARITY:	0.96
@TRACKER_HOLE:	82
@MIDI_KEY:	87
@HPIXCOR:	4.3
@MAJOR_AXIS:	-25deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N214
@ORIGIN_ROW:	71422
@ORIGIN_COL:	2061
@WIDTH_ROW:	22
@WIDTH_COL:	20
@CENTROID_ROW:	71433
@CENTROID_COL:	2071.02
@AREA:		374
@PERIMETER:	72.7681
@CIRCULARITY:	0.89
@TRACKER_HOLE:	62
@MIDI_KEY:	67
@HPIXCOR:	4.3
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N306
@ORIGIN_ROW:	71422
@ORIGIN_COL:	2160
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	71432.9
@CENTROID_COL:	2170.92
@AREA:		393
@PERIMETER:	73.5551
@CIRCULARITY:	0.91
@TRACKER_HOLE:	65
@MIDI_KEY:	70
@HPIXCOR:	4.3
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N243
@ORIGIN_ROW:	71422
@ORIGIN_COL:	2327
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	71432.4
@CENTROID_COL:	2338.08
@AREA:		385
@PERIMETER:	73.3246
@CIRCULARITY:	0.9
@TRACKER_HOLE:	70
@MIDI_KEY:	75
@HPIXCOR:	4.3
@MAJOR_AXIS:	-15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N186
@ORIGIN_ROW:	71423
@ORIGIN_COL:	1928
@WIDTH_ROW:	22
@WIDTH_COL:	20
@CENTROID_ROW:	71433.6
@CENTROID_COL:	1937.6
@AREA:		375
@PERIMETER:	70.8681
@CIRCULARITY:	0.94
@TRACKER_HOLE:	58
@MIDI_KEY:	63
@HPIXCOR:	4.3
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N294
@ORIGIN_ROW:	71424
@ORIGIN_COL:	1129
@WIDTH_ROW:	23
@WIDTH_COL:	21
@CENTROID_ROW:	71435.6
@CENTROID_COL:	1139.4
@AREA:		407
@PERIMETER:	74.1116
@CIRCULARITY:	0.93
@TRACKER_HOLE:	34
@MIDI_KEY:	39
@HPIXCOR:	4.3
@MAJOR_AXIS:	-12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K77_N41
@ORIGIN_ROW:	71451
@ORIGIN_COL:	2727
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	71461.5
@CENTROID_COL:	2737.35
@AREA:		376
@PERIMETER:	70.8681
@CIRCULARITY:	0.94
@TRACKER_HOLE:	82
@MIDI_KEY:	87
@HPIXCOR:	4.3
@MAJOR_AXIS:	-10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N244
@ORIGIN_ROW:	71452
@ORIGIN_COL:	2327
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	71462.8
@CENTROID_COL:	2337.89
@AREA:		377
@PERIMETER:	72.2116
@CIRCULARITY:	0.91
@TRACKER_HOLE:	70
@MIDI_KEY:	75
@HPIXCOR:	4.3
@MAJOR_AXIS:	-20deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K69_N348
@ORIGIN_ROW:	71452
@ORIGIN_COL:	2460
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	71462.5
@CENTROID_COL:	2470.78
@AREA:		379
@PERIMETER:	71.4246
@CIRCULARITY:	0.93
@TRACKER_HOLE:	74
@MIDI_KEY:	79
@HPIXCOR:	4.3
@MAJOR_AXIS:	-16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K72_N306
@ORIGIN_ROW:	71452
@ORIGIN_COL:	2560
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	71462.1
@CENTROID_COL:	2570.18
@AREA:		368
@PERIMETER:	70.2441
@CIRCULARITY:	0.94
@TRACKER_HOLE:	77
@MIDI_KEY:	82
@HPIXCOR:	4.3
@MAJOR_AXIS:	-16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N187
@ORIGIN_ROW:	71453
@ORIGIN_COL:	1928
@WIDTH_ROW:	22
@WIDTH_COL:	20
@CENTROID_ROW:	71463.9
@CENTROID_COL:	1937.55
@AREA:		373
@PERIMETER:	71.4246
@CIRCULARITY:	0.92
@TRACKER_HOLE:	58
@MIDI_KEY:	63
@HPIXCOR:	4.3
@MAJOR_AXIS:	-12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N215
@ORIGIN_ROW:	71453
@ORIGIN_COL:	2060
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	71463.5
@CENTROID_COL:	2070.87
@AREA:		372
@PERIMETER:	70.8681
@CIRCULARITY:	0.93
@TRACKER_HOLE:	62
@MIDI_KEY:	67
@HPIXCOR:	4.3
@MAJOR_AXIS:	-8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N307
@ORIGIN_ROW:	71453
@ORIGIN_COL:	2160
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	71463.4
@CENTROID_COL:	2170.73
@AREA:		382
@PERIMETER:	71.4246
@CIRCULARITY:	0.94
@TRACKER_HOLE:	65
@MIDI_KEY:	70
@HPIXCOR:	4.3
@MAJOR_AXIS:	-26deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N295
@ORIGIN_ROW:	71455
@ORIGIN_COL:	1129
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	71466
@CENTROID_COL:	1139.3
@AREA:		403
@PERIMETER:	73.5551
@CIRCULARITY:	0.94
@TRACKER_HOLE:	34
@MIDI_KEY:	39
@HPIXCOR:	4.3
@MAJOR_AXIS:	-22deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N1
@ORIGIN_ROW:	74532
@ORIGIN_COL:	462
@WIDTH_ROW:	84
@WIDTH_COL:	22
@CENTROID_ROW:	74573.9
@CENTROID_COL:	472.857
@AREA:		1675
@PERIMETER:	206.539
@CIRCULARITY:	0.49
@NOTE_ATTACK:	74532
@OFF_TIME:	74858
@TRACKER_HOLE:	14
@MIDI_KEY:	19
@HPIXCOR:	4.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N1
@ORIGIN_ROW:	74533
@ORIGIN_COL:	362
@WIDTH_ROW:	82
@WIDTH_COL:	22
@CENTROID_ROW:	74573.8
@CENTROID_COL:	373.264
@AREA:		1624
@PERIMETER:	200.704
@CIRCULARITY:	0.51
@NOTE_ATTACK:	74533
@OFF_TIME:	74857
@TRACKER_HOLE:	11
@MIDI_KEY:	16
@HPIXCOR:	4.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K11_N1
@ORIGIN_ROW:	74533
@ORIGIN_COL:	528
@WIDTH_ROW:	83
@WIDTH_COL:	22
@CENTROID_ROW:	74574
@CENTROID_COL:	539.295
@AREA:		1621
@PERIMETER:	205.982
@CIRCULARITY:	0.48
@NOTE_ATTACK:	74533
@OFF_TIME:	74858
@TRACKER_HOLE:	16
@MIDI_KEY:	21
@HPIXCOR:	4.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K102_N1
@ORIGIN_ROW:	74545
@ORIGIN_COL:	3555
@WIDTH_ROW:	84
@WIDTH_COL:	22
@CENTROID_ROW:	74587
@CENTROID_COL:	3566.3
@AREA:		1655
@PERIMETER:	205.752
@CIRCULARITY:	0.49
@NOTE_ATTACK:	74545
@OFF_TIME:	74870
@TRACKER_HOLE:	107
@MIDI_KEY:	112
@HPIXCOR:	4.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K96_N1
@ORIGIN_ROW:	74547
@ORIGIN_COL:	3355
@WIDTH_ROW:	84
@WIDTH_COL:	22
@CENTROID_ROW:	74588.8
@CENTROID_COL:	3366.35
@AREA:		1669
@PERIMETER:	206.308
@CIRCULARITY:	0.49
@NOTE_ATTACK:	74547
@OFF_TIME:	74872
@TRACKER_HOLE:	101
@MIDI_KEY:	106
@HPIXCOR:	4.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K100_N1
@ORIGIN_ROW:	74547
@ORIGIN_COL:	3488
@WIDTH_ROW:	84
@WIDTH_COL:	23
@CENTROID_ROW:	74588.8
@CENTROID_COL:	3499.51
@AREA:		1686
@PERIMETER:	201.26
@CIRCULARITY:	0.52
@NOTE_ATTACK:	74547
@OFF_TIME:	74872
@TRACKER_HOLE:	105
@MIDI_KEY:	110
@HPIXCOR:	4.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N2
@ORIGIN_ROW:	74624
@ORIGIN_COL:	363
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	74635.1
@CENTROID_COL:	373.226
@AREA:		393
@PERIMETER:	72.9986
@CIRCULARITY:	0.93
@TRACKER_HOLE:	11
@MIDI_KEY:	16
@HPIXCOR:	4.5
@MAJOR_AXIS:	-22deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N2
@ORIGIN_ROW:	74624
@ORIGIN_COL:	462
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	74635
@CENTROID_COL:	472.737
@AREA:		410
@PERIMETER:	73.7181
@CIRCULARITY:	0.95
@TRACKER_HOLE:	14
@MIDI_KEY:	19
@HPIXCOR:	4.5
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K11_N2
@ORIGIN_ROW:	74624
@ORIGIN_COL:	529
@WIDTH_ROW:	23
@WIDTH_COL:	21
@CENTROID_ROW:	74635.3
@CENTROID_COL:	539.317
@AREA:		404
@PERIMETER:	72.9986
@CIRCULARITY:	0.95
@TRACKER_HOLE:	16
@MIDI_KEY:	21
@HPIXCOR:	4.5
@MAJOR_AXIS:	-7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K102_N2
@ORIGIN_ROW:	74637
@ORIGIN_COL:	3555
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	74647.9
@CENTROID_COL:	3566.36
@AREA:		410
@PERIMETER:	73.5551
@CIRCULARITY:	0.95
@TRACKER_HOLE:	107
@MIDI_KEY:	112
@HPIXCOR:	4.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K96_N2
@ORIGIN_ROW:	74639
@ORIGIN_COL:	3355
@WIDTH_ROW:	22
@WIDTH_COL:	23
@CENTROID_ROW:	74649.9
@CENTROID_COL:	3366.35
@AREA:		423
@PERIMETER:	75.4551
@CIRCULARITY:	0.93
@TRACKER_HOLE:	101
@MIDI_KEY:	106
@HPIXCOR:	4.5
@MAJOR_AXIS:	30deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K100_N2
@ORIGIN_ROW:	74639
@ORIGIN_COL:	3489
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	74649.8
@CENTROID_COL:	3499.8
@AREA:		406
@PERIMETER:	73.5551
@CIRCULARITY:	0.94
@TRACKER_HOLE:	105
@MIDI_KEY:	110
@HPIXCOR:	4.5
@MAJOR_AXIS:	-30deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N3
@ORIGIN_ROW:	74654
@ORIGIN_COL:	363
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	74665.2
@CENTROID_COL:	373.176
@AREA:		397
@PERIMETER:	72.7681
@CIRCULARITY:	0.94
@TRACKER_HOLE:	11
@MIDI_KEY:	16
@HPIXCOR:	4.5
@MAJOR_AXIS:	-10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N3
@ORIGIN_ROW:	74654
@ORIGIN_COL:	462
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	74665.1
@CENTROID_COL:	472.623
@AREA:		416
@PERIMETER:	74.1116
@CIRCULARITY:	0.95
@TRACKER_HOLE:	14
@MIDI_KEY:	19
@HPIXCOR:	4.5
@MAJOR_AXIS:	-42deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K11_N3
@ORIGIN_ROW:	74654
@ORIGIN_COL:	528
@WIDTH_ROW:	23
@WIDTH_COL:	22
@CENTROID_ROW:	74665.3
@CENTROID_COL:	539.113
@AREA:		407
@PERIMETER:	75.6856
@CIRCULARITY:	0.89
@TRACKER_HOLE:	16
@MIDI_KEY:	21
@HPIXCOR:	4.5
@MAJOR_AXIS:	-6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K102_N3
@ORIGIN_ROW:	74667
@ORIGIN_COL:	3556
@WIDTH_ROW:	23
@WIDTH_COL:	21
@CENTROID_ROW:	74678.3
@CENTROID_COL:	3566.47
@AREA:		410
@PERIMETER:	73.7181
@CIRCULARITY:	0.95
@TRACKER_HOLE:	107
@MIDI_KEY:	112
@HPIXCOR:	4.5
@MAJOR_AXIS:	-6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K96_N3
@ORIGIN_ROW:	74669
@ORIGIN_COL:	3356
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	74680.1
@CENTROID_COL:	3366.58
@AREA:		419
@PERIMETER:	74.1116
@CIRCULARITY:	0.96
@TRACKER_HOLE:	101
@MIDI_KEY:	106
@HPIXCOR:	4.5
@MAJOR_AXIS:	23deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K100_N3
@ORIGIN_ROW:	74669
@ORIGIN_COL:	3489
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	74679.9
@CENTROID_COL:	3499.71
@AREA:		417
@PERIMETER:	74.6681
@CIRCULARITY:	0.94
@TRACKER_HOLE:	105
@MIDI_KEY:	110
@HPIXCOR:	4.5
@MAJOR_AXIS:	19deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N4
@ORIGIN_ROW:	74685
@ORIGIN_COL:	363
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	74696.1
@CENTROID_COL:	373.448
@AREA:		393
@PERIMETER:	72.7681
@CIRCULARITY:	0.93
@TRACKER_HOLE:	11
@MIDI_KEY:	16
@HPIXCOR:	4.5
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N4
@ORIGIN_ROW:	74685
@ORIGIN_COL:	462
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	74695.9
@CENTROID_COL:	472.768
@AREA:		410
@PERIMETER:	74.1116
@CIRCULARITY:	0.94
@TRACKER_HOLE:	14
@MIDI_KEY:	19
@HPIXCOR:	4.5
@MAJOR_AXIS:	20deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K11_N4
@ORIGIN_ROW:	74685
@ORIGIN_COL:	529
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	74696
@CENTROID_COL:	539.371
@AREA:		394
@PERIMETER:	72.7681
@CIRCULARITY:	0.94
@TRACKER_HOLE:	16
@MIDI_KEY:	21
@HPIXCOR:	4.5
@MAJOR_AXIS:	-18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K102_N4
@ORIGIN_ROW:	74697
@ORIGIN_COL:	3556
@WIDTH_ROW:	23
@WIDTH_COL:	21
@CENTROID_ROW:	74708.4
@CENTROID_COL:	3566.63
@AREA:		408
@PERIMETER:	74.6681
@CIRCULARITY:	0.92
@TRACKER_HOLE:	107
@MIDI_KEY:	112
@HPIXCOR:	4.5
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K96_N4
@ORIGIN_ROW:	74699
@ORIGIN_COL:	3356
@WIDTH_ROW:	23
@WIDTH_COL:	22
@CENTROID_ROW:	74710.4
@CENTROID_COL:	3366.74
@AREA:		419
@PERIMETER:	74.8986
@CIRCULARITY:	0.94
@TRACKER_HOLE:	101
@MIDI_KEY:	106
@HPIXCOR:	4.5
@MAJOR_AXIS:	-16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K100_N4
@ORIGIN_ROW:	74699
@ORIGIN_COL:	3489
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	74710.1
@CENTROID_COL:	3499.81
@AREA:		411
@PERIMETER:	73.5551
@CIRCULARITY:	0.95
@TRACKER_HOLE:	105
@MIDI_KEY:	110
@HPIXCOR:	4.5
@MAJOR_AXIS:	-42deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N5
@ORIGIN_ROW:	74715
@ORIGIN_COL:	363
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	74726.1
@CENTROID_COL:	373.256
@AREA:		387
@PERIMETER:	73.3246
@CIRCULARITY:	0.9
@TRACKER_HOLE:	11
@MIDI_KEY:	16
@HPIXCOR:	4.5
@MAJOR_AXIS:	-13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N5
@ORIGIN_ROW:	74715
@ORIGIN_COL:	462
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	74726
@CENTROID_COL:	472.807
@AREA:		405
@PERIMETER:	73.8811
@CIRCULARITY:	0.93
@TRACKER_HOLE:	14
@MIDI_KEY:	19
@HPIXCOR:	4.5
@MAJOR_AXIS:	-5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K11_N5
@ORIGIN_ROW:	74715
@ORIGIN_COL:	529
@WIDTH_ROW:	23
@WIDTH_COL:	21
@CENTROID_ROW:	74726.2
@CENTROID_COL:	539.394
@AREA:		396
@PERIMETER:	72.9986
@CIRCULARITY:	0.93
@TRACKER_HOLE:	16
@MIDI_KEY:	21
@HPIXCOR:	4.5
@MAJOR_AXIS:	-9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K102_N5
@ORIGIN_ROW:	74727
@ORIGIN_COL:	3556
@WIDTH_ROW:	23
@WIDTH_COL:	22
@CENTROID_ROW:	74738.6
@CENTROID_COL:	3566.93
@AREA:		411
@PERIMETER:	74.3421
@CIRCULARITY:	0.93
@TRACKER_HOLE:	107
@MIDI_KEY:	112
@HPIXCOR:	4.5
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K96_N5
@ORIGIN_ROW:	74729
@ORIGIN_COL:	3356
@WIDTH_ROW:	23
@WIDTH_COL:	22
@CENTROID_ROW:	74740.3
@CENTROID_COL:	3367.03
@AREA:		418
@PERIMETER:	74.8986
@CIRCULARITY:	0.94
@TRACKER_HOLE:	101
@MIDI_KEY:	106
@HPIXCOR:	4.5
@MAJOR_AXIS:	-17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K100_N5
@ORIGIN_ROW:	74729
@ORIGIN_COL:	3489
@WIDTH_ROW:	23
@WIDTH_COL:	22
@CENTROID_ROW:	74740.3
@CENTROID_COL:	3500.23
@AREA:		413
@PERIMETER:	74.8986
@CIRCULARITY:	0.93
@TRACKER_HOLE:	105
@MIDI_KEY:	110
@HPIXCOR:	4.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N6
@ORIGIN_ROW:	74745
@ORIGIN_COL:	363
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	74756.3
@CENTROID_COL:	373.386
@AREA:		394
@PERIMETER:	72.7681
@CIRCULARITY:	0.94
@TRACKER_HOLE:	11
@MIDI_KEY:	16
@HPIXCOR:	4.5
@MAJOR_AXIS:	-22deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N6
@ORIGIN_ROW:	74745
@ORIGIN_COL:	462
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	74756.2
@CENTROID_COL:	472.905
@AREA:		419
@PERIMETER:	74.1116
@CIRCULARITY:	0.96
@TRACKER_HOLE:	14
@MIDI_KEY:	19
@HPIXCOR:	4.5
@MAJOR_AXIS:	-24deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K11_N6
@ORIGIN_ROW:	74746
@ORIGIN_COL:	529
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	74756.6
@CENTROID_COL:	539.453
@AREA:		393
@PERIMETER:	72.2116
@CIRCULARITY:	0.95
@TRACKER_HOLE:	16
@MIDI_KEY:	21
@HPIXCOR:	4.5
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K102_N6
@ORIGIN_ROW:	74758
@ORIGIN_COL:	3556
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	74768.8
@CENTROID_COL:	3566.92
@AREA:		405
@PERIMETER:	73.3246
@CIRCULARITY:	0.95
@TRACKER_HOLE:	107
@MIDI_KEY:	112
@HPIXCOR:	4.5
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K96_N6
@ORIGIN_ROW:	74759
@ORIGIN_COL:	3356
@WIDTH_ROW:	23
@WIDTH_COL:	22
@CENTROID_ROW:	74770.8
@CENTROID_COL:	3366.94
@AREA:		416
@PERIMETER:	75.4551
@CIRCULARITY:	0.92
@TRACKER_HOLE:	101
@MIDI_KEY:	106
@HPIXCOR:	4.5
@MAJOR_AXIS:	-12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K100_N6
@ORIGIN_ROW:	74759
@ORIGIN_COL:	3489
@WIDTH_ROW:	23
@WIDTH_COL:	22
@CENTROID_ROW:	74770.5
@CENTROID_COL:	3500.09
@AREA:		413
@PERIMETER:	74.8986
@CIRCULARITY:	0.93
@TRACKER_HOLE:	105
@MIDI_KEY:	110
@HPIXCOR:	4.5
@MAJOR_AXIS:	13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N7
@ORIGIN_ROW:	74775
@ORIGIN_COL:	363
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	74786.3
@CENTROID_COL:	373.394
@AREA:		396
@PERIMETER:	72.7681
@CIRCULARITY:	0.94
@TRACKER_HOLE:	11
@MIDI_KEY:	16
@HPIXCOR:	4.5
@MAJOR_AXIS:	-18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N7
@ORIGIN_ROW:	74775
@ORIGIN_COL:	462
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	74786.2
@CENTROID_COL:	473.117
@AREA:		410
@PERIMETER:	74.6681
@CIRCULARITY:	0.92
@TRACKER_HOLE:	14
@MIDI_KEY:	19
@HPIXCOR:	4.5
@MAJOR_AXIS:	5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K11_N7
@ORIGIN_ROW:	74775
@ORIGIN_COL:	529
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	74786.2
@CENTROID_COL:	539.487
@AREA:		396
@PERIMETER:	72.2116
@CIRCULARITY:	0.95
@TRACKER_HOLE:	16
@MIDI_KEY:	21
@HPIXCOR:	4.5
@MAJOR_AXIS:	-18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K102_N7
@ORIGIN_ROW:	74787
@ORIGIN_COL:	3556
@WIDTH_ROW:	23
@WIDTH_COL:	22
@CENTROID_ROW:	74798.6
@CENTROID_COL:	3567.04
@AREA:		414
@PERIMETER:	74.8986
@CIRCULARITY:	0.93
@TRACKER_HOLE:	107
@MIDI_KEY:	112
@HPIXCOR:	4.5
@MAJOR_AXIS:	-14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K96_N7
@ORIGIN_ROW:	74789
@ORIGIN_COL:	3356
@WIDTH_ROW:	24
@WIDTH_COL:	22
@CENTROID_ROW:	74800.6
@CENTROID_COL:	3367.06
@AREA:		421
@PERIMETER:	76.2421
@CIRCULARITY:	0.91
@TRACKER_HOLE:	101
@MIDI_KEY:	106
@HPIXCOR:	4.5
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K100_N7
@ORIGIN_ROW:	74789
@ORIGIN_COL:	3489
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	74800.1
@CENTROID_COL:	3500.08
@AREA:		398
@PERIMETER:	73.5551
@CIRCULARITY:	0.92
@TRACKER_HOLE:	105
@MIDI_KEY:	110
@HPIXCOR:	4.5
@MAJOR_AXIS:	-19deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N8
@ORIGIN_ROW:	74805
@ORIGIN_COL:	462
@WIDTH_ROW:	23
@WIDTH_COL:	22
@CENTROID_ROW:	74816.4
@CENTROID_COL:	472.964
@AREA:		415
@PERIMETER:	75.4551
@CIRCULARITY:	0.92
@TRACKER_HOLE:	14
@MIDI_KEY:	19
@HPIXCOR:	4.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N8
@ORIGIN_ROW:	74806
@ORIGIN_COL:	363
@WIDTH_ROW:	22
