@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
v168	93 '106 '1
v39	93 '106 '0
v164	93 '110 '1
v55	93 '110 '0
v161	93 '107 '1
v12	93 '111 '1
v26	93 '107 '0
v39	93 '111 '0
v129	93 '106 '1
v34	93 '106 '0
v379	93 '110 '1
v58	93 '110 '0
v108	93 '107 '1
v43	93 '107 '0
v75	93 '111 '1
v75	93 '111 '0
v53	93 '106 '1
v41	93 '106 '0
v415	93 '107 '1
v36	93 '107 '0
v106	93 '106 '1
v41	93 '106 '0
v634	93 '107 '1
v35	93 '107 '0
v93	93 '110 '1
v23	93 '110 '0
v131	93 '110 '1
v52	93 '110 '0
v97	93 '111 '1
v49	93 '111 '0
v170	93 '110 '1
v47	93 '110 '0
v148	93 '111 '1
v59	93 '111 '0
v304	93 '110 '1
v69	93 '110 '0
v1219	93 '106 '1
v36	93 '106 '0
v24	93 '108 '1
v109	93 '108 '0
v122	93 '107 '1
v41	93 '107 '0
v156	93 '106 '1
v37	93 '106 '0
v125	93 '107 '1
v41	93 '107 '0
v91	93 '106 '1
v56	93 '106 '0
v56	93 '113 '1
v64	93 '113 '0
v63	93 '109 '1
v7	93 '111 '1
v58	93 '109 '0
v12	93 '111 '0
v579	93 '107 '1
v34	93 '107 '0
v1033	93 '104 '1
v280	93 '104 '0
v0	ff 2f v0


@HOLE_MIDIFILE:
"MThd"
4'6
2'1
2'6
2'568

;;; TRACK 0 ----------------------------------
"MTrk"
4'1233
v0	ff 1 v23 "@TICKS_PER_QUARTER:	568"
v0	ff 1 v19 "@DRUID:	hm136vg1420"
v0	ff 1 v21 "@ROLL_TYPE:	welte-red"
v0	ff 1 v15 "@THRESHOLD:	249"
v0	ff 1 v16 "@LENGTH_DPI:	300"
v0	ff 1 v18 "@IMAGE_WIDTH:	4096"
v0	ff 1 v20 "@IMAGE_LENGTH:	66450"
v0	ff 1 v20 "@ROLL_WIDTH:	3890.84"
v0	ff 1 v22 "@HARD_MARGIN_BASS:	113"
v0	ff 1 v23 "@HARD_MARGIN_TREBLE:	78"
v0	ff 1 v19 "@MAX_BASS_DRIFT:	13"
v0	ff 1 v21 "@MAX_TREBLE_DRIFT:	15"
v0	ff 1 v27 "@AVG_SOFT_MARGIN_SUM:	14.16"
v0	ff 1 v19 "@DRIFT_RANGE:	10.84"
v0	ff 1 v16 "@DRIFT_MIN:	4.96"
v0	ff 1 v17 "@DRIFT_MAX:	-5.87"
v0	ff 1 v19 "@PRELEADER_ROW:	675"
v0	ff 1 v17 "@LEADER_ROW:	3601"
v0	ff 1 v18 "@FIRST_HOLE:	10044"
v0	ff 1 v17 "@LAST_HOLE:	61113"
v0	ff 1 v17 "@END_MARGIN:	5337"
v0	ff 1 v22 "@MUSICAL_LENGTH:	51069"
v0	ff 1 v20 "@MUSICAL_HOLES:	3810"
v0	ff 1 v20 "@MUSICAL_NOTES:	1714"
v0	ff 1 v22 "@AVG_HOLE_WIDTH:	23.83"
v0	ff 1 v19 "@ANTIDUST_COUNT:	43"
v0	ff 1 v18 "@BAD_HOLE_COUNT:	0"
v0	ff 1 v19 "@EDGE_TEAR_COUNT:	0"
v0	ff 1 v19 "@BASS_TEAR_COUNT:	0"
v0	ff 1 v21 "@TREBLE_TEAR_COUNT:	0"
v0	ff 1 v19 "@DUST_SCORE:	19 ppm"
v0	ff 1 v24 "@DUST_SCORE_BASS:	19 ppm"
v0	ff 1 v26 "@DUST_SCORE_TREBLE:	19 ppm"
v0	ff 1 v10 "@SHIFTS:	1"
v0	ff 1 v23 "@HOLE_SEPARATION:	37.69"
v0	ff 1 v21 "@HOLE_OFFSET:	10.1679"
v0	ff 1 v19 "@TRACKER_HOLES:	100"
v0	ff 1 v62 "@HOLE_SOFTWARE:	https://github.com/pianoroll/roll-image-parser"
v0	ff 1 v36 "@SOFTWARE_DATE:	Feb 26 2022 00:18:24"
v0	ff 1 v40 "@ANALYSIS_DATE:	Fri Apr  1 00:10:07 2022"
v0	ff 1 v23 "@ANALYSIS_TIME:	2.77sec"
v0	ff 1 v21 "@COLOR_CHANNEL:	green"
v0	ff 1 v46 "@CHANNEL_MD5:	6c2ee1e95378b5fb497b94bd48e3c1b6"
v0	ff 1 v20 "@BRIDGE_FACTOR:	1.37"
v0	ff 1 v17 "@MANUAL_EDITS:	no"
v0	ff 1 v20 "@MIDIFILE_TYPE:	hole"
v0	ff 1 v30 "@FILENAME:	hm136vg1420-raw.mid"
v0	ff 2f v0

;;; TRACK 1 ----------------------------------
"MTrk"
4'13112
v0	b1 '10 '32
v203	91 '36 '96
v3	91 '64 '96
v35	91 '36 '0
v4	91 '64 '0
v7	91 '36 '48
v24	91 '36 '0
v10	91 '36 '48
v36	91 '36 '0
v14	91 '48 '96
v51	91 '48 '0
v71	91 '52 '96
v51	91 '52 '0
v6	91 '52 '48
v24	91 '52 '0
v7	91 '52 '48
v41	91 '52 '0
v19	91 '60 '96
v24	91 '60 '0
v13	91 '60 '48
v26	91 '60 '0
v1	91 '60 '48
v28	91 '60 '0
v11	91 '60 '48
v12	91 '52 '96
v13	91 '60 '0
v9	91 '60 '48
v25	91 '60 '0
v1	91 '52 '0
v14	91 '52 '48
v24	91 '52 '0
v3	91 '48 '96
v7	91 '52 '48
v44	91 '48 '0
v6	91 '64 '96
v3	91 '52 '0
v44	91 '64 '0
v59	91 '36 '96
v25	91 '36 '0
v15	91 '36 '48
v50	91 '36 '0
v30	91 '48 '96
v52	91 '48 '0
v67	91 '52 '96
v47	91 '52 '0
v12	91 '52 '48
v38	91 '64 '96
v5	91 '52 '0
v2	91 '60 '96
v24	91 '60 '0
v2	91 '64 '0
v7	91 '60 '48
v24	91 '60 '0
v10	91 '60 '48
v16	91 '52 '96
v13	91 '60 '0
v11	91 '52 '0
v8	91 '52 '48
v28	91 '48 '96
v23	91 '52 '0
v29	91 '48 '0
v106	91 '40 '96
v25	91 '40 '0
v10	91 '40 '48
v31	91 '40 '0
v12	91 '40 '48
v37	91 '52 '96
v1	91 '40 '0
v48	91 '52 '0
v9	91 '52 '48
v23	91 '52 '0
v38	91 '55 '96
v2	91 '64 '96
v22	91 '55 '0
v14	91 '55 '48
v7	91 '64 '0
v17	91 '55 '0
v11	91 '55 '48
v23	91 '55 '0
v13	91 '55 '48
v34	91 '64 '96
v7	91 '55 '0
v64	91 '64 '0
v15	91 '55 '96
v24	91 '55 '0
v12	91 '55 '48
v24	91 '55 '0
v13	91 '55 '48
v11	91 '52 '96
v33	91 '55 '0
v14	91 '52 '0
v133	91 '33 '96
v25	91 '33 '0
v6	91 '33 '48
v25	91 '33 '0
v11	91 '33 '48
v24	91 '33 '0
v10	91 '33 '48
v23	91 '33 '0
v37	91 '45 '96
v24	91 '45 '0
v11	91 '45 '48
v25	91 '45 '0
v8	91 '45 '48
v26	91 '45 '0
v0	91 '48 '96
v24	91 '48 '0
v12	91 '48 '48
v27	91 '48 '0
v6	91 '48 '48
v31	91 '48 '0
v30	91 '41 '96
v52	91 '41 '0
v51	91 '53 '96
v23	91 '53 '0
v11	91 '53 '48
v25	91 '53 '0
v10	91 '53 '48
v30	91 '57 '96
v22	91 '53 '0
v26	91 '57 '0
v95	91 '38 '96
v42	91 '38 '0
v11	91 '38 '48
v24	91 '38 '0
v8	91 '38 '48
v12	91 '50 '96
v12	91 '38 '0
v31	91 '50 '0
v9	91 '50 '48
v25	91 '50 '0
v11	91 '50 '48
v11	91 '53 '96
v13	91 '50 '0
v10	91 '53 '0
v0	91 '50 '48
v8	91 '53 '48
v16	91 '50 '0
v28	91 '53 '0
v54	91 '40 '96
v25	91 '40 '0
v11	91 '40 '48
v39	91 '40 '0
v43	91 '52 '96
v24	91 '52 '0
v11	91 '52 '48
v26	91 '52 '0
v3	91 '52 '48
v8	91 '55 '96
v26	91 '55 '0
v2	91 '55 '48
v1	91 '52 '0
v26	91 '55 '0
v85	91 '36 '96
v98	91 '36 '0
v15	91 '48 '96
v24	91 '48 '0
v13	91 '48 '48
v25	91 '48 '0
v7	91 '48 '48
v35	91 '48 '0
v14	91 '52 '96
v41	91 '52 '0
v11	91 '52 '48
v24	91 '52 '0
v8	91 '52 '48
v25	91 '52 '0
v12	91 '52 '48
v17	91 '48 '96
v7	91 '52 '0
v25	91 '48 '0
v12	91 '48 '48
v24	91 '48 '0
v11	91 '48 '48
v24	91 '48 '0
v9	91 '48 '48
v15	91 '51 '96
v9	91 '48 '0
v9	91 '48 '48
v21	91 '51 '0
v3	91 '48 '0
v5	91 '51 '48
v5	91 '48 '48
v19	91 '51 '0
v6	91 '48 '0
v2	91 '51 '48
v5	91 '48 '48
v9	91 '57 '96
v33	91 '48 '0
v0	91 '51 '0
v8	91 '57 '0
v91	91 '38 '96
v12	91 '66 '96
v51	91 '66 '0
v29	91 '38 '0
v25	91 '50 '96
v24	91 '50 '0
v9	91 '50 '48
v24	91 '50 '0
v7	91 '50 '48
v32	91 '50 '0
v45	91 '54 '96
v46	91 '54 '0
v10	91 '54 '48
v25	91 '54 '0
v10	91 '54 '48
v47	91 '54 '0
v21	91 '57 '96
v3	91 '50 '96
v25	91 '62 '96
v22	91 '50 '0
v0	91 '57 '0
v1	91 '62 '0
v9	91 '50 '48
v1	91 '57 '48
v4	91 '62 '48
v19	91 '50 '0
v1	91 '57 '0
v4	91 '62 '0
v3	91 '62 '48
v1	91 '57 '48
v1	91 '50 '48
v22	91 '62 '0
v1	91 '57 '0
v0	91 '50 '0
v10	91 '50 '48
v1	91 '57 '48
v22	91 '55 '96
v2	91 '57 '0
v1	91 '50 '0
v7	91 '50 '48
v4	91 '57 '48
v10	91 '55 '0
v10	91 '50 '0
v4	91 '55 '48
v4	91 '50 '48
v11	91 '57 '0
v12	91 '55 '0
v2	91 '50 '0
v8	91 '55 '48
v1	91 '50 '48
v23	91 '55 '0
v3	91 '50 '0
v6	91 '55 '48
v3	91 '50 '48
v12	91 '59 '96
v13	91 '50 '0
v9	91 '50 '48
v12	91 '55 '0
v17	91 '59 '0
v10	91 '50 '0
v100	91 '38 '96
v41	91 '38 '0
v7	91 '38 '48
v25	91 '38 '0
v7	91 '38 '48
v33	91 '38 '0
v32	91 '50 '96
v24	91 '50 '0
v10	91 '50 '48
v23	91 '50 '0
v12	91 '50 '48
v25	91 '50 '0
v10	91 '50 '48
v3	91 '53 '96
v25	91 '53 '0
v5	91 '53 '48
v16	91 '50 '0
v9	91 '53 '0
v89	91 '33 '96
v39	91 '33 '0
v6	91 '33 '48
v25	91 '33 '0
v8	91 '33 '48
v23	91 '33 '0
v22	91 '45 '96
v44	91 '45 '0
v9	91 '45 '48
v24	91 '45 '0
v11	91 '45 '48
v20	91 '48 '96
v11	91 '45 '0
v23	91 '48 '0
v8	91 '48 '48
v24	91 '48 '0
v8	91 '48 '48
v26	91 '48 '0
v5	91 '40 '96
v2	91 '48 '48
v21	91 '40 '0
v4	91 '48 '0
v5	91 '40 '48
v25	91 '40 '0
v7	91 '40 '48
v23	91 '40 '0
v47	91 '52 '96
v24	91 '52 '0
v7	91 '52 '48
v24	91 '52 '0
v10	91 '52 '48
v24	91 '52 '0
v54	91 '56 '96
v43	91 '56 '0
v10	91 '56 '48
v24	91 '56 '0
v9	91 '56 '48
v44	91 '52 '96
v6	91 '59 '96
v3	91 '56 '0
v8	91 '64 '96
v24	91 '64 '0
v3	91 '52 '0
v2	91 '59 '0
v8	91 '64 '48
v1	91 '52 '48
v0	91 '59 '48
v23	91 '64 '0
v1	91 '52 '0
v3	91 '59 '0
v7	91 '59 '48
v0	91 '64 '48
v1	91 '52 '48
v25	91 '52 '0
v8	91 '52 '48
v4	91 '59 '0
v10	91 '57 '96
v1	91 '64 '0
v9	91 '52 '0
v11	91 '52 '48
v20	91 '57 '0
v5	91 '52 '0
v5	91 '57 '48
v2	91 '52 '48
v23	91 '57 '0
v3	91 '52 '0
v3	91 '57 '48
v5	91 '52 '48
v15	91 '60 '96
v11	91 '52 '0
v8	91 '52 '48
v13	91 '57 '0
v14	91 '60 '0
v13	91 '52 '0
v100	91 '40 '96
v25	91 '40 '0
v7	91 '40 '48
v23	91 '40 '0
v125	91 '52 '96
v24	91 '52 '0
v12	91 '52 '48
v25	91 '52 '0
v9	91 '52 '48
v23	91 '52 '0
v7	91 '56 '96
v6	91 '52 '48
v23	91 '52 '0
v11	91 '52 '48
v12	91 '56 '0
v11	91 '56 '48
v23	91 '56 '0
v9	91 '56 '48
v14	91 '52 '0
v32	91 '56 '0
v25	91 '59 '96
v3	91 '52 '96
v25	91 '64 '96
v20	91 '59 '0
v2	91 '52 '0
v12	91 '59 '48
v2	91 '52 '48
v23	91 '52 '0
v13	91 '52 '48
v9	91 '64 '0
v12	91 '59 '0
v0	91 '57 '96
v3	91 '52 '0
v10	91 '52 '48
v10	91 '57 '0
v14	91 '52 '0
v0	91 '57 '48
v7	91 '52 '48
v18	91 '57 '0
v6	91 '52 '0
v6	91 '52 '48
v0	91 '57 '48
v24	91 '57 '0
v2	91 '52 '0
v5	91 '57 '48
v4	91 '52 '48
v22	91 '61 '96
v24	91 '61 '0
v6	91 '61 '48
v14	91 '57 '0
v4	91 '52 '0
v7	91 '61 '0
v144	91 '40 '96
v49	91 '40 '0
v134	91 '52 '96
v8	91 '56 '96
v16	91 '52 '0
v16	91 '52 '48
v35	91 '52 '0
v6	91 '56 '0
v84	91 '52 '96
v4	91 '56 '96
v3	91 '62 '96
v17	91 '52 '0
v4	91 '56 '0
v4	91 '56 '48
v3	91 '52 '48
v22	91 '56 '0
v4	91 '62 '0
v4	91 '52 '0
v92	91 '45 '96
v4	91 '64 '96
v35	91 '64 '0
v8	91 '64 '48
v3	91 '45 '0
v22	91 '64 '0
v9	91 '64 '48
v24	91 '64 '0
v10	91 '64 '48
v20	91 '52 '96
v1	91 '57 '96
v3	91 '64 '0
v5	91 '64 '48
v14	91 '52 '0
v1	91 '57 '0
v6	91 '52 '48
v3	91 '57 '48
v1	91 '64 '0
v23	91 '57 '0
v21	91 '52 '0
v68	91 '62 '96
v1	91 '57 '96
v2	91 '52 '96
v8	91 '65 '96
v24	91 '65 '0
v7	91 '65 '48
v1	91 '57 '0
v0	91 '62 '0
v4	91 '52 '0
v20	91 '65 '0
v7	91 '65 '48
v23	91 '65 '0
v35	91 '45 '96
v23	91 '45 '0
v4	91 '64 '96
v5	91 '45 '48
v19	91 '64 '0
v8	91 '64 '48
v3	91 '45 '0
v35	91 '64 '0
v52	91 '52 '96
v1	91 '57 '96
v23	91 '57 '0
v1	91 '52 '0
v5	91 '52 '48
v4	91 '57 '48
v21	91 '52 '0
v17	91 '57 '0
v54	91 '52 '96
v9	91 '57 '96
v15	91 '52 '0
v1	91 '61 '96
v0	91 '65 '96
v9	91 '52 '48
v13	91 '57 '0
v11	91 '52 '0
v5	91 '61 '0
v14	91 '65 '0
v13	91 '65 '48
v49	91 '65 '0
v6	91 '45 '96
v26	91 '45 '0
v3	91 '45 '48
v14	91 '64 '96
v23	91 '64 '0
v9	91 '64 '48
v4	91 '45 '0
v20	91 '64 '0
v12	91 '64 '48
v36	91 '64 '0
v57	91 '57 '96
v3	91 '52 '96
v21	91 '57 '0
v3	91 '52 '0
v7	91 '57 '48
v4	91 '52 '48
v23	91 '52 '0
v10	91 '57 '0
v84	91 '52 '96
v23	91 '52 '0
v14	91 '52 '48
v23	91 '52 '0
v12	91 '57 '96
v2	91 '52 '48
v25	91 '52 '0
v8	91 '52 '48
v12	91 '66 '96
v5	91 '57 '0
v0	91 '60 '96
v9	91 '52 '0
v3	91 '57 '48
v8	91 '52 '48
v4	91 '60 '0
v7	91 '66 '0
v3	91 '60 '48
v3	91 '57 '0
v5	91 '66 '48
v3	91 '52 '0
v0	91 '57 '48
v7	91 '52 '48
v7	91 '60 '0
v7	91 '66 '0
v3	91 '57 '0
v0	91 '60 '48
v6	91 '66 '48
v3	91 '52 '0
v1	91 '57 '48
v6	91 '52 '48
v15	91 '66 '0
v4	91 '57 '0
v6	91 '66 '48
v2	91 '57 '48
v10	91 '60 '0
v12	91 '66 '0
v9	91 '66 '48
v1	91 '52 '0
v1	91 '57 '0
v51	91 '66 '0
v147	91 '36 '96
v22	91 '64 '96
v27	91 '36 '0
v12	91 '36 '48
v3	91 '64 '0
v20	91 '36 '0
v11	91 '36 '48
v52	91 '36 '0
v27	91 '48 '96
v49	91 '48 '0
v1	91 '48 '48
v35	91 '48 '0
v60	91 '52 '96
v25	91 '52 '0
v7	91 '52 '48
v49	91 '52 '0
v88	91 '60 '96
v50	91 '60 '0
v10	91 '60 '48
v25	91 '60 '0
v10	91 '60 '48
v24	91 '60 '0
v9	91 '60 '48
v15	91 '52 '96
v11	91 '60 '0
v5	91 '60 '48
v30	91 '52 '0
v5	91 '52 '48
v3	91 '60 '0
v22	91 '52 '0
v11	91 '52 '48
v16	91 '48 '96
v9	91 '52 '0
v8	91 '52 '48
v20	91 '48 '0
v0	91 '64 '96
v8	91 '48 '48
v24	91 '48 '0
v0	91 '52 '0
v17	91 '64 '0
v68	91 '36 '96
v24	91 '36 '0
v7	91 '36 '48
v51	91 '36 '0
v34	91 '48 '96
v51	91 '48 '0
v49	91 '52 '96
v24	91 '52 '0
v9	91 '52 '48
v26	91 '52 '0
v8	91 '52 '48
v48	91 '52 '0
v6	91 '64 '96
v0	91 '60 '96
v24	91 '60 '0
v16	91 '60 '48
v4	91 '64 '0
v19	91 '60 '0
v9	91 '60 '48
v22	91 '52 '96
v17	91 '60 '0
v20	91 '52 '0
v11	91 '52 '48
v21	91 '48 '96
v50	91 '52 '0
v11	91 '48 '0
v88	91 '40 '96
v25	91 '40 '0
v7	91 '40 '48
v53	91 '40 '0
v25	91 '52 '96
v35	91 '52 '0
v8	91 '52 '48
v34	91 '52 '0
v37	91 '64 '96
v6	91 '55 '96
v24	91 '55 '0
v8	91 '55 '48
v12	91 '64 '0
v12	91 '55 '0
v5	91 '55 '48
v37	91 '55 '0
v22	91 '64 '96
v53	91 '64 '0
v10	91 '64 '48
v22	91 '55 '96
v24	91 '64 '0
v0	91 '55 '0
v7	91 '55 '48
v24	91 '55 '0
v0	91 '52 '96
v8	91 '55 '48
v25	91 '55 '0
v33	91 '52 '0
v133	91 '33 '96
v44	91 '33 '0
v12	91 '33 '48
v25	91 '33 '0
v7	91 '33 '48
v25	91 '33 '0
v1	91 '45 '96
v4	91 '33 '48
v20	91 '45 '0
v5	91 '33 '0
v3	91 '45 '48
v52	91 '45 '0
v30	91 '48 '96
v79	91 '48 '0
v39	91 '41 '96
v49	91 '41 '0
v37	91 '53 '96
v38	91 '53 '0
v14	91 '53 '48
v24	91 '53 '0
v7	91 '53 '48
v13	91 '57 '96
v25	91 '53 '0
v24	91 '57 '0
v106	91 '38 '96
v23	91 '38 '0
v7	91 '38 '48
v24	91 '38 '0
v10	91 '38 '48
v16	91 '50 '96
v24	91 '50 '0
v9	91 '50 '48
v3	91 '38 '0
v22	91 '50 '0
v6	91 '50 '48
v49	91 '50 '0
v1	91 '53 '96
v56	91 '53 '0
v81	91 '40 '96
v66	91 '52 '96
v16	91 '40 '0
v23	91 '52 '0
v13	91 '52 '48
v24	91 '55 '96
v24	91 '55 '0
v7	91 '55 '48
v6	91 '52 '0
v19	91 '55 '0
v90	91 '36 '96
v25	91 '36 '0
v6	91 '36 '48
v26	91 '36 '0
v7	91 '36 '48
v28	91 '36 '0
v6	91 '48 '96
v24	91 '48 '0
v7	91 '48 '48
v54	91 '48 '0
v34	91 '52 '96
v23	91 '52 '0
v15	91 '52 '48
v24	91 '52 '0
v12	91 '52 '48
v25	91 '52 '0
v7	91 '52 '48
v19	91 '48 '96
v5	91 '52 '0
v7	91 '52 '48
v24	91 '52 '0
v1	91 '52 '48
v3	91 '48 '0
v9	91 '48 '48
v25	91 '48 '0
v5	91 '52 '0
v1	91 '48 '48
v25	91 '48 '0
v6	91 '48 '48
v24	91 '51 '96
v2	91 '48 '0
v10	91 '48 '48
v12	91 '51 '0
v9	91 '51 '48
v3	91 '48 '0
v9	91 '48 '48
v12	91 '51 '0
v7	91 '51 '48
v4	91 '48 '0
v10	91 '48 '48
v12	91 '57 '96
v15	91 '51 '0
v1	91 '48 '0
v34	91 '57 '0
v72	91 '38 '96
v14	91 '66 '96
v9	91 '38 '0
v3	91 '38 '48
v27	91 '38 '0
v9	91 '66 '0
v3	91 '38 '48
v25	91 '38 '0
v25	91 '50 '96
v24	91 '50 '0
v9	91 '50 '48
v49	91 '50 '0
v48	91 '54 '96
v53	91 '54 '0
v11	91 '54 '48
v62	91 '50 '96
v5	91 '57 '96
v8	91 '54 '0
v9	91 '62 '96
v8	91 '57 '0
v7	91 '50 '0
v3	91 '57 '48
v12	91 '50 '48
v10	91 '62 '0
v2	91 '57 '0
v9	91 '62 '48
v1	91 '57 '48
v2	91 '50 '0
v8	91 '50 '48
v13	91 '62 '0
v2	91 '57 '0
v7	91 '62 '48
v3	91 '50 '0
v2	91 '57 '48
v9	91 '55 '96
v1	91 '50 '48
v13	91 '57 '0
v7	91 '62 '0
v3	91 '55 '0
v1	91 '50 '0
v1	91 '57 '48
v6	91 '50 '48
v2	91 '55 '48
v22	91 '50 '0
v8	91 '50 '48
v5	91 '57 '0
v20	91 '55 '0
v14	91 '55 '48
v15	91 '59 '96
v33	91 '55 '0
v13	91 '59 '0
v10	91 '50 '0
v101	91 '38 '96
v37	91 '38 '0
v10	91 '38 '48
v68	91 '38 '0
v18	91 '50 '96
v25	91 '50 '0
v9	91 '50 '48
v25	91 '50 '0
v12	91 '50 '48
v23	91 '50 '0
v6	91 '50 '48
v7	91 '53 '96
v28	91 '53 '0
v4	91 '53 '48
v9	91 '50 '0
v16	91 '53 '0
v7	91 '53 '48
v39	91 '53 '0
v57	91 '33 '96
v23	91 '33 '0
v10	91 '33 '48
v24	91 '33 '0
v10	91 '33 '48
v48	91 '45 '96
v4	91 '33 '0
v39	91 '45 '0
v8	91 '45 '48
v26	91 '45 '0
v9	91 '45 '48
v44	91 '48 '96
v9	91 '45 '0
v42	91 '48 '0
v12	91 '48 '48
v24	91 '48 '0
v41	91 '40 '96
v42	91 '40 '0
v10	91 '40 '48
v24	91 '40 '0
v50	91 '52 '96
v38	91 '52 '0
v9	91 '52 '48
v26	91 '52 '0
v7	91 '52 '48
v25	91 '52 '0
v31	91 '56 '96
v34	91 '56 '0
v10	91 '56 '48
v25	91 '56 '0
v6	91 '56 '48
v23	91 '56 '0
v11	91 '56 '48
v30	91 '56 '0
v4	91 '52 '96
v8	91 '59 '96
v15	91 '52 '0
v5	91 '64 '96
v6	91 '52 '48
v17	91 '64 '0
v2	91 '59 '0
v5	91 '52 '0
v3	91 '64 '48
v2	91 '59 '48
v3	91 '52 '48
v19	91 '64 '0
v3	91 '59 '0
v4	91 '52 '0
v4	91 '64 '48
v1	91 '52 '48
v1	91 '59 '48
v21	91 '64 '0
v3	91 '59 '0
v1	91 '52 '0
v3	91 '59 '48
v3	91 '64 '48
v6	91 '52 '48
v6	91 '57 '96
v11	91 '59 '0
v0	91 '64 '0
v2	91 '64 '48
v28	91 '64 '0
v4	91 '57 '0
v3	91 '52 '0
v8	91 '57 '48
v3	91 '52 '48
v21	91 '57 '0
v4	91 '52 '0
v8	91 '57 '48
v0	91 '52 '48
v16	91 '60 '96
v8	91 '52 '0
v8	91 '52 '48
v14	91 '57 '0
v18	91 '60 '0
v12	91 '52 '0
v111	91 '40 '96
v50	91 '40 '0
v118	91 '52 '96
v24	91 '52 '0
v12	91 '52 '48
v24	91 '52 '0
v8	91 '52 '48
v44	91 '52 '0
v41	91 '56 '96
v54	91 '56 '0
v7	91 '56 '48
v54	91 '56 '0
v47	91 '52 '96
v0	91 '59 '96
v23	91 '59 '0
v0	91 '64 '96
v10	91 '59 '48
v6	91 '52 '0
v9	91 '52 '48
v9	91 '59 '0
v10	91 '59 '48
v3	91 '64 '0
v3	91 '52 '0
v5	91 '64 '48
v3	91 '52 '48
v25	91 '52 '0
v11	91 '52 '48
v4	91 '59 '0
v5	91 '64 '0
v7	91 '57 '96
v9	91 '52 '0
v8	91 '52 '48
v18	91 '57 '0
v6	91 '52 '0
v5	91 '57 '48
v3	91 '52 '48
v21	91 '57 '0
v4	91 '52 '0
v5	91 '57 '48
v5	91 '52 '48
v20	91 '57 '0
v4	91 '52 '0
v8	91 '52 '48
v1	91 '57 '48
v10	91 '61 '96
v24	91 '61 '0
v5	91 '52 '0
v2	91 '61 '48
v3	91 '57 '0
v22	91 '61 '0
v98	91 '40 '96
v24	91 '40 '0
v7	91 '40 '48
v25	91 '40 '0
v77	91 '52 '96
v8	91 '56 '96
v40	91 '52 '0
v7	91 '52 '48
v4	91 '56 '0
v19	91 '52 '0
v44	91 '52 '96
v7	91 '56 '96
v6	91 '62 '96
v28	91 '52 '0
v9	91 '62 '0
v1	91 '56 '0
v83	91 '45 '96
v1	91 '64 '96
v37	91 '64 '0
v6	91 '45 '0
v79	91 '57 '96
v1	91 '52 '96
v42	91 '57 '0
v4	91 '52 '0
v70	91 '62 '96
v0	91 '52 '96
v5	91 '57 '96
v13	91 '65 '96
v23	91 '62 '0
v1	91 '65 '0
v6	91 '57 '0
v1	91 '52 '0
v3	91 '65 '48
v30	91 '65 '0
v18	91 '45 '96
v44	91 '64 '96
v10	91 '45 '0
v7	91 '45 '48
v24	91 '45 '0
v2	91 '64 '0
v62	91 '57 '96
v4	91 '52 '96
v21	91 '57 '0
v8	91 '57 '48
v34	91 '52 '0
v2	91 '57 '0
v59	91 '52 '96
v4	91 '57 '96
v3	91 '65 '96
v7	91 '61 '96
v10	91 '52 '0
v4	91 '57 '0
v3	91 '65 '0
v2	91 '52 '48
v2	91 '57 '48
v2	91 '65 '48
v20	91 '52 '0
v1	91 '57 '0
v2	91 '61 '0
v16	91 '65 '0
v29	91 '45 '96
v23	91 '45 '0
v8	91 '45 '48
v3	91 '64 '96
v51	91 '45 '0
v11	91 '64 '0
v45	91 '57 '96
v1	91 '52 '96
v22	91 '57 '0
v10	91 '57 '48
v19	91 '52 '0
v5	91 '57 '0
v58	91 '57 '96
v4	91 '60 '96
v0	91 '52 '96
v4	91 '65 '96
v34	91 '57 '0
v8	91 '60 '0
v0	91 '52 '0
v1	91 '65 '0
v62	91 '40 '96
v8	91 '64 '96
v16	91 '40 '0
v6	91 '40 '48
v2	91 '64 '0
v11	91 '64 '48
v12	91 '40 '0
v49	91 '52 '96
v3	91 '57 '96
v9	91 '60 '96
v2	91 '64 '0
v34	91 '52 '0
v3	91 '60 '0
v5	91 '57 '0
v32	91 '59 '96
v2	91 '64 '96
v2	91 '56 '96
v1	91 '52 '96
v21	91 '64 '0
v10	91 '64 '48
v2	91 '56 '0
v2	91 '59 '0
v3	91 '52 '0
v18	91 '64 '0
v100	91 '33 '96
v9	91 '43 '96
v13	91 '57 '96
v21	91 '33 '0
v14	91 '43 '0
v12	91 '57 '0
v71	91 '49 '96
v1	91 '37 '96
v3	91 '61 '96
v39	91 '37 '0
v4	91 '49 '0
v6	91 '61 '0
v63	91 '50 '96
v3	91 '38 '96
v4	91 '62 '96
v31	91 '50 '0
v1	91 '62 '0
v5	91 '38 '0
v72	91 '37 '96
v12	91 '49 '96
v14	91 '61 '96
v8	91 '37 '0
v9	91 '37 '48
v21	91 '61 '0
v1	91 '49 '0
v3	91 '37 '0
v5	91 '61 '48
v1	91 '49 '48
v2	91 '37 '48
v21	91 '61 '0
v0	91 '49 '0
v2	91 '37 '0
v7	91 '49 '48
v1	91 '61 '48
v5	91 '37 '48
v19	91 '49 '0
v0	91 '61 '0
v5	91 '37 '0
