@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
v0	91 '63 '96
v32	91 '43 '0
v1	91 '48 '0
v4	91 '39 '0
v1	91 '36 '0
v1	91 '60 '0
v6	91 '63 '0
v53	91 '50 '96
v0	91 '62 '96
v5	91 '38 '96
v40	91 '50 '0
v1	91 '62 '0
v4	91 '38 '0
v43	91 '39 '96
v0	91 '48 '96
v0	91 '43 '96
v6	91 '63 '96
v6	91 '51 '96
v44	91 '39 '0
v7	91 '48 '0
v17	91 '51 '0
v11	91 '43 '0
v1	91 '63 '0
v54	91 '50 '96
v0	91 '62 '96
v6	91 '38 '96
v40	91 '50 '0
v6	91 '62 '0
v5	91 '38 '0
v39	91 '51 '96
v7	91 '63 '96
v5	91 '39 '96
v41	91 '63 '0
v6	91 '51 '0
v4	91 '39 '0
v26	91 '53 '96
v12	91 '41 '96
v7	91 '65 '96
v34	91 '53 '0
v6	91 '41 '0
v0	91 '65 '0
v55	91 '55 '96
v6	91 '43 '96
v0	91 '48 '96
v1	91 '50 '96
v45	91 '55 '0
v0	91 '43 '0
v0	91 '48 '0
v1	91 '50 '0
v6	91 '55 '48
v0	91 '43 '48
v1	91 '48 '48
v0	91 '50 '48
v40	91 '55 '0
v0	91 '48 '0
v0	91 '50 '0
v5	91 '43 '0
v21	91 '54 '96
v0	91 '66 '96
v5	91 '42 '96
v46	91 '54 '0
v0	91 '66 '0
v6	91 '42 '0
v56	91 '55 '96
v6	91 '43 '96
v0	91 '47 '96
v1	91 '50 '96
v68	91 '55 '0
v1	91 '50 '0
v11	91 '47 '0
v5	91 '43 '0
v14	91 '45 '96
v13	91 '57 '96
v34	91 '57 '0
v5	91 '45 '0
v55	91 '47 '96
v0	91 '59 '96
v68	91 '59 '0
v1	91 '47 '0
v38	91 '57 '96
v5	91 '45 '96
v44	91 '45 '0
v1	91 '57 '0
v43	91 '50 '96
v5	91 '53 '96
v1	91 '47 '96
v6	91 '59 '96
v39	91 '59 '0
v8	91 '59 '48
v22	91 '50 '0
v6	91 '59 '0
v0	91 '53 '0
v1	91 '47 '0
v40	91 '55 '96
v6	91 '43 '96
v44	91 '55 '0
v6	91 '43 '0
v49	91 '51 '96
v6	91 '48 '96
v1	91 '60 '96
v69	91 '51 '0
v5	91 '60 '0
v6	91 '48 '0
v43	91 '47 '96
v1	91 '59 '96
v39	91 '47 '0
v1	91 '59 '0
v54	91 '48 '96
v0	91 '60 '96
v6	91 '51 '96
v6	91 '55 '96
v56	91 '55 '0
v1	91 '51 '0
v1	91 '60 '0
v5	91 '48 '0
v26	91 '62 '96
v17	91 '50 '96
v23	91 '62 '0
v11	91 '50 '0
v50	91 '60 '96
v0	91 '63 '96
v6	91 '51 '96
v6	91 '55 '96
v28	91 '60 '0
v0	91 '63 '0
v7	91 '63 '48
v0	91 '60 '48
v33	91 '51 '0
v7	91 '60 '0
v6	91 '63 '0
v6	91 '55 '0
v25	91 '50 '96
v0	91 '62 '96
v46	91 '62 '0
v6	91 '50 '0
v48	91 '51 '96
v6	91 '56 '96
v0	91 '60 '96
v1	91 '63 '96
v63	91 '51 '0
v6	91 '63 '0
v5	91 '56 '0
v6	91 '60 '0
v18	91 '53 '96
v6	91 '65 '96
v34	91 '65 '0
v6	91 '53 '0
v67	91 '55 '96
v1	91 '59 '96
v51	91 '59 '0
v6	91 '55 '0
v191	91 '43 '96
v0	91 '50 '96
v0	91 '59 '96
v0	91 '62 '96
v6	91 '55 '96
v45	91 '62 '0
v4	91 '59 '0
v1	91 '43 '0
v6	91 '55 '0
v1	91 '50 '0
v120	91 '59 '96
v51	91 '59 '0
v9	91 '59 '48
v22	91 '59 '0
v7	91 '55 '96
v0	91 '59 '48
v7	91 '62 '96
v16	91 '59 '0
v7	91 '59 '48
v22	91 '59 '0
v0	91 '55 '0
v1	91 '62 '0
v7	91 '59 '48
v0	91 '62 '48
v0	91 '55 '48
v22	91 '59 '0
v0	91 '55 '0
v7	91 '55 '48
v0	91 '59 '48
v5	91 '62 '0
v17	91 '55 '0
v5	91 '59 '0
v3	91 '55 '48
v34	91 '55 '0
v110	91 '43 '96
v5	91 '55 '96
v46	91 '55 '0
v12	91 '43 '0
v67	91 '53 '96
v6	91 '41 '96
v1	91 '47 '96
v39	91 '53 '0
v1	91 '47 '0
v6	91 '41 '0
v59	91 '40 '96
v12	91 '52 '96
v44	91 '40 '0
v8	91 '52 '0
v77	91 '47 '96
v0	91 '41 '96
v0	91 '53 '96
v58	91 '47 '0
v0	91 '53 '0
v7	91 '53 '48
v10	91 '41 '0
v41	91 '53 '0
v2	91 '59 '96
v6	91 '47 '96
v39	91 '59 '0
v6	91 '47 '0
v66	91 '51 '96
v0	91 '39 '96
v51	91 '51 '0
v5	91 '39 '0
v60	91 '38 '96
v6	91 '50 '96
v50	91 '38 '0
v7	91 '50 '0
v65	91 '39 '96
v1	91 '48 '96
v12	91 '51 '96
v33	91 '39 '0
v6	91 '48 '0
v2	91 '39 '48
v4	91 '51 '0
v42	91 '39 '0
v15	91 '56 '96
v7	91 '44 '96
v44	91 '56 '0
v20	91 '44 '0
v66	91 '50 '96
v6	91 '38 '96
v0	91 '44 '96
v57	91 '38 '0
v1	91 '50 '0
v6	91 '44 '0
v32	91 '37 '96
v5	91 '49 '96
v47	91 '37 '0
v0	91 '49 '0
v38	91 '38 '96
v11	91 '43 '96
v0	91 '50 '96
v88	91 '50 '0
v5	91 '43 '0
v7	91 '38 '0
v55	91 '55 '96
v0	91 '43 '96
v46	91 '55 '0
v13	91 '43 '0
v65	91 '48 '96
v0	91 '36 '96
v29	91 '48 '0
v7	91 '48 '48
v28	91 '36 '0
v11	91 '48 '0
v2	91 '47 '96
v24	91 '35 '96
v16	91 '47 '0
v7	91 '47 '48
v33	91 '35 '0
v12	91 '47 '0
v54	91 '43 '96
v0	91 '36 '96
v6	91 '48 '96
v45	91 '48 '0
v5	91 '36 '0
v6	91 '43 '0
v50	91 '51 '96
v12	91 '39 '96
v39	91 '51 '0
v6	91 '39 '0
v89	91 '53 '96
v1	91 '41 '96
v45	91 '41 '0
v0	91 '53 '0
v6	91 '53 '48
v1	91 '41 '48
v22	91 '53 '0
v0	91 '41 '0
v8	91 '41 '48
v0	91 '53 '48
v21	91 '41 '0
v1	91 '53 '0
v1	91 '41 '48
v7	91 '53 '48
v23	91 '53 '0
v6	91 '53 '48
v5	91 '41 '0
v34	91 '53 '0
v134	91 '51 '96
v5	91 '63 '96
v40	91 '51 '0
v5	91 '63 '0
v86	91 '65 '96
v5	91 '62 '96
v1	91 '50 '96
v34	91 '50 '0
v9	91 '65 '0
v2	91 '62 '0
v109	91 '63 '96
v0	91 '60 '96
v6	91 '48 '96
v45	91 '60 '0
v13	91 '48 '0
v0	91 '63 '0
v102	91 '43 '96
v5	91 '55 '96
v57	91 '43 '0
v0	91 '55 '0
v124	91 '65 '96
v12	91 '56 '96
v1	91 '44 '96
v44	91 '56 '0
v0	91 '65 '0
v1	91 '44 '0
v6	91 '65 '48
v1	91 '56 '48
v2	91 '44 '48
v42	91 '65 '0
v8	91 '56 '0
v7	91 '44 '0
v78	91 '43 '96
v4	91 '55 '96
v0	91 '62 '96
v59	91 '62 '0
v0	91 '55 '0
v1	91 '43 '0
v5	91 '62 '48
v0	91 '55 '48
v1	91 '43 '48
v45	91 '43 '0
v0	91 '55 '0
v0	91 '62 '0
v135	91 '59 '96
v6	91 '47 '96
v6	91 '35 '96
v39	91 '59 '0
v0	91 '35 '0
v1	91 '47 '0
v7	91 '59 '48
v1	91 '35 '48
v0	91 '47 '48
v21	91 '59 '0
v1	91 '35 '0
v0	91 '47 '0
v6	91 '47 '48
v0	91 '59 '48
v1	91 '35 '48
v21	91 '59 '0
v1	91 '35 '0
v0	91 '47 '0
v6	91 '59 '48
v1	91 '35 '48
v0	91 '47 '48
v21	91 '59 '0
v1	91 '47 '0
v0	91 '35 '0
v7	91 '59 '48
v0	91 '47 '48
v1	91 '35 '48
v21	91 '59 '0
v1	91 '35 '0
v0	91 '47 '0
v6	91 '59 '48
v1	91 '47 '48
v0	91 '35 '48
v33	91 '59 '0
v13	91 '47 '0
v0	91 '35 '0
v97	91 '48 '96
v6	91 '60 '96
v8	91 '36 '96
v45	91 '60 '0
v1	91 '36 '0
v0	91 '48 '0
v6	91 '60 '48
v1	91 '48 '48
v1	91 '36 '48
v21	91 '48 '0
v0	91 '60 '0
v1	91 '36 '0
v6	91 '60 '48
v0	91 '48 '48
v2	91 '36 '48
v37	91 '36 '0
v0	91 '60 '0
v7	91 '48 '0
v213	91 '48 '96
v0	91 '55 '96
v0	91 '60 '96
v7	91 '51 '96
v39	91 '60 '0
v5	91 '55 '0
v2	91 '48 '0
v4	91 '51 '0
v255	91 '63 '96
v33	91 '63 '0
v76	91 '63 '96
v45	91 '63 '0
v10	91 '63 '48
v21	91 '63 '0
v8	91 '63 '48
v22	91 '63 '0
v7	91 '63 '48
v22	91 '63 '0
v8	91 '63 '48
v22	91 '63 '0
v9	91 '63 '48
v22	91 '63 '0
v7	91 '63 '48
v22	91 '63 '0
v8	91 '63 '48
v22	91 '63 '0
v8	91 '63 '48
v22	91 '63 '0
v7	91 '63 '48
v22	91 '63 '0
v9	91 '63 '48
v22	91 '63 '0
v8	91 '63 '48
v22	91 '63 '0
v7	91 '63 '48
v22	91 '63 '0
v8	91 '63 '48
v22	91 '63 '0
v6	91 '63 '48
v59	91 '63 '0
v210	91 '35 '96
v6	91 '47 '96
v11	91 '59 '96
v33	91 '59 '0
v1	91 '47 '0
v1	91 '35 '0
v5	91 '59 '48
v0	91 '35 '48
v1	91 '47 '48
v21	91 '59 '0
v1	91 '35 '0
v0	91 '47 '0
v6	91 '59 '48
v1	91 '35 '48
v0	91 '47 '48
v22	91 '59 '0
v1	91 '47 '0
v0	91 '35 '0
v6	91 '59 '48
v1	91 '47 '48
v1	91 '35 '48
v20	91 '59 '0
v1	91 '35 '0
v0	91 '47 '0
v7	91 '59 '48
v0	91 '47 '48
v0	91 '35 '48
v22	91 '59 '0
v1	91 '47 '0
v5	91 '59 '48
v1	91 '47 '48
v11	91 '35 '0
v11	91 '47 '0
v7	91 '47 '48
v4	91 '59 '0
v37	91 '47 '0
v32	91 '36 '96
v33	91 '60 '96
v6	91 '48 '96
v28	91 '36 '0
v23	91 '48 '0
v6	91 '60 '0
v214	91 '48 '96
v29	91 '54 '96
v23	91 '56 '96
v18	91 '48 '0
v13	91 '63 '96
v10	91 '54 '0
v24	91 '56 '0
v18	91 '63 '0
v299	91 '66 '96
v5	91 '60 '96
v6	91 '63 '96
v39	91 '66 '0
v7	91 '60 '0
v5	91 '63 '0
v38	91 '60 '96
v6	91 '63 '96
v6	91 '66 '96
v39	91 '66 '0
v1	91 '60 '0
v0	91 '63 '0
v7	91 '66 '48
v0	91 '63 '48
v0	91 '60 '48
v22	91 '66 '0
v0	91 '63 '0
v0	91 '60 '0
v7	91 '66 '48
v0	91 '63 '48
v0	91 '60 '48
v22	91 '60 '0
v0	91 '63 '0
v1	91 '66 '0
v6	91 '63 '48
v0	91 '60 '48
v0	91 '66 '48
v22	91 '66 '0
v1	91 '63 '0
v0	91 '60 '0
v6	91 '66 '48
v1	91 '60 '48
v0	91 '63 '48
v21	91 '66 '0
v1	91 '63 '0
v0	91 '60 '0
v7	91 '60 '48
v0	91 '66 '48
v1	91 '63 '48
v21	91 '66 '0
v1	91 '63 '0
v0	91 '60 '0
v7	91 '66 '48
v1	91 '63 '48
v0	91 '60 '48
v21	91 '66 '0
v1	91 '63 '0
v0	91 '60 '0
v7	91 '60 '48
v0	91 '66 '48
v0	91 '63 '48
v22	91 '66 '0
v0	91 '63 '0
v1	91 '60 '0
v6	91 '66 '48
v1	91 '63 '48
v0	91 '60 '48
v22	91 '63 '0
v0	91 '66 '0
v0	91 '60 '0
v6	91 '66 '48
v1	91 '63 '48
v0	91 '60 '48
v21	91 '66 '0
v1	91 '63 '0
v0	91 '60 '0
v7	91 '66 '48
v0	91 '63 '48
v0	91 '60 '48
v22	91 '60 '0
v0	91 '63 '0
v0	91 '66 '0
v6	91 '66 '48
v1	91 '60 '48
v0	91 '63 '48
v22	91 '60 '0
v0	91 '66 '0
v0	91 '63 '0
v7	91 '66 '48
v0	91 '63 '48
v0	91 '60 '48
v39	91 '66 '0
v1	91 '60 '0
v6	91 '63 '0
v274	91 '35 '96
v22	91 '66 '96
v7	91 '63 '96
v7	91 '47 '96
v21	91 '66 '0
v7	91 '66 '48
v12	91 '35 '0
v10	91 '66 '0
v1	91 '63 '0
v7	91 '47 '0
v0	91 '66 '48
v0	91 '63 '48
v22	91 '66 '0
v0	91 '63 '0
v7	91 '66 '48
v1	91 '63 '48
v22	91 '63 '0
v0	91 '66 '0
v7	91 '66 '48
v0	91 '63 '48
v13	91 '48 '96
v1	91 '36 '96
v8	91 '66 '0
v1	91 '63 '0
v7	91 '66 '48
v0	91 '63 '48
v22	91 '66 '0
v0	91 '63 '0
v8	91 '66 '48
v0	91 '63 '48
v6	91 '36 '0
v11	91 '48 '0
v5	91 '66 '0
v0	91 '63 '0
v7	91 '66 '48
v0	91 '63 '48
v46	91 '63 '0
v19	91 '66 '0
v21	91 '54 '96
v7	91 '42 '96
v57	91 '42 '0
v0	91 '54 '0
v223	91 '66 '96
v12	91 '63 '96
v27	91 '66 '0
v2	91 '66 '48
v23	91 '66 '0
v1	91 '63 '0
v7	91 '66 '48
v0	91 '63 '48
v22	91 '66 '0
v1	91 '63 '0
v6	91 '66 '48
v1	91 '63 '48
v21	91 '66 '0
v1	91 '63 '0
v6	91 '66 '48
v1	91 '63 '48
v22	91 '66 '0
v0	91 '63 '0
v7	91 '66 '48
v0	91 '63 '48
v22	91 '66 '0
v1	91 '63 '0
v6	91 '63 '48
v0	91 '66 '48
v22	91 '63 '0
v0	91 '66 '0
v7	91 '63 '48
v0	91 '66 '48
v22	91 '66 '0
v0	91 '63 '0
v7	91 '66 '48
v0	91 '63 '48
v22	91 '66 '0
v1	91 '63 '0
v7	91 '66 '48
v0	91 '63 '48
v22	91 '66 '0
v1	91 '63 '0
v6	91 '63 '48
v0	91 '66 '48
v22	91 '66 '0
v1	91 '63 '0
v6	91 '66 '48
v1	91 '63 '48
v22	91 '63 '0
v6	91 '63 '48
v28	91 '66 '0
v19	91 '63 '0
v142	91 '65 '96
v12	91 '62 '96
v28	91 '65 '0
v9	91 '65 '48
v22	91 '65 '0
v1	91 '62 '0
v6	91 '65 '48
v1	91 '62 '48
v21	91 '65 '0
v1	91 '62 '0
v7	91 '65 '48
v1	91 '62 '48
v22	91 '62 '0
v8	91 '62 '48
v15	91 '65 '0
v25	91 '62 '0
v355	91 '40 '96
v9	91 '60 '96
v7	91 '52 '96
v11	91 '63 '96
v30	91 '40 '0
v16	91 '63 '0
v1	91 '60 '0
v1	91 '52 '0
v6	91 '63 '48
v1	91 '60 '48
v22	91 '60 '0
v6	91 '60 '48
v22	91 '63 '0
v1	91 '60 '0
v6	91 '60 '48
v2	91 '41 '96
v4	91 '53 '96
v46	91 '60 '0
v2	91 '41 '0
v5	91 '53 '0
v87	91 '65 '96
v1	91 '53 '96
v50	91 '65 '0
v7	91 '65 '48
v37	91 '53 '0
v9	91 '65 '0
v161	91 '62 '96
v5	91 '58 '96
v45	91 '58 '0
v1	91 '62 '0
v6	91 '58 '48
v0	91 '62 '48
v23	91 '62 '0
v0	91 '58 '0
v7	91 '62 '48
v0	91 '58 '48
v22	91 '62 '0
v0	91 '58 '0
v7	91 '62 '48
v0	91 '58 '48
v23	91 '62 '0
v0	91 '58 '0
v7	91 '62 '48
v0	91 '58 '48
v27	91 '62 '0
v13	91 '58 '0
v235	91 '46 '96
v19	91 '34 '96
v27	91 '46 '0
v8	91 '46 '48
v23	91 '46 '0
v0	91 '34 '0
v6	91 '46 '48
v1	91 '34 '48
v22	91 '46 '0
v1	91 '34 '0
v6	91 '46 '48
v2	91 '34 '48
v21	91 '34 '0
v0	91 '46 '0
v7	91 '46 '48
v1	91 '34 '48
v47	91 '41 '96
v6	91 '44 '96
v15	91 '46 '0
v2	91 '34 '0
v28	91 '41 '0
v18	91 '44 '0
v67	91 '46 '96
v8	91 '34 '96
v50	91 '46 '0
v1	91 '34 '0
v50	91 '34 '96
v4	91 '46 '96
v52	91 '34 '0
v11	91 '46 '0
v60	91 '45 '96
v2	91 '33 '96
v55	91 '45 '0
v2	91 '33 '0
v52	91 '46 '96
v8	91 '34 '96
v45	91 '34 '0
v10	91 '46 '0
v43	91 '50 '96
v7	91 '38 '96
v50	91 '50 '0
v1	91 '38 '0
v75	91 '53 '96
v14	91 '41 '96
v43	91 '53 '0
v2	91 '41 '0
v44	91 '46 '96
v9	91 '58 '96
v45	91 '58 '0
v22	91 '46 '0
v58	91 '62 '96
v2	91 '50 '96
v43	91 '62 '0
v3	91 '50 '0
v71	91 '53 '96
v10	91 '65 '96
v39	91 '65 '0
v33	91 '53 '0
v43	91 '56 '96
v41	91 '56 '0
v71	91 '65 '96
v14	91 '53 '96
v32	91 '65 '0
v14	91 '53 '0
v49	91 '50 '96
v9	91 '62 '96
v41	91 '50 '0
v15	91 '62 '0
v166	91 '58 '96
v58	91 '58 '0
v8	91 '58 '48
v22	91 '58 '0
v7	91 '58 '48
v22	91 '58 '0
v7	91 '58 '48
v22	91 '58 '0
v6	91 '58 '48
v23	91 '58 '0
v7	91 '58 '48
v22	91 '58 '0
v7	91 '58 '48
v0	91 '62 '96
v0	91 '65 '96
v51	91 '65 '0
v1	91 '62 '0
v5	91 '65 '48
v2	91 '62 '48
v3	91 '58 '0
v18	91 '65 '0
v1	91 '62 '0
v6	91 '65 '48
v1	91 '62 '48
v22	91 '65 '0
v1	91 '62 '0
v6	91 '62 '48
v0	91 '65 '48
v20	91 '58 '96
v2	91 '65 '0
v1	91 '62 '0
v8	91 '65 '48
v1	91 '62 '48
v22	91 '65 '0
v0	91 '62 '0
v8	91 '62 '48
v0	91 '65 '48
v16	91 '58 '0
v7	91 '62 '0
v7	91 '62 '48
v27	91 '65 '0
v26	91 '62 '0
v2	91 '58 '96
v58	91 '58 '0
v56	91 '57 '96
v44	91 '57 '0
v80	91 '58 '96
v50	91 '58 '0
v67	91 '62 '96
v46	91 '62 '0
v73	91 '65 '96
v44	91 '65 '0
v991	91 '62 '96
v43	91 '53 '96
v39	91 '62 '0
v25	91 '53 '0
v21	91 '46 '96
v64	91 '46 '0
v1198	91 '56 '96
v47	91 '53 '96
v16	91 '56 '0
v47	91 '53 '0
v6	91 '53 '48
v19	91 '47 '96
v34	91 '53 '0
v65	91 '47 '0
v118	91 '39 '96
v68	91 '39 '0
v1526	91 '65 '96
v52	91 '65 '0
v7	91 '65 '48
v1	91 '59 '96
v22	91 '65 '0
v7	91 '65 '48
v23	91 '59 '0
v6	91 '58 '96
v0	91 '59 '48
v4	91 '65 '0
v18	91 '59 '0
v7	91 '59 '48
v17	91 '56 '96
v4	91 '58 '0
v13	91 '59 '0
v31	91 '53 '96
v22	91 '56 '0
v24	91 '53 '0
v8	91 '53 '48
v12	91 '47 '96
v10	91 '53 '0
v7	91 '53 '48
v22	91 '47 '0
v8	91 '47 '48
v22	91 '53 '0
v19	91 '46 '96
v10	91 '47 '0
v14	91 '44 '96
v41	91 '41 '96
v17	91 '46 '0
v29	91 '44 '0
v17	91 '41 '0
v1	91 '35 '96
v6	91 '41 '48
v41	91 '41 '0
v7	91 '34 '96
v5	91 '35 '0
v6	91 '35 '48
v23	91 '35 '0
v5	91 '34 '0
v2	91 '34 '48
v0	91 '35 '48
v22	91 '34 '0
v8	91 '34 '48
v9	91 '35 '0
v28	91 '34 '0
v59	91 '26 '96
v46	91 '26 '0
v7	91 '26 '48
v22	91 '26 '0
v8	91 '26 '48
v22	91 '26 '0
v7	91 '26 '48
v22	91 '26 '0
v7	91 '26 '48
v22	91 '26 '0
v8	91 '26 '48
v22	91 '26 '0
v7	91 '26 '48
v22	91 '26 '0
v7	91 '26 '48
v23	91 '26 '0
v6	91 '26 '48
v22	91 '26 '0
v8	91 '26 '48
v22	91 '26 '0
v8	91 '26 '48
v22	91 '26 '0
v8	91 '26 '48
v21	91 '26 '0
v9	91 '26 '48
v22	91 '26 '0
v7	91 '26 '48
v51	91 '26 '0
v594	91 '62 '96
v69	91 '62 '0
v750	91 '58 '96
v34	91 '58 '0
v8	91 '58 '48
v12	91 '65 '96
v10	91 '58 '0
v8	91 '58 '48
v21	91 '65 '0
v0	91 '58 '0
v8	91 '65 '48
v1	91 '58 '48
v21	91 '65 '0
v1	91 '58 '0
v7	91 '65 '48
v2	91 '58 '48
v20	91 '65 '0
v8	91 '65 '48
v33	91 '58 '0
v19	91 '65 '0
v651	91 '58 '96
v68	91 '58 '0
v71	91 '58 '96
v36	91 '60 '96
v9	91 '58 '0
v50	91 '60 '0
v0	91 '58 '96
v39	91 '58 '0
v22	91 '60 '96
v45	91 '60 '0
v2	91 '58 '96
v45	91 '58 '0
v21	91 '60 '96
v46	91 '60 '0
v14	91 '58 '96
v39	91 '58 '0
v9	91 '60 '96
v45	91 '60 '0
v13	91 '58 '96
v44	91 '58 '0
v9	91 '60 '96
v46	91 '60 '0
v13	91 '58 '96
v39	91 '58 '0
v21	91 '60 '96
v40	91 '60 '0
v6	91 '58 '96
v45	91 '58 '0
v15	91 '60 '96
v40	91 '60 '0
v12	91 '58 '96
v45	91 '58 '0
v14	91 '60 '96
v46	91 '60 '0
v12	91 '58 '96
v39	91 '58 '0
v8	91 '60 '96
v58	91 '60 '0
v8	91 '58 '96
v52	91 '58 '0
v2	91 '60 '96
v45	91 '60 '0
v7	91 '58 '96
v34	91 '58 '0
v14	91 '60 '96
v40	91 '60 '0
v1	91 '58 '96
v68	91 '58 '0
v3	91 '57 '96
v54	91 '58 '96
v22	91 '57 '0
v17	91 '58 '0
v27	91 '59 '96
v46	91 '59 '0
v8	91 '59 '48
v22	91 '59 '0
v7	91 '59 '48
v42	91 '60 '96
v10	91 '59 '0
v30	91 '60 '0
v7	91 '60 '48
v36	91 '59 '96
v3	91 '60 '0
v43	91 '59 '0
v14	91 '60 '96
v51	91 '60 '0
v7	91 '59 '96
v45	91 '59 '0
v8	91 '60 '96
v48	91 '59 '96
v4	91 '60 '0
v47	91 '59 '0
v20	91 '60 '96
v45	91 '60 '0
v24	91 '59 '96
v40	91 '59 '0
v2	91 '60 '96
v50	91 '60 '0
v14	91 '59 '96
v39	91 '59 '0
v20	91 '60 '96
v57	91 '60 '0
v1	91 '59 '96
v40	91 '59 '0
v14	91 '60 '96
v45	91 '60 '0
v13	91 '59 '96
v45	91 '59 '0
v14	91 '60 '96
v46	91 '60 '0
v13	91 '59 '96
v44	91 '59 '0
v14	91 '60 '96
v40	91 '60 '0
v15	91 '59 '96
v39	91 '59 '0
v14	91 '60 '96
v35	91 '59 '96
v11	91 '60 '0
v25	91 '58 '96
v22	91 '59 '0
v55	91 '59 '96
v15	91 '58 '0
v24	91 '59 '0
v9	91 '59 '48
v29	91 '60 '96
v4	91 '59 '0
v14	91 '61 '96
v28	91 '60 '0
v24	91 '61 '0
v20	91 '60 '96
v47	91 '61 '96
v4	91 '60 '0
v55	91 '61 '0
v2	91 '60 '96
v51	91 '60 '0
v2	91 '61 '96
v52	91 '61 '0
v2	91 '60 '96
v46	91 '60 '0
v13	91 '61 '96
v42	91 '60 '96
v16	91 '61 '0
v35	91 '60 '0
v13	91 '61 '96
v42	91 '60 '96
v10	91 '61 '0
v41	91 '60 '0
v7	91 '61 '96
v64	91 '61 '0
v19	91 '60 '96
v30	91 '61 '96
v5	91 '60 '0
v47	91 '61 '0
v13	91 '60 '96
v51	91 '60 '0
v18	91 '59 '96
v62	91 '59 '0
v13	91 '60 '96
v45	91 '60 '0
v8	91 '60 '48
v53	91 '61 '96
v5	91 '60 '0
v54	91 '61 '0
v7	91 '61 '48
v24	91 '62 '96
v27	91 '61 '0
v54	91 '62 '0
v7	91 '61 '96
v46	91 '61 '0
v20	91 '62 '96
v46	91 '62 '0
v13	91 '61 '96
v41	91 '61 '0
v18	91 '62 '96
v35	91 '62 '0
v8	91 '61 '96
v58	91 '61 '0
v2	91 '62 '96
v46	91 '62 '0
v14	91 '61 '96
v51	91 '61 '0
v7	91 '62 '96
v35	91 '61 '96
v10	91 '62 '0
v47	91 '61 '0
v14	91 '62 '96
v57	91 '62 '0
v8	91 '61 '96
v39	91 '61 '0
v1	91 '62 '96
v46	91 '61 '96
v5	91 '62 '0
v72	91 '60 '96
v5	91 '61 '0
v58	91 '61 '96
v22	91 '60 '0
v30	91 '61 '0
v7	91 '61 '48
v18	91 '62 '96
v22	91 '61 '0
v42	91 '62 '0
v1763	91 '46 '96
v10	91 '58 '96
v1	91 '63 '96
v7	91 '39 '96
v5	91 '55 '96
v20	91 '58 '0
v2	91 '63 '0
v1	91 '46 '0
v0	91 '58 '48
v7	91 '63 '48
v1	91 '46 '48
v21	91 '55 '0
v5	91 '58 '0
v2	91 '55 '48
v28	91 '63 '0
v2	91 '46 '0
v4	91 '55 '0
v1	91 '39 '0
v230	91 '65 '96
v1	91 '58 '96
v6	91 '56 '96
v1	91 '46 '96
v0	91 '39 '96
v44	91 '56 '0
v0	91 '65 '0
v1	91 '39 '0
v6	91 '65 '48
v1	91 '56 '48
v1	91 '39 '48
v2	91 '58 '0
v30	91 '56 '0
v0	91 '65 '0
v20	91 '46 '0
v5	91 '39 '0
v186	91 '46 '96
v6	91 '39 '96
v10	91 '66 '96
v6	91 '58 '96
v0	91 '57 '96
v23	91 '39 '0
v8	91 '39 '48
v31	91 '58 '0
v19	91 '39 '0
v7	91 '46 '0
v4	91 '66 '0
v1	91 '57 '0
v267	91 '58 '96
v8	91 '46 '96
v1	91 '39 '96
v37	91 '58 '0
v2	91 '39 '0
v6	91 '58 '48
v2	91 '39 '48
v20	91 '58 '0
v7	91 '58 '48
v22	91 '58 '0
v2	91 '39 '0
v5	91 '58 '48
v13	91 '46 '0
v10	91 '58 '0
v7	91 '58 '48
v22	91 '58 '0
v8	91 '58 '48
v57	91 '58 '0
v104	91 '63 '96
v6	91 '55 '96
v34	91 '55 '0
v8	91 '55 '48
v21	91 '63 '0
v13	91 '55 '0
v1437	91 '58 '96
v1	91 '46 '96
v4	91 '63 '96
v1	91 '55 '96
v2	91 '39 '96
v48	91 '63 '0
v1	91 '55 '0
v0	91 '58 '0
v2	91 '39 '0
v0	91 '46 '0
v4	91 '58 '48
v1	91 '63 '48
v0	91 '55 '48
v1	91 '46 '48
v1	91 '39 '48
v19	91 '63 '0
v8	91 '63 '48
v9	91 '58 '0
v1	91 '55 '0
v2	91 '39 '0
v6	91 '46 '0
v25	91 '63 '0
v216	91 '65 '96
v8	91 '46 '96
v4	91 '62 '96
v0	91 '56 '96
v2	91 '39 '96
v43	91 '62 '0
v0	91 '65 '0
v1	91 '56 '0
v6	91 '65 '48
v1	91 '62 '48
v0	91 '56 '48
v35	91 '39 '0
v1	91 '46 '0
v10	91 '62 '0
v11	91 '65 '0
v1	91 '56 '0
v202	91 '39 '96
v15	91 '58 '96
v2	91 '46 '96
v44	91 '58 '0
v2	91 '46 '0
v5	91 '58 '48
v2	91 '46 '48
v29	91 '39 '0
v15	91 '58 '0
v8	91 '46 '0
v238	91 '39 '96
v10	91 '51 '96
v0	91 '46 '96
v5	91 '55 '96
v5	91 '63 '96
v36	91 '51 '0
v1	91 '46 '0
v6	91 '51 '48
v1	91 '46 '48
v3	91 '55 '0
v11	91 '63 '0
v9	91 '46 '0
v5	91 '39 '0
v1	91 '46 '48
v33	91 '51 '0
