@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
v38	91 '43 '0
v246	91 '50 '64
v22	91 '47 '0
v60	91 '50 '0
v84	91 '50 '64
v59	91 '51 '64
v35	91 '50 '0
v1	91 '52 '64
v46	91 '51 '0
v249	91 '64 '64
v6	91 '60 '64
v57	91 '52 '0
v268	91 '55 '64
v58	91 '55 '0
v48	91 '60 '0
v50	91 '57 '64
v4	91 '64 '0
v38	91 '58 '64
v45	91 '57 '0
v7	91 '59 '64
v53	91 '60 '64
v10	91 '58 '0
v29	91 '59 '0
v195	91 '64 '64
v110	91 '60 '0
v47	91 '64 '0
v143	91 '55 '64
v258	91 '55 '0
v2	91 '59 '64
v148	91 '59 '0
v139	91 '59 '64
v41	91 '62 '64
v127	91 '62 '0
v7	91 '59 '0
v405	91 '50 '64
v58	91 '59 '64
v57	91 '50 '0
v41	91 '59 '0
v208	91 '62 '64
v0	91 '59 '64
v116	91 '62 '0
v19	91 '59 '0
v269	91 '45 '64
v53	91 '50 '64
v23	91 '54 '64
v17	91 '60 '64
v30	91 '66 '64
v135	91 '60 '0
v0	91 '50 '0
v0	91 '45 '0
v6	91 '54 '0
v101	91 '66 '0
v108	91 '66 '64
v0	91 '62 '64
v0	91 '60 '64
v0	91 '57 '64
v0	91 '54 '64
v99	91 '66 '0
v5	91 '62 '0
v0	91 '60 '0
v0	91 '57 '0
v6	91 '54 '0
v155	91 '66 '64
v58	91 '66 '0
v79	91 '64 '64
v78	91 '38 '64
v66	91 '45 '64
v47	91 '54 '64
v28	91 '38 '0
v30	91 '45 '0
v48	91 '54 '0
v41	91 '64 '0
v172	91 '64 '64
v6	91 '62 '64
v0	91 '60 '64
v0	91 '57 '64
v0	91 '54 '64
v121	91 '62 '0
v0	91 '64 '0
v6	91 '60 '0
v0	91 '57 '0
v0	91 '54 '0
v154	91 '66 '64
v80	91 '66 '0
v173	91 '43 '64
v23	91 '50 '64
v35	91 '59 '64
v117	91 '50 '0
v6	91 '59 '0
v0	91 '43 '0
v187	91 '55 '64
v6	91 '62 '64
v0	91 '59 '64
v58	91 '62 '0
v0	91 '55 '0
v6	91 '59 '0
v238	91 '50 '64
v116	91 '50 '0
v184	91 '43 '64
v278	91 '43 '0
v54	91 '62 '64
v265	91 '62 '0
v144	91 '62 '64
v181	91 '62 '0
v20	91 '43 '64
v59	91 '50 '64
v47	91 '55 '64
v47	91 '59 '64
v57	91 '59 '0
v0	91 '50 '0
v0	91 '43 '0
v6	91 '55 '0
v49	91 '60 '64
v30	91 '60 '0
v53	91 '61 '64
v46	91 '61 '0
v2	91 '50 '64
v17	91 '55 '64
v18	91 '59 '64
v17	91 '62 '64
v128	91 '55 '0
v1	91 '50 '0
v12	91 '59 '0
v106	91 '62 '0
v85	91 '62 '64
v0	91 '55 '64
v6	91 '59 '64
v93	91 '62 '0
v0	91 '55 '0
v7	91 '59 '0
v157	91 '36 '64
v29	91 '43 '64
v35	91 '52 '64
v88	91 '36 '0
v6	91 '52 '0
v0	91 '43 '0
v25	91 '66 '64
v28	91 '66 '0
v66	91 '65 '64
v28	91 '65 '0
v2	91 '52 '64
v5	91 '55 '64
v24	91 '60 '64
v11	91 '64 '64
v127	91 '60 '0
v6	91 '52 '0
v6	91 '55 '0
v83	91 '64 '0
v101	91 '64 '64
v6	91 '55 '64
v6	91 '60 '64
v104	91 '60 '0
v0	91 '55 '0
v12	91 '64 '0
v101	91 '43 '64
v54	91 '50 '64
v18	91 '59 '64
v18	91 '62 '64
v41	91 '62 '0
v55	91 '61 '64
v4	91 '50 '0
v0	91 '43 '0
v12	91 '59 '0
v24	91 '61 '0
v54	91 '60 '64
v29	91 '60 '0
v7	91 '50 '64
v11	91 '55 '64
v30	91 '59 '64
v200	91 '55 '0
v12	91 '59 '0
v89	91 '62 '64
v0	91 '59 '64
v5	91 '55 '64
v17	91 '50 '0
v52	91 '62 '0
v6	91 '55 '0
v6	91 '59 '0
v185	91 '43 '64
v24	91 '50 '64
v5	91 '59 '64
v99	91 '43 '0
v6	91 '50 '0
v24	91 '59 '0
v132	91 '62 '64
v0	91 '59 '64
v70	91 '62 '0
v12	91 '59 '0
v216	91 '62 '64
v105	91 '62 '0
v19	91 '38 '64
v99	91 '45 '64
v24	91 '54 '64
v30	91 '66 '64
v5	91 '57 '64
v51	91 '57 '0
v0	91 '66 '0
v0	91 '38 '0
v5	91 '45 '0
v30	91 '54 '0
v25	91 '58 '64
v57	91 '58 '0
v37	91 '59 '64
v46	91 '59 '0
v1	91 '50 '64
v6	91 '48 '64
v6	91 '54 '64
v18	91 '57 '64
v6	91 '60 '64
v141	91 '48 '0
v0	91 '50 '0
v6	91 '57 '0
v0	91 '54 '0
v88	91 '60 '0
v114	91 '60 '64
v0	91 '57 '64
v0	91 '54 '64
v1	91 '66 '64
v5	91 '62 '64
v46	91 '66 '0
v6	91 '62 '0
v0	91 '60 '0
v6	91 '57 '0
v0	91 '54 '0
v152	91 '38 '64
v29	91 '45 '64
v36	91 '54 '64
v18	91 '66 '64
v5	91 '57 '64
v22	91 '45 '0
v0	91 '38 '0
v19	91 '66 '0
v5	91 '57 '0
v30	91 '54 '0
v25	91 '58 '64
v58	91 '58 '0
v48	91 '59 '64
v42	91 '48 '64
v17	91 '50 '64
v5	91 '59 '0
v7	91 '57 '64
v0	91 '54 '64
v30	91 '60 '64
v170	91 '57 '0
v6	91 '54 '0
v0	91 '50 '0
v0	91 '48 '0
v18	91 '60 '0
v126	91 '66 '64
v0	91 '62 '64
v0	91 '60 '64
v0	91 '57 '64
v0	91 '54 '64
v80	91 '66 '0
v0	91 '62 '0
v1	91 '57 '0
v5	91 '60 '0
v0	91 '54 '0
v154	91 '43 '64
v71	91 '50 '64
v23	91 '59 '64
v34	91 '59 '0
v48	91 '50 '0
v0	91 '43 '0
v14	91 '60 '64
v28	91 '60 '0
v55	91 '61 '64
v28	91 '61 '0
v13	91 '50 '64
v6	91 '55 '64
v12	91 '59 '64
v18	91 '62 '64
v146	91 '55 '0
v0	91 '50 '0
v12	91 '59 '0
v65	91 '62 '0
v74	91 '62 '64
v0	91 '55 '64
v16	91 '59 '64
v44	91 '62 '0
v1	91 '55 '0
v12	91 '59 '0
v197	91 '43 '64
v12	91 '50 '64
v11	91 '59 '64
v64	91 '43 '0
v23	91 '50 '0
v30	91 '59 '0
v154	91 '62 '64
v0	91 '55 '64
v6	91 '59 '64
v94	91 '62 '0
v0	91 '55 '0
v12	91 '59 '0
v168	91 '62 '64
v64	91 '62 '0
v103	91 '43 '64
v119	91 '50 '64
v40	91 '59 '64
v17	91 '43 '0
v17	91 '50 '0
v17	91 '59 '0
v43	91 '60 '64
v28	91 '60 '0
v55	91 '61 '64
v35	91 '50 '64
v5	91 '61 '0
v6	91 '55 '64
v12	91 '59 '64
v24	91 '62 '64
v162	91 '55 '0
v0	91 '50 '0
v6	91 '59 '0
v53	91 '62 '0
v119	91 '62 '64
v0	91 '59 '64
v0	91 '55 '64
v69	91 '55 '0
v1	91 '62 '0
v6	91 '59 '0
v116	91 '36 '64
v48	91 '43 '64
v59	91 '52 '64
v45	91 '36 '0
v12	91 '43 '0
v48	91 '52 '0
v14	91 '66 '64
v46	91 '66 '0
v61	91 '65 '64
v35	91 '52 '64
v10	91 '65 '0
v7	91 '55 '64
v23	91 '60 '64
v18	91 '64 '64
v140	91 '60 '0
v1	91 '55 '0
v0	91 '52 '0
v53	91 '64 '0
v102	91 '64 '64
v0	91 '55 '64
v5	91 '60 '64
v52	91 '64 '0
v6	91 '60 '0
v0	91 '55 '0
v132	91 '43 '64
v41	91 '50 '64
v30	91 '59 '64
v24	91 '62 '64
v51	91 '62 '0
v30	91 '43 '0
v12	91 '50 '0
v24	91 '59 '0
v14	91 '61 '64
v28	91 '61 '0
v61	91 '60 '64
v27	91 '60 '0
v13	91 '50 '64
v23	91 '55 '64
v24	91 '59 '64
v193	91 '55 '0
v30	91 '59 '0
v84	91 '62 '64
v0	91 '59 '64
v0	91 '55 '64
v86	91 '50 '0
v6	91 '62 '0
v0	91 '55 '0
v6	91 '59 '0
v142	91 '43 '64
v36	91 '50 '64
v45	91 '43 '0
v12	91 '50 '0
v196	91 '55 '64
v6	91 '62 '64
v6	91 '59 '64
v93	91 '62 '0
v0	91 '55 '0
v6	91 '59 '0
v174	91 '62 '64
v52	91 '62 '0
v91	91 '42 '64
v118	91 '50 '64
v148	91 '42 '0
v6	91 '50 '0
v189	91 '62 '64
v1	91 '59 '64
v0	91 '54 '64
v182	91 '54 '0
v0	91 '62 '0
v11	91 '59 '0
v142	91 '66 '64
v87	91 '66 '0
v125	91 '42 '64
v41	91 '49 '64
v18	91 '52 '64
v93	91 '52 '0
v0	91 '42 '0
v6	91 '49 '0
v180	91 '58 '64
v7	91 '61 '64
v6	91 '64 '64
v242	91 '64 '0
v0	91 '61 '0
v0	91 '58 '0
v119	91 '64 '64
v0	91 '61 '64
v0	91 '58 '64
v0	91 '54 '64
v62	91 '58 '0
v1	91 '64 '0
v6	91 '61 '0
v6	91 '54 '0
v186	91 '47 '64
v29	91 '54 '64
v42	91 '62 '64
v152	91 '62 '0
v6	91 '54 '0
v0	91 '47 '0
v1124	91 '64 '64
v288	91 '64 '0
v67	91 '66 '64
v88	91 '66 '0
v158	91 '43 '64
v58	91 '50 '64
v59	91 '59 '64
v52	91 '43 '0
v53	91 '50 '0
v29	91 '59 '0
v142	91 '62 '64
v1	91 '59 '64
v175	91 '62 '0
v12	91 '59 '0
v188	91 '62 '64
v57	91 '62 '0
v195	91 '36 '64
v53	91 '43 '64
v41	91 '52 '64
v16	91 '36 '0
v53	91 '43 '0
v6	91 '52 '0
v249	91 '64 '64
v0	91 '55 '64
v6	91 '60 '64
v140	91 '60 '0
v0	91 '64 '0
v0	91 '55 '0
v150	91 '64 '64
v57	91 '64 '0
v210	91 '43 '64
v53	91 '50 '64
v35	91 '59 '64
v23	91 '43 '0
v48	91 '50 '0
v24	91 '59 '0
v127	91 '62 '64
v12	91 '59 '64
v158	91 '62 '0
v6	91 '59 '0
v218	91 '62 '64
v68	91 '62 '0
v213	91 '50 '64
v0	91 '43 '64
v12	91 '59 '64
v92	91 '43 '0
v1	91 '50 '0
v11	91 '59 '0
v151	91 '62 '64
v105	91 '62 '0
v347	91 '38 '64
v70	91 '45 '64
v70	91 '38 '0
v13	91 '54 '64
v23	91 '45 '0
v29	91 '54 '0
v249	91 '62 '64
v0	91 '57 '64
v0	91 '54 '64
v6	91 '60 '64
v168	91 '62 '0
v0	91 '57 '0
v1	91 '60 '0
v0	91 '54 '0
v161	91 '66 '64
v0	91 '62 '64
v0	91 '60 '64
v56	91 '62 '0
v0	91 '60 '0
v6	91 '66 '0
v151	91 '38 '64
v58	91 '45 '64
v40	91 '38 '0
v14	91 '54 '64
v22	91 '45 '0
v24	91 '54 '0
v231	91 '57 '64
v0	91 '54 '64
v6	91 '62 '64
v0	91 '60 '64
v147	91 '62 '0
v0	91 '60 '0
v0	91 '57 '0
v0	91 '54 '0
v155	91 '66 '64
v5	91 '62 '64
v1	91 '60 '64
v33	91 '62 '0
v6	91 '60 '0
v0	91 '66 '0
v154	91 '43 '64
v90	91 '50 '64
v49	91 '59 '64
v69	91 '43 '0
v18	91 '50 '0
v30	91 '59 '0
v151	91 '59 '64
v5	91 '62 '64
v207	91 '62 '0
v12	91 '59 '0
v153	91 '62 '64
v51	91 '62 '0
v196	91 '43 '64
v35	91 '50 '64
v6	91 '59 '64
v121	91 '59 '0
v0	91 '50 '0
v5	91 '43 '0
v157	91 '62 '64
v100	91 '62 '0
v382	91 '43 '64
v82	91 '50 '64
v46	91 '59 '64
v11	91 '43 '0
v34	91 '50 '0
v30	91 '59 '0
v209	91 '55 '64
v6	91 '62 '64
v0	91 '59 '64
v76	91 '62 '0
v0	91 '55 '0
v6	91 '59 '0
v244	91 '62 '64
v51	91 '62 '0
v143	91 '43 '64
v35	91 '47 '64
v42	91 '50 '64
v41	91 '53 '64
v27	91 '43 '0
v7	91 '47 '0
v18	91 '50 '0
v18	91 '53 '0
v224	91 '62 '64
v0	91 '59 '64
v0	91 '55 '64
v1	91 '65 '64
v92	91 '62 '0
v0	91 '55 '0
v6	91 '65 '0
v0	91 '59 '0
v215	91 '65 '64
v6	91 '62 '64
v45	91 '62 '0
v6	91 '65 '0
v226	91 '36 '64
v41	91 '43 '64
v59	91 '52 '64
v76	91 '43 '0
v0	91 '36 '0
v12	91 '52 '0
v218	91 '64 '64
v5	91 '55 '64
v6	91 '60 '64
v129	91 '64 '0
v6	91 '60 '0
v0	91 '55 '0
v172	91 '64 '64
v69	91 '64 '0
v248	91 '55 '64
v0	91 '48 '64
v81	91 '48 '0
v5	91 '55 '0
v192	91 '55 '64
v6	91 '64 '64
v0	91 '57 '64
v5	91 '60 '64
v135	91 '64 '0
v6	91 '60 '0
v0	91 '57 '0
v0	91 '55 '0
v387	91 '43 '64
v71	91 '50 '64
v83	91 '59 '64
v104	91 '43 '0
v18	91 '50 '0
v12	91 '59 '0
v166	91 '59 '64
v11	91 '62 '64
v235	91 '62 '0
v0	91 '59 '0
v205	91 '62 '64
v70	91 '62 '0
v212	91 '38 '64
v65	91 '45 '64
v57	91 '38 '0
v13	91 '54 '64
v58	91 '45 '0
v30	91 '54 '0
v219	91 '57 '64
v6	91 '62 '64
v0	91 '60 '64
v0	91 '54 '64
v169	91 '62 '0
v1	91 '54 '0
v5	91 '60 '0
v0	91 '57 '0
v145	91 '62 '64
v0	91 '60 '64
v1	91 '66 '64
v57	91 '66 '0
v0	91 '62 '0
v0	91 '60 '0
v288	91 '43 '64
v17	91 '50 '64
v6	91 '59 '64
v134	91 '50 '0
v5	91 '43 '0
v6	91 '59 '0
v174	91 '55 '64
v12	91 '59 '64
v11	91 '62 '64
v64	91 '62 '0
v0	91 '55 '0
v7	91 '59 '0
v242	91 '50 '64
v128	91 '50 '0
v221	91 '43 '64
v307	91 '43 '0
v326	91 '50 '64
v51	91 '50 '0
v96	91 '50 '64
v65	91 '51 '64
v64	91 '50 '0
v1	91 '52 '64
v40	91 '51 '0
v284	91 '52 '0
v25	91 '60 '64
v13	91 '64 '64
v28	91 '60 '0
v18	91 '64 '0
v260	91 '55 '64
v88	91 '55 '0
v136	91 '57 '64
v70	91 '58 '64
v4	91 '57 '0
v37	91 '59 '64
v51	91 '58 '0
v18	91 '59 '0
v1	91 '60 '64
v279	91 '64 '64
v23	91 '60 '0
v106	91 '64 '0
v199	91 '55 '64
v218	91 '55 '0
v42	91 '59 '64
v251	91 '59 '0
v133	91 '59 '64
v6	91 '62 '64
v259	91 '62 '0
v6	91 '59 '0
v67	91 '64 '64
v223	91 '64 '0
v44	91 '50 '64
v59	91 '59 '64
v6	91 '62 '64
v240	91 '62 '0
v29	91 '59 '0
v49	91 '62 '64
v88	91 '50 '0
v70	91 '62 '0
v161	91 '62 '64
v133	91 '62 '0
v73	91 '33 '64
v67	91 '38 '64
v64	91 '48 '64
v18	91 '66 '64
v135	91 '48 '0
v0	91 '33 '0
v7	91 '38 '0
v107	91 '66 '0
v154	91 '62 '64
v0	91 '60 '64
v1	91 '66 '64
v0	91 '57 '64
v0	91 '54 '64
v75	91 '62 '0
v5	91 '66 '0
v0	91 '57 '0
v1	91 '60 '0
v6	91 '54 '0
v266	91 '66 '64
v134	91 '66 '0
v66	91 '64 '64
v136	91 '38 '64
v65	91 '45 '64
v52	91 '38 '0
v20	91 '54 '64
v51	91 '45 '0
v12	91 '54 '0
v12	91 '64 '0
v250	91 '62 '64
v6	91 '66 '64
v0	91 '64 '64
v0	91 '60 '64
v0	91 '57 '64
v6	91 '54 '64
v115	91 '66 '0
v5	91 '57 '0
v0	91 '62 '0
v1	91 '64 '0
v0	91 '60 '0
v5	91 '54 '0
v227	91 '66 '64
v147	91 '66 '0
v280	91 '31 '64
v66	91 '38 '64
v29	91 '43 '64
v71	91 '31 '0
v17	91 '43 '0
v6	91 '38 '0
v61	91 '43 '64
v6	91 '50 '64
v28	91 '43 '0
v1	91 '55 '64
v11	91 '50 '0
v35	91 '55 '0
v20	91 '47 '64
v5	91 '50 '64
v1	91 '43 '64
v40	91 '55 '64
v4	91 '43 '0
v1	91 '47 '0
v5	91 '50 '0
v18	91 '55 '0
v25	91 '43 '64
v6	91 '47 '64
v6	91 '50 '64
v34	91 '50 '0
v0	91 '43 '0
v1	91 '55 '64
v5	91 '47 '0
v29	91 '55 '0
v26	91 '50 '64
v0	91 '47 '64
v0	91 '43 '64
v39	91 '50 '0
v0	91 '43 '0
v6	91 '47 '0
v1	91 '55 '64
v40	91 '55 '0
v20	91 '50 '64
v0	91 '47 '64
v0	91 '43 '64
v45	91 '50 '0
v6	91 '43 '0
v1	91 '55 '64
v5	91 '47 '0
v41	91 '55 '0
v14	91 '50 '64
v0	91 '43 '64
v6	91 '47 '64
v41	91 '55 '64
v4	91 '50 '0
v1	91 '47 '0
v5	91 '43 '0
v43	91 '55 '0
v19	91 '47 '64
v5	91 '50 '64
v0	91 '43 '64
v45	91 '43 '0
v6	91 '50 '0
v0	91 '47 '0
v2	91 '55 '64
v40	91 '55 '0
v30	91 '50 '64
v0	91 '43 '64
v1	91 '47 '64
v45	91 '47 '0
v0	91 '43 '0
v1	91 '55 '64
v5	91 '50 '0
v41	91 '55 '0
v25	91 '50 '64
v0	91 '47 '64
v0	91 '43 '64
v30	91 '55 '64
v16	91 '50 '0
v0	91 '43 '0
v6	91 '47 '0
v29	91 '55 '0
v26	91 '50 '64
v6	91 '47 '64
v0	91 '43 '64
v39	91 '43 '0
v2	91 '55 '64
v4	91 '47 '0
v0	91 '50 '0
v30	91 '55 '0
v151	91 '43 '64
v119	91 '50 '64
v5	91 '59 '64
v57	91 '43 '0
v42	91 '59 '0
v0	91 '50 '0
v0	ff 2f v0

;;; TRACK 2 ----------------------------------
"MTrk"
4'14857
v0	b2 '10 '96
v2030	92 '71 '64
v0	92 '67 '64
v75	92 '71 '0
v0	92 '67 '0
v55	92 '69 '64
v6	92 '72 '64
v39	92 '69 '0
v1	92 '72 '0
v48	92 '73 '64
v0	92 '70 '64
v51	92 '73 '0
v6	92 '70 '0
v25	92 '74 '64
v0	92 '71 '64
v464	92 '74 '0
v1	92 '71 '0
v303	92 '86 '64
v5	92 '91 '64
v1	92 '79 '64
v13	92 '71 '64
v341	92 '71 '0
v63	92 '91 '0
v8	92 '79 '0
v0	92 '86 '0
v447	92 '76 '64
v5	92 '79 '64
v7	92 '67 '64
v108	92 '79 '0
v1	92 '76 '0
v1	92 '67 '0
v54	92 '78 '64
v0	92 '75 '64
v63	92 '78 '0
v0	92 '75 '0
v42	92 '77 '64
v7	92 '74 '64
v44	92 '77 '0
v13	92 '74 '0
v36	92 '76 '64
v6	92 '72 '64
v413	92 '76 '0
v6	92 '72 '0
v322	92 '79 '64
v1	92 '76 '64
v4	92 '91 '64
v1	92 '84 '64
v93	92 '76 '0
v411	92 '84 '0
v5	92 '91 '0
v37	92 '79 '0
v377	92 '76 '64
v35	92 '74 '64
v12	92 '71 '64
v21	92 '76 '0
v149	92 '71 '0
v5	92 '74 '0
v2	92 '73 '64
v0	92 '70 '64
v68	92 '73 '0
v6	92 '70 '0
v24	92 '69 '64
v6	92 '72 '64
v75	92 '72 '0
v5	92 '69 '0
v19	92 '67 '64
v6	92 '71 '64
v819	92 '74 '64
v22	92 '67 '0
v6	92 '71 '0
v1	92 '69 '64
v1	92 '72 '64
v33	92 '74 '0
v83	92 '69 '0
v61	92 '71 '64
v6	92 '68 '64
v22	92 '72 '0
v89	92 '68 '0
v0	92 '71 '0
v7	92 '67 '64
v1	92 '70 '64
v80	92 '67 '0
v1	92 '70 '0
v18	92 '69 '64
v465	92 '69 '0
v339	92 '67 '64
v235	92 '67 '0
v924	92 '91 '64
v1	92 '86 '64
v0	92 '79 '64
v7	92 '71 '64
v333	92 '91 '0
v1	92 '86 '0
v6	92 '79 '0
v8	92 '71 '0
v944	92 '67 '64
v7	92 '71 '64
v87	92 '71 '0
v0	92 '67 '0
v55	92 '72 '64
v0	92 '69 '64
v34	92 '69 '0
v6	92 '72 '0
v61	92 '73 '64
v51	92 '73 '0
v61	92 '71 '64
v6	92 '74 '64
v264	92 '71 '0
v120	92 '71 '64
v0	92 '67 '64
v117	92 '71 '0
v0	92 '67 '0
v53	92 '74 '0
v190	92 '79 '64
v1	92 '76 '64
v0	92 '67 '64
v98	92 '79 '0
v12	92 '76 '0
v1	92 '67 '0
v43	92 '75 '64
v5	92 '78 '64
v46	92 '75 '0
v6	92 '78 '0
v31	92 '77 '64
v1	92 '74 '64
v39	92 '77 '0
v6	92 '74 '0
v43	92 '76 '64
v0	92 '72 '64
v228	92 '72 '0
v113	92 '67 '64
v5	92 '72 '64
v194	92 '76 '0
v83	92 '72 '0
v6	92 '67 '0
v67	92 '74 '64
v0	92 '71 '64
v87	92 '74 '0
v6	92 '71 '0
v31	92 '73 '64
v6	92 '70 '64
v34	92 '73 '0
v7	92 '70 '0
v36	92 '72 '64
v0	92 '69 '64
v41	92 '72 '0
v0	92 '69 '0
v49	92 '67 '64
v1	92 '71 '64
v214	92 '67 '0
v77	92 '67 '64
v702	92 '67 '0
v161	92 '67 '64
v93	92 '71 '0
v150	92 '67 '0
v77	92 '69 '64
v57	92 '69 '0
v61	92 '70 '64
v0	92 '67 '64
v57	92 '70 '0
v0	92 '67 '0
v50	92 '71 '64
v5	92 '68 '64
v29	92 '71 '0
v11	92 '68 '0
v49	92 '72 '64
v0	92 '69 '64
v235	92 '69 '0
v97	92 '69 '64
v111	92 '72 '0
v17	92 '69 '0
v180	92 '69 '64
v57	92 '69 '0
v63	92 '70 '64
v0	92 '67 '64
v45	92 '70 '0
v0	92 '67 '0
v55	92 '71 '64
v6	92 '68 '64
v40	92 '71 '0
v5	92 '68 '0
v37	92 '69 '64
v6	92 '72 '64
v463	92 '69 '0
v1	92 '72 '0
v195	92 '67 '64
v6	92 '71 '64
v94	92 '67 '0
v5	92 '71 '0
v20	92 '72 '64
v11	92 '69 '64
v35	92 '72 '0
v5	92 '69 '0
v50	92 '73 '64
v6	92 '70 '64
v40	92 '70 '0
v0	92 '73 '0
v44	92 '74 '64
v12	92 '71 '64
v248	92 '71 '0
v72	92 '71 '64
v0	92 '67 '64
v111	92 '71 '0
v0	92 '67 '0
v435	92 '67 '64
v6	92 '71 '64
v146	92 '71 '0
v0	92 '67 '0
v162	92 '67 '64
v1	92 '71 '64
v22	92 '74 '0
v47	92 '71 '0
v6	92 '67 '0
v262	92 '71 '64
v0	92 '67 '64
v34	92 '71 '0
v10	92 '67 '0
v32	92 '72 '64
v5	92 '69 '64
v34	92 '72 '0
v12	92 '69 '0
v19	92 '73 '64
v13	92 '70 '64
v39	92 '73 '0
v6	92 '70 '0
v42	92 '74 '64
v1	92 '71 '64
v223	92 '71 '0
v102	92 '71 '64
v5	92 '67 '64
v100	92 '71 '0
v6	92 '67 '0
v0	92 '74 '0
v200	92 '79 '64
v0	92 '76 '64
v0	92 '67 '64
v93	92 '79 '0
v6	92 '76 '0
v0	92 '67 '0
v42	92 '78 '64
v1	92 '75 '64
v51	92 '78 '0
v6	92 '75 '0
v31	92 '77 '64
v7	92 '74 '64
v51	92 '77 '0
v12	92 '74 '0
v29	92 '76 '64
v6	92 '72 '64
v187	92 '72 '0
v90	92 '67 '64
v6	92 '72 '64
v133	92 '76 '0
v7	92 '72 '0
v77	92 '67 '0
v90	92 '74 '64
v0	92 '71 '64
v70	92 '74 '0
v0	92 '71 '0
v37	92 '73 '64
v12	92 '70 '64
v40	92 '73 '0
v13	92 '70 '0
v30	92 '69 '64
v6	92 '72 '64
v45	92 '69 '0
v1	92 '72 '0
v42	92 '67 '64
v1	92 '71 '64
v200	92 '67 '0
v73	92 '67 '64
v277	92 '67 '0
v302	92 '67 '64
v146	92 '67 '0
v165	92 '67 '64
v93	92 '67 '0
v7	92 '71 '0
v185	92 '74 '64
v1	92 '71 '64
v74	92 '71 '0
v0	92 '74 '0
v43	92 '76 '64
v6	92 '73 '64
v57	92 '76 '0
v7	92 '73 '0
v19	92 '77 '64
v0	92 '74 '64
v40	92 '77 '0
v7	92 '74 '0
v42	92 '74 '64
v6	92 '78 '64
v203	92 '74 '0
v167	92 '74 '64
v0	92 '71 '64
v93	92 '78 '0
v155	92 '74 '0
v18	92 '71 '0
v8	92 '76 '64
v12	92 '73 '64
v69	92 '76 '0
v6	92 '73 '0
v45	92 '72 '64
v5	92 '75 '64
v65	92 '72 '0
v5	92 '75 '0
v27	92 '74 '64
v0	92 '71 '64
v58	92 '71 '0
v6	92 '74 '0
v54	92 '73 '64
v0	92 '71 '64
v192	92 '73 '0
v0	92 '71 '0
v84	92 '73 '64
v6	92 '70 '64
v285	92 '73 '0
v24	92 '70 '0
v38	92 '74 '64
v0	92 '71 '64
v169	92 '74 '0
v12	92 '71 '0
v157	92 '74 '64
v5	92 '78 '64
v349	92 '73 '64
v6	92 '76 '64
v28	92 '74 '0
v11	92 '78 '0
v185	92 '73 '0
v126	92 '74 '64
v0	92 '71 '64
v39	92 '76 '0
v297	92 '74 '0
v5	92 '71 '0
v1	92 '72 '64
v401	92 '72 '0
v1	92 '69 '64
v227	92 '69 '0
v238	92 '67 '64
v6	92 '71 '64
v46	92 '71 '0
v6	92 '67 '0
v61	92 '69 '64
v5	92 '72 '64
v34	92 '72 '0
v6	92 '69 '0
v43	92 '73 '64
v0	92 '70 '64
v45	92 '73 '0
v1	92 '70 '0
v43	92 '71 '64
v5	92 '74 '64
v223	92 '71 '0
v122	92 '67 '64
v6	92 '71 '64
v39	92 '74 '0
v25	92 '71 '0
v0	92 '67 '0
v307	92 '79 '64
v1	92 '76 '64
v0	92 '67 '64
v68	92 '79 '0
v13	92 '67 '0
v12	92 '76 '0
v36	92 '78 '64
v0	92 '75 '64
v45	92 '78 '0
v1	92 '75 '0
v37	92 '74 '64
v5	92 '77 '64
v35	92 '74 '0
v5	92 '77 '0
v31	92 '76 '64
v12	92 '72 '64
v222	92 '72 '0
v96	92 '67 '64
v1	92 '72 '64
v130	92 '76 '0
v72	92 '72 '0
v145	92 '74 '64
v0	92 '71 '64
v22	92 '67 '0
v47	92 '74 '0
v6	92 '71 '0
v78	92 '70 '64
v6	92 '73 '64
v33	92 '73 '0
v6	92 '70 '0
v54	92 '72 '64
v0	92 '69 '64
v28	92 '72 '0
v6	92 '69 '0
v43	92 '71 '64
v0	92 '67 '64
v205	92 '67 '0
v84	92 '67 '64
v241	92 '67 '0
v351	92 '67 '64
v129	92 '71 '0
v12	92 '67 '0
v148	92 '71 '64
v0	92 '67 '64
v169	92 '67 '0
v6	92 '71 '0
v138	92 '69 '64
v57	92 '69 '0
v66	92 '70 '64
v6	92 '67 '64
v51	92 '67 '0
v1	92 '70 '0
v49	92 '71 '64
v0	92 '68 '64
v34	92 '71 '0
v12	92 '68 '0
v49	92 '72 '64
v0	92 '69 '64
v182	92 '69 '0
v143	92 '69 '64
v129	92 '72 '0
v35	92 '69 '0
v172	92 '69 '64
v57	92 '69 '0
v44	92 '70 '64
v0	92 '67 '64
v52	92 '70 '0
v0	92 '67 '0
v43	92 '71 '64
v5	92 '68 '64
v28	92 '68 '0
v0	92 '71 '0
v49	92 '72 '64
v0	92 '69 '64
v223	92 '69 '0
v73	92 '69 '64
v88	92 '72 '0
v5	92 '69 '0
v275	92 '67 '64
v1	92 '71 '64
v63	92 '71 '0
v0	92 '67 '0
v61	92 '69 '64
v1	92 '72 '64
v45	92 '72 '0
v0	92 '69 '0
v42	92 '73 '64
