@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@ORIGIN_ROW:	64471
@ORIGIN_COL:	2273
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	64480.8
@CENTROID_COL:	2282.74
@AREA:		313
@PERIMETER:	64.5441
@CIRCULARITY:	0.94
@TRACKER_HOLE:	60
@MIDI_KEY:	71
@HPIXCOR:	-2.6
@MAJOR_AXIS:	22deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N111
@ORIGIN_ROW:	64498
@ORIGIN_COL:	1817
@WIDTH_ROW:	34
@WIDTH_COL:	20
@CENTROID_ROW:	64514.8
@CENTROID_COL:	1827.1
@AREA:		590
@PERIMETER:	94.7811
@CIRCULARITY:	0.83
@TRACKER_HOLE:	48
@MIDI_KEY:	59
@HPIXCOR:	-2.6
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N67
@ORIGIN_ROW:	64500
@ORIGIN_COL:	2273
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	64509.9
@CENTROID_COL:	2282.67
@AREA:		317
@PERIMETER:	64.9376
@CIRCULARITY:	0.94
@TRACKER_HOLE:	60
@MIDI_KEY:	71
@HPIXCOR:	-2.6
@MAJOR_AXIS:	-37deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N68
@ORIGIN_ROW:	64529
@ORIGIN_COL:	2273
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	64538.9
@CENTROID_COL:	2282.7
@AREA:		313
@PERIMETER:	64.5441
@CIRCULARITY:	0.94
@TRACKER_HOLE:	60
@MIDI_KEY:	71
@HPIXCOR:	-2.6
@MAJOR_AXIS:	-43deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N108
@ORIGIN_ROW:	64547
@ORIGIN_COL:	225
@WIDTH_ROW:	57
@WIDTH_COL:	20
@CENTROID_ROW:	64575.3
@CENTROID_COL:	234.732
@AREA:		1056
@PERIMETER:	144.221
@CIRCULARITY:	0.64
@NOTE_ATTACK:	64547
@OFF_TIME:	64604
@TRACKER_HOLE:	6
@MIDI_KEY:	17
@HPIXCOR:	-2.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N69
@ORIGIN_ROW:	64557
@ORIGIN_COL:	2273
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	64567
@CENTROID_COL:	2282.63
@AREA:		307
@PERIMETER:	64.3811
@CIRCULARITY:	0.93
@TRACKER_HOLE:	60
@MIDI_KEY:	71
@HPIXCOR:	-2.6
@MAJOR_AXIS:	-43deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N70
@ORIGIN_ROW:	64585
@ORIGIN_COL:	2273
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	64595.4
@CENTROID_COL:	2282.68
@AREA:		316
@PERIMETER:	65.7246
@CIRCULARITY:	0.92
@TRACKER_HOLE:	60
@MIDI_KEY:	71
@HPIXCOR:	-2.6
@MAJOR_AXIS:	13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N71
@ORIGIN_ROW:	64614
@ORIGIN_COL:	2273
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	64623.9
@CENTROID_COL:	2282.76
@AREA:		309
@PERIMETER:	64.3811
@CIRCULARITY:	0.94
@TRACKER_HOLE:	60
@MIDI_KEY:	71
@HPIXCOR:	-2.6
@MAJOR_AXIS:	-44deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N72
@ORIGIN_ROW:	64642
@ORIGIN_COL:	2273
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	64652
@CENTROID_COL:	2282.63
@AREA:		307
@PERIMETER:	66.2811
@CIRCULARITY:	0.88
@TRACKER_HOLE:	60
@MIDI_KEY:	71
@HPIXCOR:	-2.6
@MAJOR_AXIS:	24deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K15_N64
@ORIGIN_ROW:	64666
@ORIGIN_COL:	986
@WIDTH_ROW:	48
@WIDTH_COL:	21
@CENTROID_ROW:	64689.9
@CENTROID_COL:	996.209
@AREA:		946
@PERIMETER:	127.447
@CIRCULARITY:	0.73
@NOTE_ATTACK:	64666
@OFF_TIME:	64762
@TRACKER_HOLE:	26
@MIDI_KEY:	37
@HPIXCOR:	-2.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N73
@ORIGIN_ROW:	64669
@ORIGIN_COL:	2273
@WIDTH_ROW:	39
@WIDTH_COL:	19
@CENTROID_ROW:	64689.1
@CENTROID_COL:	2282.64
@AREA:		663
@PERIMETER:	103.955
@CIRCULARITY:	0.77
@TRACKER_HOLE:	60
@MIDI_KEY:	71
@HPIXCOR:	-2.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K15_N65
@ORIGIN_ROW:	64722
@ORIGIN_COL:	986
@WIDTH_ROW:	40
@WIDTH_COL:	21
@CENTROID_ROW:	64742
@CENTROID_COL:	996.269
@AREA:		777
@PERIMETER:	110.903
@CIRCULARITY:	0.79
@TRACKER_HOLE:	26
@MIDI_KEY:	37
@HPIXCOR:	-2.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K22_N57
@ORIGIN_ROW:	64775
@ORIGIN_COL:	1250
@WIDTH_ROW:	30
@WIDTH_COL:	20
@CENTROID_ROW:	64789.7
@CENTROID_COL:	1259.95
@AREA:		552
@PERIMETER:	88.7551
@CIRCULARITY:	0.88
@NOTE_ATTACK:	64775
@OFF_TIME:	65441
@TRACKER_HOLE:	33
@MIDI_KEY:	44
@HPIXCOR:	-2.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N112
@ORIGIN_ROW:	64800
@ORIGIN_COL:	1817
@WIDTH_ROW:	34
@WIDTH_COL:	19
@CENTROID_ROW:	64817.2
@CENTROID_COL:	1826.91
@AREA:		598
@PERIMETER:	93.6006
@CIRCULARITY:	0.86
@NOTE_ATTACK:	64800
@OFF_TIME:	65220
@TRACKER_HOLE:	48
@MIDI_KEY:	59
@HPIXCOR:	-2.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K22_N58
@ORIGIN_ROW:	64808
@ORIGIN_COL:	1250
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	64818.3
@CENTROID_COL:	1259.95
@AREA:		353
@PERIMETER:	68.9681
@CIRCULARITY:	0.93
@TRACKER_HOLE:	33
@MIDI_KEY:	44
@HPIXCOR:	-2.5
@MAJOR_AXIS:	-7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N105
@ORIGIN_ROW:	64813
@ORIGIN_COL:	3750
@WIDTH_ROW:	61
@WIDTH_COL:	18
@CENTROID_ROW:	64843.8
@CENTROID_COL:	3758.82
@AREA:		1034
@PERIMETER:	156.245
@CIRCULARITY:	0.53
@NOTE_ATTACK:	64813
@OFF_TIME:	64874
@TRACKER_HOLE:	99
@MIDI_KEY:	110
@HPIXCOR:	-2.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N113
@ORIGIN_ROW:	64825
@ORIGIN_COL:	187
@WIDTH_ROW:	63
@WIDTH_COL:	20
@CENTROID_ROW:	64857
@CENTROID_COL:	197.29
@AREA:		1073
@PERIMETER:	155.851
@CIRCULARITY:	0.56
@NOTE_ATTACK:	64825
@OFF_TIME:	64888
@TRACKER_HOLE:	5
@MIDI_KEY:	16
@HPIXCOR:	-2.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K22_N59
@ORIGIN_ROW:	64836
@ORIGIN_COL:	1250
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	64846.1
@CENTROID_COL:	1259.86
@AREA:		357
@PERIMETER:	68.1811
@CIRCULARITY:	0.97
@TRACKER_HOLE:	33
@MIDI_KEY:	44
@HPIXCOR:	-2.5
@MAJOR_AXIS:	-31deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N113
@ORIGIN_ROW:	64837
@ORIGIN_COL:	1817
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	64847.7
@CENTROID_COL:	1826.86
@AREA:		325
@PERIMETER:	66.2811
@CIRCULARITY:	0.93
@TRACKER_HOLE:	48
@MIDI_KEY:	59
@HPIXCOR:	-2.5
@MAJOR_AXIS:	14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K22_N60
@ORIGIN_ROW:	64865
@ORIGIN_COL:	1250
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	64875.1
@CENTROID_COL:	1259.85
@AREA:		355
@PERIMETER:	68.1811
@CIRCULARITY:	0.96
@TRACKER_HOLE:	33
@MIDI_KEY:	44
@HPIXCOR:	-2.4
@MAJOR_AXIS:	38deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N114
@ORIGIN_ROW:	64867
@ORIGIN_COL:	1817
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	64876.8
@CENTROID_COL:	1826.86
@AREA:		320
@PERIMETER:	67.0681
@CIRCULARITY:	0.89
@TRACKER_HOLE:	48
@MIDI_KEY:	59
@HPIXCOR:	-2.4
@MAJOR_AXIS:	25deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K27_N101
@ORIGIN_ROW:	64871
@ORIGIN_COL:	1439
@WIDTH_ROW:	43
@WIDTH_COL:	20
@CENTROID_ROW:	64892.4
@CENTROID_COL:	1449.26
@AREA:		788
@PERIMETER:	117.621
@CIRCULARITY:	0.72
@NOTE_ATTACK:	64871
@OFF_TIME:	65488
@TRACKER_HOLE:	38
@MIDI_KEY:	49
@HPIXCOR:	-2.4
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K22_N61
@ORIGIN_ROW:	64894
@ORIGIN_COL:	1250
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	64904
@CENTROID_COL:	1259.81
@AREA:		356
@PERIMETER:	68.7376
@CIRCULARITY:	0.95
@TRACKER_HOLE:	33
@MIDI_KEY:	44
@HPIXCOR:	-2.4
@MAJOR_AXIS:	-10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N115
@ORIGIN_ROW:	64896
@ORIGIN_COL:	1817
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	64905.8
@CENTROID_COL:	1826.74
@AREA:		319
@PERIMETER:	66.2811
@CIRCULARITY:	0.91
@TRACKER_HOLE:	48
@MIDI_KEY:	59
@HPIXCOR:	-2.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K22_N62
@ORIGIN_ROW:	64918
@ORIGIN_COL:	1250
@WIDTH_ROW:	25
@WIDTH_COL:	20
@CENTROID_ROW:	64930.6
@CENTROID_COL:	1259.94
@AREA:		451
@PERIMETER:	77.1246
@CIRCULARITY:	0.95
@TRACKER_HOLE:	33
@MIDI_KEY:	44
@HPIXCOR:	-2.3
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N116
@ORIGIN_ROW:	64920
@ORIGIN_COL:	1817
@WIDTH_ROW:	24
@WIDTH_COL:	20
@CENTROID_ROW:	64932.4
@CENTROID_COL:	1826.99
@AREA:		413
@PERIMETER:	75.7811
@CIRCULARITY:	0.9
@TRACKER_HOLE:	48
@MIDI_KEY:	59
@HPIXCOR:	-2.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K27_N102
@ORIGIN_ROW:	64923
@ORIGIN_COL:	1440
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	64933.2
@CENTROID_COL:	1449.36
@AREA:		335
@PERIMETER:	67.3941
@CIRCULARITY:	0.93
@TRACKER_HOLE:	38
@MIDI_KEY:	49
@HPIXCOR:	-2.3
@MAJOR_AXIS:	28deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N117
@ORIGIN_ROW:	64949
@ORIGIN_COL:	1817
@WIDTH_ROW:	23
@WIDTH_COL:	19
@CENTROID_ROW:	64960.8
@CENTROID_COL:	1826.93
@AREA:		398
@PERIMETER:	73.0941
@CIRCULARITY:	0.94
@TRACKER_HOLE:	48
@MIDI_KEY:	59
@HPIXCOR:	-2.3
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K22_N63
@ORIGIN_ROW:	64952
@ORIGIN_COL:	1250
@WIDTH_ROW:	19
@WIDTH_COL:	20
@CENTROID_ROW:	64961.5
@CENTROID_COL:	1259.83
@AREA:		344
@PERIMETER:	67.3941
@CIRCULARITY:	0.95
@TRACKER_HOLE:	33
@MIDI_KEY:	44
@HPIXCOR:	-2.3
@MAJOR_AXIS:	-5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K27_N103
@ORIGIN_ROW:	64952
@ORIGIN_COL:	1439
@WIDTH_ROW:	19
@WIDTH_COL:	20
@CENTROID_ROW:	64961.5
@CENTROID_COL:	1449.35
@AREA:		332
@PERIMETER:	66.2811
@CIRCULARITY:	0.95
@TRACKER_HOLE:	38
@MIDI_KEY:	49
@HPIXCOR:	-2.3
@MAJOR_AXIS:	-18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N115
@ORIGIN_ROW:	64954
@ORIGIN_COL:	1591
@WIDTH_ROW:	46
@WIDTH_COL:	19
@CENTROID_ROW:	64976.5
@CENTROID_COL:	1600.44
@AREA:		777
@PERIMETER:	126.958
@CIRCULARITY:	0.61
@NOTE_ATTACK:	64954
@OFF_TIME:	65561
@TRACKER_HOLE:	42
@MIDI_KEY:	53
@HPIXCOR:	-2.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N170
@ORIGIN_ROW:	64954
@ORIGIN_COL:	1894
@WIDTH_ROW:	46
@WIDTH_COL:	20
@CENTROID_ROW:	64976.9
@CENTROID_COL:	1904.36
@AREA:		775
@PERIMETER:	126.469
@CIRCULARITY:	0.61
@NOTE_ATTACK:	64954
@OFF_TIME:	65225
@TRACKER_HOLE:	50
@MIDI_KEY:	61
@HPIXCOR:	-2.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K22_N64
@ORIGIN_ROW:	64979
@ORIGIN_COL:	1250
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	64988.8
@CENTROID_COL:	1259.92
@AREA:		345
@PERIMETER:	67.6246
@CIRCULARITY:	0.95
@TRACKER_HOLE:	33
@MIDI_KEY:	44
@HPIXCOR:	-2.2
@MAJOR_AXIS:	43deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K27_N104
@ORIGIN_ROW:	64979
@ORIGIN_COL:	1439
@WIDTH_ROW:	19
@WIDTH_COL:	20
@CENTROID_ROW:	64988.9
@CENTROID_COL:	1449.13
@AREA:		327
@PERIMETER:	67.0681
@CIRCULARITY:	0.91
@TRACKER_HOLE:	38
@MIDI_KEY:	49
@HPIXCOR:	-2.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N118
@ORIGIN_ROW:	64981
@ORIGIN_COL:	1817
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	64990.4
@CENTROID_COL:	1826.9
@AREA:		315
@PERIMETER:	64.9376
@CIRCULARITY:	0.94
@TRACKER_HOLE:	48
@MIDI_KEY:	59
@HPIXCOR:	-2.2
@MAJOR_AXIS:	-28deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K22_N65
@ORIGIN_ROW:	65006
@ORIGIN_COL:	1250
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	65016.4
@CENTROID_COL:	1259.87
@AREA:		354
@PERIMETER:	68.9681
@CIRCULARITY:	0.94
@TRACKER_HOLE:	33
@MIDI_KEY:	44
@HPIXCOR:	-2.2
@MAJOR_AXIS:	6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K27_N105
@ORIGIN_ROW:	65007
@ORIGIN_COL:	1439
@WIDTH_ROW:	19
@WIDTH_COL:	20
@CENTROID_ROW:	65016.6
@CENTROID_COL:	1449.25
@AREA:		338
@PERIMETER:	66.8376
@CIRCULARITY:	0.95
@TRACKER_HOLE:	38
@MIDI_KEY:	49
@HPIXCOR:	-2.2
@MAJOR_AXIS:	-20deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N119
@ORIGIN_ROW:	65008
@ORIGIN_COL:	1817
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	65018.2
@CENTROID_COL:	1826.9
@AREA:		324
@PERIMETER:	66.5116
@CIRCULARITY:	0.92
@TRACKER_HOLE:	48
@MIDI_KEY:	59
@HPIXCOR:	-2.2
@MAJOR_AXIS:	23deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N116
@ORIGIN_ROW:	65009
@ORIGIN_COL:	1591
@WIDTH_ROW:	18
@WIDTH_COL:	19
@CENTROID_ROW:	65018.1
@CENTROID_COL:	1600.6
@AREA:		310
@PERIMETER:	63.5941
@CIRCULARITY:	0.96
@TRACKER_HOLE:	42
@MIDI_KEY:	53
@HPIXCOR:	-2.2
@MAJOR_AXIS:	-14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N171
@ORIGIN_ROW:	65009
@ORIGIN_COL:	1894
@WIDTH_ROW:	19
@WIDTH_COL:	20
@CENTROID_ROW:	65018.2
@CENTROID_COL:	1904.34
@AREA:		317
@PERIMETER:	65.7246
@CIRCULARITY:	0.92
@TRACKER_HOLE:	50
@MIDI_KEY:	61
@HPIXCOR:	-2.2
@MAJOR_AXIS:	-19deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K22_N66
@ORIGIN_ROW:	65034
@ORIGIN_COL:	1250
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	65044.2
@CENTROID_COL:	1259.91
@AREA:		355
@PERIMETER:	68.1811
@CIRCULARITY:	0.96
@TRACKER_HOLE:	33
@MIDI_KEY:	44
@HPIXCOR:	-2.2
@MAJOR_AXIS:	43deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K27_N106
@ORIGIN_ROW:	65034
@ORIGIN_COL:	1439
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	65044.2
@CENTROID_COL:	1449.28
@AREA:		339
@PERIMETER:	67.6246
@CIRCULARITY:	0.93
@TRACKER_HOLE:	38
@MIDI_KEY:	49
@HPIXCOR:	-2.2
@MAJOR_AXIS:	12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N117
@ORIGIN_ROW:	65036
@ORIGIN_COL:	1591
@WIDTH_ROW:	19
@WIDTH_COL:	20
@CENTROID_ROW:	65045.9
@CENTROID_COL:	1600.68
@AREA:		311
@PERIMETER:	67.8551
@CIRCULARITY:	0.85
@TRACKER_HOLE:	42
@MIDI_KEY:	53
@HPIXCOR:	-2.2
@MAJOR_AXIS:	-10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N120
@ORIGIN_ROW:	65036
@ORIGIN_COL:	1817
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	65045.8
@CENTROID_COL:	1826.94
@AREA:		324
@PERIMETER:	66.8376
@CIRCULARITY:	0.91
@TRACKER_HOLE:	48
@MIDI_KEY:	59
@HPIXCOR:	-2.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N172
@ORIGIN_ROW:	65036
@ORIGIN_COL:	1895
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	65046
@CENTROID_COL:	1904.57
@AREA:		310
@PERIMETER:	64.3811
@CIRCULARITY:	0.94
@TRACKER_HOLE:	50
@MIDI_KEY:	61
@HPIXCOR:	-2.2
@MAJOR_AXIS:	-12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K22_N67
@ORIGIN_ROW:	65063
@ORIGIN_COL:	1250
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	65072.8
@CENTROID_COL:	1259.96
@AREA:		358
@PERIMETER:	67.7876
@CIRCULARITY:	0.98
@TRACKER_HOLE:	33
@MIDI_KEY:	44
@HPIXCOR:	-2.2
@MAJOR_AXIS:	-20deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K27_N107
@ORIGIN_ROW:	65063
@ORIGIN_COL:	1439
@WIDTH_ROW:	19
@WIDTH_COL:	20
@CENTROID_ROW:	65072.8
@CENTROID_COL:	1449.23
@AREA:		336
@PERIMETER:	66.8376
@CIRCULARITY:	0.95
@TRACKER_HOLE:	38
@MIDI_KEY:	49
@HPIXCOR:	-2.2
@MAJOR_AXIS:	-15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N118
@ORIGIN_ROW:	65065
@ORIGIN_COL:	1591
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	65074.2
@CENTROID_COL:	1600.62
@AREA:		314
@PERIMETER:	65.4941
@CIRCULARITY:	0.92
@TRACKER_HOLE:	42
@MIDI_KEY:	53
@HPIXCOR:	-2.2
@MAJOR_AXIS:	40deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N121
@ORIGIN_ROW:	65065
@ORIGIN_COL:	1817
@WIDTH_ROW:	19
@WIDTH_COL:	20
@CENTROID_ROW:	65074.6
@CENTROID_COL:	1826.97
@AREA:		319
@PERIMETER:	66.8376
@CIRCULARITY:	0.9
@TRACKER_HOLE:	48
@MIDI_KEY:	59
@HPIXCOR:	-2.2
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N173
@ORIGIN_ROW:	65065
@ORIGIN_COL:	1895
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	65074.7
@CENTROID_COL:	1904.83
@AREA:		306
@PERIMETER:	66.8376
@CIRCULARITY:	0.86
@TRACKER_HOLE:	50
@MIDI_KEY:	61
@HPIXCOR:	-2.2
@MAJOR_AXIS:	26deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K22_N68
@ORIGIN_ROW:	65090
@ORIGIN_COL:	1250
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	65100.4
@CENTROID_COL:	1259.9
@AREA:		357
@PERIMETER:	68.9681
@CIRCULARITY:	0.94
@TRACKER_HOLE:	33
@MIDI_KEY:	44
@HPIXCOR:	-2.2
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K27_N108
@ORIGIN_ROW:	65091
@ORIGIN_COL:	1439
@WIDTH_ROW:	19
@WIDTH_COL:	20
@CENTROID_ROW:	65100.6
@CENTROID_COL:	1449.21
@AREA:		339
@PERIMETER:	67.6246
@CIRCULARITY:	0.93
@TRACKER_HOLE:	38
@MIDI_KEY:	49
@HPIXCOR:	-2.2
@MAJOR_AXIS:	-10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N119
@ORIGIN_ROW:	65093
@ORIGIN_COL:	1591
@WIDTH_ROW:	18
@WIDTH_COL:	19
@CENTROID_ROW:	65102.1
@CENTROID_COL:	1600.55
@AREA:		310
@PERIMETER:	63.5941
@CIRCULARITY:	0.96
@TRACKER_HOLE:	42
@MIDI_KEY:	53
@HPIXCOR:	-2.2
@MAJOR_AXIS:	-6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N122
@ORIGIN_ROW:	65093
@ORIGIN_COL:	1818
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	65102.2
@CENTROID_COL:	1827.05
@AREA:		322
@PERIMETER:	65.4941
@CIRCULARITY:	0.94
@TRACKER_HOLE:	48
@MIDI_KEY:	59
@HPIXCOR:	-2.2
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N174
@ORIGIN_ROW:	65093
@ORIGIN_COL:	1895
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	65102.4
@CENTROID_COL:	1904.44
@AREA:		311
@PERIMETER:	64.9376
@CIRCULARITY:	0.93
@TRACKER_HOLE:	50
@MIDI_KEY:	61
@HPIXCOR:	-2.2
@MAJOR_AXIS:	-29deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K22_N69
@ORIGIN_ROW:	65118
@ORIGIN_COL:	1250
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	65128.7
@CENTROID_COL:	1259.98
@AREA:		357
@PERIMETER:	68.9681
@CIRCULARITY:	0.94
@TRACKER_HOLE:	33
@MIDI_KEY:	44
@HPIXCOR:	-2.2
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K27_N109
@ORIGIN_ROW:	65119
@ORIGIN_COL:	1440
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	65128.8
@CENTROID_COL:	1449.34
@AREA:		337
@PERIMETER:	66.8376
@CIRCULARITY:	0.95
@TRACKER_HOLE:	38
@MIDI_KEY:	49
@HPIXCOR:	-2.2
@MAJOR_AXIS:	8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N120
@ORIGIN_ROW:	65121
@ORIGIN_COL:	1591
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	65130.2
@CENTROID_COL:	1600.55
@AREA:		311
@PERIMETER:	64.3811
@CIRCULARITY:	0.94
@TRACKER_HOLE:	42
@MIDI_KEY:	53
@HPIXCOR:	-2.2
@MAJOR_AXIS:	45deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N123
@ORIGIN_ROW:	65121
@ORIGIN_COL:	1818
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	65130.3
@CENTROID_COL:	1827.02
@AREA:		322
@PERIMETER:	65.4941
@CIRCULARITY:	0.94
@TRACKER_HOLE:	48
@MIDI_KEY:	59
@HPIXCOR:	-2.2
@MAJOR_AXIS:	-44deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N175
@ORIGIN_ROW:	65121
@ORIGIN_COL:	1894
@WIDTH_ROW:	19
@WIDTH_COL:	20
@CENTROID_ROW:	65130.5
@CENTROID_COL:	1904.4
@AREA:		311
@PERIMETER:	66.2811
@CIRCULARITY:	0.89
@TRACKER_HOLE:	50
@MIDI_KEY:	61
@HPIXCOR:	-2.2
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N124
@ORIGIN_ROW:	65142
@ORIGIN_COL:	1818
@WIDTH_ROW:	26
@WIDTH_COL:	19
@CENTROID_ROW:	65155.5
@CENTROID_COL:	1827.22
@AREA:		411
@PERIMETER:	77.1921
@CIRCULARITY:	0.87
@TRACKER_HOLE:	48
@MIDI_KEY:	59
@HPIXCOR:	-2.3
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K22_N70
@ORIGIN_ROW:	65147
@ORIGIN_COL:	1250
@WIDTH_ROW:	20
@WIDTH_COL:	20
