@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
v14	91 '66 '0
v18	91 '56 '0
v9	91 '56 '48
v27	91 '56 '0
v8	91 '56 '48
v2	91 '60 '96
v13	91 '63 '96
v12	91 '56 '0
v9	91 '56 '48
v28	91 '56 '0
v5	91 '66 '96
v1	91 '60 '0
v3	91 '56 '48
v10	91 '63 '0
v17	91 '56 '0
v11	91 '56 '48
v8	91 '66 '0
v16	91 '63 '96
v19	91 '56 '0
v16	91 '60 '96
v26	91 '63 '0
v22	91 '60 '0
v28	91 '55 '96
v59	91 '60 '96
v31	91 '55 '0
v14	91 '60 '0
v3	91 '63 '96
v1	91 '60 '48
v36	91 '60 '0
v18	91 '63 '0
v46	91 '63 '96
v6	91 '60 '96
v42	91 '63 '0
v24	91 '60 '0
v3	91 '54 '96
v32	91 '54 '0
v9	91 '54 '48
v27	91 '60 '96
v4	91 '63 '96
v13	91 '54 '0
v37	91 '60 '0
v30	91 '63 '0
v51	91 '63 '96
v12	91 '60 '96
v39	91 '60 '0
v2	91 '55 '96
v0	91 '60 '48
v6	91 '64 '96
v2	91 '63 '0
v41	91 '60 '0
v5	91 '64 '0
v1	91 '55 '0
v285	91 '66 '96
v30	91 '66 '0
v52	91 '64 '96
v42	91 '64 '0
v4	91 '54 '96
v14	91 '60 '96
v23	91 '64 '96
v13	91 '54 '0
v7	91 '60 '0
v8	91 '60 '48
v18	91 '55 '96
v9	91 '60 '0
v0	91 '64 '0
v8	91 '64 '48
v2	91 '60 '48
v14	91 '52 '96
v11	91 '55 '0
v1	91 '64 '0
v3	91 '64 '48
v12	91 '52 '0
v2	91 '60 '0
v7	91 '44 '96
v11	91 '32 '96
v3	91 '64 '0
v10	91 '52 '96
v30	91 '56 '96
v1	91 '52 '0
v4	91 '32 '0
v13	91 '44 '0
v13	91 '56 '0
v11	91 '60 '96
v43	91 '60 '0
v22	91 '64 '96
v11	91 '54 '96
v43	91 '64 '0
v6	91 '54 '0
v64	91 '64 '96
v67	91 '64 '0
v606	91 '66 '96
v54	91 '66 '0
v68	91 '64 '96
v32	91 '64 '0
v14	91 '54 '96
v2	91 '60 '96
v40	91 '64 '96
v2	91 '60 '0
v6	91 '54 '0
v35	91 '55 '96
v7	91 '64 '0
v9	91 '64 '48
v7	91 '52 '96
v13	91 '55 '0
v7	91 '64 '0
v5	91 '64 '48
v22	91 '30 '96
v7	91 '44 '96
v1	91 '52 '0
v6	91 '64 '0
v5	91 '52 '48
v6	91 '56 '96
v30	91 '52 '0
v6	91 '30 '0
v1	91 '56 '0
v11	91 '60 '96
v1	91 '44 '0
v31	91 '60 '0
v28	91 '64 '96
v11	91 '54 '96
v49	91 '54 '0
v1	91 '64 '0
v130	91 '66 '96
v37	91 '66 '0
v1611	91 '64 '96
v42	91 '64 '0
v107	91 '64 '96
v42	91 '64 '0
v118	91 '52 '96
v1	91 '60 '96
v48	91 '60 '0
v8	91 '56 '96
v2	91 '52 '0
v0	91 '64 '96
v24	91 '56 '0
v24	91 '64 '0
v64	91 '52 '96
v2	91 '60 '96
v31	91 '60 '0
v3	91 '56 '96
v6	91 '64 '96
v1	91 '52 '0
v24	91 '56 '0
v12	91 '64 '0
v21	91 '48 '96
v5	91 '40 '96
v55	91 '48 '0
v1	91 '40 '0
v4	91 '44 '96
v6	91 '52 '96
v43	91 '52 '0
v6	91 '44 '0
v58	91 '60 '96
v9	91 '52 '96
v2	91 '42 '96
v20	91 '60 '0
v2	91 '30 '96
v2	91 '52 '0
v19	91 '42 '0
v3	91 '56 '96
v1	91 '64 '96
v3	91 '42 '48
v26	91 '30 '0
v1	91 '42 '0
v8	91 '30 '48
v1	91 '42 '48
v2	91 '56 '0
v8	91 '64 '0
v16	91 '42 '0
v0	91 '30 '0
v9	91 '30 '48
v0	91 '42 '48
v1	91 '52 '96
v14	91 '60 '96
v12	91 '30 '0
v0	91 '42 '0
v8	91 '30 '48
v1	91 '42 '48
v9	91 '52 '0
v1	91 '60 '0
v16	91 '30 '0
v1	91 '42 '0
v8	91 '42 '48
v0	91 '30 '48
v8	91 '56 '96
v13	91 '64 '96
v5	91 '30 '0
v1	91 '42 '0
v8	91 '30 '48
v1	91 '42 '48
v21	91 '56 '0
v5	91 '30 '0
v1	91 '42 '0
v6	91 '64 '0
v1	91 '30 '48
v2	91 '42 '48
v26	91 '30 '0
v1	91 '42 '0
v7	91 '30 '48
v1	91 '42 '48
v2	91 '52 '96
v7	91 '60 '96
v17	91 '30 '0
v1	91 '42 '0
v7	91 '30 '48
v1	91 '42 '48
v8	91 '52 '0
v3	91 '60 '0
v16	91 '30 '0
v0	91 '42 '0
v0	91 '56 '96
v8	91 '30 '48
v1	91 '42 '48
v3	91 '64 '96
v23	91 '30 '0
v1	91 '42 '0
v8	91 '30 '48
v2	91 '42 '48
v3	91 '56 '0
v12	91 '64 '0
v9	91 '42 '0
v1	91 '30 '0
v9	91 '30 '48
v1	91 '42 '48
v2	91 '52 '96
v6	91 '60 '96
v18	91 '30 '0
v1	91 '42 '0
v8	91 '30 '48
v0	91 '42 '48
v15	91 '52 '0
v8	91 '60 '0
v4	91 '42 '0
v0	91 '30 '0
v8	91 '30 '48
v1	91 '42 '48
v8	91 '56 '96
v6	91 '64 '96
v12	91 '30 '0
v0	91 '42 '0
v9	91 '30 '48
v1	91 '42 '48
v22	91 '64 '0
v5	91 '56 '0
v0	91 '42 '0
v9	91 '42 '48
v8	91 '30 '0
v5	91 '52 '96
v13	91 '60 '96
v1	91 '42 '0
v4	91 '42 '48
v26	91 '52 '0
v5	91 '42 '0
v19	91 '60 '0
v10	91 '64 '96
v5	91 '56 '96
v38	91 '56 '0
v17	91 '64 '0
v16	91 '59 '96
v0	91 '53 '96
v20	91 '31 '96
v3	91 '43 '96
v24	91 '31 '0
v6	91 '43 '0
v1	91 '53 '0
v6	91 '59 '0
v28	91 '55 '96
v1	91 '62 '96
v42	91 '55 '0
v12	91 '62 '0
v26	91 '60 '96
v7	91 '52 '96
v20	91 '60 '0
v7	91 '24 '96
v3	91 '52 '0
v0	91 '36 '96
v42	91 '36 '0
v11	91 '24 '0
v0	91 '36 '48
v25	91 '55 '96
v0	91 '64 '96
v11	91 '36 '0
v19	91 '55 '0
v5	91 '64 '0
v23	91 '52 '96
v18	91 '60 '96
v13	91 '52 '0
v23	91 '55 '96
v7	91 '60 '0
v35	91 '64 '96
v19	91 '55 '0
v24	91 '64 '0
v33	91 '52 '96
v13	91 '42 '96
v4	91 '30 '96
v2	91 '60 '96
v13	91 '52 '0
v12	91 '30 '0
v1	91 '60 '0
v17	91 '42 '0
v35	91 '57 '96
v7	91 '43 '96
v5	91 '64 '96
v3	91 '31 '96
v17	91 '57 '0
v6	91 '43 '0
v1	91 '64 '0
v3	91 '31 '0
v24	91 '52 '96
v13	91 '60 '96
v2	91 '32 '96
v9	91 '44 '96
v7	91 '52 '0
v11	91 '32 '0
v2	91 '60 '0
v29	91 '44 '0
v11	91 '57 '96
v16	91 '64 '96
v2	91 '45 '96
v3	91 '33 '96
v10	91 '57 '0
v12	91 '64 '0
v5	91 '33 '0
v7	91 '45 '0
v28	91 '60 '96
v4	91 '52 '96
v13	91 '46 '96
v0	91 '34 '96
v13	91 '52 '0
v1	91 '60 '0
v23	91 '34 '0
v6	91 '46 '0
v23	91 '64 '96
v0	91 '57 '96
v5	91 '35 '96
v6	91 '47 '96
v20	91 '64 '0
v0	91 '57 '0
v5	91 '35 '0
v12	91 '47 '0
v33	91 '48 '96
v2	91 '60 '96
v5	91 '36 '96
v4	91 '52 '96
v22	91 '60 '0
v4	91 '48 '0
v1	91 '52 '0
v0	91 '36 '0
v59	91 '57 '96
v12	91 '64 '96
v43	91 '64 '0
v5	91 '57 '0
v3	91 '42 '96
v0	91 '30 '96
v15	91 '60 '96
v10	91 '52 '96
v2	91 '42 '0
v0	91 '30 '0
v18	91 '60 '0
v11	91 '52 '0
v29	91 '43 '96
v4	91 '31 '96
v2	91 '57 '96
v11	91 '64 '96
v14	91 '43 '0
v4	91 '31 '0
v2	91 '57 '0
v6	91 '64 '0
v44	91 '32 '96
v2	91 '52 '96
v1	91 '60 '96
v4	91 '44 '96
v20	91 '32 '0
v6	91 '52 '0
v1	91 '60 '0
v5	91 '44 '0
v34	91 '57 '96
v11	91 '64 '96
v2	91 '45 '96
v9	91 '33 '96
v10	91 '57 '0
v6	91 '64 '0
v10	91 '33 '0
v20	91 '45 '0
v19	91 '52 '96
v3	91 '60 '96
v5	91 '34 '96
v11	91 '46 '96
v8	91 '52 '0
v8	91 '60 '0
v16	91 '46 '0
v6	91 '34 '0
v21	91 '57 '96
v7	91 '35 '96
v0	91 '47 '96
v7	91 '64 '96
v13	91 '57 '0
v11	91 '35 '0
v0	91 '47 '0
v7	91 '64 '0
v39	91 '48 '96
v1	91 '52 '96
v4	91 '36 '96
v9	91 '60 '96
v17	91 '52 '0
v12	91 '48 '0
v2	91 '60 '0
v4	91 '36 '0
v65	91 '57 '96
v6	91 '64 '96
v37	91 '64 '0
v11	91 '64 '48
v5	91 '52 '96
v13	91 '60 '96
v1	91 '57 '0
v18	91 '64 '0
v10	91 '62 '96
v11	91 '56 '96
v2	91 '52 '0
v1	91 '60 '0
v7	91 '52 '48
v2	91 '60 '48
v26	91 '56 '0
v1	91 '62 '0
v3	91 '56 '48
v6	91 '62 '48
v19	91 '52 '0
v1	91 '60 '0
v11	91 '56 '0
v18	91 '62 '0
v4	91 '52 '96
v1	91 '60 '96
v39	91 '56 '96
v1	91 '62 '96
v1	91 '52 '0
v1	91 '60 '0
v7	91 '52 '48
v1	91 '60 '48
v26	91 '52 '0
v1	91 '56 '0
v0	91 '60 '0
v1	91 '62 '0
v7	91 '56 '48
v0	91 '52 '48
v1	91 '60 '48
v0	91 '62 '48
v25	91 '64 '96
v1	91 '52 '0
v1	91 '56 '0
v0	91 '60 '0
v4	91 '56 '48
v4	91 '60 '48
v0	91 '52 '48
v15	91 '62 '0
v10	91 '52 '0
v1	91 '56 '0
v1	91 '60 '0
v8	91 '52 '48
v1	91 '60 '48
v19	91 '62 '96
v6	91 '56 '96
v1	91 '52 '0
v0	91 '64 '0
v0	91 '60 '0
v9	91 '52 '48
v1	91 '60 '48
v26	91 '52 '0
v0	91 '56 '0
v1	91 '60 '0
v0	91 '62 '0
v8	91 '56 '48
v0	91 '52 '48
v1	91 '62 '48
v0	91 '60 '48
v26	91 '56 '0
v2	91 '62 '0
v4	91 '62 '48
v4	91 '56 '48
v13	91 '52 '0
v3	91 '54 '96
v10	91 '60 '0
v5	91 '56 '0
v1	91 '62 '0
v21	91 '52 '96
v7	91 '60 '96
v2	91 '54 '0
v3	91 '54 '48
v1	91 '62 '96
v17	91 '56 '96
v13	91 '54 '0
v7	91 '62 '0
v4	91 '62 '48
v13	91 '52 '0
v7	91 '60 '0
v29	91 '56 '0
v6	91 '62 '0
v70	91 '52 '96
v1	91 '60 '96
v60	91 '52 '0
v1	91 '60 '0
v16	91 '56 '96
v0	91 '64 '96
v43	91 '64 '0
v0	91 '56 '0
v17	91 '59 '96
v4	91 '53 '96
v5	91 '31 '96
v2	91 '43 '96
v19	91 '53 '0
v1	91 '59 '0
v4	91 '31 '0
v8	91 '43 '0
v34	91 '55 '96
v12	91 '62 '96
v17	91 '55 '0
v13	91 '62 '0
v40	91 '52 '96
v12	91 '48 '96
v6	91 '36 '96
v2	91 '60 '96
v18	91 '52 '0
v12	91 '60 '0
v4	91 '48 '0
v0	91 '55 '96
v7	91 '36 '0
v27	91 '64 '96
v14	91 '55 '0
v12	91 '64 '0
v39	91 '52 '96
v8	91 '60 '96
v35	91 '55 '96
v14	91 '60 '0
v1	91 '52 '0
v3	91 '52 '48
v5	91 '64 '96
v26	91 '55 '0
v5	91 '52 '0
v0	91 '55 '48
v30	91 '55 '0
v0	91 '64 '0
v33	91 '52 '96
v2	91 '60 '96
v42	91 '60 '0
v5	91 '52 '0
v35	91 '57 '96
v0	91 '64 '96
v30	91 '64 '0
v1	91 '57 '0
v40	91 '60 '96
v5	91 '52 '96
v27	91 '60 '0
v4	91 '52 '0
v40	91 '57 '96
v5	91 '64 '96
v26	91 '64 '0
v1	91 '57 '0
v44	91 '52 '96
v7	91 '60 '96
v24	91 '52 '0
v7	91 '60 '0
v33	91 '57 '96
v1	91 '64 '96
v30	91 '57 '0
v0	91 '64 '0
v52	91 '52 '96
v1	91 '60 '96
v10	91 '66 '96
v20	91 '52 '0
v0	91 '60 '0
v7	91 '66 '0
v51	91 '57 '96
v7	91 '64 '96
v49	91 '57 '0
v6	91 '64 '0
v4	91 '57 '48
v17	91 '42 '96
v6	91 '52 '96
v6	91 '60 '96
v8	91 '57 '0
v17	91 '52 '0
v2	91 '60 '0
v4	91 '42 '0
v28	91 '57 '96
v0	91 '43 '96
v13	91 '64 '96
v13	91 '57 '0
v17	91 '64 '0
v12	91 '43 '0
v34	91 '44 '96
v6	91 '52 '96
v2	91 '60 '96
v29	91 '52 '0
v2	91 '60 '0
v15	91 '44 '0
v18	91 '57 '96
v11	91 '64 '96
v6	91 '45 '96
v13	91 '57 '0
v6	91 '64 '0
v29	91 '45 '0
v16	91 '52 '96
v6	91 '46 '96
v2	91 '60 '96
v24	91 '52 '0
v6	91 '46 '0
v1	91 '60 '0
v38	91 '47 '96
v0	91 '64 '96
v1	91 '57 '96
v25	91 '64 '0
v6	91 '57 '0
v12	91 '47 '0
v27	91 '48 '96
v8	91 '60 '96
v3	91 '52 '96
v26	91 '52 '0
v2	91 '60 '0
v10	91 '48 '0
v42	91 '57 '96
v19	91 '64 '96
v36	91 '57 '0
v7	91 '64 '0
v15	91 '52 '96
v2	91 '66 '96
v5	91 '60 '96
v24	91 '52 '0
v7	91 '60 '0
v17	91 '66 '0
v10	91 '66 '48
v31	91 '64 '96
v5	91 '56 '96
v20	91 '66 '0
v29	91 '64 '0
v11	91 '60 '96
v1	91 '56 '0
v3	91 '52 '96
v32	91 '60 '0
v11	91 '60 '48
v25	91 '52 '0
v11	91 '64 '96
v0	91 '56 '96
v2	91 '60 '0
v29	91 '64 '0
v1	91 '56 '0
v4	91 '64 '48
v1	91 '56 '48
v24	91 '60 '96
v11	91 '52 '96
v2	91 '64 '0
v0	91 '56 '0
v19	91 '60 '0
v15	91 '60 '48
v18	91 '52 '0
v15	91 '56 '96
v14	91 '64 '96
v14	91 '60 '0
v0	91 '56 '0
v9	91 '56 '48
v32	91 '64 '0
v10	91 '52 '96
v7	91 '60 '96
v1	91 '56 '0
v47	91 '60 '0
v11	91 '60 '48
v12	91 '52 '0
v0	91 '64 '96
v11	91 '56 '96
v13	91 '60 '0
v25	91 '56 '0
v4	91 '56 '48
v1	91 '64 '0
v11	91 '52 '96
v24	91 '60 '96
v1	91 '56 '0
v37	91 '60 '0
v3	91 '60 '48
v12	91 '52 '0
v29	91 '64 '96
v2	91 '60 '0
v5	91 '56 '96
v18	91 '64 '0
v36	91 '56 '0
v14	91 '53 '96
v3	91 '59 '96
v5	91 '43 '96
v18	91 '53 '0
v8	91 '59 '0
v4	91 '43 '0
v36	91 '55 '96
v6	91 '62 '96
v24	91 '55 '0
v20	91 '62 '0
v24	91 '52 '96
v1	91 '36 '96
v15	91 '60 '96
v11	91 '52 '0
v18	91 '36 '0
v1	91 '60 '0
v51	91 '55 '96
v20	91 '64 '96
v6	91 '55 '0
v25	91 '64 '0
v32	91 '60 '96
v0	91 '52 '96
v27	91 '60 '0
v4	91 '52 '0
v60	91 '64 '96
v6	91 '55 '96
v30	91 '55 '0
v12	91 '64 '0
v3	91 '52 '96
v2	91 '60 '96
v24	91 '52 '0
v0	91 '66 '96
v8	91 '60 '0
v48	91 '66 '0
v3	91 '56 '96
v1	91 '66 '48
v17	91 '64 '96
v14	91 '66 '0
v0	91 '56 '0
v4	91 '56 '48
v36	91 '56 '0
v16	91 '52 '96
v2	91 '64 '0
v29	91 '60 '96
v23	91 '52 '0
v26	91 '60 '0
v21	91 '56 '96
v7	91 '64 '96
v48	91 '56 '0
v4	91 '52 '96
v2	91 '64 '0
v34	91 '60 '96
v24	91 '52 '0
v25	91 '60 '0
v22	91 '56 '96
v7	91 '64 '96
v42	91 '56 '0
v6	91 '64 '0
v22	91 '52 '96
v7	91 '60 '96
v43	91 '52 '0
v21	91 '56 '96
v15	91 '60 '0
v3	91 '64 '96
v14	91 '56 '0
v5	91 '56 '48
v31	91 '64 '0
v0	91 '56 '0
v3	91 '52 '96
v19	91 '60 '96
v42	91 '52 '0
v2	91 '60 '0
v8	91 '52 '48
v2	91 '60 '48
v17	91 '64 '96
v0	91 '56 '96
v12	91 '52 '0
v1	91 '60 '0
v30	91 '56 '0
v5	91 '64 '0
v5	91 '56 '48
v23	91 '43 '96
v8	91 '56 '0
v10	91 '53 '96
v1	91 '59 '96
v29	91 '43 '0
v1	91 '53 '0
v7	91 '59 '0
v40	91 '55 '96
v13	91 '62 '96
v18	91 '55 '0
v5	91 '52 '96
v8	91 '62 '0
v10	91 '60 '96
v17	91 '36 '96
v13	91 '52 '0
v10	91 '52 '48
v26	91 '36 '0
v11	91 '52 '0
v5	91 '55 '96
v9	91 '60 '0
v15	91 '64 '96
v31	91 '55 '0
v10	91 '55 '48
v8	91 '64 '0
v18	91 '55 '0
v8	91 '55 '48
v2	91 '52 '96
v0	91 '60 '96
v26	91 '55 '0
v8	91 '55 '48
v20	91 '52 '0
v7	91 '55 '0
v9	91 '55 '48
v9	91 '60 '0
v4	91 '64 '96
v37	91 '55 '0
v18	91 '64 '0
v9	91 '66 '96
v24	91 '52 '96
v5	91 '60 '96
v25	91 '52 '0
v2	91 '60 '0
v1	91 '66 '0
v9	91 '66 '48
v37	91 '66 '0
v22	91 '64 '96
v6	91 '56 '96
v31	91 '56 '0
v6	91 '64 '0
v4	91 '56 '48
v30	91 '60 '96
v7	91 '56 '0
v10	91 '52 '96
v21	91 '60 '0
v3	91 '60 '48
v25	91 '52 '0
v9	91 '52 '48
v2	91 '64 '96
v2	91 '60 '0
v29	91 '64 '0
v5	91 '64 '48
v4	91 '56 '96
v7	91 '52 '0
v20	91 '64 '0
v52	91 '56 '0
v4	91 '60 '96
v47	91 '60 '0
v2	91 '60 '48
v3	91 '52 '96
v28	91 '60 '0
v8	91 '64 '96
v17	91 '56 '96
v24	91 '52 '0
v14	91 '64 '0
v5	91 '56 '0
v10	91 '56 '48
v49	91 '56 '0
v527	91 '48 '96
v6	91 '52 '96
v1	91 '60 '96
v42	91 '52 '0
v5	91 '48 '0
v2	91 '60 '0
v28	91 '56 '96
v17	91 '64 '96
v32	91 '56 '0
v0	91 '64 '0
v40	91 '44 '96
v0	91 '52 '96
v6	91 '60 '96
v42	91 '44 '0
v2	91 '60 '0
v4	91 '52 '0
v41	91 '64 '96
v6	91 '56 '96
v37	91 '56 '0
v12	91 '64 '0
v27	91 '40 '96
v1	91 '52 '96
v6	91 '60 '96
v31	91 '40 '0
v11	91 '52 '0
v8	91 '60 '0
v26	91 '56 '96
v14	91 '64 '96
v42	91 '56 '0
v12	91 '64 '0
v14	91 '30 '96
v14	91 '52 '96
v1	91 '60 '96
v11	91 '30 '0
v37	91 '52 '0
v7	91 '60 '0
v15	91 '64 '96
v7	91 '56 '96
v48	91 '64 '0
v0	91 '56 '0
v35	91 '52 '96
v1	91 '60 '96
v53	91 '52 '0
v1	91 '60 '0
v10	91 '56 '96
v13	91 '64 '96
v47	91 '56 '0
v6	91 '64 '0
v800	91 '40 '96
v56	91 '40 '0
v158	91 '30 '96
v50	91 '30 '0
v633	91 '35 '96
v6	91 '55 '96
v1	91 '59 '96
v5	91 '43 '96
v0	91 '50 '96
v0	91 '62 '96
v4	91 '31 '96
v39	91 '35 '0
v4	91 '31 '0
v7	91 '55 '0
v0	91 '59 '0
v0	91 '43 '0
v10	91 '55 '48
v1	91 '59 '48
v1	91 '50 '0
v24	91 '59 '0
v2	91 '62 '0
v4	91 '59 '48
v24	91 '55 '0
v6	91 '59 '0
v40	91 '64 '96
v0	91 '55 '96
v3	91 '24 '96
v2	91 '52 '96
v0	91 '36 '96
v1	91 '60 '96
v25	91 '64 '0
v5	91 '52 '0
v2	91 '55 '0
v2	91 '52 '48
v0	91 '55 '48
v1	91 '64 '48
v18	91 '36 '0
v5	91 '24 '0
v2	91 '55 '0
v0	91 '60 '0
v10	91 '60 '48
v0	91 '55 '48
v2	91 '64 '0
v11	91 '52 '0
v17	91 '60 '0
v6	91 '55 '0
v46	91 '55 '96
v6	91 '52 '96
v5	91 '48 '96
v7	91 '64 '96
v0	91 '43 '96
v1	91 '60 '96
v4	91 '36 '96
v28	91 '64 '0
v4	91 '64 '48
v12	91 '60 '0
v5	91 '43 '0
v1	91 '55 '0
v4	91 '36 '0
v0	91 '48 '0
v1	91 '52 '0
v6	91 '64 '0
v70	91 '55 '96
v6	91 '52 '96
v1	91 '60 '96
v5	91 '48 '96
v1	91 '64 '96
v24	91 '52 '0
v2	91 '55 '0
v4	91 '48 '0
v0	91 '55 '48
v5	91 '52 '48
v0	91 '48 '48
v30	91 '48 '0
v1	91 '55 '0
v0	91 '52 '0
v1	91 '60 '0
v5	91 '64 '0
v63	91 '52 '96
v1	91 '64 '96
v6	91 '55 '96
v5	91 '48 '96
v0	91 '60 '96
v37	91 '48 '0
v6	91 '52 '0
v0	91 '64 '0
v1	91 '60 '0
v0	91 '55 '0
v87	91 '60 '96
v12	91 '64 '96
v49	91 '60 '0
v12	91 '64 '0
v74	91 '64 '96
v1	91 '60 '96
v60	91 '64 '0
v5	91 '60 '0
v0	ff 2f v0

;;; TRACK 2 ----------------------------------
"MTrk"
4'18634
v0	b2 '10 '96
v1516	92 '76 '96
v0	92 '69 '96
v37	92 '69 '0
v7	92 '76 '0
v63	92 '76 '96
v1	92 '88 '96
v2	92 '82 '96
v24	92 '76 '0
v1	92 '88 '0
v6	92 '82 '0
v586	92 '73 '96
v1	92 '76 '96
v25	92 '73 '0
v6	92 '76 '0
v62	92 '88 '96
v1	92 '86 '96
v5	92 '76 '96
v68	92 '86 '0
v6	92 '76 '0
v6	92 '88 '0
v619	92 '81 '96
v5	92 '69 '96
v2	92 '72 '96
v4	92 '76 '96
v16	92 '81 '0
v4	92 '69 '0
v8	92 '76 '0
v5	92 '72 '0
v53	92 '81 '96
v4	92 '69 '96
v1	92 '72 '96
v0	92 '76 '96
v43	92 '81 '0
v4	92 '69 '0
v1	92 '76 '0
v6	92 '72 '0
v81	92 '76 '96
v43	92 '76 '0
v68	92 '76 '96
v5	92 '72 '96
v5	92 '69 '96
v50	92 '72 '0
v0	92 '69 '0
v1	92 '76 '0
v8	92 '69 '48
v1	92 '72 '48
v0	92 '76 '48
v26	92 '69 '0
v0	92 '76 '0
v0	92 '72 '0
v8	92 '69 '48
v1	92 '72 '48
v1	92 '76 '48
v26	92 '72 '0
v0	92 '69 '0
v1	92 '76 '0
v7	92 '69 '48
v1	92 '72 '48
v0	92 '76 '48
v26	92 '69 '0
v1	92 '72 '0
v0	92 '76 '0
v7	92 '69 '48
v1	92 '76 '48
v1	92 '72 '48
v26	92 '69 '0
v0	92 '76 '0
v1	92 '72 '0
v7	92 '69 '48
v2	92 '72 '48
v0	92 '76 '48
v26	92 '69 '0
v1	92 '72 '0
v0	92 '76 '0
v7	92 '69 '48
v2	92 '72 '48
v0	92 '76 '48
v25	92 '69 '0
v2	92 '76 '0
v0	92 '72 '0
v6	92 '69 '48
v1	92 '76 '48
v1	92 '72 '48
v26	92 '69 '0
v1	92 '76 '0
v0	92 '72 '0
v8	92 '69 '48
v0	92 '76 '48
v1	92 '72 '48
v26	92 '69 '0
v1	92 '72 '0
v1	92 '76 '0
v6	92 '69 '48
v2	92 '76 '48
v0	92 '72 '48
v25	92 '69 '0
v1	92 '72 '0
v0	92 '76 '0
v8	92 '69 '48
v1	92 '72 '48
v2	92 '76 '48
v25	92 '69 '0
v1	92 '72 '0
v6	92 '69 '48
v2	92 '72 '48
v9	92 '76 '0
v16	92 '69 '0
v11	92 '69 '48
v14	92 '72 '0
v23	92 '69 '0
v1584	92 '84 '96
v8	92 '96 '96
v5	92 '79 '96
v5	92 '76 '96
v43	92 '76 '0
v0	92 '84 '0
v2	92 '96 '0
v4	92 '79 '0
v112	92 '84 '96
v8	92 '96 '96
v9	92 '67 '96
v31	92 '84 '0
v10	92 '96 '0
v3	92 '67 '0
v82	92 '75 '96
v1	92 '84 '96
v1	92 '93 '96
v5	92 '78 '96
v31	92 '78 '0
v7	92 '93 '0
v5	92 '84 '0
v0	92 '75 '0
v63	92 '93 '96
v7	92 '84 '96
v11	92 '67 '96
v9	92 '93 '0
v10	92 '84 '0
v30	92 '67 '0
v35	92 '84 '96
v0	92 '76 '96
v1	92 '79 '96
v5	92 '91 '96
v27	92 '91 '0
v10	92 '84 '0
v1	92 '76 '0
v12	92 '79 '0
v11	92 '93 '96
v34	92 '91 '96
v8	92 '93 '0
v28	92 '88 '96
v26	92 '91 '0
v8	92 '84 '96
v9	92 '88 '0
v23	92 '84 '0
v70	92 '76 '96
v6	92 '72 '96
v4	92 '88 '96
v3	92 '81 '96
v24	92 '88 '0
v6	92 '81 '0
v6	92 '76 '0
v0	92 '72 '0
v54	92 '67 '96
v3	92 '84 '96
v0	92 '72 '96
v25	92 '67 '0
v6	92 '84 '0
v0	92 '72 '0
v64	92 '72 '96
v1	92 '84 '96
v30	92 '84 '0
v2	92 '72 '0
v51	92 '72 '96
v5	92 '81 '96
v27	92 '72 '0
v0	92 '81 '0
v51	92 '81 '96
v1	92 '72 '96
v26	92 '81 '0
v11	92 '72 '0
v41	92 '79 '96
v6	92 '72 '96
v5	92 '67 '96
v26	92 '79 '0
v5	92 '67 '0
v1	92 '72 '0
v11	92 '81 '96
v41	92 '79 '96
v25	92 '81 '0
v5	92 '76 '96
v25	92 '79 '0
v4	92 '72 '96
v19	92 '76 '0
v30	92 '72 '0
v44	92 '69 '96
v3	92 '76 '96
v23	92 '69 '0
v8	92 '76 '0
v54	92 '67 '96
v37	92 '69 '96
v12	92 '67 '0
v9	92 '67 '48
v27	92 '67 '0
v10	92 '67 '48
v14	92 '69 '0
v29	92 '67 '0
v1869	92 '69 '96
v19	92 '76 '96
v12	92 '69 '0
v19	92 '76 '0
v64	92 '82 '96
v11	92 '76 '96
v1	92 '88 '96
v36	92 '88 '0
v1	92 '82 '0
v5	92 '76 '0
v536	92 '73 '96
v6	92 '76 '96
v21	92 '73 '0
v6	92 '76 '0
v75	92 '88 '96
v0	92 '76 '96
v0	92 '86 '96
v31	92 '76 '0
v6	92 '86 '0
v6	92 '88 '0
v606	92 '84 '96
v1	92 '72 '96
v4	92 '79 '96
v2	92 '76 '96
v25	92 '84 '0
v1	92 '79 '0
v5	92 '76 '0
v1	92 '72 '0
v33	92 '76 '96
v6	92 '79 '96
v1	92 '72 '96
v11	92 '84 '96
v26	92 '72 '0
v0	92 '76 '0
v5	92 '84 '0
v1	92 '79 '0
v92	92 '67 '96
v1	92 '79 '96
v37	92 '79 '0
v3	92 '79 '48
v26	92 '67 '0
v9	92 '67 '48
v3	92 '79 '0
v23	92 '67 '0
v9	92 '67 '48
v14	92 '84 '96
v5	92 '79 '96
v6	92 '76 '96
v1	92 '72 '96
v0	92 '88 '96
v1	92 '67 '0
v0	92 '96 '96
v5	92 '91 '96
v3	92 '67 '48
v26	92 '72 '0
v2	92 '84 '0
v0	92 '88 '0
v0	92 '67 '0
v1	92 '91 '0
v0	92 '79 '0
v0	92 '76 '0
v0	92 '96 '0
v7	92 '67 '48
v0	92 '79 '48
v0	92 '84 '48
