@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
v23	90 '19 '0
v1289	90 '20 '1
v72	90 '20 '0
v601	90 '18 '1
v43	90 '18 '0
v1593	90 '16 '1
v62	90 '16 '0
v158	90 '17 '1
v68	90 '17 '0
v267	90 '16 '1
v60	90 '16 '0
v169	90 '17 '1
v68	90 '17 '0
v201	90 '18 '1
v44	90 '18 '0
v312	90 '16 '1
v67	90 '16 '0
v98	90 '21 '1
v31	90 '17 '1
v31	90 '21 '0
v35	90 '17 '0
v381	90 '16 '1
v61	90 '16 '0
v73	90 '17 '1
v62	90 '17 '0
v137	90 '16 '1
v66	90 '16 '0
v126	90 '17 '1
v45	90 '19 '1
v20	90 '16 '1
v5	90 '17 '0
v1	90 '19 '0
v56	90 '16 '0
v528	90 '17 '1
v62	90 '17 '0
v110	90 '16 '1
v61	90 '16 '0
v95	90 '17 '1
v73	90 '17 '0
v104	90 '16 '1
v63	90 '16 '0
v140	90 '17 '1
v85	90 '17 '0
v76	90 '16 '1
v55	90 '16 '0
v223	90 '17 '1
v67	90 '17 '0
v87	90 '16 '1
v54	90 '16 '0
v164	90 '17 '1
v60	90 '17 '0
v136	90 '16 '1
v60	90 '16 '0
v239	90 '17 '1
v62	90 '17 '0
v107	90 '16 '1
v61	90 '16 '0
v10	90 '20 '1
v73	90 '20 '0
v498	90 '17 '1
v69	90 '17 '0
v345	90 '19 '1
v56	90 '19 '0
v22	90 '18 '1
v26	90 '18 '0
v209	90 '21 '1
v73	90 '21 '0
v540	90 '19 '1
v61	90 '19 '0
v44	90 '18 '1
v26	90 '18 '0
v206	90 '19 '1
v32	90 '19 '0
v124	90 '18 '1
v25	90 '18 '0
v201	90 '16 '1
v62	90 '16 '0
v84	90 '17 '1
v65	90 '17 '0
v59	90 '16 '1
v72	90 '16 '0
v51	90 '17 '1
v78	90 '17 '0
v147	90 '16 '1
v72	90 '16 '0
v219	90 '17 '1
v67	90 '17 '0
v412	90 '16 '1
v56	90 '16 '0
v101	90 '17 '1
v66	90 '17 '0
v35	90 '16 '1
v67	90 '16 '0
v85	90 '17 '1
v60	90 '17 '0
v37	90 '16 '1
v64	90 '16 '0
v68	90 '17 '1
v66	90 '17 '0
v28	90 '16 '1
v72	90 '16 '0
v65	90 '17 '1
v55	90 '17 '0
v28	90 '19 '1
v54	90 '19 '0
v33	90 '18 '1
v28	90 '18 '0
v194	90 '19 '1
v73	90 '19 '0
v19	90 '18 '1
v27	90 '18 '0
v330	90 '16 '1
v65	90 '16 '0
v579	90 '17 '1
v77	90 '17 '0
v106	90 '16 '1
v72	90 '16 '0
v152	90 '17 '1
v65	90 '17 '0
v47	90 '20 '1
v29	90 '16 '1
v35	90 '20 '0
v19	90 '16 '0
v102	90 '19 '1
v5	90 '17 '1
v22	90 '19 '0
v52	90 '17 '0
v1390	90 '23 '1
v78	90 '23 '0
v103	90 '19 '1
v43	90 '15 '1
v7	90 '19 '0
v60	90 '15 '0
v25	90 '16 '1
v73	90 '16 '0
v69	90 '19 '1
v66	90 '19 '0
v287	90 '19 '1
v49	90 '19 '0
v255	90 '19 '1
v73	90 '19 '0
v172	90 '22 '1
v112	90 '22 '0
v39	90 '19 '1
v19	90 '14 '1
v6	90 '17 '1
v32	90 '19 '0
v27	90 '14 '0
v6	90 '17 '0
v28	90 '18 '1
v43	90 '18 '0
v220	90 '16 '1
v83	90 '16 '0
v91	90 '17 '1
v53	90 '21 '1
v26	90 '17 '0
v28	90 '21 '0
v359	90 '16 '1
v80	90 '16 '0
v120	90 '17 '1
v72	90 '17 '0
v94	90 '16 '1
v62	90 '16 '0
v228	90 '17 '1
v108	90 '17 '0
v141	90 '16 '1
v61	90 '16 '0
v314	90 '17 '1
v59	90 '17 '0
v151	90 '16 '1
v59	90 '16 '0
v238	90 '20 '1
v63	90 '17 '1
v11	90 '20 '0
v54	90 '17 '0
v164	90 '16 '1
v58	90 '16 '0
v213	90 '17 '1
v79	90 '17 '0
v278	90 '16 '1
v57	90 '16 '0
v224	90 '17 '1
v73	90 '17 '0
v252	90 '16 '1
v53	90 '16 '0
v309	90 '17 '1
v73	90 '17 '0
v154	90 '16 '1
v85	90 '16 '0
v94	90 '17 '1
v73	90 '17 '0
v315	90 '16 '1
v97	90 '16 '0
v165	90 '17 '1
v91	90 '17 '0
v1072	90 '23 '1
v85	90 '23 '0
v22	90 '19 '1
v8	90 '17 '1
v97	90 '17 '0
v6	90 '19 '0
v16	90 '15 '1
v69	90 '15 '0
v41	90 '16 '1
v61	90 '16 '0
v70	90 '17 '1
v84	90 '17 '0
v249	90 '16 '1
v82	90 '16 '0
v63	90 '17 '1
v68	90 '17 '0
v352	90 '16 '1
v65	90 '16 '0
v448	90 '19 '1
v54	90 '19 '0
v237	90 '19 '1
v57	90 '19 '0
v261	90 '19 '1
v66	90 '19 '0
v276	90 '19 '1
v74	90 '19 '0
v254	90 '19 '1
v70	90 '19 '0
v23	90 '18 '1
v27	90 '18 '0
v188	90 '19 '1
v78	90 '19 '0
v23	90 '18 '1
v44	90 '18 '0
v156	90 '19 '1
v97	90 '19 '0
v17	90 '18 '1
v50	90 '18 '0
v158	90 '19 '1
v79	90 '19 '0
v34	90 '18 '1
v39	90 '18 '0
v147	90 '19 '1
v93	90 '19 '0
v17	90 '18 '1
v43	90 '18 '0
v167	90 '19 '1
v99	90 '19 '0
v17	90 '18 '1
v39	90 '18 '0
v162	90 '19 '1
v89	90 '19 '0
v11	90 '18 '1
v49	90 '18 '0
v28	90 '22 '1
v28	90 '21 '1
v55	90 '21 '0
v2	90 '22 '0
v22	90 '17 '1
v5	90 '19 '1
v13	90 '14 '1
v78	90 '17 '0
v5	90 '19 '0
v7	90 '14 '0
v34	90 '18 '1
v50	90 '18 '0
v463	90 '16 '1
v66	90 '16 '0
v2170	90 '17 '1
v79	90 '17 '0
v359	90 '16 '1
v54	90 '16 '0
v245	90 '17 '1
v82	90 '17 '0
v215	90 '16 '1
v59	90 '16 '0
v148	90 '17 '1
v71	90 '17 '0
v375	90 '16 '1
v44	90 '16 '0
v218	90 '17 '1
v23	90 '20 '1
v66	90 '17 '0
v11	90 '20 '0
v154	90 '19 '1
v55	90 '19 '0
v34	90 '18 '1
v31	90 '18 '0
v267	90 '16 '1
v43	90 '16 '0
v136	90 '17 '1
v23	90 '19 '1
v37	90 '17 '0
v19	90 '19 '0
v3	90 '21 '1
v23	90 '18 '1
v28	90 '18 '0
v20	90 '21 '0
v535	90 '16 '1
v51	90 '16 '0
v383	90 '17 '1
v60	90 '17 '0
v204	90 '19 '1
v59	90 '19 '0
v106	90 '18 '1
v28	90 '18 '0
v51	90 '19 '1
v86	90 '19 '0
v22	90 '18 '1
v28	90 '18 '0
v131	90 '16 '1
v69	90 '16 '0
v216	90 '17 '1
v60	90 '17 '0
v224	90 '16 '1
v67	90 '16 '0
v343	90 '17 '1
v56	90 '17 '0
v117	90 '20 '1
v5	90 '16 '1
v49	90 '20 '0
v12	90 '16 '0
v76	90 '17 '1
v90	90 '17 '0
v210	90 '21 '1
v68	90 '21 '0
v29	90 '19 '1
v32	90 '19 '0
v870	90 '16 '1
v55	90 '16 '0
v217	90 '17 '1
v6	90 '20 '1
v29	90 '19 '1
v21	90 '17 '0
v11	90 '20 '0
v24	90 '19 '0
v22	90 '18 '1
v28	90 '18 '0
v606	90 '16 '1
v61	90 '16 '0
v160	90 '17 '1
v57	90 '17 '0
v69	90 '16 '1
v73	90 '16 '0
v65	90 '17 '1
v54	90 '17 '0
v960	90 '23 '1
v111	90 '23 '0
v109	90 '19 '1
v84	90 '19 '0
v29	90 '15 '1
v78	90 '15 '0
v27	90 '16 '1
v1	90 '18 '1
v56	90 '18 '0
v23	90 '16 '0
v394	90 '19 '1
v55	90 '19 '0
v33	90 '18 '1
v28	90 '18 '0
v167	90 '19 '1
v73	90 '19 '0
v32	90 '18 '1
v32	90 '18 '0
v153	90 '19 '1
v60	90 '19 '0
v551	90 '19 '1
v143	90 '19 '0
v182	90 '19 '1
v145	90 '19 '0
v29	90 '21 '1
v56	90 '21 '0
v60	90 '22 '1
v95	90 '19 '1
v8	90 '22 '0
v77	90 '14 '1
v5	90 '17 '1
v67	90 '14 '0
v11	90 '19 '0
v6	90 '17 '0
v56	90 '18 '1
v65	90 '18 '0
v806	90 '19 '1
v55	90 '19 '0
v40	90 '18 '1
v56	90 '18 '0
v80	90 '19 '1
v105	90 '19 '0
v32	90 '18 '1
v32	90 '18 '0
v138	90 '19 '1
v49	90 '19 '0
v17	90 '18 '1
v27	90 '18 '0
v177	90 '19 '1
v83	90 '19 '0
v57	90 '18 '1
v52	90 '18 '0
v95	90 '19 '1
v28	90 '19 '0
v55	90 '18 '1
v27	90 '18 '0
v457	90 '19 '1
v62	90 '19 '0
v44	90 '18 '1
v25	90 '18 '0
v113	90 '19 '1
v72	90 '19 '0
v36	90 '18 '1
v25	90 '18 '0
v241	90 '18 '1
v27	90 '18 '0
v171	90 '19 '1
v48	90 '19 '0
v42	90 '18 '1
v44	90 '18 '0
v215	90 '19 '1
v43	90 '19 '0
v30	90 '18 '1
v28	90 '18 '0
v274	90 '16 '1
v67	90 '16 '0
v45	90 '17 '1
v59	90 '17 '0
v269	90 '16 '1
v61	90 '16 '0
v164	90 '17 '1
v73	90 '17 '0
v99	90 '16 '1
v71	90 '16 '0
v223	90 '19 '1
v1	90 '17 '1
v56	90 '19 '0
v5	90 '17 '0
v0	90 '18 '1
v25	90 '18 '0
v310	90 '16 '1
v74	90 '16 '0
v240	90 '19 '1
v12	90 '17 '1
v31	90 '19 '0
v22	90 '18 '1
v7	90 '17 '0
v25	90 '18 '0
v264	90 '19 '1
v30	90 '19 '0
v28	90 '18 '1
v27	90 '18 '0
v196	90 '16 '1
v53	90 '16 '0
v76	90 '19 '1
v56	90 '19 '0
v12	90 '18 '1
v27	90 '18 '0
v168	90 '17 '1
v56	90 '17 '0
v113	90 '19 '1
v43	90 '19 '0
v5	90 '18 '1
v44	90 '18 '0
v156	90 '16 '1
v44	90 '16 '0
v660	90 '17 '1
v66	90 '17 '0
v569	90 '19 '1
v31	90 '19 '0
v11	90 '16 '1
v67	90 '16 '0
v84	90 '17 '1
v71	90 '17 '0
v90	90 '16 '1
v61	90 '16 '0
v82	90 '17 '1
v65	90 '17 '0
v81	90 '16 '1
v73	90 '16 '0
v28	90 '17 '1
v67	90 '17 '0
v104	90 '16 '1
v60	90 '16 '0
v41	90 '17 '1
v66	90 '17 '0
v93	90 '16 '1
v59	90 '16 '0
v83	90 '17 '1
v65	90 '17 '0
v95	90 '16 '1
v60	90 '16 '0
v101	90 '17 '1
v60	90 '17 '0
v525	90 '19 '1
v17	90 '16 '1
v38	90 '19 '0
v23	90 '16 '0
v360	90 '17 '1
v67	90 '17 '0
v528	90 '19 '1
v49	90 '19 '0
v23	90 '18 '1
v27	90 '18 '0
v261	90 '16 '1
v88	90 '16 '0
v73	90 '17 '1
v65	90 '17 '0
v440	90 '19 '1
v60	90 '19 '0
v35	90 '18 '1
v38	90 '18 '0
v443	90 '16 '1
v63	90 '16 '0
v265	90 '17 '1
v74	90 '17 '0
v118	90 '16 '1
v87	90 '16 '0
v87	90 '17 '1
v62	90 '17 '0
v70	90 '16 '1
v74	90 '16 '0
v81	90 '17 '1
v67	90 '17 '0
v832	90 '16 '1
v61	90 '16 '0
v63	90 '17 '1
v72	90 '17 '0
v54	90 '16 '1
v69	90 '16 '0
v65	90 '17 '1
v55	90 '17 '0
v101	90 '16 '1
v57	90 '16 '0
v44	90 '17 '1
v63	90 '17 '0
v71	90 '16 '1
v68	90 '16 '0
v72	90 '17 '1
v62	90 '17 '0
v74	90 '16 '1
v60	90 '16 '0
v116	90 '17 '1
v58	90 '17 '0
v240	90 '16 '1
v66	90 '16 '0
v116	90 '17 '1
v73	90 '17 '0
v59	90 '16 '1
v59	90 '16 '0
v85	90 '17 '1
v66	90 '17 '0
v46	90 '16 '1
v61	90 '16 '0
v71	90 '17 '1
v72	90 '17 '0
v23	90 '16 '1
v66	90 '16 '0
v130	90 '17 '1
v56	90 '17 '0
v70	90 '16 '1
v56	90 '16 '0
v87	90 '17 '1
v63	90 '17 '0
v127	90 '16 '1
v55	90 '16 '0
v312	90 '17 '1
v62	90 '17 '0
v339	90 '20 '1
v72	90 '20 '0
v229	90 '23 '1
v92	90 '23 '0
v41	90 '19 '1
v5	90 '17 '1
v127	90 '19 '0
v7	90 '17 '0
v40	90 '15 '1
v72	90 '15 '0
v11	90 '16 '1
v73	90 '16 '0
v376	90 '19 '1
v55	90 '19 '0
v238	90 '19 '1
v48	90 '19 '0
v250	90 '19 '1
v48	90 '19 '0
v249	90 '19 '1
v49	90 '19 '0
v299	90 '19 '1
v62	90 '19 '0
v224	90 '19 '1
v57	90 '19 '0
v261	90 '19 '1
v54	90 '19 '0
v253	90 '19 '1
v67	90 '19 '0
v240	90 '19 '1
v55	90 '19 '0
v291	90 '19 '1
v56	90 '19 '0
v269	90 '19 '1
v54	90 '19 '0
v272	90 '19 '1
v57	90 '19 '0
v306	90 '19 '1
v61	90 '19 '0
v333	90 '19 '1
v55	90 '19 '0
v254	90 '19 '1
v55	90 '19 '0
v260	90 '19 '1
v54	90 '19 '0
v261	90 '19 '1
v61	90 '19 '0
v291	90 '19 '1
v55	90 '19 '0
v302	90 '19 '1
v53	90 '19 '0
v170	90 '19 '1
v101	90 '19 '0
v209	90 '19 '1
v92	90 '19 '0
v223	90 '19 '1
v91	90 '19 '0
v272	90 '19 '1
v55	90 '19 '0
v273	90 '19 '1
v141	90 '19 '0
v281	90 '19 '1
v136	90 '19 '0
v400	90 '19 '1
v95	90 '19 '0
v60	90 '19 '1
v96	90 '19 '0
v434	90 '19 '1
v172	90 '14 '1
v60	90 '19 '0
v9	90 '16 '1
v4	90 '14 '0
v8	90 '18 '1
v25	90 '22 '1
v76	90 '18 '0
v18	90 '16 '0
v1	90 '22 '0
v0	ff 2f v0

;;; TRACK 4 ----------------------------------
"MTrk"
4'9383
v0	b3 '7 '0
v548	93 '106 '1
v67	93 '106 '0
v409	93 '110 '1
v72	93 '110 '0
v721	93 '111 '1
v66	93 '111 '0
v519	93 '107 '1
v72	93 '107 '0
v94	93 '106 '1
v66	93 '106 '0
v216	93 '110 '1
v104	93 '110 '0
v147	93 '107 '1
v58	93 '111 '1
v14	93 '107 '0
v60	93 '111 '0
v122	93 '110 '1
v8	93 '106 '1
v61	93 '110 '0
v7	93 '106 '0
v813	93 '111 '1
v86	93 '111 '0
v437	93 '107 '1
v61	93 '107 '0
v95	93 '106 '1
v61	93 '106 '0
v21	93 '110 '1
v90	93 '110 '0
v238	93 '107 '1
v6	93 '111 '1
v50	93 '107 '0
v22	93 '111 '0
v79	93 '106 '1
v10	93 '110 '1
v52	93 '106 '0
v16	93 '110 '0
v369	93 '107 '1
v21	93 '111 '1
v45	93 '107 '0
v12	93 '111 '0
v75	93 '106 '1
v72	93 '106 '0
v185	93 '110 '1
v68	93 '110 '0
v99	93 '107 '1
v67	93 '107 '0
v27	93 '111 '1
v80	93 '111 '0
v0	93 '106 '1
v62	93 '106 '0
v401	93 '107 '1
v66	93 '107 '0
v114	93 '106 '1
v62	93 '106 '0
v579	93 '107 '1
v65	93 '107 '0
v89	93 '106 '1
v67	93 '106 '0
v135	93 '110 '1
v91	93 '110 '0
v579	93 '111 '1
v37	93 '108 '1
v30	93 '108 '0
v13	93 '111 '0
v428	93 '110 '1
v89	93 '110 '0
v256	93 '111 '1
v84	93 '111 '0
v288	93 '110 '1
v62	93 '110 '0
v77	93 '107 '1
v55	93 '107 '0
v39	93 '111 '1
v73	93 '111 '0
v0	93 '106 '1
v61	93 '106 '0
v159	93 '110 '1
v62	93 '110 '0
v213	93 '108 '1
v26	93 '108 '0
v461	93 '107 '1
v53	93 '107 '0
v34	93 '109 '1
v31	93 '109 '0
v29	93 '106 '1
v66	93 '106 '0
v369	93 '108 '1
v54	93 '107 '1
v2	93 '108 '0
v28	93 '109 '1
v31	93 '109 '0
v1	93 '107 '0
v112	93 '106 '1
v60	93 '106 '0
v161	93 '111 '1
v65	93 '111 '0
v169	93 '107 '1
v11	93 '108 '1
v31	93 '108 '0
v18	93 '107 '0
v10	93 '109 '1
v60	93 '109 '0
v30	93 '106 '1
v61	93 '106 '0
v116	93 '110 '1
v65	93 '110 '0
v177	93 '111 '1
v61	93 '111 '0
v449	93 '107 '1
v65	93 '107 '0
v100	93 '106 '1
v23	93 '110 '1
v39	93 '106 '0
v23	93 '110 '0
v65	93 '108 '1
v82	93 '111 '1
v3	93 '108 '0
v65	93 '111 '0
v268	93 '110 '1
v62	93 '110 '0
v328	93 '111 '1
v64	93 '111 '0
v32	93 '107 '1
v52	93 '111 '1
v15	93 '107 '0
v75	93 '111 '0
v48	93 '106 '1
v59	93 '106 '0
v181	93 '110 '1
v120	93 '110 '0
v58	93 '107 '1
v20	93 '111 '1
v38	93 '107 '0
v29	93 '111 '0
v114	93 '106 '1
v60	93 '106 '0
v281	93 '110 '1
v59	93 '110 '0
v132	93 '107 '1
v66	93 '107 '0
v9	93 '111 '1
v62	93 '111 '0
v37	93 '106 '1
v60	93 '106 '0
v212	93 '110 '1
v57	93 '110 '0
v173	93 '107 '1
v66	93 '107 '0
v55	93 '111 '1
v61	93 '111 '0
v29	93 '106 '1
v60	93 '106 '0
v308	93 '110 '1
v54	93 '110 '0
v135	93 '111 '1
v9	93 '107 '1
v59	93 '111 '0
v12	93 '107 '0
v118	93 '106 '1
v71	93 '106 '0
v120	93 '110 '1
v80	93 '110 '0
v453	93 '111 '1
v55	93 '108 '1
v6	93 '111 '0
v53	93 '108 '0
v377	93 '110 '1
v77	93 '110 '0
v569	93 '107 '1
v38	93 '111 '1
v32	93 '107 '0
v108	93 '111 '0
v5	93 '106 '1
v68	93 '106 '0
v265	93 '110 '1
v91	93 '110 '0
v94	93 '108 '1
v57	93 '108 '0
v709	93 '108 '1
v55	93 '108 '0
v97	93 '111 '1
v67	93 '111 '0
v290	93 '110 '1
v139	93 '110 '0
v126	93 '108 '1
v30	93 '108 '0
v0	93 '107 '1
v12	93 '111 '1
v50	93 '107 '0
v34	93 '111 '0
v88	93 '106 '1
v68	93 '106 '0
v457	93 '107 '1
v72	93 '107 '0
v111	93 '106 '1
v43	93 '106 '0
v249	93 '110 '1
v47	93 '107 '1
v49	93 '110 '0
v6	93 '107 '0
v101	93 '106 '1
v56	93 '106 '0
v174	93 '111 '1
v91	93 '111 '0
v64	93 '110 '1
v86	93 '110 '0
v64	93 '111 '1
v61	93 '111 '0
v278	93 '110 '1
v67	93 '110 '0
v241	93 '107 '1
v10	93 '111 '1
v56	93 '107 '0
v22	93 '111 '0
v82	93 '106 '1
v61	93 '106 '0
v121	93 '110 '1
v85	93 '110 '0
v207	93 '111 '1
v69	93 '111 '0
v47	93 '107 '1
v59	93 '107 '0
v100	93 '106 '1
v65	93 '106 '0
v88	93 '110 '1
v48	93 '107 '1
v48	93 '110 '0
v13	93 '107 '0
v55	93 '111 '1
v61	93 '106 '1
v31	93 '111 '0
v30	93 '106 '0
v343	93 '110 '1
v78	93 '110 '0
v70	93 '107 '1
v71	93 '107 '0
v94	93 '106 '1
v10	93 '111 '1
v50	93 '106 '0
v16	93 '111 '0
v528	93 '110 '1
v68	93 '110 '0
v24	93 '107 '1
v60	93 '107 '0
v22	93 '111 '1
v90	93 '111 '0
v6	93 '106 '1
v60	93 '106 '0
v325	93 '110 '1
v75	93 '110 '0
v90	93 '108 '1
v35	93 '108 '0
v287	93 '111 '1
v61	93 '111 '0
v16	93 '107 '1
v71	93 '107 '0
v87	93 '106 '1
v61	93 '110 '1
v1	93 '106 '0
v65	93 '110 '0
v481	93 '107 '1
v59	93 '111 '1
v9	93 '107 '0
v54	93 '111 '0
v36	93 '106 '1
v68	93 '106 '0
v48	93 '110 '1
v66	93 '108 '1
v8	93 '110 '0
v93	93 '107 '1
v6	93 '108 '0
v49	93 '109 '1
v12	93 '107 '0
v39	93 '109 '0
v61	93 '106 '1
v66	93 '106 '0
v135	93 '110 '1
v72	93 '110 '0
v159	93 '108 '1
v117	93 '108 '0
v15	93 '111 '1
v91	93 '111 '0
v112	93 '108 '1
v56	93 '108 '0
v213	93 '108 '1
v30	93 '108 '0
v41	93 '110 '1
v120	93 '110 '0
v4	93 '108 '1
v31	93 '108 '0
v83	93 '109 '1
v32	93 '109 '0
v59	93 '107 '1
v53	93 '108 '1
v13	93 '107 '0
v48	93 '108 '0
v4	93 '111 '1
v60	93 '106 '1
v24	93 '111 '0
v35	93 '106 '0
v447	93 '110 '1
v68	93 '110 '0
v246	93 '107 '1
v56	93 '111 '1
v10	93 '107 '0
v100	93 '106 '1
v6	93 '111 '0
v55	93 '106 '0
v194	93 '110 '1
v52	93 '110 '0
v163	93 '108 '1
v54	93 '108 '0
v29	93 '109 '1
v19	93 '107 '1
v42	93 '109 '0
v25	93 '107 '0
v82	93 '106 '1
v61	93 '106 '0
v112	93 '107 '1
v11	93 '111 '1
v61	93 '107 '0
v23	93 '111 '0
v95	93 '106 '1
v54	93 '106 '0
v19	93 '110 '1
v83	93 '110 '0
v95	93 '107 '1
v46	93 '111 '1
v9	93 '107 '0
v53	93 '111 '0
v74	93 '106 '1
v50	93 '106 '0
v196	93 '107 '1
v60	93 '107 '0
v94	93 '106 '1
v78	93 '106 '0
v187	93 '110 '1
v61	93 '110 '0
v93	93 '111 '1
v67	93 '111 '0
v28	93 '110 '1
v91	93 '107 '1
v1	93 '110 '0
v60	93 '107 '0
v107	93 '106 '1
v72	93 '106 '0
v288	93 '111 '1
v13	93 '107 '1
v54	93 '111 '0
v13	93 '107 '0
v109	93 '106 '1
v60	93 '106 '0
v527	93 '110 '1
v54	93 '107 '1
v13	93 '110 '0
v49	93 '107 '0
v113	93 '106 '1
v72	93 '106 '0
v330	93 '107 '1
v62	93 '107 '0
v10	93 '111 '1
v66	93 '111 '0
v67	93 '106 '1
v61	93 '106 '0
v487	93 '107 '1
v16	93 '110 '1
v52	93 '107 '0
v5	93 '110 '0
v106	93 '106 '1
v72	93 '106 '0
v441	93 '107 '1
v22	93 '111 '1
v40	93 '107 '0
v56	93 '111 '0
v78	93 '106 '1
v68	93 '106 '0
v181	93 '110 '1
v91	93 '110 '0
v666	93 '108 '1
v16	93 '110 '1
v19	93 '107 '1
v66	93 '107 '0
v17	93 '108 '0
v4	93 '110 '0
v5	93 '112 '1
v80	93 '112 '0
v23	93 '106 '1
v4	93 '111 '1
v1	93 '109 '1
v49	93 '109 '0
v12	93 '111 '0
v7	93 '106 '0
v154	93 '108 '1
v60	93 '108 '0
v86	93 '108 '1
v50	93 '108 '0
v23	93 '109 '1
v84	93 '109 '0
v270	93 '108 '1
v85	93 '108 '0
v104	93 '108 '1
v54	93 '108 '0
v21	93 '109 '1
v27	93 '107 '1
v62	93 '109 '0
v1	93 '107 '0
v89	93 '106 '1
v67	93 '106 '0
v126	93 '108 '1
v49	93 '108 '0
v88	93 '108 '1
v48	93 '108 '0
v11	93 '109 '1
v118	93 '109 '0
v504	93 '110 '1
v7	93 '108 '1
v41	93 '107 '1
v24	93 '110 '0
v57	93 '107 '0
v14	93 '108 '0
v105	93 '106 '1
v55	93 '106 '0
v111	93 '111 '1
v79	93 '111 '0
v339	93 '108 '1
v2	93 '107 '1
v58	93 '108 '0
v13	93 '107 '0
v81	93 '106 '1
v66	93 '106 '0
v328	93 '108 '1
v83	93 '108 '0
v312	93 '107 '1
v65	93 '107 '0
v92	93 '110 '1
v1	93 '106 '1
v17	93 '108 '1
v49	93 '110 '0
v7	93 '106 '0
v12	93 '108 '0
v150	93 '107 '1
v54	93 '107 '0
v77	93 '106 '1
v69	93 '106 '0
v265	93 '108 '1
v6	93 '107 '1
v54	93 '108 '0
v15	93 '107 '0
v84	93 '106 '1
v72	93 '106 '0
v85	93 '111 '1
v50	93 '111 '0
v323	93 '108 '1
v40	93 '106 '1
v25	93 '108 '0
v43	93 '106 '0
v429	93 '108 '1
v12	93 '107 '1
v66	93 '107 '0
v0	93 '108 '0
v102	93 '106 '1
v66	93 '106 '0
v355	93 '113 '1
v14	93 '108 '1
v84	93 '113 '0
v6	93 '108 '0
v747	93 '107 '1
v67	93 '107 '0
v112	93 '106 '1
v60	93 '106 '0
v145	93 '110 '1
v98	93 '110 '0
v238	93 '107 '1
v57	93 '107 '0
v45	93 '111 '1
v66	93 '111 '0
v179	93 '106 '1
v66	93 '106 '0
v410	93 '110 '1
v90	93 '110 '0
v5	93 '107 '1
v72	93 '107 '0
v128	93 '106 '1
v55	93 '106 '0
v391	93 '111 '1
v7	93 '107 '1
v55	93 '111 '0
v7	93 '107 '0
v143	93 '106 '1
v61	93 '106 '0
v348	93 '107 '1
v40	93 '110 '1
v26	93 '107 '0
v52	93 '110 '0
v86	93 '106 '1
v61	93 '106 '0
v394	93 '107 '1
v63	93 '111 '1
v3	93 '107 '0
v59	93 '111 '0
v72	93 '106 '1
v66	93 '106 '0
v369	93 '107 '1
v23	93 '110 '1
v37	93 '107 '0
v35	93 '110 '0
v108	93 '106 '1
v74	93 '106 '0
v347	93 '107 '1
v17	93 '111 '1
v51	93 '107 '0
v29	93 '111 '0
v106	93 '106 '1
v67	93 '106 '0
v421	93 '110 '1
v62	93 '110 '0
v334	93 '111 '1
v55	93 '111 '0
v275	93 '110 '1
v69	93 '110 '0
v196	93 '107 '1
v7	93 '108 '1
v31	93 '108 '0
v27	93 '107 '0
v0	93 '109 '1
v70	93 '109 '0
v73	93 '106 '1
v67	93 '106 '0
v430	93 '108 '1
v31	93 '108 '0
v39	93 '109 '1
v67	93 '109 '0
v498	93 '108 '1
v26	93 '108 '0
v38	93 '111 '1
v56	93 '109 '1
v36	93 '109 '0
v0	93 '111 '0
v244	93 '110 '1
v65	93 '110 '0
v850	93 '107 '1
v73	93 '107 '0
v52	93 '109 '1
v32	93 '109 '0
v47	93 '106 '1
v53	93 '106 '0
v777	93 '111 '1
v86	93 '111 '0
v424	93 '107 '1
v62	93 '107 '0
v916	93 '110 '1
v68	93 '110 '0
v246	93 '111 '1
v2	93 '106 '1
v60	93 '111 '0
v7	93 '106 '0
v310	93 '110 '1
v55	93 '110 '0
v243	93 '111 '1
v49	93 '111 '0
v85	93 '110 '1
v61	93 '110 '0
v172	93 '111 '1
v62	93 '111 '0
v430	93 '107 '1
v61	93 '107 '0
v1493	93 '106 '1
v62	93 '106 '0
v1470	93 '110 '1
v57	93 '110 '0
v100	93 '111 '1
v85	93 '111 '0
v70	93 '110 '1
v74	93 '110 '0
v230	93 '111 '1
v61	93 '111 '0
v248	93 '107 '1
v68	93 '107 '0
v159	93 '106 '1
v55	93 '106 '0
v506	93 '110 '1
v56	93 '110 '0
v124	93 '111 '1
v61	93 '111 '0
v112	93 '110 '1
v80	93 '110 '0
v95	93 '111 '1
v56	93 '111 '0
v275	93 '110 '1
v62	93 '110 '0
v126	93 '111 '1
v68	93 '111 '0
v1051	93 '110 '1
v74	93 '110 '0
v394	93 '111 '1
v73	93 '111 '0
v365	93 '110 '1
v57	93 '110 '0
v154	93 '111 '1
v61	93 '111 '0
v168	93 '110 '1
v62	93 '110 '0
v23	93 '108 '1
v36	93 '108 '0
v40	93 '107 '1
v38	93 '111 '1
v10	93 '107 '0
v64	93 '111 '0
v100	93 '110 '1
v62	93 '110 '0
v66	93 '111 '1
v61	93 '111 '0
v60	93 '110 '1
v55	93 '110 '0
v65	93 '111 '1
v61	93 '111 '0
v59	93 '110 '1
v61	93 '110 '0
v102	93 '111 '1
v69	93 '111 '0
