@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@CIRCULARITY:	0.84
@NOTE_ATTACK:	69872
@OFF_TIME:	69899
@TRACKER_HOLE:	71
@MIDI_KEY:	75
@HPIXCOR:	1.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K72_N243
@ORIGIN_ROW:	69880
@ORIGIN_COL:	2544
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	69889.6
@CENTROID_COL:	2552.89
@AREA:		292
@PERIMETER:	63.0376
@CIRCULARITY:	0.92
@TRACKER_HOLE:	76
@MIDI_KEY:	80
@HPIXCOR:	1.5
@MAJOR_AXIS:	-10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K72_N244
@ORIGIN_ROW:	69907
@ORIGIN_COL:	2544
@WIDTH_ROW:	28
@WIDTH_COL:	18
@CENTROID_ROW:	69921.1
@CENTROID_COL:	2552.92
@AREA:		448
@PERIMETER:	83.8421
@CIRCULARITY:	0.8
@TRACKER_HOLE:	76
@MIDI_KEY:	80
@HPIXCOR:	1.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N257
@ORIGIN_ROW:	69915
@ORIGIN_COL:	2142
@WIDTH_ROW:	45
@WIDTH_COL:	18
@CENTROID_ROW:	69937.8
@CENTROID_COL:	2151.12
@AREA:		771
@PERIMETER:	117.323
@CIRCULARITY:	0.7
@NOTE_ATTACK:	69915
@OFF_TIME:	69960
@TRACKER_HOLE:	64
@MIDI_KEY:	68
@HPIXCOR:	1.4
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K67_N536
@ORIGIN_ROW:	69953
@ORIGIN_COL:	2376
@WIDTH_ROW:	27
@WIDTH_COL:	18
@CENTROID_ROW:	69966.3
@CENTROID_COL:	2384.88
@AREA:		453
@PERIMETER:	80.3006
@CIRCULARITY:	0.88
@NOTE_ATTACK:	69953
@OFF_TIME:	69980
@TRACKER_HOLE:	71
@MIDI_KEY:	75
@HPIXCOR:	1.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K72_N245
@ORIGIN_ROW:	69997
@ORIGIN_COL:	2544
@WIDTH_ROW:	36
@WIDTH_COL:	18
@CENTROID_ROW:	70015.1
@CENTROID_COL:	2553.13
@AREA:		605
@PERIMETER:	98.8116
@CIRCULARITY:	0.78
@NOTE_ATTACK:	69997
@OFF_TIME:	70033
@TRACKER_HOLE:	76
@MIDI_KEY:	80
@HPIXCOR:	1.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K67_N537
@ORIGIN_ROW:	70024
@ORIGIN_COL:	2376
@WIDTH_ROW:	28
@WIDTH_COL:	18
@CENTROID_ROW:	70038.1
@CENTROID_COL:	2385.05
@AREA:		460
@PERIMETER:	81.7116
@CIRCULARITY:	0.87
@NOTE_ATTACK:	70024
@OFF_TIME:	70052
@TRACKER_HOLE:	71
@MIDI_KEY:	75
@HPIXCOR:	1.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K72_N246
@ORIGIN_ROW:	70079
@ORIGIN_COL:	2544
@WIDTH_ROW:	36
@WIDTH_COL:	18
@CENTROID_ROW:	70096.8
@CENTROID_COL:	2553.33
@AREA:		603
@PERIMETER:	96.9116
@CIRCULARITY:	0.81
@NOTE_ATTACK:	70079
@OFF_TIME:	70188
@TRACKER_HOLE:	76
@MIDI_KEY:	80
@HPIXCOR:	1.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K67_N538
@ORIGIN_ROW:	70105
@ORIGIN_COL:	2376
@WIDTH_ROW:	28
@WIDTH_COL:	18
@CENTROID_ROW:	70119.3
@CENTROID_COL:	2385.18
@AREA:		455
@PERIMETER:	83.2856
@CIRCULARITY:	0.82
@NOTE_ATTACK:	70105
@OFF_TIME:	70133
@TRACKER_HOLE:	71
@MIDI_KEY:	75
@HPIXCOR:	1.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K72_N247
@ORIGIN_ROW:	70124
@ORIGIN_COL:	2544
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	70132.9
@CENTROID_COL:	2553.33
@AREA:		293
@PERIMETER:	62.8071
@CIRCULARITY:	0.93
@TRACKER_HOLE:	76
@MIDI_KEY:	80
@HPIXCOR:	1.2
@MAJOR_AXIS:	-7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K72_N248
@ORIGIN_ROW:	70151
@ORIGIN_COL:	2544
@WIDTH_ROW:	37
@WIDTH_COL:	19
@CENTROID_ROW:	70169
@CENTROID_COL:	2553.42
@AREA:		615
@PERIMETER:	102.516
@CIRCULARITY:	0.74
@TRACKER_HOLE:	76
@MIDI_KEY:	80
@HPIXCOR:	1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N258
@ORIGIN_ROW:	70167
@ORIGIN_COL:	2143
@WIDTH_ROW:	55
@WIDTH_COL:	18
@CENTROID_ROW:	70194.2
@CENTROID_COL:	2151.77
@AREA:		900
@PERIMETER:	143.799
@CIRCULARITY:	0.55
@NOTE_ATTACK:	70167
@OFF_TIME:	70222
@TRACKER_HOLE:	64
@MIDI_KEY:	68
@HPIXCOR:	1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K67_N539
@ORIGIN_ROW:	70214
@ORIGIN_COL:	2376
@WIDTH_ROW:	28
@WIDTH_COL:	18
@CENTROID_ROW:	70227.9
@CENTROID_COL:	2385.17
@AREA:		442
@PERIMETER:	81.3856
@CIRCULARITY:	0.84
@NOTE_ATTACK:	70214
@OFF_TIME:	70242
@TRACKER_HOLE:	71
@MIDI_KEY:	75
@HPIXCOR:	1.2
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K72_N249
@ORIGIN_ROW:	70259
@ORIGIN_COL:	2544
@WIDTH_ROW:	35
@WIDTH_COL:	19
@CENTROID_ROW:	70276.5
@CENTROID_COL:	2553.57
@AREA:		596
@PERIMETER:	98.0246
@CIRCULARITY:	0.78
@NOTE_ATTACK:	70259
@OFF_TIME:	70294
@TRACKER_HOLE:	76
@MIDI_KEY:	80
@HPIXCOR:	1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K67_N540
@ORIGIN_ROW:	70301
@ORIGIN_COL:	2376
@WIDTH_ROW:	28
@WIDTH_COL:	19
@CENTROID_ROW:	70315.7
@CENTROID_COL:	2385.56
@AREA:		450
@PERIMETER:	82.7291
@CIRCULARITY:	0.83
@NOTE_ATTACK:	70301
@OFF_TIME:	70329
@TRACKER_HOLE:	71
@MIDI_KEY:	75
@HPIXCOR:	1.2
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K100_N95
@ORIGIN_ROW:	70332
@ORIGIN_COL:	3485
@WIDTH_ROW:	27
@WIDTH_COL:	19
@CENTROID_ROW:	70345.3
@CENTROID_COL:	3494.75
@AREA:		447
@PERIMETER:	81.0876
@CIRCULARITY:	0.85
@NOTE_ATTACK:	70332
@OFF_TIME:	70359
@TRACKER_HOLE:	104
@MIDI_KEY:	108
@HPIXCOR:	1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K72_N250
@ORIGIN_ROW:	70356
@ORIGIN_COL:	2544
@WIDTH_ROW:	55
@WIDTH_COL:	19
@CENTROID_ROW:	70383.1
@CENTROID_COL:	2553.44
@AREA:		891
@PERIMETER:	147.273
@CIRCULARITY:	0.52
@NOTE_ATTACK:	70356
@OFF_TIME:	70464
@TRACKER_HOLE:	76
@MIDI_KEY:	80
@HPIXCOR:	1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K67_N541
@ORIGIN_ROW:	70392
@ORIGIN_COL:	2376
@WIDTH_ROW:	45
@WIDTH_COL:	19
@CENTROID_ROW:	70414.4
@CENTROID_COL:	2385.34
@AREA:		773
@PERIMETER:	118.34
@CIRCULARITY:	0.69
@NOTE_ATTACK:	70392
@OFF_TIME:	70437
@TRACKER_HOLE:	71
@MIDI_KEY:	75
@HPIXCOR:	1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K101_N43
@ORIGIN_ROW:	70395
@ORIGIN_COL:	3519
@WIDTH_ROW:	37
@WIDTH_COL:	19
@CENTROID_ROW:	70413.2
@CENTROID_COL:	3528.37
@AREA:		605
@PERIMETER:	101.96
@CIRCULARITY:	0.73
@NOTE_ATTACK:	70395
@OFF_TIME:	70432
@TRACKER_HOLE:	105
@MIDI_KEY:	109
@HPIXCOR:	1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K72_N251
@ORIGIN_ROW:	70419
@ORIGIN_COL:	2544
@WIDTH_ROW:	45
@WIDTH_COL:	19
@CENTROID_ROW:	70441.6
@CENTROID_COL:	2553.48
@AREA:		760
@PERIMETER:	117.39
@CIRCULARITY:	0.69
@TRACKER_HOLE:	76
@MIDI_KEY:	80
@HPIXCOR:	1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N259
@ORIGIN_ROW:	70444
@ORIGIN_COL:	2142
@WIDTH_ROW:	63
@WIDTH_COL:	19
@CENTROID_ROW:	70475.4
@CENTROID_COL:	2151.66
@AREA:		1062
@PERIMETER:	156.408
@CIRCULARITY:	0.55
@NOTE_ATTACK:	70444
@OFF_TIME:	70507
@TRACKER_HOLE:	64
@MIDI_KEY:	68
@HPIXCOR:	1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K67_N542
@ORIGIN_ROW:	70499
@ORIGIN_COL:	2376
@WIDTH_ROW:	28
@WIDTH_COL:	19
@CENTROID_ROW:	70513.1
@CENTROID_COL:	2385.26
@AREA:		450
@PERIMETER:	84.0726
@CIRCULARITY:	0.8
@NOTE_ATTACK:	70499
@OFF_TIME:	70527
@TRACKER_HOLE:	71
@MIDI_KEY:	75
@HPIXCOR:	1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K72_N252
@ORIGIN_ROW:	70544
@ORIGIN_COL:	2544
@WIDTH_ROW:	28
@WIDTH_COL:	18
@CENTROID_ROW:	70558.2
@CENTROID_COL:	2553.63
@AREA:		447
@PERIMETER:	81.7116
@CIRCULARITY:	0.84
@NOTE_ATTACK:	70544
@OFF_TIME:	70572
@TRACKER_HOLE:	76
@MIDI_KEY:	80
@HPIXCOR:	1.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K75_N117
@ORIGIN_ROW:	70545
@ORIGIN_COL:	2645
@WIDTH_ROW:	27
@WIDTH_COL:	18
@CENTROID_ROW:	70558.4
@CENTROID_COL:	2654.31
@AREA:		452
@PERIMETER:	82.4986
@CIRCULARITY:	0.83
@NOTE_ATTACK:	70545
@OFF_TIME:	70572
@TRACKER_HOLE:	79
@MIDI_KEY:	83
@HPIXCOR:	1.3
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K79_N130
@ORIGIN_ROW:	70546
@ORIGIN_COL:	2780
@WIDTH_ROW:	28
@WIDTH_COL:	19
@CENTROID_ROW:	70559.8
@CENTROID_COL:	2789.23
@AREA:		467
@PERIMETER:	82.6616
@CIRCULARITY:	0.86
@NOTE_ATTACK:	70546
@OFF_TIME:	70574
@TRACKER_HOLE:	83
@MIDI_KEY:	87
@HPIXCOR:	1.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K67_N543
@ORIGIN_ROW:	70579
@ORIGIN_COL:	2376
@WIDTH_ROW:	29
@WIDTH_COL:	19
@CENTROID_ROW:	70594.4
@CENTROID_COL:	2385.54
@AREA:		463
@PERIMETER:	86.1356
@CIRCULARITY:	0.78
@NOTE_ATTACK:	70579
@OFF_TIME:	70608
@TRACKER_HOLE:	71
@MIDI_KEY:	75
@HPIXCOR:	1.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K72_N253
@ORIGIN_ROW:	70635
@ORIGIN_COL:	2544
@WIDTH_ROW:	46
@WIDTH_COL:	18
@CENTROID_ROW:	70657.6
@CENTROID_COL:	2553.31
@AREA:		776
@PERIMETER:	119.616
@CIRCULARITY:	0.68
@NOTE_ATTACK:	70635
@OFF_TIME:	70743
@TRACKER_HOLE:	76
@MIDI_KEY:	80
@HPIXCOR:	1.3
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K75_N118
@ORIGIN_ROW:	70635
@ORIGIN_COL:	2645
@WIDTH_ROW:	46
@WIDTH_COL:	19
@CENTROID_ROW:	70657.8
@CENTROID_COL:	2654.14
@AREA:		782
@PERIMETER:	121.19
@CIRCULARITY:	0.67
@NOTE_ATTACK:	70635
@OFF_TIME:	70761
@TRACKER_HOLE:	79
@MIDI_KEY:	83
@HPIXCOR:	1.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K79_N131
@ORIGIN_ROW:	70636
@ORIGIN_COL:	2780
@WIDTH_ROW:	46
@WIDTH_COL:	18
@CENTROID_ROW:	70658.9
@CENTROID_COL:	2789.13
@AREA:		797
@PERIMETER:	119.223
@CIRCULARITY:	0.7
@NOTE_ATTACK:	70636
@OFF_TIME:	70762
@TRACKER_HOLE:	83
@MIDI_KEY:	87
@HPIXCOR:	1.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K67_N544
@ORIGIN_ROW:	70671
@ORIGIN_COL:	2375
@WIDTH_ROW:	36
@WIDTH_COL:	19
@CENTROID_ROW:	70689
@CENTROID_COL:	2385.09
@AREA:		614
@PERIMETER:	101.336
@CIRCULARITY:	0.75
@NOTE_ATTACK:	70671
@OFF_TIME:	70707
@TRACKER_HOLE:	71
@MIDI_KEY:	75
@HPIXCOR:	1.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K72_N254
@ORIGIN_ROW:	70689
@ORIGIN_COL:	2544
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	70698.3
@CENTROID_COL:	2553.35
@AREA:		288
@PERIMETER:	63.8246
@CIRCULARITY:	0.89
@TRACKER_HOLE:	76
@MIDI_KEY:	80
@HPIXCOR:	1.4
@MAJOR_AXIS:	-7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K75_N119
@ORIGIN_ROW:	70689
@ORIGIN_COL:	2645
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	70698.4
@CENTROID_COL:	2653.96
@AREA:		303
@PERIMETER:	64.1506
@CIRCULARITY:	0.93
@TRACKER_HOLE:	79
@MIDI_KEY:	83
@HPIXCOR:	1.4
@MAJOR_AXIS:	-13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K79_N132
@ORIGIN_ROW:	70690
@ORIGIN_COL:	2780
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	70699.8
@CENTROID_COL:	2789.05
@AREA:		296
@PERIMETER:	63.8246
@CIRCULARITY:	0.91
@TRACKER_HOLE:	83
@MIDI_KEY:	87
@HPIXCOR:	1.4
@MAJOR_AXIS:	21deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N260
@ORIGIN_ROW:	70714
@ORIGIN_COL:	2143
@WIDTH_ROW:	63
@WIDTH_COL:	18
@CENTROID_ROW:	70745.5
@CENTROID_COL:	2151.65
@AREA:		1042
@PERIMETER:	152.608
@CIRCULARITY:	0.56
@NOTE_ATTACK:	70714
@OFF_TIME:	70777
@TRACKER_HOLE:	64
@MIDI_KEY:	68
@HPIXCOR:	1.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K72_N255
@ORIGIN_ROW:	70716
@ORIGIN_COL:	2544
@WIDTH_ROW:	27
@WIDTH_COL:	18
@CENTROID_ROW:	70729.6
@CENTROID_COL:	2553.16
@AREA:		460
@PERIMETER:	80.5311
@CIRCULARITY:	0.89
@TRACKER_HOLE:	76
@MIDI_KEY:	80
@HPIXCOR:	1.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K75_N120
@ORIGIN_ROW:	70716
@ORIGIN_COL:	2645
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	70725.3
@CENTROID_COL:	2654.06
@AREA:		302
@PERIMETER:	63.5941
@CIRCULARITY:	0.94
@TRACKER_HOLE:	79
@MIDI_KEY:	83
@HPIXCOR:	1.4
@MAJOR_AXIS:	-8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K79_N133
@ORIGIN_ROW:	70717
@ORIGIN_COL:	2780
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	70726.4
@CENTROID_COL:	2788.91
@AREA:		305
@PERIMETER:	63.5941
@CIRCULARITY:	0.95
@TRACKER_HOLE:	83
@MIDI_KEY:	87
@HPIXCOR:	1.4
@MAJOR_AXIS:	10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K75_N121
@ORIGIN_ROW:	70742
@ORIGIN_COL:	2645
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	70751.6
@CENTROID_COL:	2654.3
@AREA:		291
@PERIMETER:	63.8246
@CIRCULARITY:	0.9
@TRACKER_HOLE:	79
@MIDI_KEY:	83
@HPIXCOR:	1.3
@MAJOR_AXIS:	33deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K79_N134
@ORIGIN_ROW:	70744
@ORIGIN_COL:	2780
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	70752.9
@CENTROID_COL:	2789.23
@AREA:		293
@PERIMETER:	62.2506
@CIRCULARITY:	0.95
@TRACKER_HOLE:	83
@MIDI_KEY:	87
@HPIXCOR:	1.3
@MAJOR_AXIS:	-29deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K67_N545
@ORIGIN_ROW:	70760
@ORIGIN_COL:	2376
@WIDTH_ROW:	27
@WIDTH_COL:	19
@CENTROID_ROW:	70773.7
@CENTROID_COL:	2385.41
@AREA:		456
@PERIMETER:	82.8921
@CIRCULARITY:	0.83
@NOTE_ATTACK:	70760
@OFF_TIME:	70787
@TRACKER_HOLE:	71
@MIDI_KEY:	75
@HPIXCOR:	1.3
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K72_N256
@ORIGIN_ROW:	70803
@ORIGIN_COL:	2544
@WIDTH_ROW:	29
@WIDTH_COL:	18
@CENTROID_ROW:	70818.2
@CENTROID_COL:	2553.35
@AREA:		445
@PERIMETER:	83.8421
@CIRCULARITY:	0.8
@NOTE_ATTACK:	70803
@OFF_TIME:	70832
@TRACKER_HOLE:	76
@MIDI_KEY:	80
@HPIXCOR:	1.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K75_N122
@ORIGIN_ROW:	70805
@ORIGIN_COL:	2645
@WIDTH_ROW:	27
@WIDTH_COL:	18
@CENTROID_ROW:	70818.2
@CENTROID_COL:	2654.42
@AREA:		448
@PERIMETER:	79.5811
@CIRCULARITY:	0.89
@NOTE_ATTACK:	70805
@OFF_TIME:	70832
@TRACKER_HOLE:	79
@MIDI_KEY:	83
@HPIXCOR:	1.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K79_N135
@ORIGIN_ROW:	70806
@ORIGIN_COL:	2780
@WIDTH_ROW:	28
@WIDTH_COL:	18
@CENTROID_ROW:	70819.7
@CENTROID_COL:	2789.17
@AREA:		459
@PERIMETER:	82.2681
@CIRCULARITY:	0.85
@NOTE_ATTACK:	70806
@OFF_TIME:	70834
@TRACKER_HOLE:	83
@MIDI_KEY:	87
@HPIXCOR:	1.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K67_N546
@ORIGIN_ROW:	70832
@ORIGIN_COL:	2376
@WIDTH_ROW:	27
@WIDTH_COL:	18
@CENTROID_ROW:	70845.3
@CENTROID_COL:	2385.21
@AREA:		450
@PERIMETER:	81.7116
@CIRCULARITY:	0.85
@NOTE_ATTACK:	70832
@OFF_TIME:	70859
@TRACKER_HOLE:	71
@MIDI_KEY:	75
@HPIXCOR:	1.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K102_N41
@ORIGIN_ROW:	70879
@ORIGIN_COL:	3555
@WIDTH_ROW:	37
@WIDTH_COL:	18
@CENTROID_ROW:	70897.6
@CENTROID_COL:	3563.73
@AREA:		604
@PERIMETER:	102.516
@CIRCULARITY:	0.72
@NOTE_ATTACK:	70879
@OFF_TIME:	70916
@TRACKER_HOLE:	106
@MIDI_KEY:	110
@HPIXCOR:	1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K72_N257
@ORIGIN_ROW:	70885
@ORIGIN_COL:	2545
@WIDTH_ROW:	37
@WIDTH_COL:	18
@CENTROID_ROW:	70903.7
@CENTROID_COL:	2553.94
@AREA:		617
@PERIMETER:	100.386
@CIRCULARITY:	0.77
@NOTE_ATTACK:	70885
@OFF_TIME:	71014
@TRACKER_HOLE:	76
@MIDI_KEY:	80
@HPIXCOR:	1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K75_N123
@ORIGIN_ROW:	70895
@ORIGIN_COL:	2645
@WIDTH_ROW:	54
@WIDTH_COL:	19
@CENTROID_ROW:	70921.9
@CENTROID_COL:	2654.47
@AREA:		943
@PERIMETER:	136.39
@CIRCULARITY:	0.64
@NOTE_ATTACK:	70895
@OFF_TIME:	71022
@TRACKER_HOLE:	79
@MIDI_KEY:	83
@HPIXCOR:	1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K79_N136
@ORIGIN_ROW:	70896
@ORIGIN_COL:	2780
@WIDTH_ROW:	55
@WIDTH_COL:	19
@CENTROID_ROW:	70923.1
@CENTROID_COL:	2789.46
@AREA:		972
@PERIMETER:	138.29
@CIRCULARITY:	0.64
@NOTE_ATTACK:	70896
@OFF_TIME:	71014
@TRACKER_HOLE:	83
@MIDI_KEY:	87
@HPIXCOR:	1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K67_N547
@ORIGIN_ROW:	70922
@ORIGIN_COL:	2376
@WIDTH_ROW:	46
@WIDTH_COL:	19
@CENTROID_ROW:	70944.9
@CENTROID_COL:	2385.42
@AREA:		796
@PERIMETER:	121.747
@CIRCULARITY:	0.67
@NOTE_ATTACK:	70922
@OFF_TIME:	70968
@TRACKER_HOLE:	71
@MIDI_KEY:	75
@HPIXCOR:	1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K72_N258
@ORIGIN_ROW:	70931
@ORIGIN_COL:	2544
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	70940.3
@CENTROID_COL:	2553.82
@AREA:		299
@PERIMETER:	64.3811
@CIRCULARITY:	0.91
@TRACKER_HOLE:	76
@MIDI_KEY:	80
@HPIXCOR:	1.2
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K72_N259
@ORIGIN_ROW:	70958
@ORIGIN_COL:	2544
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	70968
@CENTROID_COL:	2553.36
@AREA:		297
@PERIMETER:	63.5941
@CIRCULARITY:	0.92
@TRACKER_HOLE:	76
@MIDI_KEY:	80
@HPIXCOR:	1.2
@MAJOR_AXIS:	7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K75_N124
@ORIGIN_ROW:	70958
@ORIGIN_COL:	2645
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	70967.7
@CENTROID_COL:	2654.51
@AREA:		295
@PERIMETER:	65.1681
@CIRCULARITY:	0.87
@TRACKER_HOLE:	79
@MIDI_KEY:	83
@HPIXCOR:	1.2
@MAJOR_AXIS:	13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K79_N137
@ORIGIN_ROW:	70960
@ORIGIN_COL:	2780
@WIDTH_ROW:	54
@WIDTH_COL:	19
@CENTROID_ROW:	70987.3
@CENTROID_COL:	2789.43
@AREA:		914
@PERIMETER:	143.799
@CIRCULARITY:	0.56
@TRACKER_HOLE:	83
@MIDI_KEY:	87
@HPIXCOR:	1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N261
@ORIGIN_ROW:	70975
@ORIGIN_COL:	2143
@WIDTH_ROW:	63
@WIDTH_COL:	18
@CENTROID_ROW:	71006.8
@CENTROID_COL:	2151.95
@AREA:		1061
@PERIMETER:	155.295
@CIRCULARITY:	0.55
@NOTE_ATTACK:	70975
@OFF_TIME:	71038
@TRACKER_HOLE:	64
@MIDI_KEY:	68
@HPIXCOR:	1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K75_N125
@ORIGIN_ROW:	70985
@ORIGIN_COL:	2645
@WIDTH_ROW:	37
@WIDTH_COL:	19
@CENTROID_ROW:	71003.8
@CENTROID_COL:	2654.65
@AREA:		620
@PERIMETER:	101.96
@CIRCULARITY:	0.75
@TRACKER_HOLE:	79
@MIDI_KEY:	83
@HPIXCOR:	1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K72_N260
@ORIGIN_ROW:	70986
@ORIGIN_COL:	2545
@WIDTH_ROW:	28
@WIDTH_COL:	18
@CENTROID_ROW:	70999.5
@CENTROID_COL:	2553.79
@AREA:		449
@PERIMETER:	81.7116
@CIRCULARITY:	0.85
@TRACKER_HOLE:	76
@MIDI_KEY:	80
@HPIXCOR:	1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K67_N548
@ORIGIN_ROW:	71031
@ORIGIN_COL:	2377
@WIDTH_ROW:	27
@WIDTH_COL:	18
@CENTROID_ROW:	71044.4
@CENTROID_COL:	2385.94
@AREA:		445
@PERIMETER:	80.3681
@CIRCULARITY:	0.87
@NOTE_ATTACK:	71031
@OFF_TIME:	71058
@TRACKER_HOLE:	71
@MIDI_KEY:	75
@HPIXCOR:	1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K72_N261
@ORIGIN_ROW:	71076
@ORIGIN_COL:	2545
@WIDTH_ROW:	27
@WIDTH_COL:	18
@CENTROID_ROW:	71089.2
@CENTROID_COL:	2554.03
@AREA:		447
@PERIMETER:	80.3681
@CIRCULARITY:	0.87
@NOTE_ATTACK:	71076
@OFF_TIME:	71103
@TRACKER_HOLE:	76
@MIDI_KEY:	80
@HPIXCOR:	1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K75_N126
@ORIGIN_ROW:	71076
@ORIGIN_COL:	2646
@WIDTH_ROW:	27
