@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@ORIGIN_COL:	1767
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	86005.7
@CENTROID_COL:	1776.45
@AREA:		337
@PERIMETER:	74.1116
@CIRCULARITY:	0.77
@TRACKER_HOLE:	53
@MIDI_KEY:	55
@HPIXCOR:	0.8
@MAJOR_AXIS:	24deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N481
@ORIGIN_ROW:	85996
@ORIGIN_COL:	1867
@WIDTH_ROW:	19
@WIDTH_COL:	20
@CENTROID_ROW:	86005.7
@CENTROID_COL:	1877.33
@AREA:		310
@PERIMETER:	66.5116
@CIRCULARITY:	0.88
@TRACKER_HOLE:	56
@MIDI_KEY:	58
@HPIXCOR:	0.8
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K75_N490
@ORIGIN_ROW:	85996
@ORIGIN_COL:	2569
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	86006.2
@CENTROID_COL:	2578.89
@AREA:		333
@PERIMETER:	67.9506
@CIRCULARITY:	0.91
@TRACKER_HOLE:	77
@MIDI_KEY:	79
@HPIXCOR:	0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K78_N546
@ORIGIN_ROW:	85996
@ORIGIN_COL:	2668
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	86006.3
@CENTROID_COL:	2678.5
@AREA:		335
@PERIMETER:	70.3116
@CIRCULARITY:	0.85
@TRACKER_HOLE:	80
@MIDI_KEY:	82
@HPIXCOR:	0.8
@MAJOR_AXIS:	44deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N163
@ORIGIN_ROW:	85996
@ORIGIN_COL:	2968
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	86006.1
@CENTROID_COL:	2978.11
@AREA:		351
@PERIMETER:	69.2941
@CIRCULARITY:	0.92
@TRACKER_HOLE:	89
@MIDI_KEY:	91
@HPIXCOR:	0.8
@MAJOR_AXIS:	-34deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K82_N436
@ORIGIN_ROW:	85997
@ORIGIN_COL:	2802
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	86007.3
@CENTROID_COL:	2812.64
@AREA:		331
@PERIMETER:	67.2311
@CIRCULARITY:	0.92
@TRACKER_HOLE:	84
@MIDI_KEY:	86
@HPIXCOR:	0.8
@MAJOR_AXIS:	-37deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N587
@ORIGIN_ROW:	86022
@ORIGIN_COL:	1365
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	86032.6
@CENTROID_COL:	1375.46
@AREA:		352
@PERIMETER:	71.6551
@CIRCULARITY:	0.86
@TRACKER_HOLE:	41
@MIDI_KEY:	43
@HPIXCOR:	0.8
@MAJOR_AXIS:	35deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N753
@ORIGIN_ROW:	86022
@ORIGIN_COL:	1600
@WIDTH_ROW:	21
@WIDTH_COL:	19
@CENTROID_ROW:	86032.8
@CENTROID_COL:	1609.45
@AREA:		350
@PERIMETER:	68.7376
@CIRCULARITY:	0.93
@TRACKER_HOLE:	48
@MIDI_KEY:	50
@HPIXCOR:	0.8
@MAJOR_AXIS:	16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K27_N203
@ORIGIN_ROW:	86023
@ORIGIN_COL:	966
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	86033.3
@CENTROID_COL:	975.574
@AREA:		345
@PERIMETER:	70.4746
@CIRCULARITY:	0.87
@TRACKER_HOLE:	29
@MIDI_KEY:	31
@HPIXCOR:	0.8
@MAJOR_AXIS:	-14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N457
@ORIGIN_ROW:	86023
@ORIGIN_COL:	1766
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	86033.1
@CENTROID_COL:	1776.41
@AREA:		329
@PERIMETER:	72.9986
@CIRCULARITY:	0.78
@TRACKER_HOLE:	53
@MIDI_KEY:	55
@HPIXCOR:	0.8
@MAJOR_AXIS:	20deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N482
@ORIGIN_ROW:	86024
@ORIGIN_COL:	1867
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	86034.5
@CENTROID_COL:	1876.67
@AREA:		345
@PERIMETER:	70.6376
@CIRCULARITY:	0.87
@TRACKER_HOLE:	56
@MIDI_KEY:	58
@HPIXCOR:	0.8
@MAJOR_AXIS:	41deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K75_N491
@ORIGIN_ROW:	86024
@ORIGIN_COL:	2569
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	86033.9
@CENTROID_COL:	2578.58
@AREA:		322
@PERIMETER:	67.6246
@CIRCULARITY:	0.88
@TRACKER_HOLE:	77
@MIDI_KEY:	79
@HPIXCOR:	0.8
@MAJOR_AXIS:	6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K78_N547
@ORIGIN_ROW:	86024
@ORIGIN_COL:	2669
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	86033.9
@CENTROID_COL:	2678.46
@AREA:		345
@PERIMETER:	67.7876
@CIRCULARITY:	0.94
@TRACKER_HOLE:	80
@MIDI_KEY:	82
@HPIXCOR:	0.8
@MAJOR_AXIS:	16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N164
@ORIGIN_ROW:	86024
@ORIGIN_COL:	2968
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	86033.9
@CENTROID_COL:	2977.03
@AREA:		323
@PERIMETER:	71.0311
@CIRCULARITY:	0.8
@TRACKER_HOLE:	89
@MIDI_KEY:	91
@HPIXCOR:	0.8
@MAJOR_AXIS:	23deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K82_N437
@ORIGIN_ROW:	86025
@ORIGIN_COL:	2802
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	86034.8
@CENTROID_COL:	2812.35
@AREA:		334
@PERIMETER:	77.0291
@CIRCULARITY:	0.71
@TRACKER_HOLE:	84
@MIDI_KEY:	86
@HPIXCOR:	0.8
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N588
@ORIGIN_ROW:	86050
@ORIGIN_COL:	1365
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	86060.8
@CENTROID_COL:	1375.19
@AREA:		350
@PERIMETER:	70.8681
@CIRCULARITY:	0.88
@TRACKER_HOLE:	41
@MIDI_KEY:	43
@HPIXCOR:	0.8
@MAJOR_AXIS:	16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K27_N204
@ORIGIN_ROW:	86051
@ORIGIN_COL:	966
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	86061.2
@CENTROID_COL:	975.647
@AREA:		354
@PERIMETER:	71.8181
@CIRCULARITY:	0.86
@TRACKER_HOLE:	29
@MIDI_KEY:	31
@HPIXCOR:	0.8
@MAJOR_AXIS:	6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N754
@ORIGIN_ROW:	86051
@ORIGIN_COL:	1599
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	86060.8
@CENTROID_COL:	1609.37
@AREA:		353
@PERIMETER:	68.1811
@CIRCULARITY:	0.95
@TRACKER_HOLE:	48
@MIDI_KEY:	50
@HPIXCOR:	0.8
@MAJOR_AXIS:	-5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N458
@ORIGIN_ROW:	86051
@ORIGIN_COL:	1766
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	86061.6
@CENTROID_COL:	1776.21
@AREA:		353
@PERIMETER:	69.5246
@CIRCULARITY:	0.92
@TRACKER_HOLE:	53
@MIDI_KEY:	55
@HPIXCOR:	0.8
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K78_N548
@ORIGIN_ROW:	86051
@ORIGIN_COL:	2669
@WIDTH_ROW:	22
@WIDTH_COL:	19
@CENTROID_ROW:	86062.2
@CENTROID_COL:	2678.41
@AREA:		360
@PERIMETER:	69.5246
@CIRCULARITY:	0.94
@TRACKER_HOLE:	80
@MIDI_KEY:	82
@HPIXCOR:	0.8
@MAJOR_AXIS:	10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N483
@ORIGIN_ROW:	86052
@ORIGIN_COL:	1866
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	86062.7
@CENTROID_COL:	1876.92
@AREA:		352
@PERIMETER:	71.0986
@CIRCULARITY:	0.88
@TRACKER_HOLE:	56
@MIDI_KEY:	58
@HPIXCOR:	0.8
@MAJOR_AXIS:	28deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K75_N492
@ORIGIN_ROW:	86052
@ORIGIN_COL:	2569
@WIDTH_ROW:	21
@WIDTH_COL:	19
@CENTROID_ROW:	86062.3
@CENTROID_COL:	2578.64
@AREA:		337
@PERIMETER:	68.7376
@CIRCULARITY:	0.9
@TRACKER_HOLE:	77
@MIDI_KEY:	79
@HPIXCOR:	0.8
@MAJOR_AXIS:	-7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N165
@ORIGIN_ROW:	86052
@ORIGIN_COL:	2968
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	86062.4
@CENTROID_COL:	2977.93
@AREA:		355
@PERIMETER:	71.2616
@CIRCULARITY:	0.88
@TRACKER_HOLE:	89
@MIDI_KEY:	91
@HPIXCOR:	0.8
@MAJOR_AXIS:	-5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K82_N438
@ORIGIN_ROW:	86053
@ORIGIN_COL:	2802
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	86063
@CENTROID_COL:	2812.15
@AREA:		349
@PERIMETER:	68.7376
@CIRCULARITY:	0.93
@TRACKER_HOLE:	84
@MIDI_KEY:	86
@HPIXCOR:	0.8
@MAJOR_AXIS:	12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K27_N205
@ORIGIN_ROW:	86078
@ORIGIN_COL:	966
@WIDTH_ROW:	21
@WIDTH_COL:	19
@CENTROID_ROW:	86088.7
@CENTROID_COL:	975.811
@AREA:		339
@PERIMETER:	68.9681
@CIRCULARITY:	0.9
@TRACKER_HOLE:	29
@MIDI_KEY:	31
@HPIXCOR:	0.8
@MAJOR_AXIS:	-13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N589
@ORIGIN_ROW:	86078
@ORIGIN_COL:	1365
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	86088.6
@CENTROID_COL:	1375.33
@AREA:		347
@PERIMETER:	70.0811
@CIRCULARITY:	0.89
@TRACKER_HOLE:	41
@MIDI_KEY:	43
@HPIXCOR:	0.8
@MAJOR_AXIS:	28deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N755
@ORIGIN_ROW:	86078
@ORIGIN_COL:	1600
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	86088.2
@CENTROID_COL:	1609.89
@AREA:		335
@PERIMETER:	71.6551
@CIRCULARITY:	0.82
@TRACKER_HOLE:	48
@MIDI_KEY:	50
@HPIXCOR:	0.8
@MAJOR_AXIS:	-36deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N590
@ORIGIN_ROW:	86106
@ORIGIN_COL:	1366
@WIDTH_ROW:	21
@WIDTH_COL:	19
@CENTROID_ROW:	86116.9
@CENTROID_COL:	1375.39
@AREA:		345
@PERIMETER:	70.6376
@CIRCULARITY:	0.87
@TRACKER_HOLE:	41
@MIDI_KEY:	43
@HPIXCOR:	0.7
@MAJOR_AXIS:	-20deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K27_N206
@ORIGIN_ROW:	86107
@ORIGIN_COL:	966
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	86117.3
@CENTROID_COL:	975.974
@AREA:		344
@PERIMETER:	68.5746
@CIRCULARITY:	0.92
@TRACKER_HOLE:	29
@MIDI_KEY:	31
@HPIXCOR:	0.7
@MAJOR_AXIS:	-7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N756
@ORIGIN_ROW:	86107
@ORIGIN_COL:	1599
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	86117
@CENTROID_COL:	1609.48
@AREA:		348
@PERIMETER:	70.8681
@CIRCULARITY:	0.87
@TRACKER_HOLE:	48
@MIDI_KEY:	50
@HPIXCOR:	0.7
@MAJOR_AXIS:	9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K27_N207
@ORIGIN_ROW:	86135
@ORIGIN_COL:	966
@WIDTH_ROW:	21
@WIDTH_COL:	19
@CENTROID_ROW:	86145.1
@CENTROID_COL:	975.829
@AREA:		333
@PERIMETER:	71.4921
@CIRCULARITY:	0.82
@TRACKER_HOLE:	29
@MIDI_KEY:	31
@HPIXCOR:	0.7
@MAJOR_AXIS:	-10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N591
@ORIGIN_ROW:	86135
@ORIGIN_COL:	1366
@WIDTH_ROW:	21
@WIDTH_COL:	19
@CENTROID_ROW:	86145.6
@CENTROID_COL:	1375.36
@AREA:		360
@PERIMETER:	68.7376
@CIRCULARITY:	0.96
@TRACKER_HOLE:	41
@MIDI_KEY:	43
@HPIXCOR:	0.7
@MAJOR_AXIS:	-5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N459
@ORIGIN_ROW:	86136
@ORIGIN_COL:	1767
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	86146
@CENTROID_COL:	1776.75
@AREA:		347
@PERIMETER:	68.9681
@CIRCULARITY:	0.92
@NOTE_ATTACK:	86136
@OFF_TIME:	86268
@TRACKER_HOLE:	53
@MIDI_KEY:	55
@HPIXCOR:	0.7
@MAJOR_AXIS:	-16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N484
@ORIGIN_ROW:	86136
@ORIGIN_COL:	1867
@WIDTH_ROW:	21
@WIDTH_COL:	19
@CENTROID_ROW:	86147.1
@CENTROID_COL:	1876.11
@AREA:		313
@PERIMETER:	70.5421
@CIRCULARITY:	0.79
@NOTE_ATTACK:	86136
@OFF_TIME:	86267
@TRACKER_HOLE:	56
@MIDI_KEY:	58
@HPIXCOR:	0.7
@MAJOR_AXIS:	-18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K78_N549
@ORIGIN_ROW:	86136
@ORIGIN_COL:	2669
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	86146.4
@CENTROID_COL:	2678.66
@AREA:		358
@PERIMETER:	70.0811
@CIRCULARITY:	0.92
@NOTE_ATTACK:	86136
@OFF_TIME:	86241
@TRACKER_HOLE:	80
@MIDI_KEY:	82
@HPIXCOR:	0.7
@MAJOR_AXIS:	-25deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K82_N439
@ORIGIN_ROW:	86137
@ORIGIN_COL:	2802
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	86147.4
@CENTROID_COL:	2812.36
@AREA:		342
@PERIMETER:	68.9681
@CIRCULARITY:	0.9
@NOTE_ATTACK:	86137
@OFF_TIME:	86186
@TRACKER_HOLE:	84
@MIDI_KEY:	86
@HPIXCOR:	0.7
@MAJOR_AXIS:	14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N136
@ORIGIN_ROW:	86137
@ORIGIN_COL:	3068
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	86146.8
@CENTROID_COL:	3077.34
@AREA:		327
@PERIMETER:	71.6551
@CIRCULARITY:	0.8
@NOTE_ATTACK:	86137
@OFF_TIME:	86240
@TRACKER_HOLE:	92
@MIDI_KEY:	94
@HPIXCOR:	0.7
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N340
@ORIGIN_ROW:	86138
@ORIGIN_COL:	2000
@WIDTH_ROW:	18
@WIDTH_COL:	20
@CENTROID_ROW:	86148.3
@CENTROID_COL:	2008.65
@AREA:		243
@PERIMETER:	64.2181
@CIRCULARITY:	0.74
@NOTE_ATTACK:	86138
@OFF_TIME:	86268
@TRACKER_HOLE:	60
@MIDI_KEY:	62
@HPIXCOR:	0.7
@MAJOR_AXIS:	39deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N166
@ORIGIN_ROW:	86138
@ORIGIN_COL:	2968
@WIDTH_ROW:	19
@WIDTH_COL:	20
@CENTROID_ROW:	86147.3
@CENTROID_COL:	2978.48
@AREA:		314
@PERIMETER:	71.0311
@CIRCULARITY:	0.78
@NOTE_ATTACK:	86138
@OFF_TIME:	86268
@TRACKER_HOLE:	89
@MIDI_KEY:	91
@HPIXCOR:	0.7
@MAJOR_AXIS:	22deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K27_N208
@ORIGIN_ROW:	86163
@ORIGIN_COL:	966
@WIDTH_ROW:	22
@WIDTH_COL:	20
@CENTROID_ROW:	86174
@CENTROID_COL:	975.701
@AREA:		355
@PERIMETER:	69.7551
@CIRCULARITY:	0.92
@TRACKER_HOLE:	29
@MIDI_KEY:	31
@HPIXCOR:	0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N592
@ORIGIN_ROW:	86163
@ORIGIN_COL:	1366
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	86173.6
@CENTROID_COL:	1375.76
@AREA:		344
@PERIMETER:	70.0811
@CIRCULARITY:	0.88
@TRACKER_HOLE:	41
@MIDI_KEY:	43
@HPIXCOR:	0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N460
@ORIGIN_ROW:	86164
@ORIGIN_COL:	1766
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	86174.1
@CENTROID_COL:	1776.55
@AREA:		338
@PERIMETER:	68.7376
@CIRCULARITY:	0.9
@TRACKER_HOLE:	53
@MIDI_KEY:	55
@HPIXCOR:	0.6
@MAJOR_AXIS:	34deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K78_N550
@ORIGIN_ROW:	86164
@ORIGIN_COL:	2668
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	86174.6
@CENTROID_COL:	2678.28
@AREA:		348
@PERIMETER:	69.7551
@CIRCULARITY:	0.9
@TRACKER_HOLE:	80
@MIDI_KEY:	82
@HPIXCOR:	0.6
@MAJOR_AXIS:	17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N137
@ORIGIN_ROW:	86164
@ORIGIN_COL:	3068
@WIDTH_ROW:	21
@WIDTH_COL:	19
@CENTROID_ROW:	86174.6
@CENTROID_COL:	3077.5
@AREA:		340
@PERIMETER:	68.1811
@CIRCULARITY:	0.92
@TRACKER_HOLE:	92
@MIDI_KEY:	94
@HPIXCOR:	0.6
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N485
@ORIGIN_ROW:	86165
@ORIGIN_COL:	1866
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	86175.3
@CENTROID_COL:	1876.73
@AREA:		362
@PERIMETER:	69.7551
@CIRCULARITY:	0.93
@TRACKER_HOLE:	56
@MIDI_KEY:	58
@HPIXCOR:	0.6
@MAJOR_AXIS:	25deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N341
@ORIGIN_ROW:	86165
@ORIGIN_COL:	2001
@WIDTH_ROW:	21
@WIDTH_COL:	19
@CENTROID_ROW:	86175.1
@CENTROID_COL:	2010.44
@AREA:		355
@PERIMETER:	68.9681
@CIRCULARITY:	0.94
@TRACKER_HOLE:	60
@MIDI_KEY:	62
@HPIXCOR:	0.6
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K82_N440
@ORIGIN_ROW:	86165
@ORIGIN_COL:	2802
@WIDTH_ROW:	21
@WIDTH_COL:	19
@CENTROID_ROW:	86175.2
@CENTROID_COL:	2811.68
@AREA:		320
@PERIMETER:	68.1811
@CIRCULARITY:	0.87
@TRACKER_HOLE:	84
@MIDI_KEY:	86
@HPIXCOR:	0.6
@MAJOR_AXIS:	14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N167
@ORIGIN_ROW:	86165
@ORIGIN_COL:	2968
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	86174.8
@CENTROID_COL:	2977.98
@AREA:		345
@PERIMETER:	68.9681
@CIRCULARITY:	0.91
@TRACKER_HOLE:	89
@MIDI_KEY:	91
@HPIXCOR:	0.6
@MAJOR_AXIS:	36deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K14_N785
@ORIGIN_ROW:	86191
@ORIGIN_COL:	534
@WIDTH_ROW:	20
@WIDTH_COL:	18
@CENTROID_ROW:	86201.3
@CENTROID_COL:	543.047
@AREA:		295
@PERIMETER:	72.7681
@CIRCULARITY:	0.7
@NOTE_ATTACK:	86191
@OFF_TIME:	86211
@TRACKER_HOLE:	16
@MIDI_KEY:	18
@HPIXCOR:	0.6
@MAJOR_AXIS:	12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K27_N209
@ORIGIN_ROW:	86191
@ORIGIN_COL:	966
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	86201.7
@CENTROID_COL:	975.65
@AREA:		346
@PERIMETER:	70.5421
@CIRCULARITY:	0.87
@TRACKER_HOLE:	29
@MIDI_KEY:	31
@HPIXCOR:	0.6
@MAJOR_AXIS:	6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N593
@ORIGIN_ROW:	86191
@ORIGIN_COL:	1367
@WIDTH_ROW:	20
@WIDTH_COL:	18
@CENTROID_ROW:	86200.6
@CENTROID_COL:	1376.37
@AREA:		293
@PERIMETER:	71.0986
@CIRCULARITY:	0.73
@TRACKER_HOLE:	41
@MIDI_KEY:	43
@HPIXCOR:	0.6
@MAJOR_AXIS:	-24deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N461
@ORIGIN_ROW:	86192
@ORIGIN_COL:	1767
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	86202
@CENTROID_COL:	1776.41
@AREA:		339
@PERIMETER:	67.3941
@CIRCULARITY:	0.94
@TRACKER_HOLE:	53
@MIDI_KEY:	55
@HPIXCOR:	0.6
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K78_N551
@ORIGIN_ROW:	86192
@ORIGIN_COL:	2668
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	86202.4
@CENTROID_COL:	2678.29
@AREA:		336
@PERIMETER:	75.2246
@CIRCULARITY:	0.75
@TRACKER_HOLE:	80
@MIDI_KEY:	82
@HPIXCOR:	0.6
@MAJOR_AXIS:	-8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N168
@ORIGIN_ROW:	86192
@ORIGIN_COL:	2968
@WIDTH_ROW:	21
@WIDTH_COL:	19
@CENTROID_ROW:	86202.4
@CENTROID_COL:	2977.37
@AREA:		336
@PERIMETER:	67.6246
@CIRCULARITY:	0.92
@TRACKER_HOLE:	89
@MIDI_KEY:	91
@HPIXCOR:	0.6
@MAJOR_AXIS:	11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N486
@ORIGIN_ROW:	86193
@ORIGIN_COL:	1866
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	86203.5
@CENTROID_COL:	1876.55
@AREA:		352
@PERIMETER:	74.3421
@CIRCULARITY:	0.8
@TRACKER_HOLE:	56
@MIDI_KEY:	58
@HPIXCOR:	0.6
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N342
@ORIGIN_ROW:	86193
@ORIGIN_COL:	2000
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	86202.9
@CENTROID_COL:	2010.2
@AREA:		353
@PERIMETER:	67.2311
@CIRCULARITY:	0.98
@TRACKER_HOLE:	60
@MIDI_KEY:	62
@HPIXCOR:	0.6
@MAJOR_AXIS:	40deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N138
@ORIGIN_ROW:	86193
@ORIGIN_COL:	3068
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	86202.8
@CENTROID_COL:	3077.54
@AREA:		333
@PERIMETER:	68.8051
@CIRCULARITY:	0.88
@TRACKER_HOLE:	92
@MIDI_KEY:	94
@HPIXCOR:	0.6
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K27_N210
@ORIGIN_ROW:	86219
@ORIGIN_COL:	966
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	86229
@CENTROID_COL:	975.653
@AREA:		337
@PERIMETER:	69.2941
@CIRCULARITY:	0.88
@TRACKER_HOLE:	29
@MIDI_KEY:	31
@HPIXCOR:	0.5
@MAJOR_AXIS:	-5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N594
@ORIGIN_ROW:	86219
@ORIGIN_COL:	1365
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	86229.2
@CENTROID_COL:	1374.84
@AREA:		335
@PERIMETER:	70.8681
@CIRCULARITY:	0.84
@TRACKER_HOLE:	41
@MIDI_KEY:	43
@HPIXCOR:	0.5
@MAJOR_AXIS:	20deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N462
@ORIGIN_ROW:	86220
@ORIGIN_COL:	1766
@WIDTH_ROW:	19
@WIDTH_COL:	20
@CENTROID_ROW:	86229.6
@CENTROID_COL:	1776.05
@AREA:		328
@PERIMETER:	67.6246
@CIRCULARITY:	0.9
@TRACKER_HOLE:	53
@MIDI_KEY:	55
@HPIXCOR:	0.5
@MAJOR_AXIS:	-11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N343
@ORIGIN_ROW:	86220
@ORIGIN_COL:	2000
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	86230.5
@CENTROID_COL:	2010.34
@AREA:		350
@PERIMETER:	74.1116
@CIRCULARITY:	0.8
@TRACKER_HOLE:	60
@MIDI_KEY:	62
@HPIXCOR:	0.5
@MAJOR_AXIS:	-11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K78_N552
@ORIGIN_ROW:	86220
@ORIGIN_COL:	2668
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	86230
@CENTROID_COL:	2678.05
@AREA:		348
@PERIMETER:	74.3421
@CIRCULARITY:	0.79
@TRACKER_HOLE:	80
@MIDI_KEY:	82
@HPIXCOR:	0.5
