@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@ORIGIN_COL:	2347
@WIDTH_ROW:	23
@WIDTH_COL:	21
@CENTROID_ROW:	105281
@CENTROID_COL:	2357.36
@AREA:		389
@PERIMETER:	74.3421
@CIRCULARITY:	0.88
@TRACKER_HOLE:	63
@MIDI_KEY:	73
@HPIXCOR:	8
@MAJOR_AXIS:	-25deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N280
@ORIGIN_ROW:	105272
@ORIGIN_COL:	2535
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	105282
@CENTROID_COL:	2546.21
@AREA:		350
@PERIMETER:	71.8856
@CIRCULARITY:	0.85
@TRACKER_HOLE:	68
@MIDI_KEY:	78
@HPIXCOR:	8
@MAJOR_AXIS:	-36deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N236
@ORIGIN_ROW:	105274
@ORIGIN_COL:	2802
@WIDTH_ROW:	21
@WIDTH_COL:	19
@CENTROID_ROW:	105285
@CENTROID_COL:	2811.27
@AREA:		353
@PERIMETER:	72.5376
@CIRCULARITY:	0.84
@TRACKER_HOLE:	75
@MIDI_KEY:	85
@HPIXCOR:	8
@MAJOR_AXIS:	-7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N216
@ORIGIN_ROW:	105294
@ORIGIN_COL:	1630
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	105304
@CENTROID_COL:	1639.96
@AREA:		346
@PERIMETER:	72.7681
@CIRCULARITY:	0.82
@TRACKER_HOLE:	44
@MIDI_KEY:	54
@HPIXCOR:	8
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N192
@ORIGIN_ROW:	105295
@ORIGIN_COL:	1782
@WIDTH_ROW:	19
@WIDTH_COL:	20
@CENTROID_ROW:	105305
@CENTROID_COL:	1791.78
@AREA:		331
@PERIMETER:	71.1941
@CIRCULARITY:	0.82
@TRACKER_HOLE:	48
@MIDI_KEY:	58
@HPIXCOR:	8
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N556
@ORIGIN_ROW:	105300
@ORIGIN_COL:	2348
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	105310
@CENTROID_COL:	2357.87
@AREA:		338
@PERIMETER:	69.7551
@CIRCULARITY:	0.87
@TRACKER_HOLE:	63
@MIDI_KEY:	73
@HPIXCOR:	8
@MAJOR_AXIS:	-8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N281
@ORIGIN_ROW:	105301
@ORIGIN_COL:	2536
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	105311
@CENTROID_COL:	2546.33
@AREA:		332
@PERIMETER:	71.6551
@CIRCULARITY:	0.81
@TRACKER_HOLE:	68
@MIDI_KEY:	78
@HPIXCOR:	8
@MAJOR_AXIS:	14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N237
@ORIGIN_ROW:	105303
@ORIGIN_COL:	2800
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	105314
@CENTROID_COL:	2810.92
@AREA:		383
@PERIMETER:	74.8986
@CIRCULARITY:	0.86
@TRACKER_HOLE:	75
@MIDI_KEY:	85
@HPIXCOR:	8
@MAJOR_AXIS:	-18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N217
@ORIGIN_ROW:	105323
@ORIGIN_COL:	1629
@WIDTH_ROW:	50
@WIDTH_COL:	22
@CENTROID_ROW:	105348
@CENTROID_COL:	1640.12
@AREA:		944
@PERIMETER:	134.951
@CIRCULARITY:	0.65
@TRACKER_HOLE:	44
@MIDI_KEY:	54
@HPIXCOR:	8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N193
@ORIGIN_ROW:	105324
@ORIGIN_COL:	1781
@WIDTH_ROW:	50
@WIDTH_COL:	21
@CENTROID_ROW:	105349
@CENTROID_COL:	1791.72
@AREA:		949
@PERIMETER:	139.117
@CIRCULARITY:	0.62
@TRACKER_HOLE:	48
@MIDI_KEY:	58
@HPIXCOR:	8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N557
@ORIGIN_ROW:	105329
@ORIGIN_COL:	2348
@WIDTH_ROW:	22
@WIDTH_COL:	20
@CENTROID_ROW:	105339
@CENTROID_COL:	2358.17
@AREA:		344
@PERIMETER:	72.1441
@CIRCULARITY:	0.83
@TRACKER_HOLE:	63
@MIDI_KEY:	73
@HPIXCOR:	8
@MAJOR_AXIS:	-14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N282
@ORIGIN_ROW:	105330
@ORIGIN_COL:	2535
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	105340
@CENTROID_COL:	2545.93
@AREA:		367
@PERIMETER:	75.4551
@CIRCULARITY:	0.81
@TRACKER_HOLE:	68
@MIDI_KEY:	78
@HPIXCOR:	8
@MAJOR_AXIS:	-25deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N238
@ORIGIN_ROW:	105332
@ORIGIN_COL:	2801
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	105342
@CENTROID_COL:	2811.06
@AREA:		321
@PERIMETER:	68.4116
@CIRCULARITY:	0.86
@TRACKER_HOLE:	75
@MIDI_KEY:	85
@HPIXCOR:	8
@MAJOR_AXIS:	-34deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N558
@ORIGIN_ROW:	105358
@ORIGIN_COL:	2347
@WIDTH_ROW:	29
@WIDTH_COL:	21
@CENTROID_ROW:	105372
@CENTROID_COL:	2357.46
@AREA:		523
@PERIMETER:	88.1986
@CIRCULARITY:	0.84
@TRACKER_HOLE:	63
@MIDI_KEY:	73
@HPIXCOR:	8
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N283
@ORIGIN_ROW:	105360
@ORIGIN_COL:	2536
@WIDTH_ROW:	19
@WIDTH_COL:	21
@CENTROID_ROW:	105370
@CENTROID_COL:	2546.08
@AREA:		325
@PERIMETER:	67.6246
@CIRCULARITY:	0.89
@TRACKER_HOLE:	68
@MIDI_KEY:	78
@HPIXCOR:	8
@MAJOR_AXIS:	-9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N239
@ORIGIN_ROW:	105362
@ORIGIN_COL:	2801
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	105372
@CENTROID_COL:	2811.27
@AREA:		359
@PERIMETER:	71.0311
@CIRCULARITY:	0.89
@TRACKER_HOLE:	75
@MIDI_KEY:	85
@HPIXCOR:	8
@MAJOR_AXIS:	-12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N284
@ORIGIN_ROW:	105389
@ORIGIN_COL:	2536
@WIDTH_ROW:	22
@WIDTH_COL:	20
@CENTROID_ROW:	105400
@CENTROID_COL:	2546.4
@AREA:		344
@PERIMETER:	73.9486
@CIRCULARITY:	0.79
@TRACKER_HOLE:	68
@MIDI_KEY:	78
@HPIXCOR:	8
@MAJOR_AXIS:	16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N240
@ORIGIN_ROW:	105391
@ORIGIN_COL:	2801
@WIDTH_ROW:	20
@WIDTH_COL:	21
@CENTROID_ROW:	105401
@CENTROID_COL:	2810.95
@AREA:		342
@PERIMETER:	70.8681
@CIRCULARITY:	0.86
@TRACKER_HOLE:	75
@MIDI_KEY:	85
@HPIXCOR:	8
@MAJOR_AXIS:	28deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N285
@ORIGIN_ROW:	105419
@ORIGIN_COL:	2535
@WIDTH_ROW:	49
@WIDTH_COL:	21
@CENTROID_ROW:	105442
@CENTROID_COL:	2545.93
@AREA:		922
@PERIMETER:	132.59
@CIRCULARITY:	0.66
@TRACKER_HOLE:	68
@MIDI_KEY:	78
@HPIXCOR:	8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N241
@ORIGIN_ROW:	105420
@ORIGIN_COL:	2801
@WIDTH_ROW:	56
@WIDTH_COL:	21
@CENTROID_ROW:	105448
@CENTROID_COL:	2811.12
@AREA:		1035
@PERIMETER:	156.149
@CIRCULARITY:	0.53
@TRACKER_HOLE:	75
@MIDI_KEY:	85
@HPIXCOR:	8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N559
@ORIGIN_ROW:	105446
@ORIGIN_COL:	2348
@WIDTH_ROW:	22
@WIDTH_COL:	20
@CENTROID_ROW:	105456
@CENTROID_COL:	2357.71
@AREA:		360
@PERIMETER:	77.3551
@CIRCULARITY:	0.76
@NOTE_ATTACK:	105446
@OFF_TIME:	106473
@TRACKER_HOLE:	63
@MIDI_KEY:	73
@HPIXCOR:	8
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N560
@ORIGIN_ROW:	105474
@ORIGIN_COL:	2348
@WIDTH_ROW:	23
@WIDTH_COL:	20
@CENTROID_ROW:	105485
@CENTROID_COL:	2357.71
@AREA:		374
@PERIMETER:	72.2116
@CIRCULARITY:	0.9
@TRACKER_HOLE:	63
@MIDI_KEY:	73
@HPIXCOR:	8
@MAJOR_AXIS:	-9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N202
@ORIGIN_ROW:	105482
@ORIGIN_COL:	1440
@WIDTH_ROW:	36
@WIDTH_COL:	22
@CENTROID_ROW:	105499
@CENTROID_COL:	1450.94
@AREA:		664
@PERIMETER:	102.747
@CIRCULARITY:	0.79
@NOTE_ATTACK:	105482
@OFF_TIME:	105824
@TRACKER_HOLE:	39
@MIDI_KEY:	49
@HPIXCOR:	8
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N561
@ORIGIN_ROW:	105503
@ORIGIN_COL:	2348
@WIDTH_ROW:	22
@WIDTH_COL:	20
@CENTROID_ROW:	105514
@CENTROID_COL:	2357.61
@AREA:		350
@PERIMETER:	71.5876
@CIRCULARITY:	0.86
@TRACKER_HOLE:	63
@MIDI_KEY:	73
@HPIXCOR:	8
@MAJOR_AXIS:	-22deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N203
@ORIGIN_ROW:	105525
@ORIGIN_COL:	1441
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	105535
@CENTROID_COL:	1450.73
@AREA:		346
@PERIMETER:	70.6376
@CIRCULARITY:	0.87
@TRACKER_HOLE:	39
@MIDI_KEY:	49
@HPIXCOR:	7.9
@MAJOR_AXIS:	15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N562
@ORIGIN_ROW:	105533
@ORIGIN_COL:	2347
@WIDTH_ROW:	20
@WIDTH_COL:	21
@CENTROID_ROW:	105543
@CENTROID_COL:	2357.35
@AREA:		365
@PERIMETER:	71.1941
@CIRCULARITY:	0.9
@TRACKER_HOLE:	63
@MIDI_KEY:	73
@HPIXCOR:	7.9
@MAJOR_AXIS:	40deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N204
@ORIGIN_ROW:	105555
@ORIGIN_COL:	1442
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	105564
@CENTROID_COL:	1451.37
@AREA:		337
@PERIMETER:	68.9006
@CIRCULARITY:	0.89
@TRACKER_HOLE:	39
@MIDI_KEY:	49
@HPIXCOR:	7.9
@MAJOR_AXIS:	11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N563
@ORIGIN_ROW:	105561
@ORIGIN_COL:	2347
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	105572
@CENTROID_COL:	2357.86
@AREA:		363
@PERIMETER:	71.6551
@CIRCULARITY:	0.89
@TRACKER_HOLE:	63
@MIDI_KEY:	73
@HPIXCOR:	7.9
@MAJOR_AXIS:	-25deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N84
@ORIGIN_ROW:	105563
@ORIGIN_COL:	3745
@WIDTH_ROW:	57
@WIDTH_COL:	21
@CENTROID_ROW:	105591
@CENTROID_COL:	3755.7
@AREA:		1100
@PERIMETER:	149.825
@CIRCULARITY:	0.62
@NOTE_ATTACK:	105563
@OFF_TIME:	105620
@TRACKER_HOLE:	100
@MIDI_KEY:	110
@HPIXCOR:	7.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N205
@ORIGIN_ROW:	105582
@ORIGIN_COL:	1441
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	105592
@CENTROID_COL:	1451.15
@AREA:		337
@PERIMETER:	70.3791
@CIRCULARITY:	0.85
@TRACKER_HOLE:	39
@MIDI_KEY:	49
@HPIXCOR:	7.9
@MAJOR_AXIS:	30deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N564
@ORIGIN_ROW:	105590
@ORIGIN_COL:	2348
@WIDTH_ROW:	22
@WIDTH_COL:	19
@CENTROID_ROW:	105601
@CENTROID_COL:	2357.43
@AREA:		336
@PERIMETER:	76.0116
@CIRCULARITY:	0.73
@TRACKER_HOLE:	63
@MIDI_KEY:	73
@HPIXCOR:	7.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N206
@ORIGIN_ROW:	105610
@ORIGIN_COL:	1442
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	105621
@CENTROID_COL:	1451.19
@AREA:		339
@PERIMETER:	70.3116
@CIRCULARITY:	0.86
@TRACKER_HOLE:	39
@MIDI_KEY:	49
@HPIXCOR:	7.9
@MAJOR_AXIS:	-37deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N565
@ORIGIN_ROW:	105619
@ORIGIN_COL:	2348
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	105629
@CENTROID_COL:	2357.84
@AREA:		357
@PERIMETER:	72.3746
@CIRCULARITY:	0.86
@TRACKER_HOLE:	63
@MIDI_KEY:	73
@HPIXCOR:	7.9
@MAJOR_AXIS:	-10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N134
@ORIGIN_ROW:	105627
@ORIGIN_COL:	1742
@WIDTH_ROW:	35
@WIDTH_COL:	22
@CENTROID_ROW:	105645
@CENTROID_COL:	1753.06
@AREA:		665
@PERIMETER:	100.616
@CIRCULARITY:	0.83
@NOTE_ATTACK:	105627
@OFF_TIME:	105826
@TRACKER_HOLE:	47
@MIDI_KEY:	57
@HPIXCOR:	7.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N207
@ORIGIN_ROW:	105639
@ORIGIN_COL:	1441
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	105649
@CENTROID_COL:	1451.13
@AREA:		345
@PERIMETER:	70.0811
@CIRCULARITY:	0.88
@TRACKER_HOLE:	39
@MIDI_KEY:	49
@HPIXCOR:	7.9
@MAJOR_AXIS:	-16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N115
@ORIGIN_ROW:	105640
@ORIGIN_COL:	3631
@WIDTH_ROW:	37
@WIDTH_COL:	22
@CENTROID_ROW:	105658
@CENTROID_COL:	3642.17
@AREA:		649
@PERIMETER:	108.677
@CIRCULARITY:	0.69
@NOTE_ATTACK:	105640
@OFF_TIME:	105677
@TRACKER_HOLE:	97
@MIDI_KEY:	107
@HPIXCOR:	7.8
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N566
@ORIGIN_ROW:	105646
@ORIGIN_COL:	2347
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	105657
@CENTROID_COL:	2357.72
@AREA:		360
@PERIMETER:	72.7681
@CIRCULARITY:	0.85
@TRACKER_HOLE:	63
@MIDI_KEY:	73
@HPIXCOR:	7.8
@MAJOR_AXIS:	-34deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N208
@ORIGIN_ROW:	105667
@ORIGIN_COL:	1442
@WIDTH_ROW:	21
@WIDTH_COL:	18
@CENTROID_ROW:	105678
@CENTROID_COL:	1451.51
@AREA:		316
@PERIMETER:	78.6986
@CIRCULARITY:	0.64
@TRACKER_HOLE:	39
@MIDI_KEY:	49
@HPIXCOR:	7.8
@MAJOR_AXIS:	-5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N135
@ORIGIN_ROW:	105670
@ORIGIN_COL:	1744
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	105679
@CENTROID_COL:	1754.15
@AREA:		329
@PERIMETER:	72.4421
@CIRCULARITY:	0.79
@TRACKER_HOLE:	47
@MIDI_KEY:	57
@HPIXCOR:	7.8
@MAJOR_AXIS:	-39deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N567
@ORIGIN_ROW:	105675
@ORIGIN_COL:	2348
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	105685
@CENTROID_COL:	2358.05
@AREA:		353
@PERIMETER:	71.0986
@CIRCULARITY:	0.88
@TRACKER_HOLE:	63
@MIDI_KEY:	73
@HPIXCOR:	7.8
@MAJOR_AXIS:	-12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N209
@ORIGIN_ROW:	105696
@ORIGIN_COL:	1442
@WIDTH_ROW:	21
@WIDTH_COL:	19
@CENTROID_ROW:	105706
@CENTROID_COL:	1451.46
@AREA:		341
@PERIMETER:	73.3246
@CIRCULARITY:	0.8
@TRACKER_HOLE:	39
@MIDI_KEY:	49
@HPIXCOR:	7.8
@MAJOR_AXIS:	-29deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N136
@ORIGIN_ROW:	105698
@ORIGIN_COL:	1743
@WIDTH_ROW:	20
@WIDTH_COL:	21
@CENTROID_ROW:	105708
@CENTROID_COL:	1753.45
@AREA:		350
@PERIMETER:	71.5876
@CIRCULARITY:	0.86
@TRACKER_HOLE:	47
@MIDI_KEY:	57
@HPIXCOR:	7.8
@MAJOR_AXIS:	-17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N568
@ORIGIN_ROW:	105702
@ORIGIN_COL:	2347
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	105713
@CENTROID_COL:	2357.69
@AREA:		362
@PERIMETER:	76.7031
@CIRCULARITY:	0.77
@TRACKER_HOLE:	63
@MIDI_KEY:	73
@HPIXCOR:	7.8
@MAJOR_AXIS:	-8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N210
@ORIGIN_ROW:	105725
@ORIGIN_COL:	1441
@WIDTH_ROW:	19
@WIDTH_COL:	20
@CENTROID_ROW:	105735
@CENTROID_COL:	1451.09
@AREA:		322
@PERIMETER:	68.9006
@CIRCULARITY:	0.85
@TRACKER_HOLE:	39
@MIDI_KEY:	49
@HPIXCOR:	7.8
@MAJOR_AXIS:	-30deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N137
@ORIGIN_ROW:	105727
@ORIGIN_COL:	1743
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	105737
@CENTROID_COL:	1753.77
@AREA:		347
@PERIMETER:	74.8986
@CIRCULARITY:	0.78
@TRACKER_HOLE:	47
@MIDI_KEY:	57
@HPIXCOR:	7.8
@MAJOR_AXIS:	-20deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N569
@ORIGIN_ROW:	105733
@ORIGIN_COL:	2349
@WIDTH_ROW:	20
@WIDTH_COL:	18
@CENTROID_ROW:	105743
@CENTROID_COL:	2357.71
@AREA:		321
@PERIMETER:	67.0006
@CIRCULARITY:	0.9
@TRACKER_HOLE:	63
@MIDI_KEY:	73
@HPIXCOR:	7.7
@MAJOR_AXIS:	-9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N242
@ORIGIN_ROW:	105743
@ORIGIN_COL:	2801
@WIDTH_ROW:	41
@WIDTH_COL:	21
@CENTROID_ROW:	105763
@CENTROID_COL:	2811.25
@AREA:		793
@PERIMETER:	115.721
@CIRCULARITY:	0.74
@NOTE_ATTACK:	105743
@OFF_TIME:	107959
@TRACKER_HOLE:	75
@MIDI_KEY:	85
@HPIXCOR:	7.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N211
@ORIGIN_ROW:	105753
@ORIGIN_COL:	1442
@WIDTH_ROW:	22
@WIDTH_COL:	20
@CENTROID_ROW:	105764
@CENTROID_COL:	1451.43
@AREA:		356
@PERIMETER:	71.2616
@CIRCULARITY:	0.88
@TRACKER_HOLE:	39
@MIDI_KEY:	49
@HPIXCOR:	7.7
@MAJOR_AXIS:	5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N138
@ORIGIN_ROW:	105756
@ORIGIN_COL:	1746
@WIDTH_ROW:	20
@WIDTH_COL:	18
@CENTROID_ROW:	105765
@CENTROID_COL:	1754.52
@AREA:		295
@PERIMETER:	70.5421
@CIRCULARITY:	0.74
@TRACKER_HOLE:	47
@MIDI_KEY:	57
@HPIXCOR:	7.7
@MAJOR_AXIS:	-5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K91_N80
@ORIGIN_ROW:	105757
@ORIGIN_COL:	3783
@WIDTH_ROW:	74
@WIDTH_COL:	22
@CENTROID_ROW:	105794
@CENTROID_COL:	3793.58
@AREA:		1434
@PERIMETER:	176.982
@CIRCULARITY:	0.58
@NOTE_ATTACK:	105757
@OFF_TIME:	105831
@TRACKER_HOLE:	101
@MIDI_KEY:	111
@HPIXCOR:	7.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N570
@ORIGIN_ROW:	105760
@ORIGIN_COL:	2348
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	105771
@CENTROID_COL:	2357.94
@AREA:		334
@PERIMETER:	70.6376
@CIRCULARITY:	0.84
@TRACKER_HOLE:	63
@MIDI_KEY:	73
@HPIXCOR:	7.7
@MAJOR_AXIS:	-28deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N212
@ORIGIN_ROW:	105783
@ORIGIN_COL:	1441
@WIDTH_ROW:	41
@WIDTH_COL:	21
@CENTROID_ROW:	105803
@CENTROID_COL:	1451.74
@AREA:		781
@PERIMETER:	113.129
@CIRCULARITY:	0.77
@TRACKER_HOLE:	39
@MIDI_KEY:	49
@HPIXCOR:	7.6
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N116
@ORIGIN_ROW:	105784
@ORIGIN_COL:	3595
@WIDTH_ROW:	38
@WIDTH_COL:	21
@CENTROID_ROW:	105802
@CENTROID_COL:	3605.46
@AREA:		687
@PERIMETER:	110.903
@CIRCULARITY:	0.7
@NOTE_ATTACK:	105784
@OFF_TIME:	105864
@TRACKER_HOLE:	96
@MIDI_KEY:	106
@HPIXCOR:	7.6
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N139
@ORIGIN_ROW:	105785
@ORIGIN_COL:	1743
@WIDTH_ROW:	41
@WIDTH_COL:	22
@CENTROID_ROW:	105805
@CENTROID_COL:	1753.57
@AREA:		786
@PERIMETER:	110.768
@CIRCULARITY:	0.81
@TRACKER_HOLE:	47
@MIDI_KEY:	57
@HPIXCOR:	7.6
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N571
@ORIGIN_ROW:	105790
@ORIGIN_COL:	2347
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	105801
@CENTROID_COL:	2357.79
@AREA:		370
@PERIMETER:	73.5551
@CIRCULARITY:	0.86
@TRACKER_HOLE:	63
@MIDI_KEY:	73
@HPIXCOR:	7.6
@MAJOR_AXIS:	-31deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N243
@ORIGIN_ROW:	105794
@ORIGIN_COL:	2802
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	105804
@CENTROID_COL:	2811.88
@AREA:		340
@PERIMETER:	72.7681
@CIRCULARITY:	0.81
@TRACKER_HOLE:	75
@MIDI_KEY:	85
@HPIXCOR:	7.6
@MAJOR_AXIS:	-39deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N572
@ORIGIN_ROW:	105819
@ORIGIN_COL:	2348
@WIDTH_ROW:	20
@WIDTH_COL:	22
@CENTROID_ROW:	105829
@CENTROID_COL:	2358.43
@AREA:		331
@PERIMETER:	72.9031
@CIRCULARITY:	0.78
@TRACKER_HOLE:	63
@MIDI_KEY:	73
@HPIXCOR:	7.6
@MAJOR_AXIS:	25deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N244
@ORIGIN_ROW:	105822
@ORIGIN_COL:	2802
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	105832
@CENTROID_COL:	2811.82
@AREA:		365
@PERIMETER:	71.6551
@CIRCULARITY:	0.89
@TRACKER_HOLE:	75
@MIDI_KEY:	85
@HPIXCOR:	7.6
@MAJOR_AXIS:	13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N117
@ORIGIN_ROW:	105828
@ORIGIN_COL:	3595
@WIDTH_ROW:	36
@WIDTH_COL:	22
@CENTROID_ROW:	105846
@CENTROID_COL:	3606.07
@AREA:		663
@PERIMETER:	101.173
@CIRCULARITY:	0.81
@TRACKER_HOLE:	96
@MIDI_KEY:	106
@HPIXCOR:	7.6
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N573
@ORIGIN_ROW:	105848
@ORIGIN_COL:	2348
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	105858
@CENTROID_COL:	2358.46
@AREA:		347
@PERIMETER:	71.8181
@CIRCULARITY:	0.85
@TRACKER_HOLE:	63
@MIDI_KEY:	73
@HPIXCOR:	7.5
@MAJOR_AXIS:	-39deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N245
@ORIGIN_ROW:	105852
@ORIGIN_COL:	2801
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	105862
@CENTROID_COL:	2811.46
@AREA:		372
@PERIMETER:	73.3246
@CIRCULARITY:	0.87
@TRACKER_HOLE:	75
@MIDI_KEY:	85
@HPIXCOR:	7.5
@MAJOR_AXIS:	-14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N574
@ORIGIN_ROW:	105878
@ORIGIN_COL:	2348
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	105888
@CENTROID_COL:	2358.26
@AREA:		376
@PERIMETER:	72.3071
@CIRCULARITY:	0.9
@TRACKER_HOLE:	63
@MIDI_KEY:	73
@HPIXCOR:	7.5
@MAJOR_AXIS:	18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N246
@ORIGIN_ROW:	105881
@ORIGIN_COL:	2802
@WIDTH_ROW:	22
@WIDTH_COL:	20
@CENTROID_ROW:	105891
@CENTROID_COL:	2812.32
@AREA:		355
