@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@@BEGIN: HOLE
@ID:		K79_N146
@ORIGIN_ROW:	54534
@ORIGIN_COL:	2750
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	54543.8
@CENTROID_COL:	2759.53
@AREA:		308
@PERIMETER:	67.3941
@CIRCULARITY:	0.85
@TRACKER_HOLE:	83
@MIDI_KEY:	87
@HPIXCOR:	0.3
@MAJOR_AXIS:	-15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N140
@ORIGIN_ROW:	54545
@ORIGIN_COL:	1148
@WIDTH_ROW:	30
@WIDTH_COL:	19
@CENTROID_ROW:	54560.3
@CENTROID_COL:	1157.06
@AREA:		512
@PERIMETER:	89.1486
@CIRCULARITY:	0.81
@TRACKER_HOLE:	35
@MIDI_KEY:	39
@HPIXCOR:	0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N202
@ORIGIN_ROW:	54545
@ORIGIN_COL:	1546
@WIDTH_ROW:	30
@WIDTH_COL:	19
@CENTROID_ROW:	54560.2
@CENTROID_COL:	1555.48
@AREA:		514
@PERIMETER:	89.3791
@CIRCULARITY:	0.81
@TRACKER_HOLE:	47
@MIDI_KEY:	51
@HPIXCOR:	0.4
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N316
@ORIGIN_ROW:	54556
@ORIGIN_COL:	1180
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	54566
@CENTROID_COL:	1189.87
@AREA:		294
@PERIMETER:	4.03051
@CIRCULARITY:	227.42
@NOTE_ATTACK:	54556
@OFF_TIME:	54759
@TRACKER_HOLE:	36
@MIDI_KEY:	40
@HPIXCOR:	0.4
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N502
@ORIGIN_ROW:	54559
@ORIGIN_COL:	1580
@WIDTH_ROW:	17
@WIDTH_COL:	19
@CENTROID_ROW:	54567.6
@CENTROID_COL:	1589.7
@AREA:		283
@PERIMETER:	62.2506
@CIRCULARITY:	0.92
@NOTE_ATTACK:	54559
@OFF_TIME:	54760
@TRACKER_HOLE:	48
@MIDI_KEY:	52
@HPIXCOR:	0.4
@MAJOR_AXIS:	8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N110
@ORIGIN_ROW:	54559
@ORIGIN_COL:	2115
@WIDTH_ROW:	118
@WIDTH_COL:	19
@CENTROID_ROW:	54618.2
@CENTROID_COL:	2124.38
@AREA:		2252
@PERIMETER:	269.728
@CIRCULARITY:	0.39
@NOTE_ATTACK:	54559
@OFF_TIME:	55130
@TRACKER_HOLE:	64
@MIDI_KEY:	68
@HPIXCOR:	0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N390
@ORIGIN_ROW:	54559
@ORIGIN_COL:	2215
@WIDTH_ROW:	119
@WIDTH_COL:	19
@CENTROID_ROW:	54618.5
@CENTROID_COL:	2224.12
@AREA:		2183
@PERIMETER:	263.825
@CIRCULARITY:	0.39
@NOTE_ATTACK:	54559
@OFF_TIME:	55130
@TRACKER_HOLE:	67
@MIDI_KEY:	71
@HPIXCOR:	0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K67_N184
@ORIGIN_ROW:	54559
@ORIGIN_COL:	2348
@WIDTH_ROW:	18
@WIDTH_COL:	19
@CENTROID_ROW:	54568.2
@CENTROID_COL:	2357.73
@AREA:		295
@PERIMETER:	62.6441
@CIRCULARITY:	0.94
@TRACKER_HOLE:	71
@MIDI_KEY:	75
@HPIXCOR:	0.4
@MAJOR_AXIS:	-15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K72_N110
@ORIGIN_ROW:	54559
@ORIGIN_COL:	2515
@WIDTH_ROW:	120
@WIDTH_COL:	19
@CENTROID_ROW:	54619.4
@CENTROID_COL:	2524.91
@AREA:		2202
@PERIMETER:	264.056
@CIRCULARITY:	0.4
@NOTE_ATTACK:	54559
@OFF_TIME:	55130
@TRACKER_HOLE:	76
@MIDI_KEY:	80
@HPIXCOR:	0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K75_N382
@ORIGIN_ROW:	54559
@ORIGIN_COL:	2616
@WIDTH_ROW:	120
@WIDTH_COL:	19
@CENTROID_ROW:	54619.5
@CENTROID_COL:	2625.49
@AREA:		2258
@PERIMETER:	278.548
@CIRCULARITY:	0.37
@NOTE_ATTACK:	54559
@OFF_TIME:	55130
@TRACKER_HOLE:	79
@MIDI_KEY:	83
@HPIXCOR:	0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K79_N147
@ORIGIN_ROW:	54560
@ORIGIN_COL:	2750
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	54569.5
@CENTROID_COL:	2759.39
@AREA:		295
@PERIMETER:	65.7246
@CIRCULARITY:	0.86
@TRACKER_HOLE:	83
@MIDI_KEY:	87
@HPIXCOR:	0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N317
@ORIGIN_ROW:	54580
@ORIGIN_COL:	1180
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	54589.7
@CENTROID_COL:	1189.68
@AREA:		304
@PERIMETER:	65.7246
@CIRCULARITY:	0.88
@TRACKER_HOLE:	36
@MIDI_KEY:	40
@HPIXCOR:	0.4
@MAJOR_AXIS:	-29deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N503
@ORIGIN_ROW:	54583
@ORIGIN_COL:	1580
@WIDTH_ROW:	18
@WIDTH_COL:	19
@CENTROID_ROW:	54591.6
@CENTROID_COL:	1589.47
@AREA:		288
@PERIMETER:	63.2681
@CIRCULARITY:	0.9
@TRACKER_HOLE:	48
@MIDI_KEY:	52
@HPIXCOR:	0.4
@MAJOR_AXIS:	22deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N318
@ORIGIN_ROW:	54608
@ORIGIN_COL:	1180
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	54617.1
@CENTROID_COL:	1189.56
@AREA:		304
@PERIMETER:	64.3811
@CIRCULARITY:	0.92
@TRACKER_HOLE:	36
@MIDI_KEY:	40
@HPIXCOR:	0.5
@MAJOR_AXIS:	16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N504
@ORIGIN_ROW:	54608
@ORIGIN_COL:	1580
@WIDTH_ROW:	21
@WIDTH_COL:	19
@CENTROID_ROW:	54618.6
@CENTROID_COL:	1589.41
@AREA:		317
@PERIMETER:	67.8551
@CIRCULARITY:	0.87
@TRACKER_HOLE:	48
@MIDI_KEY:	52
@HPIXCOR:	0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N319
@ORIGIN_ROW:	54632
@ORIGIN_COL:	1180
@WIDTH_ROW:	18
@WIDTH_COL:	19
@CENTROID_ROW:	54641
@CENTROID_COL:	1189.62
@AREA:		295
@PERIMETER:	63.0376
@CIRCULARITY:	0.93
@TRACKER_HOLE:	36
@MIDI_KEY:	40
@HPIXCOR:	0.6
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N505
@ORIGIN_ROW:	54634
@ORIGIN_COL:	1580
@WIDTH_ROW:	18
@WIDTH_COL:	19
@CENTROID_ROW:	54642.9
@CENTROID_COL:	1589.61
@AREA:		296
@PERIMETER:	63.5941
@CIRCULARITY:	0.92
@TRACKER_HOLE:	48
@MIDI_KEY:	52
@HPIXCOR:	0.6
@MAJOR_AXIS:	19deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N320
@ORIGIN_ROW:	54657
@ORIGIN_COL:	1180
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	54666.5
@CENTROID_COL:	1189.57
@AREA:		296
@PERIMETER:	64.6116
@CIRCULARITY:	0.89
@TRACKER_HOLE:	36
@MIDI_KEY:	40
@HPIXCOR:	0.7
@MAJOR_AXIS:	6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N506
@ORIGIN_ROW:	54658
@ORIGIN_COL:	1580
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	54668
@CENTROID_COL:	1589.3
@AREA:		302
@PERIMETER:	65.7246
@CIRCULARITY:	0.88
@TRACKER_HOLE:	48
@MIDI_KEY:	52
@HPIXCOR:	0.7
@MAJOR_AXIS:	-8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N321
@ORIGIN_ROW:	54681
@ORIGIN_COL:	1180
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	54691.1
@CENTROID_COL:	1189.57
@AREA:		298
@PERIMETER:	65.1681
@CIRCULARITY:	0.88
@TRACKER_HOLE:	36
@MIDI_KEY:	40
@HPIXCOR:	0.8
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N507
@ORIGIN_ROW:	54682
@ORIGIN_COL:	1580
@WIDTH_ROW:	20
@WIDTH_COL:	18
@CENTROID_ROW:	54692.4
@CENTROID_COL:	1589.17
@AREA:		308
@PERIMETER:	64.3811
@CIRCULARITY:	0.93
@TRACKER_HOLE:	48
@MIDI_KEY:	52
@HPIXCOR:	0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N111
@ORIGIN_ROW:	54683
@ORIGIN_COL:	2115
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	54692.7
@CENTROID_COL:	2124.13
@AREA:		300
@PERIMETER:	63.0376
@CIRCULARITY:	0.95
@TRACKER_HOLE:	64
@MIDI_KEY:	68
@HPIXCOR:	0.8
@MAJOR_AXIS:	14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N391
@ORIGIN_ROW:	54684
@ORIGIN_COL:	2215
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	54693.2
@CENTROID_COL:	2224.08
@AREA:		296
@PERIMETER:	64.1506
@CIRCULARITY:	0.9
@TRACKER_HOLE:	67
@MIDI_KEY:	71
@HPIXCOR:	0.8
@MAJOR_AXIS:	42deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K75_N383
@ORIGIN_ROW:	54684
@ORIGIN_COL:	2616
@WIDTH_ROW:	20
@WIDTH_COL:	18
@CENTROID_ROW:	54694.1
@CENTROID_COL:	2625.2
@AREA:		308
@PERIMETER:	67.3941
@CIRCULARITY:	0.85
@TRACKER_HOLE:	79
@MIDI_KEY:	83
@HPIXCOR:	0.8
@MAJOR_AXIS:	7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K72_N111
@ORIGIN_ROW:	54685
@ORIGIN_COL:	2516
@WIDTH_ROW:	18
@WIDTH_COL:	17
@CENTROID_ROW:	54694
@CENTROID_COL:	2524.52
@AREA:		286
@PERIMETER:	62.4136
@CIRCULARITY:	0.92
@TRACKER_HOLE:	76
@MIDI_KEY:	80
@HPIXCOR:	0.8
@MAJOR_AXIS:	13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N322
@ORIGIN_ROW:	54707
@ORIGIN_COL:	1180
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	54716.8
@CENTROID_COL:	1189.21
@AREA:		290
@PERIMETER:	62.7116
@CIRCULARITY:	0.93
@TRACKER_HOLE:	36
@MIDI_KEY:	40
@HPIXCOR:	0.9
@MAJOR_AXIS:	9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N508
@ORIGIN_ROW:	54709
@ORIGIN_COL:	1580
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	54718.1
@CENTROID_COL:	1589.14
@AREA:		298
@PERIMETER:	63.5941
@CIRCULARITY:	0.93
@TRACKER_HOLE:	48
@MIDI_KEY:	52
@HPIXCOR:	0.9
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N112
@ORIGIN_ROW:	54709
@ORIGIN_COL:	2115
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	54718.3
@CENTROID_COL:	2124.13
@AREA:		301
@PERIMETER:	63.2006
@CIRCULARITY:	0.95
@TRACKER_HOLE:	64
@MIDI_KEY:	68
@HPIXCOR:	0.9
@MAJOR_AXIS:	5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N392
@ORIGIN_ROW:	54709
@ORIGIN_COL:	2215
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	54718.8
@CENTROID_COL:	2223.89
@AREA:		287
@PERIMETER:	63.4311
@CIRCULARITY:	0.9
@TRACKER_HOLE:	67
@MIDI_KEY:	71
@HPIXCOR:	0.9
@MAJOR_AXIS:	9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K75_N384
@ORIGIN_ROW:	54709
@ORIGIN_COL:	2616
@WIDTH_ROW:	20
@WIDTH_COL:	18
@CENTROID_ROW:	54719.5
@CENTROID_COL:	2625.13
@AREA:		305
@PERIMETER:	64.9376
@CIRCULARITY:	0.91
@TRACKER_HOLE:	79
@MIDI_KEY:	83
@HPIXCOR:	0.9
@MAJOR_AXIS:	-7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K72_N112
@ORIGIN_ROW:	54710
@ORIGIN_COL:	2515
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	54719.5
@CENTROID_COL:	2524.23
@AREA:		289
@PERIMETER:	62.6441
@CIRCULARITY:	0.93
@TRACKER_HOLE:	76
@MIDI_KEY:	80
@HPIXCOR:	0.9
@MAJOR_AXIS:	17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N323
@ORIGIN_ROW:	54733
@ORIGIN_COL:	1180
@WIDTH_ROW:	26
@WIDTH_COL:	19
@CENTROID_ROW:	54745.9
@CENTROID_COL:	1189.11
@AREA:		422
@PERIMETER:	76.9616
@CIRCULARITY:	0.9
@TRACKER_HOLE:	36
@MIDI_KEY:	40
@HPIXCOR:	1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N113
@ORIGIN_ROW:	54734
@ORIGIN_COL:	2115
@WIDTH_ROW:	20
@WIDTH_COL:	18
@CENTROID_ROW:	54744.3
@CENTROID_COL:	2124.05
@AREA:		306
@PERIMETER:	64.9376
@CIRCULARITY:	0.91
@TRACKER_HOLE:	64
@MIDI_KEY:	68
@HPIXCOR:	1
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N509
@ORIGIN_ROW:	54735
@ORIGIN_COL:	1580
@WIDTH_ROW:	25
@WIDTH_COL:	18
@CENTROID_ROW:	54747.5
@CENTROID_COL:	1588.89
@AREA:		411
@PERIMETER:	75.9441
@CIRCULARITY:	0.9
@TRACKER_HOLE:	48
@MIDI_KEY:	52
@HPIXCOR:	1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N393
@ORIGIN_ROW:	54735
@ORIGIN_COL:	2215
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	54744.6
@CENTROID_COL:	2223.74
@AREA:		299
@PERIMETER:	64.3811
@CIRCULARITY:	0.91
@TRACKER_HOLE:	67
@MIDI_KEY:	71
@HPIXCOR:	1
@MAJOR_AXIS:	-10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K72_N113
@ORIGIN_ROW:	54736
@ORIGIN_COL:	2515
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	54745.6
@CENTROID_COL:	2524.29
@AREA:		293
@PERIMETER:	62.8746
@CIRCULARITY:	0.93
@TRACKER_HOLE:	76
@MIDI_KEY:	80
@HPIXCOR:	1
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K75_N385
@ORIGIN_ROW:	54736
@ORIGIN_COL:	2616
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	54745.5
@CENTROID_COL:	2625.08
@AREA:		308
@PERIMETER:	64.7071
@CIRCULARITY:	0.92
@TRACKER_HOLE:	79
@MIDI_KEY:	83
@HPIXCOR:	1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N177
@ORIGIN_ROW:	54742
@ORIGIN_COL:	1713
@WIDTH_ROW:	18
@WIDTH_COL:	19
@CENTROID_ROW:	54751.1
@CENTROID_COL:	1722.35
@AREA:		285
@PERIMETER:	61.5311
@CIRCULARITY:	0.95
@NOTE_ATTACK:	54742
@OFF_TIME:	54856
@TRACKER_HOLE:	52
@MIDI_KEY:	56
@HPIXCOR:	1
@MAJOR_AXIS:	-11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N114
@ORIGIN_ROW:	54760
@ORIGIN_COL:	2115
@WIDTH_ROW:	20
@WIDTH_COL:	18
@CENTROID_ROW:	54769.9
@CENTROID_COL:	2123.88
@AREA:		302
@PERIMETER:	64.9376
@CIRCULARITY:	0.9
@TRACKER_HOLE:	64
@MIDI_KEY:	68
@HPIXCOR:	1.1
@MAJOR_AXIS:	5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N394
@ORIGIN_ROW:	54760
@ORIGIN_COL:	2215
@WIDTH_ROW:	20
@WIDTH_COL:	18
@CENTROID_ROW:	54770.1
@CENTROID_COL:	2223.81
@AREA:		297
@PERIMETER:	64.6116
@CIRCULARITY:	0.89
@TRACKER_HOLE:	67
@MIDI_KEY:	71
@HPIXCOR:	1.1
@MAJOR_AXIS:	6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K72_N114
@ORIGIN_ROW:	54761
@ORIGIN_COL:	2515
@WIDTH_ROW:	39
@WIDTH_COL:	18
@CENTROID_ROW:	54780.7
@CENTROID_COL:	2524.18
@AREA:		582
@PERIMETER:	108.351
@CIRCULARITY:	0.62
@TRACKER_HOLE:	76
@MIDI_KEY:	80
@HPIXCOR:	1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K75_N386
@ORIGIN_ROW:	54761
@ORIGIN_COL:	2616
@WIDTH_ROW:	20
@WIDTH_COL:	18
@CENTROID_ROW:	54770.9
@CENTROID_COL:	2625.07
@AREA:		312
@PERIMETER:	66.2811
@CIRCULARITY:	0.89
@TRACKER_HOLE:	79
@MIDI_KEY:	83
@HPIXCOR:	1.1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N178
@ORIGIN_ROW:	54767
@ORIGIN_COL:	1713
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	54776.4
@CENTROID_COL:	1722.56
@AREA:		290
@PERIMETER:	64.6116
@CIRCULARITY:	0.87
@TRACKER_HOLE:	52
@MIDI_KEY:	56
@HPIXCOR:	1.1
@MAJOR_AXIS:	-12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N115
@ORIGIN_ROW:	54786
@ORIGIN_COL:	2115
@WIDTH_ROW:	20
@WIDTH_COL:	18
@CENTROID_ROW:	54796
@CENTROID_COL:	2123.79
@AREA:		294
@PERIMETER:	63.8246
@CIRCULARITY:	0.91
@TRACKER_HOLE:	64
@MIDI_KEY:	68
@HPIXCOR:	1.2
@MAJOR_AXIS:	14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N395
@ORIGIN_ROW:	54787
@ORIGIN_COL:	2214
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	54796.2
@CENTROID_COL:	2223.6
@AREA:		293
@PERIMETER:	63.8246
@CIRCULARITY:	0.9
@TRACKER_HOLE:	67
@MIDI_KEY:	71
@HPIXCOR:	1.2
@MAJOR_AXIS:	6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K75_N387
@ORIGIN_ROW:	54788
@ORIGIN_COL:	2616
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	54797.1
@CENTROID_COL:	2625
@AREA:		299
@PERIMETER:	62.0876
@CIRCULARITY:	0.97
@TRACKER_HOLE:	79
@MIDI_KEY:	83
@HPIXCOR:	1.2
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N179
@ORIGIN_ROW:	54793
@ORIGIN_COL:	1713
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	54802.6
@CENTROID_COL:	1722.43
@AREA:		283
@PERIMETER:	63.8246
@CIRCULARITY:	0.87
@TRACKER_HOLE:	52
@MIDI_KEY:	56
@HPIXCOR:	1.2
@MAJOR_AXIS:	-42deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K72_N115
@ORIGIN_ROW:	54808
@ORIGIN_COL:	2515
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	54816.6
@CENTROID_COL:	2524.11
@AREA:		288
@PERIMETER:	62.2506
@CIRCULARITY:	0.93
@TRACKER_HOLE:	76
@MIDI_KEY:	80
@HPIXCOR:	1.2
@MAJOR_AXIS:	-9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N116
@ORIGIN_ROW:	54812
@ORIGIN_COL:	2114
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	54821.3
@CENTROID_COL:	2123.9
@AREA:		300
@PERIMETER:	63.9876
@CIRCULARITY:	0.92
@TRACKER_HOLE:	64
@MIDI_KEY:	68
@HPIXCOR:	1.2
@MAJOR_AXIS:	13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N396
@ORIGIN_ROW:	54812
@ORIGIN_COL:	2214
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	54821.7
@CENTROID_COL:	2223.43
@AREA:		297
@PERIMETER:	64.1506
@CIRCULARITY:	0.91
@TRACKER_HOLE:	67
@MIDI_KEY:	71
@HPIXCOR:	1.2
@MAJOR_AXIS:	7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K75_N388
@ORIGIN_ROW:	54813
@ORIGIN_COL:	2616
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	54822.5
@CENTROID_COL:	2624.9
@AREA:		303
@PERIMETER:	64.1506
@CIRCULARITY:	0.93
@TRACKER_HOLE:	79
@MIDI_KEY:	83
@HPIXCOR:	1.2
@MAJOR_AXIS:	7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N180
@ORIGIN_ROW:	54818
@ORIGIN_COL:	1713
@WIDTH_ROW:	38
@WIDTH_COL:	18
@CENTROID_ROW:	54837.3
@CENTROID_COL:	1722.38
@AREA:		564
@PERIMETER:	109.464
@CIRCULARITY:	0.59
@TRACKER_HOLE:	52
@MIDI_KEY:	56
@HPIXCOR:	1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K72_N116
@ORIGIN_ROW:	54831
@ORIGIN_COL:	2515
@WIDTH_ROW:	20
@WIDTH_COL:	18
@CENTROID_ROW:	54841.6
@CENTROID_COL:	2524.03
@AREA:		290
@PERIMETER:	63.9876
@CIRCULARITY:	0.89
@TRACKER_HOLE:	76
@MIDI_KEY:	80
@HPIXCOR:	1.2
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N397
@ORIGIN_ROW:	54837
@ORIGIN_COL:	2215
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	54846.8
@CENTROID_COL:	2223.54
@AREA:		300
@PERIMETER:	64.9376
@CIRCULARITY:	0.89
@TRACKER_HOLE:	67
@MIDI_KEY:	71
@HPIXCOR:	1.2
@MAJOR_AXIS:	15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K75_N389
@ORIGIN_ROW:	54837
@ORIGIN_COL:	2616
@WIDTH_ROW:	20
@WIDTH_COL:	18
@CENTROID_ROW:	54847.7
@CENTROID_COL:	2624.76
@AREA:		302
@PERIMETER:	64.9376
@CIRCULARITY:	0.9
@TRACKER_HOLE:	79
@MIDI_KEY:	83
@HPIXCOR:	1.2
@MAJOR_AXIS:	5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N510
@ORIGIN_ROW:	54838
@ORIGIN_COL:	1579
@WIDTH_ROW:	37
@WIDTH_COL:	19
@CENTROID_ROW:	54856.3
@CENTROID_COL:	1588.56
@AREA:		631
@PERIMETER:	100.155
@CIRCULARITY:	0.79
@NOTE_ATTACK:	54838
@OFF_TIME:	54875
@TRACKER_HOLE:	48
@MIDI_KEY:	52
@HPIXCOR:	1.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N117
@ORIGIN_ROW:	54838
@ORIGIN_COL:	2114
@WIDTH_ROW:	18
@WIDTH_COL:	19
@CENTROID_ROW:	54847
@CENTROID_COL:	2123.69
@AREA:		299
@PERIMETER:	64.1506
@CIRCULARITY:	0.91
@TRACKER_HOLE:	64
@MIDI_KEY:	68
@HPIXCOR:	1.2
@MAJOR_AXIS:	42deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K72_N117
@ORIGIN_ROW:	54858
@ORIGIN_COL:	2515
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	54867.2
@CENTROID_COL:	2523.84
@AREA:		288
@PERIMETER:	62.8071
@CIRCULARITY:	0.92
@TRACKER_HOLE:	76
@MIDI_KEY:	80
@HPIXCOR:	1.3
@MAJOR_AXIS:	37deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N118
@ORIGIN_ROW:	54862
@ORIGIN_COL:	2115
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	54872
@CENTROID_COL:	2123.52
@AREA:		295
@PERIMETER:	63.5941
@CIRCULARITY:	0.92
@TRACKER_HOLE:	64
@MIDI_KEY:	68
@HPIXCOR:	1.3
@MAJOR_AXIS:	33deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N398
@ORIGIN_ROW:	54862
@ORIGIN_COL:	2214
@WIDTH_ROW:	20
@WIDTH_COL:	18
@CENTROID_ROW:	54872.6
@CENTROID_COL:	2223.25
@AREA:		297
@PERIMETER:	64.3811
@CIRCULARITY:	0.9
@TRACKER_HOLE:	67
@MIDI_KEY:	71
@HPIXCOR:	1.3
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K75_N390
@ORIGIN_ROW:	54862
@ORIGIN_COL:	2615
@WIDTH_ROW:	21
@WIDTH_COL:	19
@CENTROID_ROW:	54873.3
@CENTROID_COL:	2624.76
@AREA:		303
@PERIMETER:	4.03051
@CIRCULARITY:	234.39
@TRACKER_HOLE:	79
@MIDI_KEY:	83
@HPIXCOR:	1.3
@MAJOR_AXIS:	6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K72_N118
@ORIGIN_ROW:	54882
@ORIGIN_COL:	2515
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	54891.7
@CENTROID_COL:	2523.95
@AREA:		287
@PERIMETER:	62.4811
@CIRCULARITY:	0.92
@TRACKER_HOLE:	76
