@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
v2	92 '84 '0
v1	92 '96 '0
v1	92 '72 '48
v2	92 '84 '48
v1	92 '96 '48
v24	92 '72 '0
v2	92 '84 '0
v0	92 '96 '0
v9	92 '70 '96
v3	92 '82 '96
v1	92 '94 '96
v18	92 '70 '0
v1	92 '82 '0
v1	92 '94 '0
v1	92 '70 '48
v2	92 '82 '48
v1	92 '94 '48
v24	92 '70 '0
v1	92 '82 '0
v2	92 '94 '0
v73	92 '68 '96
v2	92 '80 '96
v2	92 '92 '96
v16	92 '68 '0
v2	92 '80 '0
v1	92 '92 '0
v2	92 '68 '48
v2	92 '80 '48
v1	92 '92 '48
v24	92 '68 '0
v1	92 '80 '0
v1	92 '92 '0
v9	92 '67 '96
v2	92 '79 '96
v2	92 '91 '96
v17	92 '67 '0
v2	92 '79 '0
v1	92 '91 '0
v2	92 '67 '48
v1	92 '79 '48
v1	92 '91 '48
v24	92 '67 '0
v2	92 '79 '0
v1	92 '91 '0
v73	92 '65 '96
v1	92 '77 '96
v2	92 '89 '96
v17	92 '65 '0
v1	92 '77 '0
v3	92 '89 '0
v2	92 '65 '48
v2	92 '89 '48
v0	92 '77 '48
v24	92 '65 '0
v2	92 '77 '0
v1	92 '89 '0
v11	92 '87 '96
v0	92 '75 '96
v20	92 '75 '0
v2	92 '87 '0
v2	92 '75 '48
v2	92 '87 '48
v25	92 '75 '0
v1	92 '87 '0
v73	92 '73 '96
v2	92 '85 '96
v18	92 '73 '0
v3	92 '85 '0
v2	92 '73 '48
v2	92 '85 '48
v25	92 '73 '0
v2	92 '85 '0
v10	92 '72 '96
v2	92 '84 '96
v18	92 '72 '0
v3	92 '84 '0
v1	92 '72 '48
v3	92 '84 '48
v24	92 '72 '0
v2	92 '84 '0
v10	92 '70 '96
v1	92 '75 '96
v0	92 '82 '96
v18	92 '70 '0
v2	92 '75 '0
v0	92 '82 '0
v3	92 '70 '48
v2	92 '75 '48
v1	92 '82 '48
v25	92 '70 '0
v0	92 '75 '0
v1	92 '82 '0
v43	92 '72 '96
v2	92 '84 '96
v18	92 '72 '0
v3	92 '84 '0
v2	92 '72 '48
v2	92 '84 '48
v18	92 '70 '96
v2	92 '82 '96
v5	92 '72 '0
v2	92 '84 '0
v11	92 '70 '0
v2	92 '82 '0
v2	92 '70 '48
v2	92 '82 '48
v24	92 '68 '96
v1	92 '70 '0
v0	92 '75 '96
v1	92 '82 '0
v0	92 '80 '96
v18	92 '68 '0
v1	92 '75 '0
v2	92 '80 '0
v3	92 '68 '48
v0	92 '75 '48
v1	92 '80 '48
v25	92 '75 '0
v0	92 '68 '0
v2	92 '80 '0
v42	92 '70 '96
v0	92 '67 '96
v1	92 '82 '96
v1	92 '79 '96
v17	92 '70 '0
v1	92 '67 '0
v2	92 '79 '0
v1	92 '82 '0
v2	92 '67 '48
v0	92 '70 '48
v2	92 '82 '48
v0	92 '79 '48
v25	92 '70 '0
v0	92 '67 '0
v2	92 '82 '0
v0	92 '79 '0
v42	92 '75 '96
v0	92 '68 '96
v0	92 '72 '96
v1	92 '80 '96
v1	92 '84 '96
v18	92 '68 '0
v1	92 '72 '0
v0	92 '80 '0
v1	92 '75 '0
v1	92 '84 '0
v1	92 '68 '48
v1	92 '72 '48
v1	92 '80 '48
v0	92 '75 '48
v2	92 '84 '48
v23	92 '68 '0
v0	92 '72 '0
v1	92 '75 '0
v1	92 '80 '0
v0	92 '84 '0
v329	92 '68 '96
v2	92 '80 '96
v0	92 '78 '96
v1	92 '90 '96
v18	92 '68 '0
v2	92 '78 '0
v0	92 '80 '0
v2	92 '90 '0
v1	92 '68 '48
v1	92 '78 '48
v1	92 '80 '48
v0	92 '90 '48
v25	92 '68 '0
v1	92 '78 '0
v1	92 '80 '0
v1	92 '90 '0
v10	92 '76 '96
v1	92 '88 '96
v20	92 '76 '0
v1	92 '88 '0
v2	92 '76 '48
v2	92 '88 '48
v25	92 '76 '0
v2	92 '88 '0
v11	92 '74 '96
v1	92 '86 '96
v18	92 '74 '0
v3	92 '86 '0
v3	92 '74 '48
v1	92 '86 '48
v25	92 '74 '0
v2	92 '86 '0
v73	92 '68 '96
v0	92 '73 '96
v2	92 '80 '96
v0	92 '85 '96
v16	92 '73 '0
v4	92 '85 '0
v2	92 '73 '48
v1	92 '68 '0
v2	92 '80 '0
v0	92 '85 '48
v24	92 '73 '0
v3	92 '85 '0
v9	92 '71 '96
v0	92 '68 '96
v1	92 '80 '96
v1	92 '83 '96
v17	92 '68 '0
v1	92 '71 '0
v1	92 '80 '0
v1	92 '83 '0
v2	92 '68 '48
v1	92 '71 '48
v1	92 '80 '48
v0	92 '83 '48
v25	92 '68 '0
v1	92 '71 '0
v1	92 '80 '0
v0	92 '83 '0
v71	92 '69 '96
v2	92 '76 '96
v1	92 '81 '96
v18	92 '69 '0
v3	92 '81 '0
v1	92 '69 '48
v2	92 '81 '48
v1	92 '76 '0
v24	92 '69 '0
v3	92 '81 '0
v9	92 '68 '96
v1	92 '76 '96
v1	92 '80 '96
v19	92 '68 '0
v1	92 '76 '0
v1	92 '80 '0
v2	92 '68 '48
v1	92 '76 '48
v1	92 '80 '48
v25	92 '68 '0
v1	92 '76 '0
v1	92 '80 '0
v75	92 '66 '96
v1	92 '78 '96
v19	92 '66 '0
v1	92 '78 '0
v5	92 '66 '48
v1	92 '78 '48
v24	92 '66 '0
v1	92 '78 '0
v13	92 '76 '96
v20	92 '76 '0
v4	92 '76 '48
v27	92 '76 '0
v11	92 '68 '96
v2	92 '75 '96
v0	92 '87 '96
v0	92 '80 '96
v18	92 '68 '0
v2	92 '75 '0
v0	92 '80 '0
v2	92 '87 '0
v1	92 '68 '48
v0	92 '75 '48
v2	92 '80 '48
v0	92 '87 '48
v24	92 '68 '0
v1	92 '75 '0
v1	92 '80 '0
v1	92 '87 '0
v9	92 '73 '96
v2	92 '85 '96
v19	92 '73 '0
v2	92 '85 '0
v2	92 '73 '48
v3	92 '85 '48
v24	92 '73 '0
v3	92 '85 '0
v10	92 '72 '96
v2	92 '84 '96
v18	92 '72 '0
v2	92 '84 '0
v2	92 '72 '48
v3	92 '84 '48
v24	92 '72 '0
v2	92 '84 '0
v74	92 '70 '96
v1	92 '75 '96
v1	92 '82 '96
v19	92 '70 '0
v2	92 '82 '0
v3	92 '70 '48
v1	92 '75 '0
v1	92 '82 '48
v24	92 '70 '0
v2	92 '82 '0
v10	92 '68 '96
v1	92 '75 '96
v1	92 '80 '96
v18	92 '68 '0
v1	92 '75 '0
v0	92 '80 '0
v3	92 '68 '48
v2	92 '75 '48
v0	92 '80 '48
v25	92 '68 '0
v1	92 '75 '0
v2	92 '80 '0
v73	92 '67 '96
v1	92 '79 '96
v20	92 '67 '0
v1	92 '79 '0
v3	92 '67 '48
v2	92 '79 '48
v25	92 '79 '0
v0	92 '67 '0
v12	92 '65 '96
v0	92 '77 '96
v26	92 '65 '0
v1	92 '77 '0
v36	92 '65 '96
v1	92 '77 '96
v20	92 '65 '0
v0	92 '77 '0
v3	92 '65 '48
v2	92 '77 '48
v26	92 '65 '0
v1	92 '77 '0
v11	92 '68 '96
v2	92 '80 '96
v19	92 '68 '0
v2	92 '80 '0
v2	92 '68 '48
v2	92 '80 '48
v25	92 '68 '0
v1	92 '80 '0
v10	92 '65 '96
v2	92 '77 '96
v25	92 '65 '0
v1	92 '77 '0
v36	92 '68 '96
v1	92 '65 '96
v0	92 '77 '96
v1	92 '74 '96
v1	92 '80 '96
v18	92 '68 '0
v0	92 '65 '0
v1	92 '74 '0
v0	92 '77 '0
v1	92 '80 '0
v3	92 '65 '48
v0	92 '68 '48
v1	92 '77 '48
v0	92 '74 '48
v1	92 '80 '48
v24	92 '68 '0
v0	92 '65 '0
v1	92 '74 '0
v0	92 '77 '0
v1	92 '80 '0
v327	92 '67 '96
v1	92 '70 '96
v1	92 '73 '96
v1	92 '79 '96
v0	92 '82 '96
v18	92 '73 '0
v1	92 '67 '0
v0	92 '70 '0
v2	92 '82 '0
v0	92 '79 '0
v2	92 '70 '48
v0	92 '73 '48
v0	92 '67 '48
v2	92 '82 '48
v0	92 '79 '48
v25	92 '67 '0
v0	92 '73 '0
v0	92 '70 '0
v2	92 '82 '0
v0	92 '79 '0
v329	92 '72 '96
v2	92 '75 '96
v1	92 '87 '96
v0	92 '84 '96
v0	92 '80 '96
v1	92 '92 '96
v18	92 '72 '0
v1	92 '80 '0
v0	92 '75 '0
v1	92 '84 '0
v0	92 '87 '0
v1	92 '92 '0
v1	92 '72 '48
v1	92 '75 '48
v0	92 '80 '48
v1	92 '87 '48
v1	92 '84 '48
v1	92 '92 '48
v22	92 '72 '0
v0	92 '75 '0
v2	92 '87 '0
v0	92 '80 '0
v0	92 '84 '0
v1	92 '92 '0
v136	92 '72 '96
v1	92 '75 '96
v2	92 '82 '96
v0	92 '84 '96
v0	92 '87 '96
v1	92 '94 '96
v17	92 '72 '0
v1	92 '75 '0
v1	92 '82 '0
v0	92 '84 '0
v0	92 '87 '0
v1	92 '94 '0
v1	92 '72 '48
v1	92 '75 '48
v1	92 '82 '48
v0	92 '87 '48
v1	92 '84 '48
v1	92 '94 '48
v23	92 '75 '0
v0	92 '72 '0
v2	92 '84 '0
v0	92 '82 '0
v0	92 '87 '0
v2	92 '94 '0
v326	92 '75 '96
v0	92 '72 '96
v1	92 '79 '96
v1	92 '87 '96
v1	92 '84 '96
v0	92 '91 '96
v17	92 '72 '0
v1	92 '75 '0
v1	92 '79 '0
v1	92 '87 '0
v0	92 '84 '0
v1	92 '91 '0
v1	92 '75 '48
v0	92 '72 '48
v1	92 '79 '48
v1	92 '87 '48
v0	92 '84 '48
v1	92 '91 '48
v23	92 '72 '0
v0	92 '75 '0
v2	92 '87 '0
v0	92 '79 '0
v0	92 '84 '0
v1	92 '91 '0
v136	92 '75 '96
v0	92 '72 '96
v1	92 '80 '96
v1	92 '87 '96
v0	92 '84 '96
v2	92 '92 '96
v17	92 '75 '0
v0	92 '72 '0
v0	92 '80 '0
v2	92 '84 '0
v0	92 '87 '0
v1	92 '92 '0
v1	92 '72 '48
v1	92 '75 '48
v1	92 '87 '48
v0	92 '84 '48
v0	92 '80 '48
v1	92 '92 '48
v24	92 '75 '0
v0	92 '72 '0
v1	92 '80 '0
v0	92 '84 '0
v1	92 '87 '0
v1	92 '92 '0
v138	92 '72 '96
v0	92 '75 '96
v1	92 '84 '96
v0	92 '82 '96
v1	92 '87 '96
v1	92 '94 '96
v18	92 '72 '0
v0	92 '75 '0
v1	92 '82 '0
v0	92 '84 '0
v1	92 '87 '0
v1	92 '94 '0
v0	92 '72 '48
v1	92 '75 '48
v1	92 '82 '48
v1	92 '87 '48
v0	92 '84 '48
v1	92 '94 '48
v24	92 '72 '0
v0	92 '82 '0
v0	92 '75 '0
v1	92 '84 '0
v1	92 '94 '0
v0	92 '87 '0
v327	92 '72 '96
v1	92 '75 '96
v0	92 '79 '96
v1	92 '91 '96
v0	92 '84 '96
v1	92 '87 '96
v18	92 '75 '0
v0	92 '72 '0
v1	92 '79 '0
v0	92 '84 '0
v1	92 '87 '0
v1	92 '91 '0
v0	92 '72 '48
v1	92 '75 '48
v1	92 '79 '48
v0	92 '84 '48
v1	92 '87 '48
v1	92 '91 '48
v23	92 '72 '0
v1	92 '75 '0
v0	92 '79 '0
v1	92 '87 '0
v0	92 '84 '0
v1	92 '91 '0
v136	92 '72 '96
v1	92 '75 '96
v1	92 '80 '96
v0	92 '87 '96
v0	92 '84 '96
v2	92 '92 '96
v17	92 '72 '0
v0	92 '75 '0
v1	92 '80 '0
v1	92 '84 '0
v1	92 '92 '0
v0	92 '87 '0
v0	92 '72 '48
v1	92 '75 '48
v1	92 '80 '48
v1	92 '87 '48
v1	92 '84 '48
v1	92 '92 '48
v23	92 '72 '0
v1	92 '75 '0
v1	92 '84 '0
v0	92 '87 '0
v0	92 '80 '0
v2	92 '92 '0
v40	92 '75 '96
v0	92 '72 '96
v2	92 '82 '96
v0	92 '84 '96
v0	92 '87 '96
v1	92 '94 '96
v18	92 '72 '0
v1	92 '75 '0
v1	92 '84 '0
v0	92 '82 '0
v1	92 '87 '0
v1	92 '94 '0
v0	92 '72 '48
v1	92 '75 '48
v1	92 '82 '48
v1	92 '84 '48
v0	92 '94 '48
v0	92 '87 '48
v24	92 '72 '0
v1	92 '87 '0
v0	92 '75 '0
v0	92 '82 '0
v1	92 '84 '0
v1	92 '94 '0
v41	92 '75 '96
v0	92 '72 '96
v1	92 '79 '96
v0	92 '87 '96
v1	92 '91 '96
v0	92 '84 '96
v18	92 '72 '0
v1	92 '75 '0
v1	92 '79 '0
v0	92 '84 '0
v1	92 '87 '0
v1	92 '91 '0
v1	92 '75 '48
v0	92 '72 '48
v2	92 '79 '48
v0	92 '84 '48
v0	92 '87 '48
v1	92 '91 '48
v23	92 '72 '0
v1	92 '75 '0
v0	92 '79 '0
v1	92 '84 '0
v1	92 '91 '0
v0	92 '87 '0
v41	92 '72 '96
v1	92 '75 '96
v0	92 '80 '96
v1	92 '87 '96
v0	92 '84 '96
v1	92 '92 '96
v16	92 '72 '0
v2	92 '75 '0
v0	92 '80 '0
v2	92 '92 '0
v0	92 '84 '0
v1	92 '87 '0
v1	92 '72 '48
v1	92 '75 '48
v1	92 '84 '48
v0	92 '80 '48
v0	92 '87 '48
v1	92 '92 '48
v24	92 '75 '0
v0	92 '72 '0
v1	92 '84 '0
v0	92 '80 '0
v1	92 '87 '0
v1	92 '92 '0
v41	92 '72 '96
v0	92 '77 '96
v0	92 '68 '96
v1	92 '80 '96
v0	92 '84 '96
v1	92 '89 '96
v17	92 '77 '0
v1	92 '68 '0
v0	92 '72 '0
v0	92 '80 '0
v1	92 '89 '0
v1	92 '84 '0
v2	92 '72 '48
v0	92 '68 '48
v2	92 '84 '48
v0	92 '80 '48
v0	92 '77 '48
v0	92 '89 '48
v25	92 '72 '0
v0	92 '68 '0
v1	92 '84 '0
v0	92 '77 '0
v0	92 '80 '0
v1	92 '89 '0
v43	92 '72 '96
v1	92 '87 '96
v0	92 '84 '96
v0	92 '79 '96
v0	92 '75 '96
v1	92 '91 '96
v18	92 '72 '0
v1	92 '75 '0
v1	92 '84 '0
v0	92 '79 '0
v0	92 '87 '0
v1	92 '91 '0
v3	92 '87 '48
v0	92 '72 '48
v0	92 '79 '48
v0	92 '75 '48
v1	92 '84 '48
v1	92 '91 '48
v23	92 '72 '0
v1	92 '75 '0
v0	92 '79 '0
v0	92 '84 '0
v0	92 '87 '0
v1	92 '91 '0
v41	92 '75 '96
v0	92 '72 '96
v0	92 '68 '96
v1	92 '80 '96
v1	92 '87 '96
v0	92 '84 '96
v18	92 '72 '0
v1	92 '68 '0
v1	92 '80 '0
v0	92 '75 '0
v1	92 '87 '0
v0	92 '84 '0
v2	92 '75 '48
v0	92 '68 '48
v1	92 '72 '48
v1	92 '80 '48
v0	92 '87 '48
v0	92 '84 '48
v24	92 '72 '0
v1	92 '68 '0
v0	92 '75 '0
v1	92 '87 '0
v0	92 '84 '0
v0	92 '80 '0
v42	92 '72 '96
v0	92 '75 '96
v1	92 '79 '96
v1	92 '87 '96
v0	92 '84 '96
v1	92 '91 '96
v18	92 '72 '0
v0	92 '75 '0
v1	92 '79 '0
v0	92 '84 '0
v1	92 '91 '0
v0	92 '87 '0
v2	92 '75 '48
v0	92 '72 '48
v1	92 '79 '48
v1	92 '87 '48
v0	92 '91 '48
v0	92 '84 '48
v24	92 '72 '0
v1	92 '75 '0
v1	92 '84 '0
v0	92 '91 '0
v0	92 '79 '0
v0	92 '87 '0
v42	92 '67 '96
v1	92 '79 '96
v0	92 '75 '96
v1	92 '87 '96
v19	92 '75 '0
v0	92 '67 '0
v1	92 '79 '0
v0	92 '87 '0
v2	92 '67 '48
v1	92 '75 '48
v1	92 '87 '48
v0	92 '79 '48
v25	92 '67 '0
v1	92 '75 '0
v1	92 '87 '0
v0	92 '79 '0
v43	92 '77 '96
v1	92 '89 '96
v19	92 '77 '0
v1	92 '89 '0
v4	92 '77 '48
v2	92 '89 '48
v17	92 '75 '96
v1	92 '87 '96
v7	92 '77 '0
v1	92 '89 '0
v12	92 '75 '0
v1	92 '87 '0
v3	92 '75 '48
v2	92 '87 '48
v23	92 '67 '96
v0	92 '73 '96
v2	92 '75 '0
v0	92 '85 '96
v0	92 '79 '96
v2	92 '87 '0
v17	92 '67 '0
v0	92 '73 '0
v1	92 '79 '0
v1	92 '85 '0
v2	92 '67 '48
v1	92 '73 '48
v0	92 '79 '48
v1	92 '85 '48
v24	92 '67 '0
v0	92 '73 '0
v2	92 '79 '0
v0	92 '85 '0
v233	92 '73 '96
v2	92 '85 '96
v19	92 '73 '0
v1	92 '85 '0
v3	92 '73 '48
v2	92 '85 '48
v24	92 '73 '0
v1	92 '85 '0
v45	92 '87 '96
v0	92 '75 '96
v21	92 '75 '0
v1	92 '87 '0
v3	92 '75 '48
v1	92 '87 '48
v25	92 '75 '0
v1	92 '87 '0
v12	92 '76 '96
v1	92 '88 '96
v19	92 '76 '0
v2	92 '88 '0
v3	92 '76 '48
v1	92 '88 '48
v25	92 '76 '0
v2	92 '88 '0
v12	92 '89 '96
v0	92 '77 '96
v19	92 '77 '0
v3	92 '89 '0
v2	92 '77 '48
v2	92 '89 '48
v25	92 '77 '0
v1	92 '89 '0
v11	92 '73 '96
v1	92 '87 '96
v0	92 '85 '96
v0	92 '79 '96
v0	92 '75 '96
v1	92 '91 '96
v18	92 '73 '0
v0	92 '75 '0
v2	92 '85 '0
v0	92 '87 '0
v0	92 '79 '0
v1	92 '91 '0
v2	92 '73 '48
v0	92 '75 '48
v1	92 '79 '48
v0	92 '87 '48
v1	92 '91 '48
v0	92 '85 '48
v24	92 '73 '0
v1	92 '91 '0
v0	92 '79 '0
v0	92 '75 '0
v1	92 '87 '0
v0	92 '85 '0
v137	92 '77 '96
v0	92 '65 '96
v0	92 '73 '96
v1	92 '80 '96
v1	92 '85 '96
v0	92 '89 '96
v0	92 '92 '96
v19	92 '77 '0
v0	92 '73 '0
v0	92 '65 '0
v1	92 '89 '0
v0	92 '80 '0
v1	92 '85 '0
v0	92 '92 '0
v2	92 '73 '48
v0	92 '65 '48
v1	92 '80 '48
v0	92 '77 '48
v1	92 '85 '48
v0	92 '92 '48
v0	92 '89 '48
v24	92 '65 '0
v0	92 '73 '0
v2	92 '77 '0
v0	92 '89 '0
v1	92 '92 '0
v0	92 '80 '0
v0	92 '85 '0
v327	92 '73 '96
v0	92 '68 '96
v2	92 '77 '96
v0	92 '80 '96
v0	92 '85 '96
v1	92 '89 '96
v18	92 '68 '0
v0	92 '73 '0
v1	92 '80 '0
v0	92 '77 '0
v1	92 '89 '0
v0	92 '85 '0
v3	92 '77 '48
v0	92 '73 '48
v0	92 '68 '48
v1	92 '80 '48
v1	92 '89 '48
v0	92 '85 '48
v24	92 '73 '0
v1	92 '77 '0
v0	92 '80 '0
v0	92 '68 '0
v1	92 '85 '0
v0	92 '89 '0
v137	92 '73 '96
v1	92 '75 '96
v1	92 '85 '96
v0	92 '87 '96
v0	92 '91 '96
v0	92 '79 '96
v19	92 '73 '0
v1	92 '75 '0
v1	92 '91 '0
v0	92 '79 '0
v0	92 '87 '0
v0	92 '85 '0
v2	92 '75 '48
v0	92 '73 '48
v2	92 '87 '48
v0	92 '85 '48
v1	92 '91 '48
v0	92 '79 '48
v25	92 '75 '0
v0	92 '87 '0
v0	92 '73 '0
v1	92 '85 '0
v0	92 '79 '0
v0	92 '91 '0
v136	92 '77 '96
v0	92 '73 '96
v0	92 '65 '96
v1	92 '85 '96
v0	92 '80 '96
v1	92 '92 '96
v0	92 '89 '96
v19	92 '65 '0
v0	92 '73 '0
v0	92 '77 '0
v1	92 '80 '0
v0	92 '85 '0
v0	92 '89 '0
v1	92 '92 '0
v2	92 '73 '48
v0	92 '65 '48
v1	92 '89 '48
v0	92 '77 '48
v1	92 '80 '48
v0	92 '85 '48
v1	92 '92 '48
v23	92 '73 '0
v1	92 '65 '0
v0	92 '77 '0
v1	92 '85 '0
v0	92 '80 '0
v0	92 '89 '0
v1	92 '92 '0
v327	92 '73 '96
v0	92 '68 '96
v1	92 '77 '96
v1	92 '80 '96
v0	92 '89 '96
v0	92 '85 '96
v19	92 '73 '0
v0	92 '68 '0
v1	92 '77 '0
v0	92 '80 '0
v0	92 '85 '0
v1	92 '89 '0
v2	92 '68 '48
v0	92 '73 '48
v1	92 '77 '48
v1	92 '80 '48
v0	92 '89 '48
v1	92 '85 '48
v24	92 '73 '0
v0	92 '68 '0
v1	92 '77 '0
v0	92 '80 '0
v1	92 '89 '0
v0	92 '85 '0
v137	92 '73 '96
v0	92 '79 '96
v1	92 '75 '96
v0	92 '91 '96
v0	92 '85 '96
v0	92 '87 '96
v20	92 '75 '0
v0	92 '73 '0
v1	92 '85 '0
v0	92 '91 '0
v0	92 '79 '0
v0	92 '87 '0
v3	92 '79 '48
v0	92 '85 '48
v0	92 '87 '48
v0	92 '75 '48
v0	92 '73 '48
v1	92 '91 '48
v25	92 '73 '0
v0	92 '75 '0
v1	92 '79 '0
v0	92 '91 '0
v0	92 '85 '0
v0	92 '87 '0
v43	92 '80 '96
v0	92 '73 '96
v1	92 '85 '96
v0	92 '87 '96
v0	92 '75 '96
v0	92 '92 '96
v19	92 '73 '0
v1	92 '87 '0
v0	92 '85 '0
v0	92 '92 '0
v0	92 '80 '0
v0	92 '75 '0
v4	92 '73 '48
v0	92 '75 '48
v1	92 '80 '48
v1	92 '85 '48
v0	92 '92 '48
v0	92 '87 '48
v24	92 '73 '0
v1	92 '75 '0
v0	92 '87 '0
v0	92 '85 '0
v1	92 '80 '0
v1	92 '92 '0
v42	92 '87 '96
v0	92 '73 '96
v0	92 '75 '96
v0	92 '82 '96
v1	92 '94 '96
v0	92 '85 '96
v19	92 '73 '0
v1	92 '94 '0
v0	92 '75 '0
v1	92 '82 '0
v0	92 '85 '0
v0	92 '87 '0
v3	92 '75 '48
v0	92 '87 '48
v0	92 '73 '48
v1	92 '85 '48
v0	92 '82 '48
v0	92 '94 '48
v25	92 '73 '0
v1	92 '75 '0
v0	92 '85 '0
v0	92 '87 '0
v0	92 '82 '0
v1	92 '94 '0
v43	92 '73 '96
v1	92 '80 '96
v0	92 '85 '96
v0	92 '87 '96
v0	92 '75 '96
v1	92 '92 '96
v19	92 '73 '0
v1	92 '80 '0
v0	92 '92 '0
v0	92 '85 '0
v0	92 '75 '0
v1	92 '87 '0
v2	92 '75 '48
v0	92 '73 '48
v1	92 '85 '48
v0	92 '87 '48
v0	92 '92 '48
v0	92 '80 '48
v24	92 '73 '0
v1	92 '75 '0
v0	92 '87 '0
v0	92 '85 '0
v1	92 '92 '0
v0	92 '80 '0
v41	92 '70 '96
v0	92 '73 '96
v1	92 '85 '96
v0	92 '82 '96
v1	92 '91 '96
v0	92 '79 '96
v19	92 '91 '0
v0	92 '73 '0
v1	92 '70 '0
v0	92 '82 '0
v0	92 '85 '0
v0	92 '79 '0
v4	92 '73 '48
v0	92 '70 '48
v1	92 '82 '48
v0	92 '91 '48
v0	92 '79 '48
v0	92 '85 '48
v25	92 '73 '0
v1	92 '70 '0
v0	92 '82 '0
v0	92 '85 '0
v0	92 '91 '0
v1	92 '79 '0
v42	92 '77 '96
v1	92 '73 '96
v0	92 '82 '96
v0	92 '85 '96
v0	92 '70 '96
v0	92 '89 '96
v19	92 '70 '0
v1	92 '82 '0
v0	92 '77 '0
v0	92 '73 '0
v1	92 '89 '0
v0	92 '85 '0
v3	92 '70 '48
v1	92 '73 '48
v0	92 '77 '48
v1	92 '89 '48
v0	92 '85 '48
v0	92 '82 '48
v25	92 '73 '0
v0	92 '89 '0
v0	92 '70 '0
v0	92 '85 '0
v0	92 '82 '0
v1	92 '77 '0
v43	92 '70 '96
v1	92 '82 '96
v0	92 '67 '96
v0	92 '79 '96
v0	92 '75 '96
v1	92 '87 '96
v19	92 '75 '0
v0	92 '70 '0
v1	92 '79 '0
v0	92 '67 '0
v0	92 '82 '0
v1	92 '87 '0
v3	92 '70 '48
v0	92 '75 '48
v0	92 '67 '48
v1	92 '82 '48
v0	92 '79 '48
v0	92 '87 '48
v24	92 '67 '0
v1	92 '70 '0
v0	92 '75 '0
v1	92 '87 '0
v0	92 '82 '0
v0	92 '79 '0
v42	92 '73 '96
v1	92 '70 '96
v0	92 '82 '96
v0	92 '67 '96
v0	92 '85 '96
v1	92 '79 '96
v19	92 '70 '0
v1	92 '79 '0
v0	92 '67 '0
v0	92 '73 '0
v0	92 '85 '0
v0	92 '82 '0
v3	92 '70 '48
v0	92 '73 '48
v0	92 '67 '48
v1	92 '79 '48
v1	92 '82 '48
v0	92 '85 '48
v25	92 '67 '0
v0	92 '70 '0
v0	92 '73 '0
v1	92 '85 '0
v0	92 '82 '0
v0	92 '79 '0
v41	92 '73 '96
v0	92 '70 '96
v1	92 '85 '96
v1	92 '82 '96
v19	92 '73 '0
v0	92 '70 '0
v1	92 '85 '0
v0	92 '82 '0
v3	92 '73 '48
v0	92 '70 '48
v1	92 '82 '48
v0	92 '85 '48
v25	92 '70 '0
v1	92 '73 '0
v0	92 '82 '0
v1	92 '85 '0
v43	92 '87 '96
v0	92 '75 '96
v20	92 '75 '0
v1	92 '87 '0
v3	92 '87 '48
v0	92 '75 '48
v20	92 '73 '96
v1	92 '85 '96
v5	92 '75 '0
v1	92 '87 '0
v14	92 '85 '0
v0	92 '73 '0
v3	92 '73 '48
v1	92 '85 '48
v25	92 '72 '96
v0	92 '68 '96
v1	92 '73 '0
v0	92 '84 '96
v0	92 '80 '96
v1	92 '85 '0
v19	92 '68 '0
v0	92 '72 '0
v0	92 '80 '0
v1	92 '84 '0
v3	92 '68 '48
v0	92 '72 '48
v1	92 '80 '48
v0	92 '84 '48
v26	92 '72 '0
v1	92 '84 '0
v0	92 '68 '0
v0	92 '80 '0
v332	92 '67 '96
v0	92 '79 '96
v0	92 '91 '96
v20	92 '79 '0
v1	92 '91 '0
v0	92 '67 '0
v3	92 '79 '48
v1	92 '67 '48
v0	92 '91 '48
v12	92 '68 '96
v1	92 '80 '96
v1	92 '92 '96
v12	92 '67 '0
v1	92 '79 '0
v0	92 '91 '0
v6	92 '80 '0
v1	92 '68 '0
v0	92 '92 '0
v4	92 '68 '48
v0	92 '80 '48
v1	92 '92 '48
v11	92 '69 '96
v1	92 '81 '96
v1	92 '93 '96
v12	92 '68 '0
v1	92 '92 '0
v0	92 '80 '0
v5	92 '69 '0
v1	92 '93 '0
v1	92 '81 '0
v3	92 '69 '48
v1	92 '81 '48
v1	92 '93 '48
v12	92 '82 '96
v0	92 '70 '96
v1	92 '94 '96
v12	92 '69 '0
v0	92 '93 '0
v1	92 '81 '0
v6	92 '70 '0
v0	92 '94 '0
v0	92 '82 '0
v3	92 '70 '48
v2	92 '82 '48
v0	92 '94 '48
v12	92 '95 '96
v1	92 '83 '96
v0	92 '71 '96
v12	92 '70 '0
v1	92 '94 '0
v0	92 '82 '0
v6	92 '71 '0
v1	92 '83 '0
v0	92 '95 '0
v4	92 '71 '48
v1	92 '95 '48
v0	92 '83 '48
v12	92 '72 '96
v0	92 '90 '96
v1	92 '92 '96
v0	92 '78 '96
v0	92 '84 '96
v0	92 '80 '96
v1	92 '96 '96
v11	92 '71 '0
v1	92 '83 '0
v0	92 '95 '0
v6	92 '72 '0
v1	92 '78 '0
v0	92 '96 '0
v0	92 '80 '0
v0	92 '84 '0
v1	92 '92 '0
v0	92 '90 '0
v3	92 '72 '48
v1	92 '96 '48
v0	92 '84 '48
