@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
v5	92 '82 '48
v1	92 '73 '48
v1	92 '79 '48
v0	92 '70 '48
v23	92 '82 '0
v1	92 '79 '0
v1	92 '70 '0
v0	92 '73 '0
v4	92 '82 '48
v2	92 '79 '48
v0	92 '73 '48
v1	92 '70 '48
v22	92 '82 '0
v1	92 '79 '0
v1	92 '73 '0
v1	92 '70 '0
v4	92 '82 '48
v1	92 '79 '48
v2	92 '73 '48
v0	92 '70 '48
v23	92 '79 '0
v2	92 '73 '0
v0	92 '70 '0
v5	92 '79 '48
v3	92 '73 '48
v1	92 '70 '48
v20	92 '82 '0
v4	92 '70 '0
v6	92 '82 '48
v3	92 '70 '48
v11	92 '79 '0
v3	92 '73 '0
v2	92 '87 '96
v5	92 '82 '0
v3	92 '70 '0
v5	92 '82 '48
v4	92 '70 '48
v23	92 '82 '0
v1	92 '70 '0
v5	92 '82 '48
v2	92 '70 '48
v17	92 '87 '0
v5	92 '82 '0
v2	92 '87 '48
v1	92 '70 '0
v4	92 '82 '48
v4	92 '72 '96
v1	92 '70 '48
v0	92 '68 '96
v20	92 '80 '96
v3	92 '72 '0
v7	92 '82 '0
v0	92 '84 '96
v1	92 '72 '48
v2	92 '87 '0
v12	92 '70 '0
v10	92 '68 '0
v1	92 '72 '0
v0	92 '84 '0
v5	92 '84 '48
v3	92 '72 '48
v0	92 '68 '48
v22	92 '84 '0
v2	92 '72 '0
v1	92 '68 '0
v0	92 '80 '0
v5	92 '84 '48
v0	92 '80 '48
v2	92 '68 '48
v1	92 '72 '48
v22	92 '84 '0
v0	92 '80 '0
v3	92 '72 '0
v0	92 '68 '0
v1	92 '84 '48
v6	92 '80 '48
v1	92 '72 '48
v0	92 '68 '48
v34	92 '80 '0
v0	92 '84 '0
v5	92 '68 '0
v2	92 '72 '0
v714	92 '68 '96
v69	92 '68 '0
v73	92 '67 '96
v66	92 '67 '0
v59	92 '68 '96
v40	92 '68 '0
v159	92 '78 '96
v48	92 '78 '0
v7	92 '78 '48
v25	92 '78 '0
v10	92 '78 '48
v25	92 '78 '0
v8	92 '78 '48
v25	92 '78 '0
v7	92 '78 '48
v25	92 '78 '0
v8	92 '78 '48
v24	92 '78 '0
v8	92 '78 '48
v25	92 '78 '0
v10	92 '78 '48
v25	92 '78 '0
v3	92 '78 '48
v26	92 '78 '0
v9	92 '78 '48
v25	92 '78 '0
v8	92 '78 '48
v24	92 '78 '0
v9	92 '78 '48
v26	92 '78 '0
v3	92 '78 '48
v25	92 '78 '0
v487	92 '68 '96
v53	92 '68 '0
v83	92 '67 '96
v58	92 '67 '0
v72	92 '68 '96
v51	92 '68 '0
v120	92 '77 '96
v24	92 '77 '0
v9	92 '77 '48
v26	92 '77 '0
v4	92 '77 '48
v26	92 '77 '0
v9	92 '77 '48
v25	92 '77 '0
v8	92 '77 '48
v25	92 '77 '0
v10	92 '77 '48
v25	92 '77 '0
v9	92 '77 '48
v24	92 '77 '0
v9	92 '77 '48
v24	92 '77 '0
v586	92 '68 '96
v71	92 '68 '0
v86	92 '67 '96
v53	92 '67 '0
v63	92 '68 '96
v56	92 '68 '0
v13	92 '68 '48
v24	92 '68 '0
v10	92 '68 '48
v38	92 '75 '96
v14	92 '68 '0
v12	92 '75 '0
v12	92 '75 '48
v52	92 '75 '0
v754	92 '72 '96
v1	92 '75 '96
v5	92 '80 '96
v7	92 '68 '96
v14	92 '75 '0
v4	92 '80 '0
v5	92 '75 '48
v2	92 '68 '0
v4	92 '80 '48
v4	92 '68 '48
v15	92 '75 '0
v9	92 '75 '48
v20	92 '72 '0
v3	92 '75 '0
v1	92 '80 '0
v2	92 '68 '0
v2464	92 '67 '96
v24	92 '67 '0
v12	92 '67 '48
v25	92 '67 '0
v10	92 '67 '48
v24	92 '67 '0
v9	92 '67 '48
v9	92 '68 '96
v15	92 '67 '0
v27	92 '68 '0
v10	92 '68 '48
v24	92 '68 '0
v8	92 '68 '48
v24	92 '68 '0
v9	92 '68 '48
v29	92 '68 '0
v3	92 '68 '48
v8	92 '70 '96
v16	92 '68 '0
v34	92 '70 '0
v8	92 '70 '48
v25	92 '70 '0
v11	92 '70 '48
v25	92 '70 '0
v6	92 '70 '48
v26	92 '70 '0
v7	92 '70 '48
v25	92 '70 '0
v7	92 '70 '48
v25	92 '70 '0
v7	92 '70 '48
v26	92 '70 '0
v6	92 '70 '48
v23	92 '68 '96
v10	92 '70 '0
v15	92 '68 '0
v2	92 '68 '48
v37	92 '68 '0
v10	92 '68 '48
v25	92 '68 '0
v8	92 '68 '48
v25	92 '68 '0
v10	92 '68 '48
v25	92 '68 '0
v8	92 '68 '48
v26	92 '68 '0
v5	92 '68 '48
v26	92 '68 '0
v10	92 '68 '48
v54	92 '68 '0
v252	92 '68 '96
v46	92 '68 '0
v10	92 '68 '48
v25	92 '68 '0
v8	92 '68 '48
v25	92 '68 '0
v8	92 '68 '48
v25	92 '68 '0
v6	92 '68 '48
v25	92 '68 '0
v8	92 '68 '48
v25	92 '68 '0
v6	92 '68 '48
v25	92 '68 '0
v8	92 '68 '48
v26	92 '68 '0
v5	92 '68 '48
v26	92 '68 '0
v7	92 '68 '48
v25	92 '68 '0
v8	92 '68 '48
v25	92 '68 '0
v10	92 '68 '48
v122	92 '68 '0
v6	92 '68 '48
v26	92 '68 '0
v9	92 '68 '48
v56	92 '68 '0
v8	92 '68 '48
v25	92 '68 '0
v7	92 '68 '48
v26	92 '68 '0
v10	92 '68 '48
v26	92 '68 '0
v5	92 '68 '48
v34	92 '68 '0
v1303	92 '68 '96
v24	92 '68 '0
v11	92 '68 '48
v25	92 '68 '0
v8	92 '68 '48
v29	92 '72 '96
v9	92 '68 '0
v46	92 '72 '0
v10	92 '72 '48
v24	92 '72 '0
v11	92 '72 '48
v25	92 '72 '0
v10	92 '72 '48
v25	92 '72 '0
v6	92 '72 '48
v25	92 '72 '0
v15	92 '72 '48
v42	92 '72 '0
v250	92 '72 '96
v50	92 '72 '0
v12	92 '72 '48
v25	92 '72 '0
v7	92 '72 '48
v26	92 '72 '0
v10	92 '72 '48
v25	92 '72 '0
v6	92 '72 '48
v25	92 '72 '0
v7	92 '72 '48
v57	92 '72 '0
v9	92 '72 '48
v25	92 '72 '0
v19	92 '70 '96
v44	92 '70 '0
v7	92 '70 '48
v25	92 '70 '0
v10	92 '70 '48
v24	92 '70 '0
v9	92 '70 '48
v86	92 '70 '0
v8	92 '70 '48
v24	92 '70 '0
v10	92 '70 '48
v24	92 '70 '0
v9	92 '70 '48
v25	92 '70 '0
v10	92 '70 '48
v24	92 '70 '0
v7	92 '70 '48
v25	92 '70 '0
v8	92 '70 '48
v25	92 '70 '0
v7	92 '70 '48
v25	92 '70 '0
v9	92 '70 '48
v24	92 '70 '0
v8	92 '70 '48
v24	92 '70 '0
v11	92 '70 '48
v24	92 '70 '0
v7	92 '70 '48
v26	92 '70 '0
v4	92 '70 '48
v27	92 '70 '0
v11	92 '70 '48
v29	92 '70 '0
v7	92 '70 '48
v24	92 '70 '0
v72	92 '70 '96
v24	92 '70 '0
v7	92 '70 '48
v25	92 '70 '0
v9	92 '70 '48
v53	92 '70 '0
v6	92 '70 '48
v45	92 '70 '0
v8	92 '70 '48
v25	92 '70 '0
v10	92 '70 '48
v25	92 '70 '0
v8	92 '70 '48
v24	92 '70 '0
v8	92 '70 '48
v24	92 '70 '0
v10	92 '70 '48
v25	92 '70 '0
v9	92 '70 '48
v24	92 '70 '0
v9	92 '70 '48
v24	92 '70 '0
v8	92 '70 '48
v24	92 '70 '0
v4	92 '70 '48
v26	92 '70 '0
v10	92 '70 '48
v24	92 '70 '0
v8	92 '70 '48
v26	92 '70 '0
v7	92 '70 '48
v24	92 '70 '0
v9	92 '70 '48
v55	92 '70 '0
v8	92 '70 '48
v25	92 '70 '0
v9	92 '70 '48
v26	92 '70 '0
v5	92 '70 '48
v27	92 '70 '0
v8	92 '70 '48
v25	92 '70 '0
v8	92 '70 '48
v25	92 '70 '0
v8	92 '70 '48
v25	92 '70 '0
v5	92 '70 '48
v27	92 '70 '0
v7	92 '70 '48
v25	92 '70 '0
v8	92 '70 '48
v32	92 '70 '0
v163	92 '67 '96
v25	92 '67 '0
v8	92 '67 '48
v51	92 '68 '96
v3	92 '67 '0
v52	92 '68 '0
v11	92 '68 '48
v25	92 '70 '96
v14	92 '68 '0
v32	92 '70 '0
v11	92 '70 '48
v55	92 '70 '0
v7	92 '70 '48
v26	92 '70 '0
v6	92 '70 '48
v26	92 '70 '0
v11	92 '70 '48
v24	92 '70 '0
v10	92 '70 '48
v19	92 '68 '96
v5	92 '70 '0
v9	92 '70 '48
v20	92 '68 '0
v8	92 '68 '48
v25	92 '68 '0
v8	92 '68 '48
v23	92 '70 '0
v2	92 '68 '0
v9	92 '68 '48
v25	92 '68 '0
v7	92 '68 '48
v26	92 '68 '0
v7	92 '68 '48
v24	92 '68 '0
v7	92 '68 '48
v26	92 '68 '0
v282	92 '77 '96
v1	92 '72 '96
v5	92 '68 '96
v35	92 '77 '0
v1	92 '68 '0
v0	92 '72 '0
v7	92 '77 '48
v1	92 '68 '48
v1	92 '72 '48
v23	92 '77 '0
v2	92 '68 '0
v1	92 '72 '0
v7	92 '77 '48
v1	92 '72 '48
v0	92 '68 '48
v24	92 '77 '0
v1	92 '72 '0
v1	92 '68 '0
v6	92 '77 '48
v1	92 '72 '48
v2	92 '68 '48
v22	92 '77 '0
v1	92 '72 '0
v1	92 '68 '0
v6	92 '77 '48
v1	92 '72 '48
v1	92 '68 '48
v23	92 '77 '0
v1	92 '68 '0
v0	92 '72 '0
v7	92 '77 '48
v2	92 '72 '48
v0	92 '68 '48
v23	92 '77 '0
v1	92 '68 '0
v1	92 '72 '0
v4	92 '72 '48
v2	92 '77 '48
v1	92 '68 '48
v23	92 '77 '0
v0	92 '72 '0
v2	92 '68 '0
v5	92 '77 '48
v0	92 '72 '48
v2	92 '68 '48
v23	92 '72 '0
v1	92 '77 '0
v1	92 '68 '0
v5	92 '77 '48
v1	92 '68 '48
v1	92 '72 '48
v24	92 '77 '0
v1	92 '72 '0
v0	92 '68 '0
v6	92 '77 '48
v0	92 '72 '48
v2	92 '68 '48
v23	92 '77 '0
v1	92 '72 '0
v1	92 '68 '0
v5	92 '77 '48
v1	92 '72 '48
v1	92 '68 '48
v24	92 '72 '0
v0	92 '77 '0
v2	92 '68 '0
v4	92 '77 '48
v1	92 '72 '48
v1	92 '68 '48
v23	92 '77 '0
v1	92 '72 '0
v1	92 '68 '0
v5	92 '77 '48
v1	92 '72 '48
v2	92 '68 '48
v22	92 '77 '0
v1	92 '72 '0
v2	92 '68 '0
v6	92 '77 '48
v3	92 '68 '48
v1	92 '72 '48
v21	92 '77 '0
v3	92 '72 '0
v0	92 '68 '0
v6	92 '77 '48
v1	92 '68 '48
v2	92 '72 '48
v22	92 '68 '0
v0	92 '77 '0
v2	92 '72 '0
v6	92 '77 '48
v3	92 '72 '48
v1	92 '68 '48
v21	92 '77 '0
v7	92 '77 '48
v25	92 '77 '0
v2	92 '68 '0
v1	92 '72 '0
v6	92 '77 '48
v1	92 '72 '48
v2	92 '68 '48
v22	92 '77 '0
v1	92 '72 '0
v2	92 '68 '0
v4	92 '72 '48
v1	92 '68 '48
v1	92 '77 '48
v24	92 '77 '0
v0	92 '72 '0
v2	92 '68 '0
v6	92 '77 '48
v0	92 '72 '48
v0	92 '68 '48
v25	92 '72 '0
v1	92 '68 '0
v3	92 '68 '48
v1	92 '72 '48
v7	92 '77 '0
v19	92 '72 '0
v0	92 '68 '0
v83	92 '72 '96
v3	92 '68 '96
v5	92 '75 '96
v38	92 '72 '0
v1	92 '75 '0
v2	92 '68 '0
v7	92 '75 '48
v2	92 '72 '48
v0	92 '68 '48
v22	92 '75 '0
v3	92 '72 '0
v0	92 '68 '0
v6	92 '75 '48
v1	92 '72 '48
v0	92 '68 '48
v23	92 '75 '0
v1	92 '68 '0
v2	92 '72 '0
v5	92 '75 '48
v1	92 '72 '48
v1	92 '68 '48
v23	92 '72 '0
v1	92 '68 '0
v2	92 '75 '0
v5	92 '75 '48
v2	92 '72 '48
v0	92 '68 '48
v22	92 '75 '0
v3	92 '68 '0
v1	92 '72 '0
v4	92 '75 '48
v3	92 '72 '48
v2	92 '68 '48
v20	92 '75 '0
v3	92 '72 '0
v3	92 '68 '0
v4	92 '75 '48
v0	92 '68 '48
v1	92 '72 '48
v23	92 '75 '0
v2	92 '72 '0
v0	92 '68 '0
v6	92 '75 '48
v1	92 '68 '48
v1	92 '72 '48
v23	92 '75 '0
v1	92 '68 '0
v2	92 '72 '0
v5	92 '75 '48
v0	92 '72 '48
v0	92 '68 '48
v25	92 '68 '0
v1	92 '72 '0
v3	92 '72 '48
v5	92 '68 '48
v20	92 '75 '0
v2	92 '72 '0
v3	92 '68 '0
v4	92 '75 '48
v2	92 '72 '48
v1	92 '68 '48
v22	92 '75 '0
v9	92 '75 '48
v2	92 '72 '0
v14	92 '68 '0
v14	92 '75 '0
v63	92 '68 '96
v1	92 '72 '96
v6	92 '75 '96
v18	92 '72 '0
v6	92 '75 '0
v12	92 '68 '0
v31	92 '75 '96
v2	92 '72 '96
v1	92 '68 '96
v32	92 '75 '0
v1	92 '68 '0
v6	92 '72 '0
v26	92 '75 '96
v15	92 '73 '96
v2	92 '67 '96
v24	92 '67 '0
v8	92 '73 '0
v15	92 '75 '0
v190	92 '79 '96
v14	92 '75 '96
v2	92 '67 '96
v25	92 '67 '0
v1	92 '79 '0
v6	92 '75 '0
v239	92 '77 '96
v1	92 '73 '96
v0	92 '67 '96
v38	92 '67 '0
v0	92 '77 '0
v9	92 '73 '0
v68	92 '73 '96
v25	92 '73 '0
v5	92 '73 '48
v0	92 '67 '96
v26	92 '73 '0
v6	92 '73 '48
v19	92 '67 '0
v10	92 '73 '0
v62	92 '72 '96
v2	92 '67 '96
v23	92 '72 '0
v1	92 '67 '0
v7	92 '72 '48
v2	92 '67 '48
v23	92 '72 '0
v1	92 '67 '0
v8	92 '72 '48
v1	92 '67 '48
v24	92 '72 '0
v1	92 '67 '0
v6	92 '72 '48
v2	92 '67 '48
v23	92 '72 '0
v3	92 '67 '0
v5	92 '72 '48
v3	92 '67 '48
v25	92 '67 '0
v8	92 '72 '0
v0	92 '67 '48
v11	92 '75 '96
v14	92 '67 '0
v8	92 '67 '48
v11	92 '73 '96
v8	92 '75 '0
v4	92 '67 '0
v4	92 '75 '48
v4	92 '67 '48
v20	92 '73 '0
v1	92 '75 '0
v4	92 '67 '0
v4	92 '73 '48
v1	92 '75 '48
v3	92 '67 '48
v21	92 '73 '0
v1	92 '75 '0
v3	92 '67 '0
v2	92 '75 '48
v2	92 '73 '48
v3	92 '67 '48
v20	92 '75 '0
v1	92 '73 '0
v4	92 '67 '0
v5	92 '73 '48
v1	92 '75 '48
v4	92 '67 '48
v20	92 '73 '0
v1	92 '75 '0
v4	92 '67 '0
v3	92 '75 '48
v0	92 '73 '48
v3	92 '67 '48
v23	92 '73 '0
v3	92 '67 '0
v2	92 '73 '48
v4	92 '67 '48
v9	92 '75 '0
v14	92 '73 '0
v5	92 '67 '0
v4	92 '73 '48
v1	92 '67 '48
v24	92 '73 '0
v1	92 '67 '0
v1	92 '70 '96
v7	92 '73 '48
v25	92 '73 '0
v20	92 '70 '0
v64	92 '73 '96
v9	92 '68 '96
v25	92 '68 '0
v13	92 '73 '0
v32	92 '75 '96
v8	92 '68 '96
v17	92 '75 '0
v7	92 '75 '48
v46	92 '68 '0
v1	92 '75 '0
v194	92 '84 '96
v37	92 '84 '0
v72	92 '82 '96
v49	92 '82 '0
v45	92 '80 '96
v54	92 '80 '0
v45	92 '78 '96
v43	92 '78 '0
v66	92 '75 '96
v45	92 '75 '0
v75	92 '72 '96
v40	92 '72 '0
v215	92 '67 '96
v51	92 '67 '0
v18	92 '72 '96
v24	92 '70 '96
v21	92 '72 '0
v4	92 '70 '0
v8	92 '70 '48
v34	92 '70 '0
v1143	92 '67 '96
v25	92 '67 '0
v6	92 '67 '48
v26	92 '67 '0
v12	92 '67 '48
v25	92 '67 '0
v7	92 '67 '48
v25	92 '67 '0
v4	92 '68 '96
v25	92 '68 '0
v10	92 '68 '48
v25	92 '68 '0
v9	92 '68 '48
v25	92 '68 '0
v12	92 '68 '48
v41	92 '70 '96
v12	92 '68 '0
v30	92 '70 '0
v9	92 '70 '48
v25	92 '70 '0
v9	92 '70 '48
v25	92 '70 '0
v8	92 '70 '48
v25	92 '70 '0
v10	92 '70 '48
v25	92 '70 '0
v7	92 '70 '48
v27	92 '70 '0
v3	92 '70 '48
v26	92 '70 '0
v4	92 '68 '96
v5	92 '70 '48
v20	92 '68 '0
v13	92 '68 '48
v8	92 '70 '0
v16	92 '68 '0
v9	92 '68 '48
v25	92 '68 '0
v9	92 '68 '48
v25	92 '68 '0
v10	92 '68 '48
v27	92 '68 '0
v3	92 '68 '48
v26	92 '68 '0
v8	92 '68 '48
v24	92 '68 '0
v10	92 '68 '48
v55	92 '68 '0
v258	92 '68 '96
v25	92 '68 '0
v6	92 '68 '48
v25	92 '68 '0
v8	92 '68 '48
v25	92 '68 '0
v10	92 '68 '48
v25	92 '68 '0
v9	92 '68 '48
v24	92 '68 '0
v8	92 '68 '48
v24	92 '68 '0
v9	92 '68 '48
v25	92 '68 '0
v8	92 '68 '48
v25	92 '68 '0
v9	92 '68 '48
v25	92 '68 '0
v10	92 '68 '48
v25	92 '68 '0
v7	92 '68 '48
v26	92 '68 '0
v8	92 '68 '48
v25	92 '68 '0
v9	92 '68 '48
v25	92 '68 '0
v9	92 '68 '48
v24	92 '68 '0
v7	92 '68 '48
v26	92 '68 '0
v7	92 '68 '48
v26	92 '68 '0
v7	92 '68 '48
v26	92 '68 '0
v8	92 '68 '48
v24	92 '68 '0
v7	92 '68 '48
v25	92 '68 '0
v7	92 '68 '48
v26	92 '68 '0
v7	92 '68 '48
v52	92 '68 '0
v1297	92 '68 '96
v41	92 '68 '0
v8	92 '68 '48
v45	92 '68 '0
v19	92 '72 '96
v25	92 '72 '0
v8	92 '72 '48
v25	92 '72 '0
v12	92 '72 '48
v24	92 '72 '0
v8	92 '72 '48
v25	92 '72 '0
v7	92 '72 '48
v24	92 '72 '0
v9	92 '72 '48
v25	92 '72 '0
v7	92 '72 '48
v25	92 '72 '0
v301	92 '72 '96
v24	92 '72 '0
v7	92 '72 '48
v25	92 '72 '0
v7	92 '72 '48
v26	92 '72 '0
v8	92 '72 '48
v25	92 '72 '0
v10	92 '72 '48
v25	92 '72 '0
v6	92 '72 '48
v27	92 '72 '0
v7	92 '72 '48
v24	92 '72 '0
v9	92 '72 '48
v25	92 '72 '0
v7	92 '72 '48
v25	92 '72 '0
v8	92 '70 '96
v25	92 '70 '0
v9	92 '70 '48
v25	92 '70 '0
v9	92 '70 '48
v24	92 '70 '0
v6	92 '70 '48
v25	92 '70 '0
v7	92 '70 '48
v26	92 '70 '0
v8	92 '70 '48
v25	92 '70 '0
v7	92 '70 '48
v26	92 '70 '0
v6	92 '70 '48
v25	92 '70 '0
v9	92 '70 '48
v25	92 '70 '0
v8	92 '70 '48
v27	92 '70 '0
v5	92 '70 '48
v26	92 '70 '0
v9	92 '70 '48
v25	92 '70 '0
v7	92 '70 '48
v25	92 '70 '0
v9	92 '70 '48
v24	92 '70 '0
v8	92 '70 '48
v54	92 '70 '0
v8	92 '70 '48
v24	92 '70 '0
v10	92 '70 '48
v25	92 '70 '0
v9	92 '70 '48
v26	92 '70 '0
v7	92 '70 '48
v26	92 '70 '0
v7	92 '70 '48
v26	92 '70 '0
v36	92 '70 '96
v24	92 '70 '0
v7	92 '70 '48
v26	92 '70 '0
v10	92 '70 '48
v26	92 '70 '0
v6	92 '70 '48
v26	92 '70 '0
v7	92 '70 '48
v26	92 '70 '0
v7	92 '70 '48
v26	92 '70 '0
v7	92 '70 '48
v26	92 '70 '0
v7	92 '70 '48
v25	92 '70 '0
v8	92 '70 '48
v25	92 '70 '0
v7	92 '70 '48
v25	92 '70 '0
v7	92 '70 '48
v26	92 '70 '0
v7	92 '70 '48
v25	92 '70 '0
v8	92 '70 '48
v26	92 '70 '0
v5	92 '70 '48
v26	92 '70 '0
v8	92 '70 '48
v26	92 '70 '0
v6	92 '70 '48
v26	92 '70 '0
v7	92 '70 '48
v26	92 '70 '0
v7	92 '70 '48
v25	92 '70 '0
v7	92 '70 '48
v26	92 '70 '0
v7	92 '70 '48
v58	92 '70 '0
v9	92 '70 '48
v25	92 '70 '0
v7	92 '70 '48
v27	92 '70 '0
v5	92 '70 '48
v27	92 '70 '0
v8	92 '70 '48
v25	92 '70 '0
v6	92 '70 '48
v25	92 '70 '0
v8	92 '70 '48
v28	92 '70 '0
v3	92 '70 '48
v26	92 '70 '0
v10	92 '70 '48
v25	92 '70 '0
v5	92 '70 '48
v55	92 '70 '0
v168	92 '67 '96
v51	92 '67 '0
v43	92 '68 '96
v26	92 '68 '0
v10	92 '68 '48
v46	92 '68 '0
v34	92 '70 '96
v49	92 '70 '0
v9	92 '70 '48
v24	92 '70 '0
v10	92 '70 '48
v25	92 '70 '0
v8	92 '70 '48
v25	92 '70 '0
v8	92 '70 '48
v25	92 '70 '0
v7	92 '70 '48
v34	92 '70 '0
v32	92 '68 '96
v23	92 '68 '0
v7	92 '68 '48
v25	92 '68 '0
v9	92 '68 '48
v25	92 '68 '0
v9	92 '68 '48
v25	92 '68 '0
v10	92 '68 '48
v25	92 '68 '0
v9	92 '68 '48
v56	92 '68 '0
v9	92 '68 '48
v33	92 '68 '0
v291	92 '77 '96
v0	92 '69 '96
v52	92 '77 '0
v1	92 '69 '0
v5	92 '77 '48
v4	92 '69 '48
v22	92 '77 '0
v2	92 '69 '0
v8	92 '77 '48
v3	92 '69 '48
v21	92 '77 '0
v3	92 '69 '0
v6	92 '77 '48
v2	92 '69 '48
v24	92 '69 '0
v1	92 '77 '0
v2	92 '77 '48
v4	92 '69 '48
v25	92 '69 '0
v0	92 '77 '0
v6	92 '77 '48
v2	92 '69 '48
v24	92 '77 '0
v2	92 '69 '0
v7	92 '77 '48
v0	92 '69 '48
v25	92 '69 '0
v1	92 '77 '0
v6	92 '77 '48
v1	92 '69 '48
v24	92 '77 '0
v1	92 '69 '0
v7	92 '77 '48
v2	92 '69 '48
v23	92 '77 '0
v2	92 '69 '0
v5	92 '77 '48
v1	92 '69 '48
v24	92 '77 '0
v1	92 '69 '0
v6	92 '77 '48
v4	92 '69 '48
v21	92 '77 '0
v4	92 '69 '0
v5	92 '77 '48
v2	92 '69 '48
v23	92 '77 '0
v3	92 '69 '0
v3	92 '77 '48
v3	92 '69 '48
v22	92 '77 '0
v3	92 '69 '0
v7	92 '77 '48
v1	92 '69 '48
v24	92 '77 '0
v8	92 '77 '48
v24	92 '69 '0
v2	92 '77 '0
v7	92 '69 '48
v2	92 '77 '48
v23	92 '69 '0
v3	92 '77 '0
v5	92 '69 '48
v1	92 '77 '48
v25	92 '69 '0
v5	92 '69 '48
v13	92 '77 '0
v13	92 '69 '0
v9	92 '69 '48
v25	92 '69 '0
v6	92 '69 '48
v25	92 '69 '0
v134	92 '69 '96
v25	92 '69 '0
v10	92 '69 '48
v25	92 '69 '0
v8	92 '69 '48
v25	92 '69 '0
v10	92 '69 '48
v24	92 '69 '0
v10	92 '69 '48
v25	92 '69 '0
v9	92 '69 '48
v25	92 '69 '0
v7	92 '69 '48
v25	92 '69 '0
v8	92 '69 '48
v25	92 '69 '0
v8	92 '69 '48
v25	92 '69 '0
v8	92 '69 '48
v25	92 '69 '0
v9	92 '69 '48
v56	92 '69 '0
v8	92 '69 '48
v25	92 '69 '0
v10	92 '69 '48
v25	92 '69 '0
v82	92 '69 '96
v43	92 '69 '0
v0	92 '70 '96
v25	92 '70 '0
v6	92 '70 '48
v25	92 '69 '96
v2	92 '70 '0
v6	92 '70 '48
v28	92 '70 '0
v24	92 '67 '96
v1	92 '69 '0
v82	92 '67 '0
v12	92 '67 '48
v23	92 '67 '0
v9	92 '67 '48
v25	92 '67 '0
v7	92 '67 '48
v24	92 '67 '0
v9	92 '67 '48
v25	92 '67 '0
v9	92 '67 '48
v52	92 '67 '0
v26	92 '70 '96
v38	92 '70 '0
v13	92 '70 '48
v25	92 '70 '0
v6	92 '70 '48
v24	92 '70 '0
v6	92 '70 '48
v25	92 '70 '0
v4	92 '70 '48
v26	92 '70 '0
v9	92 '70 '48
v25	92 '70 '0
v12	92 '70 '48
v43	92 '70 '0
v39	92 '74 '96
v24	92 '74 '0
v8	92 '74 '48
v24	92 '74 '0
v9	92 '74 '48
v24	92 '74 '0
v8	92 '74 '48
v25	92 '74 '0
v8	92 '74 '48
v24	92 '74 '0
v11	92 '74 '48
v25	92 '74 '0
v6	92 '74 '48
v34	92 '74 '0
v66	92 '70 '96
v3	92 '74 '96
v21	92 '70 '0
v5	92 '74 '0
v3	92 '70 '48
v6	92 '74 '48
v19	92 '70 '0
v10	92 '70 '48
v15	92 '74 '0
v10	92 '70 '0
v8	92 '70 '48
v25	92 '70 '0
v5	92 '70 '48
v25	92 '70 '0
v395	92 '76 '96
v2	92 '70 '96
v22	92 '76 '0
v2	92 '70 '0
v8	92 '76 '48
v1	92 '70 '48
v24	92 '76 '0
v1	92 '70 '0
v8	92 '76 '48
v2	92 '70 '48
v23	92 '76 '0
v3	92 '70 '0
v6	92 '76 '48
v1	92 '70 '48
v23	92 '76 '0
v2	92 '70 '0
v7	92 '70 '48
v1	92 '76 '48
v24	92 '70 '0
v1	92 '76 '0
v5	92 '70 '48
v1	92 '76 '48
v24	92 '70 '0
v5	92 '76 '0
v80	92 '77 '96
v3	92 '69 '96
v31	92 '69 '0
v12	92 '77 '0
v964	92 '89 '96
v7	92 '77 '96
v39	92 '89 '0
v3	92 '77 '0
v3	92 '77 '48
v2	92 '89 '48
v24	92 '77 '0
v1	92 '89 '0
v11	92 '89 '48
v1	92 '77 '48
v24	92 '77 '0
v0	92 '89 '0
v8	92 '89 '48
v3	92 '77 '48
v23	92 '89 '0
v2	92 '77 '0
v3	92 '89 '48
v3	92 '77 '48
v25	92 '77 '0
v6	92 '89 '0
v93	92 '89 '96
v14	92 '77 '96
v11	92 '89 '0
v9	92 '89 '48
v27	92 '89 '0
v3	92 '77 '0
v5	92 '89 '48
v3	92 '77 '48
v25	92 '77 '0
v8	92 '77 '48
v17	92 '89 '0
v7	92 '89 '48
v22	92 '77 '0
v3	92 '89 '0
v89	92 '80 '96
v4	92 '89 '96
v2	92 '77 '96
v18	92 '80 '0
v5	92 '89 '0
v1	92 '80 '48
v1	92 '77 '0
v5	92 '89 '48
v5	92 '77 '48
v41	92 '80 '0
v1	92 '89 '0
v6	92 '77 '0
v354	92 '75 '96
v4	92 '80 '96
v4	92 '87 '96
v20	92 '80 '0
v8	92 '80 '48
v25	92 '87 '0
v1	92 '80 '0
v0	92 '75 '0
v6	92 '87 '48
v1	92 '80 '48
v1	92 '75 '48
v21	92 '87 '0
v3	92 '80 '0
v1	92 '75 '0
v5	92 '80 '48
v2	92 '87 '48
v1	92 '75 '48
v23	92 '80 '0
v7	92 '87 '0
v1	92 '80 '48
v2	92 '75 '0
v23	92 '80 '0
v70	92 '80 '96
v4	92 '75 '96
v5	92 '87 '96
v19	92 '75 '0
v8	92 '75 '48
v29	92 '80 '0
v4	92 '87 '0
v7	92 '75 '0
v338	92 '73 '96
v8	92 '78 '96
v6	92 '85 '96
v23	92 '78 '0
v1	92 '85 '0
v1	92 '73 '0
v8	92 '78 '48
v0	92 '73 '48
