@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
v7	91 '30 '48
v8	91 '42 '0
v6	91 '42 '48
v19	91 '30 '0
v8	91 '64 '0
v6	91 '42 '0
v1	91 '59 '0
v26	91 '31 '96
v7	91 '43 '96
v46	91 '31 '0
v7	91 '31 '48
v1	91 '43 '0
v6	91 '43 '48
v41	91 '55 '96
v7	91 '61 '96
v5	91 '43 '0
v0	91 '31 '0
v41	91 '55 '0
v7	91 '61 '0
v0	91 '55 '48
v7	91 '61 '48
v13	91 '45 '96
v5	91 '33 '96
v2	91 '55 '0
v6	91 '55 '48
v1	91 '61 '0
v6	91 '61 '48
v20	91 '55 '0
v6	91 '55 '48
v2	91 '61 '0
v5	91 '45 '0
v1	91 '61 '48
v5	91 '33 '0
v0	91 '45 '48
v6	91 '33 '48
v21	91 '45 '0
v7	91 '33 '0
v0	91 '45 '48
v6	91 '33 '48
v15	91 '61 '0
v7	91 '55 '0
v0	91 '45 '0
v6	91 '33 '0
v1	91 '45 '48
v5	91 '33 '48
v8	91 '66 '96
v13	91 '45 '0
v6	91 '33 '0
v1	91 '45 '48
v5	91 '33 '48
v29	91 '66 '0
v6	91 '66 '48
v26	91 '45 '0
v6	91 '33 '0
v7	91 '66 '0
v1	91 '64 '96
v4	91 '25 '96
v1	91 '37 '96
v54	91 '37 '0
v1	91 '25 '0
v5	91 '37 '48
v1	91 '25 '48
v8	91 '64 '0
v45	91 '25 '0
v1	91 '37 '0
v28	91 '62 '96
v14	91 '57 '96
v5	91 '38 '96
v6	91 '26 '96
v29	91 '62 '0
v7	91 '62 '48
v7	91 '57 '0
v7	91 '57 '48
v12	91 '38 '0
v1	91 '62 '0
v5	91 '26 '0
v2	91 '62 '48
v7	91 '57 '0
v7	91 '57 '48
v14	91 '62 '0
v5	91 '40 '96
v0	91 '28 '96
v1	91 '62 '48
v7	91 '57 '0
v6	91 '57 '48
v40	91 '40 '0
v6	91 '40 '48
v9	91 '57 '0
v5	91 '28 '0
v8	91 '62 '0
v6	91 '40 '0
v8	91 '42 '96
v1	91 '66 '96
v5	91 '30 '96
v48	91 '42 '0
v0	91 '66 '0
v6	91 '30 '0
v0	91 '66 '48
v0	91 '42 '48
v5	91 '30 '48
v15	91 '54 '96
v7	91 '42 '0
v0	91 '59 '96
v6	91 '30 '0
v0	91 '42 '48
v1	91 '66 '0
v5	91 '30 '48
v36	91 '54 '0
v7	91 '59 '0
v0	91 '54 '48
v6	91 '59 '48
v13	91 '30 '0
v1	91 '42 '0
v6	91 '43 '96
v1	91 '54 '0
v5	91 '31 '96
v1	91 '59 '0
v0	91 '54 '48
v7	91 '59 '48
v1	91 '66 '96
v19	91 '54 '0
v6	91 '54 '48
v1	91 '59 '0
v6	91 '59 '48
v7	91 '43 '0
v6	91 '31 '0
v0	91 '43 '48
v5	91 '31 '48
v3	91 '66 '0
v0	91 '54 '0
v6	91 '59 '0
v0	91 '54 '48
v0	91 '66 '48
v7	91 '59 '48
v12	91 '31 '0
v8	91 '31 '48
v8	91 '66 '0
v20	91 '54 '0
v13	91 '59 '0
v0	91 '43 '0
v8	91 '64 '96
v5	91 '31 '0
v75	91 '64 '0
v22	91 '66 '96
v13	91 '62 '96
v4	91 '35 '96
v36	91 '66 '0
v6	91 '66 '48
v7	91 '62 '0
v5	91 '35 '0
v1	91 '62 '48
v5	91 '35 '48
v29	91 '62 '0
v0	91 '66 '0
v12	91 '35 '0
v76	91 '37 '96
v7	91 '55 '96
v1	91 '59 '96
v0	91 '66 '96
v5	91 '25 '96
v41	91 '37 '0
v7	91 '37 '48
v1	91 '66 '0
v0	91 '59 '0
v0	91 '55 '0
v5	91 '25 '0
v1	91 '59 '48
v0	91 '55 '48
v1	91 '66 '48
v5	91 '25 '48
v14	91 '37 '0
v7	91 '37 '48
v1	91 '55 '0
v0	91 '66 '0
v6	91 '25 '0
v0	91 '55 '48
v1	91 '66 '48
v5	91 '25 '48
v14	91 '37 '0
v7	91 '37 '48
v7	91 '25 '0
v7	91 '25 '48
v7	91 '59 '0
v7	91 '37 '0
v0	91 '66 '0
v5	91 '37 '48
v2	91 '55 '0
v6	91 '25 '0
v6	91 '25 '48
v13	91 '37 '0
v8	91 '37 '48
v28	91 '64 '96
v0	91 '58 '96
v0	91 '55 '96
v26	91 '25 '0
v0	91 '37 '0
v27	91 '55 '0
v0	91 '64 '0
v0	91 '58 '0
v7	91 '55 '48
v1	91 '58 '48
v0	91 '64 '48
v52	91 '64 '0
v0	91 '58 '0
v0	91 '55 '0
v116	91 '59 '96
v7	91 '66 '96
v6	91 '26 '96
v1	91 '62 '96
v0	91 '38 '96
v0	91 '54 '96
v40	91 '59 '0
v7	91 '66 '0
v0	91 '59 '48
v5	91 '26 '0
v1	91 '54 '0
v0	91 '38 '0
v1	91 '62 '0
v0	91 '66 '48
v5	91 '26 '48
v1	91 '54 '48
v0	91 '38 '48
v1	91 '62 '48
v13	91 '59 '0
v5	91 '59 '48
v2	91 '66 '0
v5	91 '26 '0
v1	91 '38 '0
v0	91 '54 '0
v0	91 '66 '48
v1	91 '62 '0
v4	91 '26 '48
v1	91 '38 '48
v0	91 '54 '48
v1	91 '62 '48
v13	91 '59 '0
v7	91 '66 '0
v0	91 '59 '48
v6	91 '26 '0
v1	91 '62 '0
v0	91 '38 '0
v0	91 '54 '0
v0	91 '66 '48
v5	91 '26 '48
v1	91 '38 '48
v0	91 '54 '48
v1	91 '62 '48
v61	91 '62 '0
v0	91 '66 '0
v6	91 '59 '0
v0	91 '54 '0
v6	91 '26 '0
v8	91 '38 '0
v6	91 '40 '96
v1	91 '58 '96
v1	91 '61 '96
v5	91 '28 '96
v1	91 '64 '96
v0	91 '55 '96
v46	91 '40 '0
v1	91 '61 '0
v0	91 '58 '0
v6	91 '28 '0
v0	91 '40 '48
v1	91 '55 '0
v0	91 '64 '0
v0	91 '58 '48
v0	91 '61 '48
v6	91 '28 '48
v1	91 '55 '48
v0	91 '64 '48
v41	91 '61 '0
v5	91 '28 '0
v1	91 '40 '0
v1	91 '64 '0
v0	91 '58 '0
v0	91 '55 '0
v107	91 '59 '96
v0	91 '56 '96
v0	91 '41 '96
v1	91 '62 '96
v11	91 '29 '96
v42	91 '41 '0
v1	91 '56 '0
v0	91 '62 '0
v0	91 '59 '0
v5	91 '59 '48
v0	91 '41 '48
v1	91 '56 '48
v0	91 '62 '48
v6	91 '29 '0
v5	91 '29 '48
v15	91 '41 '0
v1	91 '62 '0
v0	91 '56 '0
v0	91 '59 '0
v6	91 '56 '48
v0	91 '59 '48
v0	91 '41 '48
v1	91 '62 '48
v5	91 '29 '0
v6	91 '29 '48
v14	91 '41 '0
v1	91 '56 '0
v0	91 '59 '0
v1	91 '62 '0
v5	91 '56 '48
v0	91 '41 '48
v0	91 '59 '48
v1	91 '62 '48
v5	91 '29 '0
v6	91 '29 '48
v14	91 '41 '0
v1	91 '56 '0
v0	91 '59 '0
v1	91 '62 '0
v6	91 '56 '48
v0	91 '59 '48
v0	91 '41 '48
v1	91 '62 '48
v4	91 '29 '0
v8	91 '29 '48
v14	91 '41 '0
v1	91 '62 '0
v0	91 '59 '0
v0	91 '56 '0
v6	91 '59 '48
v0	91 '56 '48
v0	91 '41 '48
v1	91 '62 '48
v5	91 '29 '0
v6	91 '29 '48
v15	91 '59 '0
v0	91 '56 '0
v0	91 '41 '0
v6	91 '56 '48
v0	91 '59 '48
v0	91 '41 '48
v46	91 '29 '0
v2	91 '62 '0
v5	91 '56 '0
v0	91 '41 '0
v7	91 '59 '0
v28	91 '44 '96
v14	91 '53 '96
v5	91 '32 '96
v1	91 '49 '96
v1	91 '61 '96
v40	91 '53 '0
v5	91 '32 '0
v1	91 '49 '0
v0	91 '44 '0
v1	91 '61 '0
v54	91 '42 '96
v0	91 '49 '96
v5	91 '30 '96
v2	91 '58 '96
v0	91 '52 '96
v47	91 '42 '0
v1	91 '49 '0
v5	91 '30 '0
v1	91 '49 '48
v0	91 '42 '48
v1	91 '58 '0
v0	91 '52 '0
v4	91 '30 '48
v2	91 '52 '48
v1	91 '58 '48
v19	91 '49 '0
v0	91 '42 '0
v5	91 '30 '0
v1	91 '49 '48
v0	91 '42 '48
v1	91 '58 '0
v0	91 '52 '0
v5	91 '30 '48
v2	91 '58 '48
v0	91 '52 '48
v19	91 '42 '0
v0	91 '49 '0
v6	91 '30 '0
v2	91 '58 '0
v0	91 '52 '0
v0	91 '49 '48
v0	91 '42 '48
v5	91 '30 '48
v2	91 '52 '48
v0	91 '58 '48
v19	91 '42 '0
v0	91 '49 '0
v7	91 '30 '0
v0	91 '42 '48
v0	91 '49 '48
v1	91 '52 '0
v1	91 '58 '0
v4	91 '30 '48
v1	91 '52 '48
v0	91 '58 '48
v20	91 '49 '0
v0	91 '42 '0
v6	91 '30 '0
v1	91 '49 '48
v0	91 '42 '48
v1	91 '52 '0
v0	91 '58 '0
v5	91 '30 '48
v2	91 '58 '48
v0	91 '52 '48
v19	91 '42 '0
v1	91 '49 '0
v5	91 '30 '0
v1	91 '49 '48
v1	91 '52 '0
v0	91 '58 '0
v0	91 '42 '48
v5	91 '30 '48
v2	91 '58 '48
v0	91 '52 '48
v19	91 '42 '0
v1	91 '49 '0
v5	91 '30 '0
v1	91 '42 '48
v1	91 '58 '0
v0	91 '52 '0
v0	91 '49 '48
v5	91 '30 '48
v2	91 '52 '48
v0	91 '58 '48
v19	91 '42 '0
v7	91 '42 '48
v1	91 '58 '0
v6	91 '58 '48
v20	91 '42 '0
v5	91 '30 '0
v1	91 '49 '0
v0	91 '42 '48
v1	91 '58 '0
v7	91 '52 '0
v0	91 '58 '48
v19	91 '42 '0
v7	91 '58 '0
v0	91 '42 '48
v8	91 '58 '48
v19	91 '42 '0
v7	91 '42 '48
v2	91 '58 '0
v6	91 '58 '48
v19	91 '42 '0
v8	91 '58 '0
v0	91 '42 '48
v7	91 '58 '48
v19	91 '42 '0
v6	91 '42 '48
v2	91 '58 '0
v6	91 '58 '48
v20	91 '42 '0
v7	91 '42 '48
v12	91 '35 '96
v1	91 '50 '96
v0	91 '59 '96
v13	91 '42 '0
v7	91 '58 '0
v0	91 '42 '48
v27	91 '42 '0
v7	91 '35 '0
v0	91 '42 '48
v1	91 '50 '0
v0	91 '59 '0
v5	91 '35 '48
v1	91 '59 '48
v0	91 '50 '48
v20	91 '42 '0
v6	91 '42 '48
v1	91 '35 '0
v1	91 '50 '0
v0	91 '59 '0
v5	91 '59 '48
v0	91 '35 '48
v1	91 '50 '48
v19	91 '42 '0
v7	91 '35 '0
v1	91 '50 '0
v0	91 '59 '0
v0	91 '42 '48
v6	91 '59 '48
v0	91 '35 '48
v1	91 '50 '48
v20	91 '42 '0
v6	91 '35 '0
v1	91 '59 '0
v0	91 '50 '0
v0	91 '42 '48
v6	91 '35 '48
v1	91 '50 '48
v0	91 '59 '48
v21	91 '42 '0
v6	91 '35 '0
v0	91 '42 '48
v1	91 '59 '0
v0	91 '50 '0
v5	91 '35 '48
v1	91 '50 '48
v0	91 '59 '48
v20	91 '42 '0
v6	91 '35 '0
v1	91 '50 '0
v0	91 '59 '0
v0	91 '42 '48
v5	91 '35 '48
v1	91 '50 '48
v0	91 '59 '48
v20	91 '42 '0
v7	91 '35 '0
v0	91 '59 '0
v0	91 '50 '0
v0	91 '42 '48
v6	91 '59 '48
v0	91 '35 '48
v1	91 '50 '48
v20	91 '42 '0
v6	91 '50 '0
v1	91 '59 '0
v0	91 '42 '48
v6	91 '59 '48
v1	91 '50 '48
v47	91 '42 '0
v0	91 '35 '0
v7	91 '50 '0
v21	91 '59 '0
v298	91 '40 '96
v53	91 '40 '0
v8	91 '40 '48
v26	91 '40 '0
v7	91 '40 '48
v27	91 '40 '0
v2	91 '52 '96
v6	91 '40 '48
v26	91 '40 '0
v7	91 '40 '48
v15	91 '52 '0
v7	91 '52 '48
v5	91 '40 '0
v6	91 '40 '48
v16	91 '52 '0
v6	91 '52 '48
v27	91 '52 '0
v7	91 '52 '48
v5	91 '40 '0
v22	91 '52 '0
v7	91 '52 '48
v34	91 '59 '96
v13	91 '62 '96
v27	91 '52 '0
v13	91 '59 '0
v6	91 '59 '48
v8	91 '62 '0
v6	91 '62 '48
v13	91 '59 '0
v7	91 '59 '48
v7	91 '62 '0
v7	91 '62 '48
v13	91 '59 '0
v7	91 '59 '48
v7	91 '62 '0
v7	91 '62 '48
v13	91 '59 '0
v6	91 '59 '48
v8	91 '62 '0
v6	91 '62 '48
v14	91 '59 '0
v6	91 '59 '48
v8	91 '62 '0
v6	91 '62 '48
v13	91 '59 '0
v7	91 '59 '48
v7	91 '62 '0
v6	91 '62 '48
v14	91 '59 '0
v6	91 '59 '48
v7	91 '62 '0
v7	91 '62 '48
v13	91 '59 '0
v6	91 '59 '48
v8	91 '62 '0
v6	91 '62 '48
v13	91 '59 '0
v7	91 '59 '48
v6	91 '62 '0
v7	91 '62 '48
v14	91 '59 '0
v6	91 '59 '48
v7	91 '62 '0
v7	91 '62 '48
v14	91 '59 '0
v5	91 '59 '48
v8	91 '62 '0
v7	91 '62 '48
v12	91 '59 '0
v8	91 '59 '48
v7	91 '62 '0
v7	91 '62 '48
v13	91 '59 '0
v8	91 '59 '48
v61	91 '62 '0
v13	91 '59 '0
v334	91 '47 '96
v8	91 '66 '96
v6	91 '54 '96
v1	91 '62 '96
v39	91 '47 '0
v5	91 '47 '48
v3	91 '66 '0
v5	91 '54 '0
v0	91 '66 '48
v1	91 '62 '0
v5	91 '54 '48
v1	91 '62 '48
v12	91 '47 '0
v6	91 '47 '48
v2	91 '66 '0
v5	91 '66 '48
v1	91 '54 '0
v1	91 '62 '0
v5	91 '54 '48
v0	91 '62 '48
v12	91 '47 '0
v8	91 '66 '0
v0	91 '47 '48
v7	91 '54 '0
v1	91 '62 '0
v0	91 '66 '48
v6	91 '54 '48
v1	91 '62 '48
v52	91 '47 '0
v8	91 '62 '0
v5	91 '54 '0
v1	91 '66 '0
v275	91 '59 '96
v0	91 '52 '96
v1	91 '66 '96
v54	91 '59 '0
v1	91 '66 '0
v0	91 '52 '0
v4	91 '59 '48
v1	91 '52 '48
v0	91 '66 '48
v27	91 '66 '0
v0	91 '52 '0
v0	91 '59 '0
v5	91 '59 '48
v1	91 '66 '48
v0	91 '52 '48
v26	91 '59 '0
v0	91 '52 '0
v1	91 '66 '0
v5	91 '59 '48
v1	91 '52 '48
v0	91 '66 '48
v26	91 '52 '0
v1	91 '59 '0
v0	91 '66 '0
v6	91 '59 '48
v0	91 '52 '48
v1	91 '66 '48
v27	91 '59 '0
v0	91 '52 '0
v7	91 '52 '48
v0	91 '59 '48
v27	91 '59 '0
v0	91 '52 '0
v6	91 '59 '48
v0	91 '52 '48
v1	91 '66 '0
v26	91 '59 '0
v0	91 '52 '0
v7	91 '59 '48
v1	91 '52 '48
v26	91 '59 '0
v0	91 '52 '0
v1	91 '64 '96
v6	91 '59 '48
v0	91 '52 '48
v27	91 '59 '0
v0	91 '52 '0
v7	91 '59 '48
v0	91 '52 '48
v14	91 '64 '0
v8	91 '64 '48
v6	91 '59 '0
v0	91 '52 '0
v6	91 '59 '48
v0	91 '52 '48
v15	91 '64 '0
v5	91 '64 '48
v7	91 '52 '0
v0	91 '59 '0
v6	91 '59 '48
v0	91 '52 '48
v14	91 '64 '0
v7	91 '64 '48
v7	91 '59 '0
v0	91 '52 '0
v5	91 '52 '48
v0	91 '59 '48
v15	91 '64 '0
v7	91 '64 '48
v5	91 '52 '0
v0	91 '59 '0
v7	91 '59 '48
v1	91 '52 '48
v13	91 '64 '0
v8	91 '64 '48
v6	91 '52 '0
v0	91 '59 '0
v7	91 '52 '48
v0	91 '59 '48
v13	91 '64 '0
v7	91 '64 '48
v7	91 '59 '0
v0	91 '52 '0
v6	91 '59 '48
v0	91 '52 '48
v54	91 '64 '0
v6	91 '52 '0
v0	91 '59 '0
v211	91 '62 '96
v5	91 '47 '96
v2	91 '66 '96
v6	91 '54 '96
v41	91 '62 '0
v5	91 '47 '0
v0	91 '62 '48
v1	91 '66 '0
v5	91 '47 '48
v1	91 '54 '0
v0	91 '66 '48
v7	91 '54 '48
v13	91 '62 '0
v7	91 '47 '0
v0	91 '62 '48
v1	91 '66 '0
v5	91 '47 '48
v1	91 '54 '0
v1	91 '66 '48
v6	91 '54 '48
v14	91 '62 '0
v6	91 '47 '0
v0	91 '62 '48
v1	91 '66 '0
v5	91 '47 '48
v1	91 '54 '0
v1	91 '66 '48
v6	91 '54 '48
v13	91 '62 '0
v6	91 '47 '0
v1	91 '62 '48
v1	91 '66 '0
v5	91 '54 '0
v0	91 '47 '48
v2	91 '66 '48
v6	91 '54 '48
v13	91 '62 '0
v7	91 '62 '48
v1	91 '66 '0
v6	91 '66 '48
v47	91 '47 '0
v1	91 '54 '0
v1	91 '62 '0
v13	91 '66 '0
v216	91 '59 '96
v7	91 '52 '96
v47	91 '59 '0
v6	91 '59 '48
v1	91 '52 '0
v5	91 '52 '48
v21	91 '59 '0
v7	91 '52 '0
v0	91 '59 '48
v7	91 '52 '48
v20	91 '59 '0
v6	91 '52 '0
v0	91 '59 '48
v7	91 '52 '48
v20	91 '59 '0
v7	91 '52 '0
v0	91 '59 '48
v7	91 '52 '48
v21	91 '59 '0
v5	91 '59 '48
v1	91 '52 '0
v6	91 '52 '48
v20	91 '59 '0
v7	91 '52 '0
v0	91 '59 '48
v6	91 '52 '48
v21	91 '59 '0
v6	91 '52 '0
v0	91 '59 '48
v7	91 '52 '48
v20	91 '59 '0
v7	91 '52 '0
v0	91 '59 '48
v7	91 '52 '48
v20	91 '59 '0
v7	91 '52 '0
v0	91 '59 '48
v7	91 '52 '48
v19	91 '59 '0
v7	91 '59 '48
v53	91 '52 '0
v14	91 '59 '0
v0	91 '62 '96
v0	91 '54 '96
v1	91 '66 '96
v53	91 '54 '0
v1	91 '66 '0
v0	91 '62 '0
v5	91 '54 '48
v1	91 '66 '48
v0	91 '62 '48
v26	91 '54 '0
v1	91 '62 '0
v0	91 '66 '0
v6	91 '54 '48
v1	91 '62 '48
v0	91 '66 '48
v26	91 '54 '0
v1	91 '62 '0
v0	91 '66 '0
v6	91 '54 '48
v1	91 '62 '48
v0	91 '66 '48
v26	91 '54 '0
v1	91 '66 '0
v0	91 '62 '0
v5	91 '54 '48
v1	91 '62 '48
v1	91 '66 '48
v26	91 '54 '0
v1	91 '66 '0
v5	91 '54 '48
v1	91 '66 '48
v48	91 '62 '0
v5	91 '54 '0
v21	91 '66 '0
v362	91 '58 '96
v7	91 '61 '96
v5	91 '42 '96
v2	91 '66 '96
v6	91 '49 '96
v34	91 '58 '0
v6	91 '58 '48
v1	91 '61 '0
v5	91 '42 '0
v1	91 '61 '48
v1	91 '66 '0
v4	91 '49 '0
v1	91 '42 '48
v1	91 '66 '48
v6	91 '49 '48
v7	91 '58 '0
v7	91 '61 '0
v0	91 '58 '48
v6	91 '42 '0
v1	91 '66 '0
v0	91 '61 '48
v4	91 '42 '48
v2	91 '49 '0
v1	91 '66 '48
v5	91 '49 '48
v8	91 '58 '0
v6	91 '61 '0
v1	91 '58 '48
v5	91 '42 '0
v1	91 '61 '48
v1	91 '66 '0
v4	91 '42 '48
v1	91 '49 '0
v1	91 '66 '48
v5	91 '49 '48
v8	91 '58 '0
v7	91 '61 '0
v0	91 '58 '48
v5	91 '42 '0
v2	91 '66 '0
v0	91 '61 '48
v5	91 '49 '0
v0	91 '42 '48
v2	91 '66 '48
v5	91 '49 '48
v8	91 '58 '0
v6	91 '61 '0
v1	91 '58 '48
v5	91 '42 '0
v1	91 '61 '48
v1	91 '66 '0
v4	91 '49 '0
v0	91 '42 '48
v2	91 '66 '48
v5	91 '49 '48
v8	91 '58 '0
v7	91 '61 '0
v0	91 '58 '48
v5	91 '42 '0
v1	91 '61 '48
v1	91 '66 '0
v5	91 '49 '0
v0	91 '42 '48
v2	91 '66 '48
v5	91 '49 '48
v7	91 '58 '0
v7	91 '61 '0
v1	91 '58 '48
v5	91 '42 '0
v1	91 '66 '0
v0	91 '61 '48
v6	91 '49 '0
v0	91 '42 '48
v2	91 '66 '48
v4	91 '49 '48
v8	91 '58 '0
v7	91 '61 '0
v0	91 '58 '48
v5	91 '42 '0
v2	91 '66 '0
v0	91 '61 '48
v5	91 '42 '48
v1	91 '49 '0
v1	91 '66 '48
v5	91 '49 '48
v8	91 '58 '0
v7	91 '61 '0
v0	91 '58 '48
v5	91 '42 '0
v2	91 '66 '0
v0	91 '61 '48
v6	91 '49 '0
v0	91 '42 '48
v2	91 '66 '48
v5	91 '49 '48
v7	91 '58 '0
v7	91 '61 '0
v1	91 '58 '48
v5	91 '42 '0
v1	91 '61 '48
v1	91 '66 '0
v5	91 '42 '48
v0	91 '66 '48
v21	91 '61 '0
v8	91 '66 '0
v0	91 '61 '48
v8	91 '66 '48
v17	91 '42 '0
v1	91 '49 '0
v8	91 '58 '0
v33	91 '61 '0
v7	91 '66 '0
v297	91 '61 '96
v0	91 '62 '96
v5	91 '40 '96
v2	91 '55 '96
v6	91 '47 '96
v43	91 '61 '0
v0	91 '62 '0
v4	91 '40 '0
v1	91 '62 '48
v1	91 '55 '0
v0	91 '61 '48
v4	91 '40 '48
v1	91 '47 '0
v1	91 '55 '48
v5	91 '47 '48
v15	91 '62 '0
v5	91 '40 '0
v1	91 '55 '0
v1	91 '62 '48
v4	91 '40 '48
v1	91 '47 '0
v1	91 '55 '48
v6	91 '47 '48
v15	91 '62 '0
v5	91 '40 '0
v1	91 '55 '0
v0	91 '62 '48
v5	91 '40 '48
v2	91 '47 '0
v0	91 '55 '48
v1	91 '61 '0
v5	91 '47 '48
v15	91 '62 '0
v4	91 '40 '0
v2	91 '55 '0
v1	91 '62 '48
v4	91 '40 '48
v1	91 '47 '0
v1	91 '55 '48
v6	91 '47 '48
v15	91 '62 '0
v5	91 '40 '0
v1	91 '55 '0
v0	91 '62 '48
v5	91 '40 '48
v1	91 '47 '0
v1	91 '55 '48
v6	91 '47 '48
v15	91 '62 '0
v5	91 '40 '0
v1	91 '55 '0
v0	91 '62 '48
v4	91 '40 '48
v2	91 '47 '0
v0	91 '55 '48
v6	91 '47 '48
v15	91 '62 '0
v5	91 '40 '0
v2	91 '55 '0
v0	91 '62 '48
v5	91 '47 '0
v0	91 '40 '48
v2	91 '55 '48
v5	91 '47 '48
v15	91 '62 '0
v5	91 '40 '0
v2	91 '55 '0
v1	91 '62 '48
v4	91 '40 '48
v1	91 '47 '0
v1	91 '55 '48
v5	91 '47 '48
v15	91 '62 '0
v5	91 '40 '0
v1	91 '55 '0
v1	91 '62 '48
v5	91 '40 '48
v1	91 '47 '0
v0	91 '55 '48
v6	91 '47 '48
v15	91 '62 '0
v0	91 '59 '96
v5	91 '40 '0
v1	91 '55 '0
v1	91 '62 '48
v4	91 '40 '48
v2	91 '47 '0
v0	91 '55 '48
v6	91 '47 '48
v15	91 '62 '0
v4	91 '40 '0
v2	91 '55 '0
v0	91 '62 '48
v5	91 '40 '48
v1	91 '47 '0
v0	91 '55 '48
v7	91 '47 '48
v1	91 '59 '0
v7	91 '59 '48
v6	91 '62 '0
v6	91 '40 '0
v1	91 '55 '0
v0	91 '62 '48
v5	91 '40 '48
v1	91 '47 '0
v0	91 '55 '48
v7	91 '47 '48
v1	91 '59 '0
v6	91 '59 '48
v12	91 '40 '0
v2	91 '55 '0
v4	91 '40 '48
v1	91 '55 '48
v1	91 '47 '0
v6	91 '47 '48
v2	91 '59 '0
v5	91 '59 '48
v8	91 '62 '0
v4	91 '40 '0
v2	91 '55 '0
v5	91 '40 '48
v1	91 '47 '0
v1	91 '55 '48
v6	91 '47 '48
v20	91 '40 '0
v1	91 '55 '0
v6	91 '47 '0
v0	91 '40 '48
v1	91 '55 '48
v7	91 '47 '48
v7	91 '59 '0
v8	91 '66 '96
v4	91 '40 '0
v2	91 '55 '0
v5	91 '40 '48
v1	91 '47 '0
v0	91 '55 '48
v6	91 '47 '48
v20	91 '40 '0
v1	91 '55 '0
v6	91 '47 '0
v0	91 '40 '48
v1	91 '55 '48
v6	91 '47 '48
v2	91 '66 '0
v6	91 '66 '48
v12	91 '40 '0
v6	91 '40 '48
v24	91 '64 '96
v4	91 '40 '0
v7	91 '40 '48
v1	91 '55 '0
v13	91 '47 '0
v16	91 '66 '0
v13	91 '64 '0
v6	91 '64 '48
v5	91 '40 '0
v42	91 '66 '96
v0	91 '62 '96
v13	91 '64 '0
v42	91 '66 '0
v0	91 '62 '0
v6	91 '62 '48
v1	91 '66 '48
v20	91 '64 '96
v6	91 '61 '96
v7	91 '62 '0
v7	91 '66 '0
v35	91 '64 '0
v6	91 '64 '48
v13	91 '61 '0
v14	91 '64 '0
v5	91 '42 '96
v8	91 '62 '96
v0	91 '59 '96
v4	91 '35 '96
v2	91 '54 '96
v0	91 '50 '96
v40	91 '42 '0
v6	91 '42 '48
v1	91 '59 '0
v1	91 '62 '0
v4	91 '35 '0
v1	91 '54 '0
v0	91 '50 '0
v0	91 '59 '48
v1	91 '62 '48
v3	91 '35 '48
v3	91 '54 '48
v0	91 '50 '48
v12	91 '42 '0
v7	91 '42 '48
v2	91 '59 '0
v0	91 '62 '0
v4	91 '35 '0
v1	91 '59 '48
v1	91 '50 '0
v0	91 '54 '0
v0	91 '62 '48
v4	91 '35 '48
v2	91 '54 '48
v0	91 '50 '48
v13	91 '42 '0
v7	91 '42 '48
v1	91 '59 '0
v0	91 '62 '0
v5	91 '35 '0
v1	91 '54 '0
v0	91 '50 '0
v0	91 '59 '48
v1	91 '62 '48
v3	91 '35 '48
v3	91 '54 '48
v0	91 '50 '48
v12	91 '42 '0
v7	91 '42 '48
v1	91 '59 '0
v1	91 '62 '0
v4	91 '35 '0
v1	91 '50 '0
v0	91 '59 '48
v1	91 '54 '0
v0	91 '62 '48
v4	91 '35 '48
v2	91 '50 '48
v0	91 '54 '48
v12	91 '42 '0
v7	91 '42 '48
v35	91 '50 '0
v14	91 '54 '0
v1	91 '59 '0
v0	91 '62 '0
v3	91 '35 '0
v1	91 '42 '0
v322	91 '59 '96
v5	91 '40 '96
v1	91 '55 '96
v2	91 '66 '96
v4	91 '47 '96
v43	91 '59 '0
v5	91 '40 '0
v1	91 '59 '48
v1	91 '55 '0
v0	91 '66 '0
v4	91 '40 '48
v1	91 '47 '0
v0	91 '55 '48
v1	91 '66 '48
v6	91 '47 '48
v14	91 '59 '0
v5	91 '40 '0
v2	91 '55 '0
v0	91 '59 '48
v1	91 '66 '0
v4	91 '40 '48
v1	91 '47 '0
v0	91 '55 '48
v1	91 '66 '48
v6	91 '47 '48
v14	91 '59 '0
v5	91 '40 '0
v1	91 '59 '48
v1	91 '55 '0
v1	91 '66 '0
v3	91 '40 '48
v1	91 '47 '0
v0	91 '55 '48
v2	91 '66 '48
v5	91 '47 '48
v14	91 '59 '0
v5	91 '40 '0
v2	91 '55 '0
v0	91 '66 '0
v0	91 '59 '48
v4	91 '40 '48
v2	91 '47 '0
v0	91 '55 '48
v1	91 '66 '48
v6	91 '47 '48
v14	91 '59 '0
v5	91 '40 '0
v1	91 '55 '0
v0	91 '59 '48
v5	91 '40 '48
v2	91 '47 '0
v0	91 '55 '48
v6	91 '47 '48
v14	91 '59 '0
v1	91 '66 '0
v4	91 '40 '0
v2	91 '55 '0
v0	91 '59 '48
v4	91 '40 '48
v2	91 '47 '0
v0	91 '55 '48
v7	91 '47 '48
v14	91 '59 '0
v5	91 '40 '0
v1	91 '55 '0
v1	91 '59 '48
v4	91 '40 '48
v1	91 '47 '0
v1	91 '55 '48
v6	91 '47 '48
