@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@CIRCULARITY:	0.53
@NOTE_ATTACK:	94558
@OFF_TIME:	94615
@TRACKER_HOLE:	11
@MIDI_KEY:	21
@HPIXCOR:	-9.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N70
@ORIGIN_ROW:	94583
@ORIGIN_COL:	2308
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	94595.7
@CENTROID_COL:	2321.62
@AREA:		553
@PERIMETER:	89.7726
@CIRCULARITY:	0.86
@NOTE_ATTACK:	94583
@OFF_TIME:	94665
@TRACKER_HOLE:	61
@MIDI_KEY:	71
@HPIXCOR:	-9.2
@MAJOR_AXIS:	-24deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N71
@ORIGIN_ROW:	94617
@ORIGIN_COL:	2309
@WIDTH_ROW:	48
@WIDTH_COL:	26
@CENTROID_ROW:	94640.8
@CENTROID_COL:	2321.25
@AREA:		1030
@PERIMETER:	139.212
@CIRCULARITY:	0.67
@TRACKER_HOLE:	61
@MIDI_KEY:	71
@HPIXCOR:	-9.2
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N161
@ORIGIN_ROW:	94629
@ORIGIN_COL:	2231
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	94642.6
@CENTROID_COL:	2244.68
@AREA:		561
@PERIMETER:	90.8856
@CIRCULARITY:	0.85
@NOTE_ATTACK:	94629
@OFF_TIME:	94711
@TRACKER_HOLE:	59
@MIDI_KEY:	69
@HPIXCOR:	-9.2
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N162
@ORIGIN_ROW:	94667
@ORIGIN_COL:	2232
@WIDTH_ROW:	44
@WIDTH_COL:	26
@CENTROID_ROW:	94689.2
@CENTROID_COL:	2245.14
@AREA:		941
@PERIMETER:	126.008
@CIRCULARITY:	0.74
@TRACKER_HOLE:	59
@MIDI_KEY:	69
@HPIXCOR:	-9.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N146
@ORIGIN_ROW:	94711
@ORIGIN_COL:	2160
@WIDTH_ROW:	57
@WIDTH_COL:	27
@CENTROID_ROW:	94739.9
@CENTROID_COL:	2173.4
@AREA:		1119
@PERIMETER:	170.765
@CIRCULARITY:	0.48
@NOTE_ATTACK:	94711
@OFF_TIME:	94768
@TRACKER_HOLE:	57
@MIDI_KEY:	67
@HPIXCOR:	-9.4
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N110
@ORIGIN_ROW:	94783
@ORIGIN_COL:	2122
@WIDTH_ROW:	40
@WIDTH_COL:	26
@CENTROID_ROW:	94802.7
@CENTROID_COL:	2134.61
@AREA:		883
@PERIMETER:	119.751
@CIRCULARITY:	0.77
@NOTE_ATTACK:	94783
@OFF_TIME:	94855
@TRACKER_HOLE:	56
@MIDI_KEY:	66
@HPIXCOR:	-9.7
@MAJOR_AXIS:	6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N111
@ORIGIN_ROW:	94830
@ORIGIN_COL:	2122
@WIDTH_ROW:	25
@WIDTH_COL:	25
@CENTROID_ROW:	94842.6
@CENTROID_COL:	2134.81
@AREA:		534
@PERIMETER:	88.9856
@CIRCULARITY:	0.85
@TRACKER_HOLE:	56
@MIDI_KEY:	66
@HPIXCOR:	-9.8
@MAJOR_AXIS:	-34deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N137
@ORIGIN_ROW:	94857
@ORIGIN_COL:	2045
@WIDTH_ROW:	26
@WIDTH_COL:	27
@CENTROID_ROW:	94870.3
@CENTROID_COL:	2058.14
@AREA:		554
@PERIMETER:	99.7336
@CIRCULARITY:	0.7
@NOTE_ATTACK:	94857
@OFF_TIME:	94921
@TRACKER_HOLE:	54
@MIDI_KEY:	64
@HPIXCOR:	-9.9
@MAJOR_AXIS:	18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N138
@ORIGIN_ROW:	94892
@ORIGIN_COL:	2046
@WIDTH_ROW:	29
@WIDTH_COL:	26
@CENTROID_ROW:	94906.5
@CENTROID_COL:	2058.4
@AREA:		601
@PERIMETER:	91.9031
@CIRCULARITY:	0.89
@TRACKER_HOLE:	54
@MIDI_KEY:	64
@HPIXCOR:	-10
@MAJOR_AXIS:	-17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N189
@ORIGIN_ROW:	94943
@ORIGIN_COL:	1971
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	94956.4
@CENTROID_COL:	1984.14
@AREA:		574
@PERIMETER:	91.1161
@CIRCULARITY:	0.87
@NOTE_ATTACK:	94943
@OFF_TIME:	95014
@TRACKER_HOLE:	52
@MIDI_KEY:	62
@HPIXCOR:	-10.1
@MAJOR_AXIS:	-25deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N190
@ORIGIN_ROW:	94978
@ORIGIN_COL:	1971
@WIDTH_ROW:	36
@WIDTH_COL:	26
@CENTROID_ROW:	94995.8
@CENTROID_COL:	1983.83
@AREA:		813
@PERIMETER:	110.577
@CIRCULARITY:	0.84
@TRACKER_HOLE:	52
@MIDI_KEY:	62
@HPIXCOR:	-10.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N61
@ORIGIN_ROW:	95013
@ORIGIN_COL:	1934
@WIDTH_ROW:	25
@WIDTH_COL:	26
@CENTROID_ROW:	95025.2
@CENTROID_COL:	1946.87
@AREA:		530
@PERIMETER:	86.2986
@CIRCULARITY:	0.89
@NOTE_ATTACK:	95013
@OFF_TIME:	95099
@TRACKER_HOLE:	51
@MIDI_KEY:	61
@HPIXCOR:	-10.2
@MAJOR_AXIS:	10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N62
@ORIGIN_ROW:	95048
@ORIGIN_COL:	1934
@WIDTH_ROW:	51
@WIDTH_COL:	26
@CENTROID_ROW:	95073.2
@CENTROID_COL:	1947.25
@AREA:		1051
@PERIMETER:	144.586
@CIRCULARITY:	0.63
@TRACKER_HOLE:	51
@MIDI_KEY:	61
@HPIXCOR:	-10.3
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N39
@ORIGIN_ROW:	95083
@ORIGIN_COL:	1857
@WIDTH_ROW:	49
@WIDTH_COL:	27
@CENTROID_ROW:	95107.1
@CENTROID_COL:	1870.4
@AREA:		1012
@PERIMETER:	140.949
@CIRCULARITY:	0.64
@NOTE_ATTACK:	95083
@OFF_TIME:	95166
@TRACKER_HOLE:	49
@MIDI_KEY:	59
@HPIXCOR:	-10.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N40
@ORIGIN_ROW:	95138
@ORIGIN_COL:	1859
@WIDTH_ROW:	28
@WIDTH_COL:	24
@CENTROID_ROW:	95151.7
@CENTROID_COL:	1871.07
@AREA:		554
@PERIMETER:	92.2291
@CIRCULARITY:	0.82
@TRACKER_HOLE:	49
@MIDI_KEY:	59
@HPIXCOR:	-10.4
@MAJOR_AXIS:	-16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N129
@ORIGIN_ROW:	95176
@ORIGIN_COL:	1784
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	95188.9
@CENTROID_COL:	1797.26
@AREA:		537
@PERIMETER:	89.0531
@CIRCULARITY:	0.85
@NOTE_ATTACK:	95176
@OFF_TIME:	95262
@TRACKER_HOLE:	47
@MIDI_KEY:	57
@HPIXCOR:	-10.4
@MAJOR_AXIS:	-37deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N130
@ORIGIN_ROW:	95211
@ORIGIN_COL:	1783
@WIDTH_ROW:	51
@WIDTH_COL:	27
@CENTROID_ROW:	95235.9
@CENTROID_COL:	1796.47
@AREA:		1081
@PERIMETER:	146.554
@CIRCULARITY:	0.63
@TRACKER_HOLE:	47
@MIDI_KEY:	57
@HPIXCOR:	-10.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N41
@ORIGIN_ROW:	95243
@ORIGIN_COL:	1859
@WIDTH_ROW:	27
@WIDTH_COL:	25
@CENTROID_ROW:	95256
@CENTROID_COL:	1871.2
@AREA:		539
@PERIMETER:	88.4291
@CIRCULARITY:	0.87
@NOTE_ATTACK:	95243
@OFF_TIME:	95326
@TRACKER_HOLE:	49
@MIDI_KEY:	59
@HPIXCOR:	-10.5
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N42
@ORIGIN_ROW:	95281
@ORIGIN_COL:	1858
@WIDTH_ROW:	45
@WIDTH_COL:	26
@CENTROID_ROW:	95303.8
@CENTROID_COL:	1871.26
@AREA:		972
@PERIMETER:	130.988
@CIRCULARITY:	0.71
@TRACKER_HOLE:	49
@MIDI_KEY:	59
@HPIXCOR:	-10.5
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N63
@ORIGIN_ROW:	95309
@ORIGIN_COL:	1936
@WIDTH_ROW:	26
@WIDTH_COL:	27
@CENTROID_ROW:	95322.1
@CENTROID_COL:	1949.13
@AREA:		549
@PERIMETER:	88.1031
@CIRCULARITY:	0.89
@NOTE_ATTACK:	95309
@OFF_TIME:	95383
@TRACKER_HOLE:	51
@MIDI_KEY:	61
@HPIXCOR:	-10.5
@MAJOR_AXIS:	38deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N64
@ORIGIN_ROW:	95347
@ORIGIN_COL:	1935
@WIDTH_ROW:	36
@WIDTH_COL:	25
@CENTROID_ROW:	95365.2
@CENTROID_COL:	1947.46
@AREA:		813
@PERIMETER:	108.705
@CIRCULARITY:	0.86
@TRACKER_HOLE:	51
@MIDI_KEY:	61
@HPIXCOR:	-10.5
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N191
@ORIGIN_ROW:	95399
@ORIGIN_COL:	1973
@WIDTH_ROW:	82
@WIDTH_COL:	27
@CENTROID_ROW:	95439.8
@CENTROID_COL:	1986.4
@AREA:		1706
@PERIMETER:	225.578
@CIRCULARITY:	0.42
@NOTE_ATTACK:	95399
@OFF_TIME:	95481
@TRACKER_HOLE:	52
@MIDI_KEY:	62
@HPIXCOR:	-10.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N139
@ORIGIN_ROW:	95533
@ORIGIN_COL:	2047
@WIDTH_ROW:	45
@WIDTH_COL:	27
@CENTROID_ROW:	95556.4
@CENTROID_COL:	2060.75
@AREA:		960
@PERIMETER:	135.575
@CIRCULARITY:	0.66
@NOTE_ATTACK:	95533
@OFF_TIME:	95578
@TRACKER_HOLE:	54
@MIDI_KEY:	64
@HPIXCOR:	-10.4
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K30_N41
@ORIGIN_ROW:	95641
@ORIGIN_COL:	1522
@WIDTH_ROW:	44
@WIDTH_COL:	27
@CENTROID_ROW:	95663.4
@CENTROID_COL:	1535.63
@AREA:		998
@PERIMETER:	132.725
@CIRCULARITY:	0.71
@NOTE_ATTACK:	95641
@OFF_TIME:	95685
@TRACKER_HOLE:	40
@MIDI_KEY:	50
@HPIXCOR:	-10.2
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N112
@ORIGIN_ROW:	95642
@ORIGIN_COL:	2124
@WIDTH_ROW:	26
@WIDTH_COL:	25
@CENTROID_ROW:	95654.8
@CENTROID_COL:	2136.16
@AREA:		559
@PERIMETER:	87.9681
@CIRCULARITY:	0.91
@NOTE_ATTACK:	95642
@OFF_TIME:	95700
@TRACKER_HOLE:	56
@MIDI_KEY:	66
@HPIXCOR:	-10.2
@MAJOR_AXIS:	-29deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N131
@ORIGIN_ROW:	95643
@ORIGIN_COL:	1785
@WIDTH_ROW:	55
@WIDTH_COL:	27
@CENTROID_ROW:	95669.3
@CENTROID_COL:	1798.35
@AREA:		1117
@PERIMETER:	162.934
@CIRCULARITY:	0.53
@NOTE_ATTACK:	95643
@OFF_TIME:	95698
@TRACKER_HOLE:	47
@MIDI_KEY:	57
@HPIXCOR:	-10.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N113
@ORIGIN_ROW:	95674
@ORIGIN_COL:	2124
@WIDTH_ROW:	26
@WIDTH_COL:	25
@CENTROID_ROW:	95687.3
@CENTROID_COL:	2136.22
@AREA:		550
@PERIMETER:	90.0986
@CIRCULARITY:	0.85
@TRACKER_HOLE:	56
@MIDI_KEY:	66
@HPIXCOR:	-10.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N8
@ORIGIN_ROW:	95769
@ORIGIN_COL:	1485
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	95782.3
@CENTROID_COL:	1497.89
@AREA:		551
@PERIMETER:	90.1661
@CIRCULARITY:	0.85
@NOTE_ATTACK:	95769
@OFF_TIME:	95830
@TRACKER_HOLE:	39
@MIDI_KEY:	49
@HPIXCOR:	-9.8
@MAJOR_AXIS:	28deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N140
@ORIGIN_ROW:	95778
@ORIGIN_COL:	2047
@WIDTH_ROW:	46
@WIDTH_COL:	26
@CENTROID_ROW:	95800.8
@CENTROID_COL:	2059.92
@AREA:		1045
@PERIMETER:	131.938
@CIRCULARITY:	0.75
@NOTE_ATTACK:	95778
@OFF_TIME:	95824
@TRACKER_HOLE:	54
@MIDI_KEY:	64
@HPIXCOR:	-9.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N9
@ORIGIN_ROW:	95804
@ORIGIN_COL:	1486
@WIDTH_ROW:	26
@WIDTH_COL:	25
@CENTROID_ROW:	95816.8
@CENTROID_COL:	1497.93
@AREA:		549
@PERIMETER:	88.9856
@CIRCULARITY:	0.87
@TRACKER_HOLE:	39
@MIDI_KEY:	49
@HPIXCOR:	-9.8
@MAJOR_AXIS:	10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N114
@ORIGIN_ROW:	95894
@ORIGIN_COL:	2123
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	95907.4
@CENTROID_COL:	2135.76
@AREA:		533
@PERIMETER:	92.8531
@CIRCULARITY:	0.78
@NOTE_ATTACK:	95894
@OFF_TIME:	95955
@TRACKER_HOLE:	56
@MIDI_KEY:	66
@HPIXCOR:	-9.8
@MAJOR_AXIS:	27deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K30_N42
@ORIGIN_ROW:	95899
@ORIGIN_COL:	1522
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	95912.1
@CENTROID_COL:	1535.15
@AREA:		557
@PERIMETER:	88.9856
@CIRCULARITY:	0.88
@NOTE_ATTACK:	95899
@OFF_TIME:	95961
@TRACKER_HOLE:	40
@MIDI_KEY:	50
@HPIXCOR:	-9.8
@MAJOR_AXIS:	39deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N132
@ORIGIN_ROW:	95899
@ORIGIN_COL:	1785
@WIDTH_ROW:	53
@WIDTH_COL:	26
@CENTROID_ROW:	95925.7
@CENTROID_COL:	1798.01
@AREA:		1106
@PERIMETER:	149.404
@CIRCULARITY:	0.62
@NOTE_ATTACK:	95899
@OFF_TIME:	95952
@TRACKER_HOLE:	47
@MIDI_KEY:	57
@HPIXCOR:	-9.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N115
@ORIGIN_ROW:	95929
@ORIGIN_COL:	2124
@WIDTH_ROW:	26
@WIDTH_COL:	25
@CENTROID_ROW:	95942.1
@CENTROID_COL:	2136.48
@AREA:		545
@PERIMETER:	84.6291
@CIRCULARITY:	0.96
@TRACKER_HOLE:	56
@MIDI_KEY:	66
@HPIXCOR:	-9.8
@MAJOR_AXIS:	-36deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K30_N43
@ORIGIN_ROW:	95933
@ORIGIN_COL:	1523
@WIDTH_ROW:	28
@WIDTH_COL:	26
@CENTROID_ROW:	95946.3
@CENTROID_COL:	1535.31
@AREA:		569
@PERIMETER:	90.5596
@CIRCULARITY:	0.87
@TRACKER_HOLE:	40
@MIDI_KEY:	50
@HPIXCOR:	-9.8
@MAJOR_AXIS:	23deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N101
@ORIGIN_ROW:	96074
@ORIGIN_COL:	3778
@WIDTH_ROW:	46
@WIDTH_COL:	28
@CENTROID_ROW:	96097.2
@CENTROID_COL:	3792.14
@AREA:		1055
@PERIMETER:	143.473
@CIRCULARITY:	0.64
@NOTE_ATTACK:	96074
@OFF_TIME:	96120
@TRACKER_HOLE:	100
@MIDI_KEY:	110
@HPIXCOR:	-10
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N90
@ORIGIN_ROW:	96092
@ORIGIN_COL:	275
@WIDTH_ROW:	52
@WIDTH_COL:	27
@CENTROID_ROW:	96116.7
@CENTROID_COL:	288.629
@AREA:		1135
@PERIMETER:	148.943
@CIRCULARITY:	0.64
@NOTE_ATTACK:	96092
@OFF_TIME:	96144
@TRACKER_HOLE:	7
@MIDI_KEY:	17
@HPIXCOR:	-10.1
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K22_N22
@ORIGIN_ROW:	96168
@ORIGIN_COL:	1220
@WIDTH_ROW:	50
@WIDTH_COL:	25
@CENTROID_ROW:	96193.1
@CENTROID_COL:	1232.76
@AREA:		1076
@PERIMETER:	141.669
@CIRCULARITY:	0.67
@NOTE_ATTACK:	96168
@OFF_TIME:	96218
@TRACKER_HOLE:	32
@MIDI_KEY:	42
@HPIXCOR:	-10.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N47
@ORIGIN_ROW:	96170
@ORIGIN_COL:	1674
@WIDTH_ROW:	52
@WIDTH_COL:	26
@CENTROID_ROW:	96195.6
@CENTROID_COL:	1686.91
@AREA:		1119
@PERIMETER:	153.204
@CIRCULARITY:	0.6
@NOTE_ATTACK:	96170
@OFF_TIME:	96222
@TRACKER_HOLE:	44
@MIDI_KEY:	54
@HPIXCOR:	-10.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N133
@ORIGIN_ROW:	96171
@ORIGIN_COL:	1785
@WIDTH_ROW:	56
@WIDTH_COL:	26
@CENTROID_ROW:	96199
@CENTROID_COL:	1798.65
@AREA:		1105
@PERIMETER:	166.639
@CIRCULARITY:	0.5
@NOTE_ATTACK:	96171
@OFF_TIME:	96227
@TRACKER_HOLE:	47
@MIDI_KEY:	57
@HPIXCOR:	-10.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N163
@ORIGIN_ROW:	96174
@ORIGIN_COL:	2236
@WIDTH_ROW:	47
@WIDTH_COL:	26
@CENTROID_ROW:	96197.4
@CENTROID_COL:	2248.71
@AREA:		1031
@PERIMETER:	134.069
@CIRCULARITY:	0.72
@NOTE_ATTACK:	96174
@OFF_TIME:	96221
@TRACKER_HOLE:	59
@MIDI_KEY:	69
@HPIXCOR:	-10.3
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N192
@ORIGIN_ROW:	96177
@ORIGIN_COL:	1972
@WIDTH_ROW:	52
@WIDTH_COL:	26
@CENTROID_ROW:	96202.4
@CENTROID_COL:	1984.67
@AREA:		1113
@PERIMETER:	150.517
@CIRCULARITY:	0.62
@NOTE_ATTACK:	96177
@OFF_TIME:	96229
@TRACKER_HOLE:	52
@MIDI_KEY:	62
@HPIXCOR:	-10.4
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N72
@ORIGIN_ROW:	96423
@ORIGIN_COL:	2312
@WIDTH_ROW:	55
@WIDTH_COL:	25
@CENTROID_ROW:	96450.4
@CENTROID_COL:	2324.62
@AREA:		1132
@PERIMETER:	155.171
@CIRCULARITY:	0.59
@NOTE_ATTACK:	96423
@OFF_TIME:	96478
@TRACKER_HOLE:	61
@MIDI_KEY:	71
@HPIXCOR:	-10.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N68
@ORIGIN_ROW:	96424
@ORIGIN_COL:	1713
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	96437.4
@CENTROID_COL:	1725.32
@AREA:		556
@PERIMETER:	91.2116
@CIRCULARITY:	0.84
@NOTE_ATTACK:	96424
@OFF_TIME:	96485
@TRACKER_HOLE:	45
@MIDI_KEY:	55
@HPIXCOR:	-10.8
@MAJOR_AXIS:	-42deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N43
@ORIGIN_ROW:	96424
@ORIGIN_COL:	1861
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	96437.7
@CENTROID_COL:	1874.22
@AREA:		565
@PERIMETER:	91.6726
@CIRCULARITY:	0.84
@NOTE_ATTACK:	96424
@OFF_TIME:	96486
@TRACKER_HOLE:	49
@MIDI_KEY:	59
@HPIXCOR:	-10.8
@MAJOR_AXIS:	-16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N193
@ORIGIN_ROW:	96425
@ORIGIN_COL:	1974
@WIDTH_ROW:	58
@WIDTH_COL:	25
@CENTROID_ROW:	96454.1
@CENTROID_COL:	1986.64
@AREA:		1138
@PERIMETER:	167.263
@CIRCULARITY:	0.51
@NOTE_ATTACK:	96425
@OFF_TIME:	96483
@TRACKER_HOLE:	52
@MIDI_KEY:	62
@HPIXCOR:	-10.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K23_N24
@ORIGIN_ROW:	96432
@ORIGIN_COL:	1257
@WIDTH_ROW:	54
@WIDTH_COL:	26
@CENTROID_ROW:	96459.5
@CENTROID_COL:	1270.09
@AREA:		1176
@PERIMETER:	151.399
@CIRCULARITY:	0.64
@NOTE_ATTACK:	96432
@OFF_TIME:	96486
@TRACKER_HOLE:	33
@MIDI_KEY:	43
@HPIXCOR:	-10.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N69
@ORIGIN_ROW:	96459
@ORIGIN_COL:	1713
@WIDTH_ROW:	26
@WIDTH_COL:	25
@CENTROID_ROW:	96472.3
@CENTROID_COL:	1725.06
@AREA:		550
@PERIMETER:	90.8856
@CIRCULARITY:	0.84
@TRACKER_HOLE:	45
@MIDI_KEY:	55
@HPIXCOR:	-10.8
@MAJOR_AXIS:	17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N44
@ORIGIN_ROW:	96460
@ORIGIN_COL:	1862
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	96473.3
@CENTROID_COL:	1874.73
@AREA:		554
@PERIMETER:	86.5291
@CIRCULARITY:	0.93
@TRACKER_HOLE:	49
@MIDI_KEY:	59
@HPIXCOR:	-10.9
@MAJOR_AXIS:	17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K25_N43
@ORIGIN_ROW:	96662
@ORIGIN_COL:	1333
@WIDTH_ROW:	71
@WIDTH_COL:	27
@CENTROID_ROW:	96697.8
@CENTROID_COL:	1346.45
@AREA:		1568
@PERIMETER:	195.926
@CIRCULARITY:	0.51
@NOTE_ATTACK:	96662
@OFF_TIME:	96733
@TRACKER_HOLE:	35
@MIDI_KEY:	45
@HPIXCOR:	-11.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N147
@ORIGIN_ROW:	96670
@ORIGIN_COL:	2161
@WIDTH_ROW:	58
@WIDTH_COL:	24
@CENTROID_ROW:	96699.1
@CENTROID_COL:	2172.83
@AREA:		1114
@PERIMETER:	169.191
@CIRCULARITY:	0.49
@NOTE_ATTACK:	96670
@OFF_TIME:	96728
@TRACKER_HOLE:	57
@MIDI_KEY:	67
@HPIXCOR:	-11.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N70
@ORIGIN_ROW:	96672
@ORIGIN_COL:	2386
@WIDTH_ROW:	55
@WIDTH_COL:	26
@CENTROID_ROW:	96699.8
@CENTROID_COL:	2398.88
@AREA:		1158
@PERIMETER:	157.004
@CIRCULARITY:	0.59
@NOTE_ATTACK:	96672
@OFF_TIME:	96727
@TRACKER_HOLE:	63
@MIDI_KEY:	73
@HPIXCOR:	-11.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N37
@ORIGIN_ROW:	96676
@ORIGIN_COL:	1598
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	96689
@CENTROID_COL:	1611.92
@AREA:		562
@PERIMETER:	90.5596
@CIRCULARITY:	0.86
@NOTE_ATTACK:	96676
@OFF_TIME:	96742
@TRACKER_HOLE:	42
@MIDI_KEY:	52
@HPIXCOR:	-11.1
@MAJOR_AXIS:	7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N65
@ORIGIN_ROW:	96678
@ORIGIN_COL:	1936
@WIDTH_ROW:	55
@WIDTH_COL:	26
@CENTROID_ROW:	96705.2
@CENTROID_COL:	1948.78
@AREA:		1134
@PERIMETER:	159.134
@CIRCULARITY:	0.56
@NOTE_ATTACK:	96678
@OFF_TIME:	96733
@TRACKER_HOLE:	51
@MIDI_KEY:	61
@HPIXCOR:	-11.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N134
@ORIGIN_ROW:	96684
@ORIGIN_COL:	1787
@WIDTH_ROW:	51
@WIDTH_COL:	26
@CENTROID_ROW:	96708.9
@CENTROID_COL:	1799.79
@AREA:		1100
@PERIMETER:	149.336
@CIRCULARITY:	0.62
@NOTE_ATTACK:	96684
@OFF_TIME:	96735
@TRACKER_HOLE:	47
@MIDI_KEY:	57
@HPIXCOR:	-11.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N38
@ORIGIN_ROW:	96715
@ORIGIN_COL:	1599
@WIDTH_ROW:	27
@WIDTH_COL:	25
@CENTROID_ROW:	96728.7
@CENTROID_COL:	1611.41
@AREA:		584
@PERIMETER:	90.8181
@CIRCULARITY:	0.89
@TRACKER_HOLE:	42
@MIDI_KEY:	52
@HPIXCOR:	-11.1
@MAJOR_AXIS:	-26deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N45
@ORIGIN_ROW:	96927
@ORIGIN_COL:	1862
@WIDTH_ROW:	26
@WIDTH_COL:	25
@CENTROID_ROW:	96939.7
@CENTROID_COL:	1874.74
@AREA:		553
@PERIMETER:	88.5246
@CIRCULARITY:	0.89
@NOTE_ATTACK:	96927
@OFF_TIME:	97010
@TRACKER_HOLE:	49
