@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
v132	92 '70 '0
v1	92 '76 '0
v0	92 '74 '0
v1	92 '79 '0
v1	92 '88 '0
v0	92 '82 '0
v1	92 '86 '0
v0	92 '91 '0
v203	92 '69 '64
v2	92 '81 '64
v5	92 '93 '64
v19	92 '69 '0
v2	92 '81 '0
v5	92 '93 '0
v23	92 '69 '64
v3	92 '81 '64
v4	92 '93 '64
v19	92 '69 '0
v2	92 '81 '0
v5	92 '93 '0
v25	92 '69 '64
v3	92 '81 '64
v4	92 '93 '64
v66	92 '69 '0
v1	92 '81 '0
v4	92 '93 '0
v43	92 '69 '64
v1	92 '93 '64
v3	92 '81 '64
v20	92 '81 '0
v3	92 '69 '0
v1	92 '93 '0
v30	92 '69 '64
v3	92 '81 '64
v4	92 '93 '64
v19	92 '69 '0
v3	92 '81 '0
v5	92 '93 '0
v24	92 '69 '64
v2	92 '81 '64
v5	92 '93 '64
v107	92 '66 '64
v3	92 '78 '64
v18	92 '69 '0
v2	92 '81 '0
v5	92 '93 '0
v87	92 '67 '64
v3	92 '79 '64
v17	92 '66 '0
v2	92 '78 '0
v96	92 '76 '64
v18	92 '67 '0
v2	92 '79 '0
v93	92 '66 '64
v2	92 '78 '64
v21	92 '76 '0
v339	92 '66 '0
v3	92 '78 '0
v210	92 '74 '64
v117	92 '76 '64
v19	92 '74 '0
v95	92 '73 '64
v21	92 '76 '0
v93	92 '71 '64
v22	92 '73 '0
v342	92 '71 '0
v211	92 '73 '64
v116	92 '76 '64
v19	92 '73 '0
v94	92 '67 '64
v3	92 '79 '64
v19	92 '76 '0
v95	92 '73 '64
v2	92 '85 '64
v15	92 '67 '0
v4	92 '79 '0
v91	92 '67 '64
v3	92 '79 '64
v19	92 '73 '0
v3	92 '85 '0
v91	92 '71 '64
v3	92 '83 '64
v16	92 '67 '0
v3	92 '79 '0
v113	92 '71 '0
v4	92 '83 '0
v205	92 '73 '64
v117	92 '76 '64
v19	92 '73 '0
v94	92 '67 '64
v3	92 '79 '64
v19	92 '76 '0
v93	92 '71 '64
v4	92 '83 '64
v17	92 '67 '0
v2	92 '79 '0
v93	92 '66 '64
v3	92 '78 '64
v19	92 '71 '0
v3	92 '83 '0
v90	92 '69 '64
v3	92 '81 '64
v17	92 '66 '0
v3	92 '78 '0
v112	92 '69 '0
v3	92 '81 '0
v204	92 '66 '64
v4	92 '78 '64
v112	92 '67 '64
v3	92 '79 '64
v16	92 '66 '0
v4	92 '78 '0
v94	92 '76 '64
v18	92 '67 '0
v3	92 '79 '0
v91	92 '66 '64
v4	92 '78 '64
v20	92 '76 '0
v286	92 '66 '0
v3	92 '78 '0
v264	92 '67 '64
v2	92 '79 '64
v112	92 '69 '64
v2	92 '81 '64
v17	92 '67 '0
v3	92 '79 '0
v92	92 '66 '64
v2	92 '78 '64
v19	92 '69 '0
v3	92 '81 '0
v90	92 '67 '64
v4	92 '79 '64
v18	92 '66 '0
v2	92 '78 '0
v229	92 '67 '0
v3	92 '79 '0
v322	92 '76 '64
v113	92 '67 '64
v3	92 '79 '64
v20	92 '76 '0
v93	92 '73 '64
v3	92 '85 '64
v16	92 '67 '0
v3	92 '79 '0
v91	92 '71 '64
v4	92 '83 '64
v9	92 '85 '0
v8	92 '73 '0
v92	92 '66 '64
v3	92 '78 '64
v19	92 '71 '0
v3	92 '83 '0
v92	92 '69 '64
v4	92 '81 '64
v16	92 '66 '0
v3	92 '78 '0
v284	92 '69 '0
v3	92 '81 '0
v37	92 '76 '64
v111	92 '67 '64
v5	92 '79 '64
v19	92 '76 '0
v94	92 '73 '64
v19	92 '67 '0
v3	92 '79 '0
v92	92 '74 '64
v21	92 '73 '0
v231	92 '74 '0
v325	92 '78 '64
v2	92 '90 '64
v111	92 '79 '64
v3	92 '91 '64
v16	92 '78 '0
v4	92 '90 '0
v91	92 '76 '64
v2	92 '88 '64
v19	92 '79 '0
v2	92 '91 '0
v92	92 '78 '64
v4	92 '90 '64
v16	92 '76 '0
v2	92 '88 '0
v321	92 '66 '64
v24	92 '78 '0
v3	92 '90 '0
v50	92 '66 '0
v38	92 '69 '64
v118	92 '74 '64
v3	92 '86 '64
v113	92 '76 '64
v2	92 '88 '64
v17	92 '69 '0
v0	92 '74 '0
v4	92 '86 '0
v90	92 '73 '64
v3	92 '85 '64
v19	92 '76 '0
v2	92 '88 '0
v90	92 '71 '64
v3	92 '83 '64
v18	92 '73 '0
v2	92 '85 '0
v91	92 '67 '64
v57	92 '66 '64
v20	92 '67 '0
v57	92 '66 '0
v61	92 '71 '0
v3	92 '83 '0
v266	92 '73 '64
v2	92 '85 '64
v112	92 '76 '64
v3	92 '88 '64
v16	92 '73 '0
v3	92 '85 '0
v94	92 '79 '64
v2	92 '91 '64
v17	92 '76 '0
v3	92 '88 '0
v91	92 '85 '64
v4	92 '97 '64
v15	92 '79 '0
v3	92 '91 '0
v91	92 '79 '64
v3	92 '91 '64
v20	92 '85 '0
v2	92 '97 '0
v87	92 '67 '64
v4	92 '83 '64
v4	92 '95 '64
v16	92 '79 '0
v2	92 '91 '0
v91	92 '69 '64
v19	92 '67 '0
v99	92 '73 '64
v19	92 '69 '0
v4	92 '83 '0
v5	92 '95 '0
v43	92 '73 '0
v42	92 '73 '64
v4	92 '85 '64
v113	92 '76 '64
v2	92 '88 '64
v17	92 '73 '0
v3	92 '85 '0
v88	92 '69 '64
v4	92 '79 '64
v2	92 '91 '64
v16	92 '76 '0
v4	92 '88 '0
v90	92 '71 '64
v3	92 '83 '64
v4	92 '95 '64
v12	92 '69 '0
v4	92 '79 '0
v2	92 '91 '0
v93	92 '78 '64
v3	92 '90 '64
v18	92 '83 '0
v6	92 '95 '0
v89	92 '81 '64
v4	92 '93 '64
v15	92 '71 '0
v0	92 '78 '0
v3	92 '90 '0
v89	92 '66 '64
v77	92 '66 '0
v39	92 '69 '64
v23	92 '81 '0
v7	92 '93 '0
v87	92 '78 '64
v4	92 '90 '64
v15	92 '69 '0
v97	92 '79 '64
v4	92 '91 '64
v16	92 '78 '0
v4	92 '90 '0
v90	92 '76 '64
v3	92 '88 '64
v17	92 '79 '0
v4	92 '91 '0
v88	92 '78 '64
v3	92 '90 '64
v17	92 '76 '0
v3	92 '88 '0
v90	92 '66 '64
v113	92 '67 '64
v20	92 '66 '0
v94	92 '69 '64
v19	92 '67 '0
v3	92 '78 '0
v4	92 '90 '0
v51	92 '69 '0
v38	92 '71 '64
v118	92 '79 '64
v4	92 '91 '64
v15	92 '71 '0
v96	92 '81 '64
v4	92 '93 '64
v16	92 '79 '0
v3	92 '91 '0
v91	92 '69 '64
v3	92 '78 '64
v3	92 '90 '64
v17	92 '81 '0
v6	92 '93 '0
v84	92 '67 '64
v5	92 '79 '64
v2	92 '91 '64
v14	92 '69 '0
v3	92 '78 '0
v3	92 '90 '0
v45	92 '67 '0
v42	92 '67 '64
v57	92 '66 '64
v20	92 '67 '0
v58	92 '66 '0
v61	92 '79 '0
v4	92 '91 '0
v31	92 '67 '64
v115	92 '69 '64
v21	92 '67 '0
v98	92 '76 '64
v2	92 '88 '64
v15	92 '69 '0
v99	92 '79 '64
v2	92 '91 '64
v18	92 '76 '0
v2	92 '88 '0
v89	92 '66 '64
v5	92 '85 '64
v5	92 '97 '64
v14	92 '79 '0
v3	92 '91 '0
v50	92 '66 '0
v40	92 '69 '64
v4	92 '83 '64
v4	92 '95 '64
v15	92 '85 '0
v4	92 '97 '0
v48	92 '69 '0
v36	92 '66 '64
v3	92 '78 '64
v4	92 '90 '64
v19	92 '83 '0
v5	92 '95 '0
v27	92 '69 '64
v18	92 '66 '0
v40	92 '74 '64
v2	92 '81 '64
v5	92 '93 '64
v11	92 '69 '0
v3	92 '78 '0
v4	92 '90 '0
v51	92 '74 '0
v95	92 '66 '64
v56	92 '69 '64
v19	92 '66 '0
v5	92 '81 '0
v4	92 '93 '0
v89	92 '76 '64
v3	92 '88 '64
v15	92 '69 '0
v98	92 '79 '64
v2	92 '91 '64
v17	92 '76 '0
v3	92 '88 '0
v92	92 '73 '64
v3	92 '85 '64
v18	92 '79 '0
v4	92 '91 '0
v90	92 '74 '64
v3	92 '86 '64
v17	92 '73 '0
v3	92 '85 '0
v90	92 '67 '64
v57	92 '66 '64
v21	92 '67 '0
v56	92 '66 '0
v59	92 '74 '0
v3	92 '86 '0
v381	92 '74 '64
v2	92 '86 '64
v43	92 '74 '0
v4	92 '86 '0
v67	92 '76 '64
v3	92 '88 '64
v44	92 '76 '0
v2	92 '88 '0
v64	92 '66 '64
v3	92 '73 '64
v0	92 '70 '64
v1	92 '78 '64
v0	92 '82 '64
v1	92 '85 '64
v1	92 '90 '64
v20	92 '66 '0
v2	92 '73 '0
v0	92 '70 '0
v1	92 '78 '0
v1	92 '82 '0
v2	92 '85 '0
v1	92 '90 '0
v25	92 '66 '64
v2	92 '73 '64
v0	92 '70 '64
v1	92 '78 '64
v1	92 '85 '64
v1	92 '82 '64
v1	92 '90 '64
v20	92 '66 '0
v2	92 '70 '0
v0	92 '73 '0
v1	92 '78 '0
v1	92 '82 '0
v1	92 '85 '0
v2	92 '90 '0
v24	92 '66 '64
v2	92 '70 '64
v1	92 '73 '64
v0	92 '78 '64
v1	92 '82 '64
v1	92 '85 '64
v2	92 '90 '64
v71	92 '66 '0
v2	92 '73 '0
v0	92 '70 '0
v1	92 '78 '0
v1	92 '82 '0
v1	92 '85 '0
v2	92 '90 '0
v31	92 '70 '64
v3	92 '82 '64
v4	92 '94 '64
v70	92 '70 '0
v2	92 '82 '0
v6	92 '94 '0
v28	92 '73 '64
v3	92 '85 '64
v5	92 '97 '64
v69	92 '73 '0
v3	92 '85 '0
v5	92 '97 '0
v27	92 '66 '64
v1	92 '71 '64
v1	92 '74 '64
v1	92 '78 '64
v1	92 '86 '64
v1	92 '83 '64
v1	92 '90 '64
v2	92 '95 '64
v18	92 '66 '0
v2	92 '71 '0
v0	92 '74 '0
v1	92 '78 '0
v2	92 '83 '0
v0	92 '86 '0
v2	92 '90 '0
v3	92 '95 '0
v21	92 '66 '64
v1	92 '71 '64
v1	92 '74 '64
v1	92 '78 '64
v2	92 '86 '64
v0	92 '83 '64
v1	92 '90 '64
v3	92 '95 '64
v18	92 '66 '0
v1	92 '71 '0
v1	92 '78 '0
v0	92 '74 '0
v2	92 '83 '0
v1	92 '86 '0
v1	92 '90 '0
v2	92 '95 '0
v22	92 '66 '64
v2	92 '71 '64
v0	92 '74 '64
v1	92 '78 '64
v2	92 '83 '64
v0	92 '86 '64
v1	92 '90 '64
v3	92 '95 '64
v67	92 '66 '0
v2	92 '71 '0
v0	92 '74 '0
v2	92 '78 '0
v1	92 '83 '0
v1	92 '86 '0
v1	92 '90 '0
v2	92 '95 '0
v32	92 '70 '64
v3	92 '82 '64
v4	92 '94 '64
v38	92 '70 '0
v3	92 '82 '0
v4	92 '94 '0
v4	92 '71 '64
v4	92 '83 '64
v3	92 '95 '64
v38	92 '71 '0
v3	92 '83 '0
v5	92 '95 '0
v7	92 '73 '64
v2	92 '85 '64
v4	92 '97 '64
v38	92 '73 '0
v3	92 '85 '0
v4	92 '97 '0
v4	92 '74 '64
v3	92 '86 '64
v4	92 '98 '64
v39	92 '74 '0
v3	92 '86 '0
v4	92 '98 '0
v5	92 '76 '64
v3	92 '88 '64
v5	92 '100 '64
v38	92 '76 '0
v3	92 '88 '0
v4	92 '100 '0
v6	92 '78 '64
v2	92 '90 '64
v5	92 '102 '64
v38	92 '78 '0
v4	92 '90 '0
v4	92 '102 '0
v4	92 '76 '64
v2	92 '88 '64
v5	92 '100 '64
v39	92 '76 '0
v2	92 '88 '0
v6	92 '100 '0
v2	92 '74 '64
v3	92 '86 '64
v4	92 '98 '64
v40	92 '74 '0
v2	92 '86 '0
v5	92 '98 '0
v4	92 '73 '64
v3	92 '85 '64
v4	92 '97 '64
v39	92 '73 '0
v2	92 '85 '0
v5	92 '97 '0
v4	92 '71 '64
v4	92 '83 '64
v3	92 '95 '64
v38	92 '71 '0
v4	92 '83 '0
v3	92 '95 '0
v5	92 '69 '64
v4	92 '81 '64
v4	92 '93 '64
v37	92 '69 '0
v3	92 '81 '0
v5	92 '93 '0
v5	92 '67 '64
v2	92 '79 '64
v3	92 '91 '64
v40	92 '67 '0
v2	92 '79 '0
v3	92 '91 '0
v8	92 '66 '64
v3	92 '78 '64
v2	92 '90 '64
v40	92 '66 '0
v3	92 '78 '0
v4	92 '90 '0
v177	92 '66 '64
v2	92 '78 '64
v3	92 '90 '64
v111	92 '67 '64
v3	92 '79 '64
v2	92 '91 '64
v15	92 '66 '0
v2	92 '78 '0
v3	92 '90 '0
v91	92 '69 '64
v2	92 '73 '64
v0	92 '76 '64
v1	92 '81 '64
v1	92 '85 '64
v1	92 '88 '64
v2	92 '93 '64
v14	92 '67 '0
v2	92 '79 '0
v3	92 '91 '0
v1	92 '69 '0
v0	92 '73 '0
v2	92 '76 '0
v0	92 '81 '0
v2	92 '88 '0
v0	92 '85 '0
v4	92 '93 '0
v24	92 '69 '64
v2	92 '73 '64
v0	92 '76 '64
v1	92 '81 '64
v1	92 '88 '64
v0	92 '85 '64
v4	92 '93 '64
v18	92 '69 '0
v1	92 '73 '0
v2	92 '81 '0
v0	92 '76 '0
v2	92 '85 '0
v0	92 '88 '0
v3	92 '93 '0
v23	92 '69 '64
v2	92 '73 '64
v0	92 '76 '64
v1	92 '81 '64
v2	92 '85 '64
v0	92 '88 '64
v3	92 '93 '64
v69	92 '69 '0
v1	92 '73 '0
v1	92 '76 '0
v1	92 '81 '0
v1	92 '85 '0
v0	92 '88 '0
v5	92 '93 '0
v30	92 '73 '64
v2	92 '85 '64
v4	92 '97 '64
v110	92 '76 '64
v2	92 '88 '64
v4	92 '100 '64
v12	92 '73 '0
v3	92 '85 '0
v3	92 '97 '0
v86	92 '65 '64
v0	92 '69 '64
v1	92 '74 '64
v1	92 '77 '64
v1	92 '81 '64
v1	92 '86 '64
v1	92 '89 '64
v2	92 '93 '64
v1	92 '98 '64
v14	92 '76 '0
v3	92 '88 '0
v0	92 '65 '0
v1	92 '69 '0
v1	92 '74 '0
v2	92 '77 '0
v0	92 '81 '0
v1	92 '86 '0
v0	92 '100 '0
v1	92 '89 '0
v3	92 '98 '0
v0	92 '93 '0
v22	92 '65 '64
v1	92 '69 '64
v1	92 '74 '64
v1	92 '77 '64
v1	92 '81 '64
v1	92 '86 '64
v1	92 '89 '64
v3	92 '93 '64
v0	92 '98 '64
v17	92 '65 '0
v2	92 '69 '0
v0	92 '74 '0
v1	92 '77 '0
v1	92 '81 '0
v1	92 '86 '0
v1	92 '89 '0
v3	92 '93 '0
v1	92 '98 '0
v22	92 '65 '64
v1	92 '69 '64
v1	92 '74 '64
v2	92 '86 '64
v0	92 '81 '64
v0	92 '77 '64
v2	92 '89 '64
v2	92 '93 '64
v1	92 '98 '64
v68	92 '65 '0
v1	92 '69 '0
v0	92 '74 '0
v1	92 '81 '0
v0	92 '77 '0
v2	92 '86 '0
v1	92 '89 '0
v3	92 '98 '0
v0	92 '93 '0
v31	92 '73 '64
v2	92 '85 '64
v4	92 '97 '64
v39	92 '73 '0
v2	92 '85 '0
v4	92 '97 '0
v6	92 '74 '64
v2	92 '86 '64
v4	92 '98 '64
v38	92 '74 '0
v3	92 '86 '0
v4	92 '98 '0
v7	92 '76 '64
v2	92 '88 '64
v5	92 '100 '64
v38	92 '76 '0
v2	92 '88 '0
v6	92 '100 '0
v4	92 '77 '64
v3	92 '89 '64
v3	92 '101 '64
v40	92 '77 '0
v3	92 '89 '0
v3	92 '101 '0
v5	92 '79 '64
v3	92 '91 '64
v4	92 '103 '64
v52	92 '81 '64
v5	92 '93 '64
v3	92 '105 '64
v7	92 '79 '0
v2	92 '91 '0
v3	92 '103 '0
v38	92 '79 '64
v2	92 '91 '64
v4	92 '103 '64
v14	92 '81 '0
v4	92 '93 '0
v2	92 '105 '0
v31	92 '77 '64
v2	92 '89 '64
v4	92 '101 '64
v14	92 '79 '0
v2	92 '91 '0
v4	92 '103 '0
v30	92 '76 '64
v2	92 '88 '64
v5	92 '100 '64
v14	92 '77 '0
v2	92 '89 '0
v4	92 '101 '0
v30	92 '74 '64
v2	92 '86 '64
v4	92 '98 '64
v14	92 '76 '0
v2	92 '88 '0
v5	92 '100 '0
v29	92 '72 '64
v3	92 '84 '64
v3	92 '96 '64
v14	92 '74 '0
v3	92 '86 '0
v4	92 '98 '0
v31	92 '70 '64
v2	92 '82 '64
v3	92 '94 '64
v15	92 '72 '0
v3	92 '84 '0
v4	92 '96 '0
v30	92 '69 '64
v1	92 '81 '64
v5	92 '93 '64
v15	92 '70 '0
v2	92 '82 '0
v4	92 '94 '0
v45	92 '69 '0
v2	92 '81 '0
v9	92 '93 '0
v31	92 '69 '64
v3	92 '81 '64
v56	92 '71 '64
v2	92 '83 '64
v17	92 '69 '0
v2	92 '81 '0
v36	92 '73 '64
v2	92 '85 '64
v18	92 '71 '0
v3	92 '83 '0
v36	92 '74 '64
v3	92 '86 '64
v18	92 '73 '0
v2	92 '85 '0
v37	92 '76 '64
v2	92 '88 '64
v18	92 '74 '0
v2	92 '86 '0
v33	92 '65 '64
v3	92 '77 '64
v2	92 '89 '64
v18	92 '76 '0
v2	92 '88 '0
v33	92 '67 '64
v2	92 '79 '64
v3	92 '91 '64
v14	92 '65 '0
v3	92 '77 '0
v3	92 '89 '0
v52	92 '67 '0
v2	92 '79 '0
v2	92 '91 '0
v494	92 '69 '64
v3	92 '81 '64
v54	92 '71 '64
v3	92 '83 '64
v16	92 '69 '0
v2	92 '81 '0
v36	92 '73 '64
v2	92 '85 '64
v17	92 '71 '0
v3	92 '83 '0
v35	92 '74 '64
v2	92 '86 '64
v18	92 '73 '0
v2	92 '85 '0
v36	92 '76 '64
v2	92 '88 '64
v17	92 '74 '0
v3	92 '86 '0
v33	92 '65 '64
v3	92 '77 '64
v2	92 '89 '64
v18	92 '76 '0
v2	92 '88 '0
v33	92 '67 '64
v2	92 '79 '64
v4	92 '91 '64
v9	92 '65 '0
v7	92 '77 '0
v3	92 '89 '0
v51	92 '67 '0
v3	92 '79 '0
v2	92 '91 '0
v491	92 '69 '64
v3	92 '81 '64
v114	92 '73 '64
v3	92 '85 '64
v17	92 '69 '0
v1	92 '81 '0
v94	92 '69 '64
v2	92 '81 '64
v19	92 '73 '0
v3	92 '85 '0
v93	92 '76 '64
v1	92 '88 '64
v18	92 '69 '0
v2	92 '81 '0
v92	92 '73 '64
v3	92 '85 '64
v18	92 '76 '0
v3	92 '88 '0
v92	92 '67 '64
v4	92 '79 '64
v2	92 '91 '64
v16	92 '73 '0
v3	92 '85 '0
v53	92 '67 '0
v40	92 '76 '64
v2	92 '88 '64
v19	92 '79 '0
v2	92 '91 '0
v89	92 '67 '64
v1	92 '71 '64
v3	92 '83 '64
v3	92 '95 '64
v15	92 '76 '0
v3	92 '88 '0
v33	92 '69 '64
v3	92 '81 '64
v4	92 '93 '64
v1	92 '67 '0
v13	92 '71 '0
v4	92 '83 '0
v2	92 '95 '0
v30	92 '67 '64
v3	92 '79 '64
v3	92 '91 '64
v15	92 '69 '0
v3	92 '81 '0
v5	92 '93 '0
v29	92 '66 '64
v3	92 '78 '64
v3	92 '90 '64
v15	92 '67 '0
v3	92 '79 '0
v3	92 '91 '0
v34	92 '76 '64
v1	92 '88 '64
v15	92 '66 '0
v3	92 '78 '0
v3	92 '90 '0
v34	92 '74 '64
v2	92 '86 '64
v18	92 '76 '0
v3	92 '88 '0
v34	92 '73 '64
v2	92 '85 '64
v16	92 '74 '0
v4	92 '86 '0
v34	92 '71 '64
v3	92 '83 '64
v17	92 '73 '0
v3	92 '85 '0
v33	92 '69 '64
v3	92 '81 '64
v18	92 '71 '0
v3	92 '83 '0
v55	92 '69 '0
v1	92 '81 '0
v149	92 '69 '64
v2	92 '73 '64
v0	92 '76 '64
v1	92 '81 '64
v1	92 '85 '64
v1	92 '88 '64
v3	92 '93 '64
v70	92 '69 '0
v1	92 '73 '0
v0	92 '76 '0
v1	92 '81 '0
v1	92 '85 '0
v1	92 '88 '0
v4	92 '93 '0
v260	92 '78 '64
v2	92 '90 '64
v113	92 '79 '64
v4	92 '91 '64
v17	92 '78 '0
v8	92 '90 '0
v86	92 '76 '64
v2	92 '88 '64
v19	92 '79 '0
v2	92 '91 '0
v90	92 '78 '64
v2	92 '90 '64
v18	92 '76 '0
v3	92 '88 '0
v90	92 '69 '64
v58	92 '71 '64
v19	92 '69 '0
v40	92 '73 '64
v19	92 '71 '0
v39	92 '74 '64
v20	92 '73 '0
v1	92 '78 '0
v3	92 '90 '0
v34	92 '76 '64
v18	92 '74 '0
v37	92 '66 '64
v3	92 '78 '64
v19	92 '76 '0
v38	92 '69 '64
v2	92 '81 '64
v16	92 '66 '0
v4	92 '78 '0
v93	92 '74 '64
v3	92 '86 '64
v17	92 '69 '0
v2	92 '81 '0
v94	92 '76 '64
v3	92 '88 '64
v17	92 '74 '0
v3	92 '86 '0
v92	92 '73 '64
v2	92 '85 '64
v20	92 '76 '0
v2	92 '88 '0
v90	92 '71 '64
v3	92 '83 '64
v18	92 '73 '0
v3	92 '85 '0
v88	92 '67 '64
v4	92 '79 '64
v56	92 '76 '64
v17	92 '67 '0
v4	92 '79 '0
v35	92 '74 '64
v21	92 '71 '0
v0	92 '76 '0
v3	92 '83 '0
v54	92 '74 '0
v36	92 '71 '64
v116	92 '73 '64
v8	92 '71 '0
v64	92 '73 '0
v44	92 '73 '64
v3	92 '85 '64
v112	92 '76 '64
v2	92 '88 '64
v16	92 '73 '0
v4	92 '85 '0
v91	92 '79 '64
v4	92 '91 '64
v17	92 '76 '0
v2	92 '88 '0
v93	92 '85 '64
v6	92 '97 '64
v13	92 '79 '0
v3	92 '91 '0
v91	92 '67 '64
v4	92 '79 '64
v3	92 '91 '64
v19	92 '85 '0
v4	92 '97 '0
v84	92 '69 '64
v4	92 '83 '64
v0	92 '81 '64
v5	92 '95 '64
v11	92 '67 '0
v3	92 '79 '0
v3	92 '91 '0
v50	92 '83 '0
v39	92 '71 '64
v4	92 '83 '64
v16	92 '69 '0
v3	92 '81 '0
v94	92 '73 '64
v2	92 '85 '64
v17	92 '71 '0
v5	92 '83 '0
v3	92 '95 '0
v45	92 '73 '0
v3	92 '85 '0
v40	92 '73 '64
v3	92 '85 '64
v114	92 '76 '64
v2	92 '88 '64
v16	92 '73 '0
v4	92 '85 '0
v92	92 '69 '64
v3	92 '81 '64
v1	92 '79 '64
v2	92 '91 '64
v17	92 '76 '0
v3	92 '88 '0
v50	92 '69 '0
v3	92 '79 '0
v36	92 '74 '64
v2	92 '83 '64
v1	92 '86 '64
v4	92 '95 '64
v16	92 '81 '0
v2	92 '91 '0
v48	92 '74 '0
v7	92 '83 '0
v5	92 '95 '0
v28	92 '74 '64
v2	92 '78 '64
v3	92 '90 '64
v20	92 '86 '0
v3	92 '78 '0
v28	92 '66 '64
v3	92 '78 '64
v19	92 '74 '0
v6	92 '90 '0
v30	92 '69 '64
v3	92 '81 '64
v5	92 '93 '64
v11	92 '66 '0
v4	92 '78 '0
v36	92 '74 '64
v18	92 '69 '0
v37	92 '66 '64
v4	92 '78 '64
v18	92 '74 '0
v2	92 '81 '0
v7	92 '93 '0
v28	92 '69 '64
v3	92 '81 '64
v15	92 '66 '0
v4	92 '78 '0
v37	92 '74 '64
v2	92 '86 '64
v16	92 '69 '0
v3	92 '81 '0
v93	92 '78 '64
v4	92 '90 '64
v16	92 '74 '0
v4	92 '86 '0
v92	92 '79 '64
v3	92 '91 '64
v16	92 '78 '0
v4	92 '90 '0
v90	92 '76 '64
v3	92 '88 '64
v19	92 '79 '0
v3	92 '91 '0
v90	92 '78 '64
v3	92 '90 '64
v18	92 '76 '0
v2	92 '88 '0
v90	92 '69 '64
v57	92 '71 '64
v20	92 '69 '0
v40	92 '73 '64
v19	92 '71 '0
v3	92 '78 '0
v2	92 '90 '0
v33	92 '75 '64
v19	92 '73 '0
v39	92 '76 '64
v21	92 '75 '0
v33	92 '66 '64
v3	92 '78 '64
v20	92 '76 '0
v34	92 '67 '64
v3	92 '79 '64
v16	92 '66 '0
v4	92 '78 '0
v54	92 '67 '0
v3	92 '79 '0
v38	92 '79 '64
v3	92 '91 '64
v112	92 '81 '64
v5	92 '93 '64
v15	92 '79 '0
v3	92 '91 '0
v88	92 '66 '64
v6	92 '90 '64
v17	92 '78 '64
v1	92 '81 '0
v6	92 '93 '0
v87	92 '76 '64
v2	92 '79 '64
v3	92 '91 '64
v13	92 '66 '0
v5	92 '78 '0
v3	92 '90 '0
v87	92 '66 '64
v4	92 '78 '64
v20	92 '76 '0
v1	92 '79 '0
v35	92 '67 '64
v4	92 '79 '64
v16	92 '66 '0
v3	92 '78 '0
v35	92 '69 '64
v3	92 '81 '64
v16	92 '67 '0
v3	92 '79 '0
v9	92 '91 '0
v82	92 '67 '64
v2	92 '79 '64
v19	92 '69 '0
v2	92 '81 '0
v34	92 '69 '64
v3	92 '81 '64
v16	92 '67 '0
v3	92 '79 '0
v35	92 '71 '64
v4	92 '83 '64
v16	92 '69 '0
v3	92 '81 '0
v95	92 '76 '64
v2	92 '88 '64
v16	92 '71 '0
v4	92 '83 '0
v90	92 '67 '64
v3	92 '79 '64
v3	92 '91 '64
v16	92 '76 '0
v3	92 '88 '0
v51	92 '67 '0
v3	92 '79 '0
v4	92 '91 '0
v35	92 '85 '64
v4	92 '97 '64
v107	92 '69 '64
v3	92 '81 '64
v1	92 '83 '64
v4	92 '95 '64
v17	92 '85 '0
v4	92 '97 '0
v42	92 '69 '0
v44	92 '69 '64
v2	92 '78 '64
v3	92 '90 '64
v18	92 '81 '0
v0	92 '83 '0
v5	92 '95 '0
v30	92 '74 '64
v19	92 '69 '0
v2	92 '78 '0
v3	92 '90 '0
v32	92 '66 '64
v2	92 '78 '64
v1	92 '81 '64
v4	92 '93 '64
v14	92 '74 '0
v37	92 '69 '64
v19	92 '66 '0
v3	92 '78 '0
v37	92 '74 '64
v19	92 '69 '0
v3	92 '81 '0
v6	92 '93 '0
v27	92 '66 '64
v3	92 '78 '64
v20	92 '74 '0
v36	92 '69 '64
v2	92 '81 '64
v17	92 '66 '0
v3	92 '78 '0
v56	92 '69 '0
v2	92 '81 '0
v35	92 '67 '64
v2	92 '76 '64
v1	92 '79 '64
v2	92 '88 '64
v69	92 '79 '0
v0	92 '76 '0
v2	92 '67 '0
v5	92 '88 '0
v37	92 '79 '64
v0	92 '76 '64
v3	92 '91 '64
v68	92 '76 '0
v40	92 '73 '64
v3	92 '85 '64
v19	92 '79 '0
v2	92 '91 '0
v90	92 '74 '64
v3	92 '86 '64
v18	92 '73 '0
v3	92 '85 '0
v93	92 '73 '64
v2	92 '85 '64
v18	92 '74 '0
v3	92 '86 '0
v34	92 '74 '64
v2	92 '86 '64
v18	92 '73 '0
v3	92 '85 '0
v32	92 '66 '64
v4	92 '78 '64
v2	92 '90 '64
v17	92 '74 '0
v3	92 '86 '0
v20	92 '66 '0
v3	92 '78 '0
v3	92 '90 '0
v66	92 '69 '64
v2	92 '81 '64
v4	92 '93 '64
v39	92 '69 '0
v2	92 '81 '0
v6	92 '93 '0
v62	92 '78 '64
v0	92 '81 '64
v0	92 '74 '64
v2	92 '86 '64
v1	92 '90 '64
v2	92 '93 '64
v1	92 '98 '64
v91	92 '74 '0
v1	92 '78 '0
v1	92 '81 '0
v1	92 '86 '0
v1	92 '90 '0
v2	92 '98 '0
v0	92 '93 '0
v0	ff 2f v0

;;; TRACK 3 ----------------------------------
