@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@WIDTH_ROW:	32
@WIDTH_COL:	21
@CENTROID_ROW:	68360.8
@CENTROID_COL:	2514.79
@AREA:		549
@PERIMETER:	99.8966
@CIRCULARITY:	0.69
@NOTE_ATTACK:	68345
@OFF_TIME:	68377
@TRACKER_HOLE:	75
@MIDI_KEY:	79
@HPIXCOR:	-6.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K83_N115
@ORIGIN_ROW:	68347
@ORIGIN_COL:	2906
@WIDTH_ROW:	33
@WIDTH_COL:	21
@CENTROID_ROW:	68363.4
@CENTROID_COL:	2917.08
@AREA:		605
@PERIMETER:	102.516
@CIRCULARITY:	0.72
@NOTE_ATTACK:	68347
@OFF_TIME:	68380
@TRACKER_HOLE:	87
@MIDI_KEY:	91
@HPIXCOR:	-6.1
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N55
@ORIGIN_ROW:	68367
@ORIGIN_COL:	1403
@WIDTH_ROW:	27
@WIDTH_COL:	21
@CENTROID_ROW:	68380.3
@CENTROID_COL:	1413.42
@AREA:		503
@PERIMETER:	84.6291
@CIRCULARITY:	0.88
@TRACKER_HOLE:	42
@MIDI_KEY:	46
@HPIXCOR:	-6
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N240
@ORIGIN_ROW:	68368
@ORIGIN_COL:	1936
@WIDTH_ROW:	29
@WIDTH_COL:	22
@CENTROID_ROW:	68382.5
@CENTROID_COL:	1946.94
@AREA:		499
@PERIMETER:	89.5421
@CIRCULARITY:	0.78
@TRACKER_HOLE:	58
@MIDI_KEY:	62
@HPIXCOR:	-6
@MAJOR_AXIS:	7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N192
@ORIGIN_ROW:	68368
@ORIGIN_COL:	2036
@WIDTH_ROW:	28
@WIDTH_COL:	21
@CENTROID_ROW:	68381.4
@CENTROID_COL:	2046
@AREA:		465
@PERIMETER:	87.0856
@CIRCULARITY:	0.77
@TRACKER_HOLE:	61
@MIDI_KEY:	65
@HPIXCOR:	-6
@MAJOR_AXIS:	-6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N120
@ORIGIN_ROW:	68369
@ORIGIN_COL:	1802
@WIDTH_ROW:	27
@WIDTH_COL:	22
@CENTROID_ROW:	68382.6
@CENTROID_COL:	1813.16
@AREA:		492
@PERIMETER:	87.5466
@CIRCULARITY:	0.81
@TRACKER_HOLE:	54
@MIDI_KEY:	58
@HPIXCOR:	-6
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N268
@ORIGIN_ROW:	68377
@ORIGIN_COL:	467
@WIDTH_ROW:	23
@WIDTH_COL:	21
@CENTROID_ROW:	68388.5
@CENTROID_COL:	477.986
@AREA:		432
@PERIMETER:	83.8421
@CIRCULARITY:	0.77
@TRACKER_HOLE:	14
@MIDI_KEY:	18
@HPIXCOR:	-6
@MAJOR_AXIS:	-15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N448
@ORIGIN_ROW:	68388
@ORIGIN_COL:	2169
@WIDTH_ROW:	33
@WIDTH_COL:	22
@CENTROID_ROW:	68403.5
@CENTROID_COL:	2181.23
@AREA:		572
@PERIMETER:	103.14
@CIRCULARITY:	0.68
@NOTE_ATTACK:	68388
@OFF_TIME:	68421
@TRACKER_HOLE:	65
@MIDI_KEY:	69
@HPIXCOR:	-5.9
@MAJOR_AXIS:	-8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K73_N413
@ORIGIN_ROW:	68389
@ORIGIN_COL:	2571
@WIDTH_ROW:	33
@WIDTH_COL:	21
@CENTROID_ROW:	68405.6
@CENTROID_COL:	2581.73
@AREA:		628
@PERIMETER:	96.8161
@CIRCULARITY:	0.84
@NOTE_ATTACK:	68389
@OFF_TIME:	68422
@TRACKER_HOLE:	77
@MIDI_KEY:	81
@HPIXCOR:	-5.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K85_N207
@ORIGIN_ROW:	68391
@ORIGIN_COL:	2971
@WIDTH_ROW:	34
@WIDTH_COL:	22
@CENTROID_ROW:	68407.2
@CENTROID_COL:	2982.01
@AREA:		635
@PERIMETER:	99.2726
@CIRCULARITY:	0.81
@NOTE_ATTACK:	68391
@OFF_TIME:	68425
@TRACKER_HOLE:	89
@MIDI_KEY:	93
@HPIXCOR:	-5.9
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N269
@ORIGIN_ROW:	68414
@ORIGIN_COL:	466
@WIDTH_ROW:	24
@WIDTH_COL:	22
@CENTROID_ROW:	68426
@CENTROID_COL:	477.771
@AREA:		423
@PERIMETER:	80.0421
@CIRCULARITY:	0.83
@TRACKER_HOLE:	14
@MIDI_KEY:	18
@HPIXCOR:	-5.9
@MAJOR_AXIS:	-10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N202
@ORIGIN_ROW:	68431
@ORIGIN_COL:	2102
@WIDTH_ROW:	32
@WIDTH_COL:	21
@CENTROID_ROW:	68447.3
@CENTROID_COL:	2112.98
@AREA:		614
@PERIMETER:	97.4681
@CIRCULARITY:	0.81
@NOTE_ATTACK:	68431
@OFF_TIME:	68463
@TRACKER_HOLE:	63
@MIDI_KEY:	67
@HPIXCOR:	-5.9
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K71_N183
@ORIGIN_ROW:	68432
@ORIGIN_COL:	2503
@WIDTH_ROW:	34
@WIDTH_COL:	22
@CENTROID_ROW:	68447.1
@CENTROID_COL:	2515.63
@AREA:		496
@PERIMETER:	103.86
@CIRCULARITY:	0.58
@NOTE_ATTACK:	68432
@OFF_TIME:	68466
@TRACKER_HOLE:	75
@MIDI_KEY:	79
@HPIXCOR:	-5.9
@MAJOR_AXIS:	-19deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K83_N116
@ORIGIN_ROW:	68435
@ORIGIN_COL:	2906
@WIDTH_ROW:	34
@WIDTH_COL:	21
@CENTROID_ROW:	68451.9
@CENTROID_COL:	2916.91
@AREA:		635
@PERIMETER:	98.4856
@CIRCULARITY:	0.82
@NOTE_ATTACK:	68435
@OFF_TIME:	68469
@TRACKER_HOLE:	87
@MIDI_KEY:	91
@HPIXCOR:	-5.9
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N270
@ORIGIN_ROW:	68453
@ORIGIN_COL:	466
@WIDTH_ROW:	28
@WIDTH_COL:	22
@CENTROID_ROW:	68466.3
@CENTROID_COL:	477.683
@AREA:		499
@PERIMETER:	88.4291
@CIRCULARITY:	0.8
@TRACKER_HOLE:	14
@MIDI_KEY:	18
@HPIXCOR:	-5.8
@MAJOR_AXIS:	-12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N193
@ORIGIN_ROW:	68477
@ORIGIN_COL:	2035
@WIDTH_ROW:	32
@WIDTH_COL:	21
@CENTROID_ROW:	68492.8
@CENTROID_COL:	2045.86
@AREA:		607
@PERIMETER:	96.5856
@CIRCULARITY:	0.82
@NOTE_ATTACK:	68477
@OFF_TIME:	68509
@TRACKER_HOLE:	61
@MIDI_KEY:	65
@HPIXCOR:	-5.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K69_N164
@ORIGIN_ROW:	68478
@ORIGIN_COL:	2438
@WIDTH_ROW:	34
@WIDTH_COL:	21
@CENTROID_ROW:	68494.7
@CENTROID_COL:	2448.9
@AREA:		638
@PERIMETER:	97.1421
@CIRCULARITY:	0.85
@NOTE_ATTACK:	68478
@OFF_TIME:	68512
@TRACKER_HOLE:	73
@MIDI_KEY:	77
@HPIXCOR:	-5.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K81_N161
@ORIGIN_ROW:	68480
@ORIGIN_COL:	2839
@WIDTH_ROW:	33
@WIDTH_COL:	22
@CENTROID_ROW:	68496.6
@CENTROID_COL:	2850.14
@AREA:		614
@PERIMETER:	101.634
@CIRCULARITY:	0.75
@NOTE_ATTACK:	68480
@OFF_TIME:	68513
@TRACKER_HOLE:	85
@MIDI_KEY:	89
@HPIXCOR:	-5.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N271
@ORIGIN_ROW:	68490
@ORIGIN_COL:	466
@WIDTH_ROW:	24
@WIDTH_COL:	22
@CENTROID_ROW:	68501.6
@CENTROID_COL:	477.749
@AREA:		427
@PERIMETER:	83.8421
@CIRCULARITY:	0.76
@TRACKER_HOLE:	14
@MIDI_KEY:	18
@HPIXCOR:	-5.8
@MAJOR_AXIS:	-30deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N185
@ORIGIN_ROW:	68522
@ORIGIN_COL:	2003
@WIDTH_ROW:	30
@WIDTH_COL:	21
@CENTROID_ROW:	68537.2
@CENTROID_COL:	2013.72
@AREA:		551
@PERIMETER:	93.3421
@CIRCULARITY:	0.79
@NOTE_ATTACK:	68522
@OFF_TIME:	68552
@TRACKER_HOLE:	60
@MIDI_KEY:	64
@HPIXCOR:	-5.8
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K68_N241
@ORIGIN_ROW:	68522
@ORIGIN_COL:	2404
@WIDTH_ROW:	31
@WIDTH_COL:	21
@CENTROID_ROW:	68536.9
@CENTROID_COL:	2415.51
@AREA:		509
@PERIMETER:	93.7356
@CIRCULARITY:	0.73
@NOTE_ATTACK:	68522
@OFF_TIME:	68553
@TRACKER_HOLE:	72
@MIDI_KEY:	76
@HPIXCOR:	-5.8
@MAJOR_AXIS:	-15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K80_N195
@ORIGIN_ROW:	68524
@ORIGIN_COL:	2805
@WIDTH_ROW:	34
@WIDTH_COL:	22
@CENTROID_ROW:	68540.3
@CENTROID_COL:	2816.38
@AREA:		623
@PERIMETER:	98.2551
@CIRCULARITY:	0.81
@NOTE_ATTACK:	68524
@OFF_TIME:	68558
@TRACKER_HOLE:	84
@MIDI_KEY:	88
@HPIXCOR:	-5.8
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N272
@ORIGIN_ROW:	68529
@ORIGIN_COL:	466
@WIDTH_ROW:	26
@WIDTH_COL:	22
@CENTROID_ROW:	68540.2
@CENTROID_COL:	477.49
@AREA:		418
@PERIMETER:	97.0466
@CIRCULARITY:	0.56
@TRACKER_HOLE:	14
@MIDI_KEY:	18
@HPIXCOR:	-5.8
@MAJOR_AXIS:	-29deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N273
@ORIGIN_ROW:	68567
@ORIGIN_COL:	467
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	68578.4
@CENTROID_COL:	477.576
@AREA:		382
@PERIMETER:	72.2116
@CIRCULARITY:	0.92
@TRACKER_HOLE:	14
@MIDI_KEY:	18
@HPIXCOR:	-5.7
@MAJOR_AXIS:	-32deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N241
@ORIGIN_ROW:	68573
@ORIGIN_COL:	1936
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	68583.9
@CENTROID_COL:	1946.76
@AREA:		391
@PERIMETER:	74.3421
@CIRCULARITY:	0.89
@NOTE_ATTACK:	68573
@OFF_TIME:	68671
@TRACKER_HOLE:	58
@MIDI_KEY:	62
@HPIXCOR:	-5.7
@MAJOR_AXIS:	-37deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K66_N283
@ORIGIN_ROW:	68573
@ORIGIN_COL:	2335
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	68583.8
@CENTROID_COL:	2346.48
@AREA:		394
@PERIMETER:	74.1116
@CIRCULARITY:	0.9
@NOTE_ATTACK:	68573
@OFF_TIME:	68671
@TRACKER_HOLE:	70
@MIDI_KEY:	74
@HPIXCOR:	-5.7
@MAJOR_AXIS:	-40deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K78_N193
@ORIGIN_ROW:	68575
@ORIGIN_COL:	2738
@WIDTH_ROW:	21
@WIDTH_COL:	22
@CENTROID_ROW:	68585.5
@CENTROID_COL:	2748.95
@AREA:		389
@PERIMETER:	72.7681
@CIRCULARITY:	0.92
@NOTE_ATTACK:	68575
@OFF_TIME:	68673
@TRACKER_HOLE:	82
@MIDI_KEY:	86
@HPIXCOR:	-5.7
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N242
@ORIGIN_ROW:	68599
@ORIGIN_COL:	1936
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	68609.7
@CENTROID_COL:	1946.75
@AREA:		405
@PERIMETER:	74.1116
@CIRCULARITY:	0.93
@TRACKER_HOLE:	58
@MIDI_KEY:	62
@HPIXCOR:	-5.7
@MAJOR_AXIS:	19deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K66_N284
@ORIGIN_ROW:	68599
@ORIGIN_COL:	2336
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	68609.8
@CENTROID_COL:	2346.72
@AREA:		394
@PERIMETER:	74.3421
@CIRCULARITY:	0.9
@TRACKER_HOLE:	70
@MIDI_KEY:	74
@HPIXCOR:	-5.7
@MAJOR_AXIS:	7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K78_N194
@ORIGIN_ROW:	68601
@ORIGIN_COL:	2738
@WIDTH_ROW:	21
@WIDTH_COL:	22
@CENTROID_ROW:	68611.5
@CENTROID_COL:	2749.14
@AREA:		392
@PERIMETER:	72.3746
@CIRCULARITY:	0.94
@TRACKER_HOLE:	82
@MIDI_KEY:	86
@HPIXCOR:	-5.7
@MAJOR_AXIS:	-24deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N243
@ORIGIN_ROW:	68624
@ORIGIN_COL:	1936
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	68634.5
@CENTROID_COL:	1946.81
@AREA:		395
@PERIMETER:	72.7681
@CIRCULARITY:	0.94
@TRACKER_HOLE:	58
@MIDI_KEY:	62
@HPIXCOR:	-5.7
@MAJOR_AXIS:	-24deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K66_N285
@ORIGIN_ROW:	68624
@ORIGIN_COL:	2336
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	68634.7
@CENTROID_COL:	2346.53
@AREA:		394
@PERIMETER:	71.9811
@CIRCULARITY:	0.96
@TRACKER_HOLE:	70
@MIDI_KEY:	74
@HPIXCOR:	-5.7
@MAJOR_AXIS:	8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K78_N195
@ORIGIN_ROW:	68626
@ORIGIN_COL:	2738
@WIDTH_ROW:	21
@WIDTH_COL:	22
@CENTROID_ROW:	68636.2
@CENTROID_COL:	2749.21
@AREA:		386
@PERIMETER:	72.9986
@CIRCULARITY:	0.91
@TRACKER_HOLE:	82
@MIDI_KEY:	86
@HPIXCOR:	-5.7
@MAJOR_AXIS:	15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N244
@ORIGIN_ROW:	68649
@ORIGIN_COL:	1936
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	68660.4
@CENTROID_COL:	1946.85
@AREA:		397
@PERIMETER:	74.1116
@CIRCULARITY:	0.91
@TRACKER_HOLE:	58
@MIDI_KEY:	62
@HPIXCOR:	-5.8
@MAJOR_AXIS:	8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N80
@ORIGIN_ROW:	68650
@ORIGIN_COL:	1902
@WIDTH_ROW:	21
@WIDTH_COL:	22
@CENTROID_ROW:	68660.3
@CENTROID_COL:	1912.97
@AREA:		384
@PERIMETER:	73.3246
@CIRCULARITY:	0.9
@NOTE_ATTACK:	68650
@OFF_TIME:	68748
@TRACKER_HOLE:	57
@MIDI_KEY:	61
@HPIXCOR:	-5.8
@MAJOR_AXIS:	-31deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N64
@ORIGIN_ROW:	68650
@ORIGIN_COL:	2304
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	68660.5
@CENTROID_COL:	2314.57
@AREA:		386
@PERIMETER:	71.2616
@CIRCULARITY:	0.96
@NOTE_ATTACK:	68650
@OFF_TIME:	68748
@TRACKER_HOLE:	69
@MIDI_KEY:	73
@HPIXCOR:	-5.8
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K66_N286
@ORIGIN_ROW:	68650
@ORIGIN_COL:	2336
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	68660.6
@CENTROID_COL:	2346.53
@AREA:		395
@PERIMETER:	73.5551
@CIRCULARITY:	0.92
@TRACKER_HOLE:	70
@MIDI_KEY:	74
@HPIXCOR:	-5.8
@MAJOR_AXIS:	10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K77_N64
@ORIGIN_ROW:	68651
@ORIGIN_COL:	2705
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	68662.1
@CENTROID_COL:	2715.49
@AREA:		385
@PERIMETER:	73.5551
@CIRCULARITY:	0.89
@NOTE_ATTACK:	68651
@OFF_TIME:	68749
@TRACKER_HOLE:	81
@MIDI_KEY:	85
@HPIXCOR:	-5.8
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K78_N196
@ORIGIN_ROW:	68651
@ORIGIN_COL:	2738
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	68662.1
@CENTROID_COL:	2749.21
@AREA:		393
@PERIMETER:	74.3421
@CIRCULARITY:	0.89
@TRACKER_HOLE:	82
@MIDI_KEY:	86
@HPIXCOR:	-5.8
@MAJOR_AXIS:	-17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N81
@ORIGIN_ROW:	68675
@ORIGIN_COL:	1902
@WIDTH_ROW:	21
@WIDTH_COL:	22
@CENTROID_ROW:	68685.5
@CENTROID_COL:	1913.05
@AREA:		382
@PERIMETER:	72.6051
@CIRCULARITY:	0.91
@TRACKER_HOLE:	57
@MIDI_KEY:	61
@HPIXCOR:	-5.8
@MAJOR_AXIS:	8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N65
@ORIGIN_ROW:	68675
@ORIGIN_COL:	2304
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	68685.5
@CENTROID_COL:	2314.74
@AREA:		380
@PERIMETER:	72.4421
@CIRCULARITY:	0.91
@TRACKER_HOLE:	69
@MIDI_KEY:	73
@HPIXCOR:	-5.8
@MAJOR_AXIS:	8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K77_N65
@ORIGIN_ROW:	68676
@ORIGIN_COL:	2705
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	68687.2
@CENTROID_COL:	2715.61
@AREA:		386
@PERIMETER:	74.3421
@CIRCULARITY:	0.88
@TRACKER_HOLE:	81
@MIDI_KEY:	85
@HPIXCOR:	-5.8
@MAJOR_AXIS:	13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N82
@ORIGIN_ROW:	68700
@ORIGIN_COL:	1902
@WIDTH_ROW:	21
@WIDTH_COL:	22
@CENTROID_ROW:	68710.4
@CENTROID_COL:	1912.9
@AREA:		386
@PERIMETER:	72.7681
@CIRCULARITY:	0.92
@TRACKER_HOLE:	57
@MIDI_KEY:	61
@HPIXCOR:	-5.8
@MAJOR_AXIS:	17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N66
@ORIGIN_ROW:	68700
@ORIGIN_COL:	2305
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	68710.5
@CENTROID_COL:	2314.82
@AREA:		379
@PERIMETER:	71.4246
@CIRCULARITY:	0.93
@TRACKER_HOLE:	69
@MIDI_KEY:	73
@HPIXCOR:	-5.8
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K77_N66
@ORIGIN_ROW:	68702
@ORIGIN_COL:	2705
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	68712.3
@CENTROID_COL:	2715.68
@AREA:		386
@PERIMETER:	70.8681
@CIRCULARITY:	0.97
@TRACKER_HOLE:	81
@MIDI_KEY:	85
@HPIXCOR:	-5.8
@MAJOR_AXIS:	-16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N83
@ORIGIN_ROW:	68726
@ORIGIN_COL:	1903
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	68736.9
@CENTROID_COL:	1913.18
@AREA:		380
@PERIMETER:	72.9986
@CIRCULARITY:	0.9
@TRACKER_HOLE:	57
@MIDI_KEY:	61
@HPIXCOR:	-5.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N245
@ORIGIN_ROW:	68726
@ORIGIN_COL:	1937
@WIDTH_ROW:	28
@WIDTH_COL:	21
@CENTROID_ROW:	68740.1
@CENTROID_COL:	1947.56
@AREA:		510
@PERIMETER:	87.0856
@CIRCULARITY:	0.85
@NOTE_ATTACK:	68726
@OFF_TIME:	68754
@TRACKER_HOLE:	58
@MIDI_KEY:	62
@HPIXCOR:	-5.8
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N67
@ORIGIN_ROW:	68726
@ORIGIN_COL:	2305
@WIDTH_ROW:	22
@WIDTH_COL:	20
@CENTROID_ROW:	68737
@CENTROID_COL:	2314.85
@AREA:		383
@PERIMETER:	72.7681
@CIRCULARITY:	0.91
@TRACKER_HOLE:	69
@MIDI_KEY:	73
@HPIXCOR:	-5.7
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K66_N287
@ORIGIN_ROW:	68727
@ORIGIN_COL:	2336
@WIDTH_ROW:	20
@WIDTH_COL:	21
@CENTROID_ROW:	68737.1
@CENTROID_COL:	2346.72
@AREA:		389
@PERIMETER:	71.1941
@CIRCULARITY:	0.96
@NOTE_ATTACK:	68727
@OFF_TIME:	68824
@TRACKER_HOLE:	70
@MIDI_KEY:	74
@HPIXCOR:	-5.7
@MAJOR_AXIS:	-5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K77_N67
@ORIGIN_ROW:	68728
@ORIGIN_COL:	2705
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	68738.8
@CENTROID_COL:	2715.76
@AREA:		384
@PERIMETER:	71.6551
@CIRCULARITY:	0.94
@TRACKER_HOLE:	81
@MIDI_KEY:	85
@HPIXCOR:	-5.7
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K78_N197
@ORIGIN_ROW:	68728
@ORIGIN_COL:	2739
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	68738.7
@CENTROID_COL:	2749.45
@AREA:		388
@PERIMETER:	71.4246
@CIRCULARITY:	0.96
@NOTE_ATTACK:	68728
@OFF_TIME:	68825
@TRACKER_HOLE:	82
@MIDI_KEY:	86
@HPIXCOR:	-5.7
@MAJOR_AXIS:	-28deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K66_N288
@ORIGIN_ROW:	68751
@ORIGIN_COL:	2336
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	68761.8
@CENTROID_COL:	2347.13
@AREA:		398
@PERIMETER:	74.3421
@CIRCULARITY:	0.9
@TRACKER_HOLE:	70
@MIDI_KEY:	74
@HPIXCOR:	-5.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K78_N198
@ORIGIN_ROW:	68752
@ORIGIN_COL:	2739
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	68763.4
@CENTROID_COL:	2749.48
@AREA:		389
@PERIMETER:	72.2116
@CIRCULARITY:	0.94
@TRACKER_HOLE:	82
@MIDI_KEY:	86
@HPIXCOR:	-5.8
@MAJOR_AXIS:	-24deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K66_N289
@ORIGIN_ROW:	68776
@ORIGIN_COL:	2336
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	68787.4
@CENTROID_COL:	2347.06
@AREA:		401
@PERIMETER:	74.1116
@CIRCULARITY:	0.92
@TRACKER_HOLE:	70
@MIDI_KEY:	74
@HPIXCOR:	-5.8
@MAJOR_AXIS:	-5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K78_N199
@ORIGIN_ROW:	68778
@ORIGIN_COL:	2739
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	68789
@CENTROID_COL:	2749.83
@AREA:		385
@PERIMETER:	73.7856
@CIRCULARITY:	0.89
@TRACKER_HOLE:	82
@MIDI_KEY:	86
@HPIXCOR:	-5.8
@MAJOR_AXIS:	14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N274
@ORIGIN_ROW:	68797
@ORIGIN_COL:	467
@WIDTH_ROW:	24
@WIDTH_COL:	22
@CENTROID_ROW:	68808.9
@CENTROID_COL:	478.422
@AREA:		450
@PERIMETER:	81.3856
@CIRCULARITY:	0.85
@NOTE_ATTACK:	68797
@OFF_TIME:	69048
@TRACKER_HOLE:	14
@MIDI_KEY:	18
@HPIXCOR:	-5.8
@MAJOR_AXIS:	-19deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N84
@ORIGIN_ROW:	68800
@ORIGIN_COL:	1303
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	68810.4
@CENTROID_COL:	1313.58
@AREA:		393
@PERIMETER:	72.5376
@CIRCULARITY:	0.94
@NOTE_ATTACK:	68800
@OFF_TIME:	68853
@TRACKER_HOLE:	39
@MIDI_KEY:	43
@HPIXCOR:	-5.8
@MAJOR_AXIS:	-30deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N178
@ORIGIN_ROW:	68801
@ORIGIN_COL:	1702
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	68812.1
@CENTROID_COL:	1713.3
@AREA:		403
@PERIMETER:	74.3421
@CIRCULARITY:	0.92
@NOTE_ATTACK:	68801
@OFF_TIME:	68855
@TRACKER_HOLE:	51
@MIDI_KEY:	55
@HPIXCOR:	-5.8
@MAJOR_AXIS:	-19deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N194
@ORIGIN_ROW:	68801
@ORIGIN_COL:	2036
@WIDTH_ROW:	34
@WIDTH_COL:	21
@CENTROID_ROW:	68817.7
@CENTROID_COL:	2046.64
@AREA:		618
@PERIMETER:	98.3901
@CIRCULARITY:	0.8
@NOTE_ATTACK:	68801
@OFF_TIME:	68835
@TRACKER_HOLE:	61
@MIDI_KEY:	65
@HPIXCOR:	-5.8
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N121
@ORIGIN_ROW:	68802
