@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@ORIGIN_COL:	1002
@WIDTH_ROW:	28
@WIDTH_COL:	27
@CENTROID_ROW:	77075.3
@CENTROID_COL:	1015.68
@AREA:		609
@PERIMETER:	92.2291
@CIRCULARITY:	0.9
@TRACKER_HOLE:	27
@MIDI_KEY:	37
@HPIXCOR:	1.9
@MAJOR_AXIS:	18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K5_N10
@ORIGIN_ROW:	77064
@ORIGIN_COL:	547
@WIDTH_ROW:	29
@WIDTH_COL:	27
@CENTROID_ROW:	77078.6
@CENTROID_COL:	560.49
@AREA:		623
@PERIMETER:	95.9336
@CIRCULARITY:	0.85
@TRACKER_HOLE:	15
@MIDI_KEY:	25
@HPIXCOR:	1.9
@MAJOR_AXIS:	11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N504
@ORIGIN_ROW:	77089
@ORIGIN_COL:	1909
@WIDTH_ROW:	28
@WIDTH_COL:	26
@CENTROID_ROW:	77103.1
@CENTROID_COL:	1921.94
@AREA:		605
@PERIMETER:	91.4421
@CIRCULARITY:	0.91
@TRACKER_HOLE:	51
@MIDI_KEY:	61
@HPIXCOR:	1.9
@MAJOR_AXIS:	5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K17_N67
@ORIGIN_ROW:	77100
@ORIGIN_COL:	1003
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	77113
@CENTROID_COL:	1016.17
@AREA:		589
@PERIMETER:	89.5421
@CIRCULARITY:	0.92
@TRACKER_HOLE:	27
@MIDI_KEY:	37
@HPIXCOR:	1.9
@MAJOR_AXIS:	-12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K5_N11
@ORIGIN_ROW:	77102
@ORIGIN_COL:	547
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	77115.1
@CENTROID_COL:	560.393
@AREA:		611
@PERIMETER:	93.8031
@CIRCULARITY:	0.87
@TRACKER_HOLE:	15
@MIDI_KEY:	25
@HPIXCOR:	1.9
@MAJOR_AXIS:	36deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N505
@ORIGIN_ROW:	77123
@ORIGIN_COL:	1909
@WIDTH_ROW:	62
@WIDTH_COL:	27
@CENTROID_ROW:	77154.7
@CENTROID_COL:	1922.08
@AREA:		1252
@PERIMETER:	173.058
@CIRCULARITY:	0.53
@TRACKER_HOLE:	51
@MIDI_KEY:	61
@HPIXCOR:	1.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K5_N12
@ORIGIN_ROW:	77132
@ORIGIN_COL:	547
@WIDTH_ROW:	58
@WIDTH_COL:	27
@CENTROID_ROW:	77161.3
@CENTROID_COL:	560.575
@AREA:		1274
@PERIMETER:	165.852
@CIRCULARITY:	0.58
@TRACKER_HOLE:	15
@MIDI_KEY:	25
@HPIXCOR:	1.9
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K17_N68
@ORIGIN_ROW:	77133
@ORIGIN_COL:	1002
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	77146.5
@CENTROID_COL:	1015.13
@AREA:		596
@PERIMETER:	90.0986
@CIRCULARITY:	0.92
@TRACKER_HOLE:	27
@MIDI_KEY:	37
@HPIXCOR:	1.9
@MAJOR_AXIS:	19deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N98
@ORIGIN_ROW:	77151
@ORIGIN_COL:	3607
@WIDTH_ROW:	29
@WIDTH_COL:	26
@CENTROID_ROW:	77165.4
@CENTROID_COL:	3620.49
@AREA:		607
@PERIMETER:	95.4726
@CIRCULARITY:	0.84
@NOTE_ATTACK:	77151
@OFF_TIME:	77213
@TRACKER_HOLE:	96
@MIDI_KEY:	106
@HPIXCOR:	1.9
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K17_N69
@ORIGIN_ROW:	77167
@ORIGIN_COL:	1002
@WIDTH_ROW:	28
@WIDTH_COL:	27
@CENTROID_ROW:	77181.4
@CENTROID_COL:	1015.8
@AREA:		592
@PERIMETER:	94.1011
@CIRCULARITY:	0.84
@TRACKER_HOLE:	27
@MIDI_KEY:	37
@HPIXCOR:	1.9
@MAJOR_AXIS:	21deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N99
@ORIGIN_ROW:	77185
@ORIGIN_COL:	3607
@WIDTH_ROW:	28
@WIDTH_COL:	27
@CENTROID_ROW:	77198.9
@CENTROID_COL:	3620.89
@AREA:		588
@PERIMETER:	91.9031
@CIRCULARITY:	0.87
@TRACKER_HOLE:	96
@MIDI_KEY:	106
@HPIXCOR:	1.8
@MAJOR_AXIS:	21deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N506
@ORIGIN_ROW:	77194
@ORIGIN_COL:	1909
@WIDTH_ROW:	29
@WIDTH_COL:	26
@CENTROID_ROW:	77209
@CENTROID_COL:	1921.85
@AREA:		592
@PERIMETER:	100.453
@CIRCULARITY:	0.74
@TRACKER_HOLE:	51
@MIDI_KEY:	61
@HPIXCOR:	1.8
@MAJOR_AXIS:	15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K5_N13
@ORIGIN_ROW:	77196
@ORIGIN_COL:	547
@WIDTH_ROW:	89
@WIDTH_COL:	28
@CENTROID_ROW:	77241.2
@CENTROID_COL:	560.56
@AREA:		1895
@PERIMETER:	257.592
@CIRCULARITY:	0.36
@TRACKER_HOLE:	15
@MIDI_KEY:	25
@HPIXCOR:	1.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K17_N70
@ORIGIN_ROW:	77204
@ORIGIN_COL:	1002
@WIDTH_ROW:	28
@WIDTH_COL:	27
@CENTROID_ROW:	77217.9
@CENTROID_COL:	1015.46
@AREA:		613
@PERIMETER:	91.9031
@CIRCULARITY:	0.91
@TRACKER_HOLE:	27
@MIDI_KEY:	37
@HPIXCOR:	1.8
@MAJOR_AXIS:	14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N507
@ORIGIN_ROW:	77229
@ORIGIN_COL:	1909
@WIDTH_ROW:	28
@WIDTH_COL:	26
@CENTROID_ROW:	77242.9
@CENTROID_COL:	1922.25
@AREA:		605
@PERIMETER:	92.7856
@CIRCULARITY:	0.88
@TRACKER_HOLE:	51
@MIDI_KEY:	61
@HPIXCOR:	1.8
@MAJOR_AXIS:	11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K17_N71
@ORIGIN_ROW:	77235
@ORIGIN_COL:	1002
@WIDTH_ROW:	29
@WIDTH_COL:	27
@CENTROID_ROW:	77249.5
@CENTROID_COL:	1016.04
@AREA:		605
@PERIMETER:	93.8031
@CIRCULARITY:	0.86
@TRACKER_HOLE:	27
@MIDI_KEY:	37
@HPIXCOR:	1.8
@MAJOR_AXIS:	6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N508
@ORIGIN_ROW:	77264
@ORIGIN_COL:	1909
@WIDTH_ROW:	28
@WIDTH_COL:	26
@CENTROID_ROW:	77277.9
@CENTROID_COL:	1922.01
@AREA:		617
@PERIMETER:	93.8031
@CIRCULARITY:	0.88
@TRACKER_HOLE:	51
@MIDI_KEY:	61
@HPIXCOR:	1.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K17_N72
@ORIGIN_ROW:	77267
@ORIGIN_COL:	1002
@WIDTH_ROW:	28
@WIDTH_COL:	27
@CENTROID_ROW:	77281.2
@CENTROID_COL:	1015.59
@AREA:		606
@PERIMETER:	94.1291
@CIRCULARITY:	0.86
@TRACKER_HOLE:	27
@MIDI_KEY:	37
@HPIXCOR:	1.7
@MAJOR_AXIS:	-29deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N342
@ORIGIN_ROW:	77267
@ORIGIN_COL:	1718
@WIDTH_ROW:	65
@WIDTH_COL:	28
@CENTROID_ROW:	77300.4
@CENTROID_COL:	1732.62
@AREA:		1551
@PERIMETER:	178.46
@CIRCULARITY:	0.61
@NOTE_ATTACK:	77267
@OFF_TIME:	77592
@TRACKER_HOLE:	46
@MIDI_KEY:	56
@HPIXCOR:	1.7
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N509
@ORIGIN_ROW:	77299
@ORIGIN_COL:	1908
@WIDTH_ROW:	57
@WIDTH_COL:	27
@CENTROID_ROW:	77327.3
@CENTROID_COL:	1921.65
@AREA:		1188
@PERIMETER:	165.065
@CIRCULARITY:	0.55
@TRACKER_HOLE:	51
@MIDI_KEY:	61
@HPIXCOR:	1.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K17_N73
@ORIGIN_ROW:	77301
@ORIGIN_COL:	1002
@WIDTH_ROW:	29
@WIDTH_COL:	28
@CENTROID_ROW:	77315.3
@CENTROID_COL:	1015.71
@AREA:		618
@PERIMETER:	93.2466
@CIRCULARITY:	0.89
@TRACKER_HOLE:	27
@MIDI_KEY:	37
@HPIXCOR:	1.7
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K17_N74
@ORIGIN_ROW:	77334
@ORIGIN_COL:	1001
@WIDTH_ROW:	141
@WIDTH_COL:	28
@CENTROID_ROW:	77405.3
@CENTROID_COL:	1015.64
@AREA:		3036
@PERIMETER:	386.123
@CIRCULARITY:	0.26
@TRACKER_HOLE:	27
@MIDI_KEY:	37
@HPIXCOR:	1.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N343
@ORIGIN_ROW:	77337
@ORIGIN_COL:	1719
@WIDTH_ROW:	57
@WIDTH_COL:	27
@CENTROID_ROW:	77366.2
@CENTROID_COL:	1732.74
@AREA:		1212
@PERIMETER:	166.897
@CIRCULARITY:	0.55
@TRACKER_HOLE:	46
@MIDI_KEY:	56
@HPIXCOR:	1.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N510
@ORIGIN_ROW:	77365
@ORIGIN_COL:	1908
@WIDTH_ROW:	28
@WIDTH_COL:	27
@CENTROID_ROW:	77378.8
@CENTROID_COL:	1921.63
@AREA:		627
@PERIMETER:	95.0791
@CIRCULARITY:	0.87
@TRACKER_HOLE:	51
@MIDI_KEY:	61
@HPIXCOR:	1.7
@MAJOR_AXIS:	15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N344
@ORIGIN_ROW:	77402
@ORIGIN_COL:	1720
@WIDTH_ROW:	32
@WIDTH_COL:	26
@CENTROID_ROW:	77417.4
@CENTROID_COL:	1732.98
@AREA:		689
@PERIMETER:	99.3401
@CIRCULARITY:	0.88
@TRACKER_HOLE:	46
@MIDI_KEY:	56
@HPIXCOR:	1.8
@MAJOR_AXIS:	6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N511
@ORIGIN_ROW:	77404
@ORIGIN_COL:	1909
@WIDTH_ROW:	30
@WIDTH_COL:	26
@CENTROID_ROW:	77419.3
@CENTROID_COL:	1921.58
@AREA:		628
@PERIMETER:	94.3596
@CIRCULARITY:	0.89
@TRACKER_HOLE:	51
@MIDI_KEY:	61
@HPIXCOR:	1.8
@MAJOR_AXIS:	-12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N512
@ORIGIN_ROW:	77439
@ORIGIN_COL:	1908
@WIDTH_ROW:	30
@WIDTH_COL:	27
@CENTROID_ROW:	77453.4
@CENTROID_COL:	1921.62
@AREA:		651
@PERIMETER:	96.2596
@CIRCULARITY:	0.88
@TRACKER_HOLE:	51
@MIDI_KEY:	61
@HPIXCOR:	1.8
@MAJOR_AXIS:	18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N345
@ORIGIN_ROW:	77443
@ORIGIN_COL:	1720
@WIDTH_ROW:	58
@WIDTH_COL:	27
@CENTROID_ROW:	77471.6
@CENTROID_COL:	1733.65
@AREA:		1227
@PERIMETER:	174.239
@CIRCULARITY:	0.51
@TRACKER_HOLE:	46
@MIDI_KEY:	56
@HPIXCOR:	1.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N513
@ORIGIN_ROW:	77476
@ORIGIN_COL:	1909
@WIDTH_ROW:	30
@WIDTH_COL:	26
@CENTROID_ROW:	77491.7
@CENTROID_COL:	1921.92
@AREA:		612
@PERIMETER:	97.4401
@CIRCULARITY:	0.81
@TRACKER_HOLE:	51
@MIDI_KEY:	61
@HPIXCOR:	1.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K17_N75
@ORIGIN_ROW:	77479
@ORIGIN_COL:	1002
@WIDTH_ROW:	77
@WIDTH_COL:	27
@CENTROID_ROW:	77517.8
@CENTROID_COL:	1015.58
@AREA:		1667
@PERIMETER:	216.078
@CIRCULARITY:	0.45
@TRACKER_HOLE:	27
@MIDI_KEY:	37
@HPIXCOR:	1.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N346
@ORIGIN_ROW:	77505
@ORIGIN_COL:	1717
@WIDTH_ROW:	87
@WIDTH_COL:	30
@CENTROID_ROW:	77549.2
@CENTROID_COL:	1732.4
@AREA:		2143
@PERIMETER:	229.935
@CIRCULARITY:	0.51
@TRACKER_HOLE:	46
@MIDI_KEY:	56
@HPIXCOR:	1.9
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N26
@ORIGIN_ROW:	77510
@ORIGIN_COL:	1567
@WIDTH_ROW:	34
@WIDTH_COL:	28
@CENTROID_ROW:	77527.6
@CENTROID_COL:	1581.06
@AREA:		762
@PERIMETER:	108.677
@CIRCULARITY:	0.81
@NOTE_ATTACK:	77510
@OFF_TIME:	77752
@TRACKER_HOLE:	42
@MIDI_KEY:	52
@HPIXCOR:	1.9
@MAJOR_AXIS:	14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N514
@ORIGIN_ROW:	77512
@ORIGIN_COL:	1908
@WIDTH_ROW:	28
@WIDTH_COL:	26
@CENTROID_ROW:	77526.2
@CENTROID_COL:	1921.39
@AREA:		599
@PERIMETER:	94.3596
@CIRCULARITY:	0.85
@TRACKER_HOLE:	51
@MIDI_KEY:	61
@HPIXCOR:	1.9
@MAJOR_AXIS:	-16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N515
@ORIGIN_ROW:	77548
@ORIGIN_COL:	1908
@WIDTH_ROW:	28
@WIDTH_COL:	27
@CENTROID_ROW:	77562
@CENTROID_COL:	1921.39
@AREA:		620
@PERIMETER:	94.1291
@CIRCULARITY:	0.88
@TRACKER_HOLE:	51
@MIDI_KEY:	61
@HPIXCOR:	2
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N27
@ORIGIN_ROW:	77550
@ORIGIN_COL:	1569
@WIDTH_ROW:	64
@WIDTH_COL:	27
@CENTROID_ROW:	77581.4
@CENTROID_COL:	1581.99
@AREA:		1324
@PERIMETER:	188
@CIRCULARITY:	0.47
@TRACKER_HOLE:	42
@MIDI_KEY:	52
@HPIXCOR:	2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N516
@ORIGIN_ROW:	77583
@ORIGIN_COL:	1908
@WIDTH_ROW:	29
@WIDTH_COL:	27
@CENTROID_ROW:	77597.9
@CENTROID_COL:	1920.91
@AREA:		602
@PERIMETER:	94.7531
@CIRCULARITY:	0.84
@TRACKER_HOLE:	51
@MIDI_KEY:	61
@HPIXCOR:	2
@MAJOR_AXIS:	5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N517
@ORIGIN_ROW:	77617
@ORIGIN_COL:	1908
@WIDTH_ROW:	29
@WIDTH_COL:	26
@CENTROID_ROW:	77631.7
@CENTROID_COL:	1921.41
@AREA:		617
@PERIMETER:	94.7531
@CIRCULARITY:	0.86
@TRACKER_HOLE:	51
@MIDI_KEY:	61
@HPIXCOR:	2
@MAJOR_AXIS:	6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N28
@ORIGIN_ROW:	77621
@ORIGIN_COL:	1568
@WIDTH_ROW:	59
@WIDTH_COL:	28
@CENTROID_ROW:	77650.3
@CENTROID_COL:	1582.14
@AREA:		1253
@PERIMETER:	181.052
@CIRCULARITY:	0.48
@TRACKER_HOLE:	42
@MIDI_KEY:	52
@HPIXCOR:	2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N131
@ORIGIN_ROW:	77645
@ORIGIN_COL:	241
@WIDTH_ROW:	28
@WIDTH_COL:	28
@CENTROID_ROW:	77659.1
@CENTROID_COL:	255.258
@AREA:		608
@PERIMETER:	94.0336
@CIRCULARITY:	0.86
@NOTE_ATTACK:	77645
@OFF_TIME:	77704
@TRACKER_HOLE:	7
@MIDI_KEY:	17
@HPIXCOR:	2
@MAJOR_AXIS:	42deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N518
@ORIGIN_ROW:	77654
@ORIGIN_COL:	1907
@WIDTH_ROW:	54
@WIDTH_COL:	28
@CENTROID_ROW:	77681.4
@CENTROID_COL:	1921.13
@AREA:		1212
@PERIMETER:	160.478
@CIRCULARITY:	0.59
@TRACKER_HOLE:	51
@MIDI_KEY:	61
@HPIXCOR:	2
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N132
@ORIGIN_ROW:	77676
@ORIGIN_COL:	241
@WIDTH_ROW:	28
@WIDTH_COL:	28
@CENTROID_ROW:	77690.4
@CENTROID_COL:	255.338
@AREA:		612
@PERIMETER:	93.5726
@CIRCULARITY:	0.88
@TRACKER_HOLE:	7
@MIDI_KEY:	17
@HPIXCOR:	2
@MAJOR_AXIS:	-42deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N29
@ORIGIN_ROW:	77687
@ORIGIN_COL:	1567
@WIDTH_ROW:	65
@WIDTH_COL:	29
@CENTROID_ROW:	77719.8
@CENTROID_COL:	1581.79
@AREA:		1542
@PERIMETER:	183.739
@CIRCULARITY:	0.57
@TRACKER_HOLE:	42
@MIDI_KEY:	52
@HPIXCOR:	2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N347
@ORIGIN_ROW:	77697
@ORIGIN_COL:	1719
@WIDTH_ROW:	56
@WIDTH_COL:	27
@CENTROID_ROW:	77725.2
@CENTROID_COL:	1732.72
@AREA:		1220
@PERIMETER:	161.495
@CIRCULARITY:	0.59
@NOTE_ATTACK:	77697
@OFF_TIME:	77905
@TRACKER_HOLE:	46
@MIDI_KEY:	56
@HPIXCOR:	2
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N519
@ORIGIN_ROW:	77711
@ORIGIN_COL:	1908
@WIDTH_ROW:	73
@WIDTH_COL:	27
@CENTROID_ROW:	77747.5
@CENTROID_COL:	1921.2
@AREA:		1460
@PERIMETER:	211.328
@CIRCULARITY:	0.41
@TRACKER_HOLE:	51
@MIDI_KEY:	61
@HPIXCOR:	2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N348
@ORIGIN_ROW:	77761
@ORIGIN_COL:	1720
@WIDTH_ROW:	28
@WIDTH_COL:	27
@CENTROID_ROW:	77775.4
@CENTROID_COL:	1733.16
@AREA:		588
@PERIMETER:	92.9206
@CIRCULARITY:	0.86
@TRACKER_HOLE:	46
@MIDI_KEY:	56
@HPIXCOR:	2
@MAJOR_AXIS:	8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N520
@ORIGIN_ROW:	77794
@ORIGIN_COL:	1908
@WIDTH_ROW:	28
@WIDTH_COL:	27
@CENTROID_ROW:	77807.6
@CENTROID_COL:	1921.6
@AREA:		591
@PERIMETER:	90.5596
@CIRCULARITY:	0.91
@TRACKER_HOLE:	51
@MIDI_KEY:	61
@HPIXCOR:	2
@MAJOR_AXIS:	-19deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N349
@ORIGIN_ROW:	77796
@ORIGIN_COL:	1720
@WIDTH_ROW:	28
@WIDTH_COL:	27
@CENTROID_ROW:	77809.8
@CENTROID_COL:	1733.27
@AREA:		601
@PERIMETER:	91.1161
@CIRCULARITY:	0.91
@TRACKER_HOLE:	46
@MIDI_KEY:	56
@HPIXCOR:	2
@MAJOR_AXIS:	-10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N54
@ORIGIN_ROW:	77797
@ORIGIN_COL:	319
@WIDTH_ROW:	86
@WIDTH_COL:	27
@CENTROID_ROW:	77840.1
@CENTROID_COL:	332.746
@AREA:		1838
@PERIMETER:	238.687
@CIRCULARITY:	0.41
@NOTE_ATTACK:	77797
@OFF_TIME:	77883
@TRACKER_HOLE:	9
@MIDI_KEY:	19
@HPIXCOR:	2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N521
@ORIGIN_ROW:	77830
@ORIGIN_COL:	1908
@WIDTH_ROW:	28
@WIDTH_COL:	27
@CENTROID_ROW:	77844.1
@CENTROID_COL:	1921.3
@AREA:		585
@PERIMETER:	95.7031
@CIRCULARITY:	0.8
@TRACKER_HOLE:	51
@MIDI_KEY:	61
@HPIXCOR:	2
@MAJOR_AXIS:	-9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N350
@ORIGIN_ROW:	77831
@ORIGIN_COL:	1719
@WIDTH_ROW:	74
@WIDTH_COL:	28
@CENTROID_ROW:	77868.4
@CENTROID_COL:	1733.26
@AREA:		1621
@PERIMETER:	212.048
@CIRCULARITY:	0.45
@TRACKER_HOLE:	46
@MIDI_KEY:	56
@HPIXCOR:	2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N522
@ORIGIN_ROW:	77865
@ORIGIN_COL:	1908
@WIDTH_ROW:	29
@WIDTH_COL:	27
@CENTROID_ROW:	77879.7
@CENTROID_COL:	1921.41
@AREA:		611
@PERIMETER:	92.4596
@CIRCULARITY:	0.9
@TRACKER_HOLE:	51
@MIDI_KEY:	61
@HPIXCOR:	1.9
@MAJOR_AXIS:	15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N24
@ORIGIN_ROW:	77873
@ORIGIN_COL:	2020
@WIDTH_ROW:	56
@WIDTH_COL:	27
@CENTROID_ROW:	77901.5
@CENTROID_COL:	2033.35
@AREA:		1216
@PERIMETER:	156.678
@CIRCULARITY:	0.62
@NOTE_ATTACK:	77873
@OFF_TIME:	78573
@TRACKER_HOLE:	54
@MIDI_KEY:	64
@HPIXCOR:	1.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N62
@ORIGIN_ROW:	77890
@ORIGIN_COL:	279
@WIDTH_ROW:	76
@WIDTH_COL:	29
@CENTROID_ROW:	77928.8
@CENTROID_COL:	293.61
@AREA:		1774
@PERIMETER:	208.478
@CIRCULARITY:	0.51
@NOTE_ATTACK:	77890
@OFF_TIME:	77966
@TRACKER_HOLE:	8
@MIDI_KEY:	18
@HPIXCOR:	1.9
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N523
@ORIGIN_ROW:	77900
@ORIGIN_COL:	1909
@WIDTH_ROW:	28
@WIDTH_COL:	26
@CENTROID_ROW:	77914.1
@CENTROID_COL:	1922.09
@AREA:		599
@PERIMETER:	90.8856
@CIRCULARITY:	0.91
@TRACKER_HOLE:	51
@MIDI_KEY:	61
@HPIXCOR:	1.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N25
@ORIGIN_ROW:	77935
@ORIGIN_COL:	2020
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	77948.9
@CENTROID_COL:	2033.25
@AREA:		596
@PERIMETER:	93.9661
@CIRCULARITY:	0.85
@TRACKER_HOLE:	54
@MIDI_KEY:	64
@HPIXCOR:	1.8
@MAJOR_AXIS:	36deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N144
@ORIGIN_ROW:	77964
@ORIGIN_COL:	203
@WIDTH_ROW:	69
@WIDTH_COL:	30
@CENTROID_ROW:	77999.3
@CENTROID_COL:	218.056
@AREA:		1721
@PERIMETER:	189.765
@CIRCULARITY:	0.6
@NOTE_ATTACK:	77964
@OFF_TIME:	78033
@TRACKER_HOLE:	6
@MIDI_KEY:	16
@HPIXCOR:	1.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N26
@ORIGIN_ROW:	77969
@ORIGIN_COL:	2021
@WIDTH_ROW:	29
@WIDTH_COL:	26
@CENTROID_ROW:	77983.8
@CENTROID_COL:	2033.85
@AREA:		614
@PERIMETER:	91.9031
@CIRCULARITY:	0.91
@TRACKER_HOLE:	54
@MIDI_KEY:	64
@HPIXCOR:	1.8
@MAJOR_AXIS:	-11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N27
@ORIGIN_ROW:	78007
@ORIGIN_COL:	2020
@WIDTH_ROW:	29
@WIDTH_COL:	27
@CENTROID_ROW:	78021.8
@CENTROID_COL:	2033.66
@AREA:		637
@PERIMETER:	93.9661
@CIRCULARITY:	0.91
@TRACKER_HOLE:	54
@MIDI_KEY:	64
@HPIXCOR:	1.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N28
@ORIGIN_ROW:	78041
@ORIGIN_COL:	2020
@WIDTH_ROW:	29
@WIDTH_COL:	27
@CENTROID_ROW:	78056.4
@CENTROID_COL:	2033.8
@AREA:		597
@PERIMETER:	91.7401
@CIRCULARITY:	0.89
@TRACKER_HOLE:	54
@MIDI_KEY:	64
@HPIXCOR:	1.6
@MAJOR_AXIS:	7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N524
@ORIGIN_ROW:	78059
@ORIGIN_COL:	1908
@WIDTH_ROW:	52
@WIDTH_COL:	27
@CENTROID_ROW:	78085.2
@CENTROID_COL:	1921.67
@AREA:		1198
@PERIMETER:	149.173
@CIRCULARITY:	0.68
@NOTE_ATTACK:	78059
@OFF_TIME:	78397
@TRACKER_HOLE:	51
@MIDI_KEY:	61
@HPIXCOR:	1.5
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N133
@ORIGIN_ROW:	78072
@ORIGIN_COL:	242
@WIDTH_ROW:	30
@WIDTH_COL:	27
@CENTROID_ROW:	78086.9
@CENTROID_COL:	255.648
@AREA:		613
@PERIMETER:	93.4771
@CIRCULARITY:	0.88
@NOTE_ATTACK:	78072
@OFF_TIME:	78102
@TRACKER_HOLE:	7
@MIDI_KEY:	17
@HPIXCOR:	1.5
@MAJOR_AXIS:	-10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N29
@ORIGIN_ROW:	78079
@ORIGIN_COL:	2020
@WIDTH_ROW:	29
@WIDTH_COL:	26
@CENTROID_ROW:	78093.6
@CENTROID_COL:	2033.42
@AREA:		618
@PERIMETER:	91.9031
@CIRCULARITY:	0.92
