@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@@BEGIN: HOLE
@ID:		K74_N117
@ORIGIN_ROW:	62815
@ORIGIN_COL:	2547
@WIDTH_ROW:	19
@WIDTH_COL:	17
@CENTROID_ROW:	62825.2
@CENTROID_COL:	2555.31
@AREA:		259
@PERIMETER:	4.03051
@CIRCULARITY:	200.35
@TRACKER_HOLE:	77
@MIDI_KEY:	80
@HPIXCOR:	0.4
@MAJOR_AXIS:	-20deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N268
@ORIGIN_ROW:	62838
@ORIGIN_COL:	2144
@WIDTH_ROW:	17
@WIDTH_COL:	16
@CENTROID_ROW:	62846.6
@CENTROID_COL:	2151.96
@AREA:		242
@PERIMETER:	57.6636
@CIRCULARITY:	0.91
@TRACKER_HOLE:	65
@MIDI_KEY:	68
@HPIXCOR:	0.5
@MAJOR_AXIS:	-6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K74_N118
@ORIGIN_ROW:	62844
@ORIGIN_COL:	2547
@WIDTH_ROW:	17
@WIDTH_COL:	17
@CENTROID_ROW:	62852.6
@CENTROID_COL:	2555.31
@AREA:		251
@PERIMETER:	59.0071
@CIRCULARITY:	0.91
@TRACKER_HOLE:	77
@MIDI_KEY:	80
@HPIXCOR:	0.5
@MAJOR_AXIS:	39deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N269
@ORIGIN_ROW:	62865
@ORIGIN_COL:	2144
@WIDTH_ROW:	17
@WIDTH_COL:	16
@CENTROID_ROW:	62873.8
@CENTROID_COL:	2151.99
@AREA:		243
@PERIMETER:	57.1071
@CIRCULARITY:	0.94
@TRACKER_HOLE:	65
@MIDI_KEY:	68
@HPIXCOR:	0.5
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K74_N119
@ORIGIN_ROW:	62870
@ORIGIN_COL:	2547
@WIDTH_ROW:	18
@WIDTH_COL:	17
@CENTROID_ROW:	62879.4
@CENTROID_COL:	2555.5
@AREA:		259
@PERIMETER:	61.6941
@CIRCULARITY:	0.86
@TRACKER_HOLE:	77
@MIDI_KEY:	80
@HPIXCOR:	0.5
@MAJOR_AXIS:	7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N270
@ORIGIN_ROW:	62892
@ORIGIN_COL:	2144
@WIDTH_ROW:	18
@WIDTH_COL:	16
@CENTROID_ROW:	62901.4
@CENTROID_COL:	2151.88
@AREA:		245
@PERIMETER:	57.8941
@CIRCULARITY:	0.92
@TRACKER_HOLE:	65
@MIDI_KEY:	68
@HPIXCOR:	0.6
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K74_N120
@ORIGIN_ROW:	62898
@ORIGIN_COL:	2547
@WIDTH_ROW:	18
@WIDTH_COL:	17
@CENTROID_ROW:	62907.2
@CENTROID_COL:	2555.38
@AREA:		257
@PERIMETER:	60.9071
@CIRCULARITY:	0.87
@TRACKER_HOLE:	77
@MIDI_KEY:	80
@HPIXCOR:	0.6
@MAJOR_AXIS:	7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N271
@ORIGIN_ROW:	62920
@ORIGIN_COL:	2143
@WIDTH_ROW:	17
@WIDTH_COL:	17
@CENTROID_ROW:	62928.5
@CENTROID_COL:	2151.82
@AREA:		241
@PERIMETER:	59.2376
@CIRCULARITY:	0.86
@TRACKER_HOLE:	65
@MIDI_KEY:	68
@HPIXCOR:	0.6
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K74_N121
@ORIGIN_ROW:	62925
@ORIGIN_COL:	2547
@WIDTH_ROW:	18
@WIDTH_COL:	17
@CENTROID_ROW:	62934.5
@CENTROID_COL:	2555.25
@AREA:		251
@PERIMETER:	61.1376
@CIRCULARITY:	0.84
@TRACKER_HOLE:	77
@MIDI_KEY:	80
@HPIXCOR:	0.6
@MAJOR_AXIS:	-30deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K28_N310
@ORIGIN_ROW:	62940
@ORIGIN_COL:	1014
@WIDTH_ROW:	18
@WIDTH_COL:	17
@CENTROID_ROW:	62949.1
@CENTROID_COL:	1022.49
@AREA:		267
@PERIMETER:	59.7941
@CIRCULARITY:	0.94
@NOTE_ATTACK:	62940
@OFF_TIME:	63256
@TRACKER_HOLE:	31
@MIDI_KEY:	34
@HPIXCOR:	0.7
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K64_N487
@ORIGIN_ROW:	62951
@ORIGIN_COL:	2212
@WIDTH_ROW:	17
@WIDTH_COL:	16
@CENTROID_ROW:	62959.2
@CENTROID_COL:	2220.17
@AREA:		244
@PERIMETER:	57.8941
@CIRCULARITY:	0.91
@NOTE_ATTACK:	62951
@OFF_TIME:	63103
@TRACKER_HOLE:	67
@MIDI_KEY:	70
@HPIXCOR:	0.7
@MAJOR_AXIS:	10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K76_N485
@ORIGIN_ROW:	62952
@ORIGIN_COL:	2615
@WIDTH_ROW:	17
@WIDTH_COL:	16
@CENTROID_ROW:	62960.6
@CENTROID_COL:	2623
@AREA:		227
@PERIMETER:	4.03051
@CIRCULARITY:	175.6
@NOTE_ATTACK:	62952
@OFF_TIME:	63104
@TRACKER_HOLE:	79
@MIDI_KEY:	82
@HPIXCOR:	0.7
@MAJOR_AXIS:	23deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K28_N311
@ORIGIN_ROW:	62967
@ORIGIN_COL:	1014
@WIDTH_ROW:	18
@WIDTH_COL:	17
@CENTROID_ROW:	62976.1
@CENTROID_COL:	1022.43
@AREA:		272
@PERIMETER:	60.3506
@CIRCULARITY:	0.94
@TRACKER_HOLE:	31
@MIDI_KEY:	34
@HPIXCOR:	0.7
@MAJOR_AXIS:	9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K64_N488
@ORIGIN_ROW:	62978
@ORIGIN_COL:	2212
@WIDTH_ROW:	17
@WIDTH_COL:	16
@CENTROID_ROW:	62986.6
@CENTROID_COL:	2220.08
@AREA:		245
@PERIMETER:	56.5506
@CIRCULARITY:	0.96
@TRACKER_HOLE:	67
@MIDI_KEY:	70
@HPIXCOR:	0.7
@MAJOR_AXIS:	-7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K76_N486
@ORIGIN_ROW:	62980
@ORIGIN_COL:	2615
@WIDTH_ROW:	16
@WIDTH_COL:	16
@CENTROID_ROW:	62988
@CENTROID_COL:	2623.1
@AREA:		231
@PERIMETER:	55.7636
@CIRCULARITY:	0.93
@TRACKER_HOLE:	79
@MIDI_KEY:	82
@HPIXCOR:	0.7
@MAJOR_AXIS:	42deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K28_N312
@ORIGIN_ROW:	62994
@ORIGIN_COL:	1013
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	63003.8
@CENTROID_COL:	1022.36
@AREA:		276
@PERIMETER:	62.4811
@CIRCULARITY:	0.89
@TRACKER_HOLE:	31
@MIDI_KEY:	34
@HPIXCOR:	0.7
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K64_N489
@ORIGIN_ROW:	63006
@ORIGIN_COL:	2212
@WIDTH_ROW:	17
@WIDTH_COL:	16
@CENTROID_ROW:	63014.5
@CENTROID_COL:	2220.16
@AREA:		250
@PERIMETER:	56.7136
@CIRCULARITY:	0.98
@TRACKER_HOLE:	67
@MIDI_KEY:	70
@HPIXCOR:	0.7
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K76_N487
@ORIGIN_ROW:	63007
@ORIGIN_COL:	2615
@WIDTH_ROW:	17
@WIDTH_COL:	16
@CENTROID_ROW:	63015.7
@CENTROID_COL:	2622.95
@AREA:		238
@PERIMETER:	57.1071
@CIRCULARITY:	0.92
@TRACKER_HOLE:	79
@MIDI_KEY:	82
@HPIXCOR:	0.7
@MAJOR_AXIS:	-15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K28_N313
@ORIGIN_ROW:	63022
@ORIGIN_COL:	1013
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	63031
@CENTROID_COL:	1022.33
@AREA:		277
@PERIMETER:	61.1376
@CIRCULARITY:	0.93
@TRACKER_HOLE:	31
@MIDI_KEY:	34
@HPIXCOR:	0.7
@MAJOR_AXIS:	-9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K64_N490
@ORIGIN_ROW:	63033
@ORIGIN_COL:	2212
@WIDTH_ROW:	17
@WIDTH_COL:	16
@CENTROID_ROW:	63041.5
@CENTROID_COL:	2220.07
@AREA:		246
@PERIMETER:	57.1071
@CIRCULARITY:	0.95
@TRACKER_HOLE:	67
@MIDI_KEY:	70
@HPIXCOR:	0.7
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K76_N488
@ORIGIN_ROW:	63035
@ORIGIN_COL:	2615
@WIDTH_ROW:	16
@WIDTH_COL:	16
@CENTROID_ROW:	63042.9
@CENTROID_COL:	2623.13
@AREA:		229
@PERIMETER:	54.8136
@CIRCULARITY:	0.96
@TRACKER_HOLE:	79
@MIDI_KEY:	82
@HPIXCOR:	0.7
@MAJOR_AXIS:	-40deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K28_N314
@ORIGIN_ROW:	63049
@ORIGIN_COL:	1013
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	63058
@CENTROID_COL:	1022.29
@AREA:		266
@PERIMETER:	60.5811
@CIRCULARITY:	0.91
@TRACKER_HOLE:	31
@MIDI_KEY:	34
@HPIXCOR:	0.7
@MAJOR_AXIS:	-28deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K64_N491
@ORIGIN_ROW:	63060
@ORIGIN_COL:	2212
@WIDTH_ROW:	16
@WIDTH_COL:	16
@CENTROID_ROW:	63068.1
@CENTROID_COL:	2220.07
@AREA:		233
@PERIMETER:	56.3201
@CIRCULARITY:	0.92
@TRACKER_HOLE:	67
@MIDI_KEY:	70
@HPIXCOR:	0.7
@MAJOR_AXIS:	-7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K76_N489
@ORIGIN_ROW:	63062
@ORIGIN_COL:	2615
@WIDTH_ROW:	15
@WIDTH_COL:	16
@CENTROID_ROW:	63069.4
@CENTROID_COL:	2622.93
@AREA:		220
@PERIMETER:	54.4201
@CIRCULARITY:	0.93
@TRACKER_HOLE:	79
@MIDI_KEY:	82
@HPIXCOR:	0.7
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K28_N315
@ORIGIN_ROW:	63076
@ORIGIN_COL:	1014
@WIDTH_ROW:	17
@WIDTH_COL:	17
@CENTROID_ROW:	63084.5
@CENTROID_COL:	1022.38
@AREA:		265
@PERIMETER:	59.5636
@CIRCULARITY:	0.94
@TRACKER_HOLE:	31
@MIDI_KEY:	34
@HPIXCOR:	0.7
@MAJOR_AXIS:	39deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K64_N492
@ORIGIN_ROW:	63087
@ORIGIN_COL:	2212
@WIDTH_ROW:	16
@WIDTH_COL:	17
@CENTROID_ROW:	63094.9
@CENTROID_COL:	2220.24
@AREA:		235
@PERIMETER:	56.1571
@CIRCULARITY:	0.94
@TRACKER_HOLE:	67
@MIDI_KEY:	70
@HPIXCOR:	0.7
@MAJOR_AXIS:	8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K76_N490
@ORIGIN_ROW:	63087
@ORIGIN_COL:	2615
@WIDTH_ROW:	17
@WIDTH_COL:	16
@CENTROID_ROW:	63096.2
@CENTROID_COL:	2623.13
@AREA:		224
@PERIMETER:	5.93051
@CIRCULARITY:	80.03
@TRACKER_HOLE:	79
@MIDI_KEY:	82
@HPIXCOR:	0.7
@MAJOR_AXIS:	-43deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K28_N316
@ORIGIN_ROW:	63101
@ORIGIN_COL:	1013
@WIDTH_ROW:	20
@WIDTH_COL:	18
@CENTROID_ROW:	63111.3
@CENTROID_COL:	1022.1
@AREA:		286
@PERIMETER:	63.2681
@CIRCULARITY:	0.9
@TRACKER_HOLE:	31
@MIDI_KEY:	34
@HPIXCOR:	0.7
@MAJOR_AXIS:	-9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N406
@ORIGIN_ROW:	63104
@ORIGIN_COL:	1414
@WIDTH_ROW:	17
@WIDTH_COL:	16
@CENTROID_ROW:	63112.9
@CENTROID_COL:	1421.91
@AREA:		243
@PERIMETER:	57.1071
@CIRCULARITY:	0.94
@NOTE_ATTACK:	63104
@OFF_TIME:	63257
@TRACKER_HOLE:	43
@MIDI_KEY:	46
@HPIXCOR:	0.7
@MAJOR_AXIS:	42deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K66_N415
@ORIGIN_ROW:	63110
@ORIGIN_COL:	2281
@WIDTH_ROW:	18
@WIDTH_COL:	17
@CENTROID_ROW:	63119.2
@CENTROID_COL:	2289.47
@AREA:		255
@PERIMETER:	59.2376
@CIRCULARITY:	0.91
@NOTE_ATTACK:	63110
@OFF_TIME:	63263
@TRACKER_HOLE:	69
@MIDI_KEY:	72
@HPIXCOR:	0.7
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K78_N416
@ORIGIN_ROW:	63115
@ORIGIN_COL:	2680
@WIDTH_ROW:	19
@WIDTH_COL:	17
@CENTROID_ROW:	63125
@CENTROID_COL:	2688.4
@AREA:		238
@PERIMETER:	60.5811
@CIRCULARITY:	0.81
@NOTE_ATTACK:	63115
@OFF_TIME:	63269
@TRACKER_HOLE:	81
@MIDI_KEY:	84
@HPIXCOR:	0.7
@MAJOR_AXIS:	-5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K28_N317
@ORIGIN_ROW:	63129
@ORIGIN_COL:	1013
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	63138.5
@CENTROID_COL:	1022.33
@AREA:		267
@PERIMETER:	61.1376
@CIRCULARITY:	0.9
@TRACKER_HOLE:	31
@MIDI_KEY:	34
@HPIXCOR:	0.7
@MAJOR_AXIS:	-33deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N407
@ORIGIN_ROW:	63131
@ORIGIN_COL:	1413
@WIDTH_ROW:	17
@WIDTH_COL:	17
@CENTROID_ROW:	63139.8
@CENTROID_COL:	1421.68
@AREA:		245
@PERIMETER:	58.1246
@CIRCULARITY:	0.91
@TRACKER_HOLE:	43
@MIDI_KEY:	46
@HPIXCOR:	0.7
@MAJOR_AXIS:	-21deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K66_N416
@ORIGIN_ROW:	63136
@ORIGIN_COL:	2281
@WIDTH_ROW:	18
@WIDTH_COL:	17
@CENTROID_ROW:	63145.6
@CENTROID_COL:	2289.54
@AREA:		252
@PERIMETER:	61.1376
@CIRCULARITY:	0.85
@TRACKER_HOLE:	69
@MIDI_KEY:	72
@HPIXCOR:	0.7
@MAJOR_AXIS:	25deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K78_N417
@ORIGIN_ROW:	63142
@ORIGIN_COL:	2680
@WIDTH_ROW:	18
@WIDTH_COL:	17
@CENTROID_ROW:	63151.8
@CENTROID_COL:	2688.39
@AREA:		244
@PERIMETER:	60.9071
@CIRCULARITY:	0.83
@TRACKER_HOLE:	81
@MIDI_KEY:	84
@HPIXCOR:	0.7
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K28_N318
@ORIGIN_ROW:	63156
@ORIGIN_COL:	1014
@WIDTH_ROW:	19
@WIDTH_COL:	17
@CENTROID_ROW:	63165.9
@CENTROID_COL:	1022.47
@AREA:		276
@PERIMETER:	61.1376
@CIRCULARITY:	0.93
@TRACKER_HOLE:	31
@MIDI_KEY:	34
@HPIXCOR:	0.7
@MAJOR_AXIS:	-5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N408
@ORIGIN_ROW:	63159
@ORIGIN_COL:	1413
@WIDTH_ROW:	17
@WIDTH_COL:	17
@CENTROID_ROW:	63167.4
@CENTROID_COL:	1421.71
@AREA:		251
@PERIMETER:	57.5006
@CIRCULARITY:	0.95
@TRACKER_HOLE:	43
@MIDI_KEY:	46
@HPIXCOR:	0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K66_N417
@ORIGIN_ROW:	63165
@ORIGIN_COL:	2281
@WIDTH_ROW:	18
@WIDTH_COL:	17
@CENTROID_ROW:	63174
@CENTROID_COL:	2289.52
@AREA:		256
@PERIMETER:	59.7941
@CIRCULARITY:	0.9
@TRACKER_HOLE:	69
@MIDI_KEY:	72
@HPIXCOR:	0.6
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K78_N418
@ORIGIN_ROW:	63170
@ORIGIN_COL:	2680
@WIDTH_ROW:	18
@WIDTH_COL:	17
@CENTROID_ROW:	63179.9
@CENTROID_COL:	2688.63
@AREA:		243
@PERIMETER:	62.3181
@CIRCULARITY:	0.79
@TRACKER_HOLE:	81
@MIDI_KEY:	84
@HPIXCOR:	0.6
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K28_N319
@ORIGIN_ROW:	63184
@ORIGIN_COL:	1014
@WIDTH_ROW:	18
@WIDTH_COL:	17
@CENTROID_ROW:	63193
@CENTROID_COL:	1022.39
@AREA:		268
@PERIMETER:	60.9071
@CIRCULARITY:	0.91
@TRACKER_HOLE:	31
@MIDI_KEY:	34
@HPIXCOR:	0.6
@MAJOR_AXIS:	-15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N409
@ORIGIN_ROW:	63186
@ORIGIN_COL:	1413
@WIDTH_ROW:	17
@WIDTH_COL:	17
@CENTROID_ROW:	63194.6
@CENTROID_COL:	1421.73
@AREA:		238
@PERIMETER:	57.3376
@CIRCULARITY:	0.91
@TRACKER_HOLE:	43
@MIDI_KEY:	46
@HPIXCOR:	0.6
@MAJOR_AXIS:	-28deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K66_N418
@ORIGIN_ROW:	63192
@ORIGIN_COL:	2281
@WIDTH_ROW:	17
@WIDTH_COL:	17
@CENTROID_ROW:	63200.7
@CENTROID_COL:	2289.58
@AREA:		248
@PERIMETER:	59.0071
@CIRCULARITY:	0.9
@TRACKER_HOLE:	69
@MIDI_KEY:	72
@HPIXCOR:	0.6
@MAJOR_AXIS:	-19deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K78_N419
@ORIGIN_ROW:	63197
@ORIGIN_COL:	2680
@WIDTH_ROW:	18
@WIDTH_COL:	17
@CENTROID_ROW:	63206.7
@CENTROID_COL:	2688.75
@AREA:		249
@PERIMETER:	62.0876
@CIRCULARITY:	0.81
@TRACKER_HOLE:	81
@MIDI_KEY:	84
@HPIXCOR:	0.6
@MAJOR_AXIS:	-7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K28_N320
@ORIGIN_ROW:	63210
@ORIGIN_COL:	1013
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	63219.3
@CENTROID_COL:	1022.21
@AREA:		282
@PERIMETER:	62.8746
@CIRCULARITY:	0.9
@TRACKER_HOLE:	31
@MIDI_KEY:	34
@HPIXCOR:	0.6
@MAJOR_AXIS:	-11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N410
@ORIGIN_ROW:	63213
@ORIGIN_COL:	1413
@WIDTH_ROW:	17
@WIDTH_COL:	17
@CENTROID_ROW:	63221.1
@CENTROID_COL:	1421.83
@AREA:		247
@PERIMETER:	57.8941
@CIRCULARITY:	0.93
@TRACKER_HOLE:	43
@MIDI_KEY:	46
@HPIXCOR:	0.5
@MAJOR_AXIS:	11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K66_N419
@ORIGIN_ROW:	63219
@ORIGIN_COL:	2281
@WIDTH_ROW:	17
@WIDTH_COL:	17
@CENTROID_ROW:	63227.5
@CENTROID_COL:	2289.68
@AREA:		250
@PERIMETER:	57.5006
@CIRCULARITY:	0.95
@TRACKER_HOLE:	69
@MIDI_KEY:	72
@HPIXCOR:	0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K78_N420
@ORIGIN_ROW:	63224
@ORIGIN_COL:	2680
@WIDTH_ROW:	18
@WIDTH_COL:	17
@CENTROID_ROW:	63233.5
@CENTROID_COL:	2688.49
@AREA:		256
@PERIMETER:	62.6441
@CIRCULARITY:	0.82
@TRACKER_HOLE:	81
@MIDI_KEY:	84
@HPIXCOR:	0.5
@MAJOR_AXIS:	-19deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K28_N321
@ORIGIN_ROW:	63238
@ORIGIN_COL:	1014
@WIDTH_ROW:	18
@WIDTH_COL:	17
@CENTROID_ROW:	63247.1
@CENTROID_COL:	1022.32
@AREA:		269
@PERIMETER:	59.7941
@CIRCULARITY:	0.95
@TRACKER_HOLE:	31
@MIDI_KEY:	34
@HPIXCOR:	0.5
@MAJOR_AXIS:	-11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N411
@ORIGIN_ROW:	63240
@ORIGIN_COL:	1413
@WIDTH_ROW:	17
@WIDTH_COL:	17
@CENTROID_ROW:	63248.4
@CENTROID_COL:	1421.81
@AREA:		250
@PERIMETER:	58.4506
@CIRCULARITY:	0.92
@TRACKER_HOLE:	43
@MIDI_KEY:	46
@HPIXCOR:	0.5
@MAJOR_AXIS:	-5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K66_N420
@ORIGIN_ROW:	63246
@ORIGIN_COL:	2281
@WIDTH_ROW:	17
@WIDTH_COL:	17
@CENTROID_ROW:	63254.6
@CENTROID_COL:	2289.57
@AREA:		255
@PERIMETER:	58.4506
@CIRCULARITY:	0.94
@TRACKER_HOLE:	69
@MIDI_KEY:	72
@HPIXCOR:	0.5
@MAJOR_AXIS:	-15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K78_N421
@ORIGIN_ROW:	63251
@ORIGIN_COL:	2680
@WIDTH_ROW:	18
@WIDTH_COL:	17
@CENTROID_ROW:	63260.7
@CENTROID_COL:	2688.73
@AREA:		245
@PERIMETER:	5.93051
@CIRCULARITY:	87.54
@TRACKER_HOLE:	81
@MIDI_KEY:	84
@HPIXCOR:	0.5
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K12_N425
@ORIGIN_ROW:	63261
@ORIGIN_COL:	469
@WIDTH_ROW:	16
@WIDTH_COL:	17
@CENTROID_ROW:	63269
@CENTROID_COL:	477.75
@AREA:		236
@PERIMETER:	57.6636
@CIRCULARITY:	0.89
@NOTE_ATTACK:	63261
@OFF_TIME:	63277
@TRACKER_HOLE:	15
@MIDI_KEY:	18
@HPIXCOR:	0.5
@MAJOR_AXIS:	-18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N207
@ORIGIN_ROW:	63266
@ORIGIN_COL:	1246
@WIDTH_ROW:	16
@WIDTH_COL:	16
@CENTROID_ROW:	63274.1
@CENTROID_COL:	1254.29
@AREA:		226
@PERIMETER:	55.2071
@CIRCULARITY:	0.93
@NOTE_ATTACK:	63266
@OFF_TIME:	63417
@TRACKER_HOLE:	38
@MIDI_KEY:	41
@HPIXCOR:	0.4
@MAJOR_AXIS:	13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K68_N477
@ORIGIN_ROW:	63277
@ORIGIN_COL:	2347
@WIDTH_ROW:	16
@WIDTH_COL:	16
@CENTROID_ROW:	63285.4
@CENTROID_COL:	2354.8
@AREA:		220
@PERIMETER:	54.6506
@CIRCULARITY:	0.93
@NOTE_ATTACK:	63277
@OFF_TIME:	64072
@TRACKER_HOLE:	71
@MIDI_KEY:	74
@HPIXCOR:	0.4
@MAJOR_AXIS:	-12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K80_N384
@ORIGIN_ROW:	63278
@ORIGIN_COL:	2745
@WIDTH_ROW:	18
@WIDTH_COL:	17
@CENTROID_ROW:	63287
@CENTROID_COL:	2753.51
@AREA:		264
@PERIMETER:	59.7941
@CIRCULARITY:	0.93
@NOTE_ATTACK:	63278
@OFF_TIME:	64074
@TRACKER_HOLE:	83
@MIDI_KEY:	86
@HPIXCOR:	0.4
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N208
@ORIGIN_ROW:	63293
@ORIGIN_COL:	1246
@WIDTH_ROW:	16
@WIDTH_COL:	16
@CENTROID_ROW:	63301
@CENTROID_COL:	1254.19
@AREA:		224
@PERIMETER:	55.2071
@CIRCULARITY:	0.92
@TRACKER_HOLE:	38
@MIDI_KEY:	41
@HPIXCOR:	0.4
@MAJOR_AXIS:	-27deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K12_N426
@ORIGIN_ROW:	63301
@ORIGIN_COL:	469
@WIDTH_ROW:	16
@WIDTH_COL:	17
@CENTROID_ROW:	63309
@CENTROID_COL:	477.498
@AREA:		237
@PERIMETER:	55.9941
@CIRCULARITY:	0.95
@NOTE_ATTACK:	63301
@OFF_TIME:	63317
@TRACKER_HOLE:	15
@MIDI_KEY:	18
@HPIXCOR:	0.4
@MAJOR_AXIS:	-13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K68_N478
@ORIGIN_ROW:	63304
@ORIGIN_COL:	2346
@WIDTH_ROW:	16
@WIDTH_COL:	16
@CENTROID_ROW:	63312.2
@CENTROID_COL:	2354.48
@AREA:		223
@PERIMETER:	55.9941
@CIRCULARITY:	0.89
@TRACKER_HOLE:	71
@MIDI_KEY:	74
@HPIXCOR:	0.4
@MAJOR_AXIS:	-29deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K80_N385
@ORIGIN_ROW:	63304
@ORIGIN_COL:	2745
@WIDTH_ROW:	19
@WIDTH_COL:	17
@CENTROID_ROW:	63313.8
@CENTROID_COL:	2753.52
@AREA:		264
@PERIMETER:	4.03051
@CIRCULARITY:	204.22
@TRACKER_HOLE:	83
@MIDI_KEY:	86
@HPIXCOR:	0.4
@MAJOR_AXIS:	16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N209
@ORIGIN_ROW:	63320
@ORIGIN_COL:	1246
@WIDTH_ROW:	16
@WIDTH_COL:	16
@CENTROID_ROW:	63327.7
@CENTROID_COL:	1254.07
@AREA:		230
@PERIMETER:	54.8136
@CIRCULARITY:	0.96
@TRACKER_HOLE:	38
@MIDI_KEY:	41
@HPIXCOR:	0.3
@MAJOR_AXIS:	-39deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K68_N479
@ORIGIN_ROW:	63330
@ORIGIN_COL:	2346
@WIDTH_ROW:	17
@WIDTH_COL:	17
@CENTROID_ROW:	63338.7
@CENTROID_COL:	2354.48
@AREA:		233
@PERIMETER:	5.93051
@CIRCULARITY:	83.25
@TRACKER_HOLE:	71
@MIDI_KEY:	74
@HPIXCOR:	0.3
@MAJOR_AXIS:	-37deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K80_N386
@ORIGIN_ROW:	63331
@ORIGIN_COL:	2745
