@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@TRACKER_HOLE:	57
@MIDI_KEY:	67
@HPIXCOR:	-0.4
@MAJOR_AXIS:	15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N53
@ORIGIN_ROW:	168630
@ORIGIN_COL:	2613
@WIDTH_ROW:	24
@WIDTH_COL:	25
@CENTROID_ROW:	168642
@CENTROID_COL:	2625.99
@AREA:		511
@PERIMETER:	84.0726
@CIRCULARITY:	0.91
@TRACKER_HOLE:	69
@MIDI_KEY:	79
@HPIXCOR:	-0.4
@MAJOR_AXIS:	-41deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K28_N475
@ORIGIN_ROW:	168644
@ORIGIN_COL:	1440
@WIDTH_ROW:	48
@WIDTH_COL:	25
@CENTROID_ROW:	168668
@CENTROID_COL:	1451.86
@AREA:		1090
@PERIMETER:	130.134
@CIRCULARITY:	0.81
@NOTE_ATTACK:	168644
@OFF_TIME:	169116
@TRACKER_HOLE:	38
@MIDI_KEY:	48
@HPIXCOR:	-0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N40
@ORIGIN_ROW:	168646
@ORIGIN_COL:	301
@WIDTH_ROW:	71
@WIDTH_COL:	25
@CENTROID_ROW:	168681
@CENTROID_COL:	313.568
@AREA:		1677
@PERIMETER:	180.225
@CIRCULARITY:	0.65
@NOTE_ATTACK:	168646
@OFF_TIME:	168717
@TRACKER_HOLE:	8
@MIDI_KEY:	18
@HPIXCOR:	-0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N106
@ORIGIN_ROW:	168650
@ORIGIN_COL:	3672
@WIDTH_ROW:	36
@WIDTH_COL:	24
@CENTROID_ROW:	168668
@CENTROID_COL:	3684.08
@AREA:		777
@PERIMETER:	109.003
@CIRCULARITY:	0.82
@NOTE_ATTACK:	168650
@OFF_TIME:	168686
@TRACKER_HOLE:	97
@MIDI_KEY:	107
@HPIXCOR:	-0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N288
@ORIGIN_ROW:	168664
@ORIGIN_COL:	2159
@WIDTH_ROW:	25
@WIDTH_COL:	24
@CENTROID_ROW:	168676
@CENTROID_COL:	2170.95
@AREA:		516
@PERIMETER:	83.2856
@CIRCULARITY:	0.93
@TRACKER_HOLE:	57
@MIDI_KEY:	67
@HPIXCOR:	-0.3
@MAJOR_AXIS:	-26deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N54
@ORIGIN_ROW:	168664
@ORIGIN_COL:	2613
@WIDTH_ROW:	24
@WIDTH_COL:	25
@CENTROID_ROW:	168676
@CENTROID_COL:	2625.76
@AREA:		506
@PERIMETER:	84.2356
@CIRCULARITY:	0.9
@TRACKER_HOLE:	69
@MIDI_KEY:	79
@HPIXCOR:	-0.3
@MAJOR_AXIS:	30deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N84
@ORIGIN_ROW:	168670
@ORIGIN_COL:	225
@WIDTH_ROW:	59
@WIDTH_COL:	25
@CENTROID_ROW:	168700
@CENTROID_COL:	237.819
@AREA:		1295
@PERIMETER:	164.604
@CIRCULARITY:	0.6
@NOTE_ATTACK:	168670
@OFF_TIME:	168729
@TRACKER_HOLE:	6
@MIDI_KEY:	16
@HPIXCOR:	-0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N289
@ORIGIN_ROW:	168698
@ORIGIN_COL:	2159
@WIDTH_ROW:	26
@WIDTH_COL:	24
@CENTROID_ROW:	168711
@CENTROID_COL:	2170.93
@AREA:		512
@PERIMETER:	83.2856
@CIRCULARITY:	0.93
@TRACKER_HOLE:	57
@MIDI_KEY:	67
@HPIXCOR:	-0.3
@MAJOR_AXIS:	-9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N55
@ORIGIN_ROW:	168699
@ORIGIN_COL:	2614
@WIDTH_ROW:	24
@WIDTH_COL:	24
@CENTROID_ROW:	168711
@CENTROID_COL:	2625.94
@AREA:		512
@PERIMETER:	80.7616
@CIRCULARITY:	0.99
@TRACKER_HOLE:	69
@MIDI_KEY:	79
@HPIXCOR:	-0.3
@MAJOR_AXIS:	39deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K28_N476
@ORIGIN_ROW:	168701
@ORIGIN_COL:	1439
@WIDTH_ROW:	25
@WIDTH_COL:	25
@CENTROID_ROW:	168714
@CENTROID_COL:	1451.57
@AREA:		523
@PERIMETER:	84.6291
@CIRCULARITY:	0.92
@TRACKER_HOLE:	38
@MIDI_KEY:	48
@HPIXCOR:	-0.3
@MAJOR_AXIS:	27deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N290
@ORIGIN_ROW:	168734
@ORIGIN_COL:	2159
@WIDTH_ROW:	25
@WIDTH_COL:	24
@CENTROID_ROW:	168747
@CENTROID_COL:	2171.04
@AREA:		513
@PERIMETER:	84.0726
@CIRCULARITY:	0.91
@TRACKER_HOLE:	57
@MIDI_KEY:	67
@HPIXCOR:	-0.3
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N56
@ORIGIN_ROW:	168734
@ORIGIN_COL:	2613
@WIDTH_ROW:	25
@WIDTH_COL:	26
@CENTROID_ROW:	168746
@CENTROID_COL:	2625.9
@AREA:		517
@PERIMETER:	84.0726
@CIRCULARITY:	0.92
@TRACKER_HOLE:	69
@MIDI_KEY:	79
@HPIXCOR:	-0.3
@MAJOR_AXIS:	5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K28_N477
@ORIGIN_ROW:	168737
@ORIGIN_COL:	1439
@WIDTH_ROW:	25
@WIDTH_COL:	25
@CENTROID_ROW:	168749
@CENTROID_COL:	1451.66
@AREA:		517
@PERIMETER:	86.6921
@CIRCULARITY:	0.86
@TRACKER_HOLE:	38
@MIDI_KEY:	48
@HPIXCOR:	-0.3
@MAJOR_AXIS:	20deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N291
@ORIGIN_ROW:	168768
@ORIGIN_COL:	2159
@WIDTH_ROW:	26
@WIDTH_COL:	24
@CENTROID_ROW:	168782
@CENTROID_COL:	2171.01
@AREA:		526
@PERIMETER:	84.3986
@CIRCULARITY:	0.93
@TRACKER_HOLE:	57
@MIDI_KEY:	67
@HPIXCOR:	-0.3
@MAJOR_AXIS:	-10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N57
@ORIGIN_ROW:	168769
@ORIGIN_COL:	2614
@WIDTH_ROW:	25
@WIDTH_COL:	25
@CENTROID_ROW:	168782
@CENTROID_COL:	2625.91
@AREA:		520
@PERIMETER:	83.4486
@CIRCULARITY:	0.94
@TRACKER_HOLE:	69
@MIDI_KEY:	79
@HPIXCOR:	-0.3
@MAJOR_AXIS:	23deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K28_N478
@ORIGIN_ROW:	168772
@ORIGIN_COL:	1439
@WIDTH_ROW:	25
@WIDTH_COL:	25
@CENTROID_ROW:	168784
@CENTROID_COL:	1451.79
@AREA:		519
@PERIMETER:	83.2856
@CIRCULARITY:	0.94
@TRACKER_HOLE:	38
@MIDI_KEY:	48
@HPIXCOR:	-0.3
@MAJOR_AXIS:	-29deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N58
@ORIGIN_ROW:	168804
@ORIGIN_COL:	2613
@WIDTH_ROW:	61
@WIDTH_COL:	25
@CENTROID_ROW:	168835
@CENTROID_COL:	2625.97
@AREA:		1319
@PERIMETER:	164.373
@CIRCULARITY:	0.61
@TRACKER_HOLE:	69
@MIDI_KEY:	79
@HPIXCOR:	-0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N292
@ORIGIN_ROW:	168805
@ORIGIN_COL:	2159
@WIDTH_ROW:	49
@WIDTH_COL:	24
@CENTROID_ROW:	168829
@CENTROID_COL:	2170.98
@AREA:		1092
@PERIMETER:	131.084
@CIRCULARITY:	0.8
@TRACKER_HOLE:	57
@MIDI_KEY:	67
@HPIXCOR:	-0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K28_N479
@ORIGIN_ROW:	168807
@ORIGIN_COL:	1439
@WIDTH_ROW:	25
@WIDTH_COL:	25
@CENTROID_ROW:	168820
@CENTROID_COL:	1451.76
@AREA:		523
@PERIMETER:	84.3986
@CIRCULARITY:	0.92
@TRACKER_HOLE:	38
@MIDI_KEY:	48
@HPIXCOR:	-0.3
@MAJOR_AXIS:	28deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K28_N480
@ORIGIN_ROW:	168842
@ORIGIN_COL:	1440
@WIDTH_ROW:	26
@WIDTH_COL:	24
@CENTROID_ROW:	168855
@CENTROID_COL:	1451.95
@AREA:		520
@PERIMETER:	83.4486
@CIRCULARITY:	0.94
@TRACKER_HOLE:	38
@MIDI_KEY:	48
@HPIXCOR:	-0.4
@MAJOR_AXIS:	-28deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N67
@ORIGIN_ROW:	168852
@ORIGIN_COL:	2689
@WIDTH_ROW:	48
@WIDTH_COL:	25
@CENTROID_ROW:	168876
@CENTROID_COL:	2701.72
@AREA:		1078
@PERIMETER:	135.182
@CIRCULARITY:	0.74
@NOTE_ATTACK:	168852
@OFF_TIME:	169126
@TRACKER_HOLE:	71
@MIDI_KEY:	81
@HPIXCOR:	-0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N129
@ORIGIN_ROW:	168853
@ORIGIN_COL:	2235
@WIDTH_ROW:	48
@WIDTH_COL:	25
@CENTROID_ROW:	168877
@CENTROID_COL:	2247.6
@AREA:		1084
@PERIMETER:	133.838
@CIRCULARITY:	0.76
@NOTE_ATTACK:	168853
@OFF_TIME:	169043
@TRACKER_HOLE:	59
@MIDI_KEY:	69
@HPIXCOR:	-0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N110
@ORIGIN_ROW:	168874
@ORIGIN_COL:	3634
@WIDTH_ROW:	72
@WIDTH_COL:	25
@CENTROID_ROW:	168910
@CENTROID_COL:	3646.72
@AREA:		1608
@PERIMETER:	186.915
@CIRCULARITY:	0.58
@NOTE_ATTACK:	168874
@OFF_TIME:	168946
@TRACKER_HOLE:	96
@MIDI_KEY:	106
@HPIXCOR:	-0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K28_N481
@ORIGIN_ROW:	168878
@ORIGIN_COL:	1439
@WIDTH_ROW:	25
@WIDTH_COL:	26
@CENTROID_ROW:	168891
@CENTROID_COL:	1452.08
@AREA:		518
@PERIMETER:	85.4161
@CIRCULARITY:	0.89
@TRACKER_HOLE:	38
@MIDI_KEY:	48
@HPIXCOR:	-0.4
@MAJOR_AXIS:	16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N68
@ORIGIN_ROW:	168911
@ORIGIN_COL:	2689
@WIDTH_ROW:	25
@WIDTH_COL:	25
@CENTROID_ROW:	168923
@CENTROID_COL:	2701.78
@AREA:		522
@PERIMETER:	83.4486
@CIRCULARITY:	0.94
@TRACKER_HOLE:	71
@MIDI_KEY:	81
@HPIXCOR:	-0.4
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N130
@ORIGIN_ROW:	168912
@ORIGIN_COL:	2236
@WIDTH_ROW:	25
@WIDTH_COL:	24
@CENTROID_ROW:	168924
@CENTROID_COL:	2247.88
@AREA:		522
@PERIMETER:	82.4986
@CIRCULARITY:	0.96
@TRACKER_HOLE:	59
@MIDI_KEY:	69
@HPIXCOR:	-0.4
@MAJOR_AXIS:	10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K28_N482
@ORIGIN_ROW:	168913
@ORIGIN_COL:	1440
@WIDTH_ROW:	26
@WIDTH_COL:	25
@CENTROID_ROW:	168926
@CENTROID_COL:	1452.08
@AREA:		532
@PERIMETER:	84.7921
@CIRCULARITY:	0.93
@TRACKER_HOLE:	38
@MIDI_KEY:	48
@HPIXCOR:	-0.4
@MAJOR_AXIS:	-36deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N69
@ORIGIN_ROW:	168946
@ORIGIN_COL:	2689
@WIDTH_ROW:	25
@WIDTH_COL:	25
@CENTROID_ROW:	168958
@CENTROID_COL:	2701.69
@AREA:		516
@PERIMETER:	84.8596
@CIRCULARITY:	0.9
@TRACKER_HOLE:	71
@MIDI_KEY:	81
@HPIXCOR:	-0.4
@MAJOR_AXIS:	-28deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N131
@ORIGIN_ROW:	168947
@ORIGIN_COL:	2235
@WIDTH_ROW:	25
@WIDTH_COL:	25
@CENTROID_ROW:	168959
@CENTROID_COL:	2247.67
@AREA:		526
@PERIMETER:	84.3986
@CIRCULARITY:	0.93
@TRACKER_HOLE:	59
@MIDI_KEY:	69
@HPIXCOR:	-0.4
@MAJOR_AXIS:	17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K28_N483
@ORIGIN_ROW:	168949
@ORIGIN_COL:	1440
@WIDTH_ROW:	25
@WIDTH_COL:	25
@CENTROID_ROW:	168962
@CENTROID_COL:	1452.17
@AREA:		528
@PERIMETER:	84.3986
@CIRCULARITY:	0.93
@TRACKER_HOLE:	38
@MIDI_KEY:	48
@HPIXCOR:	-0.4
@MAJOR_AXIS:	-42deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N70
@ORIGIN_ROW:	168981
@ORIGIN_COL:	2689
@WIDTH_ROW:	25
@WIDTH_COL:	25
@CENTROID_ROW:	168994
@CENTROID_COL:	2701.36
@AREA:		519
@PERIMETER:	84.8596
@CIRCULARITY:	0.91
@TRACKER_HOLE:	71
@MIDI_KEY:	81
@HPIXCOR:	-0.3
@MAJOR_AXIS:	39deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N132
@ORIGIN_ROW:	168982
@ORIGIN_COL:	2235
@WIDTH_ROW:	61
@WIDTH_COL:	25
@CENTROID_ROW:	169013
@CENTROID_COL:	2247.39
@AREA:		1325
@PERIMETER:	168.308
@CIRCULARITY:	0.59
@TRACKER_HOLE:	59
@MIDI_KEY:	69
@HPIXCOR:	-0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K28_N484
@ORIGIN_ROW:	168985
@ORIGIN_COL:	1439
@WIDTH_ROW:	24
@WIDTH_COL:	26
@CENTROID_ROW:	168997
@CENTROID_COL:	1451.86
@AREA:		524
@PERIMETER:	85.4161
@CIRCULARITY:	0.9
@TRACKER_HOLE:	38
@MIDI_KEY:	48
@HPIXCOR:	-0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N71
@ORIGIN_ROW:	169017
@ORIGIN_COL:	2689
@WIDTH_ROW:	25
@WIDTH_COL:	25
@CENTROID_ROW:	169030
@CENTROID_COL:	2701.28
@AREA:		520
@PERIMETER:	84.6291
@CIRCULARITY:	0.91
@TRACKER_HOLE:	71
@MIDI_KEY:	81
@HPIXCOR:	-0.3
@MAJOR_AXIS:	40deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K28_N485
@ORIGIN_ROW:	169020
@ORIGIN_COL:	1439
@WIDTH_ROW:	25
@WIDTH_COL:	25
@CENTROID_ROW:	169032
@CENTROID_COL:	1451.69
@AREA:		530
@PERIMETER:	82.8921
@CIRCULARITY:	0.97
@TRACKER_HOLE:	38
@MIDI_KEY:	48
@HPIXCOR:	-0.3
@MAJOR_AXIS:	-25deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N72
@ORIGIN_ROW:	169053
@ORIGIN_COL:	2689
@WIDTH_ROW:	25
@WIDTH_COL:	25
@CENTROID_ROW:	169066
@CENTROID_COL:	2701.14
@AREA:		516
@PERIMETER:	83.2856
@CIRCULARITY:	0.93
@TRACKER_HOLE:	71
@MIDI_KEY:	81
@HPIXCOR:	-0.2
@MAJOR_AXIS:	28deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K28_N486
@ORIGIN_ROW:	169056
@ORIGIN_COL:	1439
@WIDTH_ROW:	60
@WIDTH_COL:	25
@CENTROID_ROW:	169086
@CENTROID_COL:	1451.8
@AREA:		1335
@PERIMETER:	163.654
@CIRCULARITY:	0.63
@TRACKER_HOLE:	38
@MIDI_KEY:	48
@HPIXCOR:	-0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N343
@ORIGIN_ROW:	169089
@ORIGIN_COL:	1892
@WIDTH_ROW:	73
@WIDTH_COL:	26
@CENTROID_ROW:	169126
@CENTROID_COL:	1905.06
@AREA:		1617
@PERIMETER:	189.371
@CIRCULARITY:	0.57
@NOTE_ATTACK:	169089
@OFF_TIME:	169162
@TRACKER_HOLE:	50
@MIDI_KEY:	60
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N73
@ORIGIN_ROW:	169089
@ORIGIN_COL:	2688
@WIDTH_ROW:	37
@WIDTH_COL:	26
@CENTROID_ROW:	169107
@CENTROID_COL:	2701.12
@AREA:		816
@PERIMETER:	110.577
@CIRCULARITY:	0.84
@TRACKER_HOLE:	71
@MIDI_KEY:	81
@HPIXCOR:	-0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N317
@ORIGIN_ROW:	169090
@ORIGIN_COL:	1628
@WIDTH_ROW:	60
@WIDTH_COL:	25
@CENTROID_ROW:	169120
@CENTROID_COL:	1640.81
@AREA:		1322
@PERIMETER:	162.704
@CIRCULARITY:	0.63
@NOTE_ATTACK:	169090
@OFF_TIME:	169186
@TRACKER_HOLE:	43
@MIDI_KEY:	53
@HPIXCOR:	-0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N205
@ORIGIN_ROW:	169090
@ORIGIN_COL:	1779
@WIDTH_ROW:	73
@WIDTH_COL:	26
@CENTROID_ROW:	169127
@CENTROID_COL:	1791.79
@AREA:		1705
@PERIMETER:	183.699
@CIRCULARITY:	0.63
@NOTE_ATTACK:	169090
@OFF_TIME:	169163
@TRACKER_HOLE:	47
@MIDI_KEY:	57
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N318
@ORIGIN_ROW:	169160
@ORIGIN_COL:	1628
@WIDTH_ROW:	26
@WIDTH_COL:	25
@CENTROID_ROW:	169173
@CENTROID_COL:	1640.44
@AREA:		523
@PERIMETER:	83.6791
@CIRCULARITY:	0.94
@TRACKER_HOLE:	43
@MIDI_KEY:	53
@HPIXCOR:	0
@MAJOR_AXIS:	6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N206
@ORIGIN_ROW:	169303
@ORIGIN_COL:	1778
@WIDTH_ROW:	75
@WIDTH_COL:	26
@CENTROID_ROW:	169341
@CENTROID_COL:	1790.86
@AREA:		1725
@PERIMETER:	181.732
@CIRCULARITY:	0.66
@NOTE_ATTACK:	169303
@OFF_TIME:	169378
@TRACKER_HOLE:	47
@MIDI_KEY:	57
@HPIXCOR:	0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N319
@ORIGIN_ROW:	169315
@ORIGIN_COL:	1627
@WIDTH_ROW:	50
@WIDTH_COL:	26
@CENTROID_ROW:	169340
@CENTROID_COL:	1639.94
@AREA:		1067
@PERIMETER:	144.654
@CIRCULARITY:	0.64
@NOTE_ATTACK:	169315
@OFF_TIME:	169411
@TRACKER_HOLE:	43
@MIDI_KEY:	53
@HPIXCOR:	0.5
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N344
@ORIGIN_ROW:	169316
@ORIGIN_COL:	1892
@WIDTH_ROW:	60
@WIDTH_COL:	26
@CENTROID_ROW:	169346
@CENTROID_COL:	1904.27
@AREA:		1406
@PERIMETER:	158.375
@CIRCULARITY:	0.7
@NOTE_ATTACK:	169316
@OFF_TIME:	169376
@TRACKER_HOLE:	50
@MIDI_KEY:	60
@HPIXCOR:	0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N320
@ORIGIN_ROW:	169374
@ORIGIN_COL:	1627
@WIDTH_ROW:	37
@WIDTH_COL:	26
@CENTROID_ROW:	169393
@CENTROID_COL:	1639.48
@AREA:		802
@PERIMETER:	109.464
@CIRCULARITY:	0.84
@TRACKER_HOLE:	43
@MIDI_KEY:	53
@HPIXCOR:	0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N79
@ORIGIN_ROW:	169431
@ORIGIN_COL:	3783
@WIDTH_ROW:	72
@WIDTH_COL:	26
@CENTROID_ROW:	169467
@CENTROID_COL:	3796.1
@AREA:		1686
@PERIMETER:	183.93
@CIRCULARITY:	0.63
@NOTE_ATTACK:	169431
@OFF_TIME:	169503
@TRACKER_HOLE:	100
@MIDI_KEY:	110
@HPIXCOR:	1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N345
@ORIGIN_ROW:	169528
@ORIGIN_COL:	1890
@WIDTH_ROW:	60
@WIDTH_COL:	26
@CENTROID_ROW:	169558
@CENTROID_COL:	1902.93
@AREA:		1405
@PERIMETER:	156.177
@CIRCULARITY:	0.72
@NOTE_ATTACK:	169528
@OFF_TIME:	169588
@TRACKER_HOLE:	50
@MIDI_KEY:	60
@HPIXCOR:	1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N207
@ORIGIN_ROW:	169529
@ORIGIN_COL:	1776
@WIDTH_ROW:	72
@WIDTH_COL:	26
@CENTROID_ROW:	169565
@CENTROID_COL:	1789.33
@AREA:		1685
@PERIMETER:	180.782
@CIRCULARITY:	0.65
@NOTE_ATTACK:	169529
@OFF_TIME:	169601
@TRACKER_HOLE:	47
@MIDI_KEY:	57
@HPIXCOR:	1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N321
@ORIGIN_ROW:	169541
@ORIGIN_COL:	1626
@WIDTH_ROW:	94
@WIDTH_COL:	26
@CENTROID_ROW:	169587
@CENTROID_COL:	1638.41
@AREA:		2151
@PERIMETER:	237.63
@CIRCULARITY:	0.48
@NOTE_ATTACK:	169541
@OFF_TIME:	169635
@TRACKER_HOLE:	43
@MIDI_KEY:	53
@HPIXCOR:	1.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N346
@ORIGIN_ROW:	169761
@ORIGIN_COL:	1890
@WIDTH_ROW:	49
@WIDTH_COL:	25
@CENTROID_ROW:	169786
@CENTROID_COL:	1902.65
@AREA:		1121
@PERIMETER:	134.327
@CIRCULARITY:	0.78
@NOTE_ATTACK:	169761
@OFF_TIME:	169810
@TRACKER_HOLE:	50
@MIDI_KEY:	60
@HPIXCOR:	2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N208
@ORIGIN_ROW:	169762
@ORIGIN_COL:	1777
@WIDTH_ROW:	60
@WIDTH_COL:	25
@CENTROID_ROW:	169792
@CENTROID_COL:	1789.06
@AREA:		1381
@PERIMETER:	154.508
@CIRCULARITY:	0.73
@NOTE_ATTACK:	169762
@OFF_TIME:	169822
@TRACKER_HOLE:	47
@MIDI_KEY:	57
@HPIXCOR:	2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N322
@ORIGIN_ROW:	169774
@ORIGIN_COL:	1626
@WIDTH_ROW:	48
@WIDTH_COL:	25
@CENTROID_ROW:	169798
@CENTROID_COL:	1638.09
@AREA:		1028
@PERIMETER:	138.33
@CIRCULARITY:	0.68
@NOTE_ATTACK:	169774
@OFF_TIME:	169822
@TRACKER_HOLE:	43
@MIDI_KEY:	53
@HPIXCOR:	2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N80
@ORIGIN_ROW:	169817
@ORIGIN_COL:	3783
@WIDTH_ROW:	70
@WIDTH_COL:	25
@CENTROID_ROW:	169852
@CENTROID_COL:	3795.42
@AREA:		1618
@PERIMETER:	179.247
@CIRCULARITY:	0.63
@NOTE_ATTACK:	169817
@OFF_TIME:	169887
@TRACKER_HOLE:	100
@MIDI_KEY:	110
@HPIXCOR:	2.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N209
@ORIGIN_ROW:	169937
@ORIGIN_COL:	1776
@WIDTH_ROW:	62
@WIDTH_COL:	26
@CENTROID_ROW:	169968
@CENTROID_COL:	1788.73
@AREA:		1349
@PERIMETER:	168.078
@CIRCULARITY:	0.6
@NOTE_ATTACK:	169937
@OFF_TIME:	170365
@TRACKER_HOLE:	47
@MIDI_KEY:	57
@HPIXCOR:	2.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N323
@ORIGIN_ROW:	169950
@ORIGIN_COL:	1625
@WIDTH_ROW:	49
@WIDTH_COL:	26
@CENTROID_ROW:	169974
@CENTROID_COL:	1637.91
@AREA:		1033
@PERIMETER:	138.099
@CIRCULARITY:	0.68
@NOTE_ATTACK:	169950
@OFF_TIME:	170093
@TRACKER_HOLE:	43
@MIDI_KEY:	53
@HPIXCOR:	2.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N347
@ORIGIN_ROW:	169950
@ORIGIN_COL:	1890
@WIDTH_ROW:	48
@WIDTH_COL:	26
@CENTROID_ROW:	169974
@CENTROID_COL:	1902.47
@AREA:		1105
@PERIMETER:	133.377
@CIRCULARITY:	0.78
@NOTE_ATTACK:	169950
@OFF_TIME:	170093
@TRACKER_HOLE:	50
@MIDI_KEY:	60
@HPIXCOR:	2.6
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N324
@ORIGIN_ROW:	170009
@ORIGIN_COL:	1625
@WIDTH_ROW:	25
@WIDTH_COL:	25
@CENTROID_ROW:	170022
@CENTROID_COL:	1637.66
@AREA:		515
@PERIMETER:	83.8421
@CIRCULARITY:	0.92
@TRACKER_HOLE:	43
@MIDI_KEY:	53
@HPIXCOR:	2.7
@MAJOR_AXIS:	-42deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N210
@ORIGIN_ROW:	170009
@ORIGIN_COL:	1776
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	170022
@CENTROID_COL:	1788.81
@AREA:		528
@PERIMETER:	85.4161
@CIRCULARITY:	0.91
@TRACKER_HOLE:	47
@MIDI_KEY:	57
@HPIXCOR:	2.7
@MAJOR_AXIS:	25deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N348
@ORIGIN_ROW:	170009
@ORIGIN_COL:	1890
@WIDTH_ROW:	24
@WIDTH_COL:	25
@CENTROID_ROW:	170021
@CENTROID_COL:	1902.35
@AREA:		509
@PERIMETER:	83.2856
@CIRCULARITY:	0.92
