@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
v78	92 '72 '0
v34	92 '71 '96
v41	92 '72 '96
v15	92 '71 '0
v44	92 '71 '96
v8	92 '72 '0
v40	92 '72 '96
v9	92 '71 '0
v40	92 '72 '0
v9	92 '71 '96
v46	92 '72 '96
v11	92 '71 '0
v40	92 '72 '0
v9	92 '71 '96
v62	92 '71 '0
v14	92 '69 '96
v62	92 '69 '0
v8	92 '71 '96
v42	92 '72 '96
v13	92 '67 '96
v2	92 '71 '0
v54	92 '72 '0
v6	92 '67 '0
v165	92 '72 '96
v19	92 '67 '96
v48	92 '72 '0
v14	92 '67 '0
v158	92 '72 '96
v1	92 '67 '96
v61	92 '72 '0
v1	92 '67 '0
v381	92 '81 '96
v71	92 '72 '96
v8	92 '81 '0
v24	92 '72 '0
v8	92 '72 '48
v20	92 '72 '0
v9	92 '72 '48
v21	92 '72 '0
v2	92 '80 '96
v6	92 '72 '48
v33	92 '72 '0
v18	92 '80 '0
v9	92 '80 '48
v17	92 '81 '96
v28	92 '80 '0
v47	92 '81 '0
v38	92 '86 '96
v6	92 '82 '96
v0	92 '79 '96
v7	92 '76 '96
v13	92 '86 '0
v7	92 '82 '0
v0	92 '79 '0
v12	92 '76 '0
v183	92 '84 '96
v0	92 '79 '96
v1	92 '82 '96
v6	92 '76 '96
v52	92 '84 '0
v6	92 '82 '0
v0	92 '79 '0
v6	92 '76 '0
v174	92 '76 '96
v6	92 '79 '96
v5	92 '84 '96
v0	92 '82 '96
v27	92 '79 '0
v0	92 '76 '0
v9	92 '79 '48
v0	92 '76 '48
v20	92 '79 '0
v1	92 '76 '0
v0	92 '84 '0
v0	92 '82 '0
v8	92 '84 '48
v0	92 '79 '48
v1	92 '82 '48
v0	92 '76 '48
v20	92 '82 '0
v0	92 '84 '0
v0	92 '79 '0
v1	92 '76 '0
v8	92 '84 '48
v0	92 '82 '48
v0	92 '79 '48
v1	92 '76 '48
v20	92 '84 '0
v0	92 '82 '0
v0	92 '79 '0
v1	92 '76 '0
v8	92 '84 '48
v0	92 '82 '48
v0	92 '79 '48
v0	92 '76 '48
v21	92 '84 '0
v0	92 '82 '0
v0	92 '79 '0
v0	92 '76 '0
v10	92 '84 '48
v0	92 '82 '48
v0	92 '79 '48
v0	92 '76 '48
v21	92 '84 '0
v0	92 '82 '0
v0	92 '79 '0
v0	92 '76 '0
v9	92 '84 '48
v0	92 '82 '48
v0	92 '79 '48
v0	92 '76 '48
v21	92 '84 '0
v0	92 '82 '0
v0	92 '79 '0
v0	92 '76 '0
v8	92 '84 '48
v1	92 '82 '48
v0	92 '79 '48
v0	92 '76 '48
v38	92 '79 '0
v1	92 '76 '0
v6	92 '82 '0
v6	92 '84 '0
v150	92 '82 '96
v59	92 '72 '96
v27	92 '82 '0
v29	92 '72 '0
v9	92 '72 '48
v34	92 '81 '96
v10	92 '72 '0
v35	92 '81 '0
v7	92 '81 '48
v25	92 '82 '96
v26	92 '81 '0
v29	92 '82 '0
v9	92 '82 '48
v31	92 '82 '0
v9	92 '86 '96
v6	92 '81 '96
v6	92 '77 '96
v15	92 '86 '0
v11	92 '81 '0
v7	92 '77 '0
v177	92 '77 '96
v11	92 '81 '96
v1	92 '84 '96
v52	92 '77 '0
v6	92 '84 '0
v5	92 '81 '0
v144	92 '81 '96
v7	92 '84 '96
v13	92 '77 '96
v49	92 '84 '0
v0	92 '81 '0
v13	92 '77 '0
v127	92 '81 '96
v1	92 '89 '96
v18	92 '77 '96
v20	92 '89 '0
v0	92 '81 '0
v9	92 '89 '48
v0	92 '81 '48
v21	92 '89 '0
v1	92 '81 '0
v0	92 '77 '0
v7	92 '89 '48
v0	92 '81 '48
v1	92 '77 '48
v20	92 '89 '0
v0	92 '81 '0
v1	92 '77 '0
v7	92 '89 '48
v0	92 '81 '48
v1	92 '77 '48
v20	92 '89 '0
v0	92 '81 '0
v1	92 '77 '0
v8	92 '89 '48
v0	92 '81 '48
v1	92 '77 '48
v20	92 '89 '0
v0	92 '81 '0
v1	92 '77 '0
v9	92 '89 '48
v0	92 '81 '48
v1	92 '77 '48
v20	92 '89 '0
v0	92 '81 '0
v1	92 '77 '0
v7	92 '89 '48
v0	92 '81 '48
v1	92 '77 '48
v20	92 '89 '0
v0	92 '81 '0
v1	92 '77 '0
v7	92 '89 '48
v0	92 '81 '48
v1	92 '77 '48
v20	92 '89 '0
v0	92 '81 '0
v1	92 '77 '0
v8	92 '89 '48
v0	92 '81 '48
v1	92 '77 '48
v20	92 '89 '0
v0	92 '81 '0
v1	92 '77 '0
v7	92 '89 '48
v0	92 '81 '48
v1	92 '77 '48
v19	92 '89 '0
v1	92 '81 '0
v1	92 '77 '0
v6	92 '89 '48
v0	92 '81 '48
v1	92 '77 '48
v20	92 '89 '0
v0	92 '81 '0
v1	92 '77 '0
v7	92 '89 '48
v0	92 '81 '48
v1	92 '77 '48
v20	92 '89 '0
v0	92 '81 '0
v2	92 '77 '0
v6	92 '89 '48
v1	92 '81 '48
v1	92 '77 '48
v44	92 '81 '0
v1	92 '77 '0
v4	92 '89 '0
v239	92 '88 '96
v1	92 '76 '96
v5	92 '79 '96
v6	92 '82 '96
v44	92 '79 '0
v0	92 '88 '0
v1	92 '82 '0
v0	92 '76 '0
v7	92 '88 '48
v1	92 '79 '48
v1	92 '82 '48
v0	92 '76 '48
v20	92 '82 '0
v0	92 '79 '0
v0	92 '88 '0
v1	92 '76 '0
v6	92 '88 '48
v1	92 '82 '48
v0	92 '79 '48
v1	92 '76 '48
v20	92 '82 '0
v0	92 '79 '0
v0	92 '88 '0
v1	92 '76 '0
v7	92 '88 '48
v1	92 '82 '48
v0	92 '79 '48
v0	92 '76 '48
v20	92 '88 '0
v1	92 '82 '0
v0	92 '79 '0
v0	92 '76 '0
v8	92 '88 '48
v1	92 '82 '48
v0	92 '79 '48
v0	92 '76 '48
v20	92 '79 '0
v0	92 '88 '0
v1	92 '82 '0
v0	92 '76 '0
v10	92 '88 '48
v1	92 '82 '48
v0	92 '79 '48
v0	92 '76 '48
v20	92 '88 '0
v1	92 '82 '0
v0	92 '79 '0
v0	92 '76 '0
v7	92 '88 '48
v1	92 '82 '48
v0	92 '79 '48
v1	92 '76 '48
v20	92 '82 '0
v0	92 '79 '0
v0	92 '88 '0
v1	92 '76 '0
v7	92 '88 '48
v1	92 '82 '48
v0	92 '79 '48
v0	92 '76 '48
v20	92 '88 '0
v1	92 '82 '0
v0	92 '79 '0
v0	92 '76 '0
v7	92 '88 '48
v1	92 '82 '48
v0	92 '79 '48
v0	92 '76 '48
v21	92 '79 '0
v0	92 '76 '0
v9	92 '79 '48
v0	92 '76 '48
v20	92 '88 '0
v1	92 '76 '0
v8	92 '76 '48
v3	92 '79 '0
v1	92 '82 '0
v46	92 '76 '0
v228	92 '82 '96
v12	92 '76 '96
v27	92 '82 '0
v7	92 '82 '48
v21	92 '82 '0
v0	92 '76 '0
v3	92 '76 '48
v6	92 '82 '48
v21	92 '82 '0
v0	92 '76 '0
v8	92 '82 '48
v0	92 '76 '48
v21	92 '82 '0
v0	92 '76 '0
v9	92 '82 '48
v0	92 '76 '48
v20	92 '82 '0
v1	92 '76 '0
v9	92 '82 '48
v0	92 '76 '48
v21	92 '82 '0
v0	92 '76 '0
v7	92 '82 '48
v1	92 '76 '48
v20	92 '76 '0
v0	92 '82 '0
v9	92 '82 '48
v0	92 '76 '48
v20	92 '82 '0
v1	92 '76 '0
v8	92 '82 '48
v0	92 '76 '48
v21	92 '82 '0
v0	92 '76 '0
v8	92 '82 '48
v0	92 '76 '48
v21	92 '82 '0
v0	92 '76 '0
v9	92 '82 '48
v0	92 '76 '48
v21	92 '82 '0
v8	92 '82 '48
v15	92 '76 '0
v6	92 '82 '0
v9	92 '82 '48
v21	92 '82 '0
v8	92 '82 '48
v21	92 '82 '0
v9	92 '82 '48
v21	92 '82 '0
v8	92 '82 '48
v21	92 '82 '0
v8	92 '82 '48
v21	92 '82 '0
v9	92 '82 '48
v32	92 '82 '0
v50	92 '74 '96
v22	92 '86 '96
v33	92 '86 '0
v1	92 '74 '0
v8	92 '86 '48
v1	92 '74 '48
v20	92 '86 '0
v1	92 '74 '0
v8	92 '86 '48
v1	92 '74 '48
v20	92 '86 '0
v1	92 '74 '0
v7	92 '86 '48
v1	92 '74 '48
v20	92 '86 '0
v1	92 '74 '0
v7	92 '86 '48
v1	92 '74 '48
v51	92 '86 '0
v13	92 '74 '0
v8	92 '84 '96
v14	92 '72 '96
v13	92 '84 '0
v13	92 '72 '0
v169	92 '84 '96
v13	92 '72 '96
v27	92 '84 '0
v8	92 '84 '48
v21	92 '84 '0
v1	92 '72 '0
v7	92 '84 '48
v2	92 '72 '48
v44	92 '72 '0
v11	92 '84 '0
v282	92 '81 '96
v40	92 '81 '0
v7	92 '81 '48
v36	92 '72 '96
v8	92 '81 '0
v37	92 '72 '0
v8	92 '72 '48
v21	92 '72 '0
v10	92 '72 '48
v10	92 '80 '96
v11	92 '72 '0
v8	92 '72 '48
v20	92 '80 '0
v9	92 '80 '48
v3	92 '72 '0
v2	92 '81 '96
v45	92 '81 '0
v8	92 '81 '48
v3	92 '80 '0
v35	92 '81 '0
v15	92 '82 '96
v5	92 '86 '96
v1	92 '79 '96
v1	92 '74 '96
v25	92 '86 '0
v1	92 '79 '0
v0	92 '82 '0
v6	92 '74 '0
v194	92 '84 '96
v0	92 '82 '96
v0	92 '79 '96
v1	92 '72 '96
v27	92 '79 '0
v2	92 '79 '48
v33	92 '79 '0
v0	92 '72 '0
v0	92 '84 '0
v0	92 '82 '0
v151	92 '84 '96
v19	92 '72 '96
v5	92 '79 '96
v7	92 '82 '96
v20	92 '84 '0
v1	92 '72 '0
v5	92 '79 '0
v2	92 '84 '48
v0	92 '79 '48
v1	92 '72 '48
v21	92 '72 '0
v0	92 '84 '0
v0	92 '79 '0
v0	92 '82 '0
v8	92 '84 '48
v1	92 '82 '48
v0	92 '79 '48
v0	92 '72 '48
v20	92 '79 '0
v0	92 '84 '0
v1	92 '82 '0
v0	92 '72 '0
v8	92 '84 '48
v1	92 '82 '48
v0	92 '79 '48
v0	92 '72 '48
v20	92 '84 '0
v1	92 '72 '0
v9	92 '84 '48
v1	92 '72 '48
v1	92 '79 '0
v13	92 '82 '0
v6	92 '72 '0
v0	92 '84 '0
v8	92 '84 '48
v1	92 '72 '48
v20	92 '84 '0
v1	92 '72 '0
v8	92 '84 '48
v1	92 '72 '48
v20	92 '72 '0
v9	92 '72 '48
v27	92 '84 '0
v5	92 '72 '0
v157	92 '82 '96
v76	92 '72 '96
v20	92 '82 '0
v30	92 '72 '0
v10	92 '72 '48
v20	92 '72 '0
v9	92 '72 '48
v5	92 '81 '96
v28	92 '72 '0
v16	92 '81 '0
v8	92 '81 '48
v7	92 '82 '96
v45	92 '82 '0
v5	92 '81 '0
v2	92 '82 '48
v21	92 '82 '0
v9	92 '82 '48
v11	92 '86 '96
v1	92 '74 '96
v27	92 '82 '0
v6	92 '74 '0
v0	92 '86 '0
v167	92 '77 '96
v0	92 '72 '96
v5	92 '81 '96
v7	92 '84 '96
v33	92 '77 '0
v0	92 '72 '0
v10	92 '77 '48
v0	92 '72 '48
v19	92 '81 '0
v1	92 '84 '0
v13	92 '77 '0
v0	92 '72 '0
v123	92 '77 '96
v5	92 '84 '96
v0	92 '81 '96
v1	92 '72 '96
v55	92 '81 '0
v1	92 '77 '0
v6	92 '72 '0
v0	92 '84 '0
v156	92 '89 '96
v7	92 '86 '96
v1	92 '77 '96
v20	92 '89 '0
v9	92 '89 '48
v21	92 '89 '0
v1	92 '86 '0
v1	92 '77 '0
v6	92 '89 '48
v1	92 '86 '48
v1	92 '77 '48
v19	92 '89 '0
v1	92 '86 '0
v1	92 '77 '0
v7	92 '89 '48
v0	92 '86 '48
v1	92 '77 '48
v20	92 '89 '0
v0	92 '86 '0
v1	92 '77 '0
v7	92 '89 '48
v0	92 '86 '48
v1	92 '77 '48
v20	92 '89 '0
v0	92 '86 '0
v1	92 '77 '0
v7	92 '89 '48
v0	92 '86 '48
v1	92 '77 '48
v20	92 '89 '0
v0	92 '86 '0
v1	92 '77 '0
v8	92 '89 '48
v0	92 '86 '48
v1	92 '77 '48
v19	92 '89 '0
v1	92 '86 '0
v1	92 '77 '0
v8	92 '89 '48
v0	92 '86 '48
v1	92 '77 '48
v20	92 '86 '0
v1	92 '77 '0
v8	92 '86 '48
v1	92 '77 '48
v26	92 '89 '0
v11	92 '86 '0
v7	92 '77 '0
v276	92 '81 '96
v1	92 '76 '96
v11	92 '85 '96
v12	92 '88 '96
v27	92 '85 '0
v0	92 '76 '0
v0	92 '81 '0
v8	92 '81 '48
v1	92 '85 '48
v0	92 '76 '48
v20	92 '85 '0
v0	92 '81 '0
v0	92 '88 '0
v1	92 '76 '0
v7	92 '88 '48
v0	92 '85 '48
v0	92 '81 '48
v1	92 '76 '48
v20	92 '88 '0
v0	92 '85 '0
v0	92 '81 '0
v1	92 '76 '0
v7	92 '88 '48
v0	92 '81 '48
v1	92 '85 '48
v0	92 '76 '48
v20	92 '85 '0
v0	92 '88 '0
v0	92 '81 '0
v1	92 '76 '0
v7	92 '88 '48
v0	92 '85 '48
v0	92 '81 '48
v1	92 '76 '48
v20	92 '88 '0
v0	92 '85 '0
v0	92 '81 '0
v1	92 '76 '0
v8	92 '88 '48
v0	92 '81 '48
v1	92 '85 '48
v0	92 '76 '48
v20	92 '85 '0
v0	92 '88 '0
v0	92 '81 '0
v1	92 '76 '0
v7	92 '88 '48
v0	92 '85 '48
v0	92 '81 '48
v1	92 '76 '48
v20	92 '88 '0
v0	92 '85 '0
v0	92 '81 '0
v1	92 '76 '0
v8	92 '88 '48
v0	92 '85 '48
v0	92 '81 '48
v0	92 '76 '48
v21	92 '88 '0
v8	92 '88 '48
v27	92 '81 '0
v0	92 '76 '0
v6	92 '88 '0
v0	92 '85 '0
v319	92 '80 '96
v54	92 '81 '96
v9	92 '80 '0
v43	92 '81 '0
v3	92 '80 '96
v62	92 '80 '0
v4	92 '81 '96
v53	92 '80 '96
v9	92 '81 '0
v49	92 '80 '0
v1	92 '81 '96
v47	92 '80 '96
v15	92 '81 '0
v27	92 '78 '96
v20	92 '80 '0
v19	92 '78 '0
v8	92 '78 '48
v20	92 '78 '0
v3	92 '78 '48
v7	92 '80 '96
v33	92 '78 '0
v23	92 '80 '0
v54	92 '80 '96
v25	92 '81 '96
v7	92 '69 '96
v31	92 '81 '0
v0	92 '80 '0
v2	92 '81 '48
v22	92 '81 '0
v1	92 '69 '0
v7	92 '81 '48
v2	92 '69 '48
v19	92 '81 '0
v2	92 '69 '0
v6	92 '81 '48
v1	92 '69 '48
v20	92 '81 '0
v2	92 '69 '0
v7	92 '81 '48
v2	92 '69 '48
v19	92 '81 '0
v2	92 '69 '0
v5	92 '81 '48
v2	92 '69 '48
v19	92 '81 '0
v2	92 '69 '0
v7	92 '81 '48
v1	92 '69 '48
v20	92 '81 '0
v2	92 '69 '0
v6	92 '81 '48
v2	92 '69 '48
v19	92 '81 '0
v2	92 '69 '0
v7	92 '81 '48
v2	92 '69 '48
v19	92 '81 '0
v2	92 '69 '0
v6	92 '81 '48
v2	92 '69 '48
v19	92 '81 '0
v2	92 '69 '0
v7	92 '81 '48
v2	92 '69 '48
v19	92 '81 '0
v2	92 '69 '0
v8	92 '81 '48
v2	92 '69 '48
v18	92 '81 '0
v2	92 '69 '0
v6	92 '81 '48
v2	92 '69 '48
v19	92 '81 '0
v2	92 '69 '0
v7	92 '81 '48
v2	92 '69 '48
v19	92 '81 '0
v2	92 '69 '0
v6	92 '81 '48
v2	92 '69 '48
v19	92 '81 '0
v9	92 '81 '48
v33	92 '81 '0
v2	92 '69 '0
v113	92 '80 '96
v35	92 '81 '96
v9	92 '69 '96
v36	92 '81 '0
v2	92 '69 '0
v8	92 '81 '48
v2	92 '69 '48
v1	92 '80 '0
v18	92 '81 '0
v2	92 '69 '0
v7	92 '81 '48
v2	92 '69 '48
v19	92 '81 '0
v2	92 '69 '0
v6	92 '81 '48
v2	92 '69 '48
v19	92 '81 '0
v2	92 '69 '0
v7	92 '81 '48
v1	92 '69 '48
v20	92 '81 '0
v1	92 '69 '0
v6	92 '81 '48
v2	92 '69 '48
v19	92 '81 '0
v2	92 '69 '0
v6	92 '81 '48
v2	92 '69 '48
v19	92 '81 '0
v2	92 '69 '0
v8	92 '81 '48
v2	92 '69 '48
v19	92 '81 '0
v2	92 '69 '0
v7	92 '81 '48
v1	92 '69 '48
v20	92 '81 '0
v1	92 '69 '0
v7	92 '81 '48
v2	92 '69 '48
v19	92 '81 '0
v2	92 '69 '0
v7	92 '81 '48
v2	92 '69 '48
v19	92 '81 '0
v2	92 '69 '0
v6	92 '81 '48
v2	92 '69 '48
v20	92 '81 '0
v1	92 '69 '0
v7	92 '81 '48
v1	92 '69 '48
v20	92 '81 '0
v1	92 '69 '0
v7	92 '81 '48
v1	92 '69 '48
v20	92 '81 '0
v1	92 '69 '0
v7	92 '81 '48
v2	92 '69 '48
v44	92 '81 '0
v1	92 '69 '0
v78	92 '80 '96
v44	92 '80 '0
v1	92 '81 '96
v7	92 '80 '48
v2	92 '69 '96
v37	92 '80 '0
v12	92 '81 '0
v1	92 '69 '0
v7	92 '81 '48
v2	92 '69 '48
v19	92 '81 '0
v2	92 '69 '0
v6	92 '81 '48
v2	92 '69 '48
v19	92 '81 '0
v2	92 '69 '0
v6	92 '81 '48
v2	92 '69 '48
v20	92 '81 '0
v1	92 '69 '0
v7	92 '81 '48
v2	92 '69 '48
v19	92 '81 '0
v2	92 '69 '0
v7	92 '81 '48
v2	92 '69 '48
v19	92 '81 '0
v2	92 '69 '0
v6	92 '81 '48
v1	92 '69 '48
v20	92 '81 '0
v1	92 '69 '0
v7	92 '81 '48
v2	92 '69 '48
v19	92 '81 '0
v2	92 '69 '0
v7	92 '81 '48
v2	92 '69 '48
v19	92 '81 '0
v2	92 '69 '0
v7	92 '81 '48
v2	92 '69 '48
v19	92 '81 '0
v2	92 '69 '0
v8	92 '81 '48
v2	92 '69 '48
v19	92 '81 '0
v2	92 '69 '0
v7	92 '81 '48
v2	92 '69 '48
v20	92 '81 '0
v1	92 '69 '0
v6	92 '81 '48
v2	92 '69 '48
v19	92 '81 '0
v2	92 '69 '0
v7	92 '81 '48
v2	92 '69 '48
v43	92 '81 '0
v20	92 '69 '0
v102	92 '80 '96
v31	92 '69 '96
v11	92 '81 '96
v28	92 '80 '0
v23	92 '81 '0
v1	92 '69 '0
v7	92 '81 '48
v2	92 '69 '48
v20	92 '81 '0
v1	92 '69 '0
v8	92 '81 '48
v1	92 '69 '48
v20	92 '81 '0
v2	92 '69 '0
v7	92 '81 '48
v1	92 '69 '48
v20	92 '81 '0
v1	92 '69 '0
v7	92 '81 '48
v2	92 '69 '48
v19	92 '81 '0
v2	92 '69 '0
v7	92 '81 '48
v2	92 '69 '48
v20	92 '81 '0
v1	92 '69 '0
v7	92 '81 '48
v1	92 '69 '48
v20	92 '81 '0
v2	92 '69 '0
v6	92 '81 '48
v2	92 '69 '48
v20	92 '81 '0
v1	92 '69 '0
v6	92 '81 '48
v2	92 '69 '48
v20	92 '81 '0
v1	92 '69 '0
v7	92 '81 '48
v1	92 '69 '48
v20	92 '81 '0
v2	92 '69 '0
v6	92 '81 '48
v1	92 '69 '48
v20	92 '81 '0
v2	92 '69 '0
v6	92 '81 '48
v2	92 '69 '48
v20	92 '81 '0
v1	92 '69 '0
v7	92 '81 '48
v1	92 '69 '48
v43	92 '81 '0
v7	92 '69 '0
v231	92 '72 '96
v0	92 '69 '96
v32	92 '69 '0
v8	92 '69 '48
v17	92 '77 '96
v3	92 '72 '0
v9	92 '72 '48
v16	92 '69 '0
v5	92 '77 '0
v7	92 '77 '48
v9	92 '72 '0
v12	92 '77 '0
v9	92 '77 '48
v21	92 '77 '0
v8	92 '77 '48
v12	92 '74 '96
v7	92 '69 '96
v14	92 '77 '0
v18	92 '74 '0
v1	92 '69 '0
v7	92 '74 '48
v0	92 '69 '48
v20	92 '74 '0
v11	92 '74 '48
v21	92 '74 '0
v1	92 '69 '0
v7	92 '74 '48
v1	92 '69 '48
v20	92 '74 '0
v1	92 '69 '0
v7	92 '74 '48
v1	92 '69 '48
v21	92 '69 '0
v9	92 '69 '48
v20	92 '74 '0
v1	92 '69 '0
v8	92 '74 '48
v0	92 '69 '48
v21	92 '74 '0
v0	92 '69 '0
v9	92 '74 '48
v0	92 '69 '48
v21	92 '74 '0
v1	92 '69 '0
v8	92 '74 '48
v1	92 '69 '48
v20	92 '74 '0
v1	92 '69 '0
v8	92 '74 '48
v1	92 '69 '48
v20	92 '74 '0
v1	92 '69 '0
v8	92 '74 '48
v0	92 '69 '48
v20	92 '74 '0
v10	92 '74 '48
v21	92 '74 '0
v1	92 '69 '0
v7	92 '74 '48
v21	92 '74 '0
v3	92 '74 '48
v33	92 '74 '0
v53	92 '69 '96
v11	92 '72 '96
v21	92 '69 '0
v9	92 '69 '48
v20	92 '72 '0
v1	92 '69 '0
v9	92 '72 '48
v0	92 '69 '48
v29	92 '77 '96
v4	92 '72 '0
v18	92 '69 '0
v29	92 '77 '0
v10	92 '77 '48
v30	92 '74 '96
v0	92 '69 '96
v14	92 '77 '0
v36	92 '74 '0
v1	92 '69 '0
v8	92 '74 '48
v0	92 '69 '48
v20	92 '74 '0
v1	92 '69 '0
v8	92 '74 '48
v0	92 '69 '48
v20	92 '74 '0
v1	92 '69 '0
v8	92 '74 '48
v1	92 '69 '48
v20	92 '74 '0
v1	92 '69 '0
v7	92 '74 '48
v1	92 '69 '48
v20	92 '74 '0
v1	92 '69 '0
v8	92 '74 '48
v1	92 '69 '48
v20	92 '74 '0
v9	92 '74 '48
v32	92 '74 '0
v1	92 '69 '0
v202	92 '69 '96
v50	92 '69 '0
v8	92 '69 '48
v21	92 '69 '0
v8	92 '69 '48
v33	92 '69 '0
v104	92 '70 '96
v0	92 '67 '96
v38	92 '70 '0
v1	92 '67 '0
v3	92 '70 '48
v0	92 '67 '48
v21	92 '70 '0
v1	92 '67 '0
v7	92 '70 '48
v1	92 '67 '48
v38	92 '70 '0
v7	92 '67 '0
v151	92 '72 '96
v12	92 '69 '96
v55	92 '69 '0
v0	92 '72 '0
v50	92 '69 '96
v6	92 '73 '96
v27	92 '69 '0
v8	92 '69 '48
v21	92 '69 '0
v0	92 '73 '0
v9	92 '73 '48
v0	92 '69 '48
v20	92 '73 '0
v1	92 '69 '0
v7	92 '73 '48
v1	92 '69 '48
v39	92 '69 '0
v0	92 '73 '0
v67	92 '74 '96
v6	92 '70 '96
v62	92 '70 '0
v16	92 '74 '0
v138	92 '70 '96
v6	92 '74 '96
v69	92 '74 '0
v0	92 '70 '0
v181	92 '70 '96
v5	92 '74 '96
v50	92 '74 '0
v1	92 '70 '0
v8	92 '77 '96
v0	92 '74 '48
v0	92 '70 '48
v21	92 '74 '0
v8	92 '74 '48
v4	92 '70 '0
v17	92 '77 '0
v9	92 '77 '48
v8	92 '74 '0
v13	92 '77 '0
v9	92 '77 '48
v13	92 '76 '96
v0	92 '72 '96
v15	92 '77 '0
v23	92 '76 '0
v0	92 '72 '0
v9	92 '76 '48
v0	92 '72 '48
v21	92 '76 '0
v0	92 '72 '0
v8	92 '76 '48
v0	92 '72 '48
v21	92 '76 '0
v0	92 '72 '0
v10	92 '76 '48
v0	92 '72 '48
v21	92 '76 '0
v0	92 '72 '0
v8	92 '76 '48
v0	92 '72 '48
v21	92 '76 '0
v9	92 '76 '48
v3	92 '72 '0
v18	92 '76 '0
v9	92 '76 '48
v21	92 '76 '0
v9	92 '76 '48
v21	92 '76 '0
v8	92 '76 '48
v39	92 '76 '0
v158	92 '70 '96
v13	92 '67 '96
v26	92 '70 '0
v3	92 '70 '48
v51	92 '70 '0
v1	92 '67 '0
v1	92 '74 '96
v62	92 '74 '0
v32	92 '72 '96
v50	92 '72 '0
v9	92 '72 '48
v20	92 '72 '0
v9	92 '72 '48
v21	92 '72 '0
v9	92 '72 '48
v21	92 '72 '0
v8	92 '72 '48
v21	92 '72 '0
v8	92 '72 '48
v20	92 '72 '0
v10	92 '72 '48
v20	92 '72 '0
v9	92 '72 '48
v20	92 '72 '0
v8	92 '72 '48
v21	92 '72 '0
v10	92 '72 '48
v21	92 '72 '0
v8	92 '72 '48
v21	92 '72 '0
v9	92 '72 '48
v21	92 '72 '0
v7	92 '72 '48
v21	92 '72 '0
v8	92 '72 '48
v20	92 '72 '0
v8	92 '72 '48
v21	92 '72 '0
v9	92 '72 '48
v43	92 '72 '0
v146	92 '72 '96
v39	92 '72 '0
v8	92 '72 '48
v21	92 '72 '0
v9	92 '72 '48
v21	92 '72 '0
v9	92 '72 '48
v56	92 '72 '0
v124	92 '70 '96
v0	92 '67 '96
v32	92 '70 '0
v1	92 '67 '0
v75	92 '70 '96
v0	92 '67 '96
v38	92 '70 '0
v1	92 '67 '0
v3	92 '70 '48
v0	92 '67 '48
v21	92 '70 '0
v0	92 '67 '0
v8	92 '70 '48
v1	92 '67 '48
v20	92 '70 '0
v1	92 '67 '0
v9	92 '70 '48
v0	92 '67 '48
v21	92 '70 '0
v0	92 '67 '0
v8	92 '70 '48
v1	92 '67 '48
v20	92 '70 '0
v1	92 '67 '0
v7	92 '70 '48
v1	92 '67 '48
v44	92 '67 '0
v2	92 '69 '96
v4	92 '70 '0
v28	92 '69 '0
v9	92 '69 '48
v33	92 '69 '0
v179	92 '69 '96
v57	92 '69 '0
v165	92 '69 '96
v84	92 '77 '96
v16	92 '69 '0
v47	92 '77 '0
v8	92 '77 '48
v0	92 '74 '96
v7	92 '69 '96
v21	92 '77 '0
v23	92 '74 '0
v1	92 '69 '0
v8	92 '74 '48
v0	92 '69 '48
v21	92 '74 '0
v1	92 '69 '0
v8	92 '74 '48
v1	92 '69 '48
v20	92 '74 '0
v1	92 '69 '0
v8	92 '74 '48
v0	92 '69 '48
v21	92 '74 '0
v0	92 '69 '0
v9	92 '74 '48
v0	92 '69 '48
v21	92 '74 '0
v0	92 '69 '0
v9	92 '74 '48
v0	92 '69 '48
v21	92 '74 '0
v0	92 '69 '0
v9	92 '74 '48
v0	92 '69 '48
v20	92 '74 '0
v1	92 '69 '0
v9	92 '74 '48
v0	92 '69 '48
v21	92 '74 '0
v1	92 '69 '0
v8	92 '74 '48
v0	92 '69 '48
v21	92 '74 '0
v1	92 '69 '0
v8	92 '74 '48
v0	92 '69 '48
v20	92 '74 '0
v1	92 '69 '0
v8	92 '74 '48
v1	92 '69 '48
v20	92 '74 '0
v8	92 '74 '48
v22	92 '69 '0
v23	92 '74 '0
v97	92 '69 '96
v55	92 '69 '0
v8	92 '69 '48
v23	92 '77 '96
v33	92 '69 '0
v22	92 '77 '0
v9	92 '77 '48
v12	92 '74 '96
v6	92 '69 '96
v21	92 '77 '0
v11	92 '74 '0
v1	92 '69 '0
v7	92 '74 '48
v0	92 '69 '48
v20	92 '74 '0
v1	92 '69 '0
v9	92 '74 '48
v0	92 '69 '48
v20	92 '74 '0
v1	92 '69 '0
v8	92 '74 '48
v0	92 '69 '48
v20	92 '74 '0
v1	92 '69 '0
v8	92 '74 '48
v1	92 '69 '48
v20	92 '74 '0
v1	92 '69 '0
v8	92 '74 '48
v0	92 '69 '48
v20	92 '74 '0
v1	92 '69 '0
v8	92 '74 '48
v0	92 '69 '48
v20	92 '74 '0
v1	92 '69 '0
v9	92 '74 '48
v0	92 '69 '48
v21	92 '74 '0
v0	92 '69 '0
v9	92 '74 '48
v0	92 '69 '48
