@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@ORIGIN_ROW:	78241
@ORIGIN_COL:	1485
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	78250.9
@CENTROID_COL:	1494.77
@AREA:		357
@PERIMETER:	68.7376
@CIRCULARITY:	0.95
@TRACKER_HOLE:	39
@MIDI_KEY:	50
@HPIXCOR:	0.2
@MAJOR_AXIS:	-37deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K28_N82
@ORIGIN_ROW:	78269
@ORIGIN_COL:	1484
@WIDTH_ROW:	20
@WIDTH_COL:	21
@CENTROID_ROW:	78279.1
@CENTROID_COL:	1494.7
@AREA:		351
@PERIMETER:	68.4116
@CIRCULARITY:	0.94
@TRACKER_HOLE:	39
@MIDI_KEY:	50
@HPIXCOR:	0.2
@MAJOR_AXIS:	-41deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K28_N83
@ORIGIN_ROW:	78298
@ORIGIN_COL:	1484
@WIDTH_ROW:	20
@WIDTH_COL:	21
@CENTROID_ROW:	78308.1
@CENTROID_COL:	1494.58
@AREA:		353
@PERIMETER:	68.5746
@CIRCULARITY:	0.94
@TRACKER_HOLE:	39
@MIDI_KEY:	50
@HPIXCOR:	0.2
@MAJOR_AXIS:	-15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N7
@ORIGIN_ROW:	78316
@ORIGIN_COL:	1824
@WIDTH_ROW:	67
@WIDTH_COL:	20
@CENTROID_ROW:	78349.8
@CENTROID_COL:	1834.07
@AREA:		1308
@PERIMETER:	162.203
@CIRCULARITY:	0.62
@NOTE_ATTACK:	78316
@OFF_TIME:	78383
@TRACKER_HOLE:	48
@MIDI_KEY:	59
@HPIXCOR:	0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N119
@ORIGIN_ROW:	78321
@ORIGIN_COL:	1598
@WIDTH_ROW:	58
@WIDTH_COL:	20
@CENTROID_ROW:	78350
@CENTROID_COL:	1607.67
@AREA:		1098
@PERIMETER:	146.677
@CIRCULARITY:	0.64
@NOTE_ATTACK:	78321
@OFF_TIME:	78379
@TRACKER_HOLE:	42
@MIDI_KEY:	53
@HPIXCOR:	0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K28_N84
@ORIGIN_ROW:	78326
@ORIGIN_COL:	1484
@WIDTH_ROW:	39
@WIDTH_COL:	21
@CENTROID_ROW:	78345.8
@CENTROID_COL:	1494.83
@AREA:		747
@PERIMETER:	106.642
@CIRCULARITY:	0.83
@TRACKER_HOLE:	39
@MIDI_KEY:	50
@HPIXCOR:	0.2
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N78
@ORIGIN_ROW:	78364
@ORIGIN_COL:	2167
@WIDTH_ROW:	62
@WIDTH_COL:	20
@CENTROID_ROW:	78394.9
@CENTROID_COL:	2176.7
@AREA:		1177
@PERIMETER:	156.869
@CIRCULARITY:	0.6
@NOTE_ATTACK:	78364
@OFF_TIME:	78426
@TRACKER_HOLE:	57
@MIDI_KEY:	68
@HPIXCOR:	0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K85_N87
@ORIGIN_ROW:	78427
@ORIGIN_COL:	3642
@WIDTH_ROW:	25
@WIDTH_COL:	20
@CENTROID_ROW:	78439.9
@CENTROID_COL:	3652.53
@AREA:		391
@PERIMETER:	75.0616
@CIRCULARITY:	0.87
@NOTE_ATTACK:	78427
@OFF_TIME:	78485
@TRACKER_HOLE:	96
@MIDI_KEY:	107
@HPIXCOR:	0.3
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N71
@ORIGIN_ROW:	78434
@ORIGIN_COL:	2129
@WIDTH_ROW:	53
@WIDTH_COL:	20
@CENTROID_ROW:	78460.9
@CENTROID_COL:	2139.33
@AREA:		1015
@PERIMETER:	134.029
@CIRCULARITY:	0.71
@NOTE_ATTACK:	78434
@OFF_TIME:	78487
@TRACKER_HOLE:	56
@MIDI_KEY:	67
@HPIXCOR:	0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N30
@ORIGIN_ROW:	78448
@ORIGIN_COL:	308
@WIDTH_ROW:	25
@WIDTH_COL:	20
@CENTROID_ROW:	78460.8
@CENTROID_COL:	318.115
@AREA:		435
@PERIMETER:	76.0116
@CIRCULARITY:	0.95
@NOTE_ATTACK:	78448
@OFF_TIME:	78473
@TRACKER_HOLE:	8
@MIDI_KEY:	19
@HPIXCOR:	0.3
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K85_N88
@ORIGIN_ROW:	78456
@ORIGIN_COL:	3643
@WIDTH_ROW:	29
@WIDTH_COL:	20
@CENTROID_ROW:	78470.7
@CENTROID_COL:	3652.98
@AREA:		490
@PERIMETER:	84.7246
@CIRCULARITY:	0.86
@TRACKER_HOLE:	96
@MIDI_KEY:	107
@HPIXCOR:	0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N116
@ORIGIN_ROW:	78463
@ORIGIN_COL:	2053
@WIDTH_ROW:	29
@WIDTH_COL:	21
@CENTROID_ROW:	78477.3
@CENTROID_COL:	2063.23
@AREA:		551
@PERIMETER:	86.6246
@CIRCULARITY:	0.92
@NOTE_ATTACK:	78463
@OFF_TIME:	78492
@TRACKER_HOLE:	54
@MIDI_KEY:	65
@HPIXCOR:	0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N255
@ORIGIN_ROW:	78515
@ORIGIN_COL:	1522
@WIDTH_ROW:	57
@WIDTH_COL:	21
@CENTROID_ROW:	78542.7
@CENTROID_COL:	1532.16
@AREA:		993
@PERIMETER:	157.33
@CIRCULARITY:	0.5
@NOTE_ATTACK:	78515
@OFF_TIME:	78756
@TRACKER_HOLE:	40
@MIDI_KEY:	51
@HPIXCOR:	0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N31
@ORIGIN_ROW:	78529
@ORIGIN_COL:	308
@WIDTH_ROW:	24
@WIDTH_COL:	20
@CENTROID_ROW:	78541
@CENTROID_COL:	318.026
@AREA:		429
@PERIMETER:	75.7811
@CIRCULARITY:	0.94
@NOTE_ATTACK:	78529
@OFF_TIME:	78553
@TRACKER_HOLE:	8
@MIDI_KEY:	19
@HPIXCOR:	0.3
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N89
@ORIGIN_ROW:	78530
@ORIGIN_COL:	232
@WIDTH_ROW:	23
@WIDTH_COL:	19
@CENTROID_ROW:	78541.4
@CENTROID_COL:	241.145
@AREA:		385
@PERIMETER:	72.3746
@CIRCULARITY:	0.92
@NOTE_ATTACK:	78530
@OFF_TIME:	78553
@TRACKER_HOLE:	6
@MIDI_KEY:	17
@HPIXCOR:	0.3
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N117
@ORIGIN_ROW:	78548
@ORIGIN_COL:	2053
@WIDTH_ROW:	52
@WIDTH_COL:	20
@CENTROID_ROW:	78573.8
@CENTROID_COL:	2063.38
@AREA:		979
@PERIMETER:	135.047
@CIRCULARITY:	0.67
@NOTE_ATTACK:	78548
@OFF_TIME:	78864
@TRACKER_HOLE:	54
@MIDI_KEY:	65
@HPIXCOR:	0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K89_N72
@ORIGIN_ROW:	78552
@ORIGIN_COL:	3794
@WIDTH_ROW:	32
@WIDTH_COL:	20
@CENTROID_ROW:	78568.4
@CENTROID_COL:	3804.22
@AREA:		552
@PERIMETER:	93.5726
@CIRCULARITY:	0.79
@NOTE_ATTACK:	78552
@OFF_TIME:	78584
@TRACKER_HOLE:	100
@MIDI_KEY:	111
@HPIXCOR:	0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N21
@ORIGIN_ROW:	78580
@ORIGIN_COL:	270
@WIDTH_ROW:	25
@WIDTH_COL:	20
@CENTROID_ROW:	78592.5
@CENTROID_COL:	279.779
@AREA:		430
@PERIMETER:	76.5681
@CIRCULARITY:	0.92
@NOTE_ATTACK:	78580
@OFF_TIME:	78605
@TRACKER_HOLE:	7
@MIDI_KEY:	18
@HPIXCOR:	0.4
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N256
@ORIGIN_ROW:	78581
@ORIGIN_COL:	1522
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	78590.8
@CENTROID_COL:	1532.13
@AREA:		344
@PERIMETER:	68.1811
@CIRCULARITY:	0.93
@TRACKER_HOLE:	40
@MIDI_KEY:	51
@HPIXCOR:	0.4
@MAJOR_AXIS:	24deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N257
@ORIGIN_ROW:	78609
@ORIGIN_COL:	1522
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	78619.3
@CENTROID_COL:	1532.17
@AREA:		345
@PERIMETER:	68.7376
@CIRCULARITY:	0.92
@TRACKER_HOLE:	40
@MIDI_KEY:	51
@HPIXCOR:	0.5
@MAJOR_AXIS:	27deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N118
@ORIGIN_ROW:	78609
@ORIGIN_COL:	2053
@WIDTH_ROW:	20
@WIDTH_COL:	21
@CENTROID_ROW:	78618.6
@CENTROID_COL:	2063.33
@AREA:		352
@PERIMETER:	68.5746
@CIRCULARITY:	0.94
@TRACKER_HOLE:	54
@MIDI_KEY:	65
@HPIXCOR:	0.5
@MAJOR_AXIS:	-23deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K84_N87
@ORIGIN_ROW:	78635
@ORIGIN_COL:	3604
@WIDTH_ROW:	56
@WIDTH_COL:	20
@CENTROID_ROW:	78663.6
@CENTROID_COL:	3614.3
@AREA:		977
@PERIMETER:	140.516
@CIRCULARITY:	0.62
@NOTE_ATTACK:	78635
@OFF_TIME:	78691
@TRACKER_HOLE:	95
@MIDI_KEY:	106
@HPIXCOR:	0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N119
@ORIGIN_ROW:	78636
@ORIGIN_COL:	2054
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	78646.5
@CENTROID_COL:	2063.71
@AREA:		348
@PERIMETER:	68.9681
@CIRCULARITY:	0.92
@TRACKER_HOLE:	54
@MIDI_KEY:	65
@HPIXCOR:	0.5
@MAJOR_AXIS:	36deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N258
@ORIGIN_ROW:	78637
@ORIGIN_COL:	1522
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	78647.2
@CENTROID_COL:	1532.18
@AREA:		348
@PERIMETER:	67.6246
@CIRCULARITY:	0.96
@TRACKER_HOLE:	40
@MIDI_KEY:	51
@HPIXCOR:	0.5
@MAJOR_AXIS:	26deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N120
@ORIGIN_ROW:	78665
@ORIGIN_COL:	2053
@WIDTH_ROW:	20
@WIDTH_COL:	21
@CENTROID_ROW:	78675
@CENTROID_COL:	2063.26
@AREA:		352
@PERIMETER:	68.9681
@CIRCULARITY:	0.93
@TRACKER_HOLE:	54
@MIDI_KEY:	65
@HPIXCOR:	0.6
@MAJOR_AXIS:	-6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N259
@ORIGIN_ROW:	78666
@ORIGIN_COL:	1522
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	78675.7
@CENTROID_COL:	1532.17
@AREA:		343
@PERIMETER:	68.1811
@CIRCULARITY:	0.93
@TRACKER_HOLE:	40
@MIDI_KEY:	51
@HPIXCOR:	0.6
@MAJOR_AXIS:	32deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N138
@ORIGIN_ROW:	78684
@ORIGIN_COL:	1712
@WIDTH_ROW:	62
@WIDTH_COL:	20
@CENTROID_ROW:	78714.8
@CENTROID_COL:	1721.69
@AREA:		1189
@PERIMETER:	152.147
@CIRCULARITY:	0.65
@NOTE_ATTACK:	78684
@OFF_TIME:	78746
@TRACKER_HOLE:	45
@MIDI_KEY:	56
@HPIXCOR:	0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N84
@ORIGIN_ROW:	78685
@ORIGIN_COL:	1862
@WIDTH_ROW:	52
@WIDTH_COL:	20
@CENTROID_ROW:	78710.7
@CENTROID_COL:	1872.19
@AREA:		1000
@PERIMETER:	131.505
@CIRCULARITY:	0.73
@NOTE_ATTACK:	78685
@OFF_TIME:	78737
@TRACKER_HOLE:	49
@MIDI_KEY:	60
@HPIXCOR:	0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N121
@ORIGIN_ROW:	78693
@ORIGIN_COL:	2053
@WIDTH_ROW:	20
@WIDTH_COL:	21
@CENTROID_ROW:	78702.8
@CENTROID_COL:	2063.28
@AREA:		350
@PERIMETER:	69.7551
@CIRCULARITY:	0.9
@TRACKER_HOLE:	54
@MIDI_KEY:	65
@HPIXCOR:	0.6
@MAJOR_AXIS:	-10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N260
@ORIGIN_ROW:	78694
@ORIGIN_COL:	1522
@WIDTH_ROW:	19
@WIDTH_COL:	21
@CENTROID_ROW:	78703.5
@CENTROID_COL:	1532.16
@AREA:		345
@PERIMETER:	68.1811
@CIRCULARITY:	0.93
@TRACKER_HOLE:	40
@MIDI_KEY:	51
@HPIXCOR:	0.6
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N122
@ORIGIN_ROW:	78721
@ORIGIN_COL:	2053
@WIDTH_ROW:	20
@WIDTH_COL:	21
@CENTROID_ROW:	78731.3
@CENTROID_COL:	2063.53
@AREA:		346
@PERIMETER:	69.7551
@CIRCULARITY:	0.89
@TRACKER_HOLE:	54
@MIDI_KEY:	65
@HPIXCOR:	0.6
@MAJOR_AXIS:	-14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N261
@ORIGIN_ROW:	78722
@ORIGIN_COL:	1522
@WIDTH_ROW:	34
@WIDTH_COL:	20
@CENTROID_ROW:	78738.9
@CENTROID_COL:	1532.06
@AREA:		635
@PERIMETER:	94.2246
@CIRCULARITY:	0.9
@TRACKER_HOLE:	40
@MIDI_KEY:	51
@HPIXCOR:	0.6
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N123
@ORIGIN_ROW:	78749
@ORIGIN_COL:	2053
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	78759.3
@CENTROID_COL:	2063.34
@AREA:		345
@PERIMETER:	68.9681
@CIRCULARITY:	0.91
@TRACKER_HOLE:	54
@MIDI_KEY:	65
@HPIXCOR:	0.6
@MAJOR_AXIS:	-8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N124
@ORIGIN_ROW:	78778
@ORIGIN_COL:	2054
@WIDTH_ROW:	19
@WIDTH_COL:	20
@CENTROID_ROW:	78787.5
@CENTROID_COL:	2063.55
@AREA:		339
@PERIMETER:	66.2811
@CIRCULARITY:	0.97
@TRACKER_HOLE:	54
@MIDI_KEY:	65
@HPIXCOR:	0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N125
@ORIGIN_ROW:	78806
@ORIGIN_COL:	2053
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	78816
@CENTROID_COL:	2063.46
@AREA:		342
@PERIMETER:	68.1811
@CIRCULARITY:	0.92
@TRACKER_HOLE:	54
@MIDI_KEY:	65
@HPIXCOR:	0.6
@MAJOR_AXIS:	26deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N126
@ORIGIN_ROW:	78834
@ORIGIN_COL:	2054
@WIDTH_ROW:	30
@WIDTH_COL:	19
@CENTROID_ROW:	78848.7
@CENTROID_COL:	2063.51
@AREA:		527
@PERIMETER:	85.8376
@CIRCULARITY:	0.9
@TRACKER_HOLE:	54
@MIDI_KEY:	65
@HPIXCOR:	0.6
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N90
@ORIGIN_ROW:	78835
@ORIGIN_COL:	231
@WIDTH_ROW:	56
@WIDTH_COL:	19
@CENTROID_ROW:	78863.3
@CENTROID_COL:	240.465
@AREA:		1002
@PERIMETER:	142.877
@CIRCULARITY:	0.62
@NOTE_ATTACK:	78835
@OFF_TIME:	78891
@TRACKER_HOLE:	6
@MIDI_KEY:	17
@HPIXCOR:	0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N32
@ORIGIN_ROW:	78849
@ORIGIN_COL:	307
@WIDTH_ROW:	29
@WIDTH_COL:	21
@CENTROID_ROW:	78863.5
@CENTROID_COL:	317.666
@AREA:		536
@PERIMETER:	87.6421
@CIRCULARITY:	0.88
@NOTE_ATTACK:	78849
@OFF_TIME:	78878
@TRACKER_HOLE:	8
@MIDI_KEY:	19
@HPIXCOR:	0.6
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N122
@ORIGIN_ROW:	78849
@ORIGIN_COL:	1978
@WIDTH_ROW:	62
@WIDTH_COL:	20
@CENTROID_ROW:	78879
@CENTROID_COL:	1987.55
@AREA:		1062
@PERIMETER:	166.925
@CIRCULARITY:	0.48
@NOTE_ATTACK:	78849
@OFF_TIME:	79015
@TRACKER_HOLE:	52
@MIDI_KEY:	63
@HPIXCOR:	0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K85_N89
@ORIGIN_ROW:	78862
@ORIGIN_COL:	3644
@WIDTH_ROW:	47
@WIDTH_COL:	18
@CENTROID_ROW:	78885.4
@CENTROID_COL:	3653.22
@AREA:		820
@PERIMETER:	119.318
@CIRCULARITY:	0.72
@NOTE_ATTACK:	78862
@OFF_TIME:	78909
@TRACKER_HOLE:	96
@MIDI_KEY:	107
@HPIXCOR:	0.6
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N22
@ORIGIN_ROW:	78891
@ORIGIN_COL:	269
@WIDTH_ROW:	24
@WIDTH_COL:	21
@CENTROID_ROW:	78903
@CENTROID_COL:	279.519
@AREA:		439
@PERIMETER:	77.1246
@CIRCULARITY:	0.93
@NOTE_ATTACK:	78891
@OFF_TIME:	78915
@TRACKER_HOLE:	7
@MIDI_KEY:	18
@HPIXCOR:	0.6
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N123
@ORIGIN_ROW:	78920
@ORIGIN_COL:	1978
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	78929.8
@CENTROID_COL:	1987.55
@AREA:		341
@PERIMETER:	67.6246
@CIRCULARITY:	0.94
@TRACKER_HOLE:	52
@MIDI_KEY:	63
@HPIXCOR:	0.6
@MAJOR_AXIS:	10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N124
@ORIGIN_ROW:	78948
@ORIGIN_COL:	1978
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	78957.9
@CENTROID_COL:	1987.54
@AREA:		345
@PERIMETER:	67.6246
@CIRCULARITY:	0.95
@TRACKER_HOLE:	52
@MIDI_KEY:	63
@HPIXCOR:	0.6
@MAJOR_AXIS:	-33deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K17_N46
@ORIGIN_ROW:	78971
@ORIGIN_COL:	1068
@WIDTH_ROW:	92
@WIDTH_COL:	20
@CENTROID_ROW:	79017.4
@CENTROID_COL:	1077.98
@AREA:		1586
@PERIMETER:	241.104
@CIRCULARITY:	0.34
@NOTE_ATTACK:	78971
@OFF_TIME:	79063
@TRACKER_HOLE:	28
@MIDI_KEY:	39
@HPIXCOR:	0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N125
@ORIGIN_ROW:	78976
@ORIGIN_COL:	1977
@WIDTH_ROW:	39
@WIDTH_COL:	21
@CENTROID_ROW:	78996
@CENTROID_COL:	1987.53
@AREA:		711
@PERIMETER:	105.923
@CIRCULARITY:	0.8
@TRACKER_HOLE:	52
@MIDI_KEY:	63
@HPIXCOR:	0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N72
@ORIGIN_ROW:	78996
@ORIGIN_COL:	3756
@WIDTH_ROW:	46
@WIDTH_COL:	20
@CENTROID_ROW:	79019.8
@CENTROID_COL:	3766.08
@AREA:		766
@PERIMETER:	120.403
@CIRCULARITY:	0.66
@NOTE_ATTACK:	78996
@OFF_TIME:	79042
@TRACKER_HOLE:	99
@MIDI_KEY:	110
@HPIXCOR:	0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K84_N88
@ORIGIN_ROW:	79052
@ORIGIN_COL:	3605
@WIDTH_ROW:	51
@WIDTH_COL:	19
@CENTROID_ROW:	79077.5
@CENTROID_COL:	3614.33
@AREA:		884
@PERIMETER:	127.149
@CIRCULARITY:	0.69
@NOTE_ATTACK:	79052
@OFF_TIME:	79103
@TRACKER_HOLE:	95
@MIDI_KEY:	106
@HPIXCOR:	0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N33
@ORIGIN_ROW:	79118
@ORIGIN_COL:	307
@WIDTH_ROW:	30
@WIDTH_COL:	21
@CENTROID_ROW:	79133
@CENTROID_COL:	317.661
@AREA:		542
@PERIMETER:	88.1986
@CIRCULARITY:	0.88
@NOTE_ATTACK:	79118
@OFF_TIME:	79148
@TRACKER_HOLE:	8
@MIDI_KEY:	19
@HPIXCOR:	0.7
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N126
@ORIGIN_ROW:	79133
@ORIGIN_COL:	1977
@WIDTH_ROW:	53
@WIDTH_COL:	20
@CENTROID_ROW:	79159.2
@CENTROID_COL:	1987.24
@AREA:		1008
@PERIMETER:	132.686
@CIRCULARITY:	0.72
@NOTE_ATTACK:	79133
@OFF_TIME:	79186
@TRACKER_HOLE:	52
@MIDI_KEY:	63
@HPIXCOR:	0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N23
@ORIGIN_ROW:	79160
@ORIGIN_COL:	269
@WIDTH_ROW:	29
@WIDTH_COL:	20
@CENTROID_ROW:	79174.9
@CENTROID_COL:	279.451
@AREA:		519
@PERIMETER:	84.1681
@CIRCULARITY:	0.92
@NOTE_ATTACK:	79160
@OFF_TIME:	79189
@TRACKER_HOLE:	7
@MIDI_KEY:	18
@HPIXCOR:	0.7
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N262
@ORIGIN_ROW:	79213
@ORIGIN_COL:	1522
@WIDTH_ROW:	39
@WIDTH_COL:	20
@CENTROID_ROW:	79232.5
@CENTROID_COL:	1532.08
@AREA:		735
@PERIMETER:	104.512
@CIRCULARITY:	0.85
@NOTE_ATTACK:	79213
@OFF_TIME:	79343
@TRACKER_HOLE:	40
@MIDI_KEY:	51
@HPIXCOR:	0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N110
@ORIGIN_ROW:	79218
@ORIGIN_COL:	1788
@WIDTH_ROW:	34
@WIDTH_COL:	19
@CENTROID_ROW:	79235.3
@CENTROID_COL:	1797.57
@AREA:		600
@PERIMETER:	93.6681
@CIRCULARITY:	0.86
@NOTE_ATTACK:	79218
@OFF_TIME:	79362
@TRACKER_HOLE:	47
@MIDI_KEY:	58
@HPIXCOR:	0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N68
@ORIGIN_ROW:	79222
@ORIGIN_COL:	1902
@WIDTH_ROW:	58
@WIDTH_COL:	19
@CENTROID_ROW:	79250.2
@CENTROID_COL:	1911.59
@AREA:		965
@PERIMETER:	154.575
@CIRCULARITY:	0.51
@NOTE_ATTACK:	79222
@OFF_TIME:	79352
@TRACKER_HOLE:	50
@MIDI_KEY:	61
@HPIXCOR:	0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N263
@ORIGIN_ROW:	79260
@ORIGIN_COL:	1522
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	79270.1
@CENTROID_COL:	1532.2
@AREA:		349
@PERIMETER:	67.6246
@CIRCULARITY:	0.96
@TRACKER_HOLE:	40
@MIDI_KEY:	51
@HPIXCOR:	0.7
@MAJOR_AXIS:	-43deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N111
@ORIGIN_ROW:	79261
@ORIGIN_COL:	1788
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	79270.5
@CENTROID_COL:	1797.53
@AREA:		335
@PERIMETER:	66.0506
@CIRCULARITY:	0.96
@TRACKER_HOLE:	47
@MIDI_KEY:	58
@HPIXCOR:	0.7
@MAJOR_AXIS:	-39deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N91
@ORIGIN_ROW:	79275
@ORIGIN_COL:	193
@WIDTH_ROW:	48
@WIDTH_COL:	20
@CENTROID_ROW:	79299
@CENTROID_COL:	203.193
@AREA:		854
@PERIMETER:	123.186
@CIRCULARITY:	0.71
@NOTE_ATTACK:	79275
@OFF_TIME:	79323
@TRACKER_HOLE:	5
@MIDI_KEY:	16
@HPIXCOR:	0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N264
@ORIGIN_ROW:	79289
@ORIGIN_COL:	1522
@WIDTH_ROW:	54
@WIDTH_COL:	21
@CENTROID_ROW:	79316.5
@CENTROID_COL:	1532.19
@AREA:		988
@PERIMETER:	140.882
@CIRCULARITY:	0.63
@TRACKER_HOLE:	40
@MIDI_KEY:	51
@HPIXCOR:	0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N69
@ORIGIN_ROW:	79289
@ORIGIN_COL:	1902
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	79299
@CENTROID_COL:	1911.49
@AREA:		338
@PERIMETER:	67.3941
@CIRCULARITY:	0.94
@TRACKER_HOLE:	50
@MIDI_KEY:	61
@HPIXCOR:	0.6
@MAJOR_AXIS:	8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N112
@ORIGIN_ROW:	79290
@ORIGIN_COL:	1787
@WIDTH_ROW:	20
@WIDTH_COL:	21
@CENTROID_ROW:	79299.5
@CENTROID_COL:	1797.65
@AREA:		341
@PERIMETER:	70.3116
@CIRCULARITY:	0.87
@TRACKER_HOLE:	47
@MIDI_KEY:	58
@HPIXCOR:	0.6
@MAJOR_AXIS:	-36deg
