@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
v22	91 '55 '0
v0	91 '59 '0
v6	91 '62 '0
v3	91 '59 '48
v1	91 '55 '48
v20	91 '59 '0
v1	91 '55 '0
v7	91 '59 '48
v1	91 '55 '48
v22	91 '59 '0
v2	91 '59 '48
v31	91 '55 '0
v1	91 '59 '0
v3	91 '62 '96
v41	91 '58 '96
v6	91 '63 '96
v8	91 '62 '0
v11	91 '51 '96
v14	91 '58 '0
v7	91 '58 '48
v28	91 '63 '0
v12	91 '58 '0
v4	91 '58 '48
v21	91 '51 '0
v8	91 '51 '48
v9	91 '58 '0
v20	91 '63 '96
v9	91 '51 '0
v43	91 '65 '96
v7	91 '58 '96
v6	91 '62 '96
v15	91 '63 '0
v30	91 '62 '0
v0	91 '58 '0
v7	91 '62 '48
v2	91 '58 '48
v7	91 '65 '0
v13	91 '58 '0
v0	91 '62 '0
v8	91 '62 '48
v2	91 '58 '48
v19	91 '62 '0
v1	91 '58 '0
v8	91 '62 '48
v0	91 '58 '48
v22	91 '58 '0
v2	91 '65 '96
v1	91 '58 '48
v32	91 '62 '0
v0	91 '58 '0
v8	91 '66 '96
v1	91 '61 '96
v12	91 '54 '96
v2	91 '65 '0
v32	91 '61 '0
v0	91 '54 '0
v8	91 '54 '48
v0	91 '61 '48
v14	91 '66 '0
v7	91 '54 '0
v0	91 '61 '0
v9	91 '54 '48
v0	91 '61 '48
v33	91 '61 '0
v6	91 '54 '0
v2	91 '61 '48
v1	91 '54 '48
v11	91 '66 '96
v27	91 '54 '0
v12	91 '61 '0
v8	91 '65 '96
v13	91 '58 '96
v2	91 '66 '0
v3	91 '62 '96
v32	91 '62 '0
v1	91 '58 '0
v8	91 '62 '48
v1	91 '58 '48
v3	91 '65 '0
v18	91 '62 '0
v1	91 '58 '0
v7	91 '62 '48
v1	91 '58 '48
v21	91 '62 '0
v0	91 '58 '0
v7	91 '62 '48
v2	91 '58 '48
v19	91 '62 '0
v1	91 '58 '0
v2	91 '65 '96
v7	91 '58 '48
v0	91 '62 '48
v21	91 '58 '0
v2	91 '58 '48
v15	91 '62 '0
v9	91 '66 '96
v7	91 '54 '96
v1	91 '61 '96
v2	91 '58 '0
v12	91 '65 '0
v19	91 '61 '0
v2	91 '61 '48
v14	91 '66 '0
v7	91 '61 '0
v1	91 '54 '0
v8	91 '54 '48
v0	91 '61 '48
v21	91 '61 '0
v8	91 '61 '48
v22	91 '54 '0
v0	91 '61 '0
v8	91 '61 '48
v1	91 '54 '48
v10	91 '66 '96
v28	91 '61 '0
v6	91 '54 '0
v19	91 '65 '96
v1	91 '58 '96
v3	91 '66 '0
v3	91 '62 '96
v51	91 '62 '0
v0	91 '58 '0
v7	91 '62 '48
v1	91 '58 '48
v3	91 '65 '0
v17	91 '62 '0
v1	91 '58 '0
v7	91 '62 '48
v1	91 '58 '48
v21	91 '62 '0
v1	91 '58 '0
v7	91 '62 '48
v1	91 '58 '48
v0	91 '65 '96
v21	91 '62 '0
v1	91 '58 '0
v2	91 '62 '48
v6	91 '58 '48
v26	91 '65 '0
v6	91 '62 '0
v15	91 '63 '96
v9	91 '58 '0
v23	91 '63 '0
v9	91 '63 '48
v22	91 '63 '0
v8	91 '63 '48
v74	91 '63 '0
v34	91 '61 '96
v44	91 '61 '0
v8	91 '61 '48
v21	91 '61 '0
v9	91 '61 '48
v20	91 '61 '0
v8	91 '65 '96
v0	91 '61 '48
v21	91 '61 '0
v8	91 '61 '48
v21	91 '61 '0
v9	91 '61 '48
v9	91 '65 '0
v12	91 '61 '0
v9	91 '61 '48
v11	91 '64 '96
v38	91 '64 '0
v1	91 '61 '0
v8	91 '64 '48
v54	91 '57 '96
v2	91 '64 '0
v54	91 '57 '0
v3	91 '57 '48
v17	91 '61 '96
v15	91 '57 '0
v36	91 '61 '0
v8	91 '61 '48
v21	91 '61 '0
v9	91 '61 '48
v5	91 '65 '96
v16	91 '61 '0
v9	91 '61 '48
v20	91 '61 '0
v9	91 '61 '48
v14	91 '65 '0
v7	91 '61 '0
v8	91 '61 '48
v21	91 '61 '0
v8	91 '64 '96
v1	91 '61 '48
v21	91 '61 '0
v9	91 '61 '48
v21	91 '64 '0
v7	91 '64 '48
v21	91 '64 '0
v7	91 '61 '0
v2	91 '64 '48
v19	91 '57 '96
v21	91 '64 '0
v11	91 '57 '0
v8	91 '57 '48
v22	91 '57 '0
v3	91 '57 '48
v12	91 '63 '96
v26	91 '57 '0
v18	91 '63 '0
v9	91 '63 '48
v33	91 '63 '0
v7	91 '63 '48
v22	91 '63 '0
v8	91 '63 '48
v22	91 '63 '0
v7	91 '63 '48
v22	91 '63 '0
v7	91 '63 '48
v18	91 '66 '96
v4	91 '63 '0
v7	91 '63 '48
v22	91 '63 '0
v8	91 '63 '48
v21	91 '63 '0
v1	91 '66 '0
v7	91 '66 '48
v1	91 '63 '48
v22	91 '66 '0
v9	91 '66 '48
v5	91 '59 '96
v10	91 '63 '0
v18	91 '66 '0
v18	91 '59 '0
v8	91 '59 '48
v30	91 '65 '96
v21	91 '59 '0
v29	91 '65 '0
v9	91 '65 '48
v92	91 '65 '0
v158	91 '61 '96
v81	91 '61 '0
v281	91 '63 '96
v57	91 '63 '0
v8	91 '63 '48
v45	91 '63 '0
v259	91 '66 '96
v50	91 '66 '0
v8	91 '66 '48
v46	91 '66 '0
v278	91 '66 '96
v33	91 '66 '0
v8	91 '66 '48
v51	91 '66 '0
v348	91 '64 '96
v51	91 '64 '0
v8	91 '64 '48
v45	91 '64 '0
v100	91 '61 '96
v56	91 '61 '0
v8	91 '61 '48
v21	91 '61 '0
v10	91 '61 '48
v38	91 '61 '0
v67	91 '66 '96
v1	91 '63 '96
v11	91 '57 '96
v32	91 '57 '0
v0	91 '66 '0
v1	91 '63 '0
v7	91 '57 '48
v0	91 '66 '48
v1	91 '63 '48
v21	91 '57 '0
v0	91 '63 '0
v0	91 '66 '0
v8	91 '66 '48
v1	91 '63 '48
v0	91 '57 '48
v37	91 '57 '0
v1	91 '63 '0
v12	91 '66 '0
v68	91 '63 '96
v6	91 '54 '96
v6	91 '59 '96
v37	91 '63 '0
v1	91 '59 '0
v1	91 '54 '0
v7	91 '63 '48
v1	91 '54 '48
v0	91 '59 '48
v20	91 '63 '0
v2	91 '54 '0
v8	91 '54 '48
v0	91 '63 '48
v21	91 '59 '0
v0	91 '63 '0
v3	91 '54 '0
v1	91 '54 '48
v4	91 '59 '48
v1	91 '63 '48
v33	91 '54 '0
v6	91 '63 '0
v0	91 '59 '0
v37	91 '66 '96
v8	91 '61 '96
v1	91 '52 '96
v5	91 '57 '96
v32	91 '61 '0
v0	91 '57 '0
v0	91 '66 '0
v1	91 '52 '0
v6	91 '66 '48
v1	91 '61 '48
v0	91 '57 '48
v1	91 '52 '48
v20	91 '61 '0
v0	91 '66 '0
v0	91 '57 '0
v1	91 '52 '0
v7	91 '66 '48
v0	91 '57 '48
v1	91 '61 '48
v0	91 '52 '48
v20	91 '57 '0
v1	91 '66 '0
v0	91 '61 '0
v1	91 '52 '0
v2	91 '61 '48
v6	91 '66 '48
v0	91 '57 '48
v1	91 '52 '48
v25	91 '61 '0
v6	91 '57 '0
v7	91 '52 '0
v10	91 '66 '0
v40	91 '56 '96
v5	91 '59 '96
v1	91 '49 '96
v5	91 '63 '96
v39	91 '49 '0
v0	91 '56 '0
v0	91 '59 '0
v0	91 '63 '0
v7	91 '63 '48
v1	91 '59 '48
v1	91 '56 '48
v0	91 '49 '48
v19	91 '59 '0
v1	91 '56 '0
v0	91 '63 '0
v1	91 '49 '0
v6	91 '63 '48
v1	91 '49 '48
v0	91 '59 '48
v1	91 '56 '48
v19	91 '63 '0
v1	91 '49 '0
v8	91 '63 '48
v0	91 '49 '48
v21	91 '56 '0
v0	91 '59 '0
v12	91 '63 '0
v0	91 '49 '0
v26	91 '51 '96
v2	91 '45 '96
v4	91 '63 '96
v1	91 '54 '96
v0	91 '61 '96
v43	91 '63 '0
v12	91 '51 '0
v0	91 '61 '0
v1	91 '54 '0
v1	91 '45 '0
v7	91 '51 '48
v0	91 '54 '48
v0	91 '61 '48
v2	91 '45 '48
v15	91 '66 '96
v3	91 '61 '0
v9	91 '61 '48
v12	91 '63 '96
v9	91 '54 '0
v7	91 '51 '0
v1	91 '45 '0
v4	91 '61 '0
v6	91 '66 '0
v43	91 '59 '96
v5	91 '63 '0
v2	91 '51 '96
v0	91 '56 '96
v1	91 '44 '96
v50	91 '51 '0
v0	91 '56 '0
v5	91 '59 '0
v3	91 '51 '48
v0	91 '56 '48
v29	91 '63 '96
v4	91 '44 '0
v6	91 '51 '0
v1	91 '56 '0
v25	91 '59 '96
v22	91 '63 '0
v34	91 '59 '0
v15	91 '64 '96
v56	91 '64 '0
v206	91 '61 '96
v43	91 '61 '0
v45	91 '57 '96
v49	91 '57 '0
v3	91 '63 '96
v30	91 '66 '96
v21	91 '63 '0
v36	91 '66 '0
v56	91 '63 '96
v6	91 '59 '96
v44	91 '63 '0
v0	91 '59 '0
v39	91 '54 '96
v44	91 '54 '0
v34	91 '52 '96
v35	91 '57 '96
v34	91 '52 '0
v26	91 '61 '96
v2	91 '57 '0
v32	91 '66 '96
v34	91 '61 '0
v18	91 '66 '0
v15	91 '56 '96
v6	91 '63 '96
v6	91 '59 '96
v45	91 '56 '0
v5	91 '63 '0
v0	91 '59 '0
v21	91 '49 '96
v57	91 '49 '0
v46	91 '45 '96
v10	91 '63 '96
v35	91 '45 '0
v13	91 '51 '96
v2	91 '63 '0
v26	91 '66 '96
v13	91 '54 '96
v9	91 '51 '0
v14	91 '63 '96
v12	91 '61 '96
v15	91 '66 '0
v7	91 '54 '0
v7	91 '51 '96
v12	91 '56 '96
v6	91 '59 '96
v9	91 '61 '0
v6	91 '63 '0
v29	91 '51 '0
v1	91 '56 '0
v16	91 '59 '0
v17	91 '44 '96
v10	91 '63 '96
v35	91 '44 '0
v5	91 '59 '96
v29	91 '63 '0
v16	91 '59 '0
v16	91 '42 '96
v5	91 '49 '96
v29	91 '57 '96
v4	91 '49 '0
v1	91 '42 '0
v6	91 '49 '48
v2	91 '42 '48
v19	91 '49 '0
v1	91 '42 '0
v8	91 '49 '48
v1	91 '42 '48
v5	91 '61 '96
v14	91 '57 '0
v2	91 '42 '0
v8	91 '42 '48
v5	91 '51 '96
v3	91 '49 '0
v13	91 '42 '0
v7	91 '63 '96
v2	91 '42 '48
v7	91 '61 '0
v13	91 '51 '0
v1	91 '42 '0
v7	91 '51 '48
v1	91 '42 '48
v11	91 '56 '96
v9	91 '51 '0
v1	91 '42 '0
v4	91 '63 '0
v2	91 '51 '48
v2	91 '42 '48
v20	91 '51 '0
v0	91 '56 '0
v8	91 '56 '48
v1	91 '51 '48
v16	91 '42 '0
v18	91 '57 '96
v5	91 '51 '0
v23	91 '56 '0
v40	91 '57 '0
v39	91 '61 '96
v38	91 '61 '0
v9	91 '61 '48
v21	91 '61 '0
v8	91 '61 '48
v18	91 '63 '96
v21	91 '61 '0
v42	91 '63 '0
v9	91 '63 '48
v56	91 '63 '0
v448	91 '63 '96
v92	91 '63 '0
v9	91 '61 '96
v68	91 '61 '0
v31	91 '57 '96
v57	91 '57 '0
v40	91 '56 '96
v35	91 '63 '96
v27	91 '56 '0
v10	91 '51 '96
v0	91 '61 '96
v29	91 '57 '96
v2	91 '63 '0
v31	91 '51 '0
v0	91 '61 '0
v23	91 '57 '0
v11	91 '42 '96
v4	91 '49 '96
v47	91 '57 '96
v4	91 '49 '0
v1	91 '42 '0
v9	91 '49 '48
v1	91 '42 '48
v26	91 '42 '0
v4	91 '42 '48
v4	91 '61 '96
v2	91 '57 '0
v1	91 '49 '0
v2	91 '51 '96
v22	91 '42 '0
v10	91 '42 '48
v3	91 '63 '96
v10	91 '61 '0
v6	91 '51 '0
v1	91 '42 '0
v7	91 '51 '48
v1	91 '42 '48
v22	91 '42 '0
v7	91 '56 '96
v1	91 '42 '48
v8	91 '63 '0
v13	91 '42 '0
v9	91 '42 '48
v2	91 '51 '0
v18	91 '56 '0
v3	91 '56 '48
v15	91 '42 '0
v17	91 '56 '0
v8	91 '57 '96
v44	91 '57 '0
v3	91 '57 '48
v32	91 '57 '0
v9	91 '61 '96
v45	91 '61 '0
v8	91 '61 '48
v45	91 '61 '0
v9	91 '63 '96
v68	91 '63 '0
v3	91 '63 '48
v38	91 '63 '0
v462	91 '63 '96
v64	91 '63 '0
v38	91 '61 '96
v13	91 '54 '96
v45	91 '61 '0
v0	91 '54 '0
v8	91 '54 '48
v1	91 '61 '48
v21	91 '54 '0
v8	91 '54 '48
v9	91 '61 '0
v12	91 '54 '0
v2	91 '63 '96
v7	91 '54 '48
v50	91 '63 '0
v0	91 '54 '0
v9	91 '63 '48
v57	91 '63 '0
v423	91 '63 '96
v39	91 '63 '0
v2	91 '63 '48
v40	91 '63 '0
v32	91 '54 '96
v6	91 '61 '96
v38	91 '61 '0
v1	91 '54 '0
v8	91 '61 '48
v1	91 '54 '48
v44	91 '54 '0
v5	91 '61 '0
v27	91 '63 '96
v62	91 '63 '0
v9	91 '63 '48
v32	91 '63 '0
v461	91 '63 '96
v81	91 '63 '0
v32	91 '56 '96
v57	91 '56 '0
v9	91 '56 '48
v35	91 '63 '96
v4	91 '56 '0
v42	91 '63 '0
v8	91 '63 '48
v21	91 '63 '0
v8	91 '63 '48
v45	91 '63 '0
v583	91 '61 '96
v74	91 '61 '0
v20	91 '59 '96
v33	91 '59 '0
v8	91 '59 '48
v22	91 '59 '0
v9	91 '59 '48
v36	91 '57 '96
v9	91 '59 '0
v9	91 '64 '96
v26	91 '64 '0
v15	91 '66 '96
v9	91 '57 '0
v22	91 '56 '96
v2	91 '66 '0
v14	91 '64 '96
v24	91 '63 '96
v6	91 '56 '0
v2	91 '56 '48
v7	91 '64 '0
v25	91 '56 '0
v9	91 '61 '96
v3	91 '63 '0
v53	91 '61 '0
v32	91 '63 '96
v74	91 '63 '0
v38	91 '66 '96
v42	91 '57 '96
v8	91 '66 '0
v45	91 '63 '96
v2	91 '57 '0
v49	91 '63 '0
v56	91 '61 '96
v50	91 '61 '0
v7	91 '61 '48
v22	91 '61 '0
v3	91 '61 '48
v38	91 '61 '0
v137	91 '66 '96
v53	91 '64 '96
v9	91 '66 '0
v32	91 '63 '96
v16	91 '64 '0
v27	91 '61 '96
v9	91 '63 '0
v53	91 '61 '0
v44	91 '63 '96
v63	91 '63 '0
v49	91 '66 '96
v55	91 '56 '96
v2	91 '66 '0
v50	91 '63 '96
v10	91 '56 '0
v47	91 '63 '0
v46	91 '61 '96
v38	91 '61 '0
v9	91 '61 '48
v38	91 '61 '0
v168	91 '66 '96
v32	91 '66 '0
v3	91 '66 '48
v29	91 '64 '96
v4	91 '66 '0
v27	91 '63 '96
v21	91 '64 '0
v21	91 '61 '96
v28	91 '63 '0
v18	91 '61 '0
v8	91 '64 '96
v47	91 '61 '96
v15	91 '64 '0
v36	91 '61 '0
v8	91 '64 '96
v35	91 '59 '96
v9	91 '64 '0
v44	91 '63 '96
v15	91 '59 '0
v32	91 '61 '96
v10	91 '63 '0
v26	91 '59 '96
v27	91 '61 '0
v26	91 '57 '96
v3	91 '59 '0
v41	91 '57 '0
v16	91 '61 '96
v44	91 '61 '0
v3	91 '57 '96
v56	91 '57 '0
v3	91 '61 '96
v36	91 '56 '96
v14	91 '61 '0
v36	91 '56 '0
v2	91 '59 '96
v53	91 '57 '96
v3	91 '59 '0
v33	91 '56 '96
v8	91 '57 '0
v35	91 '43 '96
v8	91 '56 '0
v7	91 '59 '96
v24	91 '43 '0
v3	91 '59 '0
v3	91 '62 '96
v3	91 '43 '48
v15	91 '50 '96
v17	91 '43 '0
v9	91 '62 '0
v10	91 '55 '96
v3	91 '50 '0
v48	91 '55 '0
v13	91 '59 '96
v43	91 '62 '96
v3	91 '59 '0
v23	91 '62 '0
v55	91 '62 '96
v39	91 '62 '0
v86	91 '60 '96
v6	91 '48 '96
v30	91 '55 '96
v6	91 '64 '96
v9	91 '60 '0
v7	91 '48 '0
v34	91 '64 '0
v1	91 '55 '0
v8	91 '60 '96
v33	91 '60 '0
v3	91 '64 '96
v43	91 '64 '0
v97	91 '64 '96
v51	91 '64 '0
v64	91 '43 '96
v9	91 '59 '96
v43	91 '50 '96
v2	91 '59 '0
v3	91 '62 '96
v11	91 '43 '0
v31	91 '55 '96
v2	91 '62 '0
v1	91 '50 '0
v49	91 '59 '96
v4	91 '55 '0
v41	91 '59 '0
v3	91 '62 '96
v32	91 '62 '0
v62	91 '62 '96
v38	91 '62 '0
v78	91 '41 '96
v3	91 '57 '96
v42	91 '48 '96
v6	91 '60 '96
v2	91 '57 '0
v15	91 '41 '0
v20	91 '60 '0
v2	91 '48 '0
v2	91 '53 '96
v51	91 '53 '0
v3	91 '57 '96
v45	91 '57 '0
v8	91 '60 '96
v32	91 '60 '0
v52	91 '60 '96
v38	91 '60 '0
v76	91 '43 '96
v4	91 '59 '96
v30	91 '50 '96
v5	91 '62 '96
v21	91 '59 '0
v9	91 '43 '0
v21	91 '62 '0
v0	91 '50 '0
v3	91 '55 '96
v62	91 '55 '0
v2	91 '59 '96
v45	91 '59 '0
v2	91 '62 '96
v45	91 '62 '0
v50	91 '62 '96
v43	91 '62 '0
v69	91 '48 '96
v0	91 '60 '96
v51	91 '60 '0
v3	91 '55 '96
v8	91 '48 '0
v9	91 '64 '96
v35	91 '60 '96
v4	91 '55 '0
v11	91 '64 '0
v25	91 '60 '0
v20	91 '64 '96
v27	91 '64 '0
v86	91 '64 '96
v44	91 '64 '0
v73	91 '59 '96
v8	91 '43 '96
v39	91 '62 '96
v1	91 '50 '96
v13	91 '59 '0
v15	91 '43 '0
v9	91 '50 '0
v1	91 '62 '0
v9	91 '55 '96
v57	91 '55 '0
v8	91 '59 '96
v54	91 '62 '96
v3	91 '59 '0
v24	91 '62 '0
v49	91 '62 '96
v39	91 '62 '0
v75	91 '57 '96
v2	91 '41 '96
v39	91 '48 '96
v6	91 '60 '96
v11	91 '41 '0
v4	91 '57 '0
v9	91 '53 '96
v15	91 '48 '0
v17	91 '60 '0
v24	91 '53 '0
v15	91 '57 '96
v50	91 '57 '0
v3	91 '60 '96
v26	91 '60 '0
v50	91 '60 '96
v44	91 '60 '0
v9	91 '60 '48
v33	91 '60 '0
v8	91 '60 '48
v8	91 '41 '96
v5	91 '48 '96
v5	91 '57 '96
v3	91 '60 '0
v9	91 '60 '48
v16	91 '48 '0
v5	91 '60 '0
v2	91 '41 '0
v7	91 '60 '48
v2	91 '41 '48
v12	91 '57 '0
v9	91 '41 '0
v8	91 '41 '48
v16	91 '48 '96
v5	91 '41 '0
v4	91 '60 '0
v5	91 '41 '48
v21	91 '41 '0
v9	91 '41 '48
v13	91 '48 '0
v8	91 '41 '0
v8	91 '41 '48
v21	91 '41 '0
v9	91 '41 '48
v21	91 '41 '0
v9	91 '41 '48
v21	91 '41 '0
v8	91 '41 '48
v17	91 '48 '96
v4	91 '41 '0
v8	91 '41 '48
v22	91 '41 '0
v4	91 '48 '0
v4	91 '41 '48
v22	91 '41 '0
v9	91 '41 '48
v21	91 '41 '0
v9	91 '41 '48
v4	91 '48 '96
v11	91 '57 '96
v15	91 '48 '0
v1	91 '41 '0
v9	91 '41 '48
v22	91 '41 '0
v6	91 '60 '96
v1	91 '41 '48
v2	91 '57 '0
v19	91 '41 '0
v2	91 '48 '96
v6	91 '41 '48
v8	91 '60 '0
v14	91 '41 '0
v8	91 '41 '48
v20	91 '48 '0
v1	91 '41 '0
v9	91 '41 '48
v21	91 '41 '0
v8	91 '41 '48
v22	91 '41 '0
v8	91 '41 '48
v21	91 '41 '0
v9	91 '41 '48
v22	91 '41 '0
v7	91 '41 '48
v22	91 '41 '0
v7	91 '48 '96
v2	91 '41 '48
v21	91 '41 '0
v4	91 '48 '0
v4	91 '41 '48
v21	91 '41 '0
v9	91 '41 '48
v21	91 '41 '0
v8	91 '41 '48
v17	91 '48 '96
v5	91 '41 '0
v9	91 '41 '48
v10	91 '57 '96
v21	91 '48 '0
v1	91 '41 '0
v9	91 '41 '48
v13	91 '57 '0
v8	91 '41 '0
v0	91 '60 '96
v8	91 '41 '48
v21	91 '41 '0
v9	91 '41 '48
v1	91 '60 '0
v10	91 '48 '96
v11	91 '41 '0
v7	91 '41 '48
v22	91 '41 '0
v8	91 '41 '48
v9	91 '48 '0
v13	91 '41 '0
v8	91 '41 '48
v22	91 '41 '0
v8	91 '41 '48
v21	91 '41 '0
v7	91 '41 '48
v22	91 '41 '0
v8	91 '41 '48
v17	91 '48 '96
v4	91 '41 '0
v8	91 '41 '48
v20	91 '48 '0
v2	91 '41 '0
v8	91 '41 '48
v21	91 '41 '0
v8	91 '41 '48
v21	91 '41 '0
v9	91 '41 '48
v21	91 '41 '0
v8	91 '41 '48
v5	91 '57 '96
v0	91 '48 '96
v28	91 '41 '0
v9	91 '41 '48
v2	91 '48 '0
v11	91 '57 '0
v8	91 '60 '96
v29	91 '41 '0
v8	91 '41 '48
v8	91 '60 '0
v3	91 '48 '96
v10	91 '41 '0
v8	91 '41 '48
v22	91 '41 '0
v8	91 '41 '48
v21	91 '41 '0
v4	91 '48 '0
v5	91 '41 '48
v21	91 '41 '0
v9	91 '41 '48
v21	91 '41 '0
v8	91 '41 '48
v21	91 '41 '0
v9	91 '41 '48
v22	91 '41 '0
v7	91 '41 '48
v22	91 '41 '0
v1	91 '48 '96
v7	91 '41 '48
v20	91 '48 '0
v1	91 '41 '0
v9	91 '41 '48
v22	91 '41 '0
v7	91 '41 '48
v21	91 '41 '0
v3	91 '48 '96
v7	91 '41 '48
v16	91 '57 '96
v17	91 '41 '0
v7	91 '41 '48
v2	91 '57 '0
v7	91 '48 '0
v13	91 '41 '0
v7	91 '60 '96
v1	91 '41 '48
v21	91 '41 '0
v9	91 '41 '48
v21	91 '41 '0
v0	91 '48 '96
v3	91 '60 '0
v5	91 '41 '48
v21	91 '41 '0
v8	91 '41 '48
v19	91 '48 '0
v2	91 '41 '0
v9	91 '41 '48
v21	91 '41 '0
v8	91 '41 '48
v22	91 '41 '0
v7	91 '41 '48
v21	91 '41 '0
v9	91 '41 '48
v22	91 '41 '0
v7	91 '41 '48
v23	91 '41 '0
v1	91 '48 '96
v6	91 '41 '48
v22	91 '41 '0
v8	91 '41 '48
v21	91 '48 '0
v1	91 '41 '0
v7	91 '48 '48
v1	91 '41 '48
v21	91 '48 '0
v1	91 '41 '0
v7	91 '48 '48
v2	91 '41 '48
v31	91 '48 '0
v2	91 '41 '0
v6	91 '55 '96
v0	91 '48 '48
v1	91 '41 '48
v20	91 '48 '0
v2	91 '41 '0
v6	91 '48 '48
v2	91 '41 '48
v20	91 '48 '0
v2	91 '41 '0
v6	91 '48 '48
v1	91 '57 '96
v1	91 '41 '48
v9	91 '55 '0
v11	91 '48 '0
v2	91 '41 '0
v6	91 '48 '48
v1	91 '41 '48
v20	91 '48 '0
v2	91 '41 '0
v7	91 '48 '48
v2	91 '41 '48
v7	91 '57 '0
v2	91 '60 '96
v10	91 '48 '0
v2	91 '41 '0
v6	91 '48 '48
v2	91 '41 '48
v19	91 '48 '0
v2	91 '41 '0
v7	91 '48 '48
v2	91 '41 '48
v1	91 '60 '0
v19	91 '48 '0
v1	91 '41 '0
v6	91 '48 '48
v2	91 '41 '48
v5	91 '55 '96
v15	91 '48 '0
v1	91 '41 '0
v6	91 '48 '48
v3	91 '41 '48
v19	91 '48 '0
v0	91 '55 '0
v2	91 '41 '0
v6	91 '48 '48
v1	91 '55 '48
v1	91 '41 '48
v19	91 '48 '0
v2	91 '41 '0
v6	91 '48 '48
v3	91 '41 '48
v1	91 '55 '0
v19	91 '48 '0
v1	91 '41 '0
v6	91 '48 '48
v2	91 '41 '48
v20	91 '48 '0
v1	91 '41 '0
v7	91 '48 '48
v2	91 '41 '48
v19	91 '48 '0
v2	91 '41 '0
v7	91 '48 '48
v2	91 '41 '48
v4	91 '55 '96
v27	91 '48 '0
v1	91 '41 '0
v7	91 '48 '48
v1	91 '41 '48
v8	91 '55 '0
v14	91 '41 '0
v4	91 '48 '0
v3	91 '48 '48
v2	91 '41 '48
v45	91 '53 '96
v3	91 '48 '0
v1	91 '41 '0
v7	91 '48 '48
v2	91 '41 '48
v20	91 '48 '0
v1	91 '41 '0
v7	91 '48 '48
v1	91 '41 '48
v19	91 '48 '0
v0	91 '53 '0
v2	91 '41 '0
v1	91 '57 '96
v7	91 '48 '48
v0	91 '53 '48
v1	91 '41 '48
v21	91 '41 '0
v4	91 '48 '0
v3	91 '48 '48
v2	91 '41 '48
v7	91 '53 '0
v12	91 '48 '0
v2	91 '41 '0
v6	91 '48 '48
v2	91 '41 '48
v1	91 '57 '0
v19	91 '48 '0
v1	91 '41 '0
v2	91 '60 '96
v5	91 '48 '48
v2	91 '41 '48
v20	91 '48 '0
v1	91 '41 '0
v7	91 '48 '48
v3	91 '41 '48
v17	91 '60 '0
v2	91 '48 '0
v1	91 '41 '0
v6	91 '48 '48
v0	91 '65 '96
v1	91 '53 '96
v1	91 '41 '48
v19	91 '48 '0
v2	91 '41 '0
v9	91 '48 '48
v1	91 '41 '48
v18	91 '65 '0
v6	91 '48 '0
v2	91 '41 '0
v2	91 '48 '48
v1	91 '41 '48
v14	91 '53 '0
v7	91 '41 '0
v9	91 '41 '48
v43	91 '48 '0
v13	91 '41 '0
v13	91 '53 '96
v56	91 '53 '0
v10	91 '41 '96
v27	91 '65 '96
v13	91 '48 '96
v5	91 '41 '0
v8	91 '41 '48
v22	91 '41 '0
v3	91 '48 '0
v4	91 '48 '48
v0	91 '52 '96
v1	91 '41 '48
v8	91 '65 '0
v12	91 '48 '0
v1	91 '41 '0
v7	91 '48 '48
v1	91 '41 '48
v21	91 '52 '0
v0	91 '48 '0
v1	91 '41 '0
v7	91 '52 '48
v0	91 '48 '48
v1	91 '41 '48
v17	91 '57 '96
v4	91 '52 '0
v1	91 '41 '0
v3	91 '48 '0
v4	91 '41 '48
v0	91 '52 '48
v0	91 '48 '48
v21	91 '48 '0
v1	91 '41 '0
v8	91 '48 '48
v1	91 '41 '48
v7	91 '57 '0
v9	91 '60 '96
v9	91 '48 '0
v0	91 '52 '0
v1	91 '41 '0
v2	91 '48 '48
v1	91 '41 '48
v22	91 '41 '0
v7	91 '41 '48
v9	91 '60 '0
v12	91 '48 '0
v1	91 '41 '0
v2	91 '64 '96
v6	91 '48 '48
v2	91 '41 '48
v4	91 '52 '96
v28	91 '41 '0
v6	91 '52 '0
v2	91 '41 '48
v0	91 '52 '48
v19	91 '64 '0
v1	91 '48 '0
v2	91 '41 '0
v5	91 '52 '0
v1	91 '48 '48
v2	91 '41 '48
v20	91 '48 '0
v1	91 '41 '0
v7	91 '48 '48
v1	91 '41 '48
v20	91 '48 '0
v1	91 '41 '0
v7	91 '48 '48
v2	91 '41 '48
v19	91 '48 '0
v2	91 '41 '0
v6	91 '48 '48
v2	91 '41 '48
v19	91 '48 '0
v2	91 '41 '0
v7	91 '48 '48
v1	91 '41 '48
v6	91 '52 '96
v14	91 '48 '0
v2	91 '41 '0
v7	91 '48 '48
v1	91 '41 '48
v20	91 '48 '0
v2	91 '41 '0
v5	91 '52 '0
v1	91 '48 '48
v0	91 '64 '96
v2	91 '41 '48
v20	91 '48 '0
v2	91 '41 '0
v5	91 '48 '48
v2	91 '41 '48
v20	91 '48 '0
v2	91 '41 '0
v3	91 '64 '0
v3	91 '48 '48
v2	91 '41 '48
v0	91 '52 '96
v15	91 '57 '96
v5	91 '48 '0
v1	91 '41 '0
