@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@CENTROID_ROW:	118057
@CENTROID_COL:	1337.9
@AREA:		398
@PERIMETER:	73.5551
@CIRCULARITY:	0.92
@TRACKER_HOLE:	36
@MIDI_KEY:	45
@HPIXCOR:	0.9
@MAJOR_AXIS:	5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N269
@ORIGIN_ROW:	118046
@ORIGIN_COL:	1591
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	118056
@CENTROID_COL:	1601.38
@AREA:		387
@PERIMETER:	71.4246
@CIRCULARITY:	0.95
@TRACKER_HOLE:	43
@MIDI_KEY:	52
@HPIXCOR:	0.9
@MAJOR_AXIS:	39deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N393
@ORIGIN_ROW:	118047
@ORIGIN_COL:	2382
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	118058
@CENTROID_COL:	2393.42
@AREA:		404
@PERIMETER:	74.5051
@CIRCULARITY:	0.91
@TRACKER_HOLE:	64
@MIDI_KEY:	73
@HPIXCOR:	0.9
@MAJOR_AXIS:	14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N93
@ORIGIN_ROW:	118053
@ORIGIN_COL:	3626
@WIDTH_ROW:	58
@WIDTH_COL:	21
@CENTROID_ROW:	118082
@CENTROID_COL:	3636.25
@AREA:		1153
@PERIMETER:	148.021
@CIRCULARITY:	0.66
@NOTE_ATTACK:	118053
@OFF_TIME:	118111
@TRACKER_HOLE:	97
@MIDI_KEY:	106
@HPIXCOR:	0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K27_N333
@ORIGIN_ROW:	118076
@ORIGIN_COL:	1327
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	118087
@CENTROID_COL:	1337.74
@AREA:		392
@PERIMETER:	73.5551
@CIRCULARITY:	0.91
@TRACKER_HOLE:	36
@MIDI_KEY:	45
@HPIXCOR:	0.9
@MAJOR_AXIS:	-18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N270
@ORIGIN_ROW:	118076
@ORIGIN_COL:	1590
@WIDTH_ROW:	51
@WIDTH_COL:	22
@CENTROID_ROW:	118102
@CENTROID_COL:	1601.28
@AREA:		1018
@PERIMETER:	133.54
@CIRCULARITY:	0.72
@TRACKER_HOLE:	43
@MIDI_KEY:	52
@HPIXCOR:	0.9
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N590
@ORIGIN_ROW:	118077
@ORIGIN_COL:	1779
@WIDTH_ROW:	52
@WIDTH_COL:	22
@CENTROID_ROW:	118102
@CENTROID_COL:	1789.91
@AREA:		1033
@PERIMETER:	136.621
@CIRCULARITY:	0.7
@NOTE_ATTACK:	118077
@OFF_TIME:	118237
@TRACKER_HOLE:	48
@MIDI_KEY:	57
@HPIXCOR:	0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N394
@ORIGIN_ROW:	118077
@ORIGIN_COL:	2382
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	118088
@CENTROID_COL:	2393.34
@AREA:		403
@PERIMETER:	74.6681
@CIRCULARITY:	0.91
@TRACKER_HOLE:	64
@MIDI_KEY:	73
@HPIXCOR:	0.9
@MAJOR_AXIS:	-33deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K27_N334
@ORIGIN_ROW:	118107
@ORIGIN_COL:	1327
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	118118
@CENTROID_COL:	1337.8
@AREA:		394
@PERIMETER:	72.7681
@CIRCULARITY:	0.94
@TRACKER_HOLE:	36
@MIDI_KEY:	45
@HPIXCOR:	0.9
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N395
@ORIGIN_ROW:	118108
@ORIGIN_COL:	2382
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	118119
@CENTROID_COL:	2393.36
@AREA:		412
@PERIMETER:	74.6681
@CIRCULARITY:	0.93
@TRACKER_HOLE:	64
@MIDI_KEY:	73
@HPIXCOR:	0.9
@MAJOR_AXIS:	7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N591
@ORIGIN_ROW:	118137
@ORIGIN_COL:	1779
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	118148
@CENTROID_COL:	1789.76
@AREA:		394
@PERIMETER:	73.5551
@CIRCULARITY:	0.92
@TRACKER_HOLE:	48
@MIDI_KEY:	57
@HPIXCOR:	0.9
@MAJOR_AXIS:	-19deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K27_N335
@ORIGIN_ROW:	118138
@ORIGIN_COL:	1327
@WIDTH_ROW:	21
@WIDTH_COL:	22
@CENTROID_ROW:	118148
@CENTROID_COL:	1337.93
@AREA:		388
@PERIMETER:	74.1116
@CIRCULARITY:	0.89
@TRACKER_HOLE:	36
@MIDI_KEY:	45
@HPIXCOR:	0.9
@MAJOR_AXIS:	23deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N396
@ORIGIN_ROW:	118139
@ORIGIN_COL:	2382
@WIDTH_ROW:	21
@WIDTH_COL:	22
@CENTROID_ROW:	118149
@CENTROID_COL:	2393.35
@AREA:		404
@PERIMETER:	72.7681
@CIRCULARITY:	0.96
@TRACKER_HOLE:	64
@MIDI_KEY:	73
@HPIXCOR:	0.9
@MAJOR_AXIS:	-5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K27_N336
@ORIGIN_ROW:	118162
@ORIGIN_COL:	1327
@WIDTH_ROW:	33
@WIDTH_COL:	22
@CENTROID_ROW:	118178
@CENTROID_COL:	1337.87
@AREA:		635
@PERIMETER:	97.1421
@CIRCULARITY:	0.85
@TRACKER_HOLE:	36
@MIDI_KEY:	45
@HPIXCOR:	0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N376
@ORIGIN_ROW:	118162
@ORIGIN_COL:	1930
@WIDTH_ROW:	58
@WIDTH_COL:	21
@CENTROID_ROW:	118191
@CENTROID_COL:	1940.64
@AREA:		1170
@PERIMETER:	149.038
@CIRCULARITY:	0.66
@NOTE_ATTACK:	118162
@OFF_TIME:	118274
@TRACKER_HOLE:	52
@MIDI_KEY:	61
@HPIXCOR:	0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N592
@ORIGIN_ROW:	118168
@ORIGIN_COL:	1779
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	118179
@CENTROID_COL:	1789.94
@AREA:		400
@PERIMETER:	74.1116
@CIRCULARITY:	0.92
@TRACKER_HOLE:	48
@MIDI_KEY:	57
@HPIXCOR:	0.9
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N250
@ORIGIN_ROW:	118168
@ORIGIN_COL:	2156
@WIDTH_ROW:	52
@WIDTH_COL:	22
@CENTROID_ROW:	118194
@CENTROID_COL:	2166.93
@AREA:		1040
@PERIMETER:	134.26
@CIRCULARITY:	0.73
@NOTE_ATTACK:	118168
@OFF_TIME:	118306
@TRACKER_HOLE:	58
@MIDI_KEY:	67
@HPIXCOR:	0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N397
@ORIGIN_ROW:	118169
@ORIGIN_COL:	2382
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	118180
@CENTROID_COL:	2393.45
@AREA:		408
@PERIMETER:	73.5551
@CIRCULARITY:	0.95
@TRACKER_HOLE:	64
@MIDI_KEY:	73
@HPIXCOR:	0.9
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N593
@ORIGIN_ROW:	118198
@ORIGIN_COL:	1779
@WIDTH_ROW:	39
@WIDTH_COL:	22
@CENTROID_ROW:	118218
@CENTROID_COL:	1789.76
@AREA:		769
@PERIMETER:	109.56
@CIRCULARITY:	0.81
@TRACKER_HOLE:	48
@MIDI_KEY:	57
@HPIXCOR:	0.8
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N398
@ORIGIN_ROW:	118199
@ORIGIN_COL:	2382
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	118210
@CENTROID_COL:	2393.33
@AREA:		409
@PERIMETER:	73.5551
@CIRCULARITY:	0.95
@TRACKER_HOLE:	64
@MIDI_KEY:	73
@HPIXCOR:	0.8
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N377
@ORIGIN_ROW:	118229
@ORIGIN_COL:	1930
@WIDTH_ROW:	45
@WIDTH_COL:	21
@CENTROID_ROW:	118251
@CENTROID_COL:	1940.61
@AREA:		901
@PERIMETER:	120.96
@CIRCULARITY:	0.77
@TRACKER_HOLE:	52
@MIDI_KEY:	61
@HPIXCOR:	0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N251
@ORIGIN_ROW:	118229
@ORIGIN_COL:	2156
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	118240
@CENTROID_COL:	2166.89
@AREA:		418
@PERIMETER:	74.1116
@CIRCULARITY:	0.96
@TRACKER_HOLE:	58
@MIDI_KEY:	67
@HPIXCOR:	0.8
@MAJOR_AXIS:	27deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N399
@ORIGIN_ROW:	118229
@ORIGIN_COL:	2382
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	118240
@CENTROID_COL:	2393.35
@AREA:		402
@PERIMETER:	74.3421
@CIRCULARITY:	0.91
@TRACKER_HOLE:	64
@MIDI_KEY:	73
@HPIXCOR:	0.8
@MAJOR_AXIS:	-8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N252
@ORIGIN_ROW:	118259
@ORIGIN_COL:	2156
@WIDTH_ROW:	47
@WIDTH_COL:	22
@CENTROID_ROW:	118282
@CENTROID_COL:	2166.9
@AREA:		893
@PERIMETER:	126.795
@CIRCULARITY:	0.7
@TRACKER_HOLE:	58
@MIDI_KEY:	67
@HPIXCOR:	0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N400
@ORIGIN_ROW:	118260
@ORIGIN_COL:	2382
@WIDTH_ROW:	21
@WIDTH_COL:	22
@CENTROID_ROW:	118271
@CENTROID_COL:	2393.31
@AREA:		401
@PERIMETER:	74.6681
@CIRCULARITY:	0.9
@TRACKER_HOLE:	64
@MIDI_KEY:	73
@HPIXCOR:	0.9
@MAJOR_AXIS:	-9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N401
@ORIGIN_ROW:	118291
@ORIGIN_COL:	2383
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	118301
@CENTROID_COL:	2393.4
@AREA:		403
@PERIMETER:	72.7006
@CIRCULARITY:	0.96
@TRACKER_HOLE:	64
@MIDI_KEY:	73
@HPIXCOR:	0.9
@MAJOR_AXIS:	28deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N402
@ORIGIN_ROW:	118321
@ORIGIN_COL:	2382
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	118332
@CENTROID_COL:	2393.1
@AREA:		414
@PERIMETER:	74.2746
@CIRCULARITY:	0.94
@TRACKER_HOLE:	64
@MIDI_KEY:	73
@HPIXCOR:	0.9
@MAJOR_AXIS:	26deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N403
@ORIGIN_ROW:	118351
@ORIGIN_COL:	2382
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	118362
@CENTROID_COL:	2393.26
@AREA:		413
@PERIMETER:	74.1116
@CIRCULARITY:	0.94
@TRACKER_HOLE:	64
@MIDI_KEY:	73
@HPIXCOR:	0.9
@MAJOR_AXIS:	-7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N404
@ORIGIN_ROW:	118383
@ORIGIN_COL:	2382
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	118394
@CENTROID_COL:	2393.2
@AREA:		408
@PERIMETER:	75.6856
@CIRCULARITY:	0.9
@TRACKER_HOLE:	64
@MIDI_KEY:	73
@HPIXCOR:	0.9
@MAJOR_AXIS:	-9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N405
@ORIGIN_ROW:	118414
@ORIGIN_COL:	2382
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	118425
@CENTROID_COL:	2393.12
@AREA:		411
@PERIMETER:	75.0616
@CIRCULARITY:	0.92
@TRACKER_HOLE:	64
@MIDI_KEY:	73
@HPIXCOR:	0.9
@MAJOR_AXIS:	-5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N406
@ORIGIN_ROW:	118445
@ORIGIN_COL:	2382
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	118456
@CENTROID_COL:	2392.97
@AREA:		410
@PERIMETER:	74.8986
@CIRCULARITY:	0.92
@TRACKER_HOLE:	64
@MIDI_KEY:	73
@HPIXCOR:	1
@MAJOR_AXIS:	-24deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N407
@ORIGIN_ROW:	118476
@ORIGIN_COL:	2382
@WIDTH_ROW:	33
@WIDTH_COL:	22
@CENTROID_ROW:	118493
@CENTROID_COL:	2393.03
@AREA:		653
@PERIMETER:	98.7161
@CIRCULARITY:	0.84
@TRACKER_HOLE:	64
@MIDI_KEY:	73
@HPIXCOR:	1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N594
@ORIGIN_ROW:	118500
@ORIGIN_COL:	1779
@WIDTH_ROW:	32
@WIDTH_COL:	21
@CENTROID_ROW:	118516
@CENTROID_COL:	1789.43
@AREA:		623
@PERIMETER:	93.8311
@CIRCULARITY:	0.89
@NOTE_ATTACK:	118500
@OFF_TIME:	119017
@TRACKER_HOLE:	48
@MIDI_KEY:	57
@HPIXCOR:	1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N378
@ORIGIN_ROW:	118512
@ORIGIN_COL:	1930
@WIDTH_ROW:	46
@WIDTH_COL:	21
@CENTROID_ROW:	118535
@CENTROID_COL:	1940.36
@AREA:		920
@PERIMETER:	124.434
@CIRCULARITY:	0.75
@NOTE_ATTACK:	118512
@OFF_TIME:	118657
@TRACKER_HOLE:	52
@MIDI_KEY:	61
@HPIXCOR:	1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N253
@ORIGIN_ROW:	118518
@ORIGIN_COL:	2156
@WIDTH_ROW:	41
@WIDTH_COL:	21
@CENTROID_ROW:	118538
@CENTROID_COL:	2166.49
@AREA:		785
@PERIMETER:	111.69
@CIRCULARITY:	0.79
@NOTE_ATTACK:	118518
@OFF_TIME:	118814
@TRACKER_HOLE:	58
@MIDI_KEY:	67
@HPIXCOR:	1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K92_N116
@ORIGIN_ROW:	118519
@ORIGIN_COL:	3776
@WIDTH_ROW:	41
@WIDTH_COL:	22
@CENTROID_ROW:	118539
@CENTROID_COL:	3786.82
@AREA:		802
@PERIMETER:	112.247
@CIRCULARITY:	0.8
@NOTE_ATTACK:	118519
@OFF_TIME:	118608
@TRACKER_HOLE:	101
@MIDI_KEY:	110
@HPIXCOR:	1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N595
@ORIGIN_ROW:	118536
@ORIGIN_COL:	1779
@WIDTH_ROW:	23
@WIDTH_COL:	21
@CENTROID_ROW:	118547
@CENTROID_COL:	1789.72
@AREA:		406
@PERIMETER:	74.1116
@CIRCULARITY:	0.93
@TRACKER_HOLE:	48
@MIDI_KEY:	57
@HPIXCOR:	1
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N596
@ORIGIN_ROW:	118567
@ORIGIN_COL:	1779
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	118578
@CENTROID_COL:	1789.63
@AREA:		399
@PERIMETER:	72.7681
@CIRCULARITY:	0.95
@TRACKER_HOLE:	48
@MIDI_KEY:	57
@HPIXCOR:	1
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N379
@ORIGIN_ROW:	118567
@ORIGIN_COL:	1930
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	118578
@CENTROID_COL:	1940.47
@AREA:		402
@PERIMETER:	73.3246
@CIRCULARITY:	0.94
@TRACKER_HOLE:	52
@MIDI_KEY:	61
@HPIXCOR:	1
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N254
@ORIGIN_ROW:	118568
@ORIGIN_COL:	2156
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	118579
@CENTROID_COL:	2166.65
@AREA:		410
@PERIMETER:	74.1116
@CIRCULARITY:	0.94
@TRACKER_HOLE:	58
@MIDI_KEY:	67
@HPIXCOR:	1
@MAJOR_AXIS:	-17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K92_N117
@ORIGIN_ROW:	118569
@ORIGIN_COL:	3776
@WIDTH_ROW:	39
@WIDTH_COL:	22
@CENTROID_ROW:	118588
@CENTROID_COL:	3786.74
@AREA:		784
@PERIMETER:	113.36
@CIRCULARITY:	0.77
@TRACKER_HOLE:	101
@MIDI_KEY:	110
@HPIXCOR:	1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N597
@ORIGIN_ROW:	118599
@ORIGIN_COL:	1779
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	118610
@CENTROID_COL:	1789.88
@AREA:		403
@PERIMETER:	74.3421
@CIRCULARITY:	0.92
@TRACKER_HOLE:	48
@MIDI_KEY:	57
@HPIXCOR:	1
@MAJOR_AXIS:	-27deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N380
@ORIGIN_ROW:	118599
@ORIGIN_COL:	1930
@WIDTH_ROW:	58
@WIDTH_COL:	21
@CENTROID_ROW:	118628
@CENTROID_COL:	1940.67
@AREA:		1060
@PERIMETER:	161.13
@CIRCULARITY:	0.51
@TRACKER_HOLE:	52
@MIDI_KEY:	61
@HPIXCOR:	1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N255
@ORIGIN_ROW:	118599
@ORIGIN_COL:	2156
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	118610
@CENTROID_COL:	2166.58
@AREA:		413
@PERIMETER:	74.1116
@CIRCULARITY:	0.94
@TRACKER_HOLE:	58
@MIDI_KEY:	67
@HPIXCOR:	1
@MAJOR_AXIS:	18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N598
@ORIGIN_ROW:	118628
@ORIGIN_COL:	1779
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	118639
@CENTROID_COL:	1789.97
@AREA:		401
@PERIMETER:	73.5551
@CIRCULARITY:	0.93
@TRACKER_HOLE:	48
@MIDI_KEY:	57
@HPIXCOR:	1.1
@MAJOR_AXIS:	6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N256
@ORIGIN_ROW:	118629
@ORIGIN_COL:	2156
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	118640
@CENTROID_COL:	2166.68
@AREA:		413
@PERIMETER:	74.1116
@CIRCULARITY:	0.94
@TRACKER_HOLE:	58
@MIDI_KEY:	67
@HPIXCOR:	1.1
@MAJOR_AXIS:	26deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N599
@ORIGIN_ROW:	118659
@ORIGIN_COL:	1779
@WIDTH_ROW:	21
@WIDTH_COL:	22
@CENTROID_ROW:	118670
@CENTROID_COL:	1790
@AREA:		390
@PERIMETER:	72.4421
@CIRCULARITY:	0.93
@TRACKER_HOLE:	48
@MIDI_KEY:	57
@HPIXCOR:	1.1
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N257
@ORIGIN_ROW:	118659
@ORIGIN_COL:	2156
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	118670
@CENTROID_COL:	2166.79
@AREA:		403
@PERIMETER:	74.6681
@CIRCULARITY:	0.91
@TRACKER_HOLE:	58
@MIDI_KEY:	67
@HPIXCOR:	1.1
@MAJOR_AXIS:	-35deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N600
@ORIGIN_ROW:	118689
@ORIGIN_COL:	1779
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	118700
@CENTROID_COL:	1789.85
@AREA:		397
@PERIMETER:	74.1116
@CIRCULARITY:	0.91
@TRACKER_HOLE:	48
@MIDI_KEY:	57
@HPIXCOR:	1.2
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N258
@ORIGIN_ROW:	118689
@ORIGIN_COL:	2156
@WIDTH_ROW:	23
@WIDTH_COL:	21
@CENTROID_ROW:	118701
@CENTROID_COL:	2166.57
@AREA:		421
@PERIMETER:	74.6681
@CIRCULARITY:	0.95
@TRACKER_HOLE:	58
@MIDI_KEY:	67
@HPIXCOR:	1.2
@MAJOR_AXIS:	7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N601
@ORIGIN_ROW:	118719
@ORIGIN_COL:	1779
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	118730
@CENTROID_COL:	1789.78
@AREA:		408
@PERIMETER:	74.1116
@CIRCULARITY:	0.93
@TRACKER_HOLE:	48
@MIDI_KEY:	57
@HPIXCOR:	1.3
@MAJOR_AXIS:	-18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N259
@ORIGIN_ROW:	118719
@ORIGIN_COL:	2156
@WIDTH_ROW:	23
@WIDTH_COL:	22
@CENTROID_ROW:	118730
@CENTROID_COL:	2166.59
@AREA:		415
@PERIMETER:	75.4551
@CIRCULARITY:	0.92
@TRACKER_HOLE:	58
@MIDI_KEY:	67
@HPIXCOR:	1.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N602
@ORIGIN_ROW:	118749
@ORIGIN_COL:	1779
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	118760
@CENTROID_COL:	1789.64
@AREA:		398
@PERIMETER:	72.7681
@CIRCULARITY:	0.94
@TRACKER_HOLE:	48
@MIDI_KEY:	57
@HPIXCOR:	1.3
@MAJOR_AXIS:	21deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N260
@ORIGIN_ROW:	118750
@ORIGIN_COL:	2156
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	118761
@CENTROID_COL:	2166.34
@AREA:		404
@PERIMETER:	72.7681
@CIRCULARITY:	0.96
@TRACKER_HOLE:	58
@MIDI_KEY:	67
@HPIXCOR:	1.3
@MAJOR_AXIS:	18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N603
@ORIGIN_ROW:	118780
@ORIGIN_COL:	1779
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	118791
@CENTROID_COL:	1789.55
@AREA:		393
@PERIMETER:	72.6051
@CIRCULARITY:	0.94
@TRACKER_HOLE:	48
@MIDI_KEY:	57
@HPIXCOR:	1.4
@MAJOR_AXIS:	10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N261
@ORIGIN_ROW:	118780
@ORIGIN_COL:	2155
@WIDTH_ROW:	34
@WIDTH_COL:	23
@CENTROID_ROW:	118797
@CENTROID_COL:	2166.54
@AREA:		652
@PERIMETER:	97.6031
@CIRCULARITY:	0.86
@TRACKER_HOLE:	58
@MIDI_KEY:	67
@HPIXCOR:	1.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N193
@ORIGIN_ROW:	118793
@ORIGIN_COL:	2307
@WIDTH_ROW:	38
@WIDTH_COL:	21
@CENTROID_ROW:	118812
@CENTROID_COL:	2317.19
@AREA:		747
@PERIMETER:	105.299
@CIRCULARITY:	0.85
@NOTE_ATTACK:	118793
@OFF_TIME:	119006
@TRACKER_HOLE:	62
@MIDI_KEY:	71
@HPIXCOR:	1.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N604
@ORIGIN_ROW:	118809
@ORIGIN_COL:	1779
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	118820
@CENTROID_COL:	1789.6
@AREA:		396
@PERIMETER:	73.5551
@CIRCULARITY:	0.92
@TRACKER_HOLE:	48
@MIDI_KEY:	57
@HPIXCOR:	1.4
@MAJOR_AXIS:	13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N116
@ORIGIN_ROW:	118826
@ORIGIN_COL:	269
@WIDTH_ROW:	57
@WIDTH_COL:	21
@CENTROID_ROW:	118854
@CENTROID_COL:	279.39
@AREA:		1127
@PERIMETER:	144.777
@CIRCULARITY:	0.68
@NOTE_ATTACK:	118826
@OFF_TIME:	118883
@TRACKER_HOLE:	8
@MIDI_KEY:	17
@HPIXCOR:	1.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N605
@ORIGIN_ROW:	118839
@ORIGIN_COL:	1779
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	118850
@CENTROID_COL:	1789.56
@AREA:		405
@PERIMETER:	72.7681
@CIRCULARITY:	0.96
@TRACKER_HOLE:	48
@MIDI_KEY:	57
@HPIXCOR:	1.4
@MAJOR_AXIS:	7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N194
@ORIGIN_ROW:	118840
@ORIGIN_COL:	2306
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	118851
@CENTROID_COL:	2317.2
@AREA:		400
@PERIMETER:	74.1116
@CIRCULARITY:	0.92
@TRACKER_HOLE:	62
@MIDI_KEY:	71
@HPIXCOR:	1.4
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N606
@ORIGIN_ROW:	118869
@ORIGIN_COL:	1779
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	118880
@CENTROID_COL:	1789.46
@AREA:		405
@PERIMETER:	72.7681
@CIRCULARITY:	0.96
@TRACKER_HOLE:	48
@MIDI_KEY:	57
@HPIXCOR:	1.4
@MAJOR_AXIS:	5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N195
@ORIGIN_ROW:	118870
@ORIGIN_COL:	2306
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	118881
