@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@AREA:		404
@PERIMETER:	74.8986
@CIRCULARITY:	0.9
@TRACKER_HOLE:	40
@MIDI_KEY:	48
@HPIXCOR:	-2.2
@MAJOR_AXIS:	6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N127
@ORIGIN_ROW:	90518
@ORIGIN_COL:	3647
@WIDTH_ROW:	62
@WIDTH_COL:	19
@CENTROID_ROW:	90549.7
@CENTROID_COL:	3656.44
@AREA:		1068
@PERIMETER:	147.099
@CIRCULARITY:	0.62
@NOTE_ATTACK:	90518
@OFF_TIME:	90580
@TRACKER_HOLE:	98
@MIDI_KEY:	106
@HPIXCOR:	-2.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K24_N239
@ORIGIN_ROW:	90532
@ORIGIN_COL:	1263
@WIDTH_ROW:	23
@WIDTH_COL:	21
@CENTROID_ROW:	90543.5
@CENTROID_COL:	1273.51
@AREA:		424
@PERIMETER:	74.6681
@CIRCULARITY:	0.96
@TRACKER_HOLE:	35
@MIDI_KEY:	43
@HPIXCOR:	-2.2
@MAJOR_AXIS:	6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K26_N122
@ORIGIN_ROW:	90532
@ORIGIN_COL:	1339
@WIDTH_ROW:	80
@WIDTH_COL:	20
@CENTROID_ROW:	90572.2
@CENTROID_COL:	1349.08
@AREA:		1458
@PERIMETER:	200.839
@CIRCULARITY:	0.45
@TRACKER_HOLE:	37
@MIDI_KEY:	45
@HPIXCOR:	-2.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N80
@ORIGIN_ROW:	90534
@ORIGIN_COL:	1452
@WIDTH_ROW:	23
@WIDTH_COL:	21
@CENTROID_ROW:	90545
@CENTROID_COL:	1462.86
@AREA:		410
@PERIMETER:	73.7181
@CIRCULARITY:	0.95
@TRACKER_HOLE:	40
@MIDI_KEY:	48
@HPIXCOR:	-2.2
@MAJOR_AXIS:	6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N401
@ORIGIN_ROW:	90543
@ORIGIN_COL:	2436
@WIDTH_ROW:	46
@WIDTH_COL:	20
@CENTROID_ROW:	90566.1
@CENTROID_COL:	2446.06
@AREA:		864
@PERIMETER:	122.534
@CIRCULARITY:	0.72
@NOTE_ATTACK:	90543
@OFF_TIME:	90654
@TRACKER_HOLE:	66
@MIDI_KEY:	74
@HPIXCOR:	-2.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K24_N240
@ORIGIN_ROW:	90561
@ORIGIN_COL:	1263
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	90572
@CENTROID_COL:	1273.38
@AREA:		410
@PERIMETER:	74.6681
@CIRCULARITY:	0.92
@TRACKER_HOLE:	35
@MIDI_KEY:	43
@HPIXCOR:	-2.2
@MAJOR_AXIS:	18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N81
@ORIGIN_ROW:	90562
@ORIGIN_COL:	1453
@WIDTH_ROW:	23
@WIDTH_COL:	20
@CENTROID_ROW:	90573.7
@CENTROID_COL:	1462.67
@AREA:		405
@PERIMETER:	73.3246
@CIRCULARITY:	0.95
@TRACKER_HOLE:	40
@MIDI_KEY:	48
@HPIXCOR:	-2.2
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K24_N241
@ORIGIN_ROW:	90588
@ORIGIN_COL:	1263
@WIDTH_ROW:	24
@WIDTH_COL:	21
@CENTROID_ROW:	90600.2
@CENTROID_COL:	1273.24
@AREA:		422
@PERIMETER:	76.7986
@CIRCULARITY:	0.9
@TRACKER_HOLE:	35
@MIDI_KEY:	43
@HPIXCOR:	-2.2
@MAJOR_AXIS:	8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N260
@ORIGIN_ROW:	90588
@ORIGIN_COL:	2323
@WIDTH_ROW:	80
@WIDTH_COL:	20
@CENTROID_ROW:	90628.2
@CENTROID_COL:	2332.83
@AREA:		1557
@PERIMETER:	196.673
@CIRCULARITY:	0.51
@NOTE_ATTACK:	90588
@OFF_TIME:	90668
@TRACKER_HOLE:	63
@MIDI_KEY:	71
@HPIXCOR:	-2.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N82
@ORIGIN_ROW:	90590
@ORIGIN_COL:	1452
@WIDTH_ROW:	23
@WIDTH_COL:	21
@CENTROID_ROW:	90601.7
@CENTROID_COL:	1462.62
@AREA:		414
@PERIMETER:	74.8986
@CIRCULARITY:	0.93
@TRACKER_HOLE:	40
@MIDI_KEY:	48
@HPIXCOR:	-2.2
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N402
@ORIGIN_ROW:	90595
@ORIGIN_COL:	2436
@WIDTH_ROW:	59
@WIDTH_COL:	20
@CENTROID_ROW:	90625
@CENTROID_COL:	2445.97
@AREA:		1096
@PERIMETER:	152.512
@CIRCULARITY:	0.59
@TRACKER_HOLE:	66
@MIDI_KEY:	74
@HPIXCOR:	-2.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K24_N242
@ORIGIN_ROW:	90617
@ORIGIN_COL:	1263
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	90627.1
@CENTROID_COL:	1273.36
@AREA:		354
@PERIMETER:	68.1811
@CIRCULARITY:	0.96
@TRACKER_HOLE:	35
@MIDI_KEY:	43
@HPIXCOR:	-2.2
@MAJOR_AXIS:	26deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K26_N123
@ORIGIN_ROW:	90617
@ORIGIN_COL:	1338
@WIDTH_ROW:	23
@WIDTH_COL:	21
@CENTROID_ROW:	90628.7
@CENTROID_COL:	1348.82
@AREA:		409
@PERIMETER:	74.1116
@CIRCULARITY:	0.94
@TRACKER_HOLE:	37
@MIDI_KEY:	45
@HPIXCOR:	-2.2
@MAJOR_AXIS:	11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N83
@ORIGIN_ROW:	90617
@ORIGIN_COL:	1452
@WIDTH_ROW:	24
@WIDTH_COL:	20
@CENTROID_ROW:	90628.9
@CENTROID_COL:	1462.3
@AREA:		436
@PERIMETER:	76.3376
@CIRCULARITY:	0.94
@TRACKER_HOLE:	40
@MIDI_KEY:	48
@HPIXCOR:	-2.2
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N71
@ORIGIN_ROW:	90641
@ORIGIN_COL:	2247
@WIDTH_ROW:	63
@WIDTH_COL:	21
@CENTROID_ROW:	90672.6
@CENTROID_COL:	2257.34
@AREA:		1191
@PERIMETER:	157.982
@CIRCULARITY:	0.6
@NOTE_ATTACK:	90641
@OFF_TIME:	90704
@TRACKER_HOLE:	61
@MIDI_KEY:	69
@HPIXCOR:	-2.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K24_N243
@ORIGIN_ROW:	90645
@ORIGIN_COL:	1263
@WIDTH_ROW:	23
@WIDTH_COL:	20
@CENTROID_ROW:	90656
@CENTROID_COL:	1273.07
@AREA:		387
@PERIMETER:	77.3551
@CIRCULARITY:	0.81
@TRACKER_HOLE:	35
@MIDI_KEY:	43
@HPIXCOR:	-2.2
@MAJOR_AXIS:	23deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K26_N124
@ORIGIN_ROW:	90646
@ORIGIN_COL:	1339
@WIDTH_ROW:	44
@WIDTH_COL:	20
@CENTROID_ROW:	90667.9
@CENTROID_COL:	1349.03
@AREA:		860
@PERIMETER:	113.944
@CIRCULARITY:	0.83
@TRACKER_HOLE:	37
@MIDI_KEY:	45
@HPIXCOR:	-2.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N84
@ORIGIN_ROW:	90647
@ORIGIN_COL:	1452
@WIDTH_ROW:	54
@WIDTH_COL:	21
@CENTROID_ROW:	90673.8
@CENTROID_COL:	1462.41
@AREA:		1049
@PERIMETER:	137.177
@CIRCULARITY:	0.7
@TRACKER_HOLE:	40
@MIDI_KEY:	48
@HPIXCOR:	-2.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N258
@ORIGIN_ROW:	90671
@ORIGIN_COL:	2172
@WIDTH_ROW:	66
@WIDTH_COL:	21
@CENTROID_ROW:	90704.4
@CENTROID_COL:	2182.48
@AREA:		1271
@PERIMETER:	158.173
@CIRCULARITY:	0.64
@NOTE_ATTACK:	90671
@OFF_TIME:	90737
@TRACKER_HOLE:	59
@MIDI_KEY:	67
@HPIXCOR:	-2.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K24_N244
@ORIGIN_ROW:	90674
@ORIGIN_COL:	1263
@WIDTH_ROW:	23
@WIDTH_COL:	20
@CENTROID_ROW:	90685.3
@CENTROID_COL:	1273.26
@AREA:		390
@PERIMETER:	77.6811
@CIRCULARITY:	0.81
@TRACKER_HOLE:	35
@MIDI_KEY:	43
@HPIXCOR:	-2.2
@MAJOR_AXIS:	10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K28_N153
@ORIGIN_ROW:	90688
@ORIGIN_COL:	1414
@WIDTH_ROW:	67
@WIDTH_COL:	21
@CENTROID_ROW:	90720.6
@CENTROID_COL:	1424.86
@AREA:		1268
@PERIMETER:	170.562
@CIRCULARITY:	0.55
@NOTE_ATTACK:	90688
@OFF_TIME:	90931
@TRACKER_HOLE:	39
@MIDI_KEY:	47
@HPIXCOR:	-2.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N423
@ORIGIN_ROW:	90688
@ORIGIN_COL:	1528
@WIDTH_ROW:	68
@WIDTH_COL:	21
@CENTROID_ROW:	90721.7
@CENTROID_COL:	1538.56
@AREA:		1254
@PERIMETER:	172.991
@CIRCULARITY:	0.53
@NOTE_ATTACK:	90688
@OFF_TIME:	90832
@TRACKER_HOLE:	42
@MIDI_KEY:	50
@HPIXCOR:	-2.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K24_N245
@ORIGIN_ROW:	90703
@ORIGIN_COL:	1263
@WIDTH_ROW:	66
@WIDTH_COL:	20
@CENTROID_ROW:	90736
@CENTROID_COL:	1273.09
@AREA:		1224
@PERIMETER:	166.599
@CIRCULARITY:	0.55
@TRACKER_HOLE:	35
@MIDI_KEY:	43
@HPIXCOR:	-2.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N87
@ORIGIN_ROW:	90713
@ORIGIN_COL:	2058
@WIDTH_ROW:	58
@WIDTH_COL:	19
@CENTROID_ROW:	90742.4
@CENTROID_COL:	2067.52
@AREA:		1097
@PERIMETER:	138.481
@CIRCULARITY:	0.72
@NOTE_ATTACK:	90713
@OFF_TIME:	90771
@TRACKER_HOLE:	56
@MIDI_KEY:	64
@HPIXCOR:	-2.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K28_N154
@ORIGIN_ROW:	90764
@ORIGIN_COL:	1415
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	90773.9
@CENTROID_COL:	1424.74
@AREA:		349
@PERIMETER:	68.1811
@CIRCULARITY:	0.94
@TRACKER_HOLE:	39
@MIDI_KEY:	47
@HPIXCOR:	-2.2
@MAJOR_AXIS:	-35deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N424
@ORIGIN_ROW:	90765
@ORIGIN_COL:	1528
@WIDTH_ROW:	20
@WIDTH_COL:	21
@CENTROID_ROW:	90774.7
@CENTROID_COL:	1538.56
@AREA:		340
@PERIMETER:	68.0181
@CIRCULARITY:	0.92
@TRACKER_HOLE:	42
@MIDI_KEY:	50
@HPIXCOR:	-2.2
@MAJOR_AXIS:	-32deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N329
@ORIGIN_ROW:	90781
@ORIGIN_COL:	1983
@WIDTH_ROW:	33
@WIDTH_COL:	20
@CENTROID_ROW:	90797.8
@CENTROID_COL:	1992.95
@AREA:		583
@PERIMETER:	93.1116
@CIRCULARITY:	0.85
@NOTE_ATTACK:	90781
@OFF_TIME:	90884
@TRACKER_HOLE:	54
@MIDI_KEY:	62
@HPIXCOR:	-2.2
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K28_N155
@ORIGIN_ROW:	90793
@ORIGIN_COL:	1414
@WIDTH_ROW:	19
@WIDTH_COL:	21
@CENTROID_ROW:	90802.5
@CENTROID_COL:	1424.68
@AREA:		343
@PERIMETER:	68.1811
@CIRCULARITY:	0.93
@TRACKER_HOLE:	39
@MIDI_KEY:	47
@HPIXCOR:	-2.2
@MAJOR_AXIS:	-7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N425
@ORIGIN_ROW:	90794
@ORIGIN_COL:	1528
@WIDTH_ROW:	38
@WIDTH_COL:	21
@CENTROID_ROW:	90812.8
@CENTROID_COL:	1538.47
@AREA:		708
@PERIMETER:	105.529
@CIRCULARITY:	0.8
@TRACKER_HOLE:	42
@MIDI_KEY:	50
@HPIXCOR:	-2.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K28_N156
@ORIGIN_ROW:	90821
@ORIGIN_COL:	1415
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	90830.7
@CENTROID_COL:	1424.84
@AREA:		349
@PERIMETER:	68.1811
@CIRCULARITY:	0.94
@TRACKER_HOLE:	39
@MIDI_KEY:	47
@HPIXCOR:	-2.2
@MAJOR_AXIS:	40deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N330
@ORIGIN_ROW:	90823
@ORIGIN_COL:	1983
@WIDTH_ROW:	19
@WIDTH_COL:	20
@CENTROID_ROW:	90832.6
@CENTROID_COL:	1992.86
@AREA:		331
@PERIMETER:	67.0681
@CIRCULARITY:	0.92
@TRACKER_HOLE:	54
@MIDI_KEY:	62
@HPIXCOR:	-2.2
@MAJOR_AXIS:	-8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N192
@ORIGIN_ROW:	90831
@ORIGIN_COL:	1867
@WIDTH_ROW:	72
@WIDTH_COL:	21
@CENTROID_ROW:	90867.1
@CENTROID_COL:	1877.46
@AREA:		1372
@PERIMETER:	170.916
@CIRCULARITY:	0.59
@NOTE_ATTACK:	90831
@OFF_TIME:	90903
@TRACKER_HOLE:	51
@MIDI_KEY:	59
@HPIXCOR:	-2.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K28_N157
@ORIGIN_ROW:	90849
@ORIGIN_COL:	1414
@WIDTH_ROW:	20
@WIDTH_COL:	21
@CENTROID_ROW:	90858.6
@CENTROID_COL:	1424.84
@AREA:		354
@PERIMETER:	68.9681
@CIRCULARITY:	0.94
@TRACKER_HOLE:	39
@MIDI_KEY:	47
@HPIXCOR:	-2.2
@MAJOR_AXIS:	-33deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N331
@ORIGIN_ROW:	90852
@ORIGIN_COL:	1983
@WIDTH_ROW:	32
@WIDTH_COL:	20
@CENTROID_ROW:	90867.9
@CENTROID_COL:	1992.91
@AREA:		584
@PERIMETER:	93.6681
@CIRCULARITY:	0.84
@TRACKER_HOLE:	54
@MIDI_KEY:	62
@HPIXCOR:	-2.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K28_N158
@ORIGIN_ROW:	90877
@ORIGIN_COL:	1414
@WIDTH_ROW:	54
@WIDTH_COL:	21
@CENTROID_ROW:	90904
@CENTROID_COL:	1424.81
@AREA:		1027
@PERIMETER:	139.308
@CIRCULARITY:	0.67
@TRACKER_HOLE:	39
@MIDI_KEY:	47
@HPIXCOR:	-2.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N82
@ORIGIN_ROW:	90878
@ORIGIN_COL:	1792
@WIDTH_ROW:	68
@WIDTH_COL:	20
@CENTROID_ROW:	90912.3
@CENTROID_COL:	1802.41
@AREA:		1227
@PERIMETER:	168.595
@CIRCULARITY:	0.54
@NOTE_ATTACK:	90878
@OFF_TIME:	90946
@TRACKER_HOLE:	49
@MIDI_KEY:	57
@HPIXCOR:	-2.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K24_N246
@ORIGIN_ROW:	90914
@ORIGIN_COL:	1263
@WIDTH_ROW:	40
@WIDTH_COL:	20
@CENTROID_ROW:	90933.7
@CENTROID_COL:	1273.02
@AREA:		775
@PERIMETER:	106.738
@CIRCULARITY:	0.85
@NOTE_ATTACK:	90914
@OFF_TIME:	91314
@TRACKER_HOLE:	35
@MIDI_KEY:	43
@HPIXCOR:	-2.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N85
@ORIGIN_ROW:	90915
@ORIGIN_COL:	1452
@WIDTH_ROW:	40
@WIDTH_COL:	21
@CENTROID_ROW:	90935.2
@CENTROID_COL:	1462.46
@AREA:		767
@PERIMETER:	108.773
@CIRCULARITY:	0.81
@NOTE_ATTACK:	90915
@OFF_TIME:	91174
@TRACKER_HOLE:	40
@MIDI_KEY:	48
@HPIXCOR:	-2.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N73
@ORIGIN_ROW:	90921
@ORIGIN_COL:	1604
@WIDTH_ROW:	34
@WIDTH_COL:	20
@CENTROID_ROW:	90938.2
@CENTROID_COL:	1613.79
@AREA:		600
@PERIMETER:	95.0116
@CIRCULARITY:	0.84
@NOTE_ATTACK:	90921
@OFF_TIME:	91179
@TRACKER_HOLE:	44
@MIDI_KEY:	52
@HPIXCOR:	-2.3
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N122
@ORIGIN_ROW:	90921
@ORIGIN_COL:	1717
@WIDTH_ROW:	34
@WIDTH_COL:	20
@CENTROID_ROW:	90938
@CENTROID_COL:	1726.62
@AREA:		632
@PERIMETER:	96.1246
@CIRCULARITY:	0.86
@NOTE_ATTACK:	90921
@OFF_TIME:	91179
@TRACKER_HOLE:	47
@MIDI_KEY:	55
@HPIXCOR:	-2.3
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N125
@ORIGIN_ROW:	90922
@ORIGIN_COL:	3686
@WIDTH_ROW:	80
@WIDTH_COL:	19
@CENTROID_ROW:	90962.4
@CENTROID_COL:	3695.52
@AREA:		1418
@PERIMETER:	185.886
@CIRCULARITY:	0.52
@NOTE_ATTACK:	90922
@OFF_TIME:	91002
@TRACKER_HOLE:	99
@MIDI_KEY:	107
@HPIXCOR:	-2.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N75
@ORIGIN_ROW:	90941
@ORIGIN_COL:	315
@WIDTH_ROW:	28
@WIDTH_COL:	20
@CENTROID_ROW:	90955.3
@CENTROID_COL:	324.98
@AREA:		496
@PERIMETER:	83.8421
@CIRCULARITY:	0.89
@NOTE_ATTACK:	90941
@OFF_TIME:	90969
@TRACKER_HOLE:	10
@MIDI_KEY:	18
@HPIXCOR:	-2.3
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K24_N247
@ORIGIN_ROW:	90959
@ORIGIN_COL:	1263
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	90968.9
@CENTROID_COL:	1273.23
@AREA:		359
@PERIMETER:	68.7376
@CIRCULARITY:	0.95
@TRACKER_HOLE:	35
@MIDI_KEY:	43
@HPIXCOR:	-2.3
@MAJOR_AXIS:	22deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N86
@ORIGIN_ROW:	90961
@ORIGIN_COL:	1452
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	90972.1
@CENTROID_COL:	1462.56
@AREA:		411
@PERIMETER:	74.6681
@CIRCULARITY:	0.93
@TRACKER_HOLE:	40
@MIDI_KEY:	48
@HPIXCOR:	-2.3
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N74
@ORIGIN_ROW:	90961
@ORIGIN_COL:	1604
@WIDTH_ROW:	22
@WIDTH_COL:	20
@CENTROID_ROW:	90972.7
@CENTROID_COL:	1614.08
@AREA:		369
@PERIMETER:	71.4246
@CIRCULARITY:	0.91
@TRACKER_HOLE:	44
@MIDI_KEY:	52
@HPIXCOR:	-2.3
@MAJOR_AXIS:	8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N123
@ORIGIN_ROW:	90961
@ORIGIN_COL:	1717
@WIDTH_ROW:	23
@WIDTH_COL:	20
@CENTROID_ROW:	90972.5
@CENTROID_COL:	1726.82
@AREA:		393
@PERIMETER:	72.7681
@CIRCULARITY:	0.93
@TRACKER_HOLE:	47
@MIDI_KEY:	55
@HPIXCOR:	-2.3
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K24_N248
@ORIGIN_ROW:	90987
@ORIGIN_COL:	1263
@WIDTH_ROW:	23
@WIDTH_COL:	21
@CENTROID_ROW:	90998.6
@CENTROID_COL:	1273.33
@AREA:		428
@PERIMETER:	75.2246
@CIRCULARITY:	0.95
@TRACKER_HOLE:	35
@MIDI_KEY:	43
@HPIXCOR:	-2.4
@MAJOR_AXIS:	5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N87
@ORIGIN_ROW:	90989
@ORIGIN_COL:	1453
@WIDTH_ROW:	23
@WIDTH_COL:	20
@CENTROID_ROW:	91000.1
@CENTROID_COL:	1462.89
@AREA:		412
@PERIMETER:	74.9941
@CIRCULARITY:	0.92
@TRACKER_HOLE:	40
@MIDI_KEY:	48
@HPIXCOR:	-2.4
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N75
@ORIGIN_ROW:	90989
@ORIGIN_COL:	1604
@WIDTH_ROW:	22
@WIDTH_COL:	20
@CENTROID_ROW:	91000.6
@CENTROID_COL:	1614.15
@AREA:		376
@PERIMETER:	71.4246
@CIRCULARITY:	0.93
@TRACKER_HOLE:	44
@MIDI_KEY:	52
@HPIXCOR:	-2.4
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N124
@ORIGIN_ROW:	90989
@ORIGIN_COL:	1717
@WIDTH_ROW:	23
@WIDTH_COL:	20
@CENTROID_ROW:	91000.7
@CENTROID_COL:	1726.89
@AREA:		393
@PERIMETER:	72.7681
@CIRCULARITY:	0.93
@TRACKER_HOLE:	47
@MIDI_KEY:	55
@HPIXCOR:	-2.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K24_N249
@ORIGIN_ROW:	91016
@ORIGIN_COL:	1263
@WIDTH_ROW:	24
@WIDTH_COL:	21
@CENTROID_ROW:	91027.7
@CENTROID_COL:	1273.41
@AREA:		432
@PERIMETER:	76.0116
@CIRCULARITY:	0.94
@TRACKER_HOLE:	35
@MIDI_KEY:	43
@HPIXCOR:	-2.5
@MAJOR_AXIS:	8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N88
@ORIGIN_ROW:	91018
@ORIGIN_COL:	1452
@WIDTH_ROW:	23
@WIDTH_COL:	21
@CENTROID_ROW:	91029.4
@CENTROID_COL:	1462.94
@AREA:		421
@PERIMETER:	75.7811
@CIRCULARITY:	0.92
@TRACKER_HOLE:	40
@MIDI_KEY:	48
@HPIXCOR:	-2.5
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N76
@ORIGIN_ROW:	91018
@ORIGIN_COL:	1605
@WIDTH_ROW:	22
@WIDTH_COL:	19
@CENTROID_ROW:	91029.5
@CENTROID_COL:	1614.34
@AREA:		375
@PERIMETER:	70.6376
@CIRCULARITY:	0.94
@TRACKER_HOLE:	44
@MIDI_KEY:	52
@HPIXCOR:	-2.5
@MAJOR_AXIS:	10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N125
@ORIGIN_ROW:	91018
@ORIGIN_COL:	1717
@WIDTH_ROW:	23
@WIDTH_COL:	20
@CENTROID_ROW:	91029.7
@CENTROID_COL:	1727.08
@AREA:		398
@PERIMETER:	73.3246
@CIRCULARITY:	0.93
@TRACKER_HOLE:	47
@MIDI_KEY:	55
@HPIXCOR:	-2.5
@MAJOR_AXIS:	8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K24_N250
@ORIGIN_ROW:	91045
@ORIGIN_COL:	1263
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	91055.2
@CENTROID_COL:	1273.67
@AREA:		363
@PERIMETER:	70.3116
@CIRCULARITY:	0.92
@TRACKER_HOLE:	35
@MIDI_KEY:	43
@HPIXCOR:	-2.5
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N89
@ORIGIN_ROW:	91047
@ORIGIN_COL:	1453
@WIDTH_ROW:	23
@WIDTH_COL:	20
@CENTROID_ROW:	91058.7
@CENTROID_COL:	1462.87
@AREA:		415
@PERIMETER:	74.1116
@CIRCULARITY:	0.95
@TRACKER_HOLE:	40
@MIDI_KEY:	48
@HPIXCOR:	-2.5
@MAJOR_AXIS:	6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N77
@ORIGIN_ROW:	91048
@ORIGIN_COL:	1604
@WIDTH_ROW:	22
@WIDTH_COL:	20
@CENTROID_ROW:	91059.1
@CENTROID_COL:	1614.29
@AREA:		369
@PERIMETER:	70.8681
@CIRCULARITY:	0.92
@TRACKER_HOLE:	44
@MIDI_KEY:	52
@HPIXCOR:	-2.5
@MAJOR_AXIS:	10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N126
@ORIGIN_ROW:	91048
@ORIGIN_COL:	1717
@WIDTH_ROW:	23
@WIDTH_COL:	20
@CENTROID_ROW:	91059.2
@CENTROID_COL:	1727.09
@AREA:		401
@PERIMETER:	73.3246
@CIRCULARITY:	0.94
@TRACKER_HOLE:	47
@MIDI_KEY:	55
@HPIXCOR:	-2.5
@MAJOR_AXIS:	6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K24_N251
@ORIGIN_ROW:	91074
@ORIGIN_COL:	1263
@WIDTH_ROW:	23
@WIDTH_COL:	21
@CENTROID_ROW:	91085.4
@CENTROID_COL:	1273.58
@AREA:		428
@PERIMETER:	74.8311
@CIRCULARITY:	0.96
@TRACKER_HOLE:	35
@MIDI_KEY:	43
@HPIXCOR:	-2.6
@MAJOR_AXIS:	10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N90
@ORIGIN_ROW:	91075
@ORIGIN_COL:	1453
@WIDTH_ROW:	23
@WIDTH_COL:	20
@CENTROID_ROW:	91086.9
@CENTROID_COL:	1463.07
@AREA:		412
@PERIMETER:	75.2246
@CIRCULARITY:	0.91
@TRACKER_HOLE:	40
@MIDI_KEY:	48
