@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
v0	91 '48 '0
v8	91 '55 '48
v0	91 '48 '48
v21	91 '55 '0
v0	91 '48 '0
v8	91 '63 '96
v0	91 '55 '48
v0	91 '48 '48
v22	91 '55 '0
v0	91 '48 '0
v8	91 '55 '48
v0	91 '48 '48
v22	91 '55 '0
v0	91 '48 '0
v0	91 '63 '0
v7	91 '63 '48
v0	91 '55 '48
v0	91 '48 '48
v22	91 '63 '0
v0	91 '55 '0
v0	91 '48 '0
v7	91 '55 '48
v1	91 '63 '48
v0	91 '48 '48
v21	91 '48 '0
v0	91 '55 '0
v1	91 '63 '0
v7	91 '63 '48
v0	91 '55 '48
v0	91 '48 '48
v22	91 '63 '0
v0	91 '55 '0
v0	91 '48 '0
v7	91 '63 '48
v1	91 '55 '48
v0	91 '48 '48
v21	91 '55 '0
v0	91 '48 '0
v0	91 '63 '0
v8	91 '63 '48
v0	91 '55 '48
v0	91 '48 '48
v22	91 '63 '0
v0	91 '55 '0
v0	91 '48 '0
v7	91 '63 '48
v1	91 '55 '48
v0	91 '48 '48
v21	91 '63 '0
v0	91 '48 '0
v0	91 '55 '0
v8	91 '48 '48
v0	91 '55 '48
v0	91 '63 '48
v22	91 '48 '0
v0	91 '55 '0
v0	91 '63 '0
v8	91 '48 '48
v0	91 '55 '48
v0	91 '63 '48
v21	91 '55 '0
v1	91 '48 '0
v0	91 '63 '0
v7	91 '48 '48
v0	91 '55 '48
v0	91 '63 '48
v22	91 '48 '0
v0	91 '55 '0
v8	91 '48 '48
v0	91 '55 '48
v15	91 '63 '0
v6	91 '48 '0
v6	91 '55 '0
v2	91 '48 '48
v51	91 '48 '0
v108	91 '63 '96
v39	91 '63 '0
v8	91 '63 '48
v32	91 '63 '0
v98	91 '36 '96
v40	91 '36 '0
v8	91 '36 '48
v21	91 '36 '0
v8	91 '36 '48
v46	91 '36 '0
v84	91 '63 '96
v39	91 '63 '0
v8	91 '63 '48
v21	91 '63 '0
v9	91 '63 '48
v28	91 '63 '0
v139	91 '48 '96
v33	91 '48 '0
v8	91 '48 '48
v22	91 '48 '0
v8	91 '48 '48
v11	91 '55 '96
v11	91 '48 '0
v7	91 '48 '48
v21	91 '55 '0
v1	91 '48 '0
v8	91 '55 '48
v0	91 '48 '48
v12	91 '63 '96
v10	91 '48 '0
v0	91 '55 '0
v8	91 '48 '48
v0	91 '55 '48
v22	91 '63 '0
v0	91 '55 '0
v0	91 '48 '0
v7	91 '63 '48
v0	91 '48 '48
v0	91 '55 '48
v22	91 '48 '0
v0	91 '63 '0
v0	91 '55 '0
v8	91 '48 '48
v0	91 '55 '48
v0	91 '63 '48
v22	91 '55 '0
v0	91 '48 '0
v0	91 '63 '0
v8	91 '63 '48
v0	91 '48 '48
v0	91 '55 '48
v22	91 '48 '0
v7	91 '48 '48
v17	91 '63 '0
v5	91 '48 '0
v0	91 '55 '0
v8	91 '48 '48
v22	91 '48 '0
v8	91 '48 '48
v21	91 '48 '0
v8	91 '48 '48
v22	91 '48 '0
v8	91 '48 '48
v22	91 '48 '0
v7	91 '48 '48
v46	91 '48 '0
v121	91 '55 '96
v33	91 '55 '0
v8	91 '55 '48
v22	91 '55 '0
v7	91 '55 '48
v22	91 '55 '0
v8	91 '55 '48
v11	91 '63 '96
v10	91 '55 '0
v8	91 '55 '48
v21	91 '63 '0
v8	91 '63 '48
v4	91 '55 '0
v18	91 '63 '0
v8	91 '63 '48
v22	91 '63 '0
v8	91 '63 '48
v34	91 '63 '0
v152	91 '27 '96
v0	91 '39 '96
v20	91 '27 '0
v3	91 '27 '48
v22	91 '39 '0
v0	91 '27 '0
v8	91 '27 '48
v0	91 '39 '48
v21	91 '27 '0
v0	91 '39 '0
v8	91 '39 '48
v1	91 '27 '48
v10	91 '62 '96
v11	91 '27 '0
v0	91 '39 '0
v8	91 '27 '48
v0	91 '39 '48
v21	91 '62 '0
v1	91 '27 '0
v0	91 '39 '0
v6	91 '62 '48
v1	91 '39 '48
v1	91 '27 '48
v20	91 '62 '0
v1	91 '39 '0
v0	91 '27 '0
v7	91 '62 '48
v1	91 '39 '48
v0	91 '27 '48
v21	91 '62 '0
v1	91 '27 '0
v0	91 '39 '0
v7	91 '62 '48
v1	91 '39 '48
v0	91 '27 '48
v20	91 '62 '0
v1	91 '27 '0
v0	91 '39 '0
v7	91 '62 '48
v2	91 '39 '48
v0	91 '27 '48
v21	91 '27 '0
v0	91 '39 '0
v0	91 '62 '0
v8	91 '62 '48
v1	91 '27 '48
v0	91 '39 '48
v21	91 '62 '0
v1	91 '27 '0
v0	91 '39 '0
v6	91 '62 '48
v1	91 '39 '48
v1	91 '27 '48
v20	91 '62 '0
v1	91 '27 '0
v0	91 '39 '0
v7	91 '62 '48
v1	91 '39 '48
v1	91 '27 '48
v20	91 '62 '0
v1	91 '27 '0
v0	91 '39 '0
v6	91 '62 '48
v1	91 '39 '48
v1	91 '27 '48
v20	91 '62 '0
v1	91 '39 '0
v1	91 '27 '0
v6	91 '62 '48
v1	91 '39 '48
v1	91 '27 '48
v20	91 '62 '0
v8	91 '62 '48
v5	91 '27 '0
v0	91 '39 '0
v28	91 '62 '0
v37	91 '63 '96
v39	91 '63 '0
v8	91 '63 '48
v12	91 '60 '96
v10	91 '63 '0
v7	91 '63 '48
v22	91 '63 '0
v1	91 '60 '0
v7	91 '63 '48
v1	91 '60 '48
v21	91 '63 '0
v0	91 '60 '0
v7	91 '63 '48
v1	91 '60 '48
v21	91 '63 '0
v1	91 '60 '0
v7	91 '63 '48
v0	91 '60 '48
v22	91 '63 '0
v0	91 '60 '0
v7	91 '63 '48
v1	91 '60 '48
v21	91 '63 '0
v0	91 '60 '0
v7	91 '63 '48
v1	91 '60 '48
v21	91 '60 '0
v8	91 '60 '48
v22	91 '60 '0
v5	91 '63 '0
v3	91 '60 '48
v21	91 '60 '0
v8	91 '60 '48
v21	91 '60 '0
v9	91 '60 '48
v11	91 '63 '96
v10	91 '60 '0
v8	91 '60 '48
v21	91 '63 '0
v1	91 '60 '0
v7	91 '63 '48
v1	91 '60 '48
v21	91 '60 '0
v8	91 '60 '48
v15	91 '63 '0
v6	91 '60 '0
v8	91 '60 '48
v12	91 '55 '96
v0	91 '51 '96
v10	91 '60 '0
v8	91 '60 '48
v21	91 '51 '0
v0	91 '55 '0
v0	91 '60 '0
v8	91 '51 '48
v0	91 '55 '48
v0	91 '60 '48
v22	91 '55 '0
v0	91 '60 '0
v0	91 '51 '0
v7	91 '51 '48
v1	91 '60 '48
v0	91 '55 '48
v21	91 '51 '0
v1	91 '55 '0
v0	91 '60 '0
v8	91 '51 '48
v0	91 '60 '48
v0	91 '55 '48
v22	91 '60 '0
v0	91 '51 '0
v0	91 '55 '0
v8	91 '55 '48
v0	91 '51 '48
v0	91 '60 '48
v22	91 '55 '0
v0	91 '51 '0
v8	91 '51 '48
v0	91 '55 '48
v9	91 '60 '0
v12	91 '51 '0
v1	91 '55 '0
v7	91 '55 '48
v0	91 '51 '48
v22	91 '55 '0
v0	91 '51 '0
v8	91 '51 '48
v0	91 '55 '48
v22	91 '55 '0
v8	91 '55 '48
v4	91 '51 '0
v17	91 '55 '0
v9	91 '63 '96
v0	91 '55 '48
v22	91 '55 '0
v8	91 '55 '48
v22	91 '63 '0
v8	91 '63 '48
v10	91 '55 '0
v12	91 '63 '0
v7	91 '63 '48
v22	91 '63 '0
v7	91 '63 '48
v22	91 '63 '0
v8	91 '63 '48
v7	91 '60 '96
v21	91 '63 '0
v24	91 '60 '0
v9	91 '60 '48
v34	91 '60 '0
v9	91 '63 '96
v39	91 '63 '0
v9	91 '63 '48
v22	91 '63 '0
v7	91 '63 '48
v28	91 '63 '0
v55	91 '31 '96
v6	91 '43 '96
v51	91 '43 '0
v0	91 '31 '0
v8	91 '43 '48
v0	91 '31 '48
v17	91 '58 '96
v4	91 '31 '0
v0	91 '43 '0
v8	91 '31 '48
v0	91 '43 '48
v22	91 '31 '0
v0	91 '43 '0
v7	91 '43 '48
v0	91 '31 '48
v22	91 '43 '0
v0	91 '58 '0
v0	91 '31 '0
v7	91 '31 '48
v0	91 '58 '48
v0	91 '43 '48
v22	91 '58 '0
v0	91 '43 '0
v0	91 '31 '0
v8	91 '43 '48
v0	91 '58 '48
v0	91 '31 '48
v21	91 '58 '0
v0	91 '43 '0
v1	91 '31 '0
v7	91 '58 '48
v0	91 '31 '48
v0	91 '43 '48
v22	91 '58 '0
v0	91 '31 '0
v8	91 '31 '48
v0	91 '58 '48
v22	91 '58 '0
v0	91 '43 '0
v7	91 '58 '48
v5	91 '31 '0
v1	91 '64 '96
v12	91 '61 '96
v4	91 '58 '0
v8	91 '58 '48
v20	91 '64 '0
v9	91 '64 '48
v22	91 '61 '0
v0	91 '64 '0
v2	91 '57 '96
v5	91 '64 '48
v1	91 '61 '48
v3	91 '58 '0
v18	91 '64 '0
v0	91 '61 '0
v8	91 '64 '48
v0	91 '61 '48
v22	91 '64 '0
v0	91 '57 '0
v0	91 '61 '0
v8	91 '57 '48
v0	91 '64 '48
v0	91 '61 '48
v21	91 '61 '0
v1	91 '64 '0
v0	91 '57 '0
v7	91 '61 '48
v0	91 '64 '48
v0	91 '57 '48
v22	91 '57 '0
v0	91 '64 '0
v0	91 '61 '0
v7	91 '64 '48
v1	91 '57 '48
v0	91 '61 '48
v22	91 '57 '0
v7	91 '57 '48
v3	91 '64 '0
v1	91 '61 '0
v17	91 '57 '0
v8	91 '57 '48
v21	91 '57 '0
v8	91 '57 '48
v0	91 '64 '96
v6	91 '58 '96
v16	91 '57 '0
v8	91 '57 '48
v21	91 '64 '0
v1	91 '58 '0
v7	91 '64 '48
v1	91 '58 '48
v8	91 '57 '0
v14	91 '58 '0
v8	91 '58 '48
v20	91 '64 '0
v1	91 '58 '0
v8	91 '58 '48
v22	91 '58 '0
v1	91 '52 '96
v7	91 '58 '48
v41	91 '55 '96
v9	91 '52 '0
v7	91 '58 '0
v1	91 '52 '48
v21	91 '52 '0
v0	91 '55 '0
v9	91 '55 '48
v0	91 '52 '48
v21	91 '55 '0
v0	91 '52 '0
v8	91 '52 '48
v0	91 '55 '48
v12	91 '61 '96
v10	91 '52 '0
v0	91 '55 '0
v7	91 '55 '48
v0	91 '52 '48
v22	91 '55 '0
v0	91 '61 '0
v0	91 '52 '0
v8	91 '52 '48
v0	91 '61 '48
v0	91 '55 '48
v21	91 '61 '0
v1	91 '52 '0
v0	91 '55 '0
v7	91 '55 '48
v1	91 '61 '48
v0	91 '52 '48
v21	91 '61 '0
v0	91 '52 '0
v0	91 '55 '0
v8	91 '55 '48
v0	91 '61 '48
v0	91 '52 '48
v22	91 '61 '0
v0	91 '52 '0
v0	91 '55 '0
v8	91 '61 '48
v0	91 '55 '48
v0	91 '52 '48
v21	91 '55 '0
v0	91 '52 '0
v1	91 '61 '0
v8	91 '61 '48
v0	91 '55 '48
v0	91 '52 '48
v21	91 '61 '0
v0	91 '55 '0
v0	91 '52 '0
v8	91 '55 '48
v1	91 '61 '48
v0	91 '52 '48
v21	91 '61 '0
v0	91 '52 '0
v0	91 '55 '0
v8	91 '55 '48
v0	91 '52 '48
v0	91 '61 '48
v21	91 '52 '0
v0	91 '61 '0
v1	91 '55 '0
v7	91 '55 '48
v1	91 '52 '48
v0	91 '61 '48
v21	91 '55 '0
v0	91 '52 '0
v0	91 '61 '0
v8	91 '55 '48
v1	91 '52 '48
v0	91 '61 '48
v21	91 '52 '0
v0	91 '61 '0
v0	91 '55 '0
v8	91 '55 '48
v0	91 '52 '48
v0	91 '61 '48
v17	91 '64 '96
v5	91 '55 '0
v0	91 '52 '0
v0	91 '61 '0
v7	91 '55 '48
v0	91 '61 '48
v0	91 '52 '48
v21	91 '64 '0
v1	91 '61 '0
v0	91 '55 '0
v0	91 '52 '0
v7	91 '64 '48
v1	91 '61 '48
v0	91 '55 '48
v0	91 '52 '48
v21	91 '52 '0
v0	91 '55 '0
v0	91 '64 '0
v0	91 '61 '0
v2	91 '60 '96
v6	91 '52 '48
v0	91 '61 '48
v0	91 '64 '48
v0	91 '55 '48
v22	91 '64 '0
v0	91 '55 '0
v0	91 '52 '0
v7	91 '55 '48
v0	91 '64 '48
v1	91 '52 '48
v15	91 '61 '0
v6	91 '64 '0
v0	91 '52 '0
v0	91 '60 '0
v0	91 '55 '0
v8	91 '60 '48
v0	91 '52 '48
v0	91 '55 '48
v0	91 '64 '48
v21	91 '55 '0
v1	91 '64 '0
v0	91 '60 '0
v0	91 '52 '0
v7	91 '60 '48
v0	91 '64 '48
v0	91 '55 '48
v0	91 '52 '48
v22	91 '64 '0
v0	91 '60 '0
v0	91 '52 '0
v0	91 '55 '0
v8	91 '60 '48
v0	91 '64 '48
v0	91 '52 '48
v0	91 '55 '48
v21	91 '52 '0
v1	91 '60 '0
v0	91 '55 '0
v7	91 '55 '48
v0	91 '52 '48
v1	91 '60 '48
v21	91 '60 '0
v0	91 '52 '0
v0	91 '55 '0
v6	91 '64 '0
v3	91 '60 '48
v0	91 '52 '48
v0	91 '55 '48
v21	91 '52 '0
v1	91 '60 '0
v7	91 '52 '48
v0	91 '60 '48
v4	91 '55 '0
v8	91 '61 '96
v6	91 '64 '96
v4	91 '52 '0
v0	91 '60 '0
v8	91 '60 '48
v0	91 '52 '48
v21	91 '64 '0
v0	91 '61 '0
v0	91 '52 '0
v1	91 '60 '0
v7	91 '61 '48
v0	91 '64 '48
v0	91 '60 '48
v0	91 '52 '48
v1	91 '58 '96
v21	91 '52 '0
v0	91 '60 '0
v0	91 '64 '0
v0	91 '61 '0
v8	91 '64 '48
v0	91 '52 '48
v0	91 '60 '48
v1	91 '61 '48
v21	91 '61 '0
v1	91 '64 '0
v0	91 '58 '0
v8	91 '58 '48
v0	91 '64 '48
v0	91 '61 '48
v15	91 '60 '0
v0	91 '52 '0
v6	91 '61 '0
v1	91 '64 '0
v0	91 '58 '0
v7	91 '64 '48
v1	91 '61 '48
v0	91 '58 '48
v21	91 '61 '0
v0	91 '64 '0
v8	91 '64 '48
v0	91 '61 '48
v22	91 '61 '0
v0	91 '64 '0
v7	91 '58 '0
v1	91 '61 '48
v0	91 '64 '48
v21	91 '61 '0
v1	91 '64 '0
v7	91 '64 '48
v0	91 '61 '48
v22	91 '64 '0
v0	91 '61 '0
v8	91 '61 '48
v0	91 '64 '48
v22	91 '64 '0
v7	91 '64 '48
v22	91 '64 '0
v6	91 '61 '0
v2	91 '64 '48
v22	91 '64 '0
v8	91 '64 '48
v56	91 '64 '0
v34	91 '29 '96
v11	91 '41 '96
v39	91 '41 '0
v1	91 '29 '0
v1	91 '60 '96
v7	91 '41 '48
v0	91 '29 '48
v22	91 '41 '0
v0	91 '29 '0
v4	91 '60 '0
v3	91 '60 '48
v1	91 '41 '48
v0	91 '29 '48
v21	91 '41 '0
v0	91 '60 '0
v1	91 '29 '0
v7	91 '60 '48
v1	91 '29 '48
v0	91 '41 '48
v21	91 '60 '0
v0	91 '41 '0
v1	91 '29 '0
v6	91 '60 '48
v1	91 '41 '48
v1	91 '29 '48
v20	91 '60 '0
v1	91 '29 '0
v0	91 '41 '0
v7	91 '60 '48
v1	91 '41 '48
v0	91 '29 '48
v21	91 '41 '0
v0	91 '60 '0
v1	91 '29 '0
v6	91 '60 '48
v1	91 '41 '48
v1	91 '29 '48
v20	91 '60 '0
v1	91 '41 '0
v0	91 '29 '0
v7	91 '41 '48
v0	91 '60 '48
v1	91 '29 '48
v20	91 '60 '0
v1	91 '29 '0
v0	91 '41 '0
v8	91 '60 '48
v0	91 '41 '48
v1	91 '29 '48
v20	91 '60 '0
v1	91 '41 '0
v0	91 '29 '0
v7	91 '60 '48
v1	91 '41 '48
v1	91 '29 '48
v20	91 '60 '0
v1	91 '41 '0
v0	91 '29 '0
v7	91 '60 '48
v1	91 '41 '48
v0	91 '29 '48
v21	91 '60 '0
v1	91 '41 '0
v0	91 '29 '0
v7	91 '60 '48
v1	91 '41 '48
v1	91 '29 '48
v20	91 '60 '0
v1	91 '41 '0
v0	91 '29 '0
v7	91 '60 '48
v1	91 '41 '48
v0	91 '29 '48
v21	91 '60 '0
v1	91 '41 '0
v8	91 '60 '48
v0	91 '41 '48
v16	91 '29 '0
v5	91 '60 '0
v8	91 '60 '48
v12	91 '65 '96
v5	91 '41 '0
v5	91 '60 '0
v8	91 '60 '48
v21	91 '60 '0
v0	91 '65 '0
v8	91 '65 '48
v0	91 '60 '48
v22	91 '65 '0
v0	91 '60 '0
v7	91 '65 '48
v0	91 '60 '48
v22	91 '60 '0
v8	91 '60 '48
v10	91 '65 '0
v12	91 '60 '0
v7	91 '60 '48
v57	91 '60 '0
v7	91 '65 '96
v35	91 '48 '96
v10	91 '65 '0
v8	91 '65 '48
v22	91 '48 '0
v0	91 '65 '0
v7	91 '65 '48
v1	91 '48 '48
v22	91 '48 '0
v7	91 '48 '48
v21	91 '65 '0
v1	91 '48 '0
v2	91 '53 '96
v6	91 '48 '48
v27	91 '53 '0
v1	91 '53 '48
v6	91 '48 '0
v7	91 '57 '96
v39	91 '57 '0
v1	91 '53 '0
v7	91 '57 '48
v22	91 '57 '0
v8	91 '57 '48
v18	91 '60 '96
v15	91 '57 '0
v17	91 '60 '0
v10	91 '60 '48
v41	91 '60 '0
v104	91 '65 '96
v51	91 '65 '0
v8	91 '65 '48
v22	91 '65 '0
v7	91 '65 '48
v28	91 '65 '0
v98	91 '65 '96
v0	91 '60 '96
v45	91 '65 '0
v8	91 '65 '48
v22	91 '65 '0
v1	91 '60 '0
v7	91 '65 '48
v28	91 '65 '0
v81	91 '29 '96
v0	91 '41 '96
v33	91 '41 '0
v1	91 '29 '0
v7	91 '41 '48
v1	91 '29 '48
v21	91 '41 '0
v1	91 '29 '0
v7	91 '41 '48
v1	91 '29 '48
v21	91 '41 '0
v1	91 '29 '0
v8	91 '41 '48
v0	91 '29 '48
v22	91 '41 '0
v0	91 '29 '0
v8	91 '41 '48
v0	91 '29 '48
v22	91 '29 '0
v0	91 '41 '0
v8	91 '29 '48
v0	91 '41 '48
v21	91 '41 '0
v1	91 '29 '0
v7	91 '41 '48
v1	91 '29 '48
v21	91 '29 '0
v0	91 '41 '0
v8	91 '29 '48
v0	91 '41 '48
v22	91 '41 '0
v0	91 '29 '0
v8	91 '41 '48
v0	91 '29 '48
v11	91 '63 '96
v6	91 '65 '96
v4	91 '29 '0
v0	91 '41 '0
v8	91 '29 '48
v0	91 '41 '48
v20	91 '63 '0
v1	91 '29 '0
v0	91 '41 '0
v7	91 '63 '48
v0	91 '41 '48
v1	91 '29 '48
v21	91 '41 '0
v0	91 '65 '0
v0	91 '63 '0
v1	91 '29 '0
v7	91 '63 '48
v0	91 '65 '48
v0	91 '29 '48
v1	91 '41 '48
v21	91 '65 '0
v0	91 '63 '0
v6	91 '29 '0
v1	91 '65 '48
v0	91 '63 '48
v22	91 '41 '0
v18	91 '65 '0
v6	91 '63 '0
v79	91 '65 '96
v1	91 '41 '96
v45	91 '41 '0
v0	91 '65 '0
v7	91 '41 '48
v0	91 '65 '48
v22	91 '65 '0
v8	91 '65 '48
v6	91 '51 '96
v22	91 '41 '0
v10	91 '65 '0
v12	91 '51 '0
v8	91 '51 '48
v22	91 '51 '0
v8	91 '51 '48
v34	91 '57 '96
v16	91 '51 '0
v30	91 '57 '0
v8	91 '57 '48
v35	91 '60 '96
v15	91 '57 '0
v30	91 '60 '0
v7	91 '60 '48
v38	91 '60 '0
v193	91 '65 '96
v57	91 '65 '0
v8	91 '65 '48
v22	91 '65 '0
v8	91 '65 '48
v28	91 '65 '0
v180	91 '63 '96
v1	91 '65 '96
v26	91 '63 '0
v2	91 '63 '48
v23	91 '63 '0
v0	91 '65 '0
v7	91 '65 '48
v0	91 '63 '48
v22	91 '65 '0
v0	91 '63 '0
v8	91 '63 '48
v0	91 '65 '48
v27	91 '65 '0
v12	91 '63 '0
v348	91 '34 '96
v7	91 '46 '96
v38	91 '34 '0
v1	91 '46 '0
v7	91 '34 '48
v1	91 '46 '48
v19	91 '58 '96
v3	91 '46 '0
v8	91 '46 '48
v21	91 '34 '0
v1	91 '46 '0
v7	91 '34 '48
v1	91 '46 '48
v21	91 '34 '0
v1	91 '46 '0
v0	91 '58 '0
v7	91 '34 '48
v1	91 '58 '48
v0	91 '46 '48
v21	91 '34 '0
v1	91 '58 '0
v0	91 '46 '0
v7	91 '34 '48
v0	91 '46 '48
v1	91 '58 '48
v20	91 '34 '0
v1	91 '46 '0
v1	91 '58 '0
v6	91 '34 '48
v1	91 '46 '48
v1	91 '58 '48
v20	91 '34 '0
v1	91 '58 '0
v0	91 '46 '0
v7	91 '34 '48
v1	91 '46 '48
v1	91 '58 '48
v20	91 '34 '0
v1	91 '46 '0
v1	91 '58 '0
v6	91 '34 '48
v1	91 '46 '48
v0	91 '58 '48
v21	91 '34 '0
v1	91 '46 '0
v0	91 '58 '0
v6	91 '34 '48
v2	91 '58 '48
v0	91 '46 '48
v21	91 '34 '0
v1	91 '46 '0
v0	91 '58 '0
v6	91 '34 '48
v2	91 '46 '48
v0	91 '58 '48
v21	91 '34 '0
v1	91 '46 '0
v0	91 '58 '0
v7	91 '34 '48
v1	91 '58 '48
v0	91 '46 '48
v21	91 '34 '0
v1	91 '58 '0
v0	91 '46 '0
v7	91 '34 '48
v1	91 '46 '48
v0	91 '58 '48
v20	91 '34 '0
v2	91 '58 '0
v0	91 '46 '0
v6	91 '34 '48
v1	91 '46 '48
v1	91 '58 '48
v21	91 '58 '0
v0	91 '46 '0
v7	91 '46 '48
v1	91 '58 '48
v9	91 '34 '0
v12	91 '58 '0
v0	91 '46 '0
v2	91 '65 '96
v6	91 '46 '48
v0	91 '62 '96
v1	91 '58 '48
v22	91 '58 '0
v4	91 '65 '0
v3	91 '65 '48
v1	91 '58 '48
v15	91 '46 '0
v5	91 '62 '0
v1	91 '58 '0
v0	91 '65 '0
v8	91 '65 '48
v0	91 '62 '48
v1	91 '58 '48
v21	91 '62 '0
v0	91 '58 '0
v8	91 '62 '48
v1	91 '58 '48
v21	91 '62 '0
v0	91 '65 '0
v1	91 '58 '0
v7	91 '62 '48
v1	91 '58 '48
v22	91 '58 '0
v8	91 '58 '48
v21	91 '58 '0
v0	91 '62 '0
v8	91 '58 '48
v22	91 '58 '0
v8	91 '58 '48
v22	91 '58 '0
v1	91 '65 '96
v6	91 '58 '48
v6	91 '62 '96
v5	91 '50 '96
v28	91 '58 '0
v11	91 '50 '0
v8	91 '50 '48
v5	91 '62 '0
v13	91 '53 '96
v4	91 '65 '0
v17	91 '50 '0
v13	91 '53 '0
v7	91 '53 '48
v19	91 '58 '96
v27	91 '53 '0
v36	91 '62 '96
v34	91 '58 '0
v24	91 '62 '0
v7	91 '62 '48
v46	91 '62 '0
v156	91 '65 '96
v63	91 '65 '0
v173	91 '58 '96
v5	91 '65 '96
v0	91 '62 '96
v52	91 '65 '0
v0	91 '58 '0
v0	91 '62 '0
v7	91 '65 '48
v0	91 '62 '48
v1	91 '58 '48
v21	91 '62 '0
v0	91 '58 '0
v0	91 '65 '0
v8	91 '62 '48
v0	91 '65 '48
v0	91 '58 '48
v21	91 '62 '0
v1	91 '58 '0
v7	91 '62 '48
v1	91 '58 '48
v3	91 '65 '0
v18	91 '58 '0
v8	91 '58 '48
v10	91 '62 '0
v12	91 '58 '0
v1	91 '31 '96
v7	91 '58 '48
v17	91 '43 '96
v4	91 '58 '0
v8	91 '58 '48
v21	91 '43 '0
v0	91 '31 '0
v1	91 '58 '0
v6	91 '31 '48
v1	91 '43 '48
v0	91 '58 '48
v21	91 '43 '0
v0	91 '31 '0
v1	91 '58 '0
v7	91 '31 '48
v1	91 '43 '48
v0	91 '58 '48
v21	91 '31 '0
v0	91 '43 '0
v1	91 '58 '0
v7	91 '43 '48
v0	91 '31 '48
v1	91 '58 '48
v21	91 '43 '0
v0	91 '31 '0
v1	91 '58 '0
v7	91 '43 '48
v0	91 '31 '48
v1	91 '58 '48
v20	91 '31 '0
v1	91 '58 '0
v0	91 '43 '0
v7	91 '31 '48
v1	91 '58 '48
v0	91 '43 '48
v21	91 '43 '0
v0	91 '31 '0
v1	91 '58 '0
v7	91 '31 '48
v1	91 '58 '48
v0	91 '43 '48
v6	91 '64 '96
v6	91 '62 '96
v9	91 '31 '0
v0	91 '43 '0
v1	91 '58 '0
v7	91 '31 '48
v1	91 '43 '48
v0	91 '58 '48
v22	91 '58 '0
v0	91 '64 '0
v0	91 '62 '0
v8	91 '64 '48
v0	91 '62 '48
v0	91 '58 '48
v3	91 '43 '0
v6	91 '31 '0
v12	91 '62 '0
v1	91 '64 '0
v0	91 '58 '0
v7	91 '64 '48
v0	91 '62 '48
v1	91 '58 '48
v21	91 '58 '0
v0	91 '64 '0
v0	91 '62 '0
v8	91 '64 '48
v0	91 '62 '48
v1	91 '58 '48
v21	91 '58 '0
v8	91 '58 '48
v4	91 '62 '0
v0	91 '64 '0
v18	91 '58 '0
v8	91 '58 '48
v47	91 '64 '96
v4	91 '58 '0
v2	91 '62 '96
v28	91 '62 '0
v0	91 '64 '0
v8	91 '64 '48
v0	91 '62 '48
v40	91 '62 '0
v1	91 '50 '96
v4	91 '64 '0
v31	91 '52 '96
v4	91 '50 '0
v8	91 '50 '48
v22	91 '52 '0
v0	91 '50 '0
v7	91 '50 '48
v0	91 '52 '48
v22	91 '52 '0
v0	91 '50 '0
v8	91 '50 '48
v0	91 '52 '48
v22	91 '52 '0
v0	91 '50 '0
v3	91 '57 '96
v5	91 '52 '48
v0	91 '50 '48
v22	91 '52 '0
v0	91 '50 '0
v1	91 '57 '0
v7	91 '50 '48
v0	91 '52 '48
v1	91 '57 '48
v21	91 '50 '0
v0	91 '52 '0
v1	91 '57 '0
v7	91 '52 '48
v0	91 '57 '48
v0	91 '50 '48
v22	91 '52 '0
v0	91 '57 '0
v0	91 '50 '0
v7	91 '50 '48
v1	91 '57 '48
v0	91 '52 '48
v21	91 '52 '0
v1	91 '50 '0
v0	91 '57 '0
v8	91 '57 '48
v0	91 '50 '48
v0	91 '52 '48
v21	91 '50 '0
v0	91 '52 '0
v1	91 '57 '0
v7	91 '57 '48
v0	91 '50 '48
v0	91 '52 '48
v21	91 '57 '0
v0	91 '50 '0
v0	91 '52 '0
v7	91 '50 '48
v1	91 '57 '48
v0	91 '52 '48
v21	91 '57 '0
v0	91 '52 '0
v0	91 '50 '0
v8	91 '52 '48
v0	91 '50 '48
v0	91 '57 '48
v21	91 '50 '0
v0	91 '52 '0
v1	91 '57 '0
v7	91 '50 '48
v1	91 '57 '48
v0	91 '52 '48
v12	91 '64 '96
v9	91 '50 '0
v0	91 '52 '0
v1	91 '57 '0
v6	91 '50 '48
v1	91 '57 '48
v0	91 '52 '48
v21	91 '52 '0
v0	91 '50 '0
v1	91 '57 '0
v0	91 '64 '0
v7	91 '52 '48
v0	91 '50 '48
v1	91 '64 '48
v0	91 '57 '48
v21	91 '52 '0
v0	91 '50 '0
v0	91 '57 '0
v7	91 '52 '48
v0	91 '50 '48
v1	91 '57 '48
v21	91 '50 '0
v0	91 '52 '0
v1	91 '57 '0
v5	91 '64 '0
v2	91 '50 '48
v0	91 '57 '48
v0	91 '52 '48
v12	91 '58 '96
v9	91 '50 '0
v0	91 '52 '0
v8	91 '52 '48
v1	91 '50 '48
v15	91 '57 '0
v5	91 '52 '0
v0	91 '50 '0
v1	91 '58 '0
v8	91 '50 '48
v0	91 '52 '48
v1	91 '58 '48
v20	91 '50 '0
v0	91 '52 '0
v1	91 '58 '0
v7	91 '52 '48
v0	91 '50 '48
