@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@OFF_TIME:	77523
@TRACKER_HOLE:	46
@MIDI_KEY:	55
@HPIXCOR:	-2.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N361
@ORIGIN_ROW:	77501
@ORIGIN_COL:	2286
@WIDTH_ROW:	23
@WIDTH_COL:	22
@CENTROID_ROW:	77512.8
@CENTROID_COL:	2297.25
@AREA:		419
@PERIMETER:	75.8486
@CIRCULARITY:	0.92
@TRACKER_HOLE:	61
@MIDI_KEY:	70
@HPIXCOR:	-2.6
@MAJOR_AXIS:	13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N362
@ORIGIN_ROW:	77532
@ORIGIN_COL:	2286
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	77543.1
@CENTROID_COL:	2297.01
@AREA:		420
@PERIMETER:	75.4551
@CIRCULARITY:	0.93
@TRACKER_HOLE:	61
@MIDI_KEY:	70
@HPIXCOR:	-2.5
@MAJOR_AXIS:	40deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N363
@ORIGIN_ROW:	77562
@ORIGIN_COL:	2286
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	77573.1
@CENTROID_COL:	2296.94
@AREA:		416
@PERIMETER:	74.6681
@CIRCULARITY:	0.94
@TRACKER_HOLE:	61
@MIDI_KEY:	70
@HPIXCOR:	-2.4
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N102
@ORIGIN_ROW:	77567
@ORIGIN_COL:	1985
@WIDTH_ROW:	51
@WIDTH_COL:	22
@CENTROID_ROW:	77592.6
@CENTROID_COL:	1996.32
@AREA:		1068
@PERIMETER:	132.916
@CIRCULARITY:	0.76
@NOTE_ATTACK:	77567
@OFF_TIME:	77618
@TRACKER_HOLE:	53
@MIDI_KEY:	62
@HPIXCOR:	-2.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N94
@ORIGIN_ROW:	77571
@ORIGIN_COL:	244
@WIDTH_ROW:	63
@WIDTH_COL:	22
@CENTROID_ROW:	77602.7
@CENTROID_COL:	254.801
@AREA:		1332
@PERIMETER:	158.538
@CIRCULARITY:	0.67
@NOTE_ATTACK:	77571
@OFF_TIME:	77634
@TRACKER_HOLE:	7
@MIDI_KEY:	16
@HPIXCOR:	-2.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N154
@ORIGIN_ROW:	77574
@ORIGIN_COL:	1720
@WIDTH_ROW:	51
@WIDTH_COL:	22
@CENTROID_ROW:	77599.5
@CENTROID_COL:	1730.66
@AREA:		1061
@PERIMETER:	132.129
@CIRCULARITY:	0.76
@NOTE_ATTACK:	77574
@OFF_TIME:	77625
@TRACKER_HOLE:	46
@MIDI_KEY:	55
@HPIXCOR:	-2.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N364
@ORIGIN_ROW:	77591
@ORIGIN_COL:	2286
@WIDTH_ROW:	23
@WIDTH_COL:	22
@CENTROID_ROW:	77602.7
@CENTROID_COL:	2296.81
@AREA:		411
@PERIMETER:	74.8986
@CIRCULARITY:	0.92
@TRACKER_HOLE:	61
@MIDI_KEY:	70
@HPIXCOR:	-2.3
@MAJOR_AXIS:	6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N365
@ORIGIN_ROW:	77621
@ORIGIN_COL:	2286
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	77632.3
@CENTROID_COL:	2296.74
@AREA:		412
@PERIMETER:	74.1116
@CIRCULARITY:	0.94
@TRACKER_HOLE:	61
@MIDI_KEY:	70
@HPIXCOR:	-2.3
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N366
@ORIGIN_ROW:	77652
@ORIGIN_COL:	2286
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	77663.1
@CENTROID_COL:	2296.52
@AREA:		406
@PERIMETER:	73.3246
@CIRCULARITY:	0.95
@TRACKER_HOLE:	61
@MIDI_KEY:	70
@HPIXCOR:	-2.3
@MAJOR_AXIS:	-5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N12
@ORIGIN_ROW:	77670
@ORIGIN_COL:	2702
@WIDTH_ROW:	51
@WIDTH_COL:	22
@CENTROID_ROW:	77695.9
@CENTROID_COL:	2713.13
@AREA:		1054
@PERIMETER:	135.738
@CIRCULARITY:	0.72
@NOTE_ATTACK:	77670
@OFF_TIME:	77721
@TRACKER_HOLE:	72
@MIDI_KEY:	81
@HPIXCOR:	-2.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N54
@ORIGIN_ROW:	77676
@ORIGIN_COL:	2436
@WIDTH_ROW:	62
@WIDTH_COL:	22
@CENTROID_ROW:	77707.2
@CENTROID_COL:	2447.13
@AREA:		1300
@PERIMETER:	155.295
@CIRCULARITY:	0.68
@NOTE_ATTACK:	77676
@OFF_TIME:	77738
@TRACKER_HOLE:	65
@MIDI_KEY:	74
@HPIXCOR:	-2.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K13_N6
@ORIGIN_ROW:	77680
@ORIGIN_COL:	813
@WIDTH_ROW:	45
@WIDTH_COL:	22
@CENTROID_ROW:	77702.4
@CENTROID_COL:	823.886
@AREA:		884
@PERIMETER:	121.651
@CIRCULARITY:	0.75
@NOTE_ATTACK:	77680
@OFF_TIME:	77725
@TRACKER_HOLE:	22
@MIDI_KEY:	31
@HPIXCOR:	-2.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N367
@ORIGIN_ROW:	77682
@ORIGIN_COL:	2286
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	77692.8
@CENTROID_COL:	2296.59
@AREA:		410
@PERIMETER:	74.1116
@CIRCULARITY:	0.94
@TRACKER_HOLE:	61
@MIDI_KEY:	70
@HPIXCOR:	-2.2
@MAJOR_AXIS:	-13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K20_N9
@ORIGIN_ROW:	77687
@ORIGIN_COL:	1077
@WIDTH_ROW:	44
@WIDTH_COL:	21
@CENTROID_ROW:	77708.8
@CENTROID_COL:	1087.5
@AREA:		898
@PERIMETER:	114.731
@CIRCULARITY:	0.86
@NOTE_ATTACK:	77687
@OFF_TIME:	77731
@TRACKER_HOLE:	29
@MIDI_KEY:	38
@HPIXCOR:	-2.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N368
@ORIGIN_ROW:	77710
@ORIGIN_COL:	2286
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	77721.2
@CENTROID_COL:	2296.61
@AREA:		404
@PERIMETER:	72.7681
@CIRCULARITY:	0.96
@TRACKER_HOLE:	61
@MIDI_KEY:	70
@HPIXCOR:	-2.2
@MAJOR_AXIS:	9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N93
@ORIGIN_ROW:	77719
@ORIGIN_COL:	281
@WIDTH_ROW:	57
@WIDTH_COL:	22
@CENTROID_ROW:	77747.7
@CENTROID_COL:	292.227
@AREA:		1173
@PERIMETER:	151.399
@CIRCULARITY:	0.64
@NOTE_ATTACK:	77719
@OFF_TIME:	77776
@TRACKER_HOLE:	8
@MIDI_KEY:	17
@HPIXCOR:	-2.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N369
@ORIGIN_ROW:	77739
@ORIGIN_COL:	2286
@WIDTH_ROW:	23
@WIDTH_COL:	21
@CENTROID_ROW:	77750.2
@CENTROID_COL:	2296.54
@AREA:		416
@PERIMETER:	74.6681
@CIRCULARITY:	0.94
@TRACKER_HOLE:	61
@MIDI_KEY:	70
@HPIXCOR:	-2.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N370
@ORIGIN_ROW:	77768
@ORIGIN_COL:	2286
@WIDTH_ROW:	23
@WIDTH_COL:	21
@CENTROID_ROW:	77779.7
@CENTROID_COL:	2296.55
@AREA:		416
@PERIMETER:	75.4551
@CIRCULARITY:	0.92
@TRACKER_HOLE:	61
@MIDI_KEY:	70
@HPIXCOR:	-2.2
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N371
@ORIGIN_ROW:	77798
@ORIGIN_COL:	2286
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	77809.1
@CENTROID_COL:	2296.5
@AREA:		410
@PERIMETER:	72.7681
@CIRCULARITY:	0.97
@TRACKER_HOLE:	61
@MIDI_KEY:	70
@HPIXCOR:	-2.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K93_N88
@ORIGIN_ROW:	77809
@ORIGIN_COL:	3833
@WIDTH_ROW:	53
@WIDTH_COL:	22
@CENTROID_ROW:	77835.6
@CENTROID_COL:	3843.49
@AREA:		1082
@PERIMETER:	133.242
@CIRCULARITY:	0.77
@NOTE_ATTACK:	77809
@OFF_TIME:	77862
@TRACKER_HOLE:	102
@MIDI_KEY:	111
@HPIXCOR:	-2.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N372
@ORIGIN_ROW:	77828
@ORIGIN_COL:	2286
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	77839
@CENTROID_COL:	2296.51
@AREA:		411
@PERIMETER:	72.3746
@CIRCULARITY:	0.99
@TRACKER_HOLE:	61
@MIDI_KEY:	70
@HPIXCOR:	-2.2
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N373
@ORIGIN_ROW:	77858
@ORIGIN_COL:	2286
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	77868.7
@CENTROID_COL:	2296.48
@AREA:		411
@PERIMETER:	73.8811
@CIRCULARITY:	0.95
@TRACKER_HOLE:	61
@MIDI_KEY:	70
@HPIXCOR:	-2.2
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N103
@ORIGIN_ROW:	77863
@ORIGIN_COL:	1985
@WIDTH_ROW:	52
@WIDTH_COL:	22
@CENTROID_ROW:	77888.6
@CENTROID_COL:	1995.81
@AREA:		1080
@PERIMETER:	135.277
@CIRCULARITY:	0.74
@NOTE_ATTACK:	77863
@OFF_TIME:	77915
@TRACKER_HOLE:	53
@MIDI_KEY:	62
@HPIXCOR:	-2.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N86
@ORIGIN_ROW:	77864
@ORIGIN_COL:	3644
@WIDTH_ROW:	47
@WIDTH_COL:	22
@CENTROID_ROW:	77887.1
@CENTROID_COL:	3654.87
@AREA:		953
@PERIMETER:	124.76
@CIRCULARITY:	0.77
@NOTE_ATTACK:	77864
@OFF_TIME:	77911
@TRACKER_HOLE:	97
@MIDI_KEY:	106
@HPIXCOR:	-2.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K64_N120
@ORIGIN_ROW:	77876
@ORIGIN_COL:	2740
@WIDTH_ROW:	64
@WIDTH_COL:	21
@CENTROID_ROW:	77907.2
@CENTROID_COL:	2750.45
@AREA:		1202
@PERIMETER:	169.612
@CIRCULARITY:	0.53
@NOTE_ATTACK:	77876
@OFF_TIME:	78005
@TRACKER_HOLE:	73
@MIDI_KEY:	82
@HPIXCOR:	-2.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N155
@ORIGIN_ROW:	77882
@ORIGIN_COL:	1719
@WIDTH_ROW:	40
@WIDTH_COL:	22
@CENTROID_ROW:	77901.9
@CENTROID_COL:	1730.46
@AREA:		807
@PERIMETER:	107.755
@CIRCULARITY:	0.87
@NOTE_ATTACK:	77882
@OFF_TIME:	77922
@TRACKER_HOLE:	46
@MIDI_KEY:	55
@HPIXCOR:	-2.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N55
@ORIGIN_ROW:	77882
@ORIGIN_COL:	2436
@WIDTH_ROW:	59
@WIDTH_COL:	22
@CENTROID_ROW:	77911.3
@CENTROID_COL:	2447.13
@AREA:		1237
@PERIMETER:	150.151
@CIRCULARITY:	0.69
@NOTE_ATTACK:	77882
@OFF_TIME:	78028
@TRACKER_HOLE:	65
@MIDI_KEY:	74
@HPIXCOR:	-2.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N374
@ORIGIN_ROW:	77888
@ORIGIN_COL:	2286
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	77898.8
@CENTROID_COL:	2296.55
@AREA:		405
@PERIMETER:	72.7681
@CIRCULARITY:	0.96
@TRACKER_HOLE:	61
@MIDI_KEY:	70
@HPIXCOR:	-2.2
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N375
@ORIGIN_ROW:	77918
@ORIGIN_COL:	2286
@WIDTH_ROW:	23
@WIDTH_COL:	21
@CENTROID_ROW:	77929.6
@CENTROID_COL:	2296.52
@AREA:		408
@PERIMETER:	74.6681
@CIRCULARITY:	0.92
@TRACKER_HOLE:	61
@MIDI_KEY:	70
@HPIXCOR:	-2.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N376
@ORIGIN_ROW:	77948
@ORIGIN_COL:	2286
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	77958.9
@CENTROID_COL:	2296.5
@AREA:		410
@PERIMETER:	72.7681
@CIRCULARITY:	0.97
@TRACKER_HOLE:	61
@MIDI_KEY:	70
@HPIXCOR:	-2.3
@MAJOR_AXIS:	6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N56
@ORIGIN_ROW:	77948
@ORIGIN_COL:	2436
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	77959.2
@CENTROID_COL:	2447.05
@AREA:		410
@PERIMETER:	73.5551
@CIRCULARITY:	0.95
@TRACKER_HOLE:	65
@MIDI_KEY:	74
@HPIXCOR:	-2.3
@MAJOR_AXIS:	33deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K64_N121
@ORIGIN_ROW:	77948
@ORIGIN_COL:	2740
@WIDTH_ROW:	57
@WIDTH_COL:	21
@CENTROID_ROW:	77977.2
@CENTROID_COL:	2750.42
@AREA:		1054
@PERIMETER:	161.686
@CIRCULARITY:	0.51
@TRACKER_HOLE:	73
@MIDI_KEY:	82
@HPIXCOR:	-2.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N104
@ORIGIN_ROW:	77971
@ORIGIN_COL:	1985
@WIDTH_ROW:	56
@WIDTH_COL:	22
@CENTROID_ROW:	77998.9
@CENTROID_COL:	1995.75
@AREA:		1171
@PERIMETER:	145.008
@CIRCULARITY:	0.7
@NOTE_ATTACK:	77971
@OFF_TIME:	78027
@TRACKER_HOLE:	53
@MIDI_KEY:	62
@HPIXCOR:	-2.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N156
@ORIGIN_ROW:	77972
@ORIGIN_COL:	1720
@WIDTH_ROW:	56
@WIDTH_COL:	21
@CENTROID_ROW:	78000.2
@CENTROID_COL:	1730.48
@AREA:		1163
@PERIMETER:	139.268
@CIRCULARITY:	0.75
@NOTE_ATTACK:	77972
@OFF_TIME:	78028
@TRACKER_HOLE:	46
@MIDI_KEY:	55
@HPIXCOR:	-2.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N377
@ORIGIN_ROW:	77977
@ORIGIN_COL:	2286
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	77988.1
@CENTROID_COL:	2296.46
@AREA:		402
@PERIMETER:	72.7681
@CIRCULARITY:	0.95
@TRACKER_HOLE:	61
@MIDI_KEY:	70
@HPIXCOR:	-2.3
@MAJOR_AXIS:	5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N57
@ORIGIN_ROW:	77978
@ORIGIN_COL:	2436
@WIDTH_ROW:	50
@WIDTH_COL:	22
@CENTROID_ROW:	78003.2
@CENTROID_COL:	2447
@AREA:		1019
@PERIMETER:	136.525
@CIRCULARITY:	0.69
@TRACKER_HOLE:	65
@MIDI_KEY:	74
@HPIXCOR:	-2.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N378
@ORIGIN_ROW:	78006
@ORIGIN_COL:	2286
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	78017.1
@CENTROID_COL:	2296.42
@AREA:		406
@PERIMETER:	73.5551
@CIRCULARITY:	0.94
@TRACKER_HOLE:	61
@MIDI_KEY:	70
@HPIXCOR:	-2.4
@MAJOR_AXIS:	6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N379
@ORIGIN_ROW:	78036
@ORIGIN_COL:	2286
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	78046.8
@CENTROID_COL:	2296.52
@AREA:		408
@PERIMETER:	73.8811
@CIRCULARITY:	0.94
@TRACKER_HOLE:	61
@MIDI_KEY:	70
@HPIXCOR:	-2.5
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N95
@ORIGIN_ROW:	78051
@ORIGIN_COL:	244
@WIDTH_ROW:	52
@WIDTH_COL:	22
@CENTROID_ROW:	78076.9
@CENTROID_COL:	254.662
@AREA:		1048
@PERIMETER:	131.803
@CIRCULARITY:	0.76
@NOTE_ATTACK:	78051
@OFF_TIME:	78103
@TRACKER_HOLE:	7
@MIDI_KEY:	16
@HPIXCOR:	-2.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N380
@ORIGIN_ROW:	78064
@ORIGIN_COL:	2286
@WIDTH_ROW:	23
@WIDTH_COL:	21
@CENTROID_ROW:	78075.5
@CENTROID_COL:	2296.6
@AREA:		414
@PERIMETER:	74.6681
@CIRCULARITY:	0.93
@TRACKER_HOLE:	61
@MIDI_KEY:	70
@HPIXCOR:	-2.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K92_N87
@ORIGIN_ROW:	78075
@ORIGIN_COL:	3795
@WIDTH_ROW:	46
@WIDTH_COL:	22
@CENTROID_ROW:	78098.3
@CENTROID_COL:	3806.02
@AREA:		946
@PERIMETER:	125.221
@CIRCULARITY:	0.76
@NOTE_ATTACK:	78075
@OFF_TIME:	78121
@TRACKER_HOLE:	101
@MIDI_KEY:	110
@HPIXCOR:	-2.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N13
@ORIGIN_ROW:	78082
@ORIGIN_COL:	2702
@WIDTH_ROW:	40
@WIDTH_COL:	22
@CENTROID_ROW:	78102
@CENTROID_COL:	2713.38
@AREA:		804
@PERIMETER:	108.312
@CIRCULARITY:	0.86
@NOTE_ATTACK:	78082
@OFF_TIME:	78122
@TRACKER_HOLE:	72
@MIDI_KEY:	81
@HPIXCOR:	-2.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K13_N7
@ORIGIN_ROW:	78087
@ORIGIN_COL:	813
@WIDTH_ROW:	57
@WIDTH_COL:	21
@CENTROID_ROW:	78115.7
@CENTROID_COL:	823.639
@AREA:		1164
@PERIMETER:	142.186
@CIRCULARITY:	0.72
@NOTE_ATTACK:	78087
@OFF_TIME:	78144
@TRACKER_HOLE:	22
@MIDI_KEY:	31
@HPIXCOR:	-2.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K20_N10
@ORIGIN_ROW:	78093
@ORIGIN_COL:	1077
@WIDTH_ROW:	51
@WIDTH_COL:	21
@CENTROID_ROW:	78118.8
@CENTROID_COL:	1087.45
@AREA:		1048
@PERIMETER:	129.768
@CIRCULARITY:	0.78
@NOTE_ATTACK:	78093
@OFF_TIME:	78144
@TRACKER_HOLE:	29
@MIDI_KEY:	38
@HPIXCOR:	-2.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N381
@ORIGIN_ROW:	78093
@ORIGIN_COL:	2286
@WIDTH_ROW:	23
@WIDTH_COL:	22
@CENTROID_ROW:	78104.5
@CENTROID_COL:	2296.7
@AREA:		414
@PERIMETER:	75.4551
@CIRCULARITY:	0.91
@TRACKER_HOLE:	61
@MIDI_KEY:	70
@HPIXCOR:	-2.7
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N382
@ORIGIN_ROW:	78123
@ORIGIN_COL:	2286
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	78134
@CENTROID_COL:	2296.54
@AREA:		410
@PERIMETER:	72.7681
@CIRCULARITY:	0.97
@TRACKER_HOLE:	61
@MIDI_KEY:	70
@HPIXCOR:	-2.7
@MAJOR_AXIS:	-8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N383
@ORIGIN_ROW:	78153
@ORIGIN_COL:	2286
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	78164.5
@CENTROID_COL:	2296.6
@AREA:		409
@PERIMETER:	73.8811
@CIRCULARITY:	0.94
@TRACKER_HOLE:	61
@MIDI_KEY:	70
@HPIXCOR:	-2.7
@MAJOR_AXIS:	12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N14
@ORIGIN_ROW:	78160
@ORIGIN_COL:	2703
@WIDTH_ROW:	47
@WIDTH_COL:	21
@CENTROID_ROW:	78183.8
@CENTROID_COL:	2713.45
@AREA:		952
@PERIMETER:	121.612
@CIRCULARITY:	0.81
@NOTE_ATTACK:	78160
@OFF_TIME:	78207
@TRACKER_HOLE:	72
@MIDI_KEY:	81
@HPIXCOR:	-2.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N94
@ORIGIN_ROW:	78171
@ORIGIN_COL:	281
@WIDTH_ROW:	51
@WIDTH_COL:	22
@CENTROID_ROW:	78196.8
@CENTROID_COL:	291.874
@AREA:		1040
@PERIMETER:	136.458
@CIRCULARITY:	0.7
@NOTE_ATTACK:	78171
@OFF_TIME:	78222
@TRACKER_HOLE:	8
@MIDI_KEY:	17
@HPIXCOR:	-2.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N384
@ORIGIN_ROW:	78184
@ORIGIN_COL:	2286
@WIDTH_ROW:	23
@WIDTH_COL:	22
@CENTROID_ROW:	78195.6
@CENTROID_COL:	2296.78
@AREA:		417
@PERIMETER:	75.4551
@CIRCULARITY:	0.92
@TRACKER_HOLE:	61
@MIDI_KEY:	70
@HPIXCOR:	-2.7
@MAJOR_AXIS:	23deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K89_N88
@ORIGIN_ROW:	78184
@ORIGIN_COL:	3682
@WIDTH_ROW:	53
@WIDTH_COL:	22
@CENTROID_ROW:	78210.4
@CENTROID_COL:	3692.68
@AREA:		1086
@PERIMETER:	137.408
@CIRCULARITY:	0.72
@NOTE_ATTACK:	78184
@OFF_TIME:	78237
@TRACKER_HOLE:	98
@MIDI_KEY:	107
@HPIXCOR:	-2.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K93_N89
@ORIGIN_ROW:	78214
@ORIGIN_COL:	3833
@WIDTH_ROW:	53
@WIDTH_COL:	22
@CENTROID_ROW:	78240.5
@CENTROID_COL:	3843.92
@AREA:		1098
@PERIMETER:	137.408
@CIRCULARITY:	0.73
@NOTE_ATTACK:	78214
@OFF_TIME:	78267
@TRACKER_HOLE:	102
@MIDI_KEY:	111
@HPIXCOR:	-2.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N385
@ORIGIN_ROW:	78215
@ORIGIN_COL:	2286
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	78226
@CENTROID_COL:	2296.76
@AREA:		413
@PERIMETER:	74.6681
@CIRCULARITY:	0.93
@TRACKER_HOLE:	61
@MIDI_KEY:	70
@HPIXCOR:	-2.7
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N185
@ORIGIN_ROW:	78233
@ORIGIN_COL:	2627
@WIDTH_ROW:	70
@WIDTH_COL:	22
@CENTROID_ROW:	78267.5
@CENTROID_COL:	2637.71
@AREA:		1351
@PERIMETER:	192.547
@CIRCULARITY:	0.46
@NOTE_ATTACK:	78233
@OFF_TIME:	78303
@TRACKER_HOLE:	70
@MIDI_KEY:	79
@HPIXCOR:	-2.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N105
@ORIGIN_ROW:	78244
@ORIGIN_COL:	1985
@WIDTH_ROW:	46
@WIDTH_COL:	22
@CENTROID_ROW:	78267.1
@CENTROID_COL:	1995.81
@AREA:		947
@PERIMETER:	123.877
@CIRCULARITY:	0.78
@NOTE_ATTACK:	78244
@OFF_TIME:	78290
@TRACKER_HOLE:	53
@MIDI_KEY:	62
@HPIXCOR:	-2.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N157
@ORIGIN_ROW:	78245
@ORIGIN_COL:	1720
@WIDTH_ROW:	34
@WIDTH_COL:	21
@CENTROID_ROW:	78262.2
@CENTROID_COL:	1730.48
@AREA:		664
@PERIMETER:	96.3551
@CIRCULARITY:	0.9
@NOTE_ATTACK:	78245
@OFF_TIME:	78279
@TRACKER_HOLE:	46
@MIDI_KEY:	55
@HPIXCOR:	-2.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N386
@ORIGIN_ROW:	78245
@ORIGIN_COL:	2286
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	78255.9
@CENTROID_COL:	2296.5
@AREA:		412
@PERIMETER:	72.7681
@CIRCULARITY:	0.98
@TRACKER_HOLE:	61
@MIDI_KEY:	70
@HPIXCOR:	-2.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N387
@ORIGIN_ROW:	78275
@ORIGIN_COL:	2286
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	78285.9
@CENTROID_COL:	2296.5
@AREA:		410
@PERIMETER:	72.7681
@CIRCULARITY:	0.97
@TRACKER_HOLE:	61
@MIDI_KEY:	70
@HPIXCOR:	-2.7
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N388
@ORIGIN_ROW:	78305
@ORIGIN_COL:	2286
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	78315.8
@CENTROID_COL:	2296.49
@AREA:		407
