@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
v25	91 '57 '0
v70	91 '43 '64
v21	91 '45 '0
v74	91 '42 '64
v3	91 '54 '64
v1	91 '57 '64
v2	91 '62 '64
v2	91 '64 '64
v14	91 '43 '0
v28	91 '54 '0
v2	91 '57 '0
v2	91 '62 '0
v142	91 '54 '64
v1	91 '57 '64
v2	91 '62 '64
v39	91 '57 '0
v4	91 '54 '0
v9	91 '62 '0
v37	91 '45 '64
v20	91 '42 '0
v74	91 '50 '64
v0	91 '54 '64
v1	91 '57 '64
v2	91 '62 '64
v16	91 '45 '0
v6	91 '64 '0
v22	91 '54 '0
v1	91 '57 '0
v92	91 '62 '0
v47	91 '45 '64
v2	91 '54 '64
v1	91 '57 '64
v3	91 '62 '64
v17	91 '50 '0
v21	91 '54 '0
v4	91 '57 '0
v2	91 '62 '0
v139	91 '38 '64
v5	91 '54 '64
v1	91 '57 '64
v2	91 '62 '64
v15	91 '45 '0
v28	91 '54 '0
v2	91 '57 '0
v1	91 '62 '0
v143	91 '54 '64
v1	91 '57 '64
v2	91 '62 '64
v14	91 '38 '0
v27	91 '62 '0
v2	91 '54 '0
v2	91 '57 '0
v139	91 '42 '64
v4	91 '54 '64
v1	91 '57 '64
v1	91 '62 '64
v44	91 '54 '0
v2	91 '57 '0
v1	91 '62 '0
v81	91 '42 '0
v59	91 '53 '64
v2	91 '56 '64
v0	91 '59 '64
v45	91 '53 '0
v1	91 '59 '0
v1	91 '56 '0
v140	91 '42 '64
v6	91 '61 '64
v0	91 '58 '64
v46	91 '58 '0
v0	91 '61 '0
v144	91 '61 '64
v1	91 '58 '64
v46	91 '58 '0
v0	91 '61 '0
v46	91 '49 '64
v18	91 '42 '0
v78	91 '54 '64
v3	91 '58 '64
v0	91 '61 '64
v18	91 '49 '0
v28	91 '58 '0
v1	91 '61 '0
v138	91 '37 '64
v3	91 '49 '64
v23	91 '54 '0
v166	91 '41 '64
v3	91 '53 '64
v17	91 '37 '0
v3	91 '49 '0
v92	91 '41 '0
v4	91 '53 '0
v71	91 '53 '64
v1	91 '56 '64
v1	91 '59 '64
v44	91 '56 '0
v0	91 '53 '0
v2	91 '59 '0
v141	91 '53 '64
v0	91 '49 '64
v1	91 '56 '64
v1	91 '59 '64
v45	91 '56 '0
v0	91 '53 '0
v2	91 '59 '0
v138	91 '37 '64
v6	91 '59 '64
v1	91 '61 '64
v17	91 '49 '0
v27	91 '59 '0
v2	91 '61 '0
v140	91 '42 '64
v4	91 '54 '64
v2	91 '58 '64
v0	91 '61 '64
v14	91 '37 '0
v31	91 '54 '0
v2	91 '58 '0
v0	91 '61 '0
v158	91 '42 '0
v169	91 '33 '64
v4	91 '45 '64
v3	91 '57 '64
v1	91 '61 '64
v2	91 '64 '64
v44	91 '57 '0
v1	91 '61 '0
v1	91 '64 '0
v157	91 '33 '0
v3	91 '45 '0
v169	91 '38 '64
v4	91 '54 '64
v1	91 '57 '64
v1	91 '62 '64
v44	91 '57 '0
v0	91 '54 '0
v3	91 '62 '0
v142	91 '54 '64
v1	91 '57 '64
v3	91 '62 '64
v14	91 '38 '0
v29	91 '57 '0
v1	91 '54 '0
v2	91 '62 '0
v138	91 '38 '64
v4	91 '54 '64
v1	91 '57 '64
v2	91 '62 '64
v44	91 '54 '0
v1	91 '57 '0
v2	91 '62 '0
v141	91 '53 '64
v2	91 '57 '64
v1	91 '62 '64
v14	91 '38 '0
v29	91 '53 '0
v2	91 '57 '0
v2	91 '62 '0
v135	91 '40 '64
v6	91 '55 '64
v0	91 '57 '64
v1	91 '61 '64
v41	91 '55 '0
v1	91 '57 '0
v2	91 '61 '0
v142	91 '55 '64
v0	91 '57 '64
v1	91 '61 '64
v15	91 '40 '0
v30	91 '55 '0
v0	91 '57 '0
v1	91 '61 '0
v137	91 '33 '64
v4	91 '45 '64
v3	91 '57 '64
v0	91 '55 '64
v2	91 '61 '64
v44	91 '55 '0
v1	91 '57 '0
v1	91 '61 '0
v43	91 '40 '64
v3	91 '52 '64
v16	91 '33 '0
v4	91 '45 '0
v169	91 '39 '64
v4	91 '51 '64
v16	91 '40 '0
v4	91 '52 '0
v27	91 '38 '64
v3	91 '50 '64
v12	91 '39 '0
v4	91 '51 '0
v25	91 '37 '64
v3	91 '49 '64
v18	91 '38 '0
v3	91 '50 '0
v172	91 '52 '64
v1	91 '57 '64
v3	91 '64 '64
v13	91 '37 '0
v3	91 '49 '0
v75	91 '47 '64
v22	91 '52 '0
v1	91 '57 '0
v3	91 '64 '0
v69	91 '45 '64
v21	91 '47 '0
v77	91 '57 '64
v18	91 '45 '0
v75	91 '45 '64
v25	91 '57 '0
v70	91 '43 '64
v22	91 '45 '0
v74	91 '42 '64
v3	91 '54 '64
v1	91 '57 '64
v2	91 '62 '64
v1	91 '64 '64
v14	91 '43 '0
v29	91 '54 '0
v1	91 '57 '0
v2	91 '62 '0
v141	91 '54 '64
v1	91 '57 '64
v2	91 '62 '64
v44	91 '54 '0
v1	91 '57 '0
v1	91 '62 '0
v43	91 '45 '64
v20	91 '42 '0
v78	91 '50 '64
v1	91 '54 '64
v1	91 '57 '64
v1	91 '62 '64
v16	91 '45 '0
v6	91 '64 '0
v22	91 '57 '0
v0	91 '54 '0
v91	91 '62 '0
v50	91 '45 '64
v3	91 '54 '64
v1	91 '57 '64
v2	91 '62 '64
v17	91 '50 '0
v26	91 '54 '0
v1	91 '57 '0
v2	91 '62 '0
v134	91 '43 '64
v3	91 '55 '64
v1	91 '59 '64
v1	91 '62 '64
v16	91 '45 '0
v30	91 '59 '0
v0	91 '62 '0
v0	91 '55 '0
v144	91 '55 '64
v1	91 '59 '64
v1	91 '62 '64
v46	91 '59 '0
v1	91 '62 '0
v4	91 '55 '0
v39	91 '42 '64
v21	91 '43 '0
v74	91 '41 '64
v3	91 '53 '64
v1	91 '56 '64
v1	91 '59 '64
v16	91 '42 '0
v28	91 '53 '0
v2	91 '59 '0
v0	91 '56 '0
v144	91 '53 '64
v1	91 '56 '64
v1	91 '59 '64
v17	91 '41 '0
v26	91 '53 '0
v2	91 '56 '0
v1	91 '59 '0
v140	91 '42 '64
v3	91 '54 '64
v1	91 '57 '64
v2	91 '62 '64
v41	91 '54 '0
v4	91 '57 '0
v1	91 '62 '0
v143	91 '54 '64
v1	91 '57 '64
v1	91 '62 '64
v16	91 '42 '0
v29	91 '57 '0
v0	91 '54 '0
v0	91 '62 '0
v139	91 '38 '64
v4	91 '54 '64
v1	91 '57 '64
v1	91 '62 '64
v44	91 '54 '0
v1	91 '57 '0
v2	91 '62 '0
v140	91 '45 '64
v2	91 '54 '64
v1	91 '57 '64
v2	91 '62 '64
v15	91 '38 '0
v28	91 '54 '0
v2	91 '57 '0
v2	91 '62 '0
v137	91 '38 '64
v4	91 '54 '64
v1	91 '57 '64
v1	91 '62 '64
v17	91 '45 '0
v28	91 '54 '0
v1	91 '57 '0
v2	91 '62 '0
v141	91 '54 '64
v1	91 '57 '64
v2	91 '62 '64
v14	91 '38 '0
v27	91 '62 '0
v1	91 '54 '0
v1	91 '57 '0
v143	91 '43 '64
v3	91 '57 '64
v3	91 '64 '64
v44	91 '57 '0
v3	91 '64 '0
v137	91 '57 '64
v0	91 '55 '64
v3	91 '64 '64
v15	91 '43 '0
v28	91 '57 '0
v1	91 '55 '0
v1	91 '64 '0
v138	91 '38 '64
v4	91 '54 '64
v1	91 '57 '64
v1	91 '62 '64
v42	91 '62 '0
v3	91 '54 '0
v1	91 '57 '0
v141	91 '42 '64
v3	91 '54 '64
v1	91 '57 '64
v2	91 '62 '64
v15	91 '38 '0
v29	91 '57 '0
v0	91 '54 '0
v2	91 '62 '0
v45	91 '45 '64
v20	91 '42 '0
v73	91 '38 '64
v4	91 '54 '64
v0	91 '50 '64
v1	91 '57 '64
v2	91 '62 '64
v16	91 '45 '0
v28	91 '54 '0
v1	91 '57 '0
v1	91 '62 '0
v146	91 '64 '64
v13	91 '38 '0
v3	91 '50 '0
v79	91 '63 '64
v22	91 '64 '0
v64	91 '33 '64
v4	91 '45 '64
v1	91 '49 '64
v1	91 '52 '64
v1	91 '55 '64
v0	91 '57 '64
v3	91 '64 '64
v20	91 '63 '0
v21	91 '52 '0
v1	91 '49 '0
v1	91 '57 '0
v0	91 '55 '0
v64	91 '33 '0
v3	91 '45 '0
v77	91 '52 '64
v0	91 '49 '64
v2	91 '55 '64
v0	91 '57 '64
v1	91 '61 '64
v23	91 '64 '0
v20	91 '49 '0
v1	91 '57 '0
v0	91 '52 '0
v1	91 '55 '0
v143	91 '52 '64
v0	91 '49 '64
v1	91 '57 '64
v0	91 '55 '64
v23	91 '61 '0
v23	91 '52 '0
v0	91 '49 '0
v2	91 '55 '0
v0	91 '57 '0
v136	91 '33 '64
v4	91 '45 '64
v1	91 '49 '64
v1	91 '57 '64
v0	91 '55 '64
v44	91 '49 '0
v2	91 '55 '0
v1	91 '57 '0
v63	91 '33 '0
v3	91 '45 '0
v73	91 '38 '64
v4	91 '54 '64
v0	91 '50 '64
v1	91 '57 '64
v2	91 '62 '64
v44	91 '54 '0
v1	91 '57 '0
v2	91 '62 '0
v142	91 '54 '64
v1	91 '57 '64
v1	91 '62 '64
v15	91 '38 '0
v3	91 '50 '0
v25	91 '54 '0
v2	91 '57 '0
v1	91 '62 '0
v140	91 '54 '64
v1	91 '57 '64
v2	91 '62 '64
v43	91 '57 '0
v3	91 '62 '0
v4	91 '54 '0
v44	91 '62 '64
v48	91 '62 '0
v40	91 '33 '64
v4	91 '45 '64
v2	91 '54 '64
v1	91 '57 '64
v1	91 '62 '64
v43	91 '54 '0
v2	91 '57 '0
v2	91 '62 '0
v63	91 '33 '0
v4	91 '45 '0
v75	91 '45 '64
v3	91 '57 '64
v0	91 '55 '64
v1	91 '61 '64
v1	91 '64 '64
v44	91 '55 '0
v2	91 '61 '0
v0	91 '57 '0
v2	91 '64 '0
v44	91 '49 '64
v20	91 '45 '0
v32	91 '52 '64
v14	91 '49 '0
v31	91 '57 '64
v0	91 '55 '64
v1	91 '61 '64
v2	91 '64 '64
v17	91 '52 '0
v27	91 '57 '0
v2	91 '61 '0
v1	91 '64 '0
v44	91 '52 '64
v23	91 '55 '0
v71	91 '45 '64
v3	91 '57 '64
v0	91 '55 '64
v2	91 '61 '64
v2	91 '64 '64
v16	91 '52 '0
v26	91 '55 '0
v1	91 '57 '0
v2	91 '61 '0
v1	91 '64 '0
v47	91 '61 '64
v87	91 '33 '64
v10	91 '64 '64
v16	91 '45 '0
v5	91 '61 '0
v87	91 '33 '0
v10	91 '64 '0
v68	91 '38 '64
v3	91 '54 '64
v0	91 '50 '64
v1	91 '57 '64
v3	91 '62 '64
v43	91 '54 '0
v1	91 '57 '0
v2	91 '62 '0
v141	91 '54 '64
v1	91 '57 '64
v2	91 '62 '64
v14	91 '38 '0
v3	91 '50 '0
v23	91 '57 '0
v4	91 '62 '0
v0	91 '54 '0
v144	91 '54 '64
v1	91 '57 '64
v1	91 '62 '64
v41	91 '54 '0
v1	91 '62 '0
v2	91 '57 '0
v148	91 '64 '64
v94	91 '63 '64
v22	91 '64 '0
v64	91 '33 '64
v6	91 '52 '64
v0	91 '49 '64
v1	91 '57 '64
v0	91 '55 '64
v3	91 '64 '64
v21	91 '63 '0
v21	91 '52 '0
v0	91 '49 '0
v2	91 '55 '0
v0	91 '57 '0
v64	91 '33 '0
v10	91 '64 '0
v69	91 '52 '64
v0	91 '49 '64
v1	91 '55 '64
v1	91 '57 '64
v1	91 '61 '64
v2	91 '64 '64
v42	91 '52 '0
v0	91 '49 '0
v2	91 '55 '0
v0	91 '57 '0
v142	91 '49 '64
v0	91 '52 '64
v1	91 '55 '64
v1	91 '57 '64
v22	91 '61 '0
v2	91 '64 '0
v22	91 '49 '0
v0	91 '52 '0
v1	91 '55 '0
v1	91 '57 '0
v137	91 '33 '64
v5	91 '52 '64
v0	91 '49 '64
v1	91 '55 '64
v0	91 '57 '64
v44	91 '49 '0
v1	91 '52 '0
v1	91 '55 '0
v1	91 '57 '0
v64	91 '33 '0
v76	91 '38 '64
v3	91 '50 '64
v1	91 '54 '64
v1	91 '57 '64
v2	91 '62 '64
v44	91 '57 '0
v1	91 '54 '0
v1	91 '62 '0
v142	91 '54 '64
v1	91 '57 '64
v2	91 '62 '64
v14	91 '38 '0
v3	91 '50 '0
v27	91 '54 '0
v1	91 '62 '0
v0	91 '57 '0
v140	91 '38 '64
v4	91 '50 '64
v0	91 '54 '64
v1	91 '57 '64
v3	91 '62 '64
v43	91 '54 '0
v1	91 '57 '0
v3	91 '62 '0
v142	91 '54 '64
v1	91 '57 '64
v1	91 '60 '64
v1	91 '62 '64
v14	91 '38 '0
v4	91 '50 '0
v26	91 '54 '0
v1	91 '57 '0
v1	91 '62 '0
v0	91 '60 '0
v139	91 '43 '64
v3	91 '55 '64
v1	91 '59 '64
v1	91 '62 '64
v43	91 '55 '0
v3	91 '59 '0
v1	91 '62 '0
v47	91 '59 '64
v46	91 '59 '0
v7	91 '62 '64
v43	91 '59 '64
v30	91 '43 '0
v17	91 '62 '0
v18	91 '59 '0
v31	91 '62 '64
v67	91 '62 '0
v23	91 '43 '64
v4	91 '59 '64
v117	91 '59 '0
v71	91 '45 '64
v1	91 '52 '64
v2	91 '57 '64
v1	91 '61 '64
v23	91 '43 '0
v21	91 '52 '0
v2	91 '57 '0
v1	91 '61 '0
v139	91 '38 '64
v3	91 '54 '64
v0	91 '50 '64
v1	91 '57 '64
v2	91 '62 '64
v16	91 '45 '0
v25	91 '54 '0
v5	91 '57 '0
v1	91 '62 '0
v137	91 '33 '64
v4	91 '45 '64
v2	91 '54 '64
v1	91 '57 '64
v2	91 '62 '64
v14	91 '38 '0
v3	91 '50 '0
v22	91 '54 '0
v3	91 '57 '0
v3	91 '62 '0
v138	91 '38 '64
v3	91 '50 '64
v1	91 '54 '64
v1	91 '57 '64
v2	91 '62 '64
v12	91 '33 '0
v3	91 '45 '0
v30	91 '57 '0
v0	91 '54 '0
v2	91 '62 '0
v146	91 '64 '64
v13	91 '38 '0
v3	91 '50 '0
v78	91 '63 '64
v22	91 '64 '0
v66	91 '33 '64
v5	91 '52 '64
v0	91 '49 '64
v2	91 '57 '64
v0	91 '55 '64
v3	91 '64 '64
v20	91 '63 '0
v21	91 '49 '0
v0	91 '52 '0
v2	91 '57 '0
v0	91 '55 '0
v64	91 '33 '0
v80	91 '49 '64
v1	91 '52 '64
v1	91 '55 '64
v0	91 '57 '64
v2	91 '61 '64
v23	91 '64 '0
v20	91 '49 '0
v0	91 '52 '0
v1	91 '55 '0
v1	91 '57 '0
v144	91 '49 '64
v0	91 '52 '64
v2	91 '57 '64
v0	91 '55 '64
v22	91 '61 '0
v22	91 '49 '0
v1	91 '52 '0
v1	91 '57 '0
v1	91 '55 '0
v137	91 '33 '64
v5	91 '52 '64
v0	91 '49 '64
v1	91 '57 '64
v0	91 '55 '64
v44	91 '49 '0
v1	91 '52 '0
v1	91 '55 '0
v1	91 '57 '0
v63	91 '33 '0
v75	91 '38 '64
v4	91 '50 '64
v0	91 '54 '64
v1	91 '57 '64
v2	91 '62 '64
v40	91 '57 '0
v1	91 '62 '0
v2	91 '54 '0
v145	91 '54 '64
v1	91 '57 '64
v2	91 '62 '64
v15	91 '38 '0
v3	91 '50 '0
v26	91 '54 '0
v1	91 '57 '0
v2	91 '62 '0
v141	91 '54 '64
v2	91 '57 '64
v1	91 '62 '64
v44	91 '54 '0
v1	91 '57 '0
v2	91 '62 '0
v48	91 '62 '64
v47	91 '62 '0
v41	91 '33 '64
v4	91 '45 '64
v2	91 '54 '64
v1	91 '57 '64
v2	91 '62 '64
v44	91 '54 '0
v1	91 '57 '0
v2	91 '62 '0
v61	91 '33 '0
v4	91 '45 '0
v72	91 '45 '64
v3	91 '57 '64
v1	91 '55 '64
v1	91 '61 '64
v1	91 '64 '64
v44	91 '55 '0
v1	91 '57 '0
v1	91 '61 '0
v2	91 '64 '0
v43	91 '49 '64
v20	91 '45 '0
v31	91 '52 '64
v15	91 '49 '0
v32	91 '55 '64
v0	91 '57 '64
v2	91 '61 '64
v1	91 '64 '64
v17	91 '52 '0
v27	91 '57 '0
v1	91 '61 '0
v1	91 '64 '0
v44	91 '52 '64
v23	91 '55 '0
v72	91 '45 '64
v3	91 '57 '64
v1	91 '55 '64
v1	91 '61 '64
v1	91 '64 '64
v17	91 '52 '0
v24	91 '57 '0
v2	91 '55 '0
v3	91 '61 '0
v0	91 '64 '0
v50	91 '61 '64
v47	91 '61 '0
v50	91 '64 '64
v105	91 '45 '0
v12	91 '64 '0
v68	91 '38 '64
v3	91 '50 '64
v1	91 '54 '64
v1	91 '57 '64
v2	91 '62 '64
v41	91 '54 '0
v3	91 '57 '0
v1	91 '62 '0
v142	91 '54 '64
v1	91 '57 '64
v2	91 '62 '64
v14	91 '38 '0
v3	91 '50 '0
v26	91 '54 '0
v2	91 '57 '0
v1	91 '62 '0
v141	91 '54 '64
v1	91 '57 '64
v2	91 '62 '64
v43	91 '54 '0
v0	91 '57 '0
v3	91 '62 '0
v146	91 '64 '64
v95	91 '63 '64
v22	91 '64 '0
v66	91 '33 '64
v5	91 '52 '64
v0	91 '49 '64
v1	91 '55 '64
v1	91 '57 '64
v2	91 '64 '64
v21	91 '63 '0
v20	91 '55 '0
v1	91 '49 '0
v0	91 '52 '0
v1	91 '57 '0
v65	91 '33 '0
v15	91 '64 '0
v64	91 '52 '64
v0	91 '49 '64
v1	91 '57 '64
v0	91 '55 '64
v2	91 '61 '64
v1	91 '64 '64
v41	91 '52 '0
v1	91 '49 '0
v2	91 '57 '0
v4	91 '55 '0
v140	91 '52 '64
v0	91 '49 '64
v1	91 '57 '64
v0	91 '55 '64
v23	91 '61 '0
v1	91 '64 '0
v19	91 '52 '0
v2	91 '49 '0
v1	91 '55 '0
v1	91 '57 '0
v135	91 '33 '64
v5	91 '49 '64
v1	91 '52 '64
v1	91 '55 '64
v1	91 '57 '64
v45	91 '49 '0
v0	91 '52 '0
v2	91 '55 '0
v0	91 '57 '0
v62	91 '33 '0
v75	91 '38 '64
v5	91 '50 '64
v0	91 '54 '64
v1	91 '57 '64
v2	91 '62 '64
v43	91 '54 '0
v1	91 '57 '0
v8	91 '62 '0
v137	91 '54 '64
v1	91 '57 '64
v2	91 '62 '64
v13	91 '38 '0
v4	91 '50 '0
v25	91 '54 '0
v2	91 '57 '0
v1	91 '62 '0
v139	91 '38 '64
v4	91 '50 '64
v0	91 '54 '64
v1	91 '57 '64
v2	91 '62 '64
v44	91 '54 '0
v1	91 '57 '0
v0	91 '62 '0
v143	91 '54 '64
v1	91 '57 '64
v2	91 '60 '64
v0	91 '62 '64
v1	91 '38 '0
v3	91 '50 '0
v39	91 '54 '0
v0	91 '57 '0
v3	91 '60 '0
v0	91 '62 '0
v138	91 '43 '64
v4	91 '55 '64
v1	91 '59 '64
v1	91 '62 '64
v45	91 '55 '0
v0	91 '59 '0
v2	91 '62 '0
v47	91 '59 '64
v46	91 '59 '0
v7	91 '62 '64
v25	91 '62 '0
v18	91 '59 '64
v1	91 '62 '64
v15	91 '43 '0
v27	91 '62 '0
v22	91 '59 '0
v31	91 '62 '64
v66	91 '62 '0
v24	91 '43 '64
v4	91 '59 '64
v118	91 '59 '0
v69	91 '45 '64
v1	91 '52 '64
v2	91 '57 '64
v2	91 '61 '64
v16	91 '43 '0
v26	91 '52 '0
v3	91 '57 '0
v1	91 '61 '0
v138	91 '38 '64
v4	91 '50 '64
v1	91 '54 '64
v1	91 '57 '64
v2	91 '62 '64
v15	91 '45 '0
v29	91 '54 '0
v1	91 '57 '0
v2	91 '62 '0
v135	91 '33 '64
v4	91 '45 '64
v2	91 '54 '64
v1	91 '57 '64
v2	91 '62 '64
v14	91 '38 '0
v3	91 '50 '0
v21	91 '54 '0
v4	91 '57 '0
v2	91 '62 '0
v44	91 '33 '0
v3	91 '45 '0
v31	91 '33 '64
v4	91 '45 '64
v16	91 '35 '64
v4	91 '47 '64
v10	91 '33 '0
v4	91 '45 '0
v2	91 '37 '64
v3	91 '49 '64
v10	91 '35 '0
v4	91 '47 '0
v1	91 '38 '64
v3	91 '50 '64
v1	91 '54 '64
v1	91 '57 '64
v2	91 '62 '64
v8	91 '37 '0
v3	91 '49 '0
v33	91 '54 '0
v0	91 '57 '0
v2	91 '62 '0
v159	91 '38 '0
v3	91 '50 '0
v173	91 '38 '64
v4	91 '54 '64
v1	91 '57 '64
v2	91 '62 '64
v45	91 '54 '0
v1	91 '57 '0
v1	91 '62 '0
v147	91 '54 '64
v1	91 '57 '64
v2	91 '62 '64
v14	91 '38 '0
v30	91 '57 '0
v2	91 '62 '0
v3	91 '54 '0
v133	91 '38 '64
v5	91 '57 '64
v0	91 '54 '64
v2	91 '62 '64
v43	91 '54 '0
v1	91 '57 '0
v2	91 '62 '0
v133	91 '38 '0
v8	91 '53 '64
v1	91 '57 '64
v2	91 '62 '64
v42	91 '57 '0
v1	91 '53 '0
v2	91 '62 '0
v140	91 '40 '64
v5	91 '55 '64
v0	91 '57 '64
v2	91 '61 '64
v42	91 '57 '0
v3	91 '55 '0
v1	91 '61 '0
v145	91 '55 '64
v0	91 '57 '64
v1	91 '61 '64
v15	91 '40 '0
v29	91 '55 '0
v0	91 '57 '0
v2	91 '61 '0
v137	91 '33 '64
v3	91 '45 '64
v3	91 '57 '64
v0	91 '55 '64
v2	91 '61 '64
v45	91 '57 '0
v0	91 '55 '0
v1	91 '61 '0
v43	91 '40 '64
v4	91 '52 '64
v16	91 '33 '0
v3	91 '45 '0
v168	91 '39 '64
v4	91 '51 '64
v17	91 '40 '0
v3	91 '52 '0
v26	91 '38 '64
v4	91 '50 '64
v12	91 '39 '0
v4	91 '51 '0
v25	91 '37 '64
v3	91 '49 '64
v21	91 '50 '0
v3	91 '38 '0
v167	91 '52 '64
v1	91 '57 '64
v3	91 '64 '64
v13	91 '37 '0
v4	91 '49 '0
v72	91 '47 '64
v22	91 '52 '0
v2	91 '57 '0
v2	91 '64 '0
v70	91 '45 '64
v22	91 '47 '0
v77	91 '57 '64
v18	91 '45 '0
v75	91 '45 '64
v24	91 '57 '0
v73	91 '43 '64
v21	91 '45 '0
v73	91 '42 '64
v3	91 '54 '64
v1	91 '57 '64
v2	91 '62 '64
v1	91 '64 '64
v15	91 '43 '0
v29	91 '54 '0
v1	91 '62 '0
v4	91 '57 '0
v136	91 '54 '64
v1	91 '57 '64
v2	91 '62 '64
v43	91 '54 '0
v1	91 '57 '0
v2	91 '62 '0
v44	91 '45 '64
v19	91 '42 '0
v79	91 '50 '64
v0	91 '54 '64
v1	91 '57 '64
v2	91 '62 '64
v16	91 '45 '0
v6	91 '64 '0
v20	91 '54 '0
v1	91 '57 '0
v81	91 '62 '0
v63	91 '45 '64
v2	91 '54 '64
v1	91 '57 '64
v2	91 '62 '64
v18	91 '50 '0
v26	91 '54 '0
v0	91 '57 '0
v3	91 '62 '0
v138	91 '38 '64
v3	91 '54 '64
v1	91 '57 '64
v2	91 '62 '64
v16	91 '45 '0
v25	91 '57 '0
v3	91 '54 '0
v2	91 '62 '0
v144	91 '54 '64
v1	91 '57 '64
v1	91 '62 '64
v15	91 '38 '0
v28	91 '54 '0
v1	91 '57 '0
v1	91 '62 '0
v140	91 '42 '64
v3	91 '54 '64
v1	91 '57 '64
v2	91 '62 '64
v43	91 '54 '0
v1	91 '57 '0
v2	91 '62 '0
v63	91 '42 '0
v78	91 '53 '64
v1	91 '56 '64
v1	91 '59 '64
v44	91 '53 '0
v1	91 '56 '0
v1	91 '59 '0
v141	91 '42 '64
v5	91 '61 '64
v0	91 '58 '64
v45	91 '61 '0
v1	91 '58 '0
v144	91 '61 '64
v0	91 '58 '64
v47	91 '61 '0
v0	91 '58 '0
v47	91 '49 '64
v18	91 '42 '0
v79	91 '54 '64
v2	91 '58 '64
v0	91 '61 '64
v17	91 '49 '0
v29	91 '58 '0
v0	91 '61 '0
v138	91 '37 '64
v3	91 '49 '64
v23	91 '54 '0
v166	91 '41 '64
v2	91 '53 '64
v18	91 '37 '0
v3	91 '49 '0
v93	91 '41 '0
v3	91 '53 '0
v75	91 '53 '64
v1	91 '56 '64
v1	91 '59 '64
v40	91 '59 '0
v3	91 '56 '0
v1	91 '53 '0
v147	91 '53 '64
v0	91 '49 '64
v1	91 '56 '64
v1	91 '59 '64
v44	91 '53 '0
v1	91 '56 '0
v1	91 '59 '0
v139	91 '37 '64
v6	91 '59 '64
v1	91 '61 '64
v18	91 '49 '0
v28	91 '59 '0
v0	91 '61 '0
v140	91 '42 '64
v3	91 '54 '64
v2	91 '61 '64
v0	91 '58 '64
v15	91 '37 '0
v29	91 '54 '0
v2	91 '61 '0
v0	91 '58 '0
v160	91 '42 '0
v168	91 '33 '64
v3	91 '45 '64
v3	91 '57 '64
v2	91 '61 '64
v1	91 '64 '64
v43	91 '57 '0
v1	91 '61 '0
v1	91 '64 '0
v159	91 '33 '0
v3	91 '45 '0
v166	91 '38 '64
v4	91 '54 '64
v1	91 '57 '64
v2	91 '62 '64
v43	91 '54 '0
v2	91 '57 '0
v2	91 '62 '0
v141	91 '54 '64
v1	91 '57 '64
v2	91 '62 '64
v15	91 '38 '0
v27	91 '62 '0
v1	91 '54 '0
v1	91 '57 '0
v139	91 '38 '64
v5	91 '54 '64
v0	91 '57 '64
v2	91 '62 '64
v44	91 '54 '0
v1	91 '57 '0
v1	91 '62 '0
v144	91 '53 '64
v1	91 '57 '64
v1	91 '62 '64
v3	91 '38 '0
v39	91 '57 '0
v1	91 '53 '0
v2	91 '62 '0
v140	91 '40 '64
v5	91 '55 '64
v0	91 '57 '64
v1	91 '61 '64
v44	91 '55 '0
v1	91 '57 '0
v2	91 '61 '0
v143	91 '55 '64
v0	91 '57 '64
v1	91 '61 '64
v22	91 '40 '0
v22	91 '55 '0
v1	91 '57 '0
v1	91 '61 '0
v138	91 '33 '64
v3	91 '45 '64
v3	91 '57 '64
v0	91 '55 '64
v2	91 '61 '64
v45	91 '57 '0
v0	91 '61 '0
v0	91 '55 '0
v44	91 '40 '64
v3	91 '52 '64
v16	91 '33 '0
v3	91 '45 '0
v169	91 '39 '64
v4	91 '51 '64
v16	91 '40 '0
v4	91 '52 '0
v26	91 '38 '64
v4	91 '50 '64
v11	91 '39 '0
v5	91 '51 '0
v25	91 '37 '64
v3	91 '49 '64
v19	91 '38 '0
v3	91 '50 '0
v170	91 '52 '64
v2	91 '57 '64
v3	91 '64 '64
v13	91 '37 '0
v3	91 '49 '0
v74	91 '47 '64
v22	91 '52 '0
v2	91 '57 '0
v3	91 '64 '0
v69	91 '45 '64
v29	91 '47 '0
v69	91 '57 '64
v19	91 '45 '0
v72	91 '45 '64
v24	91 '57 '0
v69	91 '43 '64
v22	91 '45 '0
v74	91 '42 '64
v3	91 '54 '64
v1	91 '57 '64
v1	91 '62 '64
v2	91 '64 '64
v14	91 '43 '0
v28	91 '54 '0
v1	91 '57 '0
v2	91 '62 '0
v142	91 '54 '64
v1	91 '57 '64
v2	91 '62 '64
v39	91 '57 '0
v5	91 '54 '0
v3	91 '62 '0
v44	91 '45 '64
v20	91 '42 '0
v77	91 '50 '64
v1	91 '57 '64
v0	91 '54 '64
v2	91 '62 '64
v17	91 '45 '0
v6	91 '64 '0
v15	91 '57 '0
v4	91 '54 '0
v81	91 '62 '0
v63	91 '45 '64
v2	91 '54 '64
v1	91 '57 '64
v2	91 '62 '64
v18	91 '50 '0
v25	91 '54 '0
v2	91 '62 '0
v2	91 '57 '0
v138	91 '43 '64
v4	91 '55 '64
