@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@@BEGIN: HOLE
@ID:		K86_N130
@ORIGIN_ROW:	97652
@ORIGIN_COL:	3612
@WIDTH_ROW:	51
@WIDTH_COL:	28
@CENTROID_ROW:	97677.4
@CENTROID_COL:	3626.14
@AREA:		1262
@PERIMETER:	145.93
@CIRCULARITY:	0.74
@NOTE_ATTACK:	97652
@OFF_TIME:	97703
@TRACKER_HOLE:	96
@MIDI_KEY:	106
@HPIXCOR:	6.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N338
@ORIGIN_ROW:	97655
@ORIGIN_COL:	2671
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	97668.5
@CENTROID_COL:	2684.09
@AREA:		603
@PERIMETER:	88.9856
@CIRCULARITY:	0.96
@TRACKER_HOLE:	71
@MIDI_KEY:	81
@HPIXCOR:	6.8
@MAJOR_AXIS:	8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N288
@ORIGIN_ROW:	97657
@ORIGIN_COL:	2219
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	97670.4
@CENTROID_COL:	2232.04
@AREA:		604
@PERIMETER:	90.5596
@CIRCULARITY:	0.93
@TRACKER_HOLE:	59
@MIDI_KEY:	69
@HPIXCOR:	6.8
@MAJOR_AXIS:	-11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K28_N124
@ORIGIN_ROW:	97660
@ORIGIN_COL:	1425
@WIDTH_ROW:	28
@WIDTH_COL:	26
@CENTROID_ROW:	97673.8
@CENTROID_COL:	1437.95
@AREA:		609
@PERIMETER:	90.3291
@CIRCULARITY:	0.94
@TRACKER_HOLE:	38
@MIDI_KEY:	48
@HPIXCOR:	6.8
@MAJOR_AXIS:	6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K16_N119
@ORIGIN_ROW:	97662
@ORIGIN_COL:	969
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	97675.7
@CENTROID_COL:	982.81
@AREA:		615
@PERIMETER:	91.4421
@CIRCULARITY:	0.92
@TRACKER_HOLE:	26
@MIDI_KEY:	36
@HPIXCOR:	6.8
@MAJOR_AXIS:	17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N134
@ORIGIN_ROW:	97665
@ORIGIN_COL:	212
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	97678.2
@CENTROID_COL:	225.313
@AREA:		619
@PERIMETER:	91.0486
@CIRCULARITY:	0.94
@TRACKER_HOLE:	6
@MIDI_KEY:	16
@HPIXCOR:	6.8
@MAJOR_AXIS:	43deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N339
@ORIGIN_ROW:	97691
@ORIGIN_COL:	2671
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	97704.8
@CENTROID_COL:	2684.01
@AREA:		603
@PERIMETER:	90.0986
@CIRCULARITY:	0.93
@TRACKER_HOLE:	71
@MIDI_KEY:	81
@HPIXCOR:	6.9
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N289
@ORIGIN_ROW:	97693
@ORIGIN_COL:	2219
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	97706.5
@CENTROID_COL:	2231.9
@AREA:		607
@PERIMETER:	90.8856
@CIRCULARITY:	0.92
@TRACKER_HOLE:	59
@MIDI_KEY:	69
@HPIXCOR:	6.9
@MAJOR_AXIS:	-23deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K28_N125
@ORIGIN_ROW:	97697
@ORIGIN_COL:	1424
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	97710.2
@CENTROID_COL:	1437.79
@AREA:		611
@PERIMETER:	89.3791
@CIRCULARITY:	0.96
@TRACKER_HOLE:	38
@MIDI_KEY:	48
@HPIXCOR:	6.9
@MAJOR_AXIS:	6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K16_N120
@ORIGIN_ROW:	97698
@ORIGIN_COL:	969
@WIDTH_ROW:	28
@WIDTH_COL:	28
@CENTROID_ROW:	97712
@CENTROID_COL:	982.847
@AREA:		620
@PERIMETER:	92.6901
@CIRCULARITY:	0.91
@TRACKER_HOLE:	26
@MIDI_KEY:	36
@HPIXCOR:	6.9
@MAJOR_AXIS:	22deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N340
@ORIGIN_ROW:	97727
@ORIGIN_COL:	2671
@WIDTH_ROW:	50
@WIDTH_COL:	26
@CENTROID_ROW:	97751.7
@CENTROID_COL:	2684.01
@AREA:		1210
@PERIMETER:	135.834
@CIRCULARITY:	0.82
@TRACKER_HOLE:	71
@MIDI_KEY:	81
@HPIXCOR:	6.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N290
@ORIGIN_ROW:	97729
@ORIGIN_COL:	2219
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	97742.4
@CENTROID_COL:	2231.86
@AREA:		600
@PERIMETER:	89.7726
@CIRCULARITY:	0.94
@TRACKER_HOLE:	59
@MIDI_KEY:	69
@HPIXCOR:	6.9
@MAJOR_AXIS:	-8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K28_N126
@ORIGIN_ROW:	97732
@ORIGIN_COL:	1424
@WIDTH_ROW:	28
@WIDTH_COL:	27
@CENTROID_ROW:	97745.9
@CENTROID_COL:	1437.79
@AREA:		610
@PERIMETER:	91.9031
@CIRCULARITY:	0.91
@TRACKER_HOLE:	38
@MIDI_KEY:	48
@HPIXCOR:	6.9
@MAJOR_AXIS:	5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K16_N121
@ORIGIN_ROW:	97734
@ORIGIN_COL:	969
@WIDTH_ROW:	39
@WIDTH_COL:	27
@CENTROID_ROW:	97753.5
@CENTROID_COL:	982.461
@AREA:		905
@PERIMETER:	118.245
@CIRCULARITY:	0.81
@TRACKER_HOLE:	26
@MIDI_KEY:	36
@HPIXCOR:	6.9
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N291
@ORIGIN_ROW:	97764
@ORIGIN_COL:	2219
@WIDTH_ROW:	26
@WIDTH_COL:	27
@CENTROID_ROW:	97777.1
@CENTROID_COL:	2231.95
@AREA:		591
@PERIMETER:	88.9856
@CIRCULARITY:	0.94
@TRACKER_HOLE:	59
@MIDI_KEY:	69
@HPIXCOR:	7
@MAJOR_AXIS:	-14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K28_N127
@ORIGIN_ROW:	97767
@ORIGIN_COL:	1425
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	97780.8
@CENTROID_COL:	1437.85
@AREA:		604
@PERIMETER:	89.7726
@CIRCULARITY:	0.94
@TRACKER_HOLE:	38
@MIDI_KEY:	48
@HPIXCOR:	7
@MAJOR_AXIS:	-11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N222
@ORIGIN_ROW:	97896
@ORIGIN_COL:	1763
@WIDTH_ROW:	39
@WIDTH_COL:	27
@CENTROID_ROW:	97915.7
@CENTROID_COL:	1776.46
@AREA:		916
@PERIMETER:	114.377
@CIRCULARITY:	0.88
@NOTE_ATTACK:	97896
@OFF_TIME:	97983
@TRACKER_HOLE:	47
@MIDI_KEY:	57
@HPIXCOR:	7.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N215
@ORIGIN_ROW:	97907
@ORIGIN_COL:	1952
@WIDTH_ROW:	28
@WIDTH_COL:	27
@CENTROID_ROW:	97921.1
@CENTROID_COL:	1965.57
@AREA:		622
@PERIMETER:	91.9031
@CIRCULARITY:	0.93
@NOTE_ATTACK:	97907
@OFF_TIME:	97994
@TRACKER_HOLE:	52
@MIDI_KEY:	62
@HPIXCOR:	7.4
@MAJOR_AXIS:	10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N551
@ORIGIN_ROW:	97907
@ORIGIN_COL:	2067
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	97920.2
@CENTROID_COL:	2080.36
@AREA:		615
@PERIMETER:	91.6726
@CIRCULARITY:	0.92
@NOTE_ATTACK:	97907
@OFF_TIME:	97994
@TRACKER_HOLE:	55
@MIDI_KEY:	65
@HPIXCOR:	7.4
@MAJOR_AXIS:	-13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K66_N87
@ORIGIN_ROW:	97939
@ORIGIN_COL:	2859
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	97952.6
@CENTROID_COL:	2872.05
@AREA:		600
@PERIMETER:	90.3291
@CIRCULARITY:	0.92
@NOTE_ATTACK:	97939
@OFF_TIME:	98166
@TRACKER_HOLE:	76
@MIDI_KEY:	86
@HPIXCOR:	7.5
@MAJOR_AXIS:	6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N285
@ORIGIN_ROW:	97941
@ORIGIN_COL:	2406
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	97954.4
@CENTROID_COL:	2419.53
@AREA:		612
@PERIMETER:	89.7726
@CIRCULARITY:	0.95
@NOTE_ATTACK:	97941
@OFF_TIME:	98169
@TRACKER_HOLE:	64
@MIDI_KEY:	74
@HPIXCOR:	7.5
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N216
@ORIGIN_ROW:	97943
@ORIGIN_COL:	1952
@WIDTH_ROW:	51
@WIDTH_COL:	27
@CENTROID_ROW:	97968.6
@CENTROID_COL:	1965.52
@AREA:		1253
@PERIMETER:	138.521
@CIRCULARITY:	0.82
@TRACKER_HOLE:	52
@MIDI_KEY:	62
@HPIXCOR:	7.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N552
@ORIGIN_ROW:	97943
@ORIGIN_COL:	2067
@WIDTH_ROW:	51
@WIDTH_COL:	27
@CENTROID_ROW:	97967.6
@CENTROID_COL:	2080.1
@AREA:		1185
@PERIMETER:	138.751
@CIRCULARITY:	0.77
@TRACKER_HOLE:	55
@MIDI_KEY:	65
@HPIXCOR:	7.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N223
@ORIGIN_ROW:	97944
@ORIGIN_COL:	1763
@WIDTH_ROW:	39
@WIDTH_COL:	27
@CENTROID_ROW:	97963.4
@CENTROID_COL:	1776.29
@AREA:		920
@PERIMETER:	114.934
@CIRCULARITY:	0.88
@TRACKER_HOLE:	47
@MIDI_KEY:	57
@HPIXCOR:	7.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K66_N88
@ORIGIN_ROW:	97974
@ORIGIN_COL:	2859
@WIDTH_ROW:	28
@WIDTH_COL:	26
@CENTROID_ROW:	97987.9
@CENTROID_COL:	2871.94
@AREA:		605
@PERIMETER:	90.0031
@CIRCULARITY:	0.94
@TRACKER_HOLE:	76
@MIDI_KEY:	86
@HPIXCOR:	7.6
@MAJOR_AXIS:	5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N286
@ORIGIN_ROW:	97977
@ORIGIN_COL:	2406
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	97990.1
@CENTROID_COL:	2419.67
@AREA:		606
@PERIMETER:	91.6726
@CIRCULARITY:	0.91
@TRACKER_HOLE:	64
@MIDI_KEY:	74
@HPIXCOR:	7.7
@MAJOR_AXIS:	-8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K66_N89
@ORIGIN_ROW:	98010
@ORIGIN_COL:	2859
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	98023.4
@CENTROID_COL:	2871.96
@AREA:		592
@PERIMETER:	90.0031
@CIRCULARITY:	0.92
@TRACKER_HOLE:	76
@MIDI_KEY:	86
@HPIXCOR:	7.7
@MAJOR_AXIS:	-6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N287
@ORIGIN_ROW:	98012
@ORIGIN_COL:	2406
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	98025.4
@CENTROID_COL:	2419.59
@AREA:		604
@PERIMETER:	89.2161
@CIRCULARITY:	0.95
@TRACKER_HOLE:	64
@MIDI_KEY:	74
@HPIXCOR:	7.8
@MAJOR_AXIS:	-9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K66_N90
@ORIGIN_ROW:	98046
@ORIGIN_COL:	2859
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	98059.5
@CENTROID_COL:	2871.9
@AREA:		585
@PERIMETER:	90.0031
@CIRCULARITY:	0.91
@TRACKER_HOLE:	76
@MIDI_KEY:	86
@HPIXCOR:	7.8
@MAJOR_AXIS:	17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N288
@ORIGIN_ROW:	98048
@ORIGIN_COL:	2406
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	98061.2
@CENTROID_COL:	2419.56
@AREA:		606
@PERIMETER:	89.7726
@CIRCULARITY:	0.94
@TRACKER_HOLE:	64
@MIDI_KEY:	74
@HPIXCOR:	7.8
@MAJOR_AXIS:	-8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K66_N91
@ORIGIN_ROW:	98082
@ORIGIN_COL:	2859
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	98095.5
@CENTROID_COL:	2871.95
@AREA:		604
@PERIMETER:	89.5421
@CIRCULARITY:	0.95
@TRACKER_HOLE:	76
@MIDI_KEY:	86
@HPIXCOR:	7.9
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N289
@ORIGIN_ROW:	98084
@ORIGIN_COL:	2406
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	98097.5
@CENTROID_COL:	2419.33
@AREA:		613
@PERIMETER:	89.7726
@CIRCULARITY:	0.96
@TRACKER_HOLE:	64
@MIDI_KEY:	74
@HPIXCOR:	7.9
@MAJOR_AXIS:	-14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K66_N92
@ORIGIN_ROW:	98117
@ORIGIN_COL:	2859
@WIDTH_ROW:	49
@WIDTH_COL:	27
@CENTROID_ROW:	98141.5
@CENTROID_COL:	2872.05
@AREA:		1184
@PERIMETER:	137.177
@CIRCULARITY:	0.79
@TRACKER_HOLE:	76
@MIDI_KEY:	86
@HPIXCOR:	8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N290
@ORIGIN_ROW:	98119
@ORIGIN_COL:	2406
@WIDTH_ROW:	50
@WIDTH_COL:	27
@CENTROID_ROW:	98144
@CENTROID_COL:	2419.25
@AREA:		1162
@PERIMETER:	143.012
@CIRCULARITY:	0.71
@TRACKER_HOLE:	64
@MIDI_KEY:	74
@HPIXCOR:	8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N144
@ORIGIN_ROW:	98166
@ORIGIN_COL:	249
@WIDTH_ROW:	52
@WIDTH_COL:	28
@CENTROID_ROW:	98191.9
@CENTROID_COL:	263.037
@AREA:		1238
@PERIMETER:	140.095
@CIRCULARITY:	0.79
@NOTE_ATTACK:	98166
@OFF_TIME:	98218
@TRACKER_HOLE:	7
@MIDI_KEY:	17
@HPIXCOR:	8.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N148
@ORIGIN_ROW:	98195
@ORIGIN_COL:	3762
@WIDTH_ROW:	50
@WIDTH_COL:	28
@CENTROID_ROW:	98219.7
@CENTROID_COL:	3776.02
@AREA:		1222
@PERIMETER:	137.408
@CIRCULARITY:	0.81
@NOTE_ATTACK:	98195
@OFF_TIME:	98245
@TRACKER_HOLE:	100
@MIDI_KEY:	110
@HPIXCOR:	8.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K14_N43
@ORIGIN_ROW:	98293
@ORIGIN_COL:	892
@WIDTH_ROW:	28
@WIDTH_COL:	27
@CENTROID_ROW:	98307
@CENTROID_COL:	905.836
@AREA:		609
@PERIMETER:	91.1161
@CIRCULARITY:	0.92
@NOTE_ATTACK:	98293
@OFF_TIME:	98641
@TRACKER_HOLE:	24
@MIDI_KEY:	34
@HPIXCOR:	8.2
@MAJOR_AXIS:	10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N113
@ORIGIN_ROW:	98312
@ORIGIN_COL:	3649
@WIDTH_ROW:	51
@WIDTH_COL:	27
@CENTROID_ROW:	98337.7
@CENTROID_COL:	3662.83
@AREA:		1253
@PERIMETER:	139.077
@CIRCULARITY:	0.81
@NOTE_ATTACK:	98312
@OFF_TIME:	98363
@TRACKER_HOLE:	97
@MIDI_KEY:	107
@HPIXCOR:	8.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K26_N73
@ORIGIN_ROW:	98314
@ORIGIN_COL:	1348
@WIDTH_ROW:	39
@WIDTH_COL:	26
@CENTROID_ROW:	98333.5
@CENTROID_COL:	1361.12
@AREA:		888
@PERIMETER:	113.821
@CIRCULARITY:	0.86
@NOTE_ATTACK:	98314
@OFF_TIME:	98614
@TRACKER_HOLE:	36
@MIDI_KEY:	46
@HPIXCOR:	8.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K14_N44
@ORIGIN_ROW:	98328
@ORIGIN_COL:	892
@WIDTH_ROW:	28
@WIDTH_COL:	27
@CENTROID_ROW:	98342.5
@CENTROID_COL:	905.528
@AREA:		606
@PERIMETER:	91.5096
@CIRCULARITY:	0.91
@TRACKER_HOLE:	24
@MIDI_KEY:	34
@HPIXCOR:	8.2
@MAJOR_AXIS:	26deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N135
@ORIGIN_ROW:	98345
@ORIGIN_COL:	211
@WIDTH_ROW:	50
@WIDTH_COL:	27
@CENTROID_ROW:	98370
@CENTROID_COL:	224.377
@AREA:		1227
@PERIMETER:	140.651
@CIRCULARITY:	0.78
@NOTE_ATTACK:	98345
@OFF_TIME:	98395
@TRACKER_HOLE:	6
@MIDI_KEY:	16
@HPIXCOR:	8.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K26_N74
@ORIGIN_ROW:	98361
@ORIGIN_COL:	1347
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	98375
@CENTROID_COL:	1361.13
@AREA:		591
@PERIMETER:	89.2161
@CIRCULARITY:	0.93
@TRACKER_HOLE:	36
@MIDI_KEY:	46
@HPIXCOR:	8.2
@MAJOR_AXIS:	22deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K14_N45
@ORIGIN_ROW:	98364
@ORIGIN_COL:	892
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	98377.6
@CENTROID_COL:	905.667
@AREA:		606
@PERIMETER:	91.3466
@CIRCULARITY:	0.91
@TRACKER_HOLE:	24
@MIDI_KEY:	34
@HPIXCOR:	8.2
@MAJOR_AXIS:	-43deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K66_N93
@ORIGIN_ROW:	98376
@ORIGIN_COL:	2859
@WIDTH_ROW:	38
@WIDTH_COL:	27
@CENTROID_ROW:	98394.6
@CENTROID_COL:	2871.89
@AREA:		872
@PERIMETER:	115.721
@CIRCULARITY:	0.82
@NOTE_ATTACK:	98376
@OFF_TIME:	98910
@TRACKER_HOLE:	76
@MIDI_KEY:	86
@HPIXCOR:	8.2
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N291
@ORIGIN_ROW:	98378
@ORIGIN_COL:	2406
@WIDTH_ROW:	39
@WIDTH_COL:	27
@CENTROID_ROW:	98397.4
@CENTROID_COL:	2419.61
@AREA:		903
@PERIMETER:	114.934
@CIRCULARITY:	0.86
@NOTE_ATTACK:	98378
@OFF_TIME:	98913
@TRACKER_HOLE:	64
@MIDI_KEY:	74
@HPIXCOR:	8.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K91_N155
@ORIGIN_ROW:	98382
@ORIGIN_COL:	3800
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	98395.7
@CENTROID_COL:	3813.08
@AREA:		598
@PERIMETER:	89.4466
@CIRCULARITY:	0.94
@NOTE_ATTACK:	98382
@OFF_TIME:	98445
@TRACKER_HOLE:	101
@MIDI_KEY:	111
@HPIXCOR:	8.2
@MAJOR_AXIS:	20deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K26_N75
@ORIGIN_ROW:	98396
@ORIGIN_COL:	1348
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	98410
@CENTROID_COL:	1361.12
@AREA:		594
@PERIMETER:	89.2161
@CIRCULARITY:	0.94
@TRACKER_HOLE:	36
@MIDI_KEY:	46
@HPIXCOR:	8.2
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K14_N46
@ORIGIN_ROW:	98399
@ORIGIN_COL:	892
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	98412.7
@CENTROID_COL:	905.767
@AREA:		609
@PERIMETER:	90.3291
@CIRCULARITY:	0.94
@TRACKER_HOLE:	24
@MIDI_KEY:	34
@HPIXCOR:	8.2
@MAJOR_AXIS:	11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K91_N156
@ORIGIN_ROW:	98418
@ORIGIN_COL:	3800
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	98431.7
@CENTROID_COL:	3813.13
@AREA:		595
@PERIMETER:	88.9856
@CIRCULARITY:	0.94
@TRACKER_HOLE:	101
@MIDI_KEY:	111
@HPIXCOR:	8.2
@MAJOR_AXIS:	-5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K66_N94
@ORIGIN_ROW:	98424
@ORIGIN_COL:	2859
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	98437.1
@CENTROID_COL:	2872.05
@AREA:		581
@PERIMETER:	89.2161
@CIRCULARITY:	0.92
@TRACKER_HOLE:	76
@MIDI_KEY:	86
@HPIXCOR:	8.2
@MAJOR_AXIS:	12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N292
@ORIGIN_ROW:	98426
@ORIGIN_COL:	2406
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	98439.5
@CENTROID_COL:	2419.67
@AREA:		604
@PERIMETER:	92.1336
@CIRCULARITY:	0.89
@TRACKER_HOLE:	64
@MIDI_KEY:	74
@HPIXCOR:	8.2
@MAJOR_AXIS:	25deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K26_N76
@ORIGIN_ROW:	98432
@ORIGIN_COL:	1348
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	98446.1
@CENTROID_COL:	1361.14
@AREA:		594
@PERIMETER:	88.9856
@CIRCULARITY:	0.94
@TRACKER_HOLE:	36
@MIDI_KEY:	46
@HPIXCOR:	8.2
@MAJOR_AXIS:	35deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K14_N47
@ORIGIN_ROW:	98435
@ORIGIN_COL:	892
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	98448.9
@CENTROID_COL:	906.025
@AREA:		602
@PERIMETER:	90.4921
@CIRCULARITY:	0.92
@TRACKER_HOLE:	24
@MIDI_KEY:	34
@HPIXCOR:	8.2
@MAJOR_AXIS:	37deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K66_N95
@ORIGIN_ROW:	98459
@ORIGIN_COL:	2859
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	98472.2
@CENTROID_COL:	2871.9
@AREA:		575
@PERIMETER:	90.3291
@CIRCULARITY:	0.89
@TRACKER_HOLE:	76
@MIDI_KEY:	86
@HPIXCOR:	8.2
@MAJOR_AXIS:	11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N293
@ORIGIN_ROW:	98462
@ORIGIN_COL:	2406
@WIDTH_ROW:	26
@WIDTH_COL:	27
@CENTROID_ROW:	98474.8
@CENTROID_COL:	2419.71
@AREA:		599
@PERIMETER:	88.4291
@CIRCULARITY:	0.96
@TRACKER_HOLE:	64
@MIDI_KEY:	74
@HPIXCOR:	8.2
@MAJOR_AXIS:	-7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K26_N77
@ORIGIN_ROW:	98468
@ORIGIN_COL:	1348
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	98481.2
@CENTROID_COL:	1361.04
@AREA:		602
@PERIMETER:	88.4291
@CIRCULARITY:	0.97
@TRACKER_HOLE:	36
@MIDI_KEY:	46
@HPIXCOR:	8.2
@MAJOR_AXIS:	10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K14_N48
@ORIGIN_ROW:	98471
@ORIGIN_COL:	892
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	98484.2
@CENTROID_COL:	905.903
@AREA:		609
@PERIMETER:	92.8531
@CIRCULARITY:	0.89
@TRACKER_HOLE:	24
@MIDI_KEY:	34
@HPIXCOR:	8.2
@MAJOR_AXIS:	23deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N131
@ORIGIN_ROW:	98489
@ORIGIN_COL:	3612
@WIDTH_ROW:	52
@WIDTH_COL:	27
@CENTROID_ROW:	98515.1
@CENTROID_COL:	3625.4
@AREA:		1268
@PERIMETER:	142.782
@CIRCULARITY:	0.78
@NOTE_ATTACK:	98489
@OFF_TIME:	98541
@TRACKER_HOLE:	96
@MIDI_KEY:	106
@HPIXCOR:	8.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K66_N96
@ORIGIN_ROW:	98494
@ORIGIN_COL:	2859
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	98507.6
@CENTROID_COL:	2872.41
@AREA:		610
@PERIMETER:	90.0031
@CIRCULARITY:	0.95
@TRACKER_HOLE:	76
@MIDI_KEY:	86
@HPIXCOR:	8.1
@MAJOR_AXIS:	-10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N294
@ORIGIN_ROW:	98497
@ORIGIN_COL:	2406
@WIDTH_ROW:	26
@WIDTH_COL:	27
@CENTROID_ROW:	98510.1
@CENTROID_COL:	2419.88
@AREA:		602
@PERIMETER:	88.4291
@CIRCULARITY:	0.97
@TRACKER_HOLE:	64
@MIDI_KEY:	74
@HPIXCOR:	8.1
@MAJOR_AXIS:	14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K26_N78
@ORIGIN_ROW:	98503
@ORIGIN_COL:	1348
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	98516.6
@CENTROID_COL:	1361.26
@AREA:		593
@PERIMETER:	90.3291
@CIRCULARITY:	0.91
@TRACKER_HOLE:	36
@MIDI_KEY:	46
