@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
v6	92 '68 '0
v63	92 '68 '96
v35	92 '73 '96
v26	92 '68 '0
v14	92 '77 '96
v15	92 '73 '0
v9	92 '80 '96
v8	92 '77 '0
v45	92 '77 '96
v14	92 '80 '0
v10	92 '73 '96
v18	92 '68 '96
v13	92 '77 '0
v26	92 '73 '0
v23	92 '68 '0
v87	92 '68 '96
v30	92 '72 '96
v38	92 '68 '0
v14	92 '77 '96
v10	92 '72 '0
v17	92 '77 '0
v15	92 '80 '96
v30	92 '77 '96
v32	92 '80 '0
v10	92 '75 '96
v0	92 '72 '96
v8	92 '77 '0
v35	92 '72 '0
v12	92 '75 '0
v51	92 '68 '96
v50	92 '68 '0
v33	92 '68 '96
v36	92 '72 '96
v20	92 '68 '0
v1	92 '77 '96
v7	92 '68 '48
v15	92 '72 '0
v2	92 '80 '96
v3	92 '77 '0
v1	92 '68 '0
v9	92 '68 '48
v21	92 '68 '0
v8	92 '77 '96
v2	92 '68 '48
v19	92 '68 '0
v8	92 '68 '48
v7	92 '72 '96
v14	92 '80 '0
v1	92 '68 '0
v8	92 '68 '48
v2	92 '77 '0
v20	92 '68 '0
v7	92 '68 '48
v15	92 '72 '0
v7	92 '68 '0
v8	92 '68 '48
v57	92 '68 '0
v38	92 '68 '96
v30	92 '72 '96
v15	92 '68 '0
v10	92 '68 '48
v10	92 '77 '96
v10	92 '68 '0
v10	92 '68 '48
v7	92 '77 '0
v0	92 '72 '0
v4	92 '80 '96
v42	92 '77 '96
v3	92 '68 '0
v11	92 '80 '0
v4	92 '72 '96
v24	92 '68 '96
v2	92 '77 '0
v29	92 '72 '0
v24	92 '68 '0
v69	92 '72 '96
v29	92 '77 '96
v33	92 '72 '0
v2	92 '80 '96
v20	92 '77 '0
v4	92 '84 '96
v14	92 '80 '0
v43	92 '84 '0
v2	92 '80 '96
v30	92 '77 '96
v3	92 '80 '0
v46	92 '68 '96
v2	92 '77 '0
v54	92 '68 '0
v20	92 '72 '96
v50	92 '72 '0
v33	92 '72 '96
v34	92 '77 '96
v22	92 '72 '0
v13	92 '80 '96
v24	92 '84 '96
v3	92 '77 '0
v0	92 '80 '0
v62	92 '80 '96
v21	92 '84 '0
v15	92 '77 '96
v20	92 '80 '0
v8	92 '80 '48
v7	92 '72 '96
v15	92 '80 '0
v5	92 '77 '0
v3	92 '80 '48
v27	92 '72 '0
v16	92 '68 '96
v19	92 '80 '0
v18	92 '68 '0
v9	92 '68 '48
v21	92 '68 '0
v3	92 '72 '96
v6	92 '68 '48
v20	92 '68 '0
v9	92 '68 '48
v12	92 '77 '96
v9	92 '68 '0
v5	92 '72 '0
v3	92 '68 '48
v11	92 '80 '96
v10	92 '68 '0
v9	92 '68 '48
v2	92 '77 '0
v3	92 '84 '96
v3	92 '80 '0
v13	92 '68 '0
v8	92 '68 '48
v21	92 '68 '0
v8	92 '68 '48
v7	92 '80 '96
v1	92 '84 '0
v15	92 '77 '96
v24	92 '70 '96
v8	92 '80 '0
v7	92 '68 '0
v17	92 '77 '0
v30	92 '70 '0
v15	92 '72 '96
v50	92 '72 '0
v27	92 '72 '96
v30	92 '76 '96
v2	92 '72 '0
v27	92 '80 '96
v11	92 '84 '96
v10	92 '76 '0
v11	92 '80 '0
v24	92 '84 '0
v2	92 '84 '48
v25	92 '80 '96
v15	92 '84 '0
v22	92 '80 '0
v4	92 '80 '48
v2	92 '76 '96
v35	92 '72 '96
v8	92 '80 '0
v24	92 '76 '0
v48	92 '72 '0
v99	92 '67 '96
v54	92 '68 '96
v26	92 '67 '0
v22	92 '70 '96
v41	92 '72 '96
v3	92 '68 '0
v46	92 '72 '0
v18	92 '70 '0
v27	92 '72 '96
v22	92 '77 '96
v33	92 '72 '0
v7	92 '80 '96
v22	92 '77 '0
v9	92 '84 '96
v33	92 '80 '0
v6	92 '84 '0
v8	92 '84 '48
v41	92 '80 '96
v2	92 '84 '0
v28	92 '77 '96
v8	92 '80 '0
v9	92 '80 '48
v13	92 '72 '96
v8	92 '80 '0
v8	92 '80 '48
v4	92 '77 '0
v29	92 '72 '0
v11	92 '68 '96
v6	92 '80 '0
v31	92 '68 '0
v9	92 '68 '48
v20	92 '68 '0
v9	92 '68 '48
v0	92 '72 '96
v21	92 '68 '0
v8	92 '68 '48
v5	92 '77 '96
v16	92 '68 '0
v7	92 '80 '96
v2	92 '68 '48
v2	92 '72 '0
v19	92 '68 '0
v6	92 '84 '96
v2	92 '68 '48
v2	92 '77 '0
v12	92 '80 '0
v7	92 '68 '0
v8	92 '68 '48
v21	92 '68 '0
v3	92 '80 '96
v7	92 '68 '48
v17	92 '77 '96
v8	92 '84 '0
v16	92 '70 '96
v19	92 '80 '0
v1	92 '68 '0
v17	92 '77 '0
v31	92 '70 '0
v21	92 '72 '96
v32	92 '72 '0
v45	92 '72 '96
v17	92 '76 '96
v15	92 '72 '0
v19	92 '80 '96
v28	92 '76 '0
v17	92 '80 '0
v3	92 '84 '96
v47	92 '80 '96
v9	92 '84 '0
v22	92 '76 '96
v43	92 '72 '96
v1	92 '80 '0
v24	92 '76 '0
v47	92 '72 '0
v109	92 '67 '96
v53	92 '68 '96
v39	92 '68 '0
v8	92 '68 '48
v0	92 '70 '96
v9	92 '67 '0
v12	92 '68 '0
v8	92 '68 '48
v22	92 '70 '0
v8	92 '72 '96
v0	92 '70 '48
v14	92 '68 '0
v36	92 '70 '0
v5	92 '72 '0
v34	92 '72 '96
v4	92 '77 '96
v27	92 '72 '0
v18	92 '77 '0
v9	92 '80 '96
v32	92 '80 '0
v3	92 '84 '96
v42	92 '80 '96
v45	92 '84 '0
v9	92 '77 '96
v9	92 '80 '0
v8	92 '80 '48
v7	92 '72 '96
v15	92 '80 '0
v8	92 '80 '48
v9	92 '77 '0
v25	92 '72 '0
v27	92 '70 '96
v7	92 '80 '0
v40	92 '72 '96
v4	92 '70 '0
v7	92 '70 '48
v22	92 '70 '0
v2	92 '77 '96
v7	92 '70 '48
v17	92 '80 '96
v3	92 '70 '0
v6	92 '72 '0
v5	92 '70 '48
v20	92 '70 '0
v1	92 '84 '96
v3	92 '77 '0
v4	92 '70 '48
v2	92 '80 '0
v38	92 '80 '96
v1	92 '77 '96
v4	92 '70 '0
v14	92 '68 '96
v2	92 '84 '0
v30	92 '80 '0
v18	92 '77 '0
v19	92 '68 '0
v27	92 '75 '96
v27	92 '75 '0
v63	92 '75 '96
v41	92 '80 '96
v27	92 '75 '0
v9	92 '84 '96
v20	92 '80 '0
v6	92 '84 '0
v8	92 '87 '96
v48	92 '84 '96
v33	92 '87 '0
v9	92 '80 '96
v20	92 '84 '0
v29	92 '75 '96
v19	92 '80 '0
v42	92 '75 '0
v85	92 '75 '96
v34	92 '79 '96
v27	92 '75 '0
v8	92 '82 '96
v21	92 '79 '0
v14	92 '87 '96
v20	92 '82 '0
v57	92 '82 '96
v8	92 '87 '0
v21	92 '79 '96
v32	92 '82 '0
v17	92 '75 '96
v13	92 '79 '0
v37	92 '75 '0
v21	92 '68 '96
v56	92 '68 '0
v9	92 '68 '48
v5	92 '75 '96
v16	92 '68 '0
v8	92 '68 '48
v5	92 '80 '96
v16	92 '68 '0
v9	92 '68 '48
v8	92 '75 '0
v7	92 '84 '96
v5	92 '68 '0
v9	92 '68 '48
v7	92 '80 '0
v13	92 '68 '0
v5	92 '84 '0
v3	92 '87 '96
v3	92 '68 '48
v19	92 '68 '0
v8	92 '68 '48
v17	92 '84 '96
v4	92 '68 '0
v9	92 '68 '48
v10	92 '80 '96
v14	92 '87 '0
v24	92 '84 '0
v16	92 '75 '96
v10	92 '68 '0
v4	92 '80 '0
v48	92 '75 '0
v99	92 '72 '96
v35	92 '77 '96
v21	92 '72 '0
v9	92 '80 '96
v26	92 '77 '0
v15	92 '84 '96
v9	92 '80 '0
v51	92 '80 '96
v8	92 '84 '0
v16	92 '77 '96
v32	92 '80 '0
v5	92 '72 '96
v25	92 '77 '0
v42	92 '72 '0
v98	92 '68 '96
v36	92 '72 '96
v23	92 '75 '96
v16	92 '68 '0
v23	92 '72 '0
v11	92 '75 '0
v9	92 '80 '96
v42	92 '75 '96
v18	92 '72 '96
v2	92 '80 '0
v41	92 '75 '0
v10	92 '68 '96
v14	92 '72 '0
v43	92 '68 '0
v109	92 '70 '96
v41	92 '72 '96
v17	92 '76 '96
v10	92 '70 '0
v11	92 '72 '0
v23	92 '76 '0
v8	92 '76 '48
v18	92 '72 '96
v18	92 '70 '96
v19	92 '76 '0
v18	92 '72 '0
v31	92 '70 '0
v204	92 '68 '96
v36	92 '72 '96
v9	92 '68 '0
v56	92 '68 '96
v9	92 '72 '0
v49	92 '68 '0
v8	92 '68 '48
v56	92 '68 '0
v122	92 '68 '96
v39	92 '72 '96
v3	92 '68 '0
v35	92 '72 '0
v9	92 '72 '48
v6	92 '68 '96
v38	92 '72 '0
v6	92 '68 '0
v9	92 '68 '48
v20	92 '68 '0
v11	92 '68 '48
v71	92 '68 '0
v74	92 '68 '96
v40	92 '72 '96
v15	92 '68 '0
v23	92 '72 '0
v10	92 '72 '48
v17	92 '68 '96
v27	92 '72 '0
v6	92 '68 '0
v10	92 '68 '48
v20	92 '68 '0
v9	92 '68 '48
v20	92 '68 '0
v10	92 '68 '48
v55	92 '68 '0
v105	92 '68 '96
v11	92 '72 '96
v22	92 '68 '0
v35	92 '72 '0
v8	92 '72 '48
v13	92 '68 '96
v8	92 '72 '0
v9	92 '72 '48
v20	92 '72 '0
v11	92 '72 '48
v2	92 '68 '0
v18	92 '72 '0
v9	92 '72 '48
v21	92 '72 '0
v9	92 '72 '48
v51	92 '72 '0
v70	92 '68 '96
v49	92 '74 '96
v8	92 '68 '0
v51	92 '74 '0
v4	92 '68 '96
v5	92 '74 '48
v22	92 '74 '0
v8	92 '74 '48
v21	92 '74 '0
v8	92 '74 '48
v22	92 '74 '0
v6	92 '68 '0
v2	92 '74 '48
v21	92 '74 '0
v9	92 '74 '48
v55	92 '74 '0
v62	92 '68 '96
v30	92 '71 '96
v49	92 '68 '0
v4	92 '74 '96
v8	92 '71 '0
v45	92 '71 '96
v35	92 '68 '96
v2	92 '74 '0
v25	92 '71 '0
v8	92 '71 '48
v21	92 '68 '0
v0	92 '71 '0
v8	92 '71 '48
v1	92 '68 '48
v55	92 '68 '0
v6	92 '71 '0
v68	92 '68 '96
v29	92 '71 '96
v33	92 '68 '0
v9	92 '74 '96
v15	92 '71 '0
v40	92 '74 '0
v9	92 '74 '48
v7	92 '71 '96
v30	92 '68 '96
v25	92 '74 '0
v19	92 '68 '0
v9	92 '68 '48
v3	92 '71 '0
v53	92 '68 '0
v115	92 '69 '96
v29	92 '72 '96
v33	92 '69 '0
v15	92 '74 '96
v2	92 '72 '0
v56	92 '72 '96
v7	92 '69 '96
v8	92 '74 '0
v30	92 '69 '0
v3	92 '69 '48
v9	92 '72 '0
v53	92 '69 '0
v115	92 '67 '96
v43	92 '70 '96
v26	92 '67 '0
v8	92 '74 '96
v15	92 '70 '0
v54	92 '74 '0
v16	92 '70 '96
v11	92 '67 '96
v56	92 '70 '0
v5	92 '67 '0
v4	92 '70 '48
v56	92 '70 '0
v68	92 '67 '96
v24	92 '70 '96
v37	92 '67 '0
v10	92 '74 '96
v3	92 '70 '0
v44	92 '67 '96
v12	92 '70 '96
v31	92 '74 '0
v30	92 '67 '0
v6	92 '70 '0
v152	92 '67 '96
v23	92 '70 '96
v30	92 '74 '96
v7	92 '67 '0
v13	92 '70 '0
v44	92 '70 '96
v20	92 '74 '0
v27	92 '67 '96
v3	92 '70 '0
v9	92 '70 '48
v20	92 '70 '0
v9	92 '70 '48
v21	92 '70 '0
v8	92 '70 '48
v15	92 '67 '0
v37	92 '70 '0
v86	92 '67 '96
v7	92 '70 '96
v42	92 '74 '96
v30	92 '67 '0
v7	92 '70 '0
v5	92 '74 '0
v9	92 '74 '48
v18	92 '67 '96
v3	92 '74 '0
v3	92 '70 '96
v5	92 '74 '48
v22	92 '74 '0
v9	92 '74 '48
v14	92 '70 '0
v5	92 '74 '0
v0	92 '67 '0
v8	92 '74 '48
v62	92 '74 '0
v69	92 '67 '96
v36	92 '70 '96
v26	92 '67 '0
v18	92 '70 '0
v2	92 '76 '96
v43	92 '76 '0
v4	92 '70 '96
v6	92 '76 '48
v48	92 '76 '0
v1	92 '70 '0
v8	92 '70 '48
v21	92 '70 '0
v9	92 '70 '48
v20	92 '70 '0
v8	92 '70 '48
v1	92 '67 '96
v43	92 '70 '0
v6	92 '67 '0
v8	92 '67 '48
v21	92 '67 '0
v4	92 '70 '96
v5	92 '67 '48
v20	92 '67 '0
v9	92 '67 '48
v12	92 '73 '96
v9	92 '67 '0
v9	92 '67 '48
v3	92 '70 '0
v4	92 '76 '96
v8	92 '73 '0
v5	92 '67 '0
v10	92 '67 '48
v20	92 '76 '0
v1	92 '67 '0
v9	92 '76 '48
v0	92 '73 '96
v1	92 '67 '48
v19	92 '67 '0
v9	92 '67 '48
v12	92 '70 '96
v9	92 '67 '0
v0	92 '73 '0
v5	92 '76 '0
v3	92 '67 '48
v1	92 '73 '48
v20	92 '67 '0
v0	92 '73 '0
v9	92 '73 '48
v0	92 '67 '48
v20	92 '67 '0
v1	92 '73 '0
v0	92 '70 '0
v9	92 '73 '48
v0	92 '70 '48
v0	92 '67 '48
v20	92 '67 '0
v9	92 '67 '48
v9	92 '73 '0
v12	92 '67 '0
v0	92 '70 '0
v10	92 '67 '48
v19	92 '67 '0
v10	92 '67 '48
v20	92 '67 '0
v10	92 '70 '96
v1	92 '67 '48
v19	92 '67 '0
v9	92 '67 '48
v13	92 '73 '96
v7	92 '67 '0
v1	92 '70 '0
v10	92 '76 '96
v0	92 '67 '48
v8	92 '73 '0
v12	92 '67 '0
v9	92 '67 '48
v21	92 '76 '0
v0	92 '67 '0
v9	92 '67 '48
v1	92 '76 '48
v5	92 '73 '96
v15	92 '67 '0
v3	92 '70 '96
v7	92 '67 '48
v20	92 '67 '0
v0	92 '73 '0
v10	92 '67 '48
v0	92 '73 '48
v2	92 '76 '0
v36	92 '73 '0
v19	92 '70 '0
v2	92 '68 '96
v9	92 '67 '0
v41	92 '68 '0
v9	92 '68 '48
v22	92 '68 '0
v8	92 '68 '48
v21	92 '68 '0
v9	92 '68 '48
v18	92 '71 '96
v2	92 '68 '0
v9	92 '68 '48
v7	92 '74 '96
v14	92 '68 '0
v8	92 '68 '48
v9	92 '71 '0
v3	92 '76 '96
v9	92 '68 '0
v5	92 '74 '0
v4	92 '68 '48
v19	92 '68 '0
v7	92 '76 '0
v2	92 '68 '48
v1	92 '76 '48
v18	92 '74 '96
v3	92 '76 '0
v8	92 '76 '48
v7	92 '71 '96
v25	92 '68 '0
v6	92 '76 '0
v12	92 '71 '0
v8	92 '71 '48
v14	92 '74 '0
v25	92 '71 '0
v137	92 '69 '96
v35	92 '73 '96
v19	92 '69 '0
v12	92 '73 '0
v4	92 '76 '96
v36	92 '73 '96
v26	92 '76 '0
v6	92 '73 '0
v9	92 '73 '48
v6	92 '69 '96
v33	92 '73 '0
v52	92 '69 '0
v117	92 '69 '96
v42	92 '73 '96
v23	92 '76 '96
v3	92 '69 '0
v6	92 '73 '0
v35	92 '76 '0
v9	92 '76 '48
v12	92 '73 '96
v10	92 '76 '0
v1	92 '69 '96
v6	92 '76 '48
v21	92 '73 '0
v10	92 '73 '48
v14	92 '76 '0
v23	92 '73 '0
v24	92 '69 '0
v87	92 '69 '96
v43	92 '73 '96
v25	92 '69 '0
v11	92 '76 '96
v7	92 '73 '0
v56	92 '73 '96
v9	92 '76 '0
v20	92 '69 '96
v15	92 '73 '0
v39	92 '69 '0
v9	92 '69 '48
v55	92 '69 '0
v69	92 '69 '96
v24	92 '73 '96
v29	92 '76 '96
v2	92 '69 '0
v13	92 '73 '0
v36	92 '76 '0
v9	92 '76 '48
v11	92 '73 '96
v23	92 '69 '96
v16	92 '73 '0
v9	92 '73 '48
v8	92 '76 '0
v11	92 '69 '0
v9	92 '69 '48
v34	92 '73 '0
v11	92 '69 '0
v252	92 '68 '96
v30	92 '73 '96
v32	92 '68 '0
v2	92 '77 '96
v10	92 '73 '0
v53	92 '77 '0
v4	92 '73 '96
v11	92 '68 '96
v32	92 '68 '0
v3	92 '68 '48
v22	92 '73 '0
v0	92 '68 '0
v9	92 '68 '48
v20	92 '68 '0
v9	92 '68 '48
v21	92 '68 '0
v9	92 '68 '48
v21	92 '68 '0
v10	92 '68 '48
v42	92 '68 '0
v63	92 '68 '96
v25	92 '73 '96
v43	92 '68 '0
v13	92 '73 '0
v3	92 '77 '96
v41	92 '73 '96
v19	92 '77 '0
v27	92 '68 '96
v38	92 '68 '0
v0	92 '73 '0
v9	92 '68 '48
v20	92 '68 '0
v10	92 '68 '48
v21	92 '68 '0
v7	92 '68 '48
v22	92 '68 '0
v7	92 '68 '48
v51	92 '68 '0
v86	92 '68 '96
v30	92 '73 '96
v31	92 '68 '0
v10	92 '77 '96
v15	92 '73 '0
v50	92 '73 '96
v14	92 '77 '0
v8	92 '68 '96
v40	92 '73 '0
v11	92 '68 '0
v8	92 '68 '48
v22	92 '68 '0
v8	92 '68 '48
v61	92 '68 '0
v74	92 '68 '96
v36	92 '73 '96
v25	92 '68 '0
v4	92 '77 '96
v14	92 '73 '0
v41	92 '77 '0
v9	92 '73 '96
v23	92 '68 '96
v33	92 '73 '0
v35	92 '68 '0
v183	92 '72 '96
v47	92 '75 '96
v20	92 '72 '0
v35	92 '80 '96
v8	92 '75 '0
v32	92 '75 '96
v35	92 '72 '96
v15	92 '75 '0
v0	92 '80 '0
v9	92 '75 '48
v21	92 '75 '0
v0	92 '72 '0
v8	92 '75 '48
v1	92 '72 '48
v20	92 '72 '0
v0	92 '75 '0
v9	92 '75 '48
v0	92 '72 '48
v21	92 '72 '0
v0	92 '75 '0
v8	92 '72 '48
v0	92 '75 '48
v38	92 '72 '0
v24	92 '75 '0
v80	92 '72 '96
v30	92 '75 '96
v25	92 '72 '0
v23	92 '80 '96
v14	92 '75 '0
v23	92 '80 '0
v4	92 '80 '48
v18	92 '75 '96
v18	92 '72 '96
v3	92 '80 '0
v17	92 '75 '0
v9	92 '75 '48
v20	92 '72 '0
v1	92 '75 '0
v8	92 '72 '48
v1	92 '75 '48
v20	92 '72 '0
v0	92 '75 '0
v8	92 '72 '48
v0	92 '75 '48
v21	92 '75 '0
v8	92 '75 '48
v38	92 '72 '0
v25	92 '75 '0
v62	92 '72 '96
v36	92 '75 '96
v26	92 '72 '0
v14	92 '80 '96
v14	92 '75 '0
v51	92 '75 '96
v9	92 '80 '0
v15	92 '72 '96
v27	92 '75 '0
v10	92 '75 '48
v20	92 '75 '0
v12	92 '75 '48
v25	92 '72 '0
v29	92 '75 '0
v76	92 '72 '96
v35	92 '75 '96
v14	92 '72 '0
v4	92 '80 '96
v20	92 '75 '0
v36	92 '80 '0
v9	92 '75 '96
v17	92 '72 '96
v38	92 '75 '0
v18	92 '72 '0
v80	92 '73 '96
v5	92 '70 '96
v0	92 '77 '96
v7	92 '82 '96
v25	92 '73 '0
v3	92 '73 '48
v21	92 '77 '0
v0	92 '82 '0
v0	92 '73 '0
v0	92 '70 '0
v8	92 '77 '48
v0	92 '70 '48
v1	92 '82 '48
v0	92 '73 '48
v20	92 '77 '0
v0	92 '82 '0
v1	92 '70 '0
v0	92 '73 '0
v7	92 '77 '48
v0	92 '70 '48
v1	92 '82 '48
v1	92 '73 '48
v19	92 '82 '0
v0	92 '77 '0
v1	92 '70 '0
v1	92 '73 '0
v7	92 '73 '48
v0	92 '82 '48
v0	92 '77 '48
v0	92 '70 '48
v21	92 '77 '0
v0	92 '73 '0
v0	92 '70 '0
v1	92 '82 '0
v7	92 '70 '48
v0	92 '77 '48
v0	92 '73 '48
v0	92 '82 '48
v22	92 '73 '0
v7	92 '73 '48
v3	92 '77 '0
v13	92 '82 '0
v5	92 '70 '0
v18	92 '73 '0
v440	92 '70 '96
v68	92 '70 '0
v45	92 '68 '96
v50	92 '68 '0
v9	92 '68 '48
v21	92 '68 '0
v9	92 '68 '48
v22	92 '68 '0
v7	92 '68 '48
v57	92 '68 '0
v1025	92 '68 '96
v31	92 '68 '0
v10	92 '68 '48
v21	92 '68 '0
v9	92 '68 '48
v21	92 '68 '0
v9	92 '68 '48
v21	92 '68 '0
v8	92 '68 '48
v21	92 '68 '0
v9	92 '68 '48
v21	92 '68 '0
v8	92 '68 '48
v21	92 '68 '0
v9	92 '68 '48
v20	92 '68 '0
v9	92 '68 '48
v20	92 '68 '0
v9	92 '68 '48
v21	92 '68 '0
v9	92 '68 '48
v20	92 '68 '0
v8	92 '68 '48
v21	92 '68 '0
v9	92 '68 '48
v22	92 '68 '0
v7	92 '68 '48
v21	92 '68 '0
v8	92 '68 '48
v45	92 '68 '0
v642	92 '70 '96
v43	92 '70 '0
v9	92 '70 '48
v45	92 '70 '0
v527	92 '70 '96
v68	92 '70 '0
v32	92 '68 '96
v37	92 '68 '0
v3	92 '68 '48
v22	92 '68 '0
v7	92 '68 '48
v22	92 '68 '0
v7	92 '68 '48
v67	92 '68 '0
v1092	92 '68 '96
v44	92 '68 '0
v9	92 '68 '48
v21	92 '68 '0
v9	92 '68 '48
v21	92 '68 '0
v8	92 '68 '48
v21	92 '68 '0
v9	92 '68 '48
v20	92 '68 '0
v10	92 '68 '48
v20	92 '68 '0
v9	92 '68 '48
v21	92 '68 '0
v9	92 '68 '48
v21	92 '68 '0
v9	92 '68 '48
v51	92 '68 '0
v8	92 '68 '48
v21	92 '68 '0
v9	92 '68 '48
v20	92 '68 '0
v9	92 '68 '48
v21	92 '68 '0
v8	92 '68 '48
v21	92 '68 '0
v10	92 '68 '48
v21	92 '68 '0
v8	92 '68 '48
v21	92 '68 '0
v9	92 '68 '48
v21	92 '68 '0
v8	92 '68 '48
v21	92 '68 '0
v10	92 '68 '48
v20	92 '68 '0
v8	92 '68 '48
v21	92 '68 '0
v9	92 '68 '48
v21	92 '68 '0
v8	92 '68 '48
v21	92 '68 '0
v9	92 '68 '48
v21	92 '68 '0
v9	92 '68 '48
v20	92 '68 '0
v9	92 '68 '48
v21	92 '68 '0
v8	92 '68 '48
v51	92 '68 '0
v198	92 '72 '96
v12	92 '68 '96
v26	92 '72 '0
v8	92 '72 '48
v20	92 '72 '0
v1	92 '68 '0
v8	92 '68 '48
v0	92 '72 '48
v20	92 '72 '0
v1	92 '68 '0
v10	92 '68 '48
v0	92 '72 '48
v19	92 '68 '0
v0	92 '72 '0
v9	92 '68 '48
v1	92 '72 '48
v20	92 '68 '0
v7	92 '68 '48
v39	92 '72 '0
v5	92 '68 '0
v205	92 '68 '96
v37	92 '68 '0
v9	92 '68 '48
v21	92 '68 '0
v9	92 '68 '48
v21	92 '68 '0
v9	92 '68 '48
v20	92 '68 '0
v9	92 '68 '48
v56	92 '68 '0
v87	92 '70 '96
v68	92 '70 '0
v8	92 '68 '96
v0	92 '72 '96
v38	92 '72 '0
v9	92 '72 '48
v22	92 '68 '0
v0	92 '72 '0
v9	92 '68 '48
v1	92 '72 '48
v20	92 '72 '0
v1	92 '68 '0
v8	92 '72 '48
v1	92 '68 '48
v21	92 '68 '0
v7	92 '68 '48
v27	92 '72 '0
v25	92 '68 '0
v314	92 '67 '96
v35	92 '68 '96
v29	92 '70 '96
v20	92 '67 '0
v17	92 '68 '0
v36	92 '70 '0
v3	92 '68 '96
v6	92 '72 '96
v43	92 '72 '0
v1	92 '68 '0
v9	92 '68 '48
v0	92 '72 '48
v20	92 '72 '0
v1	92 '68 '0
v8	92 '72 '48
v1	92 '68 '48
v49	92 '72 '0
v18	92 '68 '0
v257	92 '68 '96
v49	92 '68 '0
v8	92 '68 '48
v21	92 '68 '0
v9	92 '68 '48
v61	92 '68 '0
v86	92 '70 '96
v62	92 '70 '0
v21	92 '72 '96
v6	92 '68 '96
v49	92 '72 '0
v1	92 '68 '0
v9	92 '68 '48
v0	92 '72 '48
v20	92 '68 '0
v10	92 '68 '48
v26	92 '72 '0
v36	92 '68 '0
v311	92 '67 '96
v48	92 '68 '96
v35	92 '70 '96
v21	92 '67 '0
v12	92 '68 '0
v23	92 '70 '0
v15	92 '68 '96
v0	92 '72 '96
v55	92 '72 '0
v1	92 '68 '0
v8	92 '68 '48
v0	92 '72 '48
v21	92 '68 '0
v1	92 '72 '0
v9	92 '68 '48
v0	92 '72 '48
v20	92 '68 '0
v0	92 '72 '0
v9	92 '72 '48
v2	92 '68 '48
v19	92 '72 '0
v1	92 '68 '0
v7	92 '72 '48
v1	92 '68 '48
v21	92 '72 '0
v8	92 '72 '48
v15	92 '68 '0
v24	92 '72 '0
v169	92 '68 '96
v51	92 '68 '0
v9	92 '68 '48
v21	92 '68 '0
v9	92 '68 '48
v50	92 '68 '0
v51	92 '72 '96
v7	92 '68 '96
v55	92 '72 '0
v6	92 '68 '0
v15	92 '70 '96
v5	92 '75 '96
v2	92 '67 '96
v37	92 '67 '0
v0	92 '75 '0
v1	92 '70 '0
v7	92 '75 '48
v1	92 '70 '48
v0	92 '67 '48
v44	92 '67 '0
v11	92 '75 '0
v7	92 '70 '0
v684	92 '68 '96
v85	92 '68 '0
v283	92 '68 '96
v63	92 '68 '0
v8	92 '72 '96
v60	92 '70 '96
v2	92 '72 '0
v52	92 '68 '96
v14	92 '70 '0
v47	92 '68 '0
v979	92 '68 '96
v5	92 '77 '96
v1	92 '72 '96
v37	92 '68 '0
v1	92 '72 '0
v9	92 '68 '48
v0	92 '72 '48
v19	92 '77 '0
v2	92 '68 '0
v0	92 '72 '0
v7	92 '77 '48
v1	92 '68 '48
v0	92 '72 '48
v20	92 '77 '0
v1	92 '72 '0
v1	92 '68 '0
v7	92 '77 '48
v1	92 '68 '48
v0	92 '72 '48
v19	92 '77 '0
v2	92 '68 '0
v8	92 '68 '48
v0	92 '77 '48
v27	92 '72 '0
v16	92 '77 '0
v2	92 '68 '0
v204	92 '72 '96
v6	92 '67 '96
v4	92 '79 '96
v28	92 '72 '0
v8	92 '72 '48
v19	92 '79 '0
v2	92 '67 '0
v0	92 '72 '0
v8	92 '79 '48
v1	92 '72 '48
v1	92 '67 '48
v20	92 '67 '0
v0	92 '79 '0
v0	92 '72 '0
v8	92 '79 '48
v1	92 '67 '48
v0	92 '72 '48
v19	92 '79 '0
v2	92 '67 '0
v0	92 '72 '0
v7	92 '79 '48
v2	92 '72 '48
v0	92 '67 '48
v20	92 '72 '0
v8	92 '72 '48
v16	92 '67 '0
v10	92 '79 '0
v25	92 '72 '0
v110	92 '68 '96
v10	92 '80 '96
v26	92 '80 '0
v32	92 '68 '0
v12	92 '84 '96
v1	92 '77 '96
v6	92 '80 '96
v1	92 '72 '96
v36	92 '84 '0
v1	92 '77 '0
v0	92 '80 '0
v1	92 '72 '0
v7	92 '84 '48
v1	92 '77 '48
v0	92 '80 '48
v0	92 '72 '48
v20	92 '77 '0
v0	92 '84 '0
v1	92 '80 '0
v1	92 '72 '0
v6	92 '84 '48
v1	92 '80 '48
v1	92 '77 '48
v0	92 '72 '48
v19	92 '84 '0
v1	92 '77 '0
v1	92 '80 '0
v7	92 '80 '48
v0	92 '77 '48
v0	92 '84 '48
v20	92 '84 '0
v8	92 '72 '0
v1	92 '84 '48
v4	92 '77 '0
v35	92 '80 '0
v0	92 '84 '0
v213	92 '77 '96
v62	92 '77 '0
v82	92 '67 '96
v54	92 '68 '96
v20	92 '67 '0
v21	92 '70 '96
v27	92 '68 '0
v42	92 '70 '0
v32	92 '71 '96
v6	92 '68 '96
v49	92 '68 '0
