@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@CIRCULARITY:	0.61
@NOTE_ATTACK:	89517
@OFF_TIME:	89872
@TRACKER_HOLE:	54
@MIDI_KEY:	66
@HPIXCOR:	6
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N117
@ORIGIN_ROW:	89517
@ORIGIN_COL:	2194
@WIDTH_ROW:	51
@WIDTH_COL:	21
@CENTROID_ROW:	89542.4
@CENTROID_COL:	2204.73
@AREA:		911
@PERIMETER:	135.182
@CIRCULARITY:	0.63
@NOTE_ATTACK:	89517
@OFF_TIME:	90097
@TRACKER_HOLE:	58
@MIDI_KEY:	70
@HPIXCOR:	6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N94
@ORIGIN_ROW:	89527
@ORIGIN_COL:	2497
@WIDTH_ROW:	38
@WIDTH_COL:	21
@CENTROID_ROW:	89546.4
@CENTROID_COL:	2507.57
@AREA:		707
@PERIMETER:	104.281
@CIRCULARITY:	0.82
@NOTE_ATTACK:	89527
@OFF_TIME:	89870
@TRACKER_HOLE:	66
@MIDI_KEY:	78
@HPIXCOR:	6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N95
@ORIGIN_ROW:	89528
@ORIGIN_COL:	3745
@WIDTH_ROW:	32
@WIDTH_COL:	19
@CENTROID_ROW:	89543.9
@CENTROID_COL:	3754.65
@AREA:		538
@PERIMETER:	90.4246
@CIRCULARITY:	0.83
@NOTE_ATTACK:	89528
@OFF_TIME:	89590
@TRACKER_HOLE:	99
@MIDI_KEY:	111
@HPIXCOR:	6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N96
@ORIGIN_ROW:	89565
@ORIGIN_COL:	3745
@WIDTH_ROW:	25
@WIDTH_COL:	19
@CENTROID_ROW:	89577.6
@CENTROID_COL:	3754.48
@AREA:		431
@PERIMETER:	76.8941
@CIRCULARITY:	0.92
@TRACKER_HOLE:	99
@MIDI_KEY:	111
@HPIXCOR:	6
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N95
@ORIGIN_ROW:	89576
@ORIGIN_COL:	2497
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	89586.6
@CENTROID_COL:	2507.44
@AREA:		343
@PERIMETER:	69.7551
@CIRCULARITY:	0.89
@TRACKER_HOLE:	66
@MIDI_KEY:	78
@HPIXCOR:	6
@MAJOR_AXIS:	-12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N311
@ORIGIN_ROW:	89579
@ORIGIN_COL:	2042
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	89589
@CENTROID_COL:	2052.06
@AREA:		337
@PERIMETER:	67.6246
@CIRCULARITY:	0.93
@TRACKER_HOLE:	54
@MIDI_KEY:	66
@HPIXCOR:	6
@MAJOR_AXIS:	34deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N118
@ORIGIN_ROW:	89579
@ORIGIN_COL:	2195
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	89588.7
@CENTROID_COL:	2204.81
@AREA:		342
@PERIMETER:	67.6246
@CIRCULARITY:	0.94
@TRACKER_HOLE:	58
@MIDI_KEY:	70
@HPIXCOR:	6
@MAJOR_AXIS:	-27deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N113
@ORIGIN_ROW:	89584
@ORIGIN_COL:	146
@WIDTH_ROW:	75
@WIDTH_COL:	20
@CENTROID_ROW:	89621.4
@CENTROID_COL:	155.97
@AREA:		1339
@PERIMETER:	178.977
@CIRCULARITY:	0.53
@NOTE_ATTACK:	89584
@OFF_TIME:	89659
@TRACKER_HOLE:	4
@MIDI_KEY:	16
@HPIXCOR:	6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N96
@ORIGIN_ROW:	89607
@ORIGIN_COL:	2497
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	89617.1
@CENTROID_COL:	2507.66
@AREA:		343
@PERIMETER:	69.5246
@CIRCULARITY:	0.89
@TRACKER_HOLE:	66
@MIDI_KEY:	78
@HPIXCOR:	6
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N312
@ORIGIN_ROW:	89609
@ORIGIN_COL:	2042
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	89619.2
@CENTROID_COL:	2052.02
@AREA:		338
@PERIMETER:	68.1811
@CIRCULARITY:	0.91
@TRACKER_HOLE:	54
@MIDI_KEY:	66
@HPIXCOR:	6
@MAJOR_AXIS:	-32deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N119
@ORIGIN_ROW:	89609
@ORIGIN_COL:	2195
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	89619.1
@CENTROID_COL:	2204.65
@AREA:		341
@PERIMETER:	66.8376
@CIRCULARITY:	0.96
@TRACKER_HOLE:	58
@MIDI_KEY:	70
@HPIXCOR:	6
@MAJOR_AXIS:	9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N97
@ORIGIN_ROW:	89637
@ORIGIN_COL:	2498
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	89647.5
@CENTROID_COL:	2507.71
@AREA:		341
@PERIMETER:	67.3941
@CIRCULARITY:	0.94
@TRACKER_HOLE:	66
@MIDI_KEY:	78
@HPIXCOR:	5.9
@MAJOR_AXIS:	10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N313
@ORIGIN_ROW:	89640
@ORIGIN_COL:	2043
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	89649.8
@CENTROID_COL:	2052.26
@AREA:		329
@PERIMETER:	66.2811
@CIRCULARITY:	0.94
@TRACKER_HOLE:	54
@MIDI_KEY:	66
@HPIXCOR:	5.9
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N120
@ORIGIN_ROW:	89640
@ORIGIN_COL:	2195
@WIDTH_ROW:	19
@WIDTH_COL:	20
@CENTROID_ROW:	89649.7
@CENTROID_COL:	2204.78
@AREA:		336
@PERIMETER:	67.5571
@CIRCULARITY:	0.93
@TRACKER_HOLE:	58
@MIDI_KEY:	70
@HPIXCOR:	5.9
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N98
@ORIGIN_ROW:	89667
@ORIGIN_COL:	2498
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	89677.4
@CENTROID_COL:	2507.73
@AREA:		341
@PERIMETER:	67.3941
@CIRCULARITY:	0.94
@TRACKER_HOLE:	66
@MIDI_KEY:	78
@HPIXCOR:	5.9
@MAJOR_AXIS:	11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N121
@ORIGIN_ROW:	89669
@ORIGIN_COL:	2195
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	89679.4
@CENTROID_COL:	2204.98
@AREA:		345
@PERIMETER:	68.4116
@CIRCULARITY:	0.93
@TRACKER_HOLE:	58
@MIDI_KEY:	70
@HPIXCOR:	5.9
@MAJOR_AXIS:	-17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N314
@ORIGIN_ROW:	89670
@ORIGIN_COL:	2042
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	89679.9
@CENTROID_COL:	2052.18
@AREA:		332
@PERIMETER:	68.4116
@CIRCULARITY:	0.89
@TRACKER_HOLE:	54
@MIDI_KEY:	66
@HPIXCOR:	5.9
@MAJOR_AXIS:	-20deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N99
@ORIGIN_ROW:	89697
@ORIGIN_COL:	2498
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	89707.3
@CENTROID_COL:	2507.67
@AREA:		340
@PERIMETER:	69.5246
@CIRCULARITY:	0.88
@TRACKER_HOLE:	66
@MIDI_KEY:	78
@HPIXCOR:	5.9
@MAJOR_AXIS:	18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N315
@ORIGIN_ROW:	89699
@ORIGIN_COL:	2043
@WIDTH_ROW:	21
@WIDTH_COL:	19
@CENTROID_ROW:	89709.8
@CENTROID_COL:	2052.37
@AREA:		337
@PERIMETER:	67.6246
@CIRCULARITY:	0.93
@TRACKER_HOLE:	54
@MIDI_KEY:	66
@HPIXCOR:	5.9
@MAJOR_AXIS:	-16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N122
@ORIGIN_ROW:	89700
@ORIGIN_COL:	2195
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	89709.6
@CENTROID_COL:	2205.09
@AREA:		338
@PERIMETER:	68.1811
@CIRCULARITY:	0.91
@TRACKER_HOLE:	58
@MIDI_KEY:	70
@HPIXCOR:	5.9
@MAJOR_AXIS:	-21deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N100
@ORIGIN_ROW:	89726
@ORIGIN_COL:	2498
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	89736.4
@CENTROID_COL:	2507.96
@AREA:		339
@PERIMETER:	68.9681
@CIRCULARITY:	0.9
@TRACKER_HOLE:	66
@MIDI_KEY:	78
@HPIXCOR:	5.9
@MAJOR_AXIS:	-13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N316
@ORIGIN_ROW:	89729
@ORIGIN_COL:	2042
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	89738.9
@CENTROID_COL:	2052.28
@AREA:		340
@PERIMETER:	68.1811
@CIRCULARITY:	0.92
@TRACKER_HOLE:	54
@MIDI_KEY:	66
@HPIXCOR:	5.9
@MAJOR_AXIS:	-22deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N123
@ORIGIN_ROW:	89729
@ORIGIN_COL:	2195
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	89738.7
@CENTROID_COL:	2205
@AREA:		338
@PERIMETER:	68.7376
@CIRCULARITY:	0.9
@TRACKER_HOLE:	58
@MIDI_KEY:	70
@HPIXCOR:	5.9
@MAJOR_AXIS:	44deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N101
@ORIGIN_ROW:	89758
@ORIGIN_COL:	2498
@WIDTH_ROW:	19
@WIDTH_COL:	20
@CENTROID_ROW:	89767.7
@CENTROID_COL:	2508.12
@AREA:		338
@PERIMETER:	67.9506
@CIRCULARITY:	0.92
@TRACKER_HOLE:	66
@MIDI_KEY:	78
@HPIXCOR:	5.9
@MAJOR_AXIS:	8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N317
@ORIGIN_ROW:	89760
@ORIGIN_COL:	2042
@WIDTH_ROW:	20
@WIDTH_COL:	21
@CENTROID_ROW:	89769.9
@CENTROID_COL:	2052.56
@AREA:		345
@PERIMETER:	70.3116
@CIRCULARITY:	0.88
@TRACKER_HOLE:	54
@MIDI_KEY:	66
@HPIXCOR:	5.9
@MAJOR_AXIS:	29deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N124
@ORIGIN_ROW:	89760
@ORIGIN_COL:	2195
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	89769.7
@CENTROID_COL:	2205.29
@AREA:		344
@PERIMETER:	68.1811
@CIRCULARITY:	0.93
@TRACKER_HOLE:	58
@MIDI_KEY:	70
@HPIXCOR:	5.9
@MAJOR_AXIS:	6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N102
@ORIGIN_ROW:	89789
@ORIGIN_COL:	2498
@WIDTH_ROW:	19
@WIDTH_COL:	20
@CENTROID_ROW:	89798.8
@CENTROID_COL:	2508.19
@AREA:		344
@PERIMETER:	67.3941
@CIRCULARITY:	0.95
@TRACKER_HOLE:	66
@MIDI_KEY:	78
@HPIXCOR:	5.9
@MAJOR_AXIS:	9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N125
@ORIGIN_ROW:	89790
@ORIGIN_COL:	2195
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	89800.7
@CENTROID_COL:	2205.36
@AREA:		345
@PERIMETER:	70.3116
@CIRCULARITY:	0.88
@TRACKER_HOLE:	58
@MIDI_KEY:	70
@HPIXCOR:	5.9
@MAJOR_AXIS:	40deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N318
@ORIGIN_ROW:	89791
@ORIGIN_COL:	2043
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	89801
@CENTROID_COL:	2052.72
@AREA:		338
@PERIMETER:	67.6246
@CIRCULARITY:	0.93
@TRACKER_HOLE:	54
@MIDI_KEY:	66
@HPIXCOR:	5.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N103
@ORIGIN_ROW:	89818
@ORIGIN_COL:	2498
@WIDTH_ROW:	52
@WIDTH_COL:	20
@CENTROID_ROW:	89844.3
@CENTROID_COL:	2508.22
@AREA:		946
@PERIMETER:	135.508
@CIRCULARITY:	0.65
@TRACKER_HOLE:	66
@MIDI_KEY:	78
@HPIXCOR:	5.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N319
@ORIGIN_ROW:	89821
@ORIGIN_COL:	2042
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	89831.1
@CENTROID_COL:	2052.53
@AREA:		342
@PERIMETER:	67.7876
@CIRCULARITY:	0.94
@TRACKER_HOLE:	54
@MIDI_KEY:	66
@HPIXCOR:	5.8
@MAJOR_AXIS:	26deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N126
@ORIGIN_ROW:	89821
@ORIGIN_COL:	2195
@WIDTH_ROW:	19
@WIDTH_COL:	20
@CENTROID_ROW:	89830.6
@CENTROID_COL:	2205.33
@AREA:		339
@PERIMETER:	67.3941
@CIRCULARITY:	0.94
@TRACKER_HOLE:	58
@MIDI_KEY:	70
@HPIXCOR:	5.8
@MAJOR_AXIS:	-10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N320
@ORIGIN_ROW:	89846
@ORIGIN_COL:	2043
@WIDTH_ROW:	26
@WIDTH_COL:	19
@CENTROID_ROW:	89859.2
@CENTROID_COL:	2052.56
@AREA:		452
@PERIMETER:	79.9071
@CIRCULARITY:	0.89
@TRACKER_HOLE:	54
@MIDI_KEY:	66
@HPIXCOR:	5.8
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N127
@ORIGIN_ROW:	89853
@ORIGIN_COL:	2195
@WIDTH_ROW:	19
@WIDTH_COL:	20
@CENTROID_ROW:	89862.2
@CENTROID_COL:	2205.11
@AREA:		337
@PERIMETER:	66.8376
@CIRCULARITY:	0.95
@TRACKER_HOLE:	58
@MIDI_KEY:	70
@HPIXCOR:	5.8
@MAJOR_AXIS:	14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N108
@ORIGIN_ROW:	89864
@ORIGIN_COL:	3708
@WIDTH_ROW:	58
@WIDTH_COL:	20
@CENTROID_ROW:	89892.7
@CENTROID_COL:	3718.11
@AREA:		1003
@PERIMETER:	149.269
@CIRCULARITY:	0.57
@NOTE_ATTACK:	89864
@OFF_TIME:	89922
@TRACKER_HOLE:	98
@MIDI_KEY:	110
@HPIXCOR:	5.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N93
@ORIGIN_ROW:	89881
@ORIGIN_COL:	2423
@WIDTH_ROW:	51
@WIDTH_COL:	20
@CENTROID_ROW:	89906.6
@CENTROID_COL:	2432.77
@AREA:		937
@PERIMETER:	134.001
@CIRCULARITY:	0.66
@NOTE_ATTACK:	89881
@OFF_TIME:	90089
@TRACKER_HOLE:	64
@MIDI_KEY:	76
@HPIXCOR:	5.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N128
@ORIGIN_ROW:	89883
@ORIGIN_COL:	2195
@WIDTH_ROW:	19
@WIDTH_COL:	20
@CENTROID_ROW:	89892.6
@CENTROID_COL:	2205.37
@AREA:		336
@PERIMETER:	66.2811
@CIRCULARITY:	0.96
@TRACKER_HOLE:	58
@MIDI_KEY:	70
@HPIXCOR:	5.8
@MAJOR_AXIS:	-11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N140
@ORIGIN_ROW:	89895
@ORIGIN_COL:	2081
@WIDTH_ROW:	39
@WIDTH_COL:	21
@CENTROID_ROW:	89914.4
@CENTROID_COL:	2091.23
@AREA:		751
@PERIMETER:	107.986
@CIRCULARITY:	0.81
@NOTE_ATTACK:	89895
@OFF_TIME:	90098
@TRACKER_HOLE:	55
@MIDI_KEY:	67
@HPIXCOR:	5.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N129
@ORIGIN_ROW:	89914
@ORIGIN_COL:	2196
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	89923.8
@CENTROID_COL:	2205.54
@AREA:		331
@PERIMETER:	67.3941
@CIRCULARITY:	0.92
@TRACKER_HOLE:	58
@MIDI_KEY:	70
@HPIXCOR:	5.8
@MAJOR_AXIS:	-24deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N115
@ORIGIN_ROW:	89921
@ORIGIN_COL:	184
@WIDTH_ROW:	68
@WIDTH_COL:	21
@CENTROID_ROW:	89954.7
@CENTROID_COL:	194.701
@AREA:		1272
@PERIMETER:	170.495
@CIRCULARITY:	0.55
@NOTE_ATTACK:	89921
@OFF_TIME:	89989
@TRACKER_HOLE:	5
@MIDI_KEY:	17
@HPIXCOR:	5.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N94
@ORIGIN_ROW:	89943
@ORIGIN_COL:	2423
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	89953.4
@CENTROID_COL:	2432.53
@AREA:		343
@PERIMETER:	70.7051
@CIRCULARITY:	0.86
@TRACKER_HOLE:	64
@MIDI_KEY:	76
@HPIXCOR:	5.8
@MAJOR_AXIS:	-13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N141
@ORIGIN_ROW:	89944
@ORIGIN_COL:	2081
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	89954.6
@CENTROID_COL:	2091.3
@AREA:		364
@PERIMETER:	69.1311
@CIRCULARITY:	0.96
@TRACKER_HOLE:	55
@MIDI_KEY:	67
@HPIXCOR:	5.8
@MAJOR_AXIS:	9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N130
@ORIGIN_ROW:	89945
@ORIGIN_COL:	2196
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	89954.7
@CENTROID_COL:	2205.52
@AREA:		341
@PERIMETER:	66.8376
@CIRCULARITY:	0.96
@TRACKER_HOLE:	58
@MIDI_KEY:	70
@HPIXCOR:	5.8
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N95
@ORIGIN_ROW:	89974
@ORIGIN_COL:	2423
@WIDTH_ROW:	21
@WIDTH_COL:	19
@CENTROID_ROW:	89984.8
@CENTROID_COL:	2432.57
@AREA:		347
@PERIMETER:	67.6246
@CIRCULARITY:	0.95
@TRACKER_HOLE:	64
@MIDI_KEY:	76
@HPIXCOR:	5.8
@MAJOR_AXIS:	-6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N142
@ORIGIN_ROW:	89976
@ORIGIN_COL:	2081
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	89986.1
@CENTROID_COL:	2091.29
@AREA:		364
@PERIMETER:	71.0986
@CIRCULARITY:	0.9
@TRACKER_HOLE:	55
@MIDI_KEY:	67
@HPIXCOR:	5.8
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N131
@ORIGIN_ROW:	89976
@ORIGIN_COL:	2196
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	89986.1
@CENTROID_COL:	2205.77
@AREA:		340
@PERIMETER:	67.3941
@CIRCULARITY:	0.94
@TRACKER_HOLE:	58
@MIDI_KEY:	70
@HPIXCOR:	5.8
@MAJOR_AXIS:	23deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N96
@ORIGIN_ROW:	90007
@ORIGIN_COL:	2423
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	90016.7
@CENTROID_COL:	2432.66
@AREA:		340
@PERIMETER:	67.3941
@CIRCULARITY:	0.94
@TRACKER_HOLE:	64
@MIDI_KEY:	76
@HPIXCOR:	5.8
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N143
@ORIGIN_ROW:	90008
@ORIGIN_COL:	2081
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	90018
@CENTROID_COL:	2091.31
@AREA:		356
@PERIMETER:	67.7876
@CIRCULARITY:	0.97
@TRACKER_HOLE:	55
@MIDI_KEY:	67
@HPIXCOR:	5.8
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N132
@ORIGIN_ROW:	90008
@ORIGIN_COL:	2196
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	90018
@CENTROID_COL:	2205.64
@AREA:		333
@PERIMETER:	66.8376
@CIRCULARITY:	0.94
@TRACKER_HOLE:	58
@MIDI_KEY:	70
@HPIXCOR:	5.8
@MAJOR_AXIS:	5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N97
@ORIGIN_ROW:	90038
@ORIGIN_COL:	2422
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	90047.7
@CENTROID_COL:	2432.55
@AREA:		340
@PERIMETER:	67.2311
@CIRCULARITY:	0.95
@TRACKER_HOLE:	64
@MIDI_KEY:	76
@HPIXCOR:	5.8
@MAJOR_AXIS:	-14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N144
@ORIGIN_ROW:	90039
@ORIGIN_COL:	2081
@WIDTH_ROW:	20
@WIDTH_COL:	21
@CENTROID_ROW:	90049
@CENTROID_COL:	2091.39
@AREA:		364
@PERIMETER:	68.5746
@CIRCULARITY:	0.97
@TRACKER_HOLE:	55
@MIDI_KEY:	67
@HPIXCOR:	5.8
@MAJOR_AXIS:	-10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N133
@ORIGIN_ROW:	90039
@ORIGIN_COL:	2196
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	90048.9
@CENTROID_COL:	2205.72
@AREA:		336
@PERIMETER:	66.8376
@CIRCULARITY:	0.95
@TRACKER_HOLE:	58
@MIDI_KEY:	70
@HPIXCOR:	5.8
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N98
@ORIGIN_ROW:	90062
@ORIGIN_COL:	2423
@WIDTH_ROW:	27
@WIDTH_COL:	20
@CENTROID_ROW:	90076
@CENTROID_COL:	2432.61
@AREA:		471
@PERIMETER:	80.3681
@CIRCULARITY:	0.92
@TRACKER_HOLE:	64
@MIDI_KEY:	76
@HPIXCOR:	5.8
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N134
@ORIGIN_ROW:	90064
@ORIGIN_COL:	2196
@WIDTH_ROW:	33
@WIDTH_COL:	20
@CENTROID_ROW:	90080.7
@CENTROID_COL:	2205.65
@AREA:		597
@PERIMETER:	92.8811
@CIRCULARITY:	0.87
@TRACKER_HOLE:	58
@MIDI_KEY:	70
@HPIXCOR:	5.8
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N145
@ORIGIN_ROW:	90070
@ORIGIN_COL:	2081
@WIDTH_ROW:	28
@WIDTH_COL:	21
@CENTROID_ROW:	90083.9
@CENTROID_COL:	2091.48
@AREA:		497
@PERIMETER:	84.2356
@CIRCULARITY:	0.88
@TRACKER_HOLE:	55
@MIDI_KEY:	67
@HPIXCOR:	5.8
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K83_N62
@ORIGIN_ROW:	90128
@ORIGIN_COL:	3595
@WIDTH_ROW:	45
@WIDTH_COL:	19
@CENTROID_ROW:	90150.3
@CENTROID_COL:	3604.68
@AREA:		770
@PERIMETER:	118.273
@CIRCULARITY:	0.69
@NOTE_ATTACK:	90128
@OFF_TIME:	90173
@TRACKER_HOLE:	95
@MIDI_KEY:	107
@HPIXCOR:	5.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N209
@ORIGIN_ROW:	90149
@ORIGIN_COL:	1664
@WIDTH_ROW:	40
@WIDTH_COL:	21
@CENTROID_ROW:	90168.8
@CENTROID_COL:	1674.33
@AREA:		769
@PERIMETER:	111.297
@CIRCULARITY:	0.78
@NOTE_ATTACK:	90149
@OFF_TIME:	90535
@TRACKER_HOLE:	44
@MIDI_KEY:	56
@HPIXCOR:	5.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N99
@ORIGIN_ROW:	90183
@ORIGIN_COL:	2423
@WIDTH_ROW:	34
@WIDTH_COL:	20
@CENTROID_ROW:	90200.1
@CENTROID_COL:	2432.67
@AREA:		599
@PERIMETER:	93.1116
@CIRCULARITY:	0.87
@NOTE_ATTACK:	90183
@OFF_TIME:	90365
@TRACKER_HOLE:	64
@MIDI_KEY:	76
@HPIXCOR:	5.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N180
@ORIGIN_ROW:	90183
@ORIGIN_COL:	2688
@WIDTH_ROW:	32
@WIDTH_COL:	20
@CENTROID_ROW:	90199.1
@CENTROID_COL:	2697.84
@AREA:		601
@PERIMETER:	95.0116
@CIRCULARITY:	0.84
@NOTE_ATTACK:	90183
@OFF_TIME:	90346
@TRACKER_HOLE:	71
@MIDI_KEY:	83
@HPIXCOR:	5.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N354
@ORIGIN_ROW:	90185
@ORIGIN_COL:	2120
@WIDTH_ROW:	39
@WIDTH_COL:	19
@CENTROID_ROW:	90204.4
@CENTROID_COL:	2129.43
@AREA:		707
@PERIMETER:	101.988
@CIRCULARITY:	0.85
@NOTE_ATTACK:	90185
@OFF_TIME:	90360
@TRACKER_HOLE:	56
@MIDI_KEY:	68
@HPIXCOR:	5.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N447
@ORIGIN_ROW:	90190
@ORIGIN_COL:	2234
@WIDTH_ROW:	59
@WIDTH_COL:	20
@CENTROID_ROW:	90219.4
@CENTROID_COL:	2244.29
@AREA:		1045
@PERIMETER:	151.169
