@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@OFF_TIME:	88762
@TRACKER_HOLE:	54
@MIDI_KEY:	61
@HPIXCOR:	0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N988
@ORIGIN_ROW:	88731
@ORIGIN_COL:	359
@WIDTH_ROW:	17
@WIDTH_COL:	17
@CENTROID_ROW:	88739.5
@CENTROID_COL:	367.12
@AREA:		249
@PERIMETER:	58.0571
@CIRCULARITY:	0.93
@TRACKER_HOLE:	11
@MIDI_KEY:	18
@HPIXCOR:	0.4
@MAJOR_AXIS:	-30deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N311
@ORIGIN_ROW:	88733
@ORIGIN_COL:	1898
@WIDTH_ROW:	34
@WIDTH_COL:	18
@CENTROID_ROW:	88750.1
@CENTROID_COL:	1906.69
@AREA:		568
@PERIMETER:	93.8986
@CIRCULARITY:	0.81
@NOTE_ATTACK:	88733
@OFF_TIME:	88767
@TRACKER_HOLE:	57
@MIDI_KEY:	64
@HPIXCOR:	0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N989
@ORIGIN_ROW:	88763
@ORIGIN_COL:	359
@WIDTH_ROW:	17
@WIDTH_COL:	16
@CENTROID_ROW:	88771.3
@CENTROID_COL:	366.916
@AREA:		249
@PERIMETER:	57.2701
@CIRCULARITY:	0.95
@TRACKER_HOLE:	11
@MIDI_KEY:	18
@HPIXCOR:	0.4
@MAJOR_AXIS:	-11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N94
@ORIGIN_ROW:	88765
@ORIGIN_COL:	1664
@WIDTH_ROW:	43
@WIDTH_COL:	17
@CENTROID_ROW:	88786.7
@CENTROID_COL:	1672.46
@AREA:		722
@PERIMETER:	107.851
@CIRCULARITY:	0.78
@NOTE_ATTACK:	88765
@OFF_TIME:	88808
@TRACKER_HOLE:	50
@MIDI_KEY:	57
@HPIXCOR:	0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N990
@ORIGIN_ROW:	88793
@ORIGIN_COL:	359
@WIDTH_ROW:	17
@WIDTH_COL:	16
@CENTROID_ROW:	88801.4
@CENTROID_COL:	367.361
@AREA:		241
@PERIMETER:	57.2701
@CIRCULARITY:	0.92
@TRACKER_HOLE:	11
@MIDI_KEY:	18
@HPIXCOR:	0.4
@MAJOR_AXIS:	-8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K95_N121
@ORIGIN_ROW:	88797
@ORIGIN_COL:	3405
@WIDTH_ROW:	38
@WIDTH_COL:	18
@CENTROID_ROW:	88815.8
@CENTROID_COL:	3414.21
@AREA:		626
@PERIMETER:	101.499
@CIRCULARITY:	0.76
@NOTE_ATTACK:	88797
@OFF_TIME:	88835
@TRACKER_HOLE:	102
@MIDI_KEY:	109
@HPIXCOR:	0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K96_N960
@ORIGIN_ROW:	88802
@ORIGIN_COL:	3439
@WIDTH_ROW:	42
@WIDTH_COL:	17
@CENTROID_ROW:	88822.7
@CENTROID_COL:	3447.51
@AREA:		653
@PERIMETER:	105.951
@CIRCULARITY:	0.73
@NOTE_ATTACK:	88802
@OFF_TIME:	89044
@TRACKER_HOLE:	103
@MIDI_KEY:	110
@HPIXCOR:	0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N64
@ORIGIN_ROW:	88806
@ORIGIN_COL:	1831
@WIDTH_ROW:	38
@WIDTH_COL:	17
@CENTROID_ROW:	88824.8
@CENTROID_COL:	1839.48
@AREA:		637
@PERIMETER:	98.5136
@CIRCULARITY:	0.82
@NOTE_ATTACK:	88806
@OFF_TIME:	88844
@TRACKER_HOLE:	55
@MIDI_KEY:	62
@HPIXCOR:	0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N150
@ORIGIN_ROW:	88811
@ORIGIN_COL:	1965
@WIDTH_ROW:	44
@WIDTH_COL:	18
@CENTROID_ROW:	88832.7
@CENTROID_COL:	1973.79
@AREA:		749
@PERIMETER:	111.555
@CIRCULARITY:	0.76
@NOTE_ATTACK:	88811
@OFF_TIME:	88855
@TRACKER_HOLE:	59
@MIDI_KEY:	66
@HPIXCOR:	0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N991
@ORIGIN_ROW:	88824
@ORIGIN_COL:	359
@WIDTH_ROW:	17
@WIDTH_COL:	17
@CENTROID_ROW:	88832.2
@CENTROID_COL:	367.434
@AREA:		242
@PERIMETER:	58.4506
@CIRCULARITY:	0.89
@TRACKER_HOLE:	11
@MIDI_KEY:	18
@HPIXCOR:	0.3
@MAJOR_AXIS:	-19deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K67_N66
@ORIGIN_ROW:	88833
@ORIGIN_COL:	2467
@WIDTH_ROW:	33
@WIDTH_COL:	18
@CENTROID_ROW:	88849.6
@CENTROID_COL:	2476.2
@AREA:		569
@PERIMETER:	92.5551
@CIRCULARITY:	0.83
@NOTE_ATTACK:	88833
@OFF_TIME:	88866
@TRACKER_HOLE:	74
@MIDI_KEY:	81
@HPIXCOR:	0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K99_N102
@ORIGIN_ROW:	88843
@ORIGIN_COL:	3540
@WIDTH_ROW:	39
@WIDTH_COL:	18
@CENTROID_ROW:	88862.3
@CENTROID_COL:	3548.98
@AREA:		663
@PERIMETER:	104.579
@CIRCULARITY:	0.76
@NOTE_ATTACK:	88843
@OFF_TIME:	88882
@TRACKER_HOLE:	106
@MIDI_KEY:	113
@HPIXCOR:	0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N95
@ORIGIN_ROW:	88852
@ORIGIN_COL:	1664
@WIDTH_ROW:	43
@WIDTH_COL:	17
@CENTROID_ROW:	88873.5
@CENTROID_COL:	1672.49
@AREA:		724
@PERIMETER:	107.457
@CIRCULARITY:	0.79
@NOTE_ATTACK:	88852
@OFF_TIME:	88895
@TRACKER_HOLE:	50
@MIDI_KEY:	57
@HPIXCOR:	0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N992
@ORIGIN_ROW:	88855
@ORIGIN_COL:	359
@WIDTH_ROW:	17
@WIDTH_COL:	16
@CENTROID_ROW:	88863.5
@CENTROID_COL:	367.203
@AREA:		246
@PERIMETER:	57.6636
@CIRCULARITY:	0.93
@TRACKER_HOLE:	11
@MIDI_KEY:	18
@HPIXCOR:	0.3
@MAJOR_AXIS:	-9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K96_N961
@ORIGIN_ROW:	88859
@ORIGIN_COL:	3439
@WIDTH_ROW:	17
@WIDTH_COL:	17
@CENTROID_ROW:	88867.2
@CENTROID_COL:	3447.63
@AREA:		253
@PERIMETER:	58.0571
@CIRCULARITY:	0.94
@TRACKER_HOLE:	103
@MIDI_KEY:	110
@HPIXCOR:	0.3
@MAJOR_AXIS:	5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N734
@ORIGIN_ROW:	88875
@ORIGIN_COL:	392
@WIDTH_ROW:	58
@WIDTH_COL:	17
@CENTROID_ROW:	88902.9
@CENTROID_COL:	400.597
@AREA:		826
@PERIMETER:	151.725
@CIRCULARITY:	0.45
@NOTE_ATTACK:	88875
@OFF_TIME:	89132
@TRACKER_HOLE:	12
@MIDI_KEY:	19
@HPIXCOR:	0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N73
@ORIGIN_ROW:	88880
@ORIGIN_COL:	425
@WIDTH_ROW:	38
@WIDTH_COL:	17
@CENTROID_ROW:	88899.2
@CENTROID_COL:	433.607
@AREA:		633
@PERIMETER:	99.6941
@CIRCULARITY:	0.8
@NOTE_ATTACK:	88880
@OFF_TIME:	88918
@TRACKER_HOLE:	13
@MIDI_KEY:	20
@HPIXCOR:	0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N993
@ORIGIN_ROW:	88885
@ORIGIN_COL:	359
@WIDTH_ROW:	17
@WIDTH_COL:	16
@CENTROID_ROW:	88893.1
@CENTROID_COL:	367.197
@AREA:		238
@PERIMETER:	57.1071
@CIRCULARITY:	0.92
@TRACKER_HOLE:	11
@MIDI_KEY:	18
@HPIXCOR:	0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K96_N962
@ORIGIN_ROW:	88889
@ORIGIN_COL:	3439
@WIDTH_ROW:	17
@WIDTH_COL:	17
@CENTROID_ROW:	88897.4
@CENTROID_COL:	3447.76
@AREA:		254
@PERIMETER:	58.4506
@CIRCULARITY:	0.93
@TRACKER_HOLE:	103
@MIDI_KEY:	110
@HPIXCOR:	0.3
@MAJOR_AXIS:	16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N312
@ORIGIN_ROW:	88897
@ORIGIN_COL:	1898
@WIDTH_ROW:	65
@WIDTH_COL:	18
@CENTROID_ROW:	88930.2
@CENTROID_COL:	1906.89
@AREA:		1048
@PERIMETER:	168.404
@CIRCULARITY:	0.46
@NOTE_ATTACK:	88897
@OFF_TIME:	88962
@TRACKER_HOLE:	57
@MIDI_KEY:	64
@HPIXCOR:	0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N92
@ORIGIN_ROW:	88903
@ORIGIN_COL:	1797
@WIDTH_ROW:	49
@WIDTH_COL:	18
@CENTROID_ROW:	88927.6
@CENTROID_COL:	1806.41
@AREA:		837
@PERIMETER:	124.299
@CIRCULARITY:	0.68
@NOTE_ATTACK:	88903
@OFF_TIME:	88952
@TRACKER_HOLE:	54
@MIDI_KEY:	61
@HPIXCOR:	0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N994
@ORIGIN_ROW:	88915
@ORIGIN_COL:	359
@WIDTH_ROW:	69
@WIDTH_COL:	17
@CENTROID_ROW:	88949.7
@CENTROID_COL:	367.354
@AREA:		1024
@PERIMETER:	165.121
@CIRCULARITY:	0.47
@TRACKER_HOLE:	11
@MIDI_KEY:	18
@HPIXCOR:	0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N25
@ORIGIN_ROW:	88917
@ORIGIN_COL:	1261
@WIDTH_ROW:	50
@WIDTH_COL:	18
@CENTROID_ROW:	88941.9
@CENTROID_COL:	1270.27
@AREA:		829
@PERIMETER:	128.234
@CIRCULARITY:	0.63
@NOTE_ATTACK:	88917
@OFF_TIME:	88967
@TRACKER_HOLE:	38
@MIDI_KEY:	45
@HPIXCOR:	0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K96_N963
@ORIGIN_ROW:	88920
@ORIGIN_COL:	3439
@WIDTH_ROW:	17
@WIDTH_COL:	17
@CENTROID_ROW:	88928.2
@CENTROID_COL:	3447.73
@AREA:		252
@PERIMETER:	59.0071
@CIRCULARITY:	0.91
@TRACKER_HOLE:	103
@MIDI_KEY:	110
@HPIXCOR:	0.3
@MAJOR_AXIS:	-17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N70
@ORIGIN_ROW:	88926
@ORIGIN_COL:	291
@WIDTH_ROW:	23
@WIDTH_COL:	18
@CENTROID_ROW:	88937.7
@CENTROID_COL:	299.837
@AREA:		362
@PERIMETER:	70.8006
@CIRCULARITY:	0.91
@NOTE_ATTACK:	88926
@OFF_TIME:	88949
@TRACKER_HOLE:	9
@MIDI_KEY:	16
@HPIXCOR:	0.2
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N735
@ORIGIN_ROW:	88946
@ORIGIN_COL:	392
@WIDTH_ROW:	18
@WIDTH_COL:	17
@CENTROID_ROW:	88955.1
@CENTROID_COL:	400.699
@AREA:		256
@PERIMETER:	58.6811
@CIRCULARITY:	0.93
@TRACKER_HOLE:	12
@MIDI_KEY:	19
@HPIXCOR:	0.2
@MAJOR_AXIS:	-15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N96
@ORIGIN_ROW:	88949
@ORIGIN_COL:	1664
@WIDTH_ROW:	53
@WIDTH_COL:	17
@CENTROID_ROW:	88975.8
@CENTROID_COL:	1672.53
@AREA:		906
@PERIMETER:	128.981
@CIRCULARITY:	0.68
@NOTE_ATTACK:	88949
@OFF_TIME:	89002
@TRACKER_HOLE:	50
@MIDI_KEY:	57
@HPIXCOR:	0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K96_N964
@ORIGIN_ROW:	88951
@ORIGIN_COL:	3439
@WIDTH_ROW:	17
@WIDTH_COL:	17
@CENTROID_ROW:	88959.6
@CENTROID_COL:	3447.69
@AREA:		251
@PERIMETER:	59.0071
@CIRCULARITY:	0.91
@TRACKER_HOLE:	103
@MIDI_KEY:	110
@HPIXCOR:	0.2
@MAJOR_AXIS:	-35deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N736
@ORIGIN_ROW:	88977
@ORIGIN_COL:	392
@WIDTH_ROW:	17
@WIDTH_COL:	17
@CENTROID_ROW:	88985.4
@CENTROID_COL:	400.804
@AREA:		245
@PERIMETER:	58.6811
@CIRCULARITY:	0.89
@TRACKER_HOLE:	12
@MIDI_KEY:	19
@HPIXCOR:	0.2
@MAJOR_AXIS:	-24deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K96_N965
@ORIGIN_ROW:	88981
@ORIGIN_COL:	3439
@WIDTH_ROW:	63
@WIDTH_COL:	17
@CENTROID_ROW:	89013
@CENTROID_COL:	3447.74
@AREA:		930
@PERIMETER:	160.017
@CIRCULARITY:	0.46
@TRACKER_HOLE:	103
@MIDI_KEY:	110
@HPIXCOR:	0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N93
@ORIGIN_ROW:	89000
@ORIGIN_COL:	1797
@WIDTH_ROW:	43
@WIDTH_COL:	18
@CENTROID_ROW:	89021.6
@CENTROID_COL:	1806.43
@AREA:		736
@PERIMETER:	109.751
@CIRCULARITY:	0.77
@NOTE_ATTACK:	89000
@OFF_TIME:	89043
@TRACKER_HOLE:	54
@MIDI_KEY:	61
@HPIXCOR:	0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N737
@ORIGIN_ROW:	89007
@ORIGIN_COL:	392
@WIDTH_ROW:	17
@WIDTH_COL:	17
@CENTROID_ROW:	89015.4
@CENTROID_COL:	400.768
@AREA:		246
@PERIMETER:	57.8941
@CIRCULARITY:	0.92
@TRACKER_HOLE:	12
@MIDI_KEY:	19
@HPIXCOR:	0.2
@MAJOR_AXIS:	-6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N738
@ORIGIN_ROW:	89038
@ORIGIN_COL:	392
@WIDTH_ROW:	17
@WIDTH_COL:	17
@CENTROID_ROW:	89046.7
@CENTROID_COL:	400.577
@AREA:		246
@PERIMETER:	59.2376
@CIRCULARITY:	0.88
@TRACKER_HOLE:	12
@MIDI_KEY:	19
@HPIXCOR:	0.1
@MAJOR_AXIS:	-23deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N313
@ORIGIN_ROW:	89056
@ORIGIN_COL:	1898
@WIDTH_ROW:	38
@WIDTH_COL:	18
@CENTROID_ROW:	89075.1
@CENTROID_COL:	1906.92
@AREA:		663
@PERIMETER:	103.629
@CIRCULARITY:	0.78
@NOTE_ATTACK:	89056
@OFF_TIME:	89094
@TRACKER_HOLE:	57
@MIDI_KEY:	64
@HPIXCOR:	0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N739
@ORIGIN_ROW:	89069
@ORIGIN_COL:	392
@WIDTH_ROW:	63
@WIDTH_COL:	17
@CENTROID_ROW:	89100.9
@CENTROID_COL:	400.535
@AREA:		912
@PERIMETER:	157.656
@CIRCULARITY:	0.46
@TRACKER_HOLE:	12
@MIDI_KEY:	19
@HPIXCOR:	0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N167
@ORIGIN_ROW:	89088
@ORIGIN_COL:	2066
@WIDTH_ROW:	58
@WIDTH_COL:	17
@CENTROID_ROW:	89116.6
@CENTROID_COL:	2074.5
@AREA:		998
@PERIMETER:	138.088
@CIRCULARITY:	0.66
@NOTE_ATTACK:	89088
@OFF_TIME:	89146
@TRACKER_HOLE:	62
@MIDI_KEY:	69
@HPIXCOR:	0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N135
@ORIGIN_ROW:	89128
@ORIGIN_COL:	2032
@WIDTH_ROW:	23
@WIDTH_COL:	18
@CENTROID_ROW:	89139.4
@CENTROID_COL:	2040.83
@AREA:		375
@PERIMETER:	71.1941
@CIRCULARITY:	0.93
@NOTE_ATTACK:	89128
@OFF_TIME:	89197
@TRACKER_HOLE:	61
@MIDI_KEY:	68
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N136
@ORIGIN_ROW:	89158
@ORIGIN_COL:	2032
@WIDTH_ROW:	39
@WIDTH_COL:	18
@CENTROID_ROW:	89178.1
@CENTROID_COL:	2040.82
@AREA:		632
@PERIMETER:	104.416
@CIRCULARITY:	0.73
@TRACKER_HOLE:	61
@MIDI_KEY:	68
@HPIXCOR:	0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N94
@ORIGIN_ROW:	89159
@ORIGIN_COL:	1797
@WIDTH_ROW:	43
@WIDTH_COL:	18
@CENTROID_ROW:	89180.5
@CENTROID_COL:	1806.44
@AREA:		741
@PERIMETER:	111.881
@CIRCULARITY:	0.74
@NOTE_ATTACK:	89159
@OFF_TIME:	89202
@TRACKER_HOLE:	54
@MIDI_KEY:	61
@HPIXCOR:	0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N151
@ORIGIN_ROW:	89169
@ORIGIN_COL:	1965
@WIDTH_ROW:	49
@WIDTH_COL:	18
@CENTROID_ROW:	89193.3
@CENTROID_COL:	1973.94
@AREA:		861
@PERIMETER:	124.529
@CIRCULARITY:	0.7
@NOTE_ATTACK:	89169
@OFF_TIME:	89218
@TRACKER_HOLE:	59
@MIDI_KEY:	66
@HPIXCOR:	0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N314
@ORIGIN_ROW:	89200
@ORIGIN_COL:	1898
@WIDTH_ROW:	45
@WIDTH_COL:	18
@CENTROID_ROW:	89222.2
@CENTROID_COL:	1906.87
@AREA:		769
@PERIMETER:	116.997
@CIRCULARITY:	0.71
@NOTE_ATTACK:	89200
@OFF_TIME:	89245
@TRACKER_HOLE:	57
@MIDI_KEY:	64
@HPIXCOR:	0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N65
@ORIGIN_ROW:	89253
@ORIGIN_COL:	1831
@WIDTH_ROW:	22
@WIDTH_COL:	17
@CENTROID_ROW:	89264.2
@CENTROID_COL:	1839.45
@AREA:		360
@PERIMETER:	69.0636
@CIRCULARITY:	0.95
@NOTE_ATTACK:	89253
@OFF_TIME:	89275
@TRACKER_HOLE:	55
@MIDI_KEY:	62
@HPIXCOR:	0.1
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N152
@ORIGIN_ROW:	89258
@ORIGIN_COL:	1965
@WIDTH_ROW:	48
@WIDTH_COL:	17
@CENTROID_ROW:	89282.2
@CENTROID_COL:	1973.63
@AREA:		817
@PERIMETER:	120.038
@CIRCULARITY:	0.71
@NOTE_ATTACK:	89258
@OFF_TIME:	89306
@TRACKER_HOLE:	59
@MIDI_KEY:	66
@HPIXCOR:	0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N66
@ORIGIN_ROW:	89305
@ORIGIN_COL:	1830
@WIDTH_ROW:	28
@WIDTH_COL:	18
@CENTROID_ROW:	89318.8
@CENTROID_COL:	1839.38
@AREA:		468
@PERIMETER:	81.6441
@CIRCULARITY:	0.88
@NOTE_ATTACK:	89305
@OFF_TIME:	89333
@TRACKER_HOLE:	55
@MIDI_KEY:	62
@HPIXCOR:	0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N740
@ORIGIN_ROW:	89323
@ORIGIN_COL:	392
@WIDTH_ROW:	43
@WIDTH_COL:	17
@CENTROID_ROW:	89344.4
@CENTROID_COL:	400.459
@AREA:		658
@PERIMETER:	107.688
@CIRCULARITY:	0.71
@NOTE_ATTACK:	89323
@OFF_TIME:	89706
@TRACKER_HOLE:	12
@MIDI_KEY:	19
@HPIXCOR:	0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N95
@ORIGIN_ROW:	89341
@ORIGIN_COL:	1797
@WIDTH_ROW:	28
@WIDTH_COL:	18
@CENTROID_ROW:	89355.4
@CENTROID_COL:	1806.28
@AREA:		460
@PERIMETER:	81.4811
@CIRCULARITY:	0.87
@NOTE_ATTACK:	89341
@OFF_TIME:	89369
@TRACKER_HOLE:	54
@MIDI_KEY:	61
@HPIXCOR:	0.1
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N315
@ORIGIN_ROW:	89346
@ORIGIN_COL:	1898
@WIDTH_ROW:	58
@WIDTH_COL:	18
@CENTROID_ROW:	89375.5
@CENTROID_COL:	1906.61
@AREA:		988
@PERIMETER:	141.86
@CIRCULARITY:	0.62
@NOTE_ATTACK:	89346
@OFF_TIME:	89404
@TRACKER_HOLE:	57
@MIDI_KEY:	64
@HPIXCOR:	0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N741
@ORIGIN_ROW:	89379
@ORIGIN_COL:	392
@WIDTH_ROW:	17
@WIDTH_COL:	17
@CENTROID_ROW:	89387.9
@CENTROID_COL:	400.25
@AREA:		244
@PERIMETER:	57.5006
@CIRCULARITY:	0.93
@TRACKER_HOLE:	12
@MIDI_KEY:	19
@HPIXCOR:	0.2
@MAJOR_AXIS:	40deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N96
@ORIGIN_ROW:	89392
@ORIGIN_COL:	1797
@WIDTH_ROW:	33
@WIDTH_COL:	18
@CENTROID_ROW:	89408.6
@CENTROID_COL:	1806.12
@AREA:		567
@PERIMETER:	92.1616
@CIRCULARITY:	0.84
@NOTE_ATTACK:	89392
@OFF_TIME:	89425
@TRACKER_HOLE:	54
@MIDI_KEY:	61
@HPIXCOR:	0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N742
@ORIGIN_ROW:	89410
@ORIGIN_COL:	392
@WIDTH_ROW:	17
@WIDTH_COL:	17
@CENTROID_ROW:	89418.5
@CENTROID_COL:	400.447
@AREA:		253
@PERIMETER:	57.8941
@CIRCULARITY:	0.95
@TRACKER_HOLE:	12
@MIDI_KEY:	19
@HPIXCOR:	0.2
@MAJOR_AXIS:	20deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N213
@ORIGIN_ROW:	89417
@ORIGIN_COL:	1730
@WIDTH_ROW:	24
@WIDTH_COL:	18
@CENTROID_ROW:	89429.1
@CENTROID_COL:	1738.57
@AREA:		368
@PERIMETER:	72.5376
@CIRCULARITY:	0.88
@NOTE_ATTACK:	89417
@OFF_TIME:	89441
@TRACKER_HOLE:	52
@MIDI_KEY:	59
@HPIXCOR:	0.2
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N67
@ORIGIN_ROW:	89422
@ORIGIN_COL:	1830
@WIDTH_ROW:	49
@WIDTH_COL:	18
@CENTROID_ROW:	89446.7
@CENTROID_COL:	1839.29
@AREA:		842
@PERIMETER:	123.579
@CIRCULARITY:	0.69
@NOTE_ATTACK:	89422
@OFF_TIME:	89471
@TRACKER_HOLE:	55
@MIDI_KEY:	62
@HPIXCOR:	0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N743
@ORIGIN_ROW:	89441
@ORIGIN_COL:	392
@WIDTH_ROW:	17
@WIDTH_COL:	16
@CENTROID_ROW:	89449.4
@CENTROID_COL:	400.141
@AREA:		256
@PERIMETER:	57.2701
@CIRCULARITY:	0.98
@TRACKER_HOLE:	12
@MIDI_KEY:	19
@HPIXCOR:	0.2
@MAJOR_AXIS:	-6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N744
@ORIGIN_ROW:	89471
@ORIGIN_COL:	392
@WIDTH_ROW:	17
@WIDTH_COL:	17
@CENTROID_ROW:	89479.7
@CENTROID_COL:	400.4
@AREA:		250
@PERIMETER:	59.2376
@CIRCULARITY:	0.9
@TRACKER_HOLE:	12
@MIDI_KEY:	19
@HPIXCOR:	0.2
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N214
@ORIGIN_ROW:	89474
@ORIGIN_COL:	1730
@WIDTH_ROW:	38
@WIDTH_COL:	17
@CENTROID_ROW:	89493.2
@CENTROID_COL:	1738.49
@AREA:		647
@PERIMETER:	99.4636
@CIRCULARITY:	0.82
@NOTE_ATTACK:	89474
@OFF_TIME:	89512
@TRACKER_HOLE:	52
@MIDI_KEY:	59
@HPIXCOR:	0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N745
@ORIGIN_ROW:	89503
@ORIGIN_COL:	392
@WIDTH_ROW:	17
@WIDTH_COL:	17
@CENTROID_ROW:	89511.5
@CENTROID_COL:	400.225
@AREA:		253
@PERIMETER:	58.4506
@CIRCULARITY:	0.93
@TRACKER_HOLE:	12
@MIDI_KEY:	19
@HPIXCOR:	0.2
@MAJOR_AXIS:	23deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N995
@ORIGIN_ROW:	89508
@ORIGIN_COL:	359
@WIDTH_ROW:	43
@WIDTH_COL:	16
@CENTROID_ROW:	89529.4
@CENTROID_COL:	366.927
@AREA:		644
@PERIMETER:	114.31
@CIRCULARITY:	0.62
@NOTE_ATTACK:	89508
@OFF_TIME:	91098
@TRACKER_HOLE:	11
@MIDI_KEY:	18
@HPIXCOR:	0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N97
@ORIGIN_ROW:	89510
@ORIGIN_COL:	1663
@WIDTH_ROW:	23
@WIDTH_COL:	18
@CENTROID_ROW:	89521.8
@CENTROID_COL:	1672.33
@AREA:		370
@PERIMETER:	71.1941
@CIRCULARITY:	0.92
@NOTE_ATTACK:	89510
@OFF_TIME:	89533
@TRACKER_HOLE:	50
@MIDI_KEY:	57
@HPIXCOR:	0.2
@MAJOR_AXIS:	1deg
@@END: HOLE

