@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K64_N86
@ORIGIN_ROW:	112457
@ORIGIN_COL:	2725
@WIDTH_ROW:	53
@WIDTH_COL:	21
@CENTROID_ROW:	112484
@CENTROID_COL:	2735.41
@AREA:		1076
@PERIMETER:	136.716
@CIRCULARITY:	0.72
@NOTE_ATTACK:	112457
@OFF_TIME:	112602
@TRACKER_HOLE:	73
@MIDI_KEY:	82
@HPIXCOR:	1.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K72_N74
@ORIGIN_ROW:	112519
@ORIGIN_COL:	3026
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	112530
@CENTROID_COL:	3036.76
@AREA:		408
@PERIMETER:	74.1116
@CIRCULARITY:	0.93
@TRACKER_HOLE:	81
@MIDI_KEY:	90
@HPIXCOR:	1.7
@MAJOR_AXIS:	19deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K79_N28
@ORIGIN_ROW:	112519
@ORIGIN_COL:	3289
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	112530
@CENTROID_COL:	3299.83
@AREA:		402
@PERIMETER:	74.1116
@CIRCULARITY:	0.92
@TRACKER_HOLE:	88
@MIDI_KEY:	97
@HPIXCOR:	1.7
@MAJOR_AXIS:	13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K64_N87
@ORIGIN_ROW:	112521
@ORIGIN_COL:	2725
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	112532
@CENTROID_COL:	2735.55
@AREA:		398
@PERIMETER:	71.9811
@CIRCULARITY:	0.97
@TRACKER_HOLE:	73
@MIDI_KEY:	82
@HPIXCOR:	1.7
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K72_N75
@ORIGIN_ROW:	112549
@ORIGIN_COL:	3026
@WIDTH_ROW:	46
@WIDTH_COL:	22
@CENTROID_ROW:	112572
@CENTROID_COL:	3036.96
@AREA:		928
@PERIMETER:	124.664
@CIRCULARITY:	0.75
@TRACKER_HOLE:	81
@MIDI_KEY:	90
@HPIXCOR:	1.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K79_N29
@ORIGIN_ROW:	112549
@ORIGIN_COL:	3289
@WIDTH_ROW:	45
@WIDTH_COL:	22
@CENTROID_ROW:	112571
@CENTROID_COL:	3299.92
@AREA:		909
@PERIMETER:	121.516
@CIRCULARITY:	0.77
@TRACKER_HOLE:	88
@MIDI_KEY:	97
@HPIXCOR:	1.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K64_N88
@ORIGIN_ROW:	112551
@ORIGIN_COL:	2725
@WIDTH_ROW:	51
@WIDTH_COL:	22
@CENTROID_ROW:	112577
@CENTROID_COL:	2735.65
@AREA:		1007
@PERIMETER:	136.851
@CIRCULARITY:	0.68
@TRACKER_HOLE:	73
@MIDI_KEY:	82
@HPIXCOR:	1.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N1
@ORIGIN_ROW:	115607
@ORIGIN_COL:	3548
@WIDTH_ROW:	1025
@WIDTH_COL:	23
@CENTROID_ROW:	116119
@CENTROID_COL:	3559.49
@AREA:		21676
@PERIMETER:	2060.55
@CIRCULARITY:	0.06
@NOTE_ATTACK:	115607
@OFF_TIME:	116632
@TRACKER_HOLE:	95
@MIDI_KEY:	104
@HPIXCOR:	4.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@END: HOLES



@@BEGIN: BADHOLES

@@BEGIN: HOLE
@ID:		bad001
@ORIGIN_ROW:	112104
@ORIGIN_COL:	2387
@WIDTH_ROW:	9
@WIDTH_COL:	20
@CENTROID_ROW:	112108
@CENTROID_COL:	2396.9
@AREA:		162
@PERIMETER:	53.4025
@CIRCULARITY:	0.71
@NOTE_ATTACK:	112104
@OFF_TIME:	112157
@TRACKER_HOLE:	0
@MIDI_KEY:	73
@HPIXCOR:	2.6
@MAJOR_AXIS:	-2deg
@REASON:	aspect
@@END: HOLE

@@END: BADHOLES


@@BEGIN: TEARS

@@BEGIN: BASS_TEARS
@@BEGIN: TEAR
@ID:		basstear001
@ORIGIN_ROW:	117858px
@ORIGIN_COL:	79px
@WIDTH_ROW:	29px
@WIDTH_COL:	33px
@AREA:		411px
@@END: TEAR

@@END: BASS_TEARS
@@END: TEARS


@@
@@ The Drift data describes the left/right shifting of the roll along the
@@ length of the image.  Each data point is a list values:
@@    (1) The row number in the image
@@    (2) The correction to apply to the row to straighten the roll.
@@ A new data point is given whenever the drift changes by more than 0.1 pixels.
@@ Drift analysis starts at the first music hole on the roll.
@@

@@BEGIN: DRIFT
@RESOLUTION:	0.1px
@DATA:
	17765	9.5
	18140	9.4
	18200	9.3
	18344	9.2
	18406	9.1
	18452	9
	18491	8.9
	18530	8.8
	18563	8.7
	18589	8.6
	18618	8.5
	18647	8.4
	18678	8.3
	18709	8.2
	18745	8.1
	18773	8
	18801	7.9
	18833	7.8
	18867	7.7
	18905	7.6
	18932	7.5
	18960	7.4
	18993	7.3
	19022	7.2
	19058	7.1
	19102	7
	19132	6.9
	19156	6.8
	19183	6.7
	19211	6.6
	19241	6.5
	19267	6.4
	19294	6.3
	19324	6.2
	19364	6.1
	19408	6
	19441	5.9
	19484	5.8
	19526	5.7
	19566	5.6
	19606	5.5
	19653	5.4
	19689	5.3
	19720	5.2
	19750	5.1
	19776	5
	19802	4.9
	19830	4.8
	19857	4.7
	19879	4.6
	19901	4.5
	19926	4.4
	19949	4.3
	19970	4.2
	19989	4.1
	20007	4
	20025	3.9
	20043	3.8
	20062	3.7
	20088	3.6
	20113	3.5
	20139	3.4
	20160	3.3
	20183	3.2
	20205	3.1
	20228	3
	20252	2.9
	20283	2.8
	20318	2.7
	20354	2.6
	20392	2.5
	20428	2.4
	20459	2.3
	20484	2.2
	20506	2.1
	20527	2
	20546	1.9
	20567	1.8
	20588	1.7
	20613	1.6
	20644	1.5
	20674	1.4
	20700	1.3
	20726	1.2
	20752	1.1
	20776	1
	20799	0.9
	20829	0.8
	20862	0.7
	20893	0.6
	20926	0.5
	20958	0.4
	20985	0.3
	21014	0.2
	21049	0.1
	21079	0
	21141	-0.1
	21189	-0.2
	21237	-0.3
	21309	-0.4
	21354	-0.5
	21390	-0.6
	21447	-0.7
	21498	-0.8
	21574	-0.9
	21622	-1
	21670	-1.1
	21717	-1.2
	21768	-1.3
	21862	-1.4
	21949	-1.5
	21991	-1.6
	22023	-1.7
	22057	-1.8
	22086	-1.9
	22118	-2
	22148	-2.1
	22179	-2.2
	22209	-2.3
	22237	-2.4
	22263	-2.5
	22289	-2.6
	22314	-2.7
	22337	-2.8
	22359	-2.9
	22381	-3
	22403	-3.1
	22427	-3.2
	22455	-3.3
	22483	-3.4
	22508	-3.5
	22530	-3.6
	22550	-3.7
	22569	-3.8
	22589	-3.9
	22610	-4
	22633	-4.1
	22658	-4.2
	22685	-4.3
	22710	-4.4
	22736	-4.5
	22769	-4.6
	22800	-4.7
	22832	-4.8
	22864	-4.9
	22893	-5
	22920	-5.1
	22947	-5.2
	22974	-5.3
	23003	-5.4
	23032	-5.5
	23070	-5.6
	23129	-5.7
	23187	-5.8
	23236	-5.9
	23282	-6
	23322	-6.1
	23358	-6.2
	23404	-6.3
	23747	-6.4
	23921	-6.5
	24014	-6.6
	24063	-6.7
	24100	-6.8
	24141	-6.9
	24312	-6.8
	24454	-6.9
	24521	-6.8
	24651	-6.9
	24711	-7
	24791	-7.1
	24927	-7
	24989	-7.1
	25112	-7
	25162	-6.9
	25185	-6.8
	25204	-6.7
	25221	-6.6
	25238	-6.5
	25254	-6.4
	25270	-6.3
	25286	-6.2
	25302	-6.1
	25318	-6
	25334	-5.9
	25351	-5.8
	25371	-5.7
	25393	-5.6
	25418	-5.5
	25454	-5.4
	25482	-5.3
	25506	-5.2
	25528	-5.1
	25550	-5
	25572	-4.9
	25590	-4.8
	25608	-4.7
	25628	-4.6
	25650	-4.5
	25675	-4.4
	25702	-4.3
	25729	-4.2
	25754	-4.1
	25777	-4
	25796	-3.9
	25816	-3.8
	25836	-3.7
	25854	-3.6
	25871	-3.5
	25888	-3.4
	25906	-3.3
	25922	-3.2
	25937	-3.1
	25953	-3
	25969	-2.9
	25984	-2.8
	26000	-2.7
	26017	-2.6
	26034	-2.5
	26050	-2.4
	26066	-2.3
	26083	-2.2
	26100	-2.1
	26117	-2
	26134	-1.9
	26150	-1.8
	26167	-1.7
	26185	-1.6
	26208	-1.5
	26230	-1.4
	26254	-1.3
	26277	-1.2
	26299	-1.1
	26321	-1
	26342	-0.9
	26361	-0.8
	26381	-0.7
	26401	-0.6
	26420	-0.5
	26439	-0.4
	26458	-0.3
	26477	-0.2
	26496	-0.1
	26514	0
	26548	0.1
	26565	0.2
	26584	0.3
	26602	0.4
	26621	0.5
	26637	0.6
	26653	0.7
	26668	0.8
	26683	0.9
	26699	1
	26715	1.1
	26733	1.2
	26753	1.3
	26772	1.4
	26791	1.5
	26811	1.6
	26833	1.7
	26854	1.8
	26873	1.9
	26894	2
	26918	2.1
	26944	2.2
	26966	2.3
	26990	2.4
	27015	2.5
	27037	2.6
	27056	2.7
	27077	2.8
	27096	2.9
	27112	3
	27128	3.1
	27145	3.2
	27161	3.3
	27178	3.4
	27195	3.5
	27213	3.6
	27232	3.7
	27254	3.8
	27281	3.9
	27313	4
	27342	4.1
	27378	4.2
	27425	4.3
	27496	4.4
	27556	4.5
	27605	4.6
	27650	4.7
	27722	4.8
	27908	4.9
	27991	5
	28128	5.1
	28417	5.2
	28640	5.1
	28714	5
	28755	4.9
	28795	4.8
	28839	4.7
	28886	4.6
	28944	4.5
	29034	4.4
	29087	4.3
	29112	4.2
	29135	4.1
	29159	4
	29185	3.9
	29212	3.8
	29243	3.7
	29277	3.6
	29316	3.5
	29531	3.4
	29562	3.5
	29711	3.6
	29746	3.7
	29779	3.8
	29809	3.9
	29834	4
	29855	4.1
	29875	4.2
	29897	4.3
	29918	4.4
	29938	4.5
	29957	4.6
	29973	4.7
	29991	4.8
	30010	4.9
	30028	5
	30045	5.1
	30062	5.2
	30080	5.3
	30096	5.4
	30113	5.5
	30130	5.6
	30148	5.7
	30163	5.8
	30177	5.9
	30190	6
	30204	6.1
	30217	6.2
	30230	6.3
	30245	6.4
	30261	6.5
	30281	6.6
	30303	6.7
	30332	6.8
	30390	6.9
	30491	6.8
	30557	6.7
	30606	6.6
	30656	6.5
	30706	6.4
	30745	6.3
	30785	6.2
	30820	6.1
	30852	6
	30881	5.9
	30906	5.8
	30930	5.7
	30953	5.6
	30975	5.5
	30995	5.4
	31020	5.3
	31051	5.2
	31083	5.1
	31122	5
	31162	4.9
	31214	4.8
	31306	4.7
	31451	4.6
	31568	4.5
	31604	4.4
	31630	4.3
	31654	4.2
	31677	4.1
	31698	4
	31718	3.9
	31737	3.8
	31759	3.7
	31785	3.6
	31814	3.5
	31849	3.4
	31896	3.3
	31952	3.2
	32017	3.1
	32160	3
	32250	2.9
	32383	2.8
	32445	2.7
	32505	2.6
	32708	2.7
	32806	2.6
	32961	2.5
	32989	2.4
	33009	2.3
	33029	2.2
	33049	2.1
	33068	2
	33084	1.9
	33100	1.8
	33116	1.7
	33131	1.6
	33146	1.5
	33162	1.4
	33179	1.3
	33197	1.2
	33217	1.1
	33238	1
	33260	0.9
	33283	0.8
	33317	0.7
	33356	0.6
	33392	0.5
	33420	0.4
	33446	0.3
	33474	0.2
	33513	0.1
	33569	0
	33708	-0.1
	33794	-0.2
	34059	-0.3
	34099	-0.4
	34153	-0.5
	34252	-0.6
	34381	-0.7
	34429	-0.8
	34462	-0.9
	34493	-1
	34539	-1.1
	34597	-1.2
	34744	-1.3
	34869	-1.4
	34957	-1.5
	35005	-1.6
	35039	-1.7
	35094	-1.8
	35173	-1.9
	35255	-2
	35323	-2.1
	35361	-2.2
	35391	-2.3
	35418	-2.4
	35441	-2.5
	35465	-2.6
	35491	-2.7
	35515	-2.8
	35538	-2.9
	35562	-3
	35593	-3.1
	35629	-3.2
	35663	-3.3
	35694	-3.4
	35730	-3.5
	35781	-3.6
	35891	-3.7
	35973	-3.8
	36031	-3.9
	36081	-4
	36141	-4.1
	36183	-4.2
	36228	-4.3
	36286	-4.4
	36343	-4.5
	36378	-4.4
	36443	-4.3
	36476	-4.2
	36601	-4.3
	36694	-4.4
	36743	-4.5
	36784	-4.6
	36820	-4.7
	36867	-4.8
	36926	-4.9
	36991	-5
	37048	-5.1
	37102	-5.2
	37131	-5.3
	37160	-5.4
	37203	-5.5
	37281	-5.6
	37289	-5.5
	37454	-5.4
	37513	-5.3
	37576	-5.2
	37629	-5.1
	37683	-5
	37731	-4.9
	37782	-4.8
	37851	-4.7
	38095	-4.6
	38341	-4.5
	38469	-4.4
	38542	-4.3
	38590	-4.2
	38624	-4.1
	38655	-4
	38684	-3.9
	38726	-3.8
	38810	-3.9
	38865	-4
	38992	-4.1
	39108	-4
	39152	-3.9
	39179	-3.8
	39207	-3.7
	39242	-3.6
	39324	-3.5
	39502	-3.4
	39562	-3.3
	39630	-3.2
	39693	-3.1
	39828	-3
	39876	-2.9
	39911	-2.8
	39947	-2.7
	39993	-2.6
	40060	-2.5
	40227	-2.4
	40287	-2.3
	40330	-2.2
	40361	-2.1
	40390	-2
	40419	-1.9
	40448	-1.8
	40478	-1.7
	40509	-1.6
	40538	-1.5
	40566	-1.4
	40601	-1.3
	40644	-1.2
	40804	-1.1
	40865	-1
	40893	-0.9
	40923	-0.8
	40954	-0.7
	40988	-0.6
	41031	-0.5
	41089	-0.4
	41170	-0.3
	41218	-0.2
	41285	-0.1
	41370	0
	41543	0.1
	41585	0.2
	41620	0.3
	41643	0.4
	41664	0.5
	41690	0.6
	41719	0.7
	41755	0.8
	41799	0.9
	41862	1
	41943	1.1
	41981	1.2
	42012	1.3
	42049	1.4
	42084	1.5
	42117	1.6
	42150	1.7
	42184	1.8
	42229	1.9
	42281	2
	42327	2.1
	42371	2.2
	42479	2.3
	42584	2.4
	42650	2.5
	42704	2.6
	42748	2.7
	42782	2.8
	42815	2.9
	42843	3
	42873	3.1
	42901	3.2
	42926	3.3
	42951	3.4
	42977	3.5
	43005	3.6
	43029	3.7
	43052	3.8
	43081	3.9
	43118	4
	43157	4.1
	43205	4.2
	43246	4.3
	43280	4.4
	43309	4.5
	43335	4.6
	43362	4.7
	43392	4.8
	43426	4.9
	43467	5
	43524	5.1
	43568	5.2
	43600	5.3
	43625	5.4
	43651	5.5
	43676	5.6
	43701	5.7
	43725	5.8
	43748	5.9
	43776	6
	43809	6.1
	43835	6.2
	43858	6.3
	43879	6.4
	43897	6.5
	43913	6.6
	43932	6.7
	43954	6.8
	43980	6.9
	44007	7
	44035	7.1
	44059	7.2
	44084	7.3
	44110	7.4
	44135	7.5
	44161	7.6
	44187	7.7
	44218	7.8
	44249	7.9
	44277	8
	44306	8.1
	44337	8.2
	44370	8.3
	44410	8.4
	44474	8.5
	44536	8.4
	44663	8.3
	44778	8.4
	44817	8.5
	44856	8.6
	44940	8.7
	45077	8.8
	45182	8.9
	45337	9
	45411	9.1
	45508	9.2
	45548	9.3
	45582	9.4
	45624	9.5
	45660	9.6
	45700	9.7
	45747	9.8
	45832	9.9
	45917	10
	45970	10.1
	46033	10.2
	46229	10.1
	46275	10
	46310	9.9
	46369	9.8
	46639	9.7
	46710	9.6
	46774	9.7
	46883	9.6
	46994	9.7
	47462	9.6
	47520	9.5
	47561	9.4
	47605	9.3
	47645	9.2
	47681	9.1
	47724	9
	47761	8.9
	47806	8.8
	47877	8.7
	48038	8.8
	48266	8.7
	48312	8.6
	48339	8.5
	48363	8.4
	48389	8.3
	48416	8.2
	48441	8.1
	48470	8
	48508	7.9
	48594	7.8
	48646	7.7
	48681	7.6
	48714	7.5
	48744	7.4
	48770	7.3
	48795	7.2
	48820	7.1
	48844	7
	48865	6.9
	48885	6.8
	48904	6.7
	48922	6.6
	48941	6.5
	48962	6.4
	48985	6.3
	49008	6.2
	49035	6.1
	49061	6
	49092	5.9
	49120	5.8
	49143	5.7
	49166	5.6
	49192	5.5
	49218	5.4
	49241	5.3
	49268	5.2
	49292	5.1
	49315	5
	49339	4.9
	49363	4.8
	49385	4.7
	49409	4.6
	49433	4.5
	49456	4.4
	49481	4.3
	49504	4.2
	49524	4.1
	49543	4
	49559	3.9
	49573	3.8
	49586	3.7
	49600	3.6
	49614	3.5
	49628	3.4
	49642	3.3
	49658	3.2
	49674	3.1
	49690	3
	49706	2.9
	49722	2.8
	49736	2.7
	49749	2.6
	49761	2.5
	49774	2.4
	49787	2.3
	49799	2.2
	49813	2.1
	49827	2
	49841	1.9
	49854	1.8
	49868	1.7
	49881	1.6
	49895	1.5
	49910	1.4
	49925	1.3
	49941	1.2
	49956	1.1
	49970	1
	49984	0.9
	49997	0.8
	50011	0.7
	50024	0.6
	50038	0.5
	50053	0.4
	50069	0.3
	50084	0.2
	50100	0.1
	50115	0
	50144	-0.1
	50158	-0.2
	50172	-0.3
	50185	-0.4
	50199	-0.5
	50213	-0.6
	50227	-0.7
	50242	-0.8
	50255	-0.9
	50268	-1
	50282	-1.1
	50296	-1.2
	50310	-1.3
	50324	-1.4
	50339	-1.5
	50354	-1.6
	50368	-1.7
	50383	-1.8
	50397	-1.9
	50411	-2
	50424	-2.1
	50438	-2.2
	50451	-2.3
	50465	-2.4
	50478	-2.5
	50492	-2.6
	50507	-2.7
	50520	-2.8
	50534	-2.9
	50549	-3
	50565	-3.1
	50581	-3.2
	50597	-3.3
	50613	-3.4
	50630	-3.5
	50647	-3.6
	50666	-3.7
	50686	-3.8
	50709	-3.9
	50733	-4
	50759	-4.1
	50790	-4.2
	50819	-4.3
	50844	-4.4
	50868	-4.5
	50889	-4.6
	50909	-4.7
	50928	-4.8
	50944	-4.9
	50960	-5
	50975	-5.1
	50990	-5.2
	51005	-5.3
	51021	-5.4
	51036	-5.5
	51050	-5.6
	51064	-5.7
	51077	-5.8
	51090	-5.9
	51103	-6
	51119	-6.1
	51136	-6.2
	51153	-6.3
	51172	-6.4
	51192	-6.5
	51213	-6.6
	51234	-6.7
	51253	-6.8
	51272	-6.9
	51289	-7
	51306	-7.1
	51323	-7.2
	51342	-7.3
	51363	-7.4
	51383	-7.5
	51402	-7.6
	51422	-7.7
	51441	-7.8
	51459	-7.9
	51475	-8
	51491	-8.1
	51507	-8.2
	51522	-8.3
	51537	-8.4
	51553	-8.5
	51570	-8.6
	51586	-8.7
	51602	-8.8
	51620	-8.9
	51641	-9
	51663	-9.1
	51684	-9.2
	51704	-9.3
	51721	-9.4
	51737	-9.5
	51753	-9.6
	51768	-9.7
	51783	-9.8
	51797	-9.9
	51810	-10
	51825	-10.1
	51841	-10.2
	51857	-10.3
	51873	-10.4
	51888	-10.5
	51905	-10.6
	51923	-10.7
	51941	-10.8
	51959	-10.9
	51976	-11
	51993	-11.1
	52009	-11.2
	52024	-11.3
	52038	-11.4
	52052	-11.5
	52066	-11.6
	52081	-11.7
	52098	-11.8
	52115	-11.9
	52134	-12
	52154	-12.1
	52173	-12.2
	52190	-12.3
	52206	-12.4
	52223	-12.5
	52241	-12.6
	52258	-12.7
	52278	-12.8
	52299	-12.9
	52320	-13
	52344	-13.1
	52364	-13.2
	52383	-13.3
	52402	-13.4
	52421	-13.5
	52439	-13.6
	52455	-13.7
	52471	-13.8
	52487	-13.9
	52505	-14
	52524	-14.1
	52543	-14.2
	52561	-14.3
	52580	-14.4
	52600	-14.5
	52622	-14.6
	52648	-14.7
	52682	-14.8
	52719	-14.9
	52752	-15
	52797	-15.1
	52830	-15.2
	52857	-15.3
	52884	-15.4
	52910	-15.5
	52938	-15.6
	52969	-15.7
	53001	-15.8
	53030	-15.9
	53054	-16
	53076	-16.1
	53102	-16.2
	53124	-16.3
	53144	-16.4
	53166	-16.5
	53195	-16.6
	53243	-16.7
	53287	-16.8
	53318	-16.9
	53345	-17
	53371	-17.1
	53398	-17.2
	53427	-17.3
	53463	-17.4
	53502	-17.5
	53545	-17.6
	53631	-17.7
	53698	-17.8
	53921	-17.9
	54069	-18
	54220	-18.1
	54281	-18.2
	54329	-18.3
	54368	-18.4
	54436	-18.5
	54586	-18.4
	54670	-18.3
	54711	-18.2
	54748	-18.1
	54802	-18
	54863	-17.9
	54981	-17.8
	55054	-17.7
	55095	-17.6
	55131	-17.5
	55170	-17.4
	55219	-17.3
	55256	-17.2
	55286	-17.1
	55312	-17
	55334	-16.9
	55352	-16.8
	55371	-16.7
	55390	-16.6
	55408	-16.5
	55429	-16.4
	55454	-16.3
	55487	-16.2
	55530	-16.1
	55578	-16
	55615	-15.9
	55651	-15.8
	55682	-15.7
	55707	-15.6
	55727	-15.5
	55746	-15.4
	55765	-15.3
	55782	-15.2
	55799	-15.1
	55817	-15
	55835	-14.9
	55855	-14.8
	55877	-14.7
	55901	-14.6
	55933	-14.5
	55985	-14.4
	56095	-14.3
	56154	-14.2
	56247	-14.1
	56279	-14
	56305	-13.9
	56331	-13.8
	56355	-13.7
	56377	-13.6
	56401	-13.5
	56422	-13.4
	56442	-13.3
	56462	-13.2
	56481	-13.1
	56500	-13
	56519	-12.9
	56538	-12.8
	56556	-12.7
	56575	-12.6
	56595	-12.5
	56616	-12.4
	56638	-12.3
	56664	-12.2
	56690	-12.1
	56714	-12
	56735	-11.9
	56755	-11.8
	56773	-11.7
	56791	-11.6
	56809	-11.5
	56828	-11.4
	56852	-11.3
	56874	-11.2
	56899	-11.1
	56925	-11
	56947	-10.9
	56966	-10.8
	56985	-10.7
	57003	-10.6
	57019	-10.5
	57033	-10.4
	57048	-10.3
	57063	-10.2
	57078	-10.1
	57094	-10
	57111	-9.9
	57129	-9.8
	57147	-9.7
	57170	-9.6
	57196	-9.5
	57222	-9.4
	57249	-9.3
	57276	-9.2
	57302	-9.1
	57327	-9
	57353	-8.9
	57375	-8.8
	57395	-8.7
	57413	-8.6
	57432	-8.5
	57452	-8.4
	57472	-8.3
	57492	-8.2
	57513	-8.1
	57532	-8
	57550	-7.9
	57567	-7.8
	57584	-7.7
	57600	-7.6
	57616	-7.5
	57633	-7.4
	57650	-7.3
	57667	-7.2
	57685	-7.1
	57703	-7
	57723	-6.9
	57743	-6.8
	57764	-6.7
	57784	-6.6
	57805	-6.5
	57826	-6.4
	57848	-6.3
	57871	-6.2
	57892	-6.1
	57915	-6
	57938	-5.9
	57965	-5.8
	57992	-5.7
	58020	-5.6
	58044	-5.5
	58065	-5.4
	58086	-5.3
	58107	-5.2
	58130	-5.1
	58154	-5
	58178	-4.9
	58207	-4.8
	58240	-4.7
	58272	-4.6
	58301	-4.5
	58326	-4.4
	58348	-4.3
	58367	-4.2
	58385	-4.1
	58403	-4
	58420	-3.9
	58436	-3.8
	58452	-3.7
	58469	-3.6
	58486	-3.5
	58506	-3.4
	58525	-3.3
	58544	-3.2
	58563	-3.1
	58581	-3
	58598	-2.9
	58615	-2.8
	58633	-2.7
	58651	-2.6
	58669	-2.5
	58689	-2.4
	58710	-2.3
	58728	-2.2
	58745	-2.1
	58760	-2
	58774	-1.9
	58787	-1.8
	58799	-1.7
	58810	-1.6
	58820	-1.5
	58830	-1.4
	58840	-1.3
	58850	-1.2
	58861	-1.1
	58871	-1
	58883	-0.9
	58895	-0.8
	58909	-0.7
	58923	-0.6
	58939	-0.5
	58956	-0.4
	58973	-0.3
	58993	-0.2
	59015	-0.1
	59039	0
	59100	0.1
	59144	0.2
	59182	0.3
	59218	0.4
	59249	0.5
	59277	0.6
	59300	0.7
	59323	0.8
	59349	0.9
	59381	1
	59415	1.1
	59443	1.2
	59475	1.3
	59506	1.4
	59531	1.5
	59556	1.6
	59581	1.7
	59603	1.8
	59625	1.9
	59649	2
	59678	2.1
	59712	2.2
	59746	2.3
	59784	2.4
	59817	2.5
	59846	2.6
	59874	2.7
	59901	2.8
	59927	2.9
	59954	3
	59983	3.1
	60013	3.2
	60043	3.3
	60070	3.4
	60097	3.5
	60127	3.6
	60156	3.7
	60188	3.8
	60221	3.9
	60263	4
	60324	4.1
	60366	4.2
	60392	4.3
	60417	4.4
	60443	4.5
	60467	4.6
	60489	4.7
	60507	4.8
	60526	4.9
	60545	5
	60565	5.1
	60586	5.2
	60613	5.3
	60656	5.4
	60701	5.5
	60740	5.6
	60781	5.7
	60828	5.8
	60875	5.9
	60904	6
	60930	6.1
	60957	6.2
	61000	6.3
	61037	6.4
	61066	6.5
	61099	6.6
	61138	6.7
	61189	6.8
	61229	6.9
	61259	7
	61289	7.1
	61318	7.2
	61343	7.3
	61367	7.4
	61391	7.5
	61417	7.6
	61440	7.7
	61464	7.8
	61491	7.9
	61520	8
	61552	8.1
	61581	8.2
	61607	8.3
	61631	8.4
	61654	8.5
	61678	8.6
	61704	8.7
	61728	8.8
	61749	8.9
	61771	9
	61792	9.1
	61812	9.2
	61832	9.3
	61851	9.4
	61871	9.5
	61896	9.6
	61923	9.7
	61951	9.8
	61978	9.9
	62002	10
	62025	10.1
	62050	10.2
	62078	10.3
	62111	10.4
	62142	10.5
	62170	10.6
	62197	10.7
	62227	10.8
	62260	10.9
	62298	11
	62349	11.1
	62397	11.2
	62570	11.3
	62654	11.4
	62719	11.5
	62792	11.6
	62837	11.7
	62906	11.8
	63068	11.9
	63119	12
	63162	12.1
	63212	12.2
	63358	12.1
	63487	12.2
	63505	12.1
	63670	12
	63790	11.9
	63807	12
	63835	11.9
	63999	11.8
	64051	11.7
	64228	11.8
	64283	11.9
	64401	11.8
	64440	11.7
	64467	11.6
	64489	11.5
	64508	11.4
	64529	11.3
	64550	11.2
	64570	11.1
	64589	11
	64608	10.9
	64627	10.8
	64647	10.7
	64666	10.6
	64686	10.5
	64704	10.4
	64723	10.3
	64741	10.2
	64761	10.1
	64781	10
	64805	9.9
	64827	9.8
	64849	9.7
	64872	9.6
	64895	9.5
	64922	9.4
	64951	9.3
	64985	9.2
	65018	9.1
	65048	9
	65078	8.9
	65114	8.8
	65154	8.7
	65229	8.6
	65299	8.5
	65348	8.4
	65390	8.3
	65433	8.2
	65466	8.1
	65502	8
	65540	7.9
	65580	7.8
	65639	7.7
	65691	7.6
	65736	7.5
	65772	7.4
	65803	7.3
	65832	7.2
	65863	7.1
	65899	7
	65942	6.9
	65984	6.8
	66024	6.7
	66062	6.6
	66110	6.5
	66152	6.4
	66185	6.3
	66215	6.2
	66245	6.1
	66271	6
	66298	5.9
	66321	5.8
	66346	5.7
	66379	5.6
	66410	5.5
	66434	5.4
	66460	5.3
	66485	5.2
	66510	5.1
	66534	5
	66559	4.9
	66585	4.8
	66612	4.7
	66638	4.6
	66667	4.5
	66693	4.4
	66713	4.3
	66733	4.2
	66753	4.1
	66775	4
	66795	3.9
	66818	3.8
	66842	3.7
	66865	3.6
	66889	3.5
	66914	3.4
	66941	3.3
	66970	3.2
	67001	3.1
	67034	3
	67068	2.9
	67098	2.8
	67126	2.7
	67154	2.6
	67183	2.5
	67215	2.4
	67246	2.3
	67275	2.2
	67305	2.1
	67348	2
	67413	1.9
	67461	1.8
	67506	1.7
	67540	1.6
	67569	1.5
	67603	1.4
	67649	1.3
	67694	1.2
	67742	1.1
	67781	1
	67815	0.9
	67855	0.8
	67900	0.7
	67938	0.6
	67976	0.5
	68014	0.4
	68054	0.3
	68091	0.2
	68152	0.1
	68196	0
