@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
v2	91 '50 '48
v0	91 '53 '48
v21	91 '46 '0
v0	91 '50 '0
v0	91 '53 '0
v6	91 '46 '48
v1	91 '50 '48
v0	91 '53 '48
v22	91 '46 '0
v0	91 '50 '0
v0	91 '53 '0
v5	91 '46 '48
v1	91 '50 '48
v0	91 '53 '48
v21	91 '50 '0
v1	91 '46 '0
v0	91 '53 '0
v6	91 '46 '48
v1	91 '50 '48
v1	91 '53 '48
v20	91 '46 '0
v1	91 '50 '0
v0	91 '53 '0
v5	91 '46 '48
v1	91 '50 '48
v0	91 '53 '48
v41	91 '50 '0
v0	91 '53 '0
v8	91 '46 '0
v218	91 '53 '96
v8	91 '46 '96
v1	91 '50 '96
v30	91 '53 '0
v0	91 '46 '0
v0	91 '50 '0
v6	91 '46 '48
v1	91 '50 '48
v0	91 '53 '48
v1	91 '65 '96
v20	91 '46 '0
v1	91 '50 '0
v0	91 '53 '0
v6	91 '46 '48
v1	91 '50 '48
v0	91 '53 '48
v21	91 '46 '0
v1	91 '50 '0
v0	91 '53 '0
v1	91 '65 '0
v4	91 '46 '48
v1	91 '50 '48
v0	91 '53 '48
v1	91 '65 '48
v20	91 '46 '0
v1	91 '50 '0
v0	91 '53 '0
v1	91 '65 '0
v5	91 '46 '48
v1	91 '50 '48
v1	91 '53 '48
v0	91 '65 '48
v21	91 '46 '0
v0	91 '50 '0
v0	91 '53 '0
v2	91 '65 '0
v4	91 '46 '48
v1	91 '50 '48
v0	91 '53 '48
v1	91 '65 '48
v20	91 '46 '0
v1	91 '50 '0
v0	91 '53 '0
v1	91 '65 '0
v5	91 '46 '48
v1	91 '50 '48
v0	91 '53 '48
v1	91 '65 '48
v20	91 '46 '0
v1	91 '50 '0
v0	91 '53 '0
v1	91 '65 '0
v5	91 '46 '48
v1	91 '50 '48
v0	91 '53 '48
v1	91 '65 '48
v20	91 '46 '0
v1	91 '50 '0
v0	91 '53 '0
v4	91 '46 '48
v2	91 '50 '48
v1	91 '53 '48
v20	91 '46 '0
v1	91 '65 '0
v0	91 '50 '0
v0	91 '53 '0
v5	91 '46 '48
v1	91 '50 '48
v0	91 '53 '48
v21	91 '46 '0
v1	91 '50 '0
v0	91 '53 '0
v6	91 '46 '48
v1	91 '53 '48
v0	91 '50 '48
v40	91 '46 '0
v1	91 '53 '0
v9	91 '50 '0
v37	91 '65 '96
v38	91 '62 '96
v12	91 '65 '0
v7	91 '65 '48
v21	91 '62 '0
v7	91 '62 '48
v21	91 '62 '0
v7	91 '62 '48
v2	91 '65 '0
v19	91 '62 '0
v7	91 '62 '48
v22	91 '62 '0
v6	91 '62 '48
v22	91 '62 '0
v7	91 '62 '48
v22	91 '62 '0
v7	91 '62 '48
v28	91 '63 '96
v3	91 '62 '0
v48	91 '63 '0
v7	91 '63 '48
v21	91 '63 '0
v7	91 '63 '48
v21	91 '63 '0
v6	91 '63 '48
v22	91 '63 '0
v7	91 '63 '48
v22	91 '63 '0
v6	91 '63 '48
v22	91 '63 '0
v5	91 '63 '48
v22	91 '63 '0
v7	91 '63 '48
v19	91 '65 '96
v12	91 '63 '0
v18	91 '65 '0
v9	91 '65 '48
v21	91 '65 '0
v6	91 '65 '48
v22	91 '65 '0
v7	91 '65 '48
v22	91 '65 '0
v6	91 '65 '48
v21	91 '65 '0
v8	91 '65 '48
v22	91 '65 '0
v7	91 '65 '48
v41	91 '65 '0
v751	91 '46 '96
v1	91 '50 '96
v10	91 '53 '96
v39	91 '53 '0
v1	91 '50 '0
v0	91 '46 '0
v6	91 '46 '48
v1	91 '50 '48
v0	91 '53 '48
v21	91 '46 '0
v0	91 '53 '0
v1	91 '50 '0
v5	91 '46 '48
v1	91 '50 '48
v0	91 '53 '48
v21	91 '46 '0
v1	91 '53 '0
v0	91 '50 '0
v5	91 '46 '48
v1	91 '53 '48
v0	91 '50 '48
v22	91 '53 '0
v0	91 '46 '0
v0	91 '50 '0
v6	91 '50 '48
v0	91 '46 '48
v1	91 '53 '48
v21	91 '53 '0
v0	91 '46 '0
v1	91 '50 '0
v6	91 '46 '48
v1	91 '53 '48
v0	91 '50 '48
v21	91 '53 '0
v0	91 '46 '0
v0	91 '50 '0
v7	91 '46 '48
v0	91 '53 '48
v0	91 '50 '48
v22	91 '50 '0
v0	91 '53 '0
v0	91 '46 '0
v6	91 '46 '48
v1	91 '53 '48
v0	91 '50 '48
v20	91 '53 '0
v1	91 '50 '0
v0	91 '46 '0
v6	91 '46 '48
v1	91 '50 '48
v0	91 '53 '48
v21	91 '46 '0
v1	91 '50 '0
v0	91 '53 '0
v6	91 '46 '48
v1	91 '50 '48
v0	91 '53 '48
v21	91 '46 '0
v0	91 '53 '0
v0	91 '50 '0
v7	91 '53 '48
v0	91 '46 '48
v0	91 '50 '48
v22	91 '46 '0
v0	91 '50 '0
v0	91 '53 '0
v7	91 '50 '48
v0	91 '46 '48
v0	91 '53 '48
v32	91 '46 '0
v9	91 '50 '0
v9	91 '53 '0
v45	91 '62 '96
v41	91 '62 '0
v6	91 '62 '48
v22	91 '62 '0
v7	91 '62 '48
v22	91 '62 '0
v6	91 '62 '48
v22	91 '62 '0
v7	91 '62 '48
v22	91 '62 '0
v6	91 '62 '48
v22	91 '62 '0
v7	91 '62 '48
v22	91 '62 '0
v7	91 '63 '96
v0	91 '62 '48
v31	91 '62 '0
v18	91 '63 '0
v7	91 '63 '48
v22	91 '63 '0
v6	91 '63 '48
v22	91 '63 '0
v7	91 '63 '48
v22	91 '63 '0
v7	91 '63 '48
v22	91 '63 '0
v7	91 '63 '48
v21	91 '63 '0
v7	91 '63 '48
v22	91 '63 '0
v6	91 '63 '48
v8	91 '65 '96
v43	91 '65 '0
v0	91 '63 '0
v4	91 '65 '48
v23	91 '65 '0
v7	91 '65 '48
v23	91 '65 '0
v5	91 '65 '48
v22	91 '65 '0
v7	91 '65 '48
v22	91 '65 '0
v7	91 '65 '48
v21	91 '65 '0
v7	91 '65 '48
v22	91 '65 '0
v7	91 '65 '48
v22	91 '65 '0
v6	91 '65 '48
v22	91 '65 '0
v7	91 '65 '48
v22	91 '65 '0
v5	91 '65 '48
v22	91 '65 '0
v8	91 '65 '48
v22	91 '65 '0
v5	91 '65 '48
v22	91 '65 '0
v6	91 '65 '48
v22	91 '65 '0
v7	91 '65 '48
v0	91 '46 '96
v10	91 '53 '96
v0	91 '50 '96
v11	91 '65 '0
v7	91 '65 '48
v21	91 '46 '0
v1	91 '50 '0
v0	91 '53 '0
v0	91 '65 '0
v6	91 '65 '48
v0	91 '46 '48
v1	91 '53 '48
v0	91 '50 '48
v21	91 '65 '0
v0	91 '46 '0
v0	91 '53 '0
v0	91 '50 '0
v7	91 '53 '48
v0	91 '65 '48
v0	91 '50 '48
v0	91 '46 '48
v22	91 '65 '0
v6	91 '65 '48
v22	91 '53 '0
v0	91 '46 '0
v0	91 '50 '0
v1	91 '65 '0
v5	91 '65 '48
v23	91 '65 '0
v6	91 '65 '48
v22	91 '65 '0
v6	91 '65 '48
v22	91 '65 '0
v7	91 '65 '48
v22	91 '65 '0
v6	91 '65 '48
v49	91 '65 '0
v101	91 '41 '96
v2	91 '53 '96
v0	91 '50 '96
v9	91 '46 '96
v29	91 '41 '0
v1	91 '53 '0
v1	91 '50 '0
v0	91 '46 '0
v5	91 '41 '48
v1	91 '46 '48
v0	91 '65 '96
v1	91 '53 '48
v0	91 '50 '48
v19	91 '41 '0
v2	91 '50 '0
v0	91 '46 '0
v0	91 '53 '0
v6	91 '41 '48
v1	91 '53 '48
v0	91 '50 '48
v0	91 '46 '48
v21	91 '41 '0
v1	91 '53 '0
v0	91 '65 '0
v0	91 '50 '0
v0	91 '46 '0
v5	91 '65 '48
v0	91 '41 '48
v1	91 '50 '48
v0	91 '53 '48
v0	91 '46 '48
v21	91 '41 '0
v1	91 '53 '0
v0	91 '65 '0
v0	91 '50 '0
v0	91 '46 '0
v5	91 '41 '48
v1	91 '65 '48
v1	91 '50 '48
v0	91 '53 '48
v0	91 '46 '48
v20	91 '41 '0
v1	91 '65 '0
v0	91 '46 '0
v0	91 '53 '0
v1	91 '50 '0
v5	91 '41 '48
v1	91 '65 '48
v0	91 '46 '48
v0	91 '50 '48
v0	91 '53 '48
v20	91 '41 '0
v2	91 '53 '0
v0	91 '50 '0
v0	91 '46 '0
v0	91 '65 '0
v5	91 '41 '48
v1	91 '65 '48
v0	91 '50 '48
v0	91 '46 '48
v1	91 '53 '48
v20	91 '41 '0
v1	91 '53 '0
v0	91 '46 '0
v1	91 '50 '0
v0	91 '65 '0
v4	91 '41 '48
v2	91 '53 '48
v0	91 '46 '48
v0	91 '50 '48
v0	91 '65 '48
v20	91 '41 '0
v1	91 '53 '0
v1	91 '50 '0
v0	91 '46 '0
v5	91 '41 '48
v1	91 '46 '48
v1	91 '50 '48
v0	91 '53 '48
v20	91 '41 '0
v0	91 '46 '0
v1	91 '53 '0
v0	91 '50 '0
v4	91 '41 '48
v2	91 '53 '48
v0	91 '50 '48
v0	91 '46 '48
v4	91 '65 '0
v16	91 '41 '0
v2	91 '46 '0
v0	91 '53 '0
v0	91 '50 '0
v5	91 '41 '48
v2	91 '53 '48
v0	91 '46 '48
v0	91 '50 '48
v20	91 '41 '0
v2	91 '46 '0
v0	91 '50 '0
v0	91 '53 '0
v5	91 '41 '48
v1	91 '46 '48
v0	91 '53 '48
v1	91 '50 '48
v20	91 '41 '0
v1	91 '46 '0
v0	91 '53 '0
v1	91 '50 '0
v5	91 '41 '48
v0	91 '46 '48
v1	91 '50 '48
v0	91 '53 '48
v9	91 '65 '96
v12	91 '53 '0
v1	91 '50 '0
v6	91 '50 '48
v0	91 '53 '48
v3	91 '46 '0
v16	91 '62 '96
v3	91 '53 '0
v7	91 '53 '48
v10	91 '41 '0
v2	91 '50 '0
v10	91 '65 '0
v0	91 '62 '0
v7	91 '62 '48
v12	91 '53 '0
v10	91 '62 '0
v6	91 '62 '48
v22	91 '62 '0
v7	91 '62 '48
v22	91 '62 '0
v7	91 '62 '48
v21	91 '62 '0
v7	91 '62 '48
v22	91 '62 '0
v7	91 '62 '48
v28	91 '63 '96
v21	91 '62 '0
v29	91 '63 '0
v7	91 '63 '48
v21	91 '63 '0
v7	91 '63 '48
v22	91 '63 '0
v7	91 '63 '48
v21	91 '63 '0
v7	91 '63 '48
v22	91 '63 '0
v7	91 '63 '48
v22	91 '63 '0
v6	91 '63 '48
v0	91 '65 '96
v31	91 '63 '0
v19	91 '65 '0
v6	91 '65 '48
v22	91 '65 '0
v7	91 '65 '48
v22	91 '65 '0
v7	91 '65 '48
v22	91 '65 '0
v6	91 '65 '48
v22	91 '65 '0
v6	91 '65 '48
v22	91 '65 '0
v7	91 '65 '48
v30	91 '65 '0
v169	91 '65 '96
v50	91 '65 '0
v5	91 '65 '48
v22	91 '65 '0
v8	91 '65 '48
v22	91 '65 '0
v5	91 '65 '48
v22	91 '65 '0
v8	91 '65 '48
v21	91 '65 '0
v6	91 '65 '48
v22	91 '65 '0
v8	91 '65 '48
v31	91 '65 '0
v194	91 '41 '96
v0	91 '45 '96
v1	91 '51 '96
v0	91 '53 '96
v50	91 '41 '0
v0	91 '45 '0
v1	91 '51 '0
v0	91 '53 '0
v5	91 '41 '48
v0	91 '45 '48
v1	91 '51 '48
v0	91 '53 '48
v20	91 '41 '0
v1	91 '45 '0
v0	91 '51 '0
v0	91 '53 '0
v6	91 '41 '48
v1	91 '45 '48
v0	91 '53 '48
v1	91 '51 '48
v20	91 '41 '0
v1	91 '51 '0
v0	91 '53 '0
v0	91 '45 '0
v5	91 '41 '48
v1	91 '45 '48
v0	91 '51 '48
v1	91 '53 '48
v20	91 '41 '0
v1	91 '53 '0
v0	91 '45 '0
v0	91 '51 '0
v6	91 '41 '48
v0	91 '45 '48
v1	91 '51 '48
v1	91 '53 '48
v20	91 '41 '0
v0	91 '51 '0
v0	91 '53 '0
v0	91 '45 '0
v6	91 '41 '48
v1	91 '45 '48
v1	91 '51 '48
v0	91 '53 '48
v20	91 '41 '0
v1	91 '51 '0
v0	91 '53 '0
v6	91 '41 '48
v1	91 '53 '48
v0	91 '51 '48
v12	91 '45 '0
v8	91 '41 '0
v1	91 '53 '0
v0	91 '51 '0
v6	91 '41 '48
v1	91 '53 '48
v0	91 '51 '48
v20	91 '41 '0
v1	91 '53 '0
v0	91 '51 '0
v7	91 '51 '48
v0	91 '53 '48
v0	91 '41 '48
v22	91 '51 '0
v0	91 '53 '0
v6	91 '53 '48
v0	91 '51 '48
v22	91 '53 '0
v7	91 '53 '48
v20	91 '41 '0
v1	91 '51 '0
v9	91 '53 '0
v73	91 '65 '96
v31	91 '65 '0
v6	91 '65 '48
v23	91 '65 '0
v6	91 '65 '48
v22	91 '65 '0
v6	91 '65 '48
v22	91 '65 '0
v7	91 '65 '48
v50	91 '65 '0
v283	91 '50 '96
v10	91 '46 '96
v0	91 '53 '96
v22	91 '50 '0
v7	91 '50 '48
v21	91 '53 '0
v1	91 '50 '0
v0	91 '46 '0
v6	91 '46 '48
v0	91 '50 '48
v1	91 '53 '48
v21	91 '53 '0
v0	91 '50 '0
v0	91 '46 '0
v7	91 '53 '48
v0	91 '50 '48
v0	91 '46 '48
v21	91 '53 '0
v1	91 '46 '0
v0	91 '50 '0
v6	91 '53 '48
v1	91 '46 '48
v0	91 '50 '48
v21	91 '46 '0
v0	91 '50 '0
v0	91 '53 '0
v6	91 '46 '48
v1	91 '53 '48
v0	91 '50 '48
v21	91 '53 '0
v0	91 '46 '0
v0	91 '50 '0
v7	91 '46 '48
v1	91 '50 '48
v0	91 '53 '48
v21	91 '53 '0
v0	91 '46 '0
v1	91 '50 '0
v5	91 '50 '48
v0	91 '53 '48
v0	91 '46 '48
v22	91 '53 '0
v0	91 '46 '0
v0	91 '50 '0
v7	91 '46 '48
v0	91 '53 '48
v1	91 '50 '48
v20	91 '53 '0
v1	91 '50 '0
v0	91 '46 '0
v6	91 '46 '48
v1	91 '53 '48
v0	91 '50 '48
v21	91 '53 '0
v0	91 '46 '0
v1	91 '50 '0
v6	91 '50 '48
v0	91 '53 '48
v0	91 '46 '48
v22	91 '50 '0
v7	91 '50 '48
v21	91 '53 '0
v0	91 '46 '0
v10	91 '50 '0
v374	91 '53 '96
v9	91 '41 '96
v1	91 '48 '96
v30	91 '41 '0
v1	91 '48 '0
v0	91 '53 '0
v5	91 '41 '48
v2	91 '53 '48
v0	91 '48 '48
v21	91 '53 '0
v0	91 '41 '0
v0	91 '48 '0
v5	91 '41 '48
v1	91 '53 '48
v1	91 '48 '48
v20	91 '41 '0
v1	91 '53 '0
v1	91 '48 '0
v5	91 '41 '48
v1	91 '53 '48
v0	91 '48 '48
v21	91 '41 '0
v1	91 '53 '0
v0	91 '48 '0
v6	91 '41 '48
v1	91 '53 '48
v0	91 '48 '48
v21	91 '41 '0
v0	91 '53 '0
v1	91 '48 '0
v5	91 '41 '48
v2	91 '48 '48
v0	91 '53 '48
v20	91 '41 '0
v1	91 '53 '0
v0	91 '48 '0
v6	91 '41 '48
v1	91 '48 '48
v0	91 '53 '48
v21	91 '53 '0
v0	91 '41 '0
v1	91 '48 '0
v6	91 '41 '48
v1	91 '48 '48
v0	91 '53 '48
v21	91 '41 '0
v0	91 '53 '0
v1	91 '48 '0
v5	91 '41 '48
v1	91 '48 '48
v0	91 '53 '48
v20	91 '41 '0
v1	91 '53 '0
v0	91 '48 '0
v7	91 '53 '48
v0	91 '41 '48
v1	91 '48 '48
v21	91 '48 '0
v0	91 '53 '0
v6	91 '48 '48
v0	91 '53 '48
v21	91 '53 '0
v1	91 '48 '0
v7	91 '48 '48
v0	91 '53 '48
v39	91 '41 '0
v11	91 '53 '0
v0	91 '48 '0
v593	91 '65 '96
v31	91 '65 '0
v6	91 '65 '48
v22	91 '65 '0
v7	91 '65 '48
v22	91 '65 '0
v6	91 '65 '48
v22	91 '65 '0
v6	91 '65 '48
v22	91 '65 '0
v7	91 '65 '48
v22	91 '65 '0
v7	91 '65 '48
v22	91 '65 '0
v7	91 '65 '48
v19	91 '50 '96
v19	91 '46 '96
v0	91 '53 '96
v12	91 '65 '0
v1	91 '50 '0
v7	91 '50 '48
v21	91 '50 '0
v0	91 '53 '0
v0	91 '46 '0
v6	91 '50 '48
v0	91 '46 '48
v1	91 '53 '48
v21	91 '53 '0
v0	91 '50 '0
v0	91 '46 '0
v7	91 '46 '48
v0	91 '53 '48
v1	91 '50 '48
v30	91 '46 '0
v9	91 '53 '0
v1	91 '50 '0
v318	91 '41 '96
v1	91 '53 '96
v9	91 '48 '96
v20	91 '41 '0
v1	91 '53 '0
v6	91 '41 '48
v1	91 '53 '48
v21	91 '41 '0
v1	91 '53 '0
v0	91 '48 '0
v4	91 '41 '48
v2	91 '53 '48
v0	91 '48 '48
v20	91 '41 '0
v1	91 '53 '0
v1	91 '48 '0
v6	91 '41 '48
v1	91 '53 '48
v0	91 '48 '48
v21	91 '41 '0
v1	91 '48 '0
v0	91 '53 '0
v4	91 '41 '48
v1	91 '53 '48
v1	91 '48 '48
v20	91 '41 '0
v1	91 '48 '0
v0	91 '53 '0
v7	91 '41 '48
v1	91 '53 '48
v0	91 '48 '48
v20	91 '41 '0
v2	91 '53 '0
v0	91 '48 '0
v4	91 '41 '48
v2	91 '48 '48
v0	91 '53 '48
v20	91 '41 '0
v1	91 '48 '0
v0	91 '53 '0
v6	91 '41 '48
v2	91 '53 '48
v0	91 '48 '48
v20	91 '41 '0
v1	91 '53 '0
v0	91 '48 '0
v5	91 '41 '48
v2	91 '53 '48
v0	91 '48 '48
v20	91 '53 '0
v1	91 '48 '0
v6	91 '48 '48
v1	91 '53 '48
v21	91 '48 '0
v7	91 '48 '48
v10	91 '41 '0
v11	91 '53 '0
v19	91 '48 '0
v650	91 '65 '96
v40	91 '65 '0
v6	91 '65 '48
v21	91 '65 '0
v8	91 '65 '48
v22	91 '65 '0
v7	91 '65 '48
v22	91 '65 '0
v6	91 '65 '48
v22	91 '65 '0
v7	91 '65 '48
v50	91 '65 '0
v14	91 '46 '96
v1	91 '50 '96
v11	91 '53 '96
v30	91 '50 '0
v0	91 '46 '0
v0	91 '53 '0
v6	91 '46 '48
v0	91 '50 '48
v1	91 '53 '48
v21	91 '46 '0
v1	91 '53 '0
v0	91 '50 '0
v5	91 '46 '48
v1	91 '53 '48
v0	91 '50 '48
v21	91 '46 '0
v1	91 '53 '0
v0	91 '50 '0
v6	91 '46 '48
v1	91 '53 '48
v0	91 '50 '48
v41	91 '53 '0
v0	91 '50 '0
v9	91 '46 '0
v271	91 '41 '96
v3	91 '48 '96
v0	91 '53 '96
v37	91 '41 '0
v2	91 '48 '0
v1	91 '53 '0
v4	91 '41 '48
v2	91 '53 '48
v0	91 '48 '48
v20	91 '41 '0
v2	91 '48 '0
v0	91 '53 '0
v4	91 '41 '48
v2	91 '48 '48
v0	91 '53 '48
v22	91 '53 '0
v7	91 '53 '48
v21	91 '48 '0
v6	91 '41 '0
v3	91 '53 '0
v245	91 '53 '96
v8	91 '50 '96
v22	91 '53 '0
v7	91 '53 '48
v21	91 '53 '0
v1	91 '50 '0
v6	91 '50 '48
v0	91 '53 '48
v50	91 '53 '0
v0	91 '50 '0
v282	91 '46 '96
v1	91 '50 '96
v0	91 '53 '96
v30	91 '46 '0
v0	91 '50 '0
v1	91 '53 '0
v5	91 '46 '48
v1	91 '53 '48
v0	91 '50 '48
v21	91 '46 '0
v1	91 '53 '0
v0	91 '50 '0
v6	91 '53 '48
v0	91 '50 '48
v0	91 '46 '48
v50	91 '53 '0
v0	91 '46 '0
v1	91 '50 '0
v93	91 '65 '96
v49	91 '65 '0
v7	91 '65 '48
v22	91 '65 '0
v5	91 '65 '48
v22	91 '65 '0
v7	91 '65 '48
v22	91 '65 '0
v6	91 '65 '48
v22	91 '65 '0
v7	91 '65 '48
v7	91 '48 '96
v11	91 '52 '96
v0	91 '58 '96
v4	91 '65 '0
v6	91 '65 '48
v20	91 '52 '0
v0	91 '48 '0
v1	91 '58 '0
v1	91 '65 '0
v5	91 '52 '48
v0	91 '48 '48
v1	91 '58 '48
v1	91 '65 '48
v19	91 '48 '0
v1	91 '52 '0
v1	91 '58 '0
v4	91 '48 '48
v1	91 '52 '48
v1	91 '58 '48
v14	91 '65 '0
v6	91 '48 '0
v1	91 '52 '0
v1	91 '58 '0
v5	91 '48 '48
v1	91 '58 '48
v0	91 '52 '48
v21	91 '52 '0
v1	91 '58 '0
v7	91 '52 '48
v0	91 '58 '48
v20	91 '48 '0
v10	91 '52 '0
v1	91 '58 '0
v300	91 '53 '96
v11	91 '57 '96
v20	91 '53 '0
v7	91 '53 '48
v21	91 '53 '0
v1	91 '57 '0
v6	91 '53 '48
v2	91 '57 '48
v20	91 '53 '0
v1	91 '57 '0
v6	91 '53 '48
v1	91 '57 '48
v22	91 '57 '0
v6	91 '57 '48
v12	91 '53 '0
v29	91 '57 '0
v113	91 '65 '96
v40	91 '65 '0
v7	91 '65 '48
v22	91 '65 '0
v6	91 '65 '48
v21	91 '65 '0
v8	91 '65 '48
v22	91 '65 '0
v6	91 '65 '48
v22	91 '65 '0
v6	91 '65 '48
v22	91 '65 '0
v7	91 '65 '48
v22	91 '65 '0
v6	91 '65 '48
v16	91 '46 '96
v1	91 '53 '96
v10	91 '50 '96
v3	91 '65 '0
v17	91 '46 '0
v1	91 '53 '0
v5	91 '46 '48
v1	91 '53 '48
v21	91 '46 '0
v1	91 '53 '0
v0	91 '50 '0
v7	91 '46 '48
v1	91 '53 '48
v0	91 '50 '48
v20	91 '46 '0
v1	91 '50 '0
v1	91 '53 '0
v4	91 '46 '48
v1	91 '50 '48
v1	91 '53 '48
v20	91 '46 '0
v1	91 '50 '0
v0	91 '53 '0
v6	91 '46 '48
v1	91 '50 '48
v1	91 '53 '48
v39	91 '46 '0
v0	91 '50 '0
v10	91 '53 '0
v391	91 '41 '96
v3	91 '48 '96
v1	91 '53 '96
v28	91 '41 '0
v2	91 '48 '0
v1	91 '53 '0
v4	91 '41 '48
v2	91 '48 '48
v1	91 '53 '48
v18	91 '41 '0
v3	91 '48 '0
v1	91 '53 '0
v3	91 '41 '48
v2	91 '48 '48
v1	91 '53 '48
v18	91 '41 '0
v3	91 '48 '0
v1	91 '53 '0
v3	91 '41 '48
v3	91 '48 '48
v1	91 '53 '48
v18	91 '41 '0
v2	91 '48 '0
v1	91 '53 '0
v3	91 '41 '48
v3	91 '48 '48
v1	91 '53 '48
v18	91 '41 '0
v3	91 '48 '0
v0	91 '53 '0
v3	91 '41 '48
v3	91 '48 '48
v1	91 '53 '48
v18	91 '41 '0
v3	91 '48 '0
v1	91 '53 '0
v3	91 '41 '48
v3	91 '48 '48
v1	91 '53 '48
v18	91 '41 '0
v3	91 '48 '0
v0	91 '53 '0
v3	91 '41 '48
v3	91 '48 '48
v1	91 '53 '48
v18	91 '41 '0
v2	91 '48 '0
v1	91 '53 '0
v4	91 '41 '48
v2	91 '48 '48
v1	91 '53 '48
v17	91 '41 '0
v4	91 '53 '0
v0	91 '48 '0
v3	91 '41 '48
v3	91 '48 '48
v1	91 '53 '48
v18	91 '41 '0
v3	91 '48 '0
v0	91 '53 '0
v4	91 '41 '48
v3	91 '48 '48
v0	91 '53 '48
v18	91 '41 '0
v3	91 '48 '0
v1	91 '53 '0
v3	91 '41 '48
v2	91 '48 '48
v2	91 '53 '48
v18	91 '41 '0
v2	91 '48 '0
v1	91 '53 '0
v3	91 '41 '48
v3	91 '48 '48
v1	91 '53 '48
v18	91 '41 '0
v2	91 '48 '0
v1	91 '53 '0
v3	91 '41 '48
v3	91 '48 '48
v1	91 '53 '48
v18	91 '41 '0
v3	91 '48 '0
v0	91 '53 '0
v4	91 '41 '48
v3	91 '48 '48
v1	91 '53 '48
v20	91 '48 '0
v1	91 '53 '0
v6	91 '53 '48
v1	91 '48 '48
v21	91 '48 '0
v1	91 '53 '0
v6	91 '48 '48
v1	91 '53 '48
v1	91 '65 '96
v30	91 '53 '0
v6	91 '41 '0
v2	91 '48 '0
v13	91 '65 '0
v6	91 '65 '48
v21	91 '65 '0
v7	91 '65 '48
v22	91 '65 '0
v6	91 '65 '48
v22	91 '65 '0
v6	91 '65 '48
v22	91 '65 '0
v7	91 '65 '48
v22	91 '65 '0
v7	91 '65 '48
v22	91 '65 '0
v7	91 '65 '48
v40	91 '65 '0
v165	91 '48 '96
v2	91 '53 '96
v5	91 '41 '96
v31	91 '41 '0
v3	91 '48 '0
v1	91 '53 '0
v2	91 '41 '48
v3	91 '48 '48
v0	91 '53 '48
v19	91 '41 '0
v3	91 '48 '0
v1	91 '53 '0
v4	91 '41 '48
v2	91 '48 '48
v2	91 '53 '48
v17	91 '41 '0
v3	91 '48 '0
v1	91 '53 '0
v2	91 '41 '48
v3	91 '53 '48
v0	91 '48 '48
v19	91 '41 '0
v3	91 '48 '0
v1	91 '53 '0
v3	91 '41 '48
v4	91 '48 '48
v1	91 '53 '48
v17	91 '41 '0
v3	91 '48 '0
v1	91 '53 '0
v2	91 '41 '48
v3	91 '48 '48
v1	91 '53 '48
v18	91 '41 '0
v3	91 '48 '0
v1	91 '53 '0
v4	91 '41 '48
v2	91 '48 '48
v1	91 '53 '48
v21	91 '48 '0
v1	91 '53 '0
v4	91 '48 '48
v2	91 '53 '48
v20	91 '48 '0
v1	91 '53 '0
v7	91 '48 '48
v1	91 '53 '48
v28	91 '41 '0
v3	91 '53 '0
v18	91 '48 '0
v676	91 '65 '96
v40	91 '65 '0
v7	91 '65 '48
v21	91 '65 '0
v6	91 '65 '48
v22	91 '65 '0
v7	91 '65 '48
v22	91 '65 '0
v3	91 '65 '48
v23	91 '65 '0
v11	91 '65 '48
v21	91 '65 '0
v6	91 '65 '48
v34	91 '46 '96
v10	91 '50 '96
v1	91 '53 '96
v14	91 '65 '0
v15	91 '46 '0
v1	91 '50 '0
v0	91 '53 '0
v6	91 '46 '48
v1	91 '50 '48
v0	91 '53 '48
v21	91 '46 '0
v1	91 '50 '0
v0	91 '53 '0
v5	91 '46 '48
v1	91 '50 '48
v1	91 '53 '48
v29	91 '46 '0
v11	91 '50 '0
v0	91 '53 '0
v297	91 '48 '96
v7	91 '41 '96
v4	91 '53 '96
v36	91 '41 '0
v3	91 '48 '0
v1	91 '53 '0
v3	91 '41 '48
v3	91 '48 '48
v1	91 '53 '48
v18	91 '41 '0
v3	91 '48 '0
v1	91 '53 '0
v3	91 '41 '48
v3	91 '48 '48
v1	91 '53 '48
v17	91 '41 '0
v3	91 '48 '0
v1	91 '53 '0
v3	91 '41 '48
v3	91 '48 '48
v2	91 '53 '48
v17	91 '41 '0
v3	91 '48 '0
v1	91 '53 '0
v2	91 '41 '48
v3	91 '48 '48
v1	91 '53 '48
v18	91 '41 '0
v3	91 '48 '0
v1	91 '53 '0
v3	91 '41 '48
v3	91 '48 '48
v1	91 '53 '48
v18	91 '41 '0
v3	91 '48 '0
v1	91 '53 '0
v2	91 '41 '48
v3	91 '48 '48
v0	91 '53 '48
v21	91 '48 '0
v1	91 '53 '0
v7	91 '48 '48
v0	91 '53 '48
v21	91 '48 '0
v1	91 '53 '0
v6	91 '48 '48
v1	91 '53 '48
v17	91 '41 '0
v13	91 '48 '0
v10	91 '53 '0
v664	91 '65 '96
v31	91 '65 '0
v7	91 '65 '48
v22	91 '65 '0
v6	91 '65 '48
v22	91 '65 '0
v7	91 '65 '48
v22	91 '65 '0
v6	91 '65 '48
v22	91 '65 '0
v8	91 '65 '48
v40	91 '65 '0
v22	91 '46 '96
v1	91 '50 '96
