@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@WIDTH_COL:	21
@CENTROID_ROW:	109679
@CENTROID_COL:	2594.51
@AREA:		396
@PERIMETER:	73.3246
@CIRCULARITY:	0.93
@TRACKER_HOLE:	69
@MIDI_KEY:	79
@HPIXCOR:	-1.9
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K64_N344
@ORIGIN_ROW:	109668
@ORIGIN_COL:	2772
@WIDTH_ROW:	21
@WIDTH_COL:	22
@CENTROID_ROW:	109678
@CENTROID_COL:	2783.23
@AREA:		394
@PERIMETER:	73.5551
@CIRCULARITY:	0.92
@TRACKER_HOLE:	74
@MIDI_KEY:	84
@HPIXCOR:	-1.9
@MAJOR_AXIS:	6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K67_N311
@ORIGIN_ROW:	109668
@ORIGIN_COL:	2886
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	109678
@CENTROID_COL:	2896.52
@AREA:		393
@PERIMETER:	71.9811
@CIRCULARITY:	0.95
@TRACKER_HOLE:	77
@MIDI_KEY:	87
@HPIXCOR:	-1.9
@MAJOR_AXIS:	-36deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N222
@ORIGIN_ROW:	109669
@ORIGIN_COL:	1527
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	109680
@CENTROID_COL:	1537.86
@AREA:		396
@PERIMETER:	72.9986
@CIRCULARITY:	0.93
@TRACKER_HOLE:	41
@MIDI_KEY:	51
@HPIXCOR:	-1.9
@MAJOR_AXIS:	-10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N341
@ORIGIN_ROW:	109669
@ORIGIN_COL:	1866
@WIDTH_ROW:	21
@WIDTH_COL:	22
@CENTROID_ROW:	109680
@CENTROID_COL:	1876.92
@AREA:		395
@PERIMETER:	72.7681
@CIRCULARITY:	0.94
@TRACKER_HOLE:	50
@MIDI_KEY:	60
@HPIXCOR:	-1.9
@MAJOR_AXIS:	10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K24_N50
@ORIGIN_ROW:	109670
@ORIGIN_COL:	1263
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	109680
@CENTROID_COL:	1273.49
@AREA:		391
@PERIMETER:	71.4246
@CIRCULARITY:	0.96
@TRACKER_HOLE:	34
@MIDI_KEY:	44
@HPIXCOR:	-1.9
@MAJOR_AXIS:	-33deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K64_N345
@ORIGIN_ROW:	109696
@ORIGIN_COL:	2772
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	109707
@CENTROID_COL:	2783.26
@AREA:		400
@PERIMETER:	73.5551
@CIRCULARITY:	0.93
@TRACKER_HOLE:	74
@MIDI_KEY:	84
@HPIXCOR:	-1.8
@MAJOR_AXIS:	-42deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K71_N120
@ORIGIN_ROW:	109696
@ORIGIN_COL:	3036
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	109707
@CENTROID_COL:	3046.57
@AREA:		404
@PERIMETER:	73.3246
@CIRCULARITY:	0.94
@TRACKER_HOLE:	81
@MIDI_KEY:	91
@HPIXCOR:	-1.8
@MAJOR_AXIS:	-13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N455
@ORIGIN_ROW:	109697
@ORIGIN_COL:	2584
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	109708
@CENTROID_COL:	2594.47
@AREA:		405
@PERIMETER:	74.1116
@CIRCULARITY:	0.93
@TRACKER_HOLE:	69
@MIDI_KEY:	79
@HPIXCOR:	-1.8
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K67_N312
@ORIGIN_ROW:	109697
@ORIGIN_COL:	2886
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	109707
@CENTROID_COL:	2896.49
@AREA:		395
@PERIMETER:	71.9811
@CIRCULARITY:	0.96
@TRACKER_HOLE:	77
@MIDI_KEY:	87
@HPIXCOR:	-1.8
@MAJOR_AXIS:	-22deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K24_N51
@ORIGIN_ROW:	109698
@ORIGIN_COL:	1263
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	109709
@CENTROID_COL:	1273.46
@AREA:		395
@PERIMETER:	72.7681
@CIRCULARITY:	0.94
@TRACKER_HOLE:	34
@MIDI_KEY:	44
@HPIXCOR:	-1.8
@MAJOR_AXIS:	-11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N223
@ORIGIN_ROW:	109698
@ORIGIN_COL:	1527
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	109709
@CENTROID_COL:	1537.94
@AREA:		400
@PERIMETER:	74.3421
@CIRCULARITY:	0.91
@TRACKER_HOLE:	41
@MIDI_KEY:	51
@HPIXCOR:	-1.8
@MAJOR_AXIS:	18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N342
@ORIGIN_ROW:	109698
@ORIGIN_COL:	1866
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	109709
@CENTROID_COL:	1876.88
@AREA:		404
@PERIMETER:	73.5551
@CIRCULARITY:	0.94
@TRACKER_HOLE:	50
@MIDI_KEY:	60
@HPIXCOR:	-1.8
@MAJOR_AXIS:	-28deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K64_N346
@ORIGIN_ROW:	109726
@ORIGIN_COL:	2772
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	109737
@CENTROID_COL:	2783.22
@AREA:		396
@PERIMETER:	73.5551
@CIRCULARITY:	0.92
@TRACKER_HOLE:	74
@MIDI_KEY:	84
@HPIXCOR:	-1.7
@MAJOR_AXIS:	-25deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K71_N121
@ORIGIN_ROW:	109726
@ORIGIN_COL:	3036
@WIDTH_ROW:	50
@WIDTH_COL:	21
@CENTROID_ROW:	109751
@CENTROID_COL:	3046.49
@AREA:		921
@PERIMETER:	144.912
@CIRCULARITY:	0.55
@TRACKER_HOLE:	81
@MIDI_KEY:	91
@HPIXCOR:	-1.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N456
@ORIGIN_ROW:	109727
@ORIGIN_COL:	2584
@WIDTH_ROW:	62
@WIDTH_COL:	21
@CENTROID_ROW:	109758
@CENTROID_COL:	2594.47
@AREA:		1182
@PERIMETER:	164.469
@CIRCULARITY:	0.55
@TRACKER_HOLE:	69
@MIDI_KEY:	79
@HPIXCOR:	-1.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K67_N313
@ORIGIN_ROW:	109727
@ORIGIN_COL:	2886
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	109737
@CENTROID_COL:	2896.45
@AREA:		393
@PERIMETER:	71.4246
@CIRCULARITY:	0.97
@TRACKER_HOLE:	77
@MIDI_KEY:	87
@HPIXCOR:	-1.7
@MAJOR_AXIS:	45deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N224
@ORIGIN_ROW:	109728
@ORIGIN_COL:	1527
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	109739
@CENTROID_COL:	1537.72
@AREA:		397
@PERIMETER:	73.5551
@CIRCULARITY:	0.92
@TRACKER_HOLE:	41
@MIDI_KEY:	51
@HPIXCOR:	-1.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N343
@ORIGIN_ROW:	109728
@ORIGIN_COL:	1866
@WIDTH_ROW:	21
@WIDTH_COL:	22
@CENTROID_ROW:	109739
@CENTROID_COL:	1876.73
@AREA:		397
@PERIMETER:	71.8181
@CIRCULARITY:	0.97
@TRACKER_HOLE:	50
@MIDI_KEY:	60
@HPIXCOR:	-1.7
@MAJOR_AXIS:	11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K24_N52
@ORIGIN_ROW:	109729
@ORIGIN_COL:	1263
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	109739
@CENTROID_COL:	1273.35
@AREA:		391
@PERIMETER:	71.4246
@CIRCULARITY:	0.96
@TRACKER_HOLE:	34
@MIDI_KEY:	44
@HPIXCOR:	-1.7
@MAJOR_AXIS:	43deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N187
@ORIGIN_ROW:	109737
@ORIGIN_COL:	3677
@WIDTH_ROW:	56
@WIDTH_COL:	22
@CENTROID_ROW:	109765
@CENTROID_COL:	3688.23
@AREA:		1163
@PERIMETER:	144.221
@CIRCULARITY:	0.7
@NOTE_ATTACK:	109737
@OFF_TIME:	109793
@TRACKER_HOLE:	98
@MIDI_KEY:	108
@HPIXCOR:	-1.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K64_N347
@ORIGIN_ROW:	109755
@ORIGIN_COL:	2772
@WIDTH_ROW:	34
@WIDTH_COL:	22
@CENTROID_ROW:	109772
@CENTROID_COL:	2783.01
@AREA:		646
@PERIMETER:	97.6031
@CIRCULARITY:	0.85
@TRACKER_HOLE:	74
@MIDI_KEY:	84
@HPIXCOR:	-1.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K67_N314
@ORIGIN_ROW:	109756
@ORIGIN_COL:	2886
@WIDTH_ROW:	27
@WIDTH_COL:	21
@CENTROID_ROW:	109769
@CENTROID_COL:	2896.43
@AREA:		513
@PERIMETER:	82.8246
@CIRCULARITY:	0.94
@TRACKER_HOLE:	77
@MIDI_KEY:	87
@HPIXCOR:	-1.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K24_N53
@ORIGIN_ROW:	109757
@ORIGIN_COL:	1263
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	109768
@CENTROID_COL:	1273.3
@AREA:		391
@PERIMETER:	72.2116
@CIRCULARITY:	0.94
@TRACKER_HOLE:	34
@MIDI_KEY:	44
@HPIXCOR:	-1.6
@MAJOR_AXIS:	-38deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N225
@ORIGIN_ROW:	109757
@ORIGIN_COL:	1527
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	109768
@CENTROID_COL:	1537.81
@AREA:		395
@PERIMETER:	72.2116
@CIRCULARITY:	0.95
@TRACKER_HOLE:	41
@MIDI_KEY:	51
@HPIXCOR:	-1.6
@MAJOR_AXIS:	-6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N344
@ORIGIN_ROW:	109757
@ORIGIN_COL:	1866
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	109767
@CENTROID_COL:	1876.57
@AREA:		394
@PERIMETER:	71.9811
@CIRCULARITY:	0.96
@TRACKER_HOLE:	50
@MIDI_KEY:	60
@HPIXCOR:	-1.6
@MAJOR_AXIS:	-6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N281
@ORIGIN_ROW:	109776
@ORIGIN_COL:	317
@WIDTH_ROW:	56
@WIDTH_COL:	21
@CENTROID_ROW:	109804
@CENTROID_COL:	327.588
@AREA:		1143
@PERIMETER:	143.76
@CIRCULARITY:	0.69
@NOTE_ATTACK:	109776
@OFF_TIME:	109832
@TRACKER_HOLE:	9
@MIDI_KEY:	19
@HPIXCOR:	-1.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K69_N125
@ORIGIN_ROW:	109779
@ORIGIN_COL:	2961
@WIDTH_ROW:	32
@WIDTH_COL:	21
@CENTROID_ROW:	109795
@CENTROID_COL:	2971.61
@AREA:		632
@PERIMETER:	93.6681
@CIRCULARITY:	0.91
@NOTE_ATTACK:	109779
@OFF_TIME:	109841
@TRACKER_HOLE:	79
@MIDI_KEY:	89
@HPIXCOR:	-1.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N270
@ORIGIN_ROW:	109785
@ORIGIN_COL:	2509
@WIDTH_ROW:	62
@WIDTH_COL:	21
@CENTROID_ROW:	109816
@CENTROID_COL:	2519.58
@AREA:		1260
@PERIMETER:	156.734
@CIRCULARITY:	0.64
@NOTE_ATTACK:	109785
@OFF_TIME:	109847
@TRACKER_HOLE:	67
@MIDI_KEY:	77
@HPIXCOR:	-1.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K24_N54
@ORIGIN_ROW:	109786
@ORIGIN_COL:	1262
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	109797
@CENTROID_COL:	1273.15
@AREA:		392
@PERIMETER:	72.9986
@CIRCULARITY:	0.92
@TRACKER_HOLE:	34
@MIDI_KEY:	44
@HPIXCOR:	-1.5
@MAJOR_AXIS:	-8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N226
@ORIGIN_ROW:	109786
@ORIGIN_COL:	1527
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	109797
@CENTROID_COL:	1537.54
@AREA:		400
@PERIMETER:	73.8811
@CIRCULARITY:	0.92
@TRACKER_HOLE:	41
@MIDI_KEY:	51
@HPIXCOR:	-1.5
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N345
@ORIGIN_ROW:	109786
@ORIGIN_COL:	1866
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	109796
@CENTROID_COL:	1876.52
@AREA:		395
@PERIMETER:	71.9811
@CIRCULARITY:	0.96
@TRACKER_HOLE:	50
@MIDI_KEY:	60
@HPIXCOR:	-1.5
@MAJOR_AXIS:	-38deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K69_N126
@ORIGIN_ROW:	109813
@ORIGIN_COL:	2961
@WIDTH_ROW:	28
@WIDTH_COL:	21
@CENTROID_ROW:	109828
@CENTROID_COL:	2971.52
@AREA:		521
@PERIMETER:	85.7421
@CIRCULARITY:	0.89
@TRACKER_HOLE:	79
@MIDI_KEY:	89
@HPIXCOR:	-1.4
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N227
@ORIGIN_ROW:	109815
@ORIGIN_COL:	1527
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	109826
@CENTROID_COL:	1537.58
@AREA:		400
@PERIMETER:	72.7681
@CIRCULARITY:	0.95
@TRACKER_HOLE:	41
@MIDI_KEY:	51
@HPIXCOR:	-1.4
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N346
@ORIGIN_ROW:	109815
@ORIGIN_COL:	1866
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	109826
@CENTROID_COL:	1876.53
@AREA:		392
@PERIMETER:	72.3746
@CIRCULARITY:	0.94
@TRACKER_HOLE:	50
@MIDI_KEY:	60
@HPIXCOR:	-1.4
@MAJOR_AXIS:	-16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K24_N55
@ORIGIN_ROW:	109816
@ORIGIN_COL:	1262
@WIDTH_ROW:	21
@WIDTH_COL:	22
@CENTROID_ROW:	109826
@CENTROID_COL:	1273.11
@AREA:		392
@PERIMETER:	74.1116
@CIRCULARITY:	0.9
@TRACKER_HOLE:	34
@MIDI_KEY:	44
@HPIXCOR:	-1.4
@MAJOR_AXIS:	28deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N245
@ORIGIN_ROW:	109833
@ORIGIN_COL:	2055
@WIDTH_ROW:	33
@WIDTH_COL:	22
@CENTROID_ROW:	109849
@CENTROID_COL:	2065.56
@AREA:		651
@PERIMETER:	96.5181
@CIRCULARITY:	0.88
@NOTE_ATTACK:	109833
@OFF_TIME:	109866
@TRACKER_HOLE:	55
@MIDI_KEY:	65
@HPIXCOR:	-1.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N347
@ORIGIN_ROW:	109838
@ORIGIN_COL:	1866
@WIDTH_ROW:	34
@WIDTH_COL:	21
@CENTROID_ROW:	109856
@CENTROID_COL:	1876.46
@AREA:		652
@PERIMETER:	94.4551
@CIRCULARITY:	0.92
@TRACKER_HOLE:	50
@MIDI_KEY:	60
@HPIXCOR:	-1.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N242
@ORIGIN_ROW:	109839
@ORIGIN_COL:	1980
@WIDTH_ROW:	27
@WIDTH_COL:	21
@CENTROID_ROW:	109852
@CENTROID_COL:	1990.45
@AREA:		520
@PERIMETER:	83.0551
@CIRCULARITY:	0.95
@NOTE_ATTACK:	109839
@OFF_TIME:	109866
@TRACKER_HOLE:	53
@MIDI_KEY:	63
@HPIXCOR:	-1.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N224
@ORIGIN_ROW:	109839
@ORIGIN_COL:	2168
@WIDTH_ROW:	27
@WIDTH_COL:	22
@CENTROID_ROW:	109852
@CENTROID_COL:	2179.31
@AREA:		529
@PERIMETER:	84.5616
@CIRCULARITY:	0.93
@NOTE_ATTACK:	109839
@OFF_TIME:	109866
@TRACKER_HOLE:	58
@MIDI_KEY:	68
@HPIXCOR:	-1.4
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N363
@ORIGIN_ROW:	109844
@ORIGIN_COL:	2320
@WIDTH_ROW:	34
@WIDTH_COL:	21
@CENTROID_ROW:	109861
@CENTROID_COL:	2330.51
@AREA:		656
@PERIMETER:	96.9116
@CIRCULARITY:	0.88
@NOTE_ATTACK:	109844
@OFF_TIME:	109878
@TRACKER_HOLE:	62
@MIDI_KEY:	72
@HPIXCOR:	-1.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N271
@ORIGIN_ROW:	109844
@ORIGIN_COL:	2433
@WIDTH_ROW:	27
@WIDTH_COL:	22
@CENTROID_ROW:	109858
@CENTROID_COL:	2444.16
@AREA:		520
@PERIMETER:	83.8421
@CIRCULARITY:	0.93
@NOTE_ATTACK:	109844
@OFF_TIME:	109871
@TRACKER_HOLE:	65
@MIDI_KEY:	75
@HPIXCOR:	-1.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K67_N315
@ORIGIN_ROW:	109844
@ORIGIN_COL:	2885
@WIDTH_ROW:	27
@WIDTH_COL:	22
@CENTROID_ROW:	109858
@CENTROID_COL:	2896.29
@AREA:		524
@PERIMETER:	83.6116
@CIRCULARITY:	0.94
@NOTE_ATTACK:	109844
@OFF_TIME:	109871
@TRACKER_HOLE:	77
@MIDI_KEY:	87
@HPIXCOR:	-1.3
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N228
@ORIGIN_ROW:	109845
@ORIGIN_COL:	1527
@WIDTH_ROW:	34
@WIDTH_COL:	21
@CENTROID_ROW:	109862
@CENTROID_COL:	1537.54
@AREA:		650
@PERIMETER:	95.0116
@CIRCULARITY:	0.9
@TRACKER_HOLE:	41
@MIDI_KEY:	51
@HPIXCOR:	-1.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K24_N56
@ORIGIN_ROW:	109846
@ORIGIN_COL:	1262
@WIDTH_ROW:	27
@WIDTH_COL:	22
@CENTROID_ROW:	109859
@CENTROID_COL:	1272.99
@AREA:		517
@PERIMETER:	85.1856
@CIRCULARITY:	0.9
@TRACKER_HOLE:	34
@MIDI_KEY:	44
@HPIXCOR:	-1.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N19
@ORIGIN_ROW:	109959
@ORIGIN_COL:	468
@WIDTH_ROW:	63
@WIDTH_COL:	22
@CENTROID_ROW:	109991
@CENTROID_COL:	478.591
@AREA:		1198
@PERIMETER:	174.43
@CIRCULARITY:	0.49
@NOTE_ATTACK:	109959
@OFF_TIME:	110022
@TRACKER_HOLE:	13
@MIDI_KEY:	23
@HPIXCOR:	-1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N282
@ORIGIN_ROW:	109971
@ORIGIN_COL:	316
@WIDTH_ROW:	45
@WIDTH_COL:	22
@CENTROID_ROW:	109994
@CENTROID_COL:	327.206
@AREA:		906
@PERIMETER:	125.451
@CIRCULARITY:	0.72
@NOTE_ATTACK:	109971
@OFF_TIME:	110076
@TRACKER_HOLE:	9
@MIDI_KEY:	19
@HPIXCOR:	-1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N188
@ORIGIN_ROW:	109990
@ORIGIN_COL:	3677
@WIDTH_ROW:	52
@WIDTH_COL:	22
@CENTROID_ROW:	110016
@CENTROID_COL:	3687.53
@AREA:		1017
@PERIMETER:	136.064
@CIRCULARITY:	0.69
@NOTE_ATTACK:	109990
@OFF_TIME:	110089
@TRACKER_HOLE:	98
@MIDI_KEY:	108
@HPIXCOR:	-1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K69_N127
@ORIGIN_ROW:	110016
@ORIGIN_COL:	2961
@WIDTH_ROW:	33
@WIDTH_COL:	21
@CENTROID_ROW:	110033
@CENTROID_COL:	2971.31
@AREA:		650
@PERIMETER:	95.7986
@CIRCULARITY:	0.89
@NOTE_ATTACK:	110016
@OFF_TIME:	110049
@TRACKER_HOLE:	79
@MIDI_KEY:	89
@HPIXCOR:	-0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N271
@ORIGIN_ROW:	110022
@ORIGIN_COL:	2508
@WIDTH_ROW:	26
@WIDTH_COL:	22
@CENTROID_ROW:	110035
@CENTROID_COL:	2519.28
@AREA:		514
@PERIMETER:	84.1681
@CIRCULARITY:	0.91
@NOTE_ATTACK:	110022
@OFF_TIME:	110048
@TRACKER_HOLE:	67
@MIDI_KEY:	77
@HPIXCOR:	-0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N283
@ORIGIN_ROW:	110024
@ORIGIN_COL:	316
@WIDTH_ROW:	52
@WIDTH_COL:	22
@CENTROID_ROW:	110050
@CENTROID_COL:	327.051
@AREA:		1052
@PERIMETER:	138.425
@CIRCULARITY:	0.69
@TRACKER_HOLE:	9
@MIDI_KEY:	19
@HPIXCOR:	-0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K19_N185
@ORIGIN_ROW:	110029
@ORIGIN_COL:	1073
@WIDTH_ROW:	46
@WIDTH_COL:	21
@CENTROID_ROW:	110052
@CENTROID_COL:	1083.35
@AREA:		917
@PERIMETER:	120.729
@CIRCULARITY:	0.79
@NOTE_ATTACK:	110029
@OFF_TIME:	110283
@TRACKER_HOLE:	29
@MIDI_KEY:	39
@HPIXCOR:	-0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N105
@ORIGIN_ROW:	110042
@ORIGIN_COL:	203
@WIDTH_ROW:	63
@WIDTH_COL:	21
@CENTROID_ROW:	110074
@CENTROID_COL:	213.497
@AREA:		1308
@PERIMETER:	153.586
@CIRCULARITY:	0.7
@NOTE_ATTACK:	110042
@OFF_TIME:	110105
@TRACKER_HOLE:	6
@MIDI_KEY:	16
@HPIXCOR:	-0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N189
@ORIGIN_ROW:	110050
@ORIGIN_COL:	3677
@WIDTH_ROW:	39
@WIDTH_COL:	21
@CENTROID_ROW:	110070
@CENTROID_COL:	3687.52
@AREA:		761
@PERIMETER:	109.329
@CIRCULARITY:	0.8
@TRACKER_HOLE:	98
@MIDI_KEY:	108
@HPIXCOR:	-0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K91_N102
@ORIGIN_ROW:	110050
@ORIGIN_COL:	3790
@WIDTH_ROW:	51
@WIDTH_COL:	21
@CENTROID_ROW:	110075
@CENTROID_COL:	3800.53
@AREA:		1033
@PERIMETER:	127.868
@CIRCULARITY:	0.79
@NOTE_ATTACK:	110050
@OFF_TIME:	110101
@TRACKER_HOLE:	101
@MIDI_KEY:	111
@HPIXCOR:	-0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K26_N84
@ORIGIN_ROW:	110059
@ORIGIN_COL:	1337
@WIDTH_ROW:	45
@WIDTH_COL:	21
@CENTROID_ROW:	110081
@CENTROID_COL:	1347.53
@AREA:		912
@PERIMETER:	117.255
@CIRCULARITY:	0.83
@NOTE_ATTACK:	110059
@OFF_TIME:	110276
@TRACKER_HOLE:	36
@MIDI_KEY:	46
@HPIXCOR:	-0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N488
@ORIGIN_ROW:	110071
@ORIGIN_COL:	1677
@WIDTH_ROW:	33
@WIDTH_COL:	22
@CENTROID_ROW:	110087
@CENTROID_COL:	1688.31
@AREA:		649
@PERIMETER:	95.7986
@CIRCULARITY:	0.89
@NOTE_ATTACK:	110071
@OFF_TIME:	110289
@TRACKER_HOLE:	45
@MIDI_KEY:	55
@HPIXCOR:	-0.9
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N457
@ORIGIN_ROW:	110081
@ORIGIN_COL:	2583
@WIDTH_ROW:	33
@WIDTH_COL:	21
@CENTROID_ROW:	110098
@CENTROID_COL:	2593.61
@AREA:		646
@PERIMETER:	95.5681
@CIRCULARITY:	0.89
@NOTE_ATTACK:	110081
@OFF_TIME:	110114
@TRACKER_HOLE:	69
@MIDI_KEY:	79
@HPIXCOR:	-0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K71_N122
@ORIGIN_ROW:	110081
@ORIGIN_COL:	3035
@WIDTH_ROW:	27
@WIDTH_COL:	22
@CENTROID_ROW:	110094
@CENTROID_COL:	3045.61
@AREA:		518
@PERIMETER:	83.0551
@CIRCULARITY:	0.94
@NOTE_ATTACK:	110081
@OFF_TIME:	110108
@TRACKER_HOLE:	81
@MIDI_KEY:	91
@HPIXCOR:	-0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N488
@ORIGIN_ROW:	110082
@ORIGIN_COL:	2696
@WIDTH_ROW:	32
@WIDTH_COL:	22
@CENTROID_ROW:	110098
@CENTROID_COL:	2707.3
@AREA:		646
@PERIMETER:	95.0116
@CIRCULARITY:	0.9
@NOTE_ATTACK:	110082
@OFF_TIME:	110114
@TRACKER_HOLE:	72
@MIDI_KEY:	82
@HPIXCOR:	-0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K67_N316
@ORIGIN_ROW:	110082
@ORIGIN_COL:	2885
@WIDTH_ROW:	27
