@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@AREA:		232
@PERIMETER:	55.9266
@CIRCULARITY:	0.93
@TRACKER_HOLE:	84
@MIDI_KEY:	86
@HPIXCOR:	0
@MAJOR_AXIS:	-35deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N547
@ORIGIN_ROW:	115744
@ORIGIN_COL:	2013
@WIDTH_ROW:	17
@WIDTH_COL:	17
@CENTROID_ROW:	115753
@CENTROID_COL:	2021.27
@AREA:		233
@PERIMETER:	59.4681
@CIRCULARITY:	0.83
@NOTE_ATTACK:	115744
@OFF_TIME:	115788
@TRACKER_HOLE:	60
@MIDI_KEY:	62
@HPIXCOR:	0
@MAJOR_AXIS:	-23deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N318
@ORIGIN_ROW:	115744
@ORIGIN_COL:	2181
@WIDTH_ROW:	16
@WIDTH_COL:	16
@CENTROID_ROW:	115752
@CENTROID_COL:	2189.25
@AREA:		221
@PERIMETER:	56.3201
@CIRCULARITY:	0.88
@NOTE_ATTACK:	115744
@OFF_TIME:	115787
@TRACKER_HOLE:	65
@MIDI_KEY:	67
@HPIXCOR:	0
@MAJOR_AXIS:	36deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N858
@ORIGIN_ROW:	115745
@ORIGIN_COL:	1879
@WIDTH_ROW:	17
@WIDTH_COL:	17
@CENTROID_ROW:	115754
@CENTROID_COL:	1887.2
@AREA:		249
@PERIMETER:	59.7941
@CIRCULARITY:	0.88
@NOTE_ATTACK:	115745
@OFF_TIME:	115818
@TRACKER_HOLE:	56
@MIDI_KEY:	58
@HPIXCOR:	0
@MAJOR_AXIS:	-21deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N319
@ORIGIN_ROW:	115770
@ORIGIN_COL:	2181
@WIDTH_ROW:	17
@WIDTH_COL:	15
@CENTROID_ROW:	115779
@CENTROID_COL:	2188.85
@AREA:		220
@PERIMETER:	56.5506
@CIRCULARITY:	0.86
@TRACKER_HOLE:	65
@MIDI_KEY:	67
@HPIXCOR:	0
@MAJOR_AXIS:	-7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N548
@ORIGIN_ROW:	115771
@ORIGIN_COL:	2012
@WIDTH_ROW:	17
@WIDTH_COL:	18
@CENTROID_ROW:	115780
@CENTROID_COL:	2020.84
@AREA:		250
@PERIMETER:	59.7941
@CIRCULARITY:	0.88
@TRACKER_HOLE:	60
@MIDI_KEY:	62
@HPIXCOR:	0
@MAJOR_AXIS:	26deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N859
@ORIGIN_ROW:	115772
@ORIGIN_COL:	1879
@WIDTH_ROW:	17
@WIDTH_COL:	17
@CENTROID_ROW:	115781
@CENTROID_COL:	1887.38
@AREA:		256
@PERIMETER:	59.7941
@CIRCULARITY:	0.9
@TRACKER_HOLE:	56
@MIDI_KEY:	58
@HPIXCOR:	0
@MAJOR_AXIS:	37deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N860
@ORIGIN_ROW:	115798
@ORIGIN_COL:	1879
@WIDTH_ROW:	20
@WIDTH_COL:	18
@CENTROID_ROW:	115808
@CENTROID_COL:	1887.91
@AREA:		270
@PERIMETER:	64.2181
@CIRCULARITY:	0.82
@TRACKER_HOLE:	56
@MIDI_KEY:	58
@HPIXCOR:	-0.1
@MAJOR_AXIS:	-6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N676
@ORIGIN_ROW:	115826
@ORIGIN_COL:	1612
@WIDTH_ROW:	16
@WIDTH_COL:	16
@CENTROID_ROW:	115834
@CENTROID_COL:	1620.38
@AREA:		226
@PERIMETER:	55.9266
@CIRCULARITY:	0.91
@NOTE_ATTACK:	115826
@OFF_TIME:	115870
@TRACKER_HOLE:	48
@MIDI_KEY:	50
@HPIXCOR:	-0.1
@MAJOR_AXIS:	-29deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N234
@ORIGIN_ROW:	115829
@ORIGIN_COL:	1210
@WIDTH_ROW:	16
@WIDTH_COL:	18
@CENTROID_ROW:	115836
@CENTROID_COL:	1218.86
@AREA:		233
@PERIMETER:	57.5006
@CIRCULARITY:	0.89
@NOTE_ATTACK:	115829
@OFF_TIME:	115872
@TRACKER_HOLE:	36
@MIDI_KEY:	38
@HPIXCOR:	-0.1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K14_N703
@ORIGIN_ROW:	115830
@ORIGIN_COL:	545
@WIDTH_ROW:	16
@WIDTH_COL:	15
@CENTROID_ROW:	115838
@CENTROID_COL:	552.688
@AREA:		202
@PERIMETER:	54.8811
@CIRCULARITY:	0.84
@NOTE_ATTACK:	115830
@OFF_TIME:	115846
@TRACKER_HOLE:	16
@MIDI_KEY:	18
@HPIXCOR:	-0.1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N677
@ORIGIN_ROW:	115853
@ORIGIN_COL:	1611
@WIDTH_ROW:	17
@WIDTH_COL:	17
@CENTROID_ROW:	115861
@CENTROID_COL:	1619.99
@AREA:		228
@PERIMETER:	58.6811
@CIRCULARITY:	0.83
@TRACKER_HOLE:	48
@MIDI_KEY:	50
@HPIXCOR:	-0.1
@MAJOR_AXIS:	32deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N235
@ORIGIN_ROW:	115854
@ORIGIN_COL:	1210
@WIDTH_ROW:	18
@WIDTH_COL:	17
@CENTROID_ROW:	115863
@CENTROID_COL:	1218.52
@AREA:		254
@PERIMETER:	59.7941
@CIRCULARITY:	0.89
@TRACKER_HOLE:	36
@MIDI_KEY:	38
@HPIXCOR:	-0.1
@MAJOR_AXIS:	-20deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K14_N704
@ORIGIN_ROW:	115885
@ORIGIN_COL:	543
@WIDTH_ROW:	15
@WIDTH_COL:	18
@CENTROID_ROW:	115893
@CENTROID_COL:	551.744
@AREA:		227
@PERIMETER:	59.2376
@CIRCULARITY:	0.81
@NOTE_ATTACK:	115885
@OFF_TIME:	115900
@TRACKER_HOLE:	16
@MIDI_KEY:	18
@HPIXCOR:	-0.1
@MAJOR_AXIS:	17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N151
@ORIGIN_ROW:	115932
@ORIGIN_COL:	3082
@WIDTH_ROW:	17
@WIDTH_COL:	16
@CENTROID_ROW:	115940
@CENTROID_COL:	3089.79
@AREA:		245
@PERIMETER:	56.7136
@CIRCULARITY:	0.96
@NOTE_ATTACK:	115932
@OFF_TIME:	115976
@TRACKER_HOLE:	92
@MIDI_KEY:	94
@HPIXCOR:	-0.1
@MAJOR_AXIS:	-18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N145
@ORIGIN_ROW:	115933
@ORIGIN_COL:	2982
@WIDTH_ROW:	15
@WIDTH_COL:	16
@CENTROID_ROW:	115941
@CENTROID_COL:	2990.26
@AREA:		225
@PERIMETER:	55.9266
@CIRCULARITY:	0.9
@NOTE_ATTACK:	115933
@OFF_TIME:	115976
@TRACKER_HOLE:	89
@MIDI_KEY:	91
@HPIXCOR:	-0.1
@MAJOR_AXIS:	-6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K78_N386
@ORIGIN_ROW:	115934
@ORIGIN_COL:	2682
@WIDTH_ROW:	16
@WIDTH_COL:	16
@CENTROID_ROW:	115942
@CENTROID_COL:	2689.87
@AREA:		215
@PERIMETER:	55.9941
@CIRCULARITY:	0.86
@NOTE_ATTACK:	115934
@OFF_TIME:	115977
@TRACKER_HOLE:	80
@MIDI_KEY:	82
@HPIXCOR:	-0.1
@MAJOR_AXIS:	19deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K82_N275
@ORIGIN_ROW:	115934
@ORIGIN_COL:	2815
@WIDTH_ROW:	16
@WIDTH_COL:	18
@CENTROID_ROW:	115942
@CENTROID_COL:	2824.02
@AREA:		224
@PERIMETER:	60.9746
@CIRCULARITY:	0.76
@NOTE_ATTACK:	115934
@OFF_TIME:	115977
@TRACKER_HOLE:	84
@MIDI_KEY:	86
@HPIXCOR:	-0.1
@MAJOR_AXIS:	-7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N549
@ORIGIN_ROW:	115936
@ORIGIN_COL:	2013
@WIDTH_ROW:	17
@WIDTH_COL:	15
@CENTROID_ROW:	115944
@CENTROID_COL:	2020.53
@AREA:		223
@PERIMETER:	57.6636
@CIRCULARITY:	0.84
@NOTE_ATTACK:	115936
@OFF_TIME:	115980
@TRACKER_HOLE:	60
@MIDI_KEY:	62
@HPIXCOR:	-0.1
@MAJOR_AXIS:	-22deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N861
@ORIGIN_ROW:	115937
@ORIGIN_COL:	1879
@WIDTH_ROW:	17
@WIDTH_COL:	17
@CENTROID_ROW:	115945
@CENTROID_COL:	1887.75
@AREA:		246
@PERIMETER:	58.4506
@CIRCULARITY:	0.9
@NOTE_ATTACK:	115937
@OFF_TIME:	116010
@TRACKER_HOLE:	56
@MIDI_KEY:	58
@HPIXCOR:	-0.1
@MAJOR_AXIS:	11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K14_N705
@ORIGIN_ROW:	115940
@ORIGIN_COL:	544
@WIDTH_ROW:	15
@WIDTH_COL:	15
@CENTROID_ROW:	115948
@CENTROID_COL:	551.569
@AREA:		202
@PERIMETER:	53.0766
@CIRCULARITY:	0.9
@NOTE_ATTACK:	115940
@OFF_TIME:	115955
@TRACKER_HOLE:	16
@MIDI_KEY:	18
@HPIXCOR:	-0.1
@MAJOR_AXIS:	22deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N152
@ORIGIN_ROW:	115957
@ORIGIN_COL:	3081
@WIDTH_ROW:	19
@WIDTH_COL:	17
@CENTROID_ROW:	115967
@CENTROID_COL:	3089.8
@AREA:		249
@PERIMETER:	59.6311
@CIRCULARITY:	0.88
@TRACKER_HOLE:	92
@MIDI_KEY:	94
@HPIXCOR:	0
@MAJOR_AXIS:	10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N146
@ORIGIN_ROW:	115959
@ORIGIN_COL:	2982
@WIDTH_ROW:	17
@WIDTH_COL:	18
@CENTROID_ROW:	115967
@CENTROID_COL:	2990.69
@AREA:		246
@PERIMETER:	58.8441
@CIRCULARITY:	0.89
@TRACKER_HOLE:	89
@MIDI_KEY:	91
@HPIXCOR:	0
@MAJOR_AXIS:	14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K78_N387
@ORIGIN_ROW:	115960
@ORIGIN_COL:	2683
@WIDTH_ROW:	17
@WIDTH_COL:	15
@CENTROID_ROW:	115969
@CENTROID_COL:	2690.31
@AREA:		227
@PERIMETER:	57.4331
@CIRCULARITY:	0.86
@TRACKER_HOLE:	80
@MIDI_KEY:	82
@HPIXCOR:	0
@MAJOR_AXIS:	22deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K82_N276
@ORIGIN_ROW:	115960
@ORIGIN_COL:	2815
@WIDTH_ROW:	17
@WIDTH_COL:	18
@CENTROID_ROW:	115969
@CENTROID_COL:	2823.9
@AREA:		231
@PERIMETER:	61.5311
@CIRCULARITY:	0.77
@TRACKER_HOLE:	84
@MIDI_KEY:	86
@HPIXCOR:	0
@MAJOR_AXIS:	-6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N550
@ORIGIN_ROW:	115962
@ORIGIN_COL:	2013
@WIDTH_ROW:	18
@WIDTH_COL:	17
@CENTROID_ROW:	115971
@CENTROID_COL:	2021.08
@AREA:		260
@PERIMETER:	59.7941
@CIRCULARITY:	0.91
@TRACKER_HOLE:	60
@MIDI_KEY:	62
@HPIXCOR:	0
@MAJOR_AXIS:	-19deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N862
@ORIGIN_ROW:	115963
@ORIGIN_COL:	1879
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	115973
@CENTROID_COL:	1887.42
@AREA:		281
@PERIMETER:	63.9876
@CIRCULARITY:	0.86
@TRACKER_HOLE:	56
@MIDI_KEY:	58
@HPIXCOR:	0
@MAJOR_AXIS:	-20deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N863
@ORIGIN_ROW:	115989
@ORIGIN_COL:	1879
@WIDTH_ROW:	21
@WIDTH_COL:	17
@CENTROID_ROW:	116000
@CENTROID_COL:	1887.28
@AREA:		269
@PERIMETER:	62.5486
@CIRCULARITY:	0.86
@TRACKER_HOLE:	56
@MIDI_KEY:	58
@HPIXCOR:	0
@MAJOR_AXIS:	-6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N153
@ORIGIN_ROW:	116014
@ORIGIN_COL:	3081
@WIDTH_ROW:	16
@WIDTH_COL:	17
@CENTROID_ROW:	116022
@CENTROID_COL:	3089.54
@AREA:		239
@PERIMETER:	57.6636
@CIRCULARITY:	0.9
@NOTE_ATTACK:	116014
@OFF_TIME:	116058
@TRACKER_HOLE:	92
@MIDI_KEY:	94
@HPIXCOR:	0
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K78_N388
@ORIGIN_ROW:	116016
@ORIGIN_COL:	2681
@WIDTH_ROW:	17
@WIDTH_COL:	17
@CENTROID_ROW:	116024
@CENTROID_COL:	2689.57
@AREA:		226
@PERIMETER:	57.5681
@CIRCULARITY:	0.86
@NOTE_ATTACK:	116016
@OFF_TIME:	116059
@TRACKER_HOLE:	80
@MIDI_KEY:	82
@HPIXCOR:	0
@MAJOR_AXIS:	8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K82_N277
@ORIGIN_ROW:	116016
@ORIGIN_COL:	2815
@WIDTH_ROW:	16
@WIDTH_COL:	17
@CENTROID_ROW:	116024
@CENTROID_COL:	2823.37
@AREA:		210
@PERIMETER:	60.5811
@CIRCULARITY:	0.72
@NOTE_ATTACK:	116016
@OFF_TIME:	116059
@TRACKER_HOLE:	84
@MIDI_KEY:	86
@HPIXCOR:	0
@MAJOR_AXIS:	22deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N340
@ORIGIN_ROW:	116018
@ORIGIN_COL:	1377
@WIDTH_ROW:	17
@WIDTH_COL:	17
@CENTROID_ROW:	116027
@CENTROID_COL:	1385.27
@AREA:		227
@PERIMETER:	57.3376
@CIRCULARITY:	0.87
@NOTE_ATTACK:	116018
@OFF_TIME:	116062
@TRACKER_HOLE:	41
@MIDI_KEY:	43
@HPIXCOR:	0
@MAJOR_AXIS:	40deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N585
@ORIGIN_ROW:	116018
@ORIGIN_COL:	1778
@WIDTH_ROW:	16
@WIDTH_COL:	18
@CENTROID_ROW:	116026
@CENTROID_COL:	1786.76
@AREA:		237
@PERIMETER:	58.4506
@CIRCULARITY:	0.87
@NOTE_ATTACK:	116018
@OFF_TIME:	116062
@TRACKER_HOLE:	53
@MIDI_KEY:	55
@HPIXCOR:	0
@MAJOR_AXIS:	-5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N154
@ORIGIN_ROW:	116041
@ORIGIN_COL:	3081
@WIDTH_ROW:	17
@WIDTH_COL:	17
@CENTROID_ROW:	116050
@CENTROID_COL:	3089.48
@AREA:		242
@PERIMETER:	59.4006
@CIRCULARITY:	0.86
@TRACKER_HOLE:	92
@MIDI_KEY:	94
@HPIXCOR:	0
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K78_N389
@ORIGIN_ROW:	116043
@ORIGIN_COL:	2681
@WIDTH_ROW:	16
@WIDTH_COL:	17
@CENTROID_ROW:	116051
@CENTROID_COL:	2689.6
@AREA:		239
@PERIMETER:	57.8941
@CIRCULARITY:	0.9
@TRACKER_HOLE:	80
@MIDI_KEY:	82
@HPIXCOR:	0
@MAJOR_AXIS:	-29deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K82_N278
@ORIGIN_ROW:	116043
@ORIGIN_COL:	2816
@WIDTH_ROW:	16
@WIDTH_COL:	15
@CENTROID_ROW:	116051
@CENTROID_COL:	2823.56
@AREA:		218
@PERIMETER:	56.8766
@CIRCULARITY:	0.85
@TRACKER_HOLE:	84
@MIDI_KEY:	86
@HPIXCOR:	0
@MAJOR_AXIS:	-12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N586
@ORIGIN_ROW:	116044
@ORIGIN_COL:	1779
@WIDTH_ROW:	18
@WIDTH_COL:	15
@CENTROID_ROW:	116054
@CENTROID_COL:	1786.86
@AREA:		218
@PERIMETER:	62.2506
@CIRCULARITY:	0.71
@TRACKER_HOLE:	53
@MIDI_KEY:	55
@HPIXCOR:	0
@MAJOR_AXIS:	6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N341
@ORIGIN_ROW:	116046
@ORIGIN_COL:	1378
@WIDTH_ROW:	16
@WIDTH_COL:	15
@CENTROID_ROW:	116054
@CENTROID_COL:	1385.03
@AREA:		223
@PERIMETER:	55.3701
@CIRCULARITY:	0.91
@TRACKER_HOLE:	41
@MIDI_KEY:	43
@HPIXCOR:	0
@MAJOR_AXIS:	-18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N551
@ORIGIN_ROW:	116099
@ORIGIN_COL:	2013
@WIDTH_ROW:	17
@WIDTH_COL:	16
@CENTROID_ROW:	116108
@CENTROID_COL:	2020.65
@AREA:		241
@PERIMETER:	57.2701
@CIRCULARITY:	0.92
@NOTE_ATTACK:	116099
@OFF_TIME:	116144
@TRACKER_HOLE:	60
@MIDI_KEY:	62
@HPIXCOR:	0
@MAJOR_AXIS:	-28deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N864
@ORIGIN_ROW:	116100
@ORIGIN_COL:	1879
@WIDTH_ROW:	19
@WIDTH_COL:	17
@CENTROID_ROW:	116110
@CENTROID_COL:	1887.34
@AREA:		259
@PERIMETER:	60.4181
@CIRCULARITY:	0.89
@NOTE_ATTACK:	116100
@OFF_TIME:	116201
@TRACKER_HOLE:	56
@MIDI_KEY:	58
@HPIXCOR:	0
@MAJOR_AXIS:	8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K89_N52
@ORIGIN_ROW:	116125
@ORIGIN_COL:	3049
@WIDTH_ROW:	17
@WIDTH_COL:	16
@CENTROID_ROW:	116133
@CENTROID_COL:	3056.71
@AREA:		217
@PERIMETER:	56.6181
@CIRCULARITY:	0.85
@NOTE_ATTACK:	116125
@OFF_TIME:	116169
@TRACKER_HOLE:	91
@MIDI_KEY:	93
@HPIXCOR:	0
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N865
@ORIGIN_ROW:	116126
@ORIGIN_COL:	1879
@WIDTH_ROW:	19
@WIDTH_COL:	17
@CENTROID_ROW:	116136
@CENTROID_COL:	1887.37
@AREA:		271
@PERIMETER:	62.2506
@CIRCULARITY:	0.88
@TRACKER_HOLE:	56
@MIDI_KEY:	58
@HPIXCOR:	0
@MAJOR_AXIS:	-9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K77_N174
@ORIGIN_ROW:	116126
@ORIGIN_COL:	2648
@WIDTH_ROW:	16
@WIDTH_COL:	16
@CENTROID_ROW:	116134
@CENTROID_COL:	2656.42
@AREA:		219
@PERIMETER:	55.7636
@CIRCULARITY:	0.89
@NOTE_ATTACK:	116126
@OFF_TIME:	116170
@TRACKER_HOLE:	79
@MIDI_KEY:	81
@HPIXCOR:	0
@MAJOR_AXIS:	-32deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N552
@ORIGIN_ROW:	116127
@ORIGIN_COL:	2013
@WIDTH_ROW:	17
@WIDTH_COL:	16
@CENTROID_ROW:	116136
@CENTROID_COL:	2021.07
@AREA:		238
@PERIMETER:	56.5506
@CIRCULARITY:	0.94
@TRACKER_HOLE:	60
@MIDI_KEY:	62
@HPIXCOR:	0
@MAJOR_AXIS:	-33deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K89_N53
@ORIGIN_ROW:	116152
@ORIGIN_COL:	3048
@WIDTH_ROW:	17
@WIDTH_COL:	17
@CENTROID_ROW:	116161
@CENTROID_COL:	3056.47
@AREA:		243
@PERIMETER:	60.3506
@CIRCULARITY:	0.84
@TRACKER_HOLE:	91
@MIDI_KEY:	93
@HPIXCOR:	0
@MAJOR_AXIS:	-21deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K77_N175
@ORIGIN_ROW:	116153
@ORIGIN_COL:	2647
@WIDTH_ROW:	17
@WIDTH_COL:	17
@CENTROID_ROW:	116161
@CENTROID_COL:	2655.7
@AREA:		242
@PERIMETER:	58.6136
@CIRCULARITY:	0.89
@TRACKER_HOLE:	79
@MIDI_KEY:	81
@HPIXCOR:	0
@MAJOR_AXIS:	40deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N866
@ORIGIN_ROW:	116155
@ORIGIN_COL:	1879
@WIDTH_ROW:	18
@WIDTH_COL:	17
@CENTROID_ROW:	116164
@CENTROID_COL:	1887.21
@AREA:		250
@PERIMETER:	60.3506
@CIRCULARITY:	0.86
@TRACKER_HOLE:	56
@MIDI_KEY:	58
@HPIXCOR:	0
@MAJOR_AXIS:	-20deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N867
@ORIGIN_ROW:	116182
@ORIGIN_COL:	1878
@WIDTH_ROW:	19
@WIDTH_COL:	17
@CENTROID_ROW:	116192
@CENTROID_COL:	1886.52
@AREA:		260
@PERIMETER:	61.3006
@CIRCULARITY:	0.87
@TRACKER_HOLE:	56
@MIDI_KEY:	58
@HPIXCOR:	0
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K92_N127
@ORIGIN_ROW:	116205
@ORIGIN_COL:	3149
@WIDTH_ROW:	18
@WIDTH_COL:	16
@CENTROID_ROW:	116214
@CENTROID_COL:	3156.58
@AREA:		246
@PERIMETER:	59.1701
@CIRCULARITY:	0.88
@NOTE_ATTACK:	116205
@OFF_TIME:	116249
@TRACKER_HOLE:	94
@MIDI_KEY:	96
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K80_N367
@ORIGIN_ROW:	116208
@ORIGIN_COL:	2748
@WIDTH_ROW:	17
@WIDTH_COL:	18
@CENTROID_ROW:	116216
@CENTROID_COL:	2756.06
@AREA:		249
@PERIMETER:	61.1376
@CIRCULARITY:	0.84
@NOTE_ATTACK:	116208
@OFF_TIME:	116253
@TRACKER_HOLE:	82
@MIDI_KEY:	84
@HPIXCOR:	0
@MAJOR_AXIS:	-26deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N678
@ORIGIN_ROW:	116210
@ORIGIN_COL:	1611
@WIDTH_ROW:	16
@WIDTH_COL:	17
@CENTROID_ROW:	116218
@CENTROID_COL:	1619.27
@AREA:		212
@PERIMETER:	56.2246
@CIRCULARITY:	0.84
@NOTE_ATTACK:	116210
@OFF_TIME:	116252
@TRACKER_HOLE:	48
@MIDI_KEY:	50
@HPIXCOR:	0
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N236
@ORIGIN_ROW:	116212
@ORIGIN_COL:	1210
@WIDTH_ROW:	15
@WIDTH_COL:	17
@CENTROID_ROW:	116219
@CENTROID_COL:	1217.97
@AREA:		231
@PERIMETER:	57.6636
@CIRCULARITY:	0.87
@NOTE_ATTACK:	116212
@OFF_TIME:	116254
@TRACKER_HOLE:	36
@MIDI_KEY:	38
@HPIXCOR:	0
@MAJOR_AXIS:	10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K14_N706
@ORIGIN_ROW:	116213
@ORIGIN_COL:	544
@WIDTH_ROW:	15
@WIDTH_COL:	16
@CENTROID_ROW:	116221
@CENTROID_COL:	551.727
@AREA:		209
@PERIMETER:	56.7136
@CIRCULARITY:	0.82
@NOTE_ATTACK:	116213
@OFF_TIME:	116228
@TRACKER_HOLE:	16
@MIDI_KEY:	18
@HPIXCOR:	0
@MAJOR_AXIS:	20deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K92_N128
@ORIGIN_ROW:	116233
@ORIGIN_COL:	3149
@WIDTH_ROW:	16
@WIDTH_COL:	15
@CENTROID_ROW:	116241
@CENTROID_COL:	3156.38
@AREA:		231
@PERIMETER:	55.696
@CIRCULARITY:	0.94
@TRACKER_HOLE:	94
@MIDI_KEY:	96
@HPIXCOR:	0
@MAJOR_AXIS:	-13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N679
@ORIGIN_ROW:	116235
@ORIGIN_COL:	1612
@WIDTH_ROW:	17
@WIDTH_COL:	16
@CENTROID_ROW:	116244
@CENTROID_COL:	1619.61
@AREA:		236
@PERIMETER:	57.1071
@CIRCULARITY:	0.91
@TRACKER_HOLE:	48
@MIDI_KEY:	50
@HPIXCOR:	0
@MAJOR_AXIS:	-7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K80_N368
@ORIGIN_ROW:	116235
@ORIGIN_COL:	2748
@WIDTH_ROW:	18
@WIDTH_COL:	17
@CENTROID_ROW:	116244
@CENTROID_COL:	2756.51
@AREA:		240
@PERIMETER:	59.7941
@CIRCULARITY:	0.84
@TRACKER_HOLE:	82
@MIDI_KEY:	84
@HPIXCOR:	0
@MAJOR_AXIS:	13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N237
@ORIGIN_ROW:	116238
@ORIGIN_COL:	1210
@WIDTH_ROW:	16
@WIDTH_COL:	17
@CENTROID_ROW:	116246
@CENTROID_COL:	1218.17
@AREA:		234
@PERIMETER:	57.1071
@CIRCULARITY:	0.9
@TRACKER_HOLE:	36
@MIDI_KEY:	38
@HPIXCOR:	0
@MAJOR_AXIS:	-38deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K14_N707
@ORIGIN_ROW:	116268
@ORIGIN_COL:	543
@WIDTH_ROW:	16
@WIDTH_COL:	17
@CENTROID_ROW:	116276
@CENTROID_COL:	551.776
@AREA:		219
@PERIMETER:	56.7811
@CIRCULARITY:	0.85
@NOTE_ATTACK:	116268
@OFF_TIME:	116284
@TRACKER_HOLE:	16
@MIDI_KEY:	18
@HPIXCOR:	0
@MAJOR_AXIS:	44deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N155
@ORIGIN_ROW:	116289
@ORIGIN_COL:	3081
@WIDTH_ROW:	16
@WIDTH_COL:	16
@CENTROID_ROW:	116297
@CENTROID_COL:	3089.3
@AREA:		238
@PERIMETER:	56.8766
@CIRCULARITY:	0.92
@NOTE_ATTACK:	116289
@OFF_TIME:	116332
@TRACKER_HOLE:	92
@MIDI_KEY:	94
@HPIXCOR:	0
@MAJOR_AXIS:	-11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K78_N390
@ORIGIN_ROW:	116290
@ORIGIN_COL:	2682
@WIDTH_ROW:	16
@WIDTH_COL:	16
@CENTROID_ROW:	116298
@CENTROID_COL:	2689.94
@AREA:		216
@PERIMETER:	54.2571
@CIRCULARITY:	0.92
@NOTE_ATTACK:	116290
@OFF_TIME:	116333
@TRACKER_HOLE:	80
@MIDI_KEY:	82
@HPIXCOR:	0
@MAJOR_AXIS:	-37deg
@@END: HOLE

