@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@ID:		K69_N129
@ORIGIN_ROW:	85830
@ORIGIN_COL:	2474
@WIDTH_ROW:	33
@WIDTH_COL:	18
@CENTROID_ROW:	85847
@CENTROID_COL:	2483.18
@AREA:		546
@PERIMETER:	91.2116
@CIRCULARITY:	0.82
@NOTE_ATTACK:	85830
@OFF_TIME:	85863
@TRACKER_HOLE:	74
@MIDI_KEY:	79
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K100_N963
@ORIGIN_ROW:	85833
@ORIGIN_COL:	3514
@WIDTH_ROW:	16
@WIDTH_COL:	18
@CENTROID_ROW:	85841
@CENTROID_COL:	3522.98
@AREA:		258
@PERIMETER:	59.1701
@CIRCULARITY:	0.93
@TRACKER_HOLE:	105
@MIDI_KEY:	110
@HPIXCOR:	0
@MAJOR_AXIS:	-6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N144
@ORIGIN_ROW:	85841
@ORIGIN_COL:	500
@WIDTH_ROW:	43
@WIDTH_COL:	18
@CENTROID_ROW:	85862.7
@CENTROID_COL:	509.25
@AREA:		701
@PERIMETER:	112.342
@CIRCULARITY:	0.7
@TRACKER_HOLE:	15
@MIDI_KEY:	20
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K72_N94
@ORIGIN_ROW:	85851
@ORIGIN_COL:	2575
@WIDTH_ROW:	23
@WIDTH_COL:	19
@CENTROID_ROW:	85862.4
@CENTROID_COL:	2583.86
@AREA:		353
@PERIMETER:	77.0291
@CIRCULARITY:	0.75
@NOTE_ATTACK:	85851
@OFF_TIME:	85874
@TRACKER_HOLE:	77
@MIDI_KEY:	82
@HPIXCOR:	0
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N532
@ORIGIN_ROW:	85856
@ORIGIN_COL:	399
@WIDTH_ROW:	59
@WIDTH_COL:	20
@CENTROID_ROW:	85885.3
@CENTROID_COL:	408.706
@AREA:		1049
@PERIMETER:	147.79
@CIRCULARITY:	0.6
@TRACKER_HOLE:	12
@MIDI_KEY:	17
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N959
@ORIGIN_ROW:	85856
@ORIGIN_COL:	431
@WIDTH_ROW:	17
@WIDTH_COL:	20
@CENTROID_ROW:	85864.6
@CENTROID_COL:	441.701
@AREA:		261
@PERIMETER:	62.7116
@CIRCULARITY:	0.83
@TRACKER_HOLE:	13
@MIDI_KEY:	18
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N856
@ORIGIN_ROW:	85857
@ORIGIN_COL:	466
@WIDTH_ROW:	16
@WIDTH_COL:	20
@CENTROID_ROW:	85864.9
@CENTROID_COL:	476.262
@AREA:		267
@PERIMETER:	63.2681
@CIRCULARITY:	0.84
@TRACKER_HOLE:	14
@MIDI_KEY:	19
@HPIXCOR:	0
@MAJOR_AXIS:	14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K100_N964
@ORIGIN_ROW:	85862
@ORIGIN_COL:	3513
@WIDTH_ROW:	17
@WIDTH_COL:	21
@CENTROID_ROW:	85870.8
@CENTROID_COL:	3523.29
@AREA:		273
@PERIMETER:	64.3811
@CIRCULARITY:	0.83
@TRACKER_HOLE:	105
@MIDI_KEY:	110
@HPIXCOR:	0
@MAJOR_AXIS:	-6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N105
@ORIGIN_ROW:	85868
@ORIGIN_COL:	1136
@WIDTH_ROW:	70
@WIDTH_COL:	19
@CENTROID_ROW:	85902.9
@CENTROID_COL:	1145.81
@AREA:		1272
@PERIMETER:	167.116
@CIRCULARITY:	0.57
@NOTE_ATTACK:	85868
@OFF_TIME:	85938
@TRACKER_HOLE:	34
@MIDI_KEY:	39
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K77_N10
@ORIGIN_ROW:	85876
@ORIGIN_COL:	2742
@WIDTH_ROW:	23
@WIDTH_COL:	19
@CENTROID_ROW:	85888.2
@CENTROID_COL:	2751.76
@AREA:		369
@PERIMETER:	71.0311
@CIRCULARITY:	0.92
@NOTE_ATTACK:	85876
@OFF_TIME:	85899
@TRACKER_HOLE:	82
@MIDI_KEY:	87
@HPIXCOR:	0
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N213
@ORIGIN_ROW:	85879
@ORIGIN_COL:	1537
@WIDTH_ROW:	59
@WIDTH_COL:	18
@CENTROID_ROW:	85908.6
@CENTROID_COL:	1545.83
@AREA:		1025
@PERIMETER:	148.577
@CIRCULARITY:	0.58
@NOTE_ATTACK:	85879
@OFF_TIME:	85938
@TRACKER_HOLE:	46
@MIDI_KEY:	51
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N960
@ORIGIN_ROW:	85886
@ORIGIN_COL:	433
@WIDTH_ROW:	17
@WIDTH_COL:	19
@CENTROID_ROW:	85895.1
@CENTROID_COL:	442.379
@AREA:		272
@PERIMETER:	62.4811
@CIRCULARITY:	0.88
@TRACKER_HOLE:	13
@MIDI_KEY:	18
@HPIXCOR:	0
@MAJOR_AXIS:	-7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N857
@ORIGIN_ROW:	85887
@ORIGIN_COL:	467
@WIDTH_ROW:	17
@WIDTH_COL:	18
@CENTROID_ROW:	85895.5
@CENTROID_COL:	476.26
@AREA:		273
@PERIMETER:	62.2506
@CIRCULARITY:	0.89
@TRACKER_HOLE:	14
@MIDI_KEY:	19
@HPIXCOR:	0
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K100_N965
@ORIGIN_ROW:	85893
@ORIGIN_COL:	3514
@WIDTH_ROW:	18
@WIDTH_COL:	19
@CENTROID_ROW:	85902.5
@CENTROID_COL:	3523.73
@AREA:		294
@PERIMETER:	64.1506
@CIRCULARITY:	0.9
@TRACKER_HOLE:	105
@MIDI_KEY:	110
@HPIXCOR:	0
@MAJOR_AXIS:	-23deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N961
@ORIGIN_ROW:	85918
@ORIGIN_COL:	432
@WIDTH_ROW:	17
@WIDTH_COL:	20
@CENTROID_ROW:	85926.7
@CENTROID_COL:	442.206
@AREA:		281
@PERIMETER:	63.8246
@CIRCULARITY:	0.87
@TRACKER_HOLE:	13
@MIDI_KEY:	18
@HPIXCOR:	0
@MAJOR_AXIS:	9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N858
@ORIGIN_ROW:	85919
@ORIGIN_COL:	467
@WIDTH_ROW:	16
@WIDTH_COL:	19
@CENTROID_ROW:	85926.9
@CENTROID_COL:	476.38
@AREA:		266
@PERIMETER:	60.1876
@CIRCULARITY:	0.92
@TRACKER_HOLE:	14
@MIDI_KEY:	19
@HPIXCOR:	0
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K100_N966
@ORIGIN_ROW:	85924
@ORIGIN_COL:	3514
@WIDTH_ROW:	18
@WIDTH_COL:	19
@CENTROID_ROW:	85933.2
@CENTROID_COL:	3523.11
@AREA:		264
@PERIMETER:	62.7116
@CIRCULARITY:	0.84
@TRACKER_HOLE:	105
@MIDI_KEY:	110
@HPIXCOR:	0
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N962
@ORIGIN_ROW:	85948
@ORIGIN_COL:	433
@WIDTH_ROW:	18
@WIDTH_COL:	19
@CENTROID_ROW:	85957.3
@CENTROID_COL:	442.356
@AREA:		281
@PERIMETER:	63.2006
@CIRCULARITY:	0.88
@TRACKER_HOLE:	13
@MIDI_KEY:	18
@HPIXCOR:	0
@MAJOR_AXIS:	-16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N859
@ORIGIN_ROW:	85949
@ORIGIN_COL:	466
@WIDTH_ROW:	16
@WIDTH_COL:	19
@CENTROID_ROW:	85957.2
@CENTROID_COL:	475.876
@AREA:		259
@PERIMETER:	61.4636
@CIRCULARITY:	0.86
@TRACKER_HOLE:	14
@MIDI_KEY:	19
@HPIXCOR:	0
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K100_N967
@ORIGIN_ROW:	85953
@ORIGIN_COL:	3514
@WIDTH_ROW:	19
@WIDTH_COL:	20
@CENTROID_ROW:	85963
@CENTROID_COL:	3523.46
@AREA:		299
@PERIMETER:	66.9051
@CIRCULARITY:	0.84
@TRACKER_HOLE:	105
@MIDI_KEY:	110
@HPIXCOR:	0
@MAJOR_AXIS:	-15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N963
@ORIGIN_ROW:	85979
@ORIGIN_COL:	432
@WIDTH_ROW:	17
@WIDTH_COL:	20
@CENTROID_ROW:	85987.7
@CENTROID_COL:	442.022
@AREA:		269
@PERIMETER:	62.6441
@CIRCULARITY:	0.86
@TRACKER_HOLE:	13
@MIDI_KEY:	18
@HPIXCOR:	0
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N860
@ORIGIN_ROW:	85979
@ORIGIN_COL:	467
@WIDTH_ROW:	17
@WIDTH_COL:	19
@CENTROID_ROW:	85987.7
@CENTROID_COL:	476.402
@AREA:		271
@PERIMETER:	61.9246
@CIRCULARITY:	0.89
@TRACKER_HOLE:	14
@MIDI_KEY:	19
@HPIXCOR:	0
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K100_N968
@ORIGIN_ROW:	85985
@ORIGIN_COL:	3514
@WIDTH_ROW:	18
@WIDTH_COL:	19
@CENTROID_ROW:	85994.1
@CENTROID_COL:	3522.96
@AREA:		275
@PERIMETER:	62.8746
@CIRCULARITY:	0.87
@TRACKER_HOLE:	105
@MIDI_KEY:	110
@HPIXCOR:	0
@MAJOR_AXIS:	-31deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N964
@ORIGIN_ROW:	86010
@ORIGIN_COL:	432
@WIDTH_ROW:	16
@WIDTH_COL:	20
@CENTROID_ROW:	86018.7
@CENTROID_COL:	441.912
@AREA:		273
@PERIMETER:	63.5941
@CIRCULARITY:	0.85
@TRACKER_HOLE:	13
@MIDI_KEY:	18
@HPIXCOR:	0
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N861
@ORIGIN_ROW:	86010
@ORIGIN_COL:	468
@WIDTH_ROW:	18
@WIDTH_COL:	17
@CENTROID_ROW:	86019.2
@CENTROID_COL:	476.405
@AREA:		264
@PERIMETER:	61.8571
@CIRCULARITY:	0.87
@TRACKER_HOLE:	14
@MIDI_KEY:	19
@HPIXCOR:	0
@MAJOR_AXIS:	21deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K100_N969
@ORIGIN_ROW:	86016
@ORIGIN_COL:	3514
@WIDTH_ROW:	18
@WIDTH_COL:	19
@CENTROID_ROW:	86025
@CENTROID_COL:	3523.94
@AREA:		276
@PERIMETER:	65.7246
@CIRCULARITY:	0.8
@TRACKER_HOLE:	105
@MIDI_KEY:	110
@HPIXCOR:	0
@MAJOR_AXIS:	-24deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N965
@ORIGIN_ROW:	86036
@ORIGIN_COL:	433
@WIDTH_ROW:	48
@WIDTH_COL:	19
@CENTROID_ROW:	86059.6
@CENTROID_COL:	442.344
@AREA:		721
@PERIMETER:	123.973
@CIRCULARITY:	0.59
@TRACKER_HOLE:	13
@MIDI_KEY:	18
@HPIXCOR:	-0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N862
@ORIGIN_ROW:	86042
@ORIGIN_COL:	466
@WIDTH_ROW:	16
@WIDTH_COL:	20
@CENTROID_ROW:	86050.2
@CENTROID_COL:	475.899
@AREA:		288
@PERIMETER:	62.8071
@CIRCULARITY:	0.92
@TRACKER_HOLE:	14
@MIDI_KEY:	19
@HPIXCOR:	-0.1
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K100_N970
@ORIGIN_ROW:	86048
@ORIGIN_COL:	3515
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	86056.7
@CENTROID_COL:	3523.62
@AREA:		268
@PERIMETER:	62.4811
@CIRCULARITY:	0.86
@TRACKER_HOLE:	105
@MIDI_KEY:	110
@HPIXCOR:	-0.1
@MAJOR_AXIS:	-28deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N863
@ORIGIN_ROW:	86071
@ORIGIN_COL:	467
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	86080.6
@CENTROID_COL:	476.183
@AREA:		268
@PERIMETER:	61.9246
@CIRCULARITY:	0.88
@TRACKER_HOLE:	14
@MIDI_KEY:	19
@HPIXCOR:	-0.1
@MAJOR_AXIS:	-7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K100_N971
@ORIGIN_ROW:	86078
@ORIGIN_COL:	3515
@WIDTH_ROW:	18
@WIDTH_COL:	19
@CENTROID_ROW:	86087.2
@CENTROID_COL:	3523.87
@AREA:		278
@PERIMETER:	63.5941
@CIRCULARITY:	0.86
@TRACKER_HOLE:	105
@MIDI_KEY:	110
@HPIXCOR:	-0.1
@MAJOR_AXIS:	-18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N864
@ORIGIN_ROW:	86104
@ORIGIN_COL:	466
@WIDTH_ROW:	17
@WIDTH_COL:	20
@CENTROID_ROW:	86112.5
@CENTROID_COL:	476.063
@AREA:		271
@PERIMETER:	62.4811
@CIRCULARITY:	0.87
@TRACKER_HOLE:	14
@MIDI_KEY:	19
@HPIXCOR:	-0.1
@MAJOR_AXIS:	10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K100_N972
@ORIGIN_ROW:	86111
@ORIGIN_COL:	3514
@WIDTH_ROW:	17
@WIDTH_COL:	19
@CENTROID_ROW:	86119.7
@CENTROID_COL:	3523.63
@AREA:		276
@PERIMETER:	62.2506
@CIRCULARITY:	0.9
@TRACKER_HOLE:	105
@MIDI_KEY:	110
@HPIXCOR:	-0.1
@MAJOR_AXIS:	-21deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N865
@ORIGIN_ROW:	86135
@ORIGIN_COL:	466
@WIDTH_ROW:	17
@WIDTH_COL:	19
@CENTROID_ROW:	86143.9
@CENTROID_COL:	476.038
@AREA:		287
@PERIMETER:	63.5941
@CIRCULARITY:	0.89
@TRACKER_HOLE:	14
@MIDI_KEY:	19
@HPIXCOR:	-0.1
@MAJOR_AXIS:	7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K100_N973
@ORIGIN_ROW:	86141
@ORIGIN_COL:	3514
@WIDTH_ROW:	19
@WIDTH_COL:	20
@CENTROID_ROW:	86150.6
@CENTROID_COL:	3523.65
@AREA:		286
@PERIMETER:	65.7246
@CIRCULARITY:	0.83
@TRACKER_HOLE:	105
@MIDI_KEY:	110
@HPIXCOR:	-0.1
@MAJOR_AXIS:	-31deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N369
@ORIGIN_ROW:	86164
@ORIGIN_COL:	1369
@WIDTH_ROW:	33
@WIDTH_COL:	19
@CENTROID_ROW:	86180
@CENTROID_COL:	1378.17
@AREA:		584
@PERIMETER:	93.2746
@CIRCULARITY:	0.84
@NOTE_ATTACK:	86164
@OFF_TIME:	86284
@TRACKER_HOLE:	41
@MIDI_KEY:	46
@HPIXCOR:	-0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N866
@ORIGIN_ROW:	86166
@ORIGIN_COL:	466
@WIDTH_ROW:	18
@WIDTH_COL:	19
@CENTROID_ROW:	86174.5
@CENTROID_COL:	476.353
@AREA:		269
@PERIMETER:	62.4811
@CIRCULARITY:	0.87
@TRACKER_HOLE:	14
@MIDI_KEY:	19
@HPIXCOR:	-0.1
@MAJOR_AXIS:	19deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K100_N974
@ORIGIN_ROW:	86172
@ORIGIN_COL:	3514
@WIDTH_ROW:	18
@WIDTH_COL:	19
@CENTROID_ROW:	86180.9
@CENTROID_COL:	3523.11
@AREA:		263
@PERIMETER:	63.6616
@CIRCULARITY:	0.82
@TRACKER_HOLE:	105
@MIDI_KEY:	110
@HPIXCOR:	-0.1
@MAJOR_AXIS:	-39deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K24_N52
@ORIGIN_ROW:	86173
@ORIGIN_COL:	969
@WIDTH_ROW:	49
@WIDTH_COL:	19
@CENTROID_ROW:	86197.4
@CENTROID_COL:	978.082
@AREA:		849
@PERIMETER:	128.234
@CIRCULARITY:	0.65
@NOTE_ATTACK:	86173
@OFF_TIME:	86283
@TRACKER_HOLE:	29
@MIDI_KEY:	34
@HPIXCOR:	-0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N867
@ORIGIN_ROW:	86197
@ORIGIN_COL:	466
@WIDTH_ROW:	18
@WIDTH_COL:	19
@CENTROID_ROW:	86205.8
@CENTROID_COL:	476.106
@AREA:		273
@PERIMETER:	62.4811
@CIRCULARITY:	0.88
@TRACKER_HOLE:	14
@MIDI_KEY:	19
@HPIXCOR:	-0.1
@MAJOR_AXIS:	26deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N966
@ORIGIN_ROW:	86201
@ORIGIN_COL:	433
@WIDTH_ROW:	44
@WIDTH_COL:	18
@CENTROID_ROW:	86222.6
@CENTROID_COL:	441.949
@AREA:		693
@PERIMETER:	118.273
@CIRCULARITY:	0.62
@NOTE_ATTACK:	86201
@OFF_TIME:	86466
@TRACKER_HOLE:	13
@MIDI_KEY:	18
@HPIXCOR:	-0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K99_N108
@ORIGIN_ROW:	86203
@ORIGIN_COL:	3480
@WIDTH_ROW:	49
@WIDTH_COL:	20
@CENTROID_ROW:	86227.3
@CENTROID_COL:	3490.24
@AREA:		831
@PERIMETER:	129.577
@CIRCULARITY:	0.62
@NOTE_ATTACK:	86203
@OFF_TIME:	86291
@TRACKER_HOLE:	104
@MIDI_KEY:	109
@HPIXCOR:	-0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K100_N975
@ORIGIN_ROW:	86204
@ORIGIN_COL:	3514
@WIDTH_ROW:	17
@WIDTH_COL:	19
@CENTROID_ROW:	86212.4
@CENTROID_COL:	3523.75
@AREA:		259
@PERIMETER:	63.0376
@CIRCULARITY:	0.82
@TRACKER_HOLE:	105
@MIDI_KEY:	110
@HPIXCOR:	-0.1
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N370
@ORIGIN_ROW:	86205
@ORIGIN_COL:	1370
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	86213.8
@CENTROID_COL:	1378.58
@AREA:		277
@PERIMETER:	61.3006
@CIRCULARITY:	0.93
@TRACKER_HOLE:	41
@MIDI_KEY:	46
@HPIXCOR:	-0.1
@MAJOR_AXIS:	32deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N868
@ORIGIN_ROW:	86228
@ORIGIN_COL:	466
@WIDTH_ROW:	17
@WIDTH_COL:	19
@CENTROID_ROW:	86236.6
@CENTROID_COL:	475.907
@AREA:		268
@PERIMETER:	61.1376
@CIRCULARITY:	0.9
@TRACKER_HOLE:	14
@MIDI_KEY:	19
@HPIXCOR:	-0.1
@MAJOR_AXIS:	7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N145
@ORIGIN_ROW:	86228
@ORIGIN_COL:	500
@WIDTH_ROW:	68
@WIDTH_COL:	19
@CENTROID_ROW:	86262.8
@CENTROID_COL:	509.41
@AREA:		1108
@PERIMETER:	177.51
@CIRCULARITY:	0.44
@NOTE_ATTACK:	86228
@OFF_TIME:	86296
@TRACKER_HOLE:	15
@MIDI_KEY:	20
@HPIXCOR:	-0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K24_N53
@ORIGIN_ROW:	86230
@ORIGIN_COL:	969
@WIDTH_ROW:	18
@WIDTH_COL:	19
@CENTROID_ROW:	86239.1
@CENTROID_COL:	978.196
@AREA:		296
@PERIMETER:	63.7571
@CIRCULARITY:	0.92
@TRACKER_HOLE:	29
@MIDI_KEY:	34
@HPIXCOR:	-0.1
@MAJOR_AXIS:	10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N371
@ORIGIN_ROW:	86230
@ORIGIN_COL:	1369
@WIDTH_ROW:	18
@WIDTH_COL:	19
@CENTROID_ROW:	86239.7
@CENTROID_COL:	1378.51
@AREA:		284
@PERIMETER:	62.3181
@CIRCULARITY:	0.92
@TRACKER_HOLE:	41
@MIDI_KEY:	46
@HPIXCOR:	-0.1
@MAJOR_AXIS:	-14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K100_N976
@ORIGIN_ROW:	86235
@ORIGIN_COL:	3515
@WIDTH_ROW:	17
@WIDTH_COL:	18
@CENTROID_ROW:	86243.5
@CENTROID_COL:	3523.47
@AREA:		262
@PERIMETER:	60.9071
@CIRCULARITY:	0.89
@TRACKER_HOLE:	105
@MIDI_KEY:	110
@HPIXCOR:	-0.1
@MAJOR_AXIS:	-30deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K24_N54
@ORIGIN_ROW:	86255
@ORIGIN_COL:	968
@WIDTH_ROW:	28
@WIDTH_COL:	19
@CENTROID_ROW:	86269.1
@CENTROID_COL:	977.899
@AREA:		476
@PERIMETER:	82.0376
@CIRCULARITY:	0.89
@TRACKER_HOLE:	29
@MIDI_KEY:	34
@HPIXCOR:	-0.1
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N372
@ORIGIN_ROW:	86256
@ORIGIN_COL:	1369
@WIDTH_ROW:	28
@WIDTH_COL:	19
@CENTROID_ROW:	86269.6
@CENTROID_COL:	1378.19
@AREA:		475
@PERIMETER:	81.8746
@CIRCULARITY:	0.89
@TRACKER_HOLE:	41
@MIDI_KEY:	46
@HPIXCOR:	-0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N967
@ORIGIN_ROW:	86258
@ORIGIN_COL:	432
@WIDTH_ROW:	17
@WIDTH_COL:	20
@CENTROID_ROW:	86266.7
@CENTROID_COL:	442.47
@AREA:		283
@PERIMETER:	65.7246
@CIRCULARITY:	0.82
@TRACKER_HOLE:	13
@MIDI_KEY:	18
@HPIXCOR:	-0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N869
@ORIGIN_ROW:	86258
@ORIGIN_COL:	466
@WIDTH_ROW:	16
@WIDTH_COL:	19
@CENTROID_ROW:	86266.4
@CENTROID_COL:	475.965
@AREA:		255
@PERIMETER:	60.9071
@CIRCULARITY:	0.86
@TRACKER_HOLE:	14
@MIDI_KEY:	19
@HPIXCOR:	-0.1
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K99_N109
@ORIGIN_ROW:	86259
@ORIGIN_COL:	3481
@WIDTH_ROW:	32
@WIDTH_COL:	19
@CENTROID_ROW:	86274.7
@CENTROID_COL:	3490.16
@AREA:		541
@PERIMETER:	92.5551
@CIRCULARITY:	0.79
@TRACKER_HOLE:	104
@MIDI_KEY:	109
@HPIXCOR:	-0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K100_N977
@ORIGIN_ROW:	86264
@ORIGIN_COL:	3514
@WIDTH_ROW:	18
@WIDTH_COL:	19
@CENTROID_ROW:	86273.1
@CENTROID_COL:	3523.4
@AREA:		265
@PERIMETER:	62.8746
@CIRCULARITY:	0.84
@TRACKER_HOLE:	105
@MIDI_KEY:	110
@HPIXCOR:	-0.1
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K79_N6
@ORIGIN_ROW:	86273
@ORIGIN_COL:	2809
@WIDTH_ROW:	54
@WIDTH_COL:	19
@CENTROID_ROW:	86299.9
@CENTROID_COL:	2818.21
@AREA:		955
@PERIMETER:	137.734
@CIRCULARITY:	0.63
@NOTE_ATTACK:	86273
@OFF_TIME:	86327
@TRACKER_HOLE:	84
@MIDI_KEY:	89
@HPIXCOR:	-0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N233
@ORIGIN_ROW:	86277
@ORIGIN_COL:	1770
@WIDTH_ROW:	60
@WIDTH_COL:	19
@CENTROID_ROW:	86306.8
@CENTROID_COL:	1779.39
@AREA:		1004
@PERIMETER:	149.364
@CIRCULARITY:	0.57
@NOTE_ATTACK:	86277
@OFF_TIME:	86337
@TRACKER_HOLE:	53
@MIDI_KEY:	58
@HPIXCOR:	-0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K67_N96
@ORIGIN_ROW:	86278
@ORIGIN_COL:	2406
@WIDTH_ROW:	43
@WIDTH_COL:	19
@CENTROID_ROW:	86299.8
@CENTROID_COL:	2415.46
@AREA:		718
@PERIMETER:	116.047
@CIRCULARITY:	0.67
@NOTE_ATTACK:	86278
@OFF_TIME:	86321
@TRACKER_HOLE:	72
@MIDI_KEY:	77
@HPIXCOR:	-0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K76_N6
@ORIGIN_ROW:	86279
@ORIGIN_COL:	2708
@WIDTH_ROW:	53
@WIDTH_COL:	19
@CENTROID_ROW:	86305.3
@CENTROID_COL:	2717.82
@AREA:		921
@PERIMETER:	135.603
@CIRCULARITY:	0.63
@NOTE_ATTACK:	86279
@OFF_TIME:	86332
@TRACKER_HOLE:	81
@MIDI_KEY:	86
@HPIXCOR:	-0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K72_N95
@ORIGIN_ROW:	86283
@ORIGIN_COL:	2574
@WIDTH_ROW:	43
@WIDTH_COL:	19
@CENTROID_ROW:	86304.5
@CENTROID_COL:	2583.54
@AREA:		750
@PERIMETER:	114.799
@CIRCULARITY:	0.72
@NOTE_ATTACK:	86283
@OFF_TIME:	86326
@TRACKER_HOLE:	77
@MIDI_KEY:	82
@HPIXCOR:	-0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N107
@ORIGIN_ROW:	86286
@ORIGIN_COL:	1604
@WIDTH_ROW:	55
@WIDTH_COL:	19
@CENTROID_ROW:	86313.5
@CENTROID_COL:	1613.54
@AREA:		933
@PERIMETER:	138.914
@CIRCULARITY:	0.61
@NOTE_ATTACK:	86286
@OFF_TIME:	86341
@TRACKER_HOLE:	48
@MIDI_KEY:	53
@HPIXCOR:	-0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

