@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
v53	91 '43 '64
v181	91 '43 '0
v33	91 '32 '64
v12	91 '44 '64
v39	91 '32 '0
v183	91 '51 '64
v3	91 '44 '0
v212	91 '27 '64
v5	91 '56 '64
v3	91 '51 '0
v49	91 '27 '0
v168	91 '60 '64
v7	91 '56 '0
v187	91 '48 '64
v18	91 '63 '64
v8	91 '60 '0
v378	91 '63 '0
v7	91 '48 '0
v35	91 '47 '64
v25	91 '65 '64
v378	91 '47 '0
v6	91 '65 '0
v29	91 '46 '64
v12	91 '63 '64
v58	91 '46 '0
v378	91 '34 '64
v57	91 '34 '0
v367	91 '63 '0
v42	91 '58 '64
v207	91 '39 '64
v11	91 '63 '64
v1	91 '55 '64
v32	91 '55 '0
v6	91 '63 '0
v1	91 '39 '0
v134	91 '61 '64
v0	91 '65 '64
v31	91 '41 '64
v24	91 '53 '64
v26	91 '65 '0
v7	91 '53 '0
v0	91 '61 '0
v1	91 '41 '0
v107	91 '62 '64
v33	91 '62 '0
v23	91 '43 '64
v5	91 '63 '64
v13	91 '61 '64
v1	91 '51 '64
v19	91 '63 '0
v8	91 '61 '0
v6	91 '51 '0
v6	91 '43 '0
v150	91 '58 '0
v5	91 '32 '64
v24	91 '44 '64
v40	91 '32 '0
v181	91 '51 '64
v8	91 '44 '0
v194	91 '27 '64
v2	91 '51 '0
v15	91 '56 '64
v46	91 '27 '0
v159	91 '56 '0
v11	91 '60 '64
v198	91 '48 '64
v7	91 '60 '0
v10	91 '63 '64
v421	91 '63 '0
v0	91 '47 '64
v2	91 '48 '0
v23	91 '65 '64
v411	91 '46 '64
v8	91 '65 '0
v1	91 '47 '0
v15	91 '63 '64
v58	91 '46 '0
v365	91 '40 '64
v8	91 '63 '0
v28	91 '58 '64
v45	91 '40 '0
v341	91 '62 '64
v30	91 '41 '64
v7	91 '58 '0
v64	91 '41 '0
v35	91 '55 '64
v27	91 '55 '0
v43	91 '56 '64
v27	91 '56 '0
v29	91 '62 '0
v13	91 '60 '64
v146	91 '60 '0
v37	91 '56 '64
v6	91 '65 '64
v44	91 '34 '64
v63	91 '34 '0
v92	91 '56 '0
v6	91 '65 '0
v48	91 '65 '64
v0	91 '62 '64
v6	91 '53 '64
v155	91 '62 '0
v6	91 '53 '0
v1	91 '65 '0
v32	91 '39 '64
v19	91 '55 '64
v39	91 '55 '0
v0	91 '39 '0
v115	91 '57 '64
v26	91 '57 '0
v40	91 '63 '64
v6	91 '58 '64
v33	91 '63 '0
v161	91 '43 '64
v26	91 '58 '0
v5	91 '60 '64
v32	91 '43 '0
v31	91 '60 '0
v9	91 '58 '64
v57	91 '58 '0
v9	91 '57 '64
v69	91 '57 '0
v5	91 '63 '64
v11	91 '58 '64
v20	91 '63 '0
v134	91 '58 '0
v42	91 '44 '64
v17	91 '60 '64
v40	91 '44 '0
v106	91 '60 '0
v4	91 '62 '64
v74	91 '63 '64
v7	91 '62 '0
v192	91 '63 '0
v6	91 '36 '64
v25	91 '65 '64
v40	91 '36 '0
v13	91 '65 '0
v17	91 '63 '64
v64	91 '63 '0
v18	91 '62 '64
v62	91 '63 '64
v8	91 '62 '0
v147	91 '60 '64
v1	91 '63 '0
v54	91 '39 '64
v2	91 '60 '0
v15	91 '58 '64
v40	91 '39 '0
v108	91 '58 '0
v5	91 '57 '64
v64	91 '57 '0
v5	91 '56 '64
v193	91 '39 '64
v15	91 '56 '0
v10	91 '63 '64
v6	91 '58 '64
v0	91 '55 '64
v35	91 '58 '0
v2	91 '63 '0
v7	91 '39 '0
v172	91 '53 '64
v2	91 '55 '0
v196	91 '44 '64
v8	91 '53 '0
v11	91 '51 '64
v51	91 '44 '0
v96	91 '56 '64
v34	91 '56 '0
v39	91 '59 '64
v39	91 '59 '0
v110	91 '63 '64
v7	91 '60 '64
v26	91 '60 '0
v0	91 '63 '0
v17	91 '41 '64
v24	91 '65 '64
v34	91 '41 '0
v6	91 '65 '0
v104	91 '63 '64
v6	91 '60 '64
v33	91 '60 '0
v6	91 '63 '0
v43	91 '59 '64
v28	91 '59 '0
v5	91 '51 '0
v111	91 '63 '64
v6	91 '60 '64
v20	91 '63 '0
v7	91 '60 '0
v18	91 '43 '64
v30	91 '58 '64
v33	91 '43 '0
v156	91 '44 '64
v13	91 '58 '0
v18	91 '60 '64
v39	91 '44 '0
v159	91 '43 '64
v9	91 '60 '0
v15	91 '58 '64
v32	91 '43 '0
v159	91 '41 '64
v8	91 '48 '64
v6	91 '58 '0
v11	91 '55 '64
v51	91 '41 '0
v1	91 '48 '0
v353	91 '48 '64
v6	91 '41 '64
v14	91 '55 '0
v22	91 '63 '64
v3	91 '41 '0
v0	91 '48 '0
v3	91 '51 '64
v160	91 '53 '64
v0	91 '65 '64
v45	91 '63 '0
v1	91 '51 '0
v5	91 '56 '64
v5	91 '58 '64
v1	91 '34 '64
v39	91 '58 '0
v1	91 '34 '0
v12	91 '56 '0
v370	91 '65 '0
v6	91 '53 '0
v10	91 '63 '64
v0	91 '55 '64
v6	91 '58 '64
v0	91 '51 '64
v32	91 '58 '0
v1	91 '63 '0
v0	91 '55 '0
v115	91 '65 '64
v67	91 '63 '64
v6	91 '57 '64
v1	91 '66 '64
v2	91 '65 '0
v3	91 '39 '64
v21	91 '66 '0
v5	91 '63 '0
v6	91 '57 '0
v6	91 '39 '0
v174	91 '63 '64
v12	91 '58 '64
v1	91 '39 '64
v20	91 '63 '0
v3	91 '58 '0
v3	91 '39 '0
v188	91 '51 '0
v3	91 '62 '64
v0	91 '34 '64
v0	91 '66 '64
v27	91 '62 '0
v0	91 '66 '0
v12	91 '34 '0
v168	91 '27 '64
v57	91 '27 '0
v842	91 '63 '64
v234	91 '39 '64
v100	91 '39 '0
v104	91 '63 '0
v17	91 '62 '64
v234	91 '27 '64
v94	91 '27 '0
v89	91 '62 '0
v23	91 '61 '64
v229	91 '39 '64
v113	91 '39 '0
v105	91 '60 '64
v2	91 '61 '0
v202	91 '27 '64
v15	91 '63 '64
v57	91 '63 '0
v37	91 '27 '0
v120	91 '60 '0
v16	91 '59 '64
v223	91 '63 '64
v5	91 '39 '64
v59	91 '63 '0
v55	91 '39 '0
v94	91 '59 '0
v4	91 '63 '64
v246	91 '27 '64
v97	91 '27 '0
v82	91 '39 '64
v15	91 '63 '0
v16	91 '58 '64
v38	91 '39 '0
v555	91 '63 '64
v31	91 '63 '0
v43	91 '62 '64
v1	91 '58 '0
v56	91 '62 '0
v93	91 '60 '64
v0	91 '63 '64
v27	91 '60 '0
v0	91 '63 '0
v16	91 '46 '64
v31	91 '58 '64
v46	91 '46 '0
v161	91 '58 '0
v13	91 '60 '64
v198	91 '34 '64
v3	91 '60 '0
v28	91 '58 '64
v33	91 '34 '0
v169	91 '58 '0
v23	91 '60 '64
v186	91 '46 '64
v21	91 '60 '0
v13	91 '58 '64
v39	91 '46 '0
v167	91 '58 '0
v18	91 '60 '64
v0	91 '66 '64
v201	91 '34 '64
v9	91 '60 '0
v16	91 '58 '64
v34	91 '34 '0
v130	91 '66 '0
v38	91 '58 '0
v17	91 '60 '64
v7	91 '65 '64
v76	91 '65 '0
v109	91 '39 '64
v15	91 '60 '0
v16	91 '63 '64
v95	91 '39 '0
v1	91 '63 '0
v129	91 '63 '64
v0	91 '58 '64
v0	91 '55 '64
v217	91 '56 '64
v1	91 '58 '0
v1	91 '63 '0
v4	91 '60 '64
v2	91 '55 '0
v4	91 '65 '64
v197	91 '60 '0
v0	91 '56 '0
v1	91 '65 '0
v15	91 '62 '64
v5	91 '58 '64
v185	91 '62 '0
v5	91 '58 '0
v29	91 '60 '64
v0	91 '63 '64
v98	91 '62 '64
v1	91 '63 '0
v1	91 '60 '0
v4	91 '65 '64
v326	91 '62 '0
v1	91 '65 '0
v21	91 '63 '64
v195	91 '63 '0
v23	91 '65 '64
v202	91 '65 '0
v4	91 '39 '64
v20	91 '63 '64
v52	91 '39 '0
v98	91 '66 '64
v39	91 '66 '0
v35	91 '55 '64
v6	91 '58 '64
v7	91 '39 '64
v27	91 '55 '0
v6	91 '39 '0
v0	91 '58 '0
v162	91 '63 '0
v13	91 '27 '64
v4	91 '62 '64
v58	91 '27 '0
v95	91 '66 '64
v45	91 '66 '0
v34	91 '55 '64
v5	91 '58 '64
v8	91 '27 '64
v26	91 '55 '0
v4	91 '58 '0
v10	91 '27 '0
v144	91 '62 '0
v18	91 '39 '64
v12	91 '61 '64
v46	91 '39 '0
v98	91 '66 '64
v39	91 '66 '0
v40	91 '55 '64
v5	91 '58 '64
v7	91 '39 '64
v32	91 '55 '0
v4	91 '58 '0
v2	91 '39 '0
v144	91 '61 '0
v19	91 '27 '64
v4	91 '60 '64
v58	91 '27 '0
v89	91 '62 '64
v38	91 '62 '0
v35	91 '63 '64
v1	91 '56 '64
v6	91 '51 '64
v14	91 '27 '64
v19	91 '51 '0
v6	91 '56 '0
v20	91 '27 '0
v22	91 '63 '0
v100	91 '39 '64
v8	91 '60 '0
v29	91 '59 '64
v46	91 '39 '0
v105	91 '62 '64
v32	91 '62 '0
v43	91 '56 '64
v0	91 '63 '64
v1	91 '51 '64
v13	91 '39 '64
v25	91 '56 '0
v1	91 '51 '0
v6	91 '39 '0
v23	91 '63 '0
v137	91 '59 '0
v5	91 '27 '64
v4	91 '63 '64
v67	91 '27 '0
v156	91 '56 '64
v18	91 '51 '64
v14	91 '27 '64
v32	91 '56 '0
v7	91 '51 '0
v7	91 '27 '0
v137	91 '63 '0
v12	91 '39 '64
v11	91 '58 '64
v52	91 '39 '0
v170	91 '63 '64
v49	91 '63 '0
v164	91 '34 '64
v15	91 '62 '64
v37	91 '62 '0
v4	91 '34 '0
v26	91 '63 '64
v52	91 '63 '0
v30	91 '62 '64
v37	91 '62 '0
v37	91 '60 '64
v45	91 '60 '0
v94	91 '58 '0
v59	91 '46 '64
v31	91 '58 '64
v34	91 '46 '0
v191	91 '62 '64
v32	91 '62 '0
v174	91 '34 '64
v63	91 '34 '0
v175	91 '62 '64
v38	91 '62 '0
v142	91 '46 '64
v13	91 '58 '0
v29	91 '57 '64
v46	91 '46 '0
v176	91 '66 '64
v6	91 '62 '64
v32	91 '66 '0
v7	91 '62 '0
v133	91 '34 '64
v40	91 '56 '64
v2	91 '57 '0
v52	91 '34 '0
v175	91 '62 '64
v7	91 '65 '64
v38	91 '62 '0
v1	91 '65 '0
v153	91 '56 '0
v4	91 '39 '64
v31	91 '55 '64
v115	91 '39 '0
v0	91 '55 '0
v35	91 '62 '64
v0	91 '57 '64
v5	91 '54 '64
v21	91 '62 '0
v0	91 '57 '0
v7	91 '54 '0
v36	91 '55 '64
v6	91 '63 '64
v0	91 '58 '64
v26	91 '63 '0
v7	91 '58 '0
v0	91 '55 '0
v115	91 '62 '64
v6	91 '66 '64
v0	91 '57 '64
v33	91 '66 '0
v0	91 '62 '0
v1	91 '57 '0
v35	91 '63 '64
v6	91 '58 '64
v26	91 '63 '0
v10	91 '58 '0
v180	91 '57 '64
v0	91 '62 '64
v12	91 '54 '64
v124	91 '62 '0
v1	91 '57 '0
v6	91 '54 '0
v9	91 '63 '64
v7	91 '55 '64
v5	91 '58 '64
v26	91 '58 '0
v1	91 '63 '0
v0	91 '55 '0
v41	91 '63 '64
v0	91 '58 '64
v38	91 '63 '0
v0	91 '58 '0
v162	91 '39 '64
v24	91 '51 '64
v45	91 '39 '0
v151	91 '41 '64
v20	91 '51 '0
v16	91 '50 '64
v39	91 '41 '0
v150	91 '42 '64
v14	91 '50 '0
v16	91 '48 '64
v38	91 '42 '0
v135	91 '43 '64
v33	91 '48 '0
v16	91 '47 '64
v39	91 '43 '0
v179	91 '62 '64
v6	91 '65 '64
v27	91 '65 '0
v6	91 '62 '0
v161	91 '35 '64
v83	91 '35 '0
v54	91 '47 '0
v5	91 '48 '64
v100	91 '48 '0
v10	91 '62 '64
v5	91 '65 '64
v2	91 '49 '64
v25	91 '62 '0
v6	91 '65 '0
v171	91 '43 '64
v9	91 '49 '0
v14	91 '50 '64
v45	91 '43 '0
v184	91 '62 '64
v1	91 '65 '64
v26	91 '62 '0
v6	91 '65 '0
v138	91 '55 '64
v26	91 '35 '64
v14	91 '50 '0
v69	91 '35 '0
v54	91 '55 '0
v3	91 '57 '64
v110	91 '62 '64
v2	91 '57 '0
v4	91 '65 '64
v1	91 '59 '64
v38	91 '62 '0
v0	91 '65 '0
v147	91 '59 '0
v18	91 '36 '64
v37	91 '60 '64
v21	91 '36 '0
v379	91 '43 '64
v75	91 '43 '0
v103	91 '62 '64
v6	91 '66 '64
v19	91 '62 '0
v8	91 '66 '0
v41	91 '63 '64
v39	91 '63 '0
v169	91 '48 '64
v51	91 '48 '0
v165	91 '63 '64
v3	91 '60 '0
v22	91 '59 '64
v38	91 '63 '0
v138	91 '58 '64
v26	91 '36 '64
v8	91 '59 '0
v15	91 '64 '64
v33	91 '64 '0
v19	91 '36 '0
v92	91 '63 '64
v13	91 '66 '64
v21	91 '63 '0
v5	91 '66 '0
v47	91 '64 '64
v34	91 '64 '0
v159	91 '41 '64
v25	91 '58 '0
v5	91 '57 '64
v53	91 '41 '0
v104	91 '62 '64
v61	91 '63 '64
v8	91 '62 '0
v5	91 '65 '64
v32	91 '65 '0
v0	91 '63 '0
v174	91 '29 '64
v17	91 '65 '64
v53	91 '29 '0
v100	91 '59 '64
v68	91 '63 '64
v9	91 '59 '0
v5	91 '60 '64
v25	91 '63 '0
v1	91 '60 '0
v153	91 '57 '0
v11	91 '45 '64
v2	91 '65 '0
v73	91 '45 '0
v125	91 '57 '64
v42	91 '63 '64
v18	91 '65 '64
v32	91 '63 '0
v1	91 '65 '0
v160	91 '41 '64
v24	91 '65 '64
v39	91 '41 '0
v119	91 '62 '64
v60	91 '63 '64
v7	91 '60 '64
v1	91 '62 '0
v44	91 '60 '0
v5	91 '63 '0
v119	91 '57 '0
v11	91 '46 '64
v14	91 '65 '0
v11	91 '53 '64
v12	91 '58 '64
v13	91 '62 '64
v82	91 '62 '0
v6	91 '58 '0
v1	91 '53 '0
v1	91 '46 '0
v323	91 '34 '64
v30	91 '50 '64
v5	91 '58 '64
v34	91 '50 '0
v4	91 '58 '0
v119	91 '57 '64
v26	91 '57 '0
v35	91 '58 '64
v13	91 '50 '64
v31	91 '58 '0
v2	91 '50 '0
v114	91 '59 '64
v27	91 '59 '0
v17	91 '36 '64
v2	91 '34 '0
v23	91 '60 '64
v6	91 '51 '64
v39	91 '51 '0
v0	91 '60 '0
v118	91 '59 '64
v33	91 '59 '0
v39	91 '51 '64
v6	91 '60 '64
v27	91 '51 '0
v6	91 '60 '0
v113	91 '61 '64
v9	91 '36 '0
v29	91 '61 '0
v10	91 '38 '64
v24	91 '53 '64
v7	91 '62 '64
v31	91 '62 '0
v6	91 '53 '0
v112	91 '61 '64
v27	91 '61 '0
v45	91 '62 '64
v6	91 '53 '64
v33	91 '53 '0
v6	91 '62 '0
v112	91 '38 '0
v48	91 '39 '64
v19	91 '55 '64
v46	91 '39 '0
v113	91 '55 '0
v2	91 '54 '64
v64	91 '63 '64
v2	91 '54 '0
v4	91 '55 '64
v38	91 '63 '0
v76	91 '55 '0
v84	91 '39 '64
v25	91 '55 '64
v39	91 '39 '0
v99	91 '55 '0
v11	91 '51 '64
v65	91 '51 '0
v16	91 '55 '64
v138	91 '55 '0
v10	91 '58 '64
v49	91 '58 '0
v5	91 '32 '64
v19	91 '60 '64
v51	91 '32 '0
v79	91 '60 '0
v21	91 '59 '64
v67	91 '60 '64
v9	91 '59 '0
v115	91 '60 '0
v86	91 '32 '64
v19	91 '60 '64
v50	91 '32 '0
v102	91 '60 '0
v5	91 '59 '64
v64	91 '59 '0
v16	91 '60 '64
v130	91 '60 '0
v16	91 '56 '64
v54	91 '39 '64
v9	91 '56 '0
v10	91 '55 '64
v45	91 '39 '0
v112	91 '55 '0
v5	91 '54 '64
v64	91 '54 '0
v4	91 '55 '64
v1	91 '63 '64
v38	91 '63 '0
v82	91 '55 '0
v92	91 '39 '64
v18	91 '55 '64
v46	91 '39 '0
v94	91 '55 '0
v11	91 '51 '64
v64	91 '51 '0
v16	91 '53 '64
v131	91 '53 '0
v18	91 '55 '64
v48	91 '44 '64
v15	91 '55 '0
v5	91 '56 '64
v38	91 '44 '0
v120	91 '55 '64
v2	91 '56 '0
v23	91 '63 '64
v7	91 '65 '64
v31	91 '55 '0
v10	91 '56 '64
v57	91 '63 '0
v1	91 '65 '0
v78	91 '56 '0
v22	91 '58 '64
v41	91 '32 '64
v15	91 '58 '0
v11	91 '60 '64
v44	91 '32 '0
v97	91 '60 '0
v10	91 '59 '64
v62	91 '59 '0
v4	91 '63 '64
v6	91 '60 '64
v6	91 '65 '64
v38	91 '63 '0
v6	91 '65 '0
v99	91 '60 '0
v54	91 '43 '64
v24	91 '58 '64
v156	91 '43 '0
v0	91 '58 '0
v59	91 '44 '64
v14	91 '60 '64
v152	91 '60 '0
v5	91 '44 '0
v49	91 '43 '64
v26	91 '58 '64
v152	91 '58 '0
v0	91 '43 '0
v59	91 '41 '64
v12	91 '55 '64
v1	91 '48 '64
v339	91 '55 '0
v5	91 '41 '0
v1	91 '48 '0
v82	91 '41 '64
v32	91 '51 '64
v154	91 '41 '0
v1	91 '51 '0
v50	91 '34 '64
v36	91 '53 '64
v33	91 '34 '0
v178	91 '58 '64
v0	91 '62 '64
v6	91 '56 '64
v32	91 '58 '0
v1	91 '56 '0
v5	91 '62 '0
v108	91 '53 '0
v61	91 '39 '64
v19	91 '51 '64
v121	91 '51 '0
v34	91 '54 '64
v57	91 '63 '64
v12	91 '55 '64
v2	91 '54 '0
v5	91 '58 '64
v25	91 '58 '0
v1	91 '63 '0
v7	91 '55 '0
v111	91 '57 '64
v51	91 '39 '0
v5	91 '40 '64
v8	91 '57 '0
v6	91 '62 '64
v4	91 '58 '64
v40	91 '62 '0
v6	91 '58 '0
v24	91 '60 '64
v39	91 '60 '0
v46	91 '61 '64
v34	91 '61 '0
v42	91 '62 '64
v31	91 '62 '0
v115	91 '41 '64
v2	91 '40 '0
v71	91 '58 '64
v1	91 '62 '64
v211	91 '58 '0
v1	91 '62 '0
v11	91 '60 '64
v6	91 '56 '64
v195	91 '34 '64
v13	91 '41 '0
v16	91 '58 '64
v3	91 '60 '0
v3	91 '55 '64
v3	91 '56 '0
v125	91 '58 '0
v1	91 '55 '0
v22	91 '53 '64
v72	91 '56 '64
v155	91 '56 '0
v1	91 '53 '0
v43	91 '34 '0
v8	91 '39 '64
v25	91 '55 '64
v82	91 '39 '0
v0	91 '55 '0
v125	91 '34 '64
v24	91 '54 '64
v71	91 '54 '0
v1	91 '34 '0
v115	91 '39 '64
v38	91 '55 '64
v70	91 '55 '0
v6	91 '39 '0
v79	91 '51 '64
v39	91 '51 '0
v41	91 '53 '64
v88	91 '53 '0
v60	91 '55 '64
v44	91 '55 '0
v5	91 '44 '64
v25	91 '60 '64
v63	91 '44 '0
v1	91 '60 '0
v138	91 '39 '64
v25	91 '59 '64
v63	91 '59 '0
v5	91 '39 '0
v131	91 '44 '64
v31	91 '60 '64
v50	91 '44 '0
v6	91 '60 '0
v22	91 '59 '64
v39	91 '59 '0
v27	91 '60 '64
v39	91 '60 '0
v47	91 '58 '64
v31	91 '58 '0
v108	91 '56 '64
v46	91 '56 '0
v4	91 '39 '64
v36	91 '55 '64
v52	91 '39 '0
v6	91 '55 '0
v145	91 '34 '64
v30	91 '54 '64
v58	91 '54 '0
v2	91 '34 '0
v135	91 '39 '64
v19	91 '55 '64
v71	91 '39 '0
v6	91 '55 '0
v78	91 '53 '64
v46	91 '53 '0
v35	91 '54 '64
v40	91 '54 '0
v109	91 '55 '64
v46	91 '55 '0
v4	91 '44 '64
v31	91 '60 '64
v38	91 '60 '0
v1	91 '44 '0
v113	91 '60 '64
v33	91 '60 '0
v44	91 '59 '64
v1	91 '43 '64
v38	91 '59 '0
v6	91 '43 '0
v113	91 '59 '64
v27	91 '59 '0
v16	91 '44 '64
v30	91 '60 '64
v38	91 '60 '0
v13	91 '44 '0
v175	91 '65 '64
v32	91 '65 '0
v47	91 '63 '64
v26	91 '63 '0
v47	91 '60 '64
v33	91 '60 '0
v12	91 '43 '64
v29	91 '58 '64
v40	91 '43 '0
v34	91 '63 '64
v37	91 '63 '0
v94	91 '44 '64
v12	91 '58 '0
v12	91 '60 '64
v45	91 '44 '0
v149	91 '43 '64
v13	91 '60 '0
v16	91 '58 '64
v54	91 '43 '0
v148	91 '41 '64
v1	91 '48 '64
v5	91 '58 '0
v25	91 '55 '64
v384	91 '48 '0
v6	91 '55 '0
v1	91 '41 '0
v9	91 '50 '64
v54	91 '51 '64
v3	91 '50 '0
v3	91 '41 '64
v104	91 '41 '0
v1	91 '51 '0
v70	91 '34 '64
v47	91 '53 '64
v225	91 '56 '64
v0	91 '62 '64
v5	91 '58 '64
v34	91 '56 '0
v5	91 '62 '0
v0	91 '58 '0
v111	91 '53 '0
v2	91 '34 '0
v57	91 '39 '64
v76	91 '39 '0
v97	91 '65 '64
v26	91 '65 '0
v47	91 '63 '64
v39	91 '63 '0
v192	91 '62 '64
v2	91 '34 '64
v5	91 '65 '64
v26	91 '62 '0
v0	91 '65 '0
v34	91 '34 '0
v89	91 '58 '64
v0	91 '62 '64
v25	91 '58 '0
v1	91 '62 '0
v48	91 '56 '64
v0	91 '60 '64
v0	91 '65 '64
v27	91 '60 '0
v6	91 '56 '0
v0	91 '65 '0
v179	91 '39 '64
v17	91 '63 '64
v1	91 '58 '64
v6	91 '55 '64
v26	91 '63 '0
v6	91 '55 '0
v6	91 '58 '0
v1	91 '39 '0
v124	91 '55 '64
v68	91 '39 '64
v57	91 '39 '0
v87	91 '64 '64
v27	91 '64 '0
v23	91 '41 '64
v2	91 '55 '0
v15	91 '53 '64
v7	91 '65 '64
v37	91 '65 '0
v8	91 '41 '0
v154	91 '43 '64
v19	91 '53 '0
v5	91 '51 '64
v5	91 '63 '64
v32	91 '63 '0
v26	91 '43 '0
v152	91 '51 '0
v16	91 '44 '64
v7	91 '32 '64
v213	91 '44 '0
v1	91 '32 '0
v10	91 '51 '64
v6	91 '39 '64
v213	91 '51 '0
v1	91 '39 '0
v10	91 '56 '64
v1	91 '44 '64
v201	91 '56 '0
v14	91 '44 '0
v9	91 '60 '64
v1	91 '48 '64
v194	91 '60 '0
v6	91 '32 '64
v7	91 '48 '0
v21	91 '63 '64
v1	91 '51 '64
v53	91 '32 '0
v377	91 '32 '64
v10	91 '63 '0
v3	91 '51 '0
v20	91 '65 '64
v1	91 '53 '64
v52	91 '32 '0
v375	91 '39 '64
v7	91 '65 '0
v1	91 '53 '0
v23	91 '51 '64
v5	91 '63 '64
v41	91 '39 '0
v392	91 '34 '64
v70	91 '34 '0
v365	91 '51 '0
v4	91 '63 '0
v29	91 '58 '64
v8	91 '46 '64
v234	91 '39 '64
v52	91 '39 '0
v171	91 '41 '64
v38	91 '41 '0
v189	91 '43 '64
v45	91 '43 '0
v149	91 '58 '0
v2	91 '46 '0
v35	91 '44 '64
v8	91 '32 '64
v206	91 '44 '0
v1	91 '32 '0
v15	91 '51 '64
v6	91 '39 '64
v208	91 '51 '0
v5	91 '39 '0
v11	91 '56 '64
v7	91 '44 '64
v207	91 '56 '0
v13	91 '44 '0
v4	91 '60 '64
v1	91 '48 '64
v200	91 '60 '0
v5	91 '48 '0
v0	91 '36 '64
v10	91 '63 '64
v7	91 '51 '64
v437	91 '63 '0
v2	91 '36 '0
v3	91 '35 '64
v2	91 '51 '0
v21	91 '53 '64
v0	91 '65 '64
v402	91 '35 '0
v29	91 '65 '0
v0	91 '53 '0
v9	91 '63 '64
v2	91 '34 '64
v11	91 '51 '64
v40	91 '34 '0
v132	91 '66 '64
v33	91 '66 '0
v206	91 '63 '0
v1	91 '51 '0
v46	91 '43 '64
v12	91 '58 '64
v1	91 '51 '64
v393	91 '58 '0
v7	91 '43 '0
v1	91 '51 '0
v53	91 '62 '64
v0	91 '40 '64
v0	91 '50 '64
v5	91 '58 '64
v1	91 '55 '64
v155	91 '62 '0
v1	91 '55 '0
v1	91 '40 '0
v3	91 '58 '0
v3	91 '50 '0
v58	91 '56 '64
v6	91 '41 '64
v1	91 '51 '64
v0	91 '60 '64
v160	91 '51 '0
v0	91 '60 '0
v0	91 '56 '0
v6	91 '41 '0
v34	91 '34 '64
v23	91 '62 '64
v0	91 '60 '64
v37	91 '62 '0
v2	91 '60 '0
v188	91 '34 '0
v3	91 '56 '64
v5	91 '58 '64
v1	91 '65 '64
v38	91 '58 '0
v0	91 '56 '0
v149	91 '65 '0
v30	91 '39 '64
v57	91 '39 '0
v3	91 '63 '64
v44	91 '63 '0
v121	91 '46 '64
v53	91 '46 '0
v16	91 '62 '64
v40	91 '62 '0
v137	91 '39 '64
v46	91 '39 '0
v6	91 '60 '64
v39	91 '60 '0
v134	91 '46 '64
v53	91 '46 '0
v3	91 '58 '64
v39	91 '58 '0
v135	91 '32 '64
v39	91 '32 '0
v22	91 '56 '64
v26	91 '56 '0
v138	91 '63 '64
v7	91 '39 '64
v32	91 '63 '0
v7	91 '39 '0
v16	91 '55 '64
v27	91 '55 '0
v144	91 '63 '64
v6	91 '32 '64
v37	91 '63 '0
v2	91 '32 '0
v15	91 '56 '64
v32	91 '56 '0
v138	91 '39 '64
v51	91 '39 '0
v10	91 '60 '64
v38	91 '60 '0
v136	91 '39 '64
v38	91 '39 '0
v15	91 '63 '64
v32	91 '63 '0
v142	91 '46 '64
v40	91 '46 '0
v17	91 '62 '64
v38	91 '62 '0
v145	91 '39 '64
v40	91 '39 '0
v5	91 '60 '64
v39	91 '60 '0
v140	91 '46 '64
v62	91 '58 '64
v9	91 '46 '0
v23	91 '58 '0
v147	91 '32 '64
v45	91 '32 '0
v4	91 '56 '64
v33	91 '56 '0
v145	91 '39 '64
v38	91 '39 '0
v16	91 '53 '64
v33	91 '53 '0
v145	91 '32 '64
v45	91 '32 '0
v8	91 '55 '64
v27	91 '55 '0
v148	91 '39 '64
v39	91 '39 '0
v10	91 '56 '64
v26	91 '56 '0
v125	91 '43 '64
v18	91 '58 '64
v45	91 '43 '0
v170	91 '44 '64
v7	91 '58 '0
v12	91 '60 '64
v44	91 '44 '0
v153	91 '43 '64
v3	91 '60 '0
v28	91 '58 '64
v34	91 '43 '0
v173	91 '48 '64
v13	91 '58 '0
v5	91 '41 '64
v7	91 '55 '64
v77	91 '48 '0
v18	91 '41 '0
v340	91 '48 '64
v0	91 '41 '64
v14	91 '55 '0
v16	91 '63 '64
v6	91 '51 '64
v26	91 '41 '0
v2	91 '48 '0
v170	91 '34 '64
v20	91 '63 '0
v1	91 '51 '0
v9	91 '53 '64
v7	91 '65 '64
v38	91 '34 '0
v396	91 '65 '0
v2	91 '39 '64
v3	91 '53 '0
v3	91 '63 '64
v7	91 '51 '64
v38	91 '39 '0
v122	91 '50 '64
v2	91 '63 '0
v0	91 '51 '0
v5	91 '62 '64
v57	91 '62 '0
v1	91 '50 '0
v4	91 '51 '64
v6	91 '63 '64
v138	91 '51 '0
v0	91 '63 '0
v9	91 '52 '64
v2	91 '64 '64
v60	91 '45 '64
v0	91 '41 '64
v1	91 '48 '64
v8	91 '64 '0
v4	91 '65 '64
v0	91 '53 '64
v1	91 '52 '0
v32	91 '48 '0
v6	91 '45 '0
v6	91 '41 '0
v107	91 '65 '0
v3	91 '52 '64
v2	91 '53 '0
v0	91 '64 '64
v69	91 '52 '0
v1	91 '64 '0
v10	91 '53 '64
v1	91 '65 '64
v140	91 '65 '0
v5	91 '53 '0
v6	91 '66 '64
