@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID

@@BEGIN: HOLE
@ID:		K56_N495
@ORIGIN_ROW:	49058
@ORIGIN_COL:	2005
@WIDTH_ROW:	21
@WIDTH_COL:	19
@CENTROID_ROW:	49068.3
@CENTROID_COL:	2014.43
@AREA:		352
@PERIMETER:	70.0811
@CIRCULARITY:	0.9
@TRACKER_HOLE:	60
@MIDI_KEY:	64
@HPIXCOR:	-0.8
@MAJOR_AXIS:	8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K68_N270
@ORIGIN_ROW:	49062
@ORIGIN_COL:	2407
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	49072.7
@CENTROID_COL:	2417.03
@AREA:		365
@PERIMETER:	72.7681
@CIRCULARITY:	0.87
@TRACKER_HOLE:	72
@MIDI_KEY:	76
@HPIXCOR:	-0.8
@MAJOR_AXIS:	-20deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N70
@ORIGIN_ROW:	49078
@ORIGIN_COL:	1339
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	49088.7
@CENTROID_COL:	1349.54
@AREA:		373
@PERIMETER:	71.0986
@CIRCULARITY:	0.93
@TRACKER_HOLE:	40
@MIDI_KEY:	44
@HPIXCOR:	-0.8
@MAJOR_AXIS:	14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N496
@ORIGIN_ROW:	49082
@ORIGIN_COL:	2004
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	49092.6
@CENTROID_COL:	2014.34
@AREA:		363
@PERIMETER:	70.6376
@CIRCULARITY:	0.91
@TRACKER_HOLE:	60
@MIDI_KEY:	64
@HPIXCOR:	-0.8
@MAJOR_AXIS:	9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K68_N271
@ORIGIN_ROW:	49086
@ORIGIN_COL:	2406
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	49097
@CENTROID_COL:	2417.14
@AREA:		369
@PERIMETER:	71.4921
@CIRCULARITY:	0.91
@TRACKER_HOLE:	72
@MIDI_KEY:	76
@HPIXCOR:	-0.8
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N71
@ORIGIN_ROW:	49104
@ORIGIN_COL:	1339
@WIDTH_ROW:	23
@WIDTH_COL:	21
@CENTROID_ROW:	49115.4
@CENTROID_COL:	1349.43
@AREA:		392
@PERIMETER:	72.9986
@CIRCULARITY:	0.92
@TRACKER_HOLE:	40
@MIDI_KEY:	44
@HPIXCOR:	-0.8
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N497
@ORIGIN_ROW:	49109
@ORIGIN_COL:	2004
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	49119.5
@CENTROID_COL:	2014.25
@AREA:		383
@PERIMETER:	72.3746
@CIRCULARITY:	0.92
@TRACKER_HOLE:	60
@MIDI_KEY:	64
@HPIXCOR:	-0.8
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K68_N272
@ORIGIN_ROW:	49113
@ORIGIN_COL:	2406
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	49123.8
@CENTROID_COL:	2416.85
@AREA:		383
@PERIMETER:	72.2116
@CIRCULARITY:	0.92
@TRACKER_HOLE:	72
@MIDI_KEY:	76
@HPIXCOR:	-0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N72
@ORIGIN_ROW:	49129
@ORIGIN_COL:	1339
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	49139.9
@CENTROID_COL:	1349.46
@AREA:		372
@PERIMETER:	73.5551
@CIRCULARITY:	0.86
@TRACKER_HOLE:	40
@MIDI_KEY:	44
@HPIXCOR:	-0.8
@MAJOR_AXIS:	7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N498
@ORIGIN_ROW:	49133
@ORIGIN_COL:	2004
@WIDTH_ROW:	22
@WIDTH_COL:	20
@CENTROID_ROW:	49144.3
@CENTROID_COL:	2014.15
@AREA:		367
@PERIMETER:	71.4246
@CIRCULARITY:	0.9
@TRACKER_HOLE:	60
@MIDI_KEY:	64
@HPIXCOR:	-0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K68_N273
@ORIGIN_ROW:	49138
@ORIGIN_COL:	2407
@WIDTH_ROW:	22
@WIDTH_COL:	20
@CENTROID_ROW:	49148.8
@CENTROID_COL:	2416.76
@AREA:		374
@PERIMETER:	71.4246
@CIRCULARITY:	0.92
@TRACKER_HOLE:	72
@MIDI_KEY:	76
@HPIXCOR:	-0.8
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N73
@ORIGIN_ROW:	49156
@ORIGIN_COL:	1339
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	49166.6
@CENTROID_COL:	1349.45
@AREA:		385
@PERIMETER:	72.7681
@CIRCULARITY:	0.91
@TRACKER_HOLE:	40
@MIDI_KEY:	44
@HPIXCOR:	-0.8
@MAJOR_AXIS:	30deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N499
@ORIGIN_ROW:	49160
@ORIGIN_COL:	2004
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	49170.7
@CENTROID_COL:	2014.08
@AREA:		365
@PERIMETER:	71.4246
@CIRCULARITY:	0.9
@TRACKER_HOLE:	60
@MIDI_KEY:	64
@HPIXCOR:	-0.8
@MAJOR_AXIS:	6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K68_N274
@ORIGIN_ROW:	49164
@ORIGIN_COL:	2406
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	49175.2
@CENTROID_COL:	2416.85
@AREA:		377
@PERIMETER:	75.6856
@CIRCULARITY:	0.83
@TRACKER_HOLE:	72
@MIDI_KEY:	76
@HPIXCOR:	-0.8
@MAJOR_AXIS:	21deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N74
@ORIGIN_ROW:	49182
@ORIGIN_COL:	1339
@WIDTH_ROW:	33
@WIDTH_COL:	21
@CENTROID_ROW:	49198.4
@CENTROID_COL:	1349.33
@AREA:		610
@PERIMETER:	96.0291
@CIRCULARITY:	0.83
@TRACKER_HOLE:	40
@MIDI_KEY:	44
@HPIXCOR:	-0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N500
@ORIGIN_ROW:	49186
@ORIGIN_COL:	2005
@WIDTH_ROW:	33
@WIDTH_COL:	20
@CENTROID_ROW:	49202.5
@CENTROID_COL:	2014.45
@AREA:		595
@PERIMETER:	95.0116
@CIRCULARITY:	0.83
@TRACKER_HOLE:	60
@MIDI_KEY:	64
@HPIXCOR:	-0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K68_N275
@ORIGIN_ROW:	49190
@ORIGIN_COL:	2406
@WIDTH_ROW:	34
@WIDTH_COL:	22
@CENTROID_ROW:	49207
@CENTROID_COL:	2416.87
@AREA:		636
@PERIMETER:	98.9466
@CIRCULARITY:	0.82
@TRACKER_HOLE:	72
@MIDI_KEY:	76
@HPIXCOR:	-0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N525
@ORIGIN_ROW:	49196
@ORIGIN_COL:	1605
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	49206.6
@CENTROID_COL:	1615.65
@AREA:		378
@PERIMETER:	72.2116
@CIRCULARITY:	0.91
@NOTE_ATTACK:	49196
@OFF_TIME:	49313
@TRACKER_HOLE:	48
@MIDI_KEY:	52
@HPIXCOR:	-0.8
@MAJOR_AXIS:	-7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N218
@ORIGIN_ROW:	49196
@ORIGIN_COL:	1740
@WIDTH_ROW:	22
@WIDTH_COL:	20
@CENTROID_ROW:	49207.3
@CENTROID_COL:	1749.9
@AREA:		379
@PERIMETER:	71.4246
@CIRCULARITY:	0.93
@NOTE_ATTACK:	49196
@OFF_TIME:	49383
@TRACKER_HOLE:	52
@MIDI_KEY:	56
@HPIXCOR:	-0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N296
@ORIGIN_ROW:	49197
@ORIGIN_COL:	1839
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	49208.1
@CENTROID_COL:	1849.33
@AREA:		391
@PERIMETER:	74.6681
@CIRCULARITY:	0.88
@NOTE_ATTACK:	49197
@OFF_TIME:	49384
@TRACKER_HOLE:	55
@MIDI_KEY:	59
@HPIXCOR:	-0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N137
@ORIGIN_ROW:	49201
@ORIGIN_COL:	2238
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	49211.9
@CENTROID_COL:	2248.48
@AREA:		368
@PERIMETER:	70.5421
@CIRCULARITY:	0.93
@NOTE_ATTACK:	49201
@OFF_TIME:	49388
@TRACKER_HOLE:	67
@MIDI_KEY:	71
@HPIXCOR:	-0.8
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N526
@ORIGIN_ROW:	49222
@ORIGIN_COL:	1606
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	49232.4
@CENTROID_COL:	1615.8
@AREA:		365
@PERIMETER:	70.0811
@CIRCULARITY:	0.93
@TRACKER_HOLE:	48
@MIDI_KEY:	52
@HPIXCOR:	-0.9
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N219
@ORIGIN_ROW:	49222
@ORIGIN_COL:	1739
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	49232.8
@CENTROID_COL:	1749.98
@AREA:		374
@PERIMETER:	70.8681
@CIRCULARITY:	0.94
@TRACKER_HOLE:	52
@MIDI_KEY:	56
@HPIXCOR:	-0.9
@MAJOR_AXIS:	23deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N297
@ORIGIN_ROW:	49223
@ORIGIN_COL:	1839
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	49233.7
@CENTROID_COL:	1849.34
@AREA:		381
@PERIMETER:	72.9986
@CIRCULARITY:	0.9
@TRACKER_HOLE:	55
@MIDI_KEY:	59
@HPIXCOR:	-0.9
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N138
@ORIGIN_ROW:	49227
@ORIGIN_COL:	2238
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	49237.5
@CENTROID_COL:	2248.36
@AREA:		364
@PERIMETER:	70.8681
@CIRCULARITY:	0.91
@TRACKER_HOLE:	67
@MIDI_KEY:	71
@HPIXCOR:	-0.9
@MAJOR_AXIS:	-23deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N527
@ORIGIN_ROW:	49247
@ORIGIN_COL:	1605
@WIDTH_ROW:	21
@WIDTH_COL:	22
@CENTROID_ROW:	49257.6
@CENTROID_COL:	1615.94
@AREA:		380
@PERIMETER:	72.7681
@CIRCULARITY:	0.9
@TRACKER_HOLE:	48
@MIDI_KEY:	52
@HPIXCOR:	-0.9
@MAJOR_AXIS:	-34deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N220
@ORIGIN_ROW:	49247
@ORIGIN_COL:	1740
@WIDTH_ROW:	23
@WIDTH_COL:	21
@CENTROID_ROW:	49258.1
@CENTROID_COL:	1750.25
@AREA:		387
@PERIMETER:	72.9986
@CIRCULARITY:	0.91
@TRACKER_HOLE:	52
@MIDI_KEY:	56
@HPIXCOR:	-0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N298
@ORIGIN_ROW:	49248
@ORIGIN_COL:	1839
@WIDTH_ROW:	23
@WIDTH_COL:	21
@CENTROID_ROW:	49259
@CENTROID_COL:	1849.51
@AREA:		397
@PERIMETER:	75.6856
@CIRCULARITY:	0.87
@TRACKER_HOLE:	55
@MIDI_KEY:	59
@HPIXCOR:	-0.9
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N139
@ORIGIN_ROW:	49252
@ORIGIN_COL:	2238
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	49262.9
@CENTROID_COL:	2248.67
@AREA:		390
@PERIMETER:	73.7856
@CIRCULARITY:	0.9
@TRACKER_HOLE:	67
@MIDI_KEY:	71
@HPIXCOR:	-0.9
@MAJOR_AXIS:	-9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N528
@ORIGIN_ROW:	49272
@ORIGIN_COL:	1605
@WIDTH_ROW:	41
@WIDTH_COL:	21
@CENTROID_ROW:	49292.2
@CENTROID_COL:	1616.02
@AREA:		724
@PERIMETER:	114.051
@CIRCULARITY:	0.7
@TRACKER_HOLE:	48
@MIDI_KEY:	52
@HPIXCOR:	-0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N221
@ORIGIN_ROW:	49272
@ORIGIN_COL:	1740
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	49283.3
@CENTROID_COL:	1749.97
@AREA:		376
@PERIMETER:	72.9986
@CIRCULARITY:	0.89
@TRACKER_HOLE:	52
@MIDI_KEY:	56
@HPIXCOR:	-0.9
@MAJOR_AXIS:	-14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N299
@ORIGIN_ROW:	49273
@ORIGIN_COL:	1839
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	49284.1
@CENTROID_COL:	1849.59
@AREA:		390
@PERIMETER:	72.2116
@CIRCULARITY:	0.94
@TRACKER_HOLE:	55
@MIDI_KEY:	59
@HPIXCOR:	-0.9
@MAJOR_AXIS:	-18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N140
@ORIGIN_ROW:	49277
@ORIGIN_COL:	2238
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	49288.1
@CENTROID_COL:	2248.61
@AREA:		384
@PERIMETER:	72.9986
@CIRCULARITY:	0.91
@TRACKER_HOLE:	67
@MIDI_KEY:	71
@HPIXCOR:	-0.9
@MAJOR_AXIS:	-19deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N222
@ORIGIN_ROW:	49298
@ORIGIN_COL:	1740
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	49308.9
@CENTROID_COL:	1750.21
@AREA:		383
@PERIMETER:	72.7681
@CIRCULARITY:	0.91
@TRACKER_HOLE:	52
@MIDI_KEY:	56
@HPIXCOR:	-0.9
@MAJOR_AXIS:	15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N300
@ORIGIN_ROW:	49299
@ORIGIN_COL:	1839
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	49309.9
@CENTROID_COL:	1849.77
@AREA:		396
@PERIMETER:	73.5551
@CIRCULARITY:	0.92
@TRACKER_HOLE:	55
@MIDI_KEY:	59
@HPIXCOR:	-0.9
@MAJOR_AXIS:	-23deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N141
@ORIGIN_ROW:	49303
@ORIGIN_COL:	2239
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	49313.3
@CENTROID_COL:	2248.73
@AREA:		378
@PERIMETER:	70.6376
@CIRCULARITY:	0.95
@TRACKER_HOLE:	67
@MIDI_KEY:	71
@HPIXCOR:	-0.9
@MAJOR_AXIS:	-6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N223
@ORIGIN_ROW:	49324
@ORIGIN_COL:	1740
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	49334.3
@CENTROID_COL:	1750.07
@AREA:		375
@PERIMETER:	71.1941
@CIRCULARITY:	0.93
@TRACKER_HOLE:	52
@MIDI_KEY:	56
@HPIXCOR:	-0.9
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N301
@ORIGIN_ROW:	49324
@ORIGIN_COL:	1839
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	49334.8
@CENTROID_COL:	1849.53
@AREA:		379
@PERIMETER:	74.3421
@CIRCULARITY:	0.86
@TRACKER_HOLE:	55
@MIDI_KEY:	59
@HPIXCOR:	-0.9
@MAJOR_AXIS:	-5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N142
@ORIGIN_ROW:	49328
@ORIGIN_COL:	2238
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	49338.8
@CENTROID_COL:	2248.67
@AREA:		389
@PERIMETER:	72.2116
@CIRCULARITY:	0.94
@TRACKER_HOLE:	67
@MIDI_KEY:	71
@HPIXCOR:	-0.9
@MAJOR_AXIS:	-9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N224
@ORIGIN_ROW:	49349
@ORIGIN_COL:	1740
@WIDTH_ROW:	34
@WIDTH_COL:	21
@CENTROID_ROW:	49365.8
@CENTROID_COL:	1750.03
@AREA:		630
@PERIMETER:	97.3726
@CIRCULARITY:	0.83
@TRACKER_HOLE:	52
@MIDI_KEY:	56
@HPIXCOR:	-0.9
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N302
@ORIGIN_ROW:	49349
@ORIGIN_COL:	1839
@WIDTH_ROW:	35
@WIDTH_COL:	21
@CENTROID_ROW:	49366.5
@CENTROID_COL:	1849.73
@AREA:		637
@PERIMETER:	99.2726
@CIRCULARITY:	0.81
@TRACKER_HOLE:	55
@MIDI_KEY:	59
@HPIXCOR:	-0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N143
@ORIGIN_ROW:	49353
@ORIGIN_COL:	2238
@WIDTH_ROW:	35
@WIDTH_COL:	21
@CENTROID_ROW:	49370.5
@CENTROID_COL:	2248.65
@AREA:		634
@PERIMETER:	98.9466
@CIRCULARITY:	0.81
@TRACKER_HOLE:	67
@MIDI_KEY:	71
@HPIXCOR:	-0.9
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N398
@ORIGIN_ROW:	49357
@ORIGIN_COL:	1205
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	49368.1
@CENTROID_COL:	1215.97
@AREA:		368
@PERIMETER:	72.2116
@CIRCULARITY:	0.89
@NOTE_ATTACK:	49357
@OFF_TIME:	49543
@TRACKER_HOLE:	36
@MIDI_KEY:	40
@HPIXCOR:	-0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N529
@ORIGIN_ROW:	49361
@ORIGIN_COL:	1605
@WIDTH_ROW:	21
@WIDTH_COL:	22
@CENTROID_ROW:	49371.8
@CENTROID_COL:	1615.75
@AREA:		379
@PERIMETER:	72.2116
@CIRCULARITY:	0.91
@NOTE_ATTACK:	49361
@OFF_TIME:	49547
@TRACKER_HOLE:	48
@MIDI_KEY:	52
@HPIXCOR:	-0.9
@MAJOR_AXIS:	35deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N501
@ORIGIN_ROW:	49363
@ORIGIN_COL:	2004
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	49373.8
@CENTROID_COL:	2014.38
@AREA:		362
@PERIMETER:	72.4421
@CIRCULARITY:	0.87
@NOTE_ATTACK:	49363
@OFF_TIME:	49640
@TRACKER_HOLE:	60
@MIDI_KEY:	64
@HPIXCOR:	-0.9
@MAJOR_AXIS:	-21deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K68_N276
@ORIGIN_ROW:	49367
@ORIGIN_COL:	2407
@WIDTH_ROW:	22
@WIDTH_COL:	20
@CENTROID_ROW:	49378.1
@CENTROID_COL:	2417.08
@AREA:		364
@PERIMETER:	70.3116
@CIRCULARITY:	0.93
@NOTE_ATTACK:	49367
@OFF_TIME:	49644
@TRACKER_HOLE:	72
@MIDI_KEY:	76
@HPIXCOR:	-0.9
@MAJOR_AXIS:	-21deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N399
@ORIGIN_ROW:	49381
@ORIGIN_COL:	1206
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	49392.1
@CENTROID_COL:	1216.14
@AREA:		379
@PERIMETER:	72.2116
@CIRCULARITY:	0.91
@TRACKER_HOLE:	36
@MIDI_KEY:	40
@HPIXCOR:	-0.9
@MAJOR_AXIS:	-23deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N530
@ORIGIN_ROW:	49385
@ORIGIN_COL:	1605
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	49396.2
@CENTROID_COL:	1615.94
@AREA:		381
@PERIMETER:	72.6051
@CIRCULARITY:	0.91
@TRACKER_HOLE:	48
@MIDI_KEY:	52
@HPIXCOR:	-0.9
@MAJOR_AXIS:	-22deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N502
@ORIGIN_ROW:	49387
@ORIGIN_COL:	2004
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	49398.5
@CENTROID_COL:	2014.39
@AREA:		366
@PERIMETER:	74.8986
@CIRCULARITY:	0.82
@TRACKER_HOLE:	60
@MIDI_KEY:	64
@HPIXCOR:	-0.9
@MAJOR_AXIS:	-6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K68_N277
@ORIGIN_ROW:	49392
@ORIGIN_COL:	2406
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	49402.6
@CENTROID_COL:	2417.13
@AREA:		380
@PERIMETER:	71.5876
@CIRCULARITY:	0.93
@TRACKER_HOLE:	72
@MIDI_KEY:	76
@HPIXCOR:	-0.9
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N400
@ORIGIN_ROW:	49408
@ORIGIN_COL:	1205
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	49418.5
@CENTROID_COL:	1216.02
@AREA:		383
@PERIMETER:	71.9811
@CIRCULARITY:	0.93
@TRACKER_HOLE:	36
@MIDI_KEY:	40
@HPIXCOR:	-0.9
@MAJOR_AXIS:	-10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N531
@ORIGIN_ROW:	49411
@ORIGIN_COL:	1606
@WIDTH_ROW:	22
@WIDTH_COL:	20
@CENTROID_ROW:	49422.5
@CENTROID_COL:	1615.97
@AREA:		373
@PERIMETER:	72.2116
@CIRCULARITY:	0.9
@TRACKER_HOLE:	48
@MIDI_KEY:	52
@HPIXCOR:	-0.9
@MAJOR_AXIS:	-20deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N503
@ORIGIN_ROW:	49414
@ORIGIN_COL:	2004
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	49424.5
@CENTROID_COL:	2014.41
@AREA:		374
@PERIMETER:	72.7681
@CIRCULARITY:	0.89
@TRACKER_HOLE:	60
@MIDI_KEY:	64
@HPIXCOR:	-0.9
@MAJOR_AXIS:	-6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K68_N278
@ORIGIN_ROW:	49418
@ORIGIN_COL:	2406
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	49428.5
@CENTROID_COL:	2416.69
@AREA:		373
@PERIMETER:	70.8681
@CIRCULARITY:	0.93
@TRACKER_HOLE:	72
@MIDI_KEY:	76
@HPIXCOR:	-0.9
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N401
@ORIGIN_ROW:	49433
@ORIGIN_COL:	1206
@WIDTH_ROW:	22
@WIDTH_COL:	20
@CENTROID_ROW:	49443.6
@CENTROID_COL:	1216.05
@AREA:		371
@PERIMETER:	72.4421
@CIRCULARITY:	0.89
@TRACKER_HOLE:	36
@MIDI_KEY:	40
@HPIXCOR:	-0.9
@MAJOR_AXIS:	9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N532
@ORIGIN_ROW:	49436
@ORIGIN_COL:	1606
@WIDTH_ROW:	22
@WIDTH_COL:	20
@CENTROID_ROW:	49447.3
@CENTROID_COL:	1616.14
@AREA:		382
@PERIMETER:	72.2116
@CIRCULARITY:	0.92
@TRACKER_HOLE:	48
@MIDI_KEY:	52
@HPIXCOR:	-0.9
@MAJOR_AXIS:	-10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N504
@ORIGIN_ROW:	49438
@ORIGIN_COL:	2004
@WIDTH_ROW:	22
@WIDTH_COL:	20
@CENTROID_ROW:	49449.2
@CENTROID_COL:	2014.34
@AREA:		377
@PERIMETER:	71.9811
@CIRCULARITY:	0.91
@TRACKER_HOLE:	60
@MIDI_KEY:	64
@HPIXCOR:	-0.9
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K68_N279
@ORIGIN_ROW:	49443
@ORIGIN_COL:	2407
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	49453.4
@CENTROID_COL:	2417.14
@AREA:		376
@PERIMETER:	70.8006
@CIRCULARITY:	0.94
@TRACKER_HOLE:	72
@MIDI_KEY:	76
@HPIXCOR:	-0.9
@MAJOR_AXIS:	-15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N402
@ORIGIN_ROW:	49458
@ORIGIN_COL:	1206
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	49468.4
@CENTROID_COL:	1216.03
@AREA:		371
@PERIMETER:	70.0811
@CIRCULARITY:	0.95
@TRACKER_HOLE:	36
@MIDI_KEY:	40
@HPIXCOR:	-0.8
@MAJOR_AXIS:	17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N533
@ORIGIN_ROW:	49461
@ORIGIN_COL:	1606
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	49472.3
@CENTROID_COL:	1616.08
@AREA:		378
@PERIMETER:	71.6551
@CIRCULARITY:	0.93
@TRACKER_HOLE:	48
@MIDI_KEY:	52
@HPIXCOR:	-0.8
@MAJOR_AXIS:	-36deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N505
@ORIGIN_ROW:	49464
@ORIGIN_COL:	2005
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	49474.5
@CENTROID_COL:	2014.62
@AREA:		361
@PERIMETER:	70.2441
@CIRCULARITY:	0.92
@TRACKER_HOLE:	60
@MIDI_KEY:	64
@HPIXCOR:	-0.8
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K68_N280
@ORIGIN_ROW:	49468
@ORIGIN_COL:	2406
@WIDTH_ROW:	21
