@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
v10	92 '70 '48
v25	92 '70 '0
v13	92 '70 '48
v24	92 '70 '0
v10	92 '70 '48
v25	92 '70 '0
v11	92 '70 '48
v25	92 '70 '0
v11	92 '70 '48
v25	92 '70 '0
v11	92 '70 '48
v26	92 '70 '0
v4	92 '75 '96
v6	92 '70 '48
v61	92 '75 '0
v0	92 '70 '0
v11	92 '75 '48
v25	92 '75 '0
v11	92 '75 '48
v26	92 '75 '0
v11	92 '75 '48
v25	92 '75 '0
v9	92 '75 '48
v26	92 '75 '0
v11	92 '75 '48
v25	92 '75 '0
v10	92 '75 '48
v25	92 '75 '0
v10	92 '75 '48
v25	92 '75 '0
v10	92 '75 '48
v25	92 '75 '0
v12	92 '75 '48
v24	92 '75 '0
v10	92 '75 '48
v25	92 '75 '0
v11	92 '75 '48
v25	92 '75 '0
v11	92 '75 '48
v24	92 '75 '0
v11	92 '75 '48
v24	92 '75 '0
v11	92 '75 '48
v29	92 '75 '0
v1	92 '70 '96
v5	92 '75 '48
v25	92 '75 '0
v10	92 '75 '48
v25	92 '75 '0
v1	92 '70 '0
v8	92 '87 '96
v2	92 '75 '48
v1	92 '70 '48
v5	92 '78 '96
v19	92 '75 '0
v1	92 '70 '0
v8	92 '82 '96
v1	92 '70 '48
v0	92 '75 '48
v24	92 '78 '0
v1	92 '75 '0
v1	92 '70 '0
v9	92 '75 '48
v1	92 '70 '48
v0	92 '78 '48
v22	92 '87 '0
v2	92 '75 '0
v1	92 '70 '0
v9	92 '75 '48
v1	92 '70 '48
v11	92 '78 '0
v0	92 '82 '0
v13	92 '75 '0
v13	92 '75 '48
v25	92 '75 '0
v6	92 '70 '0
v5	92 '75 '48
v23	92 '81 '96
v1	92 '75 '0
v10	92 '87 '96
v2	92 '75 '48
v0	92 '78 '96
v24	92 '75 '0
v11	92 '75 '48
v25	92 '75 '0
v5	92 '81 '0
v1	92 '78 '0
v5	92 '75 '48
v6	92 '87 '0
v19	92 '75 '0
v12	92 '75 '48
v24	92 '75 '0
v11	92 '75 '48
v24	92 '75 '0
v11	92 '75 '48
v24	92 '75 '0
v11	92 '75 '48
v25	92 '75 '0
v9	92 '75 '48
v26	92 '75 '0
v10	92 '75 '48
v25	92 '75 '0
v10	92 '75 '48
v19	92 '69 '96
v6	92 '75 '0
v9	92 '75 '48
v25	92 '75 '0
v1	92 '69 '0
v8	92 '75 '48
v2	92 '69 '48
v23	92 '75 '0
v2	92 '69 '0
v7	92 '75 '48
v2	92 '69 '48
v24	92 '75 '0
v10	92 '75 '48
v24	92 '75 '0
v7	92 '69 '0
v4	92 '75 '48
v59	92 '75 '0
v837	92 '74 '96
v18	92 '78 '96
v19	92 '80 '96
v18	92 '74 '0
v11	92 '74 '48
v24	92 '78 '0
v12	92 '78 '48
v12	92 '80 '0
v18	92 '74 '0
v36	92 '78 '0
v30	92 '77 '96
v1	92 '74 '96
v12	92 '80 '96
v30	92 '77 '0
v8	92 '77 '48
v15	92 '68 '96
v23	92 '80 '0
v18	92 '77 '0
v1	92 '74 '0
v7	92 '68 '0
v14	92 '68 '48
v24	92 '68 '0
v11	92 '68 '48
v25	92 '68 '0
v11	92 '68 '48
v24	92 '68 '0
v10	92 '68 '48
v25	92 '68 '0
v11	92 '68 '48
v24	92 '68 '0
v11	92 '68 '48
v24	92 '68 '0
v13	92 '68 '48
v25	92 '68 '0
v10	92 '68 '48
v24	92 '68 '0
v11	92 '68 '48
v24	92 '68 '0
v12	92 '68 '48
v25	92 '68 '0
v11	92 '68 '48
v25	92 '68 '0
v11	92 '68 '48
v24	92 '68 '0
v12	92 '68 '48
v23	92 '68 '0
v10	92 '68 '48
v24	92 '68 '0
v11	92 '68 '48
v60	92 '68 '0
v11	92 '68 '48
v24	92 '68 '0
v11	92 '68 '48
v24	92 '68 '0
v10	92 '68 '48
v25	92 '68 '0
v13	92 '68 '48
v25	92 '68 '0
v11	92 '68 '48
v24	92 '68 '0
v12	92 '68 '48
v24	92 '68 '0
v12	92 '68 '48
v25	92 '68 '0
v10	92 '68 '48
v24	92 '68 '0
v11	92 '68 '48
v52	92 '73 '96
v13	92 '68 '0
v36	92 '73 '0
v6	92 '73 '48
v24	92 '73 '0
v11	92 '73 '48
v24	92 '73 '0
v11	92 '73 '48
v25	92 '73 '0
v12	92 '73 '48
v25	92 '73 '0
v11	92 '73 '48
v25	92 '73 '0
v10	92 '73 '48
v25	92 '73 '0
v11	92 '73 '48
v25	92 '73 '0
v11	92 '73 '48
v25	92 '73 '0
v11	92 '73 '48
v25	92 '73 '0
v11	92 '73 '48
v25	92 '73 '0
v10	92 '73 '48
v25	92 '73 '0
v11	92 '73 '48
v25	92 '73 '0
v10	92 '73 '48
v25	92 '73 '0
v11	92 '73 '48
v25	92 '73 '0
v10	92 '73 '48
v25	92 '73 '0
v11	92 '73 '48
v26	92 '73 '0
v10	92 '73 '48
v25	92 '73 '0
v10	92 '73 '48
v25	92 '73 '0
v10	92 '73 '48
v13	92 '68 '96
v12	92 '73 '0
v10	92 '73 '48
v1	92 '80 '96
v16	92 '85 '96
v7	92 '77 '96
v1	92 '73 '0
v12	92 '73 '48
v25	92 '68 '0
v0	92 '80 '0
v0	92 '73 '0
v5	92 '85 '0
v2	92 '85 '48
v3	92 '73 '48
v0	92 '80 '48
v1	92 '68 '48
v24	92 '73 '0
v10	92 '73 '48
v23	92 '77 '0
v0	92 '85 '0
v2	92 '73 '0
v6	92 '80 '0
v0	92 '68 '0
v5	92 '73 '48
v25	92 '73 '0
v10	92 '73 '48
v25	92 '73 '0
v11	92 '73 '48
v24	92 '73 '0
v10	92 '73 '48
v25	92 '73 '0
v5	92 '85 '96
v2	92 '76 '96
v6	92 '73 '48
v0	92 '80 '96
v25	92 '73 '0
v10	92 '73 '48
v24	92 '76 '0
v1	92 '80 '0
v0	92 '73 '0
v10	92 '73 '48
v0	92 '80 '48
v1	92 '76 '48
v17	92 '85 '0
v7	92 '76 '0
v1	92 '73 '0
v0	92 '80 '0
v10	92 '76 '48
v0	92 '80 '48
v1	92 '73 '48
v24	92 '73 '0
v11	92 '73 '48
v7	92 '76 '0
v18	92 '73 '0
v6	92 '80 '0
v5	92 '73 '48
v25	92 '73 '0
v11	92 '73 '48
v25	92 '73 '0
v12	92 '73 '48
v24	92 '73 '0
v12	92 '73 '48
v25	92 '73 '0
v11	92 '73 '48
v42	92 '73 '0
v24	92 '68 '96
v65	92 '68 '0
v10	92 '68 '48
v24	92 '68 '0
v13	92 '68 '48
v3	92 '72 '96
v23	92 '68 '0
v6	92 '68 '48
v23	92 '72 '0
v1	92 '68 '0
v10	92 '68 '48
v0	92 '72 '48
v24	92 '72 '0
v1	92 '68 '0
v9	92 '72 '48
v1	92 '68 '48
v24	92 '72 '0
v0	92 '68 '0
v9	92 '68 '48
v0	92 '72 '48
v24	92 '68 '0
v12	92 '68 '48
v6	92 '72 '0
v21	92 '68 '0
v7	92 '68 '48
v24	92 '68 '0
v12	92 '68 '48
v24	92 '68 '0
v11	92 '68 '48
v17	92 '72 '96
v36	92 '68 '0
v14	92 '72 '0
v3	92 '72 '48
v24	92 '72 '0
v11	92 '72 '48
v24	92 '72 '0
v11	92 '72 '48
v24	92 '72 '0
v11	92 '72 '48
v25	92 '72 '0
v10	92 '72 '48
v25	92 '72 '0
v11	92 '72 '48
v24	92 '72 '0
v10	92 '72 '48
v25	92 '72 '0
v11	92 '72 '48
v25	92 '72 '0
v11	92 '72 '48
v24	92 '72 '0
v11	92 '72 '48
v24	92 '72 '0
v11	92 '72 '48
v25	92 '72 '0
v12	92 '72 '48
v25	92 '72 '0
v11	92 '72 '48
v24	92 '72 '0
v12	92 '72 '48
v24	92 '72 '0
v12	92 '72 '48
v77	92 '72 '0
v12	92 '67 '96
v49	92 '67 '0
v6	92 '67 '48
v78	92 '67 '0
v12	92 '70 '96
v42	92 '70 '0
v13	92 '70 '48
v24	92 '70 '0
v12	92 '70 '48
v25	92 '70 '0
v12	92 '70 '48
v25	92 '70 '0
v11	92 '70 '48
v48	92 '70 '0
v63	92 '72 '96
v62	92 '72 '0
v11	92 '72 '48
v24	92 '72 '0
v11	92 '72 '48
v24	92 '72 '0
v12	92 '72 '48
v24	92 '72 '0
v11	92 '72 '48
v25	92 '72 '0
v11	92 '72 '48
v24	92 '72 '0
v11	92 '72 '48
v25	92 '72 '0
v11	92 '72 '48
v24	92 '72 '0
v11	92 '72 '48
v24	92 '72 '0
v13	92 '72 '48
v76	92 '72 '0
v345	92 '67 '96
v65	92 '67 '0
v11	92 '67 '48
v24	92 '67 '0
v12	92 '67 '48
v24	92 '67 '0
v12	92 '67 '48
v71	92 '67 '0
v6	92 '70 '96
v53	92 '70 '0
v11	92 '70 '48
v25	92 '70 '0
v12	92 '70 '48
v24	92 '70 '0
v10	92 '70 '48
v25	92 '70 '0
v12	92 '70 '48
v24	92 '70 '0
v12	92 '70 '48
v24	92 '70 '0
v11	92 '70 '48
v25	92 '70 '0
v11	92 '70 '48
v25	92 '70 '0
v10	92 '70 '48
v25	92 '70 '0
v11	92 '70 '48
v25	92 '70 '0
v10	92 '70 '48
v25	92 '70 '0
v10	92 '70 '48
v26	92 '70 '0
v9	92 '70 '48
v25	92 '70 '0
v11	92 '70 '48
v60	92 '70 '0
v10	92 '68 '96
v61	92 '68 '0
v11	92 '68 '48
v25	92 '68 '0
v10	92 '68 '48
v25	92 '68 '0
v11	92 '68 '48
v25	92 '68 '0
v10	92 '68 '48
v25	92 '68 '0
v11	92 '68 '48
v24	92 '68 '0
v11	92 '68 '48
v24	92 '68 '0
v13	92 '68 '48
v25	92 '68 '0
v11	92 '68 '48
v24	92 '68 '0
v12	92 '68 '48
v25	92 '68 '0
v11	92 '68 '48
v25	92 '68 '0
v11	92 '68 '48
v24	92 '68 '0
v11	92 '68 '48
v24	92 '68 '0
v12	92 '68 '48
v24	92 '68 '0
v12	92 '68 '48
v24	92 '68 '0
v12	92 '68 '48
v24	92 '68 '0
v11	92 '68 '48
v24	92 '68 '0
v13	92 '68 '48
v26	92 '68 '0
v9	92 '68 '48
v25	92 '68 '0
v11	92 '68 '48
v66	92 '68 '0
v270	92 '68 '96
v47	92 '68 '0
v40	92 '72 '96
v30	92 '68 '96
v18	92 '72 '0
v36	92 '68 '0
v15	92 '75 '96
v19	92 '72 '96
v28	92 '75 '0
v19	92 '72 '0
v22	92 '80 '96
v7	92 '68 '96
v46	92 '80 '0
v1	92 '68 '0
v11	92 '75 '96
v47	92 '75 '0
v12	92 '72 '96
v47	92 '72 '0
v38	92 '68 '96
v41	92 '68 '0
v371	92 '68 '96
v53	92 '68 '0
v48	92 '72 '96
v67	92 '72 '0
v11	92 '75 '96
v2	92 '68 '96
v41	92 '75 '0
v30	92 '68 '0
v0	92 '80 '96
v6	92 '72 '96
v55	92 '72 '0
v1	92 '75 '96
v19	92 '80 '0
v3	92 '68 '96
v22	92 '75 '0
v13	92 '68 '0
v6	92 '72 '96
v47	92 '72 '0
v24	92 '68 '96
v53	92 '68 '0
v385	92 '68 '96
v54	92 '68 '0
v37	92 '72 '96
v54	92 '72 '0
v29	92 '75 '96
v32	92 '68 '96
v10	92 '75 '0
v32	92 '68 '0
v4	92 '80 '96
v30	92 '72 '96
v11	92 '80 '0
v42	92 '72 '0
v16	92 '84 '96
v30	92 '75 '96
v12	92 '84 '0
v34	92 '87 '96
v20	92 '75 '0
v0	92 '80 '96
v34	92 '87 '0
v2	92 '80 '0
v26	92 '92 '96
v2	92 '84 '96
v47	92 '92 '0
v7	92 '84 '0
v9	92 '87 '96
v8	92 '80 '96
v47	92 '80 '0
v4	92 '87 '0
v7	92 '75 '96
v5	92 '84 '96
v43	92 '75 '0
v0	92 '84 '0
v42	92 '72 '96
v17	92 '80 '96
v30	92 '72 '0
v23	92 '75 '96
v7	92 '68 '96
v6	92 '80 '0
v35	92 '75 '0
v0	92 '68 '0
v29	92 '72 '96
v78	92 '72 '0
v6	92 '68 '96
v30	92 '68 '0
v52	92 '72 '96
v60	92 '72 '0
v29	92 '68 '96
v5	92 '75 '96
v38	92 '68 '0
v5	92 '75 '0
v49	92 '72 '96
v5	92 '80 '96
v42	92 '80 '0
v6	92 '72 '0
v35	92 '84 '96
v30	92 '75 '96
v18	92 '84 '0
v16	92 '87 '96
v38	92 '80 '96
v1	92 '75 '0
v10	92 '87 '0
v28	92 '92 '96
v10	92 '80 '0
v4	92 '84 '96
v41	92 '92 '0
v13	92 '84 '0
v23	92 '87 '96
v8	92 '80 '96
v34	92 '87 '0
v8	92 '80 '0
v4	92 '84 '96
v19	92 '75 '96
v30	92 '84 '0
v24	92 '75 '0
v30	92 '80 '96
v18	92 '72 '96
v47	92 '72 '0
v7	92 '80 '0
v15	92 '75 '96
v13	92 '68 '96
v29	92 '75 '0
v12	92 '68 '0
v15	92 '72 '96
v47	92 '72 '0
v58	92 '68 '96
v51	92 '68 '0
v442	92 '68 '96
v47	92 '68 '0
v48	92 '72 '96
v47	92 '72 '0
v59	92 '68 '96
v11	92 '75 '96
v42	92 '75 '0
v6	92 '68 '0
v48	92 '72 '96
v0	92 '80 '96
v49	92 '80 '0
v11	92 '72 '0
v65	92 '84 '96
v6	92 '75 '96
v43	92 '84 '0
v42	92 '75 '0
v22	92 '87 '96
v8	92 '80 '96
v28	92 '87 '0
v25	92 '80 '0
v27	92 '92 '96
v19	92 '84 '96
v29	92 '92 '0
v26	92 '84 '0
v85	92 '96 '96
v2	92 '87 '96
v50	92 '96 '0
v36	92 '87 '0
v27	92 '99 '96
v1	92 '92 '96
v53	92 '99 '0
v1	92 '92 '0
v8	92 '99 '48
v26	92 '99 '0
v10	92 '99 '48
v26	92 '99 '0
v9	92 '99 '48
v7	92 '92 '96
v19	92 '99 '0
v9	92 '99 '48
v1	92 '96 '96
v25	92 '99 '0
v1	92 '92 '0
v8	92 '99 '48
v1	92 '92 '48
v25	92 '96 '0
v0	92 '99 '0
v1	92 '92 '0
v5	92 '99 '48
v6	92 '96 '48
v1	92 '92 '48
v25	92 '96 '0
v1	92 '92 '0
v9	92 '96 '48
v1	92 '92 '48
v1	92 '99 '0
v24	92 '96 '0
v1	92 '92 '0
v9	92 '96 '48
v1	92 '92 '48
v25	92 '96 '0
v1	92 '92 '0
v8	92 '96 '48
v2	92 '92 '48
v11	92 '99 '96
v13	92 '96 '0
v1	92 '92 '0
v10	92 '96 '48
v1	92 '92 '48
v25	92 '92 '0
v0	92 '96 '0
v0	92 '99 '0
v9	92 '99 '48
v0	92 '96 '48
v1	92 '92 '48
v25	92 '99 '0
v0	92 '96 '0
v1	92 '92 '0
v8	92 '96 '48
v1	92 '99 '48
v1	92 '92 '48
v43	92 '96 '0
v17	92 '99 '0
v1	92 '92 '0
v437	92 '72 '96
v16	92 '75 '96
v1	92 '68 '96
v23	92 '80 '96
v24	92 '75 '0
v1	92 '68 '0
v9	92 '75 '48
v1	92 '68 '48
v7	92 '72 '0
v17	92 '68 '0
v0	92 '75 '0
v1	92 '80 '0
v10	92 '68 '48
v0	92 '80 '48
v0	92 '75 '48
v25	92 '80 '0
v0	92 '75 '0
v0	92 '68 '0
v9	92 '80 '48
v0	92 '75 '48
v1	92 '68 '48
v24	92 '75 '0
v0	92 '68 '0
v1	92 '80 '0
v9	92 '75 '48
v1	92 '68 '48
v0	92 '80 '48
v24	92 '75 '0
v1	92 '80 '0
v0	92 '68 '0
v9	92 '75 '48
v1	92 '68 '48
v0	92 '80 '48
v24	92 '75 '0
v1	92 '80 '0
v0	92 '68 '0
v9	92 '75 '48
v1	92 '80 '48
v0	92 '68 '48
v24	92 '75 '0
v1	92 '68 '0
v0	92 '80 '0
v9	92 '75 '48
v1	92 '80 '48
v1	92 '68 '48
v23	92 '75 '0
v1	92 '68 '0
v0	92 '80 '0
v10	92 '75 '48
v1	92 '68 '48
v0	92 '80 '48
v24	92 '75 '0
v1	92 '80 '0
v0	92 '68 '0
v10	92 '80 '48
v0	92 '75 '48
v0	92 '68 '48
v24	92 '75 '0
v1	92 '80 '0
v0	92 '68 '0
v11	92 '68 '48
v0	92 '75 '48
v0	92 '80 '48
v24	92 '68 '0
v0	92 '75 '0
v1	92 '80 '0
v9	92 '75 '48
v1	92 '80 '48
v0	92 '68 '48
v25	92 '80 '0
v0	92 '68 '0
v0	92 '75 '0
v10	92 '68 '48
v0	92 '75 '48
v1	92 '80 '48
v24	92 '75 '0
v0	92 '68 '0
v1	92 '80 '0
v9	92 '75 '48
v0	92 '80 '48
v0	92 '68 '48
v25	92 '68 '0
v0	92 '75 '0
v1	92 '80 '0
v11	92 '75 '48
v1	92 '68 '48
v0	92 '80 '48
v24	92 '75 '0
v0	92 '68 '0
v1	92 '80 '0
v10	92 '75 '48
v1	92 '68 '48
v0	92 '80 '48
v24	92 '68 '0
v0	92 '75 '0
v1	92 '80 '0
v11	92 '75 '48
v0	92 '80 '48
v0	92 '68 '48
v24	92 '75 '0
v1	92 '80 '0
v0	92 '68 '0
v10	92 '75 '48
v1	92 '68 '48
v0	92 '80 '48
v24	92 '68 '0
v0	92 '80 '0
v0	92 '75 '0
v11	92 '75 '48
v1	92 '80 '48
v1	92 '68 '48
v23	92 '75 '0
v1	92 '80 '0
v0	92 '68 '0
v10	92 '75 '48
v1	92 '68 '48
v0	92 '80 '48
v24	92 '75 '0
v1	92 '80 '0
v0	92 '68 '0
v11	92 '68 '48
v0	92 '80 '48
v0	92 '75 '48
v24	92 '75 '0
v1	92 '68 '0
v0	92 '80 '0
v10	92 '75 '48
v1	92 '80 '48
v0	92 '68 '48
v24	92 '75 '0
v0	92 '68 '0
v1	92 '80 '0
v10	92 '75 '48
v1	92 '68 '48
v0	92 '80 '48
v23	92 '75 '0
v1	92 '68 '0
v0	92 '80 '0
v10	92 '75 '48
v1	92 '80 '48
v1	92 '68 '48
v23	92 '75 '0
v1	92 '80 '0
v0	92 '68 '0
v12	92 '68 '48
v0	92 '75 '48
v0	92 '80 '48
v24	92 '68 '0
v0	92 '75 '0
v1	92 '80 '0
v10	92 '75 '48
v0	92 '80 '48
v1	92 '68 '48
v24	92 '68 '0
v0	92 '75 '0
v0	92 '80 '0
v11	92 '75 '48
v0	92 '80 '48
v1	92 '68 '48
v23	92 '75 '0
v1	92 '68 '0
v0	92 '80 '0
v10	92 '75 '48
v0	92 '80 '48
v1	92 '68 '48
v23	92 '75 '0
v1	92 '68 '0
v0	92 '80 '0
v10	92 '75 '48
v1	92 '68 '48
v0	92 '80 '48
v24	92 '68 '0
v0	92 '75 '0
v1	92 '80 '0
v10	92 '75 '48
v0	92 '80 '48
v1	92 '68 '48
v24	92 '68 '0
v0	92 '75 '0
v0	92 '80 '0
v11	92 '75 '48
v0	92 '80 '48
v1	92 '68 '48
v23	92 '75 '0
v1	92 '68 '0
v0	92 '80 '0
v10	92 '80 '48
v0	92 '75 '48
v1	92 '68 '48
v24	92 '75 '0
v0	92 '68 '0
v1	92 '80 '0
v9	92 '80 '48
v0	92 '75 '48
v1	92 '68 '48
v24	92 '80 '0
v0	92 '68 '0
v0	92 '75 '0
v10	92 '75 '48
v1	92 '68 '48
v0	92 '80 '48
v24	92 '68 '0
v0	92 '75 '0
v0	92 '80 '0
v9	92 '75 '48
v2	92 '80 '48
v0	92 '68 '48
v24	92 '75 '0
v11	92 '75 '48
v13	92 '68 '0
v0	92 '80 '0
v29	92 '75 '0
v0	ff 2f v0

;;; TRACK 3 ----------------------------------
"MTrk"
4'5220
v0	b1 '10 '0
v0	90 '17 '32
v46	90 '17 '0
v89	90 '21 '32
v48	90 '21 '0
v289	90 '16 '32
v13	90 '18 '32
v35	90 '16 '0
v1	90 '18 '0
v167	90 '17 '32
v36	90 '17 '0
v71	90 '16 '32
v48	90 '16 '0
v153	90 '17 '32
v11	90 '19 '32
v36	90 '17 '0
v7	90 '19 '0
v12	90 '16 '32
v12	90 '18 '32
v34	90 '16 '0
v20	90 '18 '0
v830	90 '19 '32
v0	90 '17 '32
v66	90 '19 '0
v11	90 '17 '0
v25	90 '18 '32
v5	90 '16 '32
v37	90 '18 '0
v5	90 '16 '0
v556	90 '17 '32
v40	90 '17 '0
v72	90 '19 '32
v24	90 '17 '32
v35	90 '19 '0
v5	90 '17 '0
v24	90 '16 '32
v5	90 '21 '32
v7	90 '18 '32
v36	90 '18 '0
v4	90 '16 '0
v18	90 '21 '0
v1147	90 '17 '32
v6	90 '19 '32
v36	90 '19 '0
v12	90 '17 '0
v57	90 '18 '32
v31	90 '18 '0
v123	90 '19 '32
v36	90 '17 '32
v30	90 '19 '0
v12	90 '17 '0
v36	90 '16 '32
v1	90 '18 '32
v40	90 '16 '0
v2	90 '18 '0
v284	90 '17 '32
v46	90 '17 '0
v95	90 '19 '32
v12	90 '17 '32
v41	90 '17 '0
v1	90 '19 '0
v40	90 '16 '32
v1	90 '18 '32
v29	90 '16 '0
v7	90 '18 '0
v180	90 '17 '32
v18	90 '19 '32
v48	90 '17 '0
v12	90 '19 '0
v36	90 '16 '32
v7	90 '18 '32
v29	90 '16 '0
v7	90 '18 '0
v536	90 '19 '32
v12	90 '17 '32
v24	90 '17 '0
v0	90 '19 '0
v41	90 '16 '32
v6	90 '18 '32
v36	90 '18 '0
v3	90 '16 '0
v101	90 '20 '32
v37	90 '20 '0
v58	90 '19 '32
v0	90 '17 '32
v36	90 '19 '0
v5	90 '17 '0
v30	90 '21 '32
v6	90 '18 '32
v0	90 '16 '32
v41	90 '21 '0
v1	90 '18 '0
v4	90 '16 '0
v742	90 '17 '32
v23	90 '19 '32
v24	90 '19 '0
v0	90 '17 '0
v6	90 '16 '32
v24	90 '18 '32
v23	90 '16 '0
v12	90 '18 '0
v340	90 '19 '32
v0	90 '17 '32
v35	90 '17 '0
v6	90 '19 '0
v49	90 '18 '32
v37	90 '18 '0
v118	90 '19 '32
v7	90 '17 '32
v35	90 '19 '0
v6	90 '17 '0
v49	90 '18 '32
v37	90 '18 '0
v99	90 '17 '32
v18	90 '19 '32
v24	90 '17 '0
v13	90 '19 '0
v42	90 '16 '32
v2	90 '18 '32
v42	90 '18 '0
v4	90 '16 '0
v114	90 '17 '32
v6	90 '19 '32
v35	90 '19 '0
v0	90 '17 '0
v48	90 '18 '32
v30	90 '18 '0
v89	90 '17 '32
v11	90 '19 '32
v42	90 '19 '0
v5	90 '17 '0
v41	90 '16 '32
v24	90 '18 '32
v31	90 '18 '0
v5	90 '16 '0
v550	90 '17 '32
v5	90 '19 '32
v24	90 '19 '0
v18	90 '17 '0
v25	90 '16 '32
v12	90 '18 '32
v35	90 '16 '0
v2	90 '18 '0
v148	90 '17 '32
v47	90 '17 '0
v77	90 '19 '32
v25	90 '19 '0
v5	90 '16 '32
v18	90 '18 '32
v29	90 '16 '0
v7	90 '18 '0
v959	90 '19 '32
v23	90 '17 '32
v24	90 '19 '0
v11	90 '17 '0
v19	90 '16 '32
v12	90 '18 '32
v40	90 '16 '0
v7	90 '18 '0
v139	90 '20 '32
v43	90 '20 '0
v76	90 '19 '32
v6	90 '17 '32
v47	90 '17 '0
v0	90 '19 '0
v12	90 '21 '32
v18	90 '16 '32
v18	90 '18 '32
v12	90 '21 '0
v16	90 '16 '0
v14	90 '18 '0
v542	90 '20 '32
v55	90 '20 '0
v68	90 '19 '32
v6	90 '17 '32
v50	90 '17 '0
v7	90 '19 '0
v18	90 '21 '32
v12	90 '16 '32
v1	90 '18 '32
v24	90 '21 '0
v12	90 '18 '0
v10	90 '16 '0
v421	90 '17 '32
v47	90 '17 '0
v29	90 '20 '32
v43	90 '20 '0
v58	90 '17 '32
v7	90 '19 '32
v42	90 '17 '0
v5	90 '19 '0
v30	90 '21 '32
v12	90 '16 '32
v6	90 '18 '32
v25	90 '18 '0
v5	90 '21 '0
v5	90 '16 '0
v654	90 '19 '32
v30	90 '19 '0
v48	90 '18 '32
v25	90 '18 '0
v388	90 '19 '32
v0	90 '17 '32
v41	90 '17 '0
v7	90 '19 '0
v42	90 '16 '32
v1	90 '18 '32
v36	90 '18 '0
v4	90 '16 '0
v204	90 '17 '32
v6	90 '19 '32
v25	90 '19 '0
v17	90 '17 '0
v30	90 '18 '32
v4	90 '16 '32
v36	90 '18 '0
v10	90 '16 '0
v384	90 '17 '32
v6	90 '19 '32
v35	90 '17 '0
v12	90 '19 '0
v35	90 '16 '32
v1	90 '18 '32
v34	90 '16 '0
v13	90 '18 '0
v69	90 '20 '32
v44	90 '20 '0
v39	90 '19 '32
v1	90 '17 '32
v28	90 '17 '0
v1	90 '19 '0
v30	90 '21 '32
v13	90 '16 '32
v6	90 '18 '32
v25	90 '21 '0
v4	90 '16 '0
v2	90 '18 '0
v545	90 '17 '32
v6	90 '19 '32
v37	90 '17 '0
v6	90 '19 '0
v32	90 '16 '32
v1	90 '18 '32
v40	90 '16 '0
v8	90 '18 '0
v258	90 '20 '32
v43	90 '20 '0
v86	90 '19 '32
v0	90 '17 '32
v35	90 '17 '0
v1	90 '19 '0
v34	90 '21 '32
v1	90 '18 '32
v0	90 '16 '32
v42	90 '18 '0
v5	90 '16 '0
v1	90 '21 '0
v1492	90 '17 '32
v4	90 '19 '32
v56	90 '19 '0
v5	90 '17 '0
v24	90 '16 '32
v1	90 '18 '32
v47	90 '16 '0
v2	90 '18 '0
v221	90 '19 '32
v17	90 '17 '32
v41	90 '19 '0
v23	90 '17 '0
v22	90 '18 '32
v83	90 '18 '0
v128	90 '17 '32
v6	90 '19 '32
v40	90 '17 '0
v1	90 '19 '0
v48	90 '18 '32
v48	90 '18 '0
v128	90 '19 '32
v6	90 '17 '32
v36	90 '19 '0
v6	90 '17 '0
v19	90 '16 '32
v13	90 '18 '32
v35	90 '16 '0
v7	90 '18 '0
v34	90 '20 '32
v37	90 '20 '0
v52	90 '19 '32
v0	90 '17 '32
v41	90 '17 '0
v1	90 '19 '0
v36	90 '16 '32
v1	90 '18 '32
v5	90 '21 '32
v37	90 '21 '0
v5	90 '16 '0
v2	90 '18 '0
v741	90 '19 '32
v0	90 '17 '32
v30	90 '19 '0
v5	90 '17 '0
v25	90 '16 '32
v18	90 '18 '32
v25	90 '18 '0
v10	90 '16 '0
v222	90 '19 '32
v24	90 '19 '0
v37	90 '16 '32
v12	90 '18 '32
v17	90 '16 '0
v20	90 '18 '0
v798	90 '20 '32
v61	90 '20 '0
v124	90 '17 '32
v5	90 '19 '32
v42	90 '19 '0
v6	90 '17 '0
v25	90 '16 '32
v12	90 '18 '32
v11	90 '20 '32
v26	90 '18 '0
v4	90 '16 '0
v8	90 '20 '0
v135	90 '19 '32
v7	90 '17 '32
v24	90 '19 '0
v10	90 '17 '0
v44	90 '16 '32
v12	90 '18 '32
v28	90 '16 '0
v2	90 '18 '0
v310	90 '17 '32
v85	90 '17 '0
v93	90 '19 '32
v24	90 '19 '0
v41	90 '18 '32
v0	90 '16 '32
v25	90 '18 '0
v4	90 '16 '0
v29	90 '17 '32
v12	90 '19 '32
v17	90 '17 '0
v12	90 '19 '0
v41	90 '16 '32
v7	90 '18 '32
v40	90 '16 '0
v1	90 '18 '0
v399	90 '20 '32
v6	90 '17 '32
v5	90 '19 '32
v43	90 '19 '0
v0	90 '17 '0
v7	90 '20 '0
v29	90 '16 '32
v18	90 '18 '32
v18	90 '16 '0
v7	90 '18 '0
v89	90 '19 '32
v6	90 '17 '32
v35	90 '19 '0
v13	90 '17 '0
v17	90 '21 '32
v7	90 '16 '32
v12	90 '18 '32
v18	90 '21 '0
v5	90 '16 '0
v2	90 '18 '0
v686	90 '20 '32
v37	90 '20 '0
v183	90 '19 '32
