@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@WIDTH_COL:	19
@CENTROID_ROW:	202664
@CENTROID_COL:	458.205
@AREA:		429
@PERIMETER:	78.6986
@CIRCULARITY:	0.87
@NOTE_ATTACK:	202651
@OFF_TIME:	202677
@TRACKER_HOLE:	14
@MIDI_KEY:	18
@HPIXCOR:	-2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K21_N12
@ORIGIN_ROW:	202667
@ORIGIN_COL:	825
@WIDTH_ROW:	25
@WIDTH_COL:	18
@CENTROID_ROW:	202680
@CENTROID_COL:	833.671
@AREA:		404
@PERIMETER:	75.6181
@CIRCULARITY:	0.89
@NOTE_ATTACK:	202667
@OFF_TIME:	202692
@TRACKER_HOLE:	25
@MIDI_KEY:	29
@HPIXCOR:	-2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N468
@ORIGIN_ROW:	202669
@ORIGIN_COL:	1858
@WIDTH_ROW:	25
@WIDTH_COL:	17
@CENTROID_ROW:	202681
@CENTROID_COL:	1866.22
@AREA:		401
@PERIMETER:	74.9941
@CIRCULARITY:	0.9
@NOTE_ATTACK:	202669
@OFF_TIME:	202694
@TRACKER_HOLE:	56
@MIDI_KEY:	60
@HPIXCOR:	-2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N301
@ORIGIN_ROW:	202669
@ORIGIN_COL:	2024
@WIDTH_ROW:	26
@WIDTH_COL:	18
@CENTROID_ROW:	202682
@CENTROID_COL:	2033.3
@AREA:		415
@PERIMETER:	76.5681
@CIRCULARITY:	0.89
@NOTE_ATTACK:	202669
@OFF_TIME:	202695
@TRACKER_HOLE:	61
@MIDI_KEY:	65
@HPIXCOR:	-2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N245
@ORIGIN_ROW:	202669
@ORIGIN_COL:	2158
@WIDTH_ROW:	25
@WIDTH_COL:	17
@CENTROID_ROW:	202682
@CENTROID_COL:	2166.42
@AREA:		398
@PERIMETER:	74.4376
@CIRCULARITY:	0.9
@NOTE_ATTACK:	202669
@OFF_TIME:	202694
@TRACKER_HOLE:	65
@MIDI_KEY:	69
@HPIXCOR:	-2
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K64_N299
@ORIGIN_ROW:	202670
@ORIGIN_COL:	2258
@WIDTH_ROW:	25
@WIDTH_COL:	17
@CENTROID_ROW:	202683
@CENTROID_COL:	2266.33
@AREA:		398
@PERIMETER:	74.9941
@CIRCULARITY:	0.89
@NOTE_ATTACK:	202670
@OFF_TIME:	202695
@TRACKER_HOLE:	68
@MIDI_KEY:	72
@HPIXCOR:	-2
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K76_N131
@ORIGIN_ROW:	202671
@ORIGIN_COL:	2658
@WIDTH_ROW:	26
@WIDTH_COL:	18
@CENTROID_ROW:	202684
@CENTROID_COL:	2667.07
@AREA:		421
@PERIMETER:	78.4681
@CIRCULARITY:	0.86
@NOTE_ATTACK:	202671
@OFF_TIME:	202697
@TRACKER_HOLE:	80
@MIDI_KEY:	84
@HPIXCOR:	-2
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K85_N17
@ORIGIN_ROW:	202672
@ORIGIN_COL:	2958
@WIDTH_ROW:	25
@WIDTH_COL:	18
@CENTROID_ROW:	202684
@CENTROID_COL:	2966.51
@AREA:		411
@PERIMETER:	76.3376
@CIRCULARITY:	0.89
@NOTE_ATTACK:	202672
@OFF_TIME:	202697
@TRACKER_HOLE:	89
@MIDI_KEY:	93
@HPIXCOR:	-2
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N1350
@ORIGIN_ROW:	202698
@ORIGIN_COL:	449
@WIDTH_ROW:	25
@WIDTH_COL:	19
@CENTROID_ROW:	202710
@CENTROID_COL:	458.408
@AREA:		426
@PERIMETER:	76.3376
@CIRCULARITY:	0.92
@NOTE_ATTACK:	202698
@OFF_TIME:	202723
@TRACKER_HOLE:	14
@MIDI_KEY:	18
@HPIXCOR:	-2
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N106
@ORIGIN_ROW:	202699
@ORIGIN_COL:	1224
@WIDTH_ROW:	25
@WIDTH_COL:	18
@CENTROID_ROW:	202712
@CENTROID_COL:	1233.17
@AREA:		412
@PERIMETER:	75.7811
@CIRCULARITY:	0.9
@NOTE_ATTACK:	202699
@OFF_TIME:	202724
@TRACKER_HOLE:	37
@MIDI_KEY:	41
@HPIXCOR:	-2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N260
@ORIGIN_ROW:	202699
@ORIGIN_COL:	1623
@WIDTH_ROW:	26
@WIDTH_COL:	18
@CENTROID_ROW:	202712
@CENTROID_COL:	1632.34
@AREA:		419
@PERIMETER:	77.1246
@CIRCULARITY:	0.89
@NOTE_ATTACK:	202699
@OFF_TIME:	202725
@TRACKER_HOLE:	49
@MIDI_KEY:	53
@HPIXCOR:	-2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N324
@ORIGIN_ROW:	202701
@ORIGIN_COL:	1757
@WIDTH_ROW:	24
@WIDTH_COL:	18
@CENTROID_ROW:	202713
@CENTROID_COL:	1766.28
@AREA:		386
@PERIMETER:	73.8811
@CIRCULARITY:	0.89
@NOTE_ATTACK:	202701
@OFF_TIME:	202725
@TRACKER_HOLE:	53
@MIDI_KEY:	57
@HPIXCOR:	-2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K69_N119
@ORIGIN_ROW:	202702
@ORIGIN_COL:	2424
@WIDTH_ROW:	25
@WIDTH_COL:	18
@CENTROID_ROW:	202715
@CENTROID_COL:	2433.35
@AREA:		401
@PERIMETER:	74.9941
@CIRCULARITY:	0.9
@NOTE_ATTACK:	202702
@OFF_TIME:	202727
@TRACKER_HOLE:	73
@MIDI_KEY:	77
@HPIXCOR:	-2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K73_N130
@ORIGIN_ROW:	202702
@ORIGIN_COL:	2558
@WIDTH_ROW:	25
@WIDTH_COL:	17
@CENTROID_ROW:	202714
@CENTROID_COL:	2566.47
@AREA:		394
@PERIMETER:	73.4876
@CIRCULARITY:	0.92
@NOTE_ATTACK:	202702
@OFF_TIME:	202727
@TRACKER_HOLE:	77
@MIDI_KEY:	81
@HPIXCOR:	-2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K21_N13
@ORIGIN_ROW:	202730
@ORIGIN_COL:	825
@WIDTH_ROW:	25
@WIDTH_COL:	17
@CENTROID_ROW:	202743
@CENTROID_COL:	833.573
@AREA:		398
@PERIMETER:	73.6506
@CIRCULARITY:	0.92
@NOTE_ATTACK:	202730
@OFF_TIME:	202755
@TRACKER_HOLE:	25
@MIDI_KEY:	29
@HPIXCOR:	-2
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N469
@ORIGIN_ROW:	202733
@ORIGIN_COL:	1858
@WIDTH_ROW:	24
@WIDTH_COL:	17
@CENTROID_ROW:	202745
@CENTROID_COL:	1866.29
@AREA:		388
@PERIMETER:	74.4376
@CIRCULARITY:	0.88
@NOTE_ATTACK:	202733
@OFF_TIME:	202757
@TRACKER_HOLE:	56
@MIDI_KEY:	60
@HPIXCOR:	-2
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N302
@ORIGIN_ROW:	202733
@ORIGIN_COL:	2024
@WIDTH_ROW:	25
@WIDTH_COL:	18
@CENTROID_ROW:	202745
@CENTROID_COL:	2033.32
@AREA:		403
@PERIMETER:	75.2246
@CIRCULARITY:	0.89
@NOTE_ATTACK:	202733
@OFF_TIME:	202758
@TRACKER_HOLE:	61
@MIDI_KEY:	65
@HPIXCOR:	-2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N246
@ORIGIN_ROW:	202733
@ORIGIN_COL:	2158
@WIDTH_ROW:	24
@WIDTH_COL:	17
@CENTROID_ROW:	202745
@CENTROID_COL:	2166.46
@AREA:		382
@PERIMETER:	73.3246
@CIRCULARITY:	0.89
@NOTE_ATTACK:	202733
@OFF_TIME:	202757
@TRACKER_HOLE:	65
@MIDI_KEY:	69
@HPIXCOR:	-2
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K64_N300
@ORIGIN_ROW:	202734
@ORIGIN_COL:	2257
@WIDTH_ROW:	24
@WIDTH_COL:	18
@CENTROID_ROW:	202746
@CENTROID_COL:	2266.22
@AREA:		376
@PERIMETER:	72.7681
@CIRCULARITY:	0.89
@NOTE_ATTACK:	202734
@OFF_TIME:	202758
@TRACKER_HOLE:	68
@MIDI_KEY:	72
@HPIXCOR:	-2
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K76_N132
@ORIGIN_ROW:	202735
@ORIGIN_COL:	2658
@WIDTH_ROW:	25
@WIDTH_COL:	18
@CENTROID_ROW:	202747
@CENTROID_COL:	2666.89
@AREA:		408
@PERIMETER:	75.7811
@CIRCULARITY:	0.89
@NOTE_ATTACK:	202735
@OFF_TIME:	202760
@TRACKER_HOLE:	80
@MIDI_KEY:	84
@HPIXCOR:	-2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K85_N18
@ORIGIN_ROW:	202736
@ORIGIN_COL:	2958
@WIDTH_ROW:	24
@WIDTH_COL:	17
@CENTROID_ROW:	202748
@CENTROID_COL:	2966.47
@AREA:		390
@PERIMETER:	72.3071
@CIRCULARITY:	0.94
@NOTE_ATTACK:	202736
@OFF_TIME:	202760
@TRACKER_HOLE:	89
@MIDI_KEY:	93
@HPIXCOR:	-2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N1351
@ORIGIN_ROW:	202746
@ORIGIN_COL:	449
@WIDTH_ROW:	24
@WIDTH_COL:	18
@CENTROID_ROW:	202758
@CENTROID_COL:	458.238
@AREA:		400
@PERIMETER:	74.4376
@CIRCULARITY:	0.91
@NOTE_ATTACK:	202746
@OFF_TIME:	202770
@TRACKER_HOLE:	14
@MIDI_KEY:	18
@HPIXCOR:	-2
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N107
@ORIGIN_ROW:	202762
@ORIGIN_COL:	1225
@WIDTH_ROW:	24
@WIDTH_COL:	17
@CENTROID_ROW:	202774
@CENTROID_COL:	1233.36
@AREA:		391
@PERIMETER:	73.2571
@CIRCULARITY:	0.92
@NOTE_ATTACK:	202762
@OFF_TIME:	202786
@TRACKER_HOLE:	37
@MIDI_KEY:	41
@HPIXCOR:	-2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N261
@ORIGIN_ROW:	202762
@ORIGIN_COL:	1623
@WIDTH_ROW:	25
@WIDTH_COL:	18
@CENTROID_ROW:	202774
@CENTROID_COL:	1632.47
@AREA:		407
@PERIMETER:	75.2246
@CIRCULARITY:	0.9
@NOTE_ATTACK:	202762
@OFF_TIME:	202787
@TRACKER_HOLE:	49
@MIDI_KEY:	53
@HPIXCOR:	-2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N325
@ORIGIN_ROW:	202763
@ORIGIN_COL:	1757
@WIDTH_ROW:	25
@WIDTH_COL:	18
@CENTROID_ROW:	202776
@CENTROID_COL:	1766.28
@AREA:		395
@PERIMETER:	75.2246
@CIRCULARITY:	0.88
@NOTE_ATTACK:	202763
@OFF_TIME:	202788
@TRACKER_HOLE:	53
@MIDI_KEY:	57
@HPIXCOR:	-2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K69_N120
@ORIGIN_ROW:	202764
@ORIGIN_COL:	2424
@WIDTH_ROW:	26
@WIDTH_COL:	18
@CENTROID_ROW:	202777
@CENTROID_COL:	2433.33
@AREA:		408
@PERIMETER:	75.7811
@CIRCULARITY:	0.89
@NOTE_ATTACK:	202764
@OFF_TIME:	202790
@TRACKER_HOLE:	73
@MIDI_KEY:	77
@HPIXCOR:	-2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K73_N131
@ORIGIN_ROW:	202764
@ORIGIN_COL:	2558
@WIDTH_ROW:	25
@WIDTH_COL:	17
@CENTROID_ROW:	202777
@CENTROID_COL:	2566.49
@AREA:		394
@PERIMETER:	75.2246
@CIRCULARITY:	0.87
@NOTE_ATTACK:	202764
@OFF_TIME:	202789
@TRACKER_HOLE:	77
@MIDI_KEY:	81
@HPIXCOR:	-2
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N1352
@ORIGIN_ROW:	202792
@ORIGIN_COL:	449
@WIDTH_ROW:	26
@WIDTH_COL:	18
@CENTROID_ROW:	202805
@CENTROID_COL:	458.219
@AREA:		429
@PERIMETER:	78.0746
@CIRCULARITY:	0.88
@NOTE_ATTACK:	202792
@OFF_TIME:	202818
@TRACKER_HOLE:	14
@MIDI_KEY:	18
@HPIXCOR:	-2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K21_N14
@ORIGIN_ROW:	202792
@ORIGIN_COL:	825
@WIDTH_ROW:	26
@WIDTH_COL:	18
@CENTROID_ROW:	202805
@CENTROID_COL:	833.627
@AREA:		413
@PERIMETER:	77.1246
@CIRCULARITY:	0.87
@NOTE_ATTACK:	202792
@OFF_TIME:	202818
@TRACKER_HOLE:	25
@MIDI_KEY:	29
@HPIXCOR:	-2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N470
@ORIGIN_ROW:	202795
@ORIGIN_COL:	1857
@WIDTH_ROW:	26
@WIDTH_COL:	18
@CENTROID_ROW:	202808
@CENTROID_COL:	1866.24
@AREA:		415
@PERIMETER:	77.9116
@CIRCULARITY:	0.86
@NOTE_ATTACK:	202795
@OFF_TIME:	202821
@TRACKER_HOLE:	56
@MIDI_KEY:	60
@HPIXCOR:	-2
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N303
@ORIGIN_ROW:	202795
@ORIGIN_COL:	2024
@WIDTH_ROW:	26
@WIDTH_COL:	18
@CENTROID_ROW:	202808
@CENTROID_COL:	2033.34
@AREA:		422
@PERIMETER:	77.1246
@CIRCULARITY:	0.89
@NOTE_ATTACK:	202795
@OFF_TIME:	202821
@TRACKER_HOLE:	61
@MIDI_KEY:	65
@HPIXCOR:	-2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N247
@ORIGIN_ROW:	202795
@ORIGIN_COL:	2158
@WIDTH_ROW:	26
@WIDTH_COL:	17
@CENTROID_ROW:	202808
@CENTROID_COL:	2166.41
@AREA:		407
@PERIMETER:	75.3876
@CIRCULARITY:	0.9
@NOTE_ATTACK:	202795
@OFF_TIME:	202821
@TRACKER_HOLE:	65
@MIDI_KEY:	69
@HPIXCOR:	-2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K64_N301
@ORIGIN_ROW:	202796
@ORIGIN_COL:	2257
@WIDTH_ROW:	25
@WIDTH_COL:	18
@CENTROID_ROW:	202809
@CENTROID_COL:	2266.3
@AREA:		403
@PERIMETER:	75.3876
@CIRCULARITY:	0.89
@NOTE_ATTACK:	202796
@OFF_TIME:	202821
@TRACKER_HOLE:	68
@MIDI_KEY:	72
@HPIXCOR:	-2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K76_N133
@ORIGIN_ROW:	202797
@ORIGIN_COL:	2658
@WIDTH_ROW:	26
@WIDTH_COL:	18
@CENTROID_ROW:	202810
@CENTROID_COL:	2667.07
@AREA:		422
@PERIMETER:	77.9116
@CIRCULARITY:	0.87
@NOTE_ATTACK:	202797
@OFF_TIME:	202823
@TRACKER_HOLE:	80
@MIDI_KEY:	84
@HPIXCOR:	-2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K85_N19
@ORIGIN_ROW:	202798
@ORIGIN_COL:	2958
@WIDTH_ROW:	26
@WIDTH_COL:	17
@CENTROID_ROW:	202811
@CENTROID_COL:	2966.58
@AREA:		413
@PERIMETER:	76.8941
@CIRCULARITY:	0.88
@NOTE_ATTACK:	202798
@OFF_TIME:	202824
@TRACKER_HOLE:	89
@MIDI_KEY:	93
@HPIXCOR:	-2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N108
@ORIGIN_ROW:	202825
@ORIGIN_COL:	1225
@WIDTH_ROW:	25
@WIDTH_COL:	18
@CENTROID_ROW:	202838
@CENTROID_COL:	1233.56
@AREA:		407
@PERIMETER:	76.5681
@CIRCULARITY:	0.87
@NOTE_ATTACK:	202825
@OFF_TIME:	202850
@TRACKER_HOLE:	37
@MIDI_KEY:	41
@HPIXCOR:	-2
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N262
@ORIGIN_ROW:	202825
@ORIGIN_COL:	1624
@WIDTH_ROW:	26
@WIDTH_COL:	18
@CENTROID_ROW:	202838
@CENTROID_COL:	1632.63
@AREA:		415
@PERIMETER:	76.3376
@CIRCULARITY:	0.89
@NOTE_ATTACK:	202825
@OFF_TIME:	202851
@TRACKER_HOLE:	49
@MIDI_KEY:	53
@HPIXCOR:	-2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N326
@ORIGIN_ROW:	202827
@ORIGIN_COL:	1758
@WIDTH_ROW:	25
@WIDTH_COL:	17
@CENTROID_ROW:	202839
@CENTROID_COL:	1766.46
@AREA:		395
@PERIMETER:	74.4376
@CIRCULARITY:	0.9
@NOTE_ATTACK:	202827
@OFF_TIME:	202852
@TRACKER_HOLE:	53
@MIDI_KEY:	57
@HPIXCOR:	-2
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K69_N121
@ORIGIN_ROW:	202828
@ORIGIN_COL:	2425
@WIDTH_ROW:	26
@WIDTH_COL:	18
@CENTROID_ROW:	202841
@CENTROID_COL:	2433.59
@AREA:		415
@PERIMETER:	76.3376
@CIRCULARITY:	0.89
@NOTE_ATTACK:	202828
@OFF_TIME:	202854
@TRACKER_HOLE:	73
@MIDI_KEY:	77
@HPIXCOR:	-2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K73_N132
@ORIGIN_ROW:	202828
@ORIGIN_COL:	2558
@WIDTH_ROW:	25
@WIDTH_COL:	17
@CENTROID_ROW:	202840
@CENTROID_COL:	2566.71
@AREA:		400
@PERIMETER:	75.7811
@CIRCULARITY:	0.88
@NOTE_ATTACK:	202828
@OFF_TIME:	202853
@TRACKER_HOLE:	77
@MIDI_KEY:	81
@HPIXCOR:	-2
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N1353
@ORIGIN_ROW:	202839
@ORIGIN_COL:	449
@WIDTH_ROW:	26
@WIDTH_COL:	18
@CENTROID_ROW:	202852
@CENTROID_COL:	458.379
@AREA:		417
@PERIMETER:	76.5681
@CIRCULARITY:	0.89
@NOTE_ATTACK:	202839
@OFF_TIME:	202865
@TRACKER_HOLE:	14
@MIDI_KEY:	18
@HPIXCOR:	-2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K21_N15
@ORIGIN_ROW:	202856
@ORIGIN_COL:	825
@WIDTH_ROW:	24
@WIDTH_COL:	18
@CENTROID_ROW:	202868
@CENTROID_COL:	834.221
@AREA:		393
@PERIMETER:	74.0441
@CIRCULARITY:	0.9
@NOTE_ATTACK:	202856
@OFF_TIME:	202880
@TRACKER_HOLE:	25
@MIDI_KEY:	29
@HPIXCOR:	-2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N471
@ORIGIN_ROW:	202858
@ORIGIN_COL:	1857
@WIDTH_ROW:	25
@WIDTH_COL:	18
@CENTROID_ROW:	202870
@CENTROID_COL:	1866.4
@AREA:		400
@PERIMETER:	74.6681
@CIRCULARITY:	0.9
@NOTE_ATTACK:	202858
@OFF_TIME:	202883
@TRACKER_HOLE:	56
@MIDI_KEY:	60
@HPIXCOR:	-2
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N304
@ORIGIN_ROW:	202859
@ORIGIN_COL:	2024
@WIDTH_ROW:	24
@WIDTH_COL:	19
@CENTROID_ROW:	202871
@CENTROID_COL:	2033.47
@AREA:		402
@PERIMETER:	74.2746
@CIRCULARITY:	0.92
@NOTE_ATTACK:	202859
@OFF_TIME:	202883
@TRACKER_HOLE:	61
@MIDI_KEY:	65
@HPIXCOR:	-2
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N248
@ORIGIN_ROW:	202859
@ORIGIN_COL:	2158
@WIDTH_ROW:	24
@WIDTH_COL:	17
@CENTROID_ROW:	202871
@CENTROID_COL:	2166.56
@AREA:		380
@PERIMETER:	70.8006
@CIRCULARITY:	0.95
@NOTE_ATTACK:	202859
@OFF_TIME:	202883
@TRACKER_HOLE:	65
@MIDI_KEY:	69
@HPIXCOR:	-2
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K64_N302
@ORIGIN_ROW:	202859
@ORIGIN_COL:	2258
@WIDTH_ROW:	25
@WIDTH_COL:	17
@CENTROID_ROW:	202872
@CENTROID_COL:	2266.46
@AREA:		389
@PERIMETER:	73.8811
@CIRCULARITY:	0.9
@NOTE_ATTACK:	202859
@OFF_TIME:	202884
@TRACKER_HOLE:	68
@MIDI_KEY:	72
@HPIXCOR:	-2
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K76_N134
@ORIGIN_ROW:	202860
@ORIGIN_COL:	2658
@WIDTH_ROW:	25
@WIDTH_COL:	18
@CENTROID_ROW:	202873
@CENTROID_COL:	2667.11
@AREA:		401
@PERIMETER:	75.4551
@CIRCULARITY:	0.89
@NOTE_ATTACK:	202860
@OFF_TIME:	202885
@TRACKER_HOLE:	80
@MIDI_KEY:	84
@HPIXCOR:	-2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K85_N20
@ORIGIN_ROW:	202861
@ORIGIN_COL:	2958
@WIDTH_ROW:	25
@WIDTH_COL:	18
@CENTROID_ROW:	202873
@CENTROID_COL:	2966.63
@AREA:		396
@PERIMETER:	73.8811
@CIRCULARITY:	0.91
@NOTE_ATTACK:	202861
@OFF_TIME:	202886
@TRACKER_HOLE:	89
@MIDI_KEY:	93
@HPIXCOR:	-2
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N1354
@ORIGIN_ROW:	202886
@ORIGIN_COL:	449
@WIDTH_ROW:	26
@WIDTH_COL:	19
@CENTROID_ROW:	202899
@CENTROID_COL:	458.549
@AREA:		417
@PERIMETER:	76.5681
@CIRCULARITY:	0.89
@NOTE_ATTACK:	202886
@OFF_TIME:	202912
@TRACKER_HOLE:	14
@MIDI_KEY:	18
@HPIXCOR:	-2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N109
@ORIGIN_ROW:	202888
@ORIGIN_COL:	1225
@WIDTH_ROW:	25
@WIDTH_COL:	18
@CENTROID_ROW:	202901
@CENTROID_COL:	1233.62
@AREA:		408
@PERIMETER:	74.4376
@CIRCULARITY:	0.93
@NOTE_ATTACK:	202888
@OFF_TIME:	202913
@TRACKER_HOLE:	37
@MIDI_KEY:	41
@HPIXCOR:	-2
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N263
@ORIGIN_ROW:	202888
@ORIGIN_COL:	1624
@WIDTH_ROW:	26
@WIDTH_COL:	18
@CENTROID_ROW:	202901
@CENTROID_COL:	1632.5
@AREA:		411
@PERIMETER:	75.2246
@CIRCULARITY:	0.91
@NOTE_ATTACK:	202888
@OFF_TIME:	202914
@TRACKER_HOLE:	49
@MIDI_KEY:	53
@HPIXCOR:	-2
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N327
@ORIGIN_ROW:	202889
@ORIGIN_COL:	1758
@WIDTH_ROW:	26
@WIDTH_COL:	17
@CENTROID_ROW:	202902
@CENTROID_COL:	1766.47
@AREA:		398
@PERIMETER:	74.4376
@CIRCULARITY:	0.9
@NOTE_ATTACK:	202889
@OFF_TIME:	202915
@TRACKER_HOLE:	53
@MIDI_KEY:	57
@HPIXCOR:	-2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K69_N122
@ORIGIN_ROW:	202891
@ORIGIN_COL:	2424
@WIDTH_ROW:	25
@WIDTH_COL:	18
@CENTROID_ROW:	202904
@CENTROID_COL:	2433.5
@AREA:		407
@PERIMETER:	74.9941
@CIRCULARITY:	0.91
@NOTE_ATTACK:	202891
@OFF_TIME:	202916
@TRACKER_HOLE:	73
@MIDI_KEY:	77
@HPIXCOR:	-2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K73_N133
@ORIGIN_ROW:	202891
@ORIGIN_COL:	2558
@WIDTH_ROW:	25
@WIDTH_COL:	17
@CENTROID_ROW:	202903
@CENTROID_COL:	2566.49
@AREA:		403
@PERIMETER:	74.4376
@CIRCULARITY:	0.91
@NOTE_ATTACK:	202891
@OFF_TIME:	202916
@TRACKER_HOLE:	77
@MIDI_KEY:	81
@HPIXCOR:	-2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K21_N16
@ORIGIN_ROW:	202919
@ORIGIN_COL:	825
@WIDTH_ROW:	26
@WIDTH_COL:	18
@CENTROID_ROW:	202932
@CENTROID_COL:	833.736
@AREA:		416
@PERIMETER:	77.1246
@CIRCULARITY:	0.88
@NOTE_ATTACK:	202919
@OFF_TIME:	202945
@TRACKER_HOLE:	25
@MIDI_KEY:	29
@HPIXCOR:	-2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N472
@ORIGIN_ROW:	202922
@ORIGIN_COL:	1856
@WIDTH_ROW:	26
@WIDTH_COL:	19
@CENTROID_ROW:	202935
@CENTROID_COL:	1866.29
@AREA:		423
@PERIMETER:	76.9616
@CIRCULARITY:	0.9
@NOTE_ATTACK:	202922
@OFF_TIME:	202948
@TRACKER_HOLE:	56
@MIDI_KEY:	60
@HPIXCOR:	-2
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N305
@ORIGIN_ROW:	202922
@ORIGIN_COL:	2023
@WIDTH_ROW:	26
@WIDTH_COL:	19
@CENTROID_ROW:	202935
