@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@MAJOR_AXIS:	19deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K17_N41
@ORIGIN_ROW:	61713
@ORIGIN_COL:	999
@WIDTH_ROW:	25
@WIDTH_COL:	25
@CENTROID_ROW:	61725.4
@CENTROID_COL:	1011.98
@AREA:		527
@PERIMETER:	83.8421
@CIRCULARITY:	0.94
@TRACKER_HOLE:	27
@MIDI_KEY:	37
@HPIXCOR:	0.3
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K5_N35
@ORIGIN_ROW:	61714
@ORIGIN_COL:	544
@WIDTH_ROW:	26
@WIDTH_COL:	25
@CENTROID_ROW:	61726.9
@CENTROID_COL:	556.584
@AREA:		536
@PERIMETER:	84.0726
@CIRCULARITY:	0.95
@TRACKER_HOLE:	15
@MIDI_KEY:	25
@HPIXCOR:	0.3
@MAJOR_AXIS:	23deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N57
@ORIGIN_ROW:	61746
@ORIGIN_COL:	2059
@WIDTH_ROW:	26
@WIDTH_COL:	25
@CENTROID_ROW:	61758.6
@CENTROID_COL:	2071.84
@AREA:		529
@PERIMETER:	84.0726
@CIRCULARITY:	0.94
@TRACKER_HOLE:	55
@MIDI_KEY:	65
@HPIXCOR:	0.3
@MAJOR_AXIS:	6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N187
@ORIGIN_ROW:	61747
@ORIGIN_COL:	1719
@WIDTH_ROW:	25
@WIDTH_COL:	25
@CENTROID_ROW:	61760
@CENTROID_COL:	1731.12
@AREA:		521
@PERIMETER:	84.3986
@CIRCULARITY:	0.92
@TRACKER_HOLE:	46
@MIDI_KEY:	56
@HPIXCOR:	0.3
@MAJOR_AXIS:	-12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N40
@ORIGIN_ROW:	61747
@ORIGIN_COL:	1909
@WIDTH_ROW:	25
@WIDTH_COL:	25
@CENTROID_ROW:	61759.8
@CENTROID_COL:	1921.39
@AREA:		527
@PERIMETER:	83.2856
@CIRCULARITY:	0.95
@TRACKER_HOLE:	51
@MIDI_KEY:	61
@HPIXCOR:	0.3
@MAJOR_AXIS:	7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N150
@ORIGIN_ROW:	61748
@ORIGIN_COL:	1606
@WIDTH_ROW:	25
@WIDTH_COL:	24
@CENTROID_ROW:	61760.4
@CENTROID_COL:	1617.86
@AREA:		531
@PERIMETER:	83.0551
@CIRCULARITY:	0.97
@TRACKER_HOLE:	43
@MIDI_KEY:	53
@HPIXCOR:	0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K17_N42
@ORIGIN_ROW:	61749
@ORIGIN_COL:	999
@WIDTH_ROW:	25
@WIDTH_COL:	25
@CENTROID_ROW:	61761.3
@CENTROID_COL:	1011.7
@AREA:		532
@PERIMETER:	82.8921
@CIRCULARITY:	0.97
@TRACKER_HOLE:	27
@MIDI_KEY:	37
@HPIXCOR:	0.3
@MAJOR_AXIS:	-14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K5_N36
@ORIGIN_ROW:	61750
@ORIGIN_COL:	544
@WIDTH_ROW:	26
@WIDTH_COL:	25
@CENTROID_ROW:	61762.9
@CENTROID_COL:	556.205
@AREA:		533
@PERIMETER:	85.1856
@CIRCULARITY:	0.92
@TRACKER_HOLE:	15
@MIDI_KEY:	25
@HPIXCOR:	0.3
@MAJOR_AXIS:	18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N58
@ORIGIN_ROW:	61782
@ORIGIN_COL:	2059
@WIDTH_ROW:	25
@WIDTH_COL:	25
@CENTROID_ROW:	61794.3
@CENTROID_COL:	2072.03
@AREA:		528
@PERIMETER:	83.2856
@CIRCULARITY:	0.96
@TRACKER_HOLE:	55
@MIDI_KEY:	65
@HPIXCOR:	0.4
@MAJOR_AXIS:	11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N151
@ORIGIN_ROW:	61783
@ORIGIN_COL:	1606
@WIDTH_ROW:	26
@WIDTH_COL:	24
@CENTROID_ROW:	61795.9
@CENTROID_COL:	1617.98
@AREA:		537
@PERIMETER:	84.3986
@CIRCULARITY:	0.95
@TRACKER_HOLE:	43
@MIDI_KEY:	53
@HPIXCOR:	0.4
@MAJOR_AXIS:	6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N188
@ORIGIN_ROW:	61783
@ORIGIN_COL:	1719
@WIDTH_ROW:	25
@WIDTH_COL:	25
@CENTROID_ROW:	61795.6
@CENTROID_COL:	1731.25
@AREA:		521
@PERIMETER:	82.7291
@CIRCULARITY:	0.96
@TRACKER_HOLE:	46
@MIDI_KEY:	56
@HPIXCOR:	0.4
@MAJOR_AXIS:	44deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N41
@ORIGIN_ROW:	61783
@ORIGIN_COL:	1909
@WIDTH_ROW:	25
@WIDTH_COL:	25
@CENTROID_ROW:	61795.4
@CENTROID_COL:	1921.64
@AREA:		516
@PERIMETER:	84.6291
@CIRCULARITY:	0.91
@TRACKER_HOLE:	51
@MIDI_KEY:	61
@HPIXCOR:	0.4
@MAJOR_AXIS:	7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K17_N43
@ORIGIN_ROW:	61784
@ORIGIN_COL:	999
@WIDTH_ROW:	26
@WIDTH_COL:	25
@CENTROID_ROW:	61796.9
@CENTROID_COL:	1011.88
@AREA:		535
@PERIMETER:	85.9726
@CIRCULARITY:	0.91
@TRACKER_HOLE:	27
@MIDI_KEY:	37
@HPIXCOR:	0.4
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K5_N37
@ORIGIN_ROW:	61786
@ORIGIN_COL:	544
@WIDTH_ROW:	25
@WIDTH_COL:	25
@CENTROID_ROW:	61798.4
@CENTROID_COL:	556.259
@AREA:		533
@PERIMETER:	83.8421
@CIRCULARITY:	0.95
@TRACKER_HOLE:	15
@MIDI_KEY:	25
@HPIXCOR:	0.4
@MAJOR_AXIS:	36deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N59
@ORIGIN_ROW:	61818
@ORIGIN_COL:	2060
@WIDTH_ROW:	24
@WIDTH_COL:	24
@CENTROID_ROW:	61830.1
@CENTROID_COL:	2072.12
@AREA:		516
@PERIMETER:	81.8746
@CIRCULARITY:	0.97
@TRACKER_HOLE:	55
@MIDI_KEY:	65
@HPIXCOR:	0.4
@MAJOR_AXIS:	23deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N152
@ORIGIN_ROW:	61819
@ORIGIN_COL:	1605
@WIDTH_ROW:	25
@WIDTH_COL:	25
@CENTROID_ROW:	61831.5
@CENTROID_COL:	1618.06
@AREA:		532
@PERIMETER:	83.8421
@CIRCULARITY:	0.95
@TRACKER_HOLE:	43
@MIDI_KEY:	53
@HPIXCOR:	0.4
@MAJOR_AXIS:	9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N189
@ORIGIN_ROW:	61819
@ORIGIN_COL:	1719
@WIDTH_ROW:	25
@WIDTH_COL:	25
@CENTROID_ROW:	61831.3
@CENTROID_COL:	1731.28
@AREA:		525
@PERIMETER:	83.8421
@CIRCULARITY:	0.94
@TRACKER_HOLE:	46
@MIDI_KEY:	56
@HPIXCOR:	0.4
@MAJOR_AXIS:	43deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N42
@ORIGIN_ROW:	61819
@ORIGIN_COL:	1909
@WIDTH_ROW:	24
@WIDTH_COL:	25
@CENTROID_ROW:	61831.2
@CENTROID_COL:	1921.8
@AREA:		517
@PERIMETER:	83.2856
@CIRCULARITY:	0.94
@TRACKER_HOLE:	51
@MIDI_KEY:	61
@HPIXCOR:	0.4
@MAJOR_AXIS:	17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K17_N44
@ORIGIN_ROW:	61820
@ORIGIN_COL:	999
@WIDTH_ROW:	25
@WIDTH_COL:	25
@CENTROID_ROW:	61832.6
@CENTROID_COL:	1011.9
@AREA:		534
@PERIMETER:	83.2856
@CIRCULARITY:	0.97
@TRACKER_HOLE:	27
@MIDI_KEY:	37
@HPIXCOR:	0.4
@MAJOR_AXIS:	-9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K5_N38
@ORIGIN_ROW:	61821
@ORIGIN_COL:	544
@WIDTH_ROW:	26
@WIDTH_COL:	25
@CENTROID_ROW:	61834
@CENTROID_COL:	556.223
@AREA:		538
@PERIMETER:	85.9726
@CIRCULARITY:	0.91
@TRACKER_HOLE:	15
@MIDI_KEY:	25
@HPIXCOR:	0.4
@MAJOR_AXIS:	12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N60
@ORIGIN_ROW:	61853
@ORIGIN_COL:	2060
@WIDTH_ROW:	25
@WIDTH_COL:	24
@CENTROID_ROW:	61865.4
@CENTROID_COL:	2072.04
@AREA:		523
@PERIMETER:	83.0551
@CIRCULARITY:	0.95
@TRACKER_HOLE:	55
@MIDI_KEY:	65
@HPIXCOR:	0.4
@MAJOR_AXIS:	5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N153
@ORIGIN_ROW:	61854
@ORIGIN_COL:	1606
@WIDTH_ROW:	26
@WIDTH_COL:	24
@CENTROID_ROW:	61867.1
@CENTROID_COL:	1617.94
@AREA:		532
@PERIMETER:	83.8421
@CIRCULARITY:	0.95
@TRACKER_HOLE:	43
@MIDI_KEY:	53
@HPIXCOR:	0.4
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N190
@ORIGIN_ROW:	61854
@ORIGIN_COL:	1719
@WIDTH_ROW:	25
@WIDTH_COL:	24
@CENTROID_ROW:	61866.7
@CENTROID_COL:	1731.21
@AREA:		517
@PERIMETER:	82.4986
@CIRCULARITY:	0.95
@TRACKER_HOLE:	46
@MIDI_KEY:	56
@HPIXCOR:	0.4
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N43
@ORIGIN_ROW:	61854
@ORIGIN_COL:	1909
@WIDTH_ROW:	25
@WIDTH_COL:	25
@CENTROID_ROW:	61866.5
@CENTROID_COL:	1921.7
@AREA:		527
@PERIMETER:	84.6291
@CIRCULARITY:	0.92
@TRACKER_HOLE:	51
@MIDI_KEY:	61
@HPIXCOR:	0.4
@MAJOR_AXIS:	-40deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K17_N45
@ORIGIN_ROW:	61856
@ORIGIN_COL:	999
@WIDTH_ROW:	25
@WIDTH_COL:	25
@CENTROID_ROW:	61868.3
@CENTROID_COL:	1011.77
@AREA:		529
@PERIMETER:	83.8421
@CIRCULARITY:	0.95
@TRACKER_HOLE:	27
@MIDI_KEY:	37
@HPIXCOR:	0.4
@MAJOR_AXIS:	-12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K5_N39
@ORIGIN_ROW:	61857
@ORIGIN_COL:	544
@WIDTH_ROW:	25
@WIDTH_COL:	25
@CENTROID_ROW:	61869.6
@CENTROID_COL:	556.315
@AREA:		534
@PERIMETER:	84.6291
@CIRCULARITY:	0.94
@TRACKER_HOLE:	15
@MIDI_KEY:	25
@HPIXCOR:	0.4
@MAJOR_AXIS:	-10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N48
@ORIGIN_ROW:	61886
@ORIGIN_COL:	3610
@WIDTH_ROW:	61
@WIDTH_COL:	25
@CENTROID_ROW:	61916.4
@CENTROID_COL:	3622.83
@AREA:		1393
@PERIMETER:	156.638
@CIRCULARITY:	0.71
@NOTE_ATTACK:	61886
@OFF_TIME:	61947
@TRACKER_HOLE:	96
@MIDI_KEY:	106
@HPIXCOR:	0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N61
@ORIGIN_ROW:	61888
@ORIGIN_COL:	2059
@WIDTH_ROW:	25
@WIDTH_COL:	25
@CENTROID_ROW:	61900.9
@CENTROID_COL:	2071.83
@AREA:		521
@PERIMETER:	83.8421
@CIRCULARITY:	0.93
@TRACKER_HOLE:	55
@MIDI_KEY:	65
@HPIXCOR:	0.4
@MAJOR_AXIS:	36deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N154
@ORIGIN_ROW:	61890
@ORIGIN_COL:	1605
@WIDTH_ROW:	25
@WIDTH_COL:	25
@CENTROID_ROW:	61902.8
@CENTROID_COL:	1617.68
@AREA:		534
@PERIMETER:	84.2356
@CIRCULARITY:	0.95
@TRACKER_HOLE:	43
@MIDI_KEY:	53
@HPIXCOR:	0.4
@MAJOR_AXIS:	28deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N191
@ORIGIN_ROW:	61890
@ORIGIN_COL:	1719
@WIDTH_ROW:	25
@WIDTH_COL:	24
@CENTROID_ROW:	61902.5
@CENTROID_COL:	1731.06
@AREA:		515
@PERIMETER:	81.9421
@CIRCULARITY:	0.96
@TRACKER_HOLE:	46
@MIDI_KEY:	56
@HPIXCOR:	0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N44
@ORIGIN_ROW:	61890
@ORIGIN_COL:	1909
@WIDTH_ROW:	24
@WIDTH_COL:	25
@CENTROID_ROW:	61902.1
@CENTROID_COL:	1921.55
@AREA:		517
@PERIMETER:	81.9421
@CIRCULARITY:	0.97
@TRACKER_HOLE:	51
@MIDI_KEY:	61
@HPIXCOR:	0.4
@MAJOR_AXIS:	-9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K17_N46
@ORIGIN_ROW:	61892
@ORIGIN_COL:	999
@WIDTH_ROW:	24
@WIDTH_COL:	25
@CENTROID_ROW:	61904
@CENTROID_COL:	1011.73
@AREA:		515
@PERIMETER:	82.3356
@CIRCULARITY:	0.95
@TRACKER_HOLE:	27
@MIDI_KEY:	37
@HPIXCOR:	0.4
@MAJOR_AXIS:	-7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K5_N40
@ORIGIN_ROW:	61893
@ORIGIN_COL:	543
@WIDTH_ROW:	25
@WIDTH_COL:	26
@CENTROID_ROW:	61905.5
@CENTROID_COL:	555.974
@AREA:		532
@PERIMETER:	85.6466
@CIRCULARITY:	0.91
@TRACKER_HOLE:	15
@MIDI_KEY:	25
@HPIXCOR:	0.4
@MAJOR_AXIS:	-22deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N62
@ORIGIN_ROW:	61923
@ORIGIN_COL:	2060
@WIDTH_ROW:	26
@WIDTH_COL:	24
@CENTROID_ROW:	61935.8
@CENTROID_COL:	2072.01
@AREA:		525
@PERIMETER:	83.8421
@CIRCULARITY:	0.94
@TRACKER_HOLE:	55
@MIDI_KEY:	65
@HPIXCOR:	0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N155
@ORIGIN_ROW:	61925
@ORIGIN_COL:	1606
@WIDTH_ROW:	25
@WIDTH_COL:	24
@CENTROID_ROW:	61937.5
@CENTROID_COL:	1617.98
@AREA:		529
@PERIMETER:	83.0551
@CIRCULARITY:	0.96
@TRACKER_HOLE:	43
@MIDI_KEY:	53
@HPIXCOR:	0.4
@MAJOR_AXIS:	12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N192
@ORIGIN_ROW:	61925
@ORIGIN_COL:	1719
@WIDTH_ROW:	25
@WIDTH_COL:	25
@CENTROID_ROW:	61937.2
@CENTROID_COL:	1731.3
@AREA:		520
@PERIMETER:	84.0726
@CIRCULARITY:	0.92
@TRACKER_HOLE:	46
@MIDI_KEY:	56
@HPIXCOR:	0.4
@MAJOR_AXIS:	9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N45
@ORIGIN_ROW:	61925
@ORIGIN_COL:	1909
@WIDTH_ROW:	24
@WIDTH_COL:	25
@CENTROID_ROW:	61937
@CENTROID_COL:	1921.81
@AREA:		526
@PERIMETER:	84.3986
@CIRCULARITY:	0.93
@TRACKER_HOLE:	51
@MIDI_KEY:	61
@HPIXCOR:	0.4
@MAJOR_AXIS:	-8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K17_N47
@ORIGIN_ROW:	61926
@ORIGIN_COL:	999
@WIDTH_ROW:	25
@WIDTH_COL:	26
@CENTROID_ROW:	61938.7
@CENTROID_COL:	1011.95
@AREA:		525
@PERIMETER:	84.6291
@CIRCULARITY:	0.92
@TRACKER_HOLE:	27
@MIDI_KEY:	37
@HPIXCOR:	0.4
@MAJOR_AXIS:	-28deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K5_N41
@ORIGIN_ROW:	61928
@ORIGIN_COL:	544
@WIDTH_ROW:	25
@WIDTH_COL:	25
@CENTROID_ROW:	61940.2
@CENTROID_COL:	556.291
@AREA:		533
@PERIMETER:	83.8421
@CIRCULARITY:	0.95
@TRACKER_HOLE:	15
@MIDI_KEY:	25
@HPIXCOR:	0.4
@MAJOR_AXIS:	-37deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K5_N42
@ORIGIN_ROW:	61959
@ORIGIN_COL:	543
@WIDTH_ROW:	41
@WIDTH_COL:	26
@CENTROID_ROW:	61979.4
@CENTROID_COL:	556.091
@AREA:		955
@PERIMETER:	118.503
@CIRCULARITY:	0.85
@TRACKER_HOLE:	15
@MIDI_KEY:	25
@HPIXCOR:	0.4
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N63
@ORIGIN_ROW:	61959
@ORIGIN_COL:	2060
@WIDTH_ROW:	25
@WIDTH_COL:	24
@CENTROID_ROW:	61971.3
@CENTROID_COL:	2071.92
@AREA:		522
@PERIMETER:	82.4986
@CIRCULARITY:	0.96
@TRACKER_HOLE:	55
@MIDI_KEY:	65
@HPIXCOR:	0.4
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N156
@ORIGIN_ROW:	61960
@ORIGIN_COL:	1605
@WIDTH_ROW:	26
@WIDTH_COL:	25
@CENTROID_ROW:	61973.1
@CENTROID_COL:	1617.73
@AREA:		541
@PERIMETER:	84.6291
@CIRCULARITY:	0.95
@TRACKER_HOLE:	43
@MIDI_KEY:	53
@HPIXCOR:	0.4
@MAJOR_AXIS:	5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N193
@ORIGIN_ROW:	61960
@ORIGIN_COL:	1719
@WIDTH_ROW:	25
@WIDTH_COL:	24
@CENTROID_ROW:	61972.7
@CENTROID_COL:	1731.11
@AREA:		523
@PERIMETER:	82.4986
@CIRCULARITY:	0.97
@TRACKER_HOLE:	46
@MIDI_KEY:	56
@HPIXCOR:	0.4
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N46
@ORIGIN_ROW:	61960
@ORIGIN_COL:	1909
@WIDTH_ROW:	25
@WIDTH_COL:	25
@CENTROID_ROW:	61972.3
@CENTROID_COL:	1921.55
@AREA:		521
@PERIMETER:	84.3986
@CIRCULARITY:	0.92
@TRACKER_HOLE:	51
@MIDI_KEY:	61
@HPIXCOR:	0.4
@MAJOR_AXIS:	-42deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K17_N48
@ORIGIN_ROW:	61962
@ORIGIN_COL:	999
@WIDTH_ROW:	48
@WIDTH_COL:	25
@CENTROID_ROW:	61986.1
@CENTROID_COL:	1011.61
@AREA:		1114
@PERIMETER:	131.477
@CIRCULARITY:	0.81
@TRACKER_HOLE:	27
@MIDI_KEY:	37
@HPIXCOR:	0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N64
@ORIGIN_ROW:	61994
@ORIGIN_COL:	2060
@WIDTH_ROW:	55
@WIDTH_COL:	24
@CENTROID_ROW:	62021.6
@CENTROID_COL:	2071.97
@AREA:		1275
@PERIMETER:	141.399
@CIRCULARITY:	0.8
@TRACKER_HOLE:	55
@MIDI_KEY:	65
@HPIXCOR:	0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N194
@ORIGIN_ROW:	61995
@ORIGIN_COL:	1719
@WIDTH_ROW:	61
@WIDTH_COL:	25
@CENTROID_ROW:	62026.3
@CENTROID_COL:	1731.11
@AREA:		1324
@PERIMETER:	161.36
@CIRCULARITY:	0.64
@TRACKER_HOLE:	46
@MIDI_KEY:	56
@HPIXCOR:	0.4
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N47
@ORIGIN_ROW:	61995
@ORIGIN_COL:	1909
@WIDTH_ROW:	25
@WIDTH_COL:	25
@CENTROID_ROW:	62007.7
@CENTROID_COL:	1921.7
@AREA:		527
@PERIMETER:	84.6291
@CIRCULARITY:	0.92
@TRACKER_HOLE:	51
@MIDI_KEY:	61
@HPIXCOR:	0.4
@MAJOR_AXIS:	43deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N157
@ORIGIN_ROW:	61996
@ORIGIN_COL:	1605
@WIDTH_ROW:	49
@WIDTH_COL:	25
@CENTROID_ROW:	62020.5
@CENTROID_COL:	1617.92
@AREA:		1131
@PERIMETER:	129.999
@CIRCULARITY:	0.84
@TRACKER_HOLE:	43
@MIDI_KEY:	53
@HPIXCOR:	0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N48
@ORIGIN_ROW:	62031
@ORIGIN_COL:	1909
@WIDTH_ROW:	48
@WIDTH_COL:	25
@CENTROID_ROW:	62055.4
@CENTROID_COL:	1921.24
@AREA:		1099
@PERIMETER:	130.69
@CIRCULARITY:	0.81
@TRACKER_HOLE:	51
@MIDI_KEY:	61
@HPIXCOR:	0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N51
@ORIGIN_ROW:	63124
@ORIGIN_COL:	239
@WIDTH_ROW:	60
@WIDTH_COL:	25
@CENTROID_ROW:	63153.9
@CENTROID_COL:	251.638
@AREA:		1395
@PERIMETER:	155.295
@CIRCULARITY:	0.73
@NOTE_ATTACK:	63124
@OFF_TIME:	63184
@TRACKER_HOLE:	7
@MIDI_KEY:	17
@HPIXCOR:	0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N51
@ORIGIN_ROW:	63231
@ORIGIN_COL:	3648
@WIDTH_ROW:	31
@WIDTH_COL:	25
@CENTROID_ROW:	63246.8
@CENTROID_COL:	3660.48
@AREA:		665
@PERIMETER:	97.0466
@CIRCULARITY:	0.89
@NOTE_ATTACK:	63231
@OFF_TIME:	63298
@TRACKER_HOLE:	97
@MIDI_KEY:	107
@HPIXCOR:	0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K11_N73
@ORIGIN_ROW:	63253
@ORIGIN_COL:	771
@WIDTH_ROW:	43
@WIDTH_COL:	25
@CENTROID_ROW:	63274.6
@CENTROID_COL:	783.68
@AREA:		985
@PERIMETER:	119.847
@CIRCULARITY:	0.86
@NOTE_ATTACK:	63253
@OFF_TIME:	65372
@TRACKER_HOLE:	21
@MIDI_KEY:	31
@HPIXCOR:	0.2
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N158
@ORIGIN_ROW:	63257
@ORIGIN_COL:	1606
@WIDTH_ROW:	37
@WIDTH_COL:	25
@CENTROID_ROW:	63275.9
@CENTROID_COL:	1618.3
@AREA:		834
@PERIMETER:	108.216
@CIRCULARITY:	0.89
@NOTE_ATTACK:	63257
@OFF_TIME:	64579
@TRACKER_HOLE:	43
@MIDI_KEY:	53
@HPIXCOR:	0.2
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K23_N147
@ORIGIN_ROW:	63263
@ORIGIN_COL:	1227
@WIDTH_ROW:	31
@WIDTH_COL:	25
@CENTROID_ROW:	63279
@CENTROID_COL:	1239.33
@AREA:		669
@PERIMETER:	95.7031
@CIRCULARITY:	0.92
@NOTE_ATTACK:	63263
@OFF_TIME:	65317
@TRACKER_HOLE:	33
@MIDI_KEY:	43
@HPIXCOR:	0.2
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N248
@ORIGIN_ROW:	63263
@ORIGIN_COL:	1682
@WIDTH_ROW:	31
@WIDTH_COL:	25
@CENTROID_ROW:	63278.5
@CENTROID_COL:	1694.24
@AREA:		672
@PERIMETER:	96.2596
@CIRCULARITY:	0.91
@NOTE_ATTACK:	63263
@OFF_TIME:	64590
@TRACKER_HOLE:	45
@MIDI_KEY:	55
@HPIXCOR:	0.2
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N52
@ORIGIN_ROW:	63266
@ORIGIN_COL:	3648
@WIDTH_ROW:	32
@WIDTH_COL:	24
@CENTROID_ROW:	63282.1
@CENTROID_COL:	3660.04
@AREA:		667
@PERIMETER:	95.2421
@CIRCULARITY:	0.92
@TRACKER_HOLE:	97
@MIDI_KEY:	107
@HPIXCOR:	0.2
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N244
@ORIGIN_ROW:	63269
@ORIGIN_COL:	1985
@WIDTH_ROW:	61
@WIDTH_COL:	25
@CENTROID_ROW:	63299.1
@CENTROID_COL:	1997.46
@AREA:		1362
@PERIMETER:	165.391
@CIRCULARITY:	0.63
@NOTE_ATTACK:	63269
@OFF_TIME:	64573
@TRACKER_HOLE:	53
@MIDI_KEY:	63
@HPIXCOR:	0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N141
@ORIGIN_ROW:	63275
@ORIGIN_COL:	1833
@WIDTH_ROW:	54
@WIDTH_COL:	25
@CENTROID_ROW:	63302
@CENTROID_COL:	1845.77
@AREA:		1242
@PERIMETER:	145.795
@CIRCULARITY:	0.73
@NOTE_ATTACK:	63275
@OFF_TIME:	65328
@TRACKER_HOLE:	49
@MIDI_KEY:	59
@HPIXCOR:	0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K23_N148
@ORIGIN_ROW:	63305
@ORIGIN_COL:	1227
@WIDTH_ROW:	25
@WIDTH_COL:	25
@CENTROID_ROW:	63317.6
@CENTROID_COL:	1239.58
@AREA:		525
@PERIMETER:	84.6291
@CIRCULARITY:	0.92
@TRACKER_HOLE:	33
@MIDI_KEY:	43
@HPIXCOR:	0.2
@MAJOR_AXIS:	-7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N159
@ORIGIN_ROW:	63305
@ORIGIN_COL:	1606
@WIDTH_ROW:	25
@WIDTH_COL:	25
@CENTROID_ROW:	63317.5
@CENTROID_COL:	1618.35
@AREA:		539
@PERIMETER:	84.6291
@CIRCULARITY:	0.95
@TRACKER_HOLE:	43
@MIDI_KEY:	53
@HPIXCOR:	0.2
@MAJOR_AXIS:	30deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N249
@ORIGIN_ROW:	63305
@ORIGIN_COL:	1682
@WIDTH_ROW:	25
@WIDTH_COL:	25
@CENTROID_ROW:	63317.2
@CENTROID_COL:	1694.31
@AREA:		520
