@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@WIDTH_ROW:	153
@WIDTH_COL:	20
@CENTROID_ROW:	94634.8
@CENTROID_COL:	1708.31
@AREA:		2816
@PERIMETER:	358.578
@CIRCULARITY:	0.28
@NOTE_ATTACK:	94558
@OFF_TIME:	94711
@TRACKER_HOLE:	58
@MIDI_KEY:	51
@HPIXCOR:	1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N127
@ORIGIN_ROW:	94558
@ORIGIN_COL:	1798
@WIDTH_ROW:	153
@WIDTH_COL:	20
@CENTROID_ROW:	94635.3
@CENTROID_COL:	1807.87
@AREA:		2755
@PERIMETER:	356.448
@CIRCULARITY:	0.27
@NOTE_ATTACK:	94558
@OFF_TIME:	94711
@TRACKER_HOLE:	61
@MIDI_KEY:	54
@HPIXCOR:	1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N240
@ORIGIN_ROW:	94559
@ORIGIN_COL:	1931
@WIDTH_ROW:	152
@WIDTH_COL:	19
@CENTROID_ROW:	94634.9
@CENTROID_COL:	1940.72
@AREA:		2704
@PERIMETER:	359.596
@CIRCULARITY:	0.26
@NOTE_ATTACK:	94559
@OFF_TIME:	94711
@TRACKER_HOLE:	65
@MIDI_KEY:	58
@HPIXCOR:	1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N231
@ORIGIN_ROW:	94745
@ORIGIN_COL:	1300
@WIDTH_ROW:	27
@WIDTH_COL:	19
@CENTROID_ROW:	94758.2
@CENTROID_COL:	1309.29
@AREA:		501
@PERIMETER:	92.2571
@CIRCULARITY:	0.74
@NOTE_ATTACK:	94745
@OFF_TIME:	94772
@TRACKER_HOLE:	46
@MIDI_KEY:	39
@HPIXCOR:	0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N174
@ORIGIN_ROW:	94745
@ORIGIN_COL:	1532
@WIDTH_ROW:	26
@WIDTH_COL:	19
@CENTROID_ROW:	94758
@CENTROID_COL:	1541.64
@AREA:		483
@PERIMETER:	93.2746
@CIRCULARITY:	0.7
@NOTE_ATTACK:	94745
@OFF_TIME:	94771
@TRACKER_HOLE:	53
@MIDI_KEY:	46
@HPIXCOR:	0.9
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N201
@ORIGIN_ROW:	94745
@ORIGIN_COL:	1698
@WIDTH_ROW:	26
@WIDTH_COL:	20
@CENTROID_ROW:	94758.3
@CENTROID_COL:	1707.84
@AREA:		485
@PERIMETER:	96.3551
@CIRCULARITY:	0.66
@NOTE_ATTACK:	94745
@OFF_TIME:	94771
@TRACKER_HOLE:	58
@MIDI_KEY:	51
@HPIXCOR:	0.9
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N128
@ORIGIN_ROW:	94745
@ORIGIN_COL:	1798
@WIDTH_ROW:	26
@WIDTH_COL:	19
@CENTROID_ROW:	94758.1
@CENTROID_COL:	1807.41
@AREA:		487
@PERIMETER:	92.1616
@CIRCULARITY:	0.72
@NOTE_ATTACK:	94745
@OFF_TIME:	94771
@TRACKER_HOLE:	61
@MIDI_KEY:	54
@HPIXCOR:	0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N241
@ORIGIN_ROW:	94745
@ORIGIN_COL:	1931
@WIDTH_ROW:	26
@WIDTH_COL:	19
@CENTROID_ROW:	94758.1
@CENTROID_COL:	1940.38
@AREA:		487
@PERIMETER:	91.7681
@CIRCULARITY:	0.73
@NOTE_ATTACK:	94745
@OFF_TIME:	94771
@TRACKER_HOLE:	65
@MIDI_KEY:	58
@HPIXCOR:	0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N202
@ORIGIN_ROW:	94803
@ORIGIN_COL:	1699
@WIDTH_ROW:	26
@WIDTH_COL:	19
@CENTROID_ROW:	94816.3
@CENTROID_COL:	1708.44
@AREA:		475
@PERIMETER:	94.6856
@CIRCULARITY:	0.67
@NOTE_ATTACK:	94803
@OFF_TIME:	94829
@TRACKER_HOLE:	58
@MIDI_KEY:	51
@HPIXCOR:	0.7
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N129
@ORIGIN_ROW:	94803
@ORIGIN_COL:	1799
@WIDTH_ROW:	26
@WIDTH_COL:	18
@CENTROID_ROW:	94816.4
@CENTROID_COL:	1807.99
@AREA:		464
@PERIMETER:	94.2246
@CIRCULARITY:	0.66
@NOTE_ATTACK:	94803
@OFF_TIME:	94829
@TRACKER_HOLE:	61
@MIDI_KEY:	54
@HPIXCOR:	0.7
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N242
@ORIGIN_ROW:	94804
@ORIGIN_COL:	1931
@WIDTH_ROW:	25
@WIDTH_COL:	19
@CENTROID_ROW:	94816.5
@CENTROID_COL:	1940.88
@AREA:		468
@PERIMETER:	89.6376
@CIRCULARITY:	0.73
@NOTE_ATTACK:	94804
@OFF_TIME:	94829
@TRACKER_HOLE:	65
@MIDI_KEY:	58
@HPIXCOR:	0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N26
@ORIGIN_ROW:	94863
@ORIGIN_COL:	1268
@WIDTH_ROW:	26
@WIDTH_COL:	18
@CENTROID_ROW:	94875.8
@CENTROID_COL:	1277.12
@AREA:		481
@PERIMETER:	91.5376
@CIRCULARITY:	0.72
@NOTE_ATTACK:	94863
@OFF_TIME:	94889
@TRACKER_HOLE:	45
@MIDI_KEY:	38
@HPIXCOR:	0.6
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N175
@ORIGIN_ROW:	94863
@ORIGIN_COL:	1533
@WIDTH_ROW:	26
@WIDTH_COL:	18
@CENTROID_ROW:	94875.9
@CENTROID_COL:	1542.18
@AREA:		473
@PERIMETER:	94.4551
@CIRCULARITY:	0.67
@NOTE_ATTACK:	94863
@OFF_TIME:	94889
@TRACKER_HOLE:	53
@MIDI_KEY:	46
@HPIXCOR:	0.6
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N62
@ORIGIN_ROW:	94863
@ORIGIN_COL:	1666
@WIDTH_ROW:	56
@WIDTH_COL:	19
@CENTROID_ROW:	94890.8
@CENTROID_COL:	1675.06
@AREA:		1047
@PERIMETER:	158.077
@CIRCULARITY:	0.53
@NOTE_ATTACK:	94863
@OFF_TIME:	94919
@TRACKER_HOLE:	57
@MIDI_KEY:	50
@HPIXCOR:	0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N159
@ORIGIN_ROW:	94863
@ORIGIN_COL:	1765
@WIDTH_ROW:	56
@WIDTH_COL:	20
@CENTROID_ROW:	94890.9
@CENTROID_COL:	1775
@AREA:		1044
@PERIMETER:	164.238
@CIRCULARITY:	0.49
@NOTE_ATTACK:	94863
@OFF_TIME:	94919
@TRACKER_HOLE:	60
@MIDI_KEY:	53
@HPIXCOR:	0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N148
@ORIGIN_ROW:	94863
@ORIGIN_COL:	1865
@WIDTH_ROW:	56
@WIDTH_COL:	21
@CENTROID_ROW:	94891.2
@CENTROID_COL:	1874.77
@AREA:		1015
@PERIMETER:	166.667
@CIRCULARITY:	0.46
@NOTE_ATTACK:	94863
@OFF_TIME:	94919
@TRACKER_HOLE:	63
@MIDI_KEY:	56
@HPIXCOR:	0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N243
@ORIGIN_ROW:	94863
@ORIGIN_COL:	1930
@WIDTH_ROW:	56
@WIDTH_COL:	21
@CENTROID_ROW:	94890.9
@CENTROID_COL:	1941.06
@AREA:		1023
@PERIMETER:	167.386
@CIRCULARITY:	0.46
@NOTE_ATTACK:	94863
@OFF_TIME:	94919
@TRACKER_HOLE:	65
@MIDI_KEY:	58
@HPIXCOR:	0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N232
@ORIGIN_ROW:	95031
@ORIGIN_COL:	1300
@WIDTH_ROW:	85
@WIDTH_COL:	20
@CENTROID_ROW:	95073.8
@CENTROID_COL:	1309.63
@AREA:		1575
@PERIMETER:	210.395
@CIRCULARITY:	0.45
@NOTE_ATTACK:	95031
@OFF_TIME:	95116
@TRACKER_HOLE:	46
@MIDI_KEY:	39
@HPIXCOR:	0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N203
@ORIGIN_ROW:	95031
@ORIGIN_COL:	1698
@WIDTH_ROW:	115
@WIDTH_COL:	20
@CENTROID_ROW:	95089.2
@CENTROID_COL:	1708.33
@AREA:		2100
@PERIMETER:	272.606
@CIRCULARITY:	0.36
@NOTE_ATTACK:	95031
@OFF_TIME:	95146
@TRACKER_HOLE:	58
@MIDI_KEY:	51
@HPIXCOR:	0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N176
@ORIGIN_ROW:	95032
@ORIGIN_COL:	1532
@WIDTH_ROW:	83
@WIDTH_COL:	19
@CENTROID_ROW:	95073.4
@CENTROID_COL:	1541.86
@AREA:		1514
@PERIMETER:	203.542
@CIRCULARITY:	0.46
@NOTE_ATTACK:	95032
@OFF_TIME:	95115
@TRACKER_HOLE:	53
@MIDI_KEY:	46
@HPIXCOR:	0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N130
@ORIGIN_ROW:	95032
@ORIGIN_COL:	1796
@WIDTH_ROW:	115
@WIDTH_COL:	21
@CENTROID_ROW:	95088.6
@CENTROID_COL:	1807.54
@AREA:		2089
@PERIMETER:	275.591
@CIRCULARITY:	0.35
@NOTE_ATTACK:	95032
@OFF_TIME:	95147
@TRACKER_HOLE:	61
@MIDI_KEY:	54
@HPIXCOR:	1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N244
@ORIGIN_ROW:	95032
@ORIGIN_COL:	1931
@WIDTH_ROW:	114
@WIDTH_COL:	20
@CENTROID_ROW:	95089.8
@CENTROID_COL:	1940.81
@AREA:		2065
@PERIMETER:	276.119
@CIRCULARITY:	0.34
@NOTE_ATTACK:	95032
@OFF_TIME:	95146
@TRACKER_HOLE:	65
@MIDI_KEY:	58
@HPIXCOR:	1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N149
@ORIGIN_ROW:	95274
@ORIGIN_COL:	1865
@WIDTH_ROW:	115
@WIDTH_COL:	19
@CENTROID_ROW:	95332.2
@CENTROID_COL:	1874.49
@AREA:		2036
@PERIMETER:	271.234
@CIRCULARITY:	0.35
@NOTE_ATTACK:	95274
@OFF_TIME:	95389
@TRACKER_HOLE:	63
@MIDI_KEY:	56
@HPIXCOR:	1.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K18_N56
@ORIGIN_ROW:	95275
@ORIGIN_COL:	736
@WIDTH_ROW:	189
@WIDTH_COL:	19
@CENTROID_ROW:	95369.4
@CENTROID_COL:	745.337
@AREA:		3396
@PERIMETER:	431.7
@CIRCULARITY:	0.23
@NOTE_ATTACK:	95275
@OFF_TIME:	95464
@TRACKER_HOLE:	29
@MIDI_KEY:	22
@HPIXCOR:	1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K30_N100
@ORIGIN_ROW:	95275
@ORIGIN_COL:	1133
@WIDTH_ROW:	189
@WIDTH_COL:	21
@CENTROID_ROW:	95369.7
@CENTROID_COL:	1143.14
@AREA:		3489
@PERIMETER:	436.192
@CIRCULARITY:	0.23
@NOTE_ATTACK:	95275
@OFF_TIME:	95464
@TRACKER_HOLE:	41
@MIDI_KEY:	34
@HPIXCOR:	1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N177
@ORIGIN_ROW:	95275
@ORIGIN_COL:	1532
@WIDTH_ROW:	113
@WIDTH_COL:	19
@CENTROID_ROW:	95332.5
@CENTROID_COL:	1541.8
@AREA:		1989
@PERIMETER:	267.299
@CIRCULARITY:	0.35
@NOTE_ATTACK:	95275
@OFF_TIME:	95388
@TRACKER_HOLE:	53
@MIDI_KEY:	46
@HPIXCOR:	1.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N160
@ORIGIN_ROW:	95275
@ORIGIN_COL:	1764
@WIDTH_ROW:	113
@WIDTH_COL:	20
@CENTROID_ROW:	95332
@CENTROID_COL:	1774.67
@AREA:		2093
@PERIMETER:	271.56
@CIRCULARITY:	0.36
@NOTE_ATTACK:	95275
@OFF_TIME:	95388
@TRACKER_HOLE:	60
@MIDI_KEY:	53
@HPIXCOR:	1.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K20_N10
@ORIGIN_ROW:	95453
@ORIGIN_COL:	803
@WIDTH_ROW:	26
@WIDTH_COL:	19
@CENTROID_ROW:	95466
@CENTROID_COL:	812.225
@AREA:		493
@PERIMETER:	90.5201
@CIRCULARITY:	0.76
@NOTE_ATTACK:	95453
@OFF_TIME:	95479
@TRACKER_HOLE:	31
@MIDI_KEY:	24
@HPIXCOR:	1
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N16
@ORIGIN_ROW:	95453
@ORIGIN_COL:	1201
@WIDTH_ROW:	56
@WIDTH_COL:	19
@CENTROID_ROW:	95481
@CENTROID_COL:	1210.22
@AREA:		1026
@PERIMETER:	160.601
@CIRCULARITY:	0.5
@NOTE_ATTACK:	95453
@OFF_TIME:	95509
@TRACKER_HOLE:	43
@MIDI_KEY:	36
@HPIXCOR:	0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N178
@ORIGIN_ROW:	95453
@ORIGIN_COL:	1532
@WIDTH_ROW:	25
@WIDTH_COL:	19
@CENTROID_ROW:	95465.5
@CENTROID_COL:	1541.63
@AREA:		464
@PERIMETER:	88.3895
@CIRCULARITY:	0.75
@NOTE_ATTACK:	95453
@OFF_TIME:	95478
@TRACKER_HOLE:	53
@MIDI_KEY:	46
@HPIXCOR:	1
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N161
@ORIGIN_ROW:	95453
@ORIGIN_COL:	1765
@WIDTH_ROW:	25
@WIDTH_COL:	19
@CENTROID_ROW:	95465.6
@CENTROID_COL:	1774.66
@AREA:		467
@PERIMETER:	91.5376
@CIRCULARITY:	0.7
@NOTE_ATTACK:	95453
@OFF_TIME:	95478
@TRACKER_HOLE:	60
@MIDI_KEY:	53
@HPIXCOR:	1
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N150
@ORIGIN_ROW:	95453
@ORIGIN_COL:	1864
@WIDTH_ROW:	26
@WIDTH_COL:	20
@CENTROID_ROW:	95465.9
@CENTROID_COL:	1874.17
@AREA:		475
@PERIMETER:	96.0291
@CIRCULARITY:	0.65
@NOTE_ATTACK:	95453
@OFF_TIME:	95479
@TRACKER_HOLE:	63
@MIDI_KEY:	56
@HPIXCOR:	1
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K22_N26
@ORIGIN_ROW:	95514
@ORIGIN_COL:	869
@WIDTH_ROW:	53
@WIDTH_COL:	19
@CENTROID_ROW:	95541
@CENTROID_COL:	878.49
@AREA:		945
@PERIMETER:	144.086
@CIRCULARITY:	0.57
@NOTE_ATTACK:	95514
@OFF_TIME:	95567
@TRACKER_HOLE:	33
@MIDI_KEY:	26
@HPIXCOR:	0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N27
@ORIGIN_ROW:	95514
@ORIGIN_COL:	1268
@WIDTH_ROW:	114
@WIDTH_COL:	19
@CENTROID_ROW:	95570.7
@CENTROID_COL:	1277.48
@AREA:		2086
@PERIMETER:	266.512
@CIRCULARITY:	0.37
@NOTE_ATTACK:	95514
@OFF_TIME:	95628
@TRACKER_HOLE:	45
@MIDI_KEY:	38
@HPIXCOR:	0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N179
@ORIGIN_ROW:	95514
@ORIGIN_COL:	1533
@WIDTH_ROW:	53
@WIDTH_COL:	19
@CENTROID_ROW:	95540.7
@CENTROID_COL:	1542.8
@AREA:		938
@PERIMETER:	141.399
@CIRCULARITY:	0.59
@NOTE_ATTACK:	95514
@OFF_TIME:	95567
@TRACKER_HOLE:	53
@MIDI_KEY:	46
@HPIXCOR:	0.7
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N151
@ORIGIN_ROW:	95514
@ORIGIN_COL:	1865
@WIDTH_ROW:	54
@WIDTH_COL:	21
@CENTROID_ROW:	95541.4
@CENTROID_COL:	1875.37
@AREA:		980
@PERIMETER:	145.89
@CIRCULARITY:	0.58
@NOTE_ATTACK:	95514
@OFF_TIME:	95568
@TRACKER_HOLE:	63
@MIDI_KEY:	56
@HPIXCOR:	0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N162
@ORIGIN_ROW:	95515
@ORIGIN_COL:	1766
@WIDTH_ROW:	52
@WIDTH_COL:	19
@CENTROID_ROW:	95540.6
@CENTROID_COL:	1775.74
@AREA:		959
@PERIMETER:	142.281
@CIRCULARITY:	0.6
@NOTE_ATTACK:	95515
@OFF_TIME:	95567
@TRACKER_HOLE:	60
@MIDI_KEY:	53
@HPIXCOR:	0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K23_N138
@ORIGIN_ROW:	95636
@ORIGIN_COL:	902
@WIDTH_ROW:	235
@WIDTH_COL:	19
@CENTROID_ROW:	95753.9
@CENTROID_COL:	911.278
@AREA:		4170
@PERIMETER:	533.457
@CIRCULARITY:	0.18
@NOTE_ATTACK:	95636
@OFF_TIME:	95871
@TRACKER_HOLE:	34
@MIDI_KEY:	27
@HPIXCOR:	0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N233
@ORIGIN_ROW:	95636
@ORIGIN_COL:	1300
@WIDTH_ROW:	235
@WIDTH_COL:	21
@CENTROID_ROW:	95754.5
@CENTROID_COL:	1310.15
@AREA:		4374
@PERIMETER:	528.381
@CIRCULARITY:	0.2
@NOTE_ATTACK:	95636
@OFF_TIME:	95871
@TRACKER_HOLE:	46
@MIDI_KEY:	39
@HPIXCOR:	0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N180
@ORIGIN_ROW:	95637
@ORIGIN_COL:	1532
@WIDTH_ROW:	234
@WIDTH_COL:	21
@CENTROID_ROW:	95753
@CENTROID_COL:	1542.33
@AREA:		4211
@PERIMETER:	522.94
@CIRCULARITY:	0.19
@NOTE_ATTACK:	95637
@OFF_TIME:	95871
@TRACKER_HOLE:	53
@MIDI_KEY:	46
@HPIXCOR:	0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N204
@ORIGIN_ROW:	95637
@ORIGIN_COL:	1698
@WIDTH_ROW:	234
@WIDTH_COL:	21
@CENTROID_ROW:	95753.7
@CENTROID_COL:	1708.67
@AREA:		4285
@PERIMETER:	519.792
@CIRCULARITY:	0.2
@NOTE_ATTACK:	95637
@OFF_TIME:	95871
@TRACKER_HOLE:	58
@MIDI_KEY:	51
@HPIXCOR:	0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N131
@ORIGIN_ROW:	95637
@ORIGIN_COL:	1797
@WIDTH_ROW:	234
@WIDTH_COL:	21
@CENTROID_ROW:	95754
@CENTROID_COL:	1808.11
@AREA:		4258
@PERIMETER:	528.64
@CIRCULARITY:	0.19
@NOTE_ATTACK:	95637
@OFF_TIME:	95871
@TRACKER_HOLE:	61
@MIDI_KEY:	54
@HPIXCOR:	0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N171
@ORIGIN_ROW:	96104
@ORIGIN_COL:	2163
@WIDTH_ROW:	176
@WIDTH_COL:	21
@CENTROID_ROW:	96192.7
@CENTROID_COL:	2173.47
@AREA:		3165
@PERIMETER:	402.318
@CIRCULARITY:	0.25
@NOTE_ATTACK:	96104
@OFF_TIME:	96280
@TRACKER_HOLE:	72
@MIDI_KEY:	65
@HPIXCOR:	1.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N163
@ORIGIN_ROW:	96105
@ORIGIN_COL:	1764
@WIDTH_ROW:	175
@WIDTH_COL:	21
@CENTROID_ROW:	96193.1
@CENTROID_COL:	1774.84
@AREA:		3263
@PERIMETER:	402.97
@CIRCULARITY:	0.25
@NOTE_ATTACK:	96105
@OFF_TIME:	96280
@TRACKER_HOLE:	60
@MIDI_KEY:	53
@HPIXCOR:	1.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K64_N134
@ORIGIN_ROW:	96105
@ORIGIN_COL:	2262
@WIDTH_ROW:	174
@WIDTH_COL:	20
@CENTROID_ROW:	96193
@CENTROID_COL:	2272.09
@AREA:		3149
@PERIMETER:	402.413
@CIRCULARITY:	0.24
@NOTE_ATTACK:	96105
@OFF_TIME:	96279
@TRACKER_HOLE:	75
@MIDI_KEY:	68
@HPIXCOR:	1.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K66_N234
@ORIGIN_ROW:	96105
@ORIGIN_COL:	2329
@WIDTH_ROW:	175
@WIDTH_COL:	20
@CENTROID_ROW:	96192.5
@CENTROID_COL:	2339.01
@AREA:		3207
@PERIMETER:	393.2
@CIRCULARITY:	0.26
@NOTE_ATTACK:	96105
@OFF_TIME:	96280
@TRACKER_HOLE:	77
@MIDI_KEY:	70
@HPIXCOR:	1.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N181
@ORIGIN_ROW:	96106
@ORIGIN_COL:	1532
@WIDTH_ROW:	174
@WIDTH_COL:	20
@CENTROID_ROW:	96193.6
@CENTROID_COL:	1542.04
@AREA:		3161
@PERIMETER:	397.691
@CIRCULARITY:	0.25
@NOTE_ATTACK:	96106
@OFF_TIME:	96280
@TRACKER_HOLE:	53
@MIDI_KEY:	46
@HPIXCOR:	1.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N152
@ORIGIN_ROW:	96106
@ORIGIN_COL:	1864
@WIDTH_ROW:	174
@WIDTH_COL:	21
@CENTROID_ROW:	96192.7
@CENTROID_COL:	1874.69
@AREA:		3233
@PERIMETER:	400.839
@CIRCULARITY:	0.25
@NOTE_ATTACK:	96106
@OFF_TIME:	96280
@TRACKER_HOLE:	63
@MIDI_KEY:	56
@HPIXCOR:	1.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N245
@ORIGIN_ROW:	96106
@ORIGIN_COL:	1931
@WIDTH_ROW:	174
@WIDTH_COL:	20
@CENTROID_ROW:	96193
@CENTROID_COL:	1941.05
@AREA:		3079
@PERIMETER:	402.25
@CIRCULARITY:	0.24
@NOTE_ATTACK:	96106
@OFF_TIME:	96280
@TRACKER_HOLE:	65
@MIDI_KEY:	58
@HPIXCOR:	1.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N164
@ORIGIN_ROW:	96339
@ORIGIN_COL:	1765
@WIDTH_ROW:	28
@WIDTH_COL:	19
@CENTROID_ROW:	96353.5
@CENTROID_COL:	1774.79
@AREA:		527
@PERIMETER:	92.6506
@CIRCULARITY:	0.77
@NOTE_ATTACK:	96339
@OFF_TIME:	96367
@TRACKER_HOLE:	60
@MIDI_KEY:	53
@HPIXCOR:	1.1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N153
@ORIGIN_ROW:	96339
@ORIGIN_COL:	1865
@WIDTH_ROW:	28
@WIDTH_COL:	20
@CENTROID_ROW:	96353.2
@CENTROID_COL:	1874.53
@AREA:		512
@PERIMETER:	103.073
@CIRCULARITY:	0.61
@NOTE_ATTACK:	96339
@OFF_TIME:	96367
@TRACKER_HOLE:	63
@MIDI_KEY:	56
@HPIXCOR:	1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N172
@ORIGIN_ROW:	96339
@ORIGIN_COL:	2163
@WIDTH_ROW:	28
@WIDTH_COL:	20
@CENTROID_ROW:	96353.2
@CENTROID_COL:	2173.41
@AREA:		521
@PERIMETER:	98.4856
@CIRCULARITY:	0.67
@NOTE_ATTACK:	96339
@OFF_TIME:	96367
@TRACKER_HOLE:	72
@MIDI_KEY:	65
@HPIXCOR:	1.1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K64_N135
@ORIGIN_ROW:	96339
@ORIGIN_COL:	2262
@WIDTH_ROW:	28
@WIDTH_COL:	20
@CENTROID_ROW:	96353
@CENTROID_COL:	2271.97
@AREA:		511
@PERIMETER:	97.9291
@CIRCULARITY:	0.67
@NOTE_ATTACK:	96339
@OFF_TIME:	96367
@TRACKER_HOLE:	75
@MIDI_KEY:	68
@HPIXCOR:	1.1
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K66_N235
@ORIGIN_ROW:	96339
@ORIGIN_COL:	2329
@WIDTH_ROW:	28
@WIDTH_COL:	20
@CENTROID_ROW:	96353
@CENTROID_COL:	2339.04
@AREA:		516
@PERIMETER:	97.1421
@CIRCULARITY:	0.69
@NOTE_ATTACK:	96339
@OFF_TIME:	96367
@TRACKER_HOLE:	77
@MIDI_KEY:	70
@HPIXCOR:	1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N182
@ORIGIN_ROW:	96340
@ORIGIN_COL:	1532
@WIDTH_ROW:	27
@WIDTH_COL:	19
@CENTROID_ROW:	96353.4
@CENTROID_COL:	1541.83
@AREA:		508
@PERIMETER:	93.4376
@CIRCULARITY:	0.73
@NOTE_ATTACK:	96340
@OFF_TIME:	96367
@TRACKER_HOLE:	53
@MIDI_KEY:	46
@HPIXCOR:	1.1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N246
@ORIGIN_ROW:	96340
@ORIGIN_COL:	1931
@WIDTH_ROW:	27
@WIDTH_COL:	19
@CENTROID_ROW:	96353.4
@CENTROID_COL:	1940.61
@AREA:		510
@PERIMETER:	92.8811
@CIRCULARITY:	0.74
@NOTE_ATTACK:	96340
@OFF_TIME:	96367
@TRACKER_HOLE:	65
@MIDI_KEY:	58
@HPIXCOR:	1.1
