@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@ORIGIN_ROW:	186308
@ORIGIN_COL:	1412
@WIDTH_ROW:	171
@WIDTH_COL:	29
@CENTROID_ROW:	186396
@CENTROID_COL:	1426.48
@AREA:		4424
@PERIMETER:	432.28
@CIRCULARITY:	0.3
@TRACKER_HOLE:	38
@MIDI_KEY:	48
@HPIXCOR:	-0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N253
@ORIGIN_ROW:	186350
@ORIGIN_COL:	312
@WIDTH_ROW:	29
@WIDTH_COL:	29
@CENTROID_ROW:	186365
@CENTROID_COL:	326.385
@AREA:		699
@PERIMETER:	95.7031
@CIRCULARITY:	0.96
@NOTE_ATTACK:	186350
@OFF_TIME:	186379
@TRACKER_HOLE:	9
@MIDI_KEY:	19
@HPIXCOR:	-0.1
@MAJOR_AXIS:	-21deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N303
@ORIGIN_ROW:	186373
@ORIGIN_COL:	2206
@WIDTH_ROW:	103
@WIDTH_COL:	29
@CENTROID_ROW:	186424
@CENTROID_COL:	2220.82
@AREA:		2811
@PERIMETER:	252.6
@CIRCULARITY:	0.55
@NOTE_ATTACK:	186373
@OFF_TIME:	186832
@TRACKER_HOLE:	59
@MIDI_KEY:	69
@HPIXCOR:	-0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N163
@ORIGIN_ROW:	186374
@ORIGIN_COL:	2018
@WIDTH_ROW:	103
@WIDTH_COL:	29
@CENTROID_ROW:	186426
@CENTROID_COL:	2032.36
@AREA:		2807
@PERIMETER:	254.961
@CIRCULARITY:	0.54
@NOTE_ATTACK:	186374
@OFF_TIME:	186692
@TRACKER_HOLE:	54
@MIDI_KEY:	64
@HPIXCOR:	-0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K91_N231
@ORIGIN_ROW:	186381
@ORIGIN_COL:	3791
@WIDTH_ROW:	68
@WIDTH_COL:	29
@CENTROID_ROW:	186415
@CENTROID_COL:	3805.59
@AREA:		1816
@PERIMETER:	176.33
@CIRCULARITY:	0.73
@NOTE_ATTACK:	186381
@OFF_TIME:	186449
@TRACKER_HOLE:	101
@MIDI_KEY:	111
@HPIXCOR:	-0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N175
@ORIGIN_ROW:	186409
@ORIGIN_COL:	3604
@WIDTH_ROW:	59
@WIDTH_COL:	29
@CENTROID_ROW:	186439
@CENTROID_COL:	3618.61
@AREA:		1549
@PERIMETER:	160.112
@CIRCULARITY:	0.76
@NOTE_ATTACK:	186409
@OFF_TIME:	186468
@TRACKER_HOLE:	96
@MIDI_KEY:	106
@HPIXCOR:	-0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N128
@ORIGIN_ROW:	186413
@ORIGIN_COL:	274
@WIDTH_ROW:	29
@WIDTH_COL:	29
@CENTROID_ROW:	186428
@CENTROID_COL:	288.402
@AREA:		704
@PERIMETER:	95.7031
@CIRCULARITY:	0.97
@NOTE_ATTACK:	186413
@OFF_TIME:	186442
@TRACKER_HOLE:	8
@MIDI_KEY:	18
@HPIXCOR:	-0.2
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N304
@ORIGIN_ROW:	186484
@ORIGIN_COL:	2206
@WIDTH_ROW:	28
@WIDTH_COL:	29
@CENTROID_ROW:	186498
@CENTROID_COL:	2220.93
@AREA:		689
@PERIMETER:	94.9161
@CIRCULARITY:	0.96
@TRACKER_HOLE:	59
@MIDI_KEY:	69
@HPIXCOR:	-0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N164
@ORIGIN_ROW:	186485
@ORIGIN_COL:	2018
@WIDTH_ROW:	29
@WIDTH_COL:	29
@CENTROID_ROW:	186500
@CENTROID_COL:	2032.44
@AREA:		687
@PERIMETER:	95.7031
@CIRCULARITY:	0.94
@TRACKER_HOLE:	54
@MIDI_KEY:	64
@HPIXCOR:	-0.2
@MAJOR_AXIS:	5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K28_N52
@ORIGIN_ROW:	186487
@ORIGIN_COL:	1412
@WIDTH_ROW:	29
@WIDTH_COL:	29
@CENTROID_ROW:	186502
@CENTROID_COL:	1426.62
@AREA:		690
@PERIMETER:	95.7031
@CIRCULARITY:	0.95
@TRACKER_HOLE:	38
@MIDI_KEY:	48
@HPIXCOR:	-0.2
@MAJOR_AXIS:	6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N305
@ORIGIN_ROW:	186521
@ORIGIN_COL:	2206
@WIDTH_ROW:	114
@WIDTH_COL:	29
@CENTROID_ROW:	186578
@CENTROID_COL:	2220.87
@AREA:		2935
@PERIMETER:	290.448
@CIRCULARITY:	0.44
@TRACKER_HOLE:	59
@MIDI_KEY:	69
@HPIXCOR:	-0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N165
@ORIGIN_ROW:	186522
@ORIGIN_COL:	2018
@WIDTH_ROW:	115
@WIDTH_COL:	29
@CENTROID_ROW:	186580
@CENTROID_COL:	2032.39
@AREA:		2950
@PERIMETER:	290.353
@CIRCULARITY:	0.44
@TRACKER_HOLE:	54
@MIDI_KEY:	64
@HPIXCOR:	-0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K28_N53
@ORIGIN_ROW:	186524
@ORIGIN_COL:	1412
@WIDTH_ROW:	55
@WIDTH_COL:	29
@CENTROID_ROW:	186552
@CENTROID_COL:	1426.63
@AREA:		1354
@PERIMETER:	158.578
@CIRCULARITY:	0.68
@TRACKER_HOLE:	38
@MIDI_KEY:	48
@HPIXCOR:	-0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N230
@ORIGIN_ROW:	186550
@ORIGIN_COL:	1564
@WIDTH_ROW:	75
@WIDTH_COL:	29
@CENTROID_ROW:	186587
@CENTROID_COL:	1578.42
@AREA:		1899
@PERIMETER:	204.774
@CIRCULARITY:	0.57
@NOTE_ATTACK:	186550
@OFF_TIME:	186625
@TRACKER_HOLE:	42
@MIDI_KEY:	52
@HPIXCOR:	-0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N370
@ORIGIN_ROW:	186550
@ORIGIN_COL:	1678
@WIDTH_ROW:	87
@WIDTH_COL:	29
@CENTROID_ROW:	186593
@CENTROID_COL:	1692.24
@AREA:		2246
@PERIMETER:	229.148
@CIRCULARITY:	0.54
@NOTE_ATTACK:	186550
@OFF_TIME:	186637
@TRACKER_HOLE:	45
@MIDI_KEY:	55
@HPIXCOR:	-0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N208
@ORIGIN_ROW:	186576
@ORIGIN_COL:	196
@WIDTH_ROW:	69
@WIDTH_COL:	29
@CENTROID_ROW:	186611
@CENTROID_COL:	210.514
@AREA:		1734
@PERIMETER:	188
@CIRCULARITY:	0.62
@NOTE_ATTACK:	186576
@OFF_TIME:	186645
@TRACKER_HOLE:	6
@MIDI_KEY:	16
@HPIXCOR:	-0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N306
@ORIGIN_ROW:	186645
@ORIGIN_COL:	2207
@WIDTH_ROW:	45
@WIDTH_COL:	29
@CENTROID_ROW:	186668
@CENTROID_COL:	2221.02
@AREA:		1163
@PERIMETER:	130.364
@CIRCULARITY:	0.86
@TRACKER_HOLE:	59
@MIDI_KEY:	69
@HPIXCOR:	-0.3
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N166
@ORIGIN_ROW:	186646
@ORIGIN_COL:	2018
@WIDTH_ROW:	46
@WIDTH_COL:	29
@CENTROID_ROW:	186669
@CENTROID_COL:	2032.57
@AREA:		1160
@PERIMETER:	132.725
@CIRCULARITY:	0.83
@TRACKER_HOLE:	54
@MIDI_KEY:	64
@HPIXCOR:	-0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N307
@ORIGIN_ROW:	186702
@ORIGIN_COL:	2206
@WIDTH_ROW:	61
@WIDTH_COL:	29
@CENTROID_ROW:	186732
@CENTROID_COL:	2220.86
@AREA:		1405
@PERIMETER:	190.687
@CIRCULARITY:	0.49
@TRACKER_HOLE:	59
@MIDI_KEY:	69
@HPIXCOR:	-0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N212
@ORIGIN_ROW:	186711
@ORIGIN_COL:	234
@WIDTH_ROW:	29
@WIDTH_COL:	29
@CENTROID_ROW:	186726
@CENTROID_COL:	248.506
@AREA:		708
@PERIMETER:	96.8161
@CIRCULARITY:	0.95
@NOTE_ATTACK:	186711
@OFF_TIME:	186772
@TRACKER_HOLE:	7
@MIDI_KEY:	17
@HPIXCOR:	-0.2
@MAJOR_AXIS:	-38deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N213
@ORIGIN_ROW:	186744
@ORIGIN_COL:	234
@WIDTH_ROW:	28
@WIDTH_COL:	29
@CENTROID_ROW:	186758
@CENTROID_COL:	248.555
@AREA:		699
@PERIMETER:	94.9161
@CIRCULARITY:	0.98
@TRACKER_HOLE:	7
@MIDI_KEY:	17
@HPIXCOR:	-0.2
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N231
@ORIGIN_ROW:	186776
@ORIGIN_COL:	1564
@WIDTH_ROW:	87
@WIDTH_COL:	29
@CENTROID_ROW:	186820
@CENTROID_COL:	1578.4
@AREA:		2325
@PERIMETER:	222.43
@CIRCULARITY:	0.59
@NOTE_ATTACK:	186776
@OFF_TIME:	186863
@TRACKER_HOLE:	42
@MIDI_KEY:	52
@HPIXCOR:	-0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N371
@ORIGIN_ROW:	186776
@ORIGIN_COL:	1678
@WIDTH_ROW:	67
@WIDTH_COL:	29
@CENTROID_ROW:	186809
@CENTROID_COL:	1692.38
@AREA:		1730
@PERIMETER:	178.691
@CIRCULARITY:	0.68
@NOTE_ATTACK:	186776
@OFF_TIME:	186843
@TRACKER_HOLE:	45
@MIDI_KEY:	55
@HPIXCOR:	-0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N178
@ORIGIN_ROW:	186780
@ORIGIN_COL:	2129
@WIDTH_ROW:	101
@WIDTH_COL:	30
@CENTROID_ROW:	186831
@CENTROID_COL:	2144.1
@AREA:		2684
@PERIMETER:	247.456
@CIRCULARITY:	0.55
@NOTE_ATTACK:	186780
@OFF_TIME:	186951
@TRACKER_HOLE:	57
@MIDI_KEY:	67
@HPIXCOR:	-0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N308
@ORIGIN_ROW:	186780
@ORIGIN_COL:	2207
@WIDTH_ROW:	52
@WIDTH_COL:	29
@CENTROID_ROW:	186806
@CENTROID_COL:	2220.99
@AREA:		1311
@PERIMETER:	148.386
@CIRCULARITY:	0.75
@TRACKER_HOLE:	59
@MIDI_KEY:	69
@HPIXCOR:	-0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N130
@ORIGIN_ROW:	186782
@ORIGIN_COL:	1865
@WIDTH_ROW:	53
@WIDTH_COL:	29
@CENTROID_ROW:	186808
@CENTROID_COL:	1879.95
@AREA:		1309
@PERIMETER:	149.173
@CIRCULARITY:	0.74
@NOTE_ATTACK:	186782
@OFF_TIME:	186835
@TRACKER_HOLE:	50
@MIDI_KEY:	60
@HPIXCOR:	-0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N167
@ORIGIN_ROW:	186782
@ORIGIN_COL:	2018
@WIDTH_ROW:	80
@WIDTH_COL:	29
@CENTROID_ROW:	186822
@CENTROID_COL:	2032.46
@AREA:		2130
@PERIMETER:	208.113
@CIRCULARITY:	0.62
@NOTE_ATTACK:	186782
@OFF_TIME:	186862
@TRACKER_HOLE:	54
@MIDI_KEY:	64
@HPIXCOR:	-0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N178
@ORIGIN_ROW:	186813
@ORIGIN_COL:	3642
@WIDTH_ROW:	59
@WIDTH_COL:	29
@CENTROID_ROW:	186842
@CENTROID_COL:	3656.12
@AREA:		1551
@PERIMETER:	160.669
@CIRCULARITY:	0.76
@NOTE_ATTACK:	186813
@OFF_TIME:	186872
@TRACKER_HOLE:	97
@MIDI_KEY:	107
@HPIXCOR:	-0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N179
@ORIGIN_ROW:	186884
@ORIGIN_COL:	2130
@WIDTH_ROW:	29
@WIDTH_COL:	29
@CENTROID_ROW:	186898
@CENTROID_COL:	2144.15
@AREA:		699
@PERIMETER:	95.7031
@CIRCULARITY:	0.96
@TRACKER_HOLE:	57
@MIDI_KEY:	67
@HPIXCOR:	-0.2
@MAJOR_AXIS:	19deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N180
@ORIGIN_ROW:	186922
@ORIGIN_COL:	2130
@WIDTH_ROW:	29
@WIDTH_COL:	29
@CENTROID_ROW:	186936
@CENTROID_COL:	2144.34
@AREA:		698
@PERIMETER:	95.7031
@CIRCULARITY:	0.96
@TRACKER_HOLE:	57
@MIDI_KEY:	67
@HPIXCOR:	-0.1
@MAJOR_AXIS:	-17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N259
@ORIGIN_ROW:	186968
@ORIGIN_COL:	3679
@WIDTH_ROW:	28
@WIDTH_COL:	29
@CENTROID_ROW:	186982
@CENTROID_COL:	3693.66
@AREA:		693
@PERIMETER:	94.9161
@CIRCULARITY:	0.97
@NOTE_ATTACK:	186968
@OFF_TIME:	186996
@TRACKER_HOLE:	98
@MIDI_KEY:	108
@HPIXCOR:	-0.1
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K23_N146
@ORIGIN_ROW:	186979
@ORIGIN_COL:	1225
@WIDTH_ROW:	95
@WIDTH_COL:	29
@CENTROID_ROW:	187026
@CENTROID_COL:	1239.46
@AREA:		2476
@PERIMETER:	244.252
@CIRCULARITY:	0.52
@NOTE_ATTACK:	186979
@OFF_TIME:	187161
@TRACKER_HOLE:	33
@MIDI_KEY:	43
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N254
@ORIGIN_ROW:	187006
@ORIGIN_COL:	312
@WIDTH_ROW:	29
@WIDTH_COL:	29
@CENTROID_ROW:	187021
@CENTROID_COL:	326.568
@AREA:		696
@PERIMETER:	96.2596
@CIRCULARITY:	0.94
@NOTE_ATTACK:	187006
@OFF_TIME:	187035
@TRACKER_HOLE:	9
@MIDI_KEY:	19
@HPIXCOR:	0
@MAJOR_AXIS:	-16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N176
@ORIGIN_ROW:	187006
@ORIGIN_COL:	3604
@WIDTH_ROW:	56
@WIDTH_COL:	29
@CENTROID_ROW:	187034
@CENTROID_COL:	3618.68
@AREA:		1386
@PERIMETER:	156.217
@CIRCULARITY:	0.71
@NOTE_ATTACK:	187006
@OFF_TIME:	187062
@TRACKER_HOLE:	96
@MIDI_KEY:	106
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N181
@ORIGIN_ROW:	187014
@ORIGIN_COL:	2129
@WIDTH_ROW:	56
@WIDTH_COL:	30
@CENTROID_ROW:	187042
@CENTROID_COL:	2144
@AREA:		1401
@PERIMETER:	156.447
@CIRCULARITY:	0.72
@NOTE_ATTACK:	187014
@OFF_TIME:	187117
@TRACKER_HOLE:	57
@MIDI_KEY:	67
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N168
@ORIGIN_ROW:	187016
@ORIGIN_COL:	2018
@WIDTH_ROW:	55
@WIDTH_COL:	29
@CENTROID_ROW:	187043
@CENTROID_COL:	2032.4
@AREA:		1396
@PERIMETER:	156.217
@CIRCULARITY:	0.72
@NOTE_ATTACK:	187016
@OFF_TIME:	187118
@TRACKER_HOLE:	54
@MIDI_KEY:	64
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N129
@ORIGIN_ROW:	187048
@ORIGIN_COL:	274
@WIDTH_ROW:	32
@WIDTH_COL:	29
@CENTROID_ROW:	187064
@CENTROID_COL:	288.471
@AREA:		765
@PERIMETER:	100.29
@CIRCULARITY:	0.96
@NOTE_ATTACK:	187048
@OFF_TIME:	187080
@TRACKER_HOLE:	8
@MIDI_KEY:	18
@HPIXCOR:	0
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K93_N21
@ORIGIN_ROW:	187069
@ORIGIN_COL:	3866
@WIDTH_ROW:	132
@WIDTH_COL:	30
@CENTROID_ROW:	187135
@CENTROID_COL:	3880.8
@AREA:		3331
@PERIMETER:	343.036
@CIRCULARITY:	0.36
@NOTE_ATTACK:	187069
@OFF_TIME:	187201
@TRACKER_HOLE:	103
@MIDI_KEY:	113
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N182
@ORIGIN_ROW:	187079
@ORIGIN_COL:	2129
@WIDTH_ROW:	38
@WIDTH_COL:	30
@CENTROID_ROW:	187098
@CENTROID_COL:	2143.94
@AREA:		960
@PERIMETER:	114.147
@CIRCULARITY:	0.93
@TRACKER_HOLE:	57
@MIDI_KEY:	67
@HPIXCOR:	0
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N169
@ORIGIN_ROW:	187080
@ORIGIN_COL:	2018
@WIDTH_ROW:	38
@WIDTH_COL:	29
@CENTROID_ROW:	187099
@CENTROID_COL:	2032.29
@AREA:		958
@PERIMETER:	113.59
@CIRCULARITY:	0.93
@TRACKER_HOLE:	54
@MIDI_KEY:	64
@HPIXCOR:	0
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K23_N147
@ORIGIN_ROW:	187083
@ORIGIN_COL:	1225
@WIDTH_ROW:	78
@WIDTH_COL:	29
@CENTROID_ROW:	187122
@CENTROID_COL:	1239.3
@AREA:		1994
@PERIMETER:	206.443
@CIRCULARITY:	0.59
@TRACKER_HOLE:	33
@MIDI_KEY:	43
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N232
@ORIGIN_ROW:	187184
@ORIGIN_COL:	1564
@WIDTH_ROW:	29
@WIDTH_COL:	29
@CENTROID_ROW:	187199
@CENTROID_COL:	1578.4
@AREA:		691
@PERIMETER:	95.7031
@CIRCULARITY:	0.95
@NOTE_ATTACK:	187184
@OFF_TIME:	187288
@TRACKER_HOLE:	42
@MIDI_KEY:	52
@HPIXCOR:	0
@MAJOR_AXIS:	-23deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N372
@ORIGIN_ROW:	187184
@ORIGIN_COL:	1678
@WIDTH_ROW:	29
@WIDTH_COL:	29
@CENTROID_ROW:	187198
@CENTROID_COL:	1692.24
@AREA:		684
@PERIMETER:	95.1466
@CIRCULARITY:	0.95
@NOTE_ATTACK:	187184
@OFF_TIME:	187287
@TRACKER_HOLE:	45
@MIDI_KEY:	55
@HPIXCOR:	0
@MAJOR_AXIS:	-43deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N131
@ORIGIN_ROW:	187184
@ORIGIN_COL:	1866
@WIDTH_ROW:	28
@WIDTH_COL:	28
@CENTROID_ROW:	187198
@CENTROID_COL:	1879.98
@AREA:		690
@PERIMETER:	94.1291
@CIRCULARITY:	0.98
@NOTE_ATTACK:	187184
@OFF_TIME:	187248
@TRACKER_HOLE:	50
@MIDI_KEY:	60
@HPIXCOR:	0
@MAJOR_AXIS:	-42deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N373
@ORIGIN_ROW:	187219
@ORIGIN_COL:	1677
@WIDTH_ROW:	68
@WIDTH_COL:	29
@CENTROID_ROW:	187253
@CENTROID_COL:	1691.78
@AREA:		1800
@PERIMETER:	179.804
@CIRCULARITY:	0.7
@TRACKER_HOLE:	45
@MIDI_KEY:	55
@HPIXCOR:	0
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N132
@ORIGIN_ROW:	187219
@ORIGIN_COL:	1865
@WIDTH_ROW:	29
@WIDTH_COL:	29
@CENTROID_ROW:	187233
@CENTROID_COL:	1879.65
@AREA:		694
@PERIMETER:	95.1466
@CIRCULARITY:	0.96
@TRACKER_HOLE:	50
@MIDI_KEY:	60
@HPIXCOR:	0
@MAJOR_AXIS:	42deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N233
@ORIGIN_ROW:	187220
@ORIGIN_COL:	1563
@WIDTH_ROW:	68
@WIDTH_COL:	30
@CENTROID_ROW:	187254
@CENTROID_COL:	1577.92
@AREA:		1805
@PERIMETER:	177.999
@CIRCULARITY:	0.72
@TRACKER_HOLE:	42
@MIDI_KEY:	52
@HPIXCOR:	0
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N209
@ORIGIN_ROW:	187227
@ORIGIN_COL:	195
@WIDTH_ROW:	67
@WIDTH_COL:	30
@CENTROID_ROW:	187261
@CENTROID_COL:	209.868
@AREA:		1792
@PERIMETER:	178.46
@CIRCULARITY:	0.71
@NOTE_ATTACK:	187227
@OFF_TIME:	187294
@TRACKER_HOLE:	6
@MIDI_KEY:	16
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N260
@ORIGIN_ROW:	187343
@ORIGIN_COL:	3679
@WIDTH_ROW:	56
@WIDTH_COL:	29
@CENTROID_ROW:	187371
@CENTROID_COL:	3693.55
@AREA:		1484
@PERIMETER:	153.625
@CIRCULARITY:	0.79
@NOTE_ATTACK:	187343
@OFF_TIME:	187399
@TRACKER_HOLE:	98
@MIDI_KEY:	108
@HPIXCOR:	0
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N243
@ORIGIN_ROW:	187343
@ORIGIN_COL:	3752
@WIDTH_ROW:	55
@WIDTH_COL:	29
@CENTROID_ROW:	187371
@CENTROID_COL:	3766.2
@AREA:		1462
@PERIMETER:	151.495
@CIRCULARITY:	0.8
@NOTE_ATTACK:	187343
@OFF_TIME:	187398
@TRACKER_HOLE:	100
@MIDI_KEY:	110
@HPIXCOR:	0
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N214
@ORIGIN_ROW:	187362
@ORIGIN_COL:	233
@WIDTH_ROW:	56
@WIDTH_COL:	29
@CENTROID_ROW:	187390
@CENTROID_COL:	248.016
@AREA:		1464
@PERIMETER:	150.938
@CIRCULARITY:	0.81
@NOTE_ATTACK:	187362
@OFF_TIME:	187418
@TRACKER_HOLE:	7
@MIDI_KEY:	17
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K64_N48
@ORIGIN_ROW:	187408
@ORIGIN_COL:	2770
@WIDTH_ROW:	35
@WIDTH_COL:	29
@CENTROID_ROW:	187425
@CENTROID_COL:	2784.79
@AREA:		870
@PERIMETER:	108.447
@CIRCULARITY:	0.93
@NOTE_ATTACK:	187408
@OFF_TIME:	187569
@TRACKER_HOLE:	74
@MIDI_KEY:	84
@HPIXCOR:	0
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N149
@ORIGIN_ROW:	187410
@ORIGIN_COL:	2321
@WIDTH_ROW:	35
@WIDTH_COL:	29
@CENTROID_ROW:	187428
@CENTROID_COL:	2335.24
@AREA:		868
@PERIMETER:	107.89
@CIRCULARITY:	0.94
@NOTE_ATTACK:	187410
@OFF_TIME:	187555
@TRACKER_HOLE:	62
@MIDI_KEY:	72
@HPIXCOR:	0
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N243
@ORIGIN_ROW:	187410
@ORIGIN_COL:	2469
@WIDTH_ROW:	34
@WIDTH_COL:	29
@CENTROID_ROW:	187427
@CENTROID_COL:	2483.25
@AREA:		848
@PERIMETER:	105.76
@CIRCULARITY:	0.95
@NOTE_ATTACK:	187410
@OFF_TIME:	187585
@TRACKER_HOLE:	66
@MIDI_KEY:	76
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N234
@ORIGIN_ROW:	187414
@ORIGIN_COL:	1564
@WIDTH_ROW:	35
@WIDTH_COL:	29
@CENTROID_ROW:	187432
@CENTROID_COL:	1578.1
@AREA:		862
@PERIMETER:	107.89
@CIRCULARITY:	0.93
@NOTE_ATTACK:	187414
@OFF_TIME:	187511
@TRACKER_HOLE:	42
@MIDI_KEY:	52
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N374
@ORIGIN_ROW:	187414
@ORIGIN_COL:	1678
@WIDTH_ROW:	34
@WIDTH_COL:	28
@CENTROID_ROW:	187431
@CENTROID_COL:	1691.97
@AREA:		847
@PERIMETER:	104.973
@CIRCULARITY:	0.97
@NOTE_ATTACK:	187414
@OFF_TIME:	187510
@TRACKER_HOLE:	45
@MIDI_KEY:	55
@HPIXCOR:	0
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N133
@ORIGIN_ROW:	187420
@ORIGIN_COL:	1865
@WIDTH_ROW:	28
@WIDTH_COL:	29
@CENTROID_ROW:	187434
@CENTROID_COL:	1879.67
@AREA:		690
@PERIMETER:	94.3596
@CIRCULARITY:	0.97
@NOTE_ATTACK:	187420
@OFF_TIME:	187480
@TRACKER_HOLE:	50
@MIDI_KEY:	60
@HPIXCOR:	0
@MAJOR_AXIS:	20deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K64_N49
@ORIGIN_ROW:	187446
@ORIGIN_COL:	2770
@WIDTH_ROW:	123
@WIDTH_COL:	30
@CENTROID_ROW:	187509
@CENTROID_COL:	2784.82
@AREA:		3085
@PERIMETER:	323.805
@CIRCULARITY:	0.37
@TRACKER_HOLE:	74
@MIDI_KEY:	84
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N150
@ORIGIN_ROW:	187448
@ORIGIN_COL:	2321
@WIDTH_ROW:	107
@WIDTH_COL:	29
@CENTROID_ROW:	187503
@CENTROID_COL:	2335.32
@AREA:		2656
@PERIMETER:	288.914
@CIRCULARITY:	0.4
