@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@OFF_TIME:	147621
@TRACKER_HOLE:	65
@MIDI_KEY:	70
@HPIXCOR:	0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K64_N467
@ORIGIN_ROW:	147583
@ORIGIN_COL:	2307
@WIDTH_ROW:	75
@WIDTH_COL:	21
@CENTROID_ROW:	147620
@CENTROID_COL:	2317.96
@AREA:		1427
@PERIMETER:	187.499
@CIRCULARITY:	0.51
@NOTE_ATTACK:	147583
@OFF_TIME:	147658
@TRACKER_HOLE:	69
@MIDI_KEY:	74
@HPIXCOR:	0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N309
@ORIGIN_ROW:	147601
@ORIGIN_COL:	498
@WIDTH_ROW:	38
@WIDTH_COL:	21
@CENTROID_ROW:	147620
@CENTROID_COL:	508.548
@AREA:		714
@PERIMETER:	105.529
@CIRCULARITY:	0.81
@NOTE_ATTACK:	147601
@OFF_TIME:	147639
@TRACKER_HOLE:	15
@MIDI_KEY:	20
@HPIXCOR:	0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K99_N263
@ORIGIN_ROW:	147625
@ORIGIN_COL:	3485
@WIDTH_ROW:	47
@WIDTH_COL:	20
@CENTROID_ROW:	147649
@CENTROID_COL:	3495.06
@AREA:		893
@PERIMETER:	125.777
@CIRCULARITY:	0.71
@NOTE_ATTACK:	147625
@OFF_TIME:	147672
@TRACKER_HOLE:	104
@MIDI_KEY:	109
@HPIXCOR:	0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N261
@ORIGIN_ROW:	147654
@ORIGIN_COL:	2140
@WIDTH_ROW:	30
@WIDTH_COL:	21
@CENTROID_ROW:	147669
@CENTROID_COL:	2150.69
@AREA:		528
@PERIMETER:	97.6031
@CIRCULARITY:	0.7
@NOTE_ATTACK:	147654
@OFF_TIME:	147684
@TRACKER_HOLE:	64
@MIDI_KEY:	69
@HPIXCOR:	0.9
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N378
@ORIGIN_ROW:	147725
@ORIGIN_COL:	2073
@WIDTH_ROW:	37
@WIDTH_COL:	21
@CENTROID_ROW:	147744
@CENTROID_COL:	2083.28
@AREA:		727
@PERIMETER:	106.086
@CIRCULARITY:	0.81
@NOTE_ATTACK:	147725
@OFF_TIME:	147762
@TRACKER_HOLE:	62
@MIDI_KEY:	67
@HPIXCOR:	0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N353
@ORIGIN_ROW:	147796
@ORIGIN_COL:	2174
@WIDTH_ROW:	38
@WIDTH_COL:	21
@CENTROID_ROW:	147815
@CENTROID_COL:	2184.36
@AREA:		687
@PERIMETER:	110.808
@CIRCULARITY:	0.7
@NOTE_ATTACK:	147796
@OFF_TIME:	147834
@TRACKER_HOLE:	65
@MIDI_KEY:	70
@HPIXCOR:	0.9
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N262
@ORIGIN_ROW:	147869
@ORIGIN_COL:	2141
@WIDTH_ROW:	29
@WIDTH_COL:	20
@CENTROID_ROW:	147883
@CENTROID_COL:	2150.83
@AREA:		529
@PERIMETER:	90.4921
@CIRCULARITY:	0.81
@NOTE_ATTACK:	147869
@OFF_TIME:	147898
@TRACKER_HOLE:	64
@MIDI_KEY:	69
@HPIXCOR:	0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N379
@ORIGIN_ROW:	147931
@ORIGIN_COL:	2073
@WIDTH_ROW:	39
@WIDTH_COL:	21
@CENTROID_ROW:	147951
@CENTROID_COL:	2083.27
@AREA:		715
@PERIMETER:	110.673
@CIRCULARITY:	0.73
@NOTE_ATTACK:	147931
@OFF_TIME:	147970
@TRACKER_HOLE:	62
@MIDI_KEY:	67
@HPIXCOR:	0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K11_N386
@ORIGIN_ROW:	147950
@ORIGIN_COL:	532
@WIDTH_ROW:	38
@WIDTH_COL:	20
@CENTROID_ROW:	147970
@CENTROID_COL:	542.034
@AREA:		708
@PERIMETER:	4.03051
@CIRCULARITY:	547.68
@NOTE_ATTACK:	147950
@OFF_TIME:	147988
@TRACKER_HOLE:	16
@MIDI_KEY:	21
@HPIXCOR:	0.9
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K98_N346
@ORIGIN_ROW:	147975
@ORIGIN_COL:	3451
@WIDTH_ROW:	38
@WIDTH_COL:	21
@CENTROID_ROW:	147994
@CENTROID_COL:	3460.94
@AREA:		703
@PERIMETER:	106.873
@CIRCULARITY:	0.77
@NOTE_ATTACK:	147975
@OFF_TIME:	148013
@TRACKER_HOLE:	103
@MIDI_KEY:	108
@HPIXCOR:	1
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N237
@ORIGIN_ROW:	147993
@ORIGIN_COL:	1671
@WIDTH_ROW:	38
@WIDTH_COL:	20
@CENTROID_ROW:	148012
@CENTROID_COL:	1680.92
@AREA:		687
@PERIMETER:	108.773
@CIRCULARITY:	0.73
@NOTE_ATTACK:	147993
@OFF_TIME:	148031
@TRACKER_HOLE:	50
@MIDI_KEY:	55
@HPIXCOR:	1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N117
@ORIGIN_ROW:	147994
@ORIGIN_COL:	1939
@WIDTH_ROW:	39
@WIDTH_COL:	21
@CENTROID_ROW:	148013
@CENTROID_COL:	1949.24
@AREA:		723
@PERIMETER:	108.773
@CIRCULARITY:	0.77
@NOTE_ATTACK:	147994
@OFF_TIME:	148033
@TRACKER_HOLE:	58
@MIDI_KEY:	63
@HPIXCOR:	1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N278
@ORIGIN_ROW:	147995
@ORIGIN_COL:	1838
@WIDTH_ROW:	37
@WIDTH_COL:	21
@CENTROID_ROW:	148013
@CENTROID_COL:	1848.75
@AREA:		722
@PERIMETER:	105.136
@CIRCULARITY:	0.82
@NOTE_ATTACK:	147995
@OFF_TIME:	148032
@TRACKER_HOLE:	55
@MIDI_KEY:	60
@HPIXCOR:	1
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N136
@ORIGIN_ROW:	147995
@ORIGIN_COL:	2039
@WIDTH_ROW:	38
@WIDTH_COL:	21
@CENTROID_ROW:	148014
@CENTROID_COL:	2049.4
@AREA:		739
@PERIMETER:	106.316
@CIRCULARITY:	0.82
@NOTE_ATTACK:	147995
@OFF_TIME:	148033
@TRACKER_HOLE:	61
@MIDI_KEY:	66
@HPIXCOR:	1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N263
@ORIGIN_ROW:	147995
@ORIGIN_COL:	2140
@WIDTH_ROW:	65
@WIDTH_COL:	21
@CENTROID_ROW:	148027
@CENTROID_COL:	2150.58
@AREA:		1232
@PERIMETER:	167.943
@CIRCULARITY:	0.55
@NOTE_ATTACK:	147995
@OFF_TIME:	148060
@TRACKER_HOLE:	64
@MIDI_KEY:	69
@HPIXCOR:	1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N310
@ORIGIN_ROW:	148013
@ORIGIN_COL:	498
@WIDTH_ROW:	47
@WIDTH_COL:	21
@CENTROID_ROW:	148036
@CENTROID_COL:	508.604
@AREA:		868
@PERIMETER:	126.008
@CIRCULARITY:	0.69
@NOTE_ATTACK:	148013
@OFF_TIME:	148060
@TRACKER_HOLE:	15
@MIDI_KEY:	20
@HPIXCOR:	1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K99_N264
@ORIGIN_ROW:	148047
@ORIGIN_COL:	3485
@WIDTH_ROW:	28
@WIDTH_COL:	20
@CENTROID_ROW:	148061
@CENTROID_COL:	3494.6
@AREA:		503
@PERIMETER:	86.2986
@CIRCULARITY:	0.85
@NOTE_ATTACK:	148047
@OFF_TIME:	148075
@TRACKER_HOLE:	104
@MIDI_KEY:	109
@HPIXCOR:	1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N380
@ORIGIN_ROW:	148057
@ORIGIN_COL:	2073
@WIDTH_ROW:	37
@WIDTH_COL:	20
@CENTROID_ROW:	148076
@CENTROID_COL:	2082.87
@AREA:		679
@PERIMETER:	105.529
@CIRCULARITY:	0.77
@NOTE_ATTACK:	148057
@OFF_TIME:	148094
@TRACKER_HOLE:	62
@MIDI_KEY:	67
@HPIXCOR:	1
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N137
@ORIGIN_ROW:	148137
@ORIGIN_COL:	2039
@WIDTH_ROW:	39
@WIDTH_COL:	20
@CENTROID_ROW:	148156
@CENTROID_COL:	2048.95
@AREA:		735
@PERIMETER:	106.873
@CIRCULARITY:	0.81
@NOTE_ATTACK:	148137
@OFF_TIME:	148176
@TRACKER_HOLE:	61
@MIDI_KEY:	66
@HPIXCOR:	1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N264
@ORIGIN_ROW:	148210
@ORIGIN_COL:	2140
@WIDTH_ROW:	38
@WIDTH_COL:	21
@CENTROID_ROW:	148229
@CENTROID_COL:	2150.21
@AREA:		700
@PERIMETER:	111.921
@CIRCULARITY:	0.7
@NOTE_ATTACK:	148210
@OFF_TIME:	148248
@TRACKER_HOLE:	64
@MIDI_KEY:	69
@HPIXCOR:	1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N381
@ORIGIN_ROW:	148271
@ORIGIN_COL:	2072
@WIDTH_ROW:	38
@WIDTH_COL:	21
@CENTROID_ROW:	148290
@CENTROID_COL:	2082.78
@AREA:		711
@PERIMETER:	110.577
@CIRCULARITY:	0.73
@NOTE_ATTACK:	148271
@OFF_TIME:	148309
@TRACKER_HOLE:	62
@MIDI_KEY:	67
@HPIXCOR:	1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N138
@ORIGIN_ROW:	148343
@ORIGIN_COL:	2039
@WIDTH_ROW:	38
@WIDTH_COL:	20
@CENTROID_ROW:	148362
@CENTROID_COL:	2048.84
@AREA:		723
@PERIMETER:	106.968
@CIRCULARITY:	0.79
@NOTE_ATTACK:	148343
@OFF_TIME:	148381
@TRACKER_HOLE:	61
@MIDI_KEY:	66
@HPIXCOR:	1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K11_N387
@ORIGIN_ROW:	148362
@ORIGIN_COL:	531
@WIDTH_ROW:	37
@WIDTH_COL:	21
@CENTROID_ROW:	148381
@CENTROID_COL:	541.829
@AREA:		706
@PERIMETER:	106.412
@CIRCULARITY:	0.78
@NOTE_ATTACK:	148362
@OFF_TIME:	148399
@TRACKER_HOLE:	16
@MIDI_KEY:	21
@HPIXCOR:	1.2
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K98_N347
@ORIGIN_ROW:	148386
@ORIGIN_COL:	3451
@WIDTH_ROW:	37
@WIDTH_COL:	20
@CENTROID_ROW:	148404
@CENTROID_COL:	3460.5
@AREA:		659
@PERIMETER:	107.497
@CIRCULARITY:	0.72
@NOTE_ATTACK:	148386
@OFF_TIME:	148423
@TRACKER_HOLE:	103
@MIDI_KEY:	108
@HPIXCOR:	1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N238
@ORIGIN_ROW:	148403
@ORIGIN_COL:	1670
@WIDTH_ROW:	36
@WIDTH_COL:	21
@CENTROID_ROW:	148421
@CENTROID_COL:	1680.38
@AREA:		651
@PERIMETER:	115.164
@CIRCULARITY:	0.62
@NOTE_ATTACK:	148403
@OFF_TIME:	148439
@TRACKER_HOLE:	50
@MIDI_KEY:	55
@HPIXCOR:	1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N292
@ORIGIN_ROW:	148403
@ORIGIN_COL:	1905
@WIDTH_ROW:	37
@WIDTH_COL:	21
@CENTROID_ROW:	148422
@CENTROID_COL:	1915.27
@AREA:		704
@PERIMETER:	104.973
@CIRCULARITY:	0.8
@NOTE_ATTACK:	148403
@OFF_TIME:	148440
@TRACKER_HOLE:	57
@MIDI_KEY:	62
@HPIXCOR:	1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N320
@ORIGIN_ROW:	148404
@ORIGIN_COL:	1770
@WIDTH_ROW:	37
@WIDTH_COL:	21
@CENTROID_ROW:	148422
@CENTROID_COL:	1780.74
@AREA:		697
@PERIMETER:	107.66
@CIRCULARITY:	0.76
@NOTE_ATTACK:	148404
@OFF_TIME:	148441
@TRACKER_HOLE:	53
@MIDI_KEY:	58
@HPIXCOR:	1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N382
@ORIGIN_ROW:	148405
@ORIGIN_COL:	2072
@WIDTH_ROW:	37
@WIDTH_COL:	21
@CENTROID_ROW:	148423
@CENTROID_COL:	2082.9
@AREA:		699
@PERIMETER:	105.76
@CIRCULARITY:	0.79
@NOTE_ATTACK:	148405
@OFF_TIME:	148442
@TRACKER_HOLE:	62
@MIDI_KEY:	67
@HPIXCOR:	1.1
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N311
@ORIGIN_ROW:	148423
@ORIGIN_COL:	498
@WIDTH_ROW:	47
@WIDTH_COL:	20
@CENTROID_ROW:	148447
@CENTROID_COL:	508.143
@AREA:		895
@PERIMETER:	126.103
@CIRCULARITY:	0.71
@NOTE_ATTACK:	148423
@OFF_TIME:	148470
@TRACKER_HOLE:	15
@MIDI_KEY:	20
@HPIXCOR:	1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K99_N265
@ORIGIN_ROW:	148448
@ORIGIN_COL:	3485
@WIDTH_ROW:	47
@WIDTH_COL:	20
@CENTROID_ROW:	148471
@CENTROID_COL:	3494.86
@AREA:		890
@PERIMETER:	125.777
@CIRCULARITY:	0.71
@NOTE_ATTACK:	148448
@OFF_TIME:	148495
@TRACKER_HOLE:	104
@MIDI_KEY:	109
@HPIXCOR:	1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N293
@ORIGIN_ROW:	148484
@ORIGIN_COL:	1905
@WIDTH_ROW:	39
@WIDTH_COL:	21
@CENTROID_ROW:	148503
@CENTROID_COL:	1915.25
@AREA:		727
@PERIMETER:	115.49
@CIRCULARITY:	0.68
@NOTE_ATTACK:	148484
@OFF_TIME:	148523
@TRACKER_HOLE:	57
@MIDI_KEY:	62
@HPIXCOR:	1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N81
@ORIGIN_ROW:	148547
@ORIGIN_COL:	1872
@WIDTH_ROW:	39
@WIDTH_COL:	21
@CENTROID_ROW:	148566
@CENTROID_COL:	1882.25
@AREA:		732
@PERIMETER:	110.577
@CIRCULARITY:	0.75
@NOTE_ATTACK:	148547
@OFF_TIME:	148586
@TRACKER_HOLE:	56
@MIDI_KEY:	61
@HPIXCOR:	1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N294
@ORIGIN_ROW:	148618
@ORIGIN_COL:	1906
@WIDTH_ROW:	39
@WIDTH_COL:	20
@CENTROID_ROW:	148638
@CENTROID_COL:	1915.74
@AREA:		720
@PERIMETER:	107.986
@CIRCULARITY:	0.78
@NOTE_ATTACK:	148618
@OFF_TIME:	148657
@TRACKER_HOLE:	57
@MIDI_KEY:	62
@HPIXCOR:	1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N156
@ORIGIN_ROW:	148673
@ORIGIN_COL:	1972
@WIDTH_ROW:	39
@WIDTH_COL:	21
@CENTROID_ROW:	148692
@CENTROID_COL:	1982.58
@AREA:		709
@PERIMETER:	108.84
@CIRCULARITY:	0.75
@NOTE_ATTACK:	148673
@OFF_TIME:	148712
@TRACKER_HOLE:	59
@MIDI_KEY:	64
@HPIXCOR:	1
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N139
@ORIGIN_ROW:	148736
@ORIGIN_COL:	2039
@WIDTH_ROW:	39
@WIDTH_COL:	21
@CENTROID_ROW:	148755
@CENTROID_COL:	2049.53
@AREA:		733
@PERIMETER:	110.577
@CIRCULARITY:	0.75
@NOTE_ATTACK:	148736
@OFF_TIME:	148775
@TRACKER_HOLE:	61
@MIDI_KEY:	66
@HPIXCOR:	1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K98_N348
@ORIGIN_ROW:	148779
@ORIGIN_COL:	3451
@WIDTH_ROW:	37
@WIDTH_COL:	20
@CENTROID_ROW:	148798
@CENTROID_COL:	3460.93
@AREA:		696
@PERIMETER:	106.316
@CIRCULARITY:	0.77
@NOTE_ATTACK:	148779
@OFF_TIME:	148816
@TRACKER_HOLE:	103
@MIDI_KEY:	108
@HPIXCOR:	1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N383
@ORIGIN_ROW:	148809
@ORIGIN_COL:	2073
@WIDTH_ROW:	38
@WIDTH_COL:	20
@CENTROID_ROW:	148828
@CENTROID_COL:	2083.04
@AREA:		691
@PERIMETER:	106.086
@CIRCULARITY:	0.77
@NOTE_ATTACK:	148809
@OFF_TIME:	148847
@TRACKER_HOLE:	62
@MIDI_KEY:	67
@HPIXCOR:	1
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K99_N266
@ORIGIN_ROW:	148861
@ORIGIN_COL:	3484
@WIDTH_ROW:	38
@WIDTH_COL:	21
@CENTROID_ROW:	148880
@CENTROID_COL:	3494.8
@AREA:		716
@PERIMETER:	106.316
@CIRCULARITY:	0.8
@NOTE_ATTACK:	148861
@OFF_TIME:	148899
@TRACKER_HOLE:	104
@MIDI_KEY:	109
@HPIXCOR:	0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N295
@ORIGIN_ROW:	148879
@ORIGIN_COL:	1906
@WIDTH_ROW:	39
@WIDTH_COL:	20
@CENTROID_ROW:	148898
@CENTROID_COL:	1915.94
@AREA:		714
@PERIMETER:	110.116
@CIRCULARITY:	0.74
@NOTE_ATTACK:	148879
@OFF_TIME:	148918
@TRACKER_HOLE:	57
@MIDI_KEY:	62
@HPIXCOR:	0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N157
@ORIGIN_ROW:	148960
@ORIGIN_COL:	1972
@WIDTH_ROW:	39
@WIDTH_COL:	21
@CENTROID_ROW:	148980
@CENTROID_COL:	1982.59
@AREA:		666
@PERIMETER:	112.708
@CIRCULARITY:	0.66
@NOTE_ATTACK:	148960
@OFF_TIME:	148999
@TRACKER_HOLE:	59
@MIDI_KEY:	64
@HPIXCOR:	1
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N140
@ORIGIN_ROW:	149024
@ORIGIN_COL:	2039
@WIDTH_ROW:	38
@WIDTH_COL:	21
@CENTROID_ROW:	149043
@CENTROID_COL:	2049.47
@AREA:		747
@PERIMETER:	109.56
@CIRCULARITY:	0.78
@NOTE_ATTACK:	149024
@OFF_TIME:	149062
@TRACKER_HOLE:	61
@MIDI_KEY:	66
@HPIXCOR:	1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N384
@ORIGIN_ROW:	149087
@ORIGIN_COL:	2073
@WIDTH_ROW:	38
@WIDTH_COL:	20
@CENTROID_ROW:	149106
@CENTROID_COL:	2083.18
@AREA:		726
@PERIMETER:	111.229
@CIRCULARITY:	0.74
@NOTE_ATTACK:	149087
@OFF_TIME:	149125
@TRACKER_HOLE:	62
@MIDI_KEY:	67
@HPIXCOR:	1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N265
@ORIGIN_ROW:	149150
@ORIGIN_COL:	2141
@WIDTH_ROW:	38
@WIDTH_COL:	20
@CENTROID_ROW:	149170
@CENTROID_COL:	2150.76
@AREA:		699
@PERIMETER:	105.76
@CIRCULARITY:	0.79
@NOTE_ATTACK:	149150
@OFF_TIME:	149188
@TRACKER_HOLE:	64
@MIDI_KEY:	69
@HPIXCOR:	1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K98_N349
@ORIGIN_ROW:	149192
@ORIGIN_COL:	3450
@WIDTH_ROW:	38
@WIDTH_COL:	21
@CENTROID_ROW:	149211
@CENTROID_COL:	3460.7
@AREA:		694
@PERIMETER:	109.234
@CIRCULARITY:	0.73
@NOTE_ATTACK:	149192
@OFF_TIME:	149230
@TRACKER_HOLE:	103
@MIDI_KEY:	108
@HPIXCOR:	1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N354
@ORIGIN_ROW:	149223
@ORIGIN_COL:	2174
@WIDTH_ROW:	37
@WIDTH_COL:	21
@CENTROID_ROW:	149241
@CENTROID_COL:	2184.18
@AREA:		661
@PERIMETER:	122.045
@CIRCULARITY:	0.56
@NOTE_ATTACK:	149223
@OFF_TIME:	149260
@TRACKER_HOLE:	65
@MIDI_KEY:	70
@HPIXCOR:	1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K99_N267
@ORIGIN_ROW:	149255
@ORIGIN_COL:	3484
@WIDTH_ROW:	38
@WIDTH_COL:	21
@CENTROID_ROW:	149274
@CENTROID_COL:	3494.59
@AREA:		709
@PERIMETER:	107.66
@CIRCULARITY:	0.77
@NOTE_ATTACK:	149255
@OFF_TIME:	149293
@TRACKER_HOLE:	104
@MIDI_KEY:	109
@HPIXCOR:	1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N141
@ORIGIN_ROW:	149274
@ORIGIN_COL:	2039
@WIDTH_ROW:	39
@WIDTH_COL:	21
@CENTROID_ROW:	149294
@CENTROID_COL:	2049.6
@AREA:		736
@PERIMETER:	107.66
@CIRCULARITY:	0.8
@NOTE_ATTACK:	149274
@OFF_TIME:	149313
@TRACKER_HOLE:	61
@MIDI_KEY:	66
@HPIXCOR:	1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N385
@ORIGIN_ROW:	149346
@ORIGIN_COL:	2073
@WIDTH_ROW:	38
@WIDTH_COL:	21
@CENTROID_ROW:	149365
@CENTROID_COL:	2083.32
@AREA:		722
@PERIMETER:	108.773
@CIRCULARITY:	0.77
@NOTE_ATTACK:	149346
@OFF_TIME:	149384
@TRACKER_HOLE:	62
@MIDI_KEY:	67
@HPIXCOR:	1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N266
@ORIGIN_ROW:	149410
@ORIGIN_COL:	2141
@WIDTH_ROW:	38
@WIDTH_COL:	20
@CENTROID_ROW:	149429
@CENTROID_COL:	2150.92
@AREA:		711
@PERIMETER:	106.316
@CIRCULARITY:	0.79
@NOTE_ATTACK:	149410
@OFF_TIME:	149448
@TRACKER_HOLE:	64
@MIDI_KEY:	69
@HPIXCOR:	0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N355
@ORIGIN_ROW:	149474
@ORIGIN_COL:	2174
@WIDTH_ROW:	38
@WIDTH_COL:	21
@CENTROID_ROW:	149494
@CENTROID_COL:	2184.39
@AREA:		689
@PERIMETER:	107.266
@CIRCULARITY:	0.75
@NOTE_ATTACK:	149474
@OFF_TIME:	149512
@TRACKER_HOLE:	65
@MIDI_KEY:	70
@HPIXCOR:	0.9
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N198
@ORIGIN_ROW:	149545
@ORIGIN_COL:	2242
@WIDTH_ROW:	39
@WIDTH_COL:	20
@CENTROID_ROW:	149564
@CENTROID_COL:	2252.52
@AREA:		644
@PERIMETER:	115.951
@CIRCULARITY:	0.6
@NOTE_ATTACK:	149545
@OFF_TIME:	149584
@TRACKER_HOLE:	67
@MIDI_KEY:	72
@HPIXCOR:	0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K98_N350
@ORIGIN_ROW:	149587
@ORIGIN_COL:	3451
@WIDTH_ROW:	28
@WIDTH_COL:	21
@CENTROID_ROW:	149601
@CENTROID_COL:	3461.27
@AREA:		519
@PERIMETER:	86.0681
@CIRCULARITY:	0.88
@NOTE_ATTACK:	149587
@OFF_TIME:	149615
@TRACKER_HOLE:	103
@MIDI_KEY:	108
@HPIXCOR:	0.9
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K64_N468
@ORIGIN_ROW:	149616
@ORIGIN_COL:	2308
@WIDTH_ROW:	39
@WIDTH_COL:	21
@CENTROID_ROW:	149636
@CENTROID_COL:	2318.48
@AREA:		709
@PERIMETER:	107.66
@CIRCULARITY:	0.77
@NOTE_ATTACK:	149616
@OFF_TIME:	149655
@TRACKER_HOLE:	69
@MIDI_KEY:	74
@HPIXCOR:	0.9
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K99_N268
@ORIGIN_ROW:	149659
@ORIGIN_COL:	3485
@WIDTH_ROW:	38
@WIDTH_COL:	21
@CENTROID_ROW:	149678
@CENTROID_COL:	3495.19
@AREA:		714
@PERIMETER:	104.742
@CIRCULARITY:	0.82
@NOTE_ATTACK:	149659
@OFF_TIME:	149697
@TRACKER_HOLE:	104
@MIDI_KEY:	109
@HPIXCOR:	0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N356
@ORIGIN_ROW:	149679
@ORIGIN_COL:	2175
@WIDTH_ROW:	39
@WIDTH_COL:	20
@CENTROID_ROW:	149698
@CENTROID_COL:	2185.6
@AREA:		652
@PERIMETER:	117.784
@CIRCULARITY:	0.59
@NOTE_ATTACK:	149679
@OFF_TIME:	149718
@TRACKER_HOLE:	65
@MIDI_KEY:	70
@HPIXCOR:	0.9
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N199
@ORIGIN_ROW:	149743
@ORIGIN_COL:	2242
@WIDTH_ROW:	39
@WIDTH_COL:	20
@CENTROID_ROW:	149763
@CENTROID_COL:	2252.08
@AREA:		716
@PERIMETER:	109.003
@CIRCULARITY:	0.76
@NOTE_ATTACK:	149743
@OFF_TIME:	149782
@TRACKER_HOLE:	67
@MIDI_KEY:	72
@HPIXCOR:	0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

