@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@MIDI_KEY:	55
@HPIXCOR:	0.3
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N94
@ORIGIN_ROW:	48588
@ORIGIN_COL:	2215
@WIDTH_ROW:	21
@WIDTH_COL:	18
@CENTROID_ROW:	48597.8
@CENTROID_COL:	2223.94
@AREA:		319
@PERIMETER:	67.0681
@CIRCULARITY:	0.89
@TRACKER_HOLE:	59
@MIDI_KEY:	69
@HPIXCOR:	0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N199
@ORIGIN_ROW:	48589
@ORIGIN_COL:	1685
@WIDTH_ROW:	20
@WIDTH_COL:	18
@CENTROID_ROW:	48599
@CENTROID_COL:	1694.07
@AREA:		303
@PERIMETER:	65.7246
@CIRCULARITY:	0.88
@TRACKER_HOLE:	45
@MIDI_KEY:	55
@HPIXCOR:	0.3
@MAJOR_AXIS:	8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N182
@ORIGIN_ROW:	48589
@ORIGIN_COL:	1874
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	48598.3
@CENTROID_COL:	1883.32
@AREA:		287
@PERIMETER:	63.2681
@CIRCULARITY:	0.9
@TRACKER_HOLE:	50
@MIDI_KEY:	60
@HPIXCOR:	0.3
@MAJOR_AXIS:	9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N95
@ORIGIN_ROW:	48611
@ORIGIN_COL:	2215
@WIDTH_ROW:	31
@WIDTH_COL:	18
@CENTROID_ROW:	48626.5
@CENTROID_COL:	2223.93
@AREA:		514
@PERIMETER:	89.2161
@CIRCULARITY:	0.81
@TRACKER_HOLE:	59
@MIDI_KEY:	69
@HPIXCOR:	0.3
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N183
@ORIGIN_ROW:	48618
@ORIGIN_COL:	1874
@WIDTH_ROW:	42
@WIDTH_COL:	18
@CENTROID_ROW:	48639.6
@CENTROID_COL:	1883.45
@AREA:		702
@PERIMETER:	108.868
@CIRCULARITY:	0.74
@TRACKER_HOLE:	50
@MIDI_KEY:	60
@HPIXCOR:	0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N200
@ORIGIN_ROW:	48619
@ORIGIN_COL:	1685
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	48627.9
@CENTROID_COL:	1694.13
@AREA:		298
@PERIMETER:	62.2506
@CIRCULARITY:	0.97
@TRACKER_HOLE:	45
@MIDI_KEY:	55
@HPIXCOR:	0.3
@MAJOR_AXIS:	40deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N51
@ORIGIN_ROW:	48638
@ORIGIN_COL:	3766
@WIDTH_ROW:	53
@WIDTH_COL:	18
@CENTROID_ROW:	48664.7
@CENTROID_COL:	3774.64
@AREA:		920
@PERIMETER:	134.192
@CIRCULARITY:	0.64
@NOTE_ATTACK:	48638
@OFF_TIME:	48691
@TRACKER_HOLE:	100
@MIDI_KEY:	110
@HPIXCOR:	0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N348
@ORIGIN_ROW:	48642
@ORIGIN_COL:	2138
@WIDTH_ROW:	54
@WIDTH_COL:	19
@CENTROID_ROW:	48668.5
@CENTROID_COL:	2147.67
@AREA:		889
@PERIMETER:	145.469
@CIRCULARITY:	0.53
@NOTE_ATTACK:	48642
@OFF_TIME:	48874
@TRACKER_HOLE:	57
@MIDI_KEY:	67
@HPIXCOR:	0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N201
@ORIGIN_ROW:	48648
@ORIGIN_COL:	1685
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	48657.7
@CENTROID_COL:	1694.18
@AREA:		305
@PERIMETER:	63.0376
@CIRCULARITY:	0.96
@TRACKER_HOLE:	45
@MIDI_KEY:	55
@HPIXCOR:	0.3
@MAJOR_AXIS:	19deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N53
@ORIGIN_ROW:	48648
@ORIGIN_COL:	1836
@WIDTH_ROW:	48
@WIDTH_COL:	18
@CENTROID_ROW:	48672
@CENTROID_COL:	1845.02
@AREA:		816
@PERIMETER:	126.89
@CIRCULARITY:	0.64
@NOTE_ATTACK:	48648
@OFF_TIME:	48897
@TRACKER_HOLE:	49
@MIDI_KEY:	59
@HPIXCOR:	0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N202
@ORIGIN_ROW:	48678
@ORIGIN_COL:	1685
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	48687.7
@CENTROID_COL:	1694.03
@AREA:		302
@PERIMETER:	65.7246
@CIRCULARITY:	0.88
@TRACKER_HOLE:	45
@MIDI_KEY:	55
@HPIXCOR:	0.3
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N62
@ORIGIN_ROW:	48706
@ORIGIN_COL:	244
@WIDTH_ROW:	49
@WIDTH_COL:	18
@CENTROID_ROW:	48730.6
@CENTROID_COL:	253.213
@AREA:		797
@PERIMETER:	125.221
@CIRCULARITY:	0.64
@NOTE_ATTACK:	48706
@OFF_TIME:	48755
@TRACKER_HOLE:	7
@MIDI_KEY:	17
@HPIXCOR:	0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N54
@ORIGIN_ROW:	48707
@ORIGIN_COL:	1836
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	48716.6
@CENTROID_COL:	1845.01
@AREA:		308
@PERIMETER:	64.9376
@CIRCULARITY:	0.92
@TRACKER_HOLE:	49
@MIDI_KEY:	59
@HPIXCOR:	0.3
@MAJOR_AXIS:	-34deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N349
@ORIGIN_ROW:	48707
@ORIGIN_COL:	2138
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	48716.3
@CENTROID_COL:	2147.53
@AREA:		293
@PERIMETER:	62.8746
@CIRCULARITY:	0.93
@TRACKER_HOLE:	57
@MIDI_KEY:	67
@HPIXCOR:	0.3
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N203
@ORIGIN_ROW:	48708
@ORIGIN_COL:	1685
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	48717.3
@CENTROID_COL:	1694.11
@AREA:		306
@PERIMETER:	65.4941
@CIRCULARITY:	0.9
@TRACKER_HOLE:	45
@MIDI_KEY:	55
@HPIXCOR:	0.3
@MAJOR_AXIS:	13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N55
@ORIGIN_ROW:	48737
@ORIGIN_COL:	1836
@WIDTH_ROW:	20
@WIDTH_COL:	18
@CENTROID_ROW:	48746.8
@CENTROID_COL:	1845.04
@AREA:		301
@PERIMETER:	65.3986
@CIRCULARITY:	0.88
@TRACKER_HOLE:	49
@MIDI_KEY:	59
@HPIXCOR:	0.3
@MAJOR_AXIS:	12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N350
@ORIGIN_ROW:	48737
@ORIGIN_COL:	2139
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	48746.4
@CENTROID_COL:	2147.57
@AREA:		285
@PERIMETER:	64.0551
@CIRCULARITY:	0.87
@TRACKER_HOLE:	57
@MIDI_KEY:	67
@HPIXCOR:	0.3
@MAJOR_AXIS:	15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N204
@ORIGIN_ROW:	48738
@ORIGIN_COL:	1685
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	48747.4
@CENTROID_COL:	1694.06
@AREA:		303
@PERIMETER:	63.8246
@CIRCULARITY:	0.93
@TRACKER_HOLE:	45
@MIDI_KEY:	55
@HPIXCOR:	0.3
@MAJOR_AXIS:	-12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N56
@ORIGIN_ROW:	48766
@ORIGIN_COL:	1836
@WIDTH_ROW:	31
@WIDTH_COL:	18
@CENTROID_ROW:	48781.7
@CENTROID_COL:	1845.13
@AREA:		513
@PERIMETER:	86.8551
@CIRCULARITY:	0.85
@TRACKER_HOLE:	49
@MIDI_KEY:	59
@HPIXCOR:	0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N351
@ORIGIN_ROW:	48766
@ORIGIN_COL:	2138
@WIDTH_ROW:	30
@WIDTH_COL:	19
@CENTROID_ROW:	48781.3
@CENTROID_COL:	2147.7
@AREA:		502
@PERIMETER:	87.6421
@CIRCULARITY:	0.82
@TRACKER_HOLE:	57
@MIDI_KEY:	67
@HPIXCOR:	0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N205
@ORIGIN_ROW:	48767
@ORIGIN_COL:	1685
@WIDTH_ROW:	30
@WIDTH_COL:	18
@CENTROID_ROW:	48782
@CENTROID_COL:	1694.09
@AREA:		503
@PERIMETER:	86.8551
@CIRCULARITY:	0.84
@TRACKER_HOLE:	45
@MIDI_KEY:	55
@HPIXCOR:	0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N57
@ORIGIN_ROW:	48807
@ORIGIN_COL:	1836
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	48816.9
@CENTROID_COL:	1845.27
@AREA:		309
@PERIMETER:	67.0681
@CIRCULARITY:	0.86
@TRACKER_HOLE:	49
@MIDI_KEY:	59
@HPIXCOR:	0.4
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N352
@ORIGIN_ROW:	48807
@ORIGIN_COL:	2139
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	48816.5
@CENTROID_COL:	2147.82
@AREA:		286
@PERIMETER:	64.7071
@CIRCULARITY:	0.86
@TRACKER_HOLE:	57
@MIDI_KEY:	67
@HPIXCOR:	0.4
@MAJOR_AXIS:	-18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N206
@ORIGIN_ROW:	48808
@ORIGIN_COL:	1685
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	48817.4
@CENTROID_COL:	1693.95
@AREA:		302
@PERIMETER:	66.2811
@CIRCULARITY:	0.86
@TRACKER_HOLE:	45
@MIDI_KEY:	55
@HPIXCOR:	0.4
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N207
@ORIGIN_ROW:	48837
@ORIGIN_COL:	1685
@WIDTH_ROW:	20
@WIDTH_COL:	18
@CENTROID_ROW:	48847.5
@CENTROID_COL:	1693.87
@AREA:		306
@PERIMETER:	65.4941
@CIRCULARITY:	0.9
@TRACKER_HOLE:	45
@MIDI_KEY:	55
@HPIXCOR:	0.4
@MAJOR_AXIS:	8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N58
@ORIGIN_ROW:	48837
@ORIGIN_COL:	1836
@WIDTH_ROW:	60
@WIDTH_COL:	18
@CENTROID_ROW:	48868.5
@CENTROID_COL:	1844.96
@AREA:		948
@PERIMETER:	156.869
@CIRCULARITY:	0.48
@TRACKER_HOLE:	49
@MIDI_KEY:	59
@HPIXCOR:	0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N353
@ORIGIN_ROW:	48837
@ORIGIN_COL:	2138
@WIDTH_ROW:	37
@WIDTH_COL:	19
@CENTROID_ROW:	48855.5
@CENTROID_COL:	2147.59
@AREA:		610
@PERIMETER:	100.386
@CIRCULARITY:	0.76
@TRACKER_HOLE:	57
@MIDI_KEY:	67
@HPIXCOR:	0.5
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N208
@ORIGIN_ROW:	48867
@ORIGIN_COL:	1685
@WIDTH_ROW:	20
@WIDTH_COL:	18
@CENTROID_ROW:	48877
@CENTROID_COL:	1693.91
@AREA:		297
@PERIMETER:	64.6116
@CIRCULARITY:	0.89
@TRACKER_HOLE:	45
@MIDI_KEY:	55
@HPIXCOR:	0.5
@MAJOR_AXIS:	-8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N96
@ORIGIN_ROW:	48877
@ORIGIN_COL:	2214
@WIDTH_ROW:	38
@WIDTH_COL:	19
@CENTROID_ROW:	48895.9
@CENTROID_COL:	2223.77
@AREA:		639
@PERIMETER:	103.629
@CIRCULARITY:	0.75
@NOTE_ATTACK:	48877
@OFF_TIME:	49276
@TRACKER_HOLE:	59
@MIDI_KEY:	69
@HPIXCOR:	0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N184
@ORIGIN_ROW:	48879
@ORIGIN_COL:	1874
@WIDTH_ROW:	36
@WIDTH_COL:	18
@CENTROID_ROW:	48897.3
@CENTROID_COL:	1883.23
@AREA:		621
@PERIMETER:	98.9746
@CIRCULARITY:	0.8
@NOTE_ATTACK:	48879
@OFF_TIME:	49283
@TRACKER_HOLE:	50
@MIDI_KEY:	60
@HPIXCOR:	0.5
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N209
@ORIGIN_ROW:	48897
@ORIGIN_COL:	1685
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	48906.7
@CENTROID_COL:	1693.91
@AREA:		310
@PERIMETER:	64.1506
@CIRCULARITY:	0.95
@TRACKER_HOLE:	45
@MIDI_KEY:	55
@HPIXCOR:	0.5
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K91_N34
@ORIGIN_ROW:	48905
@ORIGIN_COL:	3804
@WIDTH_ROW:	36
@WIDTH_COL:	17
@CENTROID_ROW:	48922.9
@CENTROID_COL:	3812.47
@AREA:		592
@PERIMETER:	96.6811
@CIRCULARITY:	0.8
@NOTE_ATTACK:	48905
@OFF_TIME:	48988
@TRACKER_HOLE:	101
@MIDI_KEY:	111
@HPIXCOR:	0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N37
@ORIGIN_ROW:	48906
@ORIGIN_COL:	207
@WIDTH_ROW:	72
@WIDTH_COL:	18
@CENTROID_ROW:	48942.6
@CENTROID_COL:	215.949
@AREA:		1185
@PERIMETER:	176.656
@CIRCULARITY:	0.48
@NOTE_ATTACK:	48906
@OFF_TIME:	48978
@TRACKER_HOLE:	6
@MIDI_KEY:	16
@HPIXCOR:	0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N97
@ORIGIN_ROW:	48924
@ORIGIN_COL:	2215
@WIDTH_ROW:	20
@WIDTH_COL:	18
@CENTROID_ROW:	48933.9
@CENTROID_COL:	2223.83
@AREA:		308
@PERIMETER:	65.7246
@CIRCULARITY:	0.9
@TRACKER_HOLE:	59
@MIDI_KEY:	69
@HPIXCOR:	0.6
@MAJOR_AXIS:	7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N210
@ORIGIN_ROW:	48926
@ORIGIN_COL:	1685
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	48935.6
@CENTROID_COL:	1693.92
@AREA:		308
@PERIMETER:	64.1506
@CIRCULARITY:	0.94
@TRACKER_HOLE:	45
@MIDI_KEY:	55
@HPIXCOR:	0.6
@MAJOR_AXIS:	24deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N185
@ORIGIN_ROW:	48926
@ORIGIN_COL:	1874
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	48935
@CENTROID_COL:	1883.15
@AREA:		293
@PERIMETER:	61.8571
@CIRCULARITY:	0.96
@TRACKER_HOLE:	50
@MIDI_KEY:	60
@HPIXCOR:	0.6
@MAJOR_AXIS:	24deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K91_N35
@ORIGIN_ROW:	48952
@ORIGIN_COL:	3803
@WIDTH_ROW:	36
@WIDTH_COL:	18
@CENTROID_ROW:	48970.4
@CENTROID_COL:	3812.29
@AREA:		602
@PERIMETER:	99.0421
@CIRCULARITY:	0.77
@TRACKER_HOLE:	101
@MIDI_KEY:	111
@HPIXCOR:	0.6
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N98
@ORIGIN_ROW:	48954
@ORIGIN_COL:	2215
@WIDTH_ROW:	20
@WIDTH_COL:	18
@CENTROID_ROW:	48963.7
@CENTROID_COL:	2223.93
@AREA:		310
@PERIMETER:	64.9376
@CIRCULARITY:	0.92
@TRACKER_HOLE:	59
@MIDI_KEY:	69
@HPIXCOR:	0.6
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N186
@ORIGIN_ROW:	48955
@ORIGIN_COL:	1874
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	48964.8
@CENTROID_COL:	1883.05
@AREA:		295
@PERIMETER:	63.8246
@CIRCULARITY:	0.91
@TRACKER_HOLE:	50
@MIDI_KEY:	60
@HPIXCOR:	0.6
@MAJOR_AXIS:	6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N211
@ORIGIN_ROW:	48956
@ORIGIN_COL:	1685
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	48965.4
@CENTROID_COL:	1693.89
@AREA:		300
@PERIMETER:	64.9376
@CIRCULARITY:	0.89
@TRACKER_HOLE:	45
@MIDI_KEY:	55
@HPIXCOR:	0.6
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N40
@ORIGIN_ROW:	48969
@ORIGIN_COL:	3614
@WIDTH_ROW:	56
@WIDTH_COL:	19
@CENTROID_ROW:	48996.9
@CENTROID_COL:	3623.82
@AREA:		988
@PERIMETER:	141.438
@CIRCULARITY:	0.62
@NOTE_ATTACK:	48969
@OFF_TIME:	49025
@TRACKER_HOLE:	96
@MIDI_KEY:	106
@HPIXCOR:	0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N99
@ORIGIN_ROW:	48983
@ORIGIN_COL:	2215
@WIDTH_ROW:	20
@WIDTH_COL:	18
@CENTROID_ROW:	48993.4
@CENTROID_COL:	2223.91
@AREA:		310
@PERIMETER:	64.3811
@CIRCULARITY:	0.94
@TRACKER_HOLE:	59
@MIDI_KEY:	69
@HPIXCOR:	0.7
@MAJOR_AXIS:	-7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N187
@ORIGIN_ROW:	48985
@ORIGIN_COL:	1874
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	48994.6
@CENTROID_COL:	1883.09
@AREA:		288
@PERIMETER:	63.9876
@CIRCULARITY:	0.88
@TRACKER_HOLE:	50
@MIDI_KEY:	60
@HPIXCOR:	0.7
@MAJOR_AXIS:	-11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N212
@ORIGIN_ROW:	48986
@ORIGIN_COL:	1685
@WIDTH_ROW:	42
@WIDTH_COL:	18
@CENTROID_ROW:	49007.1
@CENTROID_COL:	1693.79
@AREA:		733
@PERIMETER:	113.129
@CIRCULARITY:	0.72
@TRACKER_HOLE:	45
@MIDI_KEY:	55
@HPIXCOR:	0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N100
@ORIGIN_ROW:	49014
@ORIGIN_COL:	2215
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	49023.5
@CENTROID_COL:	2223.77
@AREA:		311
@PERIMETER:	64.1506
@CIRCULARITY:	0.95
@TRACKER_HOLE:	59
@MIDI_KEY:	69
@HPIXCOR:	0.7
@MAJOR_AXIS:	17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N188
@ORIGIN_ROW:	49015
@ORIGIN_COL:	1874
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	49024.6
@CENTROID_COL:	1883.2
@AREA:		284
@PERIMETER:	63.5941
@CIRCULARITY:	0.88
@TRACKER_HOLE:	50
@MIDI_KEY:	60
@HPIXCOR:	0.7
@MAJOR_AXIS:	14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N101
@ORIGIN_ROW:	49043
@ORIGIN_COL:	2214
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	49053
@CENTROID_COL:	2223.66
@AREA:		302
@PERIMETER:	64.9376
@CIRCULARITY:	0.9
@TRACKER_HOLE:	59
@MIDI_KEY:	69
@HPIXCOR:	0.7
@MAJOR_AXIS:	-21deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N189
@ORIGIN_ROW:	49045
@ORIGIN_COL:	1874
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	49054.2
@CENTROID_COL:	1883.07
@AREA:		294
@PERIMETER:	63.9876
@CIRCULARITY:	0.9
@TRACKER_HOLE:	50
@MIDI_KEY:	60
@HPIXCOR:	0.7
@MAJOR_AXIS:	13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N102
@ORIGIN_ROW:	49073
@ORIGIN_COL:	2214
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	49082.2
@CENTROID_COL:	2223.82
@AREA:		315
@PERIMETER:	64.5441
@CIRCULARITY:	0.95
@TRACKER_HOLE:	59
@MIDI_KEY:	69
@HPIXCOR:	0.7
@MAJOR_AXIS:	-17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N190
@ORIGIN_ROW:	49074
@ORIGIN_COL:	1874
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	49083.5
@CENTROID_COL:	1883.12
@AREA:		289
@PERIMETER:	64.1506
@CIRCULARITY:	0.88
@TRACKER_HOLE:	50
@MIDI_KEY:	60
@HPIXCOR:	0.7
@MAJOR_AXIS:	15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N103
@ORIGIN_ROW:	49103
@ORIGIN_COL:	2215
@WIDTH_ROW:	20
@WIDTH_COL:	18
@CENTROID_ROW:	49112.7
@CENTROID_COL:	2223.68
@AREA:		305
@PERIMETER:	66.5116
@CIRCULARITY:	0.87
@TRACKER_HOLE:	59
@MIDI_KEY:	69
@HPIXCOR:	0.7
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N191
@ORIGIN_ROW:	49104
@ORIGIN_COL:	1874
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	49113.7
@CENTROID_COL:	1883.23
@AREA:		292
@PERIMETER:	63.5941
@CIRCULARITY:	0.91
@TRACKER_HOLE:	50
@MIDI_KEY:	60
@HPIXCOR:	0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N104
@ORIGIN_ROW:	49132
@ORIGIN_COL:	2214
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	49141.7
@CENTROID_COL:	2223.45
@AREA:		308
@PERIMETER:	63.9876
@CIRCULARITY:	0.95
@TRACKER_HOLE:	59
@MIDI_KEY:	69
@HPIXCOR:	0.7
@MAJOR_AXIS:	14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N192
@ORIGIN_ROW:	49134
@ORIGIN_COL:	1874
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	49143
@CENTROID_COL:	1882.95
@AREA:		296
@PERIMETER:	63.2006
@CIRCULARITY:	0.93
@TRACKER_HOLE:	50
@MIDI_KEY:	60
@HPIXCOR:	0.7
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N105
@ORIGIN_ROW:	49163
@ORIGIN_COL:	2214
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	49172
@CENTROID_COL:	2223.55
@AREA:		303
@PERIMETER:	64.7746
@CIRCULARITY:	0.91
@TRACKER_HOLE:	59
@MIDI_KEY:	69
@HPIXCOR:	0.7
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N193
@ORIGIN_ROW:	49164
@ORIGIN_COL:	1874
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	49172.9
@CENTROID_COL:	1883
@AREA:		287
@PERIMETER:	63.3636
@CIRCULARITY:	0.9
@TRACKER_HOLE:	50
@MIDI_KEY:	60
@HPIXCOR:	0.7
@MAJOR_AXIS:	-43deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N106
@ORIGIN_ROW:	49193
@ORIGIN_COL:	2214
@WIDTH_ROW:	30
@WIDTH_COL:	19
@CENTROID_ROW:	49208
@CENTROID_COL:	2223.68
@AREA:		518
@PERIMETER:	89.1486
@CIRCULARITY:	0.82
@TRACKER_HOLE:	59
@MIDI_KEY:	69
@HPIXCOR:	0.7
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N194
@ORIGIN_ROW:	49194
@ORIGIN_COL:	1874
@WIDTH_ROW:	31
@WIDTH_COL:	18
@CENTROID_ROW:	49209.2
@CENTROID_COL:	1882.83
@AREA:		491
@PERIMETER:	86.8551
@CIRCULARITY:	0.82
@TRACKER_HOLE:	50
@MIDI_KEY:	60
@HPIXCOR:	0.7
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N52
@ORIGIN_ROW:	49219
@ORIGIN_COL:	3765
@WIDTH_ROW:	60
@WIDTH_COL:	18
@CENTROID_ROW:	49249
@CENTROID_COL:	3774.34
@AREA:		996
@PERIMETER:	148.577
@CIRCULARITY:	0.57
@NOTE_ATTACK:	49219
@OFF_TIME:	49279
@TRACKER_HOLE:	100
@MIDI_KEY:	110
@HPIXCOR:	0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N63
@ORIGIN_ROW:	49234
@ORIGIN_COL:	244
@WIDTH_ROW:	48
@WIDTH_COL:	18
@CENTROID_ROW:	49258.3
@CENTROID_COL:	252.99
@AREA:		792
@PERIMETER:	121.449
@CIRCULARITY:	0.67
@NOTE_ATTACK:	49234
@OFF_TIME:	49282
@TRACKER_HOLE:	7
@MIDI_KEY:	17
@HPIXCOR:	0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N107
@ORIGIN_ROW:	49234
@ORIGIN_COL:	2214
@WIDTH_ROW:	42
@WIDTH_COL:	19
@CENTROID_ROW:	49255
@CENTROID_COL:	2223.51
@AREA:		712
@PERIMETER:	110.442
@CIRCULARITY:	0.73
@TRACKER_HOLE:	59
@MIDI_KEY:	69
@HPIXCOR:	0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N195
@ORIGIN_ROW:	49236
