@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@ORIGIN_ROW:	116209
@ORIGIN_COL:	1273
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	116218
@CENTROID_COL:	1282.41
@AREA:		300
@PERIMETER:	68.0181
@CIRCULARITY:	0.81
@NOTE_ATTACK:	116209
@OFF_TIME:	116254
@TRACKER_HOLE:	38
@MIDI_KEY:	40
@HPIXCOR:	0.3
@MAJOR_AXIS:	-24deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N67
@ORIGIN_ROW:	116235
@ORIGIN_COL:	1039
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	116244
@CENTROID_COL:	1048.3
@AREA:		291
@PERIMETER:	63.9876
@CIRCULARITY:	0.89
@TRACKER_HOLE:	31
@MIDI_KEY:	33
@HPIXCOR:	0.3
@MAJOR_AXIS:	-8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N80
@ORIGIN_ROW:	116235
@ORIGIN_COL:	1140
@WIDTH_ROW:	19
@WIDTH_COL:	17
@CENTROID_ROW:	116245
@CENTROID_COL:	1148.23
@AREA:		266
@PERIMETER:	60.7441
@CIRCULARITY:	0.91
@TRACKER_HOLE:	34
@MIDI_KEY:	36
@HPIXCOR:	0.3
@MAJOR_AXIS:	11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N309
@ORIGIN_ROW:	116236
@ORIGIN_COL:	1274
@WIDTH_ROW:	18
@WIDTH_COL:	17
@CENTROID_ROW:	116245
@CENTROID_COL:	1282.27
@AREA:		257
@PERIMETER:	62.0201
@CIRCULARITY:	0.84
@TRACKER_HOLE:	38
@MIDI_KEY:	40
@HPIXCOR:	0.3
@MAJOR_AXIS:	-29deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N405
@ORIGIN_ROW:	116236
@ORIGIN_COL:	1440
@WIDTH_ROW:	19
@WIDTH_COL:	17
@CENTROID_ROW:	116245
@CENTROID_COL:	1448.82
@AREA:		268
@PERIMETER:	68.9681
@CIRCULARITY:	0.71
@TRACKER_HOLE:	43
@MIDI_KEY:	45
@HPIXCOR:	0.3
@MAJOR_AXIS:	-8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N81
@ORIGIN_ROW:	116263
@ORIGIN_COL:	1140
@WIDTH_ROW:	18
@WIDTH_COL:	17
@CENTROID_ROW:	116272
@CENTROID_COL:	1148.5
@AREA:		266
@PERIMETER:	61.1376
@CIRCULARITY:	0.89
@TRACKER_HOLE:	34
@MIDI_KEY:	36
@HPIXCOR:	0.3
@MAJOR_AXIS:	-13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N68
@ORIGIN_ROW:	116345
@ORIGIN_COL:	1040
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	116354
@CENTROID_COL:	1048.92
@AREA:		288
@PERIMETER:	62.2506
@CIRCULARITY:	0.93
@NOTE_ATTACK:	116345
@OFF_TIME:	116391
@TRACKER_HOLE:	31
@MIDI_KEY:	33
@HPIXCOR:	0.3
@MAJOR_AXIS:	-35deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N288
@ORIGIN_ROW:	116346
@ORIGIN_COL:	2245
@WIDTH_ROW:	18
@WIDTH_COL:	17
@CENTROID_ROW:	116355
@CENTROID_COL:	2253.18
@AREA:		272
@PERIMETER:	61.4636
@CIRCULARITY:	0.9
@NOTE_ATTACK:	116346
@OFF_TIME:	116364
@TRACKER_HOLE:	67
@MIDI_KEY:	69
@HPIXCOR:	0.3
@MAJOR_AXIS:	-6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K14_N991
@ORIGIN_ROW:	116347
@ORIGIN_COL:	540
@WIDTH_ROW:	17
@WIDTH_COL:	17
@CENTROID_ROW:	116355
@CENTROID_COL:	548.227
@AREA:		242
@PERIMETER:	58.0571
@CIRCULARITY:	0.9
@NOTE_ATTACK:	116347
@OFF_TIME:	116419
@TRACKER_HOLE:	16
@MIDI_KEY:	18
@HPIXCOR:	0.3
@MAJOR_AXIS:	-10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N69
@ORIGIN_ROW:	116372
@ORIGIN_COL:	1040
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	116382
@CENTROID_COL:	1048.98
@AREA:		284
@PERIMETER:	66.0506
@CIRCULARITY:	0.82
@TRACKER_HOLE:	31
@MIDI_KEY:	33
@HPIXCOR:	0.3
@MAJOR_AXIS:	6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K67_N87
@ORIGIN_ROW:	116373
@ORIGIN_COL:	2311
@WIDTH_ROW:	18
@WIDTH_COL:	17
@CENTROID_ROW:	116382
@CENTROID_COL:	2320.05
@AREA:		263
@PERIMETER:	59.7941
@CIRCULARITY:	0.92
@NOTE_ATTACK:	116373
@OFF_TIME:	116391
@TRACKER_HOLE:	69
@MIDI_KEY:	71
@HPIXCOR:	0.3
@MAJOR_AXIS:	20deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K14_N992
@ORIGIN_ROW:	116374
@ORIGIN_COL:	540
@WIDTH_ROW:	17
@WIDTH_COL:	18
@CENTROID_ROW:	116383
@CENTROID_COL:	548.737
@AREA:		247
@PERIMETER:	59.2376
@CIRCULARITY:	0.88
@TRACKER_HOLE:	16
@MIDI_KEY:	18
@HPIXCOR:	0.3
@MAJOR_AXIS:	26deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K14_N993
@ORIGIN_ROW:	116402
@ORIGIN_COL:	540
@WIDTH_ROW:	17
@WIDTH_COL:	17
@CENTROID_ROW:	116410
@CENTROID_COL:	548.633
@AREA:		256
@PERIMETER:	58.4506
@CIRCULARITY:	0.94
@TRACKER_HOLE:	16
@MIDI_KEY:	18
@HPIXCOR:	0.3
@MAJOR_AXIS:	37deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N289
@ORIGIN_ROW:	116402
@ORIGIN_COL:	2245
@WIDTH_ROW:	17
@WIDTH_COL:	16
@CENTROID_ROW:	116410
@CENTROID_COL:	2253.31
@AREA:		243
@PERIMETER:	57.2701
@CIRCULARITY:	0.93
@NOTE_ATTACK:	116402
@OFF_TIME:	116419
@TRACKER_HOLE:	67
@MIDI_KEY:	69
@HPIXCOR:	0.3
@MAJOR_AXIS:	-11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K67_N88
@ORIGIN_ROW:	116428
@ORIGIN_COL:	2312
@WIDTH_ROW:	18
@WIDTH_COL:	17
@CENTROID_ROW:	116437
@CENTROID_COL:	2320.38
@AREA:		270
@PERIMETER:	62.2506
@CIRCULARITY:	0.88
@NOTE_ATTACK:	116428
@OFF_TIME:	116446
@TRACKER_HOLE:	69
@MIDI_KEY:	71
@HPIXCOR:	0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N290
@ORIGIN_ROW:	116456
@ORIGIN_COL:	2245
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	116465
@CENTROID_COL:	2253.56
@AREA:		264
@PERIMETER:	61.6941
@CIRCULARITY:	0.87
@NOTE_ATTACK:	116456
@OFF_TIME:	116474
@TRACKER_HOLE:	67
@MIDI_KEY:	69
@HPIXCOR:	0.2
@MAJOR_AXIS:	29deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N310
@ORIGIN_ROW:	116482
@ORIGIN_COL:	1274
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	116492
@CENTROID_COL:	1283.14
@AREA:		286
@PERIMETER:	63.2681
@CIRCULARITY:	0.9
@NOTE_ATTACK:	116482
@OFF_TIME:	116529
@TRACKER_HOLE:	38
@MIDI_KEY:	40
@HPIXCOR:	0.2
@MAJOR_AXIS:	15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N406
@ORIGIN_ROW:	116483
@ORIGIN_COL:	1441
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	116492
@CENTROID_COL:	1449.76
@AREA:		280
@PERIMETER:	63.9876
@CIRCULARITY:	0.86
@NOTE_ATTACK:	116483
@OFF_TIME:	116528
@TRACKER_HOLE:	43
@MIDI_KEY:	45
@HPIXCOR:	0.2
@MAJOR_AXIS:	20deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N369
@ORIGIN_ROW:	116483
@ORIGIN_COL:	1542
@WIDTH_ROW:	17
@WIDTH_COL:	17
@CENTROID_ROW:	116492
@CENTROID_COL:	1550.49
@AREA:		268
@PERIMETER:	62.0201
@CIRCULARITY:	0.88
@NOTE_ATTACK:	116483
@OFF_TIME:	116529
@TRACKER_HOLE:	46
@MIDI_KEY:	48
@HPIXCOR:	0.2
@MAJOR_AXIS:	39deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K67_N89
@ORIGIN_ROW:	116483
@ORIGIN_COL:	2311
@WIDTH_ROW:	18
@WIDTH_COL:	19
@CENTROID_ROW:	116492
@CENTROID_COL:	2320.45
@AREA:		258
@PERIMETER:	61.7616
@CIRCULARITY:	0.85
@NOTE_ATTACK:	116483
@OFF_TIME:	116501
@TRACKER_HOLE:	69
@MIDI_KEY:	71
@HPIXCOR:	0.2
@MAJOR_AXIS:	-24deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N311
@ORIGIN_ROW:	116510
@ORIGIN_COL:	1275
@WIDTH_ROW:	19
@WIDTH_COL:	17
@CENTROID_ROW:	116519
@CENTROID_COL:	1283.3
@AREA:		283
@PERIMETER:	62.8071
@CIRCULARITY:	0.9
@TRACKER_HOLE:	38
@MIDI_KEY:	40
@HPIXCOR:	0.2
@MAJOR_AXIS:	12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N407
@ORIGIN_ROW:	116510
@ORIGIN_COL:	1440
@WIDTH_ROW:	18
@WIDTH_COL:	17
@CENTROID_ROW:	116519
@CENTROID_COL:	1449.12
@AREA:		260
@PERIMETER:	61.1376
@CIRCULARITY:	0.87
@TRACKER_HOLE:	43
@MIDI_KEY:	45
@HPIXCOR:	0.2
@MAJOR_AXIS:	7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N370
@ORIGIN_ROW:	116510
@ORIGIN_COL:	1542
@WIDTH_ROW:	19
@WIDTH_COL:	17
@CENTROID_ROW:	116519
@CENTROID_COL:	1550.49
@AREA:		263
@PERIMETER:	60.5811
@CIRCULARITY:	0.9
@TRACKER_HOLE:	46
@MIDI_KEY:	48
@HPIXCOR:	0.2
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N291
@ORIGIN_ROW:	116511
@ORIGIN_COL:	2245
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	116520
@CENTROID_COL:	2253.86
@AREA:		256
@PERIMETER:	60.6486
@CIRCULARITY:	0.87
@NOTE_ATTACK:	116511
@OFF_TIME:	116529
@TRACKER_HOLE:	67
@MIDI_KEY:	69
@HPIXCOR:	0.2
@MAJOR_AXIS:	-37deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K67_N90
@ORIGIN_ROW:	116538
@ORIGIN_COL:	2312
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	116547
@CENTROID_COL:	2320.65
@AREA:		271
@PERIMETER:	60.9746
@CIRCULARITY:	0.92
@NOTE_ATTACK:	116538
@OFF_TIME:	116556
@TRACKER_HOLE:	69
@MIDI_KEY:	71
@HPIXCOR:	0.2
@MAJOR_AXIS:	-7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N292
@ORIGIN_ROW:	116566
@ORIGIN_COL:	2245
@WIDTH_ROW:	17
@WIDTH_COL:	18
@CENTROID_ROW:	116575
@CENTROID_COL:	2254.22
@AREA:		252
@PERIMETER:	59.2376
@CIRCULARITY:	0.9
@NOTE_ATTACK:	116566
@OFF_TIME:	116583
@TRACKER_HOLE:	67
@MIDI_KEY:	69
@HPIXCOR:	0.2
@MAJOR_AXIS:	19deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K67_N91
@ORIGIN_ROW:	116591
@ORIGIN_COL:	2312
@WIDTH_ROW:	20
@WIDTH_COL:	17
@CENTROID_ROW:	116602
@CENTROID_COL:	2320.72
@AREA:		272
@PERIMETER:	62.0876
@CIRCULARITY:	0.89
@NOTE_ATTACK:	116591
@OFF_TIME:	116611
@TRACKER_HOLE:	69
@MIDI_KEY:	71
@HPIXCOR:	0.2
@MAJOR_AXIS:	21deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N312
@ORIGIN_ROW:	116620
@ORIGIN_COL:	1274
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	116629
@CENTROID_COL:	1283.42
@AREA:		272
@PERIMETER:	63.8246
@CIRCULARITY:	0.84
@NOTE_ATTACK:	116620
@OFF_TIME:	116665
@TRACKER_HOLE:	38
@MIDI_KEY:	40
@HPIXCOR:	0.2
@MAJOR_AXIS:	6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N293
@ORIGIN_ROW:	116620
@ORIGIN_COL:	2245
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	116629
@CENTROID_COL:	2254.13
@AREA:		262
@PERIMETER:	60.5811
@CIRCULARITY:	0.9
@NOTE_ATTACK:	116620
@OFF_TIME:	116638
@TRACKER_HOLE:	67
@MIDI_KEY:	69
@HPIXCOR:	0.2
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K14_N994
@ORIGIN_ROW:	116621
@ORIGIN_COL:	541
@WIDTH_ROW:	17
@WIDTH_COL:	18
@CENTROID_ROW:	116630
@CENTROID_COL:	549.904
@AREA:		250
@PERIMETER:	60.5811
@CIRCULARITY:	0.86
@NOTE_ATTACK:	116621
@OFF_TIME:	116638
@TRACKER_HOLE:	16
@MIDI_KEY:	18
@HPIXCOR:	0.2
@MAJOR_AXIS:	-33deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N313
@ORIGIN_ROW:	116647
@ORIGIN_COL:	1275
@WIDTH_ROW:	18
@WIDTH_COL:	17
@CENTROID_ROW:	116656
@CENTROID_COL:	1283.27
@AREA:		273
@PERIMETER:	59.9571
@CIRCULARITY:	0.95
@TRACKER_HOLE:	38
@MIDI_KEY:	40
@HPIXCOR:	0.3
@MAJOR_AXIS:	-27deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K67_N92
@ORIGIN_ROW:	116648
@ORIGIN_COL:	2312
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	116657
@CENTROID_COL:	2320.75
@AREA:		279
@PERIMETER:	61.8571
@CIRCULARITY:	0.92
@NOTE_ATTACK:	116648
@OFF_TIME:	116666
@TRACKER_HOLE:	69
@MIDI_KEY:	71
@HPIXCOR:	0.3
@MAJOR_AXIS:	41deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K14_N995
@ORIGIN_ROW:	116676
@ORIGIN_COL:	541
@WIDTH_ROW:	18
@WIDTH_COL:	17
@CENTROID_ROW:	116685
@CENTROID_COL:	549.309
@AREA:		246
@PERIMETER:	59.0746
@CIRCULARITY:	0.89
@NOTE_ATTACK:	116676
@OFF_TIME:	116694
@TRACKER_HOLE:	16
@MIDI_KEY:	18
@HPIXCOR:	0.3
@MAJOR_AXIS:	-34deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N294
@ORIGIN_ROW:	116676
@ORIGIN_COL:	2245
@WIDTH_ROW:	17
@WIDTH_COL:	18
@CENTROID_ROW:	116685
@CENTROID_COL:	2254.1
@AREA:		253
@PERIMETER:	64.3811
@CIRCULARITY:	0.77
@NOTE_ATTACK:	116676
@OFF_TIME:	116693
@TRACKER_HOLE:	67
@MIDI_KEY:	69
@HPIXCOR:	0.3
@MAJOR_AXIS:	22deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K67_N93
@ORIGIN_ROW:	116703
@ORIGIN_COL:	2312
@WIDTH_ROW:	17
@WIDTH_COL:	18
@CENTROID_ROW:	116712
@CENTROID_COL:	2320.91
@AREA:		270
@PERIMETER:	61.4636
@CIRCULARITY:	0.9
@NOTE_ATTACK:	116703
@OFF_TIME:	116720
@TRACKER_HOLE:	69
@MIDI_KEY:	71
@HPIXCOR:	0.3
@MAJOR_AXIS:	-23deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N295
@ORIGIN_ROW:	116730
@ORIGIN_COL:	2246
@WIDTH_ROW:	18
@WIDTH_COL:	17
@CENTROID_ROW:	116739
@CENTROID_COL:	2254.24
@AREA:		256
@PERIMETER:	60.9746
@CIRCULARITY:	0.87
@NOTE_ATTACK:	116730
@OFF_TIME:	116748
@TRACKER_HOLE:	67
@MIDI_KEY:	69
@HPIXCOR:	0.3
@MAJOR_AXIS:	-5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K14_N996
@ORIGIN_ROW:	116731
@ORIGIN_COL:	541
@WIDTH_ROW:	17
@WIDTH_COL:	17
@CENTROID_ROW:	116740
@CENTROID_COL:	549.484
@AREA:		254
@PERIMETER:	58.4506
@CIRCULARITY:	0.93
@NOTE_ATTACK:	116731
@OFF_TIME:	116748
@TRACKER_HOLE:	16
@MIDI_KEY:	18
@HPIXCOR:	0.3
@MAJOR_AXIS:	-30deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N408
@ORIGIN_ROW:	116758
@ORIGIN_COL:	1442
@WIDTH_ROW:	18
@WIDTH_COL:	17
@CENTROID_ROW:	116767
@CENTROID_COL:	1450.32
@AREA:		271
@PERIMETER:	62.0201
@CIRCULARITY:	0.89
@NOTE_ATTACK:	116758
@OFF_TIME:	116804
@TRACKER_HOLE:	43
@MIDI_KEY:	45
@HPIXCOR:	0.3
@MAJOR_AXIS:	-38deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N371
@ORIGIN_ROW:	116758
@ORIGIN_COL:	1543
@WIDTH_ROW:	19
@WIDTH_COL:	17
@CENTROID_ROW:	116767
@CENTROID_COL:	1551.18
@AREA:		275
@PERIMETER:	63.4311
@CIRCULARITY:	0.86
@NOTE_ATTACK:	116758
@OFF_TIME:	116804
@TRACKER_HOLE:	46
@MIDI_KEY:	48
@HPIXCOR:	0.3
@MAJOR_AXIS:	-6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N212
@ORIGIN_ROW:	116759
@ORIGIN_COL:	2077
@WIDTH_ROW:	17
@WIDTH_COL:	18
@CENTROID_ROW:	116767
@CENTROID_COL:	2086.5
@AREA:		271
@PERIMETER:	61.6941
@CIRCULARITY:	0.89
@NOTE_ATTACK:	116759
@OFF_TIME:	116859
@TRACKER_HOLE:	62
@MIDI_KEY:	64
@HPIXCOR:	0.3
@MAJOR_AXIS:	-18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N409
@ORIGIN_ROW:	116784
@ORIGIN_COL:	1441
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	116794
@CENTROID_COL:	1450.77
@AREA:		292
@PERIMETER:	66.5116
@CIRCULARITY:	0.83
@TRACKER_HOLE:	43
@MIDI_KEY:	45
@HPIXCOR:	0.3
@MAJOR_AXIS:	-33deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N372
@ORIGIN_ROW:	116786
@ORIGIN_COL:	1542
@WIDTH_ROW:	18
@WIDTH_COL:	17
@CENTROID_ROW:	116795
@CENTROID_COL:	1551.07
@AREA:		259
@PERIMETER:	62.0201
@CIRCULARITY:	0.85
@TRACKER_HOLE:	46
@MIDI_KEY:	48
@HPIXCOR:	0.3
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N213
@ORIGIN_ROW:	116786
@ORIGIN_COL:	2078
@WIDTH_ROW:	20
@WIDTH_COL:	17
@CENTROID_ROW:	116795
@CENTROID_COL:	2086.29
@AREA:		276
@PERIMETER:	63.0376
@CIRCULARITY:	0.87
@TRACKER_HOLE:	62
@MIDI_KEY:	64
@HPIXCOR:	0.3
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N214
@ORIGIN_ROW:	116815
@ORIGIN_COL:	2077
@WIDTH_ROW:	16
@WIDTH_COL:	19
@CENTROID_ROW:	116823
@CENTROID_COL:	2086.11
@AREA:		263
@PERIMETER:	63.3636
@CIRCULARITY:	0.82
@TRACKER_HOLE:	62
@MIDI_KEY:	64
@HPIXCOR:	0.4
@MAJOR_AXIS:	14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N215
@ORIGIN_ROW:	116840
@ORIGIN_COL:	2078
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	116849
@CENTROID_COL:	2086.63
@AREA:		288
@PERIMETER:	63.2006
@CIRCULARITY:	0.91
@TRACKER_HOLE:	62
@MIDI_KEY:	64
@HPIXCOR:	0.4
@MAJOR_AXIS:	-28deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N410
@ORIGIN_ROW:	116923
@ORIGIN_COL:	1441
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	116932
@CENTROID_COL:	1450.17
@AREA:		270
@PERIMETER:	63.8246
@CIRCULARITY:	0.83
@NOTE_ATTACK:	116923
@OFF_TIME:	117024
@TRACKER_HOLE:	43
@MIDI_KEY:	45
@HPIXCOR:	0.4
@MAJOR_AXIS:	17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N296
@ORIGIN_ROW:	116923
@ORIGIN_COL:	2246
@WIDTH_ROW:	19
@WIDTH_COL:	17
@CENTROID_ROW:	116932
@CENTROID_COL:	2254.27
@AREA:		260
@PERIMETER:	61.6941
@CIRCULARITY:	0.86
@NOTE_ATTACK:	116923
@OFF_TIME:	116942
@TRACKER_HOLE:	67
@MIDI_KEY:	69
@HPIXCOR:	0.4
@MAJOR_AXIS:	13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K14_N997
@ORIGIN_ROW:	116925
@ORIGIN_COL:	541
@WIDTH_ROW:	15
@WIDTH_COL:	18
@CENTROID_ROW:	116932
@CENTROID_COL:	549.822
@AREA:		236
@PERIMETER:	56.7136
@CIRCULARITY:	0.92
@NOTE_ATTACK:	116925
@OFF_TIME:	116940
@TRACKER_HOLE:	16
@MIDI_KEY:	18
@HPIXCOR:	0.4
@MAJOR_AXIS:	-10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N411
@ORIGIN_ROW:	116949
@ORIGIN_COL:	1441
@WIDTH_ROW:	20
@WIDTH_COL:	18
@CENTROID_ROW:	116959
@CENTROID_COL:	1450.21
@AREA:		290
@PERIMETER:	64.9376
@CIRCULARITY:	0.86
@TRACKER_HOLE:	43
@MIDI_KEY:	45
@HPIXCOR:	0.3
@MAJOR_AXIS:	21deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K67_N94
@ORIGIN_ROW:	116951
@ORIGIN_COL:	2311
@WIDTH_ROW:	16
@WIDTH_COL:	19
@CENTROID_ROW:	116959
@CENTROID_COL:	2320.88
@AREA:		268
@PERIMETER:	63.2006
@CIRCULARITY:	0.84
@NOTE_ATTACK:	116951
@OFF_TIME:	116967
@TRACKER_HOLE:	69
@MIDI_KEY:	71
@HPIXCOR:	0.3
@MAJOR_AXIS:	-6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N412
@ORIGIN_ROW:	116977
@ORIGIN_COL:	1440
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	116987
@CENTROID_COL:	1449.87
@AREA:		278
@PERIMETER:	63.8246
@CIRCULARITY:	0.86
@TRACKER_HOLE:	43
@MIDI_KEY:	45
@HPIXCOR:	0.3
@MAJOR_AXIS:	31deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N297
@ORIGIN_ROW:	116978
@ORIGIN_COL:	2246
@WIDTH_ROW:	18
@WIDTH_COL:	17
@CENTROID_ROW:	116987
@CENTROID_COL:	2254.35
@AREA:		250
@PERIMETER:	58.6811
@CIRCULARITY:	0.91
@NOTE_ATTACK:	116978
@OFF_TIME:	116996
@TRACKER_HOLE:	67
@MIDI_KEY:	69
@HPIXCOR:	0.3
@MAJOR_AXIS:	-14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K14_N998
@ORIGIN_ROW:	116979
@ORIGIN_COL:	541
@WIDTH_ROW:	16
@WIDTH_COL:	17
@CENTROID_ROW:	116987
@CENTROID_COL:	549.558
@AREA:		233
@PERIMETER:	56.7136
@CIRCULARITY:	0.91
@NOTE_ATTACK:	116979
@OFF_TIME:	116995
@TRACKER_HOLE:	16
@MIDI_KEY:	18
@HPIXCOR:	0.3
@MAJOR_AXIS:	-5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N413
@ORIGIN_ROW:	117004
@ORIGIN_COL:	1441
@WIDTH_ROW:	20
@WIDTH_COL:	18
@CENTROID_ROW:	117014
@CENTROID_COL:	1450.18
@AREA:		282
@PERIMETER:	63.8246
@CIRCULARITY:	0.87
@TRACKER_HOLE:	43
@MIDI_KEY:	45
@HPIXCOR:	0.3
@MAJOR_AXIS:	6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K67_N95
@ORIGIN_ROW:	117005
@ORIGIN_COL:	2312
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	117014
@CENTROID_COL:	2320.9
@AREA:		285
@PERIMETER:	61.6941
@CIRCULARITY:	0.94
@NOTE_ATTACK:	117005
@OFF_TIME:	117023
@TRACKER_HOLE:	69
@MIDI_KEY:	71
@HPIXCOR:	0.3
@MAJOR_AXIS:	-34deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K14_N999
@ORIGIN_ROW:	117033
@ORIGIN_COL:	541
@WIDTH_ROW:	17
@WIDTH_COL:	17
@CENTROID_ROW:	117042
@CENTROID_COL:	549.679
@AREA:		249
@PERIMETER:	58.8441
@CIRCULARITY:	0.9
@NOTE_ATTACK:	117033
@OFF_TIME:	117050
@TRACKER_HOLE:	16
@MIDI_KEY:	18
@HPIXCOR:	0.3
@MAJOR_AXIS:	-41deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N298
@ORIGIN_ROW:	117033
@ORIGIN_COL:	2246
@WIDTH_ROW:	17
@WIDTH_COL:	17
@CENTROID_ROW:	117041
@CENTROID_COL:	2254.32
@AREA:		247
@PERIMETER:	59.7941
@CIRCULARITY:	0.87
@NOTE_ATTACK:	117033
@OFF_TIME:	117050
@TRACKER_HOLE:	67
@MIDI_KEY:	69
@HPIXCOR:	0.3
@MAJOR_AXIS:	14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N850
@ORIGIN_ROW:	117059
@ORIGIN_COL:	1674
@WIDTH_ROW:	18
@WIDTH_COL:	21
@CENTROID_ROW:	117068
@CENTROID_COL:	1684.28
@AREA:		272
@PERIMETER:	63.1051
@CIRCULARITY:	0.86
@NOTE_ATTACK:	117059
@OFF_TIME:	117103
@TRACKER_HOLE:	50
@MIDI_KEY:	52
@HPIXCOR:	0.2
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N572
@ORIGIN_ROW:	117060
@ORIGIN_COL:	1842
@WIDTH_ROW:	20
