@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
v88	91 '66 '0
v8	91 '66 '48
v12	91 '47 '96
v16	91 '66 '0
v8	91 '66 '48
v29	91 '66 '0
v6	91 '66 '48
v27	91 '66 '0
v9	91 '66 '48
v13	91 '47 '0
v6	91 '54 '96
v9	91 '66 '0
v8	91 '66 '48
v27	91 '66 '0
v6	91 '66 '48
v7	91 '54 '0
v4	91 '54 '48
v16	91 '66 '0
v6	91 '63 '96
v2	91 '66 '48
v55	91 '54 '0
v34	91 '66 '0
v16	91 '63 '0
v293	91 '66 '96
v90	91 '47 '96
v5	91 '66 '0
v3	91 '66 '48
v30	91 '66 '0
v7	91 '66 '48
v27	91 '66 '0
v7	91 '66 '48
v3	91 '47 '0
v9	91 '54 '96
v16	91 '66 '0
v4	91 '66 '48
v31	91 '66 '0
v5	91 '66 '48
v31	91 '66 '0
v7	91 '66 '48
v8	91 '63 '96
v20	91 '66 '0
v7	91 '66 '48
v55	91 '54 '0
v12	91 '63 '0
v35	91 '66 '0
v531	91 '47 '96
v75	91 '47 '0
v7	91 '47 '48
v23	91 '54 '96
v5	91 '47 '0
v11	91 '47 '48
v61	91 '54 '0
v4	91 '47 '0
v6	91 '54 '48
v3	91 '47 '48
v25	91 '54 '0
v5	91 '47 '0
v4	91 '54 '48
v2	91 '47 '48
v27	91 '54 '0
v1	91 '62 '96
v1	91 '47 '0
v5	91 '54 '48
v2	91 '47 '48
v25	91 '54 '0
v2	91 '47 '0
v7	91 '54 '48
v3	91 '47 '48
v25	91 '54 '0
v3	91 '47 '0
v6	91 '54 '48
v0	91 '47 '48
v24	91 '62 '0
v4	91 '47 '0
v1	91 '54 '0
v3	91 '62 '48
v5	91 '54 '48
v1	91 '47 '48
v21	91 '62 '0
v6	91 '54 '0
v1	91 '47 '0
v0	91 '62 '48
v6	91 '54 '48
v0	91 '47 '48
v22	91 '62 '0
v7	91 '54 '0
v0	91 '47 '0
v1	91 '62 '48
v4	91 '47 '48
v2	91 '54 '48
v22	91 '62 '0
v5	91 '47 '0
v2	91 '54 '0
v2	91 '62 '48
v2	91 '54 '48
v2	91 '47 '48
v25	91 '62 '0
v2	91 '54 '0
v2	91 '47 '0
v3	91 '62 '48
v3	91 '54 '48
v2	91 '47 '48
v24	91 '62 '0
v4	91 '47 '0
v3	91 '62 '48
v4	91 '47 '48
v24	91 '62 '0
v4	91 '54 '0
v4	91 '62 '48
v2	91 '54 '48
v27	91 '62 '0
v2	91 '54 '0
v6	91 '54 '48
v1	91 '62 '48
v26	91 '54 '0
v2	91 '62 '0
v3	91 '54 '48
v5	91 '62 '48
v15	91 '47 '0
v11	91 '54 '0
v2	91 '62 '0
v5	91 '54 '48
v2	91 '62 '48
v73	91 '54 '0
v11	91 '66 '96
v21	91 '62 '0
v158	91 '66 '0
v152	91 '47 '96
v105	91 '47 '0
v9	91 '47 '48
v53	91 '55 '96
v42	91 '47 '0
v6	91 '47 '48
v33	91 '47 '0
v0	91 '55 '0
v4	91 '47 '48
v1	91 '55 '48
v28	91 '55 '0
v2	91 '47 '0
v6	91 '55 '48
v1	91 '47 '48
v26	91 '47 '0
v1	91 '55 '0
v4	91 '47 '48
v4	91 '55 '48
v6	91 '62 '96
v22	91 '55 '0
v1	91 '47 '0
v7	91 '47 '48
v1	91 '55 '48
v27	91 '47 '0
v3	91 '55 '0
v3	91 '47 '48
v3	91 '55 '48
v23	91 '62 '0
v3	91 '47 '0
v4	91 '55 '0
v1	91 '62 '48
v1	91 '47 '48
v2	91 '55 '48
v24	91 '62 '0
v5	91 '47 '0
v1	91 '55 '0
v0	91 '62 '48
v5	91 '47 '48
v1	91 '55 '48
v27	91 '55 '0
v0	91 '47 '0
v5	91 '47 '48
v1	91 '55 '48
v27	91 '47 '0
v1	91 '55 '0
v4	91 '47 '48
v3	91 '55 '48
v20	91 '62 '0
v8	91 '55 '0
v0	91 '47 '0
v6	91 '55 '48
v0	91 '47 '48
v70	91 '55 '0
v38	91 '47 '0
v1082	91 '50 '96
v16	91 '38 '96
v65	91 '50 '0
v2	91 '38 '0
v6	91 '50 '48
v2	91 '38 '48
v26	91 '50 '0
v1	91 '38 '0
v7	91 '50 '48
v0	91 '38 '48
v28	91 '50 '0
v1	91 '38 '0
v6	91 '50 '48
v1	91 '38 '48
v73	91 '50 '0
v4	91 '38 '0
v107	91 '56 '96
v59	91 '56 '0
v4	91 '56 '48
v82	91 '59 '96
v25	91 '56 '0
v61	91 '59 '0
v8	91 '59 '48
v28	91 '59 '0
v8	91 '59 '48
v28	91 '59 '0
v6	91 '59 '48
v28	91 '59 '0
v7	91 '59 '48
v31	91 '66 '96
v55	91 '59 '0
v51	91 '66 '0
v744	91 '49 '96
v106	91 '49 '0
v1	91 '57 '96
v104	91 '64 '96
v42	91 '57 '0
v37	91 '64 '0
v182	91 '46 '96
v76	91 '52 '96
v2	91 '46 '0
v43	91 '61 '96
v46	91 '52 '0
v44	91 '61 '0
v92	91 '47 '96
v62	91 '47 '0
v23	91 '52 '96
v44	91 '62 '96
v58	91 '52 '0
v30	91 '62 '0
v133	91 '46 '96
v99	91 '52 '96
v48	91 '46 '0
v15	91 '61 '96
v39	91 '52 '0
v43	91 '61 '0
v117	91 '47 '96
v95	91 '47 '0
v1	91 '52 '96
v96	91 '62 '96
v9	91 '52 '0
v82	91 '62 '0
v267	91 '50 '96
v92	91 '50 '0
v46	91 '56 '96
v83	91 '56 '0
v9	91 '56 '48
v19	91 '59 '96
v9	91 '56 '0
v5	91 '56 '48
v61	91 '56 '0
v23	91 '66 '96
v49	91 '59 '0
v30	91 '66 '0
v396	91 '49 '96
v72	91 '57 '96
v34	91 '49 '0
v21	91 '64 '96
v37	91 '57 '0
v58	91 '64 '0
v379	91 '57 '96
v99	91 '57 '0
v9	91 '63 '96
v76	91 '66 '96
v57	91 '63 '0
v46	91 '66 '0
v439	91 '56 '96
v67	91 '64 '96
v45	91 '56 '0
v37	91 '64 '0
v340	91 '62 '96
v108	91 '62 '0
v603	91 '61 '96
v98	91 '61 '0
v323	91 '52 '96
v54	91 '61 '96
v64	91 '52 '0
v22	91 '61 '0
v272	91 '52 '96
v41	91 '60 '96
v21	91 '52 '0
v44	91 '60 '0
v46	91 '66 '96
v115	91 '66 '0
v60	91 '65 '96
v71	91 '52 '96
v34	91 '59 '96
v18	91 '52 '0
v21	91 '65 '0
v45	91 '59 '0
v34	91 '62 '96
v141	91 '62 '0
v859	91 '64 '96
v99	91 '64 '0
v6	91 '64 '48
v28	91 '64 '0
v7	91 '64 '48
v22	91 '40 '96
v7	91 '64 '0
v8	91 '64 '48
v28	91 '64 '0
v7	91 '64 '48
v60	91 '40 '0
v17	91 '49 '96
v15	91 '64 '0
v69	91 '57 '96
v24	91 '49 '0
v35	91 '61 '96
v16	91 '57 '0
v76	91 '61 '0
v7	91 '61 '48
v30	91 '61 '0
v6	91 '61 '48
v28	91 '61 '0
v7	91 '61 '48
v110	91 '61 '0
v76	91 '57 '96
v60	91 '57 '0
v5	91 '57 '48
v36	91 '40 '96
v97	91 '40 '0
v24	91 '48 '96
v5	91 '57 '0
v58	91 '66 '96
v33	91 '48 '0
v28	91 '57 '96
v26	91 '66 '0
v27	91 '57 '0
v14	91 '54 '96
v99	91 '54 '0
v8	91 '54 '48
v27	91 '54 '0
v10	91 '54 '48
v62	91 '54 '0
v6	91 '54 '48
v28	91 '54 '0
v7	91 '54 '48
v76	91 '63 '96
v30	91 '54 '0
v51	91 '63 '0
v35	91 '53 '96
v84	91 '53 '0
v10	91 '53 '48
v26	91 '53 '0
v6	91 '53 '48
v4	91 '40 '96
v28	91 '53 '0
v9	91 '53 '48
v29	91 '53 '0
v4	91 '53 '48
v29	91 '53 '0
v4	91 '40 '0
v1	91 '53 '48
v17	91 '47 '96
v77	91 '53 '0
v14	91 '62 '96
v52	91 '56 '96
v27	91 '47 '0
v21	91 '62 '0
v20	91 '50 '96
v4	91 '56 '0
v80	91 '50 '0
v9	91 '50 '48
v28	91 '50 '0
v7	91 '50 '48
v30	91 '50 '0
v6	91 '50 '48
v29	91 '50 '0
v6	91 '50 '48
v28	91 '50 '0
v6	91 '50 '48
v30	91 '50 '0
v7	91 '50 '48
v78	91 '50 '0
v17	91 '59 '96
v126	91 '59 '0
v14	91 '49 '96
v77	91 '49 '0
v6	91 '49 '48
v28	91 '49 '0
v9	91 '49 '48
v19	91 '33 '96
v10	91 '49 '0
v5	91 '49 '48
v29	91 '49 '0
v7	91 '49 '48
v28	91 '33 '0
v1	91 '49 '0
v8	91 '33 '48
v1	91 '49 '48
v28	91 '49 '0
v0	91 '33 '0
v6	91 '49 '48
v1	91 '33 '48
v27	91 '49 '0
v1	91 '33 '0
v5	91 '49 '48
v3	91 '33 '48
v25	91 '49 '0
v3	91 '33 '0
v2	91 '40 '96
v2	91 '33 '48
v2	91 '49 '48
v29	91 '49 '0
v0	91 '33 '0
v6	91 '33 '48
v1	91 '49 '48
v27	91 '33 '0
v1	91 '49 '0
v7	91 '49 '48
v0	91 '33 '48
v57	91 '40 '0
v8	91 '33 '0
v51	91 '49 '0
v18	91 '57 '96
v152	91 '57 '0
v457	91 '33 '96
v103	91 '33 '0
v0	ff 2f v0

;;; TRACK 2 ----------------------------------
"MTrk"
4'7227
v0	b2 '10 '96
v827	92 '78 '96
v89	92 '78 '0
v8	92 '78 '48
v29	92 '78 '0
v9	92 '78 '48
v29	92 '78 '0
v6	92 '78 '48
v63	92 '78 '0
v5	92 '78 '48
v29	92 '78 '0
v7	92 '78 '48
v28	92 '78 '0
v8	92 '78 '48
v62	92 '78 '0
v8	92 '78 '48
v29	92 '78 '0
v7	92 '78 '48
v28	92 '78 '0
v8	92 '78 '48
v63	92 '78 '0
v7	92 '78 '48
v32	92 '78 '0
v4	92 '78 '48
v30	92 '78 '0
v5	92 '78 '48
v104	92 '68 '96
v4	92 '78 '0
v131	92 '68 '0
v7	92 '68 '48
v53	92 '69 '96
v20	92 '68 '0
v65	92 '70 '96
v10	92 '69 '0
v50	92 '71 '96
v19	92 '70 '0
v53	92 '72 '96
v1	92 '71 '0
v46	92 '73 '96
v10	92 '72 '0
v38	92 '74 '96
v8	92 '73 '0
v46	92 '74 '0
v3	92 '75 '96
v48	92 '76 '96
v10	92 '75 '0
v41	92 '76 '0
v12	92 '81 '96
v61	92 '76 '96
v58	92 '81 '0
v26	92 '73 '96
v21	92 '76 '0
v56	92 '73 '0
v5	92 '69 '96
v57	92 '67 '96
v1	92 '69 '0
v99	92 '67 '0
v7	92 '67 '48
v29	92 '67 '0
v6	92 '67 '48
v29	92 '67 '0
v8	92 '67 '48
v96	92 '76 '96
v4	92 '67 '0
v27	92 '68 '96
v35	92 '76 '0
v43	92 '68 '0
v7	92 '68 '48
v27	92 '68 '0
v8	92 '68 '48
v89	92 '76 '96
v7	92 '68 '0
v52	92 '67 '96
v20	92 '76 '0
v72	92 '67 '0
v10	92 '67 '48
v66	92 '67 '0
v2	92 '76 '96
v41	92 '68 '96
v42	92 '76 '0
v88	92 '68 '0
v9	92 '68 '48
v29	92 '68 '0
v7	92 '68 '48
v57	92 '77 '96
v15	92 '68 '0
v102	92 '78 '96
v35	92 '77 '0
v64	92 '78 '0
v8	92 '78 '48
v28	92 '78 '0
v8	92 '78 '48
v28	92 '78 '0
v7	92 '78 '48
v28	92 '78 '0
v8	92 '78 '48
v33	92 '78 '0
v3	92 '78 '48
v27	92 '78 '0
v8	92 '78 '48
v31	92 '78 '0
v2	92 '78 '48
v90	92 '78 '0
v22	92 '68 '96
v29	92 '68 '0
v5	92 '68 '48
v46	92 '68 '0
v18	92 '69 '96
v50	92 '69 '0
v3	92 '70 '96
v50	92 '71 '96
v4	92 '70 '0
v66	92 '71 '0
v1	92 '72 '96
v45	92 '73 '96
v10	92 '72 '0
v32	92 '74 '96
v14	92 '73 '0
v28	92 '75 '96
v24	92 '74 '0
v16	92 '76 '96
v19	92 '75 '0
v30	92 '76 '0
v6	92 '81 '96
v48	92 '76 '96
v36	92 '81 '0
v29	92 '73 '96
v39	92 '76 '0
v22	92 '73 '0
v6	92 '69 '96
v80	92 '69 '0
v102	92 '85 '96
v79	92 '85 '0
v8	92 '85 '48
v29	92 '85 '0
v6	92 '85 '48
v28	92 '85 '0
v8	92 '85 '48
v70	92 '85 '0
v10	92 '75 '96
v45	92 '73 '96
v26	92 '76 '96
v5	92 '75 '0
v24	92 '73 '0
v1	92 '77 '96
v23	92 '76 '0
v25	92 '78 '96
v35	92 '77 '0
v31	92 '79 '96
v5	92 '78 '0
v31	92 '80 '96
v27	92 '79 '0
v36	92 '81 '96
v19	92 '80 '0
v10	92 '82 '96
v48	92 '81 '0
v15	92 '83 '96
v10	92 '82 '0
v39	92 '83 '0
v5	92 '88 '96
v84	92 '83 '96
v25	92 '88 '0
v17	92 '71 '96
v18	92 '80 '96
v27	92 '83 '0
v15	92 '71 '0
v7	92 '76 '96
v6	92 '80 '0
v49	92 '76 '0
v31	92 '71 '96
v96	92 '71 '0
v8	92 '71 '48
v29	92 '71 '0
v5	92 '71 '48
v28	92 '71 '0
v6	92 '71 '48
v11	92 '80 '96
v66	92 '71 '0
v7	92 '68 '96
v16	92 '80 '0
v7	92 '80 '48
v28	92 '80 '0
v7	92 '80 '48
v28	92 '80 '0
v4	92 '68 '0
v2	92 '80 '48
v3	92 '68 '48
v45	92 '76 '96
v57	92 '80 '0
v1	92 '68 '0
v2	92 '76 '0
v176	92 '73 '96
v59	92 '73 '0
v109	92 '70 '96
v89	92 '70 '0
v132	92 '69 '96
v107	92 '69 '0
v1129	92 '78 '96
v95	92 '78 '0
v5	92 '78 '48
v29	92 '78 '0
v9	92 '78 '48
v28	92 '78 '0
v10	92 '78 '48
v28	92 '78 '0
v8	92 '78 '48
v28	92 '78 '0
v8	92 '78 '48
v29	92 '78 '0
v7	92 '78 '48
v28	92 '78 '0
v7	92 '78 '48
v28	92 '78 '0
v9	92 '78 '48
v28	92 '78 '0
v8	92 '78 '48
v157	92 '78 '0
v27	92 '68 '96
v81	92 '68 '0
v7	92 '68 '48
v76	92 '69 '96
v6	92 '68 '0
v44	92 '70 '96
v26	92 '69 '0
v31	92 '71 '96
v18	92 '70 '0
v40	92 '71 '0
v7	92 '72 '96
v41	92 '73 '96
v9	92 '72 '0
v45	92 '74 '96
v1	92 '73 '0
v47	92 '75 '96
v12	92 '74 '0
v23	92 '76 '96
v20	92 '75 '0
v37	92 '76 '0
v16	92 '81 '96
v73	92 '76 '96
v50	92 '81 '0
v12	92 '73 '96
v47	92 '76 '0
v22	92 '69 '96
v8	92 '73 '0
v77	92 '67 '96
v2	92 '69 '0
v95	92 '67 '0
v7	92 '67 '48
v28	92 '67 '0
v7	92 '67 '48
v28	92 '67 '0
v8	92 '67 '48
v51	92 '76 '96
v40	92 '67 '0
v4	92 '68 '96
v22	92 '76 '0
v53	92 '68 '0
v7	92 '68 '48
v29	92 '68 '0
v7	92 '68 '48
v59	92 '76 '96
v26	92 '68 '0
v36	92 '76 '0
v2	92 '67 '96
v116	92 '76 '96
v25	92 '67 '0
v36	92 '68 '96
v24	92 '76 '0
v60	92 '68 '0
v6	92 '68 '48
v28	92 '68 '0
v7	92 '68 '48
v36	92 '77 '96
v17	92 '68 '0
v96	92 '78 '96
v16	92 '77 '0
v74	92 '78 '0
v8	92 '78 '48
v28	92 '78 '0
v8	92 '78 '48
v29	92 '78 '0
v10	92 '78 '48
v28	92 '78 '0
v8	92 '78 '48
v60	92 '78 '0
v7	92 '78 '48
v55	92 '78 '0
v12	92 '68 '96
v84	92 '69 '96
v18	92 '68 '0
v37	92 '71 '96
v15	92 '69 '0
v80	92 '71 '0
v6	92 '72 '96
v33	92 '73 '96
v23	92 '72 '0
v28	92 '74 '96
v13	92 '73 '0
v16	92 '75 '96
v28	92 '74 '0
v11	92 '76 '96
v45	92 '81 '96
v1	92 '75 '0
v9	92 '76 '0
v79	92 '76 '96
v26	92 '81 '0
v18	92 '73 '96
v35	92 '69 '96
v3	92 '76 '0
v42	92 '73 '0
v90	92 '69 '0
v48	92 '85 '96
v96	92 '85 '0
v9	92 '85 '48
v28	92 '85 '0
v7	92 '85 '48
v29	92 '85 '0
v6	92 '85 '48
v87	92 '85 '0
v4	92 '75 '96
v55	92 '76 '96
v7	92 '73 '96
v8	92 '75 '0
v44	92 '77 '96
v11	92 '76 '0
v34	92 '78 '96
v5	92 '73 '0
v12	92 '77 '0
v44	92 '78 '0
v6	92 '79 '96
v40	92 '80 '96
v24	92 '79 '0
v30	92 '81 '96
v15	92 '80 '0
v27	92 '82 '96
v27	92 '81 '0
v25	92 '82 '0
v6	92 '83 '96
v22	92 '88 '96
v28	92 '83 '0
v56	92 '83 '96
v37	92 '88 '0
v11	92 '71 '96
v10	92 '80 '96
v49	92 '83 '0
v15	92 '71 '0
v0	92 '76 '96
v23	92 '80 '0
v41	92 '76 '0
v77	92 '71 '96
v85	92 '71 '0
v7	92 '71 '48
v37	92 '80 '96
v35	92 '71 '0
v51	92 '68 '96
v26	92 '80 '0
v99	92 '76 '96
v9	92 '68 '0
v45	92 '76 '0
v178	92 '73 '96
v54	92 '73 '0
v113	92 '70 '96
v54	92 '70 '0
v160	92 '69 '96
v152	92 '69 '0
v927	92 '67 '96
v88	92 '67 '0
v8	92 '67 '48
v29	92 '67 '0
v8	92 '67 '48
v28	92 '67 '0
v6	92 '67 '48
v28	92 '67 '0
v10	92 '67 '48
v28	92 '67 '0
v5	92 '67 '48
v28	92 '67 '0
v7	92 '67 '48
v29	92 '67 '0
v8	92 '67 '48
v29	92 '67 '0
v6	92 '67 '48
v28	92 '67 '0
v7	92 '67 '48
v94	92 '67 '0
v32	92 '71 '96
v121	92 '74 '96
v39	92 '71 '0
v61	92 '79 '96
v20	92 '74 '0
v38	92 '79 '0
v6	92 '79 '48
v59	92 '73 '96
v18	92 '79 '0
v64	92 '74 '96
v19	92 '79 '96
v24	92 '73 '0
v62	92 '71 '96
v2	92 '79 '0
v0	92 '74 '0
v52	92 '79 '96
v5	92 '74 '96
v57	92 '79 '0
v8	92 '69 '96
v1	92 '74 '0
v2	92 '71 '0
v45	92 '71 '96
v6	92 '74 '96
v15	92 '69 '0
v44	92 '67 '96
v8	92 '74 '0
v4	92 '71 '0
v43	92 '74 '96
v4	92 '71 '96
v4	92 '67 '0
v29	92 '71 '0
v3	92 '74 '0
v68	92 '71 '96
v8	92 '74 '96
v45	92 '71 '0
v4	92 '74 '0
v233	92 '73 '96
v1	92 '68 '96
v46	92 '73 '0
v12	92 '68 '0
v146	92 '73 '96
v5	92 '69 '96
v50	92 '69 '0
v34	92 '73 '0
v137	92 '73 '96
v96	92 '73 '0
v85	92 '68 '96
v30	92 '73 '96
v106	92 '73 '0
v5	92 '68 '0
v156	92 '73 '96
v4	92 '69 '96
v49	92 '69 '0
v1	92 '73 '0
v86	92 '69 '96
v13	92 '73 '96
v49	92 '69 '0
v3	92 '73 '0
v71	92 '69 '96
v16	92 '73 '96
v60	92 '73 '0
v2	92 '69 '0
v182	92 '69 '96
v12	92 '73 '96
v71	92 '73 '0
v4	92 '69 '0
v191	92 '69 '96
v20	92 '73 '96
v82	92 '69 '0
v2	92 '73 '0
v326	92 '68 '96
v56	92 '69 '96
v68	92 '73 '96
v3	92 '69 '0
v1	92 '68 '0
v63	92 '73 '0
v217	92 '69 '96
v38	92 '78 '96
v47	92 '69 '0
v28	92 '78 '0
v8	92 '78 '48
v17	92 '80 '96
v11	92 '78 '0
v10	92 '78 '48
v29	92 '78 '0
v5	92 '78 '48
v3	92 '81 '96
v65	92 '78 '0
v6	92 '80 '0
v28	92 '81 '0
v5	92 '81 '48
v16	92 '85 '96
v87	92 '81 '0
v11	92 '85 '0
v9	92 '72 '96
v84	92 '72 '0
v4	92 '72 '48
v28	92 '72 '0
v10	92 '72 '48
v28	92 '72 '0
v9	92 '72 '48
v28	92 '72 '0
v8	92 '72 '48
v28	92 '72 '0
v6	92 '72 '48
v28	92 '72 '0
v7	92 '72 '48
v29	92 '72 '0
v7	92 '72 '48
v29	92 '72 '0
v6	92 '72 '48
v29	92 '72 '0
v7	92 '72 '48
v66	92 '76 '96
v4	92 '72 '0
v42	92 '67 '96
v90	92 '67 '0
v11	92 '79 '96
v3	92 '76 '0
v77	92 '84 '96
v20	92 '79 '0
v81	92 '78 '96
v18	92 '84 '0
v66	92 '79 '96
v6	92 '84 '96
v14	92 '78 '0
v66	92 '76 '96
v11	92 '79 '0
v3	92 '84 '0
v45	92 '76 '0
v7	92 '84 '96
v2	92 '79 '96
v61	92 '74 '96
v4	92 '79 '0
v7	92 '84 '0
v40	92 '76 '96
v7	92 '79 '96
v10	92 '74 '0
v29	92 '72 '96
v20	92 '76 '0
v4	92 '79 '0
v54	92 '79 '96
v2	92 '72 '0
v0	92 '76 '96
v40	92 '71 '96
v11	92 '79 '0
v1	92 '76 '0
v55	92 '71 '0
v1	92 '76 '96
v2	92 '79 '96
v44	92 '76 '0
v9	92 '79 '0
v7	92 '70 '96
v85	92 '70 '0
v9	92 '70 '48
v29	92 '70 '0
v5	92 '70 '48
v78	92 '70 '0
v5	92 '73 '96
v2	92 '78 '96
v48	92 '73 '0
v3	92 '78 '0
v27	92 '71 '96
v117	92 '71 '0
v28	92 '78 '96
v4	92 '74 '96
v65	92 '78 '0
v3	92 '68 '96
v4	92 '74 '0
v54	92 '68 '0
v4	92 '68 '48
v68	92 '78 '96
v6	92 '71 '96
v16	92 '68 '0
v57	92 '70 '96
v3	92 '71 '0
v8	92 '78 '0
v124	92 '73 '96
v2	92 '78 '96
v9	92 '70 '0
v62	92 '78 '0
v60	92 '73 '0
v162	92 '74 '96
v6	92 '78 '96
v3	92 '71 '96
v67	92 '67 '96
v9	92 '74 '0
v3	92 '71 '0
v3	92 '78 '0
v44	92 '78 '96
v0	92 '74 '96
v8	92 '71 '96
v15	92 '67 '0
v61	92 '69 '96
v13	92 '71 '0
v4	92 '74 '0
v1	92 '78 '0
v57	92 '71 '96
v2	92 '78 '96
v2	92 '74 '96
v3	92 '69 '0
v81	92 '78 '0
v6	92 '71 '0
v16	92 '74 '0
v150	92 '70 '96
v11	92 '74 '96
v12	92 '78 '96
v87	92 '78 '0
v6	92 '74 '0
v3	92 '70 '0
v191	92 '78 '96
v10	92 '74 '96
v3	92 '70 '96
v82	92 '74 '0
v9	92 '70 '0
v17	92 '78 '0
v680	92 '71 '96
v21	92 '78 '96
v4	92 '75 '96
v41	92 '71 '0
v5	92 '71 '48
v32	92 '71 '0
v8	92 '71 '48
v40	92 '75 '0
v12	92 '78 '0
v2	92 '68 '96
v16	92 '71 '0
v74	92 '71 '96
v23	92 '68 '0
v1	92 '75 '96
v1	92 '78 '96
v72	92 '75 '0
v0	92 '70 '96
v11	92 '71 '0
v10	92 '78 '0
v65	92 '71 '96
v11	92 '75 '96
v10	92 '78 '96
v8	92 '70 '0
v69	92 '71 '0
v10	92 '75 '0
v41	92 '78 '0
v189	92 '70 '96
v10	92 '75 '96
v16	92 '78 '96
v32	92 '70 '0
v19	92 '75 '0
v6	92 '78 '0
v296	92 '75 '96
v17	92 '70 '96
v10	92 '78 '96
v79	92 '75 '0
v21	92 '78 '0
v13	92 '70 '0
v339	92 '71 '96
v82	92 '71 '0
v10	92 '71 '48
v5	92 '73 '96
v23	92 '71 '0
v7	92 '71 '48
v45	92 '75 '96
v17	92 '73 '0
v3	92 '71 '0
v4	92 '73 '48
v53	92 '78 '96
v5	92 '75 '0
v7	92 '75 '48
v16	92 '73 '0
v53	92 '78 '0
v8	92 '78 '48
v13	92 '75 '0
v76	92 '78 '0
v240	92 '71 '96
v92	92 '71 '0
v6	92 '71 '48
v5	92 '73 '96
v23	92 '71 '0
v6	92 '71 '48
v44	92 '75 '96
v7	92 '71 '0
v12	92 '73 '0
v8	92 '73 '48
v25	92 '75 '0
v7	92 '75 '48
v24	92 '78 '96
v28	92 '78 '0
v2	92 '73 '0
v42	92 '75 '0
v36	92 '78 '96
v110	92 '78 '0
v8	92 '78 '48
v29	92 '78 '0
v6	92 '78 '48
v29	92 '78 '0
v7	92 '78 '48
v28	92 '78 '0
v7	92 '78 '48
v29	92 '78 '0
v10	92 '78 '48
v31	92 '78 '0
v6	92 '78 '48
v27	92 '78 '0
v8	92 '78 '48
v62	92 '78 '0
v7	92 '78 '48
v62	92 '78 '0
v7	92 '78 '48
v13	92 '74 '96
v15	92 '78 '0
v9	92 '78 '48
v28	92 '78 '0
v3	92 '74 '0
v3	92 '78 '48
v2	92 '74 '48
v98	92 '78 '0
v6	92 '73 '96
v4	92 '74 '0
v60	92 '73 '0
v8	92 '73 '48
v29	92 '73 '0
v5	92 '71 '96
v2	92 '73 '48
v94	92 '73 '0
v5	92 '71 '0
v10	92 '71 '48
v28	92 '71 '0
v7	92 '71 '48
v30	92 '71 '0
v6	92 '71 '48
v27	92 '71 '0
v7	92 '71 '48
v29	92 '71 '0
v10	92 '71 '48
v49	92 '78 '96
v46	92 '71 '0
v71	92 '78 '0
v7	92 '78 '48
v29	92 '78 '0
v5	92 '78 '48
v28	92 '78 '0
v8	92 '78 '48
v28	92 '78 '0
v10	92 '78 '48
v28	92 '78 '0
v8	92 '78 '48
v61	92 '78 '0
v7	92 '78 '48
v28	92 '78 '0
v6	92 '78 '48
v28	92 '78 '0
v5	92 '78 '48
v33	92 '78 '0
v8	92 '78 '48
v28	92 '78 '0
v7	92 '78 '48
v29	92 '78 '0
v3	92 '78 '48
v34	92 '78 '0
v7	92 '78 '48
v28	92 '78 '0
v8	92 '78 '48
v28	92 '78 '0
v5	92 '78 '48
v28	92 '78 '0
v5	92 '78 '48
v47	92 '74 '96
v28	92 '78 '0
v59	92 '74 '0
v11	92 '74 '48
v28	92 '74 '0
v6	92 '74 '48
v96	92 '74 '0
v1	92 '73 '96
v109	92 '73 '0
v9	92 '73 '48
v28	92 '73 '0
v5	92 '73 '48
v94	92 '71 '96
v7	92 '73 '0
v104	92 '71 '0
v7	92 '71 '48
v27	92 '71 '0
v7	92 '71 '48
v29	92 '71 '0
v7	92 '71 '48
v28	92 '71 '0
v10	92 '71 '48
v27	92 '71 '0
v5	92 '71 '48
v31	92 '71 '0
v5	92 '71 '48
v25	92 '67 '96
v72	92 '71 '0
v3	92 '67 '0
v11	92 '67 '48
v28	92 '67 '0
v5	92 '67 '48
v29	92 '67 '0
v7	92 '67 '48
v28	92 '67 '0
v8	92 '67 '48
v28	92 '67 '0
v6	92 '67 '48
v30	92 '67 '0
v5	92 '67 '48
v29	92 '67 '0
v7	92 '67 '48
v29	92 '67 '0
v6	92 '67 '48
v80	92 '78 '96
v2	92 '67 '0
v85	92 '78 '0
v6	92 '78 '48
v31	92 '78 '0
v6	92 '78 '48
v29	92 '78 '0
v7	92 '78 '48
v28	92 '78 '0
v7	92 '78 '48
v28	92 '78 '0
v8	92 '78 '48
v28	92 '78 '0
v7	92 '78 '48
v29	92 '78 '0
v6	92 '78 '48
v30	92 '78 '0
v4	92 '78 '48
v29	92 '78 '0
v8	92 '78 '48
v27	92 '78 '0
v9	92 '78 '48
v28	92 '78 '0
v7	92 '78 '48
v28	92 '78 '0
v7	92 '78 '48
v29	92 '78 '0
v7	92 '78 '48
v64	92 '78 '0
v6	92 '78 '48
v26	92 '78 '0
v7	92 '78 '48
v31	92 '78 '0
v7	92 '78 '48
v98	92 '78 '0
v12	92 '68 '96
v93	92 '68 '0
v7	92 '68 '48
v29	92 '68 '0
v5	92 '68 '48
v28	92 '68 '0
v6	92 '68 '48
v55	92 '69 '96
