@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@AREA:		698
@PERIMETER:	115.069
@CIRCULARITY:	0.66
@TRACKER_HOLE:	81
@MIDI_KEY:	85
@HPIXCOR:	-0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N220
@ORIGIN_ROW:	53348
@ORIGIN_COL:	2133
@WIDTH_ROW:	34
@WIDTH_COL:	21
@CENTROID_ROW:	53364.6
@CENTROID_COL:	2143.96
@AREA:		627
@PERIMETER:	99.2726
@CIRCULARITY:	0.8
@TRACKER_HOLE:	64
@MIDI_KEY:	68
@HPIXCOR:	-0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N157
@ORIGIN_ROW:	53359
@ORIGIN_COL:	1199
@WIDTH_ROW:	48
@WIDTH_COL:	20
@CENTROID_ROW:	53382.7
@CENTROID_COL:	1208.96
@AREA:		913
@PERIMETER:	123.186
@CIRCULARITY:	0.76
@NOTE_ATTACK:	53359
@OFF_TIME:	53407
@TRACKER_HOLE:	36
@MIDI_KEY:	40
@HPIXCOR:	-0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N87
@ORIGIN_ROW:	53360
@ORIGIN_COL:	1332
@WIDTH_ROW:	48
@WIDTH_COL:	21
@CENTROID_ROW:	53383.7
@CENTROID_COL:	1342.06
@AREA:		918
@PERIMETER:	122.073
@CIRCULARITY:	0.77
@NOTE_ATTACK:	53360
@OFF_TIME:	53408
@TRACKER_HOLE:	40
@MIDI_KEY:	44
@HPIXCOR:	-0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N64
@ORIGIN_ROW:	53360
@ORIGIN_COL:	1433
@WIDTH_ROW:	47
@WIDTH_COL:	21
@CENTROID_ROW:	53383.3
@CENTROID_COL:	1443.65
@AREA:		905
@PERIMETER:	123.416
@CIRCULARITY:	0.75
@NOTE_ATTACK:	53360
@OFF_TIME:	53407
@TRACKER_HOLE:	43
@MIDI_KEY:	47
@HPIXCOR:	-0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N219
@ORIGIN_ROW:	53360
@ORIGIN_COL:	1598
@WIDTH_ROW:	47
@WIDTH_COL:	21
@CENTROID_ROW:	53383.3
@CENTROID_COL:	1608.87
@AREA:		911
@PERIMETER:	123.416
@CIRCULARITY:	0.75
@NOTE_ATTACK:	53360
@OFF_TIME:	53407
@TRACKER_HOLE:	48
@MIDI_KEY:	52
@HPIXCOR:	-0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N175
@ORIGIN_ROW:	53360
@ORIGIN_COL:	1935
@WIDTH_ROW:	48
@WIDTH_COL:	21
@CENTROID_ROW:	53384.5
@CENTROID_COL:	1945.61
@AREA:		869
@PERIMETER:	131.151
@CIRCULARITY:	0.63
@NOTE_ATTACK:	53360
@OFF_TIME:	53408
@TRACKER_HOLE:	58
@MIDI_KEY:	62
@HPIXCOR:	-0.1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N129
@ORIGIN_ROW:	53361
@ORIGIN_COL:	1732
@WIDTH_ROW:	48
@WIDTH_COL:	21
@CENTROID_ROW:	53384.6
@CENTROID_COL:	1742.23
@AREA:		932
@PERIMETER:	126.266
@CIRCULARITY:	0.73
@NOTE_ATTACK:	53361
@OFF_TIME:	53409
@TRACKER_HOLE:	52
@MIDI_KEY:	56
@HPIXCOR:	-0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N138
@ORIGIN_ROW:	53361
@ORIGIN_COL:	1832
@WIDTH_ROW:	47
@WIDTH_COL:	21
@CENTROID_ROW:	53384.4
@CENTROID_COL:	1842.64
@AREA:		903
@PERIMETER:	124.76
@CIRCULARITY:	0.73
@NOTE_ATTACK:	53361
@OFF_TIME:	53408
@TRACKER_HOLE:	55
@MIDI_KEY:	59
@HPIXCOR:	-0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N223
@ORIGIN_ROW:	53361
@ORIGIN_COL:	2233
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	53371.9
@CENTROID_COL:	2243.68
@AREA:		354
@PERIMETER:	74.1791
@CIRCULARITY:	0.81
@NOTE_ATTACK:	53361
@OFF_TIME:	53669
@TRACKER_HOLE:	67
@MIDI_KEY:	71
@HPIXCOR:	-0.2
@MAJOR_AXIS:	5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K68_N237
@ORIGIN_ROW:	53361
@ORIGIN_COL:	2401
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	53371.7
@CENTROID_COL:	2411.29
@AREA:		374
@PERIMETER:	71.9811
@CIRCULARITY:	0.91
@NOTE_ATTACK:	53361
@OFF_TIME:	53479
@TRACKER_HOLE:	72
@MIDI_KEY:	76
@HPIXCOR:	-0.2
@MAJOR_AXIS:	37deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K80_N157
@ORIGIN_ROW:	53363
@ORIGIN_COL:	2803
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	53373.1
@CENTROID_COL:	2812.88
@AREA:		355
@PERIMETER:	70.0811
@CIRCULARITY:	0.91
@NOTE_ATTACK:	53363
@OFF_TIME:	53480
@TRACKER_HOLE:	84
@MIDI_KEY:	88
@HPIXCOR:	-0.2
@MAJOR_AXIS:	26deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N165
@ORIGIN_ROW:	53386
@ORIGIN_COL:	465
@WIDTH_ROW:	27
@WIDTH_COL:	20
@CENTROID_ROW:	53399.4
@CENTROID_COL:	474.617
@AREA:		462
@PERIMETER:	84.3986
@CIRCULARITY:	0.82
@NOTE_ATTACK:	53386
@OFF_TIME:	53585
@TRACKER_HOLE:	14
@MIDI_KEY:	18
@HPIXCOR:	-0.1
@MAJOR_AXIS:	5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N224
@ORIGIN_ROW:	53388
@ORIGIN_COL:	2233
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	53398.7
@CENTROID_COL:	2243.8
@AREA:		376
@PERIMETER:	71.9811
@CIRCULARITY:	0.91
@TRACKER_HOLE:	67
@MIDI_KEY:	71
@HPIXCOR:	-0.1
@MAJOR_AXIS:	-5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K68_N238
@ORIGIN_ROW:	53388
@ORIGIN_COL:	2401
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	53398.8
@CENTROID_COL:	2411.13
@AREA:		373
@PERIMETER:	77.5856
@CIRCULARITY:	0.78
@TRACKER_HOLE:	72
@MIDI_KEY:	76
@HPIXCOR:	-0.1
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K80_N158
@ORIGIN_ROW:	53390
@ORIGIN_COL:	2802
@WIDTH_ROW:	20
@WIDTH_COL:	21
@CENTROID_ROW:	53400
@CENTROID_COL:	2812.9
@AREA:		368
@PERIMETER:	70.2441
@CIRCULARITY:	0.94
@TRACKER_HOLE:	84
@MIDI_KEY:	88
@HPIXCOR:	-0.1
@MAJOR_AXIS:	-31deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N225
@ORIGIN_ROW:	53412
@ORIGIN_COL:	2233
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	53423.4
@CENTROID_COL:	2243.6
@AREA:		377
@PERIMETER:	71.6551
@CIRCULARITY:	0.92
@TRACKER_HOLE:	67
@MIDI_KEY:	71
@HPIXCOR:	-0.1
@MAJOR_AXIS:	-14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K68_N239
@ORIGIN_ROW:	53413
@ORIGIN_COL:	2401
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	53423.5
@CENTROID_COL:	2411.09
@AREA:		357
@PERIMETER:	71.4246
@CIRCULARITY:	0.88
@TRACKER_HOLE:	72
@MIDI_KEY:	76
@HPIXCOR:	-0.1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K80_N159
@ORIGIN_ROW:	53414
@ORIGIN_COL:	2802
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	53424.5
@CENTROID_COL:	2812.9
@AREA:		351
@PERIMETER:	71.0986
@CIRCULARITY:	0.87
@TRACKER_HOLE:	84
@MIDI_KEY:	88
@HPIXCOR:	-0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N166
@ORIGIN_ROW:	53424
@ORIGIN_COL:	464
@WIDTH_ROW:	26
@WIDTH_COL:	21
@CENTROID_ROW:	53436.8
@CENTROID_COL:	474.648
@AREA:		469
@PERIMETER:	81.9421
@CIRCULARITY:	0.88
@TRACKER_HOLE:	14
@MIDI_KEY:	18
@HPIXCOR:	-0.1
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K68_N240
@ORIGIN_ROW:	53438
@ORIGIN_COL:	2401
@WIDTH_ROW:	41
@WIDTH_COL:	20
@CENTROID_ROW:	53458.7
@CENTROID_COL:	2410.9
@AREA:		721
@PERIMETER:	119.656
@CIRCULARITY:	0.63
@TRACKER_HOLE:	72
@MIDI_KEY:	76
@HPIXCOR:	-0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N226
@ORIGIN_ROW:	53439
@ORIGIN_COL:	2233
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	53448.9
@CENTROID_COL:	2242.89
@AREA:		350
@PERIMETER:	72.7681
@CIRCULARITY:	0.83
@TRACKER_HOLE:	67
@MIDI_KEY:	71
@HPIXCOR:	-0.1
@MAJOR_AXIS:	29deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K80_N160
@ORIGIN_ROW:	53440
@ORIGIN_COL:	2802
@WIDTH_ROW:	40
@WIDTH_COL:	21
@CENTROID_ROW:	53460.1
@CENTROID_COL:	2812.54
@AREA:		715
@PERIMETER:	118.408
@CIRCULARITY:	0.64
@TRACKER_HOLE:	84
@MIDI_KEY:	88
@HPIXCOR:	-0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K66_N257
@ORIGIN_ROW:	53459
@ORIGIN_COL:	2333
@WIDTH_ROW:	20
@WIDTH_COL:	21
@CENTROID_ROW:	53468.2
@CENTROID_COL:	2344.46
@AREA:		318
@PERIMETER:	73.5551
@CIRCULARITY:	0.74
@NOTE_ATTACK:	53459
@OFF_TIME:	53670
@TRACKER_HOLE:	70
@MIDI_KEY:	74
@HPIXCOR:	-0.1
@MAJOR_AXIS:	42deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K78_N214
@ORIGIN_ROW:	53460
@ORIGIN_COL:	2736
@WIDTH_ROW:	20
@WIDTH_COL:	21
@CENTROID_ROW:	53470.2
@CENTROID_COL:	2746.46
@AREA:		355
@PERIMETER:	69.5246
@CIRCULARITY:	0.92
@NOTE_ATTACK:	53460
@OFF_TIME:	53670
@TRACKER_HOLE:	82
@MIDI_KEY:	86
@HPIXCOR:	-0.1
@MAJOR_AXIS:	-19deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N167
@ORIGIN_ROW:	53463
@ORIGIN_COL:	464
@WIDTH_ROW:	26
@WIDTH_COL:	21
@CENTROID_ROW:	53476
@CENTROID_COL:	474.273
@AREA:		476
@PERIMETER:	80.5311
@CIRCULARITY:	0.92
@TRACKER_HOLE:	14
@MIDI_KEY:	18
@HPIXCOR:	-0.1
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N227
@ORIGIN_ROW:	53465
@ORIGIN_COL:	2233
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	53475.3
@CENTROID_COL:	2243.27
@AREA:		369
@PERIMETER:	77.1921
@CIRCULARITY:	0.78
@TRACKER_HOLE:	67
@MIDI_KEY:	71
@HPIXCOR:	-0.1
@MAJOR_AXIS:	43deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K66_N258
@ORIGIN_ROW:	53484
@ORIGIN_COL:	2333
@WIDTH_ROW:	20
@WIDTH_COL:	21
@CENTROID_ROW:	53493.4
@CENTROID_COL:	2343.85
@AREA:		357
@PERIMETER:	74.6681
@CIRCULARITY:	0.8
@TRACKER_HOLE:	70
@MIDI_KEY:	74
@HPIXCOR:	0
@MAJOR_AXIS:	32deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K78_N215
@ORIGIN_ROW:	53484
@ORIGIN_COL:	2736
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	53494.4
@CENTROID_COL:	2746.15
@AREA:		371
@PERIMETER:	71.7506
@CIRCULARITY:	0.91
@TRACKER_HOLE:	82
@MIDI_KEY:	86
@HPIXCOR:	0
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N228
@ORIGIN_ROW:	53489
@ORIGIN_COL:	2233
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	53499.9
@CENTROID_COL:	2243.25
@AREA:		373
@PERIMETER:	72.2116
@CIRCULARITY:	0.9
@TRACKER_HOLE:	67
@MIDI_KEY:	71
@HPIXCOR:	0
@MAJOR_AXIS:	-11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N168
@ORIGIN_ROW:	53501
@ORIGIN_COL:	464
@WIDTH_ROW:	26
@WIDTH_COL:	21
@CENTROID_ROW:	53513.9
@CENTROID_COL:	474.084
@AREA:		489
@PERIMETER:	82.4986
@CIRCULARITY:	0.9
@TRACKER_HOLE:	14
@MIDI_KEY:	18
@HPIXCOR:	0
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K66_N259
@ORIGIN_ROW:	53509
@ORIGIN_COL:	2333
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	53519.4
@CENTROID_COL:	2343.82
@AREA:		350
@PERIMETER:	71.3291
@CIRCULARITY:	0.86
@TRACKER_HOLE:	70
@MIDI_KEY:	74
@HPIXCOR:	0
@MAJOR_AXIS:	-38deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K78_N216
@ORIGIN_ROW:	53510
@ORIGIN_COL:	2736
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	53520.6
@CENTROID_COL:	2746.02
@AREA:		362
@PERIMETER:	69.5246
@CIRCULARITY:	0.94
@TRACKER_HOLE:	82
@MIDI_KEY:	86
@HPIXCOR:	0
@MAJOR_AXIS:	-5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N229
@ORIGIN_ROW:	53515
@ORIGIN_COL:	2233
@WIDTH_ROW:	22
@WIDTH_COL:	20
@CENTROID_ROW:	53526.1
@CENTROID_COL:	2243.27
@AREA:		356
@PERIMETER:	69.7551
@CIRCULARITY:	0.92
@TRACKER_HOLE:	67
@MIDI_KEY:	71
@HPIXCOR:	0
@MAJOR_AXIS:	-14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K66_N260
@ORIGIN_ROW:	53534
@ORIGIN_COL:	2333
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	53544.3
@CENTROID_COL:	2343.87
@AREA:		356
@PERIMETER:	73.3246
@CIRCULARITY:	0.83
@TRACKER_HOLE:	70
@MIDI_KEY:	74
@HPIXCOR:	0
@MAJOR_AXIS:	29deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K78_N217
@ORIGIN_ROW:	53535
@ORIGIN_COL:	2736
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	53545.7
@CENTROID_COL:	2746.07
@AREA:		359
@PERIMETER:	72.3746
@CIRCULARITY:	0.86
@TRACKER_HOLE:	82
@MIDI_KEY:	86
@HPIXCOR:	0
@MAJOR_AXIS:	6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N169
@ORIGIN_ROW:	53539
@ORIGIN_COL:	464
@WIDTH_ROW:	46
@WIDTH_COL:	20
@CENTROID_ROW:	53561.9
@CENTROID_COL:	473.899
@AREA:		828
@PERIMETER:	129.251
@CIRCULARITY:	0.62
@TRACKER_HOLE:	14
@MIDI_KEY:	18
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N230
@ORIGIN_ROW:	53540
@ORIGIN_COL:	2233
@WIDTH_ROW:	22
@WIDTH_COL:	20
@CENTROID_ROW:	53550.8
@CENTROID_COL:	2243.02
@AREA:		367
@PERIMETER:	70.8681
@CIRCULARITY:	0.92
@TRACKER_HOLE:	67
@MIDI_KEY:	71
@HPIXCOR:	0
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N220
@ORIGIN_ROW:	53552
@ORIGIN_COL:	1598
@WIDTH_ROW:	47
@WIDTH_COL:	21
@CENTROID_ROW:	53575
@CENTROID_COL:	1608.25
@AREA:		886
@PERIMETER:	123.416
@CIRCULARITY:	0.73
@NOTE_ATTACK:	53552
@OFF_TIME:	53599
@TRACKER_HOLE:	48
@MIDI_KEY:	52
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N176
@ORIGIN_ROW:	53552
@ORIGIN_COL:	1934
@WIDTH_ROW:	47
@WIDTH_COL:	21
@CENTROID_ROW:	53575.5
@CENTROID_COL:	1944.8
@AREA:		882
@PERIMETER:	123.647
@CIRCULARITY:	0.72
@NOTE_ATTACK:	53552
@OFF_TIME:	53599
@TRACKER_HOLE:	58
@MIDI_KEY:	62
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N130
@ORIGIN_ROW:	53553
@ORIGIN_COL:	1731
@WIDTH_ROW:	46
@WIDTH_COL:	21
@CENTROID_ROW:	53576
@CENTROID_COL:	1741.68
@AREA:		885
@PERIMETER:	122.629
@CIRCULARITY:	0.74
@NOTE_ATTACK:	53553
@OFF_TIME:	53599
@TRACKER_HOLE:	52
@MIDI_KEY:	56
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N139
@ORIGIN_ROW:	53553
@ORIGIN_COL:	1832
@WIDTH_ROW:	46
@WIDTH_COL:	20
@CENTROID_ROW:	53576.2
@CENTROID_COL:	1842
@AREA:		898
@PERIMETER:	119.942
@CIRCULARITY:	0.78
@NOTE_ATTACK:	53553
@OFF_TIME:	53599
@TRACKER_HOLE:	55
@MIDI_KEY:	59
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K66_N261
@ORIGIN_ROW:	53559
@ORIGIN_COL:	2333
@WIDTH_ROW:	22
@WIDTH_COL:	20
@CENTROID_ROW:	53570.1
@CENTROID_COL:	2343.16
@AREA:		374
@PERIMETER:	70.8681
@CIRCULARITY:	0.94
@TRACKER_HOLE:	70
@MIDI_KEY:	74
@HPIXCOR:	0
@MAJOR_AXIS:	-9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K78_N218
@ORIGIN_ROW:	53560
@ORIGIN_COL:	2736
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	53570.9
@CENTROID_COL:	2745.8
@AREA:		366
@PERIMETER:	71.4246
@CIRCULARITY:	0.9
@TRACKER_HOLE:	82
@MIDI_KEY:	86
@HPIXCOR:	0
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N231
@ORIGIN_ROW:	53566
@ORIGIN_COL:	2233
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	53576.5
@CENTROID_COL:	2242.99
@AREA:		367
@PERIMETER:	70.3116
@CIRCULARITY:	0.93
@TRACKER_HOLE:	67
@MIDI_KEY:	71
@HPIXCOR:	0
@MAJOR_AXIS:	-14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K66_N262
@ORIGIN_ROW:	53585
@ORIGIN_COL:	2333
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	53595.9
@CENTROID_COL:	2343.51
@AREA:		373
@PERIMETER:	72.7681
@CIRCULARITY:	0.89
@TRACKER_HOLE:	70
@MIDI_KEY:	74
@HPIXCOR:	0
@MAJOR_AXIS:	-27deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K78_N219
@ORIGIN_ROW:	53586
@ORIGIN_COL:	2736
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	53596.4
@CENTROID_COL:	2746.04
@AREA:		366
@PERIMETER:	70.3116
@CIRCULARITY:	0.93
@TRACKER_HOLE:	82
@MIDI_KEY:	86
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N232
@ORIGIN_ROW:	53591
@ORIGIN_COL:	2233
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	53601.9
@CENTROID_COL:	2243.05
@AREA:		359
@PERIMETER:	4.03051
@CIRCULARITY:	277.71
@TRACKER_HOLE:	67
@MIDI_KEY:	71
@HPIXCOR:	0
@MAJOR_AXIS:	5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K66_N263
@ORIGIN_ROW:	53610
@ORIGIN_COL:	2334
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	53620.5
@CENTROID_COL:	2343.78
@AREA:		354
@PERIMETER:	71.5876
@CIRCULARITY:	0.87
@TRACKER_HOLE:	70
@MIDI_KEY:	74
@HPIXCOR:	0
@MAJOR_AXIS:	-35deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K78_N220
@ORIGIN_ROW:	53610
@ORIGIN_COL:	2736
@WIDTH_ROW:	22
@WIDTH_COL:	20
@CENTROID_ROW:	53621.2
@CENTROID_COL:	2746.09
@AREA:		368
@PERIMETER:	70.7051
@CIRCULARITY:	0.93
@TRACKER_HOLE:	82
@MIDI_KEY:	86
@HPIXCOR:	0
@MAJOR_AXIS:	9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N233
@ORIGIN_ROW:	53616
@ORIGIN_COL:	2233
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	53626.7
@CENTROID_COL:	2243.31
@AREA:		367
@PERIMETER:	70.8681
@CIRCULARITY:	0.92
@TRACKER_HOLE:	67
@MIDI_KEY:	71
@HPIXCOR:	0
@MAJOR_AXIS:	9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K66_N264
@ORIGIN_ROW:	53636
@ORIGIN_COL:	2333
@WIDTH_ROW:	34
@WIDTH_COL:	21
@CENTROID_ROW:	53652.6
@CENTROID_COL:	2343.69
@AREA:		622
@PERIMETER:	99.2726
@CIRCULARITY:	0.79
@TRACKER_HOLE:	70
@MIDI_KEY:	74
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K78_N221
@ORIGIN_ROW:	53637
@ORIGIN_COL:	2735
@WIDTH_ROW:	33
@WIDTH_COL:	22
@CENTROID_ROW:	53653.5
@CENTROID_COL:	2746.1
@AREA:		620
@PERIMETER:	99.6661
@CIRCULARITY:	0.78
@TRACKER_HOLE:	82
@MIDI_KEY:	86
@HPIXCOR:	0
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N234
@ORIGIN_ROW:	53643
@ORIGIN_COL:	2233
@WIDTH_ROW:	26
@WIDTH_COL:	21
@CENTROID_ROW:	53655.6
@CENTROID_COL:	2243.38
@AREA:		477
@PERIMETER:	81.9421
@CIRCULARITY:	0.89
@TRACKER_HOLE:	67
@MIDI_KEY:	71
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N223
@ORIGIN_ROW:	53647
@ORIGIN_COL:	1998
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	53658.1
@CENTROID_COL:	2008.54
@AREA:		380
@PERIMETER:	72.2116
@CIRCULARITY:	0.92
@NOTE_ATTACK:	53647
@OFF_TIME:	53764
@TRACKER_HOLE:	60
@MIDI_KEY:	64
@HPIXCOR:	0
@MAJOR_AXIS:	33deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N83
@ORIGIN_ROW:	53648
@ORIGIN_COL:	2300
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	53658.2
@CENTROID_COL:	2310.25
@AREA:		364
@PERIMETER:	70.5421
@CIRCULARITY:	0.92
@NOTE_ATTACK:	53648
@OFF_TIME:	53764
@TRACKER_HOLE:	69
@MIDI_KEY:	73
@HPIXCOR:	0
@MAJOR_AXIS:	-7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K77_N55
@ORIGIN_ROW:	53650
@ORIGIN_COL:	2702
@WIDTH_ROW:	20
@WIDTH_COL:	21
@CENTROID_ROW:	53659.9
@CENTROID_COL:	2712.57
@AREA:		355
@PERIMETER:	70.8681
@CIRCULARITY:	0.89
@NOTE_ATTACK:	53650
@OFF_TIME:	53766
@TRACKER_HOLE:	81
@MIDI_KEY:	85
@HPIXCOR:	0
@MAJOR_AXIS:	-22deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N224
@ORIGIN_ROW:	53672
@ORIGIN_COL:	1998
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	53683.1
@CENTROID_COL:	2008.6
@AREA:		376
@PERIMETER:	73.5551
@CIRCULARITY:	0.87
@TRACKER_HOLE:	60
@MIDI_KEY:	64
@HPIXCOR:	0
@MAJOR_AXIS:	19deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N84
@ORIGIN_ROW:	53672
@ORIGIN_COL:	2299
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	53683.2
@CENTROID_COL:	2310.01
@AREA:		376
@PERIMETER:	72.2116
@CIRCULARITY:	0.91
@TRACKER_HOLE:	69
@MIDI_KEY:	73
@HPIXCOR:	0
@MAJOR_AXIS:	-7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K77_N56
@ORIGIN_ROW:	53674
@ORIGIN_COL:	2702
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	53684.7
@CENTROID_COL:	2712.14
@AREA:		369
@PERIMETER:	71.6551
@CIRCULARITY:	0.9
@TRACKER_HOLE:	81
@MIDI_KEY:	85
@HPIXCOR:	0
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N225
@ORIGIN_ROW:	53699
@ORIGIN_COL:	1998
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	53709.7
@CENTROID_COL:	2008.4
@AREA:		370
@PERIMETER:	71.2616
@CIRCULARITY:	0.92
@TRACKER_HOLE:	60
@MIDI_KEY:	64
@HPIXCOR:	0
