@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@WIDTH_COL:	28
@CENTROID_ROW:	121475
@CENTROID_COL:	1878.08
@AREA:		652
@PERIMETER:	97.0466
@CIRCULARITY:	0.87
@TRACKER_HOLE:	50
@MIDI_KEY:	60
@HPIXCOR:	-0.3
@MAJOR_AXIS:	-31deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K67_N84
@ORIGIN_ROW:	121486
@ORIGIN_COL:	2886
@WIDTH_ROW:	28
@WIDTH_COL:	28
@CENTROID_ROW:	121500
@CENTROID_COL:	2900.22
@AREA:		634
@PERIMETER:	96.5856
@CIRCULARITY:	0.85
@NOTE_ATTACK:	121486
@OFF_TIME:	121547
@TRACKER_HOLE:	77
@MIDI_KEY:	87
@HPIXCOR:	-0.3
@MAJOR_AXIS:	-22deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K64_N201
@ORIGIN_ROW:	121494
@ORIGIN_COL:	2773
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	121508
@CENTROID_COL:	2786.18
@AREA:		598
@PERIMETER:	92.0661
@CIRCULARITY:	0.89
@NOTE_ATTACK:	121494
@OFF_TIME:	121555
@TRACKER_HOLE:	74
@MIDI_KEY:	84
@HPIXCOR:	-0.3
@MAJOR_AXIS:	24deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K67_N85
@ORIGIN_ROW:	121518
@ORIGIN_COL:	2885
@WIDTH_ROW:	29
@WIDTH_COL:	28
@CENTROID_ROW:	121533
@CENTROID_COL:	2899.43
@AREA:		653
@PERIMETER:	93.8031
@CIRCULARITY:	0.93
@TRACKER_HOLE:	77
@MIDI_KEY:	87
@HPIXCOR:	-0.3
@MAJOR_AXIS:	-8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K64_N202
@ORIGIN_ROW:	121527
@ORIGIN_COL:	2773
@WIDTH_ROW:	28
@WIDTH_COL:	28
@CENTROID_ROW:	121541
@CENTROID_COL:	2786.57
@AREA:		649
@PERIMETER:	95.7031
@CIRCULARITY:	0.89
@TRACKER_HOLE:	74
@MIDI_KEY:	84
@HPIXCOR:	-0.3
@MAJOR_AXIS:	-26deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K68_N58
@ORIGIN_ROW:	121553
@ORIGIN_COL:	2924
@WIDTH_ROW:	28
@WIDTH_COL:	28
@CENTROID_ROW:	121568
@CENTROID_COL:	2937.83
@AREA:		623
@PERIMETER:	95.8661
@CIRCULARITY:	0.85
@NOTE_ATTACK:	121553
@OFF_TIME:	121632
@TRACKER_HOLE:	78
@MIDI_KEY:	88
@HPIXCOR:	-0.3
@MAJOR_AXIS:	28deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N172
@ORIGIN_ROW:	121560
@ORIGIN_COL:	1903
@WIDTH_ROW:	28
@WIDTH_COL:	28
@CENTROID_ROW:	121574
@CENTROID_COL:	1917.46
@AREA:		600
@PERIMETER:	97.6031
@CIRCULARITY:	0.79
@NOTE_ATTACK:	121560
@OFF_TIME:	121661
@TRACKER_HOLE:	51
@MIDI_KEY:	61
@HPIXCOR:	-0.3
@MAJOR_AXIS:	36deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N220
@ORIGIN_ROW:	121570
@ORIGIN_COL:	2810
@WIDTH_ROW:	26
@WIDTH_COL:	28
@CENTROID_ROW:	121584
@CENTROID_COL:	2824.52
@AREA:		573
@PERIMETER:	89.0531
@CIRCULARITY:	0.91
@NOTE_ATTACK:	121570
@OFF_TIME:	121631
@TRACKER_HOLE:	75
@MIDI_KEY:	85
@HPIXCOR:	-0.3
@MAJOR_AXIS:	-15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K68_N59
@ORIGIN_ROW:	121590
@ORIGIN_COL:	2924
@WIDTH_ROW:	42
@WIDTH_COL:	28
@CENTROID_ROW:	121611
@CENTROID_COL:	2937.74
@AREA:		1004
@PERIMETER:	125.125
@CIRCULARITY:	0.81
@TRACKER_HOLE:	78
@MIDI_KEY:	88
@HPIXCOR:	-0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N217
@ORIGIN_ROW:	121592
@ORIGIN_COL:	2244
@WIDTH_ROW:	28
@WIDTH_COL:	27
@CENTROID_ROW:	121607
@CENTROID_COL:	2257.3
@AREA:		630
@PERIMETER:	95.4726
@CIRCULARITY:	0.87
@TRACKER_HOLE:	60
@MIDI_KEY:	70
@HPIXCOR:	-0.3
@MAJOR_AXIS:	-35deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N173
@ORIGIN_ROW:	121597
@ORIGIN_COL:	1903
@WIDTH_ROW:	28
@WIDTH_COL:	28
@CENTROID_ROW:	121611
@CENTROID_COL:	1917
@AREA:		644
@PERIMETER:	93.8031
@CIRCULARITY:	0.92
@TRACKER_HOLE:	51
@MIDI_KEY:	61
@HPIXCOR:	-0.2
@MAJOR_AXIS:	-30deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N221
@ORIGIN_ROW:	121602
@ORIGIN_COL:	2810
@WIDTH_ROW:	29
@WIDTH_COL:	27
@CENTROID_ROW:	121616
@CENTROID_COL:	2823.84
@AREA:		668
@PERIMETER:	94.1291
@CIRCULARITY:	0.95
@TRACKER_HOLE:	75
@MIDI_KEY:	85
@HPIXCOR:	-0.2
@MAJOR_AXIS:	12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K69_N74
@ORIGIN_ROW:	121616
@ORIGIN_COL:	2961
@WIDTH_ROW:	75
@WIDTH_COL:	28
@CENTROID_ROW:	121654
@CENTROID_COL:	2974.66
@AREA:		1704
@PERIMETER:	219.417
@CIRCULARITY:	0.44
@NOTE_ATTACK:	121616
@OFF_TIME:	121691
@TRACKER_HOLE:	79
@MIDI_KEY:	89
@HPIXCOR:	-0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K66_N46
@ORIGIN_ROW:	121621
@ORIGIN_COL:	2847
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	121634
@CENTROID_COL:	2860.67
@AREA:		633
@PERIMETER:	94.5226
@CIRCULARITY:	0.89
@NOTE_ATTACK:	121621
@OFF_TIME:	121690
@TRACKER_HOLE:	76
@MIDI_KEY:	86
@HPIXCOR:	-0.2
@MAJOR_AXIS:	8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N218
@ORIGIN_ROW:	121623
@ORIGIN_COL:	2243
@WIDTH_ROW:	51
@WIDTH_COL:	29
@CENTROID_ROW:	121649
@CENTROID_COL:	2256.86
@AREA:		1153
@PERIMETER:	152.973
@CIRCULARITY:	0.62
@TRACKER_HOLE:	60
@MIDI_KEY:	70
@HPIXCOR:	-0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N174
@ORIGIN_ROW:	121633
@ORIGIN_COL:	1903
@WIDTH_ROW:	28
@WIDTH_COL:	28
@CENTROID_ROW:	121647
@CENTROID_COL:	1917.01
@AREA:		649
@PERIMETER:	94.6856
@CIRCULARITY:	0.91
@TRACKER_HOLE:	51
@MIDI_KEY:	61
@HPIXCOR:	-0.2
@MAJOR_AXIS:	-26deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K66_N47
@ORIGIN_ROW:	121661
@ORIGIN_COL:	2848
@WIDTH_ROW:	29
@WIDTH_COL:	26
@CENTROID_ROW:	121675
@CENTROID_COL:	2861.99
@AREA:		603
@PERIMETER:	97.6031
@CIRCULARITY:	0.8
@TRACKER_HOLE:	76
@MIDI_KEY:	86
@HPIXCOR:	-0.2
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K70_N27
@ORIGIN_ROW:	121695
@ORIGIN_COL:	2999
@WIDTH_ROW:	28
@WIDTH_COL:	28
@CENTROID_ROW:	121709
@CENTROID_COL:	3013.14
@AREA:		655
@PERIMETER:	98.9466
@CIRCULARITY:	0.84
@NOTE_ATTACK:	121695
@OFF_TIME:	121756
@TRACKER_HOLE:	80
@MIDI_KEY:	90
@HPIXCOR:	-0.2
@MAJOR_AXIS:	13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K67_N86
@ORIGIN_ROW:	121700
@ORIGIN_COL:	2885
@WIDTH_ROW:	29
@WIDTH_COL:	28
@CENTROID_ROW:	121715
@CENTROID_COL:	2900.03
@AREA:		600
@PERIMETER:	94.3596
@CIRCULARITY:	0.85
@NOTE_ATTACK:	121700
@OFF_TIME:	121762
@TRACKER_HOLE:	77
@MIDI_KEY:	87
@HPIXCOR:	-0.2
@MAJOR_AXIS:	33deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K91_N132
@ORIGIN_ROW:	121714
@ORIGIN_COL:	3792
@WIDTH_ROW:	28
@WIDTH_COL:	28
@CENTROID_ROW:	121728
@CENTROID_COL:	3806.56
@AREA:		621
@PERIMETER:	96.4901
@CIRCULARITY:	0.84
@NOTE_ATTACK:	121714
@OFF_TIME:	121785
@TRACKER_HOLE:	101
@MIDI_KEY:	111
@HPIXCOR:	-0.2
@MAJOR_AXIS:	26deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N207
@ORIGIN_ROW:	121725
@ORIGIN_COL:	2356
@WIDTH_ROW:	28
@WIDTH_COL:	28
@CENTROID_ROW:	121739
@CENTROID_COL:	2370.46
@AREA:		657
@PERIMETER:	94.5226
@CIRCULARITY:	0.92
@NOTE_ATTACK:	121725
@OFF_TIME:	121818
@TRACKER_HOLE:	63
@MIDI_KEY:	73
@HPIXCOR:	-0.1
@MAJOR_AXIS:	5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K70_N28
@ORIGIN_ROW:	121727
@ORIGIN_COL:	2999
@WIDTH_ROW:	29
@WIDTH_COL:	27
@CENTROID_ROW:	121742
@CENTROID_COL:	3012.22
@AREA:		631
@PERIMETER:	94.0336
@CIRCULARITY:	0.9
@TRACKER_HOLE:	80
@MIDI_KEY:	90
@HPIXCOR:	-0.1
@MAJOR_AXIS:	-26deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K67_N87
@ORIGIN_ROW:	121735
@ORIGIN_COL:	2885
@WIDTH_ROW:	27
@WIDTH_COL:	28
@CENTROID_ROW:	121749
@CENTROID_COL:	2898.97
@AREA:		651
@PERIMETER:	95.7031
@CIRCULARITY:	0.89
@TRACKER_HOLE:	77
@MIDI_KEY:	87
@HPIXCOR:	-0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N223
@ORIGIN_ROW:	121737
@ORIGIN_COL:	2053
@WIDTH_ROW:	77
@WIDTH_COL:	29
@CENTROID_ROW:	121776
@CENTROID_COL:	2067.64
@AREA:		1794
@PERIMETER:	224.561
@CIRCULARITY:	0.45
@NOTE_ATTACK:	121737
@OFF_TIME:	121814
@TRACKER_HOLE:	55
@MIDI_KEY:	65
@HPIXCOR:	-0.1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K91_N133
@ORIGIN_ROW:	121755
@ORIGIN_COL:	3791
@WIDTH_ROW:	30
@WIDTH_COL:	29
@CENTROID_ROW:	121770
@CENTROID_COL:	3805.84
@AREA:		669
@PERIMETER:	99.7336
@CIRCULARITY:	0.85
@TRACKER_HOLE:	101
@MIDI_KEY:	111
@HPIXCOR:	-0.1
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N86
@ORIGIN_ROW:	121756
@ORIGIN_COL:	198
@WIDTH_ROW:	26
@WIDTH_COL:	29
@CENTROID_ROW:	121769
@CENTROID_COL:	212.516
@AREA:		626
@PERIMETER:	98.3901
@CIRCULARITY:	0.81
@NOTE_ATTACK:	121756
@OFF_TIME:	121814
@TRACKER_HOLE:	6
@MIDI_KEY:	16
@HPIXCOR:	-0.1
@MAJOR_AXIS:	-7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N208
@ORIGIN_ROW:	121759
@ORIGIN_COL:	2356
@WIDTH_ROW:	59
@WIDTH_COL:	29
@CENTROID_ROW:	121789
@CENTROID_COL:	2370.39
@AREA:		1298
@PERIMETER:	174.469
@CIRCULARITY:	0.54
@TRACKER_HOLE:	63
@MIDI_KEY:	73
@HPIXCOR:	-0.1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K69_N75
@ORIGIN_ROW:	121760
@ORIGIN_COL:	2960
@WIDTH_ROW:	26
@WIDTH_COL:	27
@CENTROID_ROW:	121774
@CENTROID_COL:	2973.62
@AREA:		577
@PERIMETER:	93.8031
@CIRCULARITY:	0.82
@NOTE_ATTACK:	121760
@OFF_TIME:	121835
@TRACKER_HOLE:	79
@MIDI_KEY:	89
@HPIXCOR:	-0.1
@MAJOR_AXIS:	17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K66_N48
@ORIGIN_ROW:	121770
@ORIGIN_COL:	2847
@WIDTH_ROW:	28
@WIDTH_COL:	27
@CENTROID_ROW:	121784
@CENTROID_COL:	2860.94
@AREA:		614
@PERIMETER:	93.0161
@CIRCULARITY:	0.89
@NOTE_ATTACK:	121770
@OFF_TIME:	121832
@TRACKER_HOLE:	76
@MIDI_KEY:	86
@HPIXCOR:	-0.1
@MAJOR_AXIS:	9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N87
@ORIGIN_ROW:	121786
@ORIGIN_COL:	198
@WIDTH_ROW:	28
@WIDTH_COL:	28
@CENTROID_ROW:	121800
@CENTROID_COL:	212.297
@AREA:		649
@PERIMETER:	94.9161
@CIRCULARITY:	0.91
@TRACKER_HOLE:	6
@MIDI_KEY:	16
@HPIXCOR:	-0.1
@MAJOR_AXIS:	-26deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K69_N76
@ORIGIN_ROW:	121795
@ORIGIN_COL:	2961
@WIDTH_ROW:	40
@WIDTH_COL:	28
@CENTROID_ROW:	121815
@CENTROID_COL:	2974.8
@AREA:		968
@PERIMETER:	126.008
@CIRCULARITY:	0.77
@TRACKER_HOLE:	79
@MIDI_KEY:	89
@HPIXCOR:	0
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K66_N49
@ORIGIN_ROW:	121803
@ORIGIN_COL:	2847
@WIDTH_ROW:	29
@WIDTH_COL:	27
@CENTROID_ROW:	121818
@CENTROID_COL:	2860.83
@AREA:		640
@PERIMETER:	93.5726
@CIRCULARITY:	0.92
@TRACKER_HOLE:	76
@MIDI_KEY:	86
@HPIXCOR:	0
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N222
@ORIGIN_ROW:	121850
@ORIGIN_COL:	2810
@WIDTH_ROW:	26
@WIDTH_COL:	28
@CENTROID_ROW:	121863
@CENTROID_COL:	2823.64
@AREA:		605
@PERIMETER:	91.6726
@CIRCULARITY:	0.9
@NOTE_ATTACK:	121850
@OFF_TIME:	121912
@TRACKER_HOLE:	75
@MIDI_KEY:	85
@HPIXCOR:	0
@MAJOR_AXIS:	11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K68_N60
@ORIGIN_ROW:	121854
@ORIGIN_COL:	2923
@WIDTH_ROW:	79
@WIDTH_COL:	29
@CENTROID_ROW:	121893
@CENTROID_COL:	2937.89
@AREA:		1907
@PERIMETER:	220.53
@CIRCULARITY:	0.49
@NOTE_ATTACK:	121854
@OFF_TIME:	121933
@TRACKER_HOLE:	78
@MIDI_KEY:	88
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N215
@ORIGIN_ROW:	121855
@ORIGIN_COL:	2281
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	121869
@CENTROID_COL:	2294.81
@AREA:		624
@PERIMETER:	97.3726
@CIRCULARITY:	0.83
@NOTE_ATTACK:	121855
@OFF_TIME:	121947
@TRACKER_HOLE:	61
@MIDI_KEY:	71
@HPIXCOR:	0
@MAJOR_AXIS:	34deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N165
@ORIGIN_ROW:	121869
@ORIGIN_COL:	1978
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	121882
@CENTROID_COL:	1991.62
@AREA:		601
@PERIMETER:	91.9031
@CIRCULARITY:	0.89
@NOTE_ATTACK:	121869
@OFF_TIME:	121953
@TRACKER_HOLE:	53
@MIDI_KEY:	63
@HPIXCOR:	0
@MAJOR_AXIS:	-38deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N223
@ORIGIN_ROW:	121883
@ORIGIN_COL:	2810
@WIDTH_ROW:	29
@WIDTH_COL:	28
@CENTROID_ROW:	121897
@CENTROID_COL:	2823.81
@AREA:		647
@PERIMETER:	95.1466
@CIRCULARITY:	0.9
@TRACKER_HOLE:	75
@MIDI_KEY:	85
@HPIXCOR:	0
@MAJOR_AXIS:	-44deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N216
@ORIGIN_ROW:	121888
@ORIGIN_COL:	2280
@WIDTH_ROW:	59
@WIDTH_COL:	28
@CENTROID_ROW:	121917
@CENTROID_COL:	2293.52
@AREA:		1281
@PERIMETER:	183.969
@CIRCULARITY:	0.48
@TRACKER_HOLE:	61
@MIDI_KEY:	71
@HPIXCOR:	0
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K66_N50
@ORIGIN_ROW:	121893
@ORIGIN_COL:	2847
@WIDTH_ROW:	29
@WIDTH_COL:	28
@CENTROID_ROW:	121908
@CENTROID_COL:	2861.12
@AREA:		667
@PERIMETER:	96.2596
@CIRCULARITY:	0.9
@NOTE_ATTACK:	121893
@OFF_TIME:	121956
@TRACKER_HOLE:	76
@MIDI_KEY:	86
@HPIXCOR:	0
@MAJOR_AXIS:	31deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K69_N77
@ORIGIN_ROW:	121901
@ORIGIN_COL:	2962
@WIDTH_ROW:	28
@WIDTH_COL:	28
@CENTROID_ROW:	121915
@CENTROID_COL:	2975.65
@AREA:		640
@PERIMETER:	94.5226
@CIRCULARITY:	0.9
@NOTE_ATTACK:	121901
@OFF_TIME:	121970
@TRACKER_HOLE:	79
@MIDI_KEY:	89
@HPIXCOR:	0
@MAJOR_AXIS:	16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N166
@ORIGIN_ROW:	121903
@ORIGIN_COL:	1977
@WIDTH_ROW:	50
@WIDTH_COL:	29
@CENTROID_ROW:	121928
@CENTROID_COL:	1991.1
@AREA:		1162
@PERIMETER:	140.949
@CIRCULARITY:	0.74
@TRACKER_HOLE:	53
@MIDI_KEY:	63
@HPIXCOR:	0
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K66_N51
@ORIGIN_ROW:	121929
@ORIGIN_COL:	2848
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	121943
@CENTROID_COL:	2861.61
@AREA:		622
@PERIMETER:	95.7031
@CIRCULARITY:	0.85
@TRACKER_HOLE:	76
@MIDI_KEY:	86
@HPIXCOR:	0
@MAJOR_AXIS:	31deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K69_N78
@ORIGIN_ROW:	121942
@ORIGIN_COL:	2961
@WIDTH_ROW:	28
@WIDTH_COL:	28
@CENTROID_ROW:	121956
@CENTROID_COL:	2975.04
@AREA:		666
@PERIMETER:	98.3901
@CIRCULARITY:	0.86
@TRACKER_HOLE:	79
@MIDI_KEY:	89
@HPIXCOR:	0
@MAJOR_AXIS:	26deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K67_N88
@ORIGIN_ROW:	121979
@ORIGIN_COL:	2884
@WIDTH_ROW:	29
@WIDTH_COL:	28
@CENTROID_ROW:	121994
@CENTROID_COL:	2897.88
@AREA:		631
@PERIMETER:	94.9161
@CIRCULARITY:	0.88
@NOTE_ATTACK:	121979
@OFF_TIME:	122061
@TRACKER_HOLE:	77
@MIDI_KEY:	87
@HPIXCOR:	0
@MAJOR_AXIS:	37deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K70_N29
@ORIGIN_ROW:	121982
@ORIGIN_COL:	2998
@WIDTH_ROW:	84
@WIDTH_COL:	29
@CENTROID_ROW:	122024
@CENTROID_COL:	3012.68
@AREA:		1885
@PERIMETER:	238.389
@CIRCULARITY:	0.42
@NOTE_ATTACK:	121982
@OFF_TIME:	122066
@TRACKER_HOLE:	80
@MIDI_KEY:	90
@HPIXCOR:	0.1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N219
@ORIGIN_ROW:	121997
@ORIGIN_COL:	2242
@WIDTH_ROW:	68
@WIDTH_COL:	28
@CENTROID_ROW:	122032
@CENTROID_COL:	2256.36
@AREA:		1632
@PERIMETER:	185.015
@CIRCULARITY:	0.6
@NOTE_ATTACK:	121997
@OFF_TIME:	122065
@TRACKER_HOLE:	60
@MIDI_KEY:	70
@HPIXCOR:	0.1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N175
@ORIGIN_ROW:	122007
@ORIGIN_COL:	1902
@WIDTH_ROW:	28
@WIDTH_COL:	28
@CENTROID_ROW:	122021
@CENTROID_COL:	1916.11
@AREA:		629
@PERIMETER:	93.5726
@CIRCULARITY:	0.9
@NOTE_ATTACK:	122007
@OFF_TIME:	122077
@TRACKER_HOLE:	51
@MIDI_KEY:	61
@HPIXCOR:	0.1
@MAJOR_AXIS:	-38deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K67_N89
@ORIGIN_ROW:	122012
@ORIGIN_COL:	2884
@WIDTH_ROW:	49
@WIDTH_COL:	28
@CENTROID_ROW:	122036
@CENTROID_COL:	2898.33
@AREA:		1179
@PERIMETER:	144.586
@CIRCULARITY:	0.71
@TRACKER_HOLE:	77
@MIDI_KEY:	87
@HPIXCOR:	0.1
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K68_N61
@ORIGIN_ROW:	122039
@ORIGIN_COL:	2923
@WIDTH_ROW:	30
@WIDTH_COL:	29
@CENTROID_ROW:	122054
@CENTROID_COL:	2937.41
@AREA:		665
@PERIMETER:	97.8336
@CIRCULARITY:	0.87
@NOTE_ATTACK:	122039
@OFF_TIME:	122119
@TRACKER_HOLE:	78
@MIDI_KEY:	88
@HPIXCOR:	0.1
@MAJOR_AXIS:	12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N176
@ORIGIN_ROW:	122040
@ORIGIN_COL:	1901
@WIDTH_ROW:	37
@WIDTH_COL:	28
@CENTROID_ROW:	122059
@CENTROID_COL:	1915.76
@AREA:		824
@PERIMETER:	115.721
@CIRCULARITY:	0.77
@TRACKER_HOLE:	51
@MIDI_KEY:	61
@HPIXCOR:	0.1
@MAJOR_AXIS:	-6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K71_N27
@ORIGIN_ROW:	122040
@ORIGIN_COL:	3035
@WIDTH_ROW:	28
@WIDTH_COL:	28
@CENTROID_ROW:	122055
@CENTROID_COL:	3049.13
@AREA:		629
@PERIMETER:	94.5901
@CIRCULARITY:	0.88
@NOTE_ATTACK:	122040
@OFF_TIME:	122102
@TRACKER_HOLE:	81
@MIDI_KEY:	91
@HPIXCOR:	0.1
@MAJOR_AXIS:	34deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K68_N62
@ORIGIN_ROW:	122071
@ORIGIN_COL:	2923
@WIDTH_ROW:	48
@WIDTH_COL:	29
@CENTROID_ROW:	122095
@CENTROID_COL:	2937.84
@AREA:		1134
@PERIMETER:	139.999
@CIRCULARITY:	0.73
@TRACKER_HOLE:	78
@MIDI_KEY:	88
@HPIXCOR:	0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K71_N28
@ORIGIN_ROW:	122073
@ORIGIN_COL:	3035
@WIDTH_ROW:	29
@WIDTH_COL:	28
@CENTROID_ROW:	122088
@CENTROID_COL:	3049.52
@AREA:		668
@PERIMETER:	97.2771
@CIRCULARITY:	0.89
@TRACKER_HOLE:	81
@MIDI_KEY:	91
@HPIXCOR:	0.1
@MAJOR_AXIS:	6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N209
@ORIGIN_ROW:	122117
@ORIGIN_COL:	2167
@WIDTH_ROW:	27
@WIDTH_COL:	25
@CENTROID_ROW:	122130
@CENTROID_COL:	2179.64
@AREA:		564
@PERIMETER:	91.0486
@CIRCULARITY:	0.85
@NOTE_ATTACK:	122117
@OFF_TIME:	122209
@TRACKER_HOLE:	58
@MIDI_KEY:	68
@HPIXCOR:	0.1
@MAJOR_AXIS:	-38deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N94
@ORIGIN_ROW:	122123
@ORIGIN_COL:	1828
@WIDTH_ROW:	28
@WIDTH_COL:	26
@CENTROID_ROW:	122137
@CENTROID_COL:	1841.17
@AREA:		611
@PERIMETER:	95.5401
@CIRCULARITY:	0.84
@NOTE_ATTACK:	122123
@OFF_TIME:	122201
@TRACKER_HOLE:	49
@MIDI_KEY:	59
@HPIXCOR:	0.1
@MAJOR_AXIS:	11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K69_N79
@ORIGIN_ROW:	122124
@ORIGIN_COL:	2962
@WIDTH_ROW:	78
@WIDTH_COL:	28
@CENTROID_ROW:	122164
@CENTROID_COL:	2976.1
@AREA:		1838
@PERIMETER:	216.865
@CIRCULARITY:	0.49
@NOTE_ATTACK:	122124
@OFF_TIME:	122202
@TRACKER_HOLE:	79
@MIDI_KEY:	89
@HPIXCOR:	0.1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K72_N51
@ORIGIN_ROW:	122129
@ORIGIN_COL:	3076
@WIDTH_ROW:	28
@WIDTH_COL:	28
@CENTROID_ROW:	122144
@CENTROID_COL:	3090.32
@AREA:		615
@PERIMETER:	96.2596
@CIRCULARITY:	0.83
@NOTE_ATTACK:	122129
@OFF_TIME:	122194
@TRACKER_HOLE:	82
@MIDI_KEY:	92
@HPIXCOR:	0.1
@MAJOR_AXIS:	-19deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N210
@ORIGIN_ROW:	122148
@ORIGIN_COL:	2166
@WIDTH_ROW:	28
@WIDTH_COL:	28
@CENTROID_ROW:	122163
@CENTROID_COL:	2180.14
@AREA:		608
@PERIMETER:	93.9661
@CIRCULARITY:	0.87
@TRACKER_HOLE:	58
@MIDI_KEY:	68
@HPIXCOR:	0.1
@MAJOR_AXIS:	-44deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N95
@ORIGIN_ROW:	122158
@ORIGIN_COL:	1827
@WIDTH_ROW:	43
@WIDTH_COL:	27
@CENTROID_ROW:	122180
@CENTROID_COL:	1840.38
@AREA:		1029
@PERIMETER:	129.577
@CIRCULARITY:	0.77
@TRACKER_HOLE:	49
@MIDI_KEY:	59
@HPIXCOR:	0.1
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K72_N52
@ORIGIN_ROW:	122165
@ORIGIN_COL:	3075
@WIDTH_ROW:	29
@WIDTH_COL:	28
@CENTROID_ROW:	122180
