@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
v74	91 '51 '0
v4	91 '56 '64
v61	91 '56 '0
v3	91 '60 '64
v56	91 '60 '0
v38	91 '63 '64
v73	91 '63 '0
v1144	91 '65 '64
v46	91 '63 '64
v45	91 '65 '0
v14	91 '60 '64
v43	91 '63 '0
v9	91 '56 '64
v44	91 '60 '0
v6	91 '56 '0
v20	91 '53 '64
v48	91 '51 '64
v38	91 '53 '0
v4	91 '48 '64
v32	91 '51 '0
v39	91 '44 '64
v20	91 '48 '0
v29	91 '44 '0
v21	91 '41 '64
v46	91 '39 '64
v36	91 '36 '64
v2	91 '41 '0
v42	91 '36 '0
v5	91 '39 '0
v45	91 '32 '64
v97	91 '32 '0
v1766	91 '51 '64
v12	91 '55 '64
v17	91 '63 '64
v1	91 '61 '64
v683	91 '63 '0
v297	91 '55 '0
v65	91 '51 '0
v60	91 '61 '0
v907	91 '60 '64
v115	91 '60 '0
v34	91 '61 '64
v133	91 '61 '0
v9	91 '62 '64
v135	91 '63 '64
v3	91 '62 '0
v35	91 '63 '0
v67	91 '63 '64
v113	91 '63 '0
v81	91 '65 '64
v559	91 '65 '0
v33	91 '63 '64
v224	91 '51 '64
v112	91 '56 '64
v49	91 '63 '0
v39	91 '60 '64
v88	91 '63 '64
v67	91 '56 '0
v42	91 '60 '0
v17	91 '63 '0
v6	91 '51 '0
v1023	91 '32 '64
v30	91 '39 '64
v174	91 '39 '0
v40	91 '32 '0
v0	ff 2f v0

;;; TRACK 2 ----------------------------------
"MTrk"
4'9802
v0	b2 '10 '96
v298	92 '72 '64
v63	92 '72 '0
v9	92 '73 '64
v50	92 '73 '0
v4	92 '74 '64
v40	92 '75 '64
v10	92 '74 '0
v37	92 '77 '64
v3	92 '75 '0
v35	92 '77 '0
v9	92 '75 '64
v32	92 '75 '0
v44	92 '75 '64
v62	92 '75 '0
v3	92 '80 '64
v79	92 '80 '0
v175	92 '68 '64
v42	92 '70 '64
v26	92 '68 '0
v30	92 '70 '0
v3	92 '72 '64
v41	92 '73 '64
v3	92 '72 '0
v36	92 '73 '0
v15	92 '74 '64
v56	92 '74 '0
v3	92 '75 '64
v34	92 '77 '64
v4	92 '75 '0
v41	92 '77 '0
v3	92 '75 '64
v33	92 '75 '0
v38	92 '75 '64
v65	92 '84 '64
v44	92 '75 '0
v42	92 '84 '0
v189	92 '68 '64
v42	92 '70 '64
v15	92 '68 '0
v41	92 '70 '0
v3	92 '72 '64
v53	92 '73 '64
v2	92 '72 '0
v34	92 '74 '64
v14	92 '73 '0
v42	92 '74 '0
v2	92 '75 '64
v33	92 '75 '0
v2	92 '77 '64
v43	92 '75 '64
v20	92 '77 '0
v13	92 '75 '0
v57	92 '75 '64
v137	92 '87 '64
v14	92 '75 '0
v54	92 '87 '0
v239	92 '67 '64
v55	92 '67 '0
v16	92 '70 '64
v49	92 '70 '0
v9	92 '73 '64
v29	92 '75 '64
v27	92 '73 '0
v23	92 '75 '0
v3	92 '87 '64
v79	92 '87 '0
v14	92 '85 '64
v18	92 '82 '64
v39	92 '85 '0
v8	92 '79 '64
v15	92 '82 '0
v35	92 '79 '0
v9	92 '75 '64
v53	92 '73 '64
v15	92 '75 '0
v32	92 '72 '64
v10	92 '73 '0
v237	92 '72 '0
v116	92 '67 '64
v35	92 '70 '64
v18	92 '72 '64
v8	92 '67 '0
v22	92 '71 '64
v14	92 '70 '0
v0	92 '72 '0
v50	92 '72 '64
v26	92 '71 '0
v26	92 '75 '64
v29	92 '73 '64
v21	92 '72 '0
v0	92 '75 '0
v30	92 '73 '0
v109	92 '72 '64
v38	92 '72 '0
v50	92 '72 '64
v112	92 '80 '64
v27	92 '72 '0
v169	92 '68 '64
v53	92 '72 '64
v9	92 '68 '0
v42	92 '72 '0
v27	92 '76 '64
v50	92 '76 '0
v2	92 '77 '64
v15	92 '80 '0
v53	92 '77 '0
v10	92 '80 '64
v38	92 '80 '0
v9	92 '82 '64
v54	92 '80 '64
v38	92 '82 '0
v15	92 '79 '64
v15	92 '80 '0
v62	92 '80 '64
v9	92 '79 '0
v30	92 '80 '0
v61	92 '80 '64
v59	92 '84 '64
v14	92 '80 '0
v252	92 '68 '64
v76	92 '70 '64
v3	92 '68 '0
v45	92 '74 '64
v26	92 '70 '0
v48	92 '74 '0
v38	92 '82 '64
v39	92 '84 '0
v55	92 '80 '64
v44	92 '82 '0
v44	92 '77 '64
v26	92 '80 '0
v41	92 '77 '0
v21	92 '72 '64
v67	92 '72 '0
v4	92 '74 '64
v68	92 '74 '0
v3	92 '75 '64
v176	92 '75 '0
v39	92 '67 '64
v45	92 '67 '0
v3	92 '70 '64
v44	92 '70 '0
v3	92 '73 '64
v0	92 '67 '64
v12	92 '75 '64
v21	92 '73 '0
v11	92 '75 '0
v18	92 '67 '0
v15	92 '79 '64
v0	92 '70 '64
v42	92 '73 '64
v2	92 '79 '0
v7	92 '70 '0
v3	92 '82 '64
v17	92 '85 '64
v6	92 '75 '64
v15	92 '73 '0
v6	92 '82 '0
v3	92 '87 '64
v14	92 '75 '0
v1	92 '85 '0
v8	92 '79 '64
v9	92 '87 '0
v26	92 '91 '64
v3	92 '79 '0
v15	92 '82 '64
v29	92 '94 '64
v3	92 '91 '0
v9	92 '85 '64
v9	92 '82 '0
v8	92 '97 '64
v6	92 '87 '64
v21	92 '94 '0
v3	92 '101 '64
v2	92 '85 '0
v19	92 '97 '0
v1	92 '91 '64
v10	92 '87 '0
v52	92 '91 '0
v45	92 '99 '64
v3	92 '101 '0
v15	92 '97 '64
v39	92 '99 '0
v20	92 '94 '64
v15	92 '97 '0
v24	92 '94 '0
v7	92 '91 '64
v39	92 '91 '0
v15	92 '87 '64
v57	92 '85 '64
v21	92 '87 '0
v3	92 '82 '64
v27	92 '85 '0
v23	92 '82 '0
v9	92 '79 '64
v56	92 '79 '0
v3	92 '75 '64
v57	92 '75 '0
v9	92 '72 '64
v50	92 '72 '0
v15	92 '73 '64
v51	92 '73 '0
v15	92 '74 '64
v39	92 '74 '0
v14	92 '75 '64
v23	92 '77 '64
v16	92 '75 '0
v32	92 '75 '64
v20	92 '77 '0
v13	92 '75 '0
v50	92 '75 '64
v55	92 '75 '0
v9	92 '80 '64
v380	92 '68 '64
v54	92 '70 '64
v8	92 '68 '0
v42	92 '70 '0
v2	92 '72 '64
v39	92 '72 '0
v9	92 '73 '64
v38	92 '80 '0
v30	92 '73 '0
v9	92 '74 '64
v45	92 '74 '0
v3	92 '75 '64
v32	92 '75 '0
v14	92 '77 '64
v33	92 '77 '0
v10	92 '75 '64
v32	92 '75 '0
v51	92 '75 '64
v54	92 '84 '64
v2	92 '75 '0
v180	92 '84 '0
v91	92 '68 '64
v42	92 '70 '64
v31	92 '68 '0
v27	92 '72 '64
v15	92 '70 '0
v46	92 '72 '0
v4	92 '73 '64
v49	92 '73 '0
v3	92 '74 '64
v41	92 '75 '64
v3	92 '74 '0
v32	92 '77 '64
v15	92 '75 '0
v35	92 '77 '0
v15	92 '75 '64
v32	92 '75 '0
v63	92 '75 '64
v95	92 '87 '64
v21	92 '75 '0
v264	92 '87 '0
v21	92 '67 '64
v56	92 '67 '0
v9	92 '70 '64
v68	92 '70 '0
v9	92 '73 '64
v36	92 '75 '64
v3	92 '73 '0
v56	92 '87 '64
v2	92 '75 '0
v57	92 '85 '64
v22	92 '87 '0
v14	92 '82 '64
v33	92 '85 '0
v20	92 '79 '64
v4	92 '82 '0
v40	92 '79 '0
v21	92 '75 '64
v53	92 '73 '64
v9	92 '75 '0
v38	92 '72 '64
v21	92 '73 '0
v166	92 '72 '0
v126	92 '67 '64
v1	92 '72 '64
v35	92 '70 '64
v9	92 '72 '0
v23	92 '67 '0
v27	92 '71 '64
v21	92 '70 '0
v20	92 '72 '64
v32	92 '71 '0
v32	92 '75 '64
v36	92 '73 '64
v15	92 '72 '0
v5	92 '75 '0
v42	92 '73 '0
v146	92 '72 '64
v27	92 '72 '0
v50	92 '72 '64
v160	92 '80 '64
v27	92 '72 '0
v172	92 '68 '64
v73	92 '68 '0
v10	92 '72 '64
v26	92 '80 '0
v33	92 '76 '64
v8	92 '72 '0
v50	92 '77 '64
v10	92 '76 '0
v46	92 '77 '0
v9	92 '80 '64
v44	92 '80 '0
v9	92 '82 '64
v53	92 '80 '64
v41	92 '79 '64
v15	92 '82 '0
v18	92 '80 '0
v16	92 '79 '0
v216	92 '77 '64
v90	92 '75 '64
v8	92 '77 '0
v146	92 '67 '64
v57	92 '75 '0
v9	92 '70 '64
v20	92 '67 '0
v22	92 '73 '64
v32	92 '70 '0
v9	92 '75 '64
v29	92 '77 '64
v15	92 '73 '0
v0	92 '75 '0
v45	92 '75 '64
v8	92 '77 '0
v10	92 '74 '64
v32	92 '75 '0
v65	92 '74 '0
v49	92 '75 '64
v44	92 '75 '0
v51	92 '75 '64
v85	92 '75 '0
v4	92 '87 '64
v93	92 '69 '64
v33	92 '87 '0
v34	92 '69 '0
v3	92 '72 '64
v56	92 '72 '0
v15	92 '75 '64
v41	92 '78 '64
v15	92 '75 '0
v38	92 '81 '64
v20	92 '78 '0
v22	92 '84 '64
v14	92 '81 '0
v30	92 '84 '0
v39	92 '87 '64
v32	92 '87 '0
v4	92 '89 '64
v59	92 '87 '64
v21	92 '89 '0
v35	92 '87 '0
v3	92 '85 '64
v68	92 '85 '0
v199	92 '84 '64
v152	92 '82 '64
v15	92 '84 '0
v257	92 '68 '64
v66	92 '70 '64
v3	92 '82 '0
v5	92 '68 '0
v67	92 '77 '64
v4	92 '70 '0
v70	92 '77 '0
v45	92 '82 '64
v38	92 '82 '0
v15	92 '84 '64
v44	92 '84 '0
v9	92 '82 '64
v45	92 '82 '0
v9	92 '81 '64
v180	92 '81 '0
v9	92 '82 '64
v39	92 '82 '0
v63	92 '82 '64
v135	92 '92 '64
v27	92 '82 '0
v82	92 '92 '0
v207	92 '68 '64
v82	92 '70 '64
v3	92 '68 '0
v77	92 '70 '0
v14	92 '77 '64
v120	92 '77 '0
v9	92 '80 '64
v51	92 '80 '0
v15	92 '82 '64
v54	92 '80 '64
v3	92 '82 '0
v41	92 '80 '0
v3	92 '79 '64
v208	92 '80 '64
v3	92 '79 '0
v36	92 '80 '0
v68	92 '80 '64
v51	92 '80 '0
v32	92 '87 '64
v80	92 '87 '0
v160	92 '68 '64
v85	92 '68 '0
v21	92 '72 '64
v62	92 '72 '0
v3	92 '75 '64
v56	92 '75 '0
v21	92 '84 '64
v53	92 '80 '64
v15	92 '84 '0
v56	92 '75 '64
v21	92 '80 '0
v14	92 '72 '64
v21	92 '75 '0
v48	92 '72 '0
v14	92 '68 '64
v36	92 '70 '64
v3	92 '68 '0
v58	92 '70 '0
v2	92 '68 '64
v36	92 '67 '64
v15	92 '68 '0
v93	92 '68 '64
v2	92 '67 '0
v235	92 '73 '64
v8	92 '68 '0
v78	92 '73 '0
v209	92 '72 '64
v127	92 '72 '0
v80	92 '70 '64
v56	92 '70 '0
v3	92 '72 '64
v53	92 '70 '64
v15	92 '72 '0
v47	92 '70 '0
v240	92 '67 '64
v98	92 '67 '0
v74	92 '68 '64
v48	92 '70 '64
v8	92 '68 '0
v38	92 '68 '64
v4	92 '70 '0
v34	92 '68 '0
v3	92 '67 '64
v56	92 '67 '0
v9	92 '68 '64
v1	92 '70 '64
v38	92 '68 '0
v6	92 '70 '0
v20	92 '72 '64
v27	92 '72 '0
v15	92 '73 '64
v5	92 '75 '64
v27	92 '73 '0
v23	92 '75 '0
v3	92 '77 '64
v35	92 '79 '64
v9	92 '77 '0
v27	92 '80 '64
v12	92 '81 '64
v8	92 '79 '0
v3	92 '68 '64
v12	92 '82 '64
v9	92 '80 '0
v11	92 '81 '0
v18	92 '82 '0
v9	92 '84 '64
v3	92 '68 '0
v9	92 '72 '64
v23	92 '85 '64
v10	92 '84 '0
v8	92 '87 '64
v9	92 '72 '0
v3	92 '75 '64
v15	92 '85 '0
v3	92 '89 '64
v3	92 '87 '0
v29	92 '75 '0
v3	92 '80 '64
v23	92 '91 '64
v10	92 '89 '0
v3	92 '92 '64
v31	92 '91 '0
v0	92 '80 '0
v9	92 '94 '64
v6	92 '84 '64
v3	92 '92 '0
v21	92 '96 '64
v14	92 '94 '0
v6	92 '84 '0
v3	92 '87 '64
v21	92 '96 '0
v3	92 '97 '64
v23	92 '99 '64
v21	92 '97 '0
v11	92 '87 '0
v9	92 '92 '64
v9	92 '99 '0
v8	92 '101 '64
v36	92 '103 '64
v3	92 '101 '0
v59	92 '103 '0
v12	92 '92 '0
v626	92 '82 '64
v188	92 '70 '64
v4	92 '82 '0
v49	92 '75 '64
v5	92 '67 '64
v53	92 '82 '64
v9	92 '70 '0
v29	92 '67 '0
v6	92 '75 '0
v12	92 '82 '0
v215	92 '94 '64
v36	92 '91 '64
v6	92 '87 '64
v9	92 '94 '0
v27	92 '82 '64
v2	92 '91 '0
v19	92 '87 '0
v2	92 '79 '64
v28	92 '82 '0
v8	92 '75 '64
v20	92 '79 '0
v10	92 '70 '64
v27	92 '75 '0
v27	92 '67 '64
v15	92 '70 '0
v29	92 '67 '0
v98	92 '68 '64
v6	92 '80 '64
v91	92 '80 '0
v0	92 '68 '0
v55	92 '67 '64
v18	92 '79 '64
v56	92 '79 '0
v6	92 '67 '0
v50	92 '68 '64
v12	92 '72 '64
v17	92 '75 '64
v36	92 '80 '64
v80	92 '72 '0
v11	92 '68 '0
v12	92 '75 '0
v12	92 '80 '0
v157	92 '92 '64
v12	92 '87 '64
v6	92 '84 '64
v21	92 '92 '0
v8	92 '80 '64
v11	92 '77 '64
v10	92 '87 '0
v6	92 '84 '0
v17	92 '80 '0
v30	92 '77 '0
v3	92 '72 '64
v12	92 '68 '64
v33	92 '72 '0
v35	92 '68 '0
v157	92 '67 '64
v0	92 '79 '64
v51	92 '79 '0
v0	92 '67 '0
v74	92 '80 '64
v6	92 '68 '64
v80	92 '68 '0
v6	92 '80 '0
v79	92 '77 '64
v53	92 '89 '64
v195	92 '77 '0
v42	92 '89 '0
v79	92 '89 '64
v18	92 '86 '64
v44	92 '89 '0
v3	92 '80 '64
v18	92 '77 '64
v10	92 '86 '0
v20	92 '74 '64
v2	92 '80 '0
v12	92 '77 '0
v33	92 '68 '64
v15	92 '74 '0
v58	92 '68 '0
v91	92 '86 '64
v1	92 '74 '64
v44	92 '74 '0
v0	92 '86 '0
v163	92 '80 '64
v0	92 '68 '64
v62	92 '68 '0
v36	92 '80 '0
v44	92 '67 '64
v12	92 '74 '64
v40	92 '77 '64
v35	92 '79 '64
v63	92 '77 '0
v1	92 '74 '0
v11	92 '79 '0
v6	92 '67 '0
v172	92 '91 '64
v25	92 '89 '64
v18	92 '86 '64
v14	92 '91 '0
v24	92 '89 '0
v8	92 '79 '64
v28	92 '86 '0
v2	92 '77 '64
v19	92 '74 '64
v23	92 '71 '64
v7	92 '79 '0
v18	92 '77 '0
v20	92 '74 '0
v2	92 '67 '64
v27	92 '71 '0
v41	92 '67 '0
v49	92 '79 '64
v13	92 '67 '64
v37	92 '79 '0
v12	92 '67 '0
v49	92 '67 '64
v17	92 '79 '64
v85	92 '67 '0
v17	92 '79 '0
v74	92 '79 '64
v2	92 '76 '64
v5	92 '67 '64
v0	92 '73 '64
v132	92 '67 '0
v12	92 '73 '0
v5	92 '79 '0
v1	92 '76 '0
v114	92 '91 '64
v36	92 '88 '64
v18	92 '85 '64
v32	92 '91 '0
v4	92 '79 '64
v13	92 '76 '64
v8	92 '88 '0
v12	92 '85 '0
v22	92 '73 '64
v19	92 '79 '0
v29	92 '70 '64
v3	92 '76 '0
v26	92 '67 '64
v15	92 '73 '0
v18	92 '70 '0
v35	92 '67 '0
v38	92 '77 '64
v67	92 '77 '0
v98	92 '76 '64
v61	92 '76 '0
v51	92 '67 '64
v65	92 '72 '64
v69	92 '79 '64
v56	92 '67 '0
v11	92 '79 '0
v18	92 '72 '0
v163	92 '91 '64
v31	92 '89 '64
v18	92 '84 '64
v20	92 '91 '0
v10	92 '77 '64
v14	92 '89 '0
v19	92 '84 '0
v15	92 '72 '64
v12	92 '68 '64
v26	92 '77 '0
v13	92 '72 '0
v47	92 '68 '0
v186	92 '77 '64
v68	92 '77 '0
v225	92 '72 '64
v215	92 '72 '0
v62	92 '69 '64
v59	92 '75 '64
v32	92 '69 '0
v54	92 '75 '0
v192	92 '87 '64
v30	92 '84 '64
v6	92 '81 '64
v27	92 '87 '0
v21	92 '75 '64
v8	92 '84 '0
v21	92 '72 '64
v14	92 '81 '0
v18	92 '75 '0
v10	92 '69 '64
v14	92 '72 '0
v47	92 '69 '0
v199	92 '74 '64
v62	92 '74 '0
v136	92 '75 '64
v133	92 '75 '0
v105	92 '70 '64
v65	92 '74 '64
v68	92 '77 '64
v40	92 '70 '0
v41	92 '74 '0
v52	92 '77 '0
v203	92 '89 '64
v42	92 '86 '64
v32	92 '89 '0
v15	92 '82 '64
v39	92 '86 '0
v8	92 '77 '64
v10	92 '82 '0
v15	92 '74 '64
v20	92 '77 '0
v16	92 '70 '64
v9	92 '74 '0
v47	92 '70 '0
v475	92 '82 '64
v7	92 '70 '64
v273	92 '70 '0
v64	92 '82 '0
v40	92 '70 '64
v77	92 '75 '64
v15	92 '70 '0
v8	92 '78 '64
v35	92 '82 '64
v4	92 '75 '0
v54	92 '78 '0
v24	92 '82 '0
v203	92 '94 '64
v36	92 '90 '64
v41	92 '87 '64
v9	92 '94 '0
v20	92 '82 '64
v23	92 '78 '64
v9	92 '90 '0
v24	92 '87 '0
v23	92 '82 '0
v4	92 '75 '64
v26	92 '78 '0
v27	92 '70 '64
v26	92 '75 '0
v64	92 '70 '0
v114	92 '80 '64
v7	92 '68 '64
v62	92 '68 '0
v17	92 '80 '0
v67	92 '78 '64
v80	92 '78 '0
v75	92 '68 '64
v24	92 '71 '64
v29	92 '75 '64
v12	92 '80 '64
v93	92 '71 '0
v11	92 '68 '0
v24	92 '80 '0
v0	92 '75 '0
v140	92 '92 '64
v6	92 '87 '64
v45	92 '92 '0
v3	92 '83 '64
v18	92 '80 '64
v17	92 '77 '64
v3	92 '87 '0
v6	92 '83 '0
v33	92 '71 '64
v13	92 '80 '0
v0	92 '77 '0
v51	92 '68 '64
v21	92 '71 '0
v29	92 '68 '0
v155	92 '79 '64
v19	92 '67 '64
v72	92 '79 '0
v7	92 '67 '0
v155	92 '80 '64
v12	92 '68 '64
v86	92 '68 '0
v76	92 '80 '0
v61	92 '77 '64
v141	92 '89 '64
v62	92 '77 '0
v42	92 '89 '0
v128	92 '89 '64
v41	92 '86 '64
v35	92 '80 '64
v3	92 '89 '0
v38	92 '77 '64
v16	92 '86 '0
v9	92 '74 '64
v14	92 '80 '0
v38	92 '68 '64
v2	92 '77 '0
v37	92 '74 '0
v34	92 '68 '0
v140	92 '86 '64
v0	92 '74 '64
v73	92 '86 '0
v13	92 '74 '0
v138	92 '68 '64
v5	92 '80 '64
v140	92 '68 '0
v59	92 '80 '0
v21	92 '78 '64
v96	92 '78 '0
v128	92 '90 '64
v24	92 '87 '64
v36	92 '83 '64
v15	92 '87 '0
v3	92 '78 '64
v3	92 '90 '0
v30	92 '83 '0
v9	92 '75 '64
v36	92 '71 '64
v2	92 '78 '0
v36	92 '75 '0
v30	92 '71 '0
v219	92 '78 '64
v75	92 '78 '0
v56	92 '72 '64
v58	92 '75 '64
v11	92 '78 '64
v10	92 '72 '0
v52	92 '75 '0
v17	92 '78 '0
v113	92 '90 '64
v36	92 '87 '64
v18	92 '84 '64
v23	92 '78 '64
v4	92 '90 '0
v14	92 '75 '64
v3	92 '87 '0
v18	92 '84 '0
v3	92 '72 '64
v32	92 '78 '0
v4	92 '69 '64
v2	92 '75 '0
v19	92 '72 '0
v53	92 '69 '0
v68	92 '77 '64
v50	92 '77 '0
v69	92 '78 '64
v63	92 '78 '0
v75	92 '73 '64
v124	92 '85 '64
v32	92 '85 '0
v12	92 '73 '0
v91	92 '85 '64
v1	92 '82 '64
v28	92 '78 '64
v24	92 '73 '64
v3	92 '85 '0
v12	92 '82 '0
v9	92 '70 '64
v26	92 '78 '0
v1	92 '73 '0
v41	92 '70 '0
v71	92 '78 '64
v80	92 '78 '0
v138	92 '78 '64
v68	92 '78 '0
v22	92 '74 '64
v6	92 '71 '64
v58	92 '78 '64
v9	92 '71 '0
v12	92 '74 '0
v53	92 '78 '0
v120	92 '90 '64
v7	92 '86 '64
v36	92 '83 '64
v11	92 '78 '64
v9	92 '90 '0
v10	92 '74 '64
v9	92 '86 '0
v23	92 '83 '0
v16	92 '71 '64
v2	92 '78 '0
v18	92 '74 '0
v59	92 '71 '0
v78	92 '77 '64
v62	92 '77 '0
v97	92 '78 '64
v50	92 '78 '0
v121	92 '90 '64
v11	92 '78 '64
v98	92 '90 '0
v11	92 '78 '0
v145	92 '90 '64
v6	92 '84 '64
v38	92 '90 '0
v12	92 '84 '0
v9	92 '80 '64
v6	92 '78 '64
v18	92 '75 '64
v26	92 '80 '0
v10	92 '72 '64
v8	92 '78 '0
v36	92 '75 '0
v9	92 '68 '64
v15	92 '72 '0
v41	92 '68 '0
v79	92 '77 '64
v7	92 '89 '64
v50	92 '77 '0
v0	92 '89 '0
v246	92 '78 '64
v6	92 '90 '64
v79	92 '78 '0
v150	92 '82 '64
v15	92 '90 '0
v8	92 '94 '64
v180	92 '94 '0
v118	92 '82 '0
v25	92 '94 '64
v30	92 '90 '64
v12	92 '85 '64
v15	92 '94 '0
v8	92 '82 '64
v36	92 '78 '64
v9	92 '90 '0
v6	92 '85 '0
v44	92 '73 '64
v2	92 '82 '0
v6	92 '78 '0
v20	92 '70 '64
v39	92 '73 '0
v53	92 '70 '0
v116	92 '80 '64
v0	92 '92 '64
v45	92 '92 '0
v17	92 '80 '0
v128	92 '78 '64
v12	92 '90 '64
v80	92 '78 '0
v13	92 '90 '0
v55	92 '77 '64
v59	92 '89 '64
v162	92 '77 '0
v1	92 '89 '0
v67	92 '89 '64
v35	92 '80 '64
v12	92 '82 '64
v15	92 '89 '0
v25	92 '77 '64
v4	92 '82 '0
v12	92 '80 '0
v15	92 '74 '64
v14	92 '77 '0
v9	92 '70 '64
v39	92 '74 '0
v8	92 '68 '64
v56	92 '70 '0
v34	92 '68 '0
v92	92 '76 '64
v0	92 '88 '64
v50	92 '88 '0
v18	92 '76 '0
v186	92 '77 '64
v7	92 '89 '64
v138	92 '77 '0
v45	92 '79 '64
v40	92 '89 '0
v125	92 '91 '64
v49	92 '79 '0
v36	92 '91 '0
v14	92 '67 '64
v78	92 '67 '0
v39	92 '91 '64
v30	92 '87 '64
v44	92 '91 '0
v3	92 '82 '64
v21	92 '87 '0
v19	92 '79 '64
v34	92 '82 '0
v26	92 '75 '64
v3	92 '79 '0
v50	92 '70 '64
v9	92 '75 '0
v31	92 '67 '64
v45	92 '70 '0
v41	92 '67 '0
v110	92 '77 '64
v7	92 '89 '64
v61	92 '77 '0
v1	92 '89 '0
v229	92 '75 '64
v1	92 '87 '64
v61	92 '87 '0
v5	92 '75 '0
v120	92 '72 '64
v90	92 '84 '64
v102	92 '84 '0
v22	92 '72 '0
v68	92 '84 '64
v30	92 '80 '64
v41	92 '77 '64
v10	92 '84 '0
v23	92 '80 '0
v14	92 '72 '64
v33	92 '77 '0
v20	92 '68 '64
v15	92 '72 '0
v53	92 '68 '0
v109	92 '68 '64
v6	92 '80 '64
v121	92 '80 '0
v23	92 '68 '0
v74	92 '67 '64
v13	92 '79 '64
v92	92 '67 '0
v0	92 '79 '0
v204	92 '77 '64
v86	92 '77 '0
v192	92 '75 '64
v138	92 '75 '0
v68	92 '91 '64
v48	92 '87 '64
v41	92 '82 '64
v3	92 '91 '0
v24	92 '87 '0
v19	92 '79 '64
v12	92 '75 '64
v4	92 '82 '0
v31	92 '70 '64
v3	92 '79 '0
v32	92 '67 '64
v3	92 '75 '0
v30	92 '70 '0
v34	92 '67 '0
v110	92 '67 '64
v18	92 '79 '64
v176	92 '79 '0
v3	92 '84 '64
v11	92 '72 '64
v3	92 '67 '0
v131	92 '84 '0
v35	92 '72 '0
v27	92 '84 '64
v46	92 '79 '64
v13	92 '76 '64
v3	92 '84 '0
v55	92 '70 '64
v3	92 '79 '0
v3	92 '72 '64
v23	92 '67 '64
v27	92 '72 '0
v6	92 '70 '0
v1	92 '76 '0
v34	92 '67 '0
v79	92 '82 '64
v11	92 '70 '64
v57	92 '82 '0
v17	92 '70 '0
v49	92 '79 '64
v6	92 '67 '64
v50	92 '67 '0
v0	92 '79 '0
v27	92 '68 '64
v47	92 '80 '64
v43	92 '68 '0
v31	92 '80 '0
v68	92 '89 '64
v30	92 '84 '64
v35	92 '80 '64
v4	92 '89 '0
v29	92 '84 '0
v2	92 '72 '64
v17	92 '77 '64
v22	92 '80 '0
v21	92 '68 '64
v15	92 '77 '0
v6	92 '72 '0
v35	92 '68 '0
v70	92 '79 '64
v11	92 '67 '64
v51	92 '79 '0
v12	92 '67 '0
v32	92 '68 '64
v7	92 '80 '64
v62	92 '80 '0
v22	92 '68 '0
v62	92 '77 '64
v118	92 '89 '64
v67	92 '77 '0
v24	92 '89 '0
v209	92 '89 '64
v6	92 '86 '64
v17	92 '82 '64
v32	92 '89 '0
v2	92 '77 '64
v1	92 '80 '64
v12	92 '74 '64
v4	92 '86 '0
v5	92 '82 '0
v35	92 '80 '0
v5	92 '77 '0
v1	92 '74 '0
v8	92 '70 '64
v23	92 '68 '64
v46	92 '70 '0
v47	92 '68 '0
v4	92 '86 '64
v12	92 '74 '64
v63	92 '86 '0
v11	92 '74 '0
v43	92 '68 '64
v31	92 '80 '64
v49	92 '68 '0
v7	92 '80 '0
v38	92 '67 '64
v89	92 '79 '64
v62	92 '67 '0
v24	92 '79 '0
v85	92 '91 '64
v36	92 '87 '64
v6	92 '82 '64
v15	92 '91 '0
v19	92 '79 '64
v5	92 '87 '0
v25	92 '75 '64
v3	92 '82 '0
v20	92 '70 '64
v9	92 '79 '0
v30	92 '75 '0
v20	92 '67 '64
v4	92 '70 '0
v52	92 '67 '0
v33	92 '70 '64
v19	92 '82 '64
v49	92 '70 '0
v7	92 '82 '0
v54	92 '67 '64
v1	92 '79 '64
v49	92 '67 '0
v6	92 '79 '0
v69	92 '72 '64
v83	92 '84 '64
v73	92 '72 '0
v18	92 '84 '0
v50	92 '84 '64
v23	92 '79 '64
v22	92 '84 '0
v3	92 '76 '64
v52	92 '70 '64
v6	92 '72 '64
v29	92 '67 '64
v27	92 '70 '0
v12	92 '72 '0
v12	92 '76 '0
v5	92 '79 '0
v29	92 '67 '0
v70	92 '82 '64
v6	92 '70 '64
v51	92 '82 '0
v11	92 '70 '0
v62	92 '79 '64
v12	92 '67 '64
v39	92 '79 '0
v6	92 '67 '0
v61	92 '68 '64
v1	92 '80 '64
v138	92 '68 '0
v19	92 '80 '0
v31	92 '89 '64
v24	92 '84 '64
v33	92 '89 '0
v8	92 '80 '64
v4	92 '84 '0
v13	92 '77 '64
v13	92 '72 '64
v14	92 '80 '0
v35	92 '72 '0
v0	92 '77 '0
v15	92 '68 '64
v50	92 '68 '0
v103	92 '79 '64
v11	92 '67 '64
v44	92 '79 '0
v7	92 '67 '0
v143	92 '68 '64
v6	92 '80 '64
v45	92 '80 '0
v0	92 '68 '0
v217	92 '89 '64
v11	92 '77 '64
v229	92 '77 '0
v1	92 '89 '0
v79	92 '68 '64
v35	92 '101 '64
v6	92 '74 '64
v17	92 '89 '64
v26	92 '68 '0
v19	92 '74 '0
v233	92 '89 '0
v101	92 '101 '0
v2	92 '99 '64
v82	92 '98 '64
