@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@CENTROID_COL:	2261.62
@AREA:		332
@PERIMETER:	71.8856
@CIRCULARITY:	0.81
@TRACKER_HOLE:	68
@MIDI_KEY:	72
@HPIXCOR:	-4.7
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K76_N105
@ORIGIN_ROW:	63624
@ORIGIN_COL:	2651
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	63634.3
@CENTROID_COL:	2660.88
@AREA:		325
@PERIMETER:	68.1811
@CIRCULARITY:	0.88
@TRACKER_HOLE:	80
@MIDI_KEY:	84
@HPIXCOR:	-4.7
@MAJOR_AXIS:	44deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K64_N114
@ORIGIN_ROW:	63646
@ORIGIN_COL:	2252
@WIDTH_ROW:	35
@WIDTH_COL:	19
@CENTROID_ROW:	63664.3
@CENTROID_COL:	2261.5
@AREA:		566
@PERIMETER:	7.83051
@CIRCULARITY:	116
@TRACKER_HOLE:	68
@MIDI_KEY:	72
@HPIXCOR:	-4.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K76_N106
@ORIGIN_ROW:	63649
@ORIGIN_COL:	2651
@WIDTH_ROW:	34
@WIDTH_COL:	20
@CENTROID_ROW:	63666.3
@CENTROID_COL:	2660.79
@AREA:		569
@PERIMETER:	101.96
@CIRCULARITY:	0.69
@TRACKER_HOLE:	80
@MIDI_KEY:	84
@HPIXCOR:	-4.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N313
@ORIGIN_ROW:	63656
@ORIGIN_COL:	1189
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	63667.1
@CENTROID_COL:	1198.96
@AREA:		322
@PERIMETER:	4.03051
@CIRCULARITY:	249.08
@NOTE_ATTACK:	63656
@OFF_TIME:	63784
@TRACKER_HOLE:	36
@MIDI_KEY:	40
@HPIXCOR:	-4.8
@MAJOR_AXIS:	-31deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N494
@ORIGIN_ROW:	63659
@ORIGIN_COL:	1587
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	63668.9
@CENTROID_COL:	1597.13
@AREA:		329
@PERIMETER:	67.0681
@CIRCULARITY:	0.92
@NOTE_ATTACK:	63659
@OFF_TIME:	63792
@TRACKER_HOLE:	48
@MIDI_KEY:	52
@HPIXCOR:	-4.8
@MAJOR_AXIS:	-23deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N675
@ORIGIN_ROW:	63661
@ORIGIN_COL:	2218
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	63670.9
@CENTROID_COL:	2228.2
@AREA:		336
@PERIMETER:	67.2311
@CIRCULARITY:	0.93
@NOTE_ATTACK:	63661
@OFF_TIME:	63860
@TRACKER_HOLE:	67
@MIDI_KEY:	71
@HPIXCOR:	-4.8
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K75_N642
@ORIGIN_ROW:	63663
@ORIGIN_COL:	2618
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	63673
@CENTROID_COL:	2628.06
@AREA:		351
@PERIMETER:	70.8681
@CIRCULARITY:	0.88
@NOTE_ATTACK:	63663
@OFF_TIME:	63861
@TRACKER_HOLE:	79
@MIDI_KEY:	83
@HPIXCOR:	-4.8
@MAJOR_AXIS:	-28deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N314
@ORIGIN_ROW:	63682
@ORIGIN_COL:	1189
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	63692.1
@CENTROID_COL:	1199.09
@AREA:		341
@PERIMETER:	67.4616
@CIRCULARITY:	0.94
@TRACKER_HOLE:	36
@MIDI_KEY:	40
@HPIXCOR:	-4.8
@MAJOR_AXIS:	-5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N495
@ORIGIN_ROW:	63682
@ORIGIN_COL:	1587
@WIDTH_ROW:	22
@WIDTH_COL:	20
@CENTROID_ROW:	63693.8
@CENTROID_COL:	1597
@AREA:		338
@PERIMETER:	4.03051
@CIRCULARITY:	261.46
@TRACKER_HOLE:	48
@MIDI_KEY:	52
@HPIXCOR:	-4.8
@MAJOR_AXIS:	8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N676
@ORIGIN_ROW:	63686
@ORIGIN_COL:	2218
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	63695.9
@CENTROID_COL:	2228.01
@AREA:		335
@PERIMETER:	66.6746
@CIRCULARITY:	0.95
@TRACKER_HOLE:	67
@MIDI_KEY:	71
@HPIXCOR:	-4.9
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K75_N643
@ORIGIN_ROW:	63687
@ORIGIN_COL:	2618
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	63697.9
@CENTROID_COL:	2627.71
@AREA:		346
@PERIMETER:	73.7856
@CIRCULARITY:	0.8
@TRACKER_HOLE:	79
@MIDI_KEY:	83
@HPIXCOR:	-4.9
@MAJOR_AXIS:	-11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N315
@ORIGIN_ROW:	63707
@ORIGIN_COL:	1189
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	63717.4
@CENTROID_COL:	1199.08
@AREA:		341
@PERIMETER:	72.2116
@CIRCULARITY:	0.82
@TRACKER_HOLE:	36
@MIDI_KEY:	40
@HPIXCOR:	-4.9
@MAJOR_AXIS:	-11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N496
@ORIGIN_ROW:	63709
@ORIGIN_COL:	1587
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	63719
@CENTROID_COL:	1596.93
@AREA:		323
@PERIMETER:	68.0181
@CIRCULARITY:	0.88
@TRACKER_HOLE:	48
@MIDI_KEY:	52
@HPIXCOR:	-4.9
@MAJOR_AXIS:	5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N677
@ORIGIN_ROW:	63711
@ORIGIN_COL:	2219
@WIDTH_ROW:	21
@WIDTH_COL:	19
@CENTROID_ROW:	63721.5
@CENTROID_COL:	2227.98
@AREA:		334
@PERIMETER:	69.5246
@CIRCULARITY:	0.87
@TRACKER_HOLE:	67
@MIDI_KEY:	71
@HPIXCOR:	-4.9
@MAJOR_AXIS:	7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K75_N644
@ORIGIN_ROW:	63713
@ORIGIN_COL:	2618
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	63723.6
@CENTROID_COL:	2627.78
@AREA:		344
@PERIMETER:	68.5746
@CIRCULARITY:	0.92
@TRACKER_HOLE:	79
@MIDI_KEY:	83
@HPIXCOR:	-4.9
@MAJOR_AXIS:	-21deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N316
@ORIGIN_ROW:	63733
@ORIGIN_COL:	1189
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	63743.5
@CENTROID_COL:	1198.93
@AREA:		337
@PERIMETER:	68.2486
@CIRCULARITY:	0.91
@TRACKER_HOLE:	36
@MIDI_KEY:	40
@HPIXCOR:	-5
@MAJOR_AXIS:	5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N497
@ORIGIN_ROW:	63735
@ORIGIN_COL:	1588
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	63745.3
@CENTROID_COL:	1597.27
@AREA:		326
@PERIMETER:	68.7376
@CIRCULARITY:	0.87
@TRACKER_HOLE:	48
@MIDI_KEY:	52
@HPIXCOR:	-5
@MAJOR_AXIS:	-5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N678
@ORIGIN_ROW:	63738
@ORIGIN_COL:	2219
@WIDTH_ROW:	20
@WIDTH_COL:	18
@CENTROID_ROW:	63747.8
@CENTROID_COL:	2228.23
@AREA:		328
@PERIMETER:	66.2136
@CIRCULARITY:	0.94
@TRACKER_HOLE:	67
@MIDI_KEY:	71
@HPIXCOR:	-5
@MAJOR_AXIS:	7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K75_N645
@ORIGIN_ROW:	63739
@ORIGIN_COL:	2618
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	63749.3
@CENTROID_COL:	2627.75
@AREA:		335
@PERIMETER:	69.9181
@CIRCULARITY:	0.86
@TRACKER_HOLE:	79
@MIDI_KEY:	83
@HPIXCOR:	-5
@MAJOR_AXIS:	6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N317
@ORIGIN_ROW:	63757
@ORIGIN_COL:	1189
@WIDTH_ROW:	27
@WIDTH_COL:	20
@CENTROID_ROW:	63771.4
@CENTROID_COL:	1198.82
@AREA:		444
@PERIMETER:	80.3681
@CIRCULARITY:	0.86
@TRACKER_HOLE:	36
@MIDI_KEY:	40
@HPIXCOR:	-5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N498
@ORIGIN_ROW:	63759
@ORIGIN_COL:	1588
@WIDTH_ROW:	33
@WIDTH_COL:	19
@CENTROID_ROW:	63775.9
@CENTROID_COL:	1597.13
@AREA:		557
@PERIMETER:	93.7356
@CIRCULARITY:	0.8
@TRACKER_HOLE:	48
@MIDI_KEY:	52
@HPIXCOR:	-5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N679
@ORIGIN_ROW:	63762
@ORIGIN_COL:	2218
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	63772
@CENTROID_COL:	2227.88
@AREA:		332
@PERIMETER:	66.2811
@CIRCULARITY:	0.95
@TRACKER_HOLE:	67
@MIDI_KEY:	71
@HPIXCOR:	-5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K75_N646
@ORIGIN_ROW:	63764
@ORIGIN_COL:	2618
@WIDTH_ROW:	21
@WIDTH_COL:	19
@CENTROID_ROW:	63774.4
@CENTROID_COL:	2627.68
@AREA:		341
@PERIMETER:	67.6246
@CIRCULARITY:	0.94
@TRACKER_HOLE:	79
@MIDI_KEY:	83
@HPIXCOR:	-5
@MAJOR_AXIS:	-10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N680
@ORIGIN_ROW:	63788
@ORIGIN_COL:	2218
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	63798.2
@CENTROID_COL:	2228.24
@AREA:		335
@PERIMETER:	69.1986
@CIRCULARITY:	0.88
@TRACKER_HOLE:	67
@MIDI_KEY:	71
@HPIXCOR:	-5.1
@MAJOR_AXIS:	9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K75_N647
@ORIGIN_ROW:	63790
@ORIGIN_COL:	2618
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	63800.2
@CENTROID_COL:	2627.79
@AREA:		334
@PERIMETER:	68.9681
@CIRCULARITY:	0.88
@TRACKER_HOLE:	79
@MIDI_KEY:	83
@HPIXCOR:	-5.1
@MAJOR_AXIS:	31deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N681
@ORIGIN_ROW:	63813
@ORIGIN_COL:	2219
@WIDTH_ROW:	21
@WIDTH_COL:	19
@CENTROID_ROW:	63823.6
@CENTROID_COL:	2228.08
@AREA:		323
@PERIMETER:	69.7551
@CIRCULARITY:	0.83
@TRACKER_HOLE:	67
@MIDI_KEY:	71
@HPIXCOR:	-5.1
@MAJOR_AXIS:	9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K75_N648
@ORIGIN_ROW:	63816
@ORIGIN_COL:	2618
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	63826.3
@CENTROID_COL:	2627.8
@AREA:		344
@PERIMETER:	69.2941
@CIRCULARITY:	0.9
@TRACKER_HOLE:	79
@MIDI_KEY:	83
@HPIXCOR:	-5.1
@MAJOR_AXIS:	-39deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N499
@ORIGIN_ROW:	63837
@ORIGIN_COL:	1587
@WIDTH_ROW:	39
@WIDTH_COL:	20
@CENTROID_ROW:	63856.9
@CENTROID_COL:	1597.22
@AREA:		701
@PERIMETER:	105.529
@CIRCULARITY:	0.79
@NOTE_ATTACK:	63837
@OFF_TIME:	63876
@TRACKER_HOLE:	48
@MIDI_KEY:	52
@HPIXCOR:	-5.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N445
@ORIGIN_ROW:	63838
@ORIGIN_COL:	1687
@WIDTH_ROW:	40
@WIDTH_COL:	20
@CENTROID_ROW:	63857.7
@CENTROID_COL:	1696.94
@AREA:		724
@PERIMETER:	108.447
@CIRCULARITY:	0.77
@NOTE_ATTACK:	63838
@OFF_TIME:	63878
@TRACKER_HOLE:	51
@MIDI_KEY:	55
@HPIXCOR:	-5.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N475
@ORIGIN_ROW:	63838
@ORIGIN_COL:	1820
@WIDTH_ROW:	39
@WIDTH_COL:	20
@CENTROID_ROW:	63857.8
@CENTROID_COL:	1830.01
@AREA:		699
@PERIMETER:	106.642
@CIRCULARITY:	0.77
@NOTE_ATTACK:	63838
@OFF_TIME:	63877
@TRACKER_HOLE:	55
@MIDI_KEY:	59
@HPIXCOR:	-5.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N682
@ORIGIN_ROW:	63839
@ORIGIN_COL:	2219
@WIDTH_ROW:	21
@WIDTH_COL:	19
@CENTROID_ROW:	63849.2
@CENTROID_COL:	2228.41
@AREA:		328
@PERIMETER:	67.6246
@CIRCULARITY:	0.9
@TRACKER_HOLE:	67
@MIDI_KEY:	71
@HPIXCOR:	-5.1
@MAJOR_AXIS:	-6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N585
@ORIGIN_ROW:	63840
@ORIGIN_COL:	1987
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	63850
@CENTROID_COL:	1996.34
@AREA:		312
@PERIMETER:	67.2986
@CIRCULARITY:	0.87
@NOTE_ATTACK:	63840
@OFF_TIME:	63950
@TRACKER_HOLE:	60
@MIDI_KEY:	64
@HPIXCOR:	-5.1
@MAJOR_AXIS:	-6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K68_N573
@ORIGIN_ROW:	63840
@ORIGIN_COL:	2386
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	63850.2
@CENTROID_COL:	2395.33
@AREA:		324
@PERIMETER:	68.9681
@CIRCULARITY:	0.86
@NOTE_ATTACK:	63840
@OFF_TIME:	63950
@TRACKER_HOLE:	72
@MIDI_KEY:	76
@HPIXCOR:	-5.1
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K75_N649
@ORIGIN_ROW:	63841
@ORIGIN_COL:	2619
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	63851.1
@CENTROID_COL:	2628.01
@AREA:		329
@PERIMETER:	68.7376
@CIRCULARITY:	0.88
@TRACKER_HOLE:	79
@MIDI_KEY:	83
@HPIXCOR:	-5.1
@MAJOR_AXIS:	-33deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N586
@ORIGIN_ROW:	63866
@ORIGIN_COL:	1987
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	63875.9
@CENTROID_COL:	1996.56
@AREA:		318
@PERIMETER:	68.4116
@CIRCULARITY:	0.85
@TRACKER_HOLE:	60
@MIDI_KEY:	64
@HPIXCOR:	-5.1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K68_N574
@ORIGIN_ROW:	63866
@ORIGIN_COL:	2386
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	63876.2
@CENTROID_COL:	2395.35
@AREA:		327
@PERIMETER:	67.6246
@CIRCULARITY:	0.9
@TRACKER_HOLE:	72
@MIDI_KEY:	76
@HPIXCOR:	-5.1
@MAJOR_AXIS:	29deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N587
@ORIGIN_ROW:	63891
@ORIGIN_COL:	1987
@WIDTH_ROW:	21
@WIDTH_COL:	19
@CENTROID_ROW:	63901.1
@CENTROID_COL:	1996.17
@AREA:		328
@PERIMETER:	67.8551
@CIRCULARITY:	0.9
@TRACKER_HOLE:	60
@MIDI_KEY:	64
@HPIXCOR:	-5.2
@MAJOR_AXIS:	7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K68_N575
@ORIGIN_ROW:	63892
@ORIGIN_COL:	2386
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	63901.6
@CENTROID_COL:	2395.44
@AREA:		325
@PERIMETER:	66.8376
@CIRCULARITY:	0.91
@TRACKER_HOLE:	72
@MIDI_KEY:	76
@HPIXCOR:	-5.2
@MAJOR_AXIS:	-10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N588
@ORIGIN_ROW:	63916
@ORIGIN_COL:	1987
@WIDTH_ROW:	34
@WIDTH_COL:	19
@CENTROID_ROW:	63932.9
@CENTROID_COL:	1996.66
@AREA:		557
@PERIMETER:	96.0291
@CIRCULARITY:	0.76
@TRACKER_HOLE:	60
@MIDI_KEY:	64
@HPIXCOR:	-5.2
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K68_N576
@ORIGIN_ROW:	63918
@ORIGIN_COL:	2386
@WIDTH_ROW:	32
@WIDTH_COL:	20
@CENTROID_ROW:	63933.6
@CENTROID_COL:	2396.02
@AREA:		527
@PERIMETER:	93.7356
@CIRCULARITY:	0.75
@TRACKER_HOLE:	72
@MIDI_KEY:	76
@HPIXCOR:	-5.2
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N500
@ORIGIN_ROW:	63927
@ORIGIN_COL:	1588
@WIDTH_ROW:	38
@WIDTH_COL:	19
@CENTROID_ROW:	63946.3
@CENTROID_COL:	1597.5
@AREA:		688
@PERIMETER:	102.612
@CIRCULARITY:	0.82
@NOTE_ATTACK:	63927
@OFF_TIME:	63965
@TRACKER_HOLE:	48
@MIDI_KEY:	52
@HPIXCOR:	-5.2
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N446
@ORIGIN_ROW:	63928
@ORIGIN_COL:	1688
@WIDTH_ROW:	39
@WIDTH_COL:	19
@CENTROID_ROW:	63947.4
@CENTROID_COL:	1697.41
@AREA:		695
@PERIMETER:	103.955
@CIRCULARITY:	0.81
@NOTE_ATTACK:	63928
@OFF_TIME:	63967
@TRACKER_HOLE:	51
@MIDI_KEY:	55
@HPIXCOR:	-5.2
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N476
@ORIGIN_ROW:	63928
@ORIGIN_COL:	1821
@WIDTH_ROW:	39
@WIDTH_COL:	19
@CENTROID_ROW:	63947.6
@CENTROID_COL:	1830.38
@AREA:		700
@PERIMETER:	103.955
@CIRCULARITY:	0.81
@NOTE_ATTACK:	63928
@OFF_TIME:	63967
@TRACKER_HOLE:	55
@MIDI_KEY:	59
@HPIXCOR:	-5.2
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N377
@ORIGIN_ROW:	63929
@ORIGIN_COL:	2052
@WIDTH_ROW:	19
@WIDTH_COL:	20
@CENTROID_ROW:	63938.3
@CENTROID_COL:	2061.82
@AREA:		318
@PERIMETER:	65.3311
@CIRCULARITY:	0.94
@NOTE_ATTACK:	63929
@OFF_TIME:	64036
@TRACKER_HOLE:	62
@MIDI_KEY:	66
@HPIXCOR:	-5.2
@MAJOR_AXIS:	-19deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K70_N405
@ORIGIN_ROW:	63930
@ORIGIN_COL:	2453
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	63940.1
@CENTROID_COL:	2463.37
@AREA:		323
@PERIMETER:	68.4116
@CIRCULARITY:	0.87
@NOTE_ATTACK:	63930
@OFF_TIME:	64038
@TRACKER_HOLE:	74
@MIDI_KEY:	78
@HPIXCOR:	-5.2
@MAJOR_AXIS:	-11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N378
@ORIGIN_ROW:	63954
@ORIGIN_COL:	2052
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	63963.3
@CENTROID_COL:	2061.75
@AREA:		306
@PERIMETER:	68.4116
@CIRCULARITY:	0.82
@TRACKER_HOLE:	62
@MIDI_KEY:	66
@HPIXCOR:	-5.2
@MAJOR_AXIS:	-24deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K70_N406
@ORIGIN_ROW:	63955
@ORIGIN_COL:	2454
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	63965.2
@CENTROID_COL:	2463.16
@AREA:		308
@PERIMETER:	67.8551
@CIRCULARITY:	0.84
@TRACKER_HOLE:	74
@MIDI_KEY:	78
@HPIXCOR:	-5.2
@MAJOR_AXIS:	-9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N379
@ORIGIN_ROW:	63979
@ORIGIN_COL:	2052
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	63989.1
@CENTROID_COL:	2061.67
@AREA:		317
@PERIMETER:	67.0681
@CIRCULARITY:	0.89
@TRACKER_HOLE:	62
@MIDI_KEY:	66
@HPIXCOR:	-5.3
@MAJOR_AXIS:	-13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K70_N407
@ORIGIN_ROW:	63981
@ORIGIN_COL:	2454
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	63991
@CENTROID_COL:	2463.09
@AREA:		289
@PERIMETER:	70.8681
@CIRCULARITY:	0.72
@TRACKER_HOLE:	74
@MIDI_KEY:	78
@HPIXCOR:	-5.3
@MAJOR_AXIS:	-28deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N380
@ORIGIN_ROW:	64004
@ORIGIN_COL:	2053
@WIDTH_ROW:	32
@WIDTH_COL:	19
@CENTROID_ROW:	64020.1
@CENTROID_COL:	2062.1
@AREA:		535
@PERIMETER:	93.1791
@CIRCULARITY:	0.77
@TRACKER_HOLE:	62
@MIDI_KEY:	66
@HPIXCOR:	-5.3
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K70_N408
@ORIGIN_ROW:	64006
@ORIGIN_COL:	2454
@WIDTH_ROW:	32
@WIDTH_COL:	20
@CENTROID_ROW:	64022.2
@CENTROID_COL:	2463.67
@AREA:		544
@PERIMETER:	98.2271
@CIRCULARITY:	0.71
@TRACKER_HOLE:	74
@MIDI_KEY:	78
@HPIXCOR:	-5.3
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N501
@ORIGIN_ROW:	64016
@ORIGIN_COL:	1588
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	64025.7
@CENTROID_COL:	1597.69
@AREA:		322
@PERIMETER:	66.0506
@CIRCULARITY:	0.93
@NOTE_ATTACK:	64016
@OFF_TIME:	64123
@TRACKER_HOLE:	48
@MIDI_KEY:	52
@HPIXCOR:	-5.3
@MAJOR_AXIS:	-44deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N447
@ORIGIN_ROW:	64016
@ORIGIN_COL:	1688
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	64026.7
@CENTROID_COL:	1697.41
@AREA:		336
@PERIMETER:	70.3116
@CIRCULARITY:	0.85
@NOTE_ATTACK:	64016
@OFF_TIME:	64124
@TRACKER_HOLE:	51
@MIDI_KEY:	55
@HPIXCOR:	-5.3
@MAJOR_AXIS:	26deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N477
@ORIGIN_ROW:	64016
@ORIGIN_COL:	1821
@WIDTH_ROW:	21
@WIDTH_COL:	19
@CENTROID_ROW:	64026.7
@CENTROID_COL:	1830.72
@AREA:		328
@PERIMETER:	68.1811
@CIRCULARITY:	0.89
@NOTE_ATTACK:	64016
@OFF_TIME:	64124
@TRACKER_HOLE:	55
@MIDI_KEY:	59
@HPIXCOR:	-5.3
@MAJOR_AXIS:	-5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N637
@ORIGIN_ROW:	64018
@ORIGIN_COL:	2086
@WIDTH_ROW:	38
@WIDTH_COL:	19
@CENTROID_ROW:	64036.8
@CENTROID_COL:	2095.53
@AREA:		688
@PERIMETER:	106.873
@CIRCULARITY:	0.76
@NOTE_ATTACK:	64018
@OFF_TIME:	64056
@TRACKER_HOLE:	63
@MIDI_KEY:	67
@HPIXCOR:	-5.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K71_N643
@ORIGIN_ROW:	64020
@ORIGIN_COL:	2485
@WIDTH_ROW:	38
@WIDTH_COL:	20
@CENTROID_ROW:	64038.9
@CENTROID_COL:	2494.96
@AREA:		685
@PERIMETER:	114.282
@CIRCULARITY:	0.66
@NOTE_ATTACK:	64020
@OFF_TIME:	64058
@TRACKER_HOLE:	75
@MIDI_KEY:	79
@HPIXCOR:	-5.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N502
@ORIGIN_ROW:	64041
@ORIGIN_COL:	1588
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	64051.4
@CENTROID_COL:	1597.78
@AREA:		332
@PERIMETER:	67.6246
@CIRCULARITY:	0.91
@TRACKER_HOLE:	48
@MIDI_KEY:	52
@HPIXCOR:	-5.4
@MAJOR_AXIS:	-37deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N448
@ORIGIN_ROW:	64042
@ORIGIN_COL:	1688
@WIDTH_ROW:	21
@WIDTH_COL:	19
@CENTROID_ROW:	64052.8
@CENTROID_COL:	1697.47
@AREA:		345
@PERIMETER:	68.1811
@CIRCULARITY:	0.93
@TRACKER_HOLE:	51
@MIDI_KEY:	55
@HPIXCOR:	-5.4
@MAJOR_AXIS:	7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N478
@ORIGIN_ROW:	64042
@ORIGIN_COL:	1821
@WIDTH_ROW:	21
@WIDTH_COL:	19
@CENTROID_ROW:	64052.7
@CENTROID_COL:	1830.61
@AREA:		347
@PERIMETER:	67.7876
@CIRCULARITY:	0.95
@TRACKER_HOLE:	55
@MIDI_KEY:	59
@HPIXCOR:	-5.4
@MAJOR_AXIS:	-5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N503
@ORIGIN_ROW:	64066
@ORIGIN_COL:	1588
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	64076.1
