@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@AREA:		1579
@PERIMETER:	215.752
@CIRCULARITY:	0.43
@NOTE_ATTACK:	200707
@OFF_TIME:	200787
@TRACKER_HOLE:	51
@MIDI_KEY:	62
@HPIXCOR:	-3.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N67
@ORIGIN_ROW:	200712
@ORIGIN_COL:	2408
@WIDTH_ROW:	27
@WIDTH_COL:	25
@CENTROID_ROW:	200726
@CENTROID_COL:	2420.28
@AREA:		539
@PERIMETER:	87.3161
@CIRCULARITY:	0.89
@NOTE_ATTACK:	200712
@OFF_TIME:	200784
@TRACKER_HOLE:	64
@MIDI_KEY:	75
@HPIXCOR:	-3.6
@MAJOR_AXIS:	-7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N287
@ORIGIN_ROW:	200719
@ORIGIN_COL:	2070
@WIDTH_ROW:	67
@WIDTH_COL:	26
@CENTROID_ROW:	200753
@CENTROID_COL:	2083.3
@AREA:		1386
@PERIMETER:	182.395
@CIRCULARITY:	0.52
@NOTE_ATTACK:	200719
@OFF_TIME:	200786
@TRACKER_HOLE:	55
@MIDI_KEY:	66
@HPIXCOR:	-3.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N146
@ORIGIN_ROW:	200735
@ORIGIN_COL:	2298
@WIDTH_ROW:	26
@WIDTH_COL:	24
@CENTROID_ROW:	200748
@CENTROID_COL:	2309.75
@AREA:		515
@PERIMETER:	84.0726
@CIRCULARITY:	0.92
@TRACKER_HOLE:	61
@MIDI_KEY:	72
@HPIXCOR:	-3.6
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N68
@ORIGIN_ROW:	200743
@ORIGIN_COL:	2408
@WIDTH_ROW:	41
@WIDTH_COL:	25
@CENTROID_ROW:	200763
@CENTROID_COL:	2420.65
@AREA:		866
@PERIMETER:	121.258
@CIRCULARITY:	0.74
@TRACKER_HOLE:	64
@MIDI_KEY:	75
@HPIXCOR:	-3.6
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N147
@ORIGIN_ROW:	200770
@ORIGIN_COL:	2297
@WIDTH_ROW:	25
@WIDTH_COL:	25
@CENTROID_ROW:	200782
@CENTROID_COL:	2309.39
@AREA:		498
@PERIMETER:	83.4486
@CIRCULARITY:	0.9
@TRACKER_HOLE:	61
@MIDI_KEY:	72
@HPIXCOR:	-3.6
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N41
@ORIGIN_ROW:	200776
@ORIGIN_COL:	2486
@WIDTH_ROW:	24
@WIDTH_COL:	25
@CENTROID_ROW:	200788
@CENTROID_COL:	2498.27
@AREA:		500
@PERIMETER:	84.6291
@CIRCULARITY:	0.88
@NOTE_ATTACK:	200776
@OFF_TIME:	200866
@TRACKER_HOLE:	66
@MIDI_KEY:	77
@HPIXCOR:	-3.6
@MAJOR_AXIS:	33deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N42
@ORIGIN_ROW:	200813
@ORIGIN_COL:	2486
@WIDTH_ROW:	53
@WIDTH_COL:	26
@CENTROID_ROW:	200839
@CENTROID_COL:	2498.47
@AREA:		1045
@PERIMETER:	149.173
@CIRCULARITY:	0.59
@TRACKER_HOLE:	66
@MIDI_KEY:	77
@HPIXCOR:	-3.7
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N69
@ORIGIN_ROW:	200827
@ORIGIN_COL:	2408
@WIDTH_ROW:	51
@WIDTH_COL:	26
@CENTROID_ROW:	200853
@CENTROID_COL:	2421.01
@AREA:		1005
@PERIMETER:	145.834
@CIRCULARITY:	0.59
@NOTE_ATTACK:	200827
@OFF_TIME:	200911
@TRACKER_HOLE:	64
@MIDI_KEY:	75
@HPIXCOR:	-3.7
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N183
@ORIGIN_ROW:	200880
@ORIGIN_COL:	2371
@WIDTH_ROW:	25
@WIDTH_COL:	25
@CENTROID_ROW:	200892
@CENTROID_COL:	2383.51
@AREA:		500
@PERIMETER:	83.2856
@CIRCULARITY:	0.91
@NOTE_ATTACK:	200880
@OFF_TIME:	200905
@TRACKER_HOLE:	63
@MIDI_KEY:	74
@HPIXCOR:	-3.7
@MAJOR_AXIS:	32deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N70
@ORIGIN_ROW:	200885
@ORIGIN_COL:	2409
@WIDTH_ROW:	26
@WIDTH_COL:	24
@CENTROID_ROW:	200898
@CENTROID_COL:	2421.04
@AREA:		513
@PERIMETER:	83.2856
@CIRCULARITY:	0.93
@TRACKER_HOLE:	64
@MIDI_KEY:	75
@HPIXCOR:	-3.7
@MAJOR_AXIS:	-8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N277
@ORIGIN_ROW:	200925
@ORIGIN_COL:	2183
@WIDTH_ROW:	24
@WIDTH_COL:	26
@CENTROID_ROW:	200937
@CENTROID_COL:	2195.97
@AREA:		490
@PERIMETER:	83.1226
@CIRCULARITY:	0.89
@NOTE_ATTACK:	200925
@OFF_TIME:	200986
@TRACKER_HOLE:	58
@MIDI_KEY:	69
@HPIXCOR:	-3.7
@MAJOR_AXIS:	-6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N278
@ORIGIN_ROW:	200961
@ORIGIN_COL:	2185
@WIDTH_ROW:	25
@WIDTH_COL:	25
@CENTROID_ROW:	200973
@CENTROID_COL:	2196.96
@AREA:		506
@PERIMETER:	83.4486
@CIRCULARITY:	0.91
@TRACKER_HOLE:	58
@MIDI_KEY:	69
@HPIXCOR:	-3.8
@MAJOR_AXIS:	19deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N184
@ORIGIN_ROW:	200976
@ORIGIN_COL:	2372
@WIDTH_ROW:	24
@WIDTH_COL:	25
@CENTROID_ROW:	200988
@CENTROID_COL:	2383.93
@AREA:		479
@PERIMETER:	81.3856
@CIRCULARITY:	0.91
@NOTE_ATTACK:	200976
@OFF_TIME:	201034
@TRACKER_HOLE:	63
@MIDI_KEY:	74
@HPIXCOR:	-3.8
@MAJOR_AXIS:	32deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N234
@ORIGIN_ROW:	200993
@ORIGIN_COL:	2449
@WIDTH_ROW:	52
@WIDTH_COL:	25
@CENTROID_ROW:	201019
@CENTROID_COL:	2461.58
@AREA:		1019
@PERIMETER:	148.847
@CIRCULARITY:	0.58
@NOTE_ATTACK:	200993
@OFF_TIME:	201045
@TRACKER_HOLE:	65
@MIDI_KEY:	76
@HPIXCOR:	-3.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N185
@ORIGIN_ROW:	201008
@ORIGIN_COL:	2372
@WIDTH_ROW:	26
@WIDTH_COL:	25
@CENTROID_ROW:	201021
@CENTROID_COL:	2384.51
@AREA:		512
@PERIMETER:	83.6791
@CIRCULARITY:	0.92
@TRACKER_HOLE:	63
@MIDI_KEY:	74
@HPIXCOR:	-3.9
@MAJOR_AXIS:	-19deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N238
@ORIGIN_ROW:	201028
@ORIGIN_COL:	2524
@WIDTH_ROW:	25
@WIDTH_COL:	25
@CENTROID_ROW:	201040
@CENTROID_COL:	2536.37
@AREA:		494
@PERIMETER:	82.7291
@CIRCULARITY:	0.91
@NOTE_ATTACK:	201028
@OFF_TIME:	201155
@TRACKER_HOLE:	67
@MIDI_KEY:	78
@HPIXCOR:	-3.9
@MAJOR_AXIS:	11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N239
@ORIGIN_ROW:	201070
@ORIGIN_COL:	2524
@WIDTH_ROW:	25
@WIDTH_COL:	24
@CENTROID_ROW:	201083
@CENTROID_COL:	2536.48
@AREA:		500
@PERIMETER:	83.6791
@CIRCULARITY:	0.9
@TRACKER_HOLE:	67
@MIDI_KEY:	78
@HPIXCOR:	-4
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N235
@ORIGIN_ROW:	201090
@ORIGIN_COL:	2447
@WIDTH_ROW:	25
@WIDTH_COL:	27
@CENTROID_ROW:	201102
@CENTROID_COL:	2461.42
@AREA:		504
@PERIMETER:	86.7596
@CIRCULARITY:	0.84
@NOTE_ATTACK:	201090
@OFF_TIME:	201175
@TRACKER_HOLE:	65
@MIDI_KEY:	76
@HPIXCOR:	-4
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N240
@ORIGIN_ROW:	201103
@ORIGIN_COL:	2525
@WIDTH_ROW:	52
@WIDTH_COL:	25
@CENTROID_ROW:	201129
@CENTROID_COL:	2536.92
@AREA:		1023
@PERIMETER:	153.53
@CIRCULARITY:	0.55
@TRACKER_HOLE:	67
@MIDI_KEY:	78
@HPIXCOR:	-4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N236
@ORIGIN_ROW:	201125
@ORIGIN_COL:	2449
@WIDTH_ROW:	50
@WIDTH_COL:	25
@CENTROID_ROW:	201150
@CENTROID_COL:	2461.58
@AREA:		1007
@PERIMETER:	138.33
@CIRCULARITY:	0.66
@TRACKER_HOLE:	65
@MIDI_KEY:	76
@HPIXCOR:	-4
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N186
@ORIGIN_ROW:	201137
@ORIGIN_COL:	2371
@WIDTH_ROW:	48
@WIDTH_COL:	26
@CENTROID_ROW:	201161
@CENTROID_COL:	2384.54
@AREA:		1010
@PERIMETER:	138.33
@CIRCULARITY:	0.66
@NOTE_ATTACK:	201137
@OFF_TIME:	201185
@TRACKER_HOLE:	63
@MIDI_KEY:	74
@HPIXCOR:	-4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N279
@ORIGIN_ROW:	201201
@ORIGIN_COL:	2184
@WIDTH_ROW:	25
@WIDTH_COL:	26
@CENTROID_ROW:	201213
@CENTROID_COL:	2197.74
@AREA:		512
@PERIMETER:	84.6291
@CIRCULARITY:	0.9
@NOTE_ATTACK:	201201
@OFF_TIME:	201270
@TRACKER_HOLE:	58
@MIDI_KEY:	69
@HPIXCOR:	-4.1
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N280
@ORIGIN_ROW:	201231
@ORIGIN_COL:	2185
@WIDTH_ROW:	39
@WIDTH_COL:	25
@CENTROID_ROW:	201251
@CENTROID_COL:	2197.65
@AREA:		848
@PERIMETER:	116.182
@CIRCULARITY:	0.79
@TRACKER_HOLE:	58
@MIDI_KEY:	69
@HPIXCOR:	-4.1
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N187
@ORIGIN_ROW:	201250
@ORIGIN_COL:	2372
@WIDTH_ROW:	79
@WIDTH_COL:	26
@CENTROID_ROW:	201290
@CENTROID_COL:	2385.27
@AREA:		1533
@PERIMETER:	224.926
@CIRCULARITY:	0.38
@NOTE_ATTACK:	201250
@OFF_TIME:	201329
@TRACKER_HOLE:	63
@MIDI_KEY:	74
@HPIXCOR:	-4.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N71
@ORIGIN_ROW:	201302
@ORIGIN_COL:	2409
@WIDTH_ROW:	41
@WIDTH_COL:	26
@CENTROID_ROW:	201322
@CENTROID_COL:	2422.39
@AREA:		920
@PERIMETER:	123.321
@CIRCULARITY:	0.76
@NOTE_ATTACK:	201302
@OFF_TIME:	201343
@TRACKER_HOLE:	64
@MIDI_KEY:	75
@HPIXCOR:	-4.1
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N210
@ORIGIN_ROW:	201304
@ORIGIN_COL:	1922
@WIDTH_ROW:	25
@WIDTH_COL:	25
@CENTROID_ROW:	201316
@CENTROID_COL:	1934.37
@AREA:		508
@PERIMETER:	84.0726
@CIRCULARITY:	0.9
@NOTE_ATTACK:	201304
@OFF_TIME:	201422
@TRACKER_HOLE:	51
@MIDI_KEY:	62
@HPIXCOR:	-4.1
@MAJOR_AXIS:	26deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N148
@ORIGIN_ROW:	201308
@ORIGIN_COL:	2298
@WIDTH_ROW:	24
@WIDTH_COL:	26
@CENTROID_ROW:	201321
@CENTROID_COL:	2310.58
@AREA:		507
@PERIMETER:	85.4161
@CIRCULARITY:	0.87
@NOTE_ATTACK:	201308
@OFF_TIME:	201417
@TRACKER_HOLE:	61
@MIDI_KEY:	72
@HPIXCOR:	-4.1
@MAJOR_AXIS:	-8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N288
@ORIGIN_ROW:	201321
@ORIGIN_COL:	2071
@WIDTH_ROW:	24
@WIDTH_COL:	26
@CENTROID_ROW:	201333
@CENTROID_COL:	2083.89
@AREA:		489
@PERIMETER:	83.2856
@CIRCULARITY:	0.89
@NOTE_ATTACK:	201321
@OFF_TIME:	201436
@TRACKER_HOLE:	55
@MIDI_KEY:	66
@HPIXCOR:	-4.2
@MAJOR_AXIS:	-13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N211
@ORIGIN_ROW:	201342
@ORIGIN_COL:	1922
@WIDTH_ROW:	24
@WIDTH_COL:	25
@CENTROID_ROW:	201354
@CENTROID_COL:	1934.25
@AREA:		501
@PERIMETER:	83.2856
@CIRCULARITY:	0.91
@TRACKER_HOLE:	51
@MIDI_KEY:	62
@HPIXCOR:	-4.2
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N43
@ORIGIN_ROW:	201346
@ORIGIN_COL:	2486
@WIDTH_ROW:	25
@WIDTH_COL:	27
@CENTROID_ROW:	201358
@CENTROID_COL:	2499.82
@AREA:		522
@PERIMETER:	86.9226
@CIRCULARITY:	0.87
@NOTE_ATTACK:	201346
@OFF_TIME:	201444
@TRACKER_HOLE:	66
@MIDI_KEY:	77
@HPIXCOR:	-4.2
@MAJOR_AXIS:	10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N149
@ORIGIN_ROW:	201347
@ORIGIN_COL:	2298
@WIDTH_ROW:	26
@WIDTH_COL:	25
@CENTROID_ROW:	201360
@CENTROID_COL:	2310.51
@AREA:		501
@PERIMETER:	84.0726
@CIRCULARITY:	0.89
@TRACKER_HOLE:	61
@MIDI_KEY:	72
@HPIXCOR:	-4.2
@MAJOR_AXIS:	35deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N289
@ORIGIN_ROW:	201351
@ORIGIN_COL:	2072
@WIDTH_ROW:	26
@WIDTH_COL:	25
@CENTROID_ROW:	201364
@CENTROID_COL:	2084.43
@AREA:		499
@PERIMETER:	83.5161
@CIRCULARITY:	0.9
@TRACKER_HOLE:	55
@MIDI_KEY:	66
@HPIXCOR:	-4.2
@MAJOR_AXIS:	19deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N212
@ORIGIN_ROW:	201382
@ORIGIN_COL:	1921
@WIDTH_ROW:	40
@WIDTH_COL:	25
@CENTROID_ROW:	201402
@CENTROID_COL:	1933.27
@AREA:		854
@PERIMETER:	120.538
@CIRCULARITY:	0.74
@TRACKER_HOLE:	51
@MIDI_KEY:	62
@HPIXCOR:	-4.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N150
@ORIGIN_ROW:	201382
@ORIGIN_COL:	2298
@WIDTH_ROW:	35
@WIDTH_COL:	24
@CENTROID_ROW:	201399
@CENTROID_COL:	2310.02
@AREA:		749
@PERIMETER:	103.697
@CIRCULARITY:	0.88
@TRACKER_HOLE:	61
@MIDI_KEY:	72
@HPIXCOR:	-4.2
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N44
@ORIGIN_ROW:	201382
@ORIGIN_COL:	2487
@WIDTH_ROW:	25
@WIDTH_COL:	26
@CENTROID_ROW:	201395
@CENTROID_COL:	2499.52
@AREA:		507
@PERIMETER:	84.4661
@CIRCULARITY:	0.89
@TRACKER_HOLE:	66
@MIDI_KEY:	77
@HPIXCOR:	-4.2
@MAJOR_AXIS:	13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N290
@ORIGIN_ROW:	201390
@ORIGIN_COL:	2072
@WIDTH_ROW:	46
@WIDTH_COL:	25
@CENTROID_ROW:	201414
@CENTROID_COL:	2084.16
@AREA:		982
@PERIMETER:	131.708
@CIRCULARITY:	0.71
@TRACKER_HOLE:	55
@MIDI_KEY:	66
@HPIXCOR:	-4.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N72
@ORIGIN_ROW:	201407
@ORIGIN_COL:	2410
@WIDTH_ROW:	25
@WIDTH_COL:	25
@CENTROID_ROW:	201420
@CENTROID_COL:	2422.34
@AREA:		492
@PERIMETER:	82.9596
@CIRCULARITY:	0.9
@NOTE_ATTACK:	201407
@OFF_TIME:	201466
@TRACKER_HOLE:	64
@MIDI_KEY:	75
@HPIXCOR:	-4.2
@MAJOR_AXIS:	34deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N45
@ORIGIN_ROW:	201419
@ORIGIN_COL:	2487
@WIDTH_ROW:	25
@WIDTH_COL:	26
@CENTROID_ROW:	201432
@CENTROID_COL:	2499.43
@AREA:		516
@PERIMETER:	84.2356
@CIRCULARITY:	0.91
@TRACKER_HOLE:	66
@MIDI_KEY:	77
@HPIXCOR:	-4.2
@MAJOR_AXIS:	31deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N73
@ORIGIN_ROW:	201440
@ORIGIN_COL:	2411
@WIDTH_ROW:	26
@WIDTH_COL:	24
@CENTROID_ROW:	201453
@CENTROID_COL:	2422.76
@AREA:		527
@PERIMETER:	83.8421
@CIRCULARITY:	0.94
@TRACKER_HOLE:	64
@MIDI_KEY:	75
@HPIXCOR:	-4.2
@MAJOR_AXIS:	22deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N188
@ORIGIN_ROW:	201443
@ORIGIN_COL:	2372
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	201455
@CENTROID_COL:	2384.99
@AREA:		516
@PERIMETER:	86.2031
@CIRCULARITY:	0.87
@NOTE_ATTACK:	201443
@OFF_TIME:	201512
@TRACKER_HOLE:	63
@MIDI_KEY:	74
@HPIXCOR:	-4.2
@MAJOR_AXIS:	-29deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N189
@ORIGIN_ROW:	201475
@ORIGIN_COL:	2373
@WIDTH_ROW:	37
@WIDTH_COL:	25
@CENTROID_ROW:	201493
@CENTROID_COL:	2385.36
@AREA:		794
@PERIMETER:	108.677
@CIRCULARITY:	0.84
@TRACKER_HOLE:	63
@MIDI_KEY:	74
@HPIXCOR:	-4.2
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N281
@ORIGIN_ROW:	201488
@ORIGIN_COL:	2186
@WIDTH_ROW:	27
@WIDTH_COL:	24
@CENTROID_ROW:	201501
@CENTROID_COL:	2198.19
@AREA:		519
@PERIMETER:	86.5291
@CIRCULARITY:	0.87
@NOTE_ATTACK:	201488
@OFF_TIME:	201551
@TRACKER_HOLE:	58
@MIDI_KEY:	69
@HPIXCOR:	-4.2
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N282
@ORIGIN_ROW:	201527
@ORIGIN_COL:	2186
@WIDTH_ROW:	24
@WIDTH_COL:	25
@CENTROID_ROW:	201539
@CENTROID_COL:	2197.89
@AREA:		496
@PERIMETER:	84.2356
@CIRCULARITY:	0.88
@TRACKER_HOLE:	58
@MIDI_KEY:	69
@HPIXCOR:	-4.2
@MAJOR_AXIS:	-9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N237
@ORIGIN_ROW:	201547
@ORIGIN_COL:	2450
@WIDTH_ROW:	74
@WIDTH_COL:	24
@CENTROID_ROW:	201580
@CENTROID_COL:	2461.79
@AREA:		1295
@PERIMETER:	195.043
@CIRCULARITY:	0.43
@NOTE_ATTACK:	201547
@OFF_TIME:	201621
@TRACKER_HOLE:	65
@MIDI_KEY:	76
@HPIXCOR:	-4.2
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N241
@ORIGIN_ROW:	201608
@ORIGIN_COL:	2525
@WIDTH_ROW:	26
@WIDTH_COL:	25
@CENTROID_ROW:	201621
@CENTROID_COL:	2537.63
@AREA:		507
@PERIMETER:	84.4661
@CIRCULARITY:	0.89
@NOTE_ATTACK:	201608
@OFF_TIME:	201702
@TRACKER_HOLE:	67
@MIDI_KEY:	78
@HPIXCOR:	-4.3
@MAJOR_AXIS:	-33deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N242
@ORIGIN_ROW:	201641
@ORIGIN_COL:	2526
@WIDTH_ROW:	25
@WIDTH_COL:	23
@CENTROID_ROW:	201654
@CENTROID_COL:	2537.8
@AREA:		506
@PERIMETER:	83.2181
@CIRCULARITY:	0.92
@TRACKER_HOLE:	67
@MIDI_KEY:	78
@HPIXCOR:	-4.3
@MAJOR_AXIS:	-8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N238
@ORIGIN_ROW:	201662
@ORIGIN_COL:	2449
@WIDTH_ROW:	61
@WIDTH_COL:	25
@CENTROID_ROW:	201691
@CENTROID_COL:	2461.24
@AREA:		1238
@PERIMETER:	169.421
@CIRCULARITY:	0.54
@NOTE_ATTACK:	201662
@OFF_TIME:	201723
@TRACKER_HOLE:	65
@MIDI_KEY:	76
@HPIXCOR:	-4.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N243
@ORIGIN_ROW:	201677
@ORIGIN_COL:	2525
@WIDTH_ROW:	25
@WIDTH_COL:	25
@CENTROID_ROW:	201689
@CENTROID_COL:	2537.42
@AREA:		511
@PERIMETER:	85.5116
@CIRCULARITY:	0.88
@TRACKER_HOLE:	67
@MIDI_KEY:	78
@HPIXCOR:	-4.3
@MAJOR_AXIS:	-34deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N190
@ORIGIN_ROW:	201714
@ORIGIN_COL:	2372
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	201727
@CENTROID_COL:	2384.76
@AREA:		520
@PERIMETER:	87.3161
@CIRCULARITY:	0.86
@NOTE_ATTACK:	201714
@OFF_TIME:	201770
@TRACKER_HOLE:	63
@MIDI_KEY:	74
@HPIXCOR:	-4.4
@MAJOR_AXIS:	-35deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N191
@ORIGIN_ROW:	201745
@ORIGIN_COL:	2373
@WIDTH_ROW:	25
@WIDTH_COL:	24
@CENTROID_ROW:	201758
@CENTROID_COL:	2385.29
@AREA:		504
@PERIMETER:	81.9421
@CIRCULARITY:	0.94
@TRACKER_HOLE:	63
@MIDI_KEY:	74
@HPIXCOR:	-4.4
@MAJOR_AXIS:	-6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N283
@ORIGIN_ROW:	201766
@ORIGIN_COL:	2186
@WIDTH_ROW:	27
@WIDTH_COL:	24
@CENTROID_ROW:	201780
@CENTROID_COL:	2197.55
@AREA:		514
@PERIMETER:	82.9596
@CIRCULARITY:	0.94
@NOTE_ATTACK:	201766
@OFF_TIME:	201825
@TRACKER_HOLE:	58
@MIDI_KEY:	69
@HPIXCOR:	-4.5
@MAJOR_AXIS:	-5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N284
@ORIGIN_ROW:	201798
@ORIGIN_COL:	2186
@WIDTH_ROW:	27
@WIDTH_COL:	25
@CENTROID_ROW:	201812
@CENTROID_COL:	2198.08
@AREA:		540
@PERIMETER:	88.2661
@CIRCULARITY:	0.87
@TRACKER_HOLE:	58
@MIDI_KEY:	69
@HPIXCOR:	-4.5
@MAJOR_AXIS:	5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N192
@ORIGIN_ROW:	201823
@ORIGIN_COL:	2372
@WIDTH_ROW:	72
@WIDTH_COL:	26
@CENTROID_ROW:	201857
@CENTROID_COL:	2384.51
@AREA:		1396
@PERIMETER:	192.913
@CIRCULARITY:	0.47
@NOTE_ATTACK:	201823
@OFF_TIME:	201895
@TRACKER_HOLE:	63
@MIDI_KEY:	74
@HPIXCOR:	-4.6
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N74
@ORIGIN_ROW:	201868
@ORIGIN_COL:	2410
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	201881
@CENTROID_COL:	2422.83
@AREA:		539
@PERIMETER:	89.0531
@CIRCULARITY:	0.85
@NOTE_ATTACK:	201868
@OFF_TIME:	201894
@TRACKER_HOLE:	64
@MIDI_KEY:	75
@HPIXCOR:	-4.6
@MAJOR_AXIS:	23deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N213
@ORIGIN_ROW:	201872
@ORIGIN_COL:	1922
@WIDTH_ROW:	24
@WIDTH_COL:	25
@CENTROID_ROW:	201884
@CENTROID_COL:	1934.26
@AREA:		494
@PERIMETER:	80.8291
@CIRCULARITY:	0.95
@NOTE_ATTACK:	201872
@OFF_TIME:	202000
@TRACKER_HOLE:	51
@MIDI_KEY:	62
@HPIXCOR:	-4.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N151
@ORIGIN_ROW:	201874
@ORIGIN_COL:	2298
@WIDTH_ROW:	24
@WIDTH_COL:	25
@CENTROID_ROW:	201886
@CENTROID_COL:	2310.19
@AREA:		513
@PERIMETER:	83.6116
@CIRCULARITY:	0.92
@NOTE_ATTACK:	201874
@OFF_TIME:	201968
@TRACKER_HOLE:	61
@MIDI_KEY:	72
@HPIXCOR:	-4.7
@MAJOR_AXIS:	-5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N291
@ORIGIN_ROW:	201901
@ORIGIN_COL:	2073
@WIDTH_ROW:	25
@WIDTH_COL:	26
@CENTROID_ROW:	201913
@CENTROID_COL:	2085.03
@AREA:		501
@PERIMETER:	85.1856
@CIRCULARITY:	0.87
@NOTE_ATTACK:	201901
@OFF_TIME:	201960
@TRACKER_HOLE:	55
@MIDI_KEY:	66
@HPIXCOR:	-4.7
@MAJOR_AXIS:	-23deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N46
@ORIGIN_ROW:	201905
@ORIGIN_COL:	2486
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	201918
@CENTROID_COL:	2498.57
@AREA:		549
@PERIMETER:	92.4596
@CIRCULARITY:	0.81
@NOTE_ATTACK:	201905
@OFF_TIME:	201997
@TRACKER_HOLE:	66
@MIDI_KEY:	77
@HPIXCOR:	-4.7
@MAJOR_AXIS:	19deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N214
