@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@PERIMETER:	104.146
@CIRCULARITY:	0.7
@NOTE_ATTACK:	88784
@OFF_TIME:	88821
@TRACKER_HOLE:	46
@MIDI_KEY:	51
@HPIXCOR:	2.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N172
@ORIGIN_ROW:	88786
@ORIGIN_COL:	2332
@WIDTH_ROW:	37
@WIDTH_COL:	17
@CENTROID_ROW:	88804.6
@CENTROID_COL:	2340.9
@AREA:		632
@PERIMETER:	106.046
@CIRCULARITY:	0.71
@NOTE_ATTACK:	88786
@OFF_TIME:	88823
@TRACKER_HOLE:	70
@MIDI_KEY:	75
@HPIXCOR:	2.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N51
@ORIGIN_ROW:	88829
@ORIGIN_COL:	1433
@WIDTH_ROW:	68
@WIDTH_COL:	17
@CENTROID_ROW:	88862.7
@CENTROID_COL:	1441.31
@AREA:		1096
@PERIMETER:	166.818
@CIRCULARITY:	0.49
@NOTE_ATTACK:	88829
@OFF_TIME:	88897
@TRACKER_HOLE:	43
@MIDI_KEY:	48
@HPIXCOR:	2.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N216
@ORIGIN_ROW:	88831
@ORIGIN_COL:	2099
@WIDTH_ROW:	37
@WIDTH_COL:	17
@CENTROID_ROW:	88849.1
@CENTROID_COL:	2107.39
@AREA:		608
@PERIMETER:	106.67
@CIRCULARITY:	0.67
@NOTE_ATTACK:	88831
@OFF_TIME:	88868
@TRACKER_HOLE:	63
@MIDI_KEY:	68
@HPIXCOR:	2.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K67_N66
@ORIGIN_ROW:	88831
@ORIGIN_COL:	2399
@WIDTH_ROW:	38
@WIDTH_COL:	17
@CENTROID_ROW:	88850.3
@CENTROID_COL:	2407.34
@AREA:		629
@PERIMETER:	108.964
@CIRCULARITY:	0.67
@NOTE_ATTACK:	88831
@OFF_TIME:	88869
@TRACKER_HOLE:	72
@MIDI_KEY:	77
@HPIXCOR:	2.1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N207
@ORIGIN_ROW:	88875
@ORIGIN_COL:	1533
@WIDTH_ROW:	37
@WIDTH_COL:	16
@CENTROID_ROW:	88893.5
@CENTROID_COL:	1541.3
@AREA:		613
@PERIMETER:	104.54
@CIRCULARITY:	0.7
@NOTE_ATTACK:	88875
@OFF_TIME:	88912
@TRACKER_HOLE:	46
@MIDI_KEY:	51
@HPIXCOR:	2.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N173
@ORIGIN_ROW:	88877
@ORIGIN_COL:	2333
@WIDTH_ROW:	37
@WIDTH_COL:	16
@CENTROID_ROW:	88895.5
@CENTROID_COL:	2340.99
@AREA:		621
@PERIMETER:	103.196
@CIRCULARITY:	0.73
@NOTE_ATTACK:	88877
@OFF_TIME:	88914
@TRACKER_HOLE:	70
@MIDI_KEY:	75
@HPIXCOR:	2.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N182
@ORIGIN_ROW:	88921
@ORIGIN_COL:	1699
@WIDTH_ROW:	68
@WIDTH_COL:	17
@CENTROID_ROW:	88955.1
@CENTROID_COL:	1707.58
@AREA:		1113
@PERIMETER:	168.949
@CIRCULARITY:	0.49
@NOTE_ATTACK:	88921
@OFF_TIME:	88989
@TRACKER_HOLE:	51
@MIDI_KEY:	56
@HPIXCOR:	2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N217
@ORIGIN_ROW:	88923
@ORIGIN_COL:	2099
@WIDTH_ROW:	37
@WIDTH_COL:	17
@CENTROID_ROW:	88940.9
@CENTROID_COL:	2107.43
@AREA:		592
@PERIMETER:	103.359
@CIRCULARITY:	0.7
@NOTE_ATTACK:	88923
@OFF_TIME:	88960
@TRACKER_HOLE:	63
@MIDI_KEY:	68
@HPIXCOR:	2
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K67_N67
@ORIGIN_ROW:	88923
@ORIGIN_COL:	2399
@WIDTH_ROW:	38
@WIDTH_COL:	17
@CENTROID_ROW:	88942.1
@CENTROID_COL:	2407.37
@AREA:		612
@PERIMETER:	105.72
@CIRCULARITY:	0.69
@NOTE_ATTACK:	88923
@OFF_TIME:	88961
@TRACKER_HOLE:	72
@MIDI_KEY:	77
@HPIXCOR:	2
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N208
@ORIGIN_ROW:	88966
@ORIGIN_COL:	1533
@WIDTH_ROW:	38
@WIDTH_COL:	18
@CENTROID_ROW:	88985.4
@CENTROID_COL:	1541.5
@AREA:		625
@PERIMETER:	108.638
@CIRCULARITY:	0.67
@NOTE_ATTACK:	88966
@OFF_TIME:	89004
@TRACKER_HOLE:	46
@MIDI_KEY:	51
@HPIXCOR:	2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N174
@ORIGIN_ROW:	88969
@ORIGIN_COL:	2333
@WIDTH_ROW:	37
@WIDTH_COL:	16
@CENTROID_ROW:	88987.5
@CENTROID_COL:	2341.06
@AREA:		633
@PERIMETER:	104.242
@CIRCULARITY:	0.73
@NOTE_ATTACK:	88969
@OFF_TIME:	89006
@TRACKER_HOLE:	70
@MIDI_KEY:	75
@HPIXCOR:	2
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N52
@ORIGIN_ROW:	89012
@ORIGIN_COL:	1433
@WIDTH_ROW:	68
@WIDTH_COL:	17
@CENTROID_ROW:	89045.9
@CENTROID_COL:	1441.45
@AREA:		1109
@PERIMETER:	167.768
@CIRCULARITY:	0.5
@NOTE_ATTACK:	89012
@OFF_TIME:	89080
@TRACKER_HOLE:	43
@MIDI_KEY:	48
@HPIXCOR:	1.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N218
@ORIGIN_ROW:	89013
@ORIGIN_COL:	2099
@WIDTH_ROW:	37
@WIDTH_COL:	18
@CENTROID_ROW:	89031.9
@CENTROID_COL:	2107.48
@AREA:		604
@PERIMETER:	108.964
@CIRCULARITY:	0.64
@NOTE_ATTACK:	89013
@OFF_TIME:	89050
@TRACKER_HOLE:	63
@MIDI_KEY:	68
@HPIXCOR:	2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K67_N68
@ORIGIN_ROW:	89014
@ORIGIN_COL:	2399
@WIDTH_ROW:	38
@WIDTH_COL:	17
@CENTROID_ROW:	89033.1
@CENTROID_COL:	2407.3
@AREA:		610
@PERIMETER:	107.294
@CIRCULARITY:	0.67
@NOTE_ATTACK:	89014
@OFF_TIME:	89052
@TRACKER_HOLE:	72
@MIDI_KEY:	77
@HPIXCOR:	2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N209
@ORIGIN_ROW:	89057
@ORIGIN_COL:	1533
@WIDTH_ROW:	38
@WIDTH_COL:	17
@CENTROID_ROW:	89076.3
@CENTROID_COL:	1541.32
@AREA:		615
@PERIMETER:	108.638
@CIRCULARITY:	0.65
@NOTE_ATTACK:	89057
@OFF_TIME:	89095
@TRACKER_HOLE:	46
@MIDI_KEY:	51
@HPIXCOR:	1.9
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N175
@ORIGIN_ROW:	89060
@ORIGIN_COL:	2332
@WIDTH_ROW:	37
@WIDTH_COL:	17
@CENTROID_ROW:	89078.4
@CENTROID_COL:	2341.06
@AREA:		633
@PERIMETER:	105.259
@CIRCULARITY:	0.72
@NOTE_ATTACK:	89060
@OFF_TIME:	89097
@TRACKER_HOLE:	70
@MIDI_KEY:	75
@HPIXCOR:	1.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N183
@ORIGIN_ROW:	89104
@ORIGIN_COL:	1699
@WIDTH_ROW:	66
@WIDTH_COL:	17
@CENTROID_ROW:	89136.9
@CENTROID_COL:	1707.39
@AREA:		1086
@PERIMETER:	164.851
@CIRCULARITY:	0.5
@NOTE_ATTACK:	89104
@OFF_TIME:	89170
@TRACKER_HOLE:	51
@MIDI_KEY:	56
@HPIXCOR:	1.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N219
@ORIGIN_ROW:	89104
@ORIGIN_COL:	2099
@WIDTH_ROW:	37
@WIDTH_COL:	17
@CENTROID_ROW:	89122.7
@CENTROID_COL:	2107.26
@AREA:		605
@PERIMETER:	107.851
@CIRCULARITY:	0.65
@NOTE_ATTACK:	89104
@OFF_TIME:	89141
@TRACKER_HOLE:	63
@MIDI_KEY:	68
@HPIXCOR:	1.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K67_N69
@ORIGIN_ROW:	89106
@ORIGIN_COL:	2399
@WIDTH_ROW:	36
@WIDTH_COL:	17
@CENTROID_ROW:	89123.9
@CENTROID_COL:	2407.28
@AREA:		600
@PERIMETER:	104.146
@CIRCULARITY:	0.7
@NOTE_ATTACK:	89106
@OFF_TIME:	89142
@TRACKER_HOLE:	72
@MIDI_KEY:	77
@HPIXCOR:	1.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N210
@ORIGIN_ROW:	89148
@ORIGIN_COL:	1532
@WIDTH_ROW:	37
@WIDTH_COL:	18
@CENTROID_ROW:	89166.5
@CENTROID_COL:	1541.01
@AREA:		623
@PERIMETER:	108.801
@CIRCULARITY:	0.66
@NOTE_ATTACK:	89148
@OFF_TIME:	89185
@TRACKER_HOLE:	46
@MIDI_KEY:	51
@HPIXCOR:	1.9
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N176
@ORIGIN_ROW:	89150
@ORIGIN_COL:	2332
@WIDTH_ROW:	37
@WIDTH_COL:	17
@CENTROID_ROW:	89168.7
@CENTROID_COL:	2341.03
@AREA:		617
@PERIMETER:	105.164
@CIRCULARITY:	0.7
@NOTE_ATTACK:	89150
@OFF_TIME:	89187
@TRACKER_HOLE:	70
@MIDI_KEY:	75
@HPIXCOR:	1.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N72
@ORIGIN_ROW:	89194
@ORIGIN_COL:	1366
@WIDTH_ROW:	67
@WIDTH_COL:	17
@CENTROID_ROW:	89227.5
@CENTROID_COL:	1374.33
@AREA:		1097
@PERIMETER:	166.194
@CIRCULARITY:	0.5
@NOTE_ATTACK:	89194
@OFF_TIME:	89261
@TRACKER_HOLE:	41
@MIDI_KEY:	46
@HPIXCOR:	1.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N220
@ORIGIN_ROW:	89195
@ORIGIN_COL:	2099
@WIDTH_ROW:	67
@WIDTH_COL:	17
@CENTROID_ROW:	89228.2
@CENTROID_COL:	2107.25
@AREA:		1114
@PERIMETER:	172.49
@CIRCULARITY:	0.47
@NOTE_ATTACK:	89195
@OFF_TIME:	89262
@TRACKER_HOLE:	63
@MIDI_KEY:	68
@HPIXCOR:	1.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K67_N70
@ORIGIN_ROW:	89196
@ORIGIN_COL:	2399
@WIDTH_ROW:	37
@WIDTH_COL:	17
@CENTROID_ROW:	89214.5
@CENTROID_COL:	2407.33
@AREA:		611
@PERIMETER:	108.638
@CIRCULARITY:	0.65
@NOTE_ATTACK:	89196
@OFF_TIME:	89233
@TRACKER_HOLE:	72
@MIDI_KEY:	77
@HPIXCOR:	1.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N211
@ORIGIN_ROW:	89239
@ORIGIN_COL:	1533
@WIDTH_ROW:	37
@WIDTH_COL:	17
@CENTROID_ROW:	89257.3
@CENTROID_COL:	1540.96
@AREA:		613
@PERIMETER:	105.164
@CIRCULARITY:	0.7
@NOTE_ATTACK:	89239
@OFF_TIME:	89276
@TRACKER_HOLE:	46
@MIDI_KEY:	51
@HPIXCOR:	1.9
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N177
@ORIGIN_ROW:	89241
@ORIGIN_COL:	2333
@WIDTH_ROW:	37
@WIDTH_COL:	17
@CENTROID_ROW:	89259.4
@CENTROID_COL:	2340.74
@AREA:		611
@PERIMETER:	106.277
@CIRCULARITY:	0.68
@NOTE_ATTACK:	89241
@OFF_TIME:	89278
@TRACKER_HOLE:	70
@MIDI_KEY:	75
@HPIXCOR:	1.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N74
@ORIGIN_ROW:	89285
@ORIGIN_COL:	1664
@WIDTH_ROW:	68
@WIDTH_COL:	18
@CENTROID_ROW:	89318.9
@CENTROID_COL:	1673.68
@AREA:		1142
@PERIMETER:	169.966
@CIRCULARITY:	0.5
@NOTE_ATTACK:	89285
@OFF_TIME:	89353
@TRACKER_HOLE:	50
@MIDI_KEY:	55
@HPIXCOR:	2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N133
@ORIGIN_ROW:	89286
@ORIGIN_COL:	2065
@WIDTH_ROW:	36
@WIDTH_COL:	17
@CENTROID_ROW:	89304.2
@CENTROID_COL:	2073.7
@AREA:		569
@PERIMETER:	103.264
@CIRCULARITY:	0.67
@NOTE_ATTACK:	89286
@OFF_TIME:	89322
@TRACKER_HOLE:	62
@MIDI_KEY:	67
@HPIXCOR:	2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K67_N71
@ORIGIN_ROW:	89301
@ORIGIN_COL:	2399
@WIDTH_ROW:	22
@WIDTH_COL:	17
@CENTROID_ROW:	89312.2
@CENTROID_COL:	2407.33
@AREA:		362
@PERIMETER:	75.8766
@CIRCULARITY:	0.79
@NOTE_ATTACK:	89301
@OFF_TIME:	89323
@TRACKER_HOLE:	72
@MIDI_KEY:	77
@HPIXCOR:	2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N212
@ORIGIN_ROW:	89330
@ORIGIN_COL:	1533
@WIDTH_ROW:	37
@WIDTH_COL:	16
@CENTROID_ROW:	89348.6
@CENTROID_COL:	1540.83
@AREA:		601
@PERIMETER:	105.72
@CIRCULARITY:	0.68
@NOTE_ATTACK:	89330
@OFF_TIME:	89367
@TRACKER_HOLE:	46
@MIDI_KEY:	51
@HPIXCOR:	2.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N178
@ORIGIN_ROW:	89332
@ORIGIN_COL:	2332
@WIDTH_ROW:	37
@WIDTH_COL:	17
@CENTROID_ROW:	89350.3
@CENTROID_COL:	2340.59
@AREA:		627
@PERIMETER:	108.407
@CIRCULARITY:	0.67
@NOTE_ATTACK:	89332
@OFF_TIME:	89369
@TRACKER_HOLE:	70
@MIDI_KEY:	75
@HPIXCOR:	2.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N42
@ORIGIN_ROW:	89375
@ORIGIN_COL:	1465
@WIDTH_ROW:	69
@WIDTH_COL:	17
@CENTROID_ROW:	89409.4
@CENTROID_COL:	1473.79
@AREA:		1158
@PERIMETER:	170.916
@CIRCULARITY:	0.5
@NOTE_ATTACK:	89375
@OFF_TIME:	89444
@TRACKER_HOLE:	44
@MIDI_KEY:	49
@HPIXCOR:	2.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N134
@ORIGIN_ROW:	89377
@ORIGIN_COL:	2064
@WIDTH_ROW:	112
@WIDTH_COL:	18
@CENTROID_ROW:	89432.9
@CENTROID_COL:	2073.48
@AREA:		1851
@PERIMETER:	263.106
@CIRCULARITY:	0.34
@NOTE_ATTACK:	89377
@OFF_TIME:	89489
@TRACKER_HOLE:	62
@MIDI_KEY:	67
@HPIXCOR:	2.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K67_N72
@ORIGIN_ROW:	89377
@ORIGIN_COL:	2398
@WIDTH_ROW:	38
@WIDTH_COL:	18
@CENTROID_ROW:	89396.4
@CENTROID_COL:	2406.88
@AREA:		628
@PERIMETER:	110.768
@CIRCULARITY:	0.64
@NOTE_ATTACK:	89377
@OFF_TIME:	89415
@TRACKER_HOLE:	72
@MIDI_KEY:	77
@HPIXCOR:	2.1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N213
@ORIGIN_ROW:	89421
@ORIGIN_COL:	1532
@WIDTH_ROW:	38
@WIDTH_COL:	17
@CENTROID_ROW:	89440.1
@CENTROID_COL:	1540.73
@AREA:		604
@PERIMETER:	106.507
@CIRCULARITY:	0.67
@NOTE_ATTACK:	89421
@OFF_TIME:	89459
@TRACKER_HOLE:	46
@MIDI_KEY:	51
@HPIXCOR:	2.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N179
@ORIGIN_ROW:	89423
@ORIGIN_COL:	2332
@WIDTH_ROW:	37
@WIDTH_COL:	17
@CENTROID_ROW:	89441.3
@CENTROID_COL:	2340.47
@AREA:		617
@PERIMETER:	106.277
@CIRCULARITY:	0.69
@NOTE_ATTACK:	89423
@OFF_TIME:	89460
@TRACKER_HOLE:	70
@MIDI_KEY:	75
@HPIXCOR:	2.1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N100
@ORIGIN_ROW:	89467
@ORIGIN_COL:	1765
@WIDTH_ROW:	67
@WIDTH_COL:	18
@CENTROID_ROW:	89500.8
@CENTROID_COL:	1773.53
@AREA:		1092
@PERIMETER:	165.936
@CIRCULARITY:	0.5
@NOTE_ATTACK:	89467
@OFF_TIME:	89534
@TRACKER_HOLE:	53
@MIDI_KEY:	58
@HPIXCOR:	2.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N79
@ORIGIN_ROW:	89468
@ORIGIN_COL:	1998
@WIDTH_ROW:	66
@WIDTH_COL:	17
@CENTROID_ROW:	89500.4
@CENTROID_COL:	2006.96
@AREA:		1077
@PERIMETER:	172.49
@CIRCULARITY:	0.45
@NOTE_ATTACK:	89468
@OFF_TIME:	89534
@TRACKER_HOLE:	60
@MIDI_KEY:	65
@HPIXCOR:	2.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K67_N73
@ORIGIN_ROW:	89469
@ORIGIN_COL:	2398
@WIDTH_ROW:	37
@WIDTH_COL:	17
@CENTROID_ROW:	89487.4
@CENTROID_COL:	2406.64
@AREA:		603
@PERIMETER:	104.607
@CIRCULARITY:	0.69
@NOTE_ATTACK:	89469
@OFF_TIME:	89506
@TRACKER_HOLE:	72
@MIDI_KEY:	77
@HPIXCOR:	2.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N214
@ORIGIN_ROW:	89512
@ORIGIN_COL:	1533
@WIDTH_ROW:	37
@WIDTH_COL:	16
@CENTROID_ROW:	89530.2
@CENTROID_COL:	1540.89
@AREA:		607
@PERIMETER:	107.688
@CIRCULARITY:	0.66
@NOTE_ATTACK:	89512
@OFF_TIME:	89549
@TRACKER_HOLE:	46
@MIDI_KEY:	51
@HPIXCOR:	2.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N180
@ORIGIN_ROW:	89513
@ORIGIN_COL:	2332
@WIDTH_ROW:	37
@WIDTH_COL:	17
@CENTROID_ROW:	89531.7
@CENTROID_COL:	2340.56
@AREA:		618
@PERIMETER:	106.833
@CIRCULARITY:	0.68
@NOTE_ATTACK:	89513
@OFF_TIME:	89550
@TRACKER_HOLE:	70
@MIDI_KEY:	75
@HPIXCOR:	2.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N43
@ORIGIN_ROW:	89557
@ORIGIN_COL:	1466
@WIDTH_ROW:	67
@WIDTH_COL:	17
@CENTROID_ROW:	89590.5
@CENTROID_COL:	1474.24
@AREA:		1132
@PERIMETER:	169.112
@CIRCULARITY:	0.5
@NOTE_ATTACK:	89557
@OFF_TIME:	89624
@TRACKER_HOLE:	44
@MIDI_KEY:	49
@HPIXCOR:	2.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N135
@ORIGIN_ROW:	89558
@ORIGIN_COL:	2065
@WIDTH_ROW:	111
@WIDTH_COL:	18
@CENTROID_ROW:	89613.7
@CENTROID_COL:	2073.79
@AREA:		1818
@PERIMETER:	256.551
@CIRCULARITY:	0.35
@NOTE_ATTACK:	89558
@OFF_TIME:	89669
@TRACKER_HOLE:	62
@MIDI_KEY:	67
@HPIXCOR:	2.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K67_N74
@ORIGIN_ROW:	89559
@ORIGIN_COL:	2398
@WIDTH_ROW:	37
@WIDTH_COL:	17
@CENTROID_ROW:	89577.4
@CENTROID_COL:	2407
@AREA:		623
@PERIMETER:	106.277
@CIRCULARITY:	0.69
@NOTE_ATTACK:	89559
@OFF_TIME:	89596
@TRACKER_HOLE:	72
@MIDI_KEY:	77
@HPIXCOR:	2.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N215
@ORIGIN_ROW:	89602
@ORIGIN_COL:	1531
@WIDTH_ROW:	37
@WIDTH_COL:	18
@CENTROID_ROW:	89620.2
@CENTROID_COL:	1540.82
@AREA:		601
@PERIMETER:	107.294
@CIRCULARITY:	0.66
@NOTE_ATTACK:	89602
@OFF_TIME:	89639
@TRACKER_HOLE:	46
@MIDI_KEY:	51
@HPIXCOR:	2.2
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N181
@ORIGIN_ROW:	89604
@ORIGIN_COL:	2332
@WIDTH_ROW:	37
@WIDTH_COL:	17
@CENTROID_ROW:	89622.5
@CENTROID_COL:	2340.48
@AREA:		606
@PERIMETER:	107.851
@CIRCULARITY:	0.65
@NOTE_ATTACK:	89604
@OFF_TIME:	89641
@TRACKER_HOLE:	70
@MIDI_KEY:	75
@HPIXCOR:	2.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N101
@ORIGIN_ROW:	89647
@ORIGIN_COL:	1765
@WIDTH_ROW:	67
@WIDTH_COL:	17
@CENTROID_ROW:	89680.3
@CENTROID_COL:	1773.63
@AREA:		1093
@PERIMETER:	167.049
@CIRCULARITY:	0.49
@NOTE_ATTACK:	89647
@OFF_TIME:	89714
@TRACKER_HOLE:	53
@MIDI_KEY:	58
@HPIXCOR:	2.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N249
@ORIGIN_ROW:	89648
@ORIGIN_COL:	1932
@WIDTH_ROW:	66
@WIDTH_COL:	17
@CENTROID_ROW:	89680.7
@CENTROID_COL:	1940.68
@AREA:		1059
@PERIMETER:	165.936
@CIRCULARITY:	0.48
@NOTE_ATTACK:	89648
@OFF_TIME:	89714
@TRACKER_HOLE:	58
@MIDI_KEY:	63
@HPIXCOR:	2.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K67_N75
@ORIGIN_ROW:	89649
@ORIGIN_COL:	2399
@WIDTH_ROW:	37
@WIDTH_COL:	16
@CENTROID_ROW:	89667.2
@CENTROID_COL:	2406.85
@AREA:		611
@PERIMETER:	104.77
@CIRCULARITY:	0.7
@NOTE_ATTACK:	89649
@OFF_TIME:	89686
@TRACKER_HOLE:	72
@MIDI_KEY:	77
@HPIXCOR:	2.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N216
@ORIGIN_ROW:	89691
@ORIGIN_COL:	1533
@WIDTH_ROW:	38
@WIDTH_COL:	16
@CENTROID_ROW:	89710.4
@CENTROID_COL:	1541.1
@AREA:		615
@PERIMETER:	108.868
@CIRCULARITY:	0.65
@NOTE_ATTACK:	89691
@OFF_TIME:	89729
@TRACKER_HOLE:	46
@MIDI_KEY:	51
@HPIXCOR:	2.1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N182
@ORIGIN_ROW:	89694
@ORIGIN_COL:	2332
@WIDTH_ROW:	36
@WIDTH_COL:	17
@CENTROID_ROW:	89712.1
@CENTROID_COL:	2340.52
@AREA:		613
@PERIMETER:	103.359
@CIRCULARITY:	0.72
@NOTE_ATTACK:	89694
@OFF_TIME:	89730
@TRACKER_HOLE:	70
@MIDI_KEY:	75
@HPIXCOR:	2.1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N53
@ORIGIN_ROW:	89736
@ORIGIN_COL:	1433
@WIDTH_ROW:	68
@WIDTH_COL:	17
@CENTROID_ROW:	89770.3
@CENTROID_COL:	1441.42
@AREA:		1105
@PERIMETER:	168.786
@CIRCULARITY:	0.49
@NOTE_ATTACK:	89736
@OFF_TIME:	89804
@TRACKER_HOLE:	43
@MIDI_KEY:	48
@HPIXCOR:	2.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N221
@ORIGIN_ROW:	89738
@ORIGIN_COL:	2098
@WIDTH_ROW:	127
@WIDTH_COL:	18
@CENTROID_ROW:	89801.8
@CENTROID_COL:	2107.28
@AREA:		2095
@PERIMETER:	290.656
@CIRCULARITY:	0.31
@NOTE_ATTACK:	89738
@OFF_TIME:	89865
@TRACKER_HOLE:	63
@MIDI_KEY:	68
@HPIXCOR:	2.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K67_N76
@ORIGIN_ROW:	89739
@ORIGIN_COL:	2398
@WIDTH_ROW:	38
@WIDTH_COL:	17
@CENTROID_ROW:	89757.9
@CENTROID_COL:	2407.24
@AREA:		613
@PERIMETER:	106.277
@CIRCULARITY:	0.68
@NOTE_ATTACK:	89739
@OFF_TIME:	89777
@TRACKER_HOLE:	72
@MIDI_KEY:	77
@HPIXCOR:	2.1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N217
@ORIGIN_ROW:	89783
@ORIGIN_COL:	1533
@WIDTH_ROW:	37
@WIDTH_COL:	17
@CENTROID_ROW:	89801.1
@CENTROID_COL:	1541.31
@AREA:		608
@PERIMETER:	106.114
@CIRCULARITY:	0.68
@NOTE_ATTACK:	89783
@OFF_TIME:	89820
@TRACKER_HOLE:	46
@MIDI_KEY:	51
@HPIXCOR:	2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N183
@ORIGIN_ROW:	89784
@ORIGIN_COL:	2332
