@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
v27	91 '65 '0
v57	91 '61 '64
v36	91 '56 '64
v10	91 '61 '0
v19	91 '53 '64
v9	91 '56 '0
v18	91 '49 '64
v11	91 '53 '0
v18	91 '61 '64
v19	91 '49 '0
v9	91 '65 '64
v10	91 '61 '0
v28	91 '65 '0
v56	91 '65 '64
v28	91 '61 '64
v1	91 '65 '0
v27	91 '56 '64
v10	91 '61 '0
v19	91 '56 '0
v9	91 '53 '64
v19	91 '65 '64
v11	91 '53 '0
v37	91 '65 '0
v142	91 '65 '64
v28	91 '61 '64
v2	91 '65 '0
v26	91 '56 '64
v10	91 '61 '0
v28	91 '56 '0
v162	91 '65 '64
v30	91 '65 '0
v8	91 '61 '64
v38	91 '61 '0
v215	91 '65 '64
v39	91 '65 '0
v594	91 '65 '64
v1	91 '61 '64
v47	91 '61 '0
v0	91 '65 '0
v206	91 '56 '64
v9	91 '65 '64
v1	91 '61 '64
v36	91 '56 '0
v11	91 '61 '0
v10	91 '65 '0
v271	91 '65 '64
v0	91 '56 '64
v0	91 '49 '64
v1	91 '53 '64
v0	91 '61 '64
v8	91 '44 '64
v40	91 '56 '0
v9	91 '49 '0
v0	91 '44 '0
v1	91 '65 '0
v0	91 '61 '0
v10	91 '53 '0
v395	91 '49 '64
v8	91 '25 '64
v1	91 '37 '64
v199	91 '49 '0
v9	91 '25 '0
v1	91 '37 '0
v0	ff 2f v0

;;; TRACK 2 ----------------------------------
"MTrk"
4'7415
v0	b2 '10 '96
v1154	92 '70 '64
v58	92 '70 '0
v55	92 '70 '64
v77	92 '70 '0
v9	92 '73 '64
v38	92 '73 '0
v18	92 '77 '64
v39	92 '77 '0
v0	92 '82 '64
v48	92 '82 '0
v26	92 '77 '64
v38	92 '73 '64
v11	92 '77 '0
v19	92 '73 '0
v7	92 '70 '64
v48	92 '70 '0
v45	92 '70 '64
v39	92 '70 '0
v9	92 '73 '64
v37	92 '77 '64
v2	92 '73 '0
v47	92 '77 '0
v9	92 '82 '64
v38	92 '82 '0
v17	92 '77 '64
v40	92 '77 '0
v8	92 '73 '64
v30	92 '73 '0
v8	92 '70 '64
v48	92 '70 '0
v27	92 '68 '64
v134	92 '68 '0
v17	92 '73 '64
v39	92 '77 '64
v1	92 '73 '0
v37	92 '80 '64
v1	92 '77 '0
v56	92 '77 '64
v1	92 '80 '0
v46	92 '73 '64
v1	92 '77 '0
v34	92 '68 '64
v3	92 '73 '0
v46	92 '68 '0
v64	92 '68 '64
v37	92 '73 '64
v10	92 '68 '0
v28	92 '77 '64
v2	92 '73 '0
v27	92 '80 '64
v20	92 '77 '0
v38	92 '80 '0
v18	92 '77 '64
v29	92 '73 '64
v20	92 '77 '0
v26	92 '68 '64
v2	92 '73 '0
v47	92 '68 '0
v56	92 '68 '64
v39	92 '73 '64
v19	92 '68 '0
v18	92 '77 '64
v12	92 '73 '0
v27	92 '80 '64
v1	92 '77 '0
v28	92 '80 '0
v36	92 '77 '64
v38	92 '73 '64
v2	92 '77 '0
v7	92 '68 '64
v21	92 '73 '0
v9	92 '68 '0
v93	92 '68 '64
v30	92 '68 '0
v45	92 '68 '64
v58	92 '68 '0
v0	92 '73 '64
v38	92 '73 '0
v19	92 '77 '64
v48	92 '77 '0
v7	92 '80 '64
v58	92 '80 '0
v8	92 '77 '64
v57	92 '73 '64
v1	92 '77 '0
v38	92 '73 '0
v17	92 '68 '64
v47	92 '68 '0
v46	92 '68 '64
v40	92 '68 '0
v8	92 '73 '64
v39	92 '73 '0
v9	92 '77 '64
v19	92 '80 '64
v29	92 '77 '0
v18	92 '73 '64
v1	92 '80 '0
v17	92 '68 '64
v11	92 '73 '0
v28	92 '68 '0
v56	92 '68 '64
v29	92 '73 '64
v18	92 '77 '64
v11	92 '68 '0
v18	92 '80 '64
v1	92 '73 '0
v28	92 '77 '0
v27	92 '68 '64
v11	92 '80 '0
v47	92 '68 '0
v75	92 '70 '64
v122	92 '73 '64
v10	92 '70 '0
v37	92 '77 '64
v1	92 '73 '0
v37	92 '82 '64
v10	92 '77 '0
v38	92 '82 '0
v7	92 '77 '64
v39	92 '73 '64
v11	92 '77 '0
v27	92 '70 '64
v1	92 '73 '0
v38	92 '70 '0
v65	92 '70 '64
v10	92 '73 '64
v38	92 '70 '0
v8	92 '77 '64
v2	92 '73 '0
v56	92 '82 '64
v1	92 '77 '0
v49	92 '82 '0
v7	92 '77 '64
v47	92 '73 '64
v11	92 '77 '0
v26	92 '70 '64
v2	92 '73 '0
v56	92 '70 '0
v8	92 '68 '64
v134	92 '68 '0
v9	92 '73 '64
v37	92 '77 '64
v1	92 '73 '0
v36	92 '80 '64
v11	92 '77 '0
v28	92 '80 '0
v17	92 '77 '64
v47	92 '73 '64
v1	92 '77 '0
v38	92 '73 '0
v8	92 '68 '64
v39	92 '68 '0
v45	92 '68 '64
v39	92 '68 '0
v0	92 '73 '64
v39	92 '73 '0
v8	92 '77 '64
v29	92 '80 '64
v20	92 '77 '0
v28	92 '80 '0
v17	92 '77 '64
v28	92 '73 '64
v11	92 '77 '0
v36	92 '68 '64
v2	92 '73 '0
v47	92 '68 '0
v63	92 '68 '64
v48	92 '72 '64
v2	92 '68 '0
v36	92 '77 '64
v1	92 '72 '0
v38	92 '80 '64
v10	92 '77 '0
v37	92 '80 '0
v9	92 '77 '64
v48	92 '77 '0
v9	92 '72 '64
v47	92 '72 '0
v75	92 '68 '64
v104	92 '72 '64
v39	92 '68 '0
v65	92 '77 '64
v10	92 '72 '0
v39	92 '77 '0
v8	92 '80 '64
v47	92 '80 '0
v18	92 '77 '64
v48	92 '72 '64
v1	92 '77 '0
v47	92 '72 '0
v8	92 '68 '64
v39	92 '68 '0
v46	92 '68 '64
v29	92 '72 '64
v20	92 '68 '0
v28	92 '72 '0
v9	92 '77 '64
v35	92 '80 '64
v1	92 '77 '0
v18	92 '72 '64
v27	92 '80 '0
v7	92 '72 '0
v80	92 '72 '64
v60	92 '77 '64
v15	92 '80 '64
v30	92 '77 '0
v22	92 '84 '64
v11	92 '80 '0
v40	92 '80 '64
v16	92 '84 '0
v13	92 '72 '0
v4	92 '77 '64
v16	92 '80 '0
v12	92 '68 '64
v30	92 '77 '0
v42	92 '68 '0
v24	92 '72 '64
v135	92 '77 '64
v25	92 '72 '0
v4	92 '80 '64
v34	92 '77 '0
v13	92 '84 '64
v2	92 '80 '0
v52	92 '84 '0
v3	92 '80 '64
v34	92 '77 '64
v15	92 '80 '0
v8	92 '72 '64
v24	92 '77 '0
v41	92 '68 '64
v6	92 '72 '0
v42	92 '72 '64
v28	92 '77 '64
v16	92 '72 '0
v43	92 '77 '0
v3	92 '84 '64
v57	92 '80 '64
v6	92 '84 '0
v32	92 '77 '64
v6	92 '80 '0
v13	92 '72 '64
v20	92 '77 '0
v31	92 '70 '64
v2	92 '72 '0
v9	92 '68 '0
v70	92 '70 '0
v14	92 '72 '64
v147	92 '76 '64
v20	92 '72 '0
v13	92 '80 '64
v25	92 '76 '0
v3	92 '84 '64
v62	92 '76 '64
v28	92 '72 '64
v25	92 '76 '0
v14	92 '72 '0
v46	92 '72 '64
v33	92 '76 '64
v35	92 '84 '0
v4	92 '80 '0
v32	92 '84 '64
v5	92 '80 '64
v10	92 '72 '0
v5	92 '76 '0
v12	92 '67 '64
v15	92 '72 '64
v16	92 '80 '0
v4	92 '84 '0
v18	92 '67 '0
v18	92 '68 '64
v1	92 '72 '0
v47	92 '68 '0
v9	92 '70 '64
v48	92 '70 '0
v37	92 '72 '64
v160	92 '77 '64
v19	92 '80 '64
v39	92 '77 '0
v8	92 '84 '64
v2	92 '80 '0
v48	92 '84 '0
v8	92 '80 '64
v10	92 '72 '0
v18	92 '77 '64
v10	92 '80 '0
v18	92 '72 '64
v11	92 '77 '0
v37	92 '72 '0
v7	92 '68 '64
v57	92 '72 '64
v28	92 '77 '64
v20	92 '72 '0
v19	92 '77 '0
v0	92 '80 '64
v28	92 '84 '64
v1	92 '80 '0
v45	92 '80 '64
v2	92 '84 '0
v28	92 '80 '0
v8	92 '77 '64
v28	92 '72 '64
v10	92 '68 '0
v1	92 '77 '0
v17	92 '70 '64
v11	92 '72 '0
v66	92 '70 '0
v19	92 '72 '64
v121	92 '76 '64
v10	92 '72 '0
v19	92 '80 '64
v20	92 '76 '0
v19	92 '80 '0
v16	92 '84 '64
v28	92 '80 '64
v29	92 '76 '64
v11	92 '80 '0
v27	92 '72 '64
v11	92 '76 '0
v19	92 '72 '0
v46	92 '72 '64
v47	92 '76 '64
v39	92 '80 '64
v1	92 '84 '0
v19	92 '76 '0
v17	92 '84 '64
v1	92 '80 '0
v8	92 '67 '64
v48	92 '84 '0
v0	92 '67 '0
v0	92 '80 '64
v8	92 '68 '64
v31	92 '80 '0
v18	92 '68 '0
v9	92 '70 '64
v1	92 '72 '0
v8	92 '76 '64
v30	92 '70 '0
v28	92 '76 '0
v55	92 '72 '64
v113	92 '77 '64
v29	92 '80 '64
v11	92 '77 '0
v28	92 '80 '0
v17	92 '84 '64
v39	92 '80 '64
v11	92 '84 '0
v28	92 '80 '0
v8	92 '77 '64
v39	92 '77 '0
v36	92 '70 '64
v96	92 '77 '64
v38	92 '80 '64
v37	92 '84 '64
v11	92 '80 '0
v37	92 '70 '0
v1	92 '77 '0
v0	92 '84 '0
v8	92 '80 '64
v18	92 '68 '64
v2	92 '72 '0
v8	92 '77 '64
v49	92 '80 '0
v65	92 '68 '0
v1	92 '77 '0
v9	92 '75 '64
v130	92 '80 '64
v2	92 '75 '0
v38	92 '80 '0
v6	92 '84 '64
v49	92 '87 '64
v10	92 '84 '0
v48	92 '87 '0
v7	92 '84 '64
v39	92 '84 '0
v0	92 '80 '64
v49	92 '80 '0
v3	92 '75 '64
v54	92 '75 '0
v66	92 '75 '64
v48	92 '75 '0
v3	92 '79 '64
v43	92 '82 '64
v14	92 '79 '0
v24	92 '87 '64
v11	92 '82 '0
v42	92 '87 '0
v8	92 '82 '64
v53	92 '79 '64
v1	92 '82 '0
v46	92 '75 '64
v10	92 '79 '0
v33	92 '68 '64
v6	92 '75 '0
v70	92 '75 '64
v46	92 '80 '64
v11	92 '75 '0
v17	92 '84 '64
v30	92 '80 '0
v23	92 '84 '0
v4	92 '87 '64
v47	92 '84 '64
v2	92 '87 '0
v23	92 '68 '0
v9	92 '80 '64
v24	92 '84 '0
v18	92 '75 '64
v9	92 '80 '0
v44	92 '75 '0
v56	92 '72 '64
v42	92 '77 '64
v24	92 '80 '64
v1	92 '72 '0
v38	92 '77 '0
v12	92 '84 '64
v6	92 '80 '0
v51	92 '80 '64
v6	92 '84 '0
v22	92 '77 '64
v21	92 '80 '0
v18	92 '72 '64
v24	92 '77 '0
v29	92 '72 '0
v79	92 '68 '64
v43	92 '72 '64
v24	92 '68 '0
v14	92 '75 '64
v33	92 '80 '64
v6	92 '72 '0
v29	92 '75 '0
v33	92 '80 '0
v18	92 '75 '64
v52	92 '75 '0
v5	92 '72 '64
v41	92 '68 '64
v20	92 '72 '0
v38	92 '68 '0
v153	92 '70 '64
v58	92 '70 '0
v4	92 '72 '64
v42	92 '76 '64
v15	92 '72 '0
v39	92 '76 '0
v8	92 '72 '64
v47	92 '70 '64
v1	92 '72 '0
v52	92 '70 '0
v258	92 '68 '64
v48	92 '72 '64
v5	92 '68 '0
v47	92 '68 '64
v6	92 '72 '0
v47	92 '68 '0
v195	92 '68 '64
v57	92 '68 '0
v0	92 '72 '64
v48	92 '72 '0
v420	92 '68 '64
v44	92 '68 '0
v4	92 '72 '64
v47	92 '68 '64
v1	92 '72 '0
v43	92 '68 '0
v183	92 '68 '64
v14	92 '72 '64
v25	92 '68 '0
v18	92 '72 '0
v14	92 '68 '64
v33	92 '68 '0
v257	92 '68 '64
v58	92 '68 '0
v0	92 '74 '64
v74	92 '68 '64
v58	92 '68 '0
v162	92 '74 '0
v112	92 '68 '64
v38	92 '71 '64
v11	92 '68 '0
v28	92 '74 '64
v10	92 '71 '0
v47	92 '74 '0
v18	92 '71 '64
v36	92 '68 '64
v11	92 '71 '0
v38	92 '68 '0
v121	92 '68 '64
v28	92 '71 '64
v20	92 '68 '0
v19	92 '74 '64
v10	92 '71 '0
v47	92 '71 '64
v2	92 '74 '0
v26	92 '68 '64
v20	92 '71 '0
v37	92 '68 '0
v141	92 '69 '64
v19	92 '72 '64
v29	92 '69 '0
v28	92 '74 '64
v1	92 '72 '0
v57	92 '74 '0
v0	92 '72 '64
v43	92 '69 '64
v19	92 '72 '0
v39	92 '69 '0
v134	92 '67 '64
v38	92 '70 '64
v19	92 '67 '0
v10	92 '74 '64
v19	92 '70 '0
v39	92 '74 '0
v7	92 '70 '64
v37	92 '67 '64
v11	92 '70 '0
v37	92 '67 '0
v102	92 '67 '64
v47	92 '70 '64
v1	92 '67 '0
v29	92 '74 '64
v29	92 '70 '0
v8	92 '67 '64
v48	92 '67 '0
v87	92 '74 '0
v178	92 '67 '64
v19	92 '70 '64
v29	92 '67 '0
v0	92 '70 '0
v0	92 '74 '64
v46	92 '70 '64
v29	92 '67 '64
v1	92 '70 '0
v47	92 '74 '0
v8	92 '67 '0
v0	92 '70 '64
v48	92 '70 '0
v17	92 '67 '64
v38	92 '70 '64
v29	92 '67 '0
v0	92 '74 '64
v1	92 '70 '0
v45	92 '70 '64
v2	92 '74 '0
v7	92 '67 '64
v30	92 '70 '0
v18	92 '67 '0
v168	92 '67 '64
v48	92 '70 '64
v48	92 '70 '0
v9	92 '76 '64
v47	92 '70 '64
v1	92 '76 '0
v9	92 '67 '0
v36	92 '67 '64
v2	92 '70 '0
v28	92 '67 '0
v84	92 '67 '64
v162	92 '70 '64
v29	92 '73 '64
v19	92 '70 '0
v37	92 '73 '0
v0	92 '76 '64
v57	92 '76 '0
v0	92 '73 '64
v47	92 '70 '64
v1	92 '73 '0
v46	92 '70 '0
v112	92 '70 '64
v29	92 '73 '64
v19	92 '70 '0
v27	92 '76 '64
v2	92 '73 '0
v47	92 '76 '0
v0	92 '73 '64
v47	92 '70 '64
v7	92 '73 '0
v45	92 '67 '0
v1	92 '70 '0
v18	92 '68 '64
v77	92 '71 '64
v44	92 '74 '64
v5	92 '71 '0
v31	92 '76 '64
v17	92 '74 '0
v31	92 '68 '0
v19	92 '74 '64
v1	92 '76 '0
v46	92 '71 '64
v2	92 '74 '0
v56	92 '71 '0
v140	92 '69 '64
v19	92 '73 '64
v29	92 '69 '0
v17	92 '76 '64
v12	92 '73 '0
v37	92 '76 '0
v27	92 '73 '64
v28	92 '69 '64
v21	92 '73 '0
v37	92 '69 '0
v111	92 '69 '64
v19	92 '73 '64
v28	92 '76 '64
v1	92 '69 '0
v29	92 '73 '0
v37	92 '69 '64
v20	92 '76 '0
v37	92 '69 '0
v265	92 '69 '64
v28	92 '73 '64
v30	92 '69 '0
v7	92 '76 '64
v12	92 '73 '0
v55	92 '73 '64
v2	92 '76 '0
v36	92 '69 '64
v21	92 '73 '0
v28	92 '69 '0
v102	92 '69 '64
v19	92 '73 '64
v38	92 '69 '0
v10	92 '73 '0
v7	92 '76 '64
v47	92 '73 '64
v38	92 '69 '64
v11	92 '73 '0
v18	92 '76 '0
v19	92 '69 '0
v179	92 '68 '64
v39	92 '73 '64
v10	92 '68 '0
v28	92 '77 '64
v2	92 '73 '0
v55	92 '73 '64
v1	92 '77 '0
v26	92 '68 '64
v21	92 '73 '0
v38	92 '68 '0
v112	92 '68 '64
v39	92 '73 '64
v9	92 '68 '0
v29	92 '77 '64
v10	92 '73 '0
v28	92 '77 '0
v18	92 '73 '64
v27	92 '68 '64
v12	92 '73 '0
v36	92 '68 '0
v128	92 '68 '64
v29	92 '73 '64
v27	92 '77 '64
v21	92 '73 '0
v13	92 '68 '0
v15	92 '77 '0
v18	92 '73 '64
v37	92 '68 '64
v11	92 '73 '0
v37	92 '68 '0
v140	92 '68 '64
v38	92 '73 '64
v10	92 '68 '0
v33	92 '77 '64
v7	92 '73 '0
v47	92 '77 '0
v3	92 '73 '64
v32	92 '68 '64
v17	92 '73 '0
v36	92 '68 '0
v177	92 '72 '64
v10	92 '75 '64
v39	92 '72 '0
v10	92 '75 '0
v17	92 '80 '64
v48	92 '75 '64
v10	92 '80 '0
v55	92 '72 '64
v11	92 '75 '0
v56	92 '72 '0
v150	92 '72 '64
v38	92 '75 '64
v39	92 '72 '0
v10	92 '75 '0
v8	92 '80 '64
v48	92 '75 '64
v10	92 '80 '0
v57	92 '75 '0
v9	92 '72 '64
v57	92 '72 '0
v189	92 '72 '64
v29	92 '75 '64
v29	92 '72 '0
v28	92 '80 '64
v2	92 '75 '0
v46	92 '75 '64
v1	92 '80 '0
v55	92 '75 '0
v9	92 '72 '64
v77	92 '72 '0
v183	92 '72 '64
v33	92 '75 '64
v38	92 '72 '0
v19	92 '75 '0
v9	92 '80 '64
v42	92 '75 '64
v20	92 '80 '0
v18	92 '72 '64
v28	92 '75 '0
v34	92 '72 '0
v151	92 '70 '64
v14	92 '73 '64
v14	92 '77 '64
v15	92 '82 '64
v141	92 '70 '0
v1	92 '73 '0
v4	92 '77 '0
v82	92 '82 '0
v447	92 '70 '64
v48	92 '70 '0
v35	92 '68 '64
v286	92 '68 '0
v941	92 '68 '64
v369	92 '68 '0
v583	92 '70 '64
v177	92 '70 '0
v553	92 '70 '64
v58	92 '70 '0
v36	92 '68 '64
v256	92 '68 '0
v953	92 '68 '64
v952	92 '68 '0
v64	92 '68 '64
v16	92 '72 '64
v363	92 '68 '0
v4	92 '72 '0
v89	92 '68 '64
v200	92 '68 '0
v9	92 '70 '64
v119	92 '70 '0
v14	92 '68 '64
v5	92 '72 '64
v262	92 '72 '0
v5	92 '68 '0
v265	92 '67 '64
v48	92 '68 '64
v15	92 '67 '0
v18	92 '70 '64
v11	92 '68 '0
v42	92 '70 '0
v51	92 '68 '64
v10	92 '72 '64
v256	92 '68 '0
v76	92 '72 '0
v89	92 '68 '64
v221	92 '68 '0
v23	92 '70 '64
v5	92 '67 '64
v61	92 '67 '0
v1	92 '70 '0
v32	92 '68 '64
v6	92 '72 '64
v4	92 '70 '64
v194	92 '68 '0
v5	92 '70 '0
v9	92 '72 '0
v294	92 '67 '64
v42	92 '68 '64
v25	92 '67 '0
v9	92 '70 '64
v30	92 '68 '0
v53	92 '70 '0
v50	92 '68 '64
v6	92 '72 '64
v235	92 '68 '0
v85	92 '72 '0
v79	92 '68 '64
v224	92 '68 '0
v84	92 '68 '64
v5	92 '72 '64
v77	92 '68 '0
v5	92 '72 '0
v51	92 '67 '64
v5	92 '70 '64
v0	92 '75 '64
v325	92 '75 '0
v98	92 '67 '0
v109	92 '70 '0
v368	92 '68 '64
v182	92 '68 '0
v150	92 '68 '64
v56	92 '72 '64
v11	92 '68 '0
v46	92 '72 '0
v7	92 '70 '64
v46	92 '68 '64
v11	92 '70 '0
v57	92 '68 '0
v1005	92 '68 '64
v1	92 '77 '64
v0	92 '72 '64
v286	92 '68 '0
v10	92 '72 '0
v47	92 '77 '0
v132	92 '72 '64
v0	92 '79 '64
v4	92 '67 '64
v73	92 '67 '0
v5	92 '72 '0
v326	92 '79 '0
v26	92 '68 '64
v5	92 '80 '64
v106	92 '68 '0
v5	92 '80 '0
v108	92 '72 '64
v0	92 '80 '64
v0	92 '77 '64
v4	92 '84 '64
v232	92 '72 '0
v1	92 '80 '0
v0	92 '77 '0
v4	92 '84 '0
v207	92 '77 '64
v67	92 '77 '0
v148	92 '67 '64
v133	92 '68 '64
v20	92 '67 '0
v60	92 '70 '64
v6	92 '68 '0
v105	92 '70 '0
v32	92 '71 '64
v4	92 '68 '64
v182	92 '71 '0
v90	92 '68 '0
v4	92 '70 '64
v73	92 '70 '0
v7	92 '68 '64
v114	92 '68 '0
v32	92 '77 '64
v320	92 '68 '64
v72	92 '68 '0
v4	92 '71 '64
v52	92 '68 '64
v15	92 '71 '0
v61	92 '68 '0
v228	92 '77 '0
v18	92 '78 '64
v353	92 '78 '0
v23	92 '74 '64
v65	92 '67 '64
v5	92 '70 '64
v58	92 '79 '64
v167	92 '70 '0
v5	92 '74 '0
v42	92 '67 '0
v70	92 '67 '64
v2	92 '79 '0
v60	92 '67 '0
v19	92 '69 '64
v1	92 '74 '64
v4	92 '81 '64
v72	92 '74 '0
v8	92 '67 '64
v39	92 '69 '0
v33	92 '67 '0
v152	92 '81 '0
v8	92 '70 '64
v1	92 '82 '64
v62	92 '70 '0
v10	92 '82 '0
v69	92 '79 '64
v0	92 '86 '64
v5	92 '74 '64
v0	92 '82 '64
v242	92 '86 '0
v4	92 '79 '0
v1	92 '82 '0
v0	92 '74 '0
v106	92 '67 '64
v1	92 '79 '64
v124	92 '79 '0
v70	92 '67 '0
v19	92 '69 '64
v70	92 '70 '64
v20	92 '69 '0
v57	92 '70 '0
v18	92 '72 '64
v93	92 '70 '64
v2	92 '72 '0
v8	92 '73 '64
v114	92 '73 '0
v55	92 '70 '0
v18	92 '72 '64
v57	92 '70 '64
v10	92 '72 '0
v100	92 '70 '0
v53	92 '79 '64
v269	92 '67 '64
v47	92 '70 '64
v20	92 '67 '0
v52	92 '73 '64
v1	92 '70 '0
v61	92 '70 '64
v6	92 '73 '0
v50	92 '67 '64
v20	92 '70 '0
v75	92 '67 '0
v139	92 '79 '0
v18	92 '80 '64
v305	92 '68 '64
v49	92 '80 '0
v3	92 '76 '64
v11	92 '68 '0
v80	92 '73 '64
v0	92 '81 '64
v5	92 '69 '64
v165	92 '73 '0
v9	92 '76 '0
v9	92 '69 '0
v117	92 '69 '64
v58	92 '69 '0
v0	92 '81 '0
v3	92 '71 '64
v4	92 '76 '64
v1	92 '83 '64
v85	92 '69 '64
v57	92 '69 '0
v18	92 '71 '0
v10	92 '76 '0
v113	92 '83 '0
v13	92 '85 '64
v6	92 '73 '64
v53	92 '73 '0
v0	92 '85 '0
v54	92 '85 '64
v6	92 '81 '64
v0	92 '88 '64
v0	92 '76 '64
v310	92 '85 '0
v9	92 '81 '0
v1	92 '88 '0
v4	92 '76 '0
v90	92 '81 '64
v4	92 '69 '64
v95	92 '69 '0
v1	92 '81 '0
v282	92 '77 '64
v0	92 '80 '64
v4	92 '85 '64
v1	92 '89 '64
v198	92 '80 '0
v0	92 '77 '0
v1	92 '89 '0
v4	92 '85 '0
v160	92 '80 '64
v1	92 '87 '64
v3	92 '75 '64
v5	92 '77 '64
v260	92 '80 '0
v5	92 '77 '0
v0	92 '75 '0
v1	92 '87 '0
v121	92 '85 '64
v0	92 '80 '64
v0	92 '77 '64
v5	92 '73 '64
v330	92 '73 '0
v0	92 '80 '0
v5	92 '85 '0
v0	92 '77 '0
v55	92 '84 '64
v0	92 '77 '64
v1	92 '80 '64
v9	92 '72 '64
v187	92 '84 '0
v0	92 '80 '0
v18	92 '77 '0
v34	92 '82 '64
v3	92 '70 '64
v15	92 '72 '0
v4	92 '67 '64
v31	92 '82 '0
v8	92 '70 '0
v9	92 '80 '64
v4	92 '67 '0
v10	92 '68 '64
v49	92 '68 '0
v1	92 '80 '0
v22	92 '69 '64
v48	92 '69 '0
v22	92 '70 '64
v44	92 '70 '0
v13	92 '71 '64
v52	92 '71 '0
v5	92 '72 '64
v61	92 '73 '64
v1	92 '72 '0
v43	92 '73 '0
v14	92 '74 '64
v8	92 '67 '64
v40	92 '74 '0
v8	92 '75 '64
v49	92 '75 '0
v12	92 '76 '64
v59	92 '76 '0
v8	92 '67 '0
v4	92 '77 '64
v53	92 '77 '0
v8	92 '78 '64
v48	92 '78 '0
v9	92 '79 '64
v52	92 '79 '0
v19	92 '80 '64
v48	92 '80 '0
v19	92 '74 '64
v66	92 '74 '0
v8	92 '75 '64
v58	92 '75 '0
v12	92 '76 '64
v63	92 '76 '0
v3	92 '77 '64
v67	92 '77 '0
v14	92 '78 '64
v61	92 '78 '0
v18	92 '79 '64
v61	92 '79 '0
v23	92 '80 '64
v67	92 '80 '0
v9	92 '81 '64
v71	92 '81 '0
v19	92 '82 '64
v57	92 '82 '0
v12	92 '83 '64
v88	92 '83 '0
v17	92 '84 '64
v64	92 '84 '0
v12	92 '85 '64
v11	92 '82 '64
v564	92 '85 '0
v1	92 '82 '0
v8	92 '77 '64
v76	92 '68 '64
v57	92 '73 '64
v1	92 '68 '0
v66	92 '73 '0
v8	92 '68 '64
v58	92 '68 '0
v108	92 '82 '64
v10	92 '77 '0
v48	92 '82 '0
v8	92 '80 '64
v399	92 '73 '64
v358	92 '75 '64
v9	92 '68 '64
v2	92 '73 '0
v4	92 '80 '0
v48	92 '75 '0
v8	92 '68 '0
v10	92 '77 '64
v14	92 '73 '64
v68	92 '73 '0
v13	92 '68 '64
v63	92 '68 '0
v275	92 '77 '0
v9	92 '80 '64
v579	92 '80 '0
v606	92 '68 '64
v58	92 '68 '0
v140	92 '70 '64
v209	92 '73 '64
v2	92 '70 '0
v47	92 '73 '0
v18	92 '77 '64
v39	92 '82 '64
v1	92 '77 '0
v47	92 '82 '0
v17	92 '77 '64
v48	92 '73 '64
v1	92 '77 '0
v48	92 '73 '0
v7	92 '70 '64
v105	92 '70 '0
v9	92 '73 '64
v75	92 '77 '64
v2	92 '73 '0
v55	92 '82 '64
v1	92 '77 '0
v64	92 '77 '64
v3	92 '82 '0
v45	92 '73 '64
v10	92 '77 '0
v47	92 '70 '64
v1	92 '73 '0
v85	92 '70 '0
v18	92 '68 '64
v57	92 '68 '0
v56	92 '68 '64
v29	92 '73 '64
v20	92 '68 '0
v18	92 '77 '64
v11	92 '73 '0
v36	92 '80 '64
v11	92 '77 '0
v28	92 '80 '0
v28	92 '77 '64
v5	92 '73 '64
v48	92 '73 '0
v3	92 '68 '64
v2	92 '77 '0
v37	92 '68 '0
v56	92 '68 '64
v43	92 '73 '64
v5	92 '68 '0
v32	92 '77 '64
v11	92 '73 '0
v36	92 '80 '64
v1	92 '77 '0
v46	92 '80 '0
v2	92 '77 '64
v19	92 '73 '64
v29	92 '77 '0
v26	92 '68 '64
v2	92 '73 '0
v37	92 '68 '0
v84	92 '68 '64
v57	92 '72 '64
v1	92 '68 '0
v37	92 '77 '64
v19	92 '72 '0
v39	92 '77 '0
v0	92 '80 '64
v48	92 '80 '0
v8	92 '77 '64
v49	92 '77 '0
v8	92 '72 '64
v37	92 '68 '64
v11	92 '72 '0
v47	92 '68 '0
v37	92 '68 '64
v115	92 '72 '64
v76	92 '77 '64
v1	92 '72 '0
v37	92 '68 '0
v19	92 '80 '64
v11	92 '77 '0
v47	92 '80 '0
v8	92 '84 '64
v67	92 '80 '64
v10	92 '84 '0
v36	92 '77 '64
v11	92 '80 '0
v37	92 '72 '64
v10	92 '77 '0
v46	92 '72 '0
v48	92 '72 '64
v37	92 '77 '64
v10	92 '72 '0
v38	92 '80 '64
v10	92 '77 '0
v37	92 '84 '64
v1	92 '80 '0
v46	92 '80 '64
v11	92 '84 '0
v17	92 '77 '64
v21	92 '80 '0
v17	92 '72 '64
v11	92 '77 '0
v28	92 '72 '0
v46	92 '72 '64
v40	92 '72 '0
v8	92 '77 '64
v19	92 '80 '64
v20	92 '77 '0
v17	92 '84 '64
v11	92 '80 '0
v27	92 '77 '64
v20	92 '84 '0
v18	92 '72 '64
v11	92 '77 '0
v36	92 '72 '0
v27	92 '68 '64
v58	92 '68 '0
v9	92 '72 '64
v121	92 '77 '64
v19	92 '72 '0
v37	92 '80 '64
v2	92 '77 '0
v26	92 '84 '64
v1	92 '80 '0
v66	92 '80 '64
v1	92 '84 '0
v26	92 '77 '64
v11	92 '80 '0
v37	92 '77 '0
v17	92 '68 '64
v74	92 '72 '64
