@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N730
@ORIGIN_ROW:	109184
@ORIGIN_COL:	2613
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	109195
@CENTROID_COL:	2623.97
@AREA:		397
@PERIMETER:	73.5551
@CIRCULARITY:	0.92
@TRACKER_HOLE:	70
@MIDI_KEY:	79
@HPIXCOR:	3.4
@MAJOR_AXIS:	-13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N190
@ORIGIN_ROW:	109184
@ORIGIN_COL:	2764
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	109195
@CENTROID_COL:	2774.56
@AREA:		401
@PERIMETER:	72.7681
@CIRCULARITY:	0.95
@TRACKER_HOLE:	74
@MIDI_KEY:	83
@HPIXCOR:	3.4
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K68_N110
@ORIGIN_ROW:	109184
@ORIGIN_COL:	2878
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	109195
@CENTROID_COL:	2888.59
@AREA:		402
@PERIMETER:	72.7681
@CIRCULARITY:	0.95
@TRACKER_HOLE:	77
@MIDI_KEY:	86
@HPIXCOR:	3.4
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N448
@ORIGIN_ROW:	109185
@ORIGIN_COL:	1858
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	109196
@CENTROID_COL:	1868.38
@AREA:		399
@PERIMETER:	72.7681
@CIRCULARITY:	0.95
@TRACKER_HOLE:	50
@MIDI_KEY:	59
@HPIXCOR:	3.4
@MAJOR_AXIS:	-8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K73_N135
@ORIGIN_ROW:	109185
@ORIGIN_COL:	3067
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	109196
@CENTROID_COL:	3077.62
@AREA:		398
@PERIMETER:	71.9811
@CIRCULARITY:	0.97
@TRACKER_HOLE:	82
@MIDI_KEY:	91
@HPIXCOR:	3.4
@MAJOR_AXIS:	-37deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N731
@ORIGIN_ROW:	109214
@ORIGIN_COL:	2613
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	109225
@CENTROID_COL:	2624.02
@AREA:		399
@PERIMETER:	73.5551
@CIRCULARITY:	0.93
@TRACKER_HOLE:	70
@MIDI_KEY:	79
@HPIXCOR:	3.4
@MAJOR_AXIS:	32deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N191
@ORIGIN_ROW:	109214
@ORIGIN_COL:	2764
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	109225
@CENTROID_COL:	2774.51
@AREA:		399
@PERIMETER:	72.7681
@CIRCULARITY:	0.95
@TRACKER_HOLE:	74
@MIDI_KEY:	83
@HPIXCOR:	3.4
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K68_N111
@ORIGIN_ROW:	109214
@ORIGIN_COL:	2878
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	109225
@CENTROID_COL:	2888.51
@AREA:		406
@PERIMETER:	73.3246
@CIRCULARITY:	0.95
@TRACKER_HOLE:	77
@MIDI_KEY:	86
@HPIXCOR:	3.4
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N449
@ORIGIN_ROW:	109215
@ORIGIN_COL:	1858
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	109226
@CENTROID_COL:	1868.17
@AREA:		388
@PERIMETER:	73.5551
@CIRCULARITY:	0.9
@TRACKER_HOLE:	50
@MIDI_KEY:	59
@HPIXCOR:	3.4
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K73_N136
@ORIGIN_ROW:	109215
@ORIGIN_COL:	3067
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	109226
@CENTROID_COL:	3077.61
@AREA:		400
@PERIMETER:	72.7681
@CIRCULARITY:	0.95
@TRACKER_HOLE:	82
@MIDI_KEY:	91
@HPIXCOR:	3.4
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N732
@ORIGIN_ROW:	109244
@ORIGIN_COL:	2613
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	109255
@CENTROID_COL:	2624.03
@AREA:		403
@PERIMETER:	73.5551
@CIRCULARITY:	0.94
@TRACKER_HOLE:	70
@MIDI_KEY:	79
@HPIXCOR:	3.4
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K68_N112
@ORIGIN_ROW:	109244
@ORIGIN_COL:	2878
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	109255
@CENTROID_COL:	2888.51
@AREA:		403
@PERIMETER:	73.3246
@CIRCULARITY:	0.94
@TRACKER_HOLE:	77
@MIDI_KEY:	86
@HPIXCOR:	3.4
@MAJOR_AXIS:	-8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N192
@ORIGIN_ROW:	109245
@ORIGIN_COL:	2764
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	109255
@CENTROID_COL:	2774.52
@AREA:		393
@PERIMETER:	71.4246
@CIRCULARITY:	0.97
@TRACKER_HOLE:	74
@MIDI_KEY:	83
@HPIXCOR:	3.4
@MAJOR_AXIS:	43deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N450
@ORIGIN_ROW:	109246
@ORIGIN_COL:	1858
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	109256
@CENTROID_COL:	1868.32
@AREA:		391
@PERIMETER:	71.5876
@CIRCULARITY:	0.96
@TRACKER_HOLE:	50
@MIDI_KEY:	59
@HPIXCOR:	3.4
@MAJOR_AXIS:	18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K73_N137
@ORIGIN_ROW:	109246
@ORIGIN_COL:	3067
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	109256
@CENTROID_COL:	3077.58
@AREA:		391
@PERIMETER:	71.9811
@CIRCULARITY:	0.95
@TRACKER_HOLE:	82
@MIDI_KEY:	91
@HPIXCOR:	3.4
@MAJOR_AXIS:	-37deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N207
@ORIGIN_ROW:	109250
@ORIGIN_COL:	3706
@WIDTH_ROW:	32
@WIDTH_COL:	22
@CENTROID_ROW:	109266
@CENTROID_COL:	3717.38
@AREA:		646
@PERIMETER:	95.5681
@CIRCULARITY:	0.89
@NOTE_ATTACK:	109250
@OFF_TIME:	109282
@TRACKER_HOLE:	99
@MIDI_KEY:	108
@HPIXCOR:	3.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N50
@ORIGIN_ROW:	109257
@ORIGIN_COL:	2121
@WIDTH_ROW:	28
@WIDTH_COL:	21
@CENTROID_ROW:	109271
@CENTROID_COL:	2131.55
@AREA:		512
@PERIMETER:	83.8421
@CIRCULARITY:	0.92
@NOTE_ATTACK:	109257
@OFF_TIME:	109285
@TRACKER_HOLE:	57
@MIDI_KEY:	66
@HPIXCOR:	3.3
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N42
@ORIGIN_ROW:	109264
@ORIGIN_COL:	1932
@WIDTH_ROW:	33
@WIDTH_COL:	22
@CENTROID_ROW:	109280
@CENTROID_COL:	1943.25
@AREA:		654
@PERIMETER:	96.3551
@CIRCULARITY:	0.89
@NOTE_ATTACK:	109264
@OFF_TIME:	109297
@TRACKER_HOLE:	52
@MIDI_KEY:	61
@HPIXCOR:	3.3
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N733
@ORIGIN_ROW:	109275
@ORIGIN_COL:	2613
@WIDTH_ROW:	21
@WIDTH_COL:	22
@CENTROID_ROW:	109285
@CENTROID_COL:	2623.87
@AREA:		400
@PERIMETER:	72.7681
@CIRCULARITY:	0.95
@TRACKER_HOLE:	70
@MIDI_KEY:	79
@HPIXCOR:	3.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N193
@ORIGIN_ROW:	109275
@ORIGIN_COL:	2764
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	109286
@CENTROID_COL:	2774.45
@AREA:		401
@PERIMETER:	72.1441
@CIRCULARITY:	0.97
@TRACKER_HOLE:	74
@MIDI_KEY:	83
@HPIXCOR:	3.3
@MAJOR_AXIS:	-15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K68_N113
@ORIGIN_ROW:	109275
@ORIGIN_COL:	2878
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	109286
@CENTROID_COL:	2888.52
@AREA:		404
@PERIMETER:	72.7681
@CIRCULARITY:	0.96
@TRACKER_HOLE:	77
@MIDI_KEY:	86
@HPIXCOR:	3.3
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K73_N138
@ORIGIN_ROW:	109275
@ORIGIN_COL:	3067
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	109286
@CENTROID_COL:	3077.54
@AREA:		398
@PERIMETER:	72.2116
@CIRCULARITY:	0.96
@TRACKER_HOLE:	82
@MIDI_KEY:	91
@HPIXCOR:	3.3
@MAJOR_AXIS:	17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N451
@ORIGIN_ROW:	109276
@ORIGIN_COL:	1858
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	109287
@CENTROID_COL:	1868.15
@AREA:		382
@PERIMETER:	71.8181
@CIRCULARITY:	0.93
@TRACKER_HOLE:	50
@MIDI_KEY:	59
@HPIXCOR:	3.3
@MAJOR_AXIS:	20deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N734
@ORIGIN_ROW:	109305
@ORIGIN_COL:	2613
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	109316
@CENTROID_COL:	2623.89
@AREA:		407
@PERIMETER:	74.5051
@CIRCULARITY:	0.92
@TRACKER_HOLE:	70
@MIDI_KEY:	79
@HPIXCOR:	3.3
@MAJOR_AXIS:	27deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N194
@ORIGIN_ROW:	109305
@ORIGIN_COL:	2764
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	109316
@CENTROID_COL:	2774.38
@AREA:		400
@PERIMETER:	72.7681
@CIRCULARITY:	0.95
@TRACKER_HOLE:	74
@MIDI_KEY:	83
@HPIXCOR:	3.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K68_N114
@ORIGIN_ROW:	109305
@ORIGIN_COL:	2878
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	109316
@CENTROID_COL:	2888.39
@AREA:		402
@PERIMETER:	72.7681
@CIRCULARITY:	0.95
@TRACKER_HOLE:	77
@MIDI_KEY:	86
@HPIXCOR:	3.3
@MAJOR_AXIS:	-8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N452
@ORIGIN_ROW:	109306
@ORIGIN_COL:	1858
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	109317
@CENTROID_COL:	1868.27
@AREA:		392
@PERIMETER:	72.9986
@CIRCULARITY:	0.92
@TRACKER_HOLE:	50
@MIDI_KEY:	59
@HPIXCOR:	3.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K73_N139
@ORIGIN_ROW:	109306
@ORIGIN_COL:	3067
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	109317
@CENTROID_COL:	3077.54
@AREA:		396
@PERIMETER:	71.9811
@CIRCULARITY:	0.96
@TRACKER_HOLE:	82
@MIDI_KEY:	91
@HPIXCOR:	3.3
@MAJOR_AXIS:	32deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N235
@ORIGIN_ROW:	109312
@ORIGIN_COL:	1971
@WIDTH_ROW:	33
@WIDTH_COL:	22
@CENTROID_ROW:	109328
@CENTROID_COL:	1982.23
@AREA:		646
@PERIMETER:	100.847
@CIRCULARITY:	0.8
@NOTE_ATTACK:	109312
@OFF_TIME:	109345
@TRACKER_HOLE:	53
@MIDI_KEY:	62
@HPIXCOR:	3.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N509
@ORIGIN_ROW:	109312
@ORIGIN_COL:	2159
@WIDTH_ROW:	33
@WIDTH_COL:	22
@CENTROID_ROW:	109329
@CENTROID_COL:	2169.84
@AREA:		657
@PERIMETER:	97.9291
@CIRCULARITY:	0.86
@NOTE_ATTACK:	109312
@OFF_TIME:	109345
@TRACKER_HOLE:	58
@MIDI_KEY:	67
@HPIXCOR:	3.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N735
@ORIGIN_ROW:	109335
@ORIGIN_COL:	2613
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	109346
@CENTROID_COL:	2623.91
@AREA:		403
@PERIMETER:	74.6681
@CIRCULARITY:	0.91
@TRACKER_HOLE:	70
@MIDI_KEY:	79
@HPIXCOR:	3.2
@MAJOR_AXIS:	20deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N195
@ORIGIN_ROW:	109335
@ORIGIN_COL:	2764
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	109346
@CENTROID_COL:	2774.45
@AREA:		402
@PERIMETER:	72.7681
@CIRCULARITY:	0.95
@TRACKER_HOLE:	74
@MIDI_KEY:	83
@HPIXCOR:	3.2
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K68_N115
@ORIGIN_ROW:	109335
@ORIGIN_COL:	2878
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	109346
@CENTROID_COL:	2888.5
@AREA:		408
@PERIMETER:	72.7681
@CIRCULARITY:	0.97
@TRACKER_HOLE:	77
@MIDI_KEY:	86
@HPIXCOR:	3.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N453
@ORIGIN_ROW:	109336
@ORIGIN_COL:	1858
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	109347
@CENTROID_COL:	1868.28
@AREA:		389
@PERIMETER:	75.2246
@CIRCULARITY:	0.86
@TRACKER_HOLE:	50
@MIDI_KEY:	59
@HPIXCOR:	3.2
@MAJOR_AXIS:	8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K73_N140
@ORIGIN_ROW:	109336
@ORIGIN_COL:	3067
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	109347
@CENTROID_COL:	3077.52
@AREA:		401
@PERIMETER:	73.5551
@CIRCULARITY:	0.93
@TRACKER_HOLE:	82
@MIDI_KEY:	91
@HPIXCOR:	3.2
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N736
@ORIGIN_ROW:	109365
@ORIGIN_COL:	2613
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	109376
@CENTROID_COL:	2623.97
@AREA:		407
@PERIMETER:	73.5551
@CIRCULARITY:	0.95
@TRACKER_HOLE:	70
@MIDI_KEY:	79
@HPIXCOR:	3.1
@MAJOR_AXIS:	-19deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N196
@ORIGIN_ROW:	109365
@ORIGIN_COL:	2764
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	109376
@CENTROID_COL:	2774.41
@AREA:		402
@PERIMETER:	72.7681
@CIRCULARITY:	0.95
@TRACKER_HOLE:	74
@MIDI_KEY:	83
@HPIXCOR:	3.1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K68_N116
@ORIGIN_ROW:	109365
@ORIGIN_COL:	2878
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	109376
@CENTROID_COL:	2888.48
@AREA:		405
@PERIMETER:	73.3246
@CIRCULARITY:	0.95
@TRACKER_HOLE:	77
@MIDI_KEY:	86
@HPIXCOR:	3.1
@MAJOR_AXIS:	-6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N454
@ORIGIN_ROW:	109366
@ORIGIN_COL:	1858
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	109377
@CENTROID_COL:	1868.25
@AREA:		393
@PERIMETER:	72.7681
@CIRCULARITY:	0.93
@TRACKER_HOLE:	50
@MIDI_KEY:	59
@HPIXCOR:	3.1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K73_N141
@ORIGIN_ROW:	109366
@ORIGIN_COL:	3067
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	109377
@CENTROID_COL:	3077.48
@AREA:		408
@PERIMETER:	72.7681
@CIRCULARITY:	0.97
@TRACKER_HOLE:	82
@MIDI_KEY:	91
@HPIXCOR:	3.1
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N737
@ORIGIN_ROW:	109395
@ORIGIN_COL:	2613
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	109406
@CENTROID_COL:	2624.02
@AREA:		409
@PERIMETER:	74.6681
@CIRCULARITY:	0.92
@TRACKER_HOLE:	70
@MIDI_KEY:	79
@HPIXCOR:	3
@MAJOR_AXIS:	18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N197
@ORIGIN_ROW:	109395
@ORIGIN_COL:	2764
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	109406
@CENTROID_COL:	2774.56
@AREA:		401
@PERIMETER:	72.7681
@CIRCULARITY:	0.95
@TRACKER_HOLE:	74
@MIDI_KEY:	83
@HPIXCOR:	3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K68_N117
@ORIGIN_ROW:	109395
@ORIGIN_COL:	2878
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	109406
@CENTROID_COL:	2888.51
@AREA:		409
@PERIMETER:	73.3246
@CIRCULARITY:	0.96
@TRACKER_HOLE:	77
@MIDI_KEY:	86
@HPIXCOR:	3
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N455
@ORIGIN_ROW:	109396
@ORIGIN_COL:	1858
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	109407
@CENTROID_COL:	1868.26
@AREA:		387
@PERIMETER:	72.2116
@CIRCULARITY:	0.93
@TRACKER_HOLE:	50
@MIDI_KEY:	59
@HPIXCOR:	3
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K73_N142
@ORIGIN_ROW:	109396
@ORIGIN_COL:	3067
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	109407
@CENTROID_COL:	3077.61
@AREA:		398
@PERIMETER:	71.9811
@CIRCULARITY:	0.97
@TRACKER_HOLE:	82
@MIDI_KEY:	91
@HPIXCOR:	3
@MAJOR_AXIS:	-43deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N198
@ORIGIN_ROW:	109424
@ORIGIN_COL:	2764
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	109435
@CENTROID_COL:	2774.53
@AREA:		392
@PERIMETER:	71.6551
@CIRCULARITY:	0.96
@TRACKER_HOLE:	74
@MIDI_KEY:	83
@HPIXCOR:	3
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N738
@ORIGIN_ROW:	109425
@ORIGIN_COL:	2613
@WIDTH_ROW:	21
@WIDTH_COL:	22
@CENTROID_ROW:	109436
@CENTROID_COL:	2624.07
@AREA:		400
@PERIMETER:	73.1616
@CIRCULARITY:	0.94
@TRACKER_HOLE:	70
@MIDI_KEY:	79
@HPIXCOR:	3
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K68_N118
@ORIGIN_ROW:	109425
@ORIGIN_COL:	2878
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	109436
@CENTROID_COL:	2888.49
@AREA:		399
@PERIMETER:	74.6681
@CIRCULARITY:	0.9
@TRACKER_HOLE:	77
@MIDI_KEY:	86
@HPIXCOR:	3
@MAJOR_AXIS:	-17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K73_N143
@ORIGIN_ROW:	109425
@ORIGIN_COL:	3067
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	109436
@CENTROID_COL:	3077.66
@AREA:		400
@PERIMETER:	72.7681
@CIRCULARITY:	0.95
@TRACKER_HOLE:	82
@MIDI_KEY:	91
@HPIXCOR:	3
@MAJOR_AXIS:	13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N456
@ORIGIN_ROW:	109426
@ORIGIN_COL:	1858
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	109437
@CENTROID_COL:	1868.34
@AREA:		389
@PERIMETER:	72.2116
@CIRCULARITY:	0.94
@TRACKER_HOLE:	50
@MIDI_KEY:	59
@HPIXCOR:	3
@MAJOR_AXIS:	5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N739
@ORIGIN_ROW:	109453
@ORIGIN_COL:	2613
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	109464
@CENTROID_COL:	2624.25
@AREA:		403
@PERIMETER:	73.1616
@CIRCULARITY:	0.95
@TRACKER_HOLE:	70
@MIDI_KEY:	79
@HPIXCOR:	2.9
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N199
@ORIGIN_ROW:	109453
@ORIGIN_COL:	2764
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	109464
@CENTROID_COL:	2774.65
@AREA:		398
@PERIMETER:	72.7681
@CIRCULARITY:	0.94
@TRACKER_HOLE:	74
@MIDI_KEY:	83
@HPIXCOR:	2.9
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K68_N119
@ORIGIN_ROW:	109453
@ORIGIN_COL:	2878
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	109464
@CENTROID_COL:	2888.65
@AREA:		407
@PERIMETER:	73.3246
@CIRCULARITY:	0.95
@TRACKER_HOLE:	77
@MIDI_KEY:	86
@HPIXCOR:	2.9
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N457
@ORIGIN_ROW:	109454
@ORIGIN_COL:	1858
@WIDTH_ROW:	23
@WIDTH_COL:	21
@CENTROID_ROW:	109465
@CENTROID_COL:	1868.44
@AREA:		386
@PERIMETER:	72.4421
@CIRCULARITY:	0.92
@TRACKER_HOLE:	50
@MIDI_KEY:	59
@HPIXCOR:	2.9
@MAJOR_AXIS:	10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K73_N144
@ORIGIN_ROW:	109454
@ORIGIN_COL:	3067
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	109465
@CENTROID_COL:	3077.69
@AREA:		393
@PERIMETER:	71.5876
@CIRCULARITY:	0.96
@TRACKER_HOLE:	82
@MIDI_KEY:	91
@HPIXCOR:	2.9
@MAJOR_AXIS:	-44deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N740
@ORIGIN_ROW:	109481
@ORIGIN_COL:	2613
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	109492
@CENTROID_COL:	2624.18
@AREA:		404
@PERIMETER:	73.5551
@CIRCULARITY:	0.94
@TRACKER_HOLE:	70
@MIDI_KEY:	79
@HPIXCOR:	2.9
@MAJOR_AXIS:	37deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N200
@ORIGIN_ROW:	109481
@ORIGIN_COL:	2764
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	109492
@CENTROID_COL:	2774.65
@AREA:		401
@PERIMETER:	72.7681
@CIRCULARITY:	0.95
@TRACKER_HOLE:	74
@MIDI_KEY:	83
@HPIXCOR:	2.9
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K68_N120
@ORIGIN_ROW:	109482
@ORIGIN_COL:	2878
@WIDTH_ROW:	68
@WIDTH_COL:	22
@CENTROID_ROW:	109516
@CENTROID_COL:	2888.65
@AREA:		1318
@PERIMETER:	177.904
@CIRCULARITY:	0.52
@TRACKER_HOLE:	77
@MIDI_KEY:	86
@HPIXCOR:	2.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K73_N145
@ORIGIN_ROW:	109482
@ORIGIN_COL:	3067
@WIDTH_ROW:	56
@WIDTH_COL:	21
@CENTROID_ROW:	109511
@CENTROID_COL:	3077.64
@AREA:		1053
@PERIMETER:	152.512
@CIRCULARITY:	0.57
@TRACKER_HOLE:	82
@MIDI_KEY:	91
@HPIXCOR:	2.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N458
@ORIGIN_ROW:	109483
@ORIGIN_COL:	1858
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	109494
@CENTROID_COL:	1868.31
@AREA:		392
@PERIMETER:	72.2116
@CIRCULARITY:	0.94
@TRACKER_HOLE:	50
@MIDI_KEY:	59
@HPIXCOR:	2.9
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N260
@ORIGIN_ROW:	109490
@ORIGIN_COL:	344
@WIDTH_ROW:	56
@WIDTH_COL:	22
@CENTROID_ROW:	109518
@CENTROID_COL:	354.902
@AREA:		1176
@PERIMETER:	147.925
@CIRCULARITY:	0.68
@NOTE_ATTACK:	109490
@OFF_TIME:	109546
@TRACKER_HOLE:	10
@MIDI_KEY:	19
@HPIXCOR:	2.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N208
@ORIGIN_ROW:	109497
@ORIGIN_COL:	3707
@WIDTH_ROW:	39
@WIDTH_COL:	21
@CENTROID_ROW:	109517
@CENTROID_COL:	3717.38
@AREA:		770
@PERIMETER:	109.886
@CIRCULARITY:	0.8
@NOTE_ATTACK:	109497
@OFF_TIME:	109536
@TRACKER_HOLE:	99
@MIDI_KEY:	108
@HPIXCOR:	2.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N741
@ORIGIN_ROW:	109510
@ORIGIN_COL:	2613
@WIDTH_ROW:	34
@WIDTH_COL:	22
