@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@WIDTH_ROW:	31
@WIDTH_COL:	25
@CENTROID_ROW:	103810
@CENTROID_COL:	3325.32
@AREA:		666
@PERIMETER:	94.9161
@CIRCULARITY:	0.93
@NOTE_ATTACK:	103795
@OFF_TIME:	103826
@TRACKER_HOLE:	88
@MIDI_KEY:	99
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K78_N56
@ORIGIN_ROW:	103843
@ORIGIN_COL:	3351
@WIDTH_ROW:	36
@WIDTH_COL:	25
@CENTROID_ROW:	103861
@CENTROID_COL:	3363.08
@AREA:		804
@PERIMETER:	104.579
@CIRCULARITY:	0.92
@NOTE_ATTACK:	103843
@OFF_TIME:	103879
@TRACKER_HOLE:	89
@MIDI_KEY:	100
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K77_N167
@ORIGIN_ROW:	103884
@ORIGIN_COL:	3313
@WIDTH_ROW:	24
@WIDTH_COL:	25
@CENTROID_ROW:	103896
@CENTROID_COL:	3325.36
@AREA:		509
@PERIMETER:	83.2856
@CIRCULARITY:	0.92
@NOTE_ATTACK:	103884
@OFF_TIME:	103908
@TRACKER_HOLE:	88
@MIDI_KEY:	99
@HPIXCOR:	-0.1
@MAJOR_AXIS:	10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K78_N57
@ORIGIN_ROW:	103936
@ORIGIN_COL:	3351
@WIDTH_ROW:	30
@WIDTH_COL:	25
@CENTROID_ROW:	103951
@CENTROID_COL:	3363.32
@AREA:		653
@PERIMETER:	94.3596
@CIRCULARITY:	0.92
@NOTE_ATTACK:	103936
@OFF_TIME:	103966
@TRACKER_HOLE:	89
@MIDI_KEY:	100
@HPIXCOR:	-0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K77_N168
@ORIGIN_ROW:	103965
@ORIGIN_COL:	3313
@WIDTH_ROW:	31
@WIDTH_COL:	26
@CENTROID_ROW:	103981
@CENTROID_COL:	3325.77
@AREA:		654
@PERIMETER:	95.9336
@CIRCULARITY:	0.89
@NOTE_ATTACK:	103965
@OFF_TIME:	103996
@TRACKER_HOLE:	88
@MIDI_KEY:	99
@HPIXCOR:	-0.3
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K78_N58
@ORIGIN_ROW:	104006
@ORIGIN_COL:	3351
@WIDTH_ROW:	31
@WIDTH_COL:	25
@CENTROID_ROW:	104021
@CENTROID_COL:	3363.89
@AREA:		668
@PERIMETER:	95.4726
@CIRCULARITY:	0.92
@NOTE_ATTACK:	104006
@OFF_TIME:	104037
@TRACKER_HOLE:	89
@MIDI_KEY:	100
@HPIXCOR:	-0.5
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K77_N169
@ORIGIN_ROW:	104044
@ORIGIN_COL:	3314
@WIDTH_ROW:	24
@WIDTH_COL:	25
@CENTROID_ROW:	104056
@CENTROID_COL:	3326.33
@AREA:		513
@PERIMETER:	82.4986
@CIRCULARITY:	0.95
@NOTE_ATTACK:	104044
@OFF_TIME:	104068
@TRACKER_HOLE:	88
@MIDI_KEY:	99
@HPIXCOR:	-0.6
@MAJOR_AXIS:	22deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K78_N59
@ORIGIN_ROW:	104089
@ORIGIN_COL:	3352
@WIDTH_ROW:	36
@WIDTH_COL:	25
@CENTROID_ROW:	104107
@CENTROID_COL:	3364.31
@AREA:		821
@PERIMETER:	106.316
@CIRCULARITY:	0.91
@NOTE_ATTACK:	104089
@OFF_TIME:	104125
@TRACKER_HOLE:	89
@MIDI_KEY:	100
@HPIXCOR:	-0.8
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N30
@ORIGIN_ROW:	104093
@ORIGIN_COL:	3654
@WIDTH_ROW:	55
@WIDTH_COL:	24
@CENTROID_ROW:	104120
@CENTROID_COL:	3665.97
@AREA:		1200
@PERIMETER:	145.008
@CIRCULARITY:	0.72
@NOTE_ATTACK:	104093
@OFF_TIME:	104148
@TRACKER_HOLE:	97
@MIDI_KEY:	108
@HPIXCOR:	-0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K77_N170
@ORIGIN_ROW:	104114
@ORIGIN_COL:	3314
@WIDTH_ROW:	29
@WIDTH_COL:	25
@CENTROID_ROW:	104129
@CENTROID_COL:	3326.37
@AREA:		651
@PERIMETER:	92.7856
@CIRCULARITY:	0.95
@NOTE_ATTACK:	104114
@OFF_TIME:	104143
@TRACKER_HOLE:	88
@MIDI_KEY:	99
@HPIXCOR:	-0.8
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N40
@ORIGIN_ROW:	104141
@ORIGIN_COL:	3692
@WIDTH_ROW:	30
@WIDTH_COL:	24
@CENTROID_ROW:	104156
@CENTROID_COL:	3703.65
@AREA:		644
@PERIMETER:	93.8986
@CIRCULARITY:	0.92
@NOTE_ATTACK:	104141
@OFF_TIME:	104171
@TRACKER_HOLE:	98
@MIDI_KEY:	109
@HPIXCOR:	-0.9
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K78_N60
@ORIGIN_ROW:	104166
@ORIGIN_COL:	3352
@WIDTH_ROW:	31
@WIDTH_COL:	25
@CENTROID_ROW:	104182
@CENTROID_COL:	3364.32
@AREA:		664
@PERIMETER:	95.4726
@CIRCULARITY:	0.92
@NOTE_ATTACK:	104166
@OFF_TIME:	104197
@TRACKER_HOLE:	89
@MIDI_KEY:	100
@HPIXCOR:	-1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K77_N171
@ORIGIN_ROW:	104214
@ORIGIN_COL:	3314
@WIDTH_ROW:	25
@WIDTH_COL:	25
@CENTROID_ROW:	104227
@CENTROID_COL:	3326.81
@AREA:		515
@PERIMETER:	82.7291
@CIRCULARITY:	0.95
@NOTE_ATTACK:	104214
@OFF_TIME:	104239
@TRACKER_HOLE:	88
@MIDI_KEY:	99
@HPIXCOR:	-1.1
@MAJOR_AXIS:	-21deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K78_N61
@ORIGIN_ROW:	104267
@ORIGIN_COL:	3352
@WIDTH_ROW:	30
@WIDTH_COL:	25
@CENTROID_ROW:	104282
@CENTROID_COL:	3364.42
@AREA:		661
@PERIMETER:	93.7356
@CIRCULARITY:	0.95
@NOTE_ATTACK:	104267
@OFF_TIME:	104297
@TRACKER_HOLE:	89
@MIDI_KEY:	100
@HPIXCOR:	-1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K77_N172
@ORIGIN_ROW:	104291
@ORIGIN_COL:	3314
@WIDTH_ROW:	30
@WIDTH_COL:	26
@CENTROID_ROW:	104306
@CENTROID_COL:	3326.83
@AREA:		659
@PERIMETER:	94.9161
@CIRCULARITY:	0.92
@NOTE_ATTACK:	104291
@OFF_TIME:	104321
@TRACKER_HOLE:	88
@MIDI_KEY:	99
@HPIXCOR:	-1.1
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K78_N62
@ORIGIN_ROW:	104349
@ORIGIN_COL:	3352
@WIDTH_ROW:	30
@WIDTH_COL:	25
@CENTROID_ROW:	104364
@CENTROID_COL:	3364.43
@AREA:		660
@PERIMETER:	94.9161
@CIRCULARITY:	0.92
@NOTE_ATTACK:	104349
@OFF_TIME:	104379
@TRACKER_HOLE:	89
@MIDI_KEY:	100
@HPIXCOR:	-1.2
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K77_N173
@ORIGIN_ROW:	104378
@ORIGIN_COL:	3314
@WIDTH_ROW:	30
@WIDTH_COL:	25
@CENTROID_ROW:	104393
@CENTROID_COL:	3326.63
@AREA:		656
@PERIMETER:	94.1291
@CIRCULARITY:	0.93
@NOTE_ATTACK:	104378
@OFF_TIME:	104408
@TRACKER_HOLE:	88
@MIDI_KEY:	99
@HPIXCOR:	-1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K78_N63
@ORIGIN_ROW:	104424
@ORIGIN_COL:	3352
@WIDTH_ROW:	31
@WIDTH_COL:	25
@CENTROID_ROW:	104439
@CENTROID_COL:	3364.34
@AREA:		668
@PERIMETER:	95.4726
@CIRCULARITY:	0.92
@NOTE_ATTACK:	104424
@OFF_TIME:	104455
@TRACKER_HOLE:	89
@MIDI_KEY:	100
@HPIXCOR:	-1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K77_N174
@ORIGIN_ROW:	104472
@ORIGIN_COL:	3314
@WIDTH_ROW:	30
@WIDTH_COL:	25
@CENTROID_ROW:	104487
@CENTROID_COL:	3326.68
@AREA:		665
@PERIMETER:	93.8986
@CIRCULARITY:	0.95
@NOTE_ATTACK:	104472
@OFF_TIME:	104502
@TRACKER_HOLE:	88
@MIDI_KEY:	99
@HPIXCOR:	-1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K78_N64
@ORIGIN_ROW:	104513
@ORIGIN_COL:	3352
@WIDTH_ROW:	31
@WIDTH_COL:	25
@CENTROID_ROW:	104528
@CENTROID_COL:	3364.48
@AREA:		661
@PERIMETER:	94.9161
@CIRCULARITY:	0.92
@NOTE_ATTACK:	104513
@OFF_TIME:	104544
@TRACKER_HOLE:	89
@MIDI_KEY:	100
@HPIXCOR:	-1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K77_N175
@ORIGIN_ROW:	104561
@ORIGIN_COL:	3314
@WIDTH_ROW:	30
@WIDTH_COL:	25
@CENTROID_ROW:	104576
@CENTROID_COL:	3326.73
@AREA:		664
@PERIMETER:	95.2421
@CIRCULARITY:	0.92
@NOTE_ATTACK:	104561
@OFF_TIME:	104591
@TRACKER_HOLE:	88
@MIDI_KEY:	99
@HPIXCOR:	-1.2
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K78_N65
@ORIGIN_ROW:	104602
@ORIGIN_COL:	3352
@WIDTH_ROW:	30
@WIDTH_COL:	25
@CENTROID_ROW:	104617
@CENTROID_COL:	3364.29
@AREA:		665
@PERIMETER:	95.4726
@CIRCULARITY:	0.92
@NOTE_ATTACK:	104602
@OFF_TIME:	104632
@TRACKER_HOLE:	89
@MIDI_KEY:	100
@HPIXCOR:	-1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K77_N176
@ORIGIN_ROW:	104632
@ORIGIN_COL:	3314
@WIDTH_ROW:	30
@WIDTH_COL:	25
@CENTROID_ROW:	104647
@CENTROID_COL:	3326.55
@AREA:		667
@PERIMETER:	93.7356
@CIRCULARITY:	0.95
@NOTE_ATTACK:	104632
@OFF_TIME:	104662
@TRACKER_HOLE:	88
@MIDI_KEY:	99
@HPIXCOR:	-1.1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K78_N66
@ORIGIN_ROW:	104688
@ORIGIN_COL:	3352
@WIDTH_ROW:	25
@WIDTH_COL:	24
@CENTROID_ROW:	104700
@CENTROID_COL:	3364.05
@AREA:		514
@PERIMETER:	83.2856
@CIRCULARITY:	0.93
@NOTE_ATTACK:	104688
@OFF_TIME:	104713
@TRACKER_HOLE:	89
@MIDI_KEY:	100
@HPIXCOR:	-1
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K77_N177
@ORIGIN_ROW:	104741
@ORIGIN_COL:	3314
@WIDTH_ROW:	25
@WIDTH_COL:	25
@CENTROID_ROW:	104754
@CENTROID_COL:	3326.39
@AREA:		524
@PERIMETER:	83.8421
@CIRCULARITY:	0.94
@NOTE_ATTACK:	104741
@OFF_TIME:	104766
@TRACKER_HOLE:	88
@MIDI_KEY:	99
@HPIXCOR:	-0.9
@MAJOR_AXIS:	5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K78_N67
@ORIGIN_ROW:	104770
@ORIGIN_COL:	3351
@WIDTH_ROW:	30
@WIDTH_COL:	26
@CENTROID_ROW:	104785
@CENTROID_COL:	3363.89
@AREA:		662
@PERIMETER:	94.9161
@CIRCULARITY:	0.92
@NOTE_ATTACK:	104770
@OFF_TIME:	104800
@TRACKER_HOLE:	89
@MIDI_KEY:	100
@HPIXCOR:	-0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K77_N178
@ORIGIN_ROW:	104817
@ORIGIN_COL:	3314
@WIDTH_ROW:	31
@WIDTH_COL:	25
@CENTROID_ROW:	104832
@CENTROID_COL:	3326.05
@AREA:		661
@PERIMETER:	95.4726
@CIRCULARITY:	0.91
@NOTE_ATTACK:	104817
@OFF_TIME:	104848
@TRACKER_HOLE:	88
@MIDI_KEY:	99
@HPIXCOR:	-0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K78_N68
@ORIGIN_ROW:	104863
@ORIGIN_COL:	3351
@WIDTH_ROW:	31
@WIDTH_COL:	25
@CENTROID_ROW:	104879
@CENTROID_COL:	3363.77
@AREA:		666
@PERIMETER:	94.6856
@CIRCULARITY:	0.93
@NOTE_ATTACK:	104863
@OFF_TIME:	104894
@TRACKER_HOLE:	89
@MIDI_KEY:	100
@HPIXCOR:	-0.6
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K77_N179
@ORIGIN_ROW:	104899
@ORIGIN_COL:	3313
@WIDTH_ROW:	31
@WIDTH_COL:	25
@CENTROID_ROW:	104915
@CENTROID_COL:	3325.79
@AREA:		674
@PERIMETER:	94.6856
@CIRCULARITY:	0.94
@NOTE_ATTACK:	104899
@OFF_TIME:	104930
@TRACKER_HOLE:	88
@MIDI_KEY:	99
@HPIXCOR:	-0.5
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K78_N69
@ORIGIN_ROW:	104947
@ORIGIN_COL:	3351
@WIDTH_ROW:	31
@WIDTH_COL:	25
@CENTROID_ROW:	104962
@CENTROID_COL:	3363.3
@AREA:		670
@PERIMETER:	96.2596
@CIRCULARITY:	0.91
@NOTE_ATTACK:	104947
@OFF_TIME:	104978
@TRACKER_HOLE:	89
@MIDI_KEY:	100
@HPIXCOR:	-0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K77_N180
@ORIGIN_ROW:	104989
@ORIGIN_COL:	3313
@WIDTH_ROW:	31
@WIDTH_COL:	25
@CENTROID_ROW:	105005
@CENTROID_COL:	3325.32
@AREA:		664
@PERIMETER:	94.1291
@CIRCULARITY:	0.94
@NOTE_ATTACK:	104989
@OFF_TIME:	105020
@TRACKER_HOLE:	88
@MIDI_KEY:	99
@HPIXCOR:	-0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K78_N70
@ORIGIN_ROW:	105048
@ORIGIN_COL:	3350
@WIDTH_ROW:	31
@WIDTH_COL:	25
@CENTROID_ROW:	105063
@CENTROID_COL:	3362.77
@AREA:		661
@PERIMETER:	94.9161
@CIRCULARITY:	0.92
@NOTE_ATTACK:	105048
@OFF_TIME:	105079
@TRACKER_HOLE:	89
@MIDI_KEY:	100
@HPIXCOR:	-0.3
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K77_N181
@ORIGIN_ROW:	105054
@ORIGIN_COL:	3313
@WIDTH_ROW:	31
@WIDTH_COL:	25
@CENTROID_ROW:	105070
@CENTROID_COL:	3325.19
@AREA:		680
@PERIMETER:	97.3726
@CIRCULARITY:	0.9
@NOTE_ATTACK:	105054
@OFF_TIME:	105085
@TRACKER_HOLE:	88
@MIDI_KEY:	99
@HPIXCOR:	-0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K78_N71
@ORIGIN_ROW:	105149
@ORIGIN_COL:	3350
@WIDTH_ROW:	31
@WIDTH_COL:	25
@CENTROID_ROW:	105164
@CENTROID_COL:	3362.82
@AREA:		673
@PERIMETER:	94.9161
@CIRCULARITY:	0.94
@NOTE_ATTACK:	105149
@OFF_TIME:	105180
@TRACKER_HOLE:	89
@MIDI_KEY:	100
@HPIXCOR:	-0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K77_N182
@ORIGIN_ROW:	105190
@ORIGIN_COL:	3308
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	105203
@CENTROID_COL:	3321.53
@AREA:		598
@PERIMETER:	89.7726
@CIRCULARITY:	0.93
@NOTE_ATTACK:	105190
@OFF_TIME:	105217
@TRACKER_HOLE:	88
@MIDI_KEY:	99
@HPIXCOR:	-0.3
@MAJOR_AXIS:	10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K78_N72
@ORIGIN_ROW:	105222
@ORIGIN_COL:	3350
@WIDTH_ROW:	31
@WIDTH_COL:	25
@CENTROID_ROW:	105237
@CENTROID_COL:	3362.74
@AREA:		664
@PERIMETER:	96.8161
@CIRCULARITY:	0.89
@NOTE_ATTACK:	105222
@OFF_TIME:	105253
@TRACKER_HOLE:	89
@MIDI_KEY:	100
@HPIXCOR:	-0.3
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K77_N183
@ORIGIN_ROW:	105276
@ORIGIN_COL:	3312
@WIDTH_ROW:	30
@WIDTH_COL:	25
@CENTROID_ROW:	105291
@CENTROID_COL:	3324.91
@AREA:		666
@PERIMETER:	95.4051
@CIRCULARITY:	0.92
@NOTE_ATTACK:	105276
@OFF_TIME:	105306
@TRACKER_HOLE:	88
@MIDI_KEY:	99
@HPIXCOR:	-0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K78_N73
@ORIGIN_ROW:	105316
@ORIGIN_COL:	3350
@WIDTH_ROW:	31
@WIDTH_COL:	25
@CENTROID_ROW:	105331
@CENTROID_COL:	3362.57
@AREA:		682
@PERIMETER:	94.8486
@CIRCULARITY:	0.95
@NOTE_ATTACK:	105316
@OFF_TIME:	105347
@TRACKER_HOLE:	89
@MIDI_KEY:	100
@HPIXCOR:	-0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K77_N184
@ORIGIN_ROW:	105347
@ORIGIN_COL:	3312
@WIDTH_ROW:	31
@WIDTH_COL:	26
@CENTROID_ROW:	105363
@CENTROID_COL:	3324.96
@AREA:		653
@PERIMETER:	94.9161
@CIRCULARITY:	0.91
@NOTE_ATTACK:	105347
@OFF_TIME:	105378
@TRACKER_HOLE:	88
@MIDI_KEY:	99
@HPIXCOR:	-0.3
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K78_N74
@ORIGIN_ROW:	105388
@ORIGIN_COL:	3350
@WIDTH_ROW:	30
@WIDTH_COL:	25
@CENTROID_ROW:	105403
@CENTROID_COL:	3362.6
@AREA:		663
@PERIMETER:	94.1291
@CIRCULARITY:	0.94
@NOTE_ATTACK:	105388
@OFF_TIME:	105418
@TRACKER_HOLE:	89
@MIDI_KEY:	100
@HPIXCOR:	-0.3
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K77_N185
@ORIGIN_ROW:	105431
@ORIGIN_COL:	3312
@WIDTH_ROW:	30
@WIDTH_COL:	26
@CENTROID_ROW:	105446
@CENTROID_COL:	3325.01
@AREA:		666
@PERIMETER:	94.1291
@CIRCULARITY:	0.94
@NOTE_ATTACK:	105431
@OFF_TIME:	105461
@TRACKER_HOLE:	88
@MIDI_KEY:	99
@HPIXCOR:	-0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K78_N75
@ORIGIN_ROW:	105473
@ORIGIN_COL:	3350
@WIDTH_ROW:	30
@WIDTH_COL:	25
@CENTROID_ROW:	105488
@CENTROID_COL:	3362.81
@AREA:		651
@PERIMETER:	93.3421
@CIRCULARITY:	0.94
@NOTE_ATTACK:	105473
@OFF_TIME:	105503
@TRACKER_HOLE:	89
@MIDI_KEY:	100
@HPIXCOR:	-0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K77_N186
@ORIGIN_ROW:	105514
@ORIGIN_COL:	3313
@WIDTH_ROW:	30
@WIDTH_COL:	25
@CENTROID_ROW:	105529
@CENTROID_COL:	3325.07
@AREA:		646
@PERIMETER:	92.7856
@CIRCULARITY:	0.94
@NOTE_ATTACK:	105514
@OFF_TIME:	105544
@TRACKER_HOLE:	88
@MIDI_KEY:	99
@HPIXCOR:	-0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K78_N76
@ORIGIN_ROW:	105560
@ORIGIN_COL:	3350
@WIDTH_ROW:	30
@WIDTH_COL:	25
@CENTROID_ROW:	105575
@CENTROID_COL:	3362.78
@AREA:		649
@PERIMETER:	96.0291
@CIRCULARITY:	0.88
@NOTE_ATTACK:	105560
@OFF_TIME:	105590
@TRACKER_HOLE:	89
@MIDI_KEY:	100
@HPIXCOR:	-0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K77_N187
@ORIGIN_ROW:	105602
@ORIGIN_COL:	3313
@WIDTH_ROW:	24
@WIDTH_COL:	25
@CENTROID_ROW:	105614
@CENTROID_COL:	3325.19
@AREA:		498
@PERIMETER:	80.9921
@CIRCULARITY:	0.95
@NOTE_ATTACK:	105602
@OFF_TIME:	105626
@TRACKER_HOLE:	88
@MIDI_KEY:	99
@HPIXCOR:	-0.3
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K78_N77
@ORIGIN_ROW:	105648
@ORIGIN_COL:	3350
@WIDTH_ROW:	31
@WIDTH_COL:	26
@CENTROID_ROW:	105664
@CENTROID_COL:	3362.85
@AREA:		673
@PERIMETER:	97.6031
@CIRCULARITY:	0.89
@NOTE_ATTACK:	105648
@OFF_TIME:	105679
@TRACKER_HOLE:	89
@MIDI_KEY:	100
@HPIXCOR:	-0.3
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K77_N188
@ORIGIN_ROW:	105679
@ORIGIN_COL:	3313
@WIDTH_ROW:	31
@WIDTH_COL:	25
@CENTROID_ROW:	105695
@CENTROID_COL:	3325.1
@AREA:		654
@PERIMETER:	95.4726
@CIRCULARITY:	0.9
@NOTE_ATTACK:	105679
@OFF_TIME:	105710
@TRACKER_HOLE:	88
@MIDI_KEY:	99
@HPIXCOR:	-0.3
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K78_N78
@ORIGIN_ROW:	105754
@ORIGIN_COL:	3351
@WIDTH_ROW:	31
@WIDTH_COL:	25
@CENTROID_ROW:	105770
@CENTROID_COL:	3363.07
@AREA:		666
@PERIMETER:	94.6856
@CIRCULARITY:	0.93
@NOTE_ATTACK:	105754
@OFF_TIME:	105785
@TRACKER_HOLE:	89
@MIDI_KEY:	100
@HPIXCOR:	-0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K77_N189
@ORIGIN_ROW:	105779
@ORIGIN_COL:	3313
@WIDTH_ROW:	30
@WIDTH_COL:	25
@CENTROID_ROW:	105794
@CENTROID_COL:	3325.38
@AREA:		662
@PERIMETER:	92.9486
@CIRCULARITY:	0.96
@NOTE_ATTACK:	105779
@OFF_TIME:	105809
@TRACKER_HOLE:	88
@MIDI_KEY:	99
@HPIXCOR:	-0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K78_N79
@ORIGIN_ROW:	105844
@ORIGIN_COL:	3350
@WIDTH_ROW:	30
@WIDTH_COL:	25
@CENTROID_ROW:	105859
@CENTROID_COL:	3362.98
@AREA:		650
@PERIMETER:	93.8986
@CIRCULARITY:	0.93
@NOTE_ATTACK:	105844
@OFF_TIME:	105874
@TRACKER_HOLE:	89
@MIDI_KEY:	100
@HPIXCOR:	-0.1
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N1
@ORIGIN_ROW:	105854
@ORIGIN_COL:	445
@WIDTH_ROW:	81
@WIDTH_COL:	25
@CENTROID_ROW:	105894
@CENTROID_COL:	457.501
@AREA:		1948
@PERIMETER:	196.212
@CIRCULARITY:	0.64
@NOTE_ATTACK:	105854
@OFF_TIME:	105935
@TRACKER_HOLE:	12
@MIDI_KEY:	23
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K77_N190
@ORIGIN_ROW:	105886
@ORIGIN_COL:	3313
@WIDTH_ROW:	24
@WIDTH_COL:	25
@CENTROID_ROW:	105898
@CENTROID_COL:	3325.11
@AREA:		513
@PERIMETER:	81.9421
@CIRCULARITY:	0.96
@NOTE_ATTACK:	105886
@OFF_TIME:	105910
@TRACKER_HOLE:	88
@MIDI_KEY:	99
@HPIXCOR:	0
@MAJOR_AXIS:	9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K78_N80
@ORIGIN_ROW:	105925
@ORIGIN_COL:	3350
@WIDTH_ROW:	24
@WIDTH_COL:	25
@CENTROID_ROW:	105937
@CENTROID_COL:	3362.75
@AREA:		511
@PERIMETER:	82.1051
@CIRCULARITY:	0.95
@NOTE_ATTACK:	105925
@OFF_TIME:	105949
@TRACKER_HOLE:	89
@MIDI_KEY:	100
@HPIXCOR:	0
@MAJOR_AXIS:	37deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K77_N191
@ORIGIN_ROW:	105961
@ORIGIN_COL:	3313
@WIDTH_ROW:	25
@WIDTH_COL:	24
@CENTROID_ROW:	105974
@CENTROID_COL:	3325.12
@AREA:		512
@PERIMETER:	81.9421
@CIRCULARITY:	0.96
@NOTE_ATTACK:	105961
@OFF_TIME:	105986
@TRACKER_HOLE:	88
@MIDI_KEY:	99
@HPIXCOR:	0.2
@MAJOR_AXIS:	6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K78_N81
@ORIGIN_ROW:	106008
@ORIGIN_COL:	3350
@WIDTH_ROW:	31
@WIDTH_COL:	25
@CENTROID_ROW:	106023
@CENTROID_COL:	3362.83
@AREA:		655
@PERIMETER:	95.7031
@CIRCULARITY:	0.9
@NOTE_ATTACK:	106008
@OFF_TIME:	106039
@TRACKER_HOLE:	89
@MIDI_KEY:	100
@HPIXCOR:	0.3
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K77_N192
@ORIGIN_ROW:	106044
@ORIGIN_COL:	3313
@WIDTH_ROW:	25
@WIDTH_COL:	24
@CENTROID_ROW:	106057
@CENTROID_COL:	3324.88
@AREA:		518
@PERIMETER:	84.3986
@CIRCULARITY:	0.91
@NOTE_ATTACK:	106044
@OFF_TIME:	106069
@TRACKER_HOLE:	88
@MIDI_KEY:	99
@HPIXCOR:	0.4
@MAJOR_AXIS:	0deg
