@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	72881.6
@CENTROID_COL:	2392.63
@AREA:		382
@PERIMETER:	72.2116
@CIRCULARITY:	0.92
@TRACKER_HOLE:	64
@MIDI_KEY:	72
@HPIXCOR:	2.6
@MAJOR_AXIS:	22deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N123
@ORIGIN_ROW:	72870
@ORIGIN_COL:	2458
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	72880.9
@CENTROID_COL:	2468.31
@AREA:		392
@PERIMETER:	73.3246
@CIRCULARITY:	0.92
@TRACKER_HOLE:	66
@MIDI_KEY:	74
@HPIXCOR:	2.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K68_N167
@ORIGIN_ROW:	72898
@ORIGIN_COL:	2835
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	72908.7
@CENTROID_COL:	2845.51
@AREA:		399
@PERIMETER:	74.1116
@CIRCULARITY:	0.91
@TRACKER_HOLE:	76
@MIDI_KEY:	84
@HPIXCOR:	2.6
@MAJOR_AXIS:	-6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N28
@ORIGIN_ROW:	72899
@ORIGIN_COL:	2609
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	72909.9
@CENTROID_COL:	2619.43
@AREA:		366
@PERIMETER:	75.1291
@CIRCULARITY:	0.81
@TRACKER_HOLE:	70
@MIDI_KEY:	78
@HPIXCOR:	2.6
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N192
@ORIGIN_ROW:	72900
@ORIGIN_COL:	2382
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	72910.9
@CENTROID_COL:	2392.5
@AREA:		385
@PERIMETER:	72.6051
@CIRCULARITY:	0.92
@TRACKER_HOLE:	64
@MIDI_KEY:	72
@HPIXCOR:	2.6
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N124
@ORIGIN_ROW:	72900
@ORIGIN_COL:	2457
@WIDTH_ROW:	21
@WIDTH_COL:	22
@CENTROID_ROW:	72910.6
@CENTROID_COL:	2468.28
@AREA:		364
@PERIMETER:	72.6051
@CIRCULARITY:	0.87
@TRACKER_HOLE:	66
@MIDI_KEY:	74
@HPIXCOR:	2.6
@MAJOR_AXIS:	-15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N72
@ORIGIN_ROW:	72914
@ORIGIN_COL:	380
@WIDTH_ROW:	28
@WIDTH_COL:	21
@CENTROID_ROW:	72927.9
@CENTROID_COL:	391.029
@AREA:		522
@PERIMETER:	86.0681
@CIRCULARITY:	0.89
@NOTE_ATTACK:	72914
@OFF_TIME:	72942
@TRACKER_HOLE:	11
@MIDI_KEY:	19
@HPIXCOR:	2.6
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K91_N83
@ORIGIN_ROW:	72923
@ORIGIN_COL:	3702
@WIDTH_ROW:	59
@WIDTH_COL:	22
@CENTROID_ROW:	72952.7
@CENTROID_COL:	3713.17
@AREA:		1124
@PERIMETER:	148.347
@CIRCULARITY:	0.64
@NOTE_ATTACK:	72923
@OFF_TIME:	72982
@TRACKER_HOLE:	99
@MIDI_KEY:	107
@HPIXCOR:	2.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N18
@ORIGIN_ROW:	72927
@ORIGIN_COL:	2721
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	72937.7
@CENTROID_COL:	2731.63
@AREA:		388
@PERIMETER:	71.9811
@CIRCULARITY:	0.94
@TRACKER_HOLE:	73
@MIDI_KEY:	81
@HPIXCOR:	2.6
@MAJOR_AXIS:	-12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K68_N168
@ORIGIN_ROW:	72927
@ORIGIN_COL:	2835
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	72937.6
@CENTROID_COL:	2845.43
@AREA:		388
@PERIMETER:	72.2116
@CIRCULARITY:	0.94
@TRACKER_HOLE:	76
@MIDI_KEY:	84
@HPIXCOR:	2.6
@MAJOR_AXIS:	-10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N125
@ORIGIN_ROW:	72928
@ORIGIN_COL:	2458
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	72939
@CENTROID_COL:	2468.24
@AREA:		371
@PERIMETER:	72.6726
@CIRCULARITY:	0.88
@TRACKER_HOLE:	66
@MIDI_KEY:	74
@HPIXCOR:	2.6
@MAJOR_AXIS:	-32deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N29
@ORIGIN_ROW:	72928
@ORIGIN_COL:	2609
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	72938.7
@CENTROID_COL:	2619.45
@AREA:		382
@PERIMETER:	72.2116
@CIRCULARITY:	0.92
@TRACKER_HOLE:	70
@MIDI_KEY:	78
@HPIXCOR:	2.6
@MAJOR_AXIS:	8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N193
@ORIGIN_ROW:	72929
@ORIGIN_COL:	2382
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	72939.9
@CENTROID_COL:	2392.48
@AREA:		370
@PERIMETER:	71.4246
@CIRCULARITY:	0.91
@TRACKER_HOLE:	64
@MIDI_KEY:	72
@HPIXCOR:	2.6
@MAJOR_AXIS:	-35deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N46
@ORIGIN_ROW:	72953
@ORIGIN_COL:	1929
@WIDTH_ROW:	55
@WIDTH_COL:	21
@CENTROID_ROW:	72980.4
@CENTROID_COL:	1939.89
@AREA:		1053
@PERIMETER:	140.747
@CIRCULARITY:	0.67
@NOTE_ATTACK:	72953
@OFF_TIME:	73008
@TRACKER_HOLE:	52
@MIDI_KEY:	60
@HPIXCOR:	2.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N19
@ORIGIN_ROW:	72955
@ORIGIN_COL:	2721
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	72965.6
@CENTROID_COL:	2731.82
@AREA:		372
@PERIMETER:	71.2616
@CIRCULARITY:	0.92
@TRACKER_HOLE:	73
@MIDI_KEY:	81
@HPIXCOR:	2.6
@MAJOR_AXIS:	5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K68_N169
@ORIGIN_ROW:	72955
@ORIGIN_COL:	2835
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	72965.7
@CENTROID_COL:	2845.52
@AREA:		388
@PERIMETER:	72.6051
@CIRCULARITY:	0.92
@TRACKER_HOLE:	76
@MIDI_KEY:	84
@HPIXCOR:	2.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N126
@ORIGIN_ROW:	72956
@ORIGIN_COL:	2458
@WIDTH_ROW:	55
@WIDTH_COL:	21
@CENTROID_ROW:	72983.5
@CENTROID_COL:	2468.37
@AREA:		1024
@PERIMETER:	140.027
@CIRCULARITY:	0.66
@TRACKER_HOLE:	66
@MIDI_KEY:	74
@HPIXCOR:	2.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N30
@ORIGIN_ROW:	72956
@ORIGIN_COL:	2609
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	72966.5
@CENTROID_COL:	2619.56
@AREA:		379
@PERIMETER:	74.3421
@CIRCULARITY:	0.86
@TRACKER_HOLE:	70
@MIDI_KEY:	78
@HPIXCOR:	2.6
@MAJOR_AXIS:	11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N194
@ORIGIN_ROW:	72957
@ORIGIN_COL:	2382
@WIDTH_ROW:	38
@WIDTH_COL:	22
@CENTROID_ROW:	72975.8
@CENTROID_COL:	2392.82
@AREA:		708
@PERIMETER:	104.973
@CIRCULARITY:	0.81
@TRACKER_HOLE:	64
@MIDI_KEY:	72
@HPIXCOR:	2.6
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N27
@ORIGIN_ROW:	72959
@ORIGIN_COL:	2005
@WIDTH_ROW:	48
@WIDTH_COL:	21
@CENTROID_ROW:	72983
@CENTROID_COL:	2015.09
@AREA:		911
@PERIMETER:	126.727
@CIRCULARITY:	0.71
@NOTE_ATTACK:	72959
@OFF_TIME:	73007
@TRACKER_HOLE:	54
@MIDI_KEY:	62
@HPIXCOR:	2.6
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N15
@ORIGIN_ROW:	72961
@ORIGIN_COL:	1703
@WIDTH_ROW:	47
@WIDTH_COL:	21
@CENTROID_ROW:	72984.2
@CENTROID_COL:	1713.51
@AREA:		917
@PERIMETER:	127.053
@CIRCULARITY:	0.71
@NOTE_ATTACK:	72961
@OFF_TIME:	73008
@TRACKER_HOLE:	46
@MIDI_KEY:	54
@HPIXCOR:	2.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N20
@ORIGIN_ROW:	72983
@ORIGIN_COL:	2722
@WIDTH_ROW:	22
@WIDTH_COL:	20
@CENTROID_ROW:	72993.9
@CENTROID_COL:	2731.98
@AREA:		375
@PERIMETER:	71.6551
@CIRCULARITY:	0.92
@TRACKER_HOLE:	73
@MIDI_KEY:	81
@HPIXCOR:	2.6
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K68_N170
@ORIGIN_ROW:	72983
@ORIGIN_COL:	2835
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	72993.8
@CENTROID_COL:	2845.59
@AREA:		394
@PERIMETER:	73.3246
@CIRCULARITY:	0.92
@TRACKER_HOLE:	76
@MIDI_KEY:	84
@HPIXCOR:	2.6
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N31
@ORIGIN_ROW:	72986
@ORIGIN_COL:	2609
@WIDTH_ROW:	19
@WIDTH_COL:	21
@CENTROID_ROW:	72995.3
@CENTROID_COL:	2619.38
@AREA:		356
@PERIMETER:	71.4246
@CIRCULARITY:	0.88
@TRACKER_HOLE:	70
@MIDI_KEY:	78
@HPIXCOR:	2.6
@MAJOR_AXIS:	6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K68_N171
@ORIGIN_ROW:	73011
@ORIGIN_COL:	2836
@WIDTH_ROW:	23
@WIDTH_COL:	20
@CENTROID_ROW:	73022.5
@CENTROID_COL:	2845.91
@AREA:		394
@PERIMETER:	73.5551
@CIRCULARITY:	0.92
@TRACKER_HOLE:	76
@MIDI_KEY:	84
@HPIXCOR:	2.5
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N32
@ORIGIN_ROW:	73012
@ORIGIN_COL:	2609
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	73023.3
@CENTROID_COL:	2619.54
@AREA:		382
@PERIMETER:	72.7681
@CIRCULARITY:	0.91
@TRACKER_HOLE:	70
@MIDI_KEY:	78
@HPIXCOR:	2.5
@MAJOR_AXIS:	-11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N21
@ORIGIN_ROW:	73012
@ORIGIN_COL:	2721
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	73022.7
@CENTROID_COL:	2731.75
@AREA:		371
@PERIMETER:	71.0986
@CIRCULARITY:	0.92
@TRACKER_HOLE:	73
@MIDI_KEY:	81
@HPIXCOR:	2.5
@MAJOR_AXIS:	20deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N22
@ORIGIN_ROW:	73040
@ORIGIN_COL:	2721
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	73051
@CENTROID_COL:	2731.97
@AREA:		389
@PERIMETER:	72.7681
@CIRCULARITY:	0.92
@TRACKER_HOLE:	73
@MIDI_KEY:	81
@HPIXCOR:	2.5
@MAJOR_AXIS:	7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K68_N172
@ORIGIN_ROW:	73040
@ORIGIN_COL:	2835
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	73051.2
@CENTROID_COL:	2845.84
@AREA:		385
@PERIMETER:	72.3746
@CIRCULARITY:	0.92
@TRACKER_HOLE:	76
@MIDI_KEY:	84
@HPIXCOR:	2.5
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N33
@ORIGIN_ROW:	73041
@ORIGIN_COL:	2609
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	73052.2
@CENTROID_COL:	2619.64
@AREA:		394
@PERIMETER:	72.7681
@CIRCULARITY:	0.94
@TRACKER_HOLE:	70
@MIDI_KEY:	78
@HPIXCOR:	2.5
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N23
@ORIGIN_ROW:	73069
@ORIGIN_COL:	2721
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	73080.2
@CENTROID_COL:	2731.89
@AREA:		387
@PERIMETER:	73.8811
@CIRCULARITY:	0.89
@TRACKER_HOLE:	73
@MIDI_KEY:	81
@HPIXCOR:	2.5
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K68_N173
@ORIGIN_ROW:	73069
@ORIGIN_COL:	2835
@WIDTH_ROW:	23
@WIDTH_COL:	21
@CENTROID_ROW:	73080.3
@CENTROID_COL:	2845.63
@AREA:		400
@PERIMETER:	72.9986
@CIRCULARITY:	0.94
@TRACKER_HOLE:	76
@MIDI_KEY:	84
@HPIXCOR:	2.5
@MAJOR_AXIS:	5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N34
@ORIGIN_ROW:	73070
@ORIGIN_COL:	2609
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	73081.4
@CENTROID_COL:	2619.65
@AREA:		385
@PERIMETER:	72.7681
@CIRCULARITY:	0.91
@TRACKER_HOLE:	70
@MIDI_KEY:	78
@HPIXCOR:	2.5
@MAJOR_AXIS:	22deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N24
@ORIGIN_ROW:	73099
@ORIGIN_COL:	2721
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	73109.9
@CENTROID_COL:	2731.84
@AREA:		398
@PERIMETER:	75.4551
@CIRCULARITY:	0.88
@TRACKER_HOLE:	73
@MIDI_KEY:	81
@HPIXCOR:	2.5
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K68_N174
@ORIGIN_ROW:	73099
@ORIGIN_COL:	2835
@WIDTH_ROW:	34
@WIDTH_COL:	21
@CENTROID_ROW:	73115.7
@CENTROID_COL:	2845.64
@AREA:		629
@PERIMETER:	96.8161
@CIRCULARITY:	0.84
@TRACKER_HOLE:	76
@MIDI_KEY:	84
@HPIXCOR:	2.5
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N35
@ORIGIN_ROW:	73100
@ORIGIN_COL:	2609
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	73110.9
@CENTROID_COL:	2619.77
@AREA:		376
@PERIMETER:	74.3421
@CIRCULARITY:	0.85
@TRACKER_HOLE:	70
@MIDI_KEY:	78
@HPIXCOR:	2.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K94_N71
@ORIGIN_ROW:	73101
@ORIGIN_COL:	3816
@WIDTH_ROW:	87
@WIDTH_COL:	21
@CENTROID_ROW:	73144.1
@CENTROID_COL:	3826.47
@AREA:		1688
@PERIMETER:	204.369
@CIRCULARITY:	0.51
@NOTE_ATTACK:	73101
@OFF_TIME:	73188
@TRACKER_HOLE:	102
@MIDI_KEY:	110
@HPIXCOR:	2.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N73
@ORIGIN_ROW:	73128
@ORIGIN_COL:	380
@WIDTH_ROW:	33
@WIDTH_COL:	21
@CENTROID_ROW:	73144.4
@CENTROID_COL:	390.832
@AREA:		613
@PERIMETER:	96.0291
@CIRCULARITY:	0.84
@NOTE_ATTACK:	73128
@OFF_TIME:	73161
@TRACKER_HOLE:	11
@MIDI_KEY:	19
@HPIXCOR:	2.5
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N25
@ORIGIN_ROW:	73130
@ORIGIN_COL:	2721
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	73140.9
@CENTROID_COL:	2731.68
@AREA:		402
@PERIMETER:	74.1116
@CIRCULARITY:	0.92
@TRACKER_HOLE:	73
@MIDI_KEY:	81
@HPIXCOR:	2.5
@MAJOR_AXIS:	16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N36
@ORIGIN_ROW:	73132
@ORIGIN_COL:	2609
@WIDTH_ROW:	44
@WIDTH_COL:	21
@CENTROID_ROW:	73153.7
@CENTROID_COL:	2619.3
@AREA:		866
@PERIMETER:	120.96
@CIRCULARITY:	0.74
@TRACKER_HOLE:	70
@MIDI_KEY:	78
@HPIXCOR:	2.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N84
@ORIGIN_ROW:	73157
@ORIGIN_COL:	3664
@WIDTH_ROW:	50
@WIDTH_COL:	21
@CENTROID_ROW:	73181.7
@CENTROID_COL:	3674.59
@AREA:		946
@PERIMETER:	130.46
@CIRCULARITY:	0.7
@NOTE_ATTACK:	73157
@OFF_TIME:	73207
@TRACKER_HOLE:	98
@MIDI_KEY:	106
@HPIXCOR:	2.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N26
@ORIGIN_ROW:	73160
@ORIGIN_COL:	2722
@WIDTH_ROW:	22
@WIDTH_COL:	20
@CENTROID_ROW:	73171.3
@CENTROID_COL:	2731.81
@AREA:		383
@PERIMETER:	71.6551
@CIRCULARITY:	0.94
@TRACKER_HOLE:	73
@MIDI_KEY:	81
@HPIXCOR:	2.6
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K27_N11
@ORIGIN_ROW:	73167
@ORIGIN_COL:	1288
@WIDTH_ROW:	92
@WIDTH_COL:	21
@CENTROID_ROW:	73213.4
@CENTROID_COL:	1298.86
@AREA:		1794
@PERIMETER:	221.93
@CIRCULARITY:	0.46
@NOTE_ATTACK:	73167
@OFF_TIME:	73259
@TRACKER_HOLE:	35
@MIDI_KEY:	43
@HPIXCOR:	2.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K15_N2
@ORIGIN_ROW:	73170
@ORIGIN_COL:	834
@WIDTH_ROW:	92
@WIDTH_COL:	22
@CENTROID_ROW:	73215.8
@CENTROID_COL:	845.099
@AREA:		1775
@PERIMETER:	223.408
@CIRCULARITY:	0.45
@NOTE_ATTACK:	73170
@OFF_TIME:	73262
@TRACKER_HOLE:	23
@MIDI_KEY:	31
@HPIXCOR:	2.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N27
@ORIGIN_ROW:	73190
@ORIGIN_COL:	2721
@WIDTH_ROW:	50
@WIDTH_COL:	21
@CENTROID_ROW:	73215.3
@CENTROID_COL:	2731.43
@AREA:		976
@PERIMETER:	132.59
@CIRCULARITY:	0.7
@TRACKER_HOLE:	73
@MIDI_KEY:	81
@HPIXCOR:	2.6
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N39
@ORIGIN_ROW:	73213
@ORIGIN_COL:	342
@WIDTH_ROW:	73
@WIDTH_COL:	21
@CENTROID_ROW:	73249.4
@CENTROID_COL:	352.912
@AREA:		1462
@PERIMETER:	174.716
@CIRCULARITY:	0.6
@NOTE_ATTACK:	73213
@OFF_TIME:	73286
@TRACKER_HOLE:	10
@MIDI_KEY:	18
@HPIXCOR:	2.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N74
@ORIGIN_ROW:	73415
@ORIGIN_COL:	380
@WIDTH_ROW:	26
@WIDTH_COL:	21
@CENTROID_ROW:	73428.1
@CENTROID_COL:	390.586
@AREA:		464
@PERIMETER:	81.1551
@CIRCULARITY:	0.89
@NOTE_ATTACK:	73415
@OFF_TIME:	73441
@TRACKER_HOLE:	11
@MIDI_KEY:	19
@HPIXCOR:	3
@MAJOR_AXIS:	-7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K70_N39
@ORIGIN_ROW:	73416
@ORIGIN_COL:	2910
@WIDTH_ROW:	46
@WIDTH_COL:	21
@CENTROID_ROW:	73438.6
@CENTROID_COL:	2920.7
@AREA:		893
@PERIMETER:	122.697
@CIRCULARITY:	0.75
@NOTE_ATTACK:	73416
@OFF_TIME:	73462
@TRACKER_HOLE:	78
@MIDI_KEY:	86
@HPIXCOR:	3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N138
@ORIGIN_ROW:	73417
@ORIGIN_COL:	2646
@WIDTH_ROW:	46
@WIDTH_COL:	21
@CENTROID_ROW:	73439.5
@CENTROID_COL:	2656.91
@AREA:		877
@PERIMETER:	122.764
@CIRCULARITY:	0.73
@NOTE_ATTACK:	73417
@OFF_TIME:	73463
@TRACKER_HOLE:	71
@MIDI_KEY:	79
@HPIXCOR:	3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N127
@ORIGIN_ROW:	73418
@ORIGIN_COL:	2457
@WIDTH_ROW:	45
@WIDTH_COL:	21
@CENTROID_ROW:	73440.2
@CENTROID_COL:	2467.81
@AREA:		845
@PERIMETER:	121.747
@CIRCULARITY:	0.72
@NOTE_ATTACK:	73418
@OFF_TIME:	73463
@TRACKER_HOLE:	66
@MIDI_KEY:	74
@HPIXCOR:	3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N97
@ORIGIN_ROW:	73426
@ORIGIN_COL:	1853
@WIDTH_ROW:	71
@WIDTH_COL:	21
@CENTROID_ROW:	73461.2
@CENTROID_COL:	1863.62
@AREA:		1348
@PERIMETER:	177.117
@CIRCULARITY:	0.54
@NOTE_ATTACK:	73426
@OFF_TIME:	73497
@TRACKER_HOLE:	50
@MIDI_KEY:	58
@HPIXCOR:	3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N28
@ORIGIN_ROW:	73426
@ORIGIN_COL:	2004
@WIDTH_ROW:	45
@WIDTH_COL:	21
@CENTROID_ROW:	73448.4
@CENTROID_COL:	2014.67
@AREA:		861
@PERIMETER:	119.386
@CIRCULARITY:	0.76
@NOTE_ATTACK:	73426
@OFF_TIME:	73471
@TRACKER_HOLE:	54
@MIDI_KEY:	62
@HPIXCOR:	3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N44
@ORIGIN_ROW:	73433
@ORIGIN_COL:	1741
@WIDTH_ROW:	58
@WIDTH_COL:	21
@CENTROID_ROW:	73462.2
@CENTROID_COL:	1751.25
@AREA:		1114
@PERIMETER:	144.384
@CIRCULARITY:	0.67
@NOTE_ATTACK:	73433
@OFF_TIME:	73491
@TRACKER_HOLE:	47
@MIDI_KEY:	55
@HPIXCOR:	3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K95_N71
@ORIGIN_ROW:	73595
@ORIGIN_COL:	3852
@WIDTH_ROW:	61
@WIDTH_COL:	21
@CENTROID_ROW:	73625.6
@CENTROID_COL:	3862.6
@AREA:		1203
@PERIMETER:	151.59
@CIRCULARITY:	0.66
@NOTE_ATTACK:	73595
@OFF_TIME:	73656
@TRACKER_HOLE:	103
@MIDI_KEY:	111
@HPIXCOR:	3.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K91_N84
@ORIGIN_ROW:	73625
@ORIGIN_COL:	3701
@WIDTH_ROW:	66
@WIDTH_COL:	21
@CENTROID_ROW:	73658
@CENTROID_COL:	3712.13
@AREA:		1254
@PERIMETER:	164.469
@CIRCULARITY:	0.58
@NOTE_ATTACK:	73625
@OFF_TIME:	73691
@TRACKER_HOLE:	99
@MIDI_KEY:	107
@HPIXCOR:	3.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N62
@ORIGIN_ROW:	73630
@ORIGIN_COL:	265
@WIDTH_ROW:	77
@WIDTH_COL:	22
@CENTROID_ROW:	73668
@CENTROID_COL:	276.479
@AREA:		1502
@PERIMETER:	187.269
@CIRCULARITY:	0.54
@NOTE_ATTACK:	73630
@OFF_TIME:	73707
@TRACKER_HOLE:	8
@MIDI_KEY:	16
@HPIXCOR:	3.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K68_N175
@ORIGIN_ROW:	73635
@ORIGIN_COL:	2834
@WIDTH_ROW:	43
@WIDTH_COL:	21
@CENTROID_ROW:	73656.6
@CENTROID_COL:	2844.61
@AREA:		844
@PERIMETER:	115.029
@CIRCULARITY:	0.8
@NOTE_ATTACK:	73635
@OFF_TIME:	73678
@TRACKER_HOLE:	76
@MIDI_KEY:	84
@HPIXCOR:	3.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N139
@ORIGIN_ROW:	73636
@ORIGIN_COL:	2646
@WIDTH_ROW:	48
@WIDTH_COL:	21
@CENTROID_ROW:	73660
@CENTROID_COL:	2656.29
@AREA:		949
@PERIMETER:	128.79
@CIRCULARITY:	0.72
@NOTE_ATTACK:	73636
@OFF_TIME:	73684
@TRACKER_HOLE:	71
@MIDI_KEY:	79
@HPIXCOR:	3.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N195
@ORIGIN_ROW:	73637
@ORIGIN_COL:	2382
@WIDTH_ROW:	43
@WIDTH_COL:	21
@CENTROID_ROW:	73658.6
@CENTROID_COL:	2392.03
@AREA:		818
@PERIMETER:	113.849
@CIRCULARITY:	0.79
@NOTE_ATTACK:	73637
@OFF_TIME:	73680
@TRACKER_HOLE:	64
@MIDI_KEY:	72
@HPIXCOR:	3.3
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N11
@ORIGIN_ROW:	73640
@ORIGIN_COL:	1552
@WIDTH_ROW:	72
@WIDTH_COL:	21
@CENTROID_ROW:	73675.9
@CENTROID_COL:	1562.36
@AREA:		1389
@PERIMETER:	178.556
@CIRCULARITY:	0.55
@NOTE_ATTACK:	73640
@OFF_TIME:	73712
@TRACKER_HOLE:	42
@MIDI_KEY:	50
@HPIXCOR:	3.3
